GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*163236: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163240: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*163243: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163246: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163249: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163253: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163257: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163261: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163264: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163267: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163270: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163273: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163276: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163279: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*163282: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163286: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*163290: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163293: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163296: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163299: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163302: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163306: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163309: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163312: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163315: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163316: obj =   1.759423043e+04 inf =   0.000e+00 (20474) 1
*163319: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163322: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163325: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163328: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*163332: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163335: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*163338: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*163341: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163344: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*163347: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163350: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163353: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163357: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163361: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*163365: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163368: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*163371: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163374: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163378: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163382: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163385: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163388: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163391: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163394: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163397: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163400: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163403: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*163406: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163409: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163412: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*163415: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*163418: obj =   1.759423043e+04 inf =   0.000e+00 (20490) 1
*163421: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163424: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163427: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163430: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163433: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163437: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163440: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163443: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163446: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163449: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*163452: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*163456: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163459: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163462: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163465: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163468: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163471: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*163474: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163477: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163480: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163484: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163488: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163492: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163495: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163499: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163502: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*163505: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163508: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*163511: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163514: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163517: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*163519: obj =   1.759423043e+04 inf =   0.000e+00 (20514) 1
*163522: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163525: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*163529: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163532: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163535: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*163538: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163541: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163544: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*163547: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163550: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*163553: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*163556: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163559: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163562: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*163565: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163569: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163573: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163576: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163579: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*163582: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*163586: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163590: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*163594: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163597: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163600: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163603: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*163606: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*163609: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163612: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163615: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163618: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163620: obj =   1.759423043e+04 inf =   0.000e+00 (20488) 1
*163623: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163626: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163629: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*163632: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163635: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163638: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*163642: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163645: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*163648: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*163651: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*163655: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*163659: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163662: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163665: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*163669: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163672: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163675: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163678: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*163681: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*163684: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*163687: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163691: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*163695: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*163698: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163702: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*163705: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163708: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163711: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*163715: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*163718: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163721: obj =   1.759423043e+04 inf =   0.000e+00 (20482)
*163724: obj =   1.759423043e+04 inf =   0.000e+00 (20477) 1
*163727: obj =   1.759423043e+04 inf =   0.000e+00 (20540)
*163731: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*163734: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*163737: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163740: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163744: obj =   1.759423043e+04 inf =   0.000e+00 (20472)
*163747: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163750: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163754: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163757: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*163760: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163763: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163766: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*163769: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*163772: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163775: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163778: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*163782: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163785: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*163788: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*163791: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*163794: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163797: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*163800: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163803: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163806: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*163810: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*163813: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163816: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163819: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*163822: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163825: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163826: obj =   1.759423043e+04 inf =   0.000e+00 (20507) 1
*163829: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*163833: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*163836: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163839: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163843: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163846: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163849: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163853: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163856: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163859: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*163862: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*163866: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163869: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*163872: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163875: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163878: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163881: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163884: obj =   1.759423043e+04 inf =   0.000e+00 (20474)
*163887: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163890: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*163893: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163896: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163900: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*163904: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*163907: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163910: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163913: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163916: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163920: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163923: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163927: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163929: obj =   1.759423043e+04 inf =   0.000e+00 (20469) 1
*163932: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163935: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163938: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*163941: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*163944: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*163947: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*163950: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*163953: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*163956: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*163959: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*163962: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*163965: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*163968: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163971: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*163974: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*163977: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*163980: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163984: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*163987: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*163990: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*163993: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*163997: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*164000: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*164003: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164007: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*164010: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164013: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164016: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164019: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*164022: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164025: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164028: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*164031: obj =   1.759423043e+04 inf =   0.000e+00 (20494) 1
*164035: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164039: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*164042: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*164045: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164048: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164051: obj =   1.759423043e+04 inf =   0.000e+00 (20477)
*164054: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164057: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164060: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164063: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164066: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164069: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*164072: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164076: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*164079: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*164082: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164085: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*164088: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164091: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*164094: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*164097: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*164100: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*164103: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164106: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*164110: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164114: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164118: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*164121: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164124: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*164128: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*164131: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164132: obj =   1.759423043e+04 inf =   0.000e+00 (20485) 1
*164135: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*164138: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164141: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*164144: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*164147: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*164150: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*164153: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164156: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*164159: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164162: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*164165: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*164168: obj =   1.759423043e+04 inf =   0.000e+00 (20486)
*164171: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*164174: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*164177: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164180: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*164183: obj =   1.759423043e+04 inf =   0.000e+00 (20490)
*164186: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164189: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*164192: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164195: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164198: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*164201: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*164204: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*164208: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*164211: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*164215: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*164218: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164221: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*164224: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164227: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*164230: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*164234: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*164235: obj =   1.759423043e+04 inf =   0.000e+00 (20491) 1
*164238: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*164242: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*164246: obj =   1.759423043e+04 inf =   0.000e+00 (20545)
*164249: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*164252: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164255: obj =   1.759423043e+04 inf =   0.000e+00 (20476)
*164259: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*164262: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*164266: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164269: obj =   1.759423043e+04 inf =   0.000e+00 (20481)
*164273: obj =   1.759423043e+04 inf =   0.000e+00 (20471)
*164277: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*164280: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164283: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164286: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*164289: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*164293: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*164296: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164299: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*164302: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*164305: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*164309: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*164312: obj =   1.759423043e+04 inf =   0.000e+00 (20478)
*164315: obj =   1.759423043e+04 inf =   0.000e+00 (20479)
*164318: obj =   1.759423043e+04 inf =   0.000e+00 (20487)
*164322: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164326: obj =   1.759423043e+04 inf =   0.000e+00 (20473)
*164329: obj =   1.759423043e+04 inf =   0.000e+00 (20475)
*164333: obj =   1.759423043e+04 inf =   0.000e+00 (20484)
*164336: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*164337: obj =   1.759423043e+04 inf =   0.000e+00 (20470) 1
*164340: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
*164343: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*164346: obj =   1.759423043e+04 inf =   0.000e+00 (20480)
*164350: obj =   1.759423043e+04 inf =   0.000e+00 (20483)
*164354: obj =   1.759423043e+04 inf =   0.000e+00 (20485)
