GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*537781: obj =   9.849860030e+02 inf =   0.000e+00 (13541)
*537791: obj =   9.849860030e+02 inf =   0.000e+00 (13474)
*537800: obj =   9.849860030e+02 inf =   0.000e+00 (13491)
*537809: obj =   9.849860030e+02 inf =   0.000e+00 (13478)
*537820: obj =   9.849860030e+02 inf =   0.000e+00 (13558)
*537829: obj =   9.849860030e+02 inf =   0.000e+00 (13541)
*537839: obj =   9.849860030e+02 inf =   0.000e+00 (13483)
*537845: obj =   9.849860030e+02 inf =   0.000e+00 (13484) 1
*537854: obj =   9.849860030e+02 inf =   0.000e+00 (13484)
*537864: obj =   9.849860030e+02 inf =   0.000e+00 (13543)
*537872: obj =   9.849860030e+02 inf =   0.000e+00 (13552)
*537882: obj =   9.849860030e+02 inf =   0.000e+00 (13469)
*537892: obj =   9.849860030e+02 inf =   0.000e+00 (13508)
*537902: obj =   9.849860030e+02 inf =   0.000e+00 (13475)
*537911: obj =   9.849860030e+02 inf =   0.000e+00 (13502)
*537922: obj =   9.849860030e+02 inf =   0.000e+00 (13612)
*537933: obj =   9.849860030e+02 inf =   0.000e+00 (13495)
*537942: obj =   9.849860030e+02 inf =   0.000e+00 (13501)
*537948: obj =   9.849860030e+02 inf =   0.000e+00 (13512) 1
*537958: obj =   9.849860030e+02 inf =   0.000e+00 (13566)
*537967: obj =   9.849860030e+02 inf =   0.000e+00 (13511)
*537978: obj =   9.849860030e+02 inf =   0.000e+00 (13537)
*537987: obj =   9.849860030e+02 inf =   0.000e+00 (13510)
*537997: obj =   9.849860030e+02 inf =   0.000e+00 (13571)
*538006: obj =   9.849860030e+02 inf =   0.000e+00 (13564)
*538017: obj =   9.849860030e+02 inf =   0.000e+00 (13524)
*538027: obj =   9.849860030e+02 inf =   0.000e+00 (13505)
*538038: obj =   9.849860030e+02 inf =   0.000e+00 (13528)
*538048: obj =   9.849860030e+02 inf =   0.000e+00 (13545)
*538053: obj =   9.849860030e+02 inf =   0.000e+00 (13553) 1
*538063: obj =   9.849860030e+02 inf =   0.000e+00 (13555)
*538073: obj =   9.849860030e+02 inf =   0.000e+00 (13550)
*538083: obj =   9.849860030e+02 inf =   0.000e+00 (13577)
*538093: obj =   9.849860030e+02 inf =   0.000e+00 (13539)
*538103: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*538111: obj =   9.849860030e+02 inf =   0.000e+00 (13529)
*538120: obj =   9.849860030e+02 inf =   0.000e+00 (13523)
*538130: obj =   9.849860030e+02 inf =   0.000e+00 (13534)
*538140: obj =   9.849860030e+02 inf =   0.000e+00 (13544)
*538151: obj =   9.849860030e+02 inf =   0.000e+00 (13573) 1
*538162: obj =   9.849860030e+02 inf =   0.000e+00 (13597)
*538172: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*538182: obj =   9.849860030e+02 inf =   0.000e+00 (13471)
*538193: obj =   9.849860030e+02 inf =   0.000e+00 (13461)
*538204: obj =   9.849860030e+02 inf =   0.000e+00 (13481)
*538213: obj =   9.849860030e+02 inf =   0.000e+00 (13476)
*538224: obj =   9.849860030e+02 inf =   0.000e+00 (13485)
*538237: obj =   9.849860030e+02 inf =   0.000e+00 (13460)
*538250: obj =   9.849860030e+02 inf =   0.000e+00 (13554)
*538258: obj =   9.849860030e+02 inf =   0.000e+00 (13491) 1
*538271: obj =   9.849860030e+02 inf =   0.000e+00 (13473)
*538284: obj =   9.849860030e+02 inf =   0.000e+00 (13468)
*538297: obj =   9.849860030e+02 inf =   0.000e+00 (13477)
*538308: obj =   9.849860030e+02 inf =   0.000e+00 (13484)
*538317: obj =   9.849860030e+02 inf =   0.000e+00 (13468)
*538328: obj =   9.849860030e+02 inf =   0.000e+00 (13501)
*538339: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*538350: obj =   9.849860030e+02 inf =   0.000e+00 (13593)
*538359: obj =   9.849860030e+02 inf =   0.000e+00 (13585) 1
*538369: obj =   9.849860030e+02 inf =   0.000e+00 (13555)
*538379: obj =   9.849860030e+02 inf =   0.000e+00 (13564)
*538389: obj =   9.849860030e+02 inf =   0.000e+00 (13563)
*538400: obj =   9.849860030e+02 inf =   0.000e+00 (13560)
*538411: obj =   9.849860030e+02 inf =   0.000e+00 (13558)
*538422: obj =   9.849860030e+02 inf =   0.000e+00 (13635)
*538434: obj =   9.849860030e+02 inf =   0.000e+00 (13581)
*538445: obj =   9.849860030e+02 inf =   0.000e+00 (13573)
*538455: obj =   9.849860030e+02 inf =   0.000e+00 (13581)
*538461: obj =   9.849860030e+02 inf =   0.000e+00 (13559) 1
*538473: obj =   9.849860030e+02 inf =   0.000e+00 (13586)
*538483: obj =   9.849860030e+02 inf =   0.000e+00 (13553)
*538494: obj =   9.849860030e+02 inf =   0.000e+00 (13572)
*538505: obj =   9.849860030e+02 inf =   0.000e+00 (13587)
*538516: obj =   9.849860030e+02 inf =   0.000e+00 (13578)
*538526: obj =   9.849860030e+02 inf =   0.000e+00 (13574)
*538537: obj =   9.849860030e+02 inf =   0.000e+00 (13560)
*538547: obj =   9.849860030e+02 inf =   0.000e+00 (13576)
*538558: obj =   9.849860030e+02 inf =   0.000e+00 (13609)
*538565: obj =   9.849860030e+02 inf =   0.000e+00 (13623) 1
*538577: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*538589: obj =   9.849860030e+02 inf =   0.000e+00 (13573)
*538600: obj =   9.849860030e+02 inf =   0.000e+00 (13570)
*538611: obj =   9.849860030e+02 inf =   0.000e+00 (13557)
*538623: obj =   9.849860030e+02 inf =   0.000e+00 (13559)
*538634: obj =   9.849860030e+02 inf =   0.000e+00 (13560)
*538645: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*538657: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*538666: obj =   9.849860030e+02 inf =   0.000e+00 (13661) 1
*538678: obj =   9.849860030e+02 inf =   0.000e+00 (13600)
*538689: obj =   9.849860030e+02 inf =   0.000e+00 (13583)
*538700: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*538712: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*538723: obj =   9.849860030e+02 inf =   0.000e+00 (13582)
*538734: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*538746: obj =   9.849860030e+02 inf =   0.000e+00 (13599)
*538757: obj =   9.849860030e+02 inf =   0.000e+00 (13574)
*538767: obj =   9.849860030e+02 inf =   0.000e+00 (13620) 1
*538778: obj =   9.849860030e+02 inf =   0.000e+00 (13576)
*538789: obj =   9.849860030e+02 inf =   0.000e+00 (13666)
*538798: obj =   9.849860030e+02 inf =   0.000e+00 (13557)
*538809: obj =   9.849860030e+02 inf =   0.000e+00 (13567)
*538819: obj =   9.849860030e+02 inf =   0.000e+00 (13560)
*538830: obj =   9.849860030e+02 inf =   0.000e+00 (13634)
*538840: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*538851: obj =   9.849860030e+02 inf =   0.000e+00 (13600)
*538861: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*538870: obj =   9.849860030e+02 inf =   0.000e+00 (13670) 1
*538880: obj =   9.849860030e+02 inf =   0.000e+00 (13569)
*538890: obj =   9.849860030e+02 inf =   0.000e+00 (13557)
*538901: obj =   9.849860030e+02 inf =   0.000e+00 (13552)
*538912: obj =   9.849860030e+02 inf =   0.000e+00 (13555)
*538923: obj =   9.849860030e+02 inf =   0.000e+00 (13593)
*538932: obj =   9.849860030e+02 inf =   0.000e+00 (13602)
*538943: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*538955: obj =   9.849860030e+02 inf =   0.000e+00 (13559)
*538965: obj =   9.849860030e+02 inf =   0.000e+00 (13659)
*538973: obj =   9.849860030e+02 inf =   0.000e+00 (13634) 1
*538983: obj =   9.849860030e+02 inf =   0.000e+00 (13573)
*538994: obj =   9.849860030e+02 inf =   0.000e+00 (13565)
*539006: obj =   9.849860030e+02 inf =   0.000e+00 (13575)
*539017: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*539028: obj =   9.849860030e+02 inf =   0.000e+00 (13619)
*539038: obj =   9.849860030e+02 inf =   0.000e+00 (13559)
*539048: obj =   9.849860030e+02 inf =   0.000e+00 (13597)
*539060: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*539072: obj =   9.849860030e+02 inf =   0.000e+00 (13640)
*539079: obj =   9.849860030e+02 inf =   0.000e+00 (13561) 1
*539090: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*539102: obj =   9.849860030e+02 inf =   0.000e+00 (13588)
*539112: obj =   9.849860030e+02 inf =   0.000e+00 (13623)
*539123: obj =   9.849860030e+02 inf =   0.000e+00 (13587)
*539135: obj =   9.849860030e+02 inf =   0.000e+00 (13621)
*539145: obj =   9.849860030e+02 inf =   0.000e+00 (13566)
*539154: obj =   9.849860030e+02 inf =   0.000e+00 (13569)
*539165: obj =   9.849860030e+02 inf =   0.000e+00 (13571)
*539176: obj =   9.849860030e+02 inf =   0.000e+00 (13587)
*539183: obj =   9.849860030e+02 inf =   0.000e+00 (13592) 1
*539194: obj =   9.849860030e+02 inf =   0.000e+00 (13559)
*539203: obj =   9.849860030e+02 inf =   0.000e+00 (13571)
*539210: obj =   9.849860030e+02 inf =   0.000e+00 (13565)
*539218: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*539227: obj =   9.849860030e+02 inf =   0.000e+00 (13619)
*539237: obj =   9.849860030e+02 inf =   0.000e+00 (13557)
*539246: obj =   9.849860030e+02 inf =   0.000e+00 (13635)
*539256: obj =   9.849860030e+02 inf =   0.000e+00 (13578)
*539267: obj =   9.849860030e+02 inf =   0.000e+00 (13569)
*539277: obj =   9.849860030e+02 inf =   0.000e+00 (13570)
*539283: obj =   9.849860030e+02 inf =   0.000e+00 (13561) 1
*539295: obj =   9.849860030e+02 inf =   0.000e+00 (13563)
*539306: obj =   9.849860030e+02 inf =   0.000e+00 (13565)
*539316: obj =   9.849860030e+02 inf =   0.000e+00 (13576)
*539325: obj =   9.849860030e+02 inf =   0.000e+00 (13579)
*539335: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*539346: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*539357: obj =   9.849860030e+02 inf =   0.000e+00 (13661)
*539367: obj =   9.849860030e+02 inf =   0.000e+00 (13594)
*539377: obj =   9.849860030e+02 inf =   0.000e+00 (13624)
*539385: obj =   9.849860030e+02 inf =   0.000e+00 (13566) 1
*539395: obj =   9.849860030e+02 inf =   0.000e+00 (13592)
*539407: obj =   9.849860030e+02 inf =   0.000e+00 (13566)
*539417: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*539429: obj =   9.849860030e+02 inf =   0.000e+00 (13595)
*539440: obj =   9.849860030e+02 inf =   0.000e+00 (13561)
*539449: obj =   9.849860030e+02 inf =   0.000e+00 (13610)
*539458: obj =   9.849860030e+02 inf =   0.000e+00 (13595)
*539468: obj =   9.849860030e+02 inf =   0.000e+00 (13563)
*539477: obj =   9.849860030e+02 inf =   0.000e+00 (13579)
*539487: obj =   9.849860030e+02 inf =   0.000e+00 (13583)
*539493: obj =   9.849860030e+02 inf =   0.000e+00 (13592) 1
*539504: obj =   9.849860030e+02 inf =   0.000e+00 (13631)
*539514: obj =   9.849860030e+02 inf =   0.000e+00 (13636)
*539525: obj =   9.849860030e+02 inf =   0.000e+00 (13747)
*539535: obj =   9.849860030e+02 inf =   0.000e+00 (13629)
*539546: obj =   9.849860030e+02 inf =   0.000e+00 (13639)
*539557: obj =   9.849860030e+02 inf =   0.000e+00 (13614)
*539567: obj =   9.849860030e+02 inf =   0.000e+00 (13612)
*539578: obj =   9.849860030e+02 inf =   0.000e+00 (13569)
*539589: obj =   9.849860030e+02 inf =   0.000e+00 (13570)
*539595: obj =   9.849860030e+02 inf =   0.000e+00 (13592) 1
*539606: obj =   9.849860030e+02 inf =   0.000e+00 (13608)
*539617: obj =   9.849860030e+02 inf =   0.000e+00 (13618)
*539626: obj =   9.849860030e+02 inf =   0.000e+00 (13611)
*539638: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*539651: obj =   9.849860030e+02 inf =   0.000e+00 (13601)
*539661: obj =   9.849860030e+02 inf =   0.000e+00 (13686)
*539671: obj =   9.849860030e+02 inf =   0.000e+00 (13630)
*539681: obj =   9.849860030e+02 inf =   0.000e+00 (13612)
*539690: obj =   9.849860030e+02 inf =   0.000e+00 (13605)
*539695: obj =   9.849860030e+02 inf =   0.000e+00 (13603) 1
*539705: obj =   9.849860030e+02 inf =   0.000e+00 (13611)
*539715: obj =   9.849860030e+02 inf =   0.000e+00 (13614)
*539727: obj =   9.849860030e+02 inf =   0.000e+00 (13668)
*539738: obj =   9.849860030e+02 inf =   0.000e+00 (13610)
*539747: obj =   9.849860030e+02 inf =   0.000e+00 (13621)
*539758: obj =   9.849860030e+02 inf =   0.000e+00 (13603)
*539770: obj =   9.849860030e+02 inf =   0.000e+00 (13623)
*539782: obj =   9.849860030e+02 inf =   0.000e+00 (13668)
*539794: obj =   9.849860030e+02 inf =   0.000e+00 (13605)
*539801: obj =   9.849860030e+02 inf =   0.000e+00 (13628) 1
*539812: obj =   9.849860030e+02 inf =   0.000e+00 (13612)
*539823: obj =   9.849860030e+02 inf =   0.000e+00 (13542)
*539834: obj =   9.849860030e+02 inf =   0.000e+00 (13572)
*539843: obj =   9.849860030e+02 inf =   0.000e+00 (13562)
*539853: obj =   9.849860030e+02 inf =   0.000e+00 (13569)
*539864: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*539875: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*539886: obj =   9.849860030e+02 inf =   0.000e+00 (13561)
*539896: obj =   9.849860030e+02 inf =   0.000e+00 (13490)
*539902: obj =   9.849860030e+02 inf =   0.000e+00 (13478) 1
*539914: obj =   9.849860030e+02 inf =   0.000e+00 (13479)
*539925: obj =   9.849860030e+02 inf =   0.000e+00 (13543)
*539935: obj =   9.849860030e+02 inf =   0.000e+00 (13547)
*539946: obj =   9.849860030e+02 inf =   0.000e+00 (13474)
*539956: obj =   9.849860030e+02 inf =   0.000e+00 (13488)
*539966: obj =   9.849860030e+02 inf =   0.000e+00 (13503)
*539977: obj =   9.849860030e+02 inf =   0.000e+00 (13459)
*539989: obj =   9.849860030e+02 inf =   0.000e+00 (13433)
*540001: obj =   9.849860030e+02 inf =   0.000e+00 (13489) 1
*540012: obj =   9.849860030e+02 inf =   0.000e+00 (13571)
*540022: obj =   9.849860030e+02 inf =   0.000e+00 (13437)
*540033: obj =   9.849860030e+02 inf =   0.000e+00 (13441)
*540043: obj =   9.849860030e+02 inf =   0.000e+00 (13449)
*540054: obj =   9.849860030e+02 inf =   0.000e+00 (13500)
*540065: obj =   9.849860030e+02 inf =   0.000e+00 (13484)
*540076: obj =   9.849860030e+02 inf =   0.000e+00 (13558)
*540089: obj =   9.849860030e+02 inf =   0.000e+00 (13610)
*540100: obj =   9.849860030e+02 inf =   0.000e+00 (13572)
*540106: obj =   9.849860030e+02 inf =   0.000e+00 (13570) 1
*540117: obj =   9.849860030e+02 inf =   0.000e+00 (13563)
*540127: obj =   9.849860030e+02 inf =   0.000e+00 (13609)
*540138: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*540151: obj =   9.849860030e+02 inf =   0.000e+00 (13597)
*540161: obj =   9.849860030e+02 inf =   0.000e+00 (13582)
*540172: obj =   9.849860030e+02 inf =   0.000e+00 (13581)
*540184: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*540195: obj =   9.849860030e+02 inf =   0.000e+00 (13566)
*540204: obj =   9.849860030e+02 inf =   0.000e+00 (13592) 1
*540214: obj =   9.849860030e+02 inf =   0.000e+00 (13654)
*540225: obj =   9.849860030e+02 inf =   0.000e+00 (13560)
*540235: obj =   9.849860030e+02 inf =   0.000e+00 (13592)
*540246: obj =   9.849860030e+02 inf =   0.000e+00 (13579)
*540257: obj =   9.849860030e+02 inf =   0.000e+00 (13568)
*540266: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*540275: obj =   9.849860030e+02 inf =   0.000e+00 (13576)
*540283: obj =   9.849860030e+02 inf =   0.000e+00 (13597)
*540292: obj =   9.849860030e+02 inf =   0.000e+00 (13570)
*540301: obj =   9.849860030e+02 inf =   0.000e+00 (13600)
*540310: obj =   9.849860030e+02 inf =   0.000e+00 (13595)
*540314: obj =   9.849860030e+02 inf =   0.000e+00 (13611) 1
*540324: obj =   9.849860030e+02 inf =   0.000e+00 (13567)
*540335: obj =   9.849860030e+02 inf =   0.000e+00 (13603)
*540347: obj =   9.849860030e+02 inf =   0.000e+00 (13611)
*540359: obj =   9.849860030e+02 inf =   0.000e+00 (13577)
*540370: obj =   9.849860030e+02 inf =   0.000e+00 (13635)
*540381: obj =   9.849860030e+02 inf =   0.000e+00 (13583)
*540392: obj =   9.849860030e+02 inf =   0.000e+00 (13633)
*540403: obj =   9.849860030e+02 inf =   0.000e+00 (13632)
*540413: obj =   9.849860030e+02 inf =   0.000e+00 (13574) 1
*540425: obj =   9.849860030e+02 inf =   0.000e+00 (13572)
*540434: obj =   9.849860030e+02 inf =   0.000e+00 (13575)
*540445: obj =   9.849860030e+02 inf =   0.000e+00 (13647)
*540456: obj =   9.849860030e+02 inf =   0.000e+00 (13634)
*540467: obj =   9.849860030e+02 inf =   0.000e+00 (13581)
*540478: obj =   9.849860030e+02 inf =   0.000e+00 (13594)
*540489: obj =   9.849860030e+02 inf =   0.000e+00 (13590)
*540499: obj =   9.849860030e+02 inf =   0.000e+00 (13620)
*540510: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*540517: obj =   9.849860030e+02 inf =   0.000e+00 (13574) 1
*540527: obj =   9.849860030e+02 inf =   0.000e+00 (13669)
*540538: obj =   9.849860030e+02 inf =   0.000e+00 (13615)
*540551: obj =   9.849860030e+02 inf =   0.000e+00 (13592)
*540563: obj =   9.849860030e+02 inf =   0.000e+00 (13586)
*540574: obj =   9.849860030e+02 inf =   0.000e+00 (13653)
*540587: obj =   9.849860030e+02 inf =   0.000e+00 (13601)
*540596: obj =   9.849860030e+02 inf =   0.000e+00 (13590)
*540608: obj =   9.849860030e+02 inf =   0.000e+00 (13650)
*540618: obj =   9.849860030e+02 inf =   0.000e+00 (13599) 1
*540627: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*540638: obj =   9.849860030e+02 inf =   0.000e+00 (13593)
*540648: obj =   9.849860030e+02 inf =   0.000e+00 (13600)
*540659: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*540669: obj =   9.849860030e+02 inf =   0.000e+00 (13594)
*540679: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*540689: obj =   9.849860030e+02 inf =   0.000e+00 (13586)
*540699: obj =   9.849860030e+02 inf =   0.000e+00 (13609)
*540709: obj =   9.849860030e+02 inf =   0.000e+00 (13580)
*540720: obj =   9.849860030e+02 inf =   0.000e+00 (13646) 1
*540729: obj =   9.849860030e+02 inf =   0.000e+00 (13588)
*540738: obj =   9.849860030e+02 inf =   0.000e+00 (13594)
*540748: obj =   9.849860030e+02 inf =   0.000e+00 (13596)
*540759: obj =   9.849860030e+02 inf =   0.000e+00 (13665)
*540770: obj =   9.849860030e+02 inf =   0.000e+00 (13588)
*540779: obj =   9.849860030e+02 inf =   0.000e+00 (13610)
*540790: obj =   9.849860030e+02 inf =   0.000e+00 (13611)
*540802: obj =   9.849860030e+02 inf =   0.000e+00 (13623)
*540813: obj =   9.849860030e+02 inf =   0.000e+00 (13621)
*540822: obj =   9.849860030e+02 inf =   0.000e+00 (13613) 1
*540832: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*540841: obj =   9.849860030e+02 inf =   0.000e+00 (13595)
*540850: obj =   9.849860030e+02 inf =   0.000e+00 (13585)
*540858: obj =   9.849860030e+02 inf =   0.000e+00 (13619)
*540867: obj =   9.849860030e+02 inf =   0.000e+00 (13587)
*540877: obj =   9.849860030e+02 inf =   0.000e+00 (13642)
*540886: obj =   9.849860030e+02 inf =   0.000e+00 (13635)
*540896: obj =   9.849860030e+02 inf =   0.000e+00 (13639)
*540906: obj =   9.849860030e+02 inf =   0.000e+00 (13624)
*540917: obj =   9.849860030e+02 inf =   0.000e+00 (13638)
*540926: obj =   9.849860030e+02 inf =   0.000e+00 (13604) 1
*540937: obj =   9.849860030e+02 inf =   0.000e+00 (13630)
*540948: obj =   9.849860030e+02 inf =   0.000e+00 (13584)
*540959: obj =   9.849860030e+02 inf =   0.000e+00 (13759)
*540969: obj =   9.849860030e+02 inf =   0.000e+00 (13617)
*540980: obj =   9.849860030e+02 inf =   0.000e+00 (13620)
*540988: obj =   9.849860030e+02 inf =   0.000e+00 (13586)
*540998: obj =   9.849860030e+02 inf =   0.000e+00 (13655)
*541009: obj =   9.849860030e+02 inf =   0.000e+00 (13607)
*541020: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*541031: obj =   9.849860030e+02 inf =   0.000e+00 (13597)
*541038: obj =   9.849860030e+02 inf =   0.000e+00 (13640) 1
*541048: obj =   9.849860030e+02 inf =   0.000e+00 (13583)
*541058: obj =   9.849860030e+02 inf =   0.000e+00 (13584)
*541068: obj =   9.849860030e+02 inf =   0.000e+00 (13594)
*541077: obj =   9.849860030e+02 inf =   0.000e+00 (13592)
*541088: obj =   9.849860030e+02 inf =   0.000e+00 (13603)
*541099: obj =   9.849860030e+02 inf =   0.000e+00 (13617)
*541110: obj =   9.849860030e+02 inf =   0.000e+00 (13642)
*541122: obj =   9.849860030e+02 inf =   0.000e+00 (13596)
*541132: obj =   9.849860030e+02 inf =   0.000e+00 (13602)
*541138: obj =   9.849860030e+02 inf =   0.000e+00 (13661) 1
*541152: obj =   9.849860030e+02 inf =   0.000e+00 (13602)
*541164: obj =   9.849860030e+02 inf =   0.000e+00 (13605)
*541175: obj =   9.849860030e+02 inf =   0.000e+00 (13603)
*541186: obj =   9.849860030e+02 inf =   0.000e+00 (13598)
*541196: obj =   9.849860030e+02 inf =   0.000e+00 (13685)
*541208: obj =   9.849860030e+02 inf =   0.000e+00 (13665)
*541218: obj =   9.849860030e+02 inf =   0.000e+00 (13588)
*541229: obj =   9.849860030e+02 inf =   0.000e+00 (13605)
*541239: obj =   9.849860030e+02 inf =   0.000e+00 (13656)
*541245: obj =   9.849860030e+02 inf =   0.000e+00 (13593) 1
*541257: obj =   9.849860030e+02 inf =   0.000e+00 (13611)
*541269: obj =   9.849860030e+02 inf =   0.000e+00 (13650)
*541279: obj =   9.849860030e+02 inf =   0.000e+00 (13596)
*541291: obj =   9.849860030e+02 inf =   0.000e+00 (13616)
*541302: obj =   9.849860030e+02 inf =   0.000e+00 (13602)
*541313: obj =   9.849860030e+02 inf =   0.000e+00 (13609)
*541324: obj =   9.849860030e+02 inf =   0.000e+00 (13590)
*541334: obj =   9.849860030e+02 inf =   0.000e+00 (13591)
*541345: obj =   9.849860030e+02 inf =   0.000e+00 (13596) 1
*541357: obj =   9.849860030e+02 inf =   0.000e+00 (13596)
*541368: obj =   9.849860030e+02 inf =   0.000e+00 (13625)
*541379: obj =   9.849860030e+02 inf =   0.000e+00 (13600)
*541391: obj =   9.849860030e+02 inf =   0.000e+00 (13623)
*541401: obj =   9.849860030e+02 inf =   0.000e+00 (13602)
*541411: obj =   9.849860030e+02 inf =   0.000e+00 (13586)
