GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*1007210: obj =   5.999998000e+00 inf =   0.000e+00 (7253)
*1007226: obj =   5.999998000e+00 inf =   0.000e+00 (6979)
*1007242: obj =   5.999998000e+00 inf =   0.000e+00 (7146)
*1007258: obj =   5.999998000e+00 inf =   0.000e+00 (7140)
*1007275: obj =   5.999998000e+00 inf =   0.000e+00 (5934)
*1007289: obj =   5.999998000e+00 inf =   0.000e+00 (5925) 1
*1007305: obj =   5.999998000e+00 inf =   0.000e+00 (5939)
*1007322: obj =   5.999998000e+00 inf =   0.000e+00 (5957)
*1007339: obj =   5.999998000e+00 inf =   0.000e+00 (5963)
*1007356: obj =   5.999998000e+00 inf =   0.000e+00 (5936)
*1007373: obj =   5.999998000e+00 inf =   0.000e+00 (5961)
*1007389: obj =   5.999998000e+00 inf =   0.000e+00 (5991)
*1007400: obj =   5.999998000e+00 inf =   0.000e+00 (5716) 1
*1007417: obj =   5.999998000e+00 inf =   0.000e+00 (5875)
*1007434: obj =   5.999998000e+00 inf =   0.000e+00 (5590)
*1007449: obj =   5.999998000e+00 inf =   0.000e+00 (5864)
*1007464: obj =   5.999998000e+00 inf =   0.000e+00 (5792)
*1007481: obj =   5.999998000e+00 inf =   0.000e+00 (5825)
*1007497: obj =   5.999998000e+00 inf =   0.000e+00 (5808)
*1007509: obj =   5.999998000e+00 inf =   0.000e+00 (5795) 1
*1007525: obj =   5.999998000e+00 inf =   0.000e+00 (5825)
*1007542: obj =   5.999998000e+00 inf =   0.000e+00 (5830)
*1007559: obj =   5.999998000e+00 inf =   0.000e+00 (5992)
*1007576: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1007594: obj =   5.999998000e+00 inf =   0.000e+00 (6038)
*1007606: obj =   5.999998000e+00 inf =   0.000e+00 (6178) 1
*1007624: obj =   5.999998000e+00 inf =   0.000e+00 (6042)
*1007640: obj =   5.999998000e+00 inf =   0.000e+00 (6071)
*1007657: obj =   5.999998000e+00 inf =   0.000e+00 (6081)
*1007673: obj =   5.999998000e+00 inf =   0.000e+00 (5881)
*1007690: obj =   5.999998000e+00 inf =   0.000e+00 (5899)
*1007706: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1007718: obj =   5.999998000e+00 inf =   0.000e+00 (6093) 1
*1007735: obj =   5.999998000e+00 inf =   0.000e+00 (6134)
*1007751: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1007768: obj =   5.999998000e+00 inf =   0.000e+00 (5923)
*1007783: obj =   5.999998000e+00 inf =   0.000e+00 (5907)
*1007799: obj =   5.999998000e+00 inf =   0.000e+00 (5877)
*1007814: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1007825: obj =   5.999998000e+00 inf =   0.000e+00 (5921) 1
*1007841: obj =   5.999998000e+00 inf =   0.000e+00 (5922)
*1007857: obj =   5.999998000e+00 inf =   0.000e+00 (5894)
*1007873: obj =   5.999998000e+00 inf =   0.000e+00 (5927)
*1007891: obj =   5.999998000e+00 inf =   0.000e+00 (5949)
*1007907: obj =   5.999998000e+00 inf =   0.000e+00 (5983)
*1007924: obj =   5.999998000e+00 inf =   0.000e+00 (5949)
*1007936: obj =   5.999998000e+00 inf =   0.000e+00 (5964) 1
*1007952: obj =   5.999998000e+00 inf =   0.000e+00 (5895)
*1007967: obj =   5.999998000e+00 inf =   0.000e+00 (5903)
*1007982: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1007997: obj =   5.999998000e+00 inf =   0.000e+00 (5849)
*1008013: obj =   5.999998000e+00 inf =   0.000e+00 (5852)
*1008028: obj =   5.999998000e+00 inf =   0.000e+00 (7016)
*1008043: obj =   5.999998000e+00 inf =   0.000e+00 (5893)
*1008054: obj =   5.999998000e+00 inf =   0.000e+00 (5937) 1
*1008069: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1008084: obj =   5.999998000e+00 inf =   0.000e+00 (5953)
*1008100: obj =   5.999998000e+00 inf =   0.000e+00 (5948)
*1008115: obj =   5.999998000e+00 inf =   0.000e+00 (5910)
*1008131: obj =   5.999998000e+00 inf =   0.000e+00 (5928)
*1008146: obj =   5.999998000e+00 inf =   0.000e+00 (5887)
*1008158: obj =   5.999998000e+00 inf =   0.000e+00 (5980) 1
*1008174: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1008190: obj =   5.999998000e+00 inf =   0.000e+00 (6077)
*1008206: obj =   5.999998000e+00 inf =   0.000e+00 (6075)
*1008222: obj =   5.999998000e+00 inf =   0.000e+00 (6038)
*1008239: obj =   5.999998000e+00 inf =   0.000e+00 (5976)
*1008255: obj =   5.999998000e+00 inf =   0.000e+00 (5943)
*1008267: obj =   5.999998000e+00 inf =   0.000e+00 (5940) 1
*1008284: obj =   5.999998000e+00 inf =   0.000e+00 (5909)
*1008300: obj =   5.999998000e+00 inf =   0.000e+00 (5899)
*1008316: obj =   5.999998000e+00 inf =   0.000e+00 (5942)
*1008332: obj =   5.999998000e+00 inf =   0.000e+00 (5933)
*1008347: obj =   5.999998000e+00 inf =   0.000e+00 (5939)
*1008365: obj =   5.999998000e+00 inf =   0.000e+00 (5936)
*1008376: obj =   5.999998000e+00 inf =   0.000e+00 (5938) 1
*1008392: obj =   5.999998000e+00 inf =   0.000e+00 (5906)
*1008408: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1008424: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1008440: obj =   5.999998000e+00 inf =   0.000e+00 (5938)
*1008456: obj =   5.999998000e+00 inf =   0.000e+00 (5938)
*1008472: obj =   5.999998000e+00 inf =   0.000e+00 (5928)
*1008483: obj =   5.999998000e+00 inf =   0.000e+00 (5983) 1
*1008499: obj =   5.999998000e+00 inf =   0.000e+00 (5904)
*1008514: obj =   5.999998000e+00 inf =   0.000e+00 (5939)
*1008529: obj =   5.999998000e+00 inf =   0.000e+00 (5983)
*1008545: obj =   5.999998000e+00 inf =   0.000e+00 (5927)
*1008560: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*1008575: obj =   5.999998000e+00 inf =   0.000e+00 (5975)
*1008591: obj =   5.999998000e+00 inf =   0.000e+00 (5959)
*1008603: obj =   5.999998000e+00 inf =   0.000e+00 (5969) 1
*1008619: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1008634: obj =   5.999998000e+00 inf =   0.000e+00 (5909)
*1008650: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1008666: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*1008682: obj =   5.999998000e+00 inf =   0.000e+00 (5867)
*1008697: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1008708: obj =   5.999998000e+00 inf =   0.000e+00 (5877) 1
*1008723: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1008739: obj =   5.999998000e+00 inf =   0.000e+00 (5906)
*1008755: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1008770: obj =   5.999998000e+00 inf =   0.000e+00 (5953)
*1008786: obj =   5.999998000e+00 inf =   0.000e+00 (5944)
*1008802: obj =   5.999998000e+00 inf =   0.000e+00 (5945)
*1008816: obj =   5.999998000e+00 inf =   0.000e+00 (5948) 1
*1008832: obj =   5.999998000e+00 inf =   0.000e+00 (5942)
*1008848: obj =   5.999998000e+00 inf =   0.000e+00 (5949)
*1008864: obj =   5.999998000e+00 inf =   0.000e+00 (5856)
*1008880: obj =   5.999998000e+00 inf =   0.000e+00 (5957)
*1008896: obj =   5.999998000e+00 inf =   0.000e+00 (5904)
*1008912: obj =   5.999998000e+00 inf =   0.000e+00 (5919)
*1008926: obj =   5.999998000e+00 inf =   0.000e+00 (5919) 1
*1008942: obj =   5.999998000e+00 inf =   0.000e+00 (5894)
*1008958: obj =   5.999998000e+00 inf =   0.000e+00 (5868)
*1008974: obj =   5.999998000e+00 inf =   0.000e+00 (5858)
*1008990: obj =   5.999998000e+00 inf =   0.000e+00 (5938)
*1009005: obj =   5.999998000e+00 inf =   0.000e+00 (5896)
*1009021: obj =   5.999998000e+00 inf =   0.000e+00 (5919)
*1009037: obj =   5.999998000e+00 inf =   0.000e+00 (5902)
*1009048: obj =   5.999998000e+00 inf =   0.000e+00 (5828) 1
*1009064: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*1009080: obj =   5.999998000e+00 inf =   0.000e+00 (5919)
*1009096: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*1009113: obj =   5.999998000e+00 inf =   0.000e+00 (5887)
*1009129: obj =   5.999998000e+00 inf =   0.000e+00 (5934)
*1009141: obj =   5.999998000e+00 inf =   0.000e+00 (5923) 1
*1009157: obj =   5.999998000e+00 inf =   0.000e+00 (5929)
*1009173: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1009189: obj =   5.999998000e+00 inf =   0.000e+00 (5923)
*1009204: obj =   5.999998000e+00 inf =   0.000e+00 (5872)
*1009220: obj =   5.999998000e+00 inf =   0.000e+00 (5903)
*1009237: obj =   5.999998000e+00 inf =   0.000e+00 (5962)
*1009249: obj =   5.999998000e+00 inf =   0.000e+00 (5940) 1
*1009265: obj =   5.999998000e+00 inf =   0.000e+00 (5826)
*1009281: obj =   5.999998000e+00 inf =   0.000e+00 (5723)
*1009297: obj =   5.999998000e+00 inf =   0.000e+00 (5735)
*1009313: obj =   5.999998000e+00 inf =   0.000e+00 (5729)
*1009329: obj =   5.999998000e+00 inf =   0.000e+00 (5788)
*1009345: obj =   5.999998000e+00 inf =   0.000e+00 (5812)
*1009355: obj =   5.999998000e+00 inf =   0.000e+00 (5828) 1
*1009370: obj =   5.999998000e+00 inf =   0.000e+00 (5835)
*1009386: obj =   5.999998000e+00 inf =   0.000e+00 (5850)
*1009401: obj =   5.999998000e+00 inf =   0.000e+00 (5978)
*1009417: obj =   5.999998000e+00 inf =   0.000e+00 (7272)
*1009433: obj =   5.999998000e+00 inf =   0.000e+00 (7166)
*1009449: obj =   5.999998000e+00 inf =   0.000e+00 (5855)
*1009460: obj =   5.999998000e+00 inf =   0.000e+00 (5866) 1
*1009476: obj =   5.999998000e+00 inf =   0.000e+00 (5859)
*1009492: obj =   5.999998000e+00 inf =   0.000e+00 (5836)
*1009509: obj =   5.999998000e+00 inf =   0.000e+00 (5850)
*1009525: obj =   5.999998000e+00 inf =   0.000e+00 (5894)
*1009541: obj =   5.999998000e+00 inf =   0.000e+00 (5683)
*1009557: obj =   5.999998000e+00 inf =   0.000e+00 (5651)
*1009569: obj =   5.999998000e+00 inf =   0.000e+00 (5865) 1
*1009585: obj =   5.999998000e+00 inf =   0.000e+00 (5883)
*1009600: obj =   5.999998000e+00 inf =   0.000e+00 (5910)
*1009616: obj =   5.999998000e+00 inf =   0.000e+00 (6218)
*1009634: obj =   5.999998000e+00 inf =   0.000e+00 (5944)
*1009652: obj =   5.999998000e+00 inf =   0.000e+00 (5902)
*1009670: obj =   5.999998000e+00 inf =   0.000e+00 (5966)
*1009682: obj =   5.999998000e+00 inf =   0.000e+00 (5959) 1
*1009699: obj =   5.999998000e+00 inf =   0.000e+00 (5878)
*1009715: obj =   5.999998000e+00 inf =   0.000e+00 (5874)
*1009731: obj =   5.999998000e+00 inf =   0.000e+00 (5908)
*1009747: obj =   5.999998000e+00 inf =   0.000e+00 (5849)
*1009763: obj =   5.999998000e+00 inf =   0.000e+00 (5894)
*1009774: obj =   5.999998000e+00 inf =   0.000e+00 (5918) 1
*1009789: obj =   5.999998000e+00 inf =   0.000e+00 (5905)
*1009805: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1009821: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1009836: obj =   5.999998000e+00 inf =   0.000e+00 (6036)
*1009851: obj =   5.999998000e+00 inf =   0.000e+00 (6061)
*1009867: obj =   5.999998000e+00 inf =   0.000e+00 (6041)
*1009880: obj =   5.999998000e+00 inf =   0.000e+00 (5886) 1
*1009896: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1009911: obj =   5.999998000e+00 inf =   0.000e+00 (5892)
*1009926: obj =   5.999998000e+00 inf =   0.000e+00 (5891)
*1009942: obj =   5.999998000e+00 inf =   0.000e+00 (5899)
*1009957: obj =   5.999998000e+00 inf =   0.000e+00 (5943)
*1009973: obj =   5.999998000e+00 inf =   0.000e+00 (5949)
*1009985: obj =   5.999998000e+00 inf =   0.000e+00 (5947) 1
*1010001: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*1010017: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1010033: obj =   5.999998000e+00 inf =   0.000e+00 (5906)
*1010049: obj =   5.999998000e+00 inf =   0.000e+00 (5936)
*1010065: obj =   5.999998000e+00 inf =   0.000e+00 (6029)
*1010082: obj =   5.999998000e+00 inf =   0.000e+00 (6049)
*1010094: obj =   5.999998000e+00 inf =   0.000e+00 (6049) 1
*1010110: obj =   5.999998000e+00 inf =   0.000e+00 (6009)
*1010127: obj =   5.999998000e+00 inf =   0.000e+00 (5998)
*1010143: obj =   5.999998000e+00 inf =   0.000e+00 (6012)
*1010159: obj =   5.999998000e+00 inf =   0.000e+00 (5982)
*1010175: obj =   5.999998000e+00 inf =   0.000e+00 (6003)
*1010189: obj =   5.999998000e+00 inf =   0.000e+00 (5999) 1
*1010206: obj =   5.999998000e+00 inf =   0.000e+00 (6005)
*1010222: obj =   5.999998000e+00 inf =   0.000e+00 (6011)
*1010238: obj =   5.999998000e+00 inf =   0.000e+00 (6099)
*1010255: obj =   5.999998000e+00 inf =   0.000e+00 (6058)
*1010273: obj =   5.999998000e+00 inf =   0.000e+00 (6071)
*1010290: obj =   5.999998000e+00 inf =   0.000e+00 (6080) 1
*1010306: obj =   5.999998000e+00 inf =   0.000e+00 (6083)
*1010323: obj =   5.999998000e+00 inf =   0.000e+00 (6098)
*1010340: obj =   5.999998000e+00 inf =   0.000e+00 (6067)
*1010357: obj =   5.999998000e+00 inf =   0.000e+00 (6041)
*1010375: obj =   5.999998000e+00 inf =   0.000e+00 (6047)
*1010392: obj =   5.999998000e+00 inf =   0.000e+00 (6039)
*1010404: obj =   5.999998000e+00 inf =   0.000e+00 (6075) 1
*1010422: obj =   5.999998000e+00 inf =   0.000e+00 (6081)
*1010439: obj =   5.999998000e+00 inf =   0.000e+00 (6105)
*1010455: obj =   5.999998000e+00 inf =   0.000e+00 (6068)
*1010471: obj =   5.999998000e+00 inf =   0.000e+00 (6160)
*1010488: obj =   5.999998000e+00 inf =   0.000e+00 (6141)
*1010499: obj =   5.999998000e+00 inf =   0.000e+00 (6220) 1
*1010516: obj =   5.999998000e+00 inf =   0.000e+00 (6234)
*1010532: obj =   5.999998000e+00 inf =   0.000e+00 (6145)
*1010548: obj =   5.999998000e+00 inf =   0.000e+00 (6174)
*1010564: obj =   5.999998000e+00 inf =   0.000e+00 (6183)
*1010580: obj =   5.999998000e+00 inf =   0.000e+00 (6203)
*1010596: obj =   5.999998000e+00 inf =   0.000e+00 (6208)
*1010609: obj =   5.999998000e+00 inf =   0.000e+00 (6216) 1
*1010625: obj =   5.999998000e+00 inf =   0.000e+00 (6250)
*1010641: obj =   5.999998000e+00 inf =   0.000e+00 (6293)
*1010659: obj =   5.999998000e+00 inf =   0.000e+00 (6289)
*1010676: obj =   5.999998000e+00 inf =   0.000e+00 (6163)
*1010692: obj =   5.999998000e+00 inf =   0.000e+00 (6179)
*1010709: obj =   5.999998000e+00 inf =   0.000e+00 (6236)
*1010720: obj =   5.999998000e+00 inf =   0.000e+00 (6247) 1
*1010736: obj =   5.999998000e+00 inf =   0.000e+00 (6251)
*1010752: obj =   5.999998000e+00 inf =   0.000e+00 (6235)
*1010768: obj =   5.999998000e+00 inf =   0.000e+00 (6241)
*1010784: obj =   5.999998000e+00 inf =   0.000e+00 (6243)
*1010800: obj =   5.999998000e+00 inf =   0.000e+00 (6269)
*1010816: obj =   5.999998000e+00 inf =   0.000e+00 (6202)
*1010828: obj =   5.999998000e+00 inf =   0.000e+00 (6280) 1
*1010844: obj =   5.999998000e+00 inf =   0.000e+00 (6282)
*1010860: obj =   5.999998000e+00 inf =   0.000e+00 (6285)
*1010876: obj =   5.999998000e+00 inf =   0.000e+00 (6206)
*1010891: obj =   5.999998000e+00 inf =   0.000e+00 (6190)
*1010907: obj =   5.999998000e+00 inf =   0.000e+00 (6285)
*1010922: obj =   5.999998000e+00 inf =   0.000e+00 (6275)
*1010933: obj =   5.999998000e+00 inf =   0.000e+00 (6298) 1
*1010948: obj =   5.999998000e+00 inf =   0.000e+00 (6274)
*1010958: obj =   5.999998000e+00 inf =   0.000e+00 (6301)
*1010974: obj =   5.999998000e+00 inf =   0.000e+00 (6199)
*1010990: obj =   5.999998000e+00 inf =   0.000e+00 (6273)
*1011005: obj =   5.999998000e+00 inf =   0.000e+00 (6260)
*1011020: obj =   5.999998000e+00 inf =   0.000e+00 (6286)
*1011035: obj =   5.999998000e+00 inf =   0.000e+00 (6306)
*1011046: obj =   5.999998000e+00 inf =   0.000e+00 (6219) 1
*1011061: obj =   5.999998000e+00 inf =   0.000e+00 (6272)
*1011076: obj =   5.999998000e+00 inf =   0.000e+00 (6296)
*1011091: obj =   5.999998000e+00 inf =   0.000e+00 (6312)
*1011106: obj =   5.999998000e+00 inf =   0.000e+00 (6292)
*1011118: obj =   5.999998000e+00 inf =   0.000e+00 (6307)
*1011130: obj =   5.999998000e+00 inf =   0.000e+00 (6273)
*1011143: obj =   5.999998000e+00 inf =   0.000e+00 (6326)
*1011152: obj =   5.999998000e+00 inf =   0.000e+00 (6288) 1
*1011165: obj =   5.999998000e+00 inf =   0.000e+00 (6305)
*1011177: obj =   5.999998000e+00 inf =   0.000e+00 (6327)
*1011192: obj =   5.999998000e+00 inf =   0.000e+00 (6322)
*1011209: obj =   5.999998000e+00 inf =   0.000e+00 (6328)
*1011225: obj =   5.999998000e+00 inf =   0.000e+00 (6322)
*1011242: obj =   5.999998000e+00 inf =   0.000e+00 (6298)
*1011252: obj =   5.999998000e+00 inf =   0.000e+00 (6273) 1
*1011267: obj =   5.999998000e+00 inf =   0.000e+00 (5939)
*1011281: obj =   5.999998000e+00 inf =   0.000e+00 (5945)
*1011295: obj =   5.999998000e+00 inf =   0.000e+00 (5918)
*1011309: obj =   5.999998000e+00 inf =   0.000e+00 (5923)
*1011324: obj =   5.999998000e+00 inf =   0.000e+00 (5915)
*1011340: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*1011352: obj =   5.999998000e+00 inf =   0.000e+00 (5806) 1
*1011364: obj =   5.999998000e+00 inf =   0.000e+00 (5799)
*1011376: obj =   5.999998000e+00 inf =   0.000e+00 (5837)
*1011389: obj =   5.999998000e+00 inf =   0.000e+00 (5839)
*1011403: obj =   5.999998000e+00 inf =   0.000e+00 (5845)
*1011419: obj =   5.999998000e+00 inf =   0.000e+00 (5851)
*1011433: obj =   5.999998000e+00 inf =   0.000e+00 (5837)
*1011448: obj =   5.999998000e+00 inf =   0.000e+00 (5844)
*1011461: obj =   5.999998000e+00 inf =   0.000e+00 (5831) 1
*1011476: obj =   5.999998000e+00 inf =   0.000e+00 (5838)
*1011490: obj =   5.999998000e+00 inf =   0.000e+00 (5842)
*1011504: obj =   5.999998000e+00 inf =   0.000e+00 (5779)
*1011519: obj =   5.999998000e+00 inf =   0.000e+00 (5874)
*1011535: obj =   5.999998000e+00 inf =   0.000e+00 (5803)
*1011550: obj =   5.999998000e+00 inf =   0.000e+00 (5808)
*1011564: obj =   5.999998000e+00 inf =   0.000e+00 (5793)
*1011574: obj =   5.999998000e+00 inf =   0.000e+00 (5816) 1
*1011589: obj =   5.999998000e+00 inf =   0.000e+00 (5819)
*1011605: obj =   5.999998000e+00 inf =   0.000e+00 (5777)
*1011620: obj =   5.999998000e+00 inf =   0.000e+00 (5774)
*1011637: obj =   5.999998000e+00 inf =   0.000e+00 (5742)
*1011653: obj =   5.999998000e+00 inf =   0.000e+00 (5730)
*1011667: obj =   5.999998000e+00 inf =   0.000e+00 (5734)
*1011679: obj =   5.999998000e+00 inf =   0.000e+00 (5698) 1
*1011695: obj =   5.999998000e+00 inf =   0.000e+00 (5700)
*1011710: obj =   5.999998000e+00 inf =   0.000e+00 (5723)
*1011725: obj =   5.999998000e+00 inf =   0.000e+00 (5720)
*1011740: obj =   5.999998000e+00 inf =   0.000e+00 (5724)
*1011755: obj =   5.999998000e+00 inf =   0.000e+00 (5726)
*1011770: obj =   5.999998000e+00 inf =   0.000e+00 (5734)
*1011786: obj =   5.999998000e+00 inf =   0.000e+00 (5740)
*1011797: obj =   5.999998000e+00 inf =   0.000e+00 (5727) 1
*1011812: obj =   5.999998000e+00 inf =   0.000e+00 (5746)
*1011828: obj =   5.999998000e+00 inf =   0.000e+00 (5754)
*1011843: obj =   5.999998000e+00 inf =   0.000e+00 (5753)
*1011858: obj =   5.999998000e+00 inf =   0.000e+00 (5754)
*1011873: obj =   5.999998000e+00 inf =   0.000e+00 (5731)
*1011889: obj =   5.999998000e+00 inf =   0.000e+00 (5721)
*1011904: obj =   5.999998000e+00 inf =   0.000e+00 (5719)
*1011915: obj =   5.999998000e+00 inf =   0.000e+00 (5732) 1
*1011930: obj =   5.999998000e+00 inf =   0.000e+00 (5751)
*1011946: obj =   5.999998000e+00 inf =   0.000e+00 (5723)
*1011961: obj =   5.999998000e+00 inf =   0.000e+00 (5674)
*1011976: obj =   5.999998000e+00 inf =   0.000e+00 (5694)
*1011993: obj =   5.999998000e+00 inf =   0.000e+00 (5669)
*1012009: obj =   5.999998000e+00 inf =   0.000e+00 (5676)
*1012022: obj =   5.999998000e+00 inf =   0.000e+00 (5680) 1
*1012037: obj =   5.999998000e+00 inf =   0.000e+00 (5677)
*1012052: obj =   5.999998000e+00 inf =   0.000e+00 (5700)
*1012067: obj =   5.999998000e+00 inf =   0.000e+00 (5689)
*1012082: obj =   5.999998000e+00 inf =   0.000e+00 (5698)
*1012097: obj =   5.999998000e+00 inf =   0.000e+00 (5746)
*1012112: obj =   5.999998000e+00 inf =   0.000e+00 (5775)
*1012127: obj =   5.999998000e+00 inf =   0.000e+00 (5768) 1
*1012142: obj =   5.999998000e+00 inf =   0.000e+00 (5780)
*1012157: obj =   5.999998000e+00 inf =   0.000e+00 (5762)
*1012173: obj =   5.999998000e+00 inf =   0.000e+00 (5762)
*1012188: obj =   5.999998000e+00 inf =   0.000e+00 (5788)
*1012203: obj =   5.999998000e+00 inf =   0.000e+00 (5781)
*1012219: obj =   5.999998000e+00 inf =   0.000e+00 (5801)
*1012235: obj =   5.999998000e+00 inf =   0.000e+00 (5788)
*1012247: obj =   5.999998000e+00 inf =   0.000e+00 (5800) 1
*1012262: obj =   5.999998000e+00 inf =   0.000e+00 (5791)
*1012276: obj =   5.999998000e+00 inf =   0.000e+00 (5792)
*1012289: obj =   5.999998000e+00 inf =   0.000e+00 (5774)
*1012301: obj =   5.999998000e+00 inf =   0.000e+00 (5770)
*1012316: obj =   5.999998000e+00 inf =   0.000e+00 (5924)
*1012332: obj =   5.999998000e+00 inf =   0.000e+00 (5867)
*1012349: obj =   5.999998000e+00 inf =   0.000e+00 (5976)
*1012360: obj =   5.999998000e+00 inf =   0.000e+00 (5971) 1
*1012378: obj =   5.999998000e+00 inf =   0.000e+00 (5913)
*1012393: obj =   5.999998000e+00 inf =   0.000e+00 (5810)
*1012406: obj =   5.999998000e+00 inf =   0.000e+00 (5768)
*1012419: obj =   5.999998000e+00 inf =   0.000e+00 (5773)
*1012432: obj =   5.999998000e+00 inf =   0.000e+00 (5844)
*1012445: obj =   5.999998000e+00 inf =   0.000e+00 (5776)
*1012457: obj =   5.999998000e+00 inf =   0.000e+00 (5772) 1
*1012470: obj =   5.999998000e+00 inf =   0.000e+00 (5750)
*1012483: obj =   5.999998000e+00 inf =   0.000e+00 (5782)
*1012496: obj =   5.999998000e+00 inf =   0.000e+00 (5846)
*1012510: obj =   5.999998000e+00 inf =   0.000e+00 (5634)
*1012525: obj =   5.999998000e+00 inf =   0.000e+00 (5769)
*1012539: obj =   5.999998000e+00 inf =   0.000e+00 (5712)
*1012554: obj =   5.999998000e+00 inf =   0.000e+00 (5729)
*1012564: obj =   5.999998000e+00 inf =   0.000e+00 (5728) 1
*1012579: obj =   5.999998000e+00 inf =   0.000e+00 (5651)
*1012595: obj =   5.999998000e+00 inf =   0.000e+00 (5661)
*1012610: obj =   5.999998000e+00 inf =   0.000e+00 (5649)
*1012625: obj =   5.999998000e+00 inf =   0.000e+00 (5735)
*1012640: obj =   5.999998000e+00 inf =   0.000e+00 (5736)
*1012654: obj =   5.999998000e+00 inf =   0.000e+00 (5751)
*1012669: obj =   5.999998000e+00 inf =   0.000e+00 (5770)
*1012680: obj =   5.999998000e+00 inf =   0.000e+00 (5736) 1
*1012696: obj =   5.999998000e+00 inf =   0.000e+00 (5828)
*1012710: obj =   5.999998000e+00 inf =   0.000e+00 (5804)
*1012727: obj =   5.999998000e+00 inf =   0.000e+00 (5838)
*1012742: obj =   5.999998000e+00 inf =   0.000e+00 (5822)
