GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*566221: obj =   1.950964189e+03 inf =   5.489e+01 (75853)
*566240: obj =   1.950964189e+03 inf =   5.489e+01 (75869) 1
*566280: obj =   1.950964188e+03 inf =   5.489e+01 (75901)
*566317: obj =   1.950964188e+03 inf =   5.489e+01 (75902)
*566341: obj =   1.950964175e+03 inf =   5.489e+01 (75914) 1
*566372: obj =   1.950964175e+03 inf =   5.489e+01 (75905)
*566402: obj =   1.950964175e+03 inf =   5.489e+01 (75915)
*566431: obj =   1.950964173e+03 inf =   5.490e+01 (75912)
*566442: obj =   1.950964173e+03 inf =   5.490e+01 (75913) 1
*566473: obj =   1.950964169e+03 inf =   5.490e+01 (75920)
*566503: obj =   1.950964167e+03 inf =   5.490e+01 (75908)
*566534: obj =   1.950964167e+03 inf =   5.490e+01 (75923)
*566543: obj =   1.950964167e+03 inf =   5.490e+01 (75911) 1
*566575: obj =   1.950964167e+03 inf =   5.490e+01 (75909)
*566607: obj =   1.950964167e+03 inf =   5.490e+01 (75896)
*566643: obj =   1.950964167e+03 inf =   5.489e+01 (75895)
*566644: obj =   1.950964167e+03 inf =   5.489e+01 (75893) 1
*566678: obj =   1.950964167e+03 inf =   5.489e+01 (75909)
*566712: obj =   1.950964167e+03 inf =   5.489e+01 (75925)
*566745: obj =   1.950964167e+03 inf =   5.488e+01 (75925) 1
*566775: obj =   1.950964160e+03 inf =   5.488e+01 (75918)
*566806: obj =   1.950964159e+03 inf =   5.488e+01 (75919)
*566837: obj =   1.950964149e+03 inf =   5.489e+01 (75920)
*566846: obj =   1.950964142e+03 inf =   5.489e+01 (75914) 1
*566878: obj =   1.950964142e+03 inf =   5.488e+01 (75908)
*566910: obj =   1.950964130e+03 inf =   5.488e+01 (75912)
*566943: obj =   1.950964124e+03 inf =   5.488e+01 (75888)
*566947: obj =   1.950964124e+03 inf =   5.488e+01 (75891) 1
*566980: obj =   1.950964116e+03 inf =   5.488e+01 (75888)
*567009: obj =   1.950964078e+03 inf =   5.488e+01 (75883)
*567039: obj =   1.950964051e+03 inf =   5.488e+01 (75887)
*567048: obj =   1.950964048e+03 inf =   5.488e+01 (75883) 1
*567080: obj =   1.950964009e+03 inf =   5.488e+01 (75886)
*567110: obj =   1.950964009e+03 inf =   5.488e+01 (75886)
*567139: obj =   1.950964008e+03 inf =   5.488e+01 (75888)
*567149: obj =   1.950964008e+03 inf =   5.488e+01 (75883) 1
*567180: obj =   1.950964008e+03 inf =   5.488e+01 (75876)
*567211: obj =   1.950964008e+03 inf =   5.487e+01 (75889)
*567241: obj =   1.950963976e+03 inf =   5.487e+01 (75883)
*567250: obj =   1.950963972e+03 inf =   5.487e+01 (75875) 1
*567288: obj =   1.950963972e+03 inf =   5.487e+01 (75880)
*567325: obj =   1.950963966e+03 inf =   5.488e+01 (75884)
*567351: obj =   1.950963966e+03 inf =   5.488e+01 (75882) 1
*567389: obj =   1.950963966e+03 inf =   5.488e+01 (75891)
*567425: obj =   1.950963875e+03 inf =   5.491e+01 (75866)
*567452: obj =   1.950963868e+03 inf =   5.491e+01 (75866) 1
*567489: obj =   1.950963843e+03 inf =   5.492e+01 (75875)
*567526: obj =   1.950963792e+03 inf =   5.494e+01 (75879)
*567553: obj =   1.950963760e+03 inf =   5.495e+01 (75870) 1
*567591: obj =   1.950963673e+03 inf =   5.499e+01 (75863)
*567629: obj =   1.950963662e+03 inf =   5.500e+01 (75882)
*567654: obj =   1.950963662e+03 inf =   5.500e+01 (75882) 1
*567693: obj =   1.950963662e+03 inf =   5.500e+01 (75901)
*567730: obj =   1.950963662e+03 inf =   5.500e+01 (75891)
*567755: obj =   1.950963661e+03 inf =   5.500e+01 (75877) 1
*567794: obj =   1.950963652e+03 inf =   5.500e+01 (75888)
*567836: obj =   1.950963644e+03 inf =   5.500e+01 (75900)
*567857: obj =   1.950963608e+03 inf =   5.501e+01 (75904) 1
*567894: obj =   1.950963570e+03 inf =   5.502e+01 (75891)
*567931: obj =   1.950963543e+03 inf =   5.503e+01 (75888)
*567958: obj =   1.950963543e+03 inf =   5.503e+01 (75905) 1
*567997: obj =   1.950963507e+03 inf =   5.504e+01 (75901)
*568036: obj =   1.950963492e+03 inf =   5.505e+01 (75897)
*568059: obj =   1.950963491e+03 inf =   5.505e+01 (75906) 1
*568102: obj =   1.950963491e+03 inf =   5.505e+01 (75898)
*568148: obj =   1.950963491e+03 inf =   5.505e+01 (75907)
*568160: obj =   1.950963490e+03 inf =   5.505e+01 (75915) 1
*568205: obj =   1.950963490e+03 inf =   5.505e+01 (75910)
*568251: obj =   1.950963490e+03 inf =   5.504e+01 (75867)
*568261: obj =   1.950963490e+03 inf =   5.504e+01 (75872) 1
*568310: obj =   1.950963490e+03 inf =   5.504e+01 (75884)
*568356: obj =   1.950963490e+03 inf =   5.504e+01 (75877)
*568362: obj =   1.950963490e+03 inf =   5.504e+01 (75876) 1
*568405: obj =   1.950963490e+03 inf =   5.503e+01 (75874)
*568451: obj =   1.950963490e+03 inf =   5.502e+01 (75873)
*568463: obj =   1.950963490e+03 inf =   5.502e+01 (75871) 1
*568509: obj =   1.950963487e+03 inf =   5.502e+01 (75862)
*568556: obj =   1.950963487e+03 inf =   5.502e+01 (75867)
*568564: obj =   1.950963487e+03 inf =   5.502e+01 (75862) 1
*568606: obj =   1.950963487e+03 inf =   5.502e+01 (75854)
*568647: obj =   1.950963487e+03 inf =   5.502e+01 (75854)
*568665: obj =   1.950963487e+03 inf =   5.502e+01 (75860) 1
*568707: obj =   1.950963487e+03 inf =   5.502e+01 (75848)
*568746: obj =   1.950963471e+03 inf =   5.503e+01 (75847)
*568767: obj =   1.950963465e+03 inf =   5.503e+01 (75858) 1
*568805: obj =   1.950963448e+03 inf =   5.503e+01 (75855)
*568847: obj =   1.950963436e+03 inf =   5.503e+01 (75828)
*568868: obj =   1.950963425e+03 inf =   5.504e+01 (75834) 1
*568908: obj =   1.950963416e+03 inf =   5.504e+01 (75832)
*568953: obj =   1.950963414e+03 inf =   5.503e+01 (75850)
*568969: obj =   1.950963414e+03 inf =   5.503e+01 (75855) 1
*569010: obj =   1.950963398e+03 inf =   5.504e+01 (75823)
*569050: obj =   1.950963395e+03 inf =   5.505e+01 (75817)
*569070: obj =   1.950963394e+03 inf =   5.504e+01 (75818) 1
*569111: obj =   1.950963391e+03 inf =   5.505e+01 (75808)
*569150: obj =   1.950963391e+03 inf =   5.505e+01 (75807)
*569171: obj =   1.950963391e+03 inf =   5.505e+01 (75795) 1
*569210: obj =   1.950963391e+03 inf =   5.505e+01 (75794)
*569245: obj =   1.950963391e+03 inf =   5.504e+01 (75782)
*569272: obj =   1.950963391e+03 inf =   5.504e+01 (75780) 1
*569308: obj =   1.950963390e+03 inf =   5.504e+01 (75768)
*569347: obj =   1.950963390e+03 inf =   5.503e+01 (75770)
*569373: obj =   1.950963390e+03 inf =   5.503e+01 (75761) 1
*569413: obj =   1.950963390e+03 inf =   5.503e+01 (75775)
*569450: obj =   1.950963390e+03 inf =   5.502e+01 (75790)
*569474: obj =   1.950963390e+03 inf =   5.502e+01 (75801) 1
*569511: obj =   1.950963389e+03 inf =   5.502e+01 (75786)
*569548: obj =   1.950963389e+03 inf =   5.501e+01 (75791)
*569575: obj =   1.950963389e+03 inf =   5.501e+01 (75794) 1
*569615: obj =   1.950963389e+03 inf =   5.501e+01 (75784)
*569651: obj =   1.950963389e+03 inf =   5.500e+01 (75804)
*569676: obj =   1.950963389e+03 inf =   5.500e+01 (75797) 1
*569712: obj =   1.950963389e+03 inf =   5.500e+01 (75816)
*569746: obj =   1.950963363e+03 inf =   5.500e+01 (75810)
*569777: obj =   1.950963362e+03 inf =   5.500e+01 (75818) 1
*569809: obj =   1.950963342e+03 inf =   5.500e+01 (75831)
*569845: obj =   1.950963342e+03 inf =   5.500e+01 (75819)
*569878: obj =   1.950963342e+03 inf =   5.500e+01 (75829) 1
*569915: obj =   1.950963341e+03 inf =   5.500e+01 (75824)
*569948: obj =   1.950963337e+03 inf =   5.500e+01 (75809)
*569979: obj =   1.950963302e+03 inf =   5.502e+01 (75817) 1
*570017: obj =   1.950963272e+03 inf =   5.502e+01 (75804)
*570056: obj =   1.950963272e+03 inf =   5.501e+01 (75792)
*570080: obj =   1.950963270e+03 inf =   5.501e+01 (75783) 1
*570118: obj =   1.950963270e+03 inf =   5.501e+01 (75784)
*570165: obj =   1.950963270e+03 inf =   5.500e+01 (75801)
*570181: obj =   1.950963270e+03 inf =   5.500e+01 (75803) 1
*570216: obj =   1.950963239e+03 inf =   5.500e+01 (75797)
*570252: obj =   1.950963232e+03 inf =   5.501e+01 (75798)
*570282: obj =   1.950963232e+03 inf =   5.501e+01 (75789) 1
*570310: obj =   1.950963231e+03 inf =   5.501e+01 (75796)
*570339: obj =   1.950963200e+03 inf =   5.501e+01 (75803)
*570366: obj =   1.950963183e+03 inf =   5.501e+01 (75798)
*570383: obj =   1.950963172e+03 inf =   5.501e+01 (75793) 1
*570408: obj =   1.950963164e+03 inf =   5.501e+01 (75784)
*570434: obj =   1.950963109e+03 inf =   5.502e+01 (75785)
*570458: obj =   1.950963059e+03 inf =   5.503e+01 (75793)
*570480: obj =   1.950963025e+03 inf =   5.503e+01 (75799)
*570484: obj =   1.950963019e+03 inf =   5.503e+01 (75799) 1
*570506: obj =   1.950962986e+03 inf =   5.504e+01 (75797)
*570529: obj =   1.950962925e+03 inf =   5.505e+01 (75799)
*570555: obj =   1.950962904e+03 inf =   5.505e+01 (75796)
*570581: obj =   1.950962900e+03 inf =   5.506e+01 (75799)
*570585: obj =   1.950962883e+03 inf =   5.506e+01 (75803) 1
*570609: obj =   1.950962880e+03 inf =   5.506e+01 (75795)
*570636: obj =   1.950962880e+03 inf =   5.506e+01 (75785)
*570665: obj =   1.950962870e+03 inf =   5.506e+01 (75808)
*570686: obj =   1.950962842e+03 inf =   5.506e+01 (75803) 1
*570712: obj =   1.950962831e+03 inf =   5.506e+01 (75809)
*570738: obj =   1.950962831e+03 inf =   5.506e+01 (75805)
*570764: obj =   1.950962805e+03 inf =   5.507e+01 (75800)
*570787: obj =   1.950962804e+03 inf =   5.507e+01 (75813) 1
*570815: obj =   1.950962782e+03 inf =   5.507e+01 (75798)
*570842: obj =   1.950962774e+03 inf =   5.507e+01 (75798)
*570868: obj =   1.950962717e+03 inf =   5.509e+01 (75801)
*570888: obj =   1.950962668e+03 inf =   5.509e+01 (75812) 1
*570917: obj =   1.950962635e+03 inf =   5.510e+01 (75804)
*570943: obj =   1.950962596e+03 inf =   5.511e+01 (75810)
*570970: obj =   1.950962536e+03 inf =   5.512e+01 (75803)
*570989: obj =   1.950962514e+03 inf =   5.512e+01 (75801) 1
*571020: obj =   1.950962490e+03 inf =   5.512e+01 (75793)
*571049: obj =   1.950962463e+03 inf =   5.513e+01 (75796)
*571081: obj =   1.950962460e+03 inf =   5.513e+01 (75771)
*571090: obj =   1.950962458e+03 inf =   5.513e+01 (75768) 1
*571123: obj =   1.950962458e+03 inf =   5.513e+01 (75789)
*571159: obj =   1.950962458e+03 inf =   5.512e+01 (75783)
*571191: obj =   1.950962442e+03 inf =   5.512e+01 (75783) 1
*571219: obj =   1.950962407e+03 inf =   5.512e+01 (75776)
*571245: obj =   1.950962395e+03 inf =   5.512e+01 (75785)
*571273: obj =   1.950962364e+03 inf =   5.512e+01 (75776)
*571292: obj =   1.950962340e+03 inf =   5.512e+01 (75777) 1
*571320: obj =   1.950962309e+03 inf =   5.512e+01 (75780)
*571346: obj =   1.950962281e+03 inf =   5.512e+01 (75779)
*571374: obj =   1.950962238e+03 inf =   5.512e+01 (75774)
*571393: obj =   1.950962236e+03 inf =   5.512e+01 (75772) 1
*571422: obj =   1.950962167e+03 inf =   5.513e+01 (75771)
*571450: obj =   1.950962143e+03 inf =   5.513e+01 (75770)
*571476: obj =   1.950962098e+03 inf =   5.514e+01 (75765)
*571494: obj =   1.950962096e+03 inf =   5.514e+01 (75755) 1
*571524: obj =   1.950962095e+03 inf =   5.514e+01 (75759)
*571557: obj =   1.950962095e+03 inf =   5.514e+01 (75768)
*571588: obj =   1.950962095e+03 inf =   5.514e+01 (75781)
*571595: obj =   1.950962095e+03 inf =   5.514e+01 (75779) 1
*571627: obj =   1.950962095e+03 inf =   5.514e+01 (75780)
*571658: obj =   1.950962095e+03 inf =   5.514e+01 (75769)
*571689: obj =   1.950962094e+03 inf =   5.514e+01 (75765)
*571696: obj =   1.950962094e+03 inf =   5.514e+01 (75769) 1
*571724: obj =   1.950962094e+03 inf =   5.514e+01 (75766)
*571754: obj =   1.950962094e+03 inf =   5.514e+01 (75771)
*571785: obj =   1.950962087e+03 inf =   5.514e+01 (75767)
*571798: obj =   1.950962066e+03 inf =   5.514e+01 (75766) 1
*571829: obj =   1.950962056e+03 inf =   5.514e+01 (75774)
*571857: obj =   1.950962055e+03 inf =   5.514e+01 (75783)
*571889: obj =   1.950962055e+03 inf =   5.514e+01 (75770)
*571899: obj =   1.950962030e+03 inf =   5.514e+01 (75784) 1
*571930: obj =   1.950962015e+03 inf =   5.514e+01 (75777)
*571961: obj =   1.950962007e+03 inf =   5.514e+01 (75803)
*571991: obj =   1.950962007e+03 inf =   5.514e+01 (75787)
*572000: obj =   1.950962001e+03 inf =   5.514e+01 (75777) 1
*572030: obj =   1.950961992e+03 inf =   5.515e+01 (75776)
*572062: obj =   1.950961992e+03 inf =   5.515e+01 (75768)
*572091: obj =   1.950961970e+03 inf =   5.516e+01 (75777)
*572101: obj =   1.950961966e+03 inf =   5.516e+01 (75777) 1
*572128: obj =   1.950961958e+03 inf =   5.516e+01 (75777)
*572157: obj =   1.950961932e+03 inf =   5.517e+01 (75772)
*572185: obj =   1.950961932e+03 inf =   5.517e+01 (75772)
*572202: obj =   1.950961932e+03 inf =   5.517e+01 (75767) 1
*572229: obj =   1.950961932e+03 inf =   5.517e+01 (75757)
*572258: obj =   1.950961932e+03 inf =   5.517e+01 (75753)
*572289: obj =   1.950961929e+03 inf =   5.517e+01 (75777)
*572303: obj =   1.950961929e+03 inf =   5.517e+01 (75781) 1
*572329: obj =   1.950961929e+03 inf =   5.517e+01 (75783)
*572358: obj =   1.950961929e+03 inf =   5.517e+01 (75793)
*572386: obj =   1.950961929e+03 inf =   5.517e+01 (75795)
*572404: obj =   1.950961929e+03 inf =   5.517e+01 (75794) 1
*572432: obj =   1.950961929e+03 inf =   5.517e+01 (75788)
*572458: obj =   1.950961929e+03 inf =   5.517e+01 (75765)
*572483: obj =   1.950961929e+03 inf =   5.517e+01 (75761)
*572505: obj =   1.950961929e+03 inf =   5.517e+01 (75759) 1
*572534: obj =   1.950961929e+03 inf =   5.517e+01 (75775)
*572561: obj =   1.950961929e+03 inf =   5.517e+01 (75765)
*572590: obj =   1.950961929e+03 inf =   5.517e+01 (75764)
*572606: obj =   1.950961924e+03 inf =   5.517e+01 (75775) 1
*572632: obj =   1.950961874e+03 inf =   5.519e+01 (75771)
*572663: obj =   1.950961860e+03 inf =   5.520e+01 (75765)
*572696: obj =   1.950961860e+03 inf =   5.520e+01 (75752)
*572707: obj =   1.950961860e+03 inf =   5.519e+01 (75747) 1
*572742: obj =   1.950961860e+03 inf =   5.519e+01 (75752)
*572774: obj =   1.950961860e+03 inf =   5.519e+01 (75761)
*572802: obj =   1.950961860e+03 inf =   5.519e+01 (75777)
*572808: obj =   1.950961860e+03 inf =   5.519e+01 (75775) 1
*572838: obj =   1.950961860e+03 inf =   5.519e+01 (75756)
*572867: obj =   1.950961858e+03 inf =   5.519e+01 (75768)
*572895: obj =   1.950961819e+03 inf =   5.520e+01 (75769)
*572909: obj =   1.950961807e+03 inf =   5.520e+01 (75773) 1
*572937: obj =   1.950961782e+03 inf =   5.520e+01 (75782)
*572963: obj =   1.950961778e+03 inf =   5.520e+01 (75778)
*572991: obj =   1.950961777e+03 inf =   5.521e+01 (75789)
*573010: obj =   1.950961747e+03 inf =   5.521e+01 (75789) 1
*573038: obj =   1.950961720e+03 inf =   5.522e+01 (75800)
*573067: obj =   1.950961720e+03 inf =   5.522e+01 (75797)
*573095: obj =   1.950961700e+03 inf =   5.522e+01 (75812)
*573111: obj =   1.950961678e+03 inf =   5.523e+01 (75806) 1
*573138: obj =   1.950961637e+03 inf =   5.524e+01 (75799)
*573165: obj =   1.950961637e+03 inf =   5.524e+01 (75803)
*573191: obj =   1.950961637e+03 inf =   5.524e+01 (75792)
*573212: obj =   1.950961637e+03 inf =   5.524e+01 (75789) 1
*573239: obj =   1.950961637e+03 inf =   5.524e+01 (75790)
*573267: obj =   1.950961637e+03 inf =   5.524e+01 (75798)
*573293: obj =   1.950961637e+03 inf =   5.524e+01 (75779)
*573313: obj =   1.950961627e+03 inf =   5.525e+01 (75788) 1
*573343: obj =   1.950961625e+03 inf =   5.525e+01 (75791)
*573371: obj =   1.950961578e+03 inf =   5.526e+01 (75790)
*573397: obj =   1.950961539e+03 inf =   5.527e+01 (75774)
*573414: obj =   1.950961517e+03 inf =   5.527e+01 (75785) 1
*573440: obj =   1.950961479e+03 inf =   5.528e+01 (75775)
*573467: obj =   1.950961479e+03 inf =   5.528e+01 (75778)
*573493: obj =   1.950961479e+03 inf =   5.528e+01 (75760)
*573515: obj =   1.950961462e+03 inf =   5.529e+01 (75763) 1
*573540: obj =   1.950961462e+03 inf =   5.529e+01 (75757)
*573564: obj =   1.950961462e+03 inf =   5.529e+01 (75768)
*573590: obj =   1.950961462e+03 inf =   5.529e+01 (75766)
*573616: obj =   1.950961430e+03 inf =   5.530e+01 (75763) 1
*573642: obj =   1.950961403e+03 inf =   5.531e+01 (75765)
*573670: obj =   1.950961403e+03 inf =   5.531e+01 (75760)
*573698: obj =   1.950961403e+03 inf =   5.531e+01 (75760)
*573717: obj =   1.950961403e+03 inf =   5.531e+01 (75764) 1
*573741: obj =   1.950961403e+03 inf =   5.531e+01 (75762)
*573767: obj =   1.950961402e+03 inf =   5.531e+01 (75765)
*573793: obj =   1.950961402e+03 inf =   5.531e+01 (75778)
*573819: obj =   1.950961402e+03 inf =   5.531e+01 (75774) 1
*573847: obj =   1.950961396e+03 inf =   5.531e+01 (75764)
*573875: obj =   1.950961352e+03 inf =   5.533e+01 (75772)
*573901: obj =   1.950961312e+03 inf =   5.535e+01 (75779)
*573920: obj =   1.950961281e+03 inf =   5.536e+01 (75781) 1
*573940: obj =   1.950961271e+03 inf =   5.536e+01 (75770)
*573959: obj =   1.950961271e+03 inf =   5.536e+01 (75772)
*573977: obj =   1.950961266e+03 inf =   5.537e+01 (75768)
*573998: obj =   1.950961266e+03 inf =   5.537e+01 (75770)
*574019: obj =   1.950961265e+03 inf =   5.537e+01 (75768)
*574021: obj =   1.950961265e+03 inf =   5.537e+01 (75771) 1
*574048: obj =   1.950961252e+03 inf =   5.537e+01 (75763)
*574076: obj =   1.950961246e+03 inf =   5.538e+01 (75762)
*574102: obj =   1.950961245e+03 inf =   5.538e+01 (75764)
*574122: obj =   1.950961245e+03 inf =   5.538e+01 (75757) 1
*574145: obj =   1.950961244e+03 inf =   5.538e+01 (75754)
*574170: obj =   1.950961244e+03 inf =   5.538e+01 (75757)
*574193: obj =   1.950961244e+03 inf =   5.537e+01 (75738)
*574215: obj =   1.950961244e+03 inf =   5.537e+01 (75740)
*574223: obj =   1.950961244e+03 inf =   5.537e+01 (75730) 1
*574247: obj =   1.950961244e+03 inf =   5.537e+01 (75749)
*574270: obj =   1.950961244e+03 inf =   5.537e+01 (75749)
*574291: obj =   1.950961242e+03 inf =   5.537e+01 (75730)
*574312: obj =   1.950961237e+03 inf =   5.537e+01 (75731)
*574324: obj =   1.950961221e+03 inf =   5.537e+01 (75737) 1
*574352: obj =   1.950961198e+03 inf =   5.537e+01 (75726)
*574379: obj =   1.950961175e+03 inf =   5.537e+01 (75729)
*574405: obj =   1.950961170e+03 inf =   5.537e+01 (75717)
*574425: obj =   1.950961170e+03 inf =   5.537e+01 (75725) 1
*574452: obj =   1.950961135e+03 inf =   5.537e+01 (75700)
*574479: obj =   1.950961121e+03 inf =   5.537e+01 (75693)
*574505: obj =   1.950961094e+03 inf =   5.537e+01 (75697)
*574526: obj =   1.950961094e+03 inf =   5.537e+01 (75699) 1
*574550: obj =   1.950961094e+03 inf =   5.537e+01 (75714)
*574576: obj =   1.950961059e+03 inf =   5.538e+01 (75705)
*574602: obj =   1.950961024e+03 inf =   5.538e+01 (75711)
*574627: obj =   1.950961021e+03 inf =   5.538e+01 (75706) 1
*574655: obj =   1.950960973e+03 inf =   5.539e+01 (75708)
*574683: obj =   1.950960930e+03 inf =   5.539e+01 (75709)
*574710: obj =   1.950960877e+03 inf =   5.540e+01 (75712)
*574728: obj =   1.950960861e+03 inf =   5.540e+01 (75717) 1
*574755: obj =   1.950960839e+03 inf =   5.540e+01 (75718)
*574783: obj =   1.950960811e+03 inf =   5.541e+01 (75733)
*574809: obj =   1.950960792e+03 inf =   5.541e+01 (75724)
*574829: obj =   1.950960791e+03 inf =   5.541e+01 (75716) 1
*574861: obj =   1.950960790e+03 inf =   5.541e+01 (75726)
*574894: obj =   1.950960790e+03 inf =   5.541e+01 (75714)
*574928: obj =   1.950960777e+03 inf =   5.541e+01 (75735)
*574930: obj =   1.950960777e+03 inf =   5.541e+01 (75741) 1
*574962: obj =   1.950960773e+03 inf =   5.541e+01 (75752)
*574992: obj =   1.950960772e+03 inf =   5.541e+01 (75742)
*575020: obj =   1.950960770e+03 inf =   5.541e+01 (75737)
*575031: obj =   1.950960753e+03 inf =   5.541e+01 (75746) 1
*575059: obj =   1.950960742e+03 inf =   5.542e+01 (75746)
*575087: obj =   1.950960742e+03 inf =   5.542e+01 (75745)
*575114: obj =   1.950960742e+03 inf =   5.542e+01 (75738)
*575132: obj =   1.950960735e+03 inf =   5.542e+01 (75734) 1
*575160: obj =   1.950960685e+03 inf =   5.542e+01 (75737)
*575187: obj =   1.950960635e+03 inf =   5.543e+01 (75740)
*575217: obj =   1.950960624e+03 inf =   5.543e+01 (75742)
*575233: obj =   1.950960624e+03 inf =   5.543e+01 (75736) 1
*575266: obj =   1.950960624e+03 inf =   5.543e+01 (75725)
*575300: obj =   1.950960624e+03 inf =   5.543e+01 (75718)
*575334: obj =   1.950960624e+03 inf =   5.542e+01 (75705) 1
*575370: obj =   1.950960624e+03 inf =   5.542e+01 (75706)
*575403: obj =   1.950960624e+03 inf =   5.542e+01 (75697)
*575435: obj =   1.950960624e+03 inf =   5.542e+01 (75701) 1
*575463: obj =   1.950960624e+03 inf =   5.542e+01 (75697)
*575492: obj =   1.950960624e+03 inf =   5.542e+01 (75680)
*575521: obj =   1.950960624e+03 inf =   5.542e+01 (75686)
*575536: obj =   1.950960624e+03 inf =   5.542e+01 (75679) 1
*575566: obj =   1.950960624e+03 inf =   5.542e+01 (75691)
*575596: obj =   1.950960619e+03 inf =   5.542e+01 (75697)
*575626: obj =   1.950960619e+03 inf =   5.542e+01 (75702)
*575637: obj =   1.950960619e+03 inf =   5.542e+01 (75703) 1
*575665: obj =   1.950960619e+03 inf =   5.542e+01 (75706)
*575694: obj =   1.950960619e+03 inf =   5.542e+01 (75704)
*575722: obj =   1.950960619e+03 inf =   5.542e+01 (75703)
*575738: obj =   1.950960613e+03 inf =   5.542e+01 (75694) 1
*575769: obj =   1.950960595e+03 inf =   5.543e+01 (75706)
*575802: obj =   1.950960594e+03 inf =   5.543e+01 (75699)
*575832: obj =   1.950960591e+03 inf =   5.543e+01 (75723)
*575839: obj =   1.950960585e+03 inf =   5.543e+01 (75720) 1
*575870: obj =   1.950960581e+03 inf =   5.543e+01 (75754)
*575900: obj =   1.950960554e+03 inf =   5.545e+01 (75731)
*575931: obj =   1.950960547e+03 inf =   5.545e+01 (75761)
*575940: obj =   1.950960547e+03 inf =   5.545e+01 (75764) 1
*575971: obj =   1.950960514e+03 inf =   5.545e+01 (75748)
*576000: obj =   1.950960506e+03 inf =   5.545e+01 (75767)
*576029: obj =   1.950960506e+03 inf =   5.545e+01 (75763)
*576041: obj =   1.950960506e+03 inf =   5.545e+01 (75768) 1
*576071: obj =   1.950960447e+03 inf =   5.547e+01 (75762)
*576100: obj =   1.950960412e+03 inf =   5.547e+01 (75757)
*576131: obj =   1.950960385e+03 inf =   5.548e+01 (75727)
*576142: obj =   1.950960364e+03 inf =   5.548e+01 (75730) 1
*576173: obj =   1.950960364e+03 inf =   5.548e+01 (75733)
*576203: obj =   1.950960360e+03 inf =   5.548e+01 (75698)
*576234: obj =   1.950960360e+03 inf =   5.548e+01 (75724)
*576243: obj =   1.950960360e+03 inf =   5.548e+01 (75722) 1
*576273: obj =   1.950960350e+03 inf =   5.549e+01 (75715)
*576302: obj =   1.950960350e+03 inf =   5.549e+01 (75715)
*576331: obj =   1.950960350e+03 inf =   5.549e+01 (75712)
*576344: obj =   1.950960341e+03 inf =   5.549e+01 (75709) 1
*576374: obj =   1.950960301e+03 inf =   5.552e+01 (75717)
*576403: obj =   1.950960301e+03 inf =   5.552e+01 (75705)
