GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*210741: obj =   1.737727306e+04 inf =   9.871e-01 (153465)
*210745: obj =   1.737727305e+04 inf =   1.015e+00 (153465)
*210749: obj =   1.737727303e+04 inf =   1.064e+00 (153470)
*210753: obj =   1.737727303e+04 inf =   1.064e+00 (153469)
*210757: obj =   1.737727303e+04 inf =   1.064e+00 (153471)
*210761: obj =   1.737727303e+04 inf =   1.064e+00 (153458)
*210765: obj =   1.737727303e+04 inf =   1.064e+00 (153471)
*210769: obj =   1.737727303e+04 inf =   1.064e+00 (153472)
*210773: obj =   1.737727303e+04 inf =   1.064e+00 (153470)
*210777: obj =   1.737727303e+04 inf =   1.064e+00 (153476)
*210778: obj =   1.737727303e+04 inf =   1.064e+00 (153465) 1
*210782: obj =   1.737727303e+04 inf =   1.064e+00 (153457)
*210786: obj =   1.737727303e+04 inf =   1.064e+00 (153465)
*210790: obj =   1.737727303e+04 inf =   1.064e+00 (153461)
*210794: obj =   1.737727303e+04 inf =   1.064e+00 (153470)
*210798: obj =   1.737727301e+04 inf =   1.126e+00 (153466)
*210802: obj =   1.737727301e+04 inf =   1.126e+00 (153459)
*210806: obj =   1.737727301e+04 inf =   1.126e+00 (153457)
*210810: obj =   1.737727301e+04 inf =   1.126e+00 (153458)
*210814: obj =   1.737727301e+04 inf =   1.126e+00 (153454)
*210818: obj =   1.737727301e+04 inf =   1.126e+00 (153454)
*210822: obj =   1.737727301e+04 inf =   1.126e+00 (153457)
*210826: obj =   1.737727299e+04 inf =   1.186e+00 (153462)
*210830: obj =   1.737727298e+04 inf =   1.237e+00 (153459)
*210834: obj =   1.737727296e+04 inf =   1.290e+00 (153463)
*210838: obj =   1.737727296e+04 inf =   1.290e+00 (153457)
*210842: obj =   1.737727294e+04 inf =   1.342e+00 (153451)
*210846: obj =   1.737727293e+04 inf =   1.384e+00 (153456)
*210850: obj =   1.737727293e+04 inf =   1.384e+00 (153454)
*210854: obj =   1.737727293e+04 inf =   1.384e+00 (153456)
*210858: obj =   1.737727293e+04 inf =   1.384e+00 (153469)
*210862: obj =   1.737727293e+04 inf =   1.384e+00 (153467)
*210866: obj =   1.737727293e+04 inf =   1.384e+00 (153462)
*210870: obj =   1.737727293e+04 inf =   1.384e+00 (153466)
*210874: obj =   1.737727292e+04 inf =   1.416e+00 (153462)
*210878: obj =   1.737727292e+04 inf =   1.416e+00 (153457)
*210879: obj =   1.737727292e+04 inf =   1.416e+00 (153458) 1
*210883: obj =   1.737727292e+04 inf =   1.416e+00 (153455)
*210887: obj =   1.737727292e+04 inf =   1.416e+00 (153463)
*210891: obj =   1.737727292e+04 inf =   1.416e+00 (153445)
*210895: obj =   1.737727292e+04 inf =   1.416e+00 (153446)
*210899: obj =   1.737727292e+04 inf =   1.416e+00 (153448)
*210903: obj =   1.737727292e+04 inf =   1.416e+00 (153442)
*210907: obj =   1.737727292e+04 inf =   1.416e+00 (153443)
*210911: obj =   1.737727292e+04 inf =   1.416e+00 (153428)
*210915: obj =   1.737727292e+04 inf =   1.416e+00 (153428)
*210919: obj =   1.737727292e+04 inf =   1.416e+00 (153432)
*210923: obj =   1.737727292e+04 inf =   1.416e+00 (153431)
*210927: obj =   1.737727292e+04 inf =   1.416e+00 (153435)
*210931: obj =   1.737727292e+04 inf =   1.416e+00 (153440)
*210935: obj =   1.737727292e+04 inf =   1.416e+00 (153432)
*210939: obj =   1.737727289e+04 inf =   1.498e+00 (153441)
*210943: obj =   1.737727282e+04 inf =   1.696e+00 (153453)
*210947: obj =   1.737727281e+04 inf =   1.731e+00 (153455)
*210951: obj =   1.737727278e+04 inf =   1.804e+00 (153468)
*210955: obj =   1.737727277e+04 inf =   1.835e+00 (153471)
*210959: obj =   1.737727275e+04 inf =   1.915e+00 (153469)
*210963: obj =   1.737727275e+04 inf =   1.915e+00 (153471)
*210967: obj =   1.737727275e+04 inf =   1.915e+00 (153468)
*210971: obj =   1.737727272e+04 inf =   1.988e+00 (153472)
*210975: obj =   1.737727272e+04 inf =   1.990e+00 (153475)
*210979: obj =   1.737727272e+04 inf =   1.990e+00 (153462)
*210980: obj =   1.737727272e+04 inf =   1.990e+00 (153465) 1
*210984: obj =   1.737727272e+04 inf =   1.990e+00 (153469)
*210988: obj =   1.737727272e+04 inf =   1.990e+00 (153465)
*210992: obj =   1.737727272e+04 inf =   1.990e+00 (153455)
*210996: obj =   1.737727272e+04 inf =   1.990e+00 (153456)
*211000: obj =   1.737727272e+04 inf =   1.990e+00 (153460)
*211004: obj =   1.737727272e+04 inf =   1.990e+00 (153469)
*211008: obj =   1.737727272e+04 inf =   1.990e+00 (153473)
*211012: obj =   1.737727272e+04 inf =   1.990e+00 (153472)
*211016: obj =   1.737727272e+04 inf =   1.990e+00 (153468)
*211020: obj =   1.737727272e+04 inf =   1.990e+00 (153475)
*211024: obj =   1.737727272e+04 inf =   1.990e+00 (153472)
*211028: obj =   1.737727272e+04 inf =   1.990e+00 (153472)
*211032: obj =   1.737727272e+04 inf =   1.990e+00 (153465)
*211036: obj =   1.737727269e+04 inf =   2.074e+00 (153467)
*211040: obj =   1.737727269e+04 inf =   2.079e+00 (153475)
*211044: obj =   1.737727265e+04 inf =   2.200e+00 (153473)
*211048: obj =   1.737727265e+04 inf =   2.200e+00 (153474)
*211052: obj =   1.737727265e+04 inf =   2.200e+00 (153473)
*211056: obj =   1.737727265e+04 inf =   2.200e+00 (153475)
*211060: obj =   1.737727265e+04 inf =   2.205e+00 (153479)
*211064: obj =   1.737727265e+04 inf =   2.205e+00 (153467)
*211068: obj =   1.737727265e+04 inf =   2.205e+00 (153462)
*211072: obj =   1.737727264e+04 inf =   2.210e+00 (153468)
*211076: obj =   1.737727264e+04 inf =   2.210e+00 (153471)
*211080: obj =   1.737727264e+04 inf =   2.210e+00 (153474)
*211081: obj =   1.737727264e+04 inf =   2.210e+00 (153470) 1
*211085: obj =   1.737727264e+04 inf =   2.210e+00 (153464)
*211089: obj =   1.737727264e+04 inf =   2.210e+00 (153474)
*211093: obj =   1.737727264e+04 inf =   2.210e+00 (153464)
*211097: obj =   1.737727264e+04 inf =   2.210e+00 (153474)
*211101: obj =   1.737727264e+04 inf =   2.210e+00 (153468)
*211105: obj =   1.737727264e+04 inf =   2.210e+00 (153466)
*211109: obj =   1.737727264e+04 inf =   2.210e+00 (153465)
*211113: obj =   1.737727264e+04 inf =   2.210e+00 (153468)
*211117: obj =   1.737727264e+04 inf =   2.210e+00 (153466)
*211121: obj =   1.737727264e+04 inf =   2.210e+00 (153470)
*211125: obj =   1.737727264e+04 inf =   2.210e+00 (153473)
*211129: obj =   1.737727264e+04 inf =   2.210e+00 (153463)
*211133: obj =   1.737727264e+04 inf =   2.210e+00 (153473)
*211137: obj =   1.737727264e+04 inf =   2.210e+00 (153480)
*211141: obj =   1.737727264e+04 inf =   2.210e+00 (153483)
*211145: obj =   1.737727264e+04 inf =   2.210e+00 (153480)
*211149: obj =   1.737727259e+04 inf =   2.373e+00 (153476)
*211153: obj =   1.737727259e+04 inf =   2.375e+00 (153479)
*211157: obj =   1.737727259e+04 inf =   2.375e+00 (153480)
*211161: obj =   1.737727259e+04 inf =   2.375e+00 (153486)
*211165: obj =   1.737727259e+04 inf =   2.375e+00 (153479)
*211169: obj =   1.737727259e+04 inf =   2.380e+00 (153477)
*211173: obj =   1.737727259e+04 inf =   2.380e+00 (153489)
*211177: obj =   1.737727259e+04 inf =   2.380e+00 (153480)
*211181: obj =   1.737727259e+04 inf =   2.380e+00 (153477)
*211182: obj =   1.737727259e+04 inf =   2.380e+00 (153480) 1
*211186: obj =   1.737727259e+04 inf =   2.380e+00 (153475)
*211190: obj =   1.737727259e+04 inf =   2.380e+00 (153471)
*211194: obj =   1.737727259e+04 inf =   2.380e+00 (153466)
*211198: obj =   1.737727259e+04 inf =   2.380e+00 (153467)
*211202: obj =   1.737727259e+04 inf =   2.380e+00 (153465)
*211206: obj =   1.737727258e+04 inf =   2.385e+00 (153466)
*211210: obj =   1.737727258e+04 inf =   2.385e+00 (153459)
*211214: obj =   1.737727258e+04 inf =   2.385e+00 (153471)
*211218: obj =   1.737727258e+04 inf =   2.385e+00 (153461)
*211222: obj =   1.737727258e+04 inf =   2.385e+00 (153461)
*211226: obj =   1.737727258e+04 inf =   2.385e+00 (153465)
*211230: obj =   1.737727258e+04 inf =   2.385e+00 (153457)
*211234: obj =   1.737727258e+04 inf =   2.385e+00 (153460)
*211238: obj =   1.737727258e+04 inf =   2.385e+00 (153468)
*211242: obj =   1.737727258e+04 inf =   2.385e+00 (153460)
*211246: obj =   1.737727258e+04 inf =   2.385e+00 (153455)
*211250: obj =   1.737727258e+04 inf =   2.385e+00 (153454)
*211254: obj =   1.737727256e+04 inf =   2.444e+00 (153466)
*211258: obj =   1.737727256e+04 inf =   2.459e+00 (153465)
*211262: obj =   1.737727256e+04 inf =   2.461e+00 (153459)
*211266: obj =   1.737727256e+04 inf =   2.461e+00 (153464)
*211270: obj =   1.737727252e+04 inf =   2.622e+00 (153461)
*211274: obj =   1.737727252e+04 inf =   2.624e+00 (153459)
*211278: obj =   1.737727252e+04 inf =   2.624e+00 (153460)
*211282: obj =   1.737727247e+04 inf =   2.769e+00 (153447)
*211283: obj =   1.737727246e+04 inf =   2.789e+00 (153466) 1
*211287: obj =   1.737727244e+04 inf =   2.844e+00 (153446)
*211291: obj =   1.737727244e+04 inf =   2.845e+00 (153449)
*211295: obj =   1.737727244e+04 inf =   2.851e+00 (153482)
*211299: obj =   1.737727244e+04 inf =   2.852e+00 (153463)
*211303: obj =   1.737727244e+04 inf =   2.852e+00 (153467)
*211307: obj =   1.737727244e+04 inf =   2.852e+00 (153465)
*211311: obj =   1.737727244e+04 inf =   2.859e+00 (153469)
*211315: obj =   1.737727243e+04 inf =   2.861e+00 (153468)
*211319: obj =   1.737727241e+04 inf =   2.928e+00 (153451)
*211323: obj =   1.737727241e+04 inf =   2.929e+00 (153439)
*211327: obj =   1.737727241e+04 inf =   2.929e+00 (153435)
*211331: obj =   1.737727241e+04 inf =   2.929e+00 (153452)
*211335: obj =   1.737727241e+04 inf =   2.947e+00 (153450)
*211339: obj =   1.737727241e+04 inf =   2.947e+00 (153446)
*211343: obj =   1.737727241e+04 inf =   2.947e+00 (153444)
*211347: obj =   1.737727241e+04 inf =   2.947e+00 (153439)
*211351: obj =   1.737727240e+04 inf =   2.953e+00 (153437)
*211355: obj =   1.737727240e+04 inf =   2.953e+00 (153442)
*211359: obj =   1.737727240e+04 inf =   2.953e+00 (153438)
*211363: obj =   1.737727240e+04 inf =   2.958e+00 (153440)
*211367: obj =   1.737727240e+04 inf =   2.958e+00 (153437)
*211371: obj =   1.737727236e+04 inf =   3.069e+00 (153442)
*211375: obj =   1.737727236e+04 inf =   3.070e+00 (153445)
*211379: obj =   1.737727235e+04 inf =   3.105e+00 (153449)
*211383: obj =   1.737727232e+04 inf =   3.174e+00 (153454)
*211385: obj =   1.737727232e+04 inf =   3.176e+00 (153449) 1
*211389: obj =   1.737727232e+04 inf =   3.176e+00 (153448)
*211393: obj =   1.737727229e+04 inf =   3.259e+00 (153452)
*211397: obj =   1.737727229e+04 inf =   3.259e+00 (153449)
*211401: obj =   1.737727229e+04 inf =   3.259e+00 (153454)
*211405: obj =   1.737727229e+04 inf =   3.259e+00 (153455)
*211409: obj =   1.737727227e+04 inf =   3.314e+00 (153453)
*211413: obj =   1.737727227e+04 inf =   3.314e+00 (153463)
*211417: obj =   1.737727227e+04 inf =   3.314e+00 (153458)
*211421: obj =   1.737727227e+04 inf =   3.314e+00 (153465)
*211425: obj =   1.737727227e+04 inf =   3.314e+00 (153464)
*211429: obj =   1.737727227e+04 inf =   3.314e+00 (153464)
*211433: obj =   1.737727227e+04 inf =   3.314e+00 (153471)
*211437: obj =   1.737727227e+04 inf =   3.314e+00 (153458)
*211441: obj =   1.737727227e+04 inf =   3.314e+00 (153454)
*211445: obj =   1.737727227e+04 inf =   3.314e+00 (153467)
*211449: obj =   1.737727227e+04 inf =   3.314e+00 (153465)
*211453: obj =   1.737727227e+04 inf =   3.314e+00 (153463)
*211457: obj =   1.737727227e+04 inf =   3.314e+00 (153465)
*211461: obj =   1.737727227e+04 inf =   3.314e+00 (153466)
*211465: obj =   1.737727227e+04 inf =   3.314e+00 (153465)
*211469: obj =   1.737727227e+04 inf =   3.314e+00 (153449)
*211473: obj =   1.737727223e+04 inf =   3.430e+00 (153440)
*211477: obj =   1.737727222e+04 inf =   3.464e+00 (153431)
*211481: obj =   1.737727222e+04 inf =   3.464e+00 (153435)
*211485: obj =   1.737727222e+04 inf =   3.464e+00 (153443)
*211486: obj =   1.737727222e+04 inf =   3.464e+00 (153430) 1
*211490: obj =   1.737727220e+04 inf =   3.506e+00 (153423)
*211494: obj =   1.737727220e+04 inf =   3.506e+00 (153428)
*211498: obj =   1.737727220e+04 inf =   3.506e+00 (153421)
*211502: obj =   1.737727220e+04 inf =   3.506e+00 (153426)
*211506: obj =   1.737727218e+04 inf =   3.568e+00 (153423)
*211510: obj =   1.737727216e+04 inf =   3.627e+00 (153407)
*211514: obj =   1.737727216e+04 inf =   3.627e+00 (153415)
*211518: obj =   1.737727216e+04 inf =   3.627e+00 (153417)
*211522: obj =   1.737727216e+04 inf =   3.627e+00 (153421)
*211526: obj =   1.737727216e+04 inf =   3.627e+00 (153416)
*211530: obj =   1.737727216e+04 inf =   3.627e+00 (153421)
*211534: obj =   1.737727216e+04 inf =   3.627e+00 (153417)
*211538: obj =   1.737727216e+04 inf =   3.627e+00 (153427)
*211542: obj =   1.737727216e+04 inf =   3.627e+00 (153421)
*211546: obj =   1.737727215e+04 inf =   3.633e+00 (153427)
*211550: obj =   1.737727215e+04 inf =   3.633e+00 (153421)
*211554: obj =   1.737727212e+04 inf =   3.738e+00 (153424)
*211558: obj =   1.737727212e+04 inf =   3.739e+00 (153427)
*211562: obj =   1.737727212e+04 inf =   3.739e+00 (153431)
*211566: obj =   1.737727211e+04 inf =   3.743e+00 (153423)
*211570: obj =   1.737727211e+04 inf =   3.743e+00 (153436)
*211574: obj =   1.737727211e+04 inf =   3.749e+00 (153445)
*211578: obj =   1.737727211e+04 inf =   3.749e+00 (153435)
*211582: obj =   1.737727211e+04 inf =   3.749e+00 (153433)
*211586: obj =   1.737727211e+04 inf =   3.749e+00 (153435)
*211587: obj =   1.737727209e+04 inf =   3.804e+00 (153432) 1
*211591: obj =   1.737727209e+04 inf =   3.804e+00 (153428)
*211595: obj =   1.737727209e+04 inf =   3.804e+00 (153438)
*211599: obj =   1.737727209e+04 inf =   3.804e+00 (153426)
*211603: obj =   1.737727209e+04 inf =   3.804e+00 (153433)
*211607: obj =   1.737727209e+04 inf =   3.805e+00 (153432)
*211611: obj =   1.737727209e+04 inf =   3.805e+00 (153426)
*211615: obj =   1.737727209e+04 inf =   3.805e+00 (153426)
*211619: obj =   1.737727209e+04 inf =   3.805e+00 (153411)
*211623: obj =   1.737727209e+04 inf =   3.805e+00 (153417)
*211627: obj =   1.737727209e+04 inf =   3.805e+00 (153425)
*211631: obj =   1.737727209e+04 inf =   3.805e+00 (153424)
*211635: obj =   1.737727209e+04 inf =   3.805e+00 (153421)
*211639: obj =   1.737727209e+04 inf =   3.805e+00 (153414)
*211643: obj =   1.737727209e+04 inf =   3.805e+00 (153413)
*211647: obj =   1.737727209e+04 inf =   3.805e+00 (153406)
*211651: obj =   1.737727209e+04 inf =   3.805e+00 (153412)
*211655: obj =   1.737727209e+04 inf =   3.811e+00 (153417)
*211659: obj =   1.737727209e+04 inf =   3.811e+00 (153410)
*211663: obj =   1.737727209e+04 inf =   3.811e+00 (153412)
*211667: obj =   1.737727209e+04 inf =   3.812e+00 (153418)
*211671: obj =   1.737727207e+04 inf =   3.870e+00 (153413)
*211675: obj =   1.737727207e+04 inf =   3.870e+00 (153412)
*211679: obj =   1.737727207e+04 inf =   3.870e+00 (153422)
*211683: obj =   1.737727207e+04 inf =   3.870e+00 (153419)
*211687: obj =   1.737727207e+04 inf =   3.870e+00 (153418)
*211688: obj =   1.737727207e+04 inf =   3.870e+00 (153425) 1
*211692: obj =   1.737727206e+04 inf =   3.883e+00 (153419)
*211696: obj =   1.737727206e+04 inf =   3.883e+00 (153416)
*211700: obj =   1.737727206e+04 inf =   3.883e+00 (153424)
*211704: obj =   1.737727206e+04 inf =   3.883e+00 (153416)
*211708: obj =   1.737727206e+04 inf =   3.883e+00 (153413)
*211712: obj =   1.737727206e+04 inf =   3.883e+00 (153411)
*211716: obj =   1.737727206e+04 inf =   3.883e+00 (153411)
*211720: obj =   1.737727205e+04 inf =   3.917e+00 (153406)
*211724: obj =   1.737727204e+04 inf =   3.951e+00 (153412)
*211728: obj =   1.737727204e+04 inf =   3.951e+00 (153406)
*211732: obj =   1.737727204e+04 inf =   3.951e+00 (153406)
*211736: obj =   1.737727204e+04 inf =   3.951e+00 (153414)
*211740: obj =   1.737727204e+04 inf =   3.950e+00 (153412)
*211744: obj =   1.737727204e+04 inf =   3.950e+00 (153412)
*211748: obj =   1.737727204e+04 inf =   3.950e+00 (153421)
*211752: obj =   1.737727202e+04 inf =   4.007e+00 (153416)
*211756: obj =   1.737727202e+04 inf =   4.007e+00 (153415)
*211760: obj =   1.737727202e+04 inf =   4.007e+00 (153416)
*211764: obj =   1.737727202e+04 inf =   4.007e+00 (153395)
*211768: obj =   1.737727202e+04 inf =   4.007e+00 (153390)
*211772: obj =   1.737727202e+04 inf =   4.007e+00 (153401)
*211776: obj =   1.737727202e+04 inf =   4.007e+00 (153405)
*211780: obj =   1.737727202e+04 inf =   4.007e+00 (153408)
*211784: obj =   1.737727202e+04 inf =   4.007e+00 (153405)
*211788: obj =   1.737727202e+04 inf =   4.007e+00 (153410)
*211789: obj =   1.737727202e+04 inf =   4.007e+00 (153409) 1
*211793: obj =   1.737727202e+04 inf =   4.007e+00 (153415)
*211797: obj =   1.737727202e+04 inf =   4.007e+00 (153410)
*211801: obj =   1.737727202e+04 inf =   4.007e+00 (153414)
*211805: obj =   1.737727202e+04 inf =   4.007e+00 (153416)
*211809: obj =   1.737727202e+04 inf =   4.007e+00 (153407)
*211813: obj =   1.737727202e+04 inf =   4.007e+00 (153418)
*211817: obj =   1.737727202e+04 inf =   4.011e+00 (153419)
*211821: obj =   1.737727202e+04 inf =   4.011e+00 (153418)
*211825: obj =   1.737727202e+04 inf =   4.011e+00 (153412)
*211829: obj =   1.737727202e+04 inf =   4.011e+00 (153406)
*211833: obj =   1.737727202e+04 inf =   4.011e+00 (153421)
*211837: obj =   1.737727202e+04 inf =   4.011e+00 (153416)
*211841: obj =   1.737727202e+04 inf =   4.011e+00 (153416)
*211845: obj =   1.737727202e+04 inf =   4.011e+00 (153414)
*211849: obj =   1.737727202e+04 inf =   4.011e+00 (153409)
*211853: obj =   1.737727202e+04 inf =   4.018e+00 (153410)
*211857: obj =   1.737727202e+04 inf =   4.018e+00 (153410)
*211861: obj =   1.737727202e+04 inf =   4.018e+00 (153397)
*211865: obj =   1.737727202e+04 inf =   4.018e+00 (153398)
*211869: obj =   1.737727202e+04 inf =   4.018e+00 (153387)
*211873: obj =   1.737727202e+04 inf =   4.018e+00 (153385)
*211877: obj =   1.737727202e+04 inf =   4.018e+00 (153391)
*211881: obj =   1.737727202e+04 inf =   4.018e+00 (153393)
*211885: obj =   1.737727202e+04 inf =   4.018e+00 (153397)
*211889: obj =   1.737727202e+04 inf =   4.018e+00 (153407)
*211890: obj =   1.737727202e+04 inf =   4.018e+00 (153399) 1
*211894: obj =   1.737727201e+04 inf =   4.023e+00 (153397)
*211898: obj =   1.737727201e+04 inf =   4.023e+00 (153392)
*211902: obj =   1.737727201e+04 inf =   4.023e+00 (153391)
*211906: obj =   1.737727201e+04 inf =   4.023e+00 (153391)
*211910: obj =   1.737727201e+04 inf =   4.023e+00 (153395)
*211914: obj =   1.737727201e+04 inf =   4.023e+00 (153398)
*211918: obj =   1.737727201e+04 inf =   4.023e+00 (153402)
*211922: obj =   1.737727201e+04 inf =   4.023e+00 (153402)
*211926: obj =   1.737727201e+04 inf =   4.023e+00 (153401)
*211930: obj =   1.737727201e+04 inf =   4.023e+00 (153394)
*211934: obj =   1.737727201e+04 inf =   4.023e+00 (153399)
*211938: obj =   1.737727201e+04 inf =   4.023e+00 (153400)
*211942: obj =   1.737727201e+04 inf =   4.023e+00 (153398)
*211946: obj =   1.737727201e+04 inf =   4.023e+00 (153404)
*211950: obj =   1.737727201e+04 inf =   4.023e+00 (153390)
*211954: obj =   1.737727201e+04 inf =   4.023e+00 (153393)
*211958: obj =   1.737727201e+04 inf =   4.023e+00 (153403)
*211962: obj =   1.737727201e+04 inf =   4.023e+00 (153403)
*211966: obj =   1.737727201e+04 inf =   4.023e+00 (153392)
*211970: obj =   1.737727201e+04 inf =   4.025e+00 (153398)
*211974: obj =   1.737727201e+04 inf =   4.044e+00 (153389)
*211978: obj =   1.737727201e+04 inf =   4.044e+00 (153392)
*211982: obj =   1.737727200e+04 inf =   4.053e+00 (153390)
*211986: obj =   1.737727200e+04 inf =   4.054e+00 (153391)
*211990: obj =   1.737727200e+04 inf =   4.054e+00 (153390)
*211991: obj =   1.737727198e+04 inf =   4.103e+00 (153394) 1
*211995: obj =   1.737727196e+04 inf =   4.160e+00 (153398)
*211999: obj =   1.737727196e+04 inf =   4.160e+00 (153398)
*212003: obj =   1.737727196e+04 inf =   4.160e+00 (153393)
*212007: obj =   1.737727196e+04 inf =   4.160e+00 (153394)
*212011: obj =   1.737727196e+04 inf =   4.160e+00 (153394)
*212015: obj =   1.737727196e+04 inf =   4.166e+00 (153390)
*212019: obj =   1.737727194e+04 inf =   4.231e+00 (153384)
*212023: obj =   1.737727194e+04 inf =   4.231e+00 (153389)
*212027: obj =   1.737727194e+04 inf =   4.231e+00 (153394)
*212031: obj =   1.737727194e+04 inf =   4.231e+00 (153393)
*212035: obj =   1.737727194e+04 inf =   4.231e+00 (153390)
*212039: obj =   1.737727194e+04 inf =   4.231e+00 (153393)
*212043: obj =   1.737727194e+04 inf =   4.231e+00 (153394)
*212047: obj =   1.737727194e+04 inf =   4.231e+00 (153394)
*212051: obj =   1.737727194e+04 inf =   4.231e+00 (153396)
*212055: obj =   1.737727194e+04 inf =   4.231e+00 (153396)
*212059: obj =   1.737727194e+04 inf =   4.231e+00 (153393)
*212063: obj =   1.737727194e+04 inf =   4.231e+00 (153390)
*212067: obj =   1.737727194e+04 inf =   4.231e+00 (153401)
