GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*383198: obj =   2.094568840e+03 inf =   4.023e+01 (107136) 1
*383229: obj =   2.094568840e+03 inf =   4.023e+01 (107135)
*383260: obj =   2.094568840e+03 inf =   4.023e+01 (107138)
*383289: obj =   2.094568839e+03 inf =   4.023e+01 (107141)
*383299: obj =   2.094568839e+03 inf =   4.023e+01 (107137) 1
*383330: obj =   2.094568839e+03 inf =   4.022e+01 (107138)
*383360: obj =   2.094568839e+03 inf =   4.022e+01 (107131)
*383390: obj =   2.094568839e+03 inf =   4.022e+01 (107130)
*383400: obj =   2.094568839e+03 inf =   4.022e+01 (107130) 1
*383432: obj =   2.094568832e+03 inf =   4.022e+01 (107127)
*383463: obj =   2.094568830e+03 inf =   4.022e+01 (107131)
*383494: obj =   2.094568830e+03 inf =   4.022e+01 (107139)
*383501: obj =   2.094568830e+03 inf =   4.022e+01 (107138) 1
*383531: obj =   2.094568817e+03 inf =   4.022e+01 (107133)
*383562: obj =   2.094568817e+03 inf =   4.022e+01 (107138)
*383595: obj =   2.094568815e+03 inf =   4.022e+01 (107136)
*383602: obj =   2.094568815e+03 inf =   4.022e+01 (107137) 1
*383635: obj =   2.094568815e+03 inf =   4.022e+01 (107144)
*383669: obj =   2.094568815e+03 inf =   4.021e+01 (107155)
*383702: obj =   2.094568815e+03 inf =   4.021e+01 (107161)
*383703: obj =   2.094568815e+03 inf =   4.021e+01 (107164) 1
*383736: obj =   2.094568814e+03 inf =   4.021e+01 (107158)
*383766: obj =   2.094568804e+03 inf =   4.021e+01 (107173)
*383798: obj =   2.094568715e+03 inf =   4.023e+01 (107185)
*383804: obj =   2.094568715e+03 inf =   4.023e+01 (107178) 1
*383833: obj =   2.094568644e+03 inf =   4.025e+01 (107179)
*383863: obj =   2.094568580e+03 inf =   4.027e+01 (107184)
*383894: obj =   2.094568578e+03 inf =   4.027e+01 (107172)
*383905: obj =   2.094568578e+03 inf =   4.027e+01 (107180) 1
*383937: obj =   2.094568543e+03 inf =   4.027e+01 (107198)
*383967: obj =   2.094568536e+03 inf =   4.027e+01 (107186)
*383998: obj =   2.094568523e+03 inf =   4.028e+01 (107196)
*384006: obj =   2.094568516e+03 inf =   4.028e+01 (107205) 1
*384032: obj =   2.094568511e+03 inf =   4.028e+01 (107206)
*384060: obj =   2.094568511e+03 inf =   4.028e+01 (107203)
*384089: obj =   2.094568422e+03 inf =   4.030e+01 (107211)
*384107: obj =   2.094568422e+03 inf =   4.030e+01 (107198) 1
*384137: obj =   2.094568303e+03 inf =   4.033e+01 (107210)
*384166: obj =   2.094568257e+03 inf =   4.034e+01 (107203)
*384192: obj =   2.094568249e+03 inf =   4.034e+01 (107188)
*384208: obj =   2.094568248e+03 inf =   4.034e+01 (107191) 1
*384236: obj =   2.094568237e+03 inf =   4.035e+01 (107191)
*384263: obj =   2.094568237e+03 inf =   4.035e+01 (107194)
*384292: obj =   2.094568237e+03 inf =   4.034e+01 (107173)
*384309: obj =   2.094568237e+03 inf =   4.034e+01 (107176) 1
*384337: obj =   2.094568237e+03 inf =   4.034e+01 (107168)
*384366: obj =   2.094568237e+03 inf =   4.034e+01 (107179)
*384394: obj =   2.094568237e+03 inf =   4.034e+01 (107187)
*384410: obj =   2.094568237e+03 inf =   4.034e+01 (107181) 1
*384438: obj =   2.094568218e+03 inf =   4.034e+01 (107173)
*384468: obj =   2.094568180e+03 inf =   4.036e+01 (107183)
*384496: obj =   2.094568139e+03 inf =   4.037e+01 (107172)
*384511: obj =   2.094568139e+03 inf =   4.037e+01 (107165) 1
*384541: obj =   2.094568139e+03 inf =   4.037e+01 (107154)
*384570: obj =   2.094568139e+03 inf =   4.037e+01 (107144)
*384598: obj =   2.094568139e+03 inf =   4.037e+01 (107148)
*384612: obj =   2.094568139e+03 inf =   4.036e+01 (107147) 1
*384639: obj =   2.094568139e+03 inf =   4.036e+01 (107141)
*384666: obj =   2.094568139e+03 inf =   4.036e+01 (107131)
*384695: obj =   2.094568139e+03 inf =   4.036e+01 (107132)
*384713: obj =   2.094568139e+03 inf =   4.036e+01 (107129) 1
*384742: obj =   2.094568104e+03 inf =   4.037e+01 (107139)
*384773: obj =   2.094568087e+03 inf =   4.038e+01 (107147)
*384802: obj =   2.094568062e+03 inf =   4.038e+01 (107143)
*384815: obj =   2.094568058e+03 inf =   4.038e+01 (107141) 1
*384843: obj =   2.094568001e+03 inf =   4.041e+01 (107148)
*384872: obj =   2.094568001e+03 inf =   4.041e+01 (107162)
*384900: obj =   2.094567997e+03 inf =   4.041e+01 (107163)
*384916: obj =   2.094567997e+03 inf =   4.041e+01 (107161) 1
*384946: obj =   2.094567994e+03 inf =   4.041e+01 (107142)
*384974: obj =   2.094567988e+03 inf =   4.041e+01 (107142)
*385002: obj =   2.094567933e+03 inf =   4.043e+01 (107155)
*385017: obj =   2.094567933e+03 inf =   4.043e+01 (107169) 1
*385042: obj =   2.094567932e+03 inf =   4.043e+01 (107177)
*385070: obj =   2.094567932e+03 inf =   4.043e+01 (107170)
*385098: obj =   2.094567932e+03 inf =   4.043e+01 (107151)
*385119: obj =   2.094567932e+03 inf =   4.043e+01 (107168) 1
*385148: obj =   2.094567932e+03 inf =   4.043e+01 (107153)
*385178: obj =   2.094567932e+03 inf =   4.043e+01 (107167)
*385206: obj =   2.094567928e+03 inf =   4.043e+01 (107165)
*385220: obj =   2.094567928e+03 inf =   4.043e+01 (107156) 1
*385249: obj =   2.094567928e+03 inf =   4.043e+01 (107163)
*385278: obj =   2.094567928e+03 inf =   4.043e+01 (107154)
*385307: obj =   2.094567928e+03 inf =   4.042e+01 (107133)
*385321: obj =   2.094567894e+03 inf =   4.044e+01 (107133) 1
*385350: obj =   2.094567894e+03 inf =   4.044e+01 (107132)
*385379: obj =   2.094567894e+03 inf =   4.043e+01 (107130)
*385407: obj =   2.094567857e+03 inf =   4.045e+01 (107128)
*385422: obj =   2.094567856e+03 inf =   4.045e+01 (107120) 1
*385450: obj =   2.094567856e+03 inf =   4.044e+01 (107123)
*385477: obj =   2.094567856e+03 inf =   4.044e+01 (107109)
*385506: obj =   2.094567856e+03 inf =   4.044e+01 (107110)
*385523: obj =   2.094567856e+03 inf =   4.044e+01 (107108) 1
*385553: obj =   2.094567856e+03 inf =   4.044e+01 (107111)
*385583: obj =   2.094567856e+03 inf =   4.043e+01 (107110)
*385612: obj =   2.094567856e+03 inf =   4.043e+01 (107104)
*385624: obj =   2.094567856e+03 inf =   4.043e+01 (107100) 1
*385655: obj =   2.094567854e+03 inf =   4.043e+01 (107101)
*385685: obj =   2.094567853e+03 inf =   4.043e+01 (107098)
*385716: obj =   2.094567853e+03 inf =   4.042e+01 (107081)
*385725: obj =   2.094567837e+03 inf =   4.043e+01 (107076) 1
*385755: obj =   2.094567834e+03 inf =   4.043e+01 (107075)
*385786: obj =   2.094567834e+03 inf =   4.043e+01 (107059)
*385818: obj =   2.094567834e+03 inf =   4.043e+01 (107067)
*385826: obj =   2.094567834e+03 inf =   4.043e+01 (107048) 1
*385860: obj =   2.094567826e+03 inf =   4.043e+01 (107069)
*385890: obj =   2.094567826e+03 inf =   4.043e+01 (107056)
*385920: obj =   2.094567818e+03 inf =   4.043e+01 (107059)
*385927: obj =   2.094567818e+03 inf =   4.043e+01 (107055) 1
*385960: obj =   2.094567818e+03 inf =   4.043e+01 (107053)
*385993: obj =   2.094567803e+03 inf =   4.043e+01 (107021)
*386026: obj =   2.094567780e+03 inf =   4.043e+01 (107022)
*386028: obj =   2.094567780e+03 inf =   4.043e+01 (107025) 1
*386063: obj =   2.094567780e+03 inf =   4.043e+01 (107015)
*386095: obj =   2.094567780e+03 inf =   4.043e+01 (107019)
*386127: obj =   2.094567780e+03 inf =   4.043e+01 (107007)
*386129: obj =   2.094567780e+03 inf =   4.043e+01 (107004) 1
*386161: obj =   2.094567780e+03 inf =   4.042e+01 (107017)
*386192: obj =   2.094567726e+03 inf =   4.044e+01 (107024)
*386225: obj =   2.094567685e+03 inf =   4.045e+01 (107031)
*386230: obj =   2.094567685e+03 inf =   4.045e+01 (107031) 1
*386262: obj =   2.094567652e+03 inf =   4.046e+01 (107017)
*386294: obj =   2.094567651e+03 inf =   4.046e+01 (107007)
*386325: obj =   2.094567597e+03 inf =   4.048e+01 (107007)
*386332: obj =   2.094567597e+03 inf =   4.048e+01 (107009) 1
*386361: obj =   2.094567548e+03 inf =   4.050e+01 (107024)
*386392: obj =   2.094567540e+03 inf =   4.050e+01 (107041)
*386422: obj =   2.094567540e+03 inf =   4.050e+01 (107038)
*386433: obj =   2.094567521e+03 inf =   4.051e+01 (107047) 1
*386465: obj =   2.094567489e+03 inf =   4.052e+01 (107032)
*386495: obj =   2.094567474e+03 inf =   4.052e+01 (107044)
*386523: obj =   2.094567413e+03 inf =   4.054e+01 (107037)
*386534: obj =   2.094567395e+03 inf =   4.055e+01 (107041) 1
*386564: obj =   2.094567379e+03 inf =   4.055e+01 (107060)
*386593: obj =   2.094567368e+03 inf =   4.055e+01 (107065)
*386623: obj =   2.094567368e+03 inf =   4.055e+01 (107066)
*386635: obj =   2.094567368e+03 inf =   4.055e+01 (107068) 1
*386665: obj =   2.094567321e+03 inf =   4.057e+01 (107072)
*386696: obj =   2.094567310e+03 inf =   4.057e+01 (107049)
*386727: obj =   2.094567310e+03 inf =   4.057e+01 (107055)
*386737: obj =   2.094567310e+03 inf =   4.057e+01 (107051) 1
*386768: obj =   2.094567280e+03 inf =   4.057e+01 (107056)
*386799: obj =   2.094567234e+03 inf =   4.059e+01 (107050)
*386829: obj =   2.094567164e+03 inf =   4.062e+01 (107054)
*386838: obj =   2.094567134e+03 inf =   4.063e+01 (107057) 1
*386869: obj =   2.094567083e+03 inf =   4.064e+01 (107057)
*386900: obj =   2.094567057e+03 inf =   4.065e+01 (107056)
*386933: obj =   2.094567024e+03 inf =   4.065e+01 (107030)
*386939: obj =   2.094567024e+03 inf =   4.065e+01 (107026) 1
*386969: obj =   2.094567022e+03 inf =   4.065e+01 (107019)
*387000: obj =   2.094567022e+03 inf =   4.065e+01 (107031)
*387030: obj =   2.094567022e+03 inf =   4.065e+01 (107030)
*387040: obj =   2.094567022e+03 inf =   4.065e+01 (107028) 1
*387070: obj =   2.094566960e+03 inf =   4.067e+01 (107015)
*387100: obj =   2.094566950e+03 inf =   4.068e+01 (107017)
*387129: obj =   2.094566950e+03 inf =   4.067e+01 (107010)
*387141: obj =   2.094566950e+03 inf =   4.067e+01 (107005) 1
*387169: obj =   2.094566896e+03 inf =   4.069e+01 (107001)
*387198: obj =   2.094566803e+03 inf =   4.072e+01 (106999)
*387229: obj =   2.094566745e+03 inf =   4.074e+01 (106993)
*387242: obj =   2.094566741e+03 inf =   4.075e+01 (106995) 1
*387273: obj =   2.094566740e+03 inf =   4.075e+01 (106989)
*387304: obj =   2.094566731e+03 inf =   4.075e+01 (106981)
*387334: obj =   2.094566711e+03 inf =   4.076e+01 (106991)
*387343: obj =   2.094566693e+03 inf =   4.077e+01 (106994) 1
*387375: obj =   2.094566693e+03 inf =   4.077e+01 (106966)
*387406: obj =   2.094566693e+03 inf =   4.077e+01 (106967)
*387436: obj =   2.094566692e+03 inf =   4.076e+01 (106971)
*387444: obj =   2.094566692e+03 inf =   4.076e+01 (106971) 1
*387473: obj =   2.094566691e+03 inf =   4.076e+01 (106972)
*387501: obj =   2.094566691e+03 inf =   4.076e+01 (106974)
*387529: obj =   2.094566691e+03 inf =   4.076e+01 (106972)
*387545: obj =   2.094566691e+03 inf =   4.075e+01 (106962) 1
*387575: obj =   2.094566674e+03 inf =   4.076e+01 (106975)
*387603: obj =   2.094566674e+03 inf =   4.076e+01 (106977)
*387631: obj =   2.094566674e+03 inf =   4.076e+01 (106986)
*387646: obj =   2.094566674e+03 inf =   4.076e+01 (106985) 1
*387676: obj =   2.094566674e+03 inf =   4.076e+01 (107008)
*387706: obj =   2.094566674e+03 inf =   4.075e+01 (107016)
*387736: obj =   2.094566647e+03 inf =   4.076e+01 (107014)
*387747: obj =   2.094566647e+03 inf =   4.076e+01 (107005) 1
*387775: obj =   2.094566570e+03 inf =   4.079e+01 (107010)
*387806: obj =   2.094566522e+03 inf =   4.080e+01 (107006)
*387837: obj =   2.094566492e+03 inf =   4.082e+01 (107013)
*387848: obj =   2.094566474e+03 inf =   4.082e+01 (107032) 1
*387879: obj =   2.094566470e+03 inf =   4.082e+01 (107015)
*387911: obj =   2.094566463e+03 inf =   4.082e+01 (107012)
*387942: obj =   2.094566422e+03 inf =   4.083e+01 (107014)
*387949: obj =   2.094566422e+03 inf =   4.083e+01 (107021) 1
*387979: obj =   2.094566422e+03 inf =   4.083e+01 (107010)
*388008: obj =   2.094566422e+03 inf =   4.083e+01 (107018)
*388037: obj =   2.094566421e+03 inf =   4.083e+01 (107018)
*388050: obj =   2.094566421e+03 inf =   4.083e+01 (107008) 1
*388080: obj =   2.094566418e+03 inf =   4.083e+01 (107005)
*388111: obj =   2.094566418e+03 inf =   4.083e+01 (106990)
*388143: obj =   2.094566418e+03 inf =   4.082e+01 (106992)
*388151: obj =   2.094566418e+03 inf =   4.082e+01 (106999) 1
*388183: obj =   2.094566416e+03 inf =   4.082e+01 (107005)
*388216: obj =   2.094566416e+03 inf =   4.082e+01 (106989)
*388249: obj =   2.094566416e+03 inf =   4.082e+01 (106998)
*388252: obj =   2.094566416e+03 inf =   4.082e+01 (107000) 1
*388285: obj =   2.094566416e+03 inf =   4.082e+01 (107015)
*388317: obj =   2.094566416e+03 inf =   4.082e+01 (107016)
*388349: obj =   2.094566416e+03 inf =   4.082e+01 (107026)
*388353: obj =   2.094566416e+03 inf =   4.082e+01 (107016) 1
*388385: obj =   2.094566416e+03 inf =   4.081e+01 (107014)
*388417: obj =   2.094566416e+03 inf =   4.081e+01 (107027)
*388449: obj =   2.094566414e+03 inf =   4.081e+01 (107029)
*388454: obj =   2.094566414e+03 inf =   4.081e+01 (107036) 1
*388487: obj =   2.094566392e+03 inf =   4.081e+01 (107039)
*388521: obj =   2.094566390e+03 inf =   4.081e+01 (107051)
*388555: obj =   2.094566390e+03 inf =   4.081e+01 (107033) 1
*388589: obj =   2.094566390e+03 inf =   4.081e+01 (107031)
*388623: obj =   2.094566390e+03 inf =   4.081e+01 (107028)
*388656: obj =   2.094566390e+03 inf =   4.081e+01 (107041) 1
*388690: obj =   2.094566390e+03 inf =   4.081e+01 (107029)
*388724: obj =   2.094566390e+03 inf =   4.081e+01 (107026)
*388755: obj =   2.094566365e+03 inf =   4.081e+01 (107022)
*388757: obj =   2.094566361e+03 inf =   4.081e+01 (107028) 1
*388790: obj =   2.094566354e+03 inf =   4.081e+01 (107029)
*388821: obj =   2.094566352e+03 inf =   4.081e+01 (107019)
*388852: obj =   2.094566338e+03 inf =   4.082e+01 (107020)
*388858: obj =   2.094566338e+03 inf =   4.082e+01 (107035) 1
*388890: obj =   2.094566317e+03 inf =   4.083e+01 (107043)
*388922: obj =   2.094566307e+03 inf =   4.083e+01 (107031)
*388954: obj =   2.094566307e+03 inf =   4.083e+01 (107026)
*388960: obj =   2.094566307e+03 inf =   4.083e+01 (107023) 1
*388992: obj =   2.094566296e+03 inf =   4.083e+01 (107018)
*389025: obj =   2.094566289e+03 inf =   4.084e+01 (107021)
*389056: obj =   2.094566289e+03 inf =   4.084e+01 (107032)
*389061: obj =   2.094566289e+03 inf =   4.084e+01 (107031) 1
*389094: obj =   2.094566289e+03 inf =   4.083e+01 (107035)
*389128: obj =   2.094566265e+03 inf =   4.084e+01 (107024)
*389161: obj =   2.094566265e+03 inf =   4.084e+01 (107039)
*389162: obj =   2.094566265e+03 inf =   4.084e+01 (107031) 1
*389195: obj =   2.094566265e+03 inf =   4.083e+01 (107034)
*389227: obj =   2.094566265e+03 inf =   4.083e+01 (107038)
*389259: obj =   2.094566182e+03 inf =   4.085e+01 (107040)
*389264: obj =   2.094566161e+03 inf =   4.085e+01 (107044) 1
*389296: obj =   2.094566161e+03 inf =   4.085e+01 (107039)
*389328: obj =   2.094566161e+03 inf =   4.085e+01 (107037)
*389360: obj =   2.094566160e+03 inf =   4.085e+01 (107034)
*389365: obj =   2.094566160e+03 inf =   4.085e+01 (107035) 1
*389397: obj =   2.094566160e+03 inf =   4.085e+01 (107018)
*389430: obj =   2.094566160e+03 inf =   4.085e+01 (107021)
*389463: obj =   2.094566160e+03 inf =   4.085e+01 (107020)
*389467: obj =   2.094566160e+03 inf =   4.085e+01 (107020) 1
*389500: obj =   2.094566160e+03 inf =   4.085e+01 (107021)
*389533: obj =   2.094566160e+03 inf =   4.084e+01 (107011)
*389566: obj =   2.094566082e+03 inf =   4.086e+01 (107002)
*389569: obj =   2.094566068e+03 inf =   4.086e+01 (107004) 1
*389601: obj =   2.094565988e+03 inf =   4.087e+01 (107009)
*389633: obj =   2.094565988e+03 inf =   4.087e+01 (107008)
*389664: obj =   2.094565900e+03 inf =   4.089e+01 (107014)
*389670: obj =   2.094565900e+03 inf =   4.089e+01 (107006) 1
*389702: obj =   2.094565836e+03 inf =   4.090e+01 (107005)
*389734: obj =   2.094565813e+03 inf =   4.090e+01 (107005)
*389765: obj =   2.094565770e+03 inf =   4.091e+01 (107008)
*389771: obj =   2.094565756e+03 inf =   4.092e+01 (106994) 1
*389801: obj =   2.094565681e+03 inf =   4.093e+01 (107009)
*389830: obj =   2.094565610e+03 inf =   4.094e+01 (107003)
*389862: obj =   2.094565601e+03 inf =   4.094e+01 (107004)
*389872: obj =   2.094565550e+03 inf =   4.095e+01 (107003) 1
*389902: obj =   2.094565531e+03 inf =   4.096e+01 (106992)
*389931: obj =   2.094565531e+03 inf =   4.096e+01 (106960)
*389960: obj =   2.094565506e+03 inf =   4.097e+01 (106959)
*389973: obj =   2.094565445e+03 inf =   4.099e+01 (106961) 1
*390004: obj =   2.094565394e+03 inf =   4.100e+01 (106950)
*390038: obj =   2.094565367e+03 inf =   4.101e+01 (106951)
*390069: obj =   2.094565345e+03 inf =   4.101e+01 (106946)
*390075: obj =   2.094565345e+03 inf =   4.101e+01 (106936) 1
*390106: obj =   2.094565273e+03 inf =   4.103e+01 (106938)
*390136: obj =   2.094565260e+03 inf =   4.104e+01 (106944)
*390166: obj =   2.094565259e+03 inf =   4.104e+01 (106946)
*390176: obj =   2.094565213e+03 inf =   4.105e+01 (106928) 1
*390205: obj =   2.094565161e+03 inf =   4.107e+01 (106942)
*390236: obj =   2.094565157e+03 inf =   4.107e+01 (106940)
*390264: obj =   2.094565151e+03 inf =   4.106e+01 (106918)
*390277: obj =   2.094565151e+03 inf =   4.106e+01 (106924) 1
*390307: obj =   2.094565147e+03 inf =   4.106e+01 (106918)
*390337: obj =   2.094565146e+03 inf =   4.106e+01 (106914)
*390366: obj =   2.094565100e+03 inf =   4.108e+01 (106916)
*390378: obj =   2.094565099e+03 inf =   4.108e+01 (106918) 1
*390408: obj =   2.094565099e+03 inf =   4.108e+01 (106936)
*390438: obj =   2.094565026e+03 inf =   4.110e+01 (106933)
*390468: obj =   2.094565026e+03 inf =   4.110e+01 (106945)
*390479: obj =   2.094565026e+03 inf =   4.110e+01 (106944) 1
*390509: obj =   2.094565026e+03 inf =   4.110e+01 (106944)
*390536: obj =   2.094565025e+03 inf =   4.110e+01 (106958)
*390565: obj =   2.094565025e+03 inf =   4.110e+01 (106951)
*390580: obj =   2.094565025e+03 inf =   4.109e+01 (106956) 1
*390610: obj =   2.094565025e+03 inf =   4.109e+01 (106958)
*390641: obj =   2.094565025e+03 inf =   4.109e+01 (106961)
*390671: obj =   2.094565025e+03 inf =   4.109e+01 (106942)
*390682: obj =   2.094565025e+03 inf =   4.108e+01 (106958) 1
*390713: obj =   2.094565025e+03 inf =   4.108e+01 (106938)
*390745: obj =   2.094565020e+03 inf =   4.108e+01 (106944)
*390776: obj =   2.094564977e+03 inf =   4.110e+01 (106916)
*390784: obj =   2.094564977e+03 inf =   4.110e+01 (106935) 1
*390815: obj =   2.094564952e+03 inf =   4.111e+01 (106917)
*390844: obj =   2.094564914e+03 inf =   4.112e+01 (106924)
*390875: obj =   2.094564827e+03 inf =   4.114e+01 (106920)
*390886: obj =   2.094564827e+03 inf =   4.114e+01 (106915) 1
*390916: obj =   2.094564802e+03 inf =   4.115e+01 (106905)
*390949: obj =   2.094564752e+03 inf =   4.117e+01 (106888)
*390983: obj =   2.094564711e+03 inf =   4.118e+01 (106875)
*390987: obj =   2.094564688e+03 inf =   4.118e+01 (106875) 1
*391020: obj =   2.094564656e+03 inf =   4.119e+01 (106891)
*391053: obj =   2.094564627e+03 inf =   4.119e+01 (106887)
*391084: obj =   2.094564568e+03 inf =   4.121e+01 (106868)
*391088: obj =   2.094564568e+03 inf =   4.121e+01 (106874) 1
*391119: obj =   2.094564568e+03 inf =   4.121e+01 (106872)
*391150: obj =   2.094564564e+03 inf =   4.122e+01 (106878)
*391181: obj =   2.094564564e+03 inf =   4.121e+01 (106867)
*391189: obj =   2.094564564e+03 inf =   4.121e+01 (106873) 1
*391221: obj =   2.094564564e+03 inf =   4.121e+01 (106871)
*391252: obj =   2.094564563e+03 inf =   4.121e+01 (106887)
*391283: obj =   2.094564563e+03 inf =   4.121e+01 (106890)
*391291: obj =   2.094564563e+03 inf =   4.121e+01 (106881) 1
*391322: obj =   2.094564551e+03 inf =   4.121e+01 (106866)
*391353: obj =   2.094564551e+03 inf =   4.121e+01 (106880)
*391383: obj =   2.094564551e+03 inf =   4.120e+01 (106853)
*391392: obj =   2.094564551e+03 inf =   4.120e+01 (106856) 1
*391423: obj =   2.094564551e+03 inf =   4.120e+01 (106860)
*391454: obj =   2.094564551e+03 inf =   4.120e+01 (106872)
*391484: obj =   2.094564551e+03 inf =   4.120e+01 (106888)
*391493: obj =   2.094564551e+03 inf =   4.120e+01 (106876) 1
*391524: obj =   2.094564549e+03 inf =   4.120e+01 (106880)
*391555: obj =   2.094564538e+03 inf =   4.120e+01 (106880)
*391586: obj =   2.094564537e+03 inf =   4.120e+01 (106873)
*391594: obj =   2.094564537e+03 inf =   4.120e+01 (106863) 1
*391626: obj =   2.094564529e+03 inf =   4.120e+01 (106870)
*391658: obj =   2.094564505e+03 inf =   4.121e+01 (106854)
*391689: obj =   2.094564505e+03 inf =   4.121e+01 (106857)
*391695: obj =   2.094564505e+03 inf =   4.121e+01 (106859) 1
*391726: obj =   2.094564505e+03 inf =   4.121e+01 (106854)
*391758: obj =   2.094564480e+03 inf =   4.121e+01 (106870)
*391789: obj =   2.094564450e+03 inf =   4.123e+01 (106848)
*391796: obj =   2.094564450e+03 inf =   4.123e+01 (106856) 1
*391830: obj =   2.094564425e+03 inf =   4.123e+01 (106862)
*391863: obj =   2.094564425e+03 inf =   4.123e+01 (106865)
*391894: obj =   2.094564386e+03 inf =   4.124e+01 (106868)
*391897: obj =   2.094564373e+03 inf =   4.125e+01 (106869) 1
*391927: obj =   2.094564353e+03 inf =   4.125e+01 (106877)
*391957: obj =   2.094564353e+03 inf =   4.125e+01 (106874)
*391988: obj =   2.094564343e+03 inf =   4.126e+01 (106869)
*391998: obj =   2.094564336e+03 inf =   4.126e+01 (106863) 1
*392029: obj =   2.094564323e+03 inf =   4.126e+01 (106882)
*392060: obj =   2.094564258e+03 inf =   4.128e+01 (106880)
*392091: obj =   2.094564235e+03 inf =   4.129e+01 (106872)
*392099: obj =   2.094564233e+03 inf =   4.129e+01 (106887) 1
*392130: obj =   2.094564126e+03 inf =   4.133e+01 (106890)
*392160: obj =   2.094564117e+03 inf =   4.133e+01 (106882)
*392190: obj =   2.094564046e+03 inf =   4.136e+01 (106876)
*392200: obj =   2.094564046e+03 inf =   4.136e+01 (106886) 1
*392232: obj =   2.094564046e+03 inf =   4.135e+01 (106887)
*392265: obj =   2.094564046e+03 inf =   4.135e+01 (106883)
*392299: obj =   2.094564016e+03 inf =   4.136e+01 (106877)
*392301: obj =   2.094564016e+03 inf =   4.136e+01 (106885) 1
*392333: obj =   2.094564014e+03 inf =   4.136e+01 (106878)
*392367: obj =   2.094564014e+03 inf =   4.136e+01 (106883)
*392401: obj =   2.094564014e+03 inf =   4.136e+01 (106887)
*392402: obj =   2.094564014e+03 inf =   4.136e+01 (106885) 1
*392436: obj =   2.094564014e+03 inf =   4.136e+01 (106889)
*392469: obj =   2.094563981e+03 inf =   4.136e+01 (106885)
*392502: obj =   2.094563957e+03 inf =   4.137e+01 (106886)
*392503: obj =   2.094563957e+03 inf =   4.137e+01 (106886) 1
*392533: obj =   2.094563934e+03 inf =   4.138e+01 (106882)
