GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*914218: obj =   2.765379551e+03 inf =   0.000e+00 (79025) 1
*914236: obj =   2.765379551e+03 inf =   0.000e+00 (79043)
*914252: obj =   2.765379551e+03 inf =   0.000e+00 (79020)
*914268: obj =   2.765379551e+03 inf =   0.000e+00 (79010)
*914284: obj =   2.765379551e+03 inf =   0.000e+00 (79013)
*914300: obj =   2.765379551e+03 inf =   0.000e+00 (79025)
*914313: obj =   2.765379551e+03 inf =   0.000e+00 (79016) 1
*914329: obj =   2.765379551e+03 inf =   0.000e+00 (79031)
*914345: obj =   2.765379551e+03 inf =   0.000e+00 (79042)
*914361: obj =   2.765379551e+03 inf =   0.000e+00 (79018)
*914377: obj =   2.765379551e+03 inf =   0.000e+00 (79018)
*914393: obj =   2.765379551e+03 inf =   0.000e+00 (79029)
*914409: obj =   2.765379551e+03 inf =   0.000e+00 (79029)
*914420: obj =   2.765379551e+03 inf =   0.000e+00 (79053) 1
*914436: obj =   2.765379551e+03 inf =   0.000e+00 (79039)
*914454: obj =   2.765379551e+03 inf =   0.000e+00 (79028)
*914473: obj =   2.765379551e+03 inf =   0.000e+00 (79082)
*914492: obj =   2.765379551e+03 inf =   0.000e+00 (79097)
*914510: obj =   2.765379551e+03 inf =   0.000e+00 (79087)
*914526: obj =   2.765379551e+03 inf =   0.000e+00 (79102) 1
*914543: obj =   2.765379551e+03 inf =   0.000e+00 (79099)
*914560: obj =   2.765379551e+03 inf =   0.000e+00 (79085)
*914577: obj =   2.765379551e+03 inf =   0.000e+00 (79056)
*914594: obj =   2.765379551e+03 inf =   0.000e+00 (79079)
*914611: obj =   2.765379551e+03 inf =   0.000e+00 (79051)
*914627: obj =   2.765379551e+03 inf =   0.000e+00 (79035) 1
*914644: obj =   2.765379551e+03 inf =   0.000e+00 (79025)
*914661: obj =   2.765379551e+03 inf =   0.000e+00 (79036)
*914679: obj =   2.765379551e+03 inf =   0.000e+00 (79080)
*914695: obj =   2.765379551e+03 inf =   0.000e+00 (79114)
*914713: obj =   2.765379551e+03 inf =   0.000e+00 (79079)
*914728: obj =   2.765379551e+03 inf =   0.000e+00 (79104) 1
*914745: obj =   2.765379551e+03 inf =   0.000e+00 (79036)
*914763: obj =   2.765379551e+03 inf =   0.000e+00 (79072)
*914782: obj =   2.765379551e+03 inf =   0.000e+00 (79036)
*914802: obj =   2.765379551e+03 inf =   0.000e+00 (79053)
*914821: obj =   2.765379551e+03 inf =   0.000e+00 (79054)
*914833: obj =   2.765379551e+03 inf =   0.000e+00 (79067) 1
*914849: obj =   2.765379551e+03 inf =   0.000e+00 (79090)
*914866: obj =   2.765379551e+03 inf =   0.000e+00 (79062)
*914883: obj =   2.765379551e+03 inf =   0.000e+00 (79050)
*914901: obj =   2.765379551e+03 inf =   0.000e+00 (79038)
*914918: obj =   2.765379551e+03 inf =   0.000e+00 (79042)
*914932: obj =   2.765379551e+03 inf =   2.176e-14 (79066) 1
*914948: obj =   2.765379551e+03 inf =   2.176e-14 (79029)
*914964: obj =   2.765379551e+03 inf =   2.176e-14 (79038)
*914981: obj =   2.765379551e+03 inf =   2.176e-14 (78993)
*914997: obj =   2.765379551e+03 inf =   2.176e-14 (79020)
*915016: obj =   2.765379551e+03 inf =   2.176e-14 (79014)
*915034: obj =   2.765379551e+03 inf =   2.176e-14 (79035)
*915046: obj =   2.765379551e+03 inf =   0.000e+00 (79029) 1
*915064: obj =   2.765379551e+03 inf =   0.000e+00 (79026)
*915082: obj =   2.765379551e+03 inf =   0.000e+00 (79010)
*915101: obj =   2.765379551e+03 inf =   0.000e+00 (78962)
*915120: obj =   2.765379551e+03 inf =   0.000e+00 (79019)
*915139: obj =   2.765379551e+03 inf =   0.000e+00 (78984)
*915153: obj =   2.765379551e+03 inf =   0.000e+00 (78965) 1
*915173: obj =   2.765379551e+03 inf =   0.000e+00 (78988)
*915191: obj =   2.765379551e+03 inf =   0.000e+00 (79017)
*915210: obj =   2.765379551e+03 inf =   0.000e+00 (79066)
*915229: obj =   2.765379551e+03 inf =   0.000e+00 (79008)
*915243: obj =   2.765379551e+03 inf =   2.165e-15 (79005) 1
*915262: obj =   2.765379551e+03 inf =   2.165e-15 (79017)
*915282: obj =   2.765379551e+03 inf =   2.165e-15 (79002)
*915301: obj =   2.765379551e+03 inf =   2.165e-15 (79013)
*915320: obj =   2.765379551e+03 inf =   2.165e-15 (79029)
*915339: obj =   2.765379551e+03 inf =   2.165e-15 (78993)
*915351: obj =   2.765379551e+03 inf =   0.000e+00 (79006) 1
*915368: obj =   2.765379551e+03 inf =   0.000e+00 (79011)
*915385: obj =   2.765379551e+03 inf =   0.000e+00 (79019)
*915403: obj =   2.765379551e+03 inf =   0.000e+00 (78999)
*915423: obj =   2.765379551e+03 inf =   0.000e+00 (79004)
*915442: obj =   2.765379551e+03 inf =   0.000e+00 (78988)
*915456: obj =   2.765379551e+03 inf =   0.000e+00 (78962) 1
*915476: obj =   2.765379551e+03 inf =   0.000e+00 (78978)
*915496: obj =   2.765379551e+03 inf =   0.000e+00 (78948)
*915513: obj =   2.765379551e+03 inf =   0.000e+00 (78996)
*915529: obj =   2.765379551e+03 inf =   0.000e+00 (79015)
*915545: obj =   2.765379551e+03 inf =   0.000e+00 (78998)
*915556: obj =   2.765379551e+03 inf =   9.992e-16 (78974) 1
*915572: obj =   2.765379551e+03 inf =   9.992e-16 (79011)
*915588: obj =   2.765379551e+03 inf =   9.992e-16 (78993)
*915604: obj =   2.765379551e+03 inf =   9.992e-16 (78980)
*915620: obj =   2.765379551e+03 inf =   9.992e-16 (78991)
*915636: obj =   2.765379551e+03 inf =   9.992e-16 (78981)
*915652: obj =   2.765379551e+03 inf =   9.992e-16 (78983)
*915663: obj =   2.765379551e+03 inf =   0.000e+00 (78984) 1
*915680: obj =   2.765379551e+03 inf =   0.000e+00 (79013)
*915696: obj =   2.765379551e+03 inf =   0.000e+00 (79039)
*915712: obj =   2.765379551e+03 inf =   0.000e+00 (79048)
*915729: obj =   2.765379551e+03 inf =   0.000e+00 (78993)
*915747: obj =   2.765379551e+03 inf =   0.000e+00 (79001)
*915761: obj =   2.765379551e+03 inf =   0.000e+00 (78990) 1
*915781: obj =   2.765379551e+03 inf =   0.000e+00 (79044)
*915801: obj =   2.765379551e+03 inf =   0.000e+00 (79047)
*915820: obj =   2.765379551e+03 inf =   0.000e+00 (79063)
*915837: obj =   2.765379551e+03 inf =   0.000e+00 (79063)
*915854: obj =   2.765379551e+03 inf =   0.000e+00 (79047)
*915869: obj =   2.765379551e+03 inf =   0.000e+00 (79053) 1
*915886: obj =   2.765379551e+03 inf =   0.000e+00 (79041)
*915904: obj =   2.765379551e+03 inf =   0.000e+00 (79041)
*915921: obj =   2.765379551e+03 inf =   0.000e+00 (79045)
*915938: obj =   2.765379551e+03 inf =   0.000e+00 (79090)
*915955: obj =   2.765379551e+03 inf =   0.000e+00 (79098)
*915971: obj =   2.765379551e+03 inf =   0.000e+00 (79084)
*915982: obj =   2.765379551e+03 inf =   0.000e+00 (79094) 1
*915998: obj =   2.765379551e+03 inf =   0.000e+00 (79089)
*916014: obj =   2.765379551e+03 inf =   0.000e+00 (79102)
*916031: obj =   2.765379551e+03 inf =   0.000e+00 (79153)
*916047: obj =   2.765379551e+03 inf =   0.000e+00 (79141)
*916063: obj =   2.765379551e+03 inf =   0.000e+00 (79140)
*916079: obj =   2.765379551e+03 inf =   0.000e+00 (79112)
*916091: obj =   2.765379551e+03 inf =   0.000e+00 (79103) 1
*916108: obj =   2.765379551e+03 inf =   0.000e+00 (79093)
*916126: obj =   2.765379551e+03 inf =   0.000e+00 (79086)
*916143: obj =   2.765379551e+03 inf =   0.000e+00 (79075)
*916160: obj =   2.765379551e+03 inf =   0.000e+00 (79088)
*916178: obj =   2.765379551e+03 inf =   0.000e+00 (79067)
*916190: obj =   2.765379551e+03 inf =   0.000e+00 (79059) 1
*916208: obj =   2.765379551e+03 inf =   0.000e+00 (79052)
*916226: obj =   2.765379551e+03 inf =   0.000e+00 (79057)
*916245: obj =   2.765379551e+03 inf =   0.000e+00 (79091)
*916263: obj =   2.765379551e+03 inf =   0.000e+00 (79068)
*916281: obj =   2.765379551e+03 inf =   0.000e+00 (79085)
*916294: obj =   2.765379551e+03 inf =   0.000e+00 (79119) 1
*916312: obj =   2.765379551e+03 inf =   0.000e+00 (79135)
*916330: obj =   2.765379551e+03 inf =   0.000e+00 (79111)
*916348: obj =   2.765379551e+03 inf =   0.000e+00 (79109)
*916366: obj =   2.765379551e+03 inf =   0.000e+00 (79115)
*916384: obj =   2.765379551e+03 inf =   0.000e+00 (79100)
*916397: obj =   2.765379551e+03 inf =   0.000e+00 (79112) 1
*916417: obj =   2.765379551e+03 inf =   0.000e+00 (79129)
*916437: obj =   2.765379551e+03 inf =   0.000e+00 (79114)
*916457: obj =   2.765379551e+03 inf =   0.000e+00 (79145)
*916477: obj =   2.765379551e+03 inf =   0.000e+00 (79142)
*916496: obj =   2.765379551e+03 inf =   0.000e+00 (79142)
*916509: obj =   2.765379551e+03 inf =   0.000e+00 (79133) 1
*916527: obj =   2.765379551e+03 inf =   0.000e+00 (79137)
*916546: obj =   2.765379551e+03 inf =   0.000e+00 (79139)
*916564: obj =   2.765379551e+03 inf =   0.000e+00 (79128)
*916582: obj =   2.765379551e+03 inf =   0.000e+00 (79133)
*916599: obj =   2.765379551e+03 inf =   0.000e+00 (79119) 1
*916617: obj =   2.765379551e+03 inf =   0.000e+00 (79101)
*916635: obj =   2.765379551e+03 inf =   0.000e+00 (79159)
*916653: obj =   2.765379551e+03 inf =   0.000e+00 (79156)
*916671: obj =   2.765379551e+03 inf =   0.000e+00 (79151)
*916689: obj =   2.765379551e+03 inf =   0.000e+00 (79161)
*916702: obj =   2.765379551e+03 inf =   0.000e+00 (79184) 1
*916720: obj =   2.765379551e+03 inf =   0.000e+00 (79234)
*916739: obj =   2.765379551e+03 inf =   0.000e+00 (79223)
*916757: obj =   2.765379551e+03 inf =   0.000e+00 (79195)
*916777: obj =   2.765379551e+03 inf =   0.000e+00 (79206)
*916796: obj =   2.765379551e+03 inf =   0.000e+00 (79167)
*916808: obj =   2.765379551e+03 inf =   0.000e+00 (79168) 1
*916824: obj =   2.765379551e+03 inf =   0.000e+00 (79164)
*916840: obj =   2.765379551e+03 inf =   0.000e+00 (79194)
*916856: obj =   2.765379551e+03 inf =   0.000e+00 (79182)
*916872: obj =   2.765379551e+03 inf =   0.000e+00 (79203)
*916888: obj =   2.765379551e+03 inf =   0.000e+00 (79208)
*916904: obj =   2.765379551e+03 inf =   0.000e+00 (79208)
*916915: obj =   2.765379551e+03 inf =   0.000e+00 (79174) 1
*916931: obj =   2.765379551e+03 inf =   0.000e+00 (79164)
*916947: obj =   2.765379551e+03 inf =   0.000e+00 (79169)
*916963: obj =   2.765379551e+03 inf =   0.000e+00 (79189)
*916979: obj =   2.765379551e+03 inf =   0.000e+00 (79178)
*916995: obj =   2.765379551e+03 inf =   0.000e+00 (79150)
*917009: obj =   2.765379551e+03 inf =   0.000e+00 (79156) 1
*917025: obj =   2.765379551e+03 inf =   0.000e+00 (79144)
*917042: obj =   2.765379551e+03 inf =   0.000e+00 (79126)
*917058: obj =   2.765379551e+03 inf =   0.000e+00 (79176)
*917074: obj =   2.765379551e+03 inf =   0.000e+00 (79172)
*917090: obj =   2.765379551e+03 inf =   0.000e+00 (79209)
*917106: obj =   2.765379551e+03 inf =   0.000e+00 (79201)
*917118: obj =   2.765379551e+03 inf =   0.000e+00 (79205) 1
*917134: obj =   2.765379551e+03 inf =   0.000e+00 (79192)
*917151: obj =   2.765379551e+03 inf =   0.000e+00 (79174)
*917168: obj =   2.765379551e+03 inf =   0.000e+00 (79197)
*917185: obj =   2.765379551e+03 inf =   0.000e+00 (79200)
*917202: obj =   2.765379551e+03 inf =   0.000e+00 (79190)
*917214: obj =   2.765379551e+03 inf =   0.000e+00 (79172) 1
*917233: obj =   2.765379551e+03 inf =   0.000e+00 (79195)
*917252: obj =   2.765379551e+03 inf =   0.000e+00 (79194)
*917271: obj =   2.765379551e+03 inf =   0.000e+00 (79182)
*917291: obj =   2.765379551e+03 inf =   0.000e+00 (79172)
*917309: obj =   2.765379551e+03 inf =   0.000e+00 (79236)
*917322: obj =   2.765379551e+03 inf =   0.000e+00 (79254) 1
*917340: obj =   2.765379551e+03 inf =   0.000e+00 (79207)
*917358: obj =   2.765379551e+03 inf =   0.000e+00 (79235)
*917376: obj =   2.765379551e+03 inf =   0.000e+00 (79202)
*917395: obj =   2.765379551e+03 inf =   0.000e+00 (79169)
*917412: obj =   2.765379551e+03 inf =   0.000e+00 (79166)
*917423: obj =   2.765379551e+03 inf =   0.000e+00 (79195) 1
*917439: obj =   2.765379551e+03 inf =   0.000e+00 (79193)
*917455: obj =   2.765379551e+03 inf =   0.000e+00 (79183)
*917471: obj =   2.765379551e+03 inf =   0.000e+00 (79192)
*917487: obj =   2.765379551e+03 inf =   0.000e+00 (79192)
*917504: obj =   2.765379551e+03 inf =   0.000e+00 (79176)
*917522: obj =   2.765379551e+03 inf =   0.000e+00 (79157) 1
*917540: obj =   2.765379551e+03 inf =   0.000e+00 (79168)
*917559: obj =   2.765379551e+03 inf =   0.000e+00 (79152)
*917576: obj =   2.765379551e+03 inf =   0.000e+00 (79158)
*917593: obj =   2.765379551e+03 inf =   0.000e+00 (79214)
*917609: obj =   2.765379551e+03 inf =   0.000e+00 (79196)
*917625: obj =   2.765379551e+03 inf =   0.000e+00 (79204) 1
*917641: obj =   2.765379551e+03 inf =   0.000e+00 (79200)
*917657: obj =   2.765379551e+03 inf =   0.000e+00 (79211)
*917674: obj =   2.765379551e+03 inf =   0.000e+00 (79176)
*917692: obj =   2.765379551e+03 inf =   0.000e+00 (79191)
*917709: obj =   2.765379551e+03 inf =   0.000e+00 (79208)
*917727: obj =   2.765379551e+03 inf =   0.000e+00 (79199)
*917741: obj =   2.765379551e+03 inf =   0.000e+00 (79192) 1
*917761: obj =   2.765379551e+03 inf =   0.000e+00 (79216)
*917779: obj =   2.765379551e+03 inf =   0.000e+00 (79284)
*917797: obj =   2.765379551e+03 inf =   0.000e+00 (79242)
*917815: obj =   2.765379551e+03 inf =   0.000e+00 (79225)
*917833: obj =   2.765379551e+03 inf =   0.000e+00 (79190)
*917846: obj =   2.765379551e+03 inf =   0.000e+00 (79205) 1
*917864: obj =   2.765379551e+03 inf =   0.000e+00 (79228)
*917880: obj =   2.765379551e+03 inf =   0.000e+00 (79254)
*917896: obj =   2.765379551e+03 inf =   0.000e+00 (79241)
*917912: obj =   2.765379551e+03 inf =   0.000e+00 (79240)
*917928: obj =   2.765379551e+03 inf =   0.000e+00 (79247)
*917939: obj =   2.765379551e+03 inf =   0.000e+00 (79239) 1
*917955: obj =   2.765379551e+03 inf =   0.000e+00 (79234)
*917971: obj =   2.765379551e+03 inf =   0.000e+00 (79248)
*917987: obj =   2.765379551e+03 inf =   0.000e+00 (79237)
*918003: obj =   2.765379551e+03 inf =   0.000e+00 (79232)
*918019: obj =   2.765379551e+03 inf =   0.000e+00 (79222)
*918035: obj =   2.765379551e+03 inf =   0.000e+00 (79193)
*918046: obj =   2.765379551e+03 inf =   9.992e-16 (79206) 1
*918063: obj =   2.765379551e+03 inf =   9.992e-16 (79211)
*918083: obj =   2.765379551e+03 inf =   9.992e-16 (79190)
*918103: obj =   2.765379551e+03 inf =   9.992e-16 (79165)
*918123: obj =   2.765379551e+03 inf =   9.992e-16 (79157)
*918141: obj =   2.765379551e+03 inf =   9.992e-16 (79163)
*918153: obj =   2.765379551e+03 inf =   0.000e+00 (79174) 1
*918171: obj =   2.765379551e+03 inf =   0.000e+00 (79217)
*918190: obj =   2.765379551e+03 inf =   0.000e+00 (79193)
*918207: obj =   2.765379551e+03 inf =   0.000e+00 (79172)
*918225: obj =   2.765379551e+03 inf =   0.000e+00 (79215)
*918243: obj =   2.765379551e+03 inf =   0.000e+00 (79184)
*918257: obj =   2.765379551e+03 inf =   0.000e+00 (79177) 1
*918274: obj =   2.765379551e+03 inf =   0.000e+00 (79202)
*918291: obj =   2.765379551e+03 inf =   0.000e+00 (79226)
*918308: obj =   2.765379551e+03 inf =   0.000e+00 (79221)
*918325: obj =   2.765379551e+03 inf =   0.000e+00 (79242)
*918342: obj =   2.765379551e+03 inf =   0.000e+00 (79229)
*918354: obj =   2.765379551e+03 inf =   0.000e+00 (79214) 1
*918371: obj =   2.765379551e+03 inf =   0.000e+00 (79223)
*918388: obj =   2.765379551e+03 inf =   0.000e+00 (79205)
*918405: obj =   2.765379551e+03 inf =   0.000e+00 (79199)
*918422: obj =   2.765379551e+03 inf =   0.000e+00 (79213)
*918439: obj =   2.765379551e+03 inf =   0.000e+00 (79204)
*918455: obj =   2.765379551e+03 inf =   0.000e+00 (79220)
*918466: obj =   2.765379551e+03 inf =   0.000e+00 (79224) 1
*918482: obj =   2.765379551e+03 inf =   0.000e+00 (79228)
*918498: obj =   2.765379551e+03 inf =   0.000e+00 (79228)
*918514: obj =   2.765379551e+03 inf =   0.000e+00 (79223)
*918530: obj =   2.765379551e+03 inf =   0.000e+00 (79241)
*918546: obj =   2.765379551e+03 inf =   0.000e+00 (79216)
*918559: obj =   2.765379551e+03 inf =   0.000e+00 (79203) 1
*918575: obj =   2.765379551e+03 inf =   0.000e+00 (79232)
*918592: obj =   2.765379551e+03 inf =   0.000e+00 (79238)
*918608: obj =   2.765379551e+03 inf =   0.000e+00 (79280)
*918624: obj =   2.765379551e+03 inf =   0.000e+00 (79248)
*918640: obj =   2.765379551e+03 inf =   0.000e+00 (79243)
*918657: obj =   2.765379551e+03 inf =   0.000e+00 (79217)
*918668: obj =   2.765379551e+03 inf =   0.000e+00 (79225) 1
*918685: obj =   2.765379551e+03 inf =   0.000e+00 (79231)
*918701: obj =   2.765379551e+03 inf =   0.000e+00 (79278)
*918718: obj =   2.765379551e+03 inf =   0.000e+00 (79249)
*918736: obj =   2.765379551e+03 inf =   0.000e+00 (79235)
*918754: obj =   2.765379551e+03 inf =   0.000e+00 (79246)
*918767: obj =   2.765379551e+03 inf =   0.000e+00 (79221) 1
*918783: obj =   2.765379551e+03 inf =   0.000e+00 (79233)
*918799: obj =   2.765379551e+03 inf =   0.000e+00 (79259)
*918815: obj =   2.765379551e+03 inf =   0.000e+00 (79225)
*918831: obj =   2.765379551e+03 inf =   0.000e+00 (79211)
*918847: obj =   2.765379551e+03 inf =   0.000e+00 (79213)
*918863: obj =   2.765379551e+03 inf =   0.000e+00 (79217)
*918875: obj =   2.765379551e+03 inf =   0.000e+00 (79203) 1
*918892: obj =   2.765379551e+03 inf =   0.000e+00 (79205)
*918909: obj =   2.765379551e+03 inf =   0.000e+00 (79191)
*918927: obj =   2.765379551e+03 inf =   0.000e+00 (79190)
*918947: obj =   2.765379551e+03 inf =   0.000e+00 (79206)
*918966: obj =   2.765379551e+03 inf =   0.000e+00 (79209)
*918978: obj =   2.765379551e+03 inf =   0.000e+00 (79148) 1
*918996: obj =   2.765379551e+03 inf =   0.000e+00 (79228)
*919014: obj =   2.765379551e+03 inf =   0.000e+00 (79211)
*919033: obj =   2.765379551e+03 inf =   0.000e+00 (79216)
*919051: obj =   2.765379551e+03 inf =   0.000e+00 (79245)
*919071: obj =   2.765379551e+03 inf =   0.000e+00 (79268)
*919085: obj =   2.765379551e+03 inf =   9.992e-16 (79262) 1
*919105: obj =   2.765379551e+03 inf =   9.992e-16 (79325)
*919121: obj =   2.765379551e+03 inf =   9.992e-16 (79319)
*919137: obj =   2.765379551e+03 inf =   9.992e-16 (79348)
*919153: obj =   2.765379551e+03 inf =   9.992e-16 (79345)
*919169: obj =   2.765379551e+03 inf =   9.992e-16 (79338)
*919181: obj =   2.765379551e+03 inf =   0.000e+00 (79294) 1
*919197: obj =   2.765379551e+03 inf =   0.000e+00 (79313)
*919213: obj =   2.765379551e+03 inf =   0.000e+00 (79287)
*919230: obj =   2.765379551e+03 inf =   0.000e+00 (79312)
*919247: obj =   2.765379551e+03 inf =   0.000e+00 (79314)
*919263: obj =   2.765379551e+03 inf =   0.000e+00 (79324)
*919280: obj =   2.765379551e+03 inf =   0.000e+00 (79324)
*919292: obj =   2.765379551e+03 inf =   0.000e+00 (79326) 1
*919309: obj =   2.765379551e+03 inf =   0.000e+00 (79331)
*919325: obj =   2.765379551e+03 inf =   0.000e+00 (79332)
*919341: obj =   2.765379551e+03 inf =   0.000e+00 (79300)
*919358: obj =   2.765379551e+03 inf =   0.000e+00 (79324)
*919374: obj =   2.765379551e+03 inf =   0.000e+00 (79290)
*919386: obj =   2.765379551e+03 inf =   1.116e-14 (79302) 1
*919403: obj =   2.765379551e+03 inf =   1.116e-14 (79305)
*919420: obj =   2.765379551e+03 inf =   1.116e-14 (79322)
*919437: obj =   2.765379551e+03 inf =   1.116e-14 (79305)
*919454: obj =   2.765379551e+03 inf =   1.116e-14 (79300)
*919471: obj =   2.765379551e+03 inf =   1.116e-14 (79300)
*919487: obj =   2.765379551e+03 inf =   0.000e+00 (79272) 1
*919505: obj =   2.765379551e+03 inf =   0.000e+00 (79290)
*919522: obj =   2.765379551e+03 inf =   0.000e+00 (79292)
*919540: obj =   2.765379551e+03 inf =   0.000e+00 (79296)
*919557: obj =   2.765379551e+03 inf =   0.000e+00 (79272)
*919575: obj =   2.765379551e+03 inf =   0.000e+00 (79244)
*919593: obj =   2.765379551e+03 inf =   0.000e+00 (79277)
*919606: obj =   2.765379551e+03 inf =   0.000e+00 (79261) 1
*919624: obj =   2.765379551e+03 inf =   0.000e+00 (79292)
*919642: obj =   2.765379551e+03 inf =   0.000e+00 (79265)
*919660: obj =   2.765379551e+03 inf =   0.000e+00 (79283)
*919678: obj =   2.765379551e+03 inf =   0.000e+00 (79289)
*919696: obj =   2.765379551e+03 inf =   0.000e+00 (79285) 1
*919713: obj =   2.765379551e+03 inf =   0.000e+00 (79276)
*919729: obj =   2.765379551e+03 inf =   0.000e+00 (79313)
*919745: obj =   2.765379551e+03 inf =   0.000e+00 (79298)
*919761: obj =   2.765379551e+03 inf =   0.000e+00 (79274)
*919778: obj =   2.765379551e+03 inf =   0.000e+00 (79292)
*919795: obj =   2.765379551e+03 inf =   0.000e+00 (79338)
*919808: obj =   2.765379551e+03 inf =   0.000e+00 (79324) 1
*919827: obj =   2.765379551e+03 inf =   0.000e+00 (79305)
*919847: obj =   2.765379551e+03 inf =   0.000e+00 (79284)
*919867: obj =   2.765379551e+03 inf =   0.000e+00 (79315)
*919887: obj =   2.765379551e+03 inf =   0.000e+00 (79324)
*919901: obj =   2.765379551e+03 inf =   0.000e+00 (79306) 1
*919918: obj =   2.765379551e+03 inf =   0.000e+00 (79293)
*919935: obj =   2.765379551e+03 inf =   0.000e+00 (79304)
*919951: obj =   2.765379551e+03 inf =   0.000e+00 (79293)
*919967: obj =   2.765379551e+03 inf =   0.000e+00 (79286)
*919983: obj =   2.765379551e+03 inf =   0.000e+00 (79269)
*920001: obj =   2.765379551e+03 inf =   0.000e+00 (79284)
*920013: obj =   2.765379551e+03 inf =   0.000e+00 (79307) 1
*920030: obj =   2.765379551e+03 inf =   0.000e+00 (79332)
*920046: obj =   2.765379551e+03 inf =   0.000e+00 (79347)
*920062: obj =   2.765379551e+03 inf =   0.000e+00 (79392)
*920078: obj =   2.765379551e+03 inf =   0.000e+00 (79415)
*920094: obj =   2.765379551e+03 inf =   0.000e+00 (79383)
