GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*991076: obj =   9.994406828e+00 inf =   8.942e-01 (13429) 2
*991283: obj =   9.994384463e+00 inf =   8.952e-01 (13413) 2
*991507: obj =   9.994372791e+00 inf =   8.952e-01 (13411) 3
*991751: obj =   9.994340886e+00 inf =   8.947e-01 (13365) 2
*991979: obj =   9.994058727e+00 inf =   8.944e-01 (13401) 2
*992183: obj =   9.994053015e+00 inf =   8.944e-01 (13379) 2
*992387: obj =   9.994033797e+00 inf =   8.917e-01 (13345) 2
*992623: obj =   9.993943311e+00 inf =   8.902e-01 (13398) 2
*992858: obj =   9.993923332e+00 inf =   8.901e-01 (13331) 3
*993135: obj =   9.993178892e+00 inf =   8.881e-01 (13371) 2
*993341: obj =   9.993160743e+00 inf =   8.866e-01 (13401) 2
*993573: obj =   9.993144899e+00 inf =   8.857e-01 (13404) 2
*993864: obj =   9.993117591e+00 inf =   8.847e-01 (13357) 3
*994077: obj =   9.993105209e+00 inf =   8.837e-01 (13380) 2
*994281: obj =   9.993096217e+00 inf =   8.828e-01 (13273) 2
*994487: obj =   9.993079881e+00 inf =   8.813e-01 (13290) 2
*994704: obj =   9.993072205e+00 inf =   8.805e-01 (13257) 2
*994923: obj =   9.993052387e+00 inf =   8.798e-01 (13243) 3
*995142: obj =   9.993039776e+00 inf =   8.794e-01 (13223) 2
*995374: obj =   9.992940198e+00 inf =   8.786e-01 (13218) 2
*995612: obj =   9.992898141e+00 inf =   8.769e-01 (13189) 2
*995809: obj =   9.992870496e+00 inf =   8.805e-01 (13181) 2
*996018: obj =   9.992856259e+00 inf =   8.824e-01 (13162) 2
*996233: obj =   9.992823125e+00 inf =   8.823e-01 (13215) 2
*996451: obj =   9.992811125e+00 inf =   8.821e-01 (13180) 2
*996681: obj =   9.992792948e+00 inf =   8.818e-01 (13126) 3
*996902: obj =   9.992774621e+00 inf =   8.810e-01 (13171) 2
*997186: obj =   9.991533449e+00 inf =   8.781e-01 (13293) 2
*997384: obj =   9.991500839e+00 inf =   8.769e-01 (13350) 2
*997586: obj =   9.991471056e+00 inf =   8.773e-01 (13288) 2
*997792: obj =   9.991448699e+00 inf =   8.778e-01 (13281) 2
*998000: obj =   9.991412271e+00 inf =   8.796e-01 (13234) 2
*998216: obj =   9.991401013e+00 inf =   8.797e-01 (13196) 2
*998415: obj =   9.991369270e+00 inf =   8.826e-01 (13237) 2
*998626: obj =   9.991346088e+00 inf =   8.807e-01 (13194) 2
*998833: obj =   9.991320088e+00 inf =   8.801e-01 (13142) 2
*999103: obj =   9.991277784e+00 inf =   8.789e-01 (13144) 3
*999307: obj =   9.991260245e+00 inf =   8.781e-01 (13143) 2
*999519: obj =   9.991234262e+00 inf =   8.790e-01 (13092) 2
*999749: obj =   9.991203351e+00 inf =   8.785e-01 (13091) 2
*1000017: obj =   9.991075721e+00 inf =   8.781e-01 (13088) 2
*1000246: obj =   9.990907869e+00 inf =   8.784e-01 (13140) 2
*1000463: obj =   9.990871209e+00 inf =   8.790e-01 (13062) 3
*1000688: obj =   9.990755675e+00 inf =   8.797e-01 (13080) 2
*1000904: obj =   9.990734450e+00 inf =   8.826e-01 (13092) 2
*1001095: obj =   9.990713947e+00 inf =   8.840e-01 (13053) 2
*1001302: obj =   9.990687340e+00 inf =   8.889e-01 (13090) 2
*1001515: obj =   9.990668732e+00 inf =   8.922e-01 (13037) 2
*1001775: obj =   9.990467160e+00 inf =   8.887e-01 (12970) 2
*1002025: obj =   9.990451446e+00 inf =   8.865e-01 (12962) 3
*1002291: obj =   9.990270371e+00 inf =   8.844e-01 (13051) 3
*1002530: obj =   9.990246096e+00 inf =   8.829e-01 (13041) 2
*1002776: obj =   9.990219452e+00 inf =   8.824e-01 (12986) 2
*1003019: obj =   9.989775580e+00 inf =   8.818e-01 (13020) 3
*1003255: obj =   9.989756079e+00 inf =   8.810e-01 (13017) 2
*1003462: obj =   9.989737648e+00 inf =   8.807e-01 (13008) 2
*1003668: obj =   9.989717604e+00 inf =   8.814e-01 (12974) 2
*1003921: obj =   9.989686498e+00 inf =   8.812e-01 (12942) 2
*1004171: obj =   9.989280393e+00 inf =   8.804e-01 (12987) 3
*1004372: obj =   9.989251972e+00 inf =   8.825e-01 (12993) 2
*1004591: obj =   9.989230235e+00 inf =   8.828e-01 (12944) 2
*1004840: obj =   9.989072173e+00 inf =   8.826e-01 (12933) 2
*1005046: obj =   9.989065249e+00 inf =   8.828e-01 (12909) 2
*1005254: obj =   9.989047473e+00 inf =   8.821e-01 (12942) 2
*1005488: obj =   9.989037623e+00 inf =   8.821e-01 (12926) 3
*1005730: obj =   9.989020882e+00 inf =   8.833e-01 (12920) 2
*1005989: obj =   9.988926421e+00 inf =   8.796e-01 (12954) 2
*1006179: obj =   9.988903928e+00 inf =   8.769e-01 (12949) 2
*1006384: obj =   9.988875873e+00 inf =   8.749e-01 (12952) 2
*1006591: obj =   9.988860273e+00 inf =   8.746e-01 (12971) 2
*1006807: obj =   9.988836855e+00 inf =   8.732e-01 (12946) 2
*1007033: obj =   9.988765843e+00 inf =   8.714e-01 (12897) 2
*1007263: obj =   9.988728251e+00 inf =   8.700e-01 (12918) 3
*1007491: obj =   9.988710218e+00 inf =   8.702e-01 (12878) 2
*1007750: obj =   9.988674048e+00 inf =   8.694e-01 (12897) 2
*1007960: obj =   9.988654165e+00 inf =   8.706e-01 (12857) 2
*1008199: obj =   9.988086344e+00 inf =   8.709e-01 (12844) 3
*1008434: obj =   9.987485994e+00 inf =   8.708e-01 (12955) 2
*1008657: obj =   9.987466993e+00 inf =   8.706e-01 (12931) 2
*1008910: obj =   9.987405364e+00 inf =   8.699e-01 (12848) 3
*1009112: obj =   9.987393402e+00 inf =   8.691e-01 (12858) 2
*1009317: obj =   9.987375416e+00 inf =   8.701e-01 (12859) 2
*1009543: obj =   9.987360000e+00 inf =   8.700e-01 (12786) 2
*1009820: obj =   9.987251828e+00 inf =   8.694e-01 (12853) 2
*1010041: obj =   9.987215766e+00 inf =   8.701e-01 (12831) 3
*1010238: obj =   9.987193784e+00 inf =   8.730e-01 (12853) 2
*1010452: obj =   9.987179100e+00 inf =   8.739e-01 (12798) 2
*1010724: obj =   9.987124268e+00 inf =   8.711e-01 (12772) 2
*1010946: obj =   9.987088502e+00 inf =   8.705e-01 (12790) 3
*1011205: obj =   9.987082774e+00 inf =   8.702e-01 (12798) 2
*1011461: obj =   9.987075144e+00 inf =   8.694e-01 (12735) 3
*1011751: obj =   9.987069017e+00 inf =   8.690e-01 (12730) 2
*1012046: obj =   9.987041233e+00 inf =   8.686e-01 (12740) 3
*1012313: obj =   9.986968443e+00 inf =   8.670e-01 (12867) 3
*1012580: obj =   9.986958109e+00 inf =   8.660e-01 (12849) 2
*1012836: obj =   9.986934273e+00 inf =   8.629e-01 (12818) 3
*1013137: obj =   9.986858341e+00 inf =   8.607e-01 (12866) 2
*1013381: obj =   9.986834131e+00 inf =   8.587e-01 (12823) 3
*1013643: obj =   9.986815684e+00 inf =   8.578e-01 (12780) 2
*1013891: obj =   9.986800221e+00 inf =   8.574e-01 (12838) 3
*1014168: obj =   9.986760227e+00 inf =   8.562e-01 (12776) 2
*1014411: obj =   9.986741714e+00 inf =   8.546e-01 (12720) 3
*1014640: obj =   9.986721099e+00 inf =   8.531e-01 (12719) 2
*1014846: obj =   9.986693891e+00 inf =   8.515e-01 (12719) 2
*1015067: obj =   9.986666400e+00 inf =   8.506e-01 (12653) 2
*1015332: obj =   9.986120547e+00 inf =   8.486e-01 (12736) 3
*1015567: obj =   9.986101398e+00 inf =   8.480e-01 (12714) 2
*1015765: obj =   9.986079398e+00 inf =   8.477e-01 (12688) 2
*1016002: obj =   9.986035790e+00 inf =   8.479e-01 (12686) 3
*1016206: obj =   9.986021449e+00 inf =   8.480e-01 (12639) 2
*1016408: obj =   9.986007081e+00 inf =   8.488e-01 (12655) 2
*1016625: obj =   9.985997934e+00 inf =   8.483e-01 (12605) 2
*1016843: obj =   9.985975845e+00 inf =   8.483e-01 (12562) 2
*1017085: obj =   9.985958587e+00 inf =   8.482e-01 (12583) 2
*1017317: obj =   9.985901402e+00 inf =   8.491e-01 (12563) 2
*1017524: obj =   9.985885182e+00 inf =   8.495e-01 (12527) 3
*1017816: obj =   9.985370668e+00 inf =   8.486e-01 (12603) 2
*1018039: obj =   9.985362790e+00 inf =   8.480e-01 (12561) 2
*1018247: obj =   9.985352870e+00 inf =   8.471e-01 (12549) 2
*1018465: obj =   9.985329034e+00 inf =   8.453e-01 (12506) 2
*1018697: obj =   9.985312102e+00 inf =   8.453e-01 (12484) 3
*1018909: obj =   9.985293152e+00 inf =   8.464e-01 (12515) 2
*1019105: obj =   9.985274560e+00 inf =   8.482e-01 (12510) 2
*1019351: obj =   9.985018318e+00 inf =   8.462e-01 (12567) 2
*1019566: obj =   9.984981197e+00 inf =   8.455e-01 (12603) 2
*1019795: obj =   9.984969390e+00 inf =   8.448e-01 (12569) 2
*1020002: obj =   9.984948904e+00 inf =   8.439e-01 (12579) 2
*1020222: obj =   9.984911781e+00 inf =   8.440e-01 (12557) 2
*1020465: obj =   9.984884164e+00 inf =   8.424e-01 (12534) 3
*1020665: obj =   9.984869986e+00 inf =   8.430e-01 (12561) 2
*1020867: obj =   9.984854837e+00 inf =   8.436e-01 (12511) 2
*1021073: obj =   9.984850871e+00 inf =   8.426e-01 (12514) 2
*1021282: obj =   9.984833682e+00 inf =   8.415e-01 (12471) 2
*1021494: obj =   9.984809136e+00 inf =   8.416e-01 (12513) 2
*1021740: obj =   9.984789052e+00 inf =   8.429e-01 (12496) 2
*1021982: obj =   9.984769355e+00 inf =   8.433e-01 (12475) 3
*1022193: obj =   9.984676713e+00 inf =   8.435e-01 (12482) 2
*1022429: obj =   9.984175328e+00 inf =   8.451e-01 (12536) 2
*1022676: obj =   9.984146142e+00 inf =   8.442e-01 (12460) 2
*1022929: obj =   9.984119335e+00 inf =   8.435e-01 (12470) 3
*1023157: obj =   9.984106418e+00 inf =   8.435e-01 (12481) 2
*1023382: obj =   9.984033439e+00 inf =   8.432e-01 (12490) 2
*1023580: obj =   9.984016470e+00 inf =   8.440e-01 (12492) 2
*1023800: obj =   9.983998962e+00 inf =   8.421e-01 (12460) 2
*1024043: obj =   9.983930964e+00 inf =   8.415e-01 (12479) 2
*1024252: obj =   9.983930392e+00 inf =   8.420e-01 (12503) 3
*1024460: obj =   9.983904459e+00 inf =   8.396e-01 (12493) 2
*1024666: obj =   9.983881097e+00 inf =   8.377e-01 (12474) 2
*1024878: obj =   9.983866078e+00 inf =   8.363e-01 (12484) 2
*1025100: obj =   9.983847192e+00 inf =   8.352e-01 (12473) 2
*1025316: obj =   9.983829102e+00 inf =   8.339e-01 (12437) 2
*1025524: obj =   9.983818385e+00 inf =   8.325e-01 (12423) 2
*1025763: obj =   9.983783096e+00 inf =   8.314e-01 (12376) 2
*1025997: obj =   9.983775523e+00 inf =   8.307e-01 (12370) 3
*1026267: obj =   9.983771804e+00 inf =   8.305e-01 (12346) 2
*1026493: obj =   9.983758526e+00 inf =   8.286e-01 (12341) 3
*1026718: obj =   9.983736131e+00 inf =   8.272e-01 (12328) 2
*1026978: obj =   9.983669233e+00 inf =   8.266e-01 (12344) 2
*1027269: obj =   9.982964456e+00 inf =   8.254e-01 (12415) 2
*1027509: obj =   9.982946462e+00 inf =   8.257e-01 (12439) 3
*1027713: obj =   9.982923696e+00 inf =   8.259e-01 (12400) 2
*1027907: obj =   9.982904132e+00 inf =   8.269e-01 (12379) 2
*1028136: obj =   9.982876815e+00 inf =   8.269e-01 (12346) 2
*1028350: obj =   9.982854681e+00 inf =   8.280e-01 (12359) 2
*1028568: obj =   9.982833509e+00 inf =   8.301e-01 (12341) 2
*1028776: obj =   9.982815257e+00 inf =   8.323e-01 (12325) 2
*1028991: obj =   9.982802317e+00 inf =   8.334e-01 (12310) 2
*1029201: obj =   9.982766693e+00 inf =   8.361e-01 (12351) 3
*1029403: obj =   9.982743843e+00 inf =   8.394e-01 (12300) 2
*1029688: obj =   9.982735827e+00 inf =   8.391e-01 (12318) 2
*1029947: obj =   9.982547807e+00 inf =   8.365e-01 (12356) 3
*1030140: obj =   9.982516658e+00 inf =   8.346e-01 (12332) 2
*1030337: obj =   9.982495305e+00 inf =   8.345e-01 (12317) 2
*1030575: obj =   9.982469238e+00 inf =   8.351e-01 (12304) 2
*1030801: obj =   9.982444745e+00 inf =   8.339e-01 (12307) 2
*1031032: obj =   9.982439096e+00 inf =   8.341e-01 (12307) 2
*1031235: obj =   9.982402589e+00 inf =   8.378e-01 (12315) 2
*1031443: obj =   9.982385940e+00 inf =   8.407e-01 (12256) 2
*1031672: obj =   9.982384115e+00 inf =   8.406e-01 (12255) 3
*1031869: obj =   9.982360000e+00 inf =   8.440e-01 (12244) 2
*1032105: obj =   9.982344632e+00 inf =   8.463e-01 (12169) 2
*1032313: obj =   9.982328697e+00 inf =   8.485e-01 (12151) 2
*1032524: obj =   9.982319133e+00 inf =   8.496e-01 (12064) 2
*1032808: obj =   9.982051547e+00 inf =   8.483e-01 (12118) 2
*1033071: obj =   9.981529121e+00 inf =   8.468e-01 (12154) 3
*1033269: obj =   9.981503518e+00 inf =   8.441e-01 (12161) 1
*1033472: obj =   9.981491474e+00 inf =   8.436e-01 (12187) 2
*1033711: obj =   9.981461054e+00 inf =   8.435e-01 (12226) 3
*1033930: obj =   9.981432578e+00 inf =   8.421e-01 (12174) 2
*1034141: obj =   9.981414247e+00 inf =   8.410e-01 (12135) 2
*1034339: obj =   9.981376563e+00 inf =   8.393e-01 (12175) 2
*1034535: obj =   9.981347900e+00 inf =   8.374e-01 (12171) 2
*1034748: obj =   9.981321064e+00 inf =   8.371e-01 (12127) 2
*1034976: obj =   9.981306769e+00 inf =   8.365e-01 (12182) 2
*1035186: obj =   9.981283609e+00 inf =   8.358e-01 (12115) 2
*1035387: obj =   9.981266154e+00 inf =   8.376e-01 (12120) 2
*1035601: obj =   9.981251094e+00 inf =   8.384e-01 (12091) 3
*1035888: obj =   9.981042335e+00 inf =   8.380e-01 (12092) 2
*1036149: obj =   9.980834546e+00 inf =   8.355e-01 (12137) 3
*1036367: obj =   9.980818203e+00 inf =   8.346e-01 (12100) 2
*1036618: obj =   9.980773873e+00 inf =   8.346e-01 (12119) 2
*1036822: obj =   9.980764615e+00 inf =   8.351e-01 (12078) 2
*1037057: obj =   9.980746224e+00 inf =   8.355e-01 (12080) 2
*1037258: obj =   9.980727731e+00 inf =   8.366e-01 (12044) 2
*1037467: obj =   9.980713669e+00 inf =   8.380e-01 (12058) 3
*1037740: obj =   9.980619769e+00 inf =   8.383e-01 (12102) 2
*1038001: obj =   9.980610669e+00 inf =   8.374e-01 (12101) 3
*1038244: obj =   9.980591720e+00 inf =   8.366e-01 (12029) 2
*1038507: obj =   9.980573638e+00 inf =   8.367e-01 (12017) 3
*1038782: obj =   9.980472913e+00 inf =   8.344e-01 (12052) 2
*1039016: obj =   9.980444080e+00 inf =   8.328e-01 (12027) 3
*1039293: obj =   9.979532377e+00 inf =   8.305e-01 (12039) 2
*1039506: obj =   9.979518762e+00 inf =   8.292e-01 (12006) 2
*1039720: obj =   9.979496408e+00 inf =   8.263e-01 (11977) 2
*1039958: obj =   9.979364746e+00 inf =   8.247e-01 (11971) 2
*1040192: obj =   9.979332021e+00 inf =   8.254e-01 (11925) 3
*1040424: obj =   9.979245585e+00 inf =   8.237e-01 (11987) 2
*1040625: obj =   9.979208684e+00 inf =   8.224e-01 (11936) 2
*1040891: obj =   9.979194693e+00 inf =   8.225e-01 (11962) 2
*1041157: obj =   9.979180950e+00 inf =   8.220e-01 (11904) 3
*1041414: obj =   9.979159835e+00 inf =   8.209e-01 (11878) 2
*1041660: obj =   9.979141308e+00 inf =   8.201e-01 (11892) 3
*1041858: obj =   9.979127225e+00 inf =   8.201e-01 (11887) 2
*1042075: obj =   9.979090316e+00 inf =   8.211e-01 (11886) 2
*1042296: obj =   9.979066905e+00 inf =   8.235e-01 (11853) 2
*1042527: obj =   9.979060096e+00 inf =   8.246e-01 (11843) 2
*1042786: obj =   9.978906426e+00 inf =   8.254e-01 (11931) 3
*1043043: obj =   9.978894190e+00 inf =   8.250e-01 (11886) 2
*1043292: obj =   9.978444062e+00 inf =   8.235e-01 (11920) 2
*1043538: obj =   9.978391436e+00 inf =   8.233e-01 (11942) 3
*1043740: obj =   9.978374403e+00 inf =   8.226e-01 (11953) 2
*1043940: obj =   9.978362500e+00 inf =   8.216e-01 (11947) 2
*1044200: obj =   9.978351546e+00 inf =   8.212e-01 (11894) 2
*1044456: obj =   9.978335705e+00 inf =   8.200e-01 (11868) 3
*1044705: obj =   9.978319045e+00 inf =   8.204e-01 (11830) 2
*1044914: obj =   9.978307298e+00 inf =   8.210e-01 (11821) 3
*1045117: obj =   9.978295617e+00 inf =   8.219e-01 (11801) 2
*1045352: obj =   9.978251762e+00 inf =   8.224e-01 (11941) 2
*1045560: obj =   9.978238634e+00 inf =   8.232e-01 (11922) 2
*1045833: obj =   9.978153637e+00 inf =   8.223e-01 (11823) 2
*1046071: obj =   9.977608327e+00 inf =   8.197e-01 (11913) 2
*1046271: obj =   9.977586952e+00 inf =   8.194e-01 (11854) 2
*1046476: obj =   9.977564718e+00 inf =   8.194e-01 (11909) 2
*1046711: obj =   9.977549076e+00 inf =   8.192e-01 (11926) 2
*1046933: obj =   9.977496491e+00 inf =   8.185e-01 (11942) 3
*1047210: obj =   9.977487371e+00 inf =   8.183e-01 (11870) 2
*1047448: obj =   9.977468385e+00 inf =   8.172e-01 (11853) 3
*1047712: obj =   9.977455305e+00 inf =   8.163e-01 (11876) 2
*1047972: obj =   9.977443887e+00 inf =   8.154e-01 (11840) 3
*1048161: obj =   9.977417775e+00 inf =   8.153e-01 (11841) 2
*1048370: obj =   9.977402640e+00 inf =   8.155e-01 (11817) 2
*1048573: obj =   9.977386089e+00 inf =   8.157e-01 (11786) 2
*1048804: obj =   9.977365959e+00 inf =   8.166e-01 (11717) 2
*1049025: obj =   9.977347609e+00 inf =   8.175e-01 (11729) 2
*1049306: obj =   9.976632177e+00 inf =   8.157e-01 (11866) 2
*1049518: obj =   9.976599354e+00 inf =   8.139e-01 (11844) 3
*1049757: obj =   9.976558486e+00 inf =   8.138e-01 (11791) 2
*1049973: obj =   9.976513731e+00 inf =   8.147e-01 (11815) 2
*1050252: obj =   9.976478974e+00 inf =   8.141e-01 (11819) 3
*1050463: obj =   9.976422985e+00 inf =   8.148e-01 (11837) 2
*1050699: obj =   9.976404580e+00 inf =   8.150e-01 (11831) 2
*1050923: obj =   9.976376804e+00 inf =   8.139e-01 (11782) 2
*1051115: obj =   9.976356090e+00 inf =   8.144e-01 (11763) 2
*1051325: obj =   9.976338386e+00 inf =   8.163e-01 (11724) 2
*1051524: obj =   9.976315750e+00 inf =   8.166e-01 (11694) 2
*1051752: obj =   9.976258299e+00 inf =   8.166e-01 (11663) 3
*1051967: obj =   9.976246865e+00 inf =   8.175e-01 (11682) 2
*1052240: obj =   9.975836858e+00 inf =   8.153e-01 (11723) 2
*1052448: obj =   9.975812707e+00 inf =   8.158e-01 (11745) 2
*1052659: obj =   9.975792080e+00 inf =   8.160e-01 (11690) 2
*1052921: obj =   9.975724976e+00 inf =   8.140e-01 (11644) 2
*1053152: obj =   9.975703659e+00 inf =   8.129e-01 (11560) 3
*1053389: obj =   9.975617237e+00 inf =   8.098e-01 (11580) 2
*1053606: obj =   9.975567156e+00 inf =   8.077e-01 (11540) 2
*1053878: obj =   9.975533745e+00 inf =   8.067e-01 (11586) 3
*1054167: obj =   9.975412149e+00 inf =   8.057e-01 (11593) 2
*1054407: obj =   9.975397553e+00 inf =   8.065e-01 (11627) 3
*1054645: obj =   9.975373102e+00 inf =   8.052e-01 (11625) 2
*1054914: obj =   9.975334563e+00 inf =   8.039e-01 (11576) 3
*1055195: obj =   9.974822965e+00 inf =   8.029e-01 (11533) 2
*1055430: obj =   9.974688743e+00 inf =   8.018e-01 (11618) 2
*1055679: obj =   9.974666369e+00 inf =   8.006e-01 (11546) 2
*1055965: obj =   9.974648364e+00 inf =   8.006e-01 (11539) 3
*1056240: obj =   9.974643881e+00 inf =   7.998e-01 (11494) 3
*1056463: obj =   9.974620874e+00 inf =   7.988e-01 (11495) 2
*1056684: obj =   9.974597028e+00 inf =   7.981e-01 (11498) 2
*1056903: obj =   9.974584664e+00 inf =   7.981e-01 (11478) 3
*1057105: obj =   9.974568326e+00 inf =   7.992e-01 (11478) 1
*1057327: obj =   9.974545647e+00 inf =   8.014e-01 (11494) 3
*1057529: obj =   9.974517157e+00 inf =   8.021e-01 (11437) 2
*1057749: obj =   9.974514019e+00 inf =   8.021e-01 (11480) 2
*1057979: obj =   9.974495456e+00 inf =   8.000e-01 (11411) 2
*1058231: obj =   9.974491970e+00 inf =   7.993e-01 (11418) 3
*1058488: obj =   9.974477873e+00 inf =   7.974e-01 (11433) 2
*1058721: obj =   9.974459852e+00 inf =   7.971e-01 (11399) 2
*1058971: obj =   9.974431549e+00 inf =   7.958e-01 (11359) 3
*1059167: obj =   9.974414928e+00 inf =   7.947e-01 (11365) 2
*1059376: obj =   9.974396764e+00 inf =   7.943e-01 (11329) 2
*1059594: obj =   9.974373680e+00 inf =   7.952e-01 (11392) 2
*1059788: obj =   9.974362448e+00 inf =   7.960e-01 (11340) 2
*1060031: obj =   9.974353054e+00 inf =   7.977e-01 (11319) 2
*1060237: obj =   9.974345123e+00 inf =   7.979e-01 (11337) 2
*1060463: obj =   9.974332831e+00 inf =   7.987e-01 (11357) 3
*1060730: obj =   9.974315318e+00 inf =   7.994e-01 (11342) 2
*1060929: obj =   9.974289755e+00 inf =   8.023e-01 (11335) 2
*1061139: obj =   9.974265940e+00 inf =   8.051e-01 (11343) 2
*1061382: obj =   9.973979483e+00 inf =   8.050e-01 (11357) 2
*1061598: obj =   9.973941427e+00 inf =   8.067e-01 (11349) 2
*1061807: obj =   9.973922630e+00 inf =   8.085e-01 (11288) 3
*1062015: obj =   9.973890676e+00 inf =   8.111e-01 (11268) 2
*1062307: obj =   9.973385587e+00 inf =   8.120e-01 (11328) 2
*1062521: obj =   9.973348987e+00 inf =   8.103e-01 (11329) 2
*1062717: obj =   9.973342096e+00 inf =   8.099e-01 (11299) 2
*1062937: obj =   9.973287995e+00 inf =   8.065e-01 (11316) 2
*1063147: obj =   9.973279221e+00 inf =   8.044e-01 (11283) 2
*1063363: obj =   9.973247910e+00 inf =   8.010e-01 (11326) 2
*1063582: obj =   9.973224467e+00 inf =   7.989e-01 (11262) 3
*1063814: obj =   9.973205158e+00 inf =   7.966e-01 (11259) 2
*1064037: obj =   9.973191892e+00 inf =   7.949e-01 (11285) 2
*1064247: obj =   9.973142198e+00 inf =   7.925e-01 (11266) 2
*1064452: obj =   9.973115004e+00 inf =   7.919e-01 (11228) 2
*1064686: obj =   9.973101482e+00 inf =   7.920e-01 (11202) 2
*1064905: obj =   9.973072722e+00 inf =   7.918e-01 (11263) 3
*1065099: obj =   9.973047194e+00 inf =   7.942e-01 (11190) 2
*1065355: obj =   9.973034050e+00 inf =   7.951e-01 (11181) 2
*1065596: obj =   9.973015312e+00 inf =   7.944e-01 (11195) 2
*1065800: obj =   9.972987206e+00 inf =   7.963e-01 (11143) 3
*1066084: obj =   9.972936140e+00 inf =   7.954e-01 (11169) 2
*1066330: obj =   9.972889604e+00 inf =   7.924e-01 (11220) 2
*1066555: obj =   9.972878156e+00 inf =   7.913e-01 (11127) 3
*1066791: obj =   9.972768282e+00 inf =   7.882e-01 (11112) 2
*1067035: obj =   9.972405204e+00 inf =   7.868e-01 (11165) 2
*1067276: obj =   9.972389386e+00 inf =   7.856e-01 (11173) 2
*1067517: obj =   9.972355817e+00 inf =   7.849e-01 (11136) 3
*1067736: obj =   9.972339643e+00 inf =   7.874e-01 (11104) 2
*1067935: obj =   9.972317170e+00 inf =   7.932e-01 (11099) 2
*1068225: obj =   9.971873756e+00 inf =   7.939e-01 (11217) 2
*1068436: obj =   9.971835703e+00 inf =   7.900e-01 (11199) 2
*1068641: obj =   9.971801496e+00 inf =   7.882e-01 (11235) 2
*1068857: obj =   9.971755595e+00 inf =   7.856e-01 (11230) 2
*1069107: obj =   9.971689266e+00 inf =   7.840e-01 (11148) 3
*1069309: obj =   9.971679143e+00 inf =   7.844e-01 (11086) 2
*1069512: obj =   9.971650801e+00 inf =   7.867e-01 (11116) 2
