GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2174526: obj =   8.176441637e+00 inf =   1.233e+00 (9231) 2
*2174729: obj =   8.176427350e+00 inf =   1.229e+00 (9101) 2
*2174924: obj =   8.176401856e+00 inf =   1.227e+00 (9087) 2
*2175126: obj =   8.176373558e+00 inf =   1.225e+00 (9060) 2
*2175326: obj =   8.176348964e+00 inf =   1.225e+00 (9013) 2
*2175472: obj =   8.176328239e+00 inf =   1.225e+00 (9049) 1
*2175580: obj =   8.176324705e+00 inf =   1.224e+00 (9022) 1
*2175764: obj =   8.176312608e+00 inf =   1.222e+00 (9036) 2
*2175977: obj =   8.176205028e+00 inf =   1.219e+00 (8991) 2
*2176148: obj =   8.175966382e+00 inf =   1.217e+00 (9073) 1
*2176385: obj =   8.175640232e+00 inf =   1.214e+00 (9015) 3
*2176611: obj =   8.175629528e+00 inf =   1.213e+00 (9015) 2
*2176833: obj =   8.175620032e+00 inf =   1.213e+00 (9115) 2
*2177114: obj =   8.173847237e+00 inf =   1.212e+00 (9103) 2
*2177368: obj =   8.173224676e+00 inf =   1.210e+00 (9137) 2
*2177562: obj =   8.173198022e+00 inf =   1.210e+00 (9111) 2
*2177758: obj =   8.173165748e+00 inf =   1.212e+00 (9073) 2
*2177975: obj =   8.173136506e+00 inf =   1.211e+00 (9074) 2
*2178176: obj =   8.173118998e+00 inf =   1.213e+00 (9047) 2
*2178385: obj =   8.173104837e+00 inf =   1.214e+00 (8997) 2
*2178597: obj =   8.173091244e+00 inf =   1.215e+00 (8997) 2
*2178831: obj =   8.173073768e+00 inf =   1.216e+00 (8964) 3
*2179059: obj =   8.173059723e+00 inf =   1.218e+00 (8889) 2
*2179306: obj =   8.173052612e+00 inf =   1.218e+00 (8906) 2
*2179531: obj =   8.173038649e+00 inf =   1.218e+00 (8886) 2
*2179774: obj =   8.173025700e+00 inf =   1.217e+00 (8816) 3
*2179994: obj =   8.173010634e+00 inf =   1.215e+00 (8819) 2
*2180225: obj =   8.172801494e+00 inf =   1.215e+00 (8880) 2
*2180478: obj =   8.172782683e+00 inf =   1.212e+00 (8882) 2
*2180697: obj =   8.172772978e+00 inf =   1.211e+00 (8868) 3
*2180914: obj =   8.172752954e+00 inf =   1.209e+00 (8825) 2
*2181133: obj =   8.172742381e+00 inf =   1.207e+00 (8825) 2
*2181316: obj =   8.172726280e+00 inf =   1.207e+00 (8805) 2
*2181533: obj =   8.172574326e+00 inf =   1.206e+00 (8839) 2
*2181725: obj =   8.172556546e+00 inf =   1.206e+00 (8826) 1
*2181953: obj =   8.172544745e+00 inf =   1.206e+00 (8747) 3
*2182150: obj =   8.172533188e+00 inf =   1.203e+00 (8684) 2
*2182360: obj =   8.172274824e+00 inf =   1.202e+00 (8711) 2
*2182569: obj =   8.172261334e+00 inf =   1.201e+00 (8767) 2
*2182766: obj =   8.172240370e+00 inf =   1.200e+00 (8638) 2
*2182994: obj =   8.172233629e+00 inf =   1.200e+00 (8679) 2
*2183187: obj =   8.172233253e+00 inf =   1.199e+00 (8635) 2
*2183376: obj =   8.172186294e+00 inf =   1.198e+00 (8626) 2
*2183602: obj =   8.172149729e+00 inf =   1.197e+00 (8649) 2
*2183802: obj =   8.172140063e+00 inf =   1.196e+00 (8623) 2
*2184078: obj =   8.171835522e+00 inf =   1.196e+00 (8609) 2
*2184349: obj =   8.171425401e+00 inf =   1.194e+00 (8658) 2
*2184569: obj =   8.171412063e+00 inf =   1.194e+00 (8666) 3
*2184779: obj =   8.171391096e+00 inf =   1.193e+00 (8626) 2
*2184970: obj =   8.171384567e+00 inf =   1.193e+00 (8613) 2
*2185191: obj =   8.171371333e+00 inf =   1.193e+00 (8633) 2
*2185433: obj =   8.171341724e+00 inf =   1.193e+00 (8623) 2
*2185660: obj =   8.171333313e+00 inf =   1.193e+00 (8516) 2
*2185859: obj =   8.171322934e+00 inf =   1.194e+00 (8502) 2
*2186080: obj =   8.171300379e+00 inf =   1.194e+00 (8429) 3
*2186336: obj =   8.170859889e+00 inf =   1.195e+00 (8467) 1
*2186573: obj =   8.170348221e+00 inf =   1.194e+00 (8586) 3
*2186777: obj =   8.170331104e+00 inf =   1.195e+00 (8562) 2
*2187002: obj =   8.170302775e+00 inf =   1.195e+00 (8518) 2
*2187219: obj =   8.170280419e+00 inf =   1.194e+00 (8541) 2
*2187421: obj =   8.170268319e+00 inf =   1.193e+00 (8579) 2
*2187638: obj =   8.170251683e+00 inf =   1.192e+00 (8468) 2
*2187872: obj =   8.170250609e+00 inf =   1.192e+00 (8465) 2
*2188071: obj =   8.170214021e+00 inf =   1.190e+00 (8509) 2
*2188312: obj =   8.169562202e+00 inf =   1.189e+00 (8464) 2
*2188543: obj =   8.169279895e+00 inf =   1.187e+00 (8521) 2
*2188757: obj =   8.169265273e+00 inf =   1.186e+00 (8490) 2
*2188990: obj =   8.169250382e+00 inf =   1.186e+00 (8445) 2
*2189240: obj =   8.169237252e+00 inf =   1.186e+00 (8470) 3
*2189453: obj =   8.169220673e+00 inf =   1.185e+00 (8416) 2
*2189679: obj =   8.169206630e+00 inf =   1.186e+00 (8416) 2
*2189923: obj =   8.169198784e+00 inf =   1.185e+00 (8384) 3
*2190132: obj =   8.169176119e+00 inf =   1.186e+00 (8309) 2
*2190381: obj =   8.168877137e+00 inf =   1.185e+00 (8332) 2
*2190588: obj =   8.168854903e+00 inf =   1.185e+00 (8314) 2
*2190740: obj =   8.168850681e+00 inf =   1.184e+00 (8293) 1
*2190851: obj =   8.168847188e+00 inf =   1.183e+00 (8320) 2
*2190975: obj =   8.168837408e+00 inf =   1.182e+00 (8300) 1
*2191099: obj =   8.168831984e+00 inf =   1.181e+00 (8240) 1
*2191285: obj =   8.167722648e+00 inf =   1.180e+00 (8322) 1
*2191483: obj =   8.167594250e+00 inf =   1.181e+00 (8327) 2
*2191693: obj =   8.167577612e+00 inf =   1.181e+00 (8371) 2
*2191930: obj =   8.167563429e+00 inf =   1.181e+00 (8304) 2
*2192173: obj =   8.167556490e+00 inf =   1.181e+00 (8234) 3
*2192422: obj =   8.167545502e+00 inf =   1.181e+00 (8219) 2
*2192660: obj =   8.167529268e+00 inf =   1.180e+00 (8240) 3
*2192883: obj =   8.167266220e+00 inf =   1.178e+00 (8243) 1
*2193013: obj =   8.166957874e+00 inf =   1.178e+00 (8148) 2
*2193154: obj =   8.166954865e+00 inf =   1.177e+00 (8188) 1
*2193374: obj =   8.166727116e+00 inf =   1.177e+00 (8191) 2
*2193583: obj =   8.166712755e+00 inf =   1.177e+00 (8270) 2
*2193798: obj =   8.166691491e+00 inf =   1.178e+00 (8202) 2
*2194036: obj =   8.166681619e+00 inf =   1.179e+00 (8167) 2
*2194292: obj =   8.166665423e+00 inf =   1.179e+00 (8189) 3
*2194519: obj =   8.166652776e+00 inf =   1.179e+00 (8157) 2
*2194740: obj =   8.166641274e+00 inf =   1.180e+00 (8100) 2
*2195002: obj =   8.166630577e+00 inf =   1.181e+00 (8066) 3
*2195289: obj =   8.016197502e+00 inf =   1.179e+00 (9615) 2
*2195512: obj =   8.016170141e+00 inf =   1.177e+00 (9686) 3
*2195730: obj =   8.016097277e+00 inf =   1.175e+00 (9715) 2
*2195932: obj =   8.016036278e+00 inf =   1.175e+00 (9675) 2
*2196166: obj =   8.015995039e+00 inf =   1.174e+00 (9639) 2
*2196383: obj =   8.015962326e+00 inf =   1.173e+00 (9606) 2
*2196588: obj =   8.015934289e+00 inf =   1.171e+00 (9599) 2
*2196784: obj =   8.015904924e+00 inf =   1.170e+00 (9523) 2
*2196991: obj =   8.015884263e+00 inf =   1.169e+00 (9518) 2
*2197204: obj =   8.015877077e+00 inf =   1.169e+00 (9442) 2
*2197419: obj =   8.015875373e+00 inf =   1.169e+00 (9440) 2
*2197616: obj =   8.015843721e+00 inf =   1.168e+00 (9444) 2
*2197831: obj =   8.015836383e+00 inf =   1.168e+00 (9399) 3
*2198038: obj =   8.015811143e+00 inf =   1.166e+00 (9360) 2
*2198200: obj =   8.015808739e+00 inf =   1.166e+00 (9312) 1
*2198442: obj =   8.015801724e+00 inf =   1.165e+00 (9276) 3
*2198663: obj =   8.015796609e+00 inf =   1.164e+00 (9241) 2
*2198878: obj =   8.015771561e+00 inf =   1.161e+00 (9251) 2
*2199087: obj =   8.015753074e+00 inf =   1.160e+00 (9216) 2
*2199300: obj =   8.015713259e+00 inf =   1.159e+00 (9230) 2
*2199517: obj =   8.015685166e+00 inf =   1.156e+00 (9277) 2
*2199726: obj =   8.015668360e+00 inf =   1.154e+00 (9262) 2
*2199930: obj =   8.015646015e+00 inf =   1.153e+00 (9214) 2
*2200144: obj =   8.015607525e+00 inf =   1.149e+00 (9081) 2
*2200376: obj =   8.015583104e+00 inf =   1.148e+00 (9071) 3
*2200590: obj =   8.015562824e+00 inf =   1.146e+00 (9009) 2
*2200804: obj =   8.015544960e+00 inf =   1.145e+00 (9027) 2
*2201003: obj =   8.015516875e+00 inf =   1.144e+00 (8984) 2
*2201197: obj =   8.015492454e+00 inf =   1.142e+00 (8980) 2
*2201411: obj =   8.015455215e+00 inf =   1.138e+00 (8985) 2
*2201614: obj =   8.015418645e+00 inf =   1.135e+00 (9036) 2
*2201814: obj =   8.015401527e+00 inf =   1.134e+00 (8942) 2
*2202055: obj =   8.015356413e+00 inf =   1.134e+00 (8886) 2
*2202276: obj =   8.015286822e+00 inf =   1.134e+00 (8861) 2
*2202518: obj =   8.015230582e+00 inf =   1.135e+00 (8866) 3
*2202724: obj =   8.015217083e+00 inf =   1.136e+00 (8818) 2
*2202954: obj =   8.015198171e+00 inf =   1.136e+00 (8771) 2
*2203234: obj =   8.015008527e+00 inf =   1.136e+00 (8907) 2
*2203425: obj =   8.014989084e+00 inf =   1.138e+00 (8858) 2
*2203613: obj =   8.014975452e+00 inf =   1.141e+00 (8865) 2
*2203813: obj =   8.014959293e+00 inf =   1.142e+00 (8868) 2
*2203999: obj =   8.014948265e+00 inf =   1.140e+00 (8858) 2
*2204226: obj =   8.014912445e+00 inf =   1.138e+00 (8740) 2
*2204354: obj =   8.014911631e+00 inf =   1.138e+00 (8737) 1
*2204554: obj =   8.014900609e+00 inf =   1.137e+00 (8713) 2
*2204770: obj =   8.014888098e+00 inf =   1.135e+00 (8654) 3
*2204988: obj =   8.014873016e+00 inf =   1.134e+00 (8616) 2
*2205192: obj =   8.014872425e+00 inf =   1.132e+00 (8622) 2
*2205396: obj =   8.014869823e+00 inf =   1.131e+00 (8568) 2
*2205592: obj =   8.014864930e+00 inf =   1.131e+00 (8571) 2
*2205789: obj =   8.014860612e+00 inf =   1.130e+00 (8508) 2
*2206018: obj =   8.014849466e+00 inf =   1.130e+00 (8541) 2
*2206275: obj =   8.014726062e+00 inf =   1.130e+00 (8513) 2
*2206506: obj =   8.014717015e+00 inf =   1.128e+00 (8622) 3
*2206740: obj =   8.014695185e+00 inf =   1.128e+00 (8476) 2
*2207004: obj =   8.014632408e+00 inf =   1.127e+00 (8507) 2
*2207202: obj =   8.014630143e+00 inf =   1.126e+00 (8468) 2
*2207369: obj =   8.014610073e+00 inf =   1.126e+00 (8464) 2
*2207574: obj =   8.014600009e+00 inf =   1.128e+00 (8435) 2
*2207787: obj =   8.014593469e+00 inf =   1.127e+00 (8430) 2
*2208043: obj =   8.014484598e+00 inf =   1.126e+00 (8425) 3
*2208297: obj =   8.014383483e+00 inf =   1.126e+00 (8435) 2
*2208522: obj =   8.014299619e+00 inf =   1.124e+00 (8528) 2
*2208743: obj =   8.014294100e+00 inf =   1.123e+00 (8446) 2
*2208961: obj =   8.014276537e+00 inf =   1.122e+00 (8387) 2
*2209166: obj =   8.014265315e+00 inf =   1.122e+00 (8380) 2
*2209379: obj =   8.014236401e+00 inf =   1.119e+00 (8389) 3
*2209582: obj =   8.014227572e+00 inf =   1.118e+00 (8380) 2
*2209797: obj =   8.014205478e+00 inf =   1.120e+00 (8365) 2
*2210012: obj =   8.014191003e+00 inf =   1.120e+00 (8276) 2
*2210135: obj =   8.014190855e+00 inf =   1.120e+00 (8278) 1
*2210346: obj =   8.014187727e+00 inf =   1.119e+00 (8238) 2
*2210551: obj =   8.014183722e+00 inf =   1.119e+00 (8238) 2
*2210769: obj =   8.014163640e+00 inf =   1.118e+00 (8144) 2
*2211012: obj =   8.014157926e+00 inf =   1.118e+00 (8178) 2
*2211289: obj =   8.013867474e+00 inf =   1.116e+00 (8266) 3
*2211544: obj =   8.013745332e+00 inf =   1.115e+00 (8380) 3
*2211752: obj =   8.013728361e+00 inf =   1.113e+00 (8319) 2
*2212003: obj =   8.013700896e+00 inf =   1.112e+00 (8264) 2
*2212243: obj =   8.013698109e+00 inf =   1.112e+00 (8196) 2
*2212485: obj =   8.013646646e+00 inf =   1.111e+00 (8202) 3
*2212702: obj =   8.013641171e+00 inf =   1.113e+00 (8221) 2
*2212963: obj =   8.013538132e+00 inf =   1.113e+00 (8114) 3
*2213254: obj =   8.013324997e+00 inf =   1.111e+00 (8210) 2
*2213490: obj =   8.013323017e+00 inf =   1.111e+00 (8252) 3
*2213727: obj =   8.013314718e+00 inf =   1.109e+00 (8178) 2
*2213941: obj =   8.013311599e+00 inf =   1.109e+00 (8131) 2
*2214183: obj =   8.013298960e+00 inf =   1.109e+00 (8116) 2
*2214418: obj =   8.013220734e+00 inf =   1.109e+00 (8144) 3
*2214637: obj =   8.013217014e+00 inf =   1.109e+00 (8114) 2
*2214861: obj =   8.013212057e+00 inf =   1.108e+00 (8010) 2
*2215125: obj =   8.013155899e+00 inf =   1.107e+00 (8086) 3
*2215358: obj =   8.013129270e+00 inf =   1.107e+00 (8023) 2
*2215574: obj =   8.013100325e+00 inf =   1.106e+00 (7987) 2
*2215812: obj =   8.013095200e+00 inf =   1.106e+00 (7980) 2
*2216081: obj =   8.012976435e+00 inf =   1.104e+00 (8009) 3
*2216358: obj =   7.726574146e+00 inf =   1.103e+00 (8442) 2
*2216583: obj =   7.725607681e+00 inf =   1.103e+00 (8394) 2
*2216782: obj =   7.725568429e+00 inf =   1.104e+00 (8394) 2
*2216976: obj =   7.725526151e+00 inf =   1.108e+00 (8420) 2
*2217225: obj =   7.725499227e+00 inf =   1.109e+00 (8283) 2
*2217466: obj =   7.725480625e+00 inf =   1.109e+00 (8290) 2
*2217646: obj =   7.725443500e+00 inf =   1.112e+00 (8271) 2
*2217876: obj =   7.725439615e+00 inf =   1.111e+00 (8229) 2
*2218077: obj =   7.725429540e+00 inf =   1.112e+00 (8238) 2
*2218259: obj =   7.725401673e+00 inf =   1.114e+00 (8173) 2
*2218496: obj =   7.725397793e+00 inf =   1.113e+00 (8046) 3
*2218694: obj =   7.725373195e+00 inf =   1.117e+00 (8133) 2
*2218889: obj =   7.725347506e+00 inf =   1.120e+00 (8084) 1
*2219125: obj =   7.725343554e+00 inf =   1.120e+00 (8086) 3
*2219336: obj =   7.725320977e+00 inf =   1.120e+00 (8093) 2
*2219548: obj =   7.725299051e+00 inf =   1.121e+00 (8121) 2
*2219759: obj =   7.725285304e+00 inf =   1.123e+00 (8083) 2
*2219996: obj =   7.725263772e+00 inf =   1.125e+00 (8060) 2
*2220208: obj =   7.725245878e+00 inf =   1.128e+00 (8035) 2
*2220419: obj =   7.725241594e+00 inf =   1.128e+00 (7955) 3
*2220622: obj =   7.725230516e+00 inf =   1.130e+00 (7929) 2
*2220821: obj =   7.725211660e+00 inf =   1.132e+00 (7948) 1
*2221028: obj =   7.725193733e+00 inf =   1.134e+00 (7851) 3
*2221191: obj =   7.725171347e+00 inf =   1.136e+00 (7891) 1
*2221411: obj =   7.725165217e+00 inf =   1.136e+00 (7776) 2
*2221607: obj =   7.725156459e+00 inf =   1.137e+00 (7795) 2
*2221829: obj =   7.725141022e+00 inf =   1.138e+00 (7745) 2
*2222050: obj =   7.725014761e+00 inf =   1.138e+00 (7744) 3
*2222255: obj =   7.724727516e+00 inf =   1.139e+00 (7770) 1
*2222490: obj =   7.724252918e+00 inf =   1.139e+00 (7751) 2
*2222651: obj =   7.724243844e+00 inf =   1.140e+00 (7771) 2
*2222877: obj =   7.724228069e+00 inf =   1.141e+00 (7759) 2
*2223106: obj =   7.724215367e+00 inf =   1.142e+00 (7653) 2
*2223366: obj =   7.723744945e+00 inf =   1.141e+00 (7633) 2
*2223589: obj =   7.723427126e+00 inf =   1.143e+00 (7655) 2
*2223800: obj =   7.723409918e+00 inf =   1.144e+00 (7582) 2
*2224005: obj =   7.723398522e+00 inf =   1.145e+00 (7529) 2
*2224257: obj =   7.723286827e+00 inf =   1.144e+00 (7514) 3
*2224477: obj =   7.723277296e+00 inf =   1.143e+00 (7590) 2
*2224700: obj =   7.723272374e+00 inf =   1.144e+00 (7568) 2
*2224894: obj =   7.723261716e+00 inf =   1.145e+00 (7493) 2
*2225138: obj =   7.723212111e+00 inf =   1.145e+00 (7495) 2
*2225364: obj =   7.723188991e+00 inf =   1.145e+00 (7483) 2
*2225568: obj =   7.723126445e+00 inf =   1.147e+00 (7552) 2
*2225771: obj =   7.723119498e+00 inf =   1.147e+00 (7445) 2
*2225980: obj =   7.722620368e+00 inf =   1.146e+00 (7433) 2
*2226123: obj =   7.722347847e+00 inf =   1.145e+00 (7379) 1
*2226265: obj =   7.722341704e+00 inf =   1.145e+00 (7363) 1
*2226408: obj =   7.722317875e+00 inf =   1.145e+00 (7406) 1
*2226523: obj =   7.722313704e+00 inf =   1.145e+00 (7463) 2
*2226725: obj =   7.722298294e+00 inf =   1.146e+00 (7429) 2
*2226970: obj =   7.722275309e+00 inf =   1.147e+00 (7313) 2
*2227190: obj =   7.722062009e+00 inf =   1.147e+00 (7259) 2
*2227457: obj =   7.721391202e+00 inf =   1.146e+00 (7266) 1
*2227666: obj =   7.721373656e+00 inf =   1.147e+00 (7278) 3
*2227876: obj =   7.721365651e+00 inf =   1.146e+00 (7233) 2
*2228098: obj =   7.721351124e+00 inf =   1.146e+00 (7243) 2
*2228334: obj =   7.720489025e+00 inf =   1.145e+00 (7264) 2
*2228538: obj =   7.720477539e+00 inf =   1.144e+00 (7257) 2
*2228738: obj =   7.720463249e+00 inf =   1.143e+00 (7176) 2
*2228967: obj =   7.720457025e+00 inf =   1.142e+00 (7178) 2
*2229171: obj =   7.720453905e+00 inf =   1.142e+00 (7142) 2
*2229401: obj =   7.720179132e+00 inf =   1.141e+00 (7116) 2
*2229610: obj =   7.720135311e+00 inf =   1.138e+00 (7095) 2
*2229820: obj =   7.720125475e+00 inf =   1.136e+00 (7081) 2
*2230043: obj =   7.720116962e+00 inf =   1.136e+00 (7073) 2
*2230332: obj =   7.718861780e+00 inf =   1.134e+00 (7004) 2
*2230526: obj =   7.718847176e+00 inf =   1.133e+00 (6968) 2
*2230726: obj =   7.718831732e+00 inf =   1.133e+00 (6979) 2
*2230938: obj =   7.718814486e+00 inf =   1.131e+00 (6915) 2
*2231204: obj =   7.718467764e+00 inf =   1.130e+00 (6943) 2
*2231499: obj =   7.717164091e+00 inf =   1.128e+00 (6906) 1
*2231714: obj =   7.717146258e+00 inf =   1.129e+00 (6862) 2
*2231926: obj =   7.717133153e+00 inf =   1.130e+00 (6892) 2
*2232131: obj =   7.717120880e+00 inf =   1.131e+00 (6871) 2
*2232335: obj =   7.717108332e+00 inf =   1.131e+00 (6834) 3
*2232541: obj =   7.717097463e+00 inf =   1.133e+00 (6755) 2
*2232761: obj =   7.717087680e+00 inf =   1.135e+00 (6787) 2
*2232966: obj =   7.717083196e+00 inf =   1.134e+00 (6772) 2
*2233189: obj =   7.717067171e+00 inf =   1.136e+00 (6710) 2
*2233378: obj =   7.717055561e+00 inf =   1.139e+00 (6657) 2
*2233588: obj =   7.717034944e+00 inf =   1.140e+00 (6685) 2
*2233817: obj =   7.717026093e+00 inf =   1.140e+00 (6649) 2
*2234059: obj =   7.716817938e+00 inf =   1.140e+00 (6638) 2
*2234329: obj =   7.716159708e+00 inf =   1.140e+00 (6576) 2
*2234539: obj =   7.716148411e+00 inf =   1.140e+00 (6544) 2
*2234776: obj =   7.716135187e+00 inf =   1.139e+00 (6464) 3
*2235043: obj =   7.715602947e+00 inf =   1.138e+00 (6477) 1
*2235268: obj =   7.715570351e+00 inf =   1.138e+00 (6490) 3
*2235531: obj =   7.715424400e+00 inf =   1.136e+00 (6469) 2
*2235746: obj =   7.715408895e+00 inf =   1.136e+00 (6492) 2
*2235982: obj =   7.715402798e+00 inf =   1.136e+00 (6418) 2
*2236260: obj =   7.714989761e+00 inf =   1.135e+00 (6411) 2
*2236474: obj =   7.714801122e+00 inf =   1.136e+00 (6400) 2
*2236678: obj =   7.714791900e+00 inf =   1.134e+00 (6417) 2
*2236884: obj =   7.714779949e+00 inf =   1.135e+00 (6346) 2
*2237115: obj =   7.714770783e+00 inf =   1.135e+00 (6239) 3
*2237324: obj =   7.714763853e+00 inf =   1.134e+00 (6218) 2
*2237539: obj =   7.714614145e+00 inf =   1.134e+00 (6201) 2
*2237765: obj =   7.714607749e+00 inf =   1.134e+00 (6209) 2
*2238037: obj =   7.714304622e+00 inf =   1.132e+00 (6195) 2
*2238267: obj =   7.714087090e+00 inf =   1.132e+00 (6147) 2
*2238519: obj =   7.713486192e+00 inf =   1.131e+00 (6188) 2
*2238744: obj =   7.713479208e+00 inf =   1.131e+00 (6133) 2
*2238989: obj =   7.713473100e+00 inf =   1.131e+00 (6101) 3
*2239213: obj =   7.713394273e+00 inf =   1.133e+00 (5996) 1
*2239451: obj =   7.713286187e+00 inf =   1.132e+00 (6034) 2
*2239658: obj =   7.713275583e+00 inf =   1.134e+00 (6031) 3
*2239899: obj =   7.713272292e+00 inf =   1.134e+00 (5957) 2
*2240183: obj =   7.712883655e+00 inf =   1.132e+00 (5938) 2
*2240427: obj =   7.712638526e+00 inf =   1.132e+00 (5893) 2
*2240636: obj =   7.712633995e+00 inf =   1.131e+00 (5842) 2
*2240867: obj =   7.712628665e+00 inf =   1.132e+00 (5766) 2
*2241104: obj =   7.712525102e+00 inf =   1.133e+00 (5736) 2
*2241364: obj =   7.712421506e+00 inf =   1.132e+00 (5782) 2
*2241576: obj =   7.712388109e+00 inf =   1.132e+00 (5767) 2
*2241792: obj =   7.712380499e+00 inf =   1.133e+00 (5698) 3
*2242030: obj =   7.712187500e+00 inf =   1.133e+00 (5696) 2
*2242272: obj =   7.712170971e+00 inf =   1.133e+00 (5617) 2
*2242528: obj =   7.712040180e+00 inf =   1.131e+00 (5635) 2
*2242795: obj =   7.712034732e+00 inf =   1.131e+00 (5596) 3
*2243039: obj =   7.711966646e+00 inf =   1.130e+00 (5503) 2
*2243357: obj =   7.711671961e+00 inf =   1.128e+00 (5491) 2
*2243603: obj =   7.711611529e+00 inf =   1.128e+00 (5529) 2
*2243847: obj =   7.711606068e+00 inf =   1.128e+00 (5465) 2
*2244097: obj =   7.711595674e+00 inf =   1.128e+00 (5381) 3
*2244363: obj =   7.711563990e+00 inf =   1.128e+00 (5356) 2
*2244619: obj =   7.492924869e+00 inf =   1.127e+00 (5245) 2
*2244885: obj =   7.492915656e+00 inf =   1.127e+00 (5276) 3
*2245130: obj =   7.492868271e+00 inf =   1.126e+00 (5295) 2
*2245409: obj =   7.492766035e+00 inf =   1.125e+00 (5331) 2
*2245623: obj =   7.492762166e+00 inf =   1.124e+00 (5297) 3
*2245890: obj =   7.492757239e+00 inf =   1.123e+00 (5193) 2
*2246156: obj =   7.492666551e+00 inf =   1.121e+00 (5131) 3
*2246420: obj =   7.399776417e+00 inf =   1.120e+00 (5544) 2
*2246649: obj =   7.399764347e+00 inf =   1.119e+00 (5571) 2
*2246878: obj =   7.399752165e+00 inf =   1.117e+00 (5512) 3
*2247099: obj =   7.399744887e+00 inf =   1.116e+00 (5504) 2
*2247306: obj =   7.399724621e+00 inf =   1.112e+00 (5485) 2
*2247523: obj =   7.399713895e+00 inf =   1.109e+00 (5420) 2
*2247744: obj =   7.399699144e+00 inf =   1.101e+00 (5347) 2
*2247990: obj =   7.399690436e+00 inf =   1.096e+00 (5259) 2
*2248216: obj =   7.399682580e+00 inf =   1.093e+00 (5206) 3
*2248461: obj =   7.399661216e+00 inf =   1.092e+00 (5179) 2
*2248689: obj =   7.399657960e+00 inf =   1.089e+00 (5159) 2
*2248918: obj =   7.399653187e+00 inf =   1.087e+00 (5079) 3
*2249183: obj =   7.399597865e+00 inf =   1.086e+00 (5036) 2
*2249448: obj =   7.399472977e+00 inf =   1.082e+00 (5043) 3
*2249698: obj =   7.399427307e+00 inf =   1.079e+00 (5025) 2
*2249977: obj =   7.399346271e+00 inf =   1.078e+00 (5012) 3
*2250252: obj =   7.399238617e+00 inf =   1.076e+00 (5036) 3
*2250509: obj =   7.255848315e+00 inf =   1.075e+00 (5015) 2
*2250774: obj =   7.255845952e+00 inf =   1.074e+00 (4978) 3
*2251055: obj =   7.255794456e+00 inf =   1.074e+00 (4898) 2
*2251272: obj =   7.206772131e+00 inf =   1.074e+00 (5102) 3
*2251485: obj =   7.206766746e+00 inf =   1.074e+00 (5042) 2
*2251708: obj =   7.206755615e+00 inf =   1.074e+00 (5012) 2
*2251934: obj =   7.206749892e+00 inf =   1.074e+00 (4915) 2
*2252170: obj =   7.206745310e+00 inf =   1.073e+00 (4855) 2
*2252390: obj =   7.206740312e+00 inf =   1.073e+00 (4835) 3
*2252625: obj =   7.206735404e+00 inf =   1.074e+00 (4810) 2
*2252871: obj =   7.206732506e+00 inf =   1.074e+00 (4653) 2
*2253155: obj =   7.206669985e+00 inf =   1.072e+00 (4608) 2
