GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*276487: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276492: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*276498: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*276504: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276510: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*276516: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*276522: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*276528: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*276534: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*276540: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*276546: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*276552: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*276558: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*276564: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276570: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276576: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276577: obj =   2.881472712e+13 inf =   0.000e+00 (24689) 1
*276582: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276587: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*276593: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*276599: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*276605: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*276611: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*276616: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*276622: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*276628: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*276634: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*276640: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*276646: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*276652: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*276658: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276664: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*276670: obj =   2.881472712e+13 inf =   0.000e+00 (24802)
*276676: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276680: obj =   2.881472712e+13 inf =   0.000e+00 (24679) 1
*276686: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*276692: obj =   2.881472712e+13 inf =   0.000e+00 (24745)
*276698: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276704: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*276710: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*276716: obj =   2.881472712e+13 inf =   0.000e+00 (24792)
*276722: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*276728: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*276734: obj =   2.881472712e+13 inf =   0.000e+00 (24783)
*276740: obj =   2.881472712e+13 inf =   0.000e+00 (24783)
*276746: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*276752: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*276758: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276764: obj =   2.881472712e+13 inf =   0.000e+00 (24763)
*276770: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*276776: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*276782: obj =   2.881472712e+13 inf =   0.000e+00 (24784) 1
*276788: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*276794: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*276800: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276806: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*276812: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*276817: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*276822: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*276827: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*276832: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276837: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*276842: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276848: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*276854: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*276860: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*276866: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*276872: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*276878: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*276884: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*276885: obj =   2.881472712e+13 inf =   0.000e+00 (24668) 1
*276891: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*276897: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*276903: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*276908: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276913: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*276918: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*276923: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*276928: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*276933: obj =   2.881472712e+13 inf =   0.000e+00 (24756)
*276939: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*276945: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*276951: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*276957: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*276963: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*276969: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*276975: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*276981: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*276987: obj =   2.881472712e+13 inf =   0.000e+00 (24668) 1
*276993: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*276998: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*277003: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*277008: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*277013: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*277018: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*277024: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*277030: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*277036: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277042: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*277048: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*277054: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277060: obj =   2.881472712e+13 inf =   0.000e+00 (24664)
*277066: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277072: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*277078: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*277084: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*277089: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*277090: obj =   2.881472712e+13 inf =   0.000e+00 (24802) 1
*277095: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*277101: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*277107: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*277113: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*277119: obj =   2.881472712e+13 inf =   0.000e+00 (24755)
*277125: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*277131: obj =   2.881472712e+13 inf =   0.000e+00 (24770)
*277137: obj =   2.881472712e+13 inf =   0.000e+00 (24743)
*277143: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*277149: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*277155: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*277160: obj =   2.881472712e+13 inf =   0.000e+00 (24752)
*277165: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*277170: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277175: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*277181: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277187: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*277193: obj =   2.881472712e+13 inf =   0.000e+00 (24767) 1
*277199: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*277205: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*277211: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*277217: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*277223: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*277229: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*277235: obj =   2.881472712e+13 inf =   0.000e+00 (24668)
*277241: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*277247: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277253: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277259: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277265: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*277271: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*277277: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277283: obj =   2.881472712e+13 inf =   0.000e+00 (24775)
*277289: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277294: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*277296: obj =   2.881472712e+13 inf =   0.000e+00 (24742) 1
*277302: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*277308: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*277314: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*277320: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*277325: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*277330: obj =   2.881472712e+13 inf =   0.000e+00 (24779)
*277335: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*277340: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277345: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*277351: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*277357: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*277363: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*277369: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*277375: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277381: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*277387: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*277393: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*277398: obj =   2.881472712e+13 inf =   0.000e+00 (24713) 1
*277404: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277410: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*277416: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*277421: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*277427: obj =   2.881472712e+13 inf =   0.000e+00 (24741)
*277432: obj =   2.881472712e+13 inf =   0.000e+00 (24753)
*277437: obj =   2.881472712e+13 inf =   0.000e+00 (24777)
*277443: obj =   2.881472712e+13 inf =   0.000e+00 (24735)
*277449: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*277455: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277461: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*277467: obj =   2.881472712e+13 inf =   0.000e+00 (24717)
*277473: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*277479: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*277485: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277491: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*277497: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*277500: obj =   2.881472712e+13 inf =   0.000e+00 (24723) 1
*277506: obj =   2.881472712e+13 inf =   0.000e+00 (24783)
*277512: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*277517: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277522: obj =   2.881472712e+13 inf =   0.000e+00 (24762)
*277527: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*277532: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*277538: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*277544: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*277550: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*277556: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277562: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277568: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*277574: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*277580: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*277586: obj =   2.881472712e+13 inf =   0.000e+00 (24759)
*277592: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*277598: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*277603: obj =   2.881472712e+13 inf =   0.000e+00 (24686) 1
*277609: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277615: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*277621: obj =   2.881472712e+13 inf =   0.000e+00 (24741)
*277627: obj =   2.881472712e+13 inf =   0.000e+00 (24788)
*277633: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277638: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*277643: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*277648: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277653: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*277658: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*277663: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*277669: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*277675: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277681: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*277687: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*277693: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*277699: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*277705: obj =   2.881472712e+13 inf =   0.000e+00 (24675) 1
*277711: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*277717: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*277723: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*277728: obj =   2.881472712e+13 inf =   0.000e+00 (24756)
*277733: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*277738: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*277743: obj =   2.881472712e+13 inf =   0.000e+00 (24728)
*277748: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277754: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*277760: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*277766: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277772: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*277778: obj =   2.881472712e+13 inf =   0.000e+00 (24741)
*277784: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277790: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*277796: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*277802: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*277807: obj =   2.881472712e+13 inf =   0.000e+00 (24784) 1
*277813: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277819: obj =   2.881472712e+13 inf =   0.000e+00 (24666)
*277824: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*277829: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*277834: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*277839: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*277845: obj =   2.881472712e+13 inf =   0.000e+00 (24805)
*277851: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*277857: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*277863: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*277869: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*277875: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*277881: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*277887: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*277893: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*277899: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*277905: obj =   2.881472712e+13 inf =   0.000e+00 (24670)
*277911: obj =   2.881472712e+13 inf =   0.000e+00 (24685) 1
*277917: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*277923: obj =   2.881472712e+13 inf =   0.000e+00 (24783)
*277928: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*277933: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277939: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*277945: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*277951: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*277957: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*277963: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*277969: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*277975: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*277981: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*277987: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*277993: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*277999: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*278005: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*278011: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*278013: obj =   2.881472712e+13 inf =   0.000e+00 (24819) 1
*278019: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*278025: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*278031: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*278037: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*278043: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*278049: obj =   2.881472712e+13 inf =   0.000e+00 (24749)
*278055: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*278061: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*278067: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*278073: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*278079: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*278085: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*278091: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*278097: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*278103: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*278109: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*278115: obj =   2.881472712e+13 inf =   0.000e+00 (24669)
*278117: obj =   2.881472712e+13 inf =   0.000e+00 (24669) 1
*278123: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*278129: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*278135: obj =   2.881472712e+13 inf =   0.000e+00 (24766)
*278141: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*278147: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*278153: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*278159: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*278165: obj =   2.881472712e+13 inf =   0.000e+00 (24667)
*278171: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*278177: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*278183: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*278189: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*278195: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*278201: obj =   2.881472712e+13 inf =   0.000e+00 (24705)
*278207: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*278213: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*278219: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*278223: obj =   2.881472712e+13 inf =   0.000e+00 (24674) 1
*278228: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*278233: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*278238: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*278243: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*278248: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*278254: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*278260: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*278266: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*278272: obj =   2.881472712e+13 inf =   0.000e+00 (24671)
*278278: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*278284: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*278290: obj =   2.881472712e+13 inf =   0.000e+00 (24754)
*278296: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*278302: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*278308: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*278314: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*278320: obj =   2.881472712e+13 inf =   0.000e+00 (24672)
*278326: obj =   2.881472712e+13 inf =   0.000e+00 (24674)
*278329: obj =   2.881472712e+13 inf =   0.000e+00 (24692) 1
*278334: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*278339: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*278345: obj =   2.881472712e+13 inf =   0.000e+00 (24676)
*278351: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*278357: obj =   2.881472712e+13 inf =   0.000e+00 (24776)
*278363: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*278369: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*278375: obj =   2.881472712e+13 inf =   0.000e+00 (24768)
*278381: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*278387: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*278393: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*278399: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*278405: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*278411: obj =   2.881472712e+13 inf =   0.000e+00 (24673)
*278417: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*278422: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*278427: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*278432: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*278434: obj =   2.881472712e+13 inf =   0.000e+00 (24697) 1
*278440: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*278446: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*278452: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*278458: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*278464: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*278470: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*278476: obj =   2.881472712e+13 inf =   0.000e+00 (24677)
*278482: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*278488: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*278494: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*278500: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*278506: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
