GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1363842: obj =   3.930134388e+11 inf =   4.341e-01 (19499) 2
*1364042: obj =   3.930133623e+11 inf =   4.319e-01 (19546) 2
*1364244: obj =   3.930131176e+11 inf =   4.300e-01 (19545) 2
*1364446: obj =   3.930129687e+11 inf =   4.311e-01 (19492) 2
*1364648: obj =   3.930128163e+11 inf =   4.322e-01 (19521) 2
*1364850: obj =   3.930126858e+11 inf =   4.328e-01 (19505) 2
*1365052: obj =   3.930125473e+11 inf =   4.344e-01 (19504) 2
*1365254: obj =   3.930123497e+11 inf =   4.343e-01 (19482) 2
*1365456: obj =   3.930122587e+11 inf =   4.342e-01 (19463) 2
*1365658: obj =   3.930121549e+11 inf =   4.350e-01 (19431) 2
*1365860: obj =   3.930120918e+11 inf =   4.345e-01 (19403) 2
*1366062: obj =   3.930119623e+11 inf =   4.341e-01 (19410) 2
*1366264: obj =   3.930118606e+11 inf =   4.344e-01 (19363) 2
*1366466: obj =   3.930117525e+11 inf =   4.348e-01 (19367) 2
*1366668: obj =   3.930116550e+11 inf =   4.348e-01 (19367) 2
*1366870: obj =   3.930111787e+11 inf =   4.368e-01 (19391) 2
*1367076: obj =   3.930110998e+11 inf =   4.378e-01 (19478) 2
*1367278: obj =   3.930109899e+11 inf =   4.393e-01 (19469) 2
*1367480: obj =   3.930109106e+11 inf =   4.418e-01 (19432) 2
*1367687: obj =   3.930102576e+11 inf =   4.420e-01 (19424) 2
*1367885: obj =   3.930101588e+11 inf =   4.413e-01 (19414) 2
*1368088: obj =   3.930100011e+11 inf =   4.404e-01 (19395) 2
*1368291: obj =   3.930099216e+11 inf =   4.412e-01 (19360) 2
*1368494: obj =   3.930098509e+11 inf =   4.402e-01 (19364) 2
*1368696: obj =   3.930091321e+11 inf =   4.374e-01 (19325) 2
*1368898: obj =   3.930090256e+11 inf =   4.363e-01 (19331) 2
*1369100: obj =   3.930088804e+11 inf =   4.349e-01 (19310) 2
*1369302: obj =   3.930087312e+11 inf =   4.347e-01 (19320) 2
*1369505: obj =   3.930085882e+11 inf =   4.375e-01 (19260) 2
*1369707: obj =   3.930085099e+11 inf =   4.389e-01 (19227) 2
*1369909: obj =   3.930084209e+11 inf =   4.402e-01 (19220) 2
*1370111: obj =   3.930083211e+11 inf =   4.399e-01 (19240) 2
*1370313: obj =   3.930082587e+11 inf =   4.410e-01 (19259) 2
*1370515: obj =   3.930080946e+11 inf =   4.414e-01 (19258) 2
*1370749: obj =   3.898684257e+11 inf =   4.405e-01 (19298) 2
*1370938: obj =   3.898683239e+11 inf =   4.421e-01 (19325) 2
*1371122: obj =   3.898681554e+11 inf =   4.430e-01 (19337) 2
*1371322: obj =   3.898680677e+11 inf =   4.442e-01 (19319) 1
*1371511: obj =   3.898680312e+11 inf =   4.445e-01 (19336) 2
*1371687: obj =   3.898680206e+11 inf =   4.442e-01 (19300) 2
*1371891: obj =   3.898679994e+11 inf =   4.435e-01 (19333) 2
*1372069: obj =   3.898678626e+11 inf =   4.430e-01 (19288) 2
*1372239: obj =   3.898677746e+11 inf =   4.434e-01 (19313) 2
*1372435: obj =   3.898676439e+11 inf =   4.462e-01 (19254) 2
*1372637: obj =   3.898674900e+11 inf =   4.457e-01 (19305) 2
*1372839: obj =   3.898673014e+11 inf =   4.461e-01 (19247) 2
*1373042: obj =   3.898666957e+11 inf =   4.478e-01 (19251) 2
*1373244: obj =   3.898665912e+11 inf =   4.474e-01 (19266) 2
*1373446: obj =   3.898663493e+11 inf =   4.505e-01 (19232) 2
*1373648: obj =   3.898663181e+11 inf =   4.509e-01 (19192) 2
*1373859: obj =   3.898637938e+11 inf =   4.509e-01 (19192) 2
*1374054: obj =   3.898636689e+11 inf =   4.515e-01 (19209) 2
*1374257: obj =   3.898635619e+11 inf =   4.519e-01 (19237) 2
*1374459: obj =   3.898634999e+11 inf =   4.521e-01 (19237) 2
*1374661: obj =   3.898633334e+11 inf =   4.537e-01 (19167) 2
*1374863: obj =   3.898632743e+11 inf =   4.536e-01 (19193) 2
*1375065: obj =   3.898631004e+11 inf =   4.530e-01 (19221) 2
*1375267: obj =   3.898628958e+11 inf =   4.552e-01 (19190) 2
*1375469: obj =   3.898627768e+11 inf =   4.559e-01 (19119) 2
*1375690: obj =   3.879825709e+11 inf =   4.556e-01 (19082) 2
*1375874: obj =   3.879824819e+11 inf =   4.548e-01 (19131) 2
*1376077: obj =   3.879823440e+11 inf =   4.554e-01 (19087) 2
*1376280: obj =   3.879822871e+11 inf =   4.560e-01 (18995) 2
*1376482: obj =   3.879822494e+11 inf =   4.555e-01 (19058) 2
*1376684: obj =   3.879822315e+11 inf =   4.553e-01 (19029) 2
*1376886: obj =   3.879814100e+11 inf =   4.561e-01 (19022) 2
*1377088: obj =   3.879813203e+11 inf =   4.570e-01 (19092) 2
*1377291: obj =   3.879811978e+11 inf =   4.598e-01 (18973) 2
*1377493: obj =   3.879810749e+11 inf =   4.638e-01 (18991) 2
*1377720: obj =   3.879797460e+11 inf =   4.630e-01 (19038) 2
*1377915: obj =   3.879796386e+11 inf =   4.616e-01 (19023) 2
*1378100: obj =   3.879795172e+11 inf =   4.617e-01 (18967) 2
*1378304: obj =   3.879794696e+11 inf =   4.615e-01 (19044) 2
*1378507: obj =   3.879793804e+11 inf =   4.602e-01 (18977) 2
*1378711: obj =   3.879792270e+11 inf =   4.584e-01 (18967) 2
*1378913: obj =   3.879790807e+11 inf =   4.596e-01 (18886) 2
*1379115: obj =   3.879785614e+11 inf =   4.599e-01 (18921) 2
*1379317: obj =   3.879783700e+11 inf =   4.611e-01 (18964) 2
*1379534: obj =   3.879783687e+11 inf =   4.610e-01 (18898) 2
*1379721: obj =   3.879782660e+11 inf =   4.587e-01 (18945) 2
*1379923: obj =   3.879780006e+11 inf =   4.568e-01 (18939) 2
*1380125: obj =   3.879779708e+11 inf =   4.565e-01 (18905) 2
*1380328: obj =   3.879778865e+11 inf =   4.548e-01 (18848) 2
*1380544: obj =   3.879755499e+11 inf =   4.543e-01 (18897) 2
*1380713: obj =   3.879754979e+11 inf =   4.538e-01 (18905) 1
*1380888: obj =   3.879753867e+11 inf =   4.546e-01 (18877) 2
*1381066: obj =   3.879752729e+11 inf =   4.541e-01 (18891) 2
*1381245: obj =   3.879752473e+11 inf =   4.536e-01 (18889) 2
*1381441: obj =   3.861231501e+11 inf =   4.538e-01 (18926) 2
*1381642: obj =   3.861230515e+11 inf =   4.548e-01 (18919) 1
*1381810: obj =   3.861229859e+11 inf =   4.554e-01 (18899) 2
*1381981: obj =   3.861228981e+11 inf =   4.562e-01 (18875) 2
*1382160: obj =   3.861227406e+11 inf =   4.575e-01 (18882) 2
*1382350: obj =   3.861226271e+11 inf =   4.566e-01 (18862) 2
*1382552: obj =   3.861222071e+11 inf =   4.579e-01 (18804) 2
*1382754: obj =   3.861221539e+11 inf =   4.567e-01 (18824) 2
*1382957: obj =   3.861220914e+11 inf =   4.555e-01 (18795) 2
*1383159: obj =   3.861220236e+11 inf =   4.544e-01 (18841) 2
*1383361: obj =   3.861217886e+11 inf =   4.539e-01 (18861) 2
*1383563: obj =   3.861216958e+11 inf =   4.545e-01 (18862) 2
*1383765: obj =   3.861215269e+11 inf =   4.544e-01 (18870) 2
*1383967: obj =   3.861214442e+11 inf =   4.538e-01 (18872) 2
*1384170: obj =   3.861212432e+11 inf =   4.544e-01 (18886) 2
*1384372: obj =   3.861211705e+11 inf =   4.541e-01 (18857) 2
*1384602: obj =   3.824922437e+11 inf =   4.540e-01 (18927) 2
*1384790: obj =   3.824920883e+11 inf =   4.539e-01 (18929) 2
*1384980: obj =   3.824919546e+11 inf =   4.542e-01 (18922) 2
*1385183: obj =   3.824918872e+11 inf =   4.543e-01 (18938) 2
*1385385: obj =   3.824918277e+11 inf =   4.543e-01 (18960) 2
*1385587: obj =   3.824916712e+11 inf =   4.557e-01 (18928) 2
*1385789: obj =   3.824915543e+11 inf =   4.573e-01 (18921) 2
*1385991: obj =   3.824914136e+11 inf =   4.600e-01 (18901) 2
*1386193: obj =   3.824914115e+11 inf =   4.596e-01 (18940) 2
*1386395: obj =   3.824912074e+11 inf =   4.595e-01 (18942) 2
*1386597: obj =   3.824911854e+11 inf =   4.597e-01 (18880) 2
*1386800: obj =   3.824910649e+11 inf =   4.582e-01 (18919) 2
*1387002: obj =   3.807138956e+11 inf =   4.560e-01 (18909) 2
*1387204: obj =   3.807137739e+11 inf =   4.551e-01 (18929) 2
*1387406: obj =   3.807136113e+11 inf =   4.546e-01 (18813) 2
*1387614: obj =   3.807135890e+11 inf =   4.542e-01 (18772) 2
*1387825: obj =   3.807135418e+11 inf =   4.533e-01 (18774) 2
*1388012: obj =   3.807134449e+11 inf =   4.524e-01 (18742) 2
*1388214: obj =   3.807133135e+11 inf =   4.513e-01 (18798) 2
*1388416: obj =   3.807131822e+11 inf =   4.508e-01 (18786) 2
*1388618: obj =   3.807131266e+11 inf =   4.507e-01 (18802) 2
*1388820: obj =   3.807129751e+11 inf =   4.503e-01 (18758) 2
*1389023: obj =   3.807128099e+11 inf =   4.511e-01 (18732) 2
*1389225: obj =   3.807126557e+11 inf =   4.517e-01 (18660) 2
*1389427: obj =   3.807125201e+11 inf =   4.519e-01 (18664) 2
*1389633: obj =   3.807122643e+11 inf =   4.522e-01 (18685) 2
*1389831: obj =   3.807122201e+11 inf =   4.517e-01 (18667) 2
*1390033: obj =   3.807121010e+11 inf =   4.498e-01 (18651) 2
*1390236: obj =   3.807120046e+11 inf =   4.498e-01 (18613) 2
*1390439: obj =   3.807119326e+11 inf =   4.494e-01 (18608) 2
*1390641: obj =   3.807118631e+11 inf =   4.490e-01 (18572) 2
*1390853: obj =   3.807113290e+11 inf =   4.484e-01 (18646) 2
*1391047: obj =   3.807105718e+11 inf =   4.484e-01 (18667) 2
*1391249: obj =   3.807104960e+11 inf =   4.483e-01 (18656) 2
*1391452: obj =   3.807104499e+11 inf =   4.483e-01 (18632) 2
*1391654: obj =   3.789583961e+11 inf =   4.470e-01 (18611) 2
*1391865: obj =   3.789571583e+11 inf =   4.471e-01 (18631) 2
*1392058: obj =   3.789570492e+11 inf =   4.469e-01 (18682) 2
*1392260: obj =   3.789568711e+11 inf =   4.486e-01 (18691) 2
*1392463: obj =   3.789566967e+11 inf =   4.504e-01 (18647) 2
*1392665: obj =   3.789565554e+11 inf =   4.518e-01 (18614) 2
*1392867: obj =   3.789564774e+11 inf =   4.505e-01 (18590) 2
*1393069: obj =   3.789564081e+11 inf =   4.501e-01 (18626) 2
*1393272: obj =   3.789562178e+11 inf =   4.500e-01 (18593) 2
*1393474: obj =   3.789561458e+11 inf =   4.510e-01 (18574) 2
*1393676: obj =   3.789560426e+11 inf =   4.508e-01 (18628) 2
*1393878: obj =   3.789559556e+11 inf =   4.516e-01 (18623) 2
*1394081: obj =   3.789557867e+11 inf =   4.500e-01 (18619) 2
*1394283: obj =   3.789556554e+11 inf =   4.505e-01 (18605) 2
*1394490: obj =   3.789550904e+11 inf =   4.503e-01 (18550) 2
*1394695: obj =   3.776814242e+11 inf =   4.493e-01 (18576) 2
*1394891: obj =   3.776812860e+11 inf =   4.490e-01 (18550) 2
*1395093: obj =   3.776811781e+11 inf =   4.504e-01 (18601) 2
*1395295: obj =   3.776810026e+11 inf =   4.534e-01 (18548) 2
*1395497: obj =   3.776809067e+11 inf =   4.526e-01 (18550) 2
*1395699: obj =   3.776808286e+11 inf =   4.526e-01 (18502) 2
*1395927: obj =   3.776787490e+11 inf =   4.520e-01 (18539) 2
*1396110: obj =   3.776786260e+11 inf =   4.508e-01 (18574) 2
*1396306: obj =   3.776783555e+11 inf =   4.497e-01 (18471) 2
*1396508: obj =   3.776781599e+11 inf =   4.515e-01 (18468) 2
*1396723: obj =   3.776781252e+11 inf =   4.513e-01 (18466) 2
*1396902: obj =   3.776780493e+11 inf =   4.513e-01 (18477) 1
*1397080: obj =   3.776779578e+11 inf =   4.514e-01 (18502) 2
*1397261: obj =   3.776778072e+11 inf =   4.525e-01 (18449) 2
*1397438: obj =   3.776776951e+11 inf =   4.529e-01 (18443) 2
*1397623: obj =   3.776775429e+11 inf =   4.556e-01 (18415) 2
*1397822: obj =   3.776770216e+11 inf =   4.561e-01 (18352) 2
*1398024: obj =   3.776768974e+11 inf =   4.585e-01 (18361) 2
*1398227: obj =   3.776768131e+11 inf =   4.600e-01 (18371) 2
*1398429: obj =   3.776766397e+11 inf =   4.652e-01 (18366) 2
*1398631: obj =   3.776765673e+11 inf =   4.676e-01 (18327) 2
*1398846: obj =   3.776760977e+11 inf =   4.672e-01 (18324) 2
*1399035: obj =   3.776759886e+11 inf =   4.647e-01 (18357) 2
*1399237: obj =   3.776758436e+11 inf =   4.645e-01 (18354) 2
*1399439: obj =   3.776757754e+11 inf =   4.638e-01 (18330) 2
*1399641: obj =   3.776757202e+11 inf =   4.636e-01 (18325) 2
*1399843: obj =   3.776757051e+11 inf =   4.628e-01 (18304) 2
*1400045: obj =   3.776756477e+11 inf =   4.618e-01 (18347) 2
*1400248: obj =   3.776755020e+11 inf =   4.607e-01 (18391) 2
*1400451: obj =   3.776754189e+11 inf =   4.597e-01 (18347) 2
*1400654: obj =   3.776743944e+11 inf =   4.601e-01 (18348) 2
*1400856: obj =   3.776742688e+11 inf =   4.605e-01 (18344) 2
*1401058: obj =   3.776742003e+11 inf =   4.600e-01 (18366) 2
*1401260: obj =   3.776740735e+11 inf =   4.615e-01 (18339) 2
*1401463: obj =   3.776739695e+11 inf =   4.645e-01 (18319) 2
*1401692: obj =   3.742396408e+11 inf =   4.635e-01 (18319) 2
*1401878: obj =   3.742395677e+11 inf =   4.614e-01 (18296) 2
*1402081: obj =   3.742387654e+11 inf =   4.598e-01 (18366) 2
*1402272: obj =   3.742386809e+11 inf =   4.594e-01 (18383) 2
*1402479: obj =   3.742385724e+11 inf =   4.585e-01 (18389) 2
*1402676: obj =   3.742384655e+11 inf =   4.575e-01 (18331) 2
*1402879: obj =   3.742383701e+11 inf =   4.578e-01 (18353) 2
*1403083: obj =   3.742382745e+11 inf =   4.579e-01 (18348) 2
*1403286: obj =   3.742382340e+11 inf =   4.572e-01 (18291) 2
*1403509: obj =   3.742381960e+11 inf =   4.566e-01 (18271) 2
*1403690: obj =   3.742380756e+11 inf =   4.562e-01 (18256) 2
*1403892: obj =   3.742380230e+11 inf =   4.557e-01 (18219) 2
*1404095: obj =   3.742379883e+11 inf =   4.549e-01 (18242) 2
*1404297: obj =   3.742378733e+11 inf =   4.541e-01 (18229) 2
*1404500: obj =   3.742377374e+11 inf =   4.563e-01 (18243) 2
*1404708: obj =   3.742376985e+11 inf =   4.567e-01 (18176) 2
*1404904: obj =   3.742375976e+11 inf =   4.554e-01 (18150) 2
*1405109: obj =   3.742368482e+11 inf =   4.543e-01 (18201) 2
*1405308: obj =   3.742367298e+11 inf =   4.537e-01 (18150) 2
*1405510: obj =   3.742365230e+11 inf =   4.535e-01 (18209) 2
*1405733: obj =   3.725531591e+11 inf =   4.534e-01 (18180) 2
*1405956: obj =   3.692552454e+11 inf =   4.528e-01 (18241) 2
*1406144: obj =   3.692548528e+11 inf =   4.510e-01 (18280) 2
*1406323: obj =   3.692545345e+11 inf =   4.471e-01 (18255) 2
*1406521: obj =   3.692543722e+11 inf =   4.458e-01 (18243) 2
*1406723: obj =   3.692543008e+11 inf =   4.454e-01 (18222) 2
*1406925: obj =   3.692541683e+11 inf =   4.443e-01 (18248) 2
*1407128: obj =   3.692539222e+11 inf =   4.450e-01 (18204) 2
*1407330: obj =   3.692538413e+11 inf =   4.464e-01 (18182) 2
*1407532: obj =   3.692536945e+11 inf =   4.473e-01 (18213) 2
*1407734: obj =   3.692536062e+11 inf =   4.477e-01 (18197) 2
*1407937: obj =   3.692535620e+11 inf =   4.480e-01 (18116) 2
*1408138: obj =   3.692534342e+11 inf =   4.473e-01 (18208) 2
*1408355: obj =   3.692534274e+11 inf =   4.472e-01 (18150) 2
*1408550: obj =   3.692533337e+11 inf =   4.455e-01 (18180) 2
*1408787: obj =   3.692525581e+11 inf =   4.449e-01 (18136) 2
*1408981: obj =   3.692524614e+11 inf =   4.426e-01 (18174) 2
*1409164: obj =   3.692522967e+11 inf =   4.405e-01 (18124) 2
*1409354: obj =   3.692521211e+11 inf =   4.414e-01 (18128) 2
*1409557: obj =   3.692520530e+11 inf =   4.405e-01 (18069) 2
*1409759: obj =   3.692519366e+11 inf =   4.389e-01 (18016) 2
*1409963: obj =   3.692518961e+11 inf =   4.380e-01 (18019) 2
*1410165: obj =   3.692517566e+11 inf =   4.371e-01 (18025) 2
*1410367: obj =   3.692516529e+11 inf =   4.362e-01 (18051) 2
*1410569: obj =   3.692515162e+11 inf =   4.373e-01 (18038) 2
*1410771: obj =   3.692514255e+11 inf =   4.388e-01 (18062) 2
*1410973: obj =   3.692513783e+11 inf =   4.390e-01 (18014) 2
*1411175: obj =   3.692512442e+11 inf =   4.413e-01 (18018) 2
*1411377: obj =   3.692511871e+11 inf =   4.419e-01 (17953) 2
*1411581: obj =   3.692511284e+11 inf =   4.416e-01 (17922) 2
*1411782: obj =   3.692510436e+11 inf =   4.407e-01 (17959) 2
*1411985: obj =   3.692509556e+11 inf =   4.395e-01 (17923) 2
*1412189: obj =   3.692508151e+11 inf =   4.385e-01 (17958) 2
*1412392: obj =   3.692507396e+11 inf =   4.387e-01 (17949) 2
*1412594: obj =   3.692506382e+11 inf =   4.386e-01 (17912) 2
*1412819: obj =   3.692495020e+11 inf =   4.378e-01 (17921) 2
*1413009: obj =   3.692494210e+11 inf =   4.366e-01 (17956) 2
*1413211: obj =   3.692493887e+11 inf =   4.360e-01 (17972) 2
*1413406: obj =   3.692493417e+11 inf =   4.354e-01 (17985) 2
*1413642: obj =   3.692474020e+11 inf =   4.343e-01 (17914) 2
*1413839: obj =   3.692473056e+11 inf =   4.344e-01 (17893) 2
*1414017: obj =   3.692472017e+11 inf =   4.341e-01 (17942) 2
*1414211: obj =   3.692470309e+11 inf =   4.360e-01 (17949) 2
*1414413: obj =   3.692469252e+11 inf =   4.362e-01 (17958) 2
*1414615: obj =   3.692467969e+11 inf =   4.368e-01 (17910) 2
*1414818: obj =   3.692466596e+11 inf =   4.385e-01 (17923) 2
*1415020: obj =   3.692465215e+11 inf =   4.418e-01 (17872) 2
*1415223: obj =   3.692464647e+11 inf =   4.424e-01 (17866) 2
*1415425: obj =   3.692462929e+11 inf =   4.437e-01 (17883) 2
*1415628: obj =   3.692461955e+11 inf =   4.434e-01 (17811) 2
*1415830: obj =   3.692460948e+11 inf =   4.437e-01 (17834) 2
*1416057: obj =   3.692460092e+11 inf =   4.427e-01 (17864) 2
*1416238: obj =   3.692458943e+11 inf =   4.407e-01 (17875) 2
*1416438: obj =   3.692458092e+11 inf =   4.388e-01 (17858) 2
*1416640: obj =   3.692456561e+11 inf =   4.372e-01 (17821) 2
*1416844: obj =   3.692456252e+11 inf =   4.372e-01 (17808) 2
*1417046: obj =   3.692455089e+11 inf =   4.368e-01 (17838) 2
*1417214: obj =   3.692454541e+11 inf =   4.353e-01 (17856) 1
*1417395: obj =   3.692453253e+11 inf =   4.331e-01 (17836) 2
*1417590: obj =   3.692450186e+11 inf =   4.315e-01 (17765) 2
*1417785: obj =   3.692449809e+11 inf =   4.307e-01 (17753) 2
*1418022: obj =   3.676285463e+11 inf =   4.294e-01 (17772) 2
*1418223: obj =   3.676283934e+11 inf =   4.267e-01 (17802) 2
*1418398: obj =   3.676283066e+11 inf =   4.250e-01 (17823) 2
*1418587: obj =   3.676281479e+11 inf =   4.233e-01 (17798) 2
*1418770: obj =   3.676280390e+11 inf =   4.226e-01 (17809) 2
*1418983: obj =   3.676279999e+11 inf =   4.219e-01 (17797) 2
*1419169: obj =   3.676277557e+11 inf =   4.213e-01 (17783) 2
*1419371: obj =   3.676276950e+11 inf =   4.215e-01 (17759) 2
*1419573: obj =   3.676276937e+11 inf =   4.214e-01 (17761) 2
*1419780: obj =   3.676276039e+11 inf =   4.196e-01 (17713) 2
*1420001: obj =   3.676275345e+11 inf =   4.188e-01 (17689) 2
*1420201: obj =   3.676273875e+11 inf =   4.181e-01 (17724) 2
*1420384: obj =   3.676272693e+11 inf =   4.189e-01 (17708) 2
*1420586: obj =   3.676271868e+11 inf =   4.187e-01 (17693) 2
*1420788: obj =   3.676270630e+11 inf =   4.195e-01 (17718) 2
*1420992: obj =   3.676269900e+11 inf =   4.209e-01 (17638) 2
*1421192: obj =   3.676269550e+11 inf =   4.208e-01 (17660) 2
*1421394: obj =   3.676268698e+11 inf =   4.210e-01 (17683) 2
*1421634: obj =   3.660341703e+11 inf =   4.205e-01 (17632) 2
*1421832: obj =   3.660341237e+11 inf =   4.189e-01 (17632) 2
*1422025: obj =   3.660339880e+11 inf =   4.158e-01 (17601) 2
*1422210: obj =   3.660338982e+11 inf =   4.142e-01 (17649) 2
*1422407: obj =   3.660337371e+11 inf =   4.127e-01 (17665) 2
*1422609: obj =   3.660336887e+11 inf =   4.126e-01 (17661) 2
*1422811: obj =   3.660336223e+11 inf =   4.122e-01 (17557) 2
*1423029: obj =   3.644613331e+11 inf =   4.115e-01 (17573) 2
*1423241: obj =   3.644612835e+11 inf =   4.110e-01 (17647) 2
*1423427: obj =   3.644611752e+11 inf =   4.094e-01 (17622) 2
*1423625: obj =   3.644610719e+11 inf =   4.079e-01 (17551) 2
*1423852: obj =   3.644599701e+11 inf =   4.070e-01 (17598) 2
*1424036: obj =   3.644598802e+11 inf =   4.061e-01 (17639) 2
*1424226: obj =   3.644597510e+11 inf =   4.045e-01 (17646) 2
*1424453: obj =   3.644596816e+11 inf =   4.042e-01 (17552) 2
*1424665: obj =   3.644596595e+11 inf =   4.035e-01 (17573) 2
*1424875: obj =   3.644595975e+11 inf =   4.030e-01 (17551) 2
*1425056: obj =   3.644594573e+11 inf =   4.031e-01 (17546) 2
*1425240: obj =   3.644594194e+11 inf =   4.032e-01 (17550) 2
*1425452: obj =   3.644593640e+11 inf =   4.043e-01 (17477) 2
*1425644: obj =   3.644593062e+11 inf =   4.037e-01 (17542) 2
*1425846: obj =   3.644590837e+11 inf =   4.037e-01 (17473) 2
*1426050: obj =   3.644589943e+11 inf =   4.049e-01 (17444) 2
*1426252: obj =   3.644589561e+11 inf =   4.052e-01 (17437) 2
*1426470: obj =   3.644588799e+11 inf =   4.047e-01 (17518) 2
*1426674: obj =   3.644588332e+11 inf =   4.039e-01 (17455) 2
*1426866: obj =   3.644585825e+11 inf =   4.037e-01 (17433) 2
*1427083: obj =   3.644581983e+11 inf =   4.028e-01 (17447) 2
*1427279: obj =   3.644581011e+11 inf =   4.017e-01 (17388) 2
*1427505: obj =   3.629073030e+11 inf =   4.011e-01 (17455) 2
*1427696: obj =   3.598643628e+11 inf =   3.988e-01 (17516) 2
*1427875: obj =   3.598642662e+11 inf =   3.975e-01 (17512) 2
*1428072: obj =   3.598641762e+11 inf =   3.959e-01 (17448) 2
*1428275: obj =   3.598640785e+11 inf =   3.945e-01 (17411) 2
*1428479: obj =   3.598640087e+11 inf =   3.944e-01 (17449) 2
*1428679: obj =   3.598639133e+11 inf =   3.952e-01 (17448) 2
*1428897: obj =   3.598638821e+11 inf =   3.951e-01 (17440) 2
*1429104: obj =   3.583711006e+11 inf =   3.946e-01 (17480) 2
*1429288: obj =   3.583710973e+11 inf =   3.943e-01 (17468) 2
*1429505: obj =   3.583710192e+11 inf =   3.940e-01 (17420) 2
*1429720: obj =   3.583709378e+11 inf =   3.930e-01 (17442) 2
*1429927: obj =   3.583707565e+11 inf =   3.923e-01 (17399) 2
*1430127: obj =   3.540033519e+11 inf =   3.909e-01 (17499) 2
*1430327: obj =   3.540032432e+11 inf =   3.894e-01 (17485) 2
*1430511: obj =   3.540030910e+11 inf =   3.869e-01 (17453) 2
*1430703: obj =   3.540030234e+11 inf =   3.853e-01 (17451) 2
*1430905: obj =   3.540028649e+11 inf =   3.823e-01 (17462) 2
*1431110: obj =   3.540026298e+11 inf =   3.806e-01 (17447) 2
*1431309: obj =   3.540024883e+11 inf =   3.791e-01 (17405) 2
*1431528: obj =   3.511797483e+11 inf =   3.784e-01 (17436) 2
*1431713: obj =   3.511796438e+11 inf =   3.773e-01 (17480) 2
*1431915: obj =   3.511795340e+11 inf =   3.744e-01 (17390) 2
*1432128: obj =   3.511794516e+11 inf =   3.736e-01 (17418) 2
*1432320: obj =   3.511793672e+11 inf =   3.732e-01 (17474) 2
*1432521: obj =   3.511792704e+11 inf =   3.728e-01 (17336) 2
*1432759: obj =   3.511791080e+11 inf =   3.723e-01 (17395) 2
*1432946: obj =   3.511790103e+11 inf =   3.706e-01 (17385) 2
*1433138: obj =   3.511788936e+11 inf =   3.691e-01 (17338) 2
*1433337: obj =   3.511788414e+11 inf =   3.686e-01 (17318) 2
*1433550: obj =   3.511787705e+11 inf =   3.681e-01 (17257) 2
*1433742: obj =   3.511786416e+11 inf =   3.693e-01 (17230) 2
