GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*740463: obj =   2.721388593e+03 inf =   1.029e+01 (54128)
*740478: obj =   2.721388593e+03 inf =   1.029e+01 (54123)
*740493: obj =   2.721388593e+03 inf =   1.029e+01 (54142)
*740508: obj =   2.721388593e+03 inf =   1.029e+01 (54159)
*740523: obj =   2.721388592e+03 inf =   1.029e+01 (54112)
*740533: obj =   2.721388592e+03 inf =   1.029e+01 (54129) 1
*740548: obj =   2.721388567e+03 inf =   1.029e+01 (54135)
*740563: obj =   2.721388559e+03 inf =   1.029e+01 (54101)
*740578: obj =   2.721388559e+03 inf =   1.029e+01 (54097)
*740593: obj =   2.721388559e+03 inf =   1.029e+01 (54073)
*740608: obj =   2.721388549e+03 inf =   1.029e+01 (54082)
*740624: obj =   2.721388549e+03 inf =   1.029e+01 (54110)
*740635: obj =   2.721388545e+03 inf =   1.029e+01 (54033) 1
*740650: obj =   2.721388545e+03 inf =   1.029e+01 (54042)
*740666: obj =   2.721388545e+03 inf =   1.029e+01 (54047)
*740682: obj =   2.721388516e+03 inf =   1.029e+01 (54045)
*740697: obj =   2.721388516e+03 inf =   1.029e+01 (54051)
*740712: obj =   2.721388515e+03 inf =   1.029e+01 (54044)
*740727: obj =   2.721388515e+03 inf =   1.029e+01 (54116)
*740737: obj =   2.721388513e+03 inf =   1.029e+01 (54099) 1
*740752: obj =   2.721388510e+03 inf =   1.029e+01 (54110)
*740767: obj =   2.721388488e+03 inf =   1.029e+01 (54095)
*740782: obj =   2.721388472e+03 inf =   1.029e+01 (54077)
*740797: obj =   2.721388472e+03 inf =   1.029e+01 (54120)
*740812: obj =   2.721388472e+03 inf =   1.029e+01 (54109)
*740827: obj =   2.721388421e+03 inf =   1.029e+01 (54110)
*740837: obj =   2.721388412e+03 inf =   1.029e+01 (54133) 1
*740852: obj =   2.721388393e+03 inf =   1.029e+01 (54194)
*740867: obj =   2.721388330e+03 inf =   1.029e+01 (54141)
*740883: obj =   2.721388324e+03 inf =   1.029e+01 (54122)
*740899: obj =   2.721388324e+03 inf =   1.029e+01 (54118)
*740914: obj =   2.721388324e+03 inf =   1.029e+01 (54139)
*740930: obj =   2.721388309e+03 inf =   1.029e+01 (54115)
*740940: obj =   2.721388306e+03 inf =   1.029e+01 (54115) 1
*740955: obj =   2.721388298e+03 inf =   1.029e+01 (54087)
*740970: obj =   2.721388298e+03 inf =   1.029e+01 (54116)
*740985: obj =   2.721388297e+03 inf =   1.029e+01 (54095)
*741000: obj =   2.721388297e+03 inf =   1.029e+01 (54098)
*741015: obj =   2.721388268e+03 inf =   1.029e+01 (54072)
*741030: obj =   2.721388258e+03 inf =   1.029e+01 (54078)
*741041: obj =   2.721388258e+03 inf =   1.029e+01 (54062) 1
*741057: obj =   2.721388246e+03 inf =   1.029e+01 (54097)
*741072: obj =   2.721388237e+03 inf =   1.029e+01 (54111)
*741088: obj =   2.721388195e+03 inf =   1.028e+01 (54105)
*741103: obj =   2.721388167e+03 inf =   1.028e+01 (54090)
*741118: obj =   2.721388139e+03 inf =   1.028e+01 (54095)
*741133: obj =   2.721388092e+03 inf =   1.028e+01 (54126)
*741144: obj =   2.721388085e+03 inf =   1.028e+01 (54120) 1
*741160: obj =   2.721388036e+03 inf =   1.028e+01 (54097)
*741176: obj =   2.721388018e+03 inf =   1.028e+01 (54114)
*741192: obj =   2.721388016e+03 inf =   1.027e+01 (54112)
*741207: obj =   2.721388016e+03 inf =   1.027e+01 (54099)
*741222: obj =   2.721387995e+03 inf =   1.027e+01 (54128)
*741237: obj =   2.721387960e+03 inf =   1.027e+01 (54080)
*741247: obj =   2.721387960e+03 inf =   1.027e+01 (54104) 1
*741262: obj =   2.721387924e+03 inf =   1.027e+01 (54104)
*741277: obj =   2.721387923e+03 inf =   1.027e+01 (54114)
*741292: obj =   2.721387903e+03 inf =   1.027e+01 (54096)
*741307: obj =   2.721387903e+03 inf =   1.027e+01 (54088)
*741322: obj =   2.721387903e+03 inf =   1.027e+01 (54076)
*741337: obj =   2.721387903e+03 inf =   1.027e+01 (54066)
*741347: obj =   2.721387899e+03 inf =   1.027e+01 (54061) 1
*741362: obj =   2.721387897e+03 inf =   1.027e+01 (54057)
*741377: obj =   2.721387896e+03 inf =   1.027e+01 (54094)
*741393: obj =   2.721387865e+03 inf =   1.027e+01 (54070)
*741410: obj =   2.721387864e+03 inf =   1.027e+01 (54086)
*741426: obj =   2.721387852e+03 inf =   1.027e+01 (54073)
*741441: obj =   2.721387815e+03 inf =   1.027e+01 (54085)
*741451: obj =   2.721387773e+03 inf =   1.027e+01 (54077) 1
*741466: obj =   2.721387741e+03 inf =   1.027e+01 (54070)
*741481: obj =   2.721387741e+03 inf =   1.027e+01 (54052)
*741496: obj =   2.721387707e+03 inf =   1.027e+01 (54035)
*741512: obj =   2.721387706e+03 inf =   1.027e+01 (54046)
*741528: obj =   2.721387706e+03 inf =   1.027e+01 (54057)
*741544: obj =   2.721387691e+03 inf =   1.027e+01 (54051)
*741554: obj =   2.721387677e+03 inf =   1.027e+01 (54070) 1
*741570: obj =   2.721387655e+03 inf =   1.027e+01 (54117)
*741585: obj =   2.721387600e+03 inf =   1.027e+01 (54142)
*741600: obj =   2.721387586e+03 inf =   1.026e+01 (54108)
*741615: obj =   2.721387541e+03 inf =   1.026e+01 (54108)
*741630: obj =   2.721387514e+03 inf =   1.026e+01 (54065)
*741646: obj =   2.721387510e+03 inf =   1.026e+01 (54061)
*741657: obj =   2.721387497e+03 inf =   1.026e+01 (54046) 1
*741673: obj =   2.721387490e+03 inf =   1.026e+01 (54046)
*741689: obj =   2.721387476e+03 inf =   1.026e+01 (54040)
*741705: obj =   2.721387458e+03 inf =   1.026e+01 (54033)
*741720: obj =   2.721387457e+03 inf =   1.026e+01 (53997)
*741735: obj =   2.721387423e+03 inf =   1.026e+01 (54021)
*741750: obj =   2.721387417e+03 inf =   1.026e+01 (54016)
*741760: obj =   2.721387394e+03 inf =   1.026e+01 (54016) 1
*741775: obj =   2.721387357e+03 inf =   1.025e+01 (54014)
*741790: obj =   2.721387328e+03 inf =   1.025e+01 (54025)
*741805: obj =   2.721387312e+03 inf =   1.025e+01 (54000)
*741820: obj =   2.721387312e+03 inf =   1.025e+01 (54017)
*741835: obj =   2.721387295e+03 inf =   1.025e+01 (54016)
*741851: obj =   2.721387291e+03 inf =   1.025e+01 (54029)
*741861: obj =   2.721387288e+03 inf =   1.025e+01 (53993) 1
*741876: obj =   2.721387287e+03 inf =   1.025e+01 (54000)
*741892: obj =   2.721387279e+03 inf =   1.025e+01 (53997)
*741908: obj =   2.721387232e+03 inf =   1.025e+01 (54014)
*741924: obj =   2.721387212e+03 inf =   1.025e+01 (54003)
*741941: obj =   2.721387176e+03 inf =   1.025e+01 (54024)
*741956: obj =   2.721387135e+03 inf =   1.025e+01 (53973) 1
*741972: obj =   2.721387134e+03 inf =   1.025e+01 (53992)
*741988: obj =   2.721387122e+03 inf =   1.025e+01 (53996)
*742004: obj =   2.721387106e+03 inf =   1.025e+01 (53972)
*742020: obj =   2.721387097e+03 inf =   1.025e+01 (53987)
*742035: obj =   2.721387090e+03 inf =   1.025e+01 (53982)
*742050: obj =   2.721387064e+03 inf =   1.025e+01 (53994)
*742060: obj =   2.721387063e+03 inf =   1.025e+01 (53986) 1
*742075: obj =   2.721387023e+03 inf =   1.024e+01 (53989)
*742090: obj =   2.721386996e+03 inf =   1.024e+01 (54008)
*742105: obj =   2.721386996e+03 inf =   1.024e+01 (54009)
*742120: obj =   2.721386986e+03 inf =   1.024e+01 (53994)
*742135: obj =   2.721386937e+03 inf =   1.024e+01 (53969)
*742150: obj =   2.721386900e+03 inf =   1.023e+01 (53982)
*742160: obj =   2.721386870e+03 inf =   1.023e+01 (54014) 1
*742175: obj =   2.721386837e+03 inf =   1.023e+01 (53977)
*742191: obj =   2.721386786e+03 inf =   1.023e+01 (53989)
*742207: obj =   2.721386786e+03 inf =   1.023e+01 (54001)
*742222: obj =   2.721386783e+03 inf =   1.023e+01 (53986)
*742238: obj =   2.721386783e+03 inf =   1.023e+01 (53980)
*742254: obj =   2.721386757e+03 inf =   1.023e+01 (53970)
*742264: obj =   2.721386753e+03 inf =   1.023e+01 (53974) 1
*742280: obj =   2.721386730e+03 inf =   1.023e+01 (53967)
*742296: obj =   2.721386703e+03 inf =   1.023e+01 (53980)
*742312: obj =   2.721386637e+03 inf =   1.022e+01 (53991)
*742327: obj =   2.721386634e+03 inf =   1.022e+01 (53971)
*742342: obj =   2.721386602e+03 inf =   1.022e+01 (53974)
*742358: obj =   2.721386591e+03 inf =   1.022e+01 (53962)
*742368: obj =   2.721386560e+03 inf =   1.022e+01 (53979) 1
*742383: obj =   2.721386560e+03 inf =   1.022e+01 (53958)
*742398: obj =   2.721386560e+03 inf =   1.022e+01 (53948)
*742413: obj =   2.721386537e+03 inf =   1.022e+01 (53938)
*742428: obj =   2.721386517e+03 inf =   1.022e+01 (53956)
*742443: obj =   2.721386504e+03 inf =   1.022e+01 (53916)
*742459: obj =   2.721386504e+03 inf =   1.022e+01 (53928)
*742470: obj =   2.721386503e+03 inf =   1.022e+01 (53938) 1
*742486: obj =   2.721386473e+03 inf =   1.022e+01 (53945)
*742502: obj =   2.721386433e+03 inf =   1.022e+01 (53937)
*742518: obj =   2.721386433e+03 inf =   1.022e+01 (53941)
*742534: obj =   2.721386431e+03 inf =   1.022e+01 (53943)
*742550: obj =   2.721386431e+03 inf =   1.022e+01 (53992)
*742565: obj =   2.721386385e+03 inf =   1.022e+01 (53997)
*742575: obj =   2.721386373e+03 inf =   1.022e+01 (54004) 1
*742590: obj =   2.721386330e+03 inf =   1.022e+01 (53993)
*742605: obj =   2.721386329e+03 inf =   1.022e+01 (53951)
*742621: obj =   2.721386329e+03 inf =   1.022e+01 (53958)
*742636: obj =   2.721386316e+03 inf =   1.022e+01 (53971)
*742651: obj =   2.721386316e+03 inf =   1.022e+01 (53972)
*742667: obj =   2.721386298e+03 inf =   1.022e+01 (53961) 1
*742683: obj =   2.721386265e+03 inf =   1.021e+01 (53951)
*742698: obj =   2.721386263e+03 inf =   1.021e+01 (53991)
*742713: obj =   2.721386248e+03 inf =   1.021e+01 (53988)
*742730: obj =   2.721386203e+03 inf =   1.021e+01 (53982)
*742746: obj =   2.721386195e+03 inf =   1.021e+01 (53985)
*742761: obj =   2.721386195e+03 inf =   1.021e+01 (53977)
*742771: obj =   2.721386172e+03 inf =   1.021e+01 (53998) 1
*742786: obj =   2.721386157e+03 inf =   1.021e+01 (53973)
*742801: obj =   2.721386156e+03 inf =   1.021e+01 (53957)
*742816: obj =   2.721386156e+03 inf =   1.021e+01 (54035)
*742831: obj =   2.721386126e+03 inf =   1.021e+01 (53945)
*742846: obj =   2.721386076e+03 inf =   1.021e+01 (53965)
*742861: obj =   2.721386076e+03 inf =   1.021e+01 (53916)
*742871: obj =   2.721386057e+03 inf =   1.021e+01 (53930) 1
*742886: obj =   2.721386056e+03 inf =   1.021e+01 (53927)
*742902: obj =   2.721386055e+03 inf =   1.021e+01 (53912)
*742917: obj =   2.721386055e+03 inf =   1.021e+01 (53868)
*742933: obj =   2.721386046e+03 inf =   1.021e+01 (53836)
*742949: obj =   2.721386037e+03 inf =   1.021e+01 (53856)
*742964: obj =   2.721386037e+03 inf =   1.021e+01 (53840)
*742975: obj =   2.721386037e+03 inf =   1.021e+01 (53848) 1
*742992: obj =   2.721386037e+03 inf =   1.021e+01 (53857)
*743007: obj =   2.721386037e+03 inf =   1.021e+01 (53863)
*743023: obj =   2.721386037e+03 inf =   1.021e+01 (53863)
*743039: obj =   2.721385824e+03 inf =   1.021e+01 (53799)
*743055: obj =   2.721385783e+03 inf =   1.021e+01 (53823)
*743071: obj =   2.721385744e+03 inf =   1.021e+01 (53867)
*743081: obj =   2.721385713e+03 inf =   1.021e+01 (53821) 1
*743097: obj =   2.721385706e+03 inf =   1.021e+01 (53881)
*743112: obj =   2.721385706e+03 inf =   1.021e+01 (53871)
*743127: obj =   2.721385706e+03 inf =   1.021e+01 (53849)
*743143: obj =   2.721385701e+03 inf =   1.021e+01 (53886)
*743159: obj =   2.721385654e+03 inf =   1.021e+01 (53911)
*743174: obj =   2.721385654e+03 inf =   1.021e+01 (53888)
*743184: obj =   2.721385653e+03 inf =   1.021e+01 (53907) 1
*743199: obj =   2.721385653e+03 inf =   1.021e+01 (53888)
*743214: obj =   2.721385653e+03 inf =   1.021e+01 (53929)
*743229: obj =   2.721385652e+03 inf =   1.021e+01 (53940)
*743244: obj =   2.721385646e+03 inf =   1.021e+01 (53941)
*743260: obj =   2.721385646e+03 inf =   1.021e+01 (53953)
*743276: obj =   2.721385612e+03 inf =   1.021e+01 (53942)
*743287: obj =   2.721385610e+03 inf =   1.021e+01 (53938) 1
*743304: obj =   2.721385610e+03 inf =   1.021e+01 (53935)
*743320: obj =   2.721385493e+03 inf =   1.021e+01 (53987)
*743335: obj =   2.721385463e+03 inf =   1.020e+01 (54002)
*743350: obj =   2.721385402e+03 inf =   1.020e+01 (54004)
*743365: obj =   2.721385346e+03 inf =   1.019e+01 (53978)
*743380: obj =   2.721385242e+03 inf =   1.018e+01 (53987)
*743390: obj =   2.721385187e+03 inf =   1.017e+01 (53972) 1
*743405: obj =   2.721385171e+03 inf =   1.017e+01 (53991)
*743420: obj =   2.721385147e+03 inf =   1.017e+01 (53969)
*743435: obj =   2.721385147e+03 inf =   1.017e+01 (53968)
*743450: obj =   2.721385142e+03 inf =   1.017e+01 (53977)
*743465: obj =   2.721385103e+03 inf =   1.017e+01 (53968)
*743478: obj =   2.721385103e+03 inf =   1.017e+01 (53969)
*743487: obj =   2.721385100e+03 inf =   1.017e+01 (53969) 1
*743502: obj =   2.721385051e+03 inf =   1.016e+01 (53966)
*743519: obj =   2.721385008e+03 inf =   1.016e+01 (53963)
*743535: obj =   2.721385001e+03 inf =   1.016e+01 (53984)
*743551: obj =   2.721384993e+03 inf =   1.016e+01 (53989)
*743567: obj =   2.721384986e+03 inf =   1.016e+01 (54002)
*743582: obj =   2.721384979e+03 inf =   1.016e+01 (54001)
*743593: obj =   2.721384967e+03 inf =   1.016e+01 (54034) 1
*743609: obj =   2.721384914e+03 inf =   1.016e+01 (53965)
*743625: obj =   2.721384892e+03 inf =   1.016e+01 (53934)
*743641: obj =   2.721384846e+03 inf =   1.016e+01 (54009)
*743657: obj =   2.721384830e+03 inf =   1.016e+01 (53992)
*743673: obj =   2.721384788e+03 inf =   1.016e+01 (53978)
*743689: obj =   2.721384784e+03 inf =   1.016e+01 (53957) 1
*743705: obj =   2.721384752e+03 inf =   1.016e+01 (53963)
*743721: obj =   2.721384750e+03 inf =   1.016e+01 (53969)
*743736: obj =   2.721384730e+03 inf =   1.016e+01 (53995)
*743752: obj =   2.721384686e+03 inf =   1.016e+01 (53970)
*743768: obj =   2.721384669e+03 inf =   1.016e+01 (53946)
*743785: obj =   2.721384655e+03 inf =   1.016e+01 (53974)
*743795: obj =   2.721384604e+03 inf =   1.015e+01 (53955) 1
*743811: obj =   2.721384602e+03 inf =   1.016e+01 (53951)
*743827: obj =   2.721384592e+03 inf =   1.016e+01 (54000)
*743843: obj =   2.721384581e+03 inf =   1.016e+01 (53949)
*743859: obj =   2.721384546e+03 inf =   1.015e+01 (53945)
*743875: obj =   2.721384537e+03 inf =   1.015e+01 (53937)
*743891: obj =   2.721384537e+03 inf =   1.015e+01 (53958)
*743901: obj =   2.721384531e+03 inf =   1.015e+01 (53971) 1
*743917: obj =   2.721384524e+03 inf =   1.015e+01 (53926)
*743933: obj =   2.721384502e+03 inf =   1.015e+01 (53967)
*743949: obj =   2.721384459e+03 inf =   1.015e+01 (53928)
*743964: obj =   2.721384455e+03 inf =   1.015e+01 (53890)
*743979: obj =   2.721384453e+03 inf =   1.015e+01 (53908)
*743994: obj =   2.721384444e+03 inf =   1.015e+01 (53912)
*744004: obj =   2.721384441e+03 inf =   1.015e+01 (53887) 1
*744019: obj =   2.721384440e+03 inf =   1.015e+01 (53890)
*744035: obj =   2.721384427e+03 inf =   1.015e+01 (53854)
*744051: obj =   2.721384415e+03 inf =   1.015e+01 (53855)
*744066: obj =   2.721384415e+03 inf =   1.015e+01 (53908)
*744082: obj =   2.721384366e+03 inf =   1.015e+01 (53894)
*744098: obj =   2.721384354e+03 inf =   1.015e+01 (53870) 1
*744113: obj =   2.721384348e+03 inf =   1.015e+01 (53909)
*744128: obj =   2.721384348e+03 inf =   1.015e+01 (53876)
*744143: obj =   2.721384348e+03 inf =   1.015e+01 (53897)
*744158: obj =   2.721384314e+03 inf =   1.015e+01 (53904)
*744174: obj =   2.721384275e+03 inf =   1.014e+01 (53898)
*744189: obj =   2.721384215e+03 inf =   1.014e+01 (53889)
*744199: obj =   2.721384214e+03 inf =   1.014e+01 (53938) 1
*744214: obj =   2.721384210e+03 inf =   1.014e+01 (53940)
*744229: obj =   2.721384161e+03 inf =   1.014e+01 (53924)
*744244: obj =   2.721384154e+03 inf =   1.014e+01 (53911)
*744259: obj =   2.721384154e+03 inf =   1.014e+01 (53907)
*744275: obj =   2.721384141e+03 inf =   1.014e+01 (53910)
*744291: obj =   2.721384130e+03 inf =   1.014e+01 (53891)
*744302: obj =   2.721384130e+03 inf =   1.014e+01 (53887) 1
*744318: obj =   2.721384130e+03 inf =   1.014e+01 (53889)
*744333: obj =   2.721384130e+03 inf =   1.014e+01 (53901)
*744348: obj =   2.721384107e+03 inf =   1.014e+01 (53941)
*744364: obj =   2.721384085e+03 inf =   1.014e+01 (53948)
*744380: obj =   2.721384025e+03 inf =   1.013e+01 (53956)
*744396: obj =   2.721383976e+03 inf =   1.013e+01 (53896)
*744406: obj =   2.721383972e+03 inf =   1.013e+01 (53949) 1
*744421: obj =   2.721383969e+03 inf =   1.013e+01 (53942)
*744436: obj =   2.721383968e+03 inf =   1.013e+01 (53946)
*744451: obj =   2.721383935e+03 inf =   1.013e+01 (53912)
*744467: obj =   2.721383906e+03 inf =   1.013e+01 (53927)
*744483: obj =   2.721383906e+03 inf =   1.013e+01 (53915)
*744499: obj =   2.721383895e+03 inf =   1.013e+01 (53938)
*744510: obj =   2.721383894e+03 inf =   1.013e+01 (53953) 1
*744526: obj =   2.721383839e+03 inf =   1.013e+01 (53956)
*744541: obj =   2.721383836e+03 inf =   1.013e+01 (53930)
*744556: obj =   2.721383797e+03 inf =   1.013e+01 (54023)
*744573: obj =   2.721383690e+03 inf =   1.012e+01 (53948)
*744589: obj =   2.721383684e+03 inf =   1.012e+01 (53962)
*744605: obj =   2.721383682e+03 inf =   1.012e+01 (53983)
*744615: obj =   2.721383672e+03 inf =   1.012e+01 (54001) 1
*744631: obj =   2.721383656e+03 inf =   1.012e+01 (54008)
*744647: obj =   2.721383644e+03 inf =   1.012e+01 (53993)
*744662: obj =   2.721383644e+03 inf =   1.012e+01 (53986)
*744677: obj =   2.721383641e+03 inf =   1.012e+01 (53966)
*744693: obj =   2.721383640e+03 inf =   1.012e+01 (54008)
*744707: obj =   2.721383640e+03 inf =   1.012e+01 (54010) 1
*744723: obj =   2.721383610e+03 inf =   1.012e+01 (53955)
*744739: obj =   2.721383604e+03 inf =   1.012e+01 (53882)
*744755: obj =   2.721383565e+03 inf =   1.012e+01 (53850)
*744771: obj =   2.721383564e+03 inf =   1.012e+01 (53905)
*744787: obj =   2.721383511e+03 inf =   1.012e+01 (53886)
*744803: obj =   2.721383504e+03 inf =   1.012e+01 (53933)
*744813: obj =   2.721383499e+03 inf =   1.012e+01 (53862) 1
*744829: obj =   2.721383499e+03 inf =   1.012e+01 (53897)
*744845: obj =   2.721383479e+03 inf =   1.011e+01 (53882)
*744861: obj =   2.721383466e+03 inf =   1.011e+01 (53889)
*744876: obj =   2.721383432e+03 inf =   1.011e+01 (53879)
*744892: obj =   2.721383392e+03 inf =   1.011e+01 (53889)
*744908: obj =   2.721383390e+03 inf =   1.011e+01 (53909)
*744918: obj =   2.721383389e+03 inf =   1.011e+01 (53833) 1
*744934: obj =   2.721383356e+03 inf =   1.011e+01 (53847)
*744950: obj =   2.721383330e+03 inf =   1.011e+01 (53807)
*744966: obj =   2.721383283e+03 inf =   1.011e+01 (53864)
*744981: obj =   2.721383283e+03 inf =   1.011e+01 (53822)
*744997: obj =   2.721383233e+03 inf =   1.011e+01 (53913)
*745012: obj =   2.721383215e+03 inf =   1.011e+01 (53901) 1
*745027: obj =   2.721383204e+03 inf =   1.011e+01 (53926)
*745042: obj =   2.721383166e+03 inf =   1.010e+01 (53953)
*745057: obj =   2.721383159e+03 inf =   1.010e+01 (53943)
*745072: obj =   2.721383067e+03 inf =   1.009e+01 (53918)
*745087: obj =   2.721383059e+03 inf =   1.009e+01 (53944)
*745103: obj =   2.721383056e+03 inf =   1.009e+01 (53882)
*745114: obj =   2.721383025e+03 inf =   1.009e+01 (53889) 1
*745130: obj =   2.721383009e+03 inf =   1.009e+01 (53930)
*745146: obj =   2.721382999e+03 inf =   1.009e+01 (53912)
*745162: obj =   2.721382999e+03 inf =   1.009e+01 (53905)
*745178: obj =   2.721382998e+03 inf =   1.009e+01 (53890)
*745193: obj =   2.721382970e+03 inf =   1.009e+01 (53894)
*745209: obj =   2.721382945e+03 inf =   1.009e+01 (53889)
*745219: obj =   2.721382882e+03 inf =   1.009e+01 (53898) 1
*745235: obj =   2.721382878e+03 inf =   1.009e+01 (53884)
*745250: obj =   2.721382837e+03 inf =   1.009e+01 (53920)
*745265: obj =   2.721382833e+03 inf =   1.009e+01 (53941)
*745280: obj =   2.721382833e+03 inf =   1.009e+01 (53912)
*745295: obj =   2.721382811e+03 inf =   1.009e+01 (53911)
*745310: obj =   2.721382801e+03 inf =   1.009e+01 (53944)
*745320: obj =   2.721382800e+03 inf =   1.009e+01 (53928) 1
*745335: obj =   2.721382759e+03 inf =   1.008e+01 (53934)
*745350: obj =   2.721382758e+03 inf =   1.008e+01 (53943)
*745366: obj =   2.721382752e+03 inf =   1.008e+01 (53958)
*745382: obj =   2.721382734e+03 inf =   1.008e+01 (53938)
*745398: obj =   2.721382733e+03 inf =   1.008e+01 (53929)
*745414: obj =   2.721382711e+03 inf =   1.008e+01 (53918)
*745424: obj =   2.721382703e+03 inf =   1.008e+01 (53927) 1
*745440: obj =   2.721382703e+03 inf =   1.008e+01 (53909)
*745456: obj =   2.721382703e+03 inf =   1.008e+01 (53945)
*745472: obj =   2.721382659e+03 inf =   1.008e+01 (53930)
*745488: obj =   2.721382636e+03 inf =   1.008e+01 (53960)
*745503: obj =   2.721382636e+03 inf =   1.008e+01 (53928)
*745518: obj =   2.721382636e+03 inf =   1.008e+01 (53896) 1
*745533: obj =   2.721382624e+03 inf =   1.008e+01 (53913)
*745548: obj =   2.721382623e+03 inf =   1.008e+01 (53892)
*745564: obj =   2.721382564e+03 inf =   1.008e+01 (53926)
*745580: obj =   2.721382529e+03 inf =   1.008e+01 (53904)
*745596: obj =   2.721382489e+03 inf =   1.008e+01 (53817)
*745612: obj =   2.721382485e+03 inf =   1.008e+01 (53846)
*745622: obj =   2.721382485e+03 inf =   1.008e+01 (53847) 1
*745638: obj =   2.721382485e+03 inf =   1.008e+01 (53816)
*745654: obj =   2.721382467e+03 inf =   1.008e+01 (53876)
*745670: obj =   2.721382411e+03 inf =   1.007e+01 (53866)
*745686: obj =   2.721382349e+03 inf =   1.007e+01 (53836)
*745701: obj =   2.721382295e+03 inf =   1.006e+01 (53856)
