GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*613322: obj =   8.344005299e+04 inf =   1.646e+01 (114469)
*613334: obj =   8.344005299e+04 inf =   1.646e+01 (114483)
*613345: obj =   8.344005299e+04 inf =   1.646e+01 (114487)
*613356: obj =   8.344005299e+04 inf =   1.646e+01 (114487)
*613366: obj =   8.344005295e+04 inf =   1.646e+01 (114490)
*613377: obj =   8.344005295e+04 inf =   1.646e+01 (114484)
*613383: obj =   8.344005295e+04 inf =   1.646e+01 (114484) 1
*613394: obj =   8.344005295e+04 inf =   1.646e+01 (114478)
*613404: obj =   8.344005295e+04 inf =   1.646e+01 (114479)
*613416: obj =   8.344005295e+04 inf =   1.646e+01 (114477)
*613426: obj =   8.344005295e+04 inf =   1.646e+01 (114482)
*613437: obj =   8.344005295e+04 inf =   1.646e+01 (114488)
*613447: obj =   8.344005295e+04 inf =   1.646e+01 (114487)
*613457: obj =   8.344005295e+04 inf =   1.646e+01 (114487)
*613468: obj =   8.344005295e+04 inf =   1.646e+01 (114485)
*613479: obj =   8.344005295e+04 inf =   1.646e+01 (114487)
*613485: obj =   8.344005295e+04 inf =   1.646e+01 (114486) 1
*613497: obj =   8.344005295e+04 inf =   1.646e+01 (114480)
*613509: obj =   8.344005295e+04 inf =   1.646e+01 (114481)
*613521: obj =   8.344005295e+04 inf =   1.646e+01 (114482)
*613531: obj =   8.344005295e+04 inf =   1.646e+01 (114481)
*613542: obj =   8.344005295e+04 inf =   1.646e+01 (114481)
*613553: obj =   8.344005295e+04 inf =   1.646e+01 (114468)
*613563: obj =   8.344005295e+04 inf =   1.646e+01 (114471)
*613574: obj =   8.344005295e+04 inf =   1.646e+01 (114468)
*613584: obj =   8.344005295e+04 inf =   1.646e+01 (114470) 1
*613595: obj =   8.344005295e+04 inf =   1.646e+01 (114475)
*613607: obj =   8.344005295e+04 inf =   1.646e+01 (114476)
*613618: obj =   8.344005295e+04 inf =   1.646e+01 (114478)
*613630: obj =   8.344005295e+04 inf =   1.646e+01 (114475)
*613640: obj =   8.344005295e+04 inf =   1.646e+01 (114474)
*613652: obj =   8.344005295e+04 inf =   1.646e+01 (114475)
*613663: obj =   8.344005295e+04 inf =   1.646e+01 (114477)
*613674: obj =   8.344005295e+04 inf =   1.646e+01 (114476)
*613684: obj =   8.344005295e+04 inf =   1.646e+01 (114483)
*613690: obj =   8.344005295e+04 inf =   1.646e+01 (114483) 1
*613701: obj =   8.344005295e+04 inf =   1.646e+01 (114488)
*613712: obj =   8.344005295e+04 inf =   1.646e+01 (114477)
*613722: obj =   8.344005295e+04 inf =   1.646e+01 (114468)
*613733: obj =   8.344005295e+04 inf =   1.646e+01 (114472)
*613744: obj =   8.344005295e+04 inf =   1.646e+01 (114474)
*613755: obj =   8.344005295e+04 inf =   1.646e+01 (114476)
*613766: obj =   8.344005295e+04 inf =   1.646e+01 (114477)
*613778: obj =   8.344005295e+04 inf =   1.646e+01 (114483)
*613787: obj =   8.344005295e+04 inf =   1.646e+01 (114487) 1
*613797: obj =   8.344005293e+04 inf =   1.646e+01 (114478)
*613808: obj =   8.344005293e+04 inf =   1.646e+01 (114470)
*613819: obj =   8.344005293e+04 inf =   1.646e+01 (114472)
*613830: obj =   8.344005293e+04 inf =   1.646e+01 (114471)
*613841: obj =   8.344005293e+04 inf =   1.646e+01 (114476)
*613852: obj =   8.344005293e+04 inf =   1.646e+01 (114471)
*613862: obj =   8.344005293e+04 inf =   1.646e+01 (114473)
*613873: obj =   8.344005293e+04 inf =   1.646e+01 (114475)
*613884: obj =   8.344005293e+04 inf =   1.646e+01 (114483)
*613890: obj =   8.344005293e+04 inf =   1.646e+01 (114486) 1
*613901: obj =   8.344005293e+04 inf =   1.646e+01 (114488)
*613912: obj =   8.344005293e+04 inf =   1.646e+01 (114487)
*613923: obj =   8.344005293e+04 inf =   1.646e+01 (114484)
*613934: obj =   8.344005292e+04 inf =   1.646e+01 (114475)
*613945: obj =   8.344005292e+04 inf =   1.646e+01 (114474)
*613953: obj =   8.344005292e+04 inf =   1.646e+01 (114474)
*613963: obj =   8.344005292e+04 inf =   1.646e+01 (114473)
*613974: obj =   8.344005292e+04 inf =   1.646e+01 (114473)
*613985: obj =   8.344005292e+04 inf =   1.646e+01 (114473)
*613991: obj =   8.344005292e+04 inf =   1.646e+01 (114473) 1
*614002: obj =   8.344005292e+04 inf =   1.646e+01 (114473)
*614013: obj =   8.344005292e+04 inf =   1.646e+01 (114471)
*614024: obj =   8.344005292e+04 inf =   1.646e+01 (114469)
*614034: obj =   8.344005292e+04 inf =   1.646e+01 (114470)
*614044: obj =   8.344005292e+04 inf =   1.646e+01 (114470)
*614054: obj =   8.344005292e+04 inf =   1.646e+01 (114471)
*614065: obj =   8.344005292e+04 inf =   1.646e+01 (114471)
*614076: obj =   8.344005292e+04 inf =   1.646e+01 (114477)
*614087: obj =   8.344005292e+04 inf =   1.646e+01 (114476)
*614093: obj =   8.344005292e+04 inf =   1.646e+01 (114474) 1
*614103: obj =   8.344005292e+04 inf =   1.646e+01 (114474)
*614114: obj =   8.344005292e+04 inf =   1.646e+01 (114477)
*614124: obj =   8.344005292e+04 inf =   1.646e+01 (114478)
*614133: obj =   8.344005292e+04 inf =   1.646e+01 (114475)
*614143: obj =   8.344005292e+04 inf =   1.646e+01 (114480)
*614154: obj =   8.344005292e+04 inf =   1.646e+01 (114470)
*614165: obj =   8.344005292e+04 inf =   1.646e+01 (114470)
*614175: obj =   8.344005292e+04 inf =   1.646e+01 (114469)
*614185: obj =   8.344005292e+04 inf =   1.646e+01 (114474)
*614191: obj =   8.344005292e+04 inf =   1.646e+01 (114474) 1
*614202: obj =   8.344005292e+04 inf =   1.646e+01 (114477)
*614212: obj =   8.344005292e+04 inf =   1.646e+01 (114475)
*614222: obj =   8.344005292e+04 inf =   1.646e+01 (114476)
*614232: obj =   8.344005292e+04 inf =   1.646e+01 (114476)
*614243: obj =   8.344005292e+04 inf =   1.646e+01 (114471)
*614253: obj =   8.344005292e+04 inf =   1.646e+01 (114506)
*614264: obj =   8.344005292e+04 inf =   1.646e+01 (114509)
*614275: obj =   8.344005292e+04 inf =   1.646e+01 (114508)
*614286: obj =   8.344005292e+04 inf =   1.646e+01 (114506)
*614293: obj =   8.344005292e+04 inf =   1.646e+01 (114506) 1
*614304: obj =   8.344005292e+04 inf =   1.646e+01 (114513)
*614315: obj =   8.344005292e+04 inf =   1.646e+01 (114531)
*614326: obj =   8.344005292e+04 inf =   1.646e+01 (114530)
*614337: obj =   8.344005292e+04 inf =   1.646e+01 (114544)
*614349: obj =   8.344005292e+04 inf =   1.646e+01 (114550)
*614361: obj =   8.344005292e+04 inf =   1.646e+01 (114545)
*614372: obj =   8.344005292e+04 inf =   1.646e+01 (114546)
*614383: obj =   8.344005292e+04 inf =   1.646e+01 (114546)
*614393: obj =   8.344005292e+04 inf =   1.646e+01 (114545)
*614399: obj =   8.344005292e+04 inf =   1.646e+01 (114545) 1
*614410: obj =   8.344005292e+04 inf =   1.646e+01 (114546)
*614419: obj =   8.344005292e+04 inf =   1.646e+01 (114548)
*614428: obj =   8.344005292e+04 inf =   1.646e+01 (114547)
*614439: obj =   8.344005291e+04 inf =   1.646e+01 (114545)
*614450: obj =   8.344005291e+04 inf =   1.646e+01 (114553)
*614461: obj =   8.344005291e+04 inf =   1.646e+01 (114558)
*614471: obj =   8.344005290e+04 inf =   1.646e+01 (114560)
*614482: obj =   8.344005290e+04 inf =   1.646e+01 (114554)
*614493: obj =   8.344005290e+04 inf =   1.646e+01 (114553)
*614499: obj =   8.344005290e+04 inf =   1.646e+01 (114557) 1
*614509: obj =   8.344005290e+04 inf =   1.646e+01 (114560)
*614519: obj =   8.344005290e+04 inf =   1.646e+01 (114560)
*614529: obj =   8.344005290e+04 inf =   1.646e+01 (114563)
*614539: obj =   8.344005290e+04 inf =   1.646e+01 (114557)
*614549: obj =   8.344005290e+04 inf =   1.646e+01 (114552)
*614560: obj =   8.344005290e+04 inf =   1.646e+01 (114558)
*614571: obj =   8.344005290e+04 inf =   1.646e+01 (114560)
*614582: obj =   8.344005290e+04 inf =   1.646e+01 (114555)
*614593: obj =   8.344005290e+04 inf =   1.646e+01 (114554)
*614601: obj =   8.344005290e+04 inf =   1.646e+01 (114556) 1
*614612: obj =   8.344005290e+04 inf =   1.646e+01 (114557)
*614623: obj =   8.344005290e+04 inf =   1.646e+01 (114558)
*614634: obj =   8.344005290e+04 inf =   1.646e+01 (114558)
*614645: obj =   8.344005290e+04 inf =   1.646e+01 (114554)
*614656: obj =   8.344005290e+04 inf =   1.646e+01 (114556)
*614667: obj =   8.344005290e+04 inf =   1.646e+01 (114566)
*614678: obj =   8.344005290e+04 inf =   1.646e+01 (114566)
*614689: obj =   8.344005290e+04 inf =   1.646e+01 (114570)
*614700: obj =   8.344005290e+04 inf =   1.646e+01 (114570)
*614706: obj =   8.344005290e+04 inf =   1.646e+01 (114536) 1
*614717: obj =   8.344005290e+04 inf =   1.646e+01 (114530)
*614728: obj =   8.344005290e+04 inf =   1.646e+01 (114513)
*614739: obj =   8.344005290e+04 inf =   1.646e+01 (114513)
*614750: obj =   8.344005290e+04 inf =   1.646e+01 (114514)
*614762: obj =   8.344005289e+04 inf =   1.646e+01 (114527)
*614774: obj =   8.344005289e+04 inf =   1.646e+01 (114541)
*614784: obj =   8.344005289e+04 inf =   1.646e+01 (114558)
*614795: obj =   8.344005289e+04 inf =   1.646e+01 (114555)
*614806: obj =   8.344005289e+04 inf =   1.646e+01 (114556) 1
*614817: obj =   8.344005289e+04 inf =   1.646e+01 (114569)
*614828: obj =   8.344005289e+04 inf =   1.646e+01 (114571)
*614839: obj =   8.344005289e+04 inf =   1.646e+01 (114571)
*614850: obj =   8.344005289e+04 inf =   1.646e+01 (114563)
*614861: obj =   8.344005289e+04 inf =   1.646e+01 (114565)
*614871: obj =   8.344005289e+04 inf =   1.646e+01 (114564)
*614882: obj =   8.344005289e+04 inf =   1.646e+01 (114565)
*614893: obj =   8.344005289e+04 inf =   1.646e+01 (114570)
*614904: obj =   8.344005289e+04 inf =   1.646e+01 (114569)
*614909: obj =   8.344005289e+04 inf =   1.646e+01 (114569) 1
*614919: obj =   8.344005289e+04 inf =   1.646e+01 (114568)
*614930: obj =   8.344005289e+04 inf =   1.646e+01 (114564)
*614941: obj =   8.344005289e+04 inf =   1.646e+01 (114566)
*614952: obj =   8.344005289e+04 inf =   1.646e+01 (114564)
*614963: obj =   8.344005289e+04 inf =   1.646e+01 (114569)
*614974: obj =   8.344005289e+04 inf =   1.646e+01 (114569)
*614985: obj =   8.344005289e+04 inf =   1.646e+01 (114567)
*614995: obj =   8.344005289e+04 inf =   1.646e+01 (114567)
*615006: obj =   8.344005289e+04 inf =   1.646e+01 (114567)
*615012: obj =   8.344005289e+04 inf =   1.646e+01 (114567) 1
*615023: obj =   8.344005289e+04 inf =   1.645e+01 (114567)
*615034: obj =   8.344005289e+04 inf =   1.645e+01 (114573)
*615045: obj =   8.344005289e+04 inf =   1.645e+01 (114571)
*615056: obj =   8.344005289e+04 inf =   1.645e+01 (114573)
*615067: obj =   8.344005289e+04 inf =   1.645e+01 (114587)
*615078: obj =   8.344005289e+04 inf =   1.645e+01 (114586)
*615089: obj =   8.344005289e+04 inf =   1.645e+01 (114583)
*615100: obj =   8.344005289e+04 inf =   1.645e+01 (114578)
*615111: obj =   8.344005289e+04 inf =   1.645e+01 (114578) 1
*615122: obj =   8.344005289e+04 inf =   1.645e+01 (114578)
*615134: obj =   8.344005289e+04 inf =   1.645e+01 (114577)
*615145: obj =   8.344005289e+04 inf =   1.645e+01 (114581)
*615156: obj =   8.344005289e+04 inf =   1.645e+01 (114573)
*615166: obj =   8.344005289e+04 inf =   1.645e+01 (114573)
*615177: obj =   8.344005288e+04 inf =   1.645e+01 (114571)
*615188: obj =   8.344005288e+04 inf =   1.645e+01 (114572)
*615199: obj =   8.344005288e+04 inf =   1.645e+01 (114572)
*615209: obj =   8.344005288e+04 inf =   1.645e+01 (114572)
*615215: obj =   8.344005288e+04 inf =   1.645e+01 (114572) 1
*615226: obj =   8.344005288e+04 inf =   1.645e+01 (114571)
*615237: obj =   8.344005288e+04 inf =   1.645e+01 (114571)
*615248: obj =   8.344005288e+04 inf =   1.645e+01 (114581)
*615259: obj =   8.344005288e+04 inf =   1.645e+01 (114581)
*615270: obj =   8.344005288e+04 inf =   1.645e+01 (114571)
*615281: obj =   8.344005288e+04 inf =   1.645e+01 (114571)
*615292: obj =   8.344005288e+04 inf =   1.645e+01 (114569)
*615303: obj =   8.344005288e+04 inf =   1.645e+01 (114568)
*615313: obj =   8.344005288e+04 inf =   1.645e+01 (114563)
*615319: obj =   8.344005288e+04 inf =   1.645e+01 (114561) 1
*615329: obj =   8.344005288e+04 inf =   1.645e+01 (114560)
*615340: obj =   8.344005288e+04 inf =   1.645e+01 (114570)
*615351: obj =   8.344005288e+04 inf =   1.645e+01 (114570)
*615362: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615372: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615383: obj =   8.344005288e+04 inf =   1.645e+01 (114572)
*615394: obj =   8.344005288e+04 inf =   1.645e+01 (114577)
*615405: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615415: obj =   8.344005288e+04 inf =   1.645e+01 (114574) 1
*615426: obj =   8.344005288e+04 inf =   1.645e+01 (114575)
*615436: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615447: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615457: obj =   8.344005288e+04 inf =   1.645e+01 (114577)
*615468: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615479: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615489: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615500: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615511: obj =   8.344005288e+04 inf =   1.645e+01 (114573)
*615519: obj =   8.344005288e+04 inf =   1.645e+01 (114578) 1
*615529: obj =   8.344005288e+04 inf =   1.645e+01 (114575)
*615540: obj =   8.344005288e+04 inf =   1.645e+01 (114575)
*615551: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615561: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615571: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615581: obj =   8.344005288e+04 inf =   1.645e+01 (114574)
*615591: obj =   8.344005288e+04 inf =   1.645e+01 (114567)
*615601: obj =   8.344005288e+04 inf =   1.645e+01 (114560)
*615612: obj =   8.344005288e+04 inf =   1.645e+01 (114558)
*615620: obj =   8.344005288e+04 inf =   1.645e+01 (114557) 1
*615630: obj =   8.344005288e+04 inf =   1.645e+01 (114558)
*615640: obj =   8.344005288e+04 inf =   1.645e+01 (114559)
*615651: obj =   8.344005288e+04 inf =   1.645e+01 (114557)
*615662: obj =   8.344005288e+04 inf =   1.645e+01 (114553)
*615672: obj =   8.344005288e+04 inf =   1.645e+01 (114552)
*615683: obj =   8.344005288e+04 inf =   1.645e+01 (114553)
*615693: obj =   8.344005288e+04 inf =   1.645e+01 (114552)
*615704: obj =   8.344005288e+04 inf =   1.645e+01 (114545)
*615715: obj =   8.344005287e+04 inf =   1.645e+01 (114546)
*615722: obj =   8.344005287e+04 inf =   1.645e+01 (114546) 1
*615732: obj =   8.344005287e+04 inf =   1.645e+01 (114546)
*615743: obj =   8.344005287e+04 inf =   1.645e+01 (114555)
*615754: obj =   8.344005287e+04 inf =   1.645e+01 (114558)
*615765: obj =   8.344005287e+04 inf =   1.645e+01 (114563)
*615776: obj =   8.344005287e+04 inf =   1.645e+01 (114565)
*615786: obj =   8.344005287e+04 inf =   1.645e+01 (114569)
*615797: obj =   8.344005287e+04 inf =   1.645e+01 (114630)
*615808: obj =   8.344005287e+04 inf =   1.645e+01 (114571)
*615820: obj =   8.344005287e+04 inf =   1.645e+01 (114568)
*615826: obj =   8.344005287e+04 inf =   1.645e+01 (114568) 1
*615838: obj =   8.344005287e+04 inf =   1.645e+01 (114561)
*615849: obj =   8.344005287e+04 inf =   1.645e+01 (114560)
*615860: obj =   8.344005287e+04 inf =   1.645e+01 (114588)
*615871: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*615882: obj =   8.344005287e+04 inf =   1.645e+01 (114593)
*615893: obj =   8.344005287e+04 inf =   1.645e+01 (114593)
*615904: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*615915: obj =   8.344005287e+04 inf =   1.645e+01 (114586)
*615926: obj =   8.344005287e+04 inf =   1.645e+01 (114586) 1
*615937: obj =   8.344005287e+04 inf =   1.645e+01 (114587)
*615948: obj =   8.344005287e+04 inf =   1.645e+01 (114589)
*615958: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*615968: obj =   8.344005287e+04 inf =   1.645e+01 (114595)
*615978: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*615988: obj =   8.344005287e+04 inf =   1.645e+01 (114593)
*615998: obj =   8.344005287e+04 inf =   1.645e+01 (114595)
*616009: obj =   8.344005287e+04 inf =   1.645e+01 (114595)
*616020: obj =   8.344005287e+04 inf =   1.645e+01 (114594)
*616027: obj =   8.344005287e+04 inf =   1.645e+01 (114592) 1
*616038: obj =   8.344005287e+04 inf =   1.645e+01 (114595)
*616050: obj =   8.344005287e+04 inf =   1.645e+01 (114597)
*616062: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*616074: obj =   8.344005287e+04 inf =   1.645e+01 (114590)
*616086: obj =   8.344005287e+04 inf =   1.645e+01 (114591)
*616098: obj =   8.344005287e+04 inf =   1.645e+01 (114591)
*616110: obj =   8.344005287e+04 inf =   1.645e+01 (114591)
*616121: obj =   8.344005287e+04 inf =   1.645e+01 (114591)
*616128: obj =   8.344005287e+04 inf =   1.645e+01 (114593) 1
*616138: obj =   8.344005287e+04 inf =   1.645e+01 (114592)
*616147: obj =   8.344005287e+04 inf =   1.645e+01 (114591)
*616157: obj =   8.344005287e+04 inf =   1.645e+01 (114592)
*616167: obj =   8.344005287e+04 inf =   1.645e+01 (114594)
*616177: obj =   8.344005286e+04 inf =   1.645e+01 (114587)
*616187: obj =   8.344005286e+04 inf =   1.645e+01 (114591)
*616197: obj =   8.344005286e+04 inf =   1.645e+01 (114592)
*616207: obj =   8.344005286e+04 inf =   1.645e+01 (114593)
*616218: obj =   8.344005286e+04 inf =   1.645e+01 (114593)
*616228: obj =   8.344005286e+04 inf =   1.645e+01 (114597)
*616231: obj =   8.344005286e+04 inf =   1.645e+01 (114592) 1
*616242: obj =   8.344005286e+04 inf =   1.645e+01 (114594)
*616254: obj =   8.344005286e+04 inf =   1.645e+01 (114595)
*616265: obj =   8.344005286e+04 inf =   1.645e+01 (114597)
*616275: obj =   8.344005286e+04 inf =   1.645e+01 (114597)
*616284: obj =   8.344005286e+04 inf =   1.645e+01 (114595)
*616295: obj =   8.344005286e+04 inf =   1.645e+01 (114601)
*616307: obj =   8.344005286e+04 inf =   1.645e+01 (114604)
*616319: obj =   8.344005286e+04 inf =   1.645e+01 (114605)
*616330: obj =   8.344005286e+04 inf =   1.645e+01 (114603)
*616333: obj =   8.344005286e+04 inf =   1.645e+01 (114603) 1
*616343: obj =   8.344005286e+04 inf =   1.645e+01 (114605)
*616353: obj =   8.344005286e+04 inf =   1.645e+01 (114603)
*616362: obj =   8.344005286e+04 inf =   1.645e+01 (114600)
*616371: obj =   8.344005286e+04 inf =   1.645e+01 (114600)
*616381: obj =   8.344005286e+04 inf =   1.645e+01 (114599)
*616390: obj =   8.344005286e+04 inf =   1.645e+01 (114595)
*616401: obj =   8.344005286e+04 inf =   1.645e+01 (114595)
*616412: obj =   8.344005286e+04 inf =   1.645e+01 (114596)
*616422: obj =   8.344005286e+04 inf =   1.645e+01 (114603)
*616432: obj =   8.344005286e+04 inf =   1.645e+01 (114599)
*616437: obj =   8.344005286e+04 inf =   1.645e+01 (114608) 1
*616447: obj =   8.344005286e+04 inf =   1.645e+01 (114601)
*616458: obj =   8.344005286e+04 inf =   1.645e+01 (114606)
*616468: obj =   8.344005286e+04 inf =   1.645e+01 (114597)
*616479: obj =   8.344005286e+04 inf =   1.645e+01 (114597)
*616491: obj =   8.344005286e+04 inf =   1.645e+01 (114601)
*616503: obj =   8.344005286e+04 inf =   1.645e+01 (114608)
*616514: obj =   8.344005285e+04 inf =   1.644e+01 (114610)
*616525: obj =   8.344005285e+04 inf =   1.645e+01 (114613)
*616535: obj =   8.344005285e+04 inf =   1.645e+01 (114610)
*616541: obj =   8.344005285e+04 inf =   1.645e+01 (114612) 1
*616552: obj =   8.344005285e+04 inf =   1.644e+01 (114603)
*616562: obj =   8.344005285e+04 inf =   1.644e+01 (114604)
*616572: obj =   8.344005285e+04 inf =   1.644e+01 (114604)
*616583: obj =   8.344005284e+04 inf =   1.644e+01 (114600)
*616593: obj =   8.344005284e+04 inf =   1.644e+01 (114599)
*616603: obj =   8.344005284e+04 inf =   1.644e+01 (114594)
*616615: obj =   8.344005284e+04 inf =   1.644e+01 (114601)
*616626: obj =   8.344005284e+04 inf =   1.644e+01 (114603)
*616636: obj =   8.344005284e+04 inf =   1.644e+01 (114610)
*616642: obj =   8.344005284e+04 inf =   1.644e+01 (114609) 1
*616653: obj =   8.344005284e+04 inf =   1.644e+01 (114614)
*616663: obj =   8.344005284e+04 inf =   1.644e+01 (114592)
*616674: obj =   8.344005284e+04 inf =   1.644e+01 (114594)
*616685: obj =   8.344005284e+04 inf =   1.644e+01 (114601)
*616695: obj =   8.344005284e+04 inf =   1.644e+01 (114603)
*616705: obj =   8.344005284e+04 inf =   1.644e+01 (114599)
*616716: obj =   8.344005284e+04 inf =   1.644e+01 (114597)
*616727: obj =   8.344005284e+04 inf =   1.644e+01 (114605)
*616739: obj =   8.344005284e+04 inf =   1.644e+01 (114599)
*616744: obj =   8.344005284e+04 inf =   1.644e+01 (114607) 1
*616756: obj =   8.344005284e+04 inf =   1.644e+01 (114613)
*616767: obj =   8.344005284e+04 inf =   1.644e+01 (114612)
*616778: obj =   8.344005284e+04 inf =   1.644e+01 (114614)
*616790: obj =   8.344005284e+04 inf =   1.644e+01 (114615)
*616800: obj =   8.344005284e+04 inf =   1.644e+01 (114615)
*616811: obj =   8.344005284e+04 inf =   1.644e+01 (114616)
*616822: obj =   8.344005284e+04 inf =   1.644e+01 (114607)
*616832: obj =   8.344005284e+04 inf =   1.644e+01 (114605)
*616842: obj =   8.344005284e+04 inf =   1.644e+01 (114608) 1
