GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*342288: obj =   2.343538071e+03 inf =   2.269e+01 (72476) 1
*342322: obj =   2.343538060e+03 inf =   2.270e+01 (72471)
*342355: obj =   2.343538054e+03 inf =   2.270e+01 (72455)
*342387: obj =   2.343538054e+03 inf =   2.270e+01 (72459)
*342389: obj =   2.343538054e+03 inf =   2.270e+01 (72459) 1
*342422: obj =   2.343538041e+03 inf =   2.272e+01 (72464)
*342455: obj =   2.343538033e+03 inf =   2.273e+01 (72482)
*342489: obj =   2.343538024e+03 inf =   2.273e+01 (72480)
*342490: obj =   2.343538024e+03 inf =   2.273e+01 (72488) 1
*342524: obj =   2.343538020e+03 inf =   2.274e+01 (72473)
*342558: obj =   2.343538020e+03 inf =   2.273e+01 (72491)
*342591: obj =   2.343538017e+03 inf =   2.273e+01 (72475) 1
*342624: obj =   2.343538017e+03 inf =   2.273e+01 (72483)
*342657: obj =   2.343538013e+03 inf =   2.273e+01 (72463)
*342690: obj =   2.343538013e+03 inf =   2.272e+01 (72459)
*342693: obj =   2.343538013e+03 inf =   2.272e+01 (72472) 1
*342727: obj =   2.343538011e+03 inf =   2.272e+01 (72476)
*342760: obj =   2.343538007e+03 inf =   2.272e+01 (72491)
*342794: obj =   2.343538000e+03 inf =   2.272e+01 (72470) 1
*342828: obj =   2.343537995e+03 inf =   2.272e+01 (72464)
*342861: obj =   2.343537984e+03 inf =   2.273e+01 (72480)
*342895: obj =   2.343537977e+03 inf =   2.273e+01 (72498)
*342896: obj =   2.343537977e+03 inf =   2.273e+01 (72492) 1
*342930: obj =   2.343537976e+03 inf =   2.273e+01 (72492)
*342964: obj =   2.343537975e+03 inf =   2.273e+01 (72498)
*342996: obj =   2.343537963e+03 inf =   2.274e+01 (72504)
*342997: obj =   2.343537963e+03 inf =   2.274e+01 (72500) 1
*343031: obj =   2.343537963e+03 inf =   2.274e+01 (72487)
*343065: obj =   2.343537963e+03 inf =   2.274e+01 (72495)
*343098: obj =   2.343537963e+03 inf =   2.274e+01 (72499) 1
*343132: obj =   2.343537963e+03 inf =   2.274e+01 (72487)
*343166: obj =   2.343537961e+03 inf =   2.273e+01 (72478)
*343199: obj =   2.343537961e+03 inf =   2.273e+01 (72475) 1
*343231: obj =   2.343537961e+03 inf =   2.273e+01 (72474)
*343264: obj =   2.343537961e+03 inf =   2.272e+01 (72476)
*343298: obj =   2.343537955e+03 inf =   2.272e+01 (72468)
*343300: obj =   2.343537955e+03 inf =   2.272e+01 (72479) 1
*343334: obj =   2.343537940e+03 inf =   2.273e+01 (72480)
*343367: obj =   2.343537931e+03 inf =   2.273e+01 (72492)
*343399: obj =   2.343537931e+03 inf =   2.273e+01 (72480)
*343401: obj =   2.343537931e+03 inf =   2.273e+01 (72482) 1
*343434: obj =   2.343537918e+03 inf =   2.274e+01 (72458)
*343468: obj =   2.343537914e+03 inf =   2.274e+01 (72460)
*343501: obj =   2.343537905e+03 inf =   2.274e+01 (72464)
*343502: obj =   2.343537904e+03 inf =   2.274e+01 (72467) 1
*343535: obj =   2.343537896e+03 inf =   2.274e+01 (72470)
*343568: obj =   2.343537895e+03 inf =   2.274e+01 (72467)
*343601: obj =   2.343537879e+03 inf =   2.275e+01 (72459)
*343603: obj =   2.343537879e+03 inf =   2.275e+01 (72461) 1
*343636: obj =   2.343537866e+03 inf =   2.276e+01 (72455)
*343669: obj =   2.343537862e+03 inf =   2.276e+01 (72458)
*343702: obj =   2.343537862e+03 inf =   2.275e+01 (72461)
*343704: obj =   2.343537862e+03 inf =   2.275e+01 (72462) 1
*343737: obj =   2.343537859e+03 inf =   2.275e+01 (72470)
*343770: obj =   2.343537859e+03 inf =   2.275e+01 (72477)
*343803: obj =   2.343537855e+03 inf =   2.275e+01 (72465)
*343805: obj =   2.343537855e+03 inf =   2.275e+01 (72466) 1
*343838: obj =   2.343537839e+03 inf =   2.276e+01 (72465)
*343873: obj =   2.343537828e+03 inf =   2.276e+01 (72479)
*343907: obj =   2.343537817e+03 inf =   2.277e+01 (72491) 1
*343941: obj =   2.343537813e+03 inf =   2.278e+01 (72473)
*343975: obj =   2.343537806e+03 inf =   2.278e+01 (72472)
*344008: obj =   2.343537799e+03 inf =   2.278e+01 (72487) 1
*344041: obj =   2.343537796e+03 inf =   2.278e+01 (72483)
*344075: obj =   2.343537794e+03 inf =   2.278e+01 (72471)
*344108: obj =   2.343537790e+03 inf =   2.278e+01 (72474)
*344109: obj =   2.343537790e+03 inf =   2.278e+01 (72470) 1
*344143: obj =   2.343537784e+03 inf =   2.278e+01 (72481)
*344177: obj =   2.343537782e+03 inf =   2.278e+01 (72495)
*344210: obj =   2.343537768e+03 inf =   2.279e+01 (72487) 1
*344243: obj =   2.343537766e+03 inf =   2.279e+01 (72481)
*344276: obj =   2.343537766e+03 inf =   2.279e+01 (72479)
*344309: obj =   2.343537766e+03 inf =   2.279e+01 (72482)
*344312: obj =   2.343537766e+03 inf =   2.279e+01 (72491) 1
*344345: obj =   2.343537761e+03 inf =   2.279e+01 (72513)
*344378: obj =   2.343537761e+03 inf =   2.279e+01 (72504)
*344408: obj =   2.343537746e+03 inf =   2.279e+01 (72491)
*344413: obj =   2.343537746e+03 inf =   2.279e+01 (72495) 1
*344446: obj =   2.343537741e+03 inf =   2.279e+01 (72496)
*344479: obj =   2.343537741e+03 inf =   2.279e+01 (72490)
*344512: obj =   2.343537740e+03 inf =   2.279e+01 (72488)
*344514: obj =   2.343537740e+03 inf =   2.279e+01 (72488) 1
*344547: obj =   2.343537740e+03 inf =   2.278e+01 (72490)
*344580: obj =   2.343537740e+03 inf =   2.278e+01 (72472)
*344613: obj =   2.343537740e+03 inf =   2.278e+01 (72466)
*344615: obj =   2.343537740e+03 inf =   2.278e+01 (72476) 1
*344648: obj =   2.343537736e+03 inf =   2.278e+01 (72456)
*344681: obj =   2.343537736e+03 inf =   2.277e+01 (72459)
*344714: obj =   2.343537734e+03 inf =   2.277e+01 (72454)
*344716: obj =   2.343537734e+03 inf =   2.277e+01 (72458) 1
*344749: obj =   2.343537734e+03 inf =   2.277e+01 (72459)
*344783: obj =   2.343537734e+03 inf =   2.277e+01 (72456)
*344816: obj =   2.343537734e+03 inf =   2.277e+01 (72451)
*344817: obj =   2.343537734e+03 inf =   2.276e+01 (72446) 1
*344851: obj =   2.343537733e+03 inf =   2.276e+01 (72463)
*344884: obj =   2.343537733e+03 inf =   2.276e+01 (72462)
*344917: obj =   2.343537722e+03 inf =   2.276e+01 (72462)
*344919: obj =   2.343537721e+03 inf =   2.276e+01 (72467) 1
*344952: obj =   2.343537712e+03 inf =   2.277e+01 (72500)
*344986: obj =   2.343537707e+03 inf =   2.277e+01 (72483)
*345019: obj =   2.343537707e+03 inf =   2.277e+01 (72460)
*345020: obj =   2.343537707e+03 inf =   2.277e+01 (72463) 1
*345053: obj =   2.343537707e+03 inf =   2.276e+01 (72457)
*345087: obj =   2.343537701e+03 inf =   2.276e+01 (72478)
*345120: obj =   2.343537695e+03 inf =   2.277e+01 (72474)
*345121: obj =   2.343537695e+03 inf =   2.276e+01 (72474) 1
*345154: obj =   2.343537682e+03 inf =   2.277e+01 (72469)
*345188: obj =   2.343537682e+03 inf =   2.277e+01 (72490)
*345222: obj =   2.343537682e+03 inf =   2.277e+01 (72443) 1
*345255: obj =   2.343537675e+03 inf =   2.277e+01 (72432)
*345288: obj =   2.343537675e+03 inf =   2.277e+01 (72429)
*345321: obj =   2.343537675e+03 inf =   2.276e+01 (72443)
*345323: obj =   2.343537675e+03 inf =   2.276e+01 (72440) 1
*345357: obj =   2.343537670e+03 inf =   2.276e+01 (72437)
*345390: obj =   2.343537670e+03 inf =   2.276e+01 (72422)
*345423: obj =   2.343537664e+03 inf =   2.276e+01 (72414)
*345424: obj =   2.343537664e+03 inf =   2.276e+01 (72422) 1
*345458: obj =   2.343537660e+03 inf =   2.276e+01 (72430)
*345491: obj =   2.343537653e+03 inf =   2.276e+01 (72409)
*345525: obj =   2.343537641e+03 inf =   2.277e+01 (72413) 1
*345560: obj =   2.343537641e+03 inf =   2.277e+01 (72408)
*345594: obj =   2.343537641e+03 inf =   2.276e+01 (72411)
*345626: obj =   2.343537641e+03 inf =   2.276e+01 (72415) 1
*345659: obj =   2.343537641e+03 inf =   2.276e+01 (72398)
*345692: obj =   2.343537641e+03 inf =   2.275e+01 (72392)
*345725: obj =   2.343537641e+03 inf =   2.275e+01 (72410)
*345727: obj =   2.343537641e+03 inf =   2.275e+01 (72412) 1
*345760: obj =   2.343537633e+03 inf =   2.275e+01 (72410)
*345793: obj =   2.343537629e+03 inf =   2.275e+01 (72406)
*345827: obj =   2.343537629e+03 inf =   2.275e+01 (72405)
*345828: obj =   2.343537629e+03 inf =   2.275e+01 (72407) 1
*345861: obj =   2.343537629e+03 inf =   2.275e+01 (72405)
*345895: obj =   2.343537618e+03 inf =   2.275e+01 (72393)
*345928: obj =   2.343537606e+03 inf =   2.276e+01 (72392)
*345929: obj =   2.343537605e+03 inf =   2.276e+01 (72402) 1
*345963: obj =   2.343537604e+03 inf =   2.276e+01 (72379)
*345996: obj =   2.343537593e+03 inf =   2.276e+01 (72394)
*346028: obj =   2.343537589e+03 inf =   2.276e+01 (72396)
*346030: obj =   2.343537589e+03 inf =   2.276e+01 (72395) 1
*346063: obj =   2.343537579e+03 inf =   2.277e+01 (72410)
*346096: obj =   2.343537570e+03 inf =   2.277e+01 (72412)
*346128: obj =   2.343537563e+03 inf =   2.277e+01 (72404)
*346131: obj =   2.343537563e+03 inf =   2.277e+01 (72404) 1
*346165: obj =   2.343537562e+03 inf =   2.278e+01 (72434)
*346197: obj =   2.343537560e+03 inf =   2.278e+01 (72420)
*346229: obj =   2.343537554e+03 inf =   2.277e+01 (72417)
*346232: obj =   2.343537554e+03 inf =   2.277e+01 (72419) 1
*346266: obj =   2.343537552e+03 inf =   2.278e+01 (72433)
*346300: obj =   2.343537546e+03 inf =   2.278e+01 (72416)
*346333: obj =   2.343537543e+03 inf =   2.278e+01 (72411) 1
*346364: obj =   2.343537542e+03 inf =   2.278e+01 (72413)
*346395: obj =   2.343537532e+03 inf =   2.278e+01 (72406)
*346427: obj =   2.343537532e+03 inf =   2.278e+01 (72406)
*346434: obj =   2.343537532e+03 inf =   2.277e+01 (72405) 1
*346467: obj =   2.343537532e+03 inf =   2.277e+01 (72412)
*346500: obj =   2.343537532e+03 inf =   2.277e+01 (72415)
*346532: obj =   2.343537530e+03 inf =   2.277e+01 (72412)
*346535: obj =   2.343537530e+03 inf =   2.277e+01 (72401) 1
*346568: obj =   2.343537530e+03 inf =   2.277e+01 (72412)
*346600: obj =   2.343537530e+03 inf =   2.277e+01 (72406)
*346632: obj =   2.343537525e+03 inf =   2.277e+01 (72417)
*346636: obj =   2.343537525e+03 inf =   2.277e+01 (72409) 1
*346669: obj =   2.343537519e+03 inf =   2.277e+01 (72409)
*346701: obj =   2.343537519e+03 inf =   2.276e+01 (72407)
*346734: obj =   2.343537519e+03 inf =   2.276e+01 (72415)
*346737: obj =   2.343537519e+03 inf =   2.276e+01 (72403) 1
*346770: obj =   2.343537519e+03 inf =   2.276e+01 (72399)
*346803: obj =   2.343537517e+03 inf =   2.276e+01 (72379)
*346835: obj =   2.343537517e+03 inf =   2.275e+01 (72387)
*346838: obj =   2.343537517e+03 inf =   2.275e+01 (72395) 1
*346871: obj =   2.343537517e+03 inf =   2.275e+01 (72402)
*346904: obj =   2.343537517e+03 inf =   2.275e+01 (72377)
*346937: obj =   2.343537514e+03 inf =   2.275e+01 (72373)
*346939: obj =   2.343537513e+03 inf =   2.275e+01 (72382) 1
*346973: obj =   2.343537501e+03 inf =   2.275e+01 (72375)
*347006: obj =   2.343537497e+03 inf =   2.275e+01 (72382)
*347039: obj =   2.343537493e+03 inf =   2.275e+01 (72392)
*347041: obj =   2.343537493e+03 inf =   2.275e+01 (72385) 1
*347074: obj =   2.343537481e+03 inf =   2.276e+01 (72393)
*347107: obj =   2.343537472e+03 inf =   2.276e+01 (72387)
*347140: obj =   2.343537458e+03 inf =   2.276e+01 (72387)
*347142: obj =   2.343537458e+03 inf =   2.276e+01 (72387) 1
*347175: obj =   2.343537448e+03 inf =   2.277e+01 (72379)
*347208: obj =   2.343537447e+03 inf =   2.277e+01 (72356)
*347241: obj =   2.343537447e+03 inf =   2.277e+01 (72364)
*347243: obj =   2.343537447e+03 inf =   2.277e+01 (72357) 1
*347276: obj =   2.343537447e+03 inf =   2.276e+01 (72353)
*347310: obj =   2.343537447e+03 inf =   2.276e+01 (72330)
*347343: obj =   2.343537443e+03 inf =   2.277e+01 (72351)
*347344: obj =   2.343537443e+03 inf =   2.277e+01 (72349) 1
*347376: obj =   2.343537441e+03 inf =   2.277e+01 (72332)
*347409: obj =   2.343537441e+03 inf =   2.277e+01 (72333)
*347442: obj =   2.343537441e+03 inf =   2.277e+01 (72355)
*347446: obj =   2.343537441e+03 inf =   2.277e+01 (72344) 1
*347478: obj =   2.343537435e+03 inf =   2.277e+01 (72347)
*347511: obj =   2.343537435e+03 inf =   2.277e+01 (72339)
*347542: obj =   2.343537435e+03 inf =   2.276e+01 (72343)
*347547: obj =   2.343537435e+03 inf =   2.276e+01 (72343) 1
*347580: obj =   2.343537435e+03 inf =   2.276e+01 (72348)
*347613: obj =   2.343537432e+03 inf =   2.276e+01 (72339)
*347646: obj =   2.343537422e+03 inf =   2.276e+01 (72338)
*347648: obj =   2.343537422e+03 inf =   2.276e+01 (72332) 1
*347682: obj =   2.343537422e+03 inf =   2.276e+01 (72320)
*347715: obj =   2.343537421e+03 inf =   2.276e+01 (72340)
*347747: obj =   2.343537413e+03 inf =   2.276e+01 (72338)
*347749: obj =   2.343537412e+03 inf =   2.276e+01 (72349) 1
*347782: obj =   2.343537412e+03 inf =   2.275e+01 (72335)
*347814: obj =   2.343537412e+03 inf =   2.275e+01 (72337)
*347847: obj =   2.343537399e+03 inf =   2.276e+01 (72353)
*347850: obj =   2.343537399e+03 inf =   2.276e+01 (72349) 1
*347883: obj =   2.343537397e+03 inf =   2.276e+01 (72346)
*347915: obj =   2.343537389e+03 inf =   2.276e+01 (72356)
*347948: obj =   2.343537379e+03 inf =   2.277e+01 (72370)
*347951: obj =   2.343537379e+03 inf =   2.276e+01 (72371) 1
*347983: obj =   2.343537379e+03 inf =   2.276e+01 (72348)
*348016: obj =   2.343537379e+03 inf =   2.276e+01 (72352)
*348048: obj =   2.343537379e+03 inf =   2.276e+01 (72357)
*348052: obj =   2.343537379e+03 inf =   2.276e+01 (72376) 1
*348084: obj =   2.343537379e+03 inf =   2.275e+01 (72367)
*348117: obj =   2.343537379e+03 inf =   2.275e+01 (72363)
*348150: obj =   2.343537379e+03 inf =   2.275e+01 (72378)
*348153: obj =   2.343537378e+03 inf =   2.275e+01 (72374) 1
*348187: obj =   2.343537375e+03 inf =   2.275e+01 (72350)
*348220: obj =   2.343537375e+03 inf =   2.275e+01 (72366)
*348252: obj =   2.343537373e+03 inf =   2.275e+01 (72347)
*348254: obj =   2.343537373e+03 inf =   2.275e+01 (72330) 1
*348288: obj =   2.343537371e+03 inf =   2.275e+01 (72357)
*348321: obj =   2.343537366e+03 inf =   2.276e+01 (72336)
*348354: obj =   2.343537352e+03 inf =   2.276e+01 (72332)
*348355: obj =   2.343537352e+03 inf =   2.276e+01 (72334) 1
*348388: obj =   2.343537346e+03 inf =   2.276e+01 (72318)
*348420: obj =   2.343537327e+03 inf =   2.277e+01 (72321)
*348453: obj =   2.343537323e+03 inf =   2.277e+01 (72316)
*348457: obj =   2.343537323e+03 inf =   2.277e+01 (72330) 1
*348490: obj =   2.343537319e+03 inf =   2.278e+01 (72335)
*348524: obj =   2.343537311e+03 inf =   2.278e+01 (72349)
*348558: obj =   2.343537309e+03 inf =   2.278e+01 (72347) 1
*348592: obj =   2.343537309e+03 inf =   2.278e+01 (72330)
*348625: obj =   2.343537304e+03 inf =   2.277e+01 (72337)
*348658: obj =   2.343537304e+03 inf =   2.277e+01 (72327)
*348659: obj =   2.343537304e+03 inf =   2.277e+01 (72322) 1
*348692: obj =   2.343537304e+03 inf =   2.277e+01 (72322)
*348724: obj =   2.343537296e+03 inf =   2.277e+01 (72311)
*348756: obj =   2.343537287e+03 inf =   2.277e+01 (72313)
*348760: obj =   2.343537287e+03 inf =   2.277e+01 (72315) 1
*348793: obj =   2.343537285e+03 inf =   2.277e+01 (72324)
*348826: obj =   2.343537278e+03 inf =   2.277e+01 (72309)
*348859: obj =   2.343537272e+03 inf =   2.277e+01 (72330)
*348861: obj =   2.343537272e+03 inf =   2.277e+01 (72329) 1
*348894: obj =   2.343537268e+03 inf =   2.277e+01 (72341)
*348927: obj =   2.343537262e+03 inf =   2.278e+01 (72330)
*348960: obj =   2.343537251e+03 inf =   2.278e+01 (72339)
*348962: obj =   2.343537251e+03 inf =   2.278e+01 (72353) 1
*348995: obj =   2.343537239e+03 inf =   2.278e+01 (72351)
*349029: obj =   2.343537226e+03 inf =   2.279e+01 (72346)
*349063: obj =   2.343537222e+03 inf =   2.279e+01 (72346) 1
*349097: obj =   2.343537212e+03 inf =   2.280e+01 (72362)
*349130: obj =   2.343537212e+03 inf =   2.280e+01 (72351)
*349163: obj =   2.343537205e+03 inf =   2.280e+01 (72350)
*349164: obj =   2.343537204e+03 inf =   2.280e+01 (72350) 1
*349198: obj =   2.343537192e+03 inf =   2.281e+01 (72356)
*349231: obj =   2.343537181e+03 inf =   2.281e+01 (72345)
*349265: obj =   2.343537178e+03 inf =   2.281e+01 (72340) 1
*349299: obj =   2.343537178e+03 inf =   2.281e+01 (72375)
*349333: obj =   2.343537177e+03 inf =   2.281e+01 (72377)
*349366: obj =   2.343537177e+03 inf =   2.280e+01 (72349) 1
*349399: obj =   2.343537171e+03 inf =   2.281e+01 (72347)
*349433: obj =   2.343537163e+03 inf =   2.281e+01 (72346)
*349466: obj =   2.343537153e+03 inf =   2.282e+01 (72349)
*349467: obj =   2.343537153e+03 inf =   2.282e+01 (72352) 1
*349500: obj =   2.343537148e+03 inf =   2.282e+01 (72333)
*349533: obj =   2.343537148e+03 inf =   2.281e+01 (72321)
*349566: obj =   2.343537148e+03 inf =   2.281e+01 (72337)
*349568: obj =   2.343537148e+03 inf =   2.281e+01 (72331) 1
*349601: obj =   2.343537139e+03 inf =   2.281e+01 (72322)
*349635: obj =   2.343537139e+03 inf =   2.281e+01 (72337)
*349669: obj =   2.343537139e+03 inf =   2.281e+01 (72325) 1
*349702: obj =   2.343537131e+03 inf =   2.281e+01 (72303)
*349735: obj =   2.343537127e+03 inf =   2.281e+01 (72312)
*349767: obj =   2.343537127e+03 inf =   2.281e+01 (72301)
*349770: obj =   2.343537127e+03 inf =   2.281e+01 (72300) 1
*349804: obj =   2.343537123e+03 inf =   2.281e+01 (72302)
*349837: obj =   2.343537115e+03 inf =   2.281e+01 (72303)
*349871: obj =   2.343537108e+03 inf =   2.281e+01 (72329) 1
*349905: obj =   2.343537097e+03 inf =   2.282e+01 (72302)
*349938: obj =   2.343537088e+03 inf =   2.282e+01 (72309)
*349972: obj =   2.343537085e+03 inf =   2.282e+01 (72316) 1
*350006: obj =   2.343537078e+03 inf =   2.283e+01 (72317)
*350039: obj =   2.343537062e+03 inf =   2.283e+01 (72330)
*350073: obj =   2.343537058e+03 inf =   2.283e+01 (72328)
*350074: obj =   2.343537058e+03 inf =   2.283e+01 (72326) 1
*350107: obj =   2.343537056e+03 inf =   2.284e+01 (72316)
*350140: obj =   2.343537056e+03 inf =   2.284e+01 (72311)
*350173: obj =   2.343537055e+03 inf =   2.283e+01 (72323)
*350175: obj =   2.343537055e+03 inf =   2.283e+01 (72326) 1
*350208: obj =   2.343537053e+03 inf =   2.284e+01 (72288)
*350240: obj =   2.343537053e+03 inf =   2.283e+01 (72283)
*350273: obj =   2.343537048e+03 inf =   2.283e+01 (72277)
*350276: obj =   2.343537048e+03 inf =   2.283e+01 (72277) 1
*350310: obj =   2.343537048e+03 inf =   2.283e+01 (72258)
*350344: obj =   2.343537044e+03 inf =   2.284e+01 (72268)
*350377: obj =   2.343537041e+03 inf =   2.285e+01 (72292) 1
*350410: obj =   2.343537037e+03 inf =   2.285e+01 (72286)
*350443: obj =   2.343537033e+03 inf =   2.285e+01 (72270)
*350476: obj =   2.343537028e+03 inf =   2.285e+01 (72276)
*350479: obj =   2.343537028e+03 inf =   2.285e+01 (72282) 1
*350512: obj =   2.343537028e+03 inf =   2.284e+01 (72272)
*350545: obj =   2.343537025e+03 inf =   2.284e+01 (72251)
*350578: obj =   2.343537023e+03 inf =   2.284e+01 (72268)
*350580: obj =   2.343537023e+03 inf =   2.284e+01 (72258) 1
*350613: obj =   2.343537017e+03 inf =   2.285e+01 (72257)
*350646: obj =   2.343537017e+03 inf =   2.285e+01 (72274)
*350679: obj =   2.343537017e+03 inf =   2.284e+01 (72280)
*350681: obj =   2.343537017e+03 inf =   2.284e+01 (72265) 1
*350714: obj =   2.343537017e+03 inf =   2.284e+01 (72271)
*350746: obj =   2.343537017e+03 inf =   2.284e+01 (72281)
*350779: obj =   2.343537017e+03 inf =   2.283e+01 (72265)
*350782: obj =   2.343537017e+03 inf =   2.283e+01 (72265) 1
*350815: obj =   2.343537017e+03 inf =   2.283e+01 (72266)
*350848: obj =   2.343537017e+03 inf =   2.283e+01 (72251)
*350881: obj =   2.343537009e+03 inf =   2.283e+01 (72242)
*350883: obj =   2.343537009e+03 inf =   2.283e+01 (72248) 1
*350917: obj =   2.343537004e+03 inf =   2.283e+01 (72250)
*350951: obj =   2.343537004e+03 inf =   2.283e+01 (72246)
*350984: obj =   2.343537002e+03 inf =   2.283e+01 (72247) 1
*351018: obj =   2.343537000e+03 inf =   2.283e+01 (72279)
*351051: obj =   2.343536999e+03 inf =   2.282e+01 (72267)
*351084: obj =   2.343536999e+03 inf =   2.282e+01 (72268)
*351085: obj =   2.343536999e+03 inf =   2.282e+01 (72256) 1
*351119: obj =   2.343536996e+03 inf =   2.282e+01 (72254)
*351152: obj =   2.343536988e+03 inf =   2.282e+01 (72250)
*351185: obj =   2.343536988e+03 inf =   2.282e+01 (72252)
*351186: obj =   2.343536988e+03 inf =   2.282e+01 (72252) 1
*351218: obj =   2.343536988e+03 inf =   2.282e+01 (72237)
*351250: obj =   2.343536988e+03 inf =   2.281e+01 (72240)
*351283: obj =   2.343536985e+03 inf =   2.282e+01 (72220)
*351287: obj =   2.343536985e+03 inf =   2.282e+01 (72233) 1
*351321: obj =   2.343536980e+03 inf =   2.283e+01 (72238)
*351354: obj =   2.343536965e+03 inf =   2.284e+01 (72226)
*351387: obj =   2.343536963e+03 inf =   2.283e+01 (72245)
*351388: obj =   2.343536963e+03 inf =   2.283e+01 (72244) 1
*351421: obj =   2.343536951e+03 inf =   2.284e+01 (72253)
*351454: obj =   2.343536951e+03 inf =   2.284e+01 (72273)
*351487: obj =   2.343536951e+03 inf =   2.284e+01 (72273)
*351489: obj =   2.343536951e+03 inf =   2.284e+01 (72280) 1
*351522: obj =   2.343536946e+03 inf =   2.284e+01 (72259)
*351553: obj =   2.343536935e+03 inf =   2.284e+01 (72267)
*351585: obj =   2.343536931e+03 inf =   2.285e+01 (72268)
*351590: obj =   2.343536931e+03 inf =   2.285e+01 (72270) 1
*351623: obj =   2.343536927e+03 inf =   2.285e+01 (72251)
*351657: obj =   2.343536927e+03 inf =   2.285e+01 (72268)
*351691: obj =   2.343536925e+03 inf =   2.285e+01 (72272) 1
*351725: obj =   2.343536925e+03 inf =   2.285e+01 (72278)
*351759: obj =   2.343536925e+03 inf =   2.284e+01 (72257)
*351792: obj =   2.343536924e+03 inf =   2.284e+01 (72257) 1
*351826: obj =   2.343536913e+03 inf =   2.285e+01 (72264)
*351860: obj =   2.343536904e+03 inf =   2.285e+01 (72248)
*351893: obj =   2.343536893e+03 inf =   2.285e+01 (72270) 1
*351925: obj =   2.343536888e+03 inf =   2.286e+01 (72275)
