GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*492362: obj =   1.866449467e+03 inf =   1.935e+01 (28474)
*492381: obj =   1.866449467e+03 inf =   1.935e+01 (28483) 1
*492420: obj =   1.866449459e+03 inf =   1.935e+01 (28477)
*492459: obj =   1.866449459e+03 inf =   1.935e+01 (28475)
*492482: obj =   1.866449459e+03 inf =   1.935e+01 (28481) 1
*492522: obj =   1.866449456e+03 inf =   1.935e+01 (28476)
*492561: obj =   1.866449452e+03 inf =   1.936e+01 (28473)
*492583: obj =   1.866449452e+03 inf =   1.936e+01 (28471) 1
*492622: obj =   1.866449452e+03 inf =   1.936e+01 (28464)
*492661: obj =   1.866449452e+03 inf =   1.936e+01 (28468)
*492684: obj =   1.866449450e+03 inf =   1.936e+01 (28466) 1
*492722: obj =   1.866449440e+03 inf =   1.936e+01 (28456)
*492761: obj =   1.866449435e+03 inf =   1.937e+01 (28470)
*492785: obj =   1.866449428e+03 inf =   1.937e+01 (28467) 1
*492825: obj =   1.866449418e+03 inf =   1.938e+01 (28476)
*492863: obj =   1.866449405e+03 inf =   1.939e+01 (28469)
*492886: obj =   1.866449404e+03 inf =   1.939e+01 (28467) 1
*492924: obj =   1.866449392e+03 inf =   1.940e+01 (28478)
*492962: obj =   1.866449392e+03 inf =   1.939e+01 (28482)
*492987: obj =   1.866449392e+03 inf =   1.939e+01 (28473) 1
*493025: obj =   1.866449392e+03 inf =   1.939e+01 (28470)
*493063: obj =   1.866449392e+03 inf =   1.939e+01 (28464)
*493088: obj =   1.866449392e+03 inf =   1.939e+01 (28461) 1
*493129: obj =   1.866449391e+03 inf =   1.939e+01 (28467)
*493168: obj =   1.866449391e+03 inf =   1.939e+01 (28479)
*493189: obj =   1.866449391e+03 inf =   1.939e+01 (28470) 1
*493227: obj =   1.866449387e+03 inf =   1.940e+01 (28469)
*493265: obj =   1.866449387e+03 inf =   1.939e+01 (28460)
*493290: obj =   1.866449384e+03 inf =   1.940e+01 (28466) 1
*493329: obj =   1.866449382e+03 inf =   1.940e+01 (28463)
*493367: obj =   1.866449380e+03 inf =   1.940e+01 (28466)
*493391: obj =   1.866449373e+03 inf =   1.940e+01 (28470) 1
*493430: obj =   1.866449373e+03 inf =   1.940e+01 (28474)
*493470: obj =   1.866449373e+03 inf =   1.940e+01 (28465)
*493492: obj =   1.866449373e+03 inf =   1.940e+01 (28454) 1
*493532: obj =   1.866449372e+03 inf =   1.940e+01 (28476)
*493576: obj =   1.866449372e+03 inf =   1.940e+01 (28453)
*493593: obj =   1.866449372e+03 inf =   1.940e+01 (28456) 1
*493632: obj =   1.866449372e+03 inf =   1.940e+01 (28454)
*493672: obj =   1.866449372e+03 inf =   1.940e+01 (28458)
*493694: obj =   1.866449372e+03 inf =   1.940e+01 (28443) 1
*493733: obj =   1.866449371e+03 inf =   1.940e+01 (28439)
*493772: obj =   1.866449371e+03 inf =   1.940e+01 (28437)
*493795: obj =   1.866449371e+03 inf =   1.940e+01 (28442) 1
*493834: obj =   1.866449362e+03 inf =   1.940e+01 (28427)
*493871: obj =   1.866449348e+03 inf =   1.941e+01 (28423)
*493896: obj =   1.866449348e+03 inf =   1.941e+01 (28429) 1
*493934: obj =   1.866449344e+03 inf =   1.941e+01 (28429)
*493974: obj =   1.866449343e+03 inf =   1.941e+01 (28415)
*493997: obj =   1.866449343e+03 inf =   1.941e+01 (28424) 1
*494036: obj =   1.866449343e+03 inf =   1.941e+01 (28419)
*494072: obj =   1.866449333e+03 inf =   1.942e+01 (28424)
*494098: obj =   1.866449323e+03 inf =   1.942e+01 (28411) 1
*494135: obj =   1.866449304e+03 inf =   1.943e+01 (28413)
*494174: obj =   1.866449297e+03 inf =   1.943e+01 (28420)
*494199: obj =   1.866449295e+03 inf =   1.944e+01 (28419) 1
*494237: obj =   1.866449291e+03 inf =   1.944e+01 (28421)
*494275: obj =   1.866449278e+03 inf =   1.944e+01 (28435)
*494301: obj =   1.866449270e+03 inf =   1.945e+01 (28413) 1
*494339: obj =   1.866449269e+03 inf =   1.945e+01 (28417)
*494376: obj =   1.866449269e+03 inf =   1.945e+01 (28423)
*494402: obj =   1.866449269e+03 inf =   1.945e+01 (28409) 1
*494441: obj =   1.866449262e+03 inf =   1.945e+01 (28416)
*494482: obj =   1.866449253e+03 inf =   1.945e+01 (28419)
*494503: obj =   1.866449253e+03 inf =   1.945e+01 (28431) 1
*494543: obj =   1.866449253e+03 inf =   1.945e+01 (28432)
*494583: obj =   1.866449253e+03 inf =   1.945e+01 (28438)
*494604: obj =   1.866449253e+03 inf =   1.945e+01 (28436) 1
*494645: obj =   1.866449253e+03 inf =   1.945e+01 (28436)
*494685: obj =   1.866449253e+03 inf =   1.945e+01 (28441)
*494705: obj =   1.866449253e+03 inf =   1.945e+01 (28439) 1
*494745: obj =   1.866449253e+03 inf =   1.945e+01 (28443)
*494785: obj =   1.866449253e+03 inf =   1.945e+01 (28455)
*494806: obj =   1.866449250e+03 inf =   1.945e+01 (28459) 1
*494838: obj =   1.866449250e+03 inf =   1.945e+01 (28468)
*494870: obj =   1.866449250e+03 inf =   1.945e+01 (28448)
*494907: obj =   1.866449250e+03 inf =   1.945e+01 (28433) 1
*494948: obj =   1.866449250e+03 inf =   1.945e+01 (28435)
*494988: obj =   1.866449249e+03 inf =   1.945e+01 (28430)
*495008: obj =   1.866449248e+03 inf =   1.945e+01 (28420) 1
*495046: obj =   1.866449242e+03 inf =   1.946e+01 (28434)
*495085: obj =   1.866449241e+03 inf =   1.946e+01 (28439)
*495109: obj =   1.866449239e+03 inf =   1.946e+01 (28433) 1
*495146: obj =   1.866449239e+03 inf =   1.946e+01 (28430)
*495183: obj =   1.866449238e+03 inf =   1.947e+01 (28432)
*495210: obj =   1.866449227e+03 inf =   1.948e+01 (28431) 1
*495246: obj =   1.866449226e+03 inf =   1.948e+01 (28432)
*495283: obj =   1.866449223e+03 inf =   1.948e+01 (28425)
*495311: obj =   1.866449214e+03 inf =   1.950e+01 (28424) 1
*495348: obj =   1.866449209e+03 inf =   1.950e+01 (28424)
*495386: obj =   1.866449209e+03 inf =   1.950e+01 (28421)
*495412: obj =   1.866449209e+03 inf =   1.950e+01 (28418) 1
*495452: obj =   1.866449209e+03 inf =   1.950e+01 (28426)
*495492: obj =   1.866449209e+03 inf =   1.950e+01 (28437)
*495513: obj =   1.866449209e+03 inf =   1.950e+01 (28423) 1
*495554: obj =   1.866449208e+03 inf =   1.950e+01 (28424)
*495594: obj =   1.866449208e+03 inf =   1.950e+01 (28426)
*495614: obj =   1.866449208e+03 inf =   1.950e+01 (28431) 1
*495654: obj =   1.866449208e+03 inf =   1.950e+01 (28421)
*495693: obj =   1.866449208e+03 inf =   1.950e+01 (28442)
*495715: obj =   1.866449208e+03 inf =   1.950e+01 (28461) 1
*495755: obj =   1.866449208e+03 inf =   1.950e+01 (28417)
*495794: obj =   1.866449208e+03 inf =   1.950e+01 (28426)
*495816: obj =   1.866449208e+03 inf =   1.950e+01 (28426) 1
*495855: obj =   1.866449206e+03 inf =   1.950e+01 (28433)
*495893: obj =   1.866449206e+03 inf =   1.950e+01 (28424)
*495917: obj =   1.866449206e+03 inf =   1.950e+01 (28417) 1
*495954: obj =   1.866449201e+03 inf =   1.950e+01 (28397)
*495992: obj =   1.866449200e+03 inf =   1.950e+01 (28399)
*496018: obj =   1.866449200e+03 inf =   1.950e+01 (28396) 1
*496055: obj =   1.866449192e+03 inf =   1.951e+01 (28399)
*496094: obj =   1.866449185e+03 inf =   1.951e+01 (28411)
*496119: obj =   1.866449184e+03 inf =   1.951e+01 (28411) 1
*496157: obj =   1.866449174e+03 inf =   1.951e+01 (28420)
*496195: obj =   1.866449173e+03 inf =   1.951e+01 (28422)
*496220: obj =   1.866449173e+03 inf =   1.951e+01 (28414) 1
*496260: obj =   1.866449173e+03 inf =   1.951e+01 (28410)
*496299: obj =   1.866449173e+03 inf =   1.951e+01 (28416)
*496322: obj =   1.866449173e+03 inf =   1.951e+01 (28420) 1
*496361: obj =   1.866449169e+03 inf =   1.951e+01 (28411)
*496401: obj =   1.866449169e+03 inf =   1.951e+01 (28393)
*496423: obj =   1.866449169e+03 inf =   1.951e+01 (28405) 1
*496464: obj =   1.866449169e+03 inf =   1.951e+01 (28408)
*496504: obj =   1.866449169e+03 inf =   1.951e+01 (28409)
*496524: obj =   1.866449169e+03 inf =   1.951e+01 (28401) 1
*496565: obj =   1.866449169e+03 inf =   1.951e+01 (28400)
*496607: obj =   1.866449169e+03 inf =   1.951e+01 (28384)
*496625: obj =   1.866449169e+03 inf =   1.951e+01 (28384) 1
*496666: obj =   1.866449169e+03 inf =   1.951e+01 (28375)
*496706: obj =   1.866449168e+03 inf =   1.951e+01 (28381)
*496726: obj =   1.866449168e+03 inf =   1.951e+01 (28375) 1
*496765: obj =   1.866449162e+03 inf =   1.951e+01 (28375)
*496806: obj =   1.866449161e+03 inf =   1.951e+01 (28372)
*496827: obj =   1.866449161e+03 inf =   1.951e+01 (28388) 1
*496868: obj =   1.866449161e+03 inf =   1.951e+01 (28389)
*496908: obj =   1.866449155e+03 inf =   1.951e+01 (28383)
*496928: obj =   1.866449155e+03 inf =   1.951e+01 (28380) 1
*496969: obj =   1.866449152e+03 inf =   1.951e+01 (28359)
*497009: obj =   1.866449152e+03 inf =   1.951e+01 (28376)
*497029: obj =   1.866449151e+03 inf =   1.951e+01 (28380) 1
*497070: obj =   1.866449150e+03 inf =   1.951e+01 (28368)
*497109: obj =   1.866449146e+03 inf =   1.952e+01 (28368)
*497130: obj =   1.866449146e+03 inf =   1.952e+01 (28367) 1
*497163: obj =   1.866449146e+03 inf =   1.952e+01 (28363)
*497199: obj =   1.866449146e+03 inf =   1.952e+01 (28370)
*497231: obj =   1.866449138e+03 inf =   1.953e+01 (28383) 1
*497270: obj =   1.866449128e+03 inf =   1.954e+01 (28360)
*497309: obj =   1.866449116e+03 inf =   1.954e+01 (28383)
*497332: obj =   1.866449114e+03 inf =   1.954e+01 (28376) 1
*497374: obj =   1.866449108e+03 inf =   1.954e+01 (28379)
*497411: obj =   1.866449105e+03 inf =   1.955e+01 (28375)
*497433: obj =   1.866449105e+03 inf =   1.955e+01 (28362) 1
*497469: obj =   1.866449105e+03 inf =   1.955e+01 (28370)
*497505: obj =   1.866449102e+03 inf =   1.955e+01 (28382)
*497534: obj =   1.866449089e+03 inf =   1.956e+01 (28375) 1
*497572: obj =   1.866449083e+03 inf =   1.957e+01 (28369)
*497613: obj =   1.866449081e+03 inf =   1.957e+01 (28365)
*497635: obj =   1.866449075e+03 inf =   1.957e+01 (28356) 1
*497674: obj =   1.866449065e+03 inf =   1.957e+01 (28376)
*497713: obj =   1.866449065e+03 inf =   1.957e+01 (28354)
*497736: obj =   1.866449065e+03 inf =   1.957e+01 (28372) 1
*497776: obj =   1.866449065e+03 inf =   1.957e+01 (28378)
*497816: obj =   1.866449058e+03 inf =   1.958e+01 (28368)
*497837: obj =   1.866449049e+03 inf =   1.958e+01 (28363) 1
*497877: obj =   1.866449049e+03 inf =   1.958e+01 (28361)
*497917: obj =   1.866449044e+03 inf =   1.958e+01 (28352)
*497938: obj =   1.866449034e+03 inf =   1.959e+01 (28345) 1
*497976: obj =   1.866449016e+03 inf =   1.961e+01 (28370)
*498014: obj =   1.866449003e+03 inf =   1.963e+01 (28363)
*498039: obj =   1.866448988e+03 inf =   1.964e+01 (28377) 1
*498076: obj =   1.866448983e+03 inf =   1.965e+01 (28379)
*498115: obj =   1.866448982e+03 inf =   1.965e+01 (28366)
*498140: obj =   1.866448982e+03 inf =   1.965e+01 (28367) 1
*498179: obj =   1.866448976e+03 inf =   1.966e+01 (28371)
*498216: obj =   1.866448976e+03 inf =   1.966e+01 (28382)
*498241: obj =   1.866448976e+03 inf =   1.966e+01 (28378) 1
*498283: obj =   1.866448968e+03 inf =   1.966e+01 (28381)
*498324: obj =   1.866448968e+03 inf =   1.966e+01 (28360)
*498342: obj =   1.866448967e+03 inf =   1.966e+01 (28350) 1
*498384: obj =   1.866448967e+03 inf =   1.966e+01 (28346)
*498426: obj =   1.866448967e+03 inf =   1.966e+01 (28345)
*498443: obj =   1.866448967e+03 inf =   1.966e+01 (28340) 1
*498485: obj =   1.866448967e+03 inf =   1.965e+01 (28340)
*498527: obj =   1.866448967e+03 inf =   1.965e+01 (28327)
*498544: obj =   1.866448967e+03 inf =   1.965e+01 (28338) 1
*498586: obj =   1.866448967e+03 inf =   1.965e+01 (28347)
*498628: obj =   1.866448967e+03 inf =   1.965e+01 (28336)
*498645: obj =   1.866448967e+03 inf =   1.965e+01 (28345) 1
*498686: obj =   1.866448967e+03 inf =   1.965e+01 (28339)
*498725: obj =   1.866448966e+03 inf =   1.965e+01 (28357)
*498746: obj =   1.866448966e+03 inf =   1.965e+01 (28361) 1
*498785: obj =   1.866448959e+03 inf =   1.966e+01 (28347)
*498826: obj =   1.866448955e+03 inf =   1.966e+01 (28353)
*498847: obj =   1.866448952e+03 inf =   1.967e+01 (28331) 1
*498885: obj =   1.866448944e+03 inf =   1.967e+01 (28321)
*498924: obj =   1.866448942e+03 inf =   1.967e+01 (28318)
*498948: obj =   1.866448942e+03 inf =   1.967e+01 (28318) 1
*498987: obj =   1.866448941e+03 inf =   1.967e+01 (28321)
*499027: obj =   1.866448935e+03 inf =   1.967e+01 (28321)
*499049: obj =   1.866448935e+03 inf =   1.967e+01 (28312) 1
*499091: obj =   1.866448931e+03 inf =   1.967e+01 (28317)
*499131: obj =   1.866448931e+03 inf =   1.967e+01 (28314)
*499150: obj =   1.866448931e+03 inf =   1.967e+01 (28308) 1
*499192: obj =   1.866448931e+03 inf =   1.967e+01 (28314)
*499233: obj =   1.866448927e+03 inf =   1.968e+01 (28311)
*499251: obj =   1.866448920e+03 inf =   1.968e+01 (28304) 1
*499291: obj =   1.866448912e+03 inf =   1.969e+01 (28307)
*499328: obj =   1.866448909e+03 inf =   1.969e+01 (28302)
*499352: obj =   1.866448909e+03 inf =   1.969e+01 (28313) 1
*499388: obj =   1.866448909e+03 inf =   1.969e+01 (28325)
*499421: obj =   1.866448898e+03 inf =   1.970e+01 (28310)
*499453: obj =   1.866448898e+03 inf =   1.970e+01 (28304) 1
*499486: obj =   1.866448898e+03 inf =   1.970e+01 (28309)
*499521: obj =   1.866448898e+03 inf =   1.970e+01 (28302)
*499554: obj =   1.866448897e+03 inf =   1.971e+01 (28299) 1
*499591: obj =   1.866448897e+03 inf =   1.970e+01 (28298)
*499627: obj =   1.866448897e+03 inf =   1.971e+01 (28305)
*499655: obj =   1.866448897e+03 inf =   1.971e+01 (28311) 1
*499692: obj =   1.866448893e+03 inf =   1.971e+01 (28320)
*499730: obj =   1.866448887e+03 inf =   1.972e+01 (28305)
*499756: obj =   1.866448878e+03 inf =   1.972e+01 (28311) 1
*499794: obj =   1.866448871e+03 inf =   1.973e+01 (28312)
*499830: obj =   1.866448864e+03 inf =   1.974e+01 (28310)
*499857: obj =   1.866448857e+03 inf =   1.975e+01 (28304) 1
*499895: obj =   1.866448856e+03 inf =   1.975e+01 (28309)
*499934: obj =   1.866448856e+03 inf =   1.975e+01 (28295)
*499958: obj =   1.866448856e+03 inf =   1.975e+01 (28293) 1
*499990: obj =   1.866448837e+03 inf =   1.977e+01 (28292)
*500024: obj =   1.866448837e+03 inf =   1.977e+01 (28269)
*500058: obj =   1.866448825e+03 inf =   1.979e+01 (28282)
*500059: obj =   1.866448825e+03 inf =   1.979e+01 (28275) 1
*500097: obj =   1.866448825e+03 inf =   1.979e+01 (28289)
*500134: obj =   1.866448814e+03 inf =   1.980e+01 (28284)
*500160: obj =   1.866448811e+03 inf =   1.980e+01 (28287) 1
*500195: obj =   1.866448796e+03 inf =   1.982e+01 (28290)
*500230: obj =   1.866448777e+03 inf =   1.984e+01 (28288)
*500261: obj =   1.866448776e+03 inf =   1.985e+01 (28295) 1
*500294: obj =   1.866448776e+03 inf =   1.985e+01 (28296)
*500327: obj =   1.866448775e+03 inf =   1.985e+01 (28285)
*500360: obj =   1.866448775e+03 inf =   1.985e+01 (28304)
*500362: obj =   1.866448775e+03 inf =   1.985e+01 (28304) 1
*500395: obj =   1.866448775e+03 inf =   1.985e+01 (28313)
*500428: obj =   1.866448764e+03 inf =   1.986e+01 (28314)
*500461: obj =   1.866448761e+03 inf =   1.987e+01 (28302)
*500463: obj =   1.866448761e+03 inf =   1.987e+01 (28305) 1
*500499: obj =   1.866448761e+03 inf =   1.987e+01 (28314)
*500537: obj =   1.866448761e+03 inf =   1.987e+01 (28324)
*500564: obj =   1.866448758e+03 inf =   1.987e+01 (28310) 1
*500604: obj =   1.866448758e+03 inf =   1.987e+01 (28304)
*500644: obj =   1.866448758e+03 inf =   1.987e+01 (28315)
*500665: obj =   1.866448758e+03 inf =   1.987e+01 (28304) 1
*500700: obj =   1.866448755e+03 inf =   1.987e+01 (28322)
*500734: obj =   1.866448753e+03 inf =   1.987e+01 (28328)
*500766: obj =   1.866448752e+03 inf =   1.987e+01 (28331) 1
*500802: obj =   1.866448750e+03 inf =   1.987e+01 (28329)
*500841: obj =   1.866448743e+03 inf =   1.988e+01 (28331)
*500867: obj =   1.866448731e+03 inf =   1.989e+01 (28326) 1
*500903: obj =   1.866448717e+03 inf =   1.991e+01 (28323)
*500942: obj =   1.866448711e+03 inf =   1.991e+01 (28321)
*500968: obj =   1.866448707e+03 inf =   1.992e+01 (28338) 1
*501001: obj =   1.866448707e+03 inf =   1.992e+01 (28340)
*501039: obj =   1.866448702e+03 inf =   1.992e+01 (28328)
*501069: obj =   1.866448702e+03 inf =   1.992e+01 (28349) 1
*501108: obj =   1.866448700e+03 inf =   1.992e+01 (28336)
*501144: obj =   1.866448687e+03 inf =   1.994e+01 (28318)
*501170: obj =   1.866448687e+03 inf =   1.994e+01 (28331) 1
*501202: obj =   1.866448682e+03 inf =   1.994e+01 (28318)
*501235: obj =   1.866448677e+03 inf =   1.995e+01 (28328)
*501269: obj =   1.866448677e+03 inf =   1.995e+01 (28325)
*501271: obj =   1.866448677e+03 inf =   1.995e+01 (28329) 1
*501308: obj =   1.866448677e+03 inf =   1.995e+01 (28324)
*501348: obj =   1.866448677e+03 inf =   1.995e+01 (28311)
*501372: obj =   1.866448677e+03 inf =   1.995e+01 (28321) 1
*501414: obj =   1.866448677e+03 inf =   1.995e+01 (28308)
*501457: obj =   1.866448677e+03 inf =   1.995e+01 (28303)
*501473: obj =   1.866448677e+03 inf =   1.995e+01 (28310) 1
*501516: obj =   1.866448672e+03 inf =   1.995e+01 (28305)
*501552: obj =   1.866448672e+03 inf =   1.995e+01 (28316)
*501574: obj =   1.866448663e+03 inf =   1.996e+01 (28322) 1
*501610: obj =   1.866448663e+03 inf =   1.996e+01 (28319)
*501647: obj =   1.866448663e+03 inf =   1.996e+01 (28320)
*501675: obj =   1.866448663e+03 inf =   1.996e+01 (28338) 1
*501714: obj =   1.866448657e+03 inf =   1.997e+01 (28355)
*501753: obj =   1.866448651e+03 inf =   1.997e+01 (28348)
*501776: obj =   1.866448646e+03 inf =   1.998e+01 (28350) 1
*501813: obj =   1.866448635e+03 inf =   1.999e+01 (28348)
*501851: obj =   1.866448626e+03 inf =   2.000e+01 (28340)
*501877: obj =   1.866448622e+03 inf =   2.000e+01 (28345) 1
*501916: obj =   1.866448608e+03 inf =   2.003e+01 (28326)
*501954: obj =   1.866448607e+03 inf =   2.003e+01 (28362)
*501978: obj =   1.866448607e+03 inf =   2.003e+01 (28360) 1
*502018: obj =   1.866448607e+03 inf =   2.003e+01 (28356)
*502057: obj =   1.866448598e+03 inf =   2.005e+01 (28370)
*502079: obj =   1.866448598e+03 inf =   2.005e+01 (28367) 1
*502119: obj =   1.866448592e+03 inf =   2.005e+01 (28351)
*502158: obj =   1.866448579e+03 inf =   2.007e+01 (28350)
*502180: obj =   1.866448578e+03 inf =   2.007e+01 (28343) 1
*502217: obj =   1.866448578e+03 inf =   2.007e+01 (28336)
*502256: obj =   1.866448575e+03 inf =   2.007e+01 (28341)
*502281: obj =   1.866448575e+03 inf =   2.007e+01 (28325) 1
*502319: obj =   1.866448575e+03 inf =   2.007e+01 (28335)
*502359: obj =   1.866448575e+03 inf =   2.007e+01 (28336)
*502382: obj =   1.866448575e+03 inf =   2.007e+01 (28336) 1
*502424: obj =   1.866448570e+03 inf =   2.007e+01 (28326)
*502466: obj =   1.866448567e+03 inf =   2.007e+01 (28308)
*502483: obj =   1.866448567e+03 inf =   2.007e+01 (28325) 1
*502522: obj =   1.866448567e+03 inf =   2.007e+01 (28330)
*502564: obj =   1.866448567e+03 inf =   2.007e+01 (28331)
*502584: obj =   1.866448567e+03 inf =   2.007e+01 (28344) 1
*502622: obj =   1.866448564e+03 inf =   2.007e+01 (28331)
*502660: obj =   1.866448564e+03 inf =   2.007e+01 (28334)
*502685: obj =   1.866448564e+03 inf =   2.007e+01 (28337) 1
*502725: obj =   1.866448564e+03 inf =   2.007e+01 (28352)
*502764: obj =   1.866448564e+03 inf =   2.007e+01 (28355)
*502786: obj =   1.866448564e+03 inf =   2.007e+01 (28346) 1
*502825: obj =   1.866448564e+03 inf =   2.007e+01 (28354)
*502863: obj =   1.866448552e+03 inf =   2.009e+01 (28340)
*502887: obj =   1.866448552e+03 inf =   2.009e+01 (28346) 1
*502926: obj =   1.866448550e+03 inf =   2.009e+01 (28366)
*502969: obj =   1.866448550e+03 inf =   2.009e+01 (28358)
*502988: obj =   1.866448550e+03 inf =   2.009e+01 (28347) 1
*503026: obj =   1.866448548e+03 inf =   2.009e+01 (28347)
*503065: obj =   1.866448544e+03 inf =   2.010e+01 (28341)
*503089: obj =   1.866448543e+03 inf =   2.010e+01 (28346) 1
*503131: obj =   1.866448543e+03 inf =   2.010e+01 (28329)
*503174: obj =   1.866448541e+03 inf =   2.010e+01 (28327)
*503190: obj =   1.866448541e+03 inf =   2.010e+01 (28332) 1
*503232: obj =   1.866448536e+03 inf =   2.011e+01 (28347)
*503271: obj =   1.866448531e+03 inf =   2.011e+01 (28360)
*503291: obj =   1.866448531e+03 inf =   2.011e+01 (28372) 1
*503333: obj =   1.866448525e+03 inf =   2.012e+01 (28363)
*503375: obj =   1.866448525e+03 inf =   2.012e+01 (28377)
*503392: obj =   1.866448525e+03 inf =   2.012e+01 (28373) 1
*503429: obj =   1.866448525e+03 inf =   2.012e+01 (28369)
*503467: obj =   1.866448513e+03 inf =   2.013e+01 (28360)
*503493: obj =   1.866448513e+03 inf =   2.013e+01 (28351) 1
*503537: obj =   1.866448513e+03 inf =   2.013e+01 (28357)
*503578: obj =   1.866448513e+03 inf =   2.013e+01 (28357)
*503594: obj =   1.866448513e+03 inf =   2.013e+01 (28364) 1
*503632: obj =   1.866448503e+03 inf =   2.014e+01 (28368)
*503669: obj =   1.866448495e+03 inf =   2.015e+01 (28366)
*503696: obj =   1.866448494e+03 inf =   2.015e+01 (28364) 1
*503735: obj =   1.866448493e+03 inf =   2.015e+01 (28369)
*503775: obj =   1.866448491e+03 inf =   2.016e+01 (28364)
*503797: obj =   1.866448487e+03 inf =   2.016e+01 (28369) 1
*503836: obj =   1.866448487e+03 inf =   2.016e+01 (28354)
*503872: obj =   1.866448487e+03 inf =   2.016e+01 (28356)
*503899: obj =   1.866448478e+03 inf =   2.017e+01 (28354) 1
*503937: obj =   1.866448465e+03 inf =   2.018e+01 (28366)
*503975: obj =   1.866448463e+03 inf =   2.018e+01 (28358)
*504000: obj =   1.866448463e+03 inf =   2.018e+01 (28362) 1
*504038: obj =   1.866448460e+03 inf =   2.019e+01 (28366)
*504078: obj =   1.866448459e+03 inf =   2.019e+01 (28377)
*504101: obj =   1.866448459e+03 inf =   2.019e+01 (28373) 1
*504140: obj =   1.866448459e+03 inf =   2.019e+01 (28364)
*504179: obj =   1.866448459e+03 inf =   2.019e+01 (28358)
*504202: obj =   1.866448454e+03 inf =   2.019e+01 (28371) 1
*504241: obj =   1.866448452e+03 inf =   2.020e+01 (28380)
*504280: obj =   1.866448447e+03 inf =   2.020e+01 (28374)
*504303: obj =   1.866448447e+03 inf =   2.020e+01 (28381) 1
*504339: obj =   1.866448440e+03 inf =   2.021e+01 (28377)
*504374: obj =   1.866448424e+03 inf =   2.022e+01 (28376)
*504404: obj =   1.866448404e+03 inf =   2.023e+01 (28378) 1
*504439: obj =   1.866448391e+03 inf =   2.024e+01 (28372)
*504474: obj =   1.866448367e+03 inf =   2.025e+01 (28383)
*504505: obj =   1.866448365e+03 inf =   2.025e+01 (28384) 1
*504540: obj =   1.866448349e+03 inf =   2.026e+01 (28389)
