GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*1142806: obj =   4.908863270e+02 inf =   1.810e+00 (22124)
*1142826: obj =   4.908863263e+02 inf =   1.810e+00 (22125)
*1142845: obj =   4.908863253e+02 inf =   1.810e+00 (22132)
*1142864: obj =   4.908863242e+02 inf =   1.810e+00 (22154)
*1142878: obj =   4.908863227e+02 inf =   1.811e+00 (22146) 1
*1142897: obj =   4.908863214e+02 inf =   1.811e+00 (22141)
*1142916: obj =   4.908863203e+02 inf =   1.812e+00 (22142)
*1142936: obj =   4.908863187e+02 inf =   1.813e+00 (22139)
*1142955: obj =   4.908863178e+02 inf =   1.813e+00 (22134)
*1142969: obj =   4.908863178e+02 inf =   1.813e+00 (22143) 1
*1142988: obj =   4.908863157e+02 inf =   1.813e+00 (22136)
*1143007: obj =   4.908863141e+02 inf =   1.814e+00 (22109)
*1143027: obj =   4.908863125e+02 inf =   1.815e+00 (22122)
*1143046: obj =   4.908863121e+02 inf =   1.815e+00 (22122)
*1143065: obj =   4.908863119e+02 inf =   1.815e+00 (22120)
*1143079: obj =   4.908863119e+02 inf =   1.815e+00 (22118) 1
*1143098: obj =   4.908863113e+02 inf =   1.815e+00 (22120)
*1143116: obj =   4.908863097e+02 inf =   1.816e+00 (22100)
*1143134: obj =   4.908863082e+02 inf =   1.816e+00 (22102)
*1143152: obj =   4.908863066e+02 inf =   1.817e+00 (22113)
*1143170: obj =   4.908863066e+02 inf =   1.817e+00 (22127)
*1143182: obj =   4.908863051e+02 inf =   1.818e+00 (22123) 1
*1143199: obj =   4.908863040e+02 inf =   1.818e+00 (22122)
*1143218: obj =   4.908863040e+02 inf =   1.818e+00 (22118)
*1143236: obj =   4.908863040e+02 inf =   1.818e+00 (22117)
*1143255: obj =   4.908863039e+02 inf =   1.818e+00 (22117)
*1143275: obj =   4.908863027e+02 inf =   1.818e+00 (22107) 1
*1143296: obj =   4.908862926e+02 inf =   1.818e+00 (22090)
*1143316: obj =   4.908862925e+02 inf =   1.818e+00 (22103)
*1143334: obj =   4.908862925e+02 inf =   1.818e+00 (22091)
*1143352: obj =   4.908862925e+02 inf =   1.818e+00 (22095)
*1143369: obj =   4.908862925e+02 inf =   1.818e+00 (22102)
*1143381: obj =   4.908862910e+02 inf =   1.818e+00 (22085) 1
*1143399: obj =   4.908862908e+02 inf =   1.818e+00 (22088)
*1143418: obj =   4.908862887e+02 inf =   1.819e+00 (22071)
*1143435: obj =   4.908862886e+02 inf =   1.819e+00 (22088)
*1143453: obj =   4.908862886e+02 inf =   1.819e+00 (22081)
*1143472: obj =   4.908862878e+02 inf =   1.820e+00 (22086)
*1143485: obj =   4.908862878e+02 inf =   1.820e+00 (22081) 1
*1143503: obj =   4.908862877e+02 inf =   1.820e+00 (22084)
*1143522: obj =   4.908862860e+02 inf =   1.821e+00 (22071)
*1143542: obj =   4.908862839e+02 inf =   1.821e+00 (22070)
*1143561: obj =   4.908862815e+02 inf =   1.821e+00 (22070)
*1143581: obj =   4.908862726e+02 inf =   1.821e+00 (22071) 1
*1143601: obj =   4.908862719e+02 inf =   1.821e+00 (22092)
*1143619: obj =   4.908862708e+02 inf =   1.822e+00 (22085)
*1143638: obj =   4.908862690e+02 inf =   1.823e+00 (22092)
*1143657: obj =   4.908862681e+02 inf =   1.824e+00 (22082)
*1143675: obj =   4.908862670e+02 inf =   1.824e+00 (22106)
*1143689: obj =   4.908862670e+02 inf =   1.824e+00 (22102) 1
*1143709: obj =   4.908862646e+02 inf =   1.824e+00 (22115)
*1143729: obj =   4.908862623e+02 inf =   1.824e+00 (22098)
*1143750: obj =   4.908862530e+02 inf =   1.824e+00 (22078)
*1143771: obj =   4.908862452e+02 inf =   1.824e+00 (22101)
*1143786: obj =   4.908862383e+02 inf =   1.824e+00 (22104) 1
*1143807: obj =   4.908862264e+02 inf =   1.824e+00 (22107)
*1143826: obj =   4.908862251e+02 inf =   1.824e+00 (22101)
*1143846: obj =   4.907753920e+02 inf =   1.824e+00 (22142)
*1143866: obj =   4.907753920e+02 inf =   1.824e+00 (22147)
*1143886: obj =   4.907753920e+02 inf =   1.824e+00 (22162)
*1143900: obj =   4.907753920e+02 inf =   1.823e+00 (22129) 1
*1143920: obj =   4.907753920e+02 inf =   1.823e+00 (22152)
*1143941: obj =   4.907753920e+02 inf =   1.823e+00 (22151)
*1143961: obj =   4.907753912e+02 inf =   1.823e+00 (22149)
*1143980: obj =   4.907753900e+02 inf =   1.823e+00 (22159)
*1143994: obj =   4.907753894e+02 inf =   1.822e+00 (22160) 1
*1144013: obj =   4.907753891e+02 inf =   1.822e+00 (22167)
*1144032: obj =   4.907753890e+02 inf =   1.822e+00 (22174)
*1144051: obj =   4.907753889e+02 inf =   1.822e+00 (22163)
*1144070: obj =   4.907753889e+02 inf =   1.822e+00 (22162)
*1144089: obj =   4.907753889e+02 inf =   1.822e+00 (22184) 1
*1144108: obj =   4.907753876e+02 inf =   1.821e+00 (22169)
*1144127: obj =   4.907753859e+02 inf =   1.820e+00 (22170)
*1144146: obj =   4.907753859e+02 inf =   1.820e+00 (22171)
*1144165: obj =   4.907753843e+02 inf =   1.819e+00 (22152)
*1144184: obj =   4.907753826e+02 inf =   1.818e+00 (22157)
*1144196: obj =   4.907753806e+02 inf =   1.817e+00 (22157) 1
*1144214: obj =   4.907753797e+02 inf =   1.817e+00 (22164)
*1144232: obj =   4.907753797e+02 inf =   1.817e+00 (22152)
*1144250: obj =   4.907753797e+02 inf =   1.817e+00 (22140)
*1144269: obj =   4.907753796e+02 inf =   1.817e+00 (22156)
*1144288: obj =   4.907753796e+02 inf =   1.817e+00 (22152)
*1144302: obj =   4.907753776e+02 inf =   1.816e+00 (22139) 1
*1144321: obj =   4.907753760e+02 inf =   1.815e+00 (22145)
*1144340: obj =   4.907753748e+02 inf =   1.815e+00 (22159)
*1144359: obj =   4.907753746e+02 inf =   1.815e+00 (22166)
*1144377: obj =   4.907753731e+02 inf =   1.814e+00 (22165)
*1144396: obj =   4.907753723e+02 inf =   1.814e+00 (22160) 1
*1144415: obj =   4.907753711e+02 inf =   1.813e+00 (22164)
*1144434: obj =   4.907753699e+02 inf =   1.812e+00 (22145)
*1144453: obj =   4.907753670e+02 inf =   1.811e+00 (22150)
*1144471: obj =   4.907753644e+02 inf =   1.810e+00 (22170)
*1144490: obj =   4.907753609e+02 inf =   1.809e+00 (22162)
*1144503: obj =   4.907753604e+02 inf =   1.808e+00 (22181) 1
*1144522: obj =   4.907753589e+02 inf =   1.808e+00 (22197)
*1144541: obj =   4.907753589e+02 inf =   1.808e+00 (22199)
*1144559: obj =   4.907753589e+02 inf =   1.808e+00 (22203)
*1144578: obj =   4.907753558e+02 inf =   1.807e+00 (22198)
*1144597: obj =   4.907753558e+02 inf =   1.807e+00 (22195)
*1144611: obj =   4.907753558e+02 inf =   1.807e+00 (22166) 1
*1144630: obj =   4.907753520e+02 inf =   1.806e+00 (22176)
*1144649: obj =   4.907753495e+02 inf =   1.805e+00 (22174)
*1144669: obj =   4.907753494e+02 inf =   1.805e+00 (22170)
*1144688: obj =   4.907753494e+02 inf =   1.805e+00 (22167)
*1144702: obj =   4.907753463e+02 inf =   1.804e+00 (22164) 1
*1144721: obj =   4.907753456e+02 inf =   1.804e+00 (22175)
*1144740: obj =   4.907753440e+02 inf =   1.803e+00 (22170)
*1144758: obj =   4.907753430e+02 inf =   1.803e+00 (22170)
*1144777: obj =   4.907753417e+02 inf =   1.802e+00 (22173)
*1144797: obj =   4.907753394e+02 inf =   1.801e+00 (22158)
*1144811: obj =   4.907753386e+02 inf =   1.801e+00 (22175) 1
*1144830: obj =   4.907753384e+02 inf =   1.801e+00 (22189)
*1144849: obj =   4.907753362e+02 inf =   1.800e+00 (22168)
*1144868: obj =   4.907753345e+02 inf =   1.799e+00 (22161)
*1144887: obj =   4.907753318e+02 inf =   1.798e+00 (22158)
*1144904: obj =   4.907753295e+02 inf =   1.797e+00 (22173) 1
*1144924: obj =   4.907753184e+02 inf =   1.797e+00 (22156)
*1144943: obj =   4.907753166e+02 inf =   1.797e+00 (22150)
*1144962: obj =   4.907753154e+02 inf =   1.797e+00 (22148)
*1144981: obj =   4.907753147e+02 inf =   1.797e+00 (22141)
*1145000: obj =   4.907753147e+02 inf =   1.797e+00 (22145)
*1145014: obj =   4.907753147e+02 inf =   1.797e+00 (22150) 1
*1145033: obj =   4.907753134e+02 inf =   1.797e+00 (22152)
*1145052: obj =   4.907753117e+02 inf =   1.796e+00 (22146)
*1145071: obj =   4.907753101e+02 inf =   1.796e+00 (22150)
*1145090: obj =   4.907753070e+02 inf =   1.796e+00 (22136)
*1145107: obj =   4.907753063e+02 inf =   1.796e+00 (22127) 1
*1145126: obj =   4.907753060e+02 inf =   1.796e+00 (22106)
*1145145: obj =   4.907753060e+02 inf =   1.796e+00 (22119)
*1145164: obj =   4.907753052e+02 inf =   1.796e+00 (22107)
*1145184: obj =   4.907753025e+02 inf =   1.796e+00 (22100)
*1145202: obj =   4.907753014e+02 inf =   1.796e+00 (22104)
*1145215: obj =   4.907753013e+02 inf =   1.796e+00 (22111) 1
*1145234: obj =   4.907752992e+02 inf =   1.796e+00 (22096)
*1145253: obj =   4.907752977e+02 inf =   1.795e+00 (22078)
*1145272: obj =   4.907752946e+02 inf =   1.795e+00 (22080)
*1145292: obj =   4.907752939e+02 inf =   1.795e+00 (22073)
*1145312: obj =   4.907752879e+02 inf =   1.795e+00 (22072)
*1145326: obj =   4.907752866e+02 inf =   1.795e+00 (22077) 1
*1145345: obj =   4.907752834e+02 inf =   1.794e+00 (22101)
*1145364: obj =   4.907752826e+02 inf =   1.794e+00 (22110)
*1145382: obj =   4.907752810e+02 inf =   1.794e+00 (22100)
*1145401: obj =   4.907752810e+02 inf =   1.794e+00 (22096)
*1145415: obj =   4.907752797e+02 inf =   1.794e+00 (22110) 1
*1145434: obj =   4.907752762e+02 inf =   1.793e+00 (22099)
*1145453: obj =   4.907752756e+02 inf =   1.793e+00 (22103)
*1145471: obj =   4.907752747e+02 inf =   1.792e+00 (22109)
*1145490: obj =   4.907752727e+02 inf =   1.792e+00 (22113)
*1145509: obj =   4.907752697e+02 inf =   1.792e+00 (22105)
*1145523: obj =   4.907752671e+02 inf =   1.791e+00 (22094) 1
*1145543: obj =   4.907752475e+02 inf =   1.791e+00 (22090)
*1145562: obj =   4.907752475e+02 inf =   1.791e+00 (22095)
*1145582: obj =   4.907752449e+02 inf =   1.791e+00 (22092)
*1145602: obj =   4.907752420e+02 inf =   1.792e+00 (22088)
*1145617: obj =   4.907752420e+02 inf =   1.792e+00 (22091) 1
*1145636: obj =   4.907752420e+02 inf =   1.792e+00 (22085)
*1145655: obj =   4.907752409e+02 inf =   1.792e+00 (22077)
*1145675: obj =   4.907752399e+02 inf =   1.792e+00 (22086)
*1145694: obj =   4.907752388e+02 inf =   1.792e+00 (22072)
*1145713: obj =   4.907752387e+02 inf =   1.792e+00 (22067)
*1145727: obj =   4.907752387e+02 inf =   1.792e+00 (22068) 1
*1145746: obj =   4.907752387e+02 inf =   1.792e+00 (22058)
*1145765: obj =   4.907752384e+02 inf =   1.792e+00 (22056)
*1145784: obj =   4.907752357e+02 inf =   1.792e+00 (22037)
*1145803: obj =   4.907752348e+02 inf =   1.792e+00 (22042)
*1145822: obj =   4.907752345e+02 inf =   1.792e+00 (22033)
*1145836: obj =   4.907752345e+02 inf =   1.792e+00 (22023) 1
*1145856: obj =   4.907752332e+02 inf =   1.792e+00 (22030)
*1145875: obj =   4.907752332e+02 inf =   1.792e+00 (22032)
*1145894: obj =   4.907752326e+02 inf =   1.792e+00 (22023)
*1145913: obj =   4.907752296e+02 inf =   1.791e+00 (22034)
*1145928: obj =   4.907752285e+02 inf =   1.791e+00 (22026) 1
*1145947: obj =   4.907752280e+02 inf =   1.792e+00 (22047)
*1145966: obj =   4.907752257e+02 inf =   1.791e+00 (22043)
*1145986: obj =   4.907752257e+02 inf =   1.791e+00 (22050)
*1146004: obj =   4.907752254e+02 inf =   1.791e+00 (22052)
*1146023: obj =   4.907752238e+02 inf =   1.792e+00 (22046)
*1146037: obj =   4.907752238e+02 inf =   1.792e+00 (22053) 1
*1146057: obj =   4.907752238e+02 inf =   1.792e+00 (22042)
*1146077: obj =   4.907752218e+02 inf =   1.792e+00 (22041)
*1146098: obj =   4.907752136e+02 inf =   1.793e+00 (22033)
*1146118: obj =   4.907752132e+02 inf =   1.793e+00 (22044)
*1146132: obj =   4.907752118e+02 inf =   1.793e+00 (22069) 1
*1146151: obj =   4.907752108e+02 inf =   1.793e+00 (22056)
*1146170: obj =   4.907752108e+02 inf =   1.793e+00 (22050)
*1146189: obj =   4.907752108e+02 inf =   1.793e+00 (22029)
*1146209: obj =   4.907752097e+02 inf =   1.793e+00 (22037)
*1146229: obj =   4.907752096e+02 inf =   1.793e+00 (22020)
*1146243: obj =   4.907752096e+02 inf =   1.793e+00 (22021) 1
*1146262: obj =   4.907752096e+02 inf =   1.794e+00 (22025)
*1146281: obj =   4.907752096e+02 inf =   1.794e+00 (22009)
*1146301: obj =   4.907752088e+02 inf =   1.794e+00 (22016)
*1146321: obj =   4.907752066e+02 inf =   1.793e+00 (22024)
*1146335: obj =   4.907752021e+02 inf =   1.793e+00 (22014) 1
*1146355: obj =   4.907752006e+02 inf =   1.793e+00 (22025)
*1146377: obj =   4.907751999e+02 inf =   1.793e+00 (22023)
*1146399: obj =   4.907751996e+02 inf =   1.793e+00 (22010)
*1146421: obj =   4.907751990e+02 inf =   1.793e+00 (22003)
*1146438: obj =   4.907751973e+02 inf =   1.793e+00 (21999) 1
*1146460: obj =   4.905023562e+02 inf =   1.793e+00 (22007)
*1146481: obj =   4.905023519e+02 inf =   1.793e+00 (22035)
*1146502: obj =   4.905023519e+02 inf =   1.793e+00 (22041)
*1146523: obj =   4.905023518e+02 inf =   1.793e+00 (22059)
*1146538: obj =   4.905023518e+02 inf =   1.793e+00 (22050) 1
*1146558: obj =   4.905023518e+02 inf =   1.793e+00 (22052)
*1146578: obj =   4.905023518e+02 inf =   1.793e+00 (22032)
*1146598: obj =   4.905023518e+02 inf =   1.793e+00 (22030)
*1146618: obj =   4.905023505e+02 inf =   1.793e+00 (22035)
*1146637: obj =   4.905023492e+02 inf =   1.793e+00 (22036) 1
*1146657: obj =   4.905023477e+02 inf =   1.793e+00 (22017)
*1146678: obj =   4.905023471e+02 inf =   1.792e+00 (22025)
*1146698: obj =   4.905023471e+02 inf =   1.792e+00 (22025)
*1146719: obj =   4.905023471e+02 inf =   1.792e+00 (22026)
*1146738: obj =   4.905023471e+02 inf =   1.793e+00 (22033) 1
*1146759: obj =   4.905023470e+02 inf =   1.793e+00 (22015)
*1146779: obj =   4.905023456e+02 inf =   1.792e+00 (22018)
*1146799: obj =   4.905023432e+02 inf =   1.792e+00 (22009)
*1146819: obj =   4.905023428e+02 inf =   1.792e+00 (22015)
*1146839: obj =   4.905023427e+02 inf =   1.792e+00 (22008)
*1146854: obj =   4.905023422e+02 inf =   1.792e+00 (22008) 1
*1146875: obj =   4.905023422e+02 inf =   1.792e+00 (22010)
*1146896: obj =   4.905023416e+02 inf =   1.792e+00 (22002)
*1146916: obj =   4.905023409e+02 inf =   1.792e+00 (22009)
*1146936: obj =   4.905023395e+02 inf =   1.792e+00 (22021)
*1146952: obj =   4.905023386e+02 inf =   1.791e+00 (21992) 1
*1146972: obj =   4.905023374e+02 inf =   1.791e+00 (21999)
*1146992: obj =   4.905023344e+02 inf =   1.791e+00 (22003)
*1147012: obj =   4.905023335e+02 inf =   1.791e+00 (21992)
*1147032: obj =   4.905023328e+02 inf =   1.791e+00 (21976)
*1147047: obj =   4.905023325e+02 inf =   1.791e+00 (21979) 1
*1147066: obj =   4.905023325e+02 inf =   1.791e+00 (21975)
*1147086: obj =   4.905023317e+02 inf =   1.791e+00 (21964)
*1147106: obj =   4.905023317e+02 inf =   1.791e+00 (21980)
*1147126: obj =   4.905023317e+02 inf =   1.791e+00 (21987)
*1147145: obj =   4.905023310e+02 inf =   1.791e+00 (21992) 1
*1147165: obj =   4.905023286e+02 inf =   1.792e+00 (21997)
*1147185: obj =   4.905023274e+02 inf =   1.792e+00 (22008)
*1147204: obj =   4.905023274e+02 inf =   1.792e+00 (22005)
*1147224: obj =   4.905023269e+02 inf =   1.792e+00 (21993)
*1147244: obj =   4.905023261e+02 inf =   1.792e+00 (21976)
*1147258: obj =   4.905023175e+02 inf =   1.792e+00 (21966) 1
*1147278: obj =   4.905023175e+02 inf =   1.792e+00 (21958)
*1147298: obj =   4.905023152e+02 inf =   1.792e+00 (21968)
*1147318: obj =   4.905023132e+02 inf =   1.792e+00 (21964)
*1147338: obj =   4.905023132e+02 inf =   1.792e+00 (21970)
*1147353: obj =   4.905023132e+02 inf =   1.792e+00 (21959) 1
*1147373: obj =   4.905023121e+02 inf =   1.792e+00 (21969)
*1147394: obj =   4.905023116e+02 inf =   1.792e+00 (21974)
*1147414: obj =   4.905023116e+02 inf =   1.792e+00 (21974)
*1147434: obj =   4.905023113e+02 inf =   1.792e+00 (21982)
*1147454: obj =   4.905023111e+02 inf =   1.792e+00 (21974) 1
*1147475: obj =   4.905023099e+02 inf =   1.792e+00 (21978)
*1147496: obj =   4.905023073e+02 inf =   1.792e+00 (21984)
*1147517: obj =   4.905023068e+02 inf =   1.792e+00 (21983)
*1147538: obj =   4.905023068e+02 inf =   1.792e+00 (21992)
*1147556: obj =   4.901586309e+02 inf =   1.792e+00 (21974) 1
*1147577: obj =   4.901586117e+02 inf =   1.792e+00 (21987)
*1147597: obj =   4.901586102e+02 inf =   1.792e+00 (21973)
*1147617: obj =   4.901586093e+02 inf =   1.792e+00 (21946)
*1147637: obj =   4.901586082e+02 inf =   1.791e+00 (21959)
*1147658: obj =   4.901586063e+02 inf =   1.791e+00 (21946) 1
*1147678: obj =   4.901586044e+02 inf =   1.791e+00 (21943)
*1147698: obj =   4.901586042e+02 inf =   1.791e+00 (21936)
*1147719: obj =   4.901586034e+02 inf =   1.791e+00 (21928)
*1147740: obj =   4.901586029e+02 inf =   1.791e+00 (21916)
*1147760: obj =   4.901586018e+02 inf =   1.791e+00 (21938) 1
*1147781: obj =   4.901586016e+02 inf =   1.791e+00 (21925)
*1147802: obj =   4.901586014e+02 inf =   1.791e+00 (21910)
*1147822: obj =   4.901586008e+02 inf =   1.791e+00 (21920)
*1147843: obj =   4.901585987e+02 inf =   1.791e+00 (21931)
*1147861: obj =   4.901585984e+02 inf =   1.791e+00 (21936) 1
*1147881: obj =   4.901585959e+02 inf =   1.791e+00 (21895)
*1147902: obj =   4.901585954e+02 inf =   1.791e+00 (21916)
*1147923: obj =   4.901585946e+02 inf =   1.791e+00 (21917)
*1147944: obj =   4.901585945e+02 inf =   1.791e+00 (21930)
*1147962: obj =   4.901585936e+02 inf =   1.791e+00 (21929) 1
*1147983: obj =   4.901585886e+02 inf =   1.791e+00 (21921)
*1148003: obj =   4.901585886e+02 inf =   1.791e+00 (21935)
*1148023: obj =   4.901585885e+02 inf =   1.791e+00 (21938)
*1148043: obj =   4.901585881e+02 inf =   1.791e+00 (21946)
*1148063: obj =   4.901585881e+02 inf =   1.791e+00 (21952)
*1148077: obj =   4.901585881e+02 inf =   1.791e+00 (21961) 1
*1148096: obj =   4.901585875e+02 inf =   1.790e+00 (21959)
*1148116: obj =   4.901585872e+02 inf =   1.790e+00 (21960)
*1148136: obj =   4.901585869e+02 inf =   1.790e+00 (21961)
*1148156: obj =   4.901585856e+02 inf =   1.790e+00 (21963)
*1148171: obj =   4.901585848e+02 inf =   1.790e+00 (21960) 1
*1148192: obj =   4.901585847e+02 inf =   1.790e+00 (21949)
*1148213: obj =   4.901585833e+02 inf =   1.790e+00 (21943)
*1148233: obj =   4.901585833e+02 inf =   1.790e+00 (21946)
*1148253: obj =   4.901585829e+02 inf =   1.790e+00 (21942)
*1148268: obj =   4.901585818e+02 inf =   1.789e+00 (21945) 1
*1148288: obj =   4.901585815e+02 inf =   1.789e+00 (21943)
*1148308: obj =   4.901585813e+02 inf =   1.789e+00 (21918)
*1148328: obj =   4.901585813e+02 inf =   1.789e+00 (21911)
*1148347: obj =   4.901585807e+02 inf =   1.789e+00 (21924)
*1148367: obj =   4.901585794e+02 inf =   1.789e+00 (21917)
*1148382: obj =   4.901585710e+02 inf =   1.789e+00 (21909) 1
*1148401: obj =   4.901585609e+02 inf =   1.789e+00 (21902)
*1148424: obj =   4.898237583e+02 inf =   1.789e+00 (21910)
*1148447: obj =   4.897584466e+02 inf =   1.789e+00 (21943)
*1148470: obj =   4.892194707e+02 inf =   1.789e+00 (21970)
*1148493: obj =   4.884526077e+02 inf =   1.789e+00 (22048)
*1148517: obj =   4.883217864e+02 inf =   1.789e+00 (22103)
*1148537: obj =   4.881255689e+02 inf =   1.789e+00 (22126)
*1148555: obj =   4.881255688e+02 inf =   1.789e+00 (22139) 1
*1148575: obj =   4.881255680e+02 inf =   1.789e+00 (22151)
*1148594: obj =   4.881255671e+02 inf =   1.789e+00 (22143)
*1148614: obj =   4.881255659e+02 inf =   1.789e+00 (22126)
*1148633: obj =   4.881255655e+02 inf =   1.789e+00 (22133)
*1148653: obj =   4.881255655e+02 inf =   1.789e+00 (22131)
*1148668: obj =   4.881255655e+02 inf =   1.789e+00 (22136) 1
*1148688: obj =   4.881255653e+02 inf =   1.789e+00 (22117)
*1148708: obj =   4.881255650e+02 inf =   1.789e+00 (22137)
*1148728: obj =   4.881255650e+02 inf =   1.789e+00 (22123)
*1148748: obj =   4.881255650e+02 inf =   1.789e+00 (22126)
*1148763: obj =   4.881255646e+02 inf =   1.789e+00 (22119) 1
*1148783: obj =   4.881255641e+02 inf =   1.789e+00 (22117)
*1148803: obj =   4.881255639e+02 inf =   1.789e+00 (22130)
*1148824: obj =   4.881255545e+02 inf =   1.789e+00 (22118)
*1148844: obj =   4.881255540e+02 inf =   1.789e+00 (22129)
*1148859: obj =   4.881255504e+02 inf =   1.789e+00 (22106) 1
*1148879: obj =   4.881255492e+02 inf =   1.788e+00 (22111)
*1148900: obj =   4.881255486e+02 inf =   1.788e+00 (22080)
*1148920: obj =   4.881255430e+02 inf =   1.788e+00 (22072)
*1148939: obj =   4.881255428e+02 inf =   1.788e+00 (22051)
*1148960: obj =   4.881255424e+02 inf =   1.788e+00 (22046)
*1148975: obj =   4.881255421e+02 inf =   1.788e+00 (22031) 1
*1148995: obj =   4.881255415e+02 inf =   1.788e+00 (22035)
*1149015: obj =   4.881255410e+02 inf =   1.788e+00 (22042)
*1149035: obj =   4.881255397e+02 inf =   1.788e+00 (22034)
*1149055: obj =   4.881255388e+02 inf =   1.788e+00 (22047)
*1149070: obj =   4.881255383e+02 inf =   1.788e+00 (22065) 1
*1149089: obj =   4.881255380e+02 inf =   1.788e+00 (22060)
*1149108: obj =   4.881255371e+02 inf =   1.788e+00 (22076)
*1149128: obj =   4.881255354e+02 inf =   1.788e+00 (22072)
*1149147: obj =   4.881255336e+02 inf =   1.789e+00 (22069)
*1149166: obj =   4.881255330e+02 inf =   1.789e+00 (22081)
*1149180: obj =   4.881255320e+02 inf =   1.789e+00 (22059) 1
*1149199: obj =   4.881255308e+02 inf =   1.789e+00 (22059)
*1149219: obj =   4.881255307e+02 inf =   1.789e+00 (22060)
*1149238: obj =   4.881255307e+02 inf =   1.789e+00 (22056)
*1149257: obj =   4.881255302e+02 inf =   1.789e+00 (22071)
*1149272: obj =   4.881255299e+02 inf =   1.789e+00 (22059) 1
*1149292: obj =   4.881255283e+02 inf =   1.789e+00 (22054)
*1149313: obj =   4.881255210e+02 inf =   1.789e+00 (22057)
*1149335: obj =   4.881255209e+02 inf =   1.789e+00 (22100)
*1149357: obj =   4.875865400e+02 inf =   1.788e+00 (22106)
*1149379: obj =   4.875865330e+02 inf =   1.788e+00 (22112)
*1149394: obj =   4.875211000e+02 inf =   1.789e+00 (22155) 1
*1149413: obj =   4.875210986e+02 inf =   1.789e+00 (22158)
*1149432: obj =   4.875210976e+02 inf =   1.789e+00 (22148)
*1149451: obj =   4.875210962e+02 inf =   1.789e+00 (22140)
*1149470: obj =   4.875210944e+02 inf =   1.789e+00 (22149)
