GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1799207: obj =   2.835744080e+12 inf =   6.309e-01 (28863)
*1799250: obj =   2.835744080e+12 inf =   6.307e-01 (28856)
*1799300: obj =   2.835744070e+12 inf =   6.302e-01 (28849) 1
*1799346: obj =   2.835744067e+12 inf =   6.299e-01 (28835)
*1799380: obj =   2.835744063e+12 inf =   6.296e-01 (28817)
*1799415: obj =   2.835744063e+12 inf =   6.294e-01 (28806) 1
*1799446: obj =   2.835744050e+12 inf =   6.293e-01 (28796)
*1799489: obj =   2.835744032e+12 inf =   6.291e-01 (28780) 1
*1799532: obj =   2.835744026e+12 inf =   6.289e-01 (28770)
*1799569: obj =   2.835744014e+12 inf =   6.288e-01 (28779)
*1799611: obj =   2.835743974e+12 inf =   6.285e-01 (28788) 1
*1799666: obj =   2.802210620e+12 inf =   6.283e-01 (28753)
*1799715: obj =   2.752581555e+12 inf =   6.283e-01 (28777)
*1799772: obj =   2.713683563e+12 inf =   6.284e-01 (28815)
*1799824: obj =   2.676126967e+12 inf =   6.284e-01 (28867)
*1799859: obj =   2.661372634e+12 inf =   6.285e-01 (28868)
*1799895: obj =   2.660031324e+12 inf =   6.287e-01 (28869) 1
*1799946: obj =   2.660031319e+12 inf =   6.290e-01 (28878)
*1799996: obj =   2.660031313e+12 inf =   6.291e-01 (28884) 1
*1800044: obj =   2.660031301e+12 inf =   6.292e-01 (28875)
*1800106: obj =   2.643935616e+12 inf =   6.292e-01 (28855)
*1800142: obj =   2.643935616e+12 inf =   6.294e-01 (28885) 1
*1800182: obj =   2.643935613e+12 inf =   6.296e-01 (28873)
*1800225: obj =   2.643935605e+12 inf =   6.298e-01 (28871) 1
*1800269: obj =   2.643935574e+12 inf =   6.300e-01 (28867)
*1800309: obj =   2.643935571e+12 inf =   6.302e-01 (28856)
*1800343: obj =   2.643935560e+12 inf =   6.304e-01 (28868) 1
*1800390: obj =   2.643935549e+12 inf =   6.306e-01 (28846)
*1800444: obj =   2.643935516e+12 inf =   6.306e-01 (28846) 1
*1800486: obj =   2.641253057e+12 inf =   6.307e-01 (28863)
*1800520: obj =   2.641253052e+12 inf =   6.309e-01 (28844)
*1800551: obj =   2.641253036e+12 inf =   6.310e-01 (28858) 1
*1800589: obj =   2.641253021e+12 inf =   6.312e-01 (28833)
*1800634: obj =   2.641253014e+12 inf =   6.314e-01 (28807)
*1800682: obj =   2.641253014e+12 inf =   6.317e-01 (28807) 1
*1800737: obj =   2.641252904e+12 inf =   6.309e-01 (28791)
*1800792: obj =   2.639911428e+12 inf =   6.308e-01 (28767) 1
*1800860: obj =   2.596988623e+12 inf =   6.307e-01 (28692)
*1800920: obj =   2.582233654e+12 inf =   6.304e-01 (28661)
*1800963: obj =   2.582233651e+12 inf =   6.302e-01 (28652) 1
*1801001: obj =   2.582233651e+12 inf =   6.297e-01 (28653)
*1801040: obj =   2.582233651e+12 inf =   6.292e-01 (28656)
*1801074: obj =   2.582233644e+12 inf =   6.291e-01 (28645) 1
*1801121: obj =   2.575526896e+12 inf =   6.289e-01 (28614)
*1801189: obj =   2.531263981e+12 inf =   6.288e-01 (28675)
*1801238: obj =   2.520847666e+12 inf =   6.289e-01 (28458)
*1801297: obj =   2.495362919e+12 inf =   6.288e-01 (28470)
*1801337: obj =   2.495362910e+12 inf =   6.289e-01 (28500) 1
*1801390: obj =   2.495362903e+12 inf =   6.287e-01 (28474)
*1801423: obj =   2.495362902e+12 inf =   6.284e-01 (28477)
*1801464: obj =   2.495362881e+12 inf =   6.282e-01 (28470) 1
*1801496: obj =   2.495362881e+12 inf =   6.279e-01 (28453)
*1801553: obj =   2.495362853e+12 inf =   6.279e-01 (28412)
*1801592: obj =   2.495362848e+12 inf =   6.276e-01 (28361) 1
*1801633: obj =   2.495362836e+12 inf =   6.275e-01 (28320)
*1801674: obj =   2.495362809e+12 inf =   6.275e-01 (28326)
*1801717: obj =   2.495362792e+12 inf =   6.275e-01 (28260) 1
*1801755: obj =   2.495362788e+12 inf =   6.274e-01 (28261)
*1801803: obj =   2.495362777e+12 inf =   6.275e-01 (28240)
*1801842: obj =   2.495362761e+12 inf =   6.275e-01 (28213) 1
*1801888: obj =   2.495362742e+12 inf =   6.274e-01 (28215)
*1801942: obj =   2.488656056e+12 inf =   6.270e-01 (28144) 1
*1802004: obj =   2.444077555e+12 inf =   6.269e-01 (28793)
*1802071: obj =   2.393107259e+12 inf =   6.267e-01 (28795)
*1802125: obj =   2.355550976e+12 inf =   6.267e-01 (28838)
*1802192: obj =   2.305922686e+12 inf =   6.267e-01 (28903)
*1802243: obj =   2.273731344e+12 inf =   6.267e-01 (28942)
*1802286: obj =   2.272390053e+12 inf =   6.268e-01 (28949)
*1802318: obj =   2.272390048e+12 inf =   6.269e-01 (28958) 1
*1802353: obj =   2.272390046e+12 inf =   6.271e-01 (28958)
*1802390: obj =   2.272390042e+12 inf =   6.274e-01 (28942)
*1802423: obj =   2.272390024e+12 inf =   6.277e-01 (28948) 1
*1802466: obj =   2.272390002e+12 inf =   6.281e-01 (28928)
*1802502: obj =   2.272389979e+12 inf =   6.284e-01 (28953)
*1802543: obj =   2.272389916e+12 inf =   6.291e-01 (28937) 1
*1802575: obj =   2.272389909e+12 inf =   6.293e-01 (28917)
*1802607: obj =   2.272389885e+12 inf =   6.295e-01 (28882)
*1802638: obj =   2.272389871e+12 inf =   6.298e-01 (28877) 1
*1802699: obj =   2.272389822e+12 inf =   6.299e-01 (28871)
*1802740: obj =   2.272389822e+12 inf =   6.301e-01 (28862) 1
*1802779: obj =   2.272389819e+12 inf =   6.304e-01 (28866)
*1802823: obj =   2.272389807e+12 inf =   6.305e-01 (28842)
*1802861: obj =   2.272389807e+12 inf =   6.302e-01 (28839) 1
*1802891: obj =   2.272389791e+12 inf =   6.303e-01 (28818)
*1802950: obj =   2.272389704e+12 inf =   6.299e-01 (28814)
*1802982: obj =   2.257634824e+12 inf =   6.300e-01 (28763) 1
*1803032: obj =   2.220077125e+12 inf =   6.300e-01 (28700)
*1803086: obj =   2.186543377e+12 inf =   6.299e-01 (28646)
*1803143: obj =   2.144962724e+12 inf =   6.297e-01 (28671)
*1803199: obj =   2.107406317e+12 inf =   6.297e-01 (28743)
*1803244: obj =   2.065826056e+12 inf =   6.296e-01 (28791)
*1803288: obj =   2.062430789e+12 inf =   6.292e-01 (10604)
*1803330: obj =   2.062430780e+12 inf =   6.288e-01 (10567) 1
*1803392: obj =   2.045307604e+12 inf =   6.286e-01 (10959)
*1803445: obj =   2.045307066e+12 inf =   6.288e-01 (10881)
*1803491: obj =   2.045306876e+12 inf =   6.286e-01 (10844)
*1803528: obj =   2.045306876e+12 inf =   6.281e-01 (10811) 1
*1803582: obj =   2.045306830e+12 inf =   6.278e-01 (10809)
*1803629: obj =   2.045306718e+12 inf =   6.276e-01 (10784)
*1803662: obj =   2.045306618e+12 inf =   6.274e-01 (10773) 1
*1803709: obj =   2.045306435e+12 inf =   6.272e-01 (10735)
*1803743: obj =   2.045306387e+12 inf =   6.271e-01 (10716)
*1803771: obj =   2.045306221e+12 inf =   6.269e-01 (10719) 1
*1803819: obj =   2.045306072e+12 inf =   6.270e-01 (10703)
*1803865: obj =   2.045305932e+12 inf =   6.270e-01 (10677) 1
*1803908: obj =   2.045305731e+12 inf =   6.272e-01 (10648)
*1803939: obj =   2.045305692e+12 inf =   6.272e-01 (10646)
*1803979: obj =   2.045305516e+12 inf =   6.274e-01 (10625) 1
*1804006: obj =   2.045305456e+12 inf =   6.274e-01 (10611)
*1804043: obj =   2.045305453e+12 inf =   6.273e-01 (10596)
*1804080: obj =   2.045305404e+12 inf =   6.273e-01 (10573)
*1804109: obj =   2.045305404e+12 inf =   6.272e-01 (10556) 1
*1804149: obj =   2.045305402e+12 inf =   6.270e-01 (10508)
*1804186: obj =   2.045305358e+12 inf =   6.269e-01 (10507)
*1804217: obj =   2.045305358e+12 inf =   6.267e-01 (10497) 1
*1804257: obj =   2.045305168e+12 inf =   6.268e-01 (10498)
*1804295: obj =   2.045305097e+12 inf =   6.269e-01 (10492)
*1804330: obj =   2.045305020e+12 inf =   6.269e-01 (10482) 1
*1804366: obj =   2.045304840e+12 inf =   6.271e-01 (10459)
*1804400: obj =   2.045304808e+12 inf =   6.271e-01 (10432)
*1804431: obj =   2.045304794e+12 inf =   6.271e-01 (10420) 1
*1804461: obj =   2.045304794e+12 inf =   6.271e-01 (10392)
*1804498: obj =   2.045304791e+12 inf =   6.269e-01 (10355)
*1804526: obj =   2.045304708e+12 inf =   6.271e-01 (10326) 1
*1804562: obj =   2.045304708e+12 inf =   6.269e-01 (10301)
*1804597: obj =   2.045304704e+12 inf =   6.267e-01 (10287)
*1804631: obj =   2.045304704e+12 inf =   6.265e-01 (10278) 1
*1804661: obj =   2.045304654e+12 inf =   6.265e-01 (10258)
*1804699: obj =   2.045304615e+12 inf =   6.265e-01 (10249)
*1804740: obj =   2.045304552e+12 inf =   6.266e-01 (10227) 1
*1804787: obj =   2.045304501e+12 inf =   6.265e-01 (10241)
*1804819: obj =   2.045304427e+12 inf =   6.266e-01 (10206)
*1804853: obj =   2.045304389e+12 inf =   6.266e-01 (10189) 1
*1804887: obj =   2.045304355e+12 inf =   6.267e-01 (10172)
*1804917: obj =   2.045304314e+12 inf =   6.267e-01 (10166)
*1804953: obj =   2.045304266e+12 inf =   6.268e-01 (10153) 1
*1804992: obj =   2.045304191e+12 inf =   6.270e-01 (10137)
*1805038: obj =   2.045304167e+12 inf =   6.271e-01 (10144)
*1805079: obj =   2.045304122e+12 inf =   6.272e-01 (10143) 1
*1805126: obj =   2.045304066e+12 inf =   6.273e-01 (10110)
*1805167: obj =   2.045304001e+12 inf =   6.275e-01 (10108) 1
*1805216: obj =   2.045303908e+12 inf =   6.277e-01 (10078)
*1805253: obj =   2.045303856e+12 inf =   6.279e-01 (10032)
*1805289: obj =   2.045303793e+12 inf =   6.281e-01 (10037) 1
*1805329: obj =   2.045303724e+12 inf =   6.284e-01 (10036)
*1805371: obj =   2.045303723e+12 inf =   6.283e-01 (10019)
*1805410: obj =   2.045303688e+12 inf =   6.284e-01 (9998) 1
*1805471: obj =   2.044367594e+12 inf =   6.284e-01 (29886)
*1805504: obj =   2.044367571e+12 inf =   6.284e-01 (29891) 1
*1805541: obj =   2.044367498e+12 inf =   6.287e-01 (29873)
*1805573: obj =   2.044367457e+12 inf =   6.287e-01 (29848)
*1805608: obj =   2.044367434e+12 inf =   6.286e-01 (29856) 1
*1805651: obj =   2.044367279e+12 inf =   6.287e-01 (29857)
*1805683: obj =   2.044367170e+12 inf =   6.286e-01 (29847)
*1805726: obj =   2.044367111e+12 inf =   6.287e-01 (29813) 1
*1805773: obj =   2.044366888e+12 inf =   6.286e-01 (29768)
*1805805: obj =   2.044366760e+12 inf =   6.286e-01 (29762)
*1805841: obj =   2.044366681e+12 inf =   6.285e-01 (29758) 1
*1805876: obj =   2.044366550e+12 inf =   6.286e-01 (29762)
*1805914: obj =   2.044366425e+12 inf =   6.286e-01 (29748)
*1805943: obj =   2.044366423e+12 inf =   6.287e-01 (29757) 1
*1805977: obj =   2.044366350e+12 inf =   6.288e-01 (29722)
*1806015: obj =   2.044366217e+12 inf =   6.287e-01 (29693)
*1806049: obj =   2.044366127e+12 inf =   6.287e-01 (29658) 1
*1806089: obj =   2.044366067e+12 inf =   6.289e-01 (29662)
*1806121: obj =   2.044365981e+12 inf =   6.289e-01 (29672) 1
*1806155: obj =   2.044365899e+12 inf =   6.289e-01 (29653)
*1806198: obj =   2.044365818e+12 inf =   6.289e-01 (29609)
*1806238: obj =   2.044365678e+12 inf =   6.291e-01 (29600) 1
*1806285: obj =   2.044365589e+12 inf =   6.292e-01 (29571)
*1806319: obj =   2.044365579e+12 inf =   6.292e-01 (29560)
*1806359: obj =   2.044365467e+12 inf =   6.293e-01 (29529) 1
*1806405: obj =   2.044365336e+12 inf =   6.295e-01 (29500)
*1806437: obj =   2.044365303e+12 inf =   6.297e-01 (29474) 1
*1806480: obj =   2.044365237e+12 inf =   6.299e-01 (29456)
*1806523: obj =   2.044365234e+12 inf =   6.301e-01 (29441)
*1806555: obj =   2.044365197e+12 inf =   6.301e-01 (29435) 1
*1806598: obj =   2.044365144e+12 inf =   6.303e-01 (29400)
*1806640: obj =   2.044365040e+12 inf =   6.306e-01 (29398)
*1806682: obj =   2.044365000e+12 inf =   6.308e-01 (29407) 1
*1806730: obj =   2.044364982e+12 inf =   6.310e-01 (29395)
*1806759: obj =   2.044364975e+12 inf =   6.310e-01 (29360) 1
*1806807: obj =   2.044364935e+12 inf =   6.313e-01 (29337)
*1806851: obj =   2.044364870e+12 inf =   6.316e-01 (29329)
*1806875: obj =   2.044364806e+12 inf =   6.319e-01 (29342) 1
*1806915: obj =   2.044364801e+12 inf =   6.320e-01 (29332)
*1806956: obj =   2.044364771e+12 inf =   6.323e-01 (29308) 1
*1806994: obj =   2.044364713e+12 inf =   6.331e-01 (29292)
*1807046: obj =   2.044364681e+12 inf =   6.333e-01 (29252)
*1807082: obj =   2.044364662e+12 inf =   6.334e-01 (29222) 1
*1807124: obj =   2.044364651e+12 inf =   6.333e-01 (29221)
*1807168: obj =   2.044364626e+12 inf =   6.331e-01 (29176)
*1807200: obj =   2.044364625e+12 inf =   6.332e-01 (29166) 1
*1807250: obj =   2.044364625e+12 inf =   6.334e-01 (29140)
*1807284: obj =   2.044364624e+12 inf =   6.334e-01 (29143) 1
*1807331: obj =   2.044364608e+12 inf =   6.330e-01 (29128)
*1807387: obj =   2.044364594e+12 inf =   6.330e-01 (29124)
*1807434: obj =   2.044364576e+12 inf =   6.331e-01 (29129) 1
*1807480: obj =   2.044364567e+12 inf =   6.329e-01 (29114)
*1807514: obj =   2.044364561e+12 inf =   6.330e-01 (29109) 1
*1807562: obj =   2.044364556e+12 inf =   6.331e-01 (29039)
*1807619: obj =   2.044364543e+12 inf =   6.330e-01 (29019)
*1807660: obj =   2.044364542e+12 inf =   6.332e-01 (29001) 1
*1807701: obj =   2.044364539e+12 inf =   6.331e-01 (28953)
*1807744: obj =   2.044364528e+12 inf =   6.329e-01 (28935) 1
*1807797: obj =   2.044364526e+12 inf =   6.329e-01 (28931)
*1807852: obj =   2.044364526e+12 inf =   6.329e-01 (28942) 1
*1807906: obj =   2.044364526e+12 inf =   6.329e-01 (28940)
*1807950: obj =   2.044364521e+12 inf =   6.327e-01 (28902) 1
*1807992: obj =   2.044364516e+12 inf =   6.326e-01 (28908)
*1808050: obj =   2.044364483e+12 inf =   6.320e-01 (28880)
*1808098: obj =   2.028268349e+12 inf =   6.319e-01 (28856) 1
*1808160: obj =   1.998758671e+12 inf =   6.317e-01 (28808)
*1808202: obj =   1.989369108e+12 inf =   6.317e-01 (28792)
*1808245: obj =   1.989369107e+12 inf =   6.311e-01 (28768)
*1808272: obj =   1.989369101e+12 inf =   6.307e-01 (28783) 1
*1808318: obj =   1.989369094e+12 inf =   6.303e-01 (28766)
*1808362: obj =   1.989369093e+12 inf =   6.302e-01 (28763)
*1808407: obj =   1.989369088e+12 inf =   6.299e-01 (28756) 1
*1808457: obj =   1.989369071e+12 inf =   6.297e-01 (28733)
*1808507: obj =   1.989369068e+12 inf =   6.295e-01 (28721) 1
*1808556: obj =   1.989369066e+12 inf =   6.293e-01 (28716)
*1808594: obj =   1.989369062e+12 inf =   6.292e-01 (28723)
*1808633: obj =   1.989369056e+12 inf =   6.290e-01 (28725) 1
*1808674: obj =   1.989369038e+12 inf =   6.288e-01 (28714)
*1808712: obj =   1.989369035e+12 inf =   6.286e-01 (28714) 1
*1808758: obj =   1.989369034e+12 inf =   6.284e-01 (28708)
*1808797: obj =   1.989369034e+12 inf =   6.283e-01 (28708)
*1808846: obj =   1.989369030e+12 inf =   6.282e-01 (28690) 1
*1808898: obj =   1.989369029e+12 inf =   6.281e-01 (28694)
*1808950: obj =   1.989369027e+12 inf =   6.278e-01 (28713) 1
*1808991: obj =   1.986686454e+12 inf =   6.275e-01 (28651)
*1809050: obj =   1.966566592e+12 inf =   6.275e-01 (28601)
*1809094: obj =   1.920962402e+12 inf =   6.275e-01 (28609)
*1809130: obj =   1.916938520e+12 inf =   6.276e-01 (28612) 1
*1809180: obj =   1.916938520e+12 inf =   6.278e-01 (28608)
*1809223: obj =   1.916938511e+12 inf =   6.279e-01 (28607) 1
*1809278: obj =   1.880723461e+12 inf =   6.279e-01 (28654)
*1809337: obj =   1.847190911e+12 inf =   6.280e-01 (28665)
*1809389: obj =   1.841825727e+12 inf =   6.281e-01 (28653)
*1809419: obj =   1.840484423e+12 inf =   6.282e-01 (28659) 1
*1809470: obj =   1.827071499e+12 inf =   6.283e-01 (28657)
*1809516: obj =   1.812317374e+12 inf =   6.284e-01 (28665)
*1809561: obj =   1.812317366e+12 inf =   6.286e-01 (28667) 1
*1809604: obj =   1.812317354e+12 inf =   6.286e-01 (28648)
*1809641: obj =   1.812317350e+12 inf =   6.287e-01 (28640) 1
*1809688: obj =   1.812317342e+12 inf =   6.288e-01 (28634)
*1809731: obj =   1.812317330e+12 inf =   6.287e-01 (28615)
*1809780: obj =   1.812317328e+12 inf =   6.285e-01 (28614) 1
*1809829: obj =   1.812317306e+12 inf =   6.282e-01 (28561)
*1809888: obj =   1.804269145e+12 inf =   6.278e-01 (28555) 1
*1809940: obj =   1.788172799e+12 inf =   6.277e-01 (28518)
*1809983: obj =   1.788172727e+12 inf =   6.275e-01 (28513)
*1810025: obj =   1.788172726e+12 inf =   6.274e-01 (28500) 1
*1810076: obj =   1.788172718e+12 inf =   6.270e-01 (28519)
*1810133: obj =   1.788172714e+12 inf =   6.267e-01 (28500)
*1810174: obj =   1.786831346e+12 inf =   6.265e-01 (28478) 1
*1810207: obj =   1.786831346e+12 inf =   6.264e-01 (28478)
*1810242: obj =   1.784148629e+12 inf =   6.263e-01 (28451)
*1810269: obj =   1.780124690e+12 inf =   6.263e-01 (28428) 1
*1810299: obj =   1.780124687e+12 inf =   6.262e-01 (28434)
*1810339: obj =   1.773418015e+12 inf =   6.261e-01 (28413)
*1810372: obj =   1.773418006e+12 inf =   6.260e-01 (28416)
*1810423: obj =   1.738544369e+12 inf =   6.260e-01 (28445)
*1810468: obj =   1.729155367e+12 inf =   6.260e-01 (28454) 1
*1810535: obj =   1.699647160e+12 inf =   6.260e-01 (28465)
*1810587: obj =   1.688916888e+12 inf =   6.261e-01 (28498) 1
*1810646: obj =   1.688916886e+12 inf =   6.264e-01 (28464)
*1810690: obj =   1.688916881e+12 inf =   6.264e-01 (28492) 1
*1810724: obj =   1.688916865e+12 inf =   6.262e-01 (28468)
*1810769: obj =   1.688916863e+12 inf =   6.263e-01 (28440)
*1810803: obj =   1.688916862e+12 inf =   6.262e-01 (28439) 1
*1810848: obj =   1.688916860e+12 inf =   6.262e-01 (28459)
*1810905: obj =   1.688916854e+12 inf =   6.258e-01 (28449) 1
*1810959: obj =   1.678186187e+12 inf =   6.257e-01 (28414)
*1811019: obj =   1.663431287e+12 inf =   6.256e-01 (28379)
*1811084: obj =   1.608438252e+12 inf =   6.256e-01 (28361)
*1811132: obj =   1.595025463e+12 inf =   6.257e-01 (28370) 1
*1811178: obj =   1.578930056e+12 inf =   6.258e-01 (28379)
*1811237: obj =   1.570882290e+12 inf =   6.258e-01 (28396)
*1811295: obj =   1.560152098e+12 inf =   6.258e-01 (28417) 1
*1811338: obj =   1.552104298e+12 inf =   6.257e-01 (28423)
*1811377: obj =   1.552104298e+12 inf =   6.253e-01 (28429) 1
*1811420: obj =   1.540033462e+12 inf =   6.254e-01 (28422)
*1811463: obj =   1.540033454e+12 inf =   6.254e-01 (28440)
*1811498: obj =   1.540033432e+12 inf =   6.256e-01 (28427) 1
*1811554: obj =   1.540033171e+12 inf =   6.258e-01 (28413)
*1811603: obj =   1.526620363e+12 inf =   6.259e-01 (28425)
*1811636: obj =   1.514548768e+12 inf =   6.257e-01 (28458) 1
*1811688: obj =   1.514548720e+12 inf =   6.256e-01 (28483)
*1811728: obj =   1.514548700e+12 inf =   6.256e-01 (28481) 1
*1811770: obj =   1.514548681e+12 inf =   6.255e-01 (28474)
*1811816: obj =   1.514548558e+12 inf =   6.252e-01 (28452)
*1811851: obj =   1.514548553e+12 inf =   6.249e-01 (28459) 1
*1811890: obj =   1.514548406e+12 inf =   6.241e-01 (28476)
*1811937: obj =   1.513206914e+12 inf =   6.240e-01 (28439)
*1811985: obj =   1.503817749e+12 inf =   6.239e-01 (28395)
*1812029: obj =   1.502476440e+12 inf =   6.238e-01 (28370) 1
*1812084: obj =   1.501135154e+12 inf =   6.237e-01 (28384)
*1812122: obj =   1.501135149e+12 inf =   6.236e-01 (28384)
*1812167: obj =   1.501135148e+12 inf =   6.234e-01 (28338) 1
*1812218: obj =   1.501135138e+12 inf =   6.232e-01 (28327)
*1812269: obj =   1.499793799e+12 inf =   6.230e-01 (28306) 1
*1812328: obj =   1.493087654e+12 inf =   6.230e-01 (28295)
*1812412: obj =   1.428707216e+12 inf =   6.229e-01 (28369)
*1812486: obj =   1.389810932e+12 inf =   6.228e-01 (28385) 1
*1812547: obj =   1.340184968e+12 inf =   6.227e-01 (28426)
*1812590: obj =   1.340184958e+12 inf =   6.231e-01 (28410)
*1812635: obj =   1.340184946e+12 inf =   6.231e-01 (28387) 1
*1812690: obj =   1.325431202e+12 inf =   6.232e-01 (28375)
*1812739: obj =   1.325431195e+12 inf =   6.232e-01 (28368) 1
*1812781: obj =   1.325431184e+12 inf =   6.232e-01 (28357)
*1812823: obj =   1.325431184e+12 inf =   6.232e-01 (28353)
*1812850: obj =   1.325431170e+12 inf =   6.232e-01 (28346) 1
*1812898: obj =   1.325431152e+12 inf =   6.229e-01 (28354)
*1812935: obj =   1.325430977e+12 inf =   6.226e-01 (28345)
*1812973: obj =   1.325430972e+12 inf =   6.223e-01 (28341) 1
*1813020: obj =   1.325430785e+12 inf =   6.220e-01 (28334)
*1813055: obj =   1.320813977e+12 inf =   6.214e-01 (10854) 1
*1813098: obj =   1.320813927e+12 inf =   6.213e-01 (10843)
*1813139: obj =   1.320813920e+12 inf =   6.212e-01 (10839)
*1813181: obj =   1.320813842e+12 inf =   6.200e-01 (10812) 1
*1813231: obj =   1.314014629e+12 inf =   6.198e-01 (10737)
*1813288: obj =   1.311704188e+12 inf =   6.197e-01 (29531)
*1813323: obj =   1.311703926e+12 inf =   6.198e-01 (29525) 1
*1813378: obj =   1.307680442e+12 inf =   6.198e-01 (29526)
*1813421: obj =   1.307679881e+12 inf =   6.199e-01 (29517) 1
*1813476: obj =   1.299632121e+12 inf =   6.199e-01 (29485)
*1813537: obj =   1.286219193e+12 inf =   6.198e-01 (29424)
*1813631: obj =   1.186967156e+12 inf =   6.198e-01 (29407)
*1813731: obj =   1.075644149e+12 inf =   6.198e-01 (29390)
*1813788: obj =   1.005899674e+12 inf =   6.197e-01 (29383)
*1813841: obj =   9.428615330e+11 inf =   6.197e-01 (29396)
*1813878: obj =   9.254255215e+11 inf =   6.197e-01 (29406)
*1813921: obj =   9.254254719e+11 inf =   6.198e-01 (29399) 1
*1813951: obj =   9.254254351e+11 inf =   6.198e-01 (29391)
*1813994: obj =   9.254253984e+11 inf =   6.200e-01 (29400)
*1814029: obj =   9.254253729e+11 inf =   6.199e-01 (29399) 1
*1814069: obj =   9.254253567e+11 inf =   6.202e-01 (29401)
*1814099: obj =   9.254253035e+11 inf =   6.204e-01 (29397) 1
*1814137: obj =   9.254252743e+11 inf =   6.206e-01 (29407)
*1814174: obj =   9.254252010e+11 inf =   6.208e-01 (29401)
*1814202: obj =   9.254251630e+11 inf =   6.210e-01 (29384) 1
*1814251: obj =   9.254250612e+11 inf =   6.214e-01 (29370)
*1814298: obj =   9.254249555e+11 inf =   6.220e-01 (29361)
*1814334: obj =   9.254249309e+11 inf =   6.223e-01 (29366) 1
*1814370: obj =   9.254248400e+11 inf =   6.227e-01 (29373)
*1814403: obj =   9.254247408e+11 inf =   6.231e-01 (29365) 1
*1814429: obj =   9.254246566e+11 inf =   6.233e-01 (29372)
*1814472: obj =   9.254246361e+11 inf =   6.235e-01 (29359)
*1814506: obj =   9.254244940e+11 inf =   6.239e-01 (29372) 1
*1814547: obj =   9.254243023e+11 inf =   6.246e-01 (29346)
*1814589: obj =   9.254242494e+11 inf =   6.249e-01 (29337)
*1814629: obj =   9.254241523e+11 inf =   6.252e-01 (29334) 1
