GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*997486: obj =   2.667326075e+03 inf =   0.000e+00 (67324)
*997497: obj =   2.667326075e+03 inf =   0.000e+00 (67328) 1
*997513: obj =   2.667326075e+03 inf =   0.000e+00 (67325)
*997529: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*997545: obj =   2.667326075e+03 inf =   0.000e+00 (67313)
*997561: obj =   2.667326075e+03 inf =   0.000e+00 (67381)
*997578: obj =   2.667326075e+03 inf =   0.000e+00 (67394)
*997594: obj =   2.667326075e+03 inf =   0.000e+00 (67397)
*997605: obj =   2.667326075e+03 inf =   0.000e+00 (67382) 1
*997622: obj =   2.667326075e+03 inf =   0.000e+00 (67381)
*997639: obj =   2.667326075e+03 inf =   0.000e+00 (67360)
*997656: obj =   2.667326075e+03 inf =   0.000e+00 (67326)
*997673: obj =   2.667326075e+03 inf =   0.000e+00 (67296)
*997689: obj =   2.667326075e+03 inf =   0.000e+00 (67353)
*997701: obj =   2.667326075e+03 inf =   0.000e+00 (67355) 1
*997717: obj =   2.667326075e+03 inf =   0.000e+00 (67344)
*997735: obj =   2.667326075e+03 inf =   0.000e+00 (67268)
*997755: obj =   2.667326075e+03 inf =   0.000e+00 (67262)
*997776: obj =   2.667326075e+03 inf =   0.000e+00 (67245)
*997795: obj =   2.667326075e+03 inf =   0.000e+00 (67328)
*997806: obj =   2.667326075e+03 inf =   0.000e+00 (67264) 1
*997824: obj =   2.667326075e+03 inf =   0.000e+00 (67360)
*997840: obj =   2.667326075e+03 inf =   0.000e+00 (67361)
*997857: obj =   2.667326075e+03 inf =   0.000e+00 (67374)
*997878: obj =   2.667326075e+03 inf =   0.000e+00 (67359)
*997899: obj =   2.667326075e+03 inf =   0.000e+00 (67403)
*997912: obj =   2.667326075e+03 inf =   0.000e+00 (67412) 1
*997928: obj =   2.667326075e+03 inf =   0.000e+00 (67378)
*997945: obj =   2.667326075e+03 inf =   0.000e+00 (67404)
*997962: obj =   2.667326075e+03 inf =   0.000e+00 (67383)
*997978: obj =   2.667326075e+03 inf =   0.000e+00 (67354)
*997994: obj =   2.667326075e+03 inf =   0.000e+00 (67353)
*998010: obj =   2.667326075e+03 inf =   0.000e+00 (67366)
*998021: obj =   2.667326075e+03 inf =   0.000e+00 (67392) 1
*998037: obj =   2.667326075e+03 inf =   0.000e+00 (67382)
*998054: obj =   2.667326075e+03 inf =   0.000e+00 (67376)
*998070: obj =   2.667326075e+03 inf =   0.000e+00 (67408)
*998087: obj =   2.667326075e+03 inf =   0.000e+00 (67373)
*998104: obj =   2.667326075e+03 inf =   0.000e+00 (67389)
*998116: obj =   2.667326075e+03 inf =   0.000e+00 (67416) 1
*998133: obj =   2.667326075e+03 inf =   0.000e+00 (67403)
*998149: obj =   2.667326075e+03 inf =   0.000e+00 (67379)
*998166: obj =   2.667326075e+03 inf =   0.000e+00 (67325)
*998182: obj =   2.667326075e+03 inf =   0.000e+00 (67369)
*998198: obj =   2.667326075e+03 inf =   0.000e+00 (67377)
*998215: obj =   2.667326075e+03 inf =   0.000e+00 (67408)
*998226: obj =   2.667326075e+03 inf =   0.000e+00 (67445) 1
*998242: obj =   2.667326075e+03 inf =   0.000e+00 (67440)
*998258: obj =   2.667326075e+03 inf =   0.000e+00 (67385)
*998275: obj =   2.667326075e+03 inf =   0.000e+00 (67412)
*998292: obj =   2.667326075e+03 inf =   0.000e+00 (67410)
*998309: obj =   2.667326075e+03 inf =   0.000e+00 (67348)
*998323: obj =   2.667326075e+03 inf =   0.000e+00 (67351) 1
*998342: obj =   2.667326075e+03 inf =   0.000e+00 (67366)
*998361: obj =   2.667326075e+03 inf =   0.000e+00 (67350)
*998382: obj =   2.667326075e+03 inf =   0.000e+00 (67395)
*998402: obj =   2.667326075e+03 inf =   0.000e+00 (67397)
*998422: obj =   2.667326075e+03 inf =   0.000e+00 (67327)
*998436: obj =   2.667326075e+03 inf =   0.000e+00 (67375) 1
*998456: obj =   2.667326075e+03 inf =   0.000e+00 (67394)
*998475: obj =   2.667326075e+03 inf =   0.000e+00 (67385)
*998494: obj =   2.667326075e+03 inf =   0.000e+00 (67391)
*998515: obj =   2.667326075e+03 inf =   0.000e+00 (67355)
*998529: obj =   2.667326075e+03 inf =   0.000e+00 (67384) 1
*998550: obj =   2.667326075e+03 inf =   0.000e+00 (67369)
*998569: obj =   2.667326075e+03 inf =   0.000e+00 (67396)
*998588: obj =   2.667326075e+03 inf =   0.000e+00 (67342)
*998606: obj =   2.667326075e+03 inf =   0.000e+00 (67346)
*998625: obj =   2.667326075e+03 inf =   0.000e+00 (67308)
*998637: obj =   2.667326075e+03 inf =   0.000e+00 (67311) 1
*998655: obj =   2.667326075e+03 inf =   0.000e+00 (67329)
*998673: obj =   2.667326075e+03 inf =   0.000e+00 (67330)
*998691: obj =   2.667326075e+03 inf =   0.000e+00 (67369)
*998709: obj =   2.667326075e+03 inf =   0.000e+00 (67367)
*998726: obj =   2.667326075e+03 inf =   0.000e+00 (67374)
*998738: obj =   2.667326075e+03 inf =   0.000e+00 (67402) 1
*998756: obj =   2.667326075e+03 inf =   0.000e+00 (67411)
*998773: obj =   2.667326075e+03 inf =   0.000e+00 (67396)
*998791: obj =   2.667326075e+03 inf =   0.000e+00 (67444)
*998809: obj =   2.667326075e+03 inf =   0.000e+00 (67475)
*998825: obj =   2.667326075e+03 inf =   0.000e+00 (67456)
*998837: obj =   2.667326075e+03 inf =   0.000e+00 (67579) 1
*998854: obj =   2.667326075e+03 inf =   0.000e+00 (67521)
*998871: obj =   2.667326075e+03 inf =   0.000e+00 (67513)
*998889: obj =   2.667326075e+03 inf =   0.000e+00 (67480)
*998906: obj =   2.667326075e+03 inf =   0.000e+00 (67475)
*998923: obj =   2.667326075e+03 inf =   0.000e+00 (67470)
*998936: obj =   2.667326075e+03 inf =   0.000e+00 (67464) 1
*998955: obj =   2.667326075e+03 inf =   0.000e+00 (67456)
*998975: obj =   2.667326075e+03 inf =   0.000e+00 (67404)
*998993: obj =   2.667326075e+03 inf =   0.000e+00 (67375)
*999011: obj =   2.667326075e+03 inf =   0.000e+00 (67377)
*999028: obj =   2.667326075e+03 inf =   0.000e+00 (67420)
*999041: obj =   2.667326075e+03 inf =   0.000e+00 (67392) 1
*999059: obj =   2.667326075e+03 inf =   0.000e+00 (67409)
*999077: obj =   2.667326075e+03 inf =   0.000e+00 (67385)
*999096: obj =   2.667326075e+03 inf =   0.000e+00 (67425)
*999113: obj =   2.667326075e+03 inf =   0.000e+00 (67344)
*999130: obj =   2.667326075e+03 inf =   0.000e+00 (67312)
*999143: obj =   2.667326075e+03 inf =   0.000e+00 (67361) 1
*999160: obj =   2.667326075e+03 inf =   0.000e+00 (67279)
*999179: obj =   2.667326075e+03 inf =   0.000e+00 (67318)
*999195: obj =   2.667326075e+03 inf =   0.000e+00 (67308)
*999213: obj =   2.667326075e+03 inf =   0.000e+00 (67271)
*999231: obj =   2.667326075e+03 inf =   0.000e+00 (67303)
*999244: obj =   2.667326075e+03 inf =   0.000e+00 (67305) 1
*999260: obj =   2.667326075e+03 inf =   0.000e+00 (67337)
*999276: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*999292: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*999308: obj =   2.667326075e+03 inf =   0.000e+00 (67306)
*999324: obj =   2.667326075e+03 inf =   0.000e+00 (67358)
*999340: obj =   2.667326075e+03 inf =   0.000e+00 (67334)
*999351: obj =   2.667326075e+03 inf =   0.000e+00 (67368) 1
*999367: obj =   2.667326075e+03 inf =   0.000e+00 (67375)
*999383: obj =   2.667326075e+03 inf =   0.000e+00 (67367)
*999399: obj =   2.667326075e+03 inf =   0.000e+00 (67366)
*999415: obj =   2.667326075e+03 inf =   0.000e+00 (67378)
*999436: obj =   2.667326075e+03 inf =   0.000e+00 (67333)
*999450: obj =   2.667326075e+03 inf =   0.000e+00 (67359) 1
*999470: obj =   2.667326075e+03 inf =   0.000e+00 (67378)
*999490: obj =   2.667326075e+03 inf =   0.000e+00 (67353)
*999510: obj =   2.667326075e+03 inf =   0.000e+00 (67367)
*999530: obj =   2.667326075e+03 inf =   0.000e+00 (67334)
*999549: obj =   2.667326075e+03 inf =   0.000e+00 (67379) 1
*999569: obj =   2.667326075e+03 inf =   0.000e+00 (67359)
*999589: obj =   2.667326075e+03 inf =   0.000e+00 (67408)
*999609: obj =   2.667326075e+03 inf =   0.000e+00 (67382)
*999629: obj =   2.667326075e+03 inf =   0.000e+00 (67397)
*999649: obj =   2.667326075e+03 inf =   0.000e+00 (67393)
*999663: obj =   2.667326075e+03 inf =   0.000e+00 (67403) 1
*999684: obj =   2.667326075e+03 inf =   0.000e+00 (67389)
*999705: obj =   2.667326075e+03 inf =   0.000e+00 (67398)
*999726: obj =   2.667326075e+03 inf =   0.000e+00 (67363)
*999747: obj =   2.667326075e+03 inf =   0.000e+00 (67393)
*999761: obj =   2.667326075e+03 inf =   0.000e+00 (67374) 1
*999782: obj =   2.667326075e+03 inf =   0.000e+00 (67389)
*999800: obj =   2.667326075e+03 inf =   0.000e+00 (67443)
*999818: obj =   2.667326075e+03 inf =   0.000e+00 (67423)
*999835: obj =   2.667326075e+03 inf =   0.000e+00 (67404)
*999853: obj =   2.667326075e+03 inf =   0.000e+00 (67438)
*999864: obj =   2.667326075e+03 inf =   0.000e+00 (67413) 1
*999880: obj =   2.667326075e+03 inf =   0.000e+00 (67430)
*999896: obj =   2.667326075e+03 inf =   0.000e+00 (67381)
*999912: obj =   2.667326075e+03 inf =   0.000e+00 (67407)
*999932: obj =   2.667326075e+03 inf =   0.000e+00 (67420)
*999952: obj =   2.667326075e+03 inf =   0.000e+00 (67435)
*999966: obj =   2.667326075e+03 inf =   0.000e+00 (67430) 1
*999986: obj =   2.667326075e+03 inf =   0.000e+00 (67426)
*1000002: obj =   2.667326075e+03 inf =   0.000e+00 (67423)
*1000018: obj =   2.667326075e+03 inf =   0.000e+00 (67419)
*1000034: obj =   2.667326075e+03 inf =   0.000e+00 (67430)
*1000051: obj =   2.667326075e+03 inf =   0.000e+00 (67482)
*1000062: obj =   2.667326075e+03 inf =   0.000e+00 (67477) 1
*1000078: obj =   2.667326075e+03 inf =   0.000e+00 (67466)
*1000094: obj =   2.667326075e+03 inf =   0.000e+00 (67521)
*1000110: obj =   2.667326075e+03 inf =   0.000e+00 (67505)
*1000126: obj =   2.667326075e+03 inf =   0.000e+00 (67458)
*1000142: obj =   2.667326075e+03 inf =   0.000e+00 (67453)
*1000158: obj =   2.667326075e+03 inf =   0.000e+00 (67446)
*1000169: obj =   2.667326075e+03 inf =   0.000e+00 (67462) 1
*1000185: obj =   2.667326075e+03 inf =   0.000e+00 (67433)
*1000201: obj =   2.667326075e+03 inf =   0.000e+00 (67456)
*1000217: obj =   2.667326075e+03 inf =   0.000e+00 (67450)
*1000233: obj =   2.667326075e+03 inf =   0.000e+00 (67441)
*1000249: obj =   2.667326075e+03 inf =   0.000e+00 (67437)
*1000265: obj =   2.667326075e+03 inf =   0.000e+00 (67417)
*1000276: obj =   2.667326075e+03 inf =   0.000e+00 (67420) 1
*1000292: obj =   2.667326075e+03 inf =   0.000e+00 (67403)
*1000309: obj =   2.667326075e+03 inf =   0.000e+00 (67401)
*1000325: obj =   2.667326075e+03 inf =   0.000e+00 (67409)
*1000341: obj =   2.667326075e+03 inf =   0.000e+00 (67416)
*1000357: obj =   2.667326075e+03 inf =   0.000e+00 (67412)
*1000373: obj =   2.667326075e+03 inf =   0.000e+00 (67439) 1
*1000389: obj =   2.667326075e+03 inf =   0.000e+00 (67376)
*1000405: obj =   2.667326075e+03 inf =   0.000e+00 (67396)
*1000424: obj =   2.667326075e+03 inf =   0.000e+00 (67331)
*1000442: obj =   2.667326075e+03 inf =   0.000e+00 (67369)
*1000460: obj =   2.667326075e+03 inf =   0.000e+00 (67315)
*1000475: obj =   2.667326075e+03 inf =   0.000e+00 (67356) 1
*1000494: obj =   2.667326075e+03 inf =   0.000e+00 (67321)
*1000513: obj =   2.667326075e+03 inf =   0.000e+00 (67300)
*1000532: obj =   2.667326075e+03 inf =   0.000e+00 (67321)
*1000550: obj =   2.667326075e+03 inf =   0.000e+00 (67306)
*1000567: obj =   2.667326075e+03 inf =   0.000e+00 (67304)
*1000578: obj =   2.667326075e+03 inf =   0.000e+00 (67313) 1
*1000597: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*1000616: obj =   2.667326075e+03 inf =   0.000e+00 (67309)
*1000635: obj =   2.667326075e+03 inf =   0.000e+00 (67303)
*1000654: obj =   2.667326075e+03 inf =   0.000e+00 (67309)
*1000673: obj =   2.667326075e+03 inf =   0.000e+00 (67310)
*1000687: obj =   2.667326075e+03 inf =   0.000e+00 (67352) 1
*1000707: obj =   2.667326075e+03 inf =   0.000e+00 (67323)
*1000725: obj =   2.667326075e+03 inf =   0.000e+00 (67311)
*1000741: obj =   2.667326075e+03 inf =   0.000e+00 (67331)
*1000757: obj =   2.667326075e+03 inf =   0.000e+00 (67332)
*1000773: obj =   2.667326075e+03 inf =   0.000e+00 (67335)
*1000786: obj =   2.667326075e+03 inf =   0.000e+00 (67342) 1
*1000802: obj =   2.667326075e+03 inf =   0.000e+00 (67356)
*1000818: obj =   2.667326075e+03 inf =   0.000e+00 (67360)
*1000834: obj =   2.667326075e+03 inf =   0.000e+00 (67334)
*1000851: obj =   2.667326075e+03 inf =   0.000e+00 (67326)
*1000867: obj =   2.667326075e+03 inf =   0.000e+00 (67361)
*1000884: obj =   2.667326075e+03 inf =   0.000e+00 (67371)
*1000896: obj =   2.667326075e+03 inf =   0.000e+00 (67433) 1
*1000912: obj =   2.667326075e+03 inf =   0.000e+00 (67386)
*1000930: obj =   2.667326075e+03 inf =   0.000e+00 (67440)
*1000946: obj =   2.667326075e+03 inf =   0.000e+00 (67425)
*1000963: obj =   2.667326075e+03 inf =   0.000e+00 (67361)
*1000981: obj =   2.667326075e+03 inf =   0.000e+00 (67374)
*1000993: obj =   2.667326075e+03 inf =   0.000e+00 (67420) 1
*1001010: obj =   2.667326075e+03 inf =   0.000e+00 (67455)
*1001028: obj =   2.667326075e+03 inf =   0.000e+00 (67434)
*1001045: obj =   2.667326075e+03 inf =   0.000e+00 (67448)
*1001062: obj =   2.667326075e+03 inf =   0.000e+00 (67428)
*1001080: obj =   2.667326075e+03 inf =   0.000e+00 (67433)
*1001091: obj =   2.667326075e+03 inf =   0.000e+00 (67433) 1
*1001108: obj =   2.667326075e+03 inf =   0.000e+00 (67428)
*1001124: obj =   2.667326075e+03 inf =   0.000e+00 (67446)
*1001143: obj =   2.667326075e+03 inf =   0.000e+00 (67456)
*1001161: obj =   2.667326075e+03 inf =   0.000e+00 (67449)
*1001177: obj =   2.667326075e+03 inf =   0.000e+00 (67417)
*1001191: obj =   2.667326075e+03 inf =   0.000e+00 (67374) 1
*1001211: obj =   2.667326075e+03 inf =   0.000e+00 (67392)
*1001232: obj =   2.667326075e+03 inf =   0.000e+00 (67429)
*1001252: obj =   2.667326075e+03 inf =   0.000e+00 (67392)
*1001269: obj =   2.667326075e+03 inf =   0.000e+00 (67400)
*1001285: obj =   2.667326075e+03 inf =   0.000e+00 (67421)
*1001296: obj =   2.667326075e+03 inf =   0.000e+00 (67416) 1
*1001312: obj =   2.667326075e+03 inf =   0.000e+00 (67417)
*1001328: obj =   2.667326075e+03 inf =   0.000e+00 (67415)
*1001344: obj =   2.667326075e+03 inf =   0.000e+00 (67408)
*1001360: obj =   2.667326075e+03 inf =   0.000e+00 (67410)
*1001376: obj =   2.667326075e+03 inf =   0.000e+00 (67392)
*1001392: obj =   2.667326075e+03 inf =   0.000e+00 (67387)
*1001403: obj =   2.667326075e+03 inf =   0.000e+00 (67396) 1
*1001419: obj =   2.667326075e+03 inf =   0.000e+00 (67468)
*1001435: obj =   2.667326075e+03 inf =   0.000e+00 (67419)
*1001451: obj =   2.667326075e+03 inf =   0.000e+00 (67411)
*1001467: obj =   2.667326075e+03 inf =   0.000e+00 (67429)
*1001483: obj =   2.667326075e+03 inf =   0.000e+00 (67451)
*1001499: obj =   2.667326075e+03 inf =   0.000e+00 (67411)
*1001510: obj =   2.667326075e+03 inf =   0.000e+00 (67427) 1
*1001526: obj =   2.667326075e+03 inf =   0.000e+00 (67426)
*1001545: obj =   2.667326075e+03 inf =   0.000e+00 (67450)
*1001561: obj =   2.667326075e+03 inf =   0.000e+00 (67472)
*1001577: obj =   2.667326075e+03 inf =   0.000e+00 (67474)
*1001593: obj =   2.667326075e+03 inf =   0.000e+00 (67449)
*1001606: obj =   2.667326075e+03 inf =   0.000e+00 (67476) 1
*1001622: obj =   2.667326075e+03 inf =   0.000e+00 (67530)
*1001638: obj =   2.667326075e+03 inf =   0.000e+00 (67507)
*1001654: obj =   2.667326075e+03 inf =   0.000e+00 (67517)
*1001670: obj =   2.667326075e+03 inf =   0.000e+00 (67518)
*1001686: obj =   2.667326075e+03 inf =   0.000e+00 (67517)
*1001702: obj =   2.667326075e+03 inf =   0.000e+00 (67506)
*1001713: obj =   2.667326075e+03 inf =   0.000e+00 (67506) 1
*1001729: obj =   2.667326075e+03 inf =   0.000e+00 (67491)
*1001745: obj =   2.667326075e+03 inf =   0.000e+00 (67486)
*1001761: obj =   2.667326075e+03 inf =   0.000e+00 (67468)
*1001777: obj =   2.667326075e+03 inf =   0.000e+00 (67481)
*1001793: obj =   2.667326075e+03 inf =   0.000e+00 (67518)
*1001809: obj =   2.667326075e+03 inf =   0.000e+00 (67519)
*1001820: obj =   2.667326075e+03 inf =   0.000e+00 (67545) 1
*1001837: obj =   2.667326075e+03 inf =   0.000e+00 (67542)
*1001853: obj =   2.667326075e+03 inf =   0.000e+00 (67582)
*1001870: obj =   2.667326075e+03 inf =   0.000e+00 (67606)
*1001887: obj =   2.667326075e+03 inf =   0.000e+00 (67625)
*1001904: obj =   2.667326075e+03 inf =   0.000e+00 (67621)
*1001921: obj =   2.667326075e+03 inf =   0.000e+00 (67606) 1
*1001941: obj =   2.667326075e+03 inf =   0.000e+00 (67595)
*1001962: obj =   2.667326075e+03 inf =   0.000e+00 (67602)
*1001980: obj =   2.667326075e+03 inf =   0.000e+00 (67633)
*1001996: obj =   2.667326075e+03 inf =   0.000e+00 (67659)
*1002012: obj =   2.667326075e+03 inf =   0.000e+00 (67660)
*1002025: obj =   2.667326075e+03 inf =   0.000e+00 (67647) 1
*1002041: obj =   2.667326075e+03 inf =   0.000e+00 (67638)
*1002057: obj =   2.667326075e+03 inf =   0.000e+00 (67640)
*1002073: obj =   2.667326075e+03 inf =   0.000e+00 (67649)
*1002089: obj =   2.667326075e+03 inf =   0.000e+00 (67632)
*1002105: obj =   2.667326075e+03 inf =   0.000e+00 (67620)
*1002121: obj =   2.667326075e+03 inf =   0.000e+00 (67631)
*1002133: obj =   2.667326075e+03 inf =   0.000e+00 (67666) 1
*1002149: obj =   2.667326075e+03 inf =   0.000e+00 (67587)
*1002165: obj =   2.667326075e+03 inf =   0.000e+00 (67555)
*1002181: obj =   2.667326075e+03 inf =   0.000e+00 (67542)
*1002197: obj =   2.667326075e+03 inf =   0.000e+00 (67543)
*1002213: obj =   2.667326075e+03 inf =   0.000e+00 (67555)
*1002228: obj =   2.667326075e+03 inf =   0.000e+00 (67571)
*1002239: obj =   2.667326075e+03 inf =   0.000e+00 (67574) 1
*1002255: obj =   2.667326075e+03 inf =   0.000e+00 (67569)
*1002270: obj =   2.667326075e+03 inf =   0.000e+00 (67581)
*1002286: obj =   2.667326075e+03 inf =   0.000e+00 (67580)
*1002302: obj =   2.667326075e+03 inf =   0.000e+00 (67608)
*1002318: obj =   2.667326075e+03 inf =   0.000e+00 (67615)
*1002334: obj =   2.667326075e+03 inf =   0.000e+00 (67552)
*1002348: obj =   2.667326075e+03 inf =   0.000e+00 (67531) 1
*1002367: obj =   2.667326075e+03 inf =   0.000e+00 (67600)
*1002386: obj =   2.667326075e+03 inf =   0.000e+00 (67555)
*1002405: obj =   2.667326075e+03 inf =   0.000e+00 (67542)
*1002424: obj =   2.667326075e+03 inf =   0.000e+00 (67538)
*1002442: obj =   2.667326075e+03 inf =   0.000e+00 (67537) 1
*1002461: obj =   2.667326075e+03 inf =   0.000e+00 (67574)
*1002480: obj =   2.667326075e+03 inf =   0.000e+00 (67574)
*1002499: obj =   2.667326075e+03 inf =   0.000e+00 (67566)
*1002518: obj =   2.667326075e+03 inf =   0.000e+00 (67510)
*1002537: obj =   2.667326075e+03 inf =   0.000e+00 (67499)
*1002551: obj =   2.667326075e+03 inf =   0.000e+00 (67502) 1
*1002571: obj =   2.667326075e+03 inf =   0.000e+00 (67522)
*1002590: obj =   2.667326075e+03 inf =   0.000e+00 (67531)
*1002609: obj =   2.667326075e+03 inf =   0.000e+00 (67561)
*1002628: obj =   2.667326075e+03 inf =   0.000e+00 (67536)
*1002645: obj =   2.667326075e+03 inf =   0.000e+00 (67536) 1
*1002665: obj =   2.667326075e+03 inf =   0.000e+00 (67545)
*1002685: obj =   2.667326075e+03 inf =   0.000e+00 (67556)
*1002706: obj =   2.667326075e+03 inf =   0.000e+00 (67581)
*1002727: obj =   2.667326075e+03 inf =   0.000e+00 (67583)
*1002748: obj =   2.667326075e+03 inf =   0.000e+00 (67577)
*1002763: obj =   2.667326075e+03 inf =   0.000e+00 (67578) 1
*1002784: obj =   2.667326075e+03 inf =   0.000e+00 (67591)
*1002802: obj =   2.667326075e+03 inf =   0.000e+00 (67581)
*1002820: obj =   2.667326075e+03 inf =   0.000e+00 (67624)
*1002836: obj =   2.667326075e+03 inf =   0.000e+00 (67626)
*1002852: obj =   2.667326075e+03 inf =   0.000e+00 (67645)
*1002863: obj =   2.667326075e+03 inf =   0.000e+00 (67606) 1
*1002879: obj =   2.667326075e+03 inf =   0.000e+00 (67607)
*1002895: obj =   2.667326075e+03 inf =   0.000e+00 (67573)
*1002911: obj =   2.667326075e+03 inf =   0.000e+00 (67551)
*1002927: obj =   2.667326075e+03 inf =   0.000e+00 (67631)
*1002943: obj =   2.667326075e+03 inf =   0.000e+00 (67585)
*1002958: obj =   2.667326075e+03 inf =   0.000e+00 (67619)
*1002969: obj =   2.667326075e+03 inf =   0.000e+00 (67603) 1
*1002985: obj =   2.667326075e+03 inf =   0.000e+00 (67579)
*1003001: obj =   2.667326075e+03 inf =   0.000e+00 (67563)
*1003017: obj =   2.667326075e+03 inf =   0.000e+00 (67570)
*1003037: obj =   2.667326075e+03 inf =   0.000e+00 (67535)
*1003056: obj =   2.667326075e+03 inf =   0.000e+00 (67503)
*1003069: obj =   2.667326075e+03 inf =   0.000e+00 (67494) 1
*1003088: obj =   2.667326075e+03 inf =   0.000e+00 (67520)
*1003108: obj =   2.667326075e+03 inf =   0.000e+00 (67517)
*1003126: obj =   2.667326075e+03 inf =   0.000e+00 (67503)
*1003145: obj =   2.667326075e+03 inf =   0.000e+00 (67490)
*1003164: obj =   2.667326075e+03 inf =   0.000e+00 (67495)
*1003177: obj =   2.667326075e+03 inf =   0.000e+00 (67499) 1
*1003197: obj =   2.667326075e+03 inf =   0.000e+00 (67527)
*1003213: obj =   2.667326075e+03 inf =   0.000e+00 (67509)
*1003229: obj =   2.667326075e+03 inf =   0.000e+00 (67511)
*1003245: obj =   2.667326075e+03 inf =   0.000e+00 (67532)
*1003262: obj =   2.667326075e+03 inf =   0.000e+00 (67527)
*1003273: obj =   2.667326075e+03 inf =   0.000e+00 (67513) 1
*1003289: obj =   2.667326075e+03 inf =   0.000e+00 (67552)
*1003305: obj =   2.667326075e+03 inf =   0.000e+00 (67528)
