GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*459711: obj =   8.981003599e+03 inf =   4.456e-02 (17289) 1
*459879: obj =   8.981003543e+03 inf =   4.459e-02 (17260) 2
*460047: obj =   8.981003483e+03 inf =   4.428e-02 (17244) 1
*460217: obj =   8.981003389e+03 inf =   4.426e-02 (17200) 2
*460384: obj =   8.980989918e+03 inf =   4.401e-02 (17770) 2
*460552: obj =   8.980989859e+03 inf =   4.350e-02 (17751) 1
*460711: obj =   8.980989757e+03 inf =   4.335e-02 (17728) 2
*460876: obj =   8.980989717e+03 inf =   4.317e-02 (17694) 1
*461027: obj =   8.980989615e+03 inf =   4.271e-02 (17699) 1
*461172: obj =   8.980989474e+03 inf =   4.256e-02 (17666) 2
*461331: obj =   8.980989360e+03 inf =   4.252e-02 (17621) 1
*461490: obj =   8.980989330e+03 inf =   4.232e-02 (17581) 2
*461647: obj =   8.980989274e+03 inf =   4.209e-02 (17555) 1
*461807: obj =   8.980989206e+03 inf =   4.202e-02 (17518) 1
*461965: obj =   8.980989133e+03 inf =   4.160e-02 (17487) 2
*462122: obj =   8.980989000e+03 inf =   4.143e-02 (17406) 1
*462284: obj =   8.980988991e+03 inf =   4.094e-02 (17374) 2
*462453: obj =   8.980988975e+03 inf =   4.058e-02 (17328) 1
*462608: obj =   8.980988934e+03 inf =   4.044e-02 (17300) 1
*462763: obj =   8.980988901e+03 inf =   4.069e-02 (17248) 2
*462929: obj =   8.980988856e+03 inf =   4.049e-02 (17231) 1
*463097: obj =   8.980944250e+03 inf =   4.016e-02 (13610) 2
*463278: obj =   8.980944158e+03 inf =   3.978e-02 (13575) 1
*463449: obj =   8.980944117e+03 inf =   3.952e-02 (13538) 2
*463616: obj =   8.980944067e+03 inf =   3.912e-02 (13486) 2
*463793: obj =   8.980943778e+03 inf =   3.833e-02 (13355) 1
*463927: obj =   8.980943329e+03 inf =   3.728e-02 (13302) 2
*464059: obj =   8.980942779e+03 inf =   3.676e-02 (13176) 1
*464192: obj =   8.980942349e+03 inf =   3.651e-02 (13053) 1
*464321: obj =   8.980942053e+03 inf =   3.649e-02 (12924) 2
*464454: obj =   8.980942053e+03 inf =   3.624e-02 (12844) 1
*464587: obj =   8.980941785e+03 inf =   3.616e-02 (12750) 1
*464718: obj =   8.980941669e+03 inf =   3.595e-02 (12695) 1
*464851: obj =   8.980941514e+03 inf =   3.596e-02 (12640) 2
*464984: obj =   8.980941404e+03 inf =   3.607e-02 (12624) 1
*465118: obj =   8.980941328e+03 inf =   3.606e-02 (12577) 1
*465245: obj =   8.980941278e+03 inf =   3.588e-02 (12536) 2
*465392: obj =   8.980941172e+03 inf =   3.581e-02 (12451) 1
*465532: obj =   8.980941134e+03 inf =   3.575e-02 (12422) 1
*465664: obj =   8.980940998e+03 inf =   3.591e-02 (12323) 2
*465825: obj =   8.980940877e+03 inf =   3.550e-02 (12212) 1
*465957: obj =   8.980940807e+03 inf =   3.537e-02 (12194) 2
*466092: obj =   8.980940712e+03 inf =   3.531e-02 (12169) 1
*466240: obj =   8.980940631e+03 inf =   3.530e-02 (12117) 1
*466382: obj =   8.980940590e+03 inf =   3.537e-02 (12111) 2
*466558: obj =   8.980940408e+03 inf =   3.555e-02 (11908) 1
*466713: obj =   8.979006331e+03 inf =   3.554e-02 (17649) 2
*466860: obj =   8.979006162e+03 inf =   3.556e-02 (17690) 1
*466994: obj =   8.979005723e+03 inf =   3.641e-02 (17649) 1
*467126: obj =   8.979005464e+03 inf =   3.744e-02 (17627) 2
*467262: obj =   8.979005200e+03 inf =   3.868e-02 (17618) 1
*467401: obj =   8.979004870e+03 inf =   4.094e-02 (17594) 2
*467560: obj =   8.979004750e+03 inf =   4.164e-02 (17557) 1
*467709: obj =   8.979004696e+03 inf =   4.171e-02 (17547) 2
*467862: obj =   8.979004546e+03 inf =   4.181e-02 (17526) 1
*468017: obj =   8.979004435e+03 inf =   4.244e-02 (17459) 2
*468183: obj =   8.979004391e+03 inf =   4.274e-02 (17449) 1
*468333: obj =   8.979004260e+03 inf =   4.296e-02 (17425) 2
*468508: obj =   8.978993685e+03 inf =   4.333e-02 (17774) 1
*468674: obj =   8.978974087e+03 inf =   4.302e-02 (11225) 2
*468838: obj =   8.978974028e+03 inf =   4.227e-02 (11235) 1
*468980: obj =   8.978973855e+03 inf =   4.094e-02 (11186) 2
*469118: obj =   8.978973557e+03 inf =   3.976e-02 (11165) 1
*469255: obj =   8.978973303e+03 inf =   3.924e-02 (11109) 1
*469395: obj =   8.978973255e+03 inf =   3.887e-02 (11076) 1
*469538: obj =   8.978973166e+03 inf =   3.853e-02 (10992) 2
*469700: obj =   8.978973121e+03 inf =   3.818e-02 (10914) 1
*469862: obj =   8.978973113e+03 inf =   3.791e-02 (10853) 2
*470022: obj =   8.978973063e+03 inf =   3.739e-02 (10792) 1
*470180: obj =   8.978973046e+03 inf =   3.725e-02 (10774) 1
*470344: obj =   8.978973019e+03 inf =   3.707e-02 (10727) 2
*470510: obj =   8.978973002e+03 inf =   3.667e-02 (10662) 1
*470693: obj =   8.959972995e+03 inf =   3.648e-02 (10611) 1
*470876: obj =   8.899973193e+03 inf =   3.666e-02 (10625) 1
*471044: obj =   8.899973168e+03 inf =   3.641e-02 (10579) 2
*471244: obj =   8.836973348e+03 inf =   3.639e-02 (10561)
*471413: obj =   8.814973425e+03 inf =   3.656e-02 (10561) 1
*471588: obj =   8.798751440e+03 inf =   3.658e-02 (15341) 1
*471759: obj =   8.791005271e+03 inf =   3.665e-02 (17780) 2
*471919: obj =   8.791005149e+03 inf =   3.739e-02 (17807) 1
*472064: obj =   8.791004945e+03 inf =   3.969e-02 (17783) 2
*472216: obj =   8.791004842e+03 inf =   4.065e-02 (17757) 1
*472372: obj =   8.791004771e+03 inf =   4.139e-02 (17739) 2
*472534: obj =   8.791004727e+03 inf =   4.166e-02 (17723) 1
*472698: obj =   8.791004679e+03 inf =   4.214e-02 (17714) 2
*472872: obj =   8.790973914e+03 inf =   4.199e-02 (10820) 1
*473019: obj =   8.790973804e+03 inf =   4.104e-02 (10822) 2
*473156: obj =   8.790973702e+03 inf =   4.056e-02 (10795) 1
*473300: obj =   8.790973566e+03 inf =   4.005e-02 (10750) 1
*473454: obj =   8.790973462e+03 inf =   3.946e-02 (10706) 1
*473620: obj =   8.790973451e+03 inf =   3.917e-02 (10655) 2
*473776: obj =   8.790973408e+03 inf =   3.861e-02 (10624) 1
*473926: obj =   8.790973365e+03 inf =   3.824e-02 (10569) 2
*474099: obj =   8.790973271e+03 inf =   3.814e-02 (10557) 1
*474266: obj =   8.789973241e+03 inf =   3.788e-02 (10500) 2
*474471: obj =   8.731973376e+03 inf =   3.785e-02 (10507)
*474659: obj =   8.695973505e+03 inf =   3.785e-02 (10497) 1
*474867: obj =   8.622973679e+03 inf =   3.790e-02 (10516)
*475035: obj =   8.622973663e+03 inf =   3.793e-02 (10506) 2
*475226: obj =   8.580973776e+03 inf =   3.781e-02 (10455) 1
*475434: obj =   8.520973864e+03 inf =   3.786e-02 (10442)
*475635: obj =   8.460974023e+03 inf =   3.799e-02 (10439)
*475810: obj =   8.437974062e+03 inf =   3.827e-02 (10407) 2
*476003: obj =   8.395974182e+03 inf =   3.839e-02 (10394)
*476176: obj =   8.389005800e+03 inf =   3.826e-02 (18707) 2
*476355: obj =   8.389005740e+03 inf =   3.816e-02 (18699) 1
*476521: obj =   8.389005708e+03 inf =   3.815e-02 (18729) 2
*476717: obj =   8.354005700e+03 inf =   3.804e-02 (18778) 1
*476915: obj =   8.305005889e+03 inf =   3.812e-02 (18878) 1
*477086: obj =   8.303005828e+03 inf =   3.870e-02 (18888) 1
*477245: obj =   8.303005713e+03 inf =   3.922e-02 (18868) 2
*477408: obj =   8.303005573e+03 inf =   3.945e-02 (18832) 1
*477568: obj =   8.303005419e+03 inf =   3.999e-02 (18786) 2
*477724: obj =   8.303005318e+03 inf =   4.076e-02 (18762) 2
*477898: obj =   8.302975012e+03 inf =   4.086e-02 (10533) 1
*478058: obj =   8.302974880e+03 inf =   3.976e-02 (10518) 2
*478214: obj =   8.302974742e+03 inf =   3.895e-02 (10495) 1
*478369: obj =   8.302974679e+03 inf =   3.852e-02 (10463) 1
*478529: obj =   8.302974656e+03 inf =   3.806e-02 (10432) 2
*478703: obj =   8.302974635e+03 inf =   3.759e-02 (10386) 1
*478911: obj =   8.238974830e+03 inf =   3.758e-02 (10377)
*479098: obj =   8.216974880e+03 inf =   3.726e-02 (10355) 1
*479289: obj =   8.193974917e+03 inf =   3.694e-02 (10295) 1
*479496: obj =   8.126975055e+03 inf =   3.697e-02 (10298) 1
*479704: obj =   8.067975211e+03 inf =   3.684e-02 (10273)
*479912: obj =   8.008975369e+03 inf =   3.680e-02 (10262)
*480110: obj =   7.953975560e+03 inf =   3.680e-02 (10259) 1
*480283: obj =   7.950975590e+03 inf =   3.638e-02 (10233) 1
*480477: obj =   7.925975625e+03 inf =   3.640e-02 (10168) 1
*480687: obj =   7.871975746e+03 inf =   3.640e-02 (10184)
*480887: obj =   7.832975821e+03 inf =   3.642e-02 (10165)
*481090: obj =   7.790975904e+03 inf =   3.619e-02 (10146) 1
*481270: obj =   7.778975943e+03 inf =   3.561e-02 (10161) 1
*481460: obj =   7.756975939e+03 inf =   3.546e-02 (10128) 1
*481670: obj =   7.712976065e+03 inf =   3.546e-02 (10130)
*481881: obj =   7.664976228e+03 inf =   3.519e-02 (10117)
*482083: obj =   7.628976346e+03 inf =   3.542e-02 (10108)
*482273: obj =   7.608976402e+03 inf =   3.526e-02 (10088) 1
*482446: obj =   7.598976409e+03 inf =   3.459e-02 (10057) 2
*482655: obj =   7.571976502e+03 inf =   3.460e-02 (10053)
*482867: obj =   7.535976585e+03 inf =   3.460e-02 (10030)
*483072: obj =   7.502976709e+03 inf =   3.429e-02 (10032)
*483253: obj =   7.489976801e+03 inf =   3.419e-02 (10040) 1
*483435: obj =   7.486884080e+03 inf =   3.378e-02 (14593) 1
*483610: obj =   7.483007703e+03 inf =   3.334e-02 (21619) 1
*483781: obj =   7.483007660e+03 inf =   3.297e-02 (21635) 2
*483970: obj =   7.470007671e+03 inf =   3.271e-02 (21694) 1
*484185: obj =   7.441007766e+03 inf =   3.272e-02 (21879)
*484371: obj =   7.430007716e+03 inf =   3.303e-02 (21936) 1
*484534: obj =   7.430007539e+03 inf =   3.384e-02 (21896) 2
*484696: obj =   7.430007447e+03 inf =   3.393e-02 (21896) 2
*484858: obj =   7.430007364e+03 inf =   3.380e-02 (21886) 1
*485020: obj =   7.430007269e+03 inf =   3.376e-02 (21842) 2
*485194: obj =   7.430007170e+03 inf =   3.363e-02 (21829) 1
*485354: obj =   7.430007054e+03 inf =   3.340e-02 (21785) 2
*485519: obj =   7.430006926e+03 inf =   3.321e-02 (21780) 2
*485695: obj =   7.430006825e+03 inf =   3.299e-02 (21763) 1
*485865: obj =   7.430006768e+03 inf =   3.287e-02 (21745) 2
*486038: obj =   7.430006693e+03 inf =   3.273e-02 (21729) 2
*486227: obj =   7.430006591e+03 inf =   3.220e-02 (21687) 1
*486404: obj =   7.430006569e+03 inf =   3.175e-02 (21652) 2
*486580: obj =   7.430006538e+03 inf =   3.146e-02 (21638) 2
*486758: obj =   7.430006511e+03 inf =   3.130e-02 (21627) 1
*486933: obj =   7.430006426e+03 inf =   3.083e-02 (21592) 2
*487109: obj =   7.430006376e+03 inf =   3.034e-02 (21518) 2
*487287: obj =   7.429988680e+03 inf =   3.051e-02 (22261) 1
*487449: obj =   7.429988493e+03 inf =   3.048e-02 (22263) 2
*487609: obj =   7.429988174e+03 inf =   3.099e-02 (22236) 1
*487762: obj =   7.429988036e+03 inf =   3.118e-02 (22192) 2
*487920: obj =   7.429987885e+03 inf =   3.140e-02 (22147) 1
*488078: obj =   7.429987671e+03 inf =   3.197e-02 (22109) 1
*488228: obj =   7.429987576e+03 inf =   3.215e-02 (22063) 2
*488386: obj =   7.429987529e+03 inf =   3.205e-02 (22024) 1
*488541: obj =   7.429987464e+03 inf =   3.207e-02 (21999) 2
*488704: obj =   7.429987443e+03 inf =   3.198e-02 (21957) 1
*488867: obj =   7.429987360e+03 inf =   3.215e-02 (21934) 1
*489029: obj =   7.429987340e+03 inf =   3.270e-02 (21874) 2
*489205: obj =   7.429987329e+03 inf =   3.436e-02 (21860) 1
*489370: obj =   7.429987314e+03 inf =   3.583e-02 (21832) 2
*489544: obj =   7.429987310e+03 inf =   3.756e-02 (21809) 1
*489718: obj =   7.429987294e+03 inf =   3.798e-02 (21718) 2
*489889: obj =   7.429987275e+03 inf =   3.788e-02 (21731) 1
*490061: obj =   7.429987240e+03 inf =   3.820e-02 (21650) 2
*490267: obj =   7.399987318e+03 inf =   3.818e-02 (21813)
*490442: obj =   7.398987305e+03 inf =   3.828e-02 (21784) 1
*490635: obj =   7.386987330e+03 inf =   3.826e-02 (21862) 1
*490841: obj =   7.371987363e+03 inf =   3.826e-02 (22052)
*491046: obj =   7.356987394e+03 inf =   3.826e-02 (22243)
*491251: obj =   7.339987464e+03 inf =   3.827e-02 (22432)
*491450: obj =   7.332987478e+03 inf =   3.835e-02 (22555)
*491652: obj =   7.328987486e+03 inf =   3.834e-02 (22752)
*491856: obj =   7.326987488e+03 inf =   3.834e-02 (22951)
*492042: obj =   7.325987398e+03 inf =   3.810e-02 (22890) 1
*492236: obj =   7.322987271e+03 inf =   3.789e-02 (22788)
*492415: obj =   7.321987183e+03 inf =   3.743e-02 (22739) 2
*492593: obj =   7.320987093e+03 inf =   3.710e-02 (22646) 1
*492760: obj =   7.319986953e+03 inf =   3.661e-02 (22568) 1
*492938: obj =   7.317986751e+03 inf =   3.643e-02 (22481) 1
*493090: obj =   7.317986690e+03 inf =   3.597e-02 (22444) 1
*493267: obj =   7.317986558e+03 inf =   3.573e-02 (22339) 1
*493432: obj =   7.317986520e+03 inf =   3.551e-02 (22278) 1
*493611: obj =   7.317986416e+03 inf =   3.540e-02 (22236) 1
*493768: obj =   7.317986336e+03 inf =   3.518e-02 (22183) 2
*493931: obj =   7.317986193e+03 inf =   3.501e-02 (22093) 1
*494087: obj =   7.317986079e+03 inf =   3.488e-02 (22020) 1
*494238: obj =   7.317986035e+03 inf =   3.472e-02 (21978) 1
*494386: obj =   7.317986020e+03 inf =   3.439e-02 (21949) 2
*494551: obj =   7.317986019e+03 inf =   3.407e-02 (21916) 1
*494714: obj =   7.317985888e+03 inf =   3.378e-02 (21893) 1
*494880: obj =   7.317985646e+03 inf =   3.343e-02 (21790) 1
*495030: obj =   7.317985561e+03 inf =   3.324e-02 (21744) 2
*495186: obj =   7.317985461e+03 inf =   3.279e-02 (21713) 1
*495345: obj =   7.317985291e+03 inf =   3.245e-02 (21699) 1
*495497: obj =   7.317985263e+03 inf =   3.192e-02 (21663) 2
*495657: obj =   7.317985126e+03 inf =   3.153e-02 (21598) 1
*495819: obj =   7.317984915e+03 inf =   3.069e-02 (21587) 1
*495989: obj =   7.309984644e+03 inf =   3.037e-02 (21520) 1
*496137: obj =   7.301984580e+03 inf =   3.009e-02 (21466) 2
*496366: obj =   7.213984443e+03 inf =   2.999e-02 (21375)
*496545: obj =   7.174984417e+03 inf =   2.984e-02 (21332) 1
*496695: obj =   7.174984396e+03 inf =   2.963e-02 (21278) 2
*496878: obj =   7.144984292e+03 inf =   2.927e-02 (21221) 1
*497055: obj =   7.111984160e+03 inf =   2.917e-02 (21163) 1
*497289: obj =   7.005983965e+03 inf =   2.912e-02 (21003)
*497467: obj =   6.972983680e+03 inf =   2.877e-02 (20948) 2
*497626: obj =   6.960983550e+03 inf =   2.887e-02 (20913) 1
*497775: obj =   6.960983521e+03 inf =   2.894e-02 (20910) 1
*497979: obj =   6.915983338e+03 inf =   2.890e-02 (20804) 1
*498185: obj =   6.837983077e+03 inf =   2.892e-02 (20679) 1
*498328: obj =   6.837983061e+03 inf =   2.896e-02 (20669) 1
*498473: obj =   6.826983064e+03 inf =   2.860e-02 (20632) 2
*498639: obj =   6.796983012e+03 inf =   2.850e-02 (20593) 1
*498831: obj =   6.734982875e+03 inf =   2.822e-02 (20507) 1
*498981: obj =   6.725982891e+03 inf =   2.823e-02 (20493) 1
*499159: obj =   6.700982800e+03 inf =   2.817e-02 (20420) 1
*499374: obj =   6.604982617e+03 inf =   2.818e-02 (20272) 1
*499581: obj =   6.527982515e+03 inf =   2.827e-02 (20167) 1
*499837: obj =   6.375982366e+03 inf =   2.830e-02 (19991)
*500019: obj =   6.324982342e+03 inf =   2.838e-02 (19887) 1
*500157: obj =   6.324982321e+03 inf =   2.854e-02 (19882) 2
*500357: obj =   6.248982168e+03 inf =   2.857e-02 (19733)
*500524: obj =   6.234982105e+03 inf =   2.853e-02 (19678) 2
*500726: obj =   6.154982007e+03 inf =   2.861e-02 (19595) 1
*500938: obj =   6.065981873e+03 inf =   2.880e-02 (19451)
*501096: obj =   6.043981860e+03 inf =   2.901e-02 (19406) 2
*501335: obj =   5.912981767e+03 inf =   2.918e-02 (19243)
*501589: obj =   5.760981627e+03 inf =   2.921e-02 (19059) 1
*501760: obj =   5.726981576e+03 inf =   2.924e-02 (19012) 1
*501914: obj =   5.726981547e+03 inf =   2.916e-02 (18965) 1
*502088: obj =   5.726909702e+03 inf =   2.917e-02 (10406) 1
*502258: obj =   5.722001963e+03 inf =   2.900e-02 (19192) 2
*502446: obj =   5.697001840e+03 inf =   2.900e-02 (19142) 1
*502627: obj =   5.667001775e+03 inf =   2.878e-02 (19111) 1
*502915: obj =   5.473001570e+03 inf =   2.876e-02 (18877) 1
*503169: obj =   5.332001300e+03 inf =   2.882e-02 (18686)
*503316: obj =   5.332001288e+03 inf =   2.837e-02 (18713) 2
*503460: obj =   5.332001244e+03 inf =   2.827e-02 (18705) 1
*503598: obj =   5.332001181e+03 inf =   2.840e-02 (18677) 2
*503748: obj =   5.332001150e+03 inf =   2.797e-02 (18674) 1
*503895: obj =   5.332001081e+03 inf =   2.763e-02 (18637) 2
*504044: obj =   5.332001039e+03 inf =   2.718e-02 (18608) 1
*504196: obj =   5.331971086e+03 inf =   2.721e-02 (6771) 1
*504335: obj =   5.331971085e+03 inf =   2.735e-02 (6750) 2
*504480: obj =   5.331970952e+03 inf =   2.730e-02 (6719) 1
*504625: obj =   5.331970872e+03 inf =   2.720e-02 (6661) 2
*504770: obj =   5.331970774e+03 inf =   2.706e-02 (6591) 1
*504926: obj =   5.331970687e+03 inf =   2.715e-02 (6537) 1
*505088: obj =   5.331970679e+03 inf =   2.737e-02 (6472) 2
*505251: obj =   5.331970657e+03 inf =   2.716e-02 (6435) 1
*505397: obj =   5.331970629e+03 inf =   2.707e-02 (6402) 2
*505546: obj =   5.331970595e+03 inf =   2.733e-02 (6385) 1
*505712: obj =   5.331970579e+03 inf =   2.721e-02 (6323) 1
*505866: obj =   5.331970565e+03 inf =   2.712e-02 (6295) 2
*506038: obj =   5.330970471e+03 inf =   2.678e-02 (6181) 1
*506212: obj =   5.330970426e+03 inf =   2.663e-02 (6163) 2
*506372: obj =   5.330970391e+03 inf =   2.656e-02 (6130) 1
*506587: obj =   5.260970258e+03 inf =   2.657e-02 (5985) 1
*506749: obj =   5.231970171e+03 inf =   2.654e-02 (6012) 1
*506931: obj =   5.187969929e+03 inf =   2.666e-02 (5903) 1
*507122: obj =   5.127969816e+03 inf =   2.686e-02 (5799) 1
*507269: obj =   5.127969797e+03 inf =   2.560e-02 (5779) 2
*507526: obj =   4.974969632e+03 inf =   2.485e-02 (5611) 1
*507684: obj =   4.974969624e+03 inf =   2.330e-02 (5668) 1
*507831: obj =   4.974969595e+03 inf =   2.324e-02 (5603) 1
*507984: obj =   4.973969556e+03 inf =   2.314e-02 (5613) 2
*508266: obj =   4.787969429e+03 inf =   2.315e-02 (5427)
*508417: obj =   4.772969382e+03 inf =   2.324e-02 (5434) 2
*508686: obj =   4.598969267e+03 inf =   2.322e-02 (5227)
*508873: obj =   4.527969165e+03 inf =   2.333e-02 (5142) 1
*509055: obj =   4.460969077e+03 inf =   2.366e-02 (5059) 1
*509199: obj =   4.460969061e+03 inf =   2.365e-02 (5051) 2
*509363: obj =   4.460968979e+03 inf =   2.345e-02 (5000) 1
*509626: obj =   4.298968759e+03 inf =   2.341e-02 (4859) 1
*509851: obj =   4.194968569e+03 inf =   2.335e-02 (4741) 1
*510027: obj =   4.160968583e+03 inf =   2.299e-02 (4699) 1
*510255: obj =   4.043968400e+03 inf =   2.208e-02 (4529) 1
*510481: obj =   3.917968102e+03 inf =   2.212e-02 (4471) 1
*510612: obj =   3.917968059e+03 inf =   2.234e-02 (4488) 1
*510760: obj =   3.915968085e+03 inf =   2.163e-02 (4477) 1
*510900: obj =   3.915968050e+03 inf =   2.149e-02 (4437) 2
*511061: obj =   3.910967942e+03 inf =   2.168e-02 (4391) 1
*511251: obj =   3.846967750e+03 inf =   2.159e-02 (4347) 1
*511393: obj =   3.846967738e+03 inf =   2.104e-02 (4316) 2
*511575: obj =   3.793967567e+03 inf =   2.080e-02 (4256) 1
*511851: obj =   3.607967326e+03 inf =   2.076e-02 (4044)
*512009: obj =   3.580967295e+03 inf =   2.072e-02 (4013) 2
*512156: obj =   3.580967249e+03 inf =   2.081e-02 (3982) 1
*512391: obj =   3.467967105e+03 inf =   2.087e-02 (3872) 1
*512567: obj =   3.409967107e+03 inf =   2.114e-02 (3791) 1
*512723: obj =   3.383967031e+03 inf =   2.139e-02 (3742) 1
*512943: obj =   3.258966969e+03 inf =   2.125e-02 (3611) 1
*513204: obj =   3.071966687e+03 inf =   2.120e-02 (3406) 1
*513370: obj =   3.028966611e+03 inf =   2.118e-02 (3383) 1
*513505: obj =   3.028966589e+03 inf =   2.121e-02 (3465) 1
*513666: obj =   3.028966456e+03 inf =   2.122e-02 (3417) 1
*513910: obj =   2.894981808e+03 inf =   2.119e-02 (15336) 1
*514154: obj =   2.743981562e+03 inf =   2.101e-02 (15163) 1
*514349: obj =   2.665961370e+03 inf =   2.085e-02 (4315) 1
*514477: obj =   2.665961348e+03 inf =   2.082e-02 (4315) 1
*514608: obj =   2.665961335e+03 inf =   2.071e-02 (4274) 2
*514746: obj =   2.665961288e+03 inf =   2.029e-02 (4247) 1
*514887: obj =   2.665958473e+03 inf =   2.013e-02 (4234) 1
*515022: obj =   2.665954228e+03 inf =   2.000e-02 (4231) 2
*515173: obj =   2.662684409e+03 inf =   2.000e-02 (4120) 1
*515440: obj =   2.477684157e+03 inf =   2.001e-02 (3954) 1
*515689: obj =   2.311777910e+03 inf =   1.989e-02 (3771)
*515819: obj =   2.308777894e+03 inf =   1.968e-02 (3717) 2
*516066: obj =   2.149777758e+03 inf =   1.964e-02 (3550)
*516264: obj =   2.051777627e+03 inf =   1.907e-02 (3450) 1
*516397: obj =   2.046777583e+03 inf =   1.884e-02 (3446) 2
*516538: obj =   2.046777541e+03 inf =   1.865e-02 (3425) 1
*516674: obj =   2.046552401e+03 inf =   1.860e-02 (3406) 1
*516808: obj =   2.046552348e+03 inf =   1.850e-02 (3366) 2
*516952: obj =   2.046448978e+03 inf =   1.838e-02 (3342) 1
*517186: obj =   1.922506225e+03 inf =   1.838e-02 (3222) 1
*517530: obj =   1.614505917e+03 inf =   1.837e-02 (2883)
*517726: obj =   1.520505744e+03 inf =   1.837e-02 (2772) 1
*517856: obj =   1.520505721e+03 inf =   1.838e-02 (2736) 1
*517985: obj =   1.515968567e+03 inf =   1.835e-02 (13841) 2
*518116: obj =   1.513976571e+03 inf =   1.832e-02 (13869) 1
*518241: obj =   1.513976548e+03 inf =   1.818e-02 (13837) 1
*518462: obj =   1.405970919e+03 inf =   1.808e-02 (13648) 1
*518642: obj =   1.333970850e+03 inf =   1.774e-02 (13558) 1
*518857: obj =   1.206973998e+03 inf =   1.741e-02 (13435) 1
*518985: obj =   1.206973982e+03 inf =   1.709e-02 (13420) 1
*519199: obj =   1.082977163e+03 inf =   1.684e-02 (13343) 1
*519402: obj =   9.689803373e+02 inf =   1.670e-02 (13195) 1
*519538: obj =   9.689328816e+02 inf =   1.667e-02 (2321) 1
*519658: obj =   9.689328334e+02 inf =   1.686e-02 (2303) 2
*519790: obj =   9.689327142e+02 inf =   1.686e-02 (2266) 1
*519926: obj =   9.689326052e+02 inf =   1.678e-02 (2236) 1
*520064: obj =   9.689325465e+02 inf =   1.674e-02 (2157) 2
*520221: obj =   9.689323543e+02 inf =   1.677e-02 (2114) 1
*520368: obj =   9.689323158e+02 inf =   1.688e-02 (2053) 2
*520522: obj =   9.689321245e+02 inf =   1.681e-02 (2033) 1
