GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*427850: obj =   1.968923902e+03 inf =   4.069e+01 (77338) 1
*427882: obj =   1.968923901e+03 inf =   4.070e+01 (77343)
*427913: obj =   1.968923901e+03 inf =   4.069e+01 (77330)
*427944: obj =   1.968923898e+03 inf =   4.070e+01 (77319)
*427951: obj =   1.968923898e+03 inf =   4.070e+01 (77319) 1
*427984: obj =   1.968923856e+03 inf =   4.072e+01 (77318)
*428016: obj =   1.968923787e+03 inf =   4.075e+01 (77325)
*428047: obj =   1.968923753e+03 inf =   4.077e+01 (77323)
*428052: obj =   1.968923753e+03 inf =   4.077e+01 (77327) 1
*428085: obj =   1.968923753e+03 inf =   4.077e+01 (77331)
*428117: obj =   1.968923745e+03 inf =   4.077e+01 (77316)
*428149: obj =   1.968923745e+03 inf =   4.077e+01 (77336)
*428153: obj =   1.968923745e+03 inf =   4.077e+01 (77326) 1
*428185: obj =   1.968923708e+03 inf =   4.079e+01 (77337)
*428217: obj =   1.968923698e+03 inf =   4.080e+01 (77327)
*428249: obj =   1.968923698e+03 inf =   4.080e+01 (77331)
*428254: obj =   1.968923698e+03 inf =   4.080e+01 (77331) 1
*428288: obj =   1.968923697e+03 inf =   4.080e+01 (77338)
*428325: obj =   1.968923697e+03 inf =   4.080e+01 (77333)
*428355: obj =   1.968923697e+03 inf =   4.080e+01 (77324) 1
*428392: obj =   1.968923697e+03 inf =   4.080e+01 (77337)
*428428: obj =   1.968923695e+03 inf =   4.080e+01 (77318)
*428456: obj =   1.968923695e+03 inf =   4.080e+01 (77324) 1
*428491: obj =   1.968923695e+03 inf =   4.080e+01 (77310)
*428526: obj =   1.968923695e+03 inf =   4.079e+01 (77316)
*428557: obj =   1.968923695e+03 inf =   4.079e+01 (77311) 1
*428590: obj =   1.968923695e+03 inf =   4.079e+01 (77314)
*428624: obj =   1.968923689e+03 inf =   4.080e+01 (77324)
*428655: obj =   1.968923689e+03 inf =   4.080e+01 (77330)
*428658: obj =   1.968923686e+03 inf =   4.080e+01 (77329) 1
*428690: obj =   1.968923686e+03 inf =   4.080e+01 (77321)
*428722: obj =   1.968923686e+03 inf =   4.080e+01 (77327)
*428754: obj =   1.968923673e+03 inf =   4.080e+01 (77319)
*428759: obj =   1.968923673e+03 inf =   4.080e+01 (77323) 1
*428789: obj =   1.968923638e+03 inf =   4.082e+01 (77312)
*428819: obj =   1.968923593e+03 inf =   4.083e+01 (77300)
*428853: obj =   1.968923593e+03 inf =   4.083e+01 (77283)
*428860: obj =   1.968923593e+03 inf =   4.083e+01 (77280) 1
*428895: obj =   1.968923591e+03 inf =   4.083e+01 (77267)
*428930: obj =   1.968923581e+03 inf =   4.083e+01 (77267)
*428961: obj =   1.968923568e+03 inf =   4.084e+01 (77274)
*428962: obj =   1.968923568e+03 inf =   4.084e+01 (77276) 1
*428993: obj =   1.968923545e+03 inf =   4.085e+01 (77271)
*429024: obj =   1.968923535e+03 inf =   4.085e+01 (77271)
*429055: obj =   1.968923493e+03 inf =   4.087e+01 (77270)
*429063: obj =   1.968923477e+03 inf =   4.087e+01 (77266) 1
*429094: obj =   1.968923466e+03 inf =   4.088e+01 (77266)
*429124: obj =   1.968923450e+03 inf =   4.088e+01 (77280)
*429155: obj =   1.968923415e+03 inf =   4.090e+01 (77265)
*429164: obj =   1.968923389e+03 inf =   4.091e+01 (77281) 1
*429199: obj =   1.968923368e+03 inf =   4.092e+01 (77264)
*429233: obj =   1.968923360e+03 inf =   4.092e+01 (77256)
*429265: obj =   1.968923356e+03 inf =   4.092e+01 (77258) 1
*429300: obj =   1.968923355e+03 inf =   4.092e+01 (77249)
*429334: obj =   1.968923350e+03 inf =   4.093e+01 (77245)
*429366: obj =   1.968923350e+03 inf =   4.093e+01 (77248) 1
*429400: obj =   1.968923320e+03 inf =   4.094e+01 (77258)
*429433: obj =   1.968923318e+03 inf =   4.095e+01 (77243)
*429467: obj =   1.968923315e+03 inf =   4.095e+01 (77243) 1
*429503: obj =   1.968923315e+03 inf =   4.095e+01 (77231)
*429538: obj =   1.968923314e+03 inf =   4.095e+01 (77235)
*429568: obj =   1.968923314e+03 inf =   4.095e+01 (77218) 1
*429607: obj =   1.968923314e+03 inf =   4.094e+01 (77229)
*429641: obj =   1.968923306e+03 inf =   4.095e+01 (77236)
*429670: obj =   1.968923306e+03 inf =   4.095e+01 (77229) 1
*429703: obj =   1.968923305e+03 inf =   4.095e+01 (77232)
*429737: obj =   1.968923305e+03 inf =   4.095e+01 (77248)
*429770: obj =   1.968923305e+03 inf =   4.095e+01 (77258)
*429771: obj =   1.968923305e+03 inf =   4.095e+01 (77261) 1
*429811: obj =   1.968923282e+03 inf =   4.096e+01 (77263)
*429854: obj =   1.968923282e+03 inf =   4.096e+01 (77264)
*429872: obj =   1.968923282e+03 inf =   4.096e+01 (77262) 1
*429909: obj =   1.968923281e+03 inf =   4.096e+01 (77258)
*429947: obj =   1.968923281e+03 inf =   4.096e+01 (77262)
*429973: obj =   1.968923281e+03 inf =   4.096e+01 (77255) 1
*430009: obj =   1.968923281e+03 inf =   4.096e+01 (77257)
*430047: obj =   1.968923281e+03 inf =   4.095e+01 (77235)
*430074: obj =   1.968923281e+03 inf =   4.095e+01 (77230) 1
*430111: obj =   1.968923281e+03 inf =   4.095e+01 (77226)
*430146: obj =   1.968923275e+03 inf =   4.095e+01 (77230)
*430175: obj =   1.968923273e+03 inf =   4.095e+01 (77255) 1
*430210: obj =   1.968923266e+03 inf =   4.095e+01 (77253)
*430246: obj =   1.968923264e+03 inf =   4.095e+01 (77263)
*430276: obj =   1.968923264e+03 inf =   4.095e+01 (77274) 1
*430310: obj =   1.968923252e+03 inf =   4.096e+01 (77272)
*430344: obj =   1.968923236e+03 inf =   4.096e+01 (77275)
*430377: obj =   1.968923198e+03 inf =   4.097e+01 (77280) 1
*430410: obj =   1.968923185e+03 inf =   4.097e+01 (77274)
*430443: obj =   1.968923136e+03 inf =   4.098e+01 (77281)
*430476: obj =   1.968923136e+03 inf =   4.098e+01 (77274)
*430478: obj =   1.968923136e+03 inf =   4.098e+01 (77269) 1
*430510: obj =   1.968923084e+03 inf =   4.099e+01 (77261)
*430542: obj =   1.968923055e+03 inf =   4.100e+01 (77250)
*430574: obj =   1.968923019e+03 inf =   4.100e+01 (77248)
*430579: obj =   1.968923017e+03 inf =   4.100e+01 (77250) 1
*430612: obj =   1.968922959e+03 inf =   4.102e+01 (77256)
*430643: obj =   1.968922936e+03 inf =   4.102e+01 (77257)
*430675: obj =   1.968922905e+03 inf =   4.103e+01 (77259)
*430680: obj =   1.968922905e+03 inf =   4.103e+01 (77252) 1
*430715: obj =   1.968922898e+03 inf =   4.103e+01 (77264)
*430744: obj =   1.968922889e+03 inf =   4.104e+01 (77259)
*430773: obj =   1.968922885e+03 inf =   4.104e+01 (77259)
*430781: obj =   1.968922885e+03 inf =   4.104e+01 (77256) 1
*430812: obj =   1.968922831e+03 inf =   4.106e+01 (77264)
*430845: obj =   1.968922827e+03 inf =   4.106e+01 (77279)
*430882: obj =   1.968922827e+03 inf =   4.106e+01 (77296) 1
*430917: obj =   1.968922827e+03 inf =   4.106e+01 (77292)
*430953: obj =   1.968922827e+03 inf =   4.106e+01 (77275)
*430983: obj =   1.968922824e+03 inf =   4.106e+01 (77268) 1
*431018: obj =   1.968922824e+03 inf =   4.106e+01 (77277)
*431052: obj =   1.968922823e+03 inf =   4.106e+01 (77278)
*431084: obj =   1.968922823e+03 inf =   4.106e+01 (77270) 1
*431118: obj =   1.968922823e+03 inf =   4.106e+01 (77264)
*431152: obj =   1.968922823e+03 inf =   4.106e+01 (77270)
*431185: obj =   1.968922823e+03 inf =   4.105e+01 (77276) 1
*431224: obj =   1.968922823e+03 inf =   4.105e+01 (77277)
*431262: obj =   1.968922823e+03 inf =   4.105e+01 (77274)
*431286: obj =   1.968922820e+03 inf =   4.105e+01 (77279) 1
*431326: obj =   1.968922820e+03 inf =   4.105e+01 (77310)
*431363: obj =   1.968922820e+03 inf =   4.105e+01 (77303)
*431387: obj =   1.968922820e+03 inf =   4.105e+01 (77314) 1
*431423: obj =   1.968922820e+03 inf =   4.105e+01 (77321)
*431458: obj =   1.968922820e+03 inf =   4.104e+01 (77325)
*431488: obj =   1.968922819e+03 inf =   4.104e+01 (77336) 1
*431525: obj =   1.968922819e+03 inf =   4.104e+01 (77337)
*431562: obj =   1.968922819e+03 inf =   4.104e+01 (77335)
*431589: obj =   1.968922819e+03 inf =   4.104e+01 (77312) 1
*431626: obj =   1.968922818e+03 inf =   4.104e+01 (77323)
*431661: obj =   1.968922815e+03 inf =   4.104e+01 (77339)
*431690: obj =   1.968922781e+03 inf =   4.105e+01 (77323) 1
*431721: obj =   1.968922717e+03 inf =   4.107e+01 (77321)
*431753: obj =   1.968922680e+03 inf =   4.109e+01 (77315)
*431791: obj =   1.968922679e+03 inf =   4.109e+01 (77313) 1
*431823: obj =   1.968922648e+03 inf =   4.110e+01 (77313)
*431854: obj =   1.968922634e+03 inf =   4.110e+01 (77307)
*431885: obj =   1.968922586e+03 inf =   4.111e+01 (77305)
*431892: obj =   1.968922569e+03 inf =   4.112e+01 (77298) 1
*431923: obj =   1.968922569e+03 inf =   4.112e+01 (77298)
*431954: obj =   1.968922569e+03 inf =   4.112e+01 (77315)
*431985: obj =   1.968922492e+03 inf =   4.114e+01 (77321)
*431993: obj =   1.968922492e+03 inf =   4.114e+01 (77326) 1
*432029: obj =   1.968922489e+03 inf =   4.114e+01 (77319)
*432065: obj =   1.968922487e+03 inf =   4.114e+01 (77303)
*432094: obj =   1.968922487e+03 inf =   4.114e+01 (77294) 1
*432131: obj =   1.968922482e+03 inf =   4.114e+01 (77302)
*432165: obj =   1.968922482e+03 inf =   4.114e+01 (77318)
*432195: obj =   1.968922482e+03 inf =   4.114e+01 (77323) 1
*432228: obj =   1.968922473e+03 inf =   4.114e+01 (77326)
*432261: obj =   1.968922448e+03 inf =   4.116e+01 (77335)
*432294: obj =   1.968922434e+03 inf =   4.116e+01 (77310)
*432296: obj =   1.968922434e+03 inf =   4.116e+01 (77312) 1
*432329: obj =   1.968922414e+03 inf =   4.117e+01 (77314)
*432362: obj =   1.968922413e+03 inf =   4.117e+01 (77318)
*432394: obj =   1.968922396e+03 inf =   4.118e+01 (77307)
*432397: obj =   1.968922396e+03 inf =   4.118e+01 (77298) 1
*432428: obj =   1.968922361e+03 inf =   4.120e+01 (77310)
*432459: obj =   1.968922282e+03 inf =   4.124e+01 (77311)
*432490: obj =   1.968922233e+03 inf =   4.126e+01 (77313)
*432498: obj =   1.968922233e+03 inf =   4.126e+01 (77307) 1
*432530: obj =   1.968922232e+03 inf =   4.126e+01 (77304)
*432563: obj =   1.968922232e+03 inf =   4.126e+01 (77308)
*432594: obj =   1.968922148e+03 inf =   4.131e+01 (77310)
*432599: obj =   1.968922148e+03 inf =   4.131e+01 (77309) 1
*432630: obj =   1.968922147e+03 inf =   4.131e+01 (77302)
*432662: obj =   1.968922094e+03 inf =   4.134e+01 (77300)
*432693: obj =   1.968922049e+03 inf =   4.136e+01 (77297)
*432700: obj =   1.968922035e+03 inf =   4.137e+01 (77297) 1
*432731: obj =   1.968922013e+03 inf =   4.138e+01 (77290)
*432762: obj =   1.968922012e+03 inf =   4.138e+01 (77283)
*432793: obj =   1.968921976e+03 inf =   4.140e+01 (77271)
*432801: obj =   1.968921961e+03 inf =   4.141e+01 (77271) 1
*432832: obj =   1.968921947e+03 inf =   4.142e+01 (77279)
*432863: obj =   1.968921892e+03 inf =   4.145e+01 (77298)
*432894: obj =   1.968921860e+03 inf =   4.146e+01 (77305)
*432902: obj =   1.968921860e+03 inf =   4.146e+01 (77297) 1
*432934: obj =   1.968921835e+03 inf =   4.148e+01 (77297)
*432965: obj =   1.968921835e+03 inf =   4.148e+01 (77304)
*432997: obj =   1.968921835e+03 inf =   4.148e+01 (77312)
*433003: obj =   1.968921835e+03 inf =   4.148e+01 (77307) 1
*433040: obj =   1.968921835e+03 inf =   4.148e+01 (77270)
*433077: obj =   1.968921835e+03 inf =   4.147e+01 (77270)
*433104: obj =   1.968921833e+03 inf =   4.147e+01 (77266) 1
*433140: obj =   1.968921832e+03 inf =   4.147e+01 (77261)
*433176: obj =   1.968921826e+03 inf =   4.147e+01 (77263)
*433205: obj =   1.968921826e+03 inf =   4.147e+01 (77267) 1
*433241: obj =   1.968921826e+03 inf =   4.147e+01 (77274)
*433278: obj =   1.968921826e+03 inf =   4.147e+01 (77279)
*433306: obj =   1.968921826e+03 inf =   4.147e+01 (77290) 1
*433343: obj =   1.968921826e+03 inf =   4.146e+01 (77275)
*433378: obj =   1.968921826e+03 inf =   4.146e+01 (77274)
*433407: obj =   1.968921826e+03 inf =   4.146e+01 (77281) 1
*433445: obj =   1.968921826e+03 inf =   4.146e+01 (77259)
*433482: obj =   1.968921826e+03 inf =   4.146e+01 (77268)
*433508: obj =   1.968921825e+03 inf =   4.146e+01 (77276) 1
*433546: obj =   1.968921822e+03 inf =   4.145e+01 (77273)
*433582: obj =   1.968921822e+03 inf =   4.145e+01 (77255)
*433609: obj =   1.968921821e+03 inf =   4.145e+01 (77253) 1
*433644: obj =   1.968921819e+03 inf =   4.145e+01 (77254)
*433679: obj =   1.968921816e+03 inf =   4.145e+01 (77253)
*433710: obj =   1.968921816e+03 inf =   4.145e+01 (77253) 1
*433746: obj =   1.968921811e+03 inf =   4.145e+01 (77242)
*433779: obj =   1.968921811e+03 inf =   4.145e+01 (77246)
*433811: obj =   1.968921811e+03 inf =   4.145e+01 (77243) 1
*433845: obj =   1.968921811e+03 inf =   4.145e+01 (77263)
*433880: obj =   1.968921805e+03 inf =   4.146e+01 (77256)
*433912: obj =   1.968921802e+03 inf =   4.146e+01 (77258) 1
*433950: obj =   1.968921800e+03 inf =   4.146e+01 (77247)
*433987: obj =   1.968921800e+03 inf =   4.146e+01 (77246)
*434013: obj =   1.968921799e+03 inf =   4.146e+01 (77256) 1
*434049: obj =   1.968921799e+03 inf =   4.146e+01 (77252)
*434084: obj =   1.968921799e+03 inf =   4.146e+01 (77259)
*434114: obj =   1.968921799e+03 inf =   4.145e+01 (77255) 1
*434151: obj =   1.968921799e+03 inf =   4.145e+01 (77243)
*434189: obj =   1.968921799e+03 inf =   4.145e+01 (77242)
*434215: obj =   1.968921799e+03 inf =   4.145e+01 (77223) 1
*434247: obj =   1.968921791e+03 inf =   4.145e+01 (77224)
*434278: obj =   1.968921725e+03 inf =   4.148e+01 (77215)
*434309: obj =   1.968921714e+03 inf =   4.149e+01 (77217)
*434316: obj =   1.968921714e+03 inf =   4.149e+01 (77219) 1
*434347: obj =   1.968921709e+03 inf =   4.149e+01 (77225)
*434378: obj =   1.968921709e+03 inf =   4.149e+01 (77217)
*434410: obj =   1.968921709e+03 inf =   4.149e+01 (77225)
*434417: obj =   1.968921709e+03 inf =   4.149e+01 (77230) 1
*434448: obj =   1.968921660e+03 inf =   4.151e+01 (77222)
*434479: obj =   1.968921630e+03 inf =   4.152e+01 (77227)
*434511: obj =   1.968921630e+03 inf =   4.152e+01 (77224)
*434518: obj =   1.968921630e+03 inf =   4.152e+01 (77235) 1
*434549: obj =   1.968921629e+03 inf =   4.152e+01 (77222)
*434581: obj =   1.968921629e+03 inf =   4.152e+01 (77216)
*434612: obj =   1.968921629e+03 inf =   4.152e+01 (77210)
*434620: obj =   1.968921629e+03 inf =   4.152e+01 (77215) 1
*434652: obj =   1.968921628e+03 inf =   4.152e+01 (77207)
*434685: obj =   1.968921577e+03 inf =   4.154e+01 (77213)
*434717: obj =   1.968921576e+03 inf =   4.154e+01 (77209)
*434723: obj =   1.968921576e+03 inf =   4.154e+01 (77208) 1
*434761: obj =   1.968921576e+03 inf =   4.154e+01 (77205)
*434797: obj =   1.968921576e+03 inf =   4.154e+01 (77207)
*434824: obj =   1.968921576e+03 inf =   4.154e+01 (77210) 1
*434860: obj =   1.968921576e+03 inf =   4.154e+01 (77211)
*434897: obj =   1.968921568e+03 inf =   4.154e+01 (77185)
*434925: obj =   1.968921568e+03 inf =   4.154e+01 (77179) 1
*434959: obj =   1.968921568e+03 inf =   4.154e+01 (77176)
*434993: obj =   1.968921568e+03 inf =   4.154e+01 (77181)
*435027: obj =   1.968921568e+03 inf =   4.154e+01 (77180) 1
*435062: obj =   1.968921568e+03 inf =   4.154e+01 (77164)
*435097: obj =   1.968921568e+03 inf =   4.154e+01 (77177)
*435129: obj =   1.968921568e+03 inf =   4.154e+01 (77186) 1
*435167: obj =   1.968921564e+03 inf =   4.154e+01 (77199)
*435205: obj =   1.968921564e+03 inf =   4.154e+01 (77204)
*435230: obj =   1.968921564e+03 inf =   4.154e+01 (77206) 1
*435267: obj =   1.968921564e+03 inf =   4.154e+01 (77195)
*435304: obj =   1.968921564e+03 inf =   4.153e+01 (77222)
*435331: obj =   1.968921564e+03 inf =   4.153e+01 (77222) 1
*435367: obj =   1.968921564e+03 inf =   4.153e+01 (77228)
*435403: obj =   1.968921564e+03 inf =   4.153e+01 (77245)
*435432: obj =   1.968921564e+03 inf =   4.153e+01 (77234) 1
*435468: obj =   1.968921564e+03 inf =   4.153e+01 (77229)
*435504: obj =   1.968921564e+03 inf =   4.152e+01 (77216)
*435533: obj =   1.968921564e+03 inf =   4.152e+01 (77218) 1
*435573: obj =   1.968921564e+03 inf =   4.152e+01 (77207)
*435613: obj =   1.968921564e+03 inf =   4.152e+01 (77223)
*435634: obj =   1.968921561e+03 inf =   4.152e+01 (77238) 1
*435668: obj =   1.968921544e+03 inf =   4.152e+01 (77221)
*435700: obj =   1.968921544e+03 inf =   4.152e+01 (77212)
*435735: obj =   1.968921544e+03 inf =   4.152e+01 (77206) 1
*435770: obj =   1.968921532e+03 inf =   4.152e+01 (77232)
*435804: obj =   1.968921512e+03 inf =   4.153e+01 (77227)
*435836: obj =   1.968921507e+03 inf =   4.153e+01 (77215) 1
*435868: obj =   1.968921500e+03 inf =   4.153e+01 (77221)
*435901: obj =   1.968921499e+03 inf =   4.153e+01 (77215)
*435932: obj =   1.968921470e+03 inf =   4.154e+01 (77210)
*435937: obj =   1.968921470e+03 inf =   4.154e+01 (77216) 1
*435968: obj =   1.968921424e+03 inf =   4.155e+01 (77222)
*435998: obj =   1.968921394e+03 inf =   4.156e+01 (77212)
*436029: obj =   1.968921335e+03 inf =   4.158e+01 (77220)
*436038: obj =   1.968921335e+03 inf =   4.158e+01 (77219) 1
*436068: obj =   1.968921292e+03 inf =   4.159e+01 (77214)
*436098: obj =   1.968921223e+03 inf =   4.162e+01 (77217)
*436128: obj =   1.968921223e+03 inf =   4.162e+01 (77209)
*436139: obj =   1.968921223e+03 inf =   4.162e+01 (77208) 1
*436168: obj =   1.968921145e+03 inf =   4.165e+01 (77196)
*436197: obj =   1.968921125e+03 inf =   4.165e+01 (77211)
*436226: obj =   1.968921125e+03 inf =   4.165e+01 (77206)
*436240: obj =   1.968921089e+03 inf =   4.167e+01 (77210) 1
*436268: obj =   1.968921043e+03 inf =   4.169e+01 (77210)
*436299: obj =   1.968920993e+03 inf =   4.170e+01 (77215)
*436334: obj =   1.968920993e+03 inf =   4.170e+01 (77203)
*436341: obj =   1.968920993e+03 inf =   4.170e+01 (77205) 1
*436377: obj =   1.968920991e+03 inf =   4.170e+01 (77189)
*436410: obj =   1.968920991e+03 inf =   4.170e+01 (77193)
*436442: obj =   1.968920975e+03 inf =   4.171e+01 (77197) 1
*436475: obj =   1.968920972e+03 inf =   4.171e+01 (77196)
*436507: obj =   1.968920972e+03 inf =   4.171e+01 (77196)
*436539: obj =   1.968920972e+03 inf =   4.171e+01 (77199)
*436543: obj =   1.968920972e+03 inf =   4.171e+01 (77195) 1
*436575: obj =   1.968920972e+03 inf =   4.171e+01 (77201)
*436606: obj =   1.968920972e+03 inf =   4.171e+01 (77198)
*436638: obj =   1.968920972e+03 inf =   4.171e+01 (77183)
*436644: obj =   1.968920972e+03 inf =   4.171e+01 (77182) 1
*436676: obj =   1.968920972e+03 inf =   4.171e+01 (77217)
*436707: obj =   1.968920968e+03 inf =   4.171e+01 (77228)
*436737: obj =   1.968920949e+03 inf =   4.171e+01 (77227)
*436745: obj =   1.968920949e+03 inf =   4.171e+01 (77243) 1
*436775: obj =   1.968920948e+03 inf =   4.171e+01 (77241)
*436807: obj =   1.968920948e+03 inf =   4.171e+01 (77228)
*436837: obj =   1.968920948e+03 inf =   4.171e+01 (77206)
*436846: obj =   1.968920948e+03 inf =   4.171e+01 (77214) 1
*436876: obj =   1.968920924e+03 inf =   4.172e+01 (77214)
*436906: obj =   1.968920871e+03 inf =   4.173e+01 (77237)
*436935: obj =   1.968920843e+03 inf =   4.173e+01 (77236)
*436947: obj =   1.968920841e+03 inf =   4.173e+01 (77243) 1
*436975: obj =   1.968920805e+03 inf =   4.174e+01 (77234)
*437003: obj =   1.968920737e+03 inf =   4.176e+01 (77252)
*437030: obj =   1.968920662e+03 inf =   4.177e+01 (77230)
*437048: obj =   1.968920631e+03 inf =   4.178e+01 (77228) 1
*437075: obj =   1.968920626e+03 inf =   4.178e+01 (77237)
*437102: obj =   1.968920586e+03 inf =   4.179e+01 (77231)
*437128: obj =   1.968920523e+03 inf =   4.181e+01 (77231)
*437149: obj =   1.968920522e+03 inf =   4.181e+01 (77251) 1
*437181: obj =   1.968920521e+03 inf =   4.181e+01 (77255)
*437211: obj =   1.968920521e+03 inf =   4.181e+01 (77251)
*437241: obj =   1.968920521e+03 inf =   4.181e+01 (77254)
*437250: obj =   1.968920521e+03 inf =   4.181e+01 (77246) 1
*437281: obj =   1.968920514e+03 inf =   4.181e+01 (77241)
*437311: obj =   1.968920471e+03 inf =   4.183e+01 (77239)
*437341: obj =   1.968920467e+03 inf =   4.183e+01 (77244)
*437351: obj =   1.968920466e+03 inf =   4.183e+01 (77255) 1
*437381: obj =   1.968920466e+03 inf =   4.183e+01 (77248)
*437411: obj =   1.968920432e+03 inf =   4.185e+01 (77244)
*437441: obj =   1.968920432e+03 inf =   4.185e+01 (77246)
*437452: obj =   1.968920432e+03 inf =   4.185e+01 (77239) 1
*437484: obj =   1.968920405e+03 inf =   4.187e+01 (77233)
*437516: obj =   1.968920405e+03 inf =   4.187e+01 (77219)
*437548: obj =   1.968920405e+03 inf =   4.187e+01 (77231)
*437553: obj =   1.968920405e+03 inf =   4.187e+01 (77220) 1
*437585: obj =   1.968920405e+03 inf =   4.187e+01 (77210)
*437617: obj =   1.968920405e+03 inf =   4.187e+01 (77223)
*437650: obj =   1.968920405e+03 inf =   4.187e+01 (77224)
*437656: obj =   1.968920405e+03 inf =   4.187e+01 (77223) 1
*437692: obj =   1.968920405e+03 inf =   4.187e+01 (77252)
*437731: obj =   1.968920405e+03 inf =   4.186e+01 (77240)
*437757: obj =   1.968920404e+03 inf =   4.186e+01 (77229) 1
*437793: obj =   1.968920404e+03 inf =   4.186e+01 (77231)
*437828: obj =   1.968920403e+03 inf =   4.186e+01 (77224)
*437858: obj =   1.968920403e+03 inf =   4.186e+01 (77212) 1
*437892: obj =   1.968920371e+03 inf =   4.187e+01 (77215)
*437926: obj =   1.968920371e+03 inf =   4.187e+01 (77219)
*437959: obj =   1.968920364e+03 inf =   4.187e+01 (77234) 1
*437992: obj =   1.968920320e+03 inf =   4.188e+01 (77218)
*438025: obj =   1.968920259e+03 inf =   4.190e+01 (77214)
*438058: obj =   1.968920231e+03 inf =   4.191e+01 (77214)
*438060: obj =   1.968920231e+03 inf =   4.191e+01 (77229) 1
*438093: obj =   1.968920205e+03 inf =   4.191e+01 (77234)
*438126: obj =   1.968920205e+03 inf =   4.191e+01 (77230)
*438159: obj =   1.968920169e+03 inf =   4.191e+01 (77218)
*438161: obj =   1.968920169e+03 inf =   4.191e+01 (77219) 1
*438193: obj =   1.968920128e+03 inf =   4.192e+01 (77224)
*438225: obj =   1.968920118e+03 inf =   4.192e+01 (77225)
*438257: obj =   1.968920081e+03 inf =   4.193e+01 (77233)
*438262: obj =   1.968920080e+03 inf =   4.193e+01 (77218) 1
*438295: obj =   1.968920022e+03 inf =   4.194e+01 (77207)
*438329: obj =   1.968919964e+03 inf =   4.194e+01 (77213)
*438362: obj =   1.968919949e+03 inf =   4.194e+01 (77198)
*438363: obj =   1.968919949e+03 inf =   4.194e+01 (77198) 1
*438396: obj =   1.968919919e+03 inf =   4.195e+01 (77194)
*438429: obj =   1.968919879e+03 inf =   4.195e+01 (77197)
*438463: obj =   1.968919828e+03 inf =   4.196e+01 (77203)
*438464: obj =   1.968919828e+03 inf =   4.196e+01 (77195) 1
*438498: obj =   1.968919788e+03 inf =   4.196e+01 (77182)
*438532: obj =   1.968919717e+03 inf =   4.197e+01 (77193)
*438565: obj =   1.968919716e+03 inf =   4.197e+01 (77211) 1
*438599: obj =   1.968919646e+03 inf =   4.198e+01 (77212)
*438632: obj =   1.968919583e+03 inf =   4.199e+01 (77217)
*438666: obj =   1.968919577e+03 inf =   4.199e+01 (77236) 1
*438700: obj =   1.968919538e+03 inf =   4.200e+01 (77242)
*438733: obj =   1.968919497e+03 inf =   4.200e+01 (77230)
*438767: obj =   1.968919459e+03 inf =   4.201e+01 (77231) 1
*438801: obj =   1.968919424e+03 inf =   4.201e+01 (77248)
