GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*846190: obj =   2.753757770e+03 inf =   1.054e-05 (49319)
*846212: obj =   2.753757770e+03 inf =   1.054e-05 (49311)
*846234: obj =   2.753757770e+03 inf =   1.054e-05 (49355)
*846257: obj =   2.753757770e+03 inf =   1.054e-05 (49326)
*846274: obj =   2.753757770e+03 inf =   1.054e-05 (49357) 1
*846296: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*846318: obj =   2.753757770e+03 inf =   1.054e-05 (49328)
*846341: obj =   2.753757770e+03 inf =   1.054e-05 (49326)
*846363: obj =   2.753757770e+03 inf =   1.054e-05 (49317)
*846381: obj =   2.753757770e+03 inf =   1.054e-05 (49301) 1
*846403: obj =   2.753757770e+03 inf =   1.054e-05 (49311)
*846424: obj =   2.753757770e+03 inf =   1.054e-05 (49293)
*846444: obj =   2.753757770e+03 inf =   1.054e-05 (49282)
*846464: obj =   2.753757770e+03 inf =   1.054e-05 (49259)
*846480: obj =   2.753757770e+03 inf =   1.054e-05 (49303) 1
*846502: obj =   2.753757770e+03 inf =   1.054e-05 (49289)
*846524: obj =   2.753757770e+03 inf =   1.054e-05 (49307)
*846546: obj =   2.753757770e+03 inf =   1.054e-05 (49282)
*846567: obj =   2.753757770e+03 inf =   1.054e-05 (49272)
*846583: obj =   2.753757770e+03 inf =   1.054e-05 (49291) 1
*846605: obj =   2.753757770e+03 inf =   1.054e-05 (49278)
*846625: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*846645: obj =   2.753757770e+03 inf =   1.054e-05 (49199)
*846669: obj =   2.753757770e+03 inf =   1.054e-05 (49209)
*846686: obj =   2.753757770e+03 inf =   1.054e-05 (49183) 1
*846709: obj =   2.753757770e+03 inf =   1.054e-05 (49256)
*846731: obj =   2.753757770e+03 inf =   1.054e-05 (49247)
*846754: obj =   2.753757770e+03 inf =   1.054e-05 (49234)
*846774: obj =   2.753757770e+03 inf =   1.054e-05 (49238) 1
*846795: obj =   2.753757770e+03 inf =   1.054e-05 (49270)
*846816: obj =   2.753757770e+03 inf =   1.054e-05 (49262)
*846837: obj =   2.753757770e+03 inf =   1.054e-05 (49244)
*846858: obj =   2.753757770e+03 inf =   1.054e-05 (49244)
*846877: obj =   2.753757770e+03 inf =   1.054e-05 (49269) 1
*846897: obj =   2.753757770e+03 inf =   1.054e-05 (49273)
*846920: obj =   2.753757770e+03 inf =   1.054e-05 (49213)
*846943: obj =   2.753757770e+03 inf =   1.054e-05 (49200)
*846966: obj =   2.753757770e+03 inf =   1.054e-05 (49230)
*846982: obj =   2.753757770e+03 inf =   1.054e-05 (49233) 1
*847005: obj =   2.753757770e+03 inf =   1.054e-05 (49244)
*847029: obj =   2.753757770e+03 inf =   1.054e-05 (49237)
*847053: obj =   2.753757770e+03 inf =   1.054e-05 (49223)
*847077: obj =   2.753757770e+03 inf =   1.054e-05 (49217)
*847094: obj =   2.753757770e+03 inf =   1.054e-05 (49270) 1
*847116: obj =   2.753757770e+03 inf =   1.054e-05 (49260)
*847138: obj =   2.753757770e+03 inf =   1.054e-05 (49247)
*847160: obj =   2.753757770e+03 inf =   1.054e-05 (49227)
*847182: obj =   2.753757770e+03 inf =   1.054e-05 (49233) 1
*847204: obj =   2.753757770e+03 inf =   1.054e-05 (49243)
*847226: obj =   2.753757770e+03 inf =   1.054e-05 (49237)
*847248: obj =   2.753757770e+03 inf =   1.054e-05 (49294)
*847269: obj =   2.753757770e+03 inf =   1.054e-05 (49324)
*847285: obj =   2.753757770e+03 inf =   1.054e-05 (49332) 1
*847306: obj =   2.753757770e+03 inf =   1.054e-05 (49311)
*847327: obj =   2.753757770e+03 inf =   1.054e-05 (49363)
*847348: obj =   2.753757770e+03 inf =   1.054e-05 (49311)
*847371: obj =   2.753757770e+03 inf =   1.054e-05 (49315)
*847386: obj =   2.753757770e+03 inf =   1.054e-05 (49239) 1
*847407: obj =   2.753757770e+03 inf =   1.054e-05 (49272)
*847428: obj =   2.753757770e+03 inf =   1.054e-05 (49280)
*847448: obj =   2.753757770e+03 inf =   1.054e-05 (49230)
*847469: obj =   2.753757770e+03 inf =   1.054e-05 (49252)
*847487: obj =   2.753757770e+03 inf =   1.054e-05 (49279) 1
*847509: obj =   2.753757770e+03 inf =   1.054e-05 (49254)
*847530: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*847551: obj =   2.753757770e+03 inf =   1.054e-05 (49254)
*847571: obj =   2.753757770e+03 inf =   1.054e-05 (49233)
*847588: obj =   2.753757770e+03 inf =   1.054e-05 (49251) 1
*847612: obj =   2.753757770e+03 inf =   1.054e-05 (49260)
*847635: obj =   2.753757770e+03 inf =   1.054e-05 (49315)
*847657: obj =   2.753757770e+03 inf =   1.054e-05 (49273)
*847679: obj =   2.753757770e+03 inf =   1.054e-05 (49267)
*847696: obj =   2.753757770e+03 inf =   1.054e-05 (49225) 1
*847719: obj =   2.753757770e+03 inf =   1.054e-05 (49210)
*847739: obj =   2.753757770e+03 inf =   1.054e-05 (49220)
*847760: obj =   2.753757770e+03 inf =   1.054e-05 (49304)
*847780: obj =   2.753757770e+03 inf =   1.054e-05 (49259)
*847795: obj =   2.753757770e+03 inf =   1.054e-05 (49243) 1
*847817: obj =   2.753757770e+03 inf =   1.054e-05 (49225)
*847840: obj =   2.753757770e+03 inf =   1.054e-05 (49260)
*847863: obj =   2.753757770e+03 inf =   1.054e-05 (49227)
*847887: obj =   2.753757770e+03 inf =   1.054e-05 (49222)
*847905: obj =   2.753757770e+03 inf =   1.054e-05 (49247) 1
*847930: obj =   2.753757770e+03 inf =   1.054e-05 (49260)
*847955: obj =   2.753757770e+03 inf =   1.054e-05 (49276)
*847979: obj =   2.753757770e+03 inf =   1.054e-05 (49255)
*847997: obj =   2.753757770e+03 inf =   1.054e-05 (49275) 1
*848018: obj =   2.753757770e+03 inf =   1.054e-05 (49288)
*848039: obj =   2.753757770e+03 inf =   1.054e-05 (49277)
*848061: obj =   2.753757770e+03 inf =   1.054e-05 (49271)
*848083: obj =   2.753757770e+03 inf =   1.054e-05 (49253)
*848100: obj =   2.753757770e+03 inf =   1.054e-05 (49278) 1
*848123: obj =   2.753757770e+03 inf =   1.054e-05 (49238)
*848147: obj =   2.753757770e+03 inf =   1.054e-05 (49241)
*848170: obj =   2.753757770e+03 inf =   1.054e-05 (49237)
*848193: obj =   2.753757770e+03 inf =   1.054e-05 (49219)
*848211: obj =   2.753757770e+03 inf =   1.054e-05 (49212) 1
*848235: obj =   2.753757770e+03 inf =   1.054e-05 (49249)
*848258: obj =   2.753757770e+03 inf =   1.054e-05 (49320)
*848281: obj =   2.753757770e+03 inf =   1.054e-05 (49277)
*848302: obj =   2.753757770e+03 inf =   1.054e-05 (49259)
*848317: obj =   2.753757770e+03 inf =   1.054e-05 (49264) 1
*848338: obj =   2.753757770e+03 inf =   1.054e-05 (49242)
*848359: obj =   2.753757770e+03 inf =   1.054e-05 (49238)
*848380: obj =   2.753757770e+03 inf =   1.054e-05 (49216)
*848400: obj =   2.753757770e+03 inf =   1.054e-05 (49208)
*848415: obj =   2.753757770e+03 inf =   1.054e-05 (49202) 1
*848436: obj =   2.753757770e+03 inf =   1.054e-05 (49233)
*848457: obj =   2.753757770e+03 inf =   1.054e-05 (49185)
*848477: obj =   2.753757770e+03 inf =   1.054e-05 (49235)
*848497: obj =   2.753757770e+03 inf =   1.054e-05 (49220)
*848514: obj =   2.753757770e+03 inf =   1.054e-05 (49222) 1
*848537: obj =   2.753757770e+03 inf =   1.054e-05 (49222)
*848560: obj =   2.753757770e+03 inf =   1.054e-05 (49164)
*848582: obj =   2.753757770e+03 inf =   1.054e-05 (49252)
*848604: obj =   2.753757770e+03 inf =   1.054e-05 (49227)
*848620: obj =   2.753757770e+03 inf =   1.054e-05 (49271) 1
*848643: obj =   2.753757770e+03 inf =   1.054e-05 (49227)
*848665: obj =   2.753757770e+03 inf =   1.054e-05 (49322)
*848687: obj =   2.753757770e+03 inf =   1.054e-05 (49288)
*848710: obj =   2.753757770e+03 inf =   1.054e-05 (49320)
*848727: obj =   2.753757770e+03 inf =   1.054e-05 (49309) 1
*848750: obj =   2.753757770e+03 inf =   1.054e-05 (49344)
*848772: obj =   2.753757770e+03 inf =   1.054e-05 (49325)
*848793: obj =   2.753757770e+03 inf =   1.054e-05 (49281)
*848812: obj =   2.753757770e+03 inf =   1.054e-05 (49336) 1
*848833: obj =   2.753757770e+03 inf =   1.054e-05 (49293)
*848857: obj =   2.753757770e+03 inf =   1.054e-05 (49295)
*848881: obj =   2.753757770e+03 inf =   1.054e-05 (49284)
*848905: obj =   2.753757770e+03 inf =   1.054e-05 (49297)
*848923: obj =   2.753757770e+03 inf =   1.054e-05 (49332) 1
*848947: obj =   2.753757770e+03 inf =   1.054e-05 (49316)
*848968: obj =   2.753757770e+03 inf =   1.054e-05 (49315)
*848988: obj =   2.753757770e+03 inf =   1.054e-05 (49305)
*849008: obj =   2.753757770e+03 inf =   1.054e-05 (49317)
*849023: obj =   2.753757770e+03 inf =   1.054e-05 (49315) 1
*849043: obj =   2.753757770e+03 inf =   1.054e-05 (49478)
*849063: obj =   2.753757770e+03 inf =   1.054e-05 (49389)
*849083: obj =   2.753757770e+03 inf =   1.054e-05 (49382)
*849103: obj =   2.753757770e+03 inf =   1.054e-05 (49347)
*849118: obj =   2.753757770e+03 inf =   1.054e-05 (49377) 1
*849138: obj =   2.753757770e+03 inf =   1.054e-05 (49429)
*849158: obj =   2.753757770e+03 inf =   1.054e-05 (49391)
*849178: obj =   2.753757770e+03 inf =   1.054e-05 (49389)
*849198: obj =   2.753757770e+03 inf =   1.054e-05 (49397)
*849218: obj =   2.753757770e+03 inf =   1.054e-05 (49365)
*849233: obj =   2.753757770e+03 inf =   1.054e-05 (49423) 1
*849253: obj =   2.753757770e+03 inf =   1.054e-05 (49375)
*849273: obj =   2.753757770e+03 inf =   1.054e-05 (49394)
*849293: obj =   2.753757770e+03 inf =   1.054e-05 (49365)
*849313: obj =   2.753757770e+03 inf =   1.054e-05 (49406)
*849328: obj =   2.753757770e+03 inf =   1.054e-05 (49369) 1
*849347: obj =   2.753757770e+03 inf =   1.054e-05 (49385)
*849367: obj =   2.753757770e+03 inf =   1.054e-05 (49408)
*849387: obj =   2.753757770e+03 inf =   1.054e-05 (49406)
*849407: obj =   2.753757770e+03 inf =   1.054e-05 (49386)
*849427: obj =   2.753757770e+03 inf =   1.054e-05 (49393) 1
*849447: obj =   2.753757770e+03 inf =   1.054e-05 (49411)
*849467: obj =   2.753757770e+03 inf =   1.054e-05 (49380)
*849489: obj =   2.753757770e+03 inf =   1.054e-05 (49371)
*849513: obj =   2.753757770e+03 inf =   1.054e-05 (49296)
*849529: obj =   2.753757770e+03 inf =   1.054e-05 (49258) 1
*849551: obj =   2.753757770e+03 inf =   1.054e-05 (49269)
*849573: obj =   2.753757770e+03 inf =   1.054e-05 (49274)
*849596: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*849618: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*849634: obj =   2.753757770e+03 inf =   1.054e-05 (49340) 1
*849654: obj =   2.753757770e+03 inf =   1.054e-05 (49270)
*849675: obj =   2.753757770e+03 inf =   1.054e-05 (49344)
*849695: obj =   2.753757770e+03 inf =   1.054e-05 (49352)
*849716: obj =   2.753757770e+03 inf =   1.054e-05 (49357)
*849734: obj =   2.753757770e+03 inf =   1.054e-05 (49310) 1
*849758: obj =   2.753757770e+03 inf =   1.054e-05 (49334)
*849780: obj =   2.753757770e+03 inf =   1.054e-05 (49395)
*849804: obj =   2.753757770e+03 inf =   1.054e-05 (49397)
*849828: obj =   2.753757770e+03 inf =   1.054e-05 (49417)
*849844: obj =   2.753757770e+03 inf =   1.054e-05 (49436) 1
*849865: obj =   2.753757770e+03 inf =   1.054e-05 (49462)
*849886: obj =   2.753757770e+03 inf =   1.054e-05 (49481)
*849906: obj =   2.753757770e+03 inf =   1.054e-05 (49474)
*849926: obj =   2.753757770e+03 inf =   1.054e-05 (49460)
*849941: obj =   2.753757770e+03 inf =   1.054e-05 (49482) 1
*849960: obj =   2.753757770e+03 inf =   1.054e-05 (49451)
*849981: obj =   2.753757770e+03 inf =   1.054e-05 (49475)
*850003: obj =   2.753757770e+03 inf =   1.054e-05 (49469)
*850025: obj =   2.753757770e+03 inf =   1.054e-05 (49418)
*850042: obj =   2.753757770e+03 inf =   1.054e-05 (49476) 1
*850064: obj =   2.753757770e+03 inf =   1.054e-05 (49419)
*850086: obj =   2.753757770e+03 inf =   1.054e-05 (49448)
*850108: obj =   2.753757770e+03 inf =   1.054e-05 (49402)
*850130: obj =   2.753757770e+03 inf =   1.054e-05 (49408)
*850146: obj =   2.753757770e+03 inf =   1.054e-05 (49381) 1
*850168: obj =   2.753757770e+03 inf =   1.054e-05 (49409)
*850189: obj =   2.753757770e+03 inf =   1.054e-05 (49406)
*850211: obj =   2.753757770e+03 inf =   1.054e-05 (49376)
*850232: obj =   2.753757770e+03 inf =   1.054e-05 (49374)
*850248: obj =   2.753757770e+03 inf =   1.054e-05 (49377) 1
*850268: obj =   2.753757770e+03 inf =   1.054e-05 (49342)
*850288: obj =   2.753757770e+03 inf =   1.054e-05 (49358)
*850308: obj =   2.753757770e+03 inf =   1.054e-05 (49338)
*850328: obj =   2.753757770e+03 inf =   1.054e-05 (49327)
*850343: obj =   2.753757770e+03 inf =   1.054e-05 (49318) 1
*850364: obj =   2.753757770e+03 inf =   1.054e-05 (49392)
*850385: obj =   2.753757770e+03 inf =   1.054e-05 (49367)
*850405: obj =   2.753757770e+03 inf =   1.054e-05 (49301)
*850425: obj =   2.753757770e+03 inf =   1.054e-05 (49299)
*850441: obj =   2.753757770e+03 inf =   1.054e-05 (49272) 1
*850461: obj =   2.753757770e+03 inf =   1.054e-05 (49262)
*850481: obj =   2.753757770e+03 inf =   1.054e-05 (49241)
*850501: obj =   2.753757770e+03 inf =   1.054e-05 (49251)
*850521: obj =   2.753757770e+03 inf =   1.054e-05 (49266)
*850541: obj =   2.753757770e+03 inf =   1.054e-05 (49243)
*850559: obj =   2.753757770e+03 inf =   1.054e-05 (49191) 1
*850584: obj =   2.753757770e+03 inf =   1.054e-05 (49149)
*850608: obj =   2.753757770e+03 inf =   1.054e-05 (49131)
*850629: obj =   2.753757770e+03 inf =   1.054e-05 (49193)
*850646: obj =   2.753757770e+03 inf =   1.054e-05 (49268) 1
*850666: obj =   2.753757770e+03 inf =   1.054e-05 (49217)
*850690: obj =   2.753757770e+03 inf =   1.054e-05 (49153)
*850714: obj =   2.753757770e+03 inf =   1.054e-05 (49299)
*850736: obj =   2.753757770e+03 inf =   1.054e-05 (49342)
*850753: obj =   2.753757770e+03 inf =   1.054e-05 (49360) 1
*850775: obj =   2.753757770e+03 inf =   1.054e-05 (49321)
*850796: obj =   2.753757770e+03 inf =   1.054e-05 (49422)
*850817: obj =   2.753757770e+03 inf =   1.054e-05 (49382)
*850837: obj =   2.753757770e+03 inf =   1.054e-05 (49388)
*850853: obj =   2.753757770e+03 inf =   1.054e-05 (49376) 1
*850874: obj =   2.753757770e+03 inf =   1.054e-05 (49405)
*850894: obj =   2.753757770e+03 inf =   1.054e-05 (49377)
*850915: obj =   2.753757770e+03 inf =   1.054e-05 (49326)
*850936: obj =   2.753757770e+03 inf =   1.054e-05 (49341)
*850952: obj =   2.753757770e+03 inf =   1.054e-05 (49349) 1
*850972: obj =   2.753757770e+03 inf =   1.054e-05 (49279)
*850993: obj =   2.753757770e+03 inf =   1.054e-05 (49364)
*851013: obj =   2.753757770e+03 inf =   1.054e-05 (49427)
*851034: obj =   2.753757770e+03 inf =   1.054e-05 (49421)
*851051: obj =   2.753757770e+03 inf =   1.054e-05 (49428) 1
*851071: obj =   2.753757770e+03 inf =   1.054e-05 (49333)
*851091: obj =   2.753757770e+03 inf =   1.054e-05 (49321)
*851112: obj =   2.753757770e+03 inf =   1.054e-05 (49310)
*851132: obj =   2.753757770e+03 inf =   1.054e-05 (49301)
*851152: obj =   2.753757770e+03 inf =   1.054e-05 (49341) 1
*851174: obj =   2.753757770e+03 inf =   1.054e-05 (49245)
*851199: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*851223: obj =   2.753757770e+03 inf =   1.054e-05 (49304)
*851247: obj =   2.753757770e+03 inf =   1.054e-05 (49269)
*851265: obj =   2.753757770e+03 inf =   1.054e-05 (49295) 1
*851287: obj =   2.753757770e+03 inf =   1.054e-05 (49302)
*851310: obj =   2.753757770e+03 inf =   1.054e-05 (49314)
*851333: obj =   2.753757770e+03 inf =   1.054e-05 (49254)
*851354: obj =   2.753757770e+03 inf =   1.054e-05 (49257) 1
*851376: obj =   2.753757770e+03 inf =   1.054e-05 (49261)
*851399: obj =   2.753757770e+03 inf =   1.054e-05 (49277)
*851421: obj =   2.753757770e+03 inf =   1.054e-05 (49314)
*851442: obj =   2.753757770e+03 inf =   1.054e-05 (49278)
*851457: obj =   2.753757770e+03 inf =   1.054e-05 (49282) 1
*851476: obj =   2.753757770e+03 inf =   1.054e-05 (49285)
*851496: obj =   2.753757770e+03 inf =   1.054e-05 (49275)
*851516: obj =   2.753757770e+03 inf =   1.054e-05 (49268)
*851535: obj =   2.753757770e+03 inf =   1.054e-05 (49300)
*851554: obj =   2.753757770e+03 inf =   1.054e-05 (49365)
*851569: obj =   2.753757770e+03 inf =   1.054e-05 (49325) 1
*851589: obj =   2.753757770e+03 inf =   1.054e-05 (49258)
*851609: obj =   2.753757770e+03 inf =   1.054e-05 (49247)
*851630: obj =   2.753757770e+03 inf =   1.054e-05 (49236)
*851651: obj =   2.753757770e+03 inf =   1.054e-05 (49266)
*851667: obj =   2.753757770e+03 inf =   1.054e-05 (49260) 1
*851687: obj =   2.753757770e+03 inf =   1.054e-05 (49209)
*851710: obj =   2.753757770e+03 inf =   1.054e-05 (49211)
*851732: obj =   2.753757770e+03 inf =   1.054e-05 (49229)
*851755: obj =   2.753757770e+03 inf =   1.054e-05 (49135)
*851773: obj =   2.753757770e+03 inf =   1.054e-05 (49172) 1
*851796: obj =   2.753757770e+03 inf =   1.054e-05 (49143)
*851819: obj =   2.753757770e+03 inf =   1.054e-05 (49097)
*851841: obj =   2.753757770e+03 inf =   1.054e-05 (49159)
*851863: obj =   2.753757770e+03 inf =   1.054e-05 (49128) 1
*851886: obj =   2.753757770e+03 inf =   1.054e-05 (49123)
*851906: obj =   2.753757770e+03 inf =   1.054e-05 (49112)
*851928: obj =   2.753757770e+03 inf =   1.054e-05 (49136)
*851950: obj =   2.753757770e+03 inf =   1.054e-05 (49220)
*851967: obj =   2.753757770e+03 inf =   1.054e-05 (49207) 1
*851989: obj =   2.753757770e+03 inf =   1.054e-05 (49250)
*852011: obj =   2.753757770e+03 inf =   1.054e-05 (49180)
*852033: obj =   2.753757770e+03 inf =   1.054e-05 (49128)
*852055: obj =   2.753757770e+03 inf =   1.054e-05 (49107)
*852073: obj =   2.753757770e+03 inf =   1.054e-05 (49107) 1
*852095: obj =   2.753757770e+03 inf =   1.054e-05 (49147)
*852118: obj =   2.753757770e+03 inf =   1.054e-05 (49076)
*852141: obj =   2.753757770e+03 inf =   1.054e-05 (49201)
*852162: obj =   2.753757770e+03 inf =   1.054e-05 (49080)
*852179: obj =   2.753757770e+03 inf =   1.054e-05 (49120) 1
*852201: obj =   2.753757770e+03 inf =   1.054e-05 (49128)
*852223: obj =   2.753757770e+03 inf =   1.054e-05 (49237)
*852244: obj =   2.753757770e+03 inf =   1.054e-05 (49247)
*852264: obj =   2.753757770e+03 inf =   1.054e-05 (49163)
*852280: obj =   2.753757770e+03 inf =   1.054e-05 (49131) 1
*852303: obj =   2.753757770e+03 inf =   1.054e-05 (49126)
*852326: obj =   2.753757770e+03 inf =   1.054e-05 (49139)
*852350: obj =   2.753757770e+03 inf =   1.054e-05 (49117)
*852371: obj =   2.753757770e+03 inf =   1.054e-05 (49129) 1
*852392: obj =   2.753757770e+03 inf =   1.054e-05 (49138)
*852415: obj =   2.753757770e+03 inf =   1.054e-05 (49073)
*852439: obj =   2.753757770e+03 inf =   1.054e-05 (49161)
*852463: obj =   2.753757770e+03 inf =   1.054e-05 (49141)
*852482: obj =   2.753757770e+03 inf =   1.054e-05 (49129) 1
*852507: obj =   2.753757770e+03 inf =   1.054e-05 (49142)
*852532: obj =   2.753757770e+03 inf =   1.054e-05 (49107)
*852556: obj =   2.753757770e+03 inf =   1.054e-05 (49146)
*852574: obj =   2.753757770e+03 inf =   1.054e-05 (49159) 1
*852599: obj =   2.753757770e+03 inf =   1.054e-05 (49242)
*852621: obj =   2.753757770e+03 inf =   1.054e-05 (49327)
*852642: obj =   2.753757770e+03 inf =   1.054e-05 (49287)
*852664: obj =   2.753757770e+03 inf =   1.054e-05 (49229)
*852681: obj =   2.753757770e+03 inf =   1.054e-05 (49257) 1
*852704: obj =   2.753757770e+03 inf =   1.054e-05 (49241)
*852725: obj =   2.753757770e+03 inf =   1.054e-05 (49350)
*852748: obj =   2.753757770e+03 inf =   1.054e-05 (49284)
*852770: obj =   2.753757770e+03 inf =   1.054e-05 (49236)
*852788: obj =   2.753757770e+03 inf =   1.054e-05 (49194) 1
*852812: obj =   2.753757770e+03 inf =   1.054e-05 (49269)
*852836: obj =   2.753757770e+03 inf =   1.054e-05 (49274)
*852859: obj =   2.753757770e+03 inf =   1.054e-05 (49290)
*852878: obj =   2.753757770e+03 inf =   1.054e-05 (49249) 1
*852899: obj =   2.753757770e+03 inf =   1.054e-05 (49248)
*852922: obj =   2.753757770e+03 inf =   1.054e-05 (49225)
*852944: obj =   2.753757770e+03 inf =   1.054e-05 (49293)
*852965: obj =   2.753757770e+03 inf =   1.054e-05 (49293)
*852980: obj =   2.753757770e+03 inf =   1.054e-05 (49281) 1
*853001: obj =   2.753757770e+03 inf =   1.054e-05 (49287)
*853021: obj =   2.753757770e+03 inf =   1.054e-05 (49277)
*853041: obj =   2.753757770e+03 inf =   1.054e-05 (49258)
*853061: obj =   2.753757770e+03 inf =   1.054e-05 (49309)
*853080: obj =   2.753757770e+03 inf =   1.054e-05 (49291) 1
*853100: obj =   2.753757770e+03 inf =   1.054e-05 (49246)
*853120: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*853140: obj =   2.753757770e+03 inf =   1.054e-05 (49244)
*853160: obj =   2.753757770e+03 inf =   1.054e-05 (49284)
*853180: obj =   2.753757770e+03 inf =   1.054e-05 (49286)
*853195: obj =   2.753757770e+03 inf =   1.054e-05 (49284) 1
*853215: obj =   2.753757770e+03 inf =   1.054e-05 (49243)
*853235: obj =   2.753757770e+03 inf =   1.054e-05 (49244)
*853255: obj =   2.753757770e+03 inf =   1.054e-05 (49280)
*853275: obj =   2.753757770e+03 inf =   1.054e-05 (49279)
*853290: obj =   2.753757770e+03 inf =   1.054e-05 (49296) 1
*853310: obj =   2.753757770e+03 inf =   1.054e-05 (49316)
*853330: obj =   2.753757770e+03 inf =   1.054e-05 (49265)
*853350: obj =   2.753757770e+03 inf =   1.054e-05 (49306)
*853370: obj =   2.753757770e+03 inf =   1.054e-05 (49325)
*853385: obj =   2.753757770e+03 inf =   1.054e-05 (49300) 1
*853405: obj =   2.753757770e+03 inf =   1.054e-05 (49331)
*853425: obj =   2.753757770e+03 inf =   1.054e-05 (49252)
*853444: obj =   2.753757770e+03 inf =   1.054e-05 (49251)
*853463: obj =   2.753757770e+03 inf =   1.054e-05 (49307)
*853483: obj =   2.753757770e+03 inf =   1.054e-05 (49236)
