GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*263476: obj =   4.849511222e+12 inf =   4.100e-07 (27007)
*263480: obj =   4.849511222e+12 inf =   4.100e-07 (26994)
*263484: obj =   4.849511222e+12 inf =   4.100e-07 (27002)
*263488: obj =   4.849511222e+12 inf =   4.100e-07 (27004)
*263492: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263496: obj =   4.849511222e+12 inf =   4.100e-07 (26997)
*263500: obj =   4.849511222e+12 inf =   4.100e-07 (27002)
*263504: obj =   4.849511222e+12 inf =   4.100e-07 (26996)
*263508: obj =   4.849511222e+12 inf =   4.100e-07 (27015)
*263512: obj =   4.849511222e+12 inf =   4.100e-07 (26995)
*263516: obj =   4.849511222e+12 inf =   4.100e-07 (26997)
*263520: obj =   4.849511222e+12 inf =   4.100e-07 (26994)
*263524: obj =   4.849511222e+12 inf =   4.100e-07 (26988)
*263528: obj =   4.849511222e+12 inf =   4.100e-07 (26996)
*263532: obj =   4.849511222e+12 inf =   4.100e-07 (26989) 1
*263536: obj =   4.849511222e+12 inf =   4.100e-07 (26991)
*263540: obj =   4.849511222e+12 inf =   4.100e-07 (26992)
*263544: obj =   4.849511222e+12 inf =   4.100e-07 (26989)
*263548: obj =   4.849511222e+12 inf =   4.100e-07 (26998)
*263552: obj =   4.849511222e+12 inf =   4.100e-07 (26984)
*263556: obj =   4.849511222e+12 inf =   4.100e-07 (27005)
*263560: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263564: obj =   4.849511222e+12 inf =   4.100e-07 (26996)
*263568: obj =   4.849511222e+12 inf =   4.100e-07 (26998)
*263572: obj =   4.849511222e+12 inf =   4.100e-07 (27009)
*263576: obj =   4.849511222e+12 inf =   4.100e-07 (27002)
*263580: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263584: obj =   4.849511222e+12 inf =   4.100e-07 (26996)
*263588: obj =   4.849511222e+12 inf =   4.100e-07 (27003)
*263592: obj =   4.849511222e+12 inf =   4.100e-07 (27000)
*263596: obj =   4.849511222e+12 inf =   4.100e-07 (27003)
*263600: obj =   4.849511222e+12 inf =   4.100e-07 (26999)
*263604: obj =   4.849511222e+12 inf =   4.100e-07 (27004)
*263608: obj =   4.849511222e+12 inf =   4.100e-07 (27001)
*263612: obj =   4.849511222e+12 inf =   4.100e-07 (27013)
*263616: obj =   4.849511222e+12 inf =   4.100e-07 (27012)
*263620: obj =   4.849511222e+12 inf =   4.100e-07 (27013)
*263624: obj =   4.849511222e+12 inf =   4.100e-07 (27013)
*263628: obj =   4.849511222e+12 inf =   4.100e-07 (27011)
*263632: obj =   4.849511222e+12 inf =   4.100e-07 (27002)
*263636: obj =   4.849511222e+12 inf =   4.100e-07 (27006)
*263640: obj =   4.849511222e+12 inf =   4.100e-07 (26995)
*263644: obj =   4.849511222e+12 inf =   4.100e-07 (27024)
*263646: obj =   4.849511222e+12 inf =   4.100e-07 (27022) 1
*263650: obj =   4.849511222e+12 inf =   4.100e-07 (27018)
*263654: obj =   4.849511222e+12 inf =   4.100e-07 (27017)
*263658: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263662: obj =   4.849511222e+12 inf =   4.100e-07 (27030)
*263666: obj =   4.849511222e+12 inf =   4.100e-07 (27026)
*263670: obj =   4.849511222e+12 inf =   4.100e-07 (27027)
*263674: obj =   4.849511222e+12 inf =   4.100e-07 (27020)
*263678: obj =   4.849511222e+12 inf =   4.100e-07 (27028)
*263682: obj =   4.849511222e+12 inf =   4.100e-07 (27033)
*263686: obj =   4.849511222e+12 inf =   4.100e-07 (27040)
*263690: obj =   4.849511222e+12 inf =   4.100e-07 (27027)
*263694: obj =   4.849511222e+12 inf =   4.100e-07 (27028)
*263698: obj =   4.849511222e+12 inf =   4.100e-07 (27024)
*263702: obj =   4.849511222e+12 inf =   4.100e-07 (27025)
*263706: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263710: obj =   4.849511222e+12 inf =   4.100e-07 (27016)
*263714: obj =   4.849511222e+12 inf =   4.100e-07 (27035)
*263718: obj =   4.849511222e+12 inf =   4.100e-07 (27027)
*263722: obj =   4.849511222e+12 inf =   4.100e-07 (27037)
*263726: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263730: obj =   4.849511222e+12 inf =   4.100e-07 (27035)
*263734: obj =   4.849511222e+12 inf =   4.100e-07 (27035)
*263738: obj =   4.849511222e+12 inf =   4.100e-07 (27035)
*263743: obj =   4.849511222e+12 inf =   4.100e-07 (27041)
*263748: obj =   4.849511222e+12 inf =   4.100e-07 (27028)
*263752: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263756: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263759: obj =   4.849511222e+12 inf =   4.100e-07 (27048) 1
*263763: obj =   4.849511222e+12 inf =   4.100e-07 (27030)
*263767: obj =   4.849511222e+12 inf =   4.100e-07 (27041)
*263771: obj =   4.849511222e+12 inf =   4.100e-07 (27027)
*263775: obj =   4.849511222e+12 inf =   4.100e-07 (27024)
*263779: obj =   4.849511222e+12 inf =   4.100e-07 (27036)
*263783: obj =   4.849511222e+12 inf =   4.100e-07 (27032)
*263787: obj =   4.849511222e+12 inf =   4.100e-07 (27037)
*263791: obj =   4.849511222e+12 inf =   4.100e-07 (27043)
*263795: obj =   4.849511222e+12 inf =   4.100e-07 (27040)
*263799: obj =   4.849511222e+12 inf =   4.100e-07 (27037)
*263803: obj =   4.849511222e+12 inf =   4.100e-07 (27031)
*263807: obj =   4.849511222e+12 inf =   4.100e-07 (27045)
*263811: obj =   4.849511222e+12 inf =   4.100e-07 (27041)
*263815: obj =   4.849511222e+12 inf =   4.100e-07 (27030)
*263819: obj =   4.849511222e+12 inf =   4.100e-07 (27039)
*263823: obj =   4.849511222e+12 inf =   4.100e-07 (27033)
*263827: obj =   4.849511222e+12 inf =   4.100e-07 (27043)
*263831: obj =   4.849511222e+12 inf =   4.100e-07 (27032)
*263835: obj =   4.849511222e+12 inf =   4.100e-07 (27033)
*263839: obj =   4.849511222e+12 inf =   4.100e-07 (27036)
*263843: obj =   4.849511222e+12 inf =   4.100e-07 (27046)
*263847: obj =   4.849511222e+12 inf =   4.100e-07 (27040)
*263851: obj =   4.849511222e+12 inf =   4.100e-07 (27040)
*263855: obj =   4.849511222e+12 inf =   4.100e-07 (27034)
*263859: obj =   4.849511222e+12 inf =   4.100e-07 (27042)
*263863: obj =   4.849511222e+12 inf =   4.100e-07 (27051)
*263867: obj =   4.849511222e+12 inf =   4.100e-07 (27044)
*263871: obj =   4.849511222e+12 inf =   4.100e-07 (27046)
*263874: obj =   4.849511222e+12 inf =   4.100e-07 (27053) 1
*263878: obj =   4.849511222e+12 inf =   4.100e-07 (27055)
*263882: obj =   4.849511222e+12 inf =   4.100e-07 (27046)
*263886: obj =   4.849511222e+12 inf =   4.100e-07 (27051)
*263890: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*263894: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*263898: obj =   4.849511222e+12 inf =   4.100e-07 (27052)
*263902: obj =   4.849511222e+12 inf =   4.100e-07 (27048)
*263906: obj =   4.849511222e+12 inf =   4.100e-07 (27050)
*263910: obj =   4.849511222e+12 inf =   4.100e-07 (27053)
*263914: obj =   4.849511222e+12 inf =   4.100e-07 (27044)
*263918: obj =   4.849511222e+12 inf =   4.100e-07 (27035)
*263922: obj =   4.849511222e+12 inf =   4.100e-07 (27043)
*263926: obj =   4.849511222e+12 inf =   4.100e-07 (27048)
*263930: obj =   4.849511222e+12 inf =   4.100e-07 (27038)
*263935: obj =   4.849511222e+12 inf =   4.100e-07 (27055)
*263939: obj =   4.849511222e+12 inf =   4.100e-07 (27034)
*263943: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*263947: obj =   4.849511222e+12 inf =   4.100e-07 (27054)
*263951: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*263955: obj =   4.849511222e+12 inf =   4.100e-07 (27050)
*263959: obj =   4.849511222e+12 inf =   4.100e-07 (27063)
*263963: obj =   4.849511222e+12 inf =   4.100e-07 (27077)
*263967: obj =   4.849511222e+12 inf =   4.100e-07 (27061)
*263971: obj =   4.849511222e+12 inf =   4.100e-07 (27056)
*263975: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*263979: obj =   4.849511222e+12 inf =   4.100e-07 (27043)
*263983: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*263987: obj =   4.849511222e+12 inf =   4.100e-07 (27052)
*263988: obj =   4.849511222e+12 inf =   4.100e-07 (27058) 1
*263992: obj =   4.849511222e+12 inf =   4.100e-07 (27054)
*263996: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264000: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264004: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264008: obj =   4.849511222e+12 inf =   4.100e-07 (27051)
*264012: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264016: obj =   4.849511222e+12 inf =   4.100e-07 (27059)
*264020: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264024: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264028: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264032: obj =   4.849511222e+12 inf =   4.100e-07 (27061)
*264036: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264040: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264044: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264048: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264052: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264056: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264060: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264064: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264068: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264072: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264076: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264080: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264084: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264088: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264092: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264096: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264100: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264104: obj =   4.849511222e+12 inf =   4.100e-07 (27079) 1
*264108: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264112: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264116: obj =   4.849511222e+12 inf =   4.100e-07 (27052)
*264120: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264124: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264128: obj =   4.849511222e+12 inf =   4.100e-07 (27080)
*264132: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264136: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264140: obj =   4.849511222e+12 inf =   4.100e-07 (27073)
*264144: obj =   4.849511222e+12 inf =   4.100e-07 (27086)
*264148: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264152: obj =   4.849511222e+12 inf =   4.100e-07 (27075)
*264156: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264160: obj =   4.849511222e+12 inf =   4.100e-07 (27063)
*264164: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264168: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264172: obj =   4.849511222e+12 inf =   4.100e-07 (27061)
*264176: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264180: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264184: obj =   4.849511222e+12 inf =   4.100e-07 (27063)
*264188: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264192: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264196: obj =   4.849511222e+12 inf =   4.100e-07 (27061)
*264200: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264204: obj =   4.849511222e+12 inf =   4.100e-07 (27060)
*264208: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264212: obj =   4.849511222e+12 inf =   4.100e-07 (27076)
*264216: obj =   4.849511222e+12 inf =   4.100e-07 (27075)
*264217: obj =   4.849511222e+12 inf =   4.100e-07 (27062) 1
*264221: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264225: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264229: obj =   4.849511222e+12 inf =   4.100e-07 (27060)
*264233: obj =   4.849511222e+12 inf =   4.100e-07 (27059)
*264237: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264241: obj =   4.849511222e+12 inf =   4.100e-07 (27054)
*264245: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264249: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264253: obj =   4.849511222e+12 inf =   4.100e-07 (27058)
*264257: obj =   4.849511222e+12 inf =   4.100e-07 (27056)
*264261: obj =   4.849511222e+12 inf =   4.100e-07 (27061)
*264265: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264269: obj =   4.849511222e+12 inf =   4.100e-07 (27059)
*264273: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264277: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264281: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264285: obj =   4.849511222e+12 inf =   4.100e-07 (27059)
*264289: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264293: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264297: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264301: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264305: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264309: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264313: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264317: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264321: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264325: obj =   4.849511222e+12 inf =   4.100e-07 (27058)
*264329: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264332: obj =   4.849511222e+12 inf =   4.100e-07 (27059) 1
*264336: obj =   4.849511222e+12 inf =   4.100e-07 (27063)
*264340: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264344: obj =   4.849511222e+12 inf =   4.100e-07 (27077)
*264348: obj =   4.849511222e+12 inf =   4.100e-07 (27082)
*264352: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264356: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264360: obj =   4.849511222e+12 inf =   4.100e-07 (27063)
*264364: obj =   4.849511222e+12 inf =   4.100e-07 (27055)
*264368: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264372: obj =   4.849511222e+12 inf =   4.100e-07 (27058)
*264376: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264380: obj =   4.849511222e+12 inf =   4.100e-07 (27076)
*264384: obj =   4.849511222e+12 inf =   4.100e-07 (27050)
*264388: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264392: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264396: obj =   4.849511222e+12 inf =   4.100e-07 (27073)
*264400: obj =   4.849511222e+12 inf =   4.100e-07 (27057)
*264404: obj =   4.849511222e+12 inf =   4.100e-07 (27058)
*264408: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264412: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264416: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264420: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264424: obj =   4.849511222e+12 inf =   4.100e-07 (27065)
*264428: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264432: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264436: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264440: obj =   4.849511222e+12 inf =   4.100e-07 (27073)
*264444: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264447: obj =   4.849511222e+12 inf =   4.100e-07 (27074) 1
*264451: obj =   4.849511222e+12 inf =   4.100e-07 (27075)
*264455: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264459: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264463: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264467: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264471: obj =   4.849511222e+12 inf =   4.100e-07 (27074)
*264475: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264479: obj =   4.849511222e+12 inf =   4.100e-07 (27083)
*264483: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264487: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264491: obj =   4.849511222e+12 inf =   4.100e-07 (27084)
*264495: obj =   4.849511222e+12 inf =   4.100e-07 (27084)
*264500: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264504: obj =   4.849511222e+12 inf =   4.100e-07 (27095)
*264508: obj =   4.849511222e+12 inf =   4.100e-07 (27088)
*264512: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264516: obj =   4.849511222e+12 inf =   4.100e-07 (27073)
*264520: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264524: obj =   4.849511222e+12 inf =   4.100e-07 (27092)
*264528: obj =   4.849511222e+12 inf =   4.100e-07 (27090)
*264532: obj =   4.849511222e+12 inf =   4.100e-07 (27083)
*264536: obj =   4.849511222e+12 inf =   4.100e-07 (27097)
*264540: obj =   4.849511222e+12 inf =   4.100e-07 (27075)
*264544: obj =   4.849511222e+12 inf =   4.100e-07 (27100)
*264548: obj =   4.849511222e+12 inf =   4.100e-07 (27101)
*264552: obj =   4.849511222e+12 inf =   4.100e-07 (27090)
*264556: obj =   4.849511222e+12 inf =   4.100e-07 (27092)
*264560: obj =   4.849511222e+12 inf =   4.100e-07 (27082)
*264562: obj =   4.849511222e+12 inf =   4.100e-07 (27104) 1
*264566: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264570: obj =   4.849511222e+12 inf =   4.100e-07 (27083)
*264574: obj =   4.849511222e+12 inf =   4.100e-07 (27085)
*264578: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264582: obj =   4.849511222e+12 inf =   4.100e-07 (27097)
*264586: obj =   4.849511222e+12 inf =   4.100e-07 (27080)
*264590: obj =   4.849511222e+12 inf =   4.100e-07 (27080)
*264594: obj =   4.849511222e+12 inf =   4.100e-07 (27086)
*264598: obj =   4.849511222e+12 inf =   4.100e-07 (27084)
*264602: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264606: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264610: obj =   4.849511222e+12 inf =   4.100e-07 (27076)
*264614: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264618: obj =   4.849511222e+12 inf =   4.100e-07 (27086)
*264622: obj =   4.849511222e+12 inf =   4.100e-07 (27076)
*264626: obj =   4.849511222e+12 inf =   4.100e-07 (27077)
*264630: obj =   4.849511222e+12 inf =   4.100e-07 (27059)
*264634: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264638: obj =   4.849511222e+12 inf =   4.100e-07 (27088)
*264642: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264646: obj =   4.849511222e+12 inf =   4.100e-07 (27070)
*264650: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264654: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264658: obj =   4.849511222e+12 inf =   4.100e-07 (27077)
*264662: obj =   4.849511222e+12 inf =   4.100e-07 (27088)
*264666: obj =   4.849511222e+12 inf =   4.100e-07 (27075)
*264670: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264674: obj =   4.849511222e+12 inf =   4.100e-07 (27098) 1
*264678: obj =   4.849511222e+12 inf =   4.100e-07 (27085)
*264682: obj =   4.849511222e+12 inf =   4.100e-07 (27081)
*264686: obj =   4.849511222e+12 inf =   4.100e-07 (27092)
*264690: obj =   4.849511222e+12 inf =   4.100e-07 (27082)
*264694: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264698: obj =   4.849511222e+12 inf =   4.100e-07 (27073)
*264702: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264706: obj =   4.849511222e+12 inf =   4.100e-07 (27084)
*264710: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264714: obj =   4.849511222e+12 inf =   4.100e-07 (27047)
*264718: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264722: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264726: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264730: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264734: obj =   4.849511222e+12 inf =   4.100e-07 (27058)
*264738: obj =   4.849511222e+12 inf =   4.100e-07 (27082)
*264742: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264746: obj =   4.849511222e+12 inf =   4.100e-07 (27062)
*264750: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264754: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264758: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264762: obj =   4.849511222e+12 inf =   4.100e-07 (27067)
*264766: obj =   4.849511222e+12 inf =   4.100e-07 (27064)
*264771: obj =   4.849511222e+12 inf =   4.100e-07 (27068)
*264775: obj =   4.849511222e+12 inf =   4.100e-07 (27077)
*264779: obj =   4.849511222e+12 inf =   4.100e-07 (27078)
*264783: obj =   4.849511222e+12 inf =   4.100e-07 (27080)
*264787: obj =   4.849511222e+12 inf =   4.100e-07 (27066)
*264791: obj =   4.849511222e+12 inf =   4.100e-07 (27071)
*264792: obj =   4.849511222e+12 inf =   4.100e-07 (27081) 1
*264796: obj =   4.849511222e+12 inf =   4.100e-07 (27072)
*264800: obj =   4.849511222e+12 inf =   4.100e-07 (27069)
*264804: obj =   4.849511222e+12 inf =   4.100e-07 (27076)
*264808: obj =   4.849511222e+12 inf =   4.100e-07 (27079)
*264812: obj =   4.849511222e+12 inf =   4.100e-07 (27080)
*264816: obj =   4.849511222e+12 inf =   4.100e-07 (27084)
*264820: obj =   4.849511222e+12 inf =   4.100e-07 (27087)
*264824: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264828: obj =   4.849511222e+12 inf =   4.100e-07 (27100)
*264832: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264836: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264840: obj =   4.849511222e+12 inf =   4.100e-07 (27102)
*264844: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264848: obj =   4.849511222e+12 inf =   4.100e-07 (27086)
*264852: obj =   4.849511222e+12 inf =   4.100e-07 (27089)
*264856: obj =   4.849511222e+12 inf =   4.100e-07 (27111)
*264860: obj =   4.849511222e+12 inf =   4.100e-07 (27099)
*264864: obj =   4.849511222e+12 inf =   4.100e-07 (27099)
*264868: obj =   4.849511222e+12 inf =   4.100e-07 (27093)
*264872: obj =   4.849511222e+12 inf =   4.100e-07 (27103)
*264876: obj =   4.849511222e+12 inf =   4.100e-07 (27103)
*264880: obj =   4.849511222e+12 inf =   4.100e-07 (27113)
