GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*779702: obj =   2.737595006e+03 inf =   1.256e+01 (56151)
*779721: obj =   2.737595006e+03 inf =   1.256e+01 (56157)
*779735: obj =   2.737594901e+03 inf =   1.256e+01 (56164) 1
*779754: obj =   2.737594791e+03 inf =   1.257e+01 (56172)
*779773: obj =   2.737594616e+03 inf =   1.258e+01 (56223)
*779792: obj =   2.737594548e+03 inf =   1.258e+01 (56237)
*779811: obj =   2.737594547e+03 inf =   1.258e+01 (56238)
*779829: obj =   2.737594547e+03 inf =   1.258e+01 (56256) 1
*779848: obj =   2.737594465e+03 inf =   1.258e+01 (56241)
*779867: obj =   2.737594353e+03 inf =   1.259e+01 (56248)
*779887: obj =   2.737594255e+03 inf =   1.259e+01 (56259)
*779906: obj =   2.737594254e+03 inf =   1.259e+01 (56204)
*779926: obj =   2.737594244e+03 inf =   1.259e+01 (56195)
*779940: obj =   2.737594205e+03 inf =   1.259e+01 (56227) 1
*779960: obj =   2.737594089e+03 inf =   1.259e+01 (56243)
*779980: obj =   2.737593981e+03 inf =   1.260e+01 (56221)
*780000: obj =   2.737593959e+03 inf =   1.260e+01 (56208)
*780020: obj =   2.737593879e+03 inf =   1.260e+01 (56208)
*780035: obj =   2.737593879e+03 inf =   1.260e+01 (56221) 1
*780055: obj =   2.737593740e+03 inf =   1.260e+01 (56232)
*780075: obj =   2.737593740e+03 inf =   1.260e+01 (56229)
*780095: obj =   2.737593738e+03 inf =   1.260e+01 (56205)
*780115: obj =   2.737593738e+03 inf =   1.260e+01 (56222)
*780135: obj =   2.737593721e+03 inf =   1.260e+01 (56251)
*780150: obj =   2.737593721e+03 inf =   1.260e+01 (56207) 1
*780170: obj =   2.737593675e+03 inf =   1.260e+01 (56180)
*780191: obj =   2.737593671e+03 inf =   1.260e+01 (56184)
*780212: obj =   2.737593659e+03 inf =   1.260e+01 (56180)
*780233: obj =   2.737593658e+03 inf =   1.260e+01 (56169)
*780248: obj =   2.737593658e+03 inf =   1.260e+01 (56185) 1
*780269: obj =   2.737593599e+03 inf =   1.260e+01 (56201)
*780290: obj =   2.737593502e+03 inf =   1.260e+01 (56187)
*780311: obj =   2.737593489e+03 inf =   1.260e+01 (56175)
*780331: obj =   2.737593467e+03 inf =   1.260e+01 (56236)
*780345: obj =   2.737593394e+03 inf =   1.260e+01 (56233) 1
*780365: obj =   2.737593394e+03 inf =   1.260e+01 (56221)
*780384: obj =   2.737593331e+03 inf =   1.260e+01 (56233)
*780403: obj =   2.737593259e+03 inf =   1.260e+01 (56196)
*780422: obj =   2.737593073e+03 inf =   1.261e+01 (56197)
*780441: obj =   2.737592905e+03 inf =   1.262e+01 (56189)
*780455: obj =   2.737592895e+03 inf =   1.262e+01 (56178) 1
*780474: obj =   2.737592877e+03 inf =   1.262e+01 (56193)
*780493: obj =   2.737592877e+03 inf =   1.262e+01 (56181)
*780512: obj =   2.737592846e+03 inf =   1.262e+01 (56171)
*780531: obj =   2.737592696e+03 inf =   1.263e+01 (56158)
*780550: obj =   2.737592693e+03 inf =   1.263e+01 (56133) 1
*780570: obj =   2.737592693e+03 inf =   1.263e+01 (56175)
*780590: obj =   2.737592692e+03 inf =   1.263e+01 (56173)
*780611: obj =   2.737592691e+03 inf =   1.263e+01 (56162)
*780632: obj =   2.737592686e+03 inf =   1.263e+01 (56139)
*780652: obj =   2.737592685e+03 inf =   1.263e+01 (56154) 1
*780672: obj =   2.737592662e+03 inf =   1.263e+01 (56161)
*780692: obj =   2.737592613e+03 inf =   1.263e+01 (56160)
*780712: obj =   2.737592591e+03 inf =   1.263e+01 (56171)
*780731: obj =   2.737592282e+03 inf =   1.264e+01 (56185)
*780750: obj =   2.737592197e+03 inf =   1.265e+01 (56172)
*780764: obj =   2.737591999e+03 inf =   1.266e+01 (56190) 1
*780783: obj =   2.737591892e+03 inf =   1.267e+01 (56179)
*780802: obj =   2.737591714e+03 inf =   1.267e+01 (56206)
*780821: obj =   2.737591630e+03 inf =   1.268e+01 (56195)
*780840: obj =   2.737591558e+03 inf =   1.268e+01 (56200)
*780856: obj =   2.737591426e+03 inf =   1.269e+01 (56212) 1
*780875: obj =   2.737591394e+03 inf =   1.269e+01 (56208)
*780894: obj =   2.737591302e+03 inf =   1.270e+01 (56217)
*780913: obj =   2.737591276e+03 inf =   1.270e+01 (56202)
*780933: obj =   2.737591129e+03 inf =   1.270e+01 (56169)
*780953: obj =   2.737591128e+03 inf =   1.270e+01 (56167)
*780967: obj =   2.737591125e+03 inf =   1.270e+01 (56150) 1
*780986: obj =   2.737591124e+03 inf =   1.270e+01 (56152)
*781005: obj =   2.737591119e+03 inf =   1.270e+01 (56153)
*781024: obj =   2.737591119e+03 inf =   1.270e+01 (56173)
*781043: obj =   2.737591089e+03 inf =   1.270e+01 (56117)
*781063: obj =   2.737591089e+03 inf =   1.270e+01 (56157) 1
*781083: obj =   2.737591050e+03 inf =   1.270e+01 (56182)
*781103: obj =   2.737590938e+03 inf =   1.271e+01 (56196)
*781123: obj =   2.737590936e+03 inf =   1.271e+01 (56195)
*781143: obj =   2.737590912e+03 inf =   1.270e+01 (56209)
*781164: obj =   2.737590909e+03 inf =   1.270e+01 (56178)
*781179: obj =   2.737590882e+03 inf =   1.270e+01 (56186) 1
*781200: obj =   2.737590877e+03 inf =   1.270e+01 (56194)
*781221: obj =   2.737590877e+03 inf =   1.270e+01 (56203)
*781242: obj =   2.737590861e+03 inf =   1.270e+01 (56191)
*781262: obj =   2.737590861e+03 inf =   1.270e+01 (56210)
*781277: obj =   2.737590810e+03 inf =   1.270e+01 (56197) 1
*781298: obj =   2.737590801e+03 inf =   1.270e+01 (56189)
*781319: obj =   2.737590793e+03 inf =   1.270e+01 (56187)
*781340: obj =   2.737590793e+03 inf =   1.270e+01 (56142)
*781361: obj =   2.737590792e+03 inf =   1.270e+01 (56169)
*781376: obj =   2.737590792e+03 inf =   1.270e+01 (56162) 1
*781397: obj =   2.737590789e+03 inf =   1.270e+01 (56172)
*781418: obj =   2.737590788e+03 inf =   1.269e+01 (56172)
*781439: obj =   2.737590770e+03 inf =   1.269e+01 (56158)
*781459: obj =   2.737590709e+03 inf =   1.269e+01 (56175)
*781473: obj =   2.737590668e+03 inf =   1.269e+01 (56207) 1
*781492: obj =   2.737590588e+03 inf =   1.270e+01 (56166)
*781511: obj =   2.737590551e+03 inf =   1.270e+01 (56149)
*781530: obj =   2.737590354e+03 inf =   1.271e+01 (56136)
*781549: obj =   2.737590291e+03 inf =   1.272e+01 (56152)
*781569: obj =   2.737590261e+03 inf =   1.272e+01 (56137)
*781583: obj =   2.737590243e+03 inf =   1.272e+01 (56129) 1
*781603: obj =   2.737590214e+03 inf =   1.272e+01 (56156)
*781622: obj =   2.737590006e+03 inf =   1.273e+01 (56181)
*781642: obj =   2.737589893e+03 inf =   1.273e+01 (56201)
*781662: obj =   2.737589886e+03 inf =   1.273e+01 (56176)
*781676: obj =   2.737589847e+03 inf =   1.273e+01 (56189) 1
*781695: obj =   2.737589846e+03 inf =   1.273e+01 (56194)
*781715: obj =   2.737589839e+03 inf =   1.273e+01 (56181)
*781734: obj =   2.737589793e+03 inf =   1.273e+01 (56179)
*781754: obj =   2.737589708e+03 inf =   1.274e+01 (56197)
*781773: obj =   2.737589708e+03 inf =   1.274e+01 (56183)
*781787: obj =   2.737589694e+03 inf =   1.274e+01 (56192) 1
*781807: obj =   2.737589644e+03 inf =   1.274e+01 (56204)
*781827: obj =   2.737589637e+03 inf =   1.274e+01 (56217)
*781847: obj =   2.737589582e+03 inf =   1.274e+01 (56208)
*781867: obj =   2.737589524e+03 inf =   1.274e+01 (56190)
*781882: obj =   2.737589524e+03 inf =   1.274e+01 (56172) 1
*781903: obj =   2.737589524e+03 inf =   1.274e+01 (56158)
*781924: obj =   2.737589524e+03 inf =   1.273e+01 (56189)
*781945: obj =   2.737589506e+03 inf =   1.273e+01 (56191)
*781965: obj =   2.737589506e+03 inf =   1.273e+01 (56184)
*781982: obj =   2.737589506e+03 inf =   1.273e+01 (56201) 1
*782002: obj =   2.737589506e+03 inf =   1.273e+01 (56243)
*782022: obj =   2.737589402e+03 inf =   1.273e+01 (56209)
*782041: obj =   2.737589212e+03 inf =   1.274e+01 (56196)
*782060: obj =   2.737589056e+03 inf =   1.275e+01 (56183)
*782079: obj =   2.737589055e+03 inf =   1.275e+01 (56216)
*782093: obj =   2.737588985e+03 inf =   1.276e+01 (56206) 1
*782112: obj =   2.737588983e+03 inf =   1.275e+01 (56202)
*782131: obj =   2.737588829e+03 inf =   1.276e+01 (56209)
*782150: obj =   2.737588685e+03 inf =   1.277e+01 (56225)
*782169: obj =   2.737588670e+03 inf =   1.277e+01 (56252)
*782185: obj =   2.737588445e+03 inf =   1.278e+01 (56262) 1
*782204: obj =   2.737588343e+03 inf =   1.279e+01 (56265)
*782223: obj =   2.737588240e+03 inf =   1.279e+01 (56242)
*782242: obj =   2.737588094e+03 inf =   1.280e+01 (56201)
*782261: obj =   2.737587957e+03 inf =   1.280e+01 (56187)
*782280: obj =   2.737587671e+03 inf =   1.282e+01 (56194)
*782294: obj =   2.737587449e+03 inf =   1.283e+01 (56211) 1
*782313: obj =   2.737587251e+03 inf =   1.284e+01 (56198)
*782332: obj =   2.737587197e+03 inf =   1.284e+01 (56206)
*782351: obj =   2.737587006e+03 inf =   1.285e+01 (56201)
*782370: obj =   2.737586988e+03 inf =   1.285e+01 (56191)
*782388: obj =   2.737586980e+03 inf =   1.285e+01 (56194) 1
*782407: obj =   2.737586844e+03 inf =   1.285e+01 (56197)
*782426: obj =   2.737586810e+03 inf =   1.286e+01 (56208)
*782445: obj =   2.737586808e+03 inf =   1.286e+01 (56206)
*782464: obj =   2.737586507e+03 inf =   1.287e+01 (56196)
*782483: obj =   2.737586237e+03 inf =   1.288e+01 (56193)
*782497: obj =   2.737586096e+03 inf =   1.289e+01 (56219) 1
*782516: obj =   2.737586094e+03 inf =   1.289e+01 (56177)
*782535: obj =   2.737586007e+03 inf =   1.289e+01 (56206)
*782554: obj =   2.737586007e+03 inf =   1.289e+01 (56203)
*782574: obj =   2.737585963e+03 inf =   1.289e+01 (56199)
*782592: obj =   2.737585936e+03 inf =   1.289e+01 (56173) 1
*782613: obj =   2.737585920e+03 inf =   1.289e+01 (56237)
*782632: obj =   2.737585864e+03 inf =   1.290e+01 (56235)
*782651: obj =   2.737585762e+03 inf =   1.290e+01 (56253)
*782670: obj =   2.737585762e+03 inf =   1.290e+01 (56271)
*782689: obj =   2.737585638e+03 inf =   1.290e+01 (56252)
*782703: obj =   2.737585629e+03 inf =   1.290e+01 (56279) 1
*782722: obj =   2.737585551e+03 inf =   1.291e+01 (56295)
*782741: obj =   2.737585476e+03 inf =   1.291e+01 (56304)
*782761: obj =   2.737585475e+03 inf =   1.291e+01 (56326)
*782781: obj =   2.737585474e+03 inf =   1.291e+01 (56321)
*782796: obj =   2.737585473e+03 inf =   1.291e+01 (56280) 1
*782816: obj =   2.737585461e+03 inf =   1.291e+01 (56248)
*782836: obj =   2.737585414e+03 inf =   1.291e+01 (56229)
*782856: obj =   2.737585247e+03 inf =   1.291e+01 (56259)
*782875: obj =   2.737585213e+03 inf =   1.291e+01 (56276)
*782894: obj =   2.737585212e+03 inf =   1.291e+01 (56259)
*782908: obj =   2.737585091e+03 inf =   1.291e+01 (56259) 1
*782927: obj =   2.737585042e+03 inf =   1.292e+01 (56282)
*782946: obj =   2.737584880e+03 inf =   1.293e+01 (56293)
*782965: obj =   2.737584879e+03 inf =   1.293e+01 (56256)
*782984: obj =   2.737584854e+03 inf =   1.293e+01 (56254)
*783002: obj =   2.737584851e+03 inf =   1.293e+01 (56258) 1
*783021: obj =   2.737584849e+03 inf =   1.293e+01 (56268)
*783040: obj =   2.737584849e+03 inf =   1.292e+01 (56255)
*783059: obj =   2.737584689e+03 inf =   1.293e+01 (56245)
*783078: obj =   2.737584654e+03 inf =   1.293e+01 (56254)
*783097: obj =   2.737584562e+03 inf =   1.293e+01 (56259)
*783112: obj =   2.737584521e+03 inf =   1.293e+01 (56281) 1
*783132: obj =   2.737584481e+03 inf =   1.293e+01 (56292)
*783152: obj =   2.737584481e+03 inf =   1.293e+01 (56253)
*783172: obj =   2.737584430e+03 inf =   1.293e+01 (56277)
*783192: obj =   2.737584295e+03 inf =   1.294e+01 (56280)
*783207: obj =   2.737584258e+03 inf =   1.294e+01 (56285) 1
*783227: obj =   2.737584180e+03 inf =   1.294e+01 (56279)
*783247: obj =   2.737584139e+03 inf =   1.294e+01 (56281)
*783267: obj =   2.737584139e+03 inf =   1.294e+01 (56282)
*783288: obj =   2.737584117e+03 inf =   1.294e+01 (56283)
*783309: obj =   2.737584078e+03 inf =   1.294e+01 (56290)
*783324: obj =   2.737584078e+03 inf =   1.294e+01 (56264) 1
*783344: obj =   2.737584077e+03 inf =   1.294e+01 (56299)
*783364: obj =   2.737584077e+03 inf =   1.293e+01 (56288)
*783384: obj =   2.737584077e+03 inf =   1.293e+01 (56285)
*783403: obj =   2.737584077e+03 inf =   1.293e+01 (56276)
*783417: obj =   2.737584039e+03 inf =   1.293e+01 (56280) 1
*783436: obj =   2.737583814e+03 inf =   1.294e+01 (56283)
*783455: obj =   2.737583670e+03 inf =   1.294e+01 (56260)
*783474: obj =   2.737583639e+03 inf =   1.294e+01 (56223)
*783493: obj =   2.737583639e+03 inf =   1.294e+01 (56244)
*783512: obj =   2.737583548e+03 inf =   1.295e+01 (56224)
*783526: obj =   2.737583547e+03 inf =   1.295e+01 (56217) 1
*783544: obj =   2.737583515e+03 inf =   1.295e+01 (56233)
*783564: obj =   2.737583454e+03 inf =   1.295e+01 (56221)
*783585: obj =   2.737583426e+03 inf =   1.295e+01 (56219)
*783605: obj =   2.737583311e+03 inf =   1.295e+01 (56233)
*783622: obj =   2.737583274e+03 inf =   1.295e+01 (56221) 1
*783642: obj =   2.737583027e+03 inf =   1.296e+01 (56232)
*783661: obj =   2.737582851e+03 inf =   1.297e+01 (56216)
*783681: obj =   2.737582841e+03 inf =   1.297e+01 (56228)
*783701: obj =   2.737582697e+03 inf =   1.297e+01 (56224)
*783721: obj =   2.737582660e+03 inf =   1.297e+01 (56227)
*783736: obj =   2.737582588e+03 inf =   1.297e+01 (56241) 1
*783756: obj =   2.737582587e+03 inf =   1.297e+01 (56231)
*783777: obj =   2.737582553e+03 inf =   1.297e+01 (56210)
*783797: obj =   2.737582544e+03 inf =   1.297e+01 (56228)
*783818: obj =   2.737582544e+03 inf =   1.297e+01 (56225)
*783833: obj =   2.737582544e+03 inf =   1.297e+01 (56189) 1
*783853: obj =   2.737582506e+03 inf =   1.297e+01 (56194)
*783873: obj =   2.737582505e+03 inf =   1.296e+01 (56154)
*783894: obj =   2.737582490e+03 inf =   1.296e+01 (56153)
*783913: obj =   2.737582397e+03 inf =   1.297e+01 (56168)
*783930: obj =   2.737582298e+03 inf =   1.297e+01 (56155) 1
*783949: obj =   2.737582111e+03 inf =   1.299e+01 (56174)
*783968: obj =   2.737581961e+03 inf =   1.299e+01 (56178)
*783987: obj =   2.737581883e+03 inf =   1.300e+01 (56163)
*784006: obj =   2.737581871e+03 inf =   1.300e+01 (56183)
*784024: obj =   2.737581686e+03 inf =   1.301e+01 (56174)
*784037: obj =   2.737581686e+03 inf =   1.301e+01 (56178) 1
*784056: obj =   2.737581622e+03 inf =   1.301e+01 (56185)
*784075: obj =   2.737581619e+03 inf =   1.301e+01 (56193)
*784094: obj =   2.737581616e+03 inf =   1.301e+01 (56207)
*784113: obj =   2.737581616e+03 inf =   1.301e+01 (56202)
*784132: obj =   2.737581444e+03 inf =   1.302e+01 (56187)
*784145: obj =   2.737581298e+03 inf =   1.303e+01 (56219) 1
*784164: obj =   2.737581217e+03 inf =   1.304e+01 (56210)
*784182: obj =   2.737581160e+03 inf =   1.304e+01 (56211)
*784200: obj =   2.737581160e+03 inf =   1.304e+01 (56211)
*784219: obj =   2.737581056e+03 inf =   1.305e+01 (56216)
*784239: obj =   2.737581002e+03 inf =   1.305e+01 (56214)
*784253: obj =   2.737580771e+03 inf =   1.306e+01 (56232) 1
*784272: obj =   2.737580698e+03 inf =   1.307e+01 (56202)
*784291: obj =   2.737580698e+03 inf =   1.307e+01 (56210)
*784310: obj =   2.737580698e+03 inf =   1.307e+01 (56223)
*784329: obj =   2.737580698e+03 inf =   1.307e+01 (56223)
*784348: obj =   2.737580641e+03 inf =   1.307e+01 (56226)
*784362: obj =   2.737580460e+03 inf =   1.308e+01 (56242) 1
*784380: obj =   2.737580193e+03 inf =   1.310e+01 (56263)
*784400: obj =   2.737580191e+03 inf =   1.310e+01 (56289)
*784418: obj =   2.737579993e+03 inf =   1.311e+01 (56265)
*784436: obj =   2.737579782e+03 inf =   1.312e+01 (56270)
*784454: obj =   2.737579712e+03 inf =   1.313e+01 (56291)
*784469: obj =   2.737579710e+03 inf =   1.313e+01 (56313) 1
*784489: obj =   2.737579710e+03 inf =   1.313e+01 (56290)
*784509: obj =   2.737579680e+03 inf =   1.313e+01 (56275)
*784529: obj =   2.737579680e+03 inf =   1.313e+01 (56267)
*784548: obj =   2.737579594e+03 inf =   1.313e+01 (56288)
*784564: obj =   2.737579594e+03 inf =   1.313e+01 (56272) 1
*784582: obj =   2.737579515e+03 inf =   1.313e+01 (56335)
*784600: obj =   2.737579374e+03 inf =   1.314e+01 (56331)
*784619: obj =   2.737579248e+03 inf =   1.315e+01 (56304)
*784637: obj =   2.737579245e+03 inf =   1.315e+01 (56301)
*784656: obj =   2.737579245e+03 inf =   1.315e+01 (56313)
*784670: obj =   2.737579243e+03 inf =   1.315e+01 (56277) 1
*784689: obj =   2.737579211e+03 inf =   1.315e+01 (56274)
*784709: obj =   2.737579133e+03 inf =   1.315e+01 (56290)
*784730: obj =   2.737579133e+03 inf =   1.315e+01 (56315)
*784749: obj =   2.737579129e+03 inf =   1.315e+01 (56340)
*784767: obj =   2.737579128e+03 inf =   1.315e+01 (56338) 1
*784786: obj =   2.737578959e+03 inf =   1.316e+01 (56302)
*784805: obj =   2.737578850e+03 inf =   1.316e+01 (56305)
*784824: obj =   2.737578714e+03 inf =   1.317e+01 (56314)
*784844: obj =   2.737578711e+03 inf =   1.317e+01 (56304)
*784864: obj =   2.737578710e+03 inf =   1.317e+01 (56281)
*784879: obj =   2.737578640e+03 inf =   1.317e+01 (56281) 1
*784898: obj =   2.737578559e+03 inf =   1.317e+01 (56282)
*784917: obj =   2.737578527e+03 inf =   1.318e+01 (56284)
*784936: obj =   2.737578436e+03 inf =   1.318e+01 (56272)
*784955: obj =   2.737578304e+03 inf =   1.319e+01 (56250)
*784974: obj =   2.737578207e+03 inf =   1.319e+01 (56253) 1
*784993: obj =   2.737578196e+03 inf =   1.319e+01 (56273)
*785012: obj =   2.737578196e+03 inf =   1.319e+01 (56275)
*785031: obj =   2.737578196e+03 inf =   1.319e+01 (56235)
*785050: obj =   2.737578156e+03 inf =   1.319e+01 (56227)
*785069: obj =   2.737578156e+03 inf =   1.319e+01 (56230)
*785083: obj =   2.737578156e+03 inf =   1.319e+01 (56277) 1
*785102: obj =   2.737578001e+03 inf =   1.320e+01 (56270)
*785121: obj =   2.737577908e+03 inf =   1.320e+01 (56253)
*785140: obj =   2.737577904e+03 inf =   1.320e+01 (56241)
*785159: obj =   2.737577807e+03 inf =   1.321e+01 (56223)
*785178: obj =   2.737577707e+03 inf =   1.321e+01 (56203)
*785192: obj =   2.737577611e+03 inf =   1.321e+01 (56209) 1
*785211: obj =   2.737577558e+03 inf =   1.322e+01 (56215)
*785231: obj =   2.737577448e+03 inf =   1.322e+01 (56200)
*785251: obj =   2.737577448e+03 inf =   1.322e+01 (56194)
*785270: obj =   2.737577448e+03 inf =   1.322e+01 (56178)
*785286: obj =   2.737577448e+03 inf =   1.321e+01 (56172) 1
*785305: obj =   2.737577326e+03 inf =   1.322e+01 (56204)
*785324: obj =   2.737577199e+03 inf =   1.322e+01 (56218)
*785343: obj =   2.737577174e+03 inf =   1.322e+01 (56193)
*785362: obj =   2.737577172e+03 inf =   1.322e+01 (56209)
*785381: obj =   2.737577172e+03 inf =   1.322e+01 (56199)
*785395: obj =   2.737577172e+03 inf =   1.322e+01 (56209) 1
*785414: obj =   2.737577112e+03 inf =   1.322e+01 (56216)
*785433: obj =   2.737577112e+03 inf =   1.322e+01 (56210)
*785452: obj =   2.737577112e+03 inf =   1.322e+01 (56209)
*785471: obj =   2.737577112e+03 inf =   1.322e+01 (56217)
*785489: obj =   2.737577112e+03 inf =   1.322e+01 (56197) 1
*785508: obj =   2.737577112e+03 inf =   1.322e+01 (56222)
*785527: obj =   2.737577112e+03 inf =   1.322e+01 (56245)
*785547: obj =   2.737576954e+03 inf =   1.322e+01 (56234)
*785567: obj =   2.737576822e+03 inf =   1.322e+01 (56251)
*785586: obj =   2.737576819e+03 inf =   1.322e+01 (56293)
*785600: obj =   2.737576808e+03 inf =   1.322e+01 (56266) 1
*785620: obj =   2.737576808e+03 inf =   1.322e+01 (56252)
*785640: obj =   2.737576807e+03 inf =   1.322e+01 (56264)
*785660: obj =   2.737576806e+03 inf =   1.322e+01 (56248)
*785680: obj =   2.737576806e+03 inf =   1.322e+01 (56278)
*785694: obj =   2.737576775e+03 inf =   1.322e+01 (56287) 1
*785714: obj =   2.737576762e+03 inf =   1.322e+01 (56317)
*785733: obj =   2.737576762e+03 inf =   1.322e+01 (56340)
*785752: obj =   2.737576760e+03 inf =   1.322e+01 (56317)
*785771: obj =   2.737576760e+03 inf =   1.322e+01 (56322)
*785791: obj =   2.737576760e+03 inf =   1.322e+01 (56362)
*785804: obj =   2.737576676e+03 inf =   1.323e+01 (56363) 1
*785823: obj =   2.737576361e+03 inf =   1.325e+01 (56359)
*785842: obj =   2.737576230e+03 inf =   1.325e+01 (56369)
*785860: obj =   2.737576155e+03 inf =   1.326e+01 (56371)
*785878: obj =   2.737576144e+03 inf =   1.326e+01 (56367)
*785897: obj =   2.737575939e+03 inf =   1.327e+01 (56369)
*785910: obj =   2.737575939e+03 inf =   1.327e+01 (56372) 1
*785929: obj =   2.737575938e+03 inf =   1.327e+01 (56362)
*785948: obj =   2.737575847e+03 inf =   1.328e+01 (56402)
*785967: obj =   2.737575844e+03 inf =   1.328e+01 (56388)
*785986: obj =   2.737575844e+03 inf =   1.328e+01 (56390)
*786001: obj =   2.737575794e+03 inf =   1.328e+01 (56367) 1
*786020: obj =   2.737575716e+03 inf =   1.328e+01 (56340)
*786039: obj =   2.737575676e+03 inf =   1.328e+01 (56342)
*786059: obj =   2.737575676e+03 inf =   1.328e+01 (56347)
*786078: obj =   2.737575637e+03 inf =   1.328e+01 (56351)
*786097: obj =   2.737575580e+03 inf =   1.328e+01 (56349)
*786111: obj =   2.737575578e+03 inf =   1.328e+01 (56352) 1
*786130: obj =   2.737575568e+03 inf =   1.328e+01 (56325)
*786150: obj =   2.737575548e+03 inf =   1.328e+01 (56304)
*786170: obj =   2.737575489e+03 inf =   1.328e+01 (56298)
*786189: obj =   2.737575487e+03 inf =   1.328e+01 (56298)
*786203: obj =   2.737575372e+03 inf =   1.329e+01 (56324) 1
*786223: obj =   2.737575314e+03 inf =   1.329e+01 (56291)
*786243: obj =   2.737575219e+03 inf =   1.329e+01 (56295)
*786263: obj =   2.737575186e+03 inf =   1.329e+01 (56293)
*786282: obj =   2.737574884e+03 inf =   1.330e+01 (56321)
*786301: obj =   2.737574857e+03 inf =   1.330e+01 (56318)
