GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*680969: obj =   3.597969237e+00 inf =   2.576e+02 (13373) 1
*680979: obj =   3.597969237e+00 inf =   2.576e+02 (13402)
*680989: obj =   3.597969236e+00 inf =   2.576e+02 (13482)
*681000: obj =   3.597969236e+00 inf =   2.576e+02 (13391)
*681011: obj =   3.597969236e+00 inf =   2.576e+02 (13447)
*681021: obj =   3.597969236e+00 inf =   2.576e+02 (13394)
*681032: obj =   3.597969236e+00 inf =   2.576e+02 (13379)
*681042: obj =   3.597969236e+00 inf =   2.576e+02 (13413)
*681052: obj =   3.597969236e+00 inf =   2.576e+02 (13402)
*681063: obj =   3.597969233e+00 inf =   2.576e+02 (13409)
*681072: obj =   3.597969229e+00 inf =   2.575e+02 (13415) 1
*681082: obj =   3.597969229e+00 inf =   2.575e+02 (13425)
*681093: obj =   3.597969213e+00 inf =   2.574e+02 (13366)
*681103: obj =   3.597969205e+00 inf =   2.573e+02 (13402)
*681114: obj =   3.597969199e+00 inf =   2.572e+02 (13332)
*681129: obj =   3.597969199e+00 inf =   2.572e+02 (13339)
*681142: obj =   3.597969191e+00 inf =   2.571e+02 (13348)
*681153: obj =   3.597969183e+00 inf =   2.570e+02 (13340)
*681167: obj =   3.597969183e+00 inf =   2.570e+02 (13327)
*681178: obj =   3.597969178e+00 inf =   2.570e+02 (13299) 1
*681194: obj =   3.597969174e+00 inf =   2.570e+02 (13328)
*681209: obj =   3.597969170e+00 inf =   2.570e+02 (13349)
*681220: obj =   3.597969160e+00 inf =   2.569e+02 (13403)
*681231: obj =   3.597969147e+00 inf =   2.568e+02 (13399)
*681242: obj =   3.597969139e+00 inf =   2.568e+02 (13467)
*681257: obj =   3.597969139e+00 inf =   2.568e+02 (13451)
*681270: obj =   3.597969139e+00 inf =   2.568e+02 (13451)
*681281: obj =   3.597969133e+00 inf =   2.567e+02 (13409) 1
*681292: obj =   3.597969125e+00 inf =   2.566e+02 (13401)
*681303: obj =   3.597969113e+00 inf =   2.565e+02 (13411)
*681314: obj =   3.597969113e+00 inf =   2.565e+02 (13429)
*681325: obj =   3.597969102e+00 inf =   2.564e+02 (13397)
*681336: obj =   3.597969097e+00 inf =   2.564e+02 (13442)
*681347: obj =   3.597969075e+00 inf =   2.563e+02 (13415)
*681358: obj =   3.597969053e+00 inf =   2.561e+02 (13375)
*681373: obj =   3.597968679e+00 inf =   2.561e+02 (13331)
*681382: obj =   3.597968679e+00 inf =   2.561e+02 (13322) 1
*681397: obj =   3.597968676e+00 inf =   2.561e+02 (13337)
*681408: obj =   3.597968676e+00 inf =   2.561e+02 (13337)
*681419: obj =   3.597968658e+00 inf =   2.559e+02 (13318)
*681429: obj =   3.597968658e+00 inf =   2.559e+02 (13335)
*681439: obj =   3.597968658e+00 inf =   2.559e+02 (13336)
*681449: obj =   3.597968658e+00 inf =   2.559e+02 (13350)
*681459: obj =   3.597968658e+00 inf =   2.559e+02 (13338)
*681469: obj =   3.597968658e+00 inf =   2.559e+02 (13345)
*681479: obj =   3.597968656e+00 inf =   2.559e+02 (13363)
*681486: obj =   3.597968656e+00 inf =   2.559e+02 (13380) 1
*681496: obj =   3.597968652e+00 inf =   2.558e+02 (13353)
*681506: obj =   3.597968652e+00 inf =   2.558e+02 (13342)
*681516: obj =   3.597968640e+00 inf =   2.557e+02 (13341)
*681527: obj =   3.597968633e+00 inf =   2.556e+02 (13353)
*681542: obj =   3.597966679e+00 inf =   2.556e+02 (13314)
*681558: obj =   3.597966677e+00 inf =   2.556e+02 (13311)
*681569: obj =   3.597966677e+00 inf =   2.556e+02 (13310)
*681579: obj =   3.597966670e+00 inf =   2.556e+02 (13307)
*681588: obj =   3.597966653e+00 inf =   2.554e+02 (13334) 1
*681599: obj =   3.597966653e+00 inf =   2.554e+02 (13316)
*681610: obj =   3.597966633e+00 inf =   2.553e+02 (13335)
*681620: obj =   3.597966616e+00 inf =   2.551e+02 (13349)
*681630: obj =   3.597966616e+00 inf =   2.551e+02 (13318)
*681641: obj =   3.597966605e+00 inf =   2.550e+02 (13352)
*681652: obj =   3.597966605e+00 inf =   2.550e+02 (13364)
*681663: obj =   3.597966604e+00 inf =   2.550e+02 (13314)
*681674: obj =   3.597966604e+00 inf =   2.550e+02 (13355)
*681686: obj =   3.597966579e+00 inf =   2.548e+02 (13346)
*681692: obj =   3.597966578e+00 inf =   2.548e+02 (13348) 1
*681703: obj =   3.597966569e+00 inf =   2.548e+02 (13306)
*681718: obj =   3.597966567e+00 inf =   2.548e+02 (13302)
*681734: obj =   3.597966567e+00 inf =   2.548e+02 (13227)
*681748: obj =   3.597966562e+00 inf =   2.547e+02 (13260)
*681760: obj =   3.597966562e+00 inf =   2.547e+02 (13217)
*681774: obj =   3.597966562e+00 inf =   2.547e+02 (13234)
*681787: obj =   3.597966558e+00 inf =   2.547e+02 (13237)
*681797: obj =   3.597966554e+00 inf =   2.547e+02 (13276) 1
*681807: obj =   3.597966554e+00 inf =   2.547e+02 (13283)
*681819: obj =   3.597966550e+00 inf =   2.546e+02 (13277)
*681830: obj =   3.597966550e+00 inf =   2.546e+02 (13270)
*681843: obj =   3.597966549e+00 inf =   2.546e+02 (13283)
*681854: obj =   3.597966549e+00 inf =   2.546e+02 (13267)
*681864: obj =   3.597966546e+00 inf =   2.546e+02 (13284)
*681874: obj =   3.597966539e+00 inf =   2.546e+02 (13272)
*681885: obj =   3.597966538e+00 inf =   2.546e+02 (13295)
*681895: obj =   3.597966511e+00 inf =   2.543e+02 (13267)
*681901: obj =   3.597966511e+00 inf =   2.543e+02 (13242) 1
*681911: obj =   3.597966511e+00 inf =   2.543e+02 (13279)
*681921: obj =   3.597966511e+00 inf =   2.543e+02 (13242)
*681931: obj =   3.597966511e+00 inf =   2.543e+02 (13239)
*681943: obj =   3.597966511e+00 inf =   2.543e+02 (13238)
*681956: obj =   3.597966510e+00 inf =   2.543e+02 (13315)
*681969: obj =   3.597966510e+00 inf =   2.543e+02 (13250)
*681985: obj =   3.597966510e+00 inf =   2.543e+02 (13210)
*682000: obj =   3.597966510e+00 inf =   2.543e+02 (13201)
*682007: obj =   3.597966510e+00 inf =   2.543e+02 (13217) 1
*682017: obj =   3.597966510e+00 inf =   2.543e+02 (13249)
*682028: obj =   3.597966509e+00 inf =   2.543e+02 (13305)
*682039: obj =   3.597966509e+00 inf =   2.543e+02 (13328)
*682050: obj =   3.597966500e+00 inf =   2.543e+02 (13275)
*682061: obj =   3.597966496e+00 inf =   2.543e+02 (13294)
*682072: obj =   3.597966469e+00 inf =   2.541e+02 (13258)
*682083: obj =   3.597966469e+00 inf =   2.541e+02 (13288)
*682093: obj =   3.597966469e+00 inf =   2.541e+02 (13283)
*682103: obj =   3.597966469e+00 inf =   2.541e+02 (13280)
*682109: obj =   3.597966469e+00 inf =   2.541e+02 (13317) 1
*682119: obj =   3.597966469e+00 inf =   2.541e+02 (13275)
*682129: obj =   3.597966469e+00 inf =   2.541e+02 (13324)
*682140: obj =   3.597966468e+00 inf =   2.541e+02 (13284)
*682153: obj =   3.597966465e+00 inf =   2.540e+02 (13284)
*682164: obj =   3.597966431e+00 inf =   2.537e+02 (13279)
*682174: obj =   3.597966423e+00 inf =   2.537e+02 (13263)
*682185: obj =   3.597966411e+00 inf =   2.536e+02 (13262)
*682198: obj =   3.597966400e+00 inf =   2.535e+02 (13302)
*682209: obj =   3.597966390e+00 inf =   2.534e+02 (13291) 1
*682219: obj =   3.597966386e+00 inf =   2.534e+02 (13306)
*682229: obj =   3.597966386e+00 inf =   2.534e+02 (13327)
*682239: obj =   3.597966386e+00 inf =   2.534e+02 (13358)
*682250: obj =   3.597966362e+00 inf =   2.532e+02 (13330)
*682261: obj =   3.597966308e+00 inf =   2.530e+02 (13350)
*682272: obj =   3.597966284e+00 inf =   2.528e+02 (13320)
*682282: obj =   3.597966273e+00 inf =   2.528e+02 (13303)
*682292: obj =   3.597966271e+00 inf =   2.528e+02 (13296)
*682303: obj =   3.597966271e+00 inf =   2.528e+02 (13304)
*682312: obj =   3.597966271e+00 inf =   2.528e+02 (13297) 1
*682322: obj =   3.597966270e+00 inf =   2.528e+02 (13293)
*682332: obj =   3.597966270e+00 inf =   2.528e+02 (13299)
*682342: obj =   3.597966270e+00 inf =   2.528e+02 (13315)
*682353: obj =   3.597966270e+00 inf =   2.528e+02 (13301)
*682364: obj =   3.597966264e+00 inf =   2.527e+02 (13332)
*682380: obj =   3.597966263e+00 inf =   2.527e+02 (13335)
*682396: obj =   3.597966263e+00 inf =   2.527e+02 (13314)
*682412: obj =   3.597966262e+00 inf =   2.527e+02 (13315)
*682423: obj =   3.597966258e+00 inf =   2.527e+02 (13327)
*682429: obj =   3.597966246e+00 inf =   2.526e+02 (13310) 1
*682439: obj =   3.597966232e+00 inf =   2.525e+02 (13294)
*682449: obj =   3.597966223e+00 inf =   2.524e+02 (13323)
*682459: obj =   3.597966223e+00 inf =   2.524e+02 (13305)
*682469: obj =   3.597966223e+00 inf =   2.524e+02 (13301)
*682479: obj =   3.597966223e+00 inf =   2.524e+02 (13313)
*682491: obj =   3.597966218e+00 inf =   2.524e+02 (13246)
*682506: obj =   3.597966211e+00 inf =   2.523e+02 (13245)
*682519: obj =   3.597966205e+00 inf =   2.523e+02 (13257)
*682528: obj =   3.597966205e+00 inf =   2.523e+02 (13306) 1
*682538: obj =   3.597966205e+00 inf =   2.523e+02 (13303)
*682549: obj =   3.597966205e+00 inf =   2.523e+02 (13300)
*682560: obj =   3.597966205e+00 inf =   2.523e+02 (13306)
*682572: obj =   3.597966189e+00 inf =   2.522e+02 (13287)
*682583: obj =   3.597966186e+00 inf =   2.522e+02 (13283)
*682594: obj =   3.597966163e+00 inf =   2.521e+02 (13351)
*682605: obj =   3.597966162e+00 inf =   2.521e+02 (13366)
*682616: obj =   3.597966140e+00 inf =   2.520e+02 (13403)
*682626: obj =   3.597966115e+00 inf =   2.518e+02 (13337)
*682633: obj =   3.597966107e+00 inf =   2.518e+02 (13414) 1
*682644: obj =   3.597966102e+00 inf =   2.517e+02 (13350)
*682657: obj =   3.597966092e+00 inf =   2.517e+02 (13417)
*682670: obj =   3.597966056e+00 inf =   2.516e+02 (13355)
*682681: obj =   3.597966041e+00 inf =   2.516e+02 (13392)
*682692: obj =   3.597966021e+00 inf =   2.515e+02 (13373)
*682703: obj =   3.597965995e+00 inf =   2.514e+02 (13360)
*682715: obj =   3.597965979e+00 inf =   2.513e+02 (13382)
*682727: obj =   3.597965963e+00 inf =   2.513e+02 (13344)
*682734: obj =   3.597965963e+00 inf =   2.513e+02 (13365) 1
*682745: obj =   3.597965925e+00 inf =   2.511e+02 (13389)
*682756: obj =   3.597965923e+00 inf =   2.511e+02 (13400)
*682767: obj =   3.597965923e+00 inf =   2.511e+02 (13364)
*682777: obj =   3.597965915e+00 inf =   2.511e+02 (13386)
*682788: obj =   3.597965915e+00 inf =   2.511e+02 (13376)
*682799: obj =   3.597965915e+00 inf =   2.511e+02 (13376)
*682811: obj =   3.597965908e+00 inf =   2.510e+02 (13341)
*682822: obj =   3.597965899e+00 inf =   2.509e+02 (13317)
*682834: obj =   3.597965899e+00 inf =   2.509e+02 (13371) 1
*682846: obj =   3.597965899e+00 inf =   2.509e+02 (13338)
*682858: obj =   3.597965899e+00 inf =   2.510e+02 (13322)
*682869: obj =   3.597965899e+00 inf =   2.510e+02 (13352)
*682880: obj =   3.597965898e+00 inf =   2.510e+02 (13345)
*682891: obj =   3.597965898e+00 inf =   2.510e+02 (13354)
*682901: obj =   3.597965898e+00 inf =   2.510e+02 (13360)
*682912: obj =   3.597965898e+00 inf =   2.509e+02 (13332)
*682924: obj =   3.597965898e+00 inf =   2.510e+02 (13333)
*682936: obj =   3.597965897e+00 inf =   2.509e+02 (13356)
*682944: obj =   3.597965897e+00 inf =   2.509e+02 (13317) 1
*682956: obj =   3.597965897e+00 inf =   2.509e+02 (13326)
*682968: obj =   3.597965892e+00 inf =   2.509e+02 (13329)
*682980: obj =   3.597965889e+00 inf =   2.509e+02 (13336)
*682991: obj =   3.597965886e+00 inf =   2.509e+02 (13369)
*683002: obj =   3.597965847e+00 inf =   2.506e+02 (13317)
*683013: obj =   3.597965839e+00 inf =   2.505e+02 (13307)
*683024: obj =   3.597965824e+00 inf =   2.504e+02 (13334)
*683037: obj =   3.597965813e+00 inf =   2.503e+02 (13299)
*683045: obj =   3.597965813e+00 inf =   2.503e+02 (13305) 1
*683058: obj =   3.597965813e+00 inf =   2.503e+02 (13308)
*683070: obj =   3.597965807e+00 inf =   2.503e+02 (13289)
*683082: obj =   3.597965807e+00 inf =   2.503e+02 (13264)
*683095: obj =   3.597965807e+00 inf =   2.503e+02 (13294)
*683108: obj =   3.597965803e+00 inf =   2.503e+02 (13296)
*683120: obj =   3.597965803e+00 inf =   2.503e+02 (13325)
*683130: obj =   3.597965803e+00 inf =   2.503e+02 (13313)
*683140: obj =   3.597965803e+00 inf =   2.503e+02 (13324)
*683146: obj =   3.597965803e+00 inf =   2.503e+02 (13330) 1
*683156: obj =   3.597965803e+00 inf =   2.503e+02 (13312)
*683166: obj =   3.597965792e+00 inf =   2.502e+02 (13317)
*683176: obj =   3.597965787e+00 inf =   2.502e+02 (13324)
*683187: obj =   3.597965771e+00 inf =   2.501e+02 (13341)
*683197: obj =   3.597965770e+00 inf =   2.501e+02 (13301)
*683207: obj =   3.597965770e+00 inf =   2.501e+02 (13309)
*683218: obj =   3.597965360e+00 inf =   2.500e+02 (13308)
*683233: obj =   3.597965360e+00 inf =   2.500e+02 (13302)
*683248: obj =   3.597965352e+00 inf =   2.500e+02 (13299) 1
*683262: obj =   3.597965351e+00 inf =   2.500e+02 (13261)
*683274: obj =   3.597965340e+00 inf =   2.500e+02 (13295)
*683286: obj =   3.597965311e+00 inf =   2.497e+02 (13327)
*683297: obj =   3.597965294e+00 inf =   2.496e+02 (13307)
*683307: obj =   3.597965289e+00 inf =   2.496e+02 (13333)
*683318: obj =   3.597965289e+00 inf =   2.496e+02 (13301)
*683331: obj =   3.597965287e+00 inf =   2.496e+02 (13323)
*683342: obj =   3.597965287e+00 inf =   2.496e+02 (13323)
*683350: obj =   3.597965287e+00 inf =   2.496e+02 (13321) 1
*683360: obj =   3.597965287e+00 inf =   2.496e+02 (13305)
*683371: obj =   3.597965287e+00 inf =   2.496e+02 (13295)
*683382: obj =   3.597965287e+00 inf =   2.496e+02 (13326)
*683396: obj =   3.597965285e+00 inf =   2.496e+02 (13338)
*683408: obj =   3.597965267e+00 inf =   2.495e+02 (13361)
*683419: obj =   3.597965260e+00 inf =   2.494e+02 (13338)
*683429: obj =   3.597965251e+00 inf =   2.493e+02 (13332)
*683439: obj =   3.597965251e+00 inf =   2.493e+02 (13356)
*683449: obj =   3.597965251e+00 inf =   2.493e+02 (13329)
*683455: obj =   3.597965251e+00 inf =   2.493e+02 (13329) 1
*683465: obj =   3.597965251e+00 inf =   2.493e+02 (13329)
*683478: obj =   3.597965242e+00 inf =   2.493e+02 (13341)
*683493: obj =   3.597965242e+00 inf =   2.493e+02 (13324)
*683508: obj =   3.597965198e+00 inf =   2.493e+02 (13313)
*683524: obj =   3.597965197e+00 inf =   2.493e+02 (13322)
*683540: obj =   3.597965197e+00 inf =   2.493e+02 (13301)
*683551: obj =   3.597965196e+00 inf =   2.493e+02 (13320)
*683562: obj =   3.597965181e+00 inf =   2.492e+02 (13297) 1
*683573: obj =   3.597965178e+00 inf =   2.492e+02 (13291)
*683583: obj =   3.597965178e+00 inf =   2.492e+02 (13284)
*683593: obj =   3.597965168e+00 inf =   2.491e+02 (13287)
*683603: obj =   3.597965159e+00 inf =   2.491e+02 (13271)
*683614: obj =   3.597965138e+00 inf =   2.489e+02 (13308)
*683624: obj =   3.597965125e+00 inf =   2.488e+02 (13313)
*683635: obj =   3.597965123e+00 inf =   2.488e+02 (13283)
*683646: obj =   3.597965120e+00 inf =   2.488e+02 (13284)
*683656: obj =   3.597965104e+00 inf =   2.487e+02 (13233)
*683663: obj =   3.597965101e+00 inf =   2.486e+02 (13189) 1
*683675: obj =   3.597965092e+00 inf =   2.485e+02 (13193)
*683686: obj =   3.597965090e+00 inf =   2.485e+02 (13196)
*683697: obj =   3.597965090e+00 inf =   2.485e+02 (13192)
*683708: obj =   3.597965074e+00 inf =   2.484e+02 (13226)
*683719: obj =   3.597965068e+00 inf =   2.483e+02 (13239)
*683730: obj =   3.597965054e+00 inf =   2.482e+02 (13223)
*683742: obj =   3.597965051e+00 inf =   2.482e+02 (13229)
*683753: obj =   3.597965042e+00 inf =   2.481e+02 (13187)
*683764: obj =   3.597965042e+00 inf =   2.481e+02 (13191)
*683770: obj =   3.597965042e+00 inf =   2.481e+02 (13193) 1
*683781: obj =   3.597965042e+00 inf =   2.481e+02 (13195)
*683792: obj =   3.597965034e+00 inf =   2.480e+02 (13215)
*683805: obj =   3.597965024e+00 inf =   2.480e+02 (13254)
*683816: obj =   3.597965015e+00 inf =   2.480e+02 (13197)
*683826: obj =   3.597965015e+00 inf =   2.480e+02 (13193)
*683837: obj =   3.597965015e+00 inf =   2.480e+02 (13196)
*683849: obj =   3.597964986e+00 inf =   2.478e+02 (13205)
*683861: obj =   3.597964960e+00 inf =   2.477e+02 (13202)
*683868: obj =   3.597964933e+00 inf =   2.476e+02 (13241) 1
*683879: obj =   3.597964928e+00 inf =   2.476e+02 (13195)
*683891: obj =   3.597964919e+00 inf =   2.475e+02 (13207)
*683901: obj =   3.597964918e+00 inf =   2.475e+02 (13206)
*683912: obj =   3.597964918e+00 inf =   2.475e+02 (13210)
*683923: obj =   3.597964901e+00 inf =   2.474e+02 (13162)
*683934: obj =   3.597964901e+00 inf =   2.474e+02 (13142)
*683945: obj =   3.597964888e+00 inf =   2.473e+02 (13194)
*683958: obj =   3.597964888e+00 inf =   2.473e+02 (13164)
*683969: obj =   3.597964888e+00 inf =   2.473e+02 (13146)
*683976: obj =   3.597964888e+00 inf =   2.473e+02 (13163) 1
*683988: obj =   3.597964888e+00 inf =   2.473e+02 (13121)
*684000: obj =   3.597964878e+00 inf =   2.472e+02 (13158)
*684010: obj =   3.597964878e+00 inf =   2.472e+02 (13145)
*684022: obj =   3.597964877e+00 inf =   2.472e+02 (13171)
*684034: obj =   3.597964877e+00 inf =   2.472e+02 (13171)
*684046: obj =   3.597964877e+00 inf =   2.472e+02 (13147)
*684058: obj =   3.597964873e+00 inf =   2.472e+02 (13150)
*684071: obj =   3.597964873e+00 inf =   2.472e+02 (13125)
*684079: obj =   3.597964873e+00 inf =   2.472e+02 (13119) 1
*684092: obj =   3.597964873e+00 inf =   2.472e+02 (13117)
*684106: obj =   3.597964873e+00 inf =   2.472e+02 (13117)
*684118: obj =   3.597964873e+00 inf =   2.472e+02 (13135)
*684128: obj =   3.597964873e+00 inf =   2.472e+02 (13186)
*684138: obj =   3.597964870e+00 inf =   2.471e+02 (13217)
*684148: obj =   3.597964862e+00 inf =   2.471e+02 (13180)
*684158: obj =   3.597964859e+00 inf =   2.471e+02 (13203)
*684168: obj =   3.597964859e+00 inf =   2.471e+02 (13171)
*684178: obj =   3.597964859e+00 inf =   2.471e+02 (13171)
*684184: obj =   3.597964859e+00 inf =   2.471e+02 (13169) 1
*684197: obj =   3.597964859e+00 inf =   2.471e+02 (13175)
*684209: obj =   3.597964859e+00 inf =   2.471e+02 (13200)
*684222: obj =   3.597964859e+00 inf =   2.471e+02 (13174)
*684235: obj =   3.597964859e+00 inf =   2.471e+02 (13195)
*684246: obj =   3.597964830e+00 inf =   2.469e+02 (13231)
*684257: obj =   3.597964816e+00 inf =   2.468e+02 (13246)
*684270: obj =   3.597964805e+00 inf =   2.467e+02 (13202)
*684284: obj =   3.597964087e+00 inf =   2.467e+02 (13206) 1
*684300: obj =   3.597964086e+00 inf =   2.467e+02 (13229)
*684312: obj =   3.597964086e+00 inf =   2.467e+02 (13212)
*684322: obj =   3.597964086e+00 inf =   2.467e+02 (13190)
*684334: obj =   3.597964072e+00 inf =   2.466e+02 (13198)
*684345: obj =   3.597964051e+00 inf =   2.464e+02 (13203)
*684356: obj =   3.597964034e+00 inf =   2.463e+02 (13161)
*684367: obj =   3.597964030e+00 inf =   2.463e+02 (13188)
*684378: obj =   3.597964030e+00 inf =   2.463e+02 (13173)
*684386: obj =   3.597964030e+00 inf =   2.463e+02 (13169) 1
*684399: obj =   3.597964029e+00 inf =   2.463e+02 (13169)
*684412: obj =   3.597964001e+00 inf =   2.462e+02 (13143)
*684425: obj =   3.597963979e+00 inf =   2.462e+02 (13144)
*684438: obj =   3.597963955e+00 inf =   2.461e+02 (13116)
*684451: obj =   3.597963954e+00 inf =   2.461e+02 (13260)
*684463: obj =   3.597963951e+00 inf =   2.461e+02 (13191)
*684477: obj =   3.597963947e+00 inf =   2.461e+02 (13181)
*684488: obj =   3.597963938e+00 inf =   2.460e+02 (13241)
*684494: obj =   3.597963934e+00 inf =   2.460e+02 (13213) 1
*684505: obj =   3.597963934e+00 inf =   2.460e+02 (13211)
*684516: obj =   3.597963934e+00 inf =   2.460e+02 (13194)
*684527: obj =   3.597963922e+00 inf =   2.459e+02 (13173)
*684538: obj =   3.597963910e+00 inf =   2.459e+02 (13203)
*684549: obj =   3.597963891e+00 inf =   2.458e+02 (13194)
*684560: obj =   3.597963855e+00 inf =   2.456e+02 (13168)
*684571: obj =   3.597963841e+00 inf =   2.455e+02 (13186)
*684581: obj =   3.597963841e+00 inf =   2.455e+02 (13213)
*684591: obj =   3.597963841e+00 inf =   2.455e+02 (13177) 1
*684601: obj =   3.597963841e+00 inf =   2.455e+02 (13192)
*684611: obj =   3.597963840e+00 inf =   2.455e+02 (13130)
*684621: obj =   3.597963840e+00 inf =   2.455e+02 (13175)
*684632: obj =   3.597963835e+00 inf =   2.454e+02 (13098)
*684643: obj =   3.597963812e+00 inf =   2.453e+02 (13107)
*684654: obj =   3.597963807e+00 inf =   2.452e+02 (13128)
*684665: obj =   3.597963805e+00 inf =   2.452e+02 (13105)
*684676: obj =   3.597963795e+00 inf =   2.451e+02 (13102)
*684689: obj =   3.597963785e+00 inf =   2.450e+02 (13143)
*684695: obj =   3.597963785e+00 inf =   2.450e+02 (13116) 1
*684706: obj =   3.597963780e+00 inf =   2.449e+02 (13107)
*684716: obj =   3.597963779e+00 inf =   2.449e+02 (13120)
*684728: obj =   3.597963775e+00 inf =   2.449e+02 (13153)
*684740: obj =   3.597963769e+00 inf =   2.448e+02 (13091)
*684753: obj =   3.597963762e+00 inf =   2.447e+02 (13045)
*684767: obj =   3.597963744e+00 inf =   2.447e+02 (13141)
*684779: obj =   3.597963734e+00 inf =   2.446e+02 (13073)
*684790: obj =   3.597963734e+00 inf =   2.446e+02 (13072)
*684798: obj =   3.597963728e+00 inf =   2.446e+02 (13090) 1
*684811: obj =   3.597963728e+00 inf =   2.446e+02 (13084)
*684823: obj =   3.597963727e+00 inf =   2.446e+02 (13090)
*684836: obj =   3.597963715e+00 inf =   2.446e+02 (13103)
*684847: obj =   3.597963708e+00 inf =   2.445e+02 (13116)
*684857: obj =   3.597963708e+00 inf =   2.445e+02 (13088)
*684867: obj =   3.597963708e+00 inf =   2.445e+02 (13111)
*684880: obj =   3.597963704e+00 inf =   2.445e+02 (13105)
*684891: obj =   3.597963694e+00 inf =   2.444e+02 (13097)
