GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2639903: obj =   4.135836928e+01 inf =   2.962e+00 (20136) 1
*2639973: obj =   4.135835626e+01 inf =   2.957e+00 (20058) 1
*2640076: obj =   4.135810891e+01 inf =   2.954e+00 (20165)
*2640157: obj =   4.135809712e+01 inf =   2.954e+00 (20204) 1
*2640229: obj =   4.135808048e+01 inf =   2.953e+00 (20187) 1
*2640327: obj =   4.135807938e+01 inf =   2.953e+00 (20163) 1
*2640429: obj =   4.135806113e+01 inf =   2.953e+00 (20146) 1
*2640506: obj =   4.135804962e+01 inf =   2.955e+00 (20130) 1
*2640607: obj =   4.135804182e+01 inf =   2.953e+00 (20148) 1
*2640689: obj =   4.135803584e+01 inf =   2.950e+00 (20174)
*2640765: obj =   4.135802648e+01 inf =   2.946e+00 (20126) 1
*2640856: obj =   4.135802288e+01 inf =   2.945e+00 (20089) 1
*2640946: obj =   4.135800515e+01 inf =   2.942e+00 (20097) 1
*2641026: obj =   4.135799908e+01 inf =   2.940e+00 (20089) 1
*2641121: obj =   4.135798596e+01 inf =   2.939e+00 (20159)
*2641201: obj =   4.135797339e+01 inf =   2.938e+00 (20149) 1
*2641303: obj =   4.135796973e+01 inf =   2.937e+00 (20140) 1
*2641401: obj =   4.135795854e+01 inf =   2.937e+00 (20100) 1
*2641475: obj =   4.135795031e+01 inf =   2.938e+00 (20065) 1
*2641548: obj =   4.135793696e+01 inf =   2.941e+00 (20068) 1
*2641643: obj =   4.135793170e+01 inf =   2.939e+00 (20039) 1
*2641726: obj =   4.135791917e+01 inf =   2.939e+00 (20018)
*2641813: obj =   4.135791564e+01 inf =   2.939e+00 (20031) 1
*2641911: obj =   4.135783174e+01 inf =   2.938e+00 (20075) 1
*2641994: obj =   4.135781688e+01 inf =   2.940e+00 (20083) 1
*2642084: obj =   4.135778079e+01 inf =   2.941e+00 (20135) 1
*2642166: obj =   4.135777233e+01 inf =   2.942e+00 (20076) 1
*2642257: obj =   4.135776991e+01 inf =   2.944e+00 (20111)
*2642351: obj =   4.135774443e+01 inf =   2.945e+00 (20105) 1
*2642428: obj =   4.135772998e+01 inf =   2.946e+00 (20124) 1
*2642497: obj =   4.135772188e+01 inf =   2.947e+00 (20118) 1
*2642604: obj =   4.135768396e+01 inf =   2.948e+00 (20128) 1
*2642700: obj =   4.135768140e+01 inf =   2.947e+00 (20118) 1
*2642807: obj =   4.135756212e+01 inf =   2.945e+00 (20136) 1
*2642883: obj =   4.135755712e+01 inf =   2.943e+00 (20130)
*2642956: obj =   4.135754737e+01 inf =   2.939e+00 (20098) 1
*2643034: obj =   4.135754144e+01 inf =   2.935e+00 (20107) 1
*2643110: obj =   4.135753740e+01 inf =   2.933e+00 (20102) 1
*2643197: obj =   4.135752573e+01 inf =   2.931e+00 (20071) 1
*2643290: obj =   4.135749837e+01 inf =   2.931e+00 (20110)
*2643379: obj =   4.135749588e+01 inf =   2.932e+00 (20051) 1
*2643454: obj =   4.135748717e+01 inf =   2.934e+00 (20065) 1
*2643526: obj =   4.135747871e+01 inf =   2.936e+00 (20055) 1
*2643634: obj =   4.135744361e+01 inf =   2.936e+00 (20069) 1
*2643742: obj =   4.135743980e+01 inf =   2.936e+00 (20065) 1
*2643844: obj =   4.135720398e+01 inf =   2.936e+00 (20143) 1
*2643929: obj =   4.135719613e+01 inf =   2.937e+00 (20086) 1
*2644043: obj =   4.135714551e+01 inf =   2.936e+00 (20103) 1
*2644141: obj =   4.135714068e+01 inf =   2.935e+00 (20065)
*2644225: obj =   4.135711331e+01 inf =   2.934e+00 (20074) 1
*2644313: obj =   4.135711036e+01 inf =   2.935e+00 (20129) 1
*2644393: obj =   4.135709921e+01 inf =   2.935e+00 (20104) 1
*2644505: obj =   4.135706888e+01 inf =   2.934e+00 (20110) 1
*2644597: obj =   4.135704703e+01 inf =   2.936e+00 (20098) 1
*2644671: obj =   4.135704135e+01 inf =   2.935e+00 (20103) 1
*2644750: obj =   4.135703225e+01 inf =   2.935e+00 (20045) 1
*2644864: obj =   4.135699414e+01 inf =   2.926e+00 (20046) 1
*2644954: obj =   4.135676893e+01 inf =   2.926e+00 (20084)
*2645080: obj =   4.135662383e+01 inf =   2.925e+00 (20136) 1
*2645154: obj =   4.135660342e+01 inf =   2.923e+00 (20166) 1
*2645249: obj =   4.135659710e+01 inf =   2.922e+00 (20130) 1
*2645328: obj =   4.135658201e+01 inf =   2.918e+00 (20095) 1
*2645411: obj =   4.135657783e+01 inf =   2.917e+00 (20079)
*2645507: obj =   4.135657380e+01 inf =   2.917e+00 (20048) 1
*2645592: obj =   4.135657085e+01 inf =   2.917e+00 (20124) 1
*2645669: obj =   4.135656504e+01 inf =   2.916e+00 (20106) 1
*2645768: obj =   4.135655857e+01 inf =   2.916e+00 (20047) 1
*2645877: obj =   4.135655846e+01 inf =   2.916e+00 (20098) 1
*2645974: obj =   4.135654891e+01 inf =   2.916e+00 (20110) 1
*2646044: obj =   4.135653394e+01 inf =   2.916e+00 (20057) 1
*2646126: obj =   4.135652343e+01 inf =   2.916e+00 (20070)
*2646200: obj =   4.135650361e+01 inf =   2.915e+00 (20048) 1
*2646284: obj =   4.135649788e+01 inf =   2.916e+00 (20060) 1
*2646375: obj =   4.135649419e+01 inf =   2.917e+00 (20040) 1
*2646463: obj =   4.135649386e+01 inf =   2.917e+00 (20081) 1
*2646535: obj =   4.135648769e+01 inf =   2.917e+00 (20047) 1
*2646637: obj =   4.135648132e+01 inf =   2.917e+00 (20041) 1
*2646758: obj =   4.135646771e+01 inf =   2.916e+00 (19996) 1
*2646844: obj =   4.135645936e+01 inf =   2.913e+00 (20003) 1
*2646944: obj =   4.135642450e+01 inf =   2.912e+00 (19999)
*2647054: obj =   4.135638673e+01 inf =   2.912e+00 (20071) 1
*2647149: obj =   4.135637740e+01 inf =   2.911e+00 (20104) 1
*2647232: obj =   4.135636885e+01 inf =   2.911e+00 (20104) 1
*2647342: obj =   4.135635919e+01 inf =   2.911e+00 (20096) 1
*2647456: obj =   4.135632917e+01 inf =   2.910e+00 (20116) 1
*2647541: obj =   4.135632342e+01 inf =   2.909e+00 (20096) 1
*2647616: obj =   4.135630631e+01 inf =   2.903e+00 (20065) 1
*2647686: obj =   4.135630082e+01 inf =   2.901e+00 (20028) 1
*2647793: obj =   4.135630014e+01 inf =   2.901e+00 (20025) 1
*2647881: obj =   4.135629466e+01 inf =   2.899e+00 (19998) 1
*2647981: obj =   4.135625988e+01 inf =   2.895e+00 (19982) 1
*2648075: obj =   4.135618372e+01 inf =   2.895e+00 (20002)
*2648156: obj =   4.135617504e+01 inf =   2.896e+00 (20031) 1
*2648233: obj =   4.135616560e+01 inf =   2.897e+00 (20041) 1
*2648313: obj =   4.135615901e+01 inf =   2.899e+00 (19991) 1
*2648407: obj =   4.135615486e+01 inf =   2.899e+00 (19949) 1
*2648483: obj =   4.135614424e+01 inf =   2.900e+00 (19971)
*2648577: obj =   4.135613770e+01 inf =   2.901e+00 (19920) 1
*2648653: obj =   4.135613534e+01 inf =   2.901e+00 (19949) 1
*2648722: obj =   4.135612207e+01 inf =   2.900e+00 (19957) 1
*2648816: obj =   4.135611652e+01 inf =   2.901e+00 (19954) 1
*2648896: obj =   4.135610285e+01 inf =   2.904e+00 (19902)
*2648982: obj =   4.135608460e+01 inf =   2.906e+00 (19892) 1
*2649088: obj =   4.135599184e+01 inf =   2.905e+00 (19957) 1
*2649162: obj =   4.135598374e+01 inf =   2.905e+00 (19955) 1
*2649247: obj =   4.135598121e+01 inf =   2.905e+00 (19917) 1
*2649326: obj =   4.135597628e+01 inf =   2.905e+00 (19923)
*2649410: obj =   4.135597279e+01 inf =   2.905e+00 (19912) 1
*2649499: obj =   4.135596198e+01 inf =   2.906e+00 (19943) 1
*2649576: obj =   4.135595372e+01 inf =   2.909e+00 (19914) 1
*2649684: obj =   4.135594915e+01 inf =   2.911e+00 (19883) 1
*2649792: obj =   4.135594396e+01 inf =   2.911e+00 (19881) 1
*2649884: obj =   4.135593712e+01 inf =   2.910e+00 (19876) 1
*2649971: obj =   4.135593053e+01 inf =   2.911e+00 (19880) 1
*2650057: obj =   4.135592484e+01 inf =   2.911e+00 (19847) 1
*2650149: obj =   4.135591465e+01 inf =   2.913e+00 (19844)
*2650229: obj =   4.135590690e+01 inf =   2.913e+00 (19836) 1
*2650314: obj =   4.135590221e+01 inf =   2.914e+00 (19806) 1
*2650431: obj =   4.135576225e+01 inf =   2.914e+00 (19828) 1
*2650518: obj =   4.135576109e+01 inf =   2.914e+00 (19852) 1
*2650612: obj =   4.135575758e+01 inf =   2.913e+00 (19860) 1
*2650707: obj =   4.135564848e+01 inf =   2.911e+00 (19884) 1
*2650802: obj =   4.135560121e+01 inf =   2.909e+00 (19877)
*2650876: obj =   4.135559523e+01 inf =   2.909e+00 (19860) 1
*2650952: obj =   4.135558767e+01 inf =   2.910e+00 (19881) 1
*2651049: obj =   4.135551703e+01 inf =   2.911e+00 (19901) 1
*2651140: obj =   4.135551615e+01 inf =   2.911e+00 (19865) 1
*2651224: obj =   4.135551045e+01 inf =   2.912e+00 (19867)
*2651298: obj =   4.135550568e+01 inf =   2.914e+00 (19810) 1
*2651396: obj =   4.135550321e+01 inf =   2.914e+00 (19893) 1
*2651485: obj =   4.135548776e+01 inf =   2.915e+00 (19840) 1
*2651594: obj =   4.135548425e+01 inf =   2.915e+00 (19874) 1
*2651708: obj =   4.135540486e+01 inf =   2.911e+00 (19888) 1
*2651783: obj =   4.135539081e+01 inf =   2.906e+00 (19903) 1
*2651853: obj =   4.135537941e+01 inf =   2.904e+00 (19889)
*2651920: obj =   4.135536624e+01 inf =   2.906e+00 (19877) 1
*2651990: obj =   4.135536071e+01 inf =   2.907e+00 (19850) 1
*2652078: obj =   4.135528225e+01 inf =   2.910e+00 (19866)
*2652157: obj =   4.135527273e+01 inf =   2.913e+00 (19843) 1
*2652236: obj =   4.135525852e+01 inf =   2.920e+00 (19852) 1
*2652313: obj =   4.135523471e+01 inf =   2.922e+00 (19873) 1
*2652398: obj =   4.135523142e+01 inf =   2.922e+00 (19862) 1
*2652471: obj =   4.135522626e+01 inf =   2.921e+00 (19864)
*2652556: obj =   4.135522462e+01 inf =   2.921e+00 (19827) 1
*2652673: obj =   4.135519921e+01 inf =   2.920e+00 (19852) 1
*2652751: obj =   4.135519538e+01 inf =   2.918e+00 (19880) 1
*2652820: obj =   4.135518704e+01 inf =   2.914e+00 (19864) 1
*2652902: obj =   4.135518180e+01 inf =   2.912e+00 (19869) 1
*2652983: obj =   4.135516781e+01 inf =   2.912e+00 (19893)
*2653055: obj =   4.135516029e+01 inf =   2.912e+00 (19858) 1
*2653135: obj =   4.135514975e+01 inf =   2.910e+00 (19834) 1
*2653219: obj =   4.135514687e+01 inf =   2.910e+00 (19832) 1
*2653297: obj =   4.135514214e+01 inf =   2.910e+00 (19839) 1
*2653377: obj =   4.135512685e+01 inf =   2.911e+00 (19784)
*2653484: obj =   4.135511125e+01 inf =   2.911e+00 (19823) 1
*2653558: obj =   4.135510070e+01 inf =   2.910e+00 (19835) 1
*2653635: obj =   4.135509279e+01 inf =   2.911e+00 (19818) 1
*2653721: obj =   4.135508618e+01 inf =   2.910e+00 (19804) 1
*2653832: obj =   4.135504981e+01 inf =   2.909e+00 (19893) 1
*2653911: obj =   4.135503072e+01 inf =   2.907e+00 (19856)
*2653981: obj =   4.135501869e+01 inf =   2.907e+00 (19842) 1
*2654067: obj =   4.135500155e+01 inf =   2.906e+00 (19797) 1
*2654145: obj =   4.135499272e+01 inf =   2.907e+00 (19883) 1
*2654239: obj =   4.135498574e+01 inf =   2.907e+00 (19824)
*2654310: obj =   4.135497493e+01 inf =   2.911e+00 (19821) 1
*2654379: obj =   4.135496901e+01 inf =   2.913e+00 (19826) 1
*2654476: obj =   4.135496431e+01 inf =   2.913e+00 (19855) 1
*2654563: obj =   4.135496053e+01 inf =   2.913e+00 (19816) 1
*2654649: obj =   4.135495350e+01 inf =   2.912e+00 (19822) 1
*2654753: obj =   4.135494493e+01 inf =   2.913e+00 (19763) 1
*2654880: obj =   4.135489082e+01 inf =   2.912e+00 (19816) 1
*2654980: obj =   4.135487008e+01 inf =   2.912e+00 (19847)
*2655073: obj =   4.135481804e+01 inf =   2.910e+00 (19806) 1
*2655152: obj =   4.135480605e+01 inf =   2.910e+00 (19787) 1
*2655227: obj =   4.135479564e+01 inf =   2.908e+00 (19814) 1
*2655319: obj =   4.135478724e+01 inf =   2.908e+00 (19804) 1
*2655395: obj =   4.135478022e+01 inf =   2.908e+00 (19760)
*2655465: obj =   4.135476949e+01 inf =   2.910e+00 (19775) 1
*2655548: obj =   4.135476699e+01 inf =   2.910e+00 (19778) 1
*2655630: obj =   4.135473671e+01 inf =   2.912e+00 (19737) 1
*2655718: obj =   4.135473554e+01 inf =   2.911e+00 (19735) 1
*2655801: obj =   4.135472960e+01 inf =   2.910e+00 (19721)
*2655891: obj =   4.135472776e+01 inf =   2.909e+00 (19734) 1
*2655983: obj =   4.135472420e+01 inf =   2.908e+00 (19725) 1
*2656088: obj =   4.135472016e+01 inf =   2.907e+00 (19714) 1
*2656167: obj =   4.135471002e+01 inf =   2.905e+00 (19720) 1
*2656276: obj =   4.135470630e+01 inf =   2.904e+00 (19666) 1
*2656346: obj =   4.135469940e+01 inf =   2.901e+00 (19686) 1
*2656415: obj =   4.135469116e+01 inf =   2.899e+00 (19679) 1
*2656531: obj =   4.135468772e+01 inf =   2.899e+00 (19692) 1
*2656630: obj =   4.135467802e+01 inf =   2.899e+00 (19702) 1
*2656735: obj =   4.135462385e+01 inf =   2.900e+00 (19702) 1
*2656848: obj =   4.135461067e+01 inf =   2.900e+00 (19710) 1
*2656939: obj =   4.135460521e+01 inf =   2.899e+00 (19688) 1
*2657050: obj =   4.135446456e+01 inf =   2.899e+00 (19713)
*2657130: obj =   4.135445362e+01 inf =   2.900e+00 (19741) 1
*2657200: obj =   4.135444396e+01 inf =   2.901e+00 (19737) 1
*2657298: obj =   4.135443543e+01 inf =   2.901e+00 (19741) 1
*2657385: obj =   4.135442456e+01 inf =   2.901e+00 (19719) 1
*2657470: obj =   4.135440732e+01 inf =   2.901e+00 (19709)
*2657558: obj =   4.135439949e+01 inf =   2.901e+00 (19721) 1
*2657629: obj =   4.135439069e+01 inf =   2.901e+00 (19699) 1
*2657714: obj =   4.135437383e+01 inf =   2.902e+00 (19699) 1
*2657832: obj =   4.135433827e+01 inf =   2.901e+00 (19685) 1
*2657947: obj =   4.135426474e+01 inf =   2.898e+00 (19737) 1
*2658068: obj =   4.135409271e+01 inf =   2.896e+00 (19751) 1
*2658153: obj =   4.135408403e+01 inf =   2.895e+00 (19798) 1
*2658234: obj =   4.135407086e+01 inf =   2.895e+00 (19790)
*2658316: obj =   4.135405760e+01 inf =   2.895e+00 (19782) 1
*2658407: obj =   4.135404223e+01 inf =   2.895e+00 (19767) 1
*2658493: obj =   4.135402675e+01 inf =   2.893e+00 (19761) 1
*2658572: obj =   4.135402481e+01 inf =   2.893e+00 (19747) 1
*2658650: obj =   4.135401662e+01 inf =   2.891e+00 (19754) 1
*2658751: obj =   4.135401223e+01 inf =   2.890e+00 (19713) 1
*2658853: obj =   4.135400956e+01 inf =   2.890e+00 (19713) 1
*2658956: obj =   4.135400830e+01 inf =   2.889e+00 (19723) 1
*2659074: obj =   4.135399017e+01 inf =   2.889e+00 (19688) 1
*2659158: obj =   4.135396312e+01 inf =   2.885e+00 (19729) 1
*2659254: obj =   4.135393004e+01 inf =   2.884e+00 (19726)
*2659331: obj =   4.135389837e+01 inf =   2.883e+00 (19673) 1
*2659420: obj =   4.135388492e+01 inf =   2.883e+00 (19619) 1
*2659522: obj =   4.135388282e+01 inf =   2.883e+00 (19623) 1
*2659625: obj =   4.135388017e+01 inf =   2.883e+00 (19623) 1
*2659715: obj =   4.135386713e+01 inf =   2.881e+00 (19637) 1
*2659831: obj =   4.135385170e+01 inf =   2.881e+00 (19559) 1
*2659916: obj =   4.135382457e+01 inf =   2.880e+00 (19585) 1
*2660016: obj =   4.135380263e+01 inf =   2.879e+00 (19561) 1
*2660107: obj =   4.135378931e+01 inf =   2.879e+00 (19603) 1
*2660200: obj =   4.135378511e+01 inf =   2.879e+00 (19599) 1
*2660304: obj =   4.135377153e+01 inf =   2.878e+00 (19592) 1
*2660388: obj =   4.135376249e+01 inf =   2.878e+00 (19570) 1
*2660474: obj =   4.135375947e+01 inf =   2.877e+00 (19555) 1
*2660587: obj =   4.135368647e+01 inf =   2.876e+00 (19590) 1
*2660674: obj =   4.135367403e+01 inf =   2.877e+00 (19593)
*2660746: obj =   4.135366440e+01 inf =   2.879e+00 (19541) 1
*2660818: obj =   4.135366197e+01 inf =   2.879e+00 (19534) 1
*2660911: obj =   4.135363209e+01 inf =   2.879e+00 (19609) 1
*2661008: obj =   4.135357078e+01 inf =   2.877e+00 (19571)
*2661117: obj =   4.135353702e+01 inf =   2.870e+00 (19591) 1
*2661204: obj =   4.135352263e+01 inf =   2.870e+00 (19594) 1
*2661282: obj =   4.135349843e+01 inf =   2.871e+00 (19598) 1
*2661372: obj =   4.135349766e+01 inf =   2.871e+00 (19649) 1
*2661458: obj =   4.135349102e+01 inf =   2.870e+00 (19617) 1
*2661542: obj =   4.135347897e+01 inf =   2.869e+00 (19605) 1
*2661621: obj =   4.135346997e+01 inf =   2.870e+00 (19582)
*2661690: obj =   4.135345220e+01 inf =   2.873e+00 (19566) 1
*2661763: obj =   4.135344605e+01 inf =   2.874e+00 (19586) 1
*2661867: obj =   4.135340793e+01 inf =   2.872e+00 (19566) 1
*2661948: obj =   4.135338753e+01 inf =   2.870e+00 (19578) 1
*2662024: obj =   4.135337715e+01 inf =   2.871e+00 (19567)
*2662091: obj =   4.135336211e+01 inf =   2.874e+00 (19550) 1
*2662175: obj =   4.135335536e+01 inf =   2.875e+00 (19530) 1
*2662244: obj =   4.135335437e+01 inf =   2.875e+00 (19510) 1
*2662342: obj =   4.135334765e+01 inf =   2.875e+00 (19557) 1
*2662444: obj =   4.135334304e+01 inf =   2.872e+00 (19530) 1
*2662534: obj =   4.135333049e+01 inf =   2.869e+00 (19510)
*2662644: obj =   4.135331159e+01 inf =   2.869e+00 (19543) 1
*2662730: obj =   4.135330464e+01 inf =   2.866e+00 (19521) 1
*2662812: obj =   4.135329277e+01 inf =   2.863e+00 (19521) 1
*2662906: obj =   4.135327355e+01 inf =   2.861e+00 (19560) 1
*2663030: obj =   4.135312688e+01 inf =   2.859e+00 (19583) 1
*2663126: obj =   4.135312207e+01 inf =   2.857e+00 (19621) 1
*2663208: obj =   4.135310838e+01 inf =   2.852e+00 (19633) 1
*2663298: obj =   4.135309780e+01 inf =   2.851e+00 (19600) 1
*2663374: obj =   4.135308479e+01 inf =   2.852e+00 (19585)
*2663456: obj =   4.135307506e+01 inf =   2.852e+00 (19604) 1
*2663559: obj =   4.135306960e+01 inf =   2.854e+00 (19604) 1
*2663633: obj =   4.135305772e+01 inf =   2.854e+00 (19598) 1
*2663713: obj =   4.135305025e+01 inf =   2.857e+00 (19580) 1
*2663825: obj =   4.135304412e+01 inf =   2.855e+00 (19583) 1
*2663925: obj =   4.135304094e+01 inf =   2.854e+00 (19593) 1
*2664011: obj =   4.135302643e+01 inf =   2.849e+00 (19594) 1
*2664098: obj =   4.135301737e+01 inf =   2.848e+00 (19601)
*2664172: obj =   4.135299725e+01 inf =   2.846e+00 (19563) 1
*2664275: obj =   4.135299262e+01 inf =   2.847e+00 (19522) 1
*2664347: obj =   4.135298762e+01 inf =   2.847e+00 (19535) 1
*2664444: obj =   4.135298449e+01 inf =   2.846e+00 (19507) 1
*2664533: obj =   4.135298027e+01 inf =   2.846e+00 (19514) 1
*2664609: obj =   4.135296810e+01 inf =   2.846e+00 (19451) 1
*2664687: obj =   4.135296477e+01 inf =   2.846e+00 (19463)
*2664780: obj =   4.135295970e+01 inf =   2.848e+00 (19465) 1
*2664892: obj =   4.135283520e+01 inf =   2.847e+00 (19535) 1
*2664992: obj =   4.135274818e+01 inf =   2.845e+00 (19540) 1
*2665075: obj =   4.135274157e+01 inf =   2.844e+00 (19542) 1
*2665163: obj =   4.135273508e+01 inf =   2.843e+00 (19563)
*2665240: obj =   4.135272045e+01 inf =   2.840e+00 (19550) 1
*2665319: obj =   4.135271177e+01 inf =   2.840e+00 (19517) 1
*2665393: obj =   4.135270684e+01 inf =   2.840e+00 (19477) 1
*2665471: obj =   4.135269979e+01 inf =   2.842e+00 (19500)
*2665564: obj =   4.135269308e+01 inf =   2.843e+00 (19510) 1
*2665668: obj =   4.135268914e+01 inf =   2.842e+00 (19500) 1
*2665737: obj =   4.135267270e+01 inf =   2.840e+00 (19484) 1
*2665807: obj =   4.135265928e+01 inf =   2.840e+00 (19518) 1
*2665894: obj =   4.135264916e+01 inf =   2.840e+00 (19496) 1
*2665979: obj =   4.135264171e+01 inf =   2.840e+00 (19475) 1
*2666058: obj =   4.135263134e+01 inf =   2.839e+00 (19475)
*2666153: obj =   4.135261889e+01 inf =   2.839e+00 (19467) 1
*2666224: obj =   4.135260593e+01 inf =   2.838e+00 (19490) 1
*2666314: obj =   4.135260243e+01 inf =   2.839e+00 (19434) 1
*2666402: obj =   4.135258778e+01 inf =   2.837e+00 (19452) 1
*2666487: obj =   4.135258374e+01 inf =   2.837e+00 (19458) 1
*2666588: obj =   4.135257669e+01 inf =   2.837e+00 (19438) 1
*2666678: obj =   4.135256628e+01 inf =   2.840e+00 (19419)
*2666791: obj =   4.135243756e+01 inf =   2.839e+00 (19472) 1
*2666861: obj =   4.135242806e+01 inf =   2.841e+00 (19470) 1
*2666944: obj =   4.135238949e+01 inf =   2.841e+00 (19444) 1
*2667019: obj =   4.135237889e+01 inf =   2.846e+00 (19484) 1
*2667103: obj =   4.135237037e+01 inf =   2.849e+00 (19494)
*2667178: obj =   4.135236194e+01 inf =   2.852e+00 (19485) 1
*2667259: obj =   4.135235112e+01 inf =   2.857e+00 (19458) 1
*2667355: obj =   4.135234535e+01 inf =   2.855e+00 (19510) 1
*2667445: obj =   4.135233560e+01 inf =   2.853e+00 (19448) 1
*2667529: obj =   4.135232449e+01 inf =   2.850e+00 (19428) 1
*2667616: obj =   4.135232298e+01 inf =   2.849e+00 (19451)
*2667694: obj =   4.135232045e+01 inf =   2.849e+00 (19481) 1
*2667773: obj =   4.135231559e+01 inf =   2.849e+00 (19483) 1
*2667849: obj =   4.135230266e+01 inf =   2.850e+00 (19489) 1
*2667929: obj =   4.135229398e+01 inf =   2.852e+00 (19453)
*2668019: obj =   4.135228986e+01 inf =   2.853e+00 (19426) 1
*2668096: obj =   4.135227570e+01 inf =   2.858e+00 (19419) 1
*2668180: obj =   4.135226978e+01 inf =   2.862e+00 (19402) 1
*2668261: obj =   4.135226305e+01 inf =   2.864e+00 (19401) 1
*2668351: obj =   4.135226049e+01 inf =   2.864e+00 (19433) 1
*2668440: obj =   4.135225672e+01 inf =   2.866e+00 (19412) 1
*2668548: obj =   4.135225565e+01 inf =   2.866e+00 (19403) 1
*2668633: obj =   4.135225001e+01 inf =   2.864e+00 (19370)
*2668716: obj =   4.135224432e+01 inf =   2.863e+00 (19385) 1
*2668789: obj =   4.135223650e+01 inf =   2.864e+00 (19373) 1
*2668867: obj =   4.135212713e+01 inf =   2.864e+00 (19368) 1
*2668979: obj =   4.135204067e+01 inf =   2.864e+00 (19444)
*2669096: obj =   4.135196583e+01 inf =   2.864e+00 (19424) 1
*2669173: obj =   4.135195697e+01 inf =   2.865e+00 (19462) 1
*2669255: obj =   4.135194613e+01 inf =   2.867e+00 (19472) 1
*2669328: obj =   4.135193188e+01 inf =   2.872e+00 (19462) 1
*2669406: obj =   4.135193116e+01 inf =   2.872e+00 (19461)
*2669503: obj =   4.135190382e+01 inf =   2.872e+00 (19474) 1
*2669594: obj =   4.135189917e+01 inf =   2.870e+00 (19428) 1
*2669667: obj =   4.135188734e+01 inf =   2.868e+00 (19449) 1
*2669745: obj =   4.135187285e+01 inf =   2.868e+00 (19423) 1
*2669819: obj =   4.135186045e+01 inf =   2.869e+00 (19403) 1
*2669915: obj =   4.135180966e+01 inf =   2.868e+00 (19385)
*2670017: obj =   4.135180729e+01 inf =   2.868e+00 (19357) 2
*2670134: obj =   4.135169755e+01 inf =   2.865e+00 (19447)
*2670213: obj =   4.135168729e+01 inf =   2.863e+00 (19419) 1
*2670312: obj =   4.135168297e+01 inf =   2.864e+00 (19402) 1
*2670399: obj =   4.135167567e+01 inf =   2.862e+00 (19381) 1
*2670501: obj =   4.135165440e+01 inf =   2.863e+00 (19377) 1
*2670602: obj =   4.135162563e+01 inf =   2.862e+00 (19390) 1
*2670713: obj =   4.135162374e+01 inf =   2.861e+00 (19375) 1
