GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 2721379: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721470: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721560: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721659: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721750: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721845: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2721947: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722032: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722116: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722209: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2722300: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722388: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722489: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722575: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722663: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722757: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722870: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2722964: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723049: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723134: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723223: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723317: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2723410: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723496: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723582: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723668: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723755: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723850: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2723959: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724044: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724132: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724225: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2724316: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724407: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724498: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724586: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724672: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724763: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724851: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2724943: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725046: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725140: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2725230: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725320: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725405: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725494: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725578: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725662: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725751: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2725835: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2725924: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726022: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726110: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726200: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726288: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726381: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726469: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726559: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2726643: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726729: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726818: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2726907: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727002: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727117: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727204: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727292: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727383: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727475: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727572: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2727665: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727765: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727855: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2727939: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728026: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728110: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728194: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728285: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728378: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2728464: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728561: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728653: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728769: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728853: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2728936: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729020: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729109: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729204: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729298: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2729386: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729472: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729567: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729657: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729747: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729834: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2729920: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730014: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730103: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2730188: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730276: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730364: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730455: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730541: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730627: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730734: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730822: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2730910: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2731002: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731091: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731181: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731268: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731355: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731455: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731563: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731654: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731743: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731835: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2731929: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2732014: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732099: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732184: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732272: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732362: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732455: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732544: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732639: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2732725: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732811: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732900: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2732999: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733110: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733211: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733302: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733392: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733481: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733567: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733657: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733749: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2733840: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2733930: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734017: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734099: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734187: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734276: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734367: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734461: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2734554: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734644: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734732: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734825: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2734914: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735000: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735085: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735176: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735272: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2735361: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735451: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735541: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735627: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735714: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735806: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735895: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2735986: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736078: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2736164: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736252: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736337: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736426: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736516: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736610: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736711: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736798: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2736891: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2736978: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737066: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737163: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737252: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737339: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737429: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737517: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737606: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737698: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2737784: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737873: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2737965: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738056: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738152: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738243: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738331: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738420: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738517: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738615: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2738703: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738788: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738875: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2738964: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739055: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739141: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739228: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739321: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2739408: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739501: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739588: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739674: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739765: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739857: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2739946: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740035: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740126: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2740213: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740302: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740392: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740480: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740569: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740658: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740747: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2740841: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2740929: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741020: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741113: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741200: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741291: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741382: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741473: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741563: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741654: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741748: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2741836: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2741924: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742015: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742108: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742201: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742289: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742378: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742466: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742560: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2742652: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742746: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742842: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2742935: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743022: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743107: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743193: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743281: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743372: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743467: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2743556: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743645: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743737: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743827: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2743916: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744006: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744098: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744190: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744286: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744381: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2744468: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744558: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744648: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744740: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744827: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2744913: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745000: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745095: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2745180: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745269: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745357: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745446: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745535: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745625: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745714: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745806: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2745902: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2745990: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746079: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746170: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746260: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746349: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746438: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746529: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746622: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746714: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2746800: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746886: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2746975: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747063: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747153: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747242: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747329: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747425: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2747512: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747598: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747687: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747773: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747858: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2747945: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748037: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748133: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748233: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2748323: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748412: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748503: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748590: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748683: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748771: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748863: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2748953: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749043: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749136: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2749225: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749313: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749401: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749489: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749576: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749664: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749754: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749851: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2749947: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2750033: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750117: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750202: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750291: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750380: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750473: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750563: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750656: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2750744: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750832: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2750922: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751012: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751101: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751192: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751281: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751369: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751462: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2751552: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751643: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751741: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751832: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2751922: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752010: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752095: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752182: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752276: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2752364: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752451: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752538: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752626: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752715: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752807: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752902: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2752995: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753089: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753190: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753286: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2753376: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753466: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753557: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753651: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753744: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753831: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2753923: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754014: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754101: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754195: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2754284: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754374: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754465: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754555: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754647: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754736: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754825: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2754917: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755010: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755102: obj =   4.290476000e+01 inf =   4.000e+00 (2)
 2755191: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755281: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755371: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755462: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755552: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755644: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
 2755735: obj =   4.290476000e+01 inf =   4.000e+00 (2) 1
