GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 94325: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94353: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94376: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94404: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94432: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94460: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94484: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94512: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94540: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94568: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 94592: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94620: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94648: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94676: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94700: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94756: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94784: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94807: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94835: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 94863: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94891: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94914: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 94942: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94970: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 94998: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95022: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 95050: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95078: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95106: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95132: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95160: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95188: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95216: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95241: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95269: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 95297: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95325: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95353: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95377: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95405: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95433: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95460: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95488: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 95516: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 95544: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 95572: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95595: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95623: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95650: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95678: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95701: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95729: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95757: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95785: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95808: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95836: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95864: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95892: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95915: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 95943: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 95971: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 95999: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96025: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96052: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96080: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96108: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96133: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 96160: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96187: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96215: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96238: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96266: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96294: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96345: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96373: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96401: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96429: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96452: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96480: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96508: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 96535: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96558: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96585: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96613: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96641: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 96664: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96692: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 96720: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96747: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 96770: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96797: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96825: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 96852: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96877: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 96905: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96932: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96960: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 96987: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97010: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97038: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97065: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97093: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97116: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97144: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 97172: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97199: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97222: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97249: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97276: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97303: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97326: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97354: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97382: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97409: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97432: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97460: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97487: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97514: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97537: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97564: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97591: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97618: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97641: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 97668: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97696: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97724: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97747: obj =   3.555086857e-01 inf =   0.000e+00 (159) 1
* 97774: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 97802: obj =   3.555086857e-01 inf =   0.000e+00 (162)
* 97831: obj =   3.555086857e-01 inf =   0.000e+00 (188)
* 97859: obj =   3.555086857e-01 inf =   0.000e+00 (200)
* 97887: obj =   3.555086857e-01 inf =   0.000e+00 (198)
* 97915: obj =   3.555086857e-01 inf =   0.000e+00 (206)
* 97943: obj =   3.555086857e-01 inf =   0.000e+00 (214)
* 97967: obj =   3.555086857e-01 inf =   0.000e+00 (237) 1
* 97995: obj =   3.555086857e-01 inf =   0.000e+00 (193)
* 98023: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 98051: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 98079: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98107: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98134: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98157: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 98184: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98212: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98239: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98262: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 98290: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98318: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98345: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98369: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 98396: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98424: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98452: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98476: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 98504: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98532: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98560: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98587: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98611: obj =   3.555086857e-01 inf =   0.000e+00 (158) 1
* 98638: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98665: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98692: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98715: obj =   3.555086857e-01 inf =   0.000e+00 (158) 1
* 98742: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98769: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98797: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98822: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 98850: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98877: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98904: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98928: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 98955: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 98982: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99010: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99036: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99063: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99090: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99118: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99146: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 99169: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99197: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99224: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99251: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99274: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99301: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99329: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99356: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99379: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99407: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 99434: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99461: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99484: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99512: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99540: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99568: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99594: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99621: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99649: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 99676: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99699: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99726: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99753: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99780: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 99807: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99830: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99857: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99884: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99911: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99934: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 99961: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 99988: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100016: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100039: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100066: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100093: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100121: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100144: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100172: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100199: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100227: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100250: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100278: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100305: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100333: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100360: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100383: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*100410: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100437: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100465: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*100488: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100515: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100543: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100570: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100598: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*100622: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100649: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100676: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100704: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*100728: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100755: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100783: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100811: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100838: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*100861: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*100888: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100915: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*100942: obj =   3.555086857e-01 inf =   0.000e+00 (159)
*100965: obj =   3.555086857e-01 inf =   0.000e+00 (159) 1
*100992: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101019: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101047: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101070: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101097: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101124: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101151: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101174: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101201: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101228: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*101255: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*101278: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*101305: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*101332: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101359: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101382: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101409: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101436: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101463: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101486: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101513: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101540: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101567: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101590: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101617: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101644: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101671: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101694: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101721: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101748: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101775: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101798: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101826: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101854: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*101881: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101904: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*101931: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*101958: obj =   3.555086857e-01 inf =   0.000e+00 (156)
*101985: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102009: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102036: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102063: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102090: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102113: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102140: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102167: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102194: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102217: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102244: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102271: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102298: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102321: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102348: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102375: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102402: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102427: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102454: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102481: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102508: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102531: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102558: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102585: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102613: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102642: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102666: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102694: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102721: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102749: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102776: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102799: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102826: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102853: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102881: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102906: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*102933: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*102960: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*102987: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103013: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103040: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103067: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103094: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103117: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103144: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103171: obj =   3.555086857e-01 inf =   0.000e+00 (157)
*103198: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103225: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103248: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103275: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103302: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103329: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103352: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103379: obj =   3.555086857e-01 inf =   0.000e+00 (156)
*103406: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103433: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
*103460: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103487: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103514: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*103541: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103564: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103591: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103618: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103645: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103668: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103722: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103749: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103773: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*103800: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103827: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103854: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103877: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*103904: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103931: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*103958: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*103985: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104008: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*104035: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104062: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104089: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104112: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*104139: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104166: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104193: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104216: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*104243: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104271: obj =   3.555086857e-01 inf =   0.000e+00 (156)
*104298: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104321: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*104348: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104375: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104402: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104429: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*104452: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*104479: obj =   3.555086857e-01 inf =   0.000e+00 (154)
