GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2460051: obj =   8.657532490e+10 inf =   4.604e-01 (10726) 1
*2460133: obj =   8.657449252e+10 inf =   4.602e-01 (10730)
*2460206: obj =   8.657428292e+10 inf =   4.602e-01 (10721) 1
*2460280: obj =   8.657363280e+10 inf =   4.599e-01 (10720) 1
*2460356: obj =   8.657307716e+10 inf =   4.598e-01 (10702) 1
*2460435: obj =   8.657301411e+10 inf =   4.599e-01 (10713)
*2460509: obj =   8.657219563e+10 inf =   4.597e-01 (10713) 1
*2460583: obj =   8.657159074e+10 inf =   4.596e-01 (10704) 1
*2460659: obj =   8.657141075e+10 inf =   4.596e-01 (10698) 1
*2460740: obj =   8.657088370e+10 inf =   4.596e-01 (10705)
*2460817: obj =   8.657064298e+10 inf =   4.595e-01 (10687) 1
*2460893: obj =   8.657049300e+10 inf =   4.595e-01 (10686) 1
*2460966: obj =   8.657048774e+10 inf =   4.596e-01 (10678) 1
*2461048: obj =   8.657002670e+10 inf =   4.596e-01 (10659)
*2461124: obj =   8.656967441e+10 inf =   4.595e-01 (10675) 1
*2461199: obj =   8.656967161e+10 inf =   4.595e-01 (10681) 1
*2461279: obj =   8.656925310e+10 inf =   4.593e-01 (10675) 1
*2461364: obj =   8.656879583e+10 inf =   4.593e-01 (10678)
*2461442: obj =   8.656833817e+10 inf =   4.591e-01 (10675) 1
*2461524: obj =   8.656814309e+10 inf =   4.591e-01 (10692) 1
*2461605: obj =   8.656787504e+10 inf =   4.590e-01 (10687) 1
*2461687: obj =   8.656754202e+10 inf =   4.589e-01 (10672) 1
*2461770: obj =   8.656710118e+10 inf =   4.587e-01 (10650)
*2461847: obj =   8.656688330e+10 inf =   4.586e-01 (10651) 1
*2461924: obj =   8.656621157e+10 inf =   4.585e-01 (10625) 1
*2462000: obj =   8.656584261e+10 inf =   4.586e-01 (10607) 1
*2462083: obj =   8.656495625e+10 inf =   4.586e-01 (10587)
*2462157: obj =   8.656462196e+10 inf =   4.585e-01 (10599) 1
*2462231: obj =   8.656408809e+10 inf =   4.586e-01 (10577) 1
*2462305: obj =   8.656342579e+10 inf =   4.586e-01 (10571) 1
*2462384: obj =   8.656276782e+10 inf =   4.588e-01 (10580)
*2462457: obj =   8.656226207e+10 inf =   4.589e-01 (10562) 1
*2462530: obj =   8.656159795e+10 inf =   4.588e-01 (10555) 1
*2462609: obj =   8.656117593e+10 inf =   4.588e-01 (10537)
*2462682: obj =   8.656049641e+10 inf =   4.590e-01 (10519) 1
*2462756: obj =   8.655992697e+10 inf =   4.591e-01 (10526) 1
*2462828: obj =   8.655992632e+10 inf =   4.589e-01 (10555) 1
*2462907: obj =   8.655937996e+10 inf =   4.591e-01 (10534)
*2462979: obj =   8.655909093e+10 inf =   4.591e-01 (10540) 1
*2463051: obj =   8.655864906e+10 inf =   4.592e-01 (10518) 1
*2463128: obj =   8.655839589e+10 inf =   4.590e-01 (10512)
*2463200: obj =   8.655785721e+10 inf =   4.593e-01 (10519) 1
*2463271: obj =   8.655746265e+10 inf =   4.594e-01 (10520) 1
*2463343: obj =   8.655673204e+10 inf =   4.595e-01 (10503) 1
*2463420: obj =   8.655631754e+10 inf =   4.597e-01 (10492)
*2463490: obj =   8.655631080e+10 inf =   4.595e-01 (10482) 1
*2463561: obj =   8.655580634e+10 inf =   4.595e-01 (10458) 1
*2463638: obj =   8.655510723e+10 inf =   4.597e-01 (10455)
*2463707: obj =   8.655498109e+10 inf =   4.597e-01 (10447) 1
*2463779: obj =   8.655469665e+10 inf =   4.597e-01 (10432) 1
*2463850: obj =   8.655410175e+10 inf =   4.597e-01 (10447) 1
*2463928: obj =   8.655350546e+10 inf =   4.599e-01 (10432)
*2463999: obj =   8.655282071e+10 inf =   4.601e-01 (10427) 1
*2464070: obj =   8.655267596e+10 inf =   4.602e-01 (10424) 1
*2464147: obj =   8.655214974e+10 inf =   4.603e-01 (10412)
*2464221: obj =   8.655165590e+10 inf =   4.606e-01 (10428) 1
*2464296: obj =   8.655153232e+10 inf =   4.606e-01 (10441) 1
*2464370: obj =   8.655089708e+10 inf =   4.609e-01 (10443) 1
*2464448: obj =   8.655045996e+10 inf =   4.611e-01 (10445)
*2464520: obj =   8.655034655e+10 inf =   4.611e-01 (10449) 1
*2464594: obj =   8.655004872e+10 inf =   4.611e-01 (10445) 1
*2464666: obj =   8.654950320e+10 inf =   4.613e-01 (10438) 1
*2464745: obj =   8.654867532e+10 inf =   4.618e-01 (10438)
*2464818: obj =   8.654827825e+10 inf =   4.620e-01 (10440) 1
*2464890: obj =   8.654772831e+10 inf =   4.624e-01 (10422) 1
*2464966: obj =   8.654750762e+10 inf =   4.624e-01 (10433)
*2465034: obj =   8.654724869e+10 inf =   4.624e-01 (10442) 1
*2465103: obj =   8.654672324e+10 inf =   4.625e-01 (10445) 1
*2465171: obj =   8.654658801e+10 inf =   4.625e-01 (10454) 1
*2465244: obj =   8.654628619e+10 inf =   4.624e-01 (10438)
*2465315: obj =   8.654612895e+10 inf =   4.625e-01 (10412) 1
*2465388: obj =   8.654588351e+10 inf =   4.624e-01 (10420) 1
*2465466: obj =   8.654576545e+10 inf =   4.616e-01 (10394)
*2465535: obj =   8.654560866e+10 inf =   4.613e-01 (10416) 1
*2465604: obj =   8.654558576e+10 inf =   4.606e-01 (10400) 1
*2465680: obj =   8.654544930e+10 inf =   4.601e-01 (10373)
*2465752: obj =   8.654527157e+10 inf =   4.598e-01 (10355) 1
*2465823: obj =   8.654498804e+10 inf =   4.595e-01 (10359) 1
*2465899: obj =   8.654484408e+10 inf =   4.592e-01 (10348) 1
*2465985: obj =   8.654458297e+10 inf =   4.591e-01 (10309)
*2466063: obj =   8.654421313e+10 inf =   4.586e-01 (10303) 1
*2466141: obj =   8.654382252e+10 inf =   4.584e-01 (10299) 1
*2466217: obj =   8.654308586e+10 inf =   4.583e-01 (10297) 1
*2466299: obj =   8.654265678e+10 inf =   4.583e-01 (10279)
*2466375: obj =   8.654242796e+10 inf =   4.583e-01 (10276) 1
*2466452: obj =   8.654170101e+10 inf =   4.581e-01 (10275) 1
*2466529: obj =   8.654096114e+10 inf =   4.578e-01 (10257) 1
*2466609: obj =   8.654028198e+10 inf =   4.575e-01 (10263)
*2466682: obj =   8.654001224e+10 inf =   4.574e-01 (10244) 1
*2466757: obj =   8.653953061e+10 inf =   4.574e-01 (10231) 1
*2466833: obj =   8.653893486e+10 inf =   4.573e-01 (10234) 1
*2466916: obj =   8.653815582e+10 inf =   4.573e-01 (10236)
*2466991: obj =   8.653754725e+10 inf =   4.573e-01 (10231) 1
*2467067: obj =   8.653690869e+10 inf =   4.574e-01 (10214) 1
*2467142: obj =   8.653657063e+10 inf =   4.574e-01 (10188) 1
*2467223: obj =   8.653614738e+10 inf =   4.573e-01 (10185) 1
*2467303: obj =   8.653612388e+10 inf =   4.572e-01 (10191)
*2467378: obj =   8.653564237e+10 inf =   4.571e-01 (10186) 1
*2467453: obj =   8.653545381e+10 inf =   4.572e-01 (10158) 1
*2467528: obj =   8.653535243e+10 inf =   4.570e-01 (10162) 1
*2467605: obj =   8.653485467e+10 inf =   4.571e-01 (10168)
*2467676: obj =   8.653451263e+10 inf =   4.572e-01 (10147) 1
*2467749: obj =   8.653425855e+10 inf =   4.573e-01 (10153) 1
*2467831: obj =   8.653415737e+10 inf =   4.571e-01 (10134)
*2467906: obj =   8.653412763e+10 inf =   4.569e-01 (10134) 1
*2467983: obj =   8.653404173e+10 inf =   4.571e-01 (10114) 1
*2468061: obj =   8.653352518e+10 inf =   4.569e-01 (10136) 1
*2468141: obj =   8.653314632e+10 inf =   4.569e-01 (10115) 1
*2468225: obj =   8.653255537e+10 inf =   4.567e-01 (10127)
*2468302: obj =   8.653217204e+10 inf =   4.567e-01 (10116) 1
*2468379: obj =   8.653185623e+10 inf =   4.566e-01 (10130) 1
*2468457: obj =   8.653116892e+10 inf =   4.566e-01 (10120) 1
*2468542: obj =   8.653056709e+10 inf =   4.567e-01 (10118)
*2468620: obj =   8.653053439e+10 inf =   4.567e-01 (10115) 1
*2468698: obj =   8.653003853e+10 inf =   4.567e-01 (10122) 1
*2468776: obj =   8.652974799e+10 inf =   4.566e-01 (10129) 1
*2468860: obj =   8.652938542e+10 inf =   4.566e-01 (10135) 1
*2468941: obj =   8.652934328e+10 inf =   4.566e-01 (10120)
*2469015: obj =   8.652911503e+10 inf =   4.565e-01 (10123) 1
*2469090: obj =   8.652882004e+10 inf =   4.564e-01 (10106) 1
*2469167: obj =   8.652864653e+10 inf =   4.562e-01 (10098) 1
*2469246: obj =   8.652831729e+10 inf =   4.562e-01 (10083)
*2469320: obj =   8.652792576e+10 inf =   4.562e-01 (10082) 1
*2469395: obj =   8.652776764e+10 inf =   4.557e-01 (10051) 1
*2469475: obj =   8.652728275e+10 inf =   4.553e-01 (10049)
*2469548: obj =   8.652706017e+10 inf =   4.552e-01 (10054) 1
*2469621: obj =   8.652646476e+10 inf =   4.549e-01 (10023) 1
*2469694: obj =   8.652625482e+10 inf =   4.548e-01 (10028) 1
*2469774: obj =   8.652611348e+10 inf =   4.542e-01 (10028)
*2469851: obj =   8.652585718e+10 inf =   4.542e-01 (10028) 1
*2469928: obj =   8.652527050e+10 inf =   4.541e-01 (10037) 1
*2470004: obj =   8.652491116e+10 inf =   4.540e-01 (10026) 1
*2470086: obj =   8.652427546e+10 inf =   4.538e-01 (10008)
*2470162: obj =   8.652384096e+10 inf =   4.537e-01 (10030) 1
*2470237: obj =   8.652317226e+10 inf =   4.535e-01 (10023) 1
*2470311: obj =   8.652285819e+10 inf =   4.535e-01 (10016) 1
*2470391: obj =   8.652238558e+10 inf =   4.533e-01 (10011)
*2470466: obj =   8.652169656e+10 inf =   4.530e-01 (10018) 1
*2470542: obj =   8.652125852e+10 inf =   4.531e-01 (10013) 1
*2470618: obj =   8.652076622e+10 inf =   4.529e-01 (10002) 1
*2470699: obj =   8.652039613e+10 inf =   4.528e-01 (9985)
*2470775: obj =   8.651989357e+10 inf =   4.526e-01 (9987) 1
*2470851: obj =   8.651950300e+10 inf =   4.526e-01 (10002) 1
*2470928: obj =   8.651883050e+10 inf =   4.524e-01 (9969) 1
*2471009: obj =   8.651869847e+10 inf =   4.525e-01 (9965)
*2471085: obj =   8.651834180e+10 inf =   4.523e-01 (9958) 1
*2471159: obj =   8.651793658e+10 inf =   4.521e-01 (9954) 1
*2471234: obj =   8.651753376e+10 inf =   4.519e-01 (9952) 1
*2471316: obj =   8.651701174e+10 inf =   4.516e-01 (9942)
*2471391: obj =   8.651662101e+10 inf =   4.516e-01 (9938) 1
*2471466: obj =   8.651625270e+10 inf =   4.515e-01 (9928) 1
*2471541: obj =   8.651572282e+10 inf =   4.514e-01 (9923) 1
*2471624: obj =   8.651527837e+10 inf =   4.515e-01 (9920)
*2471697: obj =   8.651500081e+10 inf =   4.514e-01 (9919) 1
*2471773: obj =   8.651470509e+10 inf =   4.513e-01 (9913) 1
*2471850: obj =   8.651443886e+10 inf =   4.511e-01 (9918) 1
*2471928: obj =   8.651390128e+10 inf =   4.512e-01 (9917)
*2472004: obj =   8.651361864e+10 inf =   4.513e-01 (9929) 1
*2472078: obj =   8.651312256e+10 inf =   4.513e-01 (9928) 1
*2472153: obj =   8.651271084e+10 inf =   4.516e-01 (9940) 1
*2472234: obj =   8.651250849e+10 inf =   4.517e-01 (9921)
*2472310: obj =   8.651234429e+10 inf =   4.517e-01 (9912) 1
*2472385: obj =   8.651183173e+10 inf =   4.517e-01 (9891) 1
*2472465: obj =   8.651138942e+10 inf =   4.519e-01 (9885) 1
*2472550: obj =   8.651113490e+10 inf =   4.519e-01 (9893) 1
*2472641: obj =   8.651110458e+10 inf =   4.515e-01 (9882)
*2472723: obj =   8.651076760e+10 inf =   4.514e-01 (9885) 1
*2472803: obj =   8.651058439e+10 inf =   4.515e-01 (9882) 1
*2472884: obj =   8.651043987e+10 inf =   4.512e-01 (9867) 1
*2472962: obj =   8.651007494e+10 inf =   4.510e-01 (9859) 1
*2473048: obj =   8.650967911e+10 inf =   4.510e-01 (9857)
*2473130: obj =   8.650920830e+10 inf =   4.507e-01 (9878) 1
*2473211: obj =   8.650881801e+10 inf =   4.506e-01 (9902) 1
*2473291: obj =   8.650873747e+10 inf =   4.504e-01 (9900) 1
*2473369: obj =   8.650840983e+10 inf =   4.502e-01 (9903) 1
*2473454: obj =   8.650794049e+10 inf =   4.501e-01 (9882)
*2473531: obj =   8.650753335e+10 inf =   4.501e-01 (9870) 1
*2473608: obj =   8.650697006e+10 inf =   4.500e-01 (9861) 1
*2473683: obj =   8.650666061e+10 inf =   4.499e-01 (9847) 1
*2473766: obj =   8.650614716e+10 inf =   4.500e-01 (9859)
*2473842: obj =   8.650594159e+10 inf =   4.499e-01 (9860) 1
*2473918: obj =   8.650543642e+10 inf =   4.500e-01 (9846) 1
*2473994: obj =   8.650508817e+10 inf =   4.500e-01 (9842) 1
*2474076: obj =   8.650458887e+10 inf =   4.500e-01 (9810)
*2474152: obj =   8.650415737e+10 inf =   4.501e-01 (9801) 1
*2474226: obj =   8.650403574e+10 inf =   4.500e-01 (9782) 1
*2474300: obj =   8.650344619e+10 inf =   4.500e-01 (9782) 1
*2474380: obj =   8.650309384e+10 inf =   4.500e-01 (9774)
*2474454: obj =   8.650255483e+10 inf =   4.501e-01 (9764) 1
*2474527: obj =   8.650246224e+10 inf =   4.501e-01 (9769) 1
*2474600: obj =   8.650209299e+10 inf =   4.500e-01 (9749) 1
*2474679: obj =   8.650168928e+10 inf =   4.500e-01 (9744)
*2474753: obj =   8.650137829e+10 inf =   4.501e-01 (9735) 1
*2474828: obj =   8.650137784e+10 inf =   4.500e-01 (9744) 1
*2474903: obj =   8.650117694e+10 inf =   4.497e-01 (9723) 1
*2474986: obj =   8.650093345e+10 inf =   4.495e-01 (9723)
*2475060: obj =   8.650061401e+10 inf =   4.495e-01 (9700) 1
*2475134: obj =   8.650052791e+10 inf =   4.496e-01 (9707) 1
*2475212: obj =   8.650019117e+10 inf =   4.495e-01 (9714) 1
*2475295: obj =   8.649972956e+10 inf =   4.495e-01 (9699)
*2475371: obj =   8.649958036e+10 inf =   4.494e-01 (9686) 1
*2475446: obj =   8.649955211e+10 inf =   4.493e-01 (9667) 1
*2475522: obj =   8.649923845e+10 inf =   4.493e-01 (9670) 1
*2475604: obj =   8.649897384e+10 inf =   4.494e-01 (9663)
*2475678: obj =   8.323620365e+10 inf =   4.493e-01 (9754) 1
*2475751: obj =   8.323590273e+10 inf =   4.493e-01 (9758) 1
*2475822: obj =   8.323537629e+10 inf =   4.495e-01 (9776) 1
*2475896: obj =   8.323521036e+10 inf =   4.495e-01 (9777)
*2475965: obj =   8.323509744e+10 inf =   4.495e-01 (9777) 1
*2476035: obj =   8.323456225e+10 inf =   4.494e-01 (9773) 1
*2476110: obj =   8.323438802e+10 inf =   4.494e-01 (9771)
*2476179: obj =   8.323412982e+10 inf =   4.493e-01 (9751) 1
*2476248: obj =   8.323374017e+10 inf =   4.492e-01 (9778) 1
*2476321: obj =   8.323328088e+10 inf =   4.493e-01 (9766) 1
*2476396: obj =   8.323293245e+10 inf =   4.494e-01 (9761)
*2476466: obj =   8.323254140e+10 inf =   4.497e-01 (9789) 1
*2476535: obj =   8.323232196e+10 inf =   4.499e-01 (9773) 1
*2476611: obj =   8.323198625e+10 inf =   4.501e-01 (9745)
*2476682: obj =   8.323173823e+10 inf =   4.503e-01 (9745) 1
*2476753: obj =   8.323172907e+10 inf =   4.504e-01 (9732) 1
*2476830: obj =   8.323172867e+10 inf =   4.503e-01 (9731) 1
*2476912: obj =   8.323159807e+10 inf =   4.504e-01 (9686)
*2476987: obj =   8.323132682e+10 inf =   4.506e-01 (9680) 1
*2477062: obj =   8.323123094e+10 inf =   4.508e-01 (9679) 1
*2477142: obj =   8.323122363e+10 inf =   4.506e-01 (9680) 1
*2477229: obj =   8.323120512e+10 inf =   4.504e-01 (9674)
*2477309: obj =   8.323104372e+10 inf =   4.503e-01 (9659) 1
*2477385: obj =   8.323104372e+10 inf =   4.505e-01 (9658) 1
*2477461: obj =   8.323081786e+10 inf =   4.506e-01 (9663) 1
*2477539: obj =   8.323051821e+10 inf =   4.504e-01 (9631) 1
*2477622: obj =   8.323040176e+10 inf =   4.505e-01 (9613)
*2477698: obj =   8.323018681e+10 inf =   4.505e-01 (9613) 1
*2477775: obj =   8.323000367e+10 inf =   4.504e-01 (9620) 1
*2477853: obj =   8.322979593e+10 inf =   4.503e-01 (9641) 1
*2477936: obj =   8.322964207e+10 inf =   4.503e-01 (9611)
*2478015: obj =   8.322946973e+10 inf =   4.502e-01 (9602) 1
*2478094: obj =   8.322939786e+10 inf =   4.502e-01 (9600) 1
*2478182: obj =   8.322894602e+10 inf =   4.500e-01 (9613) 1
*2478264: obj =   8.322882906e+10 inf =   4.503e-01 (9611)
*2478343: obj =   8.322874804e+10 inf =   4.503e-01 (9621) 1
*2478419: obj =   8.322869382e+10 inf =   4.504e-01 (9622) 1
*2478497: obj =   8.322866438e+10 inf =   4.504e-01 (9624) 1
*2478582: obj =   8.322855361e+10 inf =   4.502e-01 (9615) 1
*2478668: obj =   8.322847940e+10 inf =   4.499e-01 (9634)
*2478744: obj =   8.322837698e+10 inf =   4.497e-01 (9595) 1
*2478824: obj =   8.322827907e+10 inf =   4.496e-01 (9604) 1
*2478898: obj =   8.322809479e+10 inf =   4.495e-01 (9605) 1
*2478976: obj =   8.322800522e+10 inf =   4.495e-01 (9605) 1
*2479054: obj =   8.322780425e+10 inf =   4.495e-01 (9582)
*2479127: obj =   8.322763702e+10 inf =   4.495e-01 (9605) 1
*2479199: obj =   8.322745219e+10 inf =   4.497e-01 (9591) 1
*2479276: obj =   8.322717109e+10 inf =   4.499e-01 (9588)
*2479348: obj =   8.322715879e+10 inf =   4.498e-01 (9586) 1
*2479420: obj =   8.322698889e+10 inf =   4.500e-01 (9572) 1
*2479492: obj =   8.322681951e+10 inf =   4.502e-01 (9557) 1
*2479570: obj =   8.322665830e+10 inf =   4.504e-01 (9547)
*2479644: obj =   8.322646165e+10 inf =   4.506e-01 (9510) 1
*2479715: obj =   8.322627149e+10 inf =   4.508e-01 (9546) 1
*2479792: obj =   8.322603201e+10 inf =   4.510e-01 (9512)
*2479863: obj =   8.322573299e+10 inf =   4.515e-01 (9478) 1
*2479934: obj =   8.322545703e+10 inf =   4.520e-01 (9485) 1
*2480003: obj =   8.322538763e+10 inf =   4.520e-01 (9495) 1
*2480078: obj =   8.322528277e+10 inf =   4.521e-01 (9471)
*2480148: obj =   8.322501963e+10 inf =   4.526e-01 (9451) 1
*2480218: obj =   8.322490768e+10 inf =   4.528e-01 (9446) 1
*2480294: obj =   8.322480405e+10 inf =   4.529e-01 (9451)
*2480364: obj =   8.322465347e+10 inf =   4.532e-01 (9460) 1
*2480436: obj =   8.322458853e+10 inf =   4.531e-01 (9435) 1
*2480511: obj =   8.322440936e+10 inf =   4.536e-01 (9432) 1
*2480589: obj =   8.322428851e+10 inf =   4.535e-01 (9423)
*2480659: obj =   8.322428851e+10 inf =   4.533e-01 (9415) 1
*2480731: obj =   8.322403832e+10 inf =   4.540e-01 (9385) 1
*2480812: obj =   8.322395459e+10 inf =   4.542e-01 (9364)
*2480897: obj =   8.322392286e+10 inf =   4.541e-01 (9352) 1
*2480976: obj =   8.322391856e+10 inf =   4.538e-01 (9359) 1
*2481054: obj =   8.322381781e+10 inf =   4.537e-01 (9342) 1
*2481136: obj =   8.322362003e+10 inf =   4.536e-01 (9358) 1
*2481228: obj =   8.322351428e+10 inf =   4.535e-01 (9355)
*2481314: obj =   8.322329356e+10 inf =   4.534e-01 (9337) 1
*2481395: obj =   8.322311126e+10 inf =   4.531e-01 (9323) 1
*2481471: obj =   8.322304351e+10 inf =   4.531e-01 (9311) 1
*2481550: obj =   8.322290717e+10 inf =   4.530e-01 (9286) 1
*2481634: obj =   8.322290192e+10 inf =   4.529e-01 (9275)
*2481714: obj =   8.322278796e+10 inf =   4.528e-01 (9283) 1
*2481794: obj =   8.322278691e+10 inf =   4.525e-01 (9257) 1
*2481877: obj =   8.322262886e+10 inf =   4.523e-01 (9292) 1
*2481956: obj =   8.322255954e+10 inf =   4.516e-01 (9318) 1
*2482037: obj =   8.322238263e+10 inf =   4.515e-01 (9262)
*2482110: obj =   8.322233431e+10 inf =   4.516e-01 (9268) 1
*2482184: obj =   8.322225889e+10 inf =   4.516e-01 (9288) 1
*2482261: obj =   8.322208395e+10 inf =   4.514e-01 (9300) 1
*2482344: obj =   8.322198723e+10 inf =   4.513e-01 (9252)
*2482419: obj =   8.322197102e+10 inf =   4.509e-01 (9243) 1
*2482495: obj =   8.322188577e+10 inf =   4.508e-01 (9233) 1
*2482573: obj =   8.322170123e+10 inf =   4.508e-01 (9231) 1
*2482660: obj =   8.322156033e+10 inf =   4.507e-01 (9183)
*2482746: obj =   7.995935877e+10 inf =   4.510e-01 (28499) 1
*2482820: obj =   7.995923943e+10 inf =   4.516e-01 (28463) 1
*2482892: obj =   7.995910275e+10 inf =   4.519e-01 (28461) 1
*2482972: obj =   7.995886214e+10 inf =   4.522e-01 (28436)
*2483044: obj =   7.995879282e+10 inf =   4.525e-01 (28431) 1
*2483115: obj =   7.995878140e+10 inf =   4.527e-01 (28410) 1
*2483187: obj =   7.995852424e+10 inf =   4.526e-01 (28403) 1
*2483264: obj =   7.995844218e+10 inf =   4.530e-01 (28362)
*2483338: obj =   7.995821399e+10 inf =   4.530e-01 (28324) 1
*2483411: obj =   7.995804307e+10 inf =   4.529e-01 (28302) 1
*2483489: obj =   7.995784776e+10 inf =   4.532e-01 (28265) 1
*2483577: obj =   7.995764209e+10 inf =   4.535e-01 (28234)
*2483673: obj =   7.995728573e+10 inf =   4.536e-01 (28207) 1
*2483763: obj =   7.995708424e+10 inf =   4.538e-01 (28160) 1
*2483846: obj =   7.995696808e+10 inf =   4.539e-01 (28149) 1
*2483924: obj =   7.995683120e+10 inf =   4.539e-01 (28139) 1
*2484003: obj =   7.995660762e+10 inf =   4.541e-01 (28079) 1
*2484087: obj =   7.995644356e+10 inf =   4.544e-01 (28047)
*2484167: obj =   7.995632574e+10 inf =   4.547e-01 (28036) 1
*2484242: obj =   7.995625961e+10 inf =   4.549e-01 (28026) 1
*2484325: obj =   7.995601136e+10 inf =   4.548e-01 (27995) 1
*2484404: obj =   7.995587544e+10 inf =   4.548e-01 (28004) 1
*2484507: obj =   7.995570740e+10 inf =   4.548e-01 (27899)
*2484605: obj =   7.995529280e+10 inf =   4.547e-01 (27884) 1
*2484696: obj =   7.995523667e+10 inf =   4.543e-01 (27858) 1
*2484782: obj =   7.995513053e+10 inf =   4.541e-01 (27883) 1
*2484860: obj =   7.995499080e+10 inf =   4.539e-01 (27878) 1
*2484935: obj =   7.995489493e+10 inf =   4.538e-01 (27850) 1
*2485017: obj =   7.995467286e+10 inf =   4.541e-01 (27800)
*2485091: obj =   7.995444978e+10 inf =   4.545e-01 (27758) 1
*2485165: obj =   7.995436946e+10 inf =   4.545e-01 (27730) 1
*2485240: obj =   7.995418545e+10 inf =   4.547e-01 (27709) 1
*2485321: obj =   7.995401176e+10 inf =   4.549e-01 (27669)
*2485395: obj =   7.995401176e+10 inf =   4.545e-01 (27646) 1
*2485471: obj =   7.995391978e+10 inf =   4.544e-01 (27593) 1
*2485546: obj =   7.995375420e+10 inf =   4.546e-01 (27572) 1
*2485627: obj =   7.995356177e+10 inf =   4.550e-01 (27539)
*2485705: obj =   7.995330843e+10 inf =   4.556e-01 (27507) 1
*2485780: obj =   7.995319302e+10 inf =   4.560e-01 (27496) 1
*2485859: obj =   7.995311613e+10 inf =   4.562e-01 (27475) 1
*2485941: obj =   7.995301074e+10 inf =   4.565e-01 (27468) 1
*2486024: obj =   7.995286004e+10 inf =   4.568e-01 (27416)
*2486102: obj =   7.995276404e+10 inf =   4.570e-01 (27375) 1
*2486182: obj =   7.995267625e+10 inf =   4.571e-01 (27330) 1
*2486263: obj =   7.995260190e+10 inf =   4.572e-01 (27318) 1
*2486346: obj =   7.995250675e+10 inf =   4.571e-01 (27288) 1
*2486432: obj =   7.995244137e+10 inf =   4.571e-01 (27288)
*2486508: obj =   7.995243888e+10 inf =   4.568e-01 (27290) 1
*2486586: obj =   7.995234289e+10 inf =   4.567e-01 (27266) 1
*2486665: obj =   7.995224665e+10 inf =   4.565e-01 (27253) 1
*2486748: obj =   7.995212482e+10 inf =   4.563e-01 (27243)
*2486828: obj =   7.995201716e+10 inf =   4.565e-01 (27234) 1
*2486900: obj =   7.995195432e+10 inf =   4.565e-01 (27222) 1
*2486976: obj =   7.995188621e+10 inf =   4.566e-01 (27232) 1
*2487057: obj =   7.995185404e+10 inf =   4.565e-01 (27188) 1
*2487143: obj =   7.995172997e+10 inf =   4.565e-01 (27175)
*2487225: obj =   7.995151996e+10 inf =   4.564e-01 (27128) 1
*2487306: obj =   7.995143463e+10 inf =   4.564e-01 (27113) 1
*2487395: obj =   7.995126220e+10 inf =   4.565e-01 (27068) 1
