GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*318270: obj =   1.839212274e+12 inf =   1.715e+02 (23973)
*318276: obj =   1.839212274e+12 inf =   1.715e+02 (23942)
*318282: obj =   1.839212274e+12 inf =   1.715e+02 (23951)
*318288: obj =   1.839212274e+12 inf =   1.715e+02 (23956)
*318294: obj =   1.839212274e+12 inf =   1.715e+02 (23975)
*318296: obj =   1.839212274e+12 inf =   1.715e+02 (23960) 1
*318302: obj =   1.839212274e+12 inf =   1.715e+02 (23959)
*318308: obj =   1.839212274e+12 inf =   1.715e+02 (23974)
*318314: obj =   1.839212274e+12 inf =   1.715e+02 (23980)
*318320: obj =   1.839212274e+12 inf =   1.715e+02 (23969)
*318326: obj =   1.839212274e+12 inf =   1.715e+02 (23969)
*318332: obj =   1.839212262e+12 inf =   1.716e+02 (23967)
*318338: obj =   1.839212262e+12 inf =   1.716e+02 (23944)
*318344: obj =   1.839212262e+12 inf =   1.716e+02 (23957)
*318350: obj =   1.839212262e+12 inf =   1.716e+02 (23961)
*318356: obj =   1.839212262e+12 inf =   1.716e+02 (23980)
*318362: obj =   1.839212262e+12 inf =   1.716e+02 (23970)
*318368: obj =   1.839212262e+12 inf =   1.716e+02 (23963)
*318374: obj =   1.839212262e+12 inf =   1.716e+02 (23955)
*318380: obj =   1.839212262e+12 inf =   1.716e+02 (23960)
*318386: obj =   1.839212262e+12 inf =   1.716e+02 (23973)
*318392: obj =   1.839212262e+12 inf =   1.716e+02 (23969)
*318398: obj =   1.839212261e+12 inf =   1.716e+02 (23979)
*318401: obj =   1.839212261e+12 inf =   1.716e+02 (23975) 1
*318407: obj =   1.839212261e+12 inf =   1.716e+02 (23997)
*318413: obj =   1.839212261e+12 inf =   1.716e+02 (23990)
*318419: obj =   1.839212261e+12 inf =   1.716e+02 (23999)
*318425: obj =   1.839212261e+12 inf =   1.716e+02 (24005)
*318431: obj =   1.839212260e+12 inf =   1.716e+02 (23994)
*318437: obj =   1.839212260e+12 inf =   1.716e+02 (23995)
*318443: obj =   1.839212260e+12 inf =   1.716e+02 (23978)
*318449: obj =   1.839212260e+12 inf =   1.716e+02 (24000)
*318455: obj =   1.839212260e+12 inf =   1.716e+02 (23999)
*318461: obj =   1.839212260e+12 inf =   1.716e+02 (24000)
*318467: obj =   1.839212260e+12 inf =   1.716e+02 (23978)
*318473: obj =   1.839212260e+12 inf =   1.716e+02 (24001)
*318479: obj =   1.839212260e+12 inf =   1.716e+02 (23997)
*318485: obj =   1.839212260e+12 inf =   1.716e+02 (24001)
*318491: obj =   1.839212260e+12 inf =   1.716e+02 (23981)
*318497: obj =   1.839212260e+12 inf =   1.716e+02 (23998)
*318503: obj =   1.839212260e+12 inf =   1.716e+02 (23983)
*318509: obj =   1.839212260e+12 inf =   1.716e+02 (24012)
*318511: obj =   1.839212260e+12 inf =   1.716e+02 (23990) 1
*318517: obj =   1.839212260e+12 inf =   1.716e+02 (23995)
*318523: obj =   1.839212260e+12 inf =   1.716e+02 (23990)
*318529: obj =   1.839212260e+12 inf =   1.716e+02 (23976)
*318535: obj =   1.839212260e+12 inf =   1.716e+02 (23999)
*318541: obj =   1.839212259e+12 inf =   1.716e+02 (23990)
*318547: obj =   1.839212259e+12 inf =   1.716e+02 (23999)
*318553: obj =   1.839212259e+12 inf =   1.716e+02 (24004)
*318559: obj =   1.839212259e+12 inf =   1.716e+02 (23993)
*318565: obj =   1.839212259e+12 inf =   1.716e+02 (24000)
*318571: obj =   1.839212259e+12 inf =   1.716e+02 (24009)
*318577: obj =   1.839212257e+12 inf =   1.716e+02 (24037)
*318583: obj =   1.839212257e+12 inf =   1.716e+02 (24030)
*318589: obj =   1.839212257e+12 inf =   1.716e+02 (24028)
*318595: obj =   1.839212257e+12 inf =   1.716e+02 (24010)
*318601: obj =   1.839212257e+12 inf =   1.716e+02 (24006)
*318607: obj =   1.839212257e+12 inf =   1.716e+02 (24008)
*318613: obj =   1.839212257e+12 inf =   1.716e+02 (24039)
*318619: obj =   1.839212257e+12 inf =   1.716e+02 (24008)
*318624: obj =   1.839212257e+12 inf =   1.716e+02 (24016) 1
*318630: obj =   1.839212256e+12 inf =   1.716e+02 (24021)
*318636: obj =   1.839212256e+12 inf =   1.716e+02 (24012)
*318642: obj =   1.839212256e+12 inf =   1.716e+02 (24008)
*318648: obj =   1.839212256e+12 inf =   1.716e+02 (24012)
*318654: obj =   1.839212256e+12 inf =   1.716e+02 (24025)
*318660: obj =   1.839212256e+12 inf =   1.716e+02 (24017)
*318666: obj =   1.839212256e+12 inf =   1.716e+02 (24005)
*318672: obj =   1.839212256e+12 inf =   1.716e+02 (23986)
*318678: obj =   1.839212255e+12 inf =   1.716e+02 (23990)
*318684: obj =   1.839212255e+12 inf =   1.716e+02 (23994)
*318690: obj =   1.839212255e+12 inf =   1.716e+02 (23979)
*318696: obj =   1.839212255e+12 inf =   1.716e+02 (23977)
*318702: obj =   1.839212255e+12 inf =   1.716e+02 (23983)
*318708: obj =   1.839212255e+12 inf =   1.716e+02 (23990)
*318714: obj =   1.839212255e+12 inf =   1.716e+02 (23992)
*318720: obj =   1.839212255e+12 inf =   1.716e+02 (23983)
*318726: obj =   1.839212255e+12 inf =   1.716e+02 (23966)
*318732: obj =   1.839212255e+12 inf =   1.716e+02 (23956)
*318738: obj =   1.839212255e+12 inf =   1.716e+02 (23934)
*318740: obj =   1.839212255e+12 inf =   1.716e+02 (23940) 1
*318746: obj =   1.839212255e+12 inf =   1.716e+02 (23948)
*318752: obj =   1.839212255e+12 inf =   1.716e+02 (23946)
*318758: obj =   1.839212255e+12 inf =   1.716e+02 (23943)
*318764: obj =   1.839212255e+12 inf =   1.716e+02 (23951)
*318770: obj =   1.839212255e+12 inf =   1.716e+02 (23944)
*318776: obj =   1.839212255e+12 inf =   1.716e+02 (23930)
*318782: obj =   1.839212255e+12 inf =   1.716e+02 (23949)
*318788: obj =   1.839212255e+12 inf =   1.716e+02 (23946)
*318794: obj =   1.839212255e+12 inf =   1.716e+02 (23949)
*318800: obj =   1.839212255e+12 inf =   1.716e+02 (23933)
*318806: obj =   1.839212255e+12 inf =   1.716e+02 (23955)
*318812: obj =   1.839212255e+12 inf =   1.716e+02 (23967)
*318818: obj =   1.839212255e+12 inf =   1.716e+02 (23970)
*318824: obj =   1.839212255e+12 inf =   1.716e+02 (23963)
*318830: obj =   1.839212254e+12 inf =   1.716e+02 (23952)
*318836: obj =   1.839212254e+12 inf =   1.716e+02 (23963)
*318842: obj =   1.839212223e+12 inf =   1.716e+02 (23951) 1
*318848: obj =   1.839212213e+12 inf =   1.716e+02 (23968)
*318854: obj =   1.839212184e+12 inf =   1.717e+02 (23967)
*318860: obj =   1.839212184e+12 inf =   1.717e+02 (23975)
*318866: obj =   1.839212184e+12 inf =   1.717e+02 (23984)
*318872: obj =   1.839212184e+12 inf =   1.717e+02 (23971)
*318878: obj =   1.839212184e+12 inf =   1.717e+02 (23970)
*318884: obj =   1.839212173e+12 inf =   1.717e+02 (23991)
*318890: obj =   1.839212160e+12 inf =   1.717e+02 (23975)
*318896: obj =   1.839212148e+12 inf =   1.717e+02 (24000)
*318902: obj =   1.839212148e+12 inf =   1.717e+02 (23983)
*318908: obj =   1.839212148e+12 inf =   1.717e+02 (23998)
*318914: obj =   1.839212148e+12 inf =   1.717e+02 (23973)
*318920: obj =   1.839212129e+12 inf =   1.718e+02 (23960)
*318926: obj =   1.839212129e+12 inf =   1.718e+02 (23971)
*318932: obj =   1.839212129e+12 inf =   1.718e+02 (23968)
*318938: obj =   1.839212129e+12 inf =   1.718e+02 (23956)
*318944: obj =   1.839212112e+12 inf =   1.718e+02 (23971)
*318950: obj =   1.839212112e+12 inf =   1.718e+02 (23968)
*318954: obj =   1.839212102e+12 inf =   1.718e+02 (23978) 1
*318960: obj =   1.839212102e+12 inf =   1.718e+02 (23965)
*318966: obj =   1.839212102e+12 inf =   1.718e+02 (23965)
*318972: obj =   1.839212099e+12 inf =   1.718e+02 (23974)
*318978: obj =   1.839212089e+12 inf =   1.719e+02 (23978)
*318984: obj =   1.839212089e+12 inf =   1.719e+02 (23965)
*318990: obj =   1.839212089e+12 inf =   1.719e+02 (23963)
*318996: obj =   1.839212089e+12 inf =   1.719e+02 (23962)
*319002: obj =   1.839212089e+12 inf =   1.719e+02 (23993)
*319008: obj =   1.839212089e+12 inf =   1.718e+02 (23983)
*319014: obj =   1.839212089e+12 inf =   1.718e+02 (23997)
*319020: obj =   1.839212089e+12 inf =   1.718e+02 (23980)
*319026: obj =   1.839212089e+12 inf =   1.718e+02 (24005)
*319032: obj =   1.839212089e+12 inf =   1.718e+02 (23986)
*319038: obj =   1.839212089e+12 inf =   1.718e+02 (23977)
*319044: obj =   1.839212079e+12 inf =   1.719e+02 (23989)
*319050: obj =   1.839212073e+12 inf =   1.719e+02 (23967)
*319056: obj =   1.839212073e+12 inf =   1.719e+02 (23975)
*319062: obj =   1.839212073e+12 inf =   1.719e+02 (23981)
*319067: obj =   1.839212073e+12 inf =   1.719e+02 (23975) 1
*319073: obj =   1.839212073e+12 inf =   1.719e+02 (23982)
*319079: obj =   1.839212069e+12 inf =   1.719e+02 (23989)
*319085: obj =   1.839212069e+12 inf =   1.719e+02 (23985)
*319091: obj =   1.839212058e+12 inf =   1.719e+02 (23990)
*319097: obj =   1.839212041e+12 inf =   1.719e+02 (23971)
*319103: obj =   1.839212040e+12 inf =   1.719e+02 (23984)
*319109: obj =   1.839212040e+12 inf =   1.719e+02 (23996)
*319115: obj =   1.839212005e+12 inf =   1.720e+02 (23990)
*319121: obj =   1.839211997e+12 inf =   1.720e+02 (23989)
*319127: obj =   1.839211980e+12 inf =   1.720e+02 (24023)
*319133: obj =   1.839211964e+12 inf =   1.721e+02 (24005)
*319139: obj =   1.839211937e+12 inf =   1.721e+02 (24020)
*319145: obj =   1.839211935e+12 inf =   1.721e+02 (24007)
*319151: obj =   1.839211921e+12 inf =   1.721e+02 (24015)
*319157: obj =   1.839211897e+12 inf =   1.722e+02 (24006)
*319163: obj =   1.839211894e+12 inf =   1.722e+02 (24030)
*319169: obj =   1.839211894e+12 inf =   1.722e+02 (24020) 1
*319175: obj =   1.839211876e+12 inf =   1.722e+02 (24036)
*319181: obj =   1.839211840e+12 inf =   1.722e+02 (24052)
*319187: obj =   1.839211840e+12 inf =   1.722e+02 (24048)
*319193: obj =   1.839211819e+12 inf =   1.723e+02 (24047)
*319199: obj =   1.839211819e+12 inf =   1.723e+02 (24048)
*319205: obj =   1.839211819e+12 inf =   1.723e+02 (24061)
*319211: obj =   1.839211818e+12 inf =   1.723e+02 (24047)
*319217: obj =   1.839211816e+12 inf =   1.723e+02 (24055)
*319223: obj =   1.839211816e+12 inf =   1.723e+02 (24070)
*319229: obj =   1.839211816e+12 inf =   1.723e+02 (24044)
*319235: obj =   1.839211816e+12 inf =   1.723e+02 (24069)
*319241: obj =   1.839211816e+12 inf =   1.723e+02 (24052)
*319247: obj =   1.839211816e+12 inf =   1.723e+02 (24050)
*319253: obj =   1.839211816e+12 inf =   1.723e+02 (24065)
*319259: obj =   1.839211816e+12 inf =   1.723e+02 (24053)
*319265: obj =   1.839211816e+12 inf =   1.723e+02 (24063)
*319271: obj =   1.839211816e+12 inf =   1.723e+02 (24059)
*319275: obj =   1.839211816e+12 inf =   1.723e+02 (24039) 1
*319281: obj =   1.839211794e+12 inf =   1.723e+02 (24024)
*319287: obj =   1.839211794e+12 inf =   1.723e+02 (24024)
*319293: obj =   1.839211774e+12 inf =   1.723e+02 (24035)
*319299: obj =   1.839211768e+12 inf =   1.723e+02 (24019)
*319305: obj =   1.839211768e+12 inf =   1.723e+02 (24047)
*319311: obj =   1.839211768e+12 inf =   1.723e+02 (24033)
*319317: obj =   1.839211768e+12 inf =   1.723e+02 (24038)
*319323: obj =   1.839211767e+12 inf =   1.723e+02 (24041)
*319329: obj =   1.839211767e+12 inf =   1.723e+02 (24047)
*319335: obj =   1.839211748e+12 inf =   1.724e+02 (24063)
*319341: obj =   1.839211726e+12 inf =   1.724e+02 (24036)
*319347: obj =   1.839211698e+12 inf =   1.724e+02 (24061)
*319353: obj =   1.839211656e+12 inf =   1.725e+02 (24042)
*319359: obj =   1.839211628e+12 inf =   1.725e+02 (24033)
*319365: obj =   1.839211620e+12 inf =   1.725e+02 (24028)
*319371: obj =   1.839211620e+12 inf =   1.725e+02 (24040)
*319377: obj =   1.839211620e+12 inf =   1.725e+02 (24042)
*319381: obj =   1.839211620e+12 inf =   1.725e+02 (24013) 1
*319387: obj =   1.839211607e+12 inf =   1.726e+02 (24031)
*319393: obj =   1.839211575e+12 inf =   1.726e+02 (24024)
*319399: obj =   1.839211544e+12 inf =   1.726e+02 (24035)
*319405: obj =   1.839211543e+12 inf =   1.726e+02 (24037)
*319411: obj =   1.839211543e+12 inf =   1.726e+02 (24038)
*319417: obj =   1.839211543e+12 inf =   1.726e+02 (24030)
*319423: obj =   1.839211537e+12 inf =   1.726e+02 (24050)
*319429: obj =   1.839211503e+12 inf =   1.727e+02 (24045)
*319435: obj =   1.839211467e+12 inf =   1.727e+02 (24057)
*319441: obj =   1.839211444e+12 inf =   1.728e+02 (24074)
*319447: obj =   1.839211439e+12 inf =   1.728e+02 (24044)
*319453: obj =   1.839211419e+12 inf =   1.728e+02 (24015)
*319459: obj =   1.839211419e+12 inf =   1.728e+02 (24017)
*319465: obj =   1.839211419e+12 inf =   1.728e+02 (24014)
*319471: obj =   1.839211419e+12 inf =   1.728e+02 (24025)
*319477: obj =   1.839211418e+12 inf =   1.728e+02 (24018)
*319483: obj =   1.839211418e+12 inf =   1.728e+02 (23996)
*319487: obj =   1.839211418e+12 inf =   1.728e+02 (23991) 1
*319493: obj =   1.839211418e+12 inf =   1.728e+02 (23992)
*319499: obj =   1.839211400e+12 inf =   1.728e+02 (23985)
*319505: obj =   1.839211392e+12 inf =   1.728e+02 (23979)
*319511: obj =   1.839211370e+12 inf =   1.729e+02 (23999)
*319517: obj =   1.839211370e+12 inf =   1.729e+02 (23991)
*319523: obj =   1.839211370e+12 inf =   1.729e+02 (23981)
*319529: obj =   1.839211370e+12 inf =   1.729e+02 (23987)
*319535: obj =   1.839211370e+12 inf =   1.729e+02 (23970)
*319541: obj =   1.839211370e+12 inf =   1.729e+02 (23979)
*319547: obj =   1.839211354e+12 inf =   1.729e+02 (23975)
*319553: obj =   1.839211354e+12 inf =   1.729e+02 (23983)
*319559: obj =   1.839211353e+12 inf =   1.729e+02 (23979)
*319565: obj =   1.839211353e+12 inf =   1.729e+02 (23983)
*319571: obj =   1.839211353e+12 inf =   1.729e+02 (23992)
*319577: obj =   1.839211353e+12 inf =   1.729e+02 (23981)
*319583: obj =   1.839211353e+12 inf =   1.729e+02 (24000)
*319589: obj =   1.839211353e+12 inf =   1.729e+02 (23999)
*319591: obj =   1.839211353e+12 inf =   1.729e+02 (23994) 1
*319597: obj =   1.839211353e+12 inf =   1.729e+02 (24006)
*319603: obj =   1.839211353e+12 inf =   1.729e+02 (23992)
*319609: obj =   1.839211353e+12 inf =   1.729e+02 (23999)
*319615: obj =   1.839211353e+12 inf =   1.729e+02 (23998)
*319621: obj =   1.839211353e+12 inf =   1.729e+02 (24022)
*319627: obj =   1.839211353e+12 inf =   1.729e+02 (24002)
*319633: obj =   1.839211352e+12 inf =   1.729e+02 (24017)
*319639: obj =   1.839211349e+12 inf =   1.729e+02 (23998)
*319645: obj =   1.839211349e+12 inf =   1.729e+02 (24005)
*319651: obj =   1.839211349e+12 inf =   1.729e+02 (24002)
*319657: obj =   1.839211349e+12 inf =   1.729e+02 (24008)
*319663: obj =   1.839211349e+12 inf =   1.729e+02 (24007)
*319669: obj =   1.839211349e+12 inf =   1.729e+02 (24016)
*319675: obj =   1.839211349e+12 inf =   1.729e+02 (24018)
*319681: obj =   1.839211349e+12 inf =   1.729e+02 (24017)
*319687: obj =   1.839211349e+12 inf =   1.729e+02 (24011)
*319693: obj =   1.839211338e+12 inf =   1.729e+02 (24007)
*319699: obj =   1.839211333e+12 inf =   1.729e+02 (24010)
*319705: obj =   1.839211333e+12 inf =   1.729e+02 (24018) 1
*319711: obj =   1.839211319e+12 inf =   1.729e+02 (23973)
*319717: obj =   1.839211311e+12 inf =   1.730e+02 (23970)
*319723: obj =   1.839211281e+12 inf =   1.730e+02 (23972)
*319729: obj =   1.839211280e+12 inf =   1.730e+02 (23971)
*319735: obj =   1.839211260e+12 inf =   1.730e+02 (23957)
*319741: obj =   1.839211245e+12 inf =   1.731e+02 (23964)
*319747: obj =   1.839211245e+12 inf =   1.731e+02 (23975)
*319753: obj =   1.839211241e+12 inf =   1.731e+02 (23968)
*319759: obj =   1.839211224e+12 inf =   1.731e+02 (23970)
*319765: obj =   1.839211224e+12 inf =   1.731e+02 (23964)
*319771: obj =   1.839211224e+12 inf =   1.731e+02 (23957)
*319777: obj =   1.839211224e+12 inf =   1.731e+02 (23958)
*319783: obj =   1.839211224e+12 inf =   1.731e+02 (23952)
*319789: obj =   1.839211224e+12 inf =   1.731e+02 (23957)
*319795: obj =   1.839211224e+12 inf =   1.731e+02 (23960)
*319801: obj =   1.839211224e+12 inf =   1.731e+02 (23969)
*319807: obj =   1.839211224e+12 inf =   1.731e+02 (23968)
*319809: obj =   1.839211224e+12 inf =   1.731e+02 (23962) 1
*319815: obj =   1.839211224e+12 inf =   1.731e+02 (23971)
*319821: obj =   1.839211224e+12 inf =   1.731e+02 (23960)
*319827: obj =   1.839211224e+12 inf =   1.731e+02 (23972)
*319833: obj =   1.839211224e+12 inf =   1.731e+02 (23971)
*319839: obj =   1.839211224e+12 inf =   1.731e+02 (23988)
*319845: obj =   1.839211224e+12 inf =   1.731e+02 (23999)
*319851: obj =   1.839211223e+12 inf =   1.731e+02 (23981)
*319857: obj =   1.839211223e+12 inf =   1.731e+02 (23981)
*319863: obj =   1.839211223e+12 inf =   1.731e+02 (23978)
*319869: obj =   1.839211223e+12 inf =   1.731e+02 (23995)
*319875: obj =   1.839211223e+12 inf =   1.731e+02 (23998)
*319881: obj =   1.839211213e+12 inf =   1.731e+02 (24025)
*319887: obj =   1.839211213e+12 inf =   1.731e+02 (23993)
*319893: obj =   1.839211213e+12 inf =   1.731e+02 (24022)
*319899: obj =   1.839211213e+12 inf =   1.731e+02 (24025)
*319905: obj =   1.839211201e+12 inf =   1.731e+02 (24019)
*319911: obj =   1.839211175e+12 inf =   1.732e+02 (24036)
*319914: obj =   1.839211158e+12 inf =   1.732e+02 (24017) 1
*319920: obj =   1.839211145e+12 inf =   1.732e+02 (24036)
*319926: obj =   1.839211110e+12 inf =   1.733e+02 (24028)
*319932: obj =   1.839211080e+12 inf =   1.733e+02 (24027)
*319938: obj =   1.839211080e+12 inf =   1.733e+02 (24000)
*319944: obj =   1.839211080e+12 inf =   1.733e+02 (24016)
*319950: obj =   1.839211080e+12 inf =   1.733e+02 (24032)
*319956: obj =   1.839211076e+12 inf =   1.733e+02 (24026)
*319962: obj =   1.839211076e+12 inf =   1.733e+02 (24027)
*319968: obj =   1.839211075e+12 inf =   1.733e+02 (24038)
*319974: obj =   1.839211075e+12 inf =   1.733e+02 (24049)
*319980: obj =   1.839211075e+12 inf =   1.733e+02 (24030)
*319986: obj =   1.839211055e+12 inf =   1.733e+02 (24023)
*319992: obj =   1.839211040e+12 inf =   1.734e+02 (24045)
*319998: obj =   1.839211038e+12 inf =   1.734e+02 (24058)
*320004: obj =   1.839211026e+12 inf =   1.734e+02 (24039)
*320010: obj =   1.839211017e+12 inf =   1.734e+02 (24048)
*320016: obj =   1.839211011e+12 inf =   1.734e+02 (24061)
*320020: obj =   1.839211005e+12 inf =   1.734e+02 (24027) 1
*320026: obj =   1.839211005e+12 inf =   1.734e+02 (24031)
*320032: obj =   1.839210986e+12 inf =   1.735e+02 (24019)
*320038: obj =   1.839210986e+12 inf =   1.735e+02 (24027)
*320044: obj =   1.839210986e+12 inf =   1.735e+02 (24070)
*320050: obj =   1.839210986e+12 inf =   1.735e+02 (24049)
*320056: obj =   1.839210986e+12 inf =   1.735e+02 (24056)
*320062: obj =   1.839210953e+12 inf =   1.735e+02 (24036)
*320068: obj =   1.839210939e+12 inf =   1.735e+02 (24034)
*320074: obj =   1.839210926e+12 inf =   1.735e+02 (24050)
*320080: obj =   1.839210905e+12 inf =   1.736e+02 (24020)
*320086: obj =   1.839210866e+12 inf =   1.736e+02 (24026)
*320092: obj =   1.839210862e+12 inf =   1.736e+02 (24029)
*320098: obj =   1.839210862e+12 inf =   1.736e+02 (24031)
*320104: obj =   1.839210862e+12 inf =   1.736e+02 (24037)
*320110: obj =   1.839210861e+12 inf =   1.736e+02 (24036)
*320116: obj =   1.839210861e+12 inf =   1.736e+02 (24043)
*320122: obj =   1.839210840e+12 inf =   1.737e+02 (24014)
*320128: obj =   1.839210830e+12 inf =   1.737e+02 (24018) 1
*320134: obj =   1.839210817e+12 inf =   1.737e+02 (24033)
*320140: obj =   1.839210794e+12 inf =   1.737e+02 (24059)
*320146: obj =   1.839210792e+12 inf =   1.737e+02 (24039)
*320152: obj =   1.839210792e+12 inf =   1.737e+02 (24047)
*320158: obj =   1.839210792e+12 inf =   1.737e+02 (24037)
*320164: obj =   1.839210792e+12 inf =   1.737e+02 (24036)
*320170: obj =   1.839210792e+12 inf =   1.737e+02 (24031)
*320176: obj =   1.839210761e+12 inf =   1.738e+02 (24018)
*320182: obj =   1.839210733e+12 inf =   1.738e+02 (24035)
*320188: obj =   1.839210733e+12 inf =   1.738e+02 (24051)
*320194: obj =   1.839210727e+12 inf =   1.738e+02 (24071)
*320200: obj =   1.839210726e+12 inf =   1.738e+02 (24069)
*320206: obj =   1.839210726e+12 inf =   1.738e+02 (24052)
*320212: obj =   1.839210726e+12 inf =   1.738e+02 (24071)
*320218: obj =   1.839210705e+12 inf =   1.739e+02 (24074)
*320224: obj =   1.839210687e+12 inf =   1.739e+02 (24047)
*320230: obj =   1.839210657e+12 inf =   1.739e+02 (24060)
*320231: obj =   1.839210657e+12 inf =   1.739e+02 (24040) 1
*320237: obj =   1.839210657e+12 inf =   1.739e+02 (24041)
*320243: obj =   1.839210657e+12 inf =   1.739e+02 (24020)
*320249: obj =   1.839210657e+12 inf =   1.739e+02 (24010)
*320255: obj =   1.839210656e+12 inf =   1.739e+02 (24025)
*320261: obj =   1.839210656e+12 inf =   1.739e+02 (24042)
*320267: obj =   1.839210656e+12 inf =   1.739e+02 (24040)
*320273: obj =   1.839210656e+12 inf =   1.739e+02 (24034)
*320279: obj =   1.839210656e+12 inf =   1.739e+02 (24035)
*320285: obj =   1.839210656e+12 inf =   1.739e+02 (24036)
*320291: obj =   1.839210656e+12 inf =   1.739e+02 (24036)
*320297: obj =   1.839210630e+12 inf =   1.740e+02 (24051)
*320303: obj =   1.839210611e+12 inf =   1.740e+02 (24027)
*320309: obj =   1.839210585e+12 inf =   1.740e+02 (24001)
*320315: obj =   1.839210585e+12 inf =   1.740e+02 (24001)
*320321: obj =   1.839210585e+12 inf =   1.740e+02 (24001)
*320327: obj =   1.839210582e+12 inf =   1.740e+02 (24031)
*320333: obj =   1.839210578e+12 inf =   1.740e+02 (24027)
*320339: obj =   1.839210575e+12 inf =   1.740e+02 (24048)
*320341: obj =   1.839210575e+12 inf =   1.740e+02 (24039) 1
*320347: obj =   1.839210575e+12 inf =   1.740e+02 (24039)
