GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*1017272: obj =   2.656069288e+03 inf =   0.000e+00 (72396) 1
*1017288: obj =   2.656069288e+03 inf =   0.000e+00 (72402)
*1017304: obj =   2.656069288e+03 inf =   0.000e+00 (72381)
*1017320: obj =   2.656069288e+03 inf =   0.000e+00 (72433)
*1017335: obj =   2.656069288e+03 inf =   0.000e+00 (72467)
*1017350: obj =   2.656069288e+03 inf =   0.000e+00 (72436)
*1017365: obj =   2.656069288e+03 inf =   0.000e+00 (72448) 1
*1017380: obj =   2.656069288e+03 inf =   0.000e+00 (72454)
*1017395: obj =   2.656069288e+03 inf =   0.000e+00 (72464)
*1017410: obj =   2.656069288e+03 inf =   0.000e+00 (72486)
*1017425: obj =   2.656069288e+03 inf =   0.000e+00 (72480)
*1017440: obj =   2.656069288e+03 inf =   0.000e+00 (72483)
*1017455: obj =   2.656069288e+03 inf =   0.000e+00 (72503)
*1017467: obj =   2.656069288e+03 inf =   0.000e+00 (72476) 1
*1017483: obj =   2.656069288e+03 inf =   0.000e+00 (72458)
*1017499: obj =   2.656069288e+03 inf =   0.000e+00 (72455)
*1017514: obj =   2.656069288e+03 inf =   0.000e+00 (72461)
*1017529: obj =   2.656069288e+03 inf =   0.000e+00 (72435)
*1017544: obj =   2.656069288e+03 inf =   0.000e+00 (72411)
*1017559: obj =   2.656069288e+03 inf =   0.000e+00 (72417)
*1017570: obj =   2.656069288e+03 inf =   0.000e+00 (72443) 1
*1017585: obj =   2.656069288e+03 inf =   0.000e+00 (72453)
*1017597: obj =   2.656069288e+03 inf =   0.000e+00 (72426)
*1017611: obj =   2.656069288e+03 inf =   0.000e+00 (72409)
*1017626: obj =   2.656069288e+03 inf =   0.000e+00 (72421)
*1017642: obj =   2.656069288e+03 inf =   0.000e+00 (72398)
*1017658: obj =   2.656069288e+03 inf =   0.000e+00 (72441)
*1017673: obj =   2.656069288e+03 inf =   0.000e+00 (72444) 1
*1017686: obj =   2.656069288e+03 inf =   0.000e+00 (72438)
*1017700: obj =   2.656069288e+03 inf =   0.000e+00 (72432)
*1017717: obj =   2.656069288e+03 inf =   0.000e+00 (72491)
*1017732: obj =   2.656069288e+03 inf =   0.000e+00 (72437)
*1017747: obj =   2.656069288e+03 inf =   0.000e+00 (72438)
*1017762: obj =   2.656069288e+03 inf =   0.000e+00 (72404)
*1017775: obj =   2.656069288e+03 inf =   0.000e+00 (72442) 1
*1017790: obj =   2.656069288e+03 inf =   0.000e+00 (72458)
*1017805: obj =   2.656069288e+03 inf =   0.000e+00 (72428)
*1017821: obj =   2.656069288e+03 inf =   0.000e+00 (72463)
*1017837: obj =   2.656069288e+03 inf =   0.000e+00 (72509)
*1017853: obj =   2.656069288e+03 inf =   0.000e+00 (72494)
*1017870: obj =   2.656069288e+03 inf =   0.000e+00 (72486)
*1017881: obj =   2.656069288e+03 inf =   0.000e+00 (72538) 1
*1017897: obj =   2.656069288e+03 inf =   0.000e+00 (72544)
*1017912: obj =   2.656069288e+03 inf =   0.000e+00 (72580)
*1017926: obj =   2.656069288e+03 inf =   0.000e+00 (72554)
*1017941: obj =   2.656069288e+03 inf =   0.000e+00 (72525)
*1017955: obj =   2.656069288e+03 inf =   0.000e+00 (72582)
*1017969: obj =   2.656069288e+03 inf =   0.000e+00 (72586)
*1017983: obj =   2.656069288e+03 inf =   0.000e+00 (72560) 1
*1017997: obj =   2.656069288e+03 inf =   0.000e+00 (72571)
*1018012: obj =   2.656069288e+03 inf =   0.000e+00 (72558)
*1018028: obj =   2.656069288e+03 inf =   0.000e+00 (72631)
*1018044: obj =   2.656069288e+03 inf =   0.000e+00 (72616)
*1018060: obj =   2.656069288e+03 inf =   0.000e+00 (72607)
*1018075: obj =   2.656069288e+03 inf =   0.000e+00 (72652)
*1018085: obj =   2.656069288e+03 inf =   0.000e+00 (72665) 1
*1018101: obj =   2.656069288e+03 inf =   0.000e+00 (72658)
*1018116: obj =   2.656069288e+03 inf =   0.000e+00 (72663)
*1018130: obj =   2.656069288e+03 inf =   0.000e+00 (72667)
*1018142: obj =   2.656069288e+03 inf =   0.000e+00 (72655)
*1018154: obj =   2.656069288e+03 inf =   0.000e+00 (72659)
*1018167: obj =   2.656069288e+03 inf =   0.000e+00 (72656)
*1018181: obj =   2.656069288e+03 inf =   0.000e+00 (72644)
*1018189: obj =   2.656069288e+03 inf =   0.000e+00 (72656) 1
*1018204: obj =   2.656069288e+03 inf =   0.000e+00 (72654)
*1018218: obj =   2.656069288e+03 inf =   0.000e+00 (72657)
*1018230: obj =   2.656069288e+03 inf =   0.000e+00 (72637)
*1018243: obj =   2.656069288e+03 inf =   0.000e+00 (72625)
*1018257: obj =   2.656069288e+03 inf =   0.000e+00 (72600)
*1018271: obj =   2.656069288e+03 inf =   0.000e+00 (72564)
*1018286: obj =   2.656069288e+03 inf =   0.000e+00 (72566)
*1018296: obj =   2.656069288e+03 inf =   0.000e+00 (72563) 1
*1018314: obj =   2.656069288e+03 inf =   0.000e+00 (72571)
*1018332: obj =   2.656069288e+03 inf =   0.000e+00 (72612)
*1018350: obj =   2.656069288e+03 inf =   0.000e+00 (72606)
*1018368: obj =   2.656069288e+03 inf =   0.000e+00 (72601)
*1018383: obj =   2.656069288e+03 inf =   0.000e+00 (72625)
*1018396: obj =   2.656069288e+03 inf =   0.000e+00 (72626) 1
*1018411: obj =   2.656069288e+03 inf =   0.000e+00 (72628)
*1018426: obj =   2.656069288e+03 inf =   0.000e+00 (72618)
*1018441: obj =   2.656069288e+03 inf =   0.000e+00 (72619)
*1018456: obj =   2.656069288e+03 inf =   0.000e+00 (72634)
*1018471: obj =   2.656069288e+03 inf =   0.000e+00 (72645)
*1018486: obj =   2.656069288e+03 inf =   0.000e+00 (72665)
*1018497: obj =   2.656069288e+03 inf =   0.000e+00 (72691) 1
*1018512: obj =   2.656069288e+03 inf =   0.000e+00 (72682)
*1018527: obj =   2.656069288e+03 inf =   0.000e+00 (72677)
*1018542: obj =   2.656069288e+03 inf =   0.000e+00 (72684)
*1018557: obj =   2.656069288e+03 inf =   0.000e+00 (72671)
*1018572: obj =   2.656069288e+03 inf =   0.000e+00 (72673)
*1018587: obj =   2.656069288e+03 inf =   0.000e+00 (72673)
*1018598: obj =   2.656069288e+03 inf =   0.000e+00 (72671) 1
*1018613: obj =   2.656069288e+03 inf =   0.000e+00 (72676)
*1018628: obj =   2.656069288e+03 inf =   0.000e+00 (72668)
*1018643: obj =   2.656069288e+03 inf =   0.000e+00 (72677)
*1018658: obj =   2.656069288e+03 inf =   0.000e+00 (72684)
*1018673: obj =   2.656069288e+03 inf =   0.000e+00 (72666)
*1018688: obj =   2.656069288e+03 inf =   0.000e+00 (72666)
*1018702: obj =   2.656069288e+03 inf =   0.000e+00 (72669) 1
*1018717: obj =   2.656069288e+03 inf =   0.000e+00 (72667)
*1018732: obj =   2.656069288e+03 inf =   0.000e+00 (72667)
*1018747: obj =   2.656069288e+03 inf =   0.000e+00 (72682)
*1018762: obj =   2.656069288e+03 inf =   0.000e+00 (72672)
*1018777: obj =   2.656069288e+03 inf =   0.000e+00 (72677)
*1018792: obj =   2.656069288e+03 inf =   0.000e+00 (72653)
*1018806: obj =   2.656069288e+03 inf =   0.000e+00 (72675) 1
*1018821: obj =   2.656069288e+03 inf =   0.000e+00 (72664)
*1018836: obj =   2.656069288e+03 inf =   0.000e+00 (72732)
*1018851: obj =   2.656069288e+03 inf =   0.000e+00 (72749)
*1018866: obj =   2.656069288e+03 inf =   0.000e+00 (72756)
*1018882: obj =   2.656069288e+03 inf =   0.000e+00 (72723)
*1018897: obj =   2.656069288e+03 inf =   0.000e+00 (72722)
*1018911: obj =   2.656069288e+03 inf =   0.000e+00 (72762) 1
*1018927: obj =   2.656069288e+03 inf =   0.000e+00 (72718)
*1018943: obj =   2.656069288e+03 inf =   0.000e+00 (72715)
*1018959: obj =   2.656069288e+03 inf =   0.000e+00 (72718)
*1018975: obj =   2.656069288e+03 inf =   0.000e+00 (72716)
*1018991: obj =   2.656069288e+03 inf =   0.000e+00 (72685)
*1019007: obj =   2.656069288e+03 inf =   0.000e+00 (72691)
*1019018: obj =   2.656069288e+03 inf =   0.000e+00 (72680) 1
*1019034: obj =   2.656069288e+03 inf =   0.000e+00 (72665)
*1019050: obj =   2.656069288e+03 inf =   0.000e+00 (72730)
*1019067: obj =   2.656069288e+03 inf =   0.000e+00 (72770)
*1019084: obj =   2.656069288e+03 inf =   0.000e+00 (72788)
*1019100: obj =   2.656069288e+03 inf =   0.000e+00 (72804)
*1019116: obj =   2.656069288e+03 inf =   0.000e+00 (72794)
*1019126: obj =   2.656069288e+03 inf =   0.000e+00 (72784) 1
*1019141: obj =   2.656069288e+03 inf =   0.000e+00 (72803)
*1019157: obj =   2.656069288e+03 inf =   0.000e+00 (72819)
*1019173: obj =   2.656069288e+03 inf =   0.000e+00 (72820)
*1019188: obj =   2.656069288e+03 inf =   0.000e+00 (72851)
*1019204: obj =   2.656069288e+03 inf =   0.000e+00 (72879)
*1019220: obj =   2.656069288e+03 inf =   0.000e+00 (72872) 1
*1019235: obj =   2.656069288e+03 inf =   0.000e+00 (72858)
*1019252: obj =   2.656069288e+03 inf =   0.000e+00 (72874)
*1019269: obj =   2.656069288e+03 inf =   0.000e+00 (72928)
*1019284: obj =   2.656069288e+03 inf =   0.000e+00 (72918)
*1019299: obj =   2.656069288e+03 inf =   0.000e+00 (72898)
*1019314: obj =   2.656069288e+03 inf =   0.000e+00 (72899)
*1019326: obj =   2.656069288e+03 inf =   0.000e+00 (72932) 1
*1019341: obj =   2.656069288e+03 inf =   0.000e+00 (72905)
*1019356: obj =   2.656069288e+03 inf =   0.000e+00 (72903)
*1019372: obj =   2.656069288e+03 inf =   0.000e+00 (72892)
*1019391: obj =   2.656069288e+03 inf =   0.000e+00 (72823)
*1019409: obj =   2.656069288e+03 inf =   0.000e+00 (72843)
*1019427: obj =   2.656069288e+03 inf =   0.000e+00 (72800)
*1019439: obj =   2.656069288e+03 inf =   0.000e+00 (72818) 1
*1019456: obj =   2.656069288e+03 inf =   0.000e+00 (72799)
*1019473: obj =   2.656069288e+03 inf =   0.000e+00 (72774)
*1019491: obj =   2.656069288e+03 inf =   0.000e+00 (72864)
*1019508: obj =   2.656069288e+03 inf =   0.000e+00 (72771)
*1019526: obj =   2.656069288e+03 inf =   0.000e+00 (72790)
*1019541: obj =   2.656069288e+03 inf =   0.000e+00 (72793) 1
*1019558: obj =   2.656069288e+03 inf =   0.000e+00 (72785)
*1019574: obj =   2.656069288e+03 inf =   0.000e+00 (72858)
*1019590: obj =   2.656069288e+03 inf =   0.000e+00 (72883)
*1019607: obj =   2.656069288e+03 inf =   0.000e+00 (72875)
*1019624: obj =   2.656069288e+03 inf =   0.000e+00 (72859)
*1019641: obj =   2.656069288e+03 inf =   0.000e+00 (72854)
*1019652: obj =   2.656069288e+03 inf =   0.000e+00 (72877) 1
*1019669: obj =   2.656069288e+03 inf =   0.000e+00 (72860)
*1019686: obj =   2.656069288e+03 inf =   0.000e+00 (72862)
*1019703: obj =   2.656069288e+03 inf =   0.000e+00 (72847)
*1019720: obj =   2.656069288e+03 inf =   0.000e+00 (72820)
*1019736: obj =   2.656069288e+03 inf =   0.000e+00 (72812)
*1019747: obj =   2.656069288e+03 inf =   0.000e+00 (72820) 1
*1019763: obj =   2.656069288e+03 inf =   0.000e+00 (72828)
*1019779: obj =   2.656069288e+03 inf =   0.000e+00 (72808)
*1019795: obj =   2.656069288e+03 inf =   0.000e+00 (72672)
*1019811: obj =   2.656069288e+03 inf =   0.000e+00 (72679)
*1019827: obj =   2.656069288e+03 inf =   0.000e+00 (72715)
*1019844: obj =   2.656069288e+03 inf =   0.000e+00 (72688)
*1019856: obj =   2.656069288e+03 inf =   0.000e+00 (72690) 1
*1019872: obj =   2.656069288e+03 inf =   0.000e+00 (72792)
*1019889: obj =   2.656069288e+03 inf =   0.000e+00 (72778)
*1019906: obj =   2.656069288e+03 inf =   0.000e+00 (72816)
*1019923: obj =   2.656069288e+03 inf =   0.000e+00 (72674)
*1019940: obj =   2.656069288e+03 inf =   0.000e+00 (72693)
*1019952: obj =   2.656069288e+03 inf =   0.000e+00 (72656) 1
*1019968: obj =   2.656069288e+03 inf =   0.000e+00 (72783)
*1019983: obj =   2.656069288e+03 inf =   0.000e+00 (72715)
*1019998: obj =   2.656069288e+03 inf =   0.000e+00 (72772)
*1020014: obj =   2.656069288e+03 inf =   0.000e+00 (72725)
*1020030: obj =   2.656069288e+03 inf =   0.000e+00 (72748)
*1020046: obj =   2.656069288e+03 inf =   0.000e+00 (72760)
*1020057: obj =   2.656069288e+03 inf =   0.000e+00 (72759) 1
*1020072: obj =   2.656069288e+03 inf =   0.000e+00 (72686)
*1020087: obj =   2.656069288e+03 inf =   0.000e+00 (72749)
*1020103: obj =   2.656069288e+03 inf =   0.000e+00 (72758)
*1020119: obj =   2.656069288e+03 inf =   0.000e+00 (72745)
*1020135: obj =   2.656069288e+03 inf =   0.000e+00 (72739)
*1020151: obj =   2.656069288e+03 inf =   0.000e+00 (72701)
*1020162: obj =   2.656069288e+03 inf =   0.000e+00 (72687) 1
*1020178: obj =   2.656069288e+03 inf =   0.000e+00 (72741)
*1020194: obj =   2.656069288e+03 inf =   0.000e+00 (72736)
*1020212: obj =   2.656069288e+03 inf =   0.000e+00 (72742)
*1020229: obj =   2.656069288e+03 inf =   0.000e+00 (72727)
*1020247: obj =   2.656069288e+03 inf =   0.000e+00 (72738)
*1020259: obj =   2.656069288e+03 inf =   0.000e+00 (72751) 1
*1020276: obj =   2.656069288e+03 inf =   0.000e+00 (72739)
*1020292: obj =   2.656069288e+03 inf =   0.000e+00 (72775)
*1020308: obj =   2.656069288e+03 inf =   0.000e+00 (72736)
*1020324: obj =   2.656069288e+03 inf =   0.000e+00 (72804)
*1020340: obj =   2.656069288e+03 inf =   0.000e+00 (72787)
*1020356: obj =   2.656069288e+03 inf =   0.000e+00 (72741)
*1020367: obj =   2.656069288e+03 inf =   0.000e+00 (72763) 1
*1020382: obj =   2.656069288e+03 inf =   0.000e+00 (72734)
*1020397: obj =   2.656069288e+03 inf =   0.000e+00 (72699)
*1020413: obj =   2.656069288e+03 inf =   0.000e+00 (72694)
*1020431: obj =   2.656069288e+03 inf =   0.000e+00 (72685)
*1020446: obj =   2.656069288e+03 inf =   0.000e+00 (72669)
*1020462: obj =   2.656069288e+03 inf =   0.000e+00 (72733)
*1020473: obj =   2.656069288e+03 inf =   0.000e+00 (72706) 1
*1020489: obj =   2.656069288e+03 inf =   0.000e+00 (72747)
*1020505: obj =   2.656069288e+03 inf =   0.000e+00 (72713)
*1020521: obj =   2.656069288e+03 inf =   0.000e+00 (72759)
*1020536: obj =   2.656069288e+03 inf =   0.000e+00 (72761)
*1020552: obj =   2.656069288e+03 inf =   0.000e+00 (72729)
*1020569: obj =   2.656069288e+03 inf =   0.000e+00 (72734) 1
*1020586: obj =   2.656069288e+03 inf =   0.000e+00 (72706)
*1020603: obj =   2.656069288e+03 inf =   0.000e+00 (72736)
*1020620: obj =   2.656069288e+03 inf =   0.000e+00 (72743)
*1020638: obj =   2.656069288e+03 inf =   0.000e+00 (72763)
*1020656: obj =   2.656069288e+03 inf =   0.000e+00 (72770)
*1020670: obj =   2.656069288e+03 inf =   0.000e+00 (72824) 1
*1020688: obj =   2.656069288e+03 inf =   0.000e+00 (72841)
*1020706: obj =   2.656069288e+03 inf =   0.000e+00 (72816)
*1020724: obj =   2.656069288e+03 inf =   0.000e+00 (72799)
*1020741: obj =   2.656069288e+03 inf =   0.000e+00 (72753)
*1020758: obj =   2.656069288e+03 inf =   0.000e+00 (72767)
*1020773: obj =   2.656069288e+03 inf =   0.000e+00 (72763) 1
*1020791: obj =   2.656069288e+03 inf =   0.000e+00 (72731)
*1020808: obj =   2.656069288e+03 inf =   0.000e+00 (72769)
*1020825: obj =   2.656069288e+03 inf =   0.000e+00 (72773)
*1020841: obj =   2.656069288e+03 inf =   0.000e+00 (72796)
*1020856: obj =   2.656069288e+03 inf =   0.000e+00 (72776)
*1020871: obj =   2.656069288e+03 inf =   0.000e+00 (72804)
*1020882: obj =   2.656069288e+03 inf =   0.000e+00 (72811) 1
*1020898: obj =   2.656069288e+03 inf =   0.000e+00 (72849)
*1020914: obj =   2.656069288e+03 inf =   0.000e+00 (72800)
*1020930: obj =   2.656069288e+03 inf =   0.000e+00 (72824)
*1020946: obj =   2.656069288e+03 inf =   0.000e+00 (72807)
*1020962: obj =   2.656069288e+03 inf =   0.000e+00 (72820)
*1020979: obj =   2.656069288e+03 inf =   0.000e+00 (72794)
*1020989: obj =   2.656069288e+03 inf =   0.000e+00 (72778) 1
*1021005: obj =   2.656069288e+03 inf =   0.000e+00 (72786)
*1021021: obj =   2.656069288e+03 inf =   0.000e+00 (72809)
*1021037: obj =   2.656069288e+03 inf =   0.000e+00 (72810)
*1021052: obj =   2.656069288e+03 inf =   0.000e+00 (72815)
*1021068: obj =   2.656069288e+03 inf =   0.000e+00 (72803)
*1021084: obj =   2.656069288e+03 inf =   0.000e+00 (72843) 1
*1021102: obj =   2.656069288e+03 inf =   0.000e+00 (72822)
*1021120: obj =   2.656069288e+03 inf =   0.000e+00 (72852)
*1021138: obj =   2.656069288e+03 inf =   0.000e+00 (72848)
*1021156: obj =   2.656069288e+03 inf =   0.000e+00 (72872)
*1021174: obj =   2.656069288e+03 inf =   0.000e+00 (72880)
*1021186: obj =   2.656069288e+03 inf =   0.000e+00 (72863) 1
*1021205: obj =   2.656069288e+03 inf =   0.000e+00 (72912)
*1021223: obj =   2.656069288e+03 inf =   0.000e+00 (72830)
*1021241: obj =   2.656069288e+03 inf =   0.000e+00 (72871)
*1021258: obj =   2.656069288e+03 inf =   0.000e+00 (72854)
*1021274: obj =   2.656069288e+03 inf =   0.000e+00 (72887)
*1021288: obj =   2.656069288e+03 inf =   0.000e+00 (72890) 1
*1021304: obj =   2.656069288e+03 inf =   0.000e+00 (72845)
*1021320: obj =   2.656069288e+03 inf =   0.000e+00 (72886)
*1021337: obj =   2.656069288e+03 inf =   0.000e+00 (72863)
*1021353: obj =   2.656069288e+03 inf =   0.000e+00 (72868)
*1021369: obj =   2.656069288e+03 inf =   0.000e+00 (72882)
*1021386: obj =   2.656069288e+03 inf =   0.000e+00 (72877)
*1021397: obj =   2.656069288e+03 inf =   0.000e+00 (72874) 1
*1021412: obj =   2.656069288e+03 inf =   0.000e+00 (72886)
*1021428: obj =   2.656069288e+03 inf =   0.000e+00 (72938)
*1021444: obj =   2.656069288e+03 inf =   0.000e+00 (72916)
*1021460: obj =   2.656069288e+03 inf =   0.000e+00 (72874)
*1021476: obj =   2.656069288e+03 inf =   0.000e+00 (72938)
*1021492: obj =   2.656069288e+03 inf =   0.000e+00 (72934)
*1021503: obj =   2.656069288e+03 inf =   0.000e+00 (72914) 1
*1021519: obj =   2.656069288e+03 inf =   0.000e+00 (72859)
*1021535: obj =   2.656069288e+03 inf =   0.000e+00 (72889)
*1021552: obj =   2.656069288e+03 inf =   0.000e+00 (72902)
*1021570: obj =   2.656069288e+03 inf =   0.000e+00 (72927)
*1021587: obj =   2.656069288e+03 inf =   0.000e+00 (72910)
*1021600: obj =   2.656069288e+03 inf =   0.000e+00 (72902) 1
*1021617: obj =   2.656069288e+03 inf =   0.000e+00 (72933)
*1021634: obj =   2.656069288e+03 inf =   0.000e+00 (72936)
*1021652: obj =   2.656069288e+03 inf =   0.000e+00 (72937)
*1021669: obj =   2.656069288e+03 inf =   0.000e+00 (72936)
*1021685: obj =   2.656069288e+03 inf =   0.000e+00 (72932)
*1021701: obj =   2.656069288e+03 inf =   0.000e+00 (72930)
*1021713: obj =   2.656069288e+03 inf =   0.000e+00 (72933) 1
*1021730: obj =   2.656069288e+03 inf =   0.000e+00 (72907)
*1021747: obj =   2.656069288e+03 inf =   0.000e+00 (72929)
*1021763: obj =   2.656069288e+03 inf =   0.000e+00 (72936)
*1021779: obj =   2.656069288e+03 inf =   0.000e+00 (72900)
*1021795: obj =   2.656069288e+03 inf =   0.000e+00 (72878)
*1021806: obj =   2.656069288e+03 inf =   0.000e+00 (72904) 1
*1021823: obj =   2.656069288e+03 inf =   0.000e+00 (72907)
*1021840: obj =   2.656069288e+03 inf =   0.000e+00 (72845)
*1021858: obj =   2.656069288e+03 inf =   0.000e+00 (72880)
*1021876: obj =   2.656069288e+03 inf =   0.000e+00 (72915)
*1021892: obj =   2.656069288e+03 inf =   0.000e+00 (72859)
*1021908: obj =   2.656069288e+03 inf =   0.000e+00 (72851) 1
*1021924: obj =   2.656069288e+03 inf =   0.000e+00 (72853)
*1021940: obj =   2.656069288e+03 inf =   0.000e+00 (72850)
*1021957: obj =   2.656069288e+03 inf =   0.000e+00 (72902)
*1021974: obj =   2.656069288e+03 inf =   0.000e+00 (72839)
*1021991: obj =   2.656069288e+03 inf =   0.000e+00 (72876)
*1022007: obj =   2.656069288e+03 inf =   0.000e+00 (72853)
*1022019: obj =   2.656069288e+03 inf =   0.000e+00 (72882) 1
*1022036: obj =   2.656069288e+03 inf =   0.000e+00 (72854)
*1022054: obj =   2.656069288e+03 inf =   0.000e+00 (72844)
*1022071: obj =   2.656069288e+03 inf =   0.000e+00 (72836)
*1022089: obj =   2.656069288e+03 inf =   0.000e+00 (72871)
*1022107: obj =   2.656069288e+03 inf =   0.000e+00 (72900)
*1022119: obj =   2.656069288e+03 inf =   0.000e+00 (72895) 1
*1022137: obj =   2.656069288e+03 inf =   0.000e+00 (72886)
*1022152: obj =   2.656069288e+03 inf =   0.000e+00 (72858)
*1022167: obj =   2.656069288e+03 inf =   0.000e+00 (72863)
*1022182: obj =   2.656069288e+03 inf =   0.000e+00 (72859)
*1022197: obj =   2.656069288e+03 inf =   0.000e+00 (72859)
*1022212: obj =   2.656069288e+03 inf =   0.000e+00 (72830)
*1022223: obj =   2.656069288e+03 inf =   0.000e+00 (72841) 1
*1022239: obj =   2.656069288e+03 inf =   0.000e+00 (72799)
*1022255: obj =   2.656069288e+03 inf =   0.000e+00 (72838)
*1022271: obj =   2.656069288e+03 inf =   0.000e+00 (72906)
*1022288: obj =   2.656069288e+03 inf =   0.000e+00 (72869)
*1022305: obj =   2.656069288e+03 inf =   0.000e+00 (72886)
*1022320: obj =   2.656069288e+03 inf =   0.000e+00 (72897) 1
*1022336: obj =   2.656069288e+03 inf =   0.000e+00 (72840)
*1022353: obj =   2.656069288e+03 inf =   0.000e+00 (72838)
*1022371: obj =   2.656069288e+03 inf =   0.000e+00 (72841)
*1022389: obj =   2.656069288e+03 inf =   0.000e+00 (72849)
*1022407: obj =   2.656069288e+03 inf =   0.000e+00 (72841)
*1022422: obj =   2.656069288e+03 inf =   0.000e+00 (72868) 1
*1022441: obj =   2.656069288e+03 inf =   0.000e+00 (72829)
*1022458: obj =   2.656069288e+03 inf =   0.000e+00 (72835)
*1022475: obj =   2.656069288e+03 inf =   0.000e+00 (72838)
*1022491: obj =   2.656069288e+03 inf =   0.000e+00 (72881)
*1022506: obj =   2.656069288e+03 inf =   0.000e+00 (72890)
*1022521: obj =   2.656069288e+03 inf =   0.000e+00 (72889)
*1022531: obj =   2.656069288e+03 inf =   0.000e+00 (72886) 1
*1022546: obj =   2.656069288e+03 inf =   0.000e+00 (72876)
*1022561: obj =   2.656069288e+03 inf =   0.000e+00 (72887)
*1022576: obj =   2.656069288e+03 inf =   0.000e+00 (72892)
*1022591: obj =   2.656069288e+03 inf =   0.000e+00 (72895)
*1022606: obj =   2.656069288e+03 inf =   0.000e+00 (72910)
*1022622: obj =   2.656069288e+03 inf =   0.000e+00 (72894)
*1022633: obj =   2.656069288e+03 inf =   0.000e+00 (72886) 1
*1022650: obj =   2.656069288e+03 inf =   0.000e+00 (72928)
*1022666: obj =   2.656069288e+03 inf =   0.000e+00 (72937)
*1022682: obj =   2.656069288e+03 inf =   0.000e+00 (72881)
*1022698: obj =   2.656069288e+03 inf =   0.000e+00 (72881)
*1022714: obj =   2.656069288e+03 inf =   0.000e+00 (72897)
