GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2320591: obj =   1.988942396e+02 inf =   5.313e+00 (22997)
*2320662: obj =   1.988942378e+02 inf =   5.313e+00 (23006) 1
*2320729: obj =   1.988942353e+02 inf =   5.312e+00 (23024) 1
*2320796: obj =   1.988942282e+02 inf =   5.311e+00 (23088)
*2320854: obj =   1.988942185e+02 inf =   5.310e+00 (23057) 1
*2320918: obj =   1.988942133e+02 inf =   5.309e+00 (23017) 1
*2320999: obj =   1.988942060e+02 inf =   5.308e+00 (23019)
*2321050: obj =   1.988941993e+02 inf =   5.308e+00 (23030) 1
*2321113: obj =   1.988941943e+02 inf =   5.306e+00 (23041)
*2321187: obj =   1.988941912e+02 inf =   5.306e+00 (23053) 1
*2321248: obj =   1.988941888e+02 inf =   5.306e+00 (23015) 1
*2321318: obj =   1.988941867e+02 inf =   5.305e+00 (23049) 1
*2321383: obj =   1.988941854e+02 inf =   5.305e+00 (23042)
*2321442: obj =   1.988941824e+02 inf =   5.304e+00 (22995) 1
*2321524: obj =   1.988941786e+02 inf =   5.304e+00 (22973) 1
*2321578: obj =   1.988941662e+02 inf =   5.306e+00 (22987)
*2321651: obj =   1.988940131e+02 inf =   5.305e+00 (23037) 1
*2321732: obj =   1.988938959e+02 inf =   5.304e+00 (23036)
*2321794: obj =   1.988938909e+02 inf =   5.304e+00 (23071) 1
*2321856: obj =   1.988938820e+02 inf =   5.303e+00 (23065) 1
*2321912: obj =   1.988938678e+02 inf =   5.300e+00 (23056)
*2321969: obj =   1.988938602e+02 inf =   5.297e+00 (23061) 1
*2322050: obj =   1.988938575e+02 inf =   5.298e+00 (23054)
*2322113: obj =   1.988938555e+02 inf =   5.297e+00 (23052) 1
*2322169: obj =   1.988938507e+02 inf =   5.296e+00 (23023) 1
*2322249: obj =   1.988938099e+02 inf =   5.296e+00 (23007)
*2322304: obj =   1.988938035e+02 inf =   5.296e+00 (23020) 1
*2322365: obj =   1.988938029e+02 inf =   5.296e+00 (23032) 1
*2322434: obj =   1.988938017e+02 inf =   5.296e+00 (23005)
*2322499: obj =   1.988937899e+02 inf =   5.297e+00 (22975) 1
*2322562: obj =   1.988937887e+02 inf =   5.296e+00 (23008)
*2322620: obj =   1.988937833e+02 inf =   5.295e+00 (22995) 1
*2322682: obj =   1.988937832e+02 inf =   5.294e+00 (23011) 1
*2322758: obj =   1.988937799e+02 inf =   5.294e+00 (22981)
*2322817: obj =   1.988937762e+02 inf =   5.294e+00 (23001) 1
*2322871: obj =   1.988937716e+02 inf =   5.294e+00 (23012) 1
*2322928: obj =   1.988937564e+02 inf =   5.293e+00 (23006)
*2322993: obj =   1.988937546e+02 inf =   5.293e+00 (22997) 1
*2323068: obj =   1.988936043e+02 inf =   5.292e+00 (23010)
*2323136: obj =   1.988935984e+02 inf =   5.292e+00 (23035) 1
*2323197: obj =   1.988935974e+02 inf =   5.292e+00 (23046) 1
*2323265: obj =   1.988935959e+02 inf =   5.292e+00 (23037)
*2323320: obj =   1.988935863e+02 inf =   5.292e+00 (23005) 1
*2323379: obj =   1.988935788e+02 inf =   5.291e+00 (22989) 1
*2323466: obj =   1.988935266e+02 inf =   5.292e+00 (22995)
*2323538: obj =   1.988934096e+02 inf =   5.291e+00 (23027) 1
*2323597: obj =   1.988934082e+02 inf =   5.291e+00 (23032) 1
*2323664: obj =   1.988934051e+02 inf =   5.290e+00 (23031)
*2323727: obj =   1.988934004e+02 inf =   5.290e+00 (23033) 1
*2323786: obj =   1.988933901e+02 inf =   5.289e+00 (23043) 1
*2323844: obj =   1.988933818e+02 inf =   5.287e+00 (23056)
*2323911: obj =   1.988933801e+02 inf =   5.287e+00 (23080) 1
*2323978: obj =   1.988933669e+02 inf =   5.287e+00 (23034)
*2324057: obj =   1.988933628e+02 inf =   5.287e+00 (23037) 1
*2324129: obj =   1.988933610e+02 inf =   5.287e+00 (23039) 1
*2324199: obj =   1.988933566e+02 inf =   5.287e+00 (22999) 1
*2324291: obj =   1.988932873e+02 inf =   5.286e+00 (23021)
*2324365: obj =   1.988932862e+02 inf =   5.286e+00 (23020) 1
*2324422: obj =   1.988932816e+02 inf =   5.285e+00 (23014) 1
*2324483: obj =   1.988932738e+02 inf =   5.285e+00 (22973)
*2324548: obj =   1.988932678e+02 inf =   5.284e+00 (22983) 1
*2324624: obj =   1.988931900e+02 inf =   5.280e+00 (23028)
*2324685: obj =   1.988931803e+02 inf =   5.280e+00 (23011) 1
*2324746: obj =   1.988931790e+02 inf =   5.280e+00 (23028) 1
*2324809: obj =   1.988931634e+02 inf =   5.282e+00 (23053)
*2324863: obj =   1.988931577e+02 inf =   5.282e+00 (23042) 1
*2324926: obj =   1.988931493e+02 inf =   5.283e+00 (23036)
*2324983: obj =   1.988931441e+02 inf =   5.283e+00 (23040) 1
*2325036: obj =   1.988931312e+02 inf =   5.283e+00 (23009) 1
*2325109: obj =   1.988931272e+02 inf =   5.282e+00 (23040)
*2325174: obj =   1.988931158e+02 inf =   5.282e+00 (23034) 1
*2325232: obj =   1.988931074e+02 inf =   5.281e+00 (23050)
*2325298: obj =   1.988931027e+02 inf =   5.280e+00 (23033) 1
*2325356: obj =   1.988930964e+02 inf =   5.279e+00 (23007) 1
*2325418: obj =   1.988930960e+02 inf =   5.278e+00 (23008)
*2325470: obj =   1.988930908e+02 inf =   5.277e+00 (22977) 1
*2325537: obj =   1.988930849e+02 inf =   5.278e+00 (22980)
*2325597: obj =   1.988930592e+02 inf =   5.278e+00 (22957) 1
*2325651: obj =   1.988930505e+02 inf =   5.275e+00 (22952) 1
*2325710: obj =   1.988930437e+02 inf =   5.274e+00 (22939)
*2325773: obj =   1.988930298e+02 inf =   5.274e+00 (22969) 1
*2325833: obj =   1.988930180e+02 inf =   5.271e+00 (22968)
*2325890: obj =   1.988930077e+02 inf =   5.269e+00 (22997) 1
*2325946: obj =   1.988930001e+02 inf =   5.268e+00 (22975) 1
*2326009: obj =   1.988929957e+02 inf =   5.266e+00 (22969)
*2326076: obj =   1.988929873e+02 inf =   5.266e+00 (22979) 1
*2326139: obj =   1.988929820e+02 inf =   5.264e+00 (22956)
*2326206: obj =   1.988929813e+02 inf =   5.264e+00 (22959) 1
*2326272: obj =   1.988929768e+02 inf =   5.264e+00 (22986) 1
*2326345: obj =   1.988929636e+02 inf =   5.266e+00 (22988)
*2326424: obj =   1.988929582e+02 inf =   5.265e+00 (22963) 1
*2326508: obj =   1.988924335e+02 inf =   5.263e+00 (22947) 1
*2326585: obj =   1.988922551e+02 inf =   5.262e+00 (22966) 1
*2326650: obj =   1.988922382e+02 inf =   5.262e+00 (22947)
*2326705: obj =   1.988922332e+02 inf =   5.262e+00 (22949) 1
*2326764: obj =   1.988922205e+02 inf =   5.262e+00 (22969)
*2326820: obj =   1.988922121e+02 inf =   5.263e+00 (22968) 1
*2326888: obj =   1.988922011e+02 inf =   5.262e+00 (22915)
*2326949: obj =   1.988921912e+02 inf =   5.262e+00 (22932) 1
*2327013: obj =   1.988921548e+02 inf =   5.262e+00 (22982) 1
*2327070: obj =   1.988921506e+02 inf =   5.263e+00 (22976)
*2327121: obj =   1.988921429e+02 inf =   5.262e+00 (22969) 1
*2327177: obj =   1.988921237e+02 inf =   5.259e+00 (22978)
*2327229: obj =   1.988921101e+02 inf =   5.258e+00 (22936) 1
*2327298: obj =   1.988921002e+02 inf =   5.257e+00 (22912) 1
*2327367: obj =   1.988920901e+02 inf =   5.257e+00 (22939)
*2327418: obj =   1.988920748e+02 inf =   5.258e+00 (22972) 1
*2327474: obj =   1.988920540e+02 inf =   5.260e+00 (22951)
*2327530: obj =   1.988920304e+02 inf =   5.260e+00 (22912) 1
*2327612: obj =   1.988920287e+02 inf =   5.260e+00 (22927) 1
*2327698: obj =   1.988920286e+02 inf =   5.261e+00 (22967)
*2327773: obj =   1.988920276e+02 inf =   5.261e+00 (22963) 1
*2327828: obj =   1.988920208e+02 inf =   5.262e+00 (22953) 1
*2327902: obj =   1.988919982e+02 inf =   5.262e+00 (22967) 1
*2327980: obj =   1.988919939e+02 inf =   5.261e+00 (22924)
*2328044: obj =   1.988919909e+02 inf =   5.261e+00 (22905) 1
*2328106: obj =   1.988919859e+02 inf =   5.259e+00 (22943) 1
*2328184: obj =   1.988919776e+02 inf =   5.257e+00 (22947)
*2328240: obj =   1.988919731e+02 inf =   5.257e+00 (22926) 1
*2328307: obj =   1.988919676e+02 inf =   5.255e+00 (22916) 1
*2328381: obj =   1.988919676e+02 inf =   5.255e+00 (22898)
*2328444: obj =   1.988919651e+02 inf =   5.254e+00 (22917) 1
*2328509: obj =   1.988919613e+02 inf =   5.253e+00 (22931)
*2328567: obj =   1.988919573e+02 inf =   5.251e+00 (22928) 1
*2328639: obj =   1.988919416e+02 inf =   5.251e+00 (22946) 1
*2328716: obj =   1.988919301e+02 inf =   5.251e+00 (22936) 1
*2328787: obj =   1.988917449e+02 inf =   5.250e+00 (22979)
*2328841: obj =   1.988917426e+02 inf =   5.249e+00 (22996) 1
*2328895: obj =   1.988917405e+02 inf =   5.249e+00 (22970)
*2328953: obj =   1.988917364e+02 inf =   5.249e+00 (23007) 1
*2329010: obj =   1.988917251e+02 inf =   5.247e+00 (22986)
*2329061: obj =   1.988917142e+02 inf =   5.247e+00 (22971) 1
*2329123: obj =   1.988916910e+02 inf =   5.246e+00 (22939)
*2329185: obj =   1.988916824e+02 inf =   5.244e+00 (22949) 1
*2329246: obj =   1.988916774e+02 inf =   5.245e+00 (22960) 1
*2329319: obj =   1.988916729e+02 inf =   5.244e+00 (22922)
*2329393: obj =   1.988916709e+02 inf =   5.243e+00 (22922) 1
*2329457: obj =   1.988916691e+02 inf =   5.243e+00 (22954) 1
*2329526: obj =   1.988916630e+02 inf =   5.243e+00 (22894)
*2329585: obj =   1.988916298e+02 inf =   5.243e+00 (22926) 1
*2329652: obj =   1.988915050e+02 inf =   5.240e+00 (22957)
*2329734: obj =   1.988912036e+02 inf =   5.237e+00 (22961) 1
*2329798: obj =   1.988909612e+02 inf =   5.236e+00 (22940) 1
*2329855: obj =   1.988909450e+02 inf =   5.234e+00 (22935)
*2329907: obj =   1.988909248e+02 inf =   5.232e+00 (22936) 1
*2329976: obj =   1.988909155e+02 inf =   5.232e+00 (22961)
*2330027: obj =   1.988908996e+02 inf =   5.232e+00 (22972) 1
*2330089: obj =   1.988908869e+02 inf =   5.231e+00 (22961)
*2330150: obj =   1.988908774e+02 inf =   5.229e+00 (22938) 1
*2330225: obj =   1.988908599e+02 inf =   5.227e+00 (22920) 1
*2330298: obj =   1.988908591e+02 inf =   5.227e+00 (22899)
*2330359: obj =   1.988908577e+02 inf =   5.227e+00 (22885) 1
*2330419: obj =   1.988908517e+02 inf =   5.227e+00 (22882) 1
*2330479: obj =   1.988908385e+02 inf =   5.226e+00 (22861)
*2330535: obj =   1.988908260e+02 inf =   5.226e+00 (22862) 1
*2330602: obj =   1.988908005e+02 inf =   5.226e+00 (22811)
*2330666: obj =   1.988907626e+02 inf =   5.227e+00 (22801) 1
*2330729: obj =   1.988907616e+02 inf =   5.227e+00 (22820) 1
*2330798: obj =   1.988907609e+02 inf =   5.226e+00 (22803)
*2330859: obj =   1.988907588e+02 inf =   5.226e+00 (22849) 1
*2330913: obj =   1.988907574e+02 inf =   5.226e+00 (22852) 1
*2330975: obj =   1.988907418e+02 inf =   5.225e+00 (22872)
*2331031: obj =   1.988907384e+02 inf =   5.225e+00 (22874) 1
*2331091: obj =   1.988907230e+02 inf =   5.226e+00 (22850)
*2331155: obj =   1.988907125e+02 inf =   5.227e+00 (22847) 1
*2331213: obj =   1.988907054e+02 inf =   5.227e+00 (22842) 1
*2331294: obj =   1.988906662e+02 inf =   5.226e+00 (22843)
*2331360: obj =   1.988906639e+02 inf =   5.226e+00 (22847) 1
*2331423: obj =   1.988906516e+02 inf =   5.223e+00 (22856) 1
*2331492: obj =   1.988906204e+02 inf =   5.220e+00 (22832)
*2331569: obj =   1.988906162e+02 inf =   5.220e+00 (22842) 1
*2331640: obj =   1.988906128e+02 inf =   5.219e+00 (22849) 1
*2331704: obj =   1.988906104e+02 inf =   5.219e+00 (22863)
*2331760: obj =   1.988906046e+02 inf =   5.218e+00 (22874) 1
*2331821: obj =   1.988905993e+02 inf =   5.218e+00 (22845) 1
*2331886: obj =   1.988905882e+02 inf =   5.218e+00 (22845)
*2331954: obj =   1.988905871e+02 inf =   5.218e+00 (22818) 1
*2332018: obj =   1.988905845e+02 inf =   5.218e+00 (22865)
*2332073: obj =   1.988905790e+02 inf =   5.218e+00 (22859) 1
*2332125: obj =   1.988905689e+02 inf =   5.219e+00 (22867) 1
*2332196: obj =   1.988905594e+02 inf =   5.220e+00 (22840)
*2332261: obj =   1.988905440e+02 inf =   5.221e+00 (22846) 1
*2332332: obj =   1.988905395e+02 inf =   5.220e+00 (22870) 1
*2332416: obj =   1.988905320e+02 inf =   5.220e+00 (22880)
*2332488: obj =   1.988905311e+02 inf =   5.220e+00 (22866) 1
*2332559: obj =   1.988905227e+02 inf =   5.220e+00 (22856) 1
*2332631: obj =   1.988904960e+02 inf =   5.219e+00 (22875) 1
*2332720: obj =   1.988904465e+02 inf =   5.218e+00 (22906)
*2332788: obj =   1.988904381e+02 inf =   5.216e+00 (22920) 1
*2332847: obj =   1.988904240e+02 inf =   5.215e+00 (22925) 1
*2332910: obj =   1.988904181e+02 inf =   5.214e+00 (22920)
*2332986: obj =   1.988904156e+02 inf =   5.214e+00 (22891) 1
*2333049: obj =   1.988904092e+02 inf =   5.213e+00 (22910) 1
*2333107: obj =   1.988903848e+02 inf =   5.209e+00 (22903)
*2333175: obj =   1.988903847e+02 inf =   5.209e+00 (22899) 1
*2333246: obj =   1.988903843e+02 inf =   5.209e+00 (22865)
*2333317: obj =   1.988903790e+02 inf =   5.208e+00 (22857) 1
*2333396: obj =   1.988903115e+02 inf =   5.209e+00 (22870) 1
*2333454: obj =   1.988902811e+02 inf =   5.208e+00 (22954) 1
*2333510: obj =   1.988902658e+02 inf =   5.211e+00 (22924)
*2333567: obj =   1.988902587e+02 inf =   5.213e+00 (22913) 1
*2333635: obj =   1.988902560e+02 inf =   5.213e+00 (22867)
*2333687: obj =   1.988902465e+02 inf =   5.213e+00 (22877) 1
*2333743: obj =   1.988902464e+02 inf =   5.214e+00 (22885)
*2333795: obj =   1.988902363e+02 inf =   5.214e+00 (22836) 1
*2333855: obj =   1.988902354e+02 inf =   5.214e+00 (22872)
*2333906: obj =   1.988902192e+02 inf =   5.215e+00 (22862) 1
*2333979: obj =   1.988902169e+02 inf =   5.215e+00 (22837) 1
*2334044: obj =   1.988902082e+02 inf =   5.216e+00 (22870)
*2334095: obj =   1.988902035e+02 inf =   5.217e+00 (22890) 1
*2334149: obj =   1.988901919e+02 inf =   5.218e+00 (22889)
*2334208: obj =   1.988901842e+02 inf =   5.219e+00 (22871) 1
*2334267: obj =   1.988901807e+02 inf =   5.219e+00 (22846) 1
*2334326: obj =   1.988901708e+02 inf =   5.218e+00 (22868)
*2334377: obj =   1.988901549e+02 inf =   5.218e+00 (22910) 1
*2334438: obj =   1.988901416e+02 inf =   5.218e+00 (22896)
*2334518: obj =   1.988901053e+02 inf =   5.218e+00 (22907) 1
*2334595: obj =   1.988900883e+02 inf =   5.217e+00 (22901) 1
*2334673: obj =   1.988900206e+02 inf =   5.218e+00 (22939) 1
*2334741: obj =   1.988900183e+02 inf =   5.217e+00 (22921)
*2334802: obj =   1.988900146e+02 inf =   5.216e+00 (22923) 1
*2334862: obj =   1.988900056e+02 inf =   5.216e+00 (22894)
*2334919: obj =   1.988899880e+02 inf =   5.214e+00 (22875) 1
*2334977: obj =   1.988899796e+02 inf =   5.215e+00 (22871) 1
*2335049: obj =   1.988899739e+02 inf =   5.212e+00 (22873)
*2335102: obj =   1.988899660e+02 inf =   5.209e+00 (22863) 1
*2335181: obj =   1.988899447e+02 inf =   5.208e+00 (22822) 1
*2335259: obj =   1.988899400e+02 inf =   5.208e+00 (22793)
*2335314: obj =   1.988899319e+02 inf =   5.207e+00 (22817) 1
*2335377: obj =   1.988899206e+02 inf =   5.205e+00 (22814)
*2335433: obj =   1.988899090e+02 inf =   5.204e+00 (22787) 1
*2335505: obj =   1.988899056e+02 inf =   5.204e+00 (22817) 1
*2335567: obj =   1.988898921e+02 inf =   5.203e+00 (22773)
*2335620: obj =   1.988898771e+02 inf =   5.201e+00 (22788) 1
*2335676: obj =   1.988898629e+02 inf =   5.200e+00 (22807)
*2335725: obj =   1.988898512e+02 inf =   5.201e+00 (22816) 1
*2335783: obj =   1.988898471e+02 inf =   5.202e+00 (22828)
*2335832: obj =   1.988898384e+02 inf =   5.202e+00 (22832) 1
*2335887: obj =   1.988898307e+02 inf =   5.202e+00 (22809) 1
*2335955: obj =   1.988898278e+02 inf =   5.202e+00 (22773)
*2336008: obj =   1.988898189e+02 inf =   5.201e+00 (22790) 1
*2336063: obj =   1.988898076e+02 inf =   5.202e+00 (22794)
*2336120: obj =   1.988898015e+02 inf =   5.204e+00 (22827) 1
*2336200: obj =   1.988898009e+02 inf =   5.204e+00 (22828) 1
*2336271: obj =   1.988897899e+02 inf =   5.203e+00 (22790)
*2336325: obj =   1.988897797e+02 inf =   5.202e+00 (22777) 1
*2336381: obj =   1.988897631e+02 inf =   5.202e+00 (22766)
*2336432: obj =   1.988897524e+02 inf =   5.202e+00 (22753) 1
*2336494: obj =   1.988897314e+02 inf =   5.203e+00 (22720) 1
*2336575: obj =   1.988897260e+02 inf =   5.203e+00 (22729)
*2336653: obj =   1.988897063e+02 inf =   5.203e+00 (22743) 1
*2336735: obj =   1.988894493e+02 inf =   5.201e+00 (22749) 1
*2336808: obj =   1.988891018e+02 inf =   5.199e+00 (22809)
*2336861: obj =   1.988890917e+02 inf =   5.198e+00 (22782) 1
*2336920: obj =   1.988889608e+02 inf =   5.197e+00 (22742)
*2336988: obj =   1.988889526e+02 inf =   5.197e+00 (22758) 1
*2337060: obj =   1.988889354e+02 inf =   5.196e+00 (22765) 1
*2337125: obj =   1.988889279e+02 inf =   5.195e+00 (22777)
*2337183: obj =   1.988889185e+02 inf =   5.194e+00 (22766) 1
*2337240: obj =   1.988889068e+02 inf =   5.193e+00 (22753)
*2337289: obj =   1.988889061e+02 inf =   5.193e+00 (22743) 1
*2337359: obj =   1.988888426e+02 inf =   5.192e+00 (22810) 1
*2337431: obj =   1.988888400e+02 inf =   5.192e+00 (22789)
*2337496: obj =   1.988888392e+02 inf =   5.192e+00 (22813) 1
*2337553: obj =   1.988888282e+02 inf =   5.188e+00 (22795) 1
*2337613: obj =   1.988888112e+02 inf =   5.184e+00 (22799)
*2337680: obj =   1.988885978e+02 inf =   5.183e+00 (22804) 1
*2337735: obj =   1.988885850e+02 inf =   5.182e+00 (22772)
*2337785: obj =   1.988885735e+02 inf =   5.181e+00 (22759) 1
*2337845: obj =   1.988885622e+02 inf =   5.181e+00 (22717)
*2337919: obj =   1.988885287e+02 inf =   5.181e+00 (22734) 1
*2337985: obj =   1.988885274e+02 inf =   5.181e+00 (22764) 1
*2338045: obj =   1.988885143e+02 inf =   5.180e+00 (22742)
*2338097: obj =   1.988885049e+02 inf =   5.180e+00 (22770) 1
*2338164: obj =   1.988884617e+02 inf =   5.180e+00 (22747) 1
*2338251: obj =   1.988884437e+02 inf =   5.179e+00 (22770) 1
*2338320: obj =   1.988884190e+02 inf =   5.179e+00 (22792)
*2338371: obj =   1.988884091e+02 inf =   5.177e+00 (22755) 1
*2338436: obj =   1.988883957e+02 inf =   5.174e+00 (22748)
*2338518: obj =   1.988883395e+02 inf =   5.175e+00 (22788) 1
*2338599: obj =   1.988882778e+02 inf =   5.175e+00 (22793) 1
*2338669: obj =   1.988882774e+02 inf =   5.174e+00 (22799) 1
*2338735: obj =   1.988882310e+02 inf =   5.173e+00 (22786)
*2338788: obj =   1.988882270e+02 inf =   5.173e+00 (22789) 1
*2338849: obj =   1.988882118e+02 inf =   5.173e+00 (22805)
*2338917: obj =   1.988881898e+02 inf =   5.172e+00 (22783) 1
*2338983: obj =   1.988881890e+02 inf =   5.171e+00 (22793) 1
*2339046: obj =   1.988881863e+02 inf =   5.171e+00 (22836)
*2339105: obj =   1.988881863e+02 inf =   5.171e+00 (22794) 1
*2339168: obj =   1.988881846e+02 inf =   5.171e+00 (22823)
*2339221: obj =   1.988881731e+02 inf =   5.168e+00 (22778) 1
*2339282: obj =   1.988881435e+02 inf =   5.167e+00 (22806) 1
*2339348: obj =   1.988881318e+02 inf =   5.166e+00 (22794)
*2339406: obj =   1.988881290e+02 inf =   5.166e+00 (22760) 1
*2339471: obj =   1.988881279e+02 inf =   5.165e+00 (22758)
*2339524: obj =   1.988881261e+02 inf =   5.165e+00 (22743) 1
*2339585: obj =   1.988881247e+02 inf =   5.164e+00 (22746)
*2339659: obj =   1.988880730e+02 inf =   5.163e+00 (22793) 1
*2339738: obj =   1.988880652e+02 inf =   5.163e+00 (22783) 1
*2339799: obj =   1.988880529e+02 inf =   5.161e+00 (22796) 1
*2339862: obj =   1.988880456e+02 inf =   5.160e+00 (22785)
*2339914: obj =   1.988880307e+02 inf =   5.158e+00 (22775) 1
*2339984: obj =   1.988880280e+02 inf =   5.158e+00 (22796)
*2340060: obj =   1.988880126e+02 inf =   5.157e+00 (22775) 1
*2340127: obj =   1.988879971e+02 inf =   5.156e+00 (22789) 1
*2340189: obj =   1.988879848e+02 inf =   5.156e+00 (22764)
*2340241: obj =   1.988879694e+02 inf =   5.155e+00 (22784) 1
*2340296: obj =   1.988879635e+02 inf =   5.154e+00 (22750) 1
*2340382: obj =   1.988879249e+02 inf =   5.153e+00 (22701)
*2340444: obj =   1.988879181e+02 inf =   5.153e+00 (22734) 1
*2340499: obj =   1.988879042e+02 inf =   5.151e+00 (22737) 1
*2340556: obj =   1.988878926e+02 inf =   5.150e+00 (22714)
*2340606: obj =   1.988878766e+02 inf =   5.152e+00 (22729) 1
*2340664: obj =   1.988878761e+02 inf =   5.152e+00 (22724)
*2340729: obj =   1.988878537e+02 inf =   5.151e+00 (22674) 1
*2340801: obj =   1.988878196e+02 inf =   5.148e+00 (22701) 1
*2340859: obj =   1.988878066e+02 inf =   5.151e+00 (22720)
*2340924: obj =   1.988878039e+02 inf =   5.151e+00 (22740) 1
*2340992: obj =   1.988878023e+02 inf =   5.151e+00 (22764)
*2341061: obj =   1.988877480e+02 inf =   5.150e+00 (22732) 1
*2341114: obj =   1.988877452e+02 inf =   5.150e+00 (22742) 1
*2341169: obj =   1.988877373e+02 inf =   5.149e+00 (22725)
*2341217: obj =   1.988877330e+02 inf =   5.148e+00 (22677) 1
*2341269: obj =   1.988877266e+02 inf =   5.147e+00 (22683)
*2341322: obj =   1.988877217e+02 inf =   5.147e+00 (22709) 1
*2341380: obj =   1.988877160e+02 inf =   5.148e+00 (22714)
*2341431: obj =   1.988877110e+02 inf =   5.149e+00 (22708) 1
*2341487: obj =   1.988877055e+02 inf =   5.151e+00 (22710)
*2341538: obj =   1.988876939e+02 inf =   5.155e+00 (22757) 1
*2341594: obj =   1.988876823e+02 inf =   5.157e+00 (22748)
*2341662: obj =   1.988876671e+02 inf =   5.161e+00 (22782) 1
*2341722: obj =   1.988876627e+02 inf =   5.160e+00 (22755) 1
*2341782: obj =   1.988876540e+02 inf =   5.158e+00 (22753)
*2341837: obj =   1.988876479e+02 inf =   5.156e+00 (22749) 1
*2341897: obj =   1.988876377e+02 inf =   5.156e+00 (22731)
*2341950: obj =   1.988876284e+02 inf =   5.156e+00 (22743) 1
*2342016: obj =   1.988876243e+02 inf =   5.156e+00 (22722) 1
*2342088: obj =   1.988876181e+02 inf =   5.157e+00 (22717)
*2342163: obj =   1.988875980e+02 inf =   5.156e+00 (22743) 1
*2342222: obj =   1.988875979e+02 inf =   5.157e+00 (22728) 1
*2342295: obj =   1.988875956e+02 inf =   5.156e+00 (22748)
*2342355: obj =   1.988875940e+02 inf =   5.156e+00 (22753) 1
*2342409: obj =   1.988875817e+02 inf =   5.155e+00 (22731)
*2342464: obj =   1.988875671e+02 inf =   5.152e+00 (22738) 1
*2342522: obj =   1.988875628e+02 inf =   5.151e+00 (22700) 1
*2342589: obj =   1.988875611e+02 inf =   5.151e+00 (22703)
*2342650: obj =   1.988875608e+02 inf =   5.151e+00 (22675) 1
*2342724: obj =   1.988875596e+02 inf =   5.151e+00 (22668)
