GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*591528: obj =   2.387118848e+01 inf =   1.296e+00 (14069) 2
*591733: obj =   2.387073776e+01 inf =   1.287e+00 (13989) 2
*591943: obj =   2.387038210e+01 inf =   1.280e+00 (13946) 2
*592147: obj =   2.387004118e+01 inf =   1.276e+00 (13842) 3
*592359: obj =   2.386939177e+01 inf =   1.270e+00 (13876) 2
*592564: obj =   2.386881782e+01 inf =   1.268e+00 (13808) 2
*592773: obj =   2.386845680e+01 inf =   1.266e+00 (13697) 2
*593007: obj =   2.386824141e+01 inf =   1.264e+00 (13687) 2
*593232: obj =   2.386779654e+01 inf =   1.260e+00 (13692) 2
*593458: obj =   2.386735532e+01 inf =   1.258e+00 (13614) 2
*593690: obj =   2.386693822e+01 inf =   1.253e+00 (13616) 3
*593899: obj =   2.386653176e+01 inf =   1.253e+00 (13557) 2
*594120: obj =   2.386644520e+01 inf =   1.252e+00 (13514) 2
*594341: obj =   2.386621585e+01 inf =   1.250e+00 (13513) 2
*594564: obj =   2.386605548e+01 inf =   1.247e+00 (13521) 2
*594782: obj =   2.386554838e+01 inf =   1.240e+00 (13454) 3
*595002: obj =   2.386529106e+01 inf =   1.236e+00 (13423) 2
*595210: obj =   2.386486654e+01 inf =   1.232e+00 (13421) 2
*595419: obj =   2.386467991e+01 inf =   1.230e+00 (13446) 2
*595628: obj =   2.386424608e+01 inf =   1.226e+00 (13377) 2
*595849: obj =   2.386392757e+01 inf =   1.227e+00 (13344) 2
*596065: obj =   2.386356268e+01 inf =   1.229e+00 (13324) 2
*596280: obj =   2.386334223e+01 inf =   1.231e+00 (13314) 2
*596489: obj =   2.386316024e+01 inf =   1.230e+00 (13292) 2
*596695: obj =   2.386292939e+01 inf =   1.230e+00 (13246) 2
*596900: obj =   2.386261807e+01 inf =   1.230e+00 (13196) 3
*597118: obj =   2.386237419e+01 inf =   1.233e+00 (13227) 2
*597326: obj =   2.386214377e+01 inf =   1.239e+00 (13220) 2
*597538: obj =   2.386180509e+01 inf =   1.248e+00 (13171) 2
*597735: obj =   2.386158510e+01 inf =   1.257e+00 (13163) 2
*597858: obj =   2.386153345e+01 inf =   1.259e+00 (13141) 1
*598063: obj =   2.386141098e+01 inf =   1.262e+00 (13090) 2
*598274: obj =   2.386122621e+01 inf =   1.264e+00 (13093) 2
*598478: obj =   2.386100744e+01 inf =   1.270e+00 (13063) 2
*598684: obj =   2.386071192e+01 inf =   1.279e+00 (13001) 2
*598923: obj =   2.386059193e+01 inf =   1.283e+00 (12991) 3
*599128: obj =   2.386046529e+01 inf =   1.286e+00 (12904) 2
*599302: obj =   2.386024074e+01 inf =   1.292e+00 (12901) 1
*599422: obj =   2.386018433e+01 inf =   1.294e+00 (12890) 1
*599567: obj =   2.385995037e+01 inf =   1.303e+00 (12874) 2
*599769: obj =   2.385980579e+01 inf =   1.310e+00 (12824) 2
*599975: obj =   2.385965623e+01 inf =   1.316e+00 (12828) 2
*600181: obj =   2.385941366e+01 inf =   1.329e+00 (12831) 2
*600388: obj =   2.385917338e+01 inf =   1.342e+00 (12792) 2
*600602: obj =   2.385893990e+01 inf =   1.357e+00 (12748) 2
*600806: obj =   2.385881417e+01 inf =   1.363e+00 (12723) 2
*601017: obj =   2.385869013e+01 inf =   1.368e+00 (12707) 2
*601226: obj =   2.385856725e+01 inf =   1.372e+00 (12679) 2
*601431: obj =   2.385840780e+01 inf =   1.377e+00 (12702) 2
*601636: obj =   2.385834353e+01 inf =   1.379e+00 (12641) 2
*601848: obj =   2.385821561e+01 inf =   1.379e+00 (12644) 2
*602052: obj =   2.385811985e+01 inf =   1.381e+00 (12625) 3
*602259: obj =   2.385787399e+01 inf =   1.388e+00 (12598) 2
*602434: obj =   2.385775940e+01 inf =   1.393e+00 (12560) 1
*602556: obj =   2.385761261e+01 inf =   1.401e+00 (12583) 1
*602745: obj =   2.385751266e+01 inf =   1.408e+00 (12533) 2
*602965: obj =   2.385746643e+01 inf =   1.410e+00 (12542) 3
*603177: obj =   2.385736308e+01 inf =   1.412e+00 (12474) 2
*603395: obj =   2.385718798e+01 inf =   1.418e+00 (12503) 2
*603657: obj =   2.385713419e+01 inf =   1.419e+00 (12445) 2
*603887: obj =   2.385704391e+01 inf =   1.418e+00 (12425) 3
*604105: obj =   2.385684432e+01 inf =   1.418e+00 (12448) 2
*604271: obj =   2.385668753e+01 inf =   1.418e+00 (12448) 1
*604478: obj =   2.385644714e+01 inf =   1.420e+00 (12422) 3
*604682: obj =   2.385622703e+01 inf =   1.426e+00 (12425) 2
*604922: obj =   2.385610303e+01 inf =   1.428e+00 (12411) 2
*605196: obj =   2.385607194e+01 inf =   1.427e+00 (12337) 3
*605423: obj =   2.385594837e+01 inf =   1.427e+00 (12352) 2
*605647: obj =   2.385578409e+01 inf =   1.429e+00 (12341) 2
*605863: obj =   2.385566288e+01 inf =   1.433e+00 (12303) 2
*606082: obj =   2.385556890e+01 inf =   1.436e+00 (12339) 2
*606289: obj =   2.385540058e+01 inf =   1.443e+00 (12336) 2
*606502: obj =   2.385531549e+01 inf =   1.447e+00 (12256) 3
*606727: obj =   2.385528240e+01 inf =   1.446e+00 (12262) 2
*606902: obj =   2.385525123e+01 inf =   1.446e+00 (12306) 2
*607117: obj =   2.385516828e+01 inf =   1.448e+00 (12264) 2
*607324: obj =   2.385496008e+01 inf =   1.455e+00 (12302) 2
*607529: obj =   2.385488920e+01 inf =   1.457e+00 (12246) 2
*607734: obj =   2.385488679e+01 inf =   1.457e+00 (12185) 2
*607953: obj =   2.385481708e+01 inf =   1.457e+00 (12217) 2
*608167: obj =   2.385469305e+01 inf =   1.459e+00 (12234) 2
*608372: obj =   2.385451918e+01 inf =   1.463e+00 (12244) 2
*608579: obj =   2.385434733e+01 inf =   1.471e+00 (12204) 2
*608784: obj =   2.385429033e+01 inf =   1.473e+00 (12158) 2
*608999: obj =   2.385414569e+01 inf =   1.480e+00 (12217) 2
*609208: obj =   2.385404532e+01 inf =   1.485e+00 (12228) 2
*609414: obj =   2.385388073e+01 inf =   1.493e+00 (12111) 2
*609621: obj =   2.385376188e+01 inf =   1.498e+00 (12086) 2
*609833: obj =   2.385364745e+01 inf =   1.506e+00 (12046) 3
*610000: obj =   2.385354690e+01 inf =   1.510e+00 (12079) 1
*610156: obj =   2.385342515e+01 inf =   1.516e+00 (12047) 2
*610327: obj =   2.385330133e+01 inf =   1.521e+00 (11984) 1
*610541: obj =   2.385327003e+01 inf =   1.522e+00 (11972) 3
*610779: obj =   2.385321141e+01 inf =   1.522e+00 (11936) 2
*611019: obj =   2.385311875e+01 inf =   1.523e+00 (11922) 2
*611229: obj =   2.385298086e+01 inf =   1.523e+00 (11938) 2
*611439: obj =   2.385295683e+01 inf =   1.522e+00 (11892) 2
*611646: obj =   2.385286289e+01 inf =   1.522e+00 (11887) 2
*611855: obj =   2.385279049e+01 inf =   1.523e+00 (11847) 2
*612060: obj =   2.385270958e+01 inf =   1.525e+00 (11805) 3
*612281: obj =   2.385268527e+01 inf =   1.525e+00 (11854) 2
*612497: obj =   2.385262475e+01 inf =   1.524e+00 (11845) 2
*612715: obj =   2.385254627e+01 inf =   1.523e+00 (11840) 2
*612936: obj =   2.385250912e+01 inf =   1.522e+00 (11842) 2
*613144: obj =   2.385237902e+01 inf =   1.522e+00 (11801) 2
*613371: obj =   2.385227635e+01 inf =   1.525e+00 (11792) 2
*613594: obj =   2.385215621e+01 inf =   1.527e+00 (11803) 3
*613800: obj =   2.385209361e+01 inf =   1.530e+00 (11794) 2
*614015: obj =   2.385201449e+01 inf =   1.537e+00 (11758) 2
*614239: obj =   2.385197406e+01 inf =   1.539e+00 (11709) 2
*614504: obj =   2.385195934e+01 inf =   1.538e+00 (11695) 3
*614738: obj =   2.385182276e+01 inf =   1.540e+00 (11657) 2
*614979: obj =   2.385176018e+01 inf =   1.541e+00 (11654) 2
*615194: obj =   2.385168721e+01 inf =   1.543e+00 (11647) 3
*615425: obj =   2.385161015e+01 inf =   1.544e+00 (11607) 2
*615695: obj =   2.385158236e+01 inf =   1.544e+00 (11640) 2
*615957: obj =   2.385153992e+01 inf =   1.540e+00 (11670) 3
*616168: obj =   2.385143926e+01 inf =   1.538e+00 (11653) 2
*616381: obj =   2.385139478e+01 inf =   1.537e+00 (11629) 2
*616592: obj =   2.385131613e+01 inf =   1.536e+00 (11623) 2
*616802: obj =   2.385120255e+01 inf =   1.538e+00 (11586) 2
*617043: obj =   2.385118133e+01 inf =   1.538e+00 (11603) 3
*617267: obj =   2.385110576e+01 inf =   1.538e+00 (11619) 2
*617504: obj =   2.385105706e+01 inf =   1.537e+00 (11574) 2
*617725: obj =   2.385094090e+01 inf =   1.534e+00 (11549) 3
*617937: obj =   2.385082696e+01 inf =   1.533e+00 (11525) 2
*618172: obj =   2.385074684e+01 inf =   1.536e+00 (11540) 2
*618420: obj =   2.385069244e+01 inf =   1.537e+00 (11583) 2
*618632: obj =   2.385065705e+01 inf =   1.538e+00 (11548) 3
*618897: obj =   2.385061778e+01 inf =   1.537e+00 (11509) 2
*619118: obj =   2.385055250e+01 inf =   1.540e+00 (11415) 2
*619345: obj =   2.385054550e+01 inf =   1.539e+00 (11454) 3
*619584: obj =   2.385051304e+01 inf =   1.538e+00 (11399) 2
*619814: obj =   2.385045425e+01 inf =   1.537e+00 (11430) 2
*620041: obj =   2.385039699e+01 inf =   1.538e+00 (11455) 2
*620255: obj =   2.385037184e+01 inf =   1.538e+00 (11331) 3
*620476: obj =   2.385032394e+01 inf =   1.540e+00 (11372) 2
*620771: obj =   2.385030925e+01 inf =   1.538e+00 (11302) 3
*621009: obj =   2.385027190e+01 inf =   1.537e+00 (11418) 2
*621222: obj =   2.385018766e+01 inf =   1.538e+00 (11453) 2
*621433: obj =   2.385011304e+01 inf =   1.541e+00 (11366) 2
*621598: obj =   2.385009919e+01 inf =   1.540e+00 (11338) 2
*621728: obj =   2.385008814e+01 inf =   1.539e+00 (11325) 1
*621873: obj =   2.385004411e+01 inf =   1.538e+00 (11339) 2
*622092: obj =   2.384999536e+01 inf =   1.537e+00 (11337) 2
*622314: obj =   2.384993273e+01 inf =   1.537e+00 (11326) 2
*622526: obj =   2.384988222e+01 inf =   1.541e+00 (11260) 2
*622761: obj =   2.384982068e+01 inf =   1.548e+00 (11240) 2
*622980: obj =   2.384975941e+01 inf =   1.554e+00 (11237) 3
*623192: obj =   2.384973496e+01 inf =   1.555e+00 (11196) 2
*623441: obj =   2.384969809e+01 inf =   1.556e+00 (11254) 2
*623679: obj =   2.384964364e+01 inf =   1.557e+00 (11293) 2
*623904: obj =   2.384958820e+01 inf =   1.558e+00 (11299) 3
*624149: obj =   2.384952585e+01 inf =   1.558e+00 (11263) 2
*624355: obj =   2.384950235e+01 inf =   1.558e+00 (11230) 2
*624623: obj =   2.384947853e+01 inf =   1.557e+00 (11156) 3
*624877: obj =   2.384944863e+01 inf =   1.555e+00 (11151) 2
*625107: obj =   2.384940656e+01 inf =   1.552e+00 (11130) 3
*625334: obj =   2.384939490e+01 inf =   1.551e+00 (11048) 2
*625560: obj =   2.384936530e+01 inf =   1.548e+00 (11082) 2
*625727: obj =   2.384932689e+01 inf =   1.545e+00 (11048) 2
*625862: obj =   2.384929786e+01 inf =   1.543e+00 (11085) 1
*626076: obj =   2.384925184e+01 inf =   1.542e+00 (11131) 2
*626308: obj =   2.384920030e+01 inf =   1.543e+00 (11064) 2
*626573: obj =   2.384918091e+01 inf =   1.540e+00 (11065) 3
*626792: obj =   2.384913954e+01 inf =   1.537e+00 (11017) 2
*627023: obj =   2.384910244e+01 inf =   1.537e+00 (11073) 3
*627236: obj =   2.384905096e+01 inf =   1.536e+00 (11085) 2
*627462: obj =   2.384902707e+01 inf =   1.536e+00 (11061) 2
*627721: obj =   2.384898423e+01 inf =   1.531e+00 (11037) 2
*627940: obj =   2.384895060e+01 inf =   1.531e+00 (11000) 3
*628197: obj =   2.384892214e+01 inf =   1.531e+00 (11054) 2
*628420: obj =   2.384888248e+01 inf =   1.532e+00 (11014) 2
*628666: obj =   2.384885880e+01 inf =   1.531e+00 (10925) 3
*628926: obj =   2.384883300e+01 inf =   1.530e+00 (11040) 2
*629147: obj =   2.384877942e+01 inf =   1.530e+00 (10988) 3
*629376: obj =   2.384876921e+01 inf =   1.531e+00 (10908) 2
*629625: obj =   2.384875142e+01 inf =   1.530e+00 (10958) 2
*629846: obj =   2.384872615e+01 inf =   1.531e+00 (10868) 2
*630066: obj =   2.384869387e+01 inf =   1.531e+00 (10856) 3
*630311: obj =   2.384864449e+01 inf =   1.530e+00 (10849) 2
*630526: obj =   2.384860968e+01 inf =   1.531e+00 (10891) 2
*630812: obj =   2.384858037e+01 inf =   1.529e+00 (10819) 3
*631067: obj =   2.384854550e+01 inf =   1.525e+00 (10825) 2
*631297: obj =   2.384849989e+01 inf =   1.522e+00 (10820) 3
*631527: obj =   2.384845676e+01 inf =   1.520e+00 (10815) 2
*631832: obj =   2.384840034e+01 inf =   1.516e+00 (10688) 3
*632005: obj =   2.384838465e+01 inf =   1.515e+00 (10760) 2
*632141: obj =   2.384835729e+01 inf =   1.514e+00 (10748) 1
*632377: obj =   2.384832310e+01 inf =   1.515e+00 (10676) 2
*632598: obj =   2.384830730e+01 inf =   1.515e+00 (10660) 3
*632838: obj =   2.384829610e+01 inf =   1.515e+00 (10594) 2
*633068: obj =   2.384827810e+01 inf =   1.516e+00 (10647) 2
*633288: obj =   2.384824990e+01 inf =   1.517e+00 (10675) 2
*633510: obj =   2.384822301e+01 inf =   1.518e+00 (10580) 3
*633726: obj =   2.384819589e+01 inf =   1.521e+00 (10543) 2
*633980: obj =   2.384817806e+01 inf =   1.520e+00 (10545) 2
*634220: obj =   2.384814842e+01 inf =   1.520e+00 (10539) 3
*634500: obj =   2.384809395e+01 inf =   1.520e+00 (10533) 2
*634741: obj =   2.384807852e+01 inf =   1.519e+00 (10475) 3
*634965: obj =   2.384806462e+01 inf =   1.519e+00 (10497) 2
*635205: obj =   2.384804882e+01 inf =   1.519e+00 (10470) 2
*635513: obj =   2.384801634e+01 inf =   1.517e+00 (10473) 3
*635767: obj =   2.384800823e+01 inf =   1.516e+00 (10468) 3
*635950: obj =   2.384791983e+01 inf =   1.515e+00 (10486) 1
*636104: obj =   2.384790716e+01 inf =   1.515e+00 (10526) 2
*636390: obj =   2.384783156e+01 inf =   1.514e+00 (10452) 3
*636636: obj =   2.384781051e+01 inf =   1.513e+00 (10477) 2
*636861: obj =   2.384778965e+01 inf =   1.512e+00 (10427) 2
*637090: obj =   2.384776876e+01 inf =   1.510e+00 (10382) 3
*637330: obj =   2.384774305e+01 inf =   1.508e+00 (10346) 2
*637567: obj =   2.384772407e+01 inf =   1.506e+00 (10321) 2
*637791: obj =   2.384771925e+01 inf =   1.505e+00 (10332) 2
*638016: obj =   2.384769482e+01 inf =   1.504e+00 (10358) 3
*638236: obj =   2.384768992e+01 inf =   1.503e+00 (10395) 2
*638488: obj =   2.384767936e+01 inf =   1.501e+00 (10289) 2
*638772: obj =   2.384756501e+01 inf =   1.498e+00 (10343) 3
*639001: obj =   2.384753845e+01 inf =   1.497e+00 (10314) 2
*639250: obj =   2.384751864e+01 inf =   1.497e+00 (10324) 2
*639532: obj =   2.384750738e+01 inf =   1.496e+00 (10244) 3
*639830: obj =   2.384740692e+01 inf =   1.493e+00 (10330) 3
*640054: obj =   2.384737657e+01 inf =   1.489e+00 (10313) 2
*640318: obj =   2.384735273e+01 inf =   1.488e+00 (10324) 2
*640559: obj =   2.384733407e+01 inf =   1.487e+00 (10298) 3
*640834: obj =   2.384715583e+01 inf =   1.483e+00 (10354) 2
*641069: obj =   2.384713471e+01 inf =   1.482e+00 (10360) 2
*641356: obj =   2.384710768e+01 inf =   1.481e+00 (10342) 3
*641598: obj =   2.384709493e+01 inf =   1.479e+00 (10343) 3
*641873: obj =   2.384708102e+01 inf =   1.478e+00 (10345) 2
*642103: obj =   2.384705070e+01 inf =   1.475e+00 (10299) 3
*642394: obj =   2.384703924e+01 inf =   1.475e+00 (10215) 3
*642646: obj =   2.384702086e+01 inf =   1.473e+00 (10149) 2
*642883: obj =   2.384700003e+01 inf =   1.474e+00 (10161) 2
*643147: obj =   2.384697887e+01 inf =   1.474e+00 (10093) 3
*643336: obj =   2.384697284e+01 inf =   1.472e+00 (10122) 2
*643567: obj =   2.384695850e+01 inf =   1.471e+00 (10150) 2
*643826: obj =   2.384694022e+01 inf =   1.470e+00 (10086) 3
*644062: obj =   2.384685004e+01 inf =   1.470e+00 (10090) 2
*644342: obj =   2.384682872e+01 inf =   1.470e+00 (10108) 3
*644582: obj =   2.384679921e+01 inf =   1.471e+00 (10024) 2
*644876: obj =   2.384677882e+01 inf =   1.470e+00 (10027) 3
*645129: obj =   2.384676124e+01 inf =   1.469e+00 (9992) 2
*645387: obj =   2.384673675e+01 inf =   1.467e+00 (9994) 3
*645687: obj =   2.384658159e+01 inf =   1.464e+00 (10007) 2
*645972: obj =   2.384657214e+01 inf =   1.462e+00 (10048) 3
*646227: obj =   2.384654688e+01 inf =   1.460e+00 (9979) 3
*646520: obj =   2.384650753e+01 inf =   1.458e+00 (9933) 3
*646750: obj =   2.384648737e+01 inf =   1.455e+00 (9927) 2
*646978: obj =   2.384646156e+01 inf =   1.452e+00 (9895) 2
*647234: obj =   2.384645116e+01 inf =   1.451e+00 (9862) 3
*647483: obj =   2.384640588e+01 inf =   1.449e+00 (9923) 2
*647700: obj =   2.384638724e+01 inf =   1.449e+00 (9862) 2
*647987: obj =   2.384627054e+01 inf =   1.446e+00 (10007) 3
*648231: obj =   2.384624112e+01 inf =   1.446e+00 (10007) 2
*648474: obj =   2.384622289e+01 inf =   1.444e+00 (9976) 2
*648713: obj =   2.384620973e+01 inf =   1.442e+00 (9899) 3
*648945: obj =   2.384620376e+01 inf =   1.441e+00 (9976) 2
*649206: obj =   2.384617289e+01 inf =   1.438e+00 (9902) 3
*649446: obj =   2.384615702e+01 inf =   1.437e+00 (9902) 2
*649708: obj =   2.384615218e+01 inf =   1.436e+00 (9831) 3
*649913: obj =   2.384613685e+01 inf =   1.432e+00 (9868) 2
*650112: obj =   2.384612580e+01 inf =   1.430e+00 (9863) 2
*650371: obj =   2.384611093e+01 inf =   1.428e+00 (9878) 2
*650674: obj =   2.384600325e+01 inf =   1.426e+00 (9942) 3
*650919: obj =   2.384594805e+01 inf =   1.425e+00 (9879) 2
*651171: obj =   2.384593940e+01 inf =   1.424e+00 (9882) 3
*651426: obj =   2.384591947e+01 inf =   1.422e+00 (9838) 2
*651706: obj =   2.384577174e+01 inf =   1.420e+00 (9933) 2
*651950: obj =   2.384569911e+01 inf =   1.417e+00 (9969) 3
*652204: obj =   2.384568705e+01 inf =   1.416e+00 (9993) 2
*652453: obj =   2.384567887e+01 inf =   1.415e+00 (9936) 3
*652690: obj =   2.384565769e+01 inf =   1.414e+00 (9856) 2
*652910: obj =   2.384563234e+01 inf =   1.414e+00 (9882) 2
*653149: obj =   2.384560543e+01 inf =   1.412e+00 (9876) 2
*653443: obj =   2.384559196e+01 inf =   1.411e+00 (9828) 3
*653662: obj =   2.384557817e+01 inf =   1.408e+00 (9825) 3
*653893: obj =   2.384556566e+01 inf =   1.406e+00 (9817) 2
*654154: obj =   2.384555141e+01 inf =   1.405e+00 (9799) 2
*654329: obj =   2.384553647e+01 inf =   1.404e+00 (9798) 2
*654464: obj =   2.384552071e+01 inf =   1.406e+00 (9789) 1
*654761: obj =   2.384535159e+01 inf =   1.405e+00 (9825) 3
*655016: obj =   2.384533241e+01 inf =   1.405e+00 (9774) 2
*655283: obj =   2.384531860e+01 inf =   1.405e+00 (9814) 3
*655522: obj =   2.384529572e+01 inf =   1.403e+00 (9767) 2
*655771: obj =   2.384511078e+01 inf =   1.402e+00 (9768) 3
*655998: obj =   2.384509134e+01 inf =   1.400e+00 (9760) 2
*656228: obj =   2.384507132e+01 inf =   1.397e+00 (9753) 2
*656463: obj =   2.384506721e+01 inf =   1.397e+00 (9748) 3
*656682: obj =   2.384504649e+01 inf =   1.394e+00 (9693) 2
*656971: obj =   2.384495999e+01 inf =   1.391e+00 (9664) 2
*657216: obj =   2.384492273e+01 inf =   1.388e+00 (9647) 3
*657470: obj =   2.384490540e+01 inf =   1.387e+00 (9648) 2
*657710: obj =   2.384473026e+01 inf =   1.385e+00 (9588) 2
*657949: obj =   2.384465501e+01 inf =   1.385e+00 (9561) 2
*658214: obj =   2.384463692e+01 inf =   1.384e+00 (9641) 3
*658359: obj =   2.384461758e+01 inf =   1.383e+00 (9617) 1
*658548: obj =   2.384460646e+01 inf =   1.383e+00 (9584) 2
*658795: obj =   2.384454436e+01 inf =   1.382e+00 (9634) 3
*659022: obj =   2.384452375e+01 inf =   1.383e+00 (9559) 2
*659272: obj =   2.384449192e+01 inf =   1.384e+00 (9530) 2
*659547: obj =   2.384447290e+01 inf =   1.382e+00 (9575) 3
*659783: obj =   2.384444977e+01 inf =   1.378e+00 (9484) 2
*660019: obj =   2.384436589e+01 inf =   1.374e+00 (9531) 3
*660306: obj =   2.384435655e+01 inf =   1.374e+00 (9490) 2
*660605: obj =   2.384425532e+01 inf =   1.372e+00 (9492) 3
*660892: obj =   2.384425017e+01 inf =   1.371e+00 (9522) 3
*661148: obj =   2.384423652e+01 inf =   1.370e+00 (9467) 2
*661400: obj =   2.384421736e+01 inf =   1.369e+00 (9440) 3
*661716: obj =   2.384381565e+01 inf =   1.366e+00 (9401) 3
*661934: obj =   2.384378815e+01 inf =   1.362e+00 (9432) 2
*662184: obj =   2.384377019e+01 inf =   1.361e+00 (9436) 2
*662412: obj =   2.384375512e+01 inf =   1.359e+00 (9385) 2
*662697: obj =   2.384373207e+01 inf =   1.357e+00 (9373) 3
*662960: obj =   2.384369169e+01 inf =   1.354e+00 (9390) 3
*663211: obj =   2.384366147e+01 inf =   1.356e+00 (9358) 2
*663448: obj =   2.384364364e+01 inf =   1.359e+00 (9334) 2
*663682: obj =   2.384364075e+01 inf =   1.359e+00 (9282) 3
*663981: obj =   2.384350930e+01 inf =   1.357e+00 (9460) 2
*664241: obj =   2.384348039e+01 inf =   1.357e+00 (9421) 3
*664470: obj =   2.384345221e+01 inf =   1.353e+00 (9386) 2
*664764: obj =   2.384343787e+01 inf =   1.352e+00 (9281) 3
*664952: obj =   2.384341339e+01 inf =   1.350e+00 (9332) 2
*665104: obj =   2.384339609e+01 inf =   1.347e+00 (9388) 1
*665278: obj =   2.384337420e+01 inf =   1.344e+00 (9358) 2
*665484: obj =   2.384330382e+01 inf =   1.343e+00 (9357) 2
*665694: obj =   2.384325076e+01 inf =   1.344e+00 (9299) 2
*665928: obj =   2.384313247e+01 inf =   1.346e+00 (9356) 2
*666164: obj =   2.384309796e+01 inf =   1.346e+00 (9363) 2
*666384: obj =   2.384307809e+01 inf =   1.346e+00 (9352) 2
*666643: obj =   2.384305354e+01 inf =   1.345e+00 (9332) 3
*666879: obj =   2.384301940e+01 inf =   1.346e+00 (9316) 2
*667121: obj =   2.384300366e+01 inf =   1.347e+00 (9307) 2
*667364: obj =   2.384298152e+01 inf =   1.347e+00 (9227) 3
*667606: obj =   2.384295405e+01 inf =   1.345e+00 (9134) 2
*667916: obj =   2.384279252e+01 inf =   1.342e+00 (9204) 3
*668131: obj =   2.384277646e+01 inf =   1.340e+00 (9220) 2
*668363: obj =   2.384274930e+01 inf =   1.338e+00 (9164) 2
*668623: obj =   2.384270216e+01 inf =   1.335e+00 (9167) 3
*668868: obj =   2.384268746e+01 inf =   1.334e+00 (9135) 2
*669120: obj =   2.384267300e+01 inf =   1.333e+00 (9184) 2
*669339: obj =   2.384265426e+01 inf =   1.333e+00 (9175) 3
*669580: obj =   2.384263386e+01 inf =   1.333e+00 (9168) 2
*669802: obj =   2.384261628e+01 inf =   1.334e+00 (9148) 2
*670040: obj =   2.384258652e+01 inf =   1.335e+00 (9149) 3
*670271: obj =   2.384255463e+01 inf =   1.336e+00 (9054) 2
*670590: obj =   2.384249832e+01 inf =   1.335e+00 (9068) 3
*670913: obj =   2.384239708e+01 inf =   1.333e+00 (9130) 2
*671145: obj =   2.384237689e+01 inf =   1.329e+00 (9138) 3
*671415: obj =   2.384235988e+01 inf =   1.328e+00 (9135) 2
*671643: obj =   2.384233563e+01 inf =   1.328e+00 (9043) 3
*671919: obj =   2.384231702e+01 inf =   1.329e+00 (9073) 2
*672143: obj =   2.384229588e+01 inf =   1.329e+00 (9053) 3
*672445: obj =   2.384228743e+01 inf =   1.329e+00 (9031) 2
*672703: obj =   2.384225463e+01 inf =   1.327e+00 (9038) 3
