GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*802201: obj =   2.499091147e+01 inf =   1.201e+00 (13511) 2
*802438: obj =   2.499088415e+01 inf =   1.200e+00 (13529) 2
*802751: obj =   2.499084654e+01 inf =   1.199e+00 (13573) 3
*803022: obj =   2.499083462e+01 inf =   1.199e+00 (13562) 3
*803246: obj =   2.499080688e+01 inf =   1.197e+00 (13560) 2
*803474: obj =   2.499078140e+01 inf =   1.196e+00 (13586) 2
*803761: obj =   2.499043998e+01 inf =   1.194e+00 (13582) 3
*804012: obj =   2.499041691e+01 inf =   1.195e+00 (13557) 2
*804260: obj =   2.499040961e+01 inf =   1.195e+00 (13497) 3
*804486: obj =   2.499037553e+01 inf =   1.194e+00 (13464) 2
*804720: obj =   2.499037073e+01 inf =   1.193e+00 (13407) 2
*805024: obj =   2.498969237e+01 inf =   1.188e+00 (13431) 3
*805237: obj =   2.498967939e+01 inf =   1.187e+00 (13413) 2
*805510: obj =   2.498964716e+01 inf =   1.187e+00 (13377) 3
*805777: obj =   2.498960686e+01 inf =   1.186e+00 (13438) 2
*806016: obj =   2.498956113e+01 inf =   1.186e+00 (13414) 3
*806252: obj =   2.498953076e+01 inf =   1.187e+00 (13397) 2
*806507: obj =   2.498949694e+01 inf =   1.186e+00 (13389) 2
*806736: obj =   2.498944861e+01 inf =   1.187e+00 (13382) 3
*806993: obj =   2.498926141e+01 inf =   1.188e+00 (13378) 2
*807206: obj =   2.498924341e+01 inf =   1.186e+00 (13399) 2
*807421: obj =   2.498921005e+01 inf =   1.184e+00 (13433) 2
*807626: obj =   2.498918769e+01 inf =   1.185e+00 (13406) 2
*807933: obj =   2.498897748e+01 inf =   1.182e+00 (13437) 3
*808170: obj =   2.498895272e+01 inf =   1.182e+00 (13442) 2
*808439: obj =   2.498892416e+01 inf =   1.182e+00 (13411) 3
*808679: obj =   2.498891200e+01 inf =   1.182e+00 (13446) 2
*808969: obj =   2.498877786e+01 inf =   1.180e+00 (13381) 3
*809205: obj =   2.498876069e+01 inf =   1.178e+00 (13337) 3
*809432: obj =   2.498873507e+01 inf =   1.177e+00 (13311) 2
*809708: obj =   2.498856392e+01 inf =   1.174e+00 (13291) 3
*809909: obj =   2.498853950e+01 inf =   1.174e+00 (13248) 2
*810128: obj =   2.498851963e+01 inf =   1.174e+00 (13244) 2
*810353: obj =   2.498851160e+01 inf =   1.174e+00 (13253) 2
*810624: obj =   2.498844461e+01 inf =   1.173e+00 (13273) 3
*810888: obj =   2.498816044e+01 inf =   1.171e+00 (13247) 2
*811137: obj =   2.498814860e+01 inf =   1.172e+00 (13215) 3
*811375: obj =   2.498813293e+01 inf =   1.171e+00 (13245) 2
*811648: obj =   2.498809277e+01 inf =   1.170e+00 (13180) 3
*811942: obj =   2.498808953e+01 inf =   1.170e+00 (13227) 3
*812200: obj =   2.498807195e+01 inf =   1.168e+00 (13248) 2
*812471: obj =   2.498805852e+01 inf =   1.167e+00 (13148) 3
*812722: obj =   2.498788195e+01 inf =   1.165e+00 (13142) 2
*812930: obj =   2.498786324e+01 inf =   1.162e+00 (13118) 2
*813163: obj =   2.498785379e+01 inf =   1.162e+00 (13098) 3
*813441: obj =   2.498782693e+01 inf =   1.159e+00 (13040) 2
*813717: obj =   2.498780008e+01 inf =   1.157e+00 (13011) 3
*813968: obj =   2.498727444e+01 inf =   1.153e+00 (13166) 2
*814173: obj =   2.498723767e+01 inf =   1.150e+00 (13123) 2
*814386: obj =   2.498721877e+01 inf =   1.149e+00 (13092) 2
*814601: obj =   2.498716449e+01 inf =   1.146e+00 (13125) 2
*814857: obj =   2.498708778e+01 inf =   1.146e+00 (13193) 3
*815129: obj =   2.498707542e+01 inf =   1.144e+00 (13130) 2
*815332: obj =   2.498705018e+01 inf =   1.145e+00 (13148) 2
*815555: obj =   2.498698196e+01 inf =   1.144e+00 (13125) 3
*815804: obj =   2.498696176e+01 inf =   1.143e+00 (13088) 2
*816036: obj =   2.498684275e+01 inf =   1.141e+00 (13053) 2
*816257: obj =   2.498682679e+01 inf =   1.142e+00 (13057) 3
*816563: obj =   2.498671870e+01 inf =   1.141e+00 (13052) 3
*816794: obj =   2.498654991e+01 inf =   1.142e+00 (13073) 2
*816996: obj =   2.498653367e+01 inf =   1.143e+00 (13062) 2
*817199: obj =   2.498650827e+01 inf =   1.146e+00 (13023) 2
*817426: obj =   2.498647134e+01 inf =   1.151e+00 (13032) 2
*817649: obj =   2.498646064e+01 inf =   1.151e+00 (13071) 2
*817858: obj =   2.498645352e+01 inf =   1.150e+00 (13080) 2
*818115: obj =   2.498637864e+01 inf =   1.149e+00 (13045) 3
*818334: obj =   2.498635148e+01 inf =   1.150e+00 (13043) 2
*818581: obj =   2.498631284e+01 inf =   1.150e+00 (12991) 2
*818791: obj =   2.498628661e+01 inf =   1.151e+00 (12963) 2
*819023: obj =   2.498627183e+01 inf =   1.153e+00 (12941) 2
*819256: obj =   2.498625505e+01 inf =   1.155e+00 (12905) 3
*819509: obj =   2.498623959e+01 inf =   1.156e+00 (12901) 2
*819776: obj =   2.498618745e+01 inf =   1.156e+00 (12907) 3
*819998: obj =   2.498618500e+01 inf =   1.155e+00 (12881) 2
*820226: obj =   2.498616639e+01 inf =   1.153e+00 (12902) 2
*820438: obj =   2.498613964e+01 inf =   1.150e+00 (12915) 2
*820665: obj =   2.498605988e+01 inf =   1.149e+00 (12904) 3
*820930: obj =   2.498590736e+01 inf =   1.146e+00 (12884) 2
*821154: obj =   2.498580476e+01 inf =   1.144e+00 (12929) 2
*821373: obj =   2.498578024e+01 inf =   1.141e+00 (12894) 2
*821643: obj =   2.498556568e+01 inf =   1.138e+00 (12941) 3
*821844: obj =   2.498553480e+01 inf =   1.135e+00 (12918) 2
*822128: obj =   2.498504940e+01 inf =   1.130e+00 (12891) 2
*822368: obj =   2.498502794e+01 inf =   1.129e+00 (12887) 2
*822627: obj =   2.498492176e+01 inf =   1.126e+00 (12915) 3
*822855: obj =   2.498480734e+01 inf =   1.123e+00 (12859) 2
*823128: obj =   2.498469384e+01 inf =   1.121e+00 (12927) 3
*823358: obj =   2.498465974e+01 inf =   1.120e+00 (12880) 2
*823606: obj =   2.498460155e+01 inf =   1.118e+00 (12847) 2
*823866: obj =   2.498445449e+01 inf =   1.116e+00 (12839) 3
*824125: obj =   2.498441950e+01 inf =   1.113e+00 (12895) 2
*824343: obj =   2.498439687e+01 inf =   1.113e+00 (12820) 3
*824575: obj =   2.498437316e+01 inf =   1.112e+00 (12782) 2
*824832: obj =   2.498433133e+01 inf =   1.109e+00 (12758) 2
*825093: obj =   2.498427101e+01 inf =   1.106e+00 (12726) 3
*825337: obj =   2.498421280e+01 inf =   1.102e+00 (12778) 2
*825609: obj =   2.498413504e+01 inf =   1.101e+00 (12819) 3
*825931: obj =   2.498377702e+01 inf =   1.099e+00 (12832) 3
*826191: obj =   2.498375969e+01 inf =   1.099e+00 (12850) 2
*826403: obj =   2.498372346e+01 inf =   1.098e+00 (12827) 3
*826647: obj =   2.498364193e+01 inf =   1.097e+00 (12766) 2
*826906: obj =   2.498361218e+01 inf =   1.095e+00 (12724) 3
*827117: obj =   2.498357973e+01 inf =   1.095e+00 (12743) 2
*827336: obj =   2.498354823e+01 inf =   1.098e+00 (12679) 2
*827593: obj =   2.498351115e+01 inf =   1.097e+00 (12742) 2
*827823: obj =   2.498349595e+01 inf =   1.097e+00 (12734) 3
*828097: obj =   2.498338077e+01 inf =   1.096e+00 (12684) 2
*828302: obj =   2.498335418e+01 inf =   1.098e+00 (12647) 2
*828509: obj =   2.498331142e+01 inf =   1.100e+00 (12663) 2
*828740: obj =   2.498329474e+01 inf =   1.099e+00 (12705) 3
*828944: obj =   2.498325880e+01 inf =   1.101e+00 (12670) 2
*829167: obj =   2.498324484e+01 inf =   1.101e+00 (12759) 2
*829382: obj =   2.498322242e+01 inf =   1.103e+00 (12745) 2
*829624: obj =   2.498321017e+01 inf =   1.103e+00 (12751) 2
*829876: obj =   2.498317003e+01 inf =   1.105e+00 (12689) 3
*830148: obj =   2.498308608e+01 inf =   1.103e+00 (12743) 2
*830399: obj =   2.498306375e+01 inf =   1.103e+00 (12727) 3
*830654: obj =   2.498302619e+01 inf =   1.102e+00 (12649) 2
*830884: obj =   2.498295642e+01 inf =   1.104e+00 (12604) 3
*831135: obj =   2.498279931e+01 inf =   1.102e+00 (12629) 2
*831359: obj =   2.498277059e+01 inf =   1.100e+00 (12624) 2
*831572: obj =   2.498275051e+01 inf =   1.099e+00 (12661) 2
*831783: obj =   2.498273687e+01 inf =   1.098e+00 (12638) 2
*832000: obj =   2.498272882e+01 inf =   1.098e+00 (12609) 2
*832220: obj =   2.498271341e+01 inf =   1.098e+00 (12598) 3
*832445: obj =   2.498268352e+01 inf =   1.095e+00 (12567) 2
*832651: obj =   2.498265482e+01 inf =   1.092e+00 (12507) 2
*832948: obj =   2.498264436e+01 inf =   1.092e+00 (12507) 3
*833187: obj =   2.498263231e+01 inf =   1.091e+00 (12547) 2
*833473: obj =   2.498261139e+01 inf =   1.089e+00 (12564) 3
*833722: obj =   2.498257504e+01 inf =   1.089e+00 (12568) 2
*833927: obj =   2.498255013e+01 inf =   1.089e+00 (12562) 2
*834141: obj =   2.498253893e+01 inf =   1.088e+00 (12570) 2
*834385: obj =   2.498251705e+01 inf =   1.088e+00 (12560) 3
*834635: obj =   2.498247981e+01 inf =   1.088e+00 (12562) 2
*834893: obj =   2.498244538e+01 inf =   1.087e+00 (12503) 3
*835182: obj =   2.498219845e+01 inf =   1.084e+00 (12589) 2
*835401: obj =   2.498217864e+01 inf =   1.084e+00 (12519) 3
*835659: obj =   2.498210313e+01 inf =   1.083e+00 (12511) 2
*835892: obj =   2.498208055e+01 inf =   1.082e+00 (12503) 3
*836160: obj =   2.498200931e+01 inf =   1.079e+00 (12507) 2
*836417: obj =   2.498200345e+01 inf =   1.078e+00 (12523) 3
*836660: obj =   2.498189910e+01 inf =   1.077e+00 (12527) 2
*836885: obj =   2.498187441e+01 inf =   1.076e+00 (12478) 2
*837147: obj =   2.498158011e+01 inf =   1.072e+00 (12495) 2
*837397: obj =   2.498155951e+01 inf =   1.069e+00 (12439) 3
*837647: obj =   2.498151982e+01 inf =   1.069e+00 (12480) 2
*837939: obj =   2.498145441e+01 inf =   1.067e+00 (12485) 3
*838159: obj =   2.498143070e+01 inf =   1.063e+00 (12521) 2
*838408: obj =   2.498138869e+01 inf =   1.061e+00 (12487) 3
*838695: obj =   2.498132480e+01 inf =   1.058e+00 (12511) 3
*838998: obj =   2.498093859e+01 inf =   1.053e+00 (12514) 2
*839247: obj =   2.498089969e+01 inf =   1.052e+00 (12529) 3
*839484: obj =   2.498086650e+01 inf =   1.053e+00 (12447) 2
*839752: obj =   2.498073882e+01 inf =   1.050e+00 (12416) 2
*839982: obj =   2.498061677e+01 inf =   1.043e+00 (12487) 3
*840222: obj =   2.498059469e+01 inf =   1.042e+00 (12461) 2
*840478: obj =   2.498054110e+01 inf =   1.041e+00 (12432) 3
*840748: obj =   2.498047553e+01 inf =   1.038e+00 (12411) 2
*841018: obj =   2.498038625e+01 inf =   1.035e+00 (12326) 3
*841282: obj =   2.498036835e+01 inf =   1.034e+00 (12353) 3
*841582: obj =   2.498033109e+01 inf =   1.034e+00 (12297) 3
*841833: obj =   2.498028554e+01 inf =   1.034e+00 (12289) 2
*842075: obj =   2.498027132e+01 inf =   1.033e+00 (12245) 2
*842305: obj =   2.498025356e+01 inf =   1.032e+00 (12251) 3
*842546: obj =   2.498018221e+01 inf =   1.029e+00 (12293) 2
*842812: obj =   2.498001101e+01 inf =   1.029e+00 (12244) 2
*843052: obj =   2.497997408e+01 inf =   1.028e+00 (12316) 3
*843274: obj =   2.497995484e+01 inf =   1.027e+00 (12350) 2
*843546: obj =   2.497990197e+01 inf =   1.026e+00 (12327) 2
*843779: obj =   2.497987928e+01 inf =   1.027e+00 (12238) 3
*844073: obj =   2.497956680e+01 inf =   1.025e+00 (12257) 2
*844279: obj =   2.497953915e+01 inf =   1.025e+00 (12306) 2
*844588: obj =   2.497947140e+01 inf =   1.023e+00 (12241) 3
*844812: obj =   2.497944704e+01 inf =   1.022e+00 (12266) 2
*845096: obj =   2.497925094e+01 inf =   1.019e+00 (12265) 3
*845373: obj =   2.497919775e+01 inf =   1.018e+00 (12236) 3
*845648: obj =   2.497895555e+01 inf =   1.016e+00 (12207) 3
*845869: obj =   2.497892897e+01 inf =   1.018e+00 (12205) 2
*846144: obj =   2.497890186e+01 inf =   1.019e+00 (12262) 2
*846327: obj =   2.497888935e+01 inf =   1.017e+00 (12243) 2
*846530: obj =   2.497885510e+01 inf =   1.017e+00 (12274) 2
*846812: obj =   2.497877267e+01 inf =   1.016e+00 (12155) 3
*847030: obj =   2.497874330e+01 inf =   1.013e+00 (12120) 2
*847278: obj =   2.497871970e+01 inf =   1.011e+00 (12099) 3
*847531: obj =   2.497870419e+01 inf =   1.012e+00 (12107) 2
*847822: obj =   2.497870171e+01 inf =   1.013e+00 (12109) 3
*848113: obj =   2.497867722e+01 inf =   1.010e+00 (12078) 3
*848345: obj =   2.497866403e+01 inf =   1.010e+00 (12098) 2
*848576: obj =   2.497863708e+01 inf =   1.007e+00 (12091) 2
*848846: obj =   2.497861930e+01 inf =   1.006e+00 (12105) 3
*849103: obj =   2.497859816e+01 inf =   1.005e+00 (12038) 3
*849328: obj =   2.497859109e+01 inf =   1.004e+00 (12052) 2
*849548: obj =   2.497857989e+01 inf =   1.003e+00 (12045) 2
*849796: obj =   2.497855785e+01 inf =   1.001e+00 (12033) 2
*850058: obj =   2.497813283e+01 inf =   9.997e-01 (12087) 3
*850285: obj =   2.497807219e+01 inf =   9.993e-01 (12106) 2
*850513: obj =   2.497804367e+01 inf =   9.990e-01 (12045) 2
*850751: obj =   2.497802499e+01 inf =   9.971e-01 (12022) 2
*851035: obj =   2.497801676e+01 inf =   9.959e-01 (12016) 3
*851263: obj =   2.497798747e+01 inf =   9.918e-01 (12108) 2
*851492: obj =   2.497797632e+01 inf =   9.898e-01 (12029) 3
*851754: obj =   2.497793608e+01 inf =   9.889e-01 (12109) 2
*852015: obj =   2.497791364e+01 inf =   9.874e-01 (12055) 3
*852262: obj =   2.497788892e+01 inf =   9.845e-01 (12065) 2
*852501: obj =   2.497786366e+01 inf =   9.844e-01 (12019) 3
*852741: obj =   2.497785044e+01 inf =   9.840e-01 (12024) 2
*852978: obj =   2.497782489e+01 inf =   9.852e-01 (11993) 2
*853221: obj =   2.497764550e+01 inf =   9.833e-01 (12064) 3
*853523: obj =   2.497757857e+01 inf =   9.814e-01 (12042) 3
*853804: obj =   2.497755990e+01 inf =   9.802e-01 (12007) 2
*854046: obj =   2.497752959e+01 inf =   9.775e-01 (12001) 3
*854276: obj =   2.497751537e+01 inf =   9.764e-01 (12038) 2
*854499: obj =   2.497749481e+01 inf =   9.765e-01 (12058) 2
*854754: obj =   2.497746810e+01 inf =   9.764e-01 (12004) 3
*855053: obj =   2.497741123e+01 inf =   9.752e-01 (12003) 3
*855288: obj =   2.497738450e+01 inf =   9.754e-01 (12028) 2
*855554: obj =   2.497734611e+01 inf =   9.740e-01 (12046) 3
*855849: obj =   2.497728672e+01 inf =   9.731e-01 (12011) 2
*856112: obj =   2.497727393e+01 inf =   9.731e-01 (11991) 3
*856345: obj =   2.497725457e+01 inf =   9.728e-01 (12005) 2
*856589: obj =   2.497722697e+01 inf =   9.727e-01 (12006) 3
*856881: obj =   2.497715872e+01 inf =   9.713e-01 (11987) 2
*857153: obj =   2.497689342e+01 inf =   9.687e-01 (11957) 3
*857368: obj =   2.497687212e+01 inf =   9.687e-01 (11972) 2
*857608: obj =   2.497676397e+01 inf =   9.680e-01 (11943) 2
*857830: obj =   2.497674736e+01 inf =   9.692e-01 (11972) 2
*858040: obj =   2.497673804e+01 inf =   9.694e-01 (11963) 3
*858266: obj =   2.497671983e+01 inf =   9.709e-01 (11959) 2
*858469: obj =   2.497670424e+01 inf =   9.720e-01 (11983) 2
*858761: obj =   2.497667789e+01 inf =   9.715e-01 (11962) 3
*859000: obj =   2.497650745e+01 inf =   9.726e-01 (11965) 2
*859206: obj =   2.497647750e+01 inf =   9.743e-01 (11928) 2
*859458: obj =   2.497641052e+01 inf =   9.759e-01 (11962) 2
*859694: obj =   2.497639375e+01 inf =   9.750e-01 (11915) 3
*859975: obj =   2.497637756e+01 inf =   9.745e-01 (11858) 3
*860207: obj =   2.497635413e+01 inf =   9.723e-01 (11884) 2
*860460: obj =   2.497632357e+01 inf =   9.717e-01 (11804) 2
*860708: obj =   2.497629068e+01 inf =   9.711e-01 (11770) 3
*860923: obj =   2.497628895e+01 inf =   9.701e-01 (11736) 2
*861147: obj =   2.497627992e+01 inf =   9.687e-01 (11737) 2
*861400: obj =   2.497626115e+01 inf =   9.675e-01 (11699) 2
*861699: obj =   2.497607368e+01 inf =   9.619e-01 (11815) 3
*861936: obj =   2.497605248e+01 inf =   9.617e-01 (11797) 2
*862147: obj =   2.497604225e+01 inf =   9.607e-01 (11762) 3
*862384: obj =   2.497600973e+01 inf =   9.603e-01 (11752) 2
*862621: obj =   2.497599087e+01 inf =   9.597e-01 (11773) 2
*862857: obj =   2.497596520e+01 inf =   9.594e-01 (11738) 3
*863066: obj =   2.497595623e+01 inf =   9.590e-01 (11742) 2
*863254: obj =   2.497593812e+01 inf =   9.593e-01 (11730) 1
*863464: obj =   2.497587591e+01 inf =   9.587e-01 (11674) 2
*863637: obj =   2.497586588e+01 inf =   9.582e-01 (11652) 2
*863845: obj =   2.497584957e+01 inf =   9.590e-01 (11635) 2
*864130: obj =   2.497547064e+01 inf =   9.584e-01 (11729) 3
*864371: obj =   2.497544523e+01 inf =   9.589e-01 (11690) 2
*864629: obj =   2.497543283e+01 inf =   9.583e-01 (11715) 3
*864896: obj =   2.497541887e+01 inf =   9.576e-01 (11708) 2
*865138: obj =   2.497534699e+01 inf =   9.553e-01 (11744) 3
*865372: obj =   2.497529215e+01 inf =   9.527e-01 (11703) 2
*865632: obj =   2.497525870e+01 inf =   9.512e-01 (11689) 3
*865878: obj =   2.497523749e+01 inf =   9.493e-01 (11658) 2
*866151: obj =   2.497504246e+01 inf =   9.488e-01 (11660) 2
*866388: obj =   2.497502228e+01 inf =   9.489e-01 (11627) 3
*866606: obj =   2.497499917e+01 inf =   9.486e-01 (11606) 2
*866836: obj =   2.497497443e+01 inf =   9.493e-01 (11594) 2
*867052: obj =   2.497496886e+01 inf =   9.498e-01 (11577) 2
*867262: obj =   2.497496021e+01 inf =   9.501e-01 (11573) 2
*867513: obj =   2.497490566e+01 inf =   9.507e-01 (11552) 3
*867798: obj =   2.497474285e+01 inf =   9.497e-01 (11611) 2
*868113: obj =   2.497451550e+01 inf =   9.460e-01 (11703) 3
*868342: obj =   2.497449554e+01 inf =   9.449e-01 (11658) 2
*868607: obj =   2.497428144e+01 inf =   9.450e-01 (11602) 2
*868829: obj =   2.497425024e+01 inf =   9.427e-01 (11615) 3
*869034: obj =   2.497416389e+01 inf =   9.426e-01 (11577) 2
*869263: obj =   2.497411469e+01 inf =   9.424e-01 (11683) 2
*869513: obj =   2.497402985e+01 inf =   9.394e-01 (11608) 2
*869728: obj =   2.497399111e+01 inf =   9.391e-01 (11546) 3
*870014: obj =   2.497395053e+01 inf =   9.381e-01 (11565) 2
*870269: obj =   2.497393665e+01 inf =   9.380e-01 (11546) 3
*870484: obj =   2.497391334e+01 inf =   9.390e-01 (11575) 2
*870706: obj =   2.497389194e+01 inf =   9.405e-01 (11520) 2
*870979: obj =   2.497383844e+01 inf =   9.396e-01 (11520) 3
*871218: obj =   2.497381511e+01 inf =   9.400e-01 (11554) 2
*871448: obj =   2.497379487e+01 inf =   9.404e-01 (11517) 3
*871719: obj =   2.497375029e+01 inf =   9.404e-01 (11462) 2
*871952: obj =   2.497369838e+01 inf =   9.396e-01 (11459) 3
*872177: obj =   2.497361839e+01 inf =   9.385e-01 (11523) 2
*872410: obj =   2.497359977e+01 inf =   9.378e-01 (11507) 2
*872631: obj =   2.497346940e+01 inf =   9.364e-01 (11517) 2
*872875: obj =   2.497342566e+01 inf =   9.350e-01 (11468) 2
*873177: obj =   2.497314727e+01 inf =   9.284e-01 (11530) 3
*873390: obj =   2.497307328e+01 inf =   9.270e-01 (11508) 2
*873646: obj =   2.497303167e+01 inf =   9.277e-01 (11461) 2
*873881: obj =   2.497300576e+01 inf =   9.267e-01 (11502) 3
*874124: obj =   2.497293554e+01 inf =   9.237e-01 (11419) 2
*874338: obj =   2.497291211e+01 inf =   9.236e-01 (11472) 2
*874553: obj =   2.497287502e+01 inf =   9.234e-01 (11489) 2
*874772: obj =   2.497286010e+01 inf =   9.240e-01 (11439) 3
*875003: obj =   2.497282736e+01 inf =   9.225e-01 (11469) 2
*875255: obj =   2.497279675e+01 inf =   9.226e-01 (11452) 2
*875495: obj =   2.497274400e+01 inf =   9.220e-01 (11360) 3
*875695: obj =   2.497272586e+01 inf =   9.224e-01 (11363) 2
*875940: obj =   2.497262898e+01 inf =   9.212e-01 (11375) 2
*876171: obj =   2.497260844e+01 inf =   9.199e-01 (11404) 2
*876390: obj =   2.497259221e+01 inf =   9.192e-01 (11409) 2
*876659: obj =   2.497257222e+01 inf =   9.192e-01 (11359) 3
*876937: obj =   2.497250825e+01 inf =   9.178e-01 (11343) 3
*877159: obj =   2.497247280e+01 inf =   9.150e-01 (11332) 2
*877419: obj =   2.497243918e+01 inf =   9.140e-01 (11301) 2
*877651: obj =   2.497242017e+01 inf =   9.125e-01 (11258) 3
*877936: obj =   2.497240637e+01 inf =   9.110e-01 (11273) 2
*878189: obj =   2.497219503e+01 inf =   9.072e-01 (11280) 3
*878481: obj =   2.497217407e+01 inf =   9.073e-01 (11291) 3
*878761: obj =   2.497213643e+01 inf =   9.045e-01 (11236) 2
*879008: obj =   2.497208089e+01 inf =   9.027e-01 (11261) 3
*879276: obj =   2.497205865e+01 inf =   9.009e-01 (11294) 2
*879496: obj =   2.497203387e+01 inf =   9.008e-01 (11308) 3
*879759: obj =   2.497200651e+01 inf =   8.998e-01 (11283) 2
*880006: obj =   2.497175134e+01 inf =   8.979e-01 (11274) 2
*880239: obj =   2.497173243e+01 inf =   8.977e-01 (11336) 3
*880459: obj =   2.497171466e+01 inf =   8.978e-01 (11301) 2
*880730: obj =   2.497158989e+01 inf =   8.976e-01 (11345) 3
*880967: obj =   2.497133168e+01 inf =   8.957e-01 (11389) 2
*881217: obj =   2.497127345e+01 inf =   8.949e-01 (11396) 2
*881462: obj =   2.497125129e+01 inf =   8.964e-01 (11426) 2
*881685: obj =   2.497121789e+01 inf =   8.952e-01 (11387) 3
*881945: obj =   2.497120683e+01 inf =   8.950e-01 (11400) 2
*882175: obj =   2.497115680e+01 inf =   8.950e-01 (11436) 2
*882388: obj =   2.497112926e+01 inf =   8.964e-01 (11342) 3
*882658: obj =   2.497111541e+01 inf =   8.965e-01 (11336) 2
*882923: obj =   2.497109702e+01 inf =   8.962e-01 (11342) 3
*883124: obj =   2.497108262e+01 inf =   8.956e-01 (11334) 2
*883352: obj =   2.497105380e+01 inf =   8.963e-01 (11303) 2
*883618: obj =   2.497103301e+01 inf =   8.973e-01 (11241) 3
*883911: obj =   2.497095003e+01 inf =   8.950e-01 (11265) 3
*884185: obj =   2.497054461e+01 inf =   8.928e-01 (11226) 2
*884424: obj =   2.497050397e+01 inf =   8.923e-01 (11214) 2
*884667: obj =   2.497048287e+01 inf =   8.927e-01 (11197) 3
*884914: obj =   2.497046927e+01 inf =   8.927e-01 (11169) 2
*885176: obj =   2.497042652e+01 inf =   8.926e-01 (11192) 3
*885434: obj =   2.497038900e+01 inf =   8.915e-01 (11150) 2
*885689: obj =   2.497034927e+01 inf =   8.897e-01 (11207) 3
*885904: obj =   2.497032071e+01 inf =   8.907e-01 (11174) 2
*886112: obj =   2.497029001e+01 inf =   8.925e-01 (11102) 2
*886337: obj =   2.497026602e+01 inf =   8.934e-01 (11140) 2
*886607: obj =   2.497022994e+01 inf =   8.935e-01 (11102) 3
*886863: obj =   2.497022525e+01 inf =   8.933e-01 (11055) 2
*887093: obj =   2.497020325e+01 inf =   8.924e-01 (11014) 3
