GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*223292: obj =   5.025627455e+04 inf =   0.000e+00 (52912)
*223296: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*223300: obj =   5.025627455e+04 inf =   0.000e+00 (52916)
*223304: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*223308: obj =   5.025627455e+04 inf =   0.000e+00 (52873)
*223312: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223316: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223320: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223324: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*223328: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*223332: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*223336: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223340: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223344: obj =   5.025627455e+04 inf =   0.000e+00 (52879)
*223348: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*223352: obj =   5.025627455e+04 inf =   0.000e+00 (52877)
*223356: obj =   5.025627455e+04 inf =   0.000e+00 (52875)
*223360: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223364: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223368: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*223372: obj =   5.025627455e+04 inf =   0.000e+00 (52918)
*223376: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*223380: obj =   5.025627455e+04 inf =   0.000e+00 (52969)
*223382: obj =   5.025627455e+04 inf =   0.000e+00 (52901) 1
*223386: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*223390: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*223394: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*223398: obj =   5.025627455e+04 inf =   0.000e+00 (52872)
*223402: obj =   5.025627455e+04 inf =   0.000e+00 (52883)
*223406: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*223410: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*223414: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223418: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*223422: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*223426: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*223430: obj =   5.025627455e+04 inf =   0.000e+00 (52876)
*223434: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*223438: obj =   5.025627455e+04 inf =   0.000e+00 (52886)
*223442: obj =   5.025627455e+04 inf =   0.000e+00 (52893)
*223446: obj =   5.025627455e+04 inf =   0.000e+00 (52869)
*223450: obj =   5.025627455e+04 inf =   0.000e+00 (52884)
*223454: obj =   5.025627455e+04 inf =   0.000e+00 (52894)
*223458: obj =   5.025627455e+04 inf =   0.000e+00 (52878)
*223462: obj =   5.025627455e+04 inf =   0.000e+00 (52911)
*223466: obj =   5.025627455e+04 inf =   0.000e+00 (52900)
*223470: obj =   5.025627455e+04 inf =   0.000e+00 (52952)
*223474: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*223478: obj =   5.025627455e+04 inf =   0.000e+00 (52952)
*223482: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*223485: obj =   5.025627455e+04 inf =   0.000e+00 (52875) 1
*223489: obj =   5.025627455e+04 inf =   0.000e+00 (52881)
*223493: obj =   5.025627455e+04 inf =   0.000e+00 (52887)
*223497: obj =   5.025627455e+04 inf =   0.000e+00 (52892)
*223501: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*223505: obj =   5.025627455e+04 inf =   0.000e+00 (52904)
*223509: obj =   5.025627455e+04 inf =   0.000e+00 (52901)
*223513: obj =   5.025627455e+04 inf =   0.000e+00 (52896)
*223517: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*223521: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*223525: obj =   5.025627455e+04 inf =   0.000e+00 (52871)
*223529: obj =   5.025627455e+04 inf =   0.000e+00 (52866)
*223533: obj =   5.025627455e+04 inf =   0.000e+00 (52899)
*223537: obj =   5.025627455e+04 inf =   0.000e+00 (52903)
*223541: obj =   5.025627455e+04 inf =   0.000e+00 (52882)
*223545: obj =   5.025627455e+04 inf =   0.000e+00 (52920)
*223549: obj =   5.025627455e+04 inf =   0.000e+00 (52880)
*223553: obj =   5.025627455e+04 inf =   0.000e+00 (52909)
*223557: obj =   5.025627455e+04 inf =   0.000e+00 (52898)
*223561: obj =   5.025627455e+04 inf =   0.000e+00 (52889)
*223565: obj =   5.025627455e+04 inf =   0.000e+00 (52895)
*223569: obj =   5.025627455e+04 inf =   0.000e+00 (52885)
*223573: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*223577: obj =   5.025627455e+04 inf =   0.000e+00 (52949)
*223581: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*223585: obj =   5.025627455e+04 inf =   0.000e+00 (52994)
*223586: obj =   5.025627455e+04 inf =   0.000e+00 (52977) 1
*223590: obj =   5.025627455e+04 inf =   0.000e+00 (52968)
*223594: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*223598: obj =   5.025627455e+04 inf =   0.000e+00 (52929)
*223602: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*223606: obj =   5.025627455e+04 inf =   0.000e+00 (52983)
*223610: obj =   5.025627455e+04 inf =   0.000e+00 (52921)
*223614: obj =   5.025627455e+04 inf =   0.000e+00 (52957)
*223618: obj =   5.025627455e+04 inf =   0.000e+00 (52955)
*223622: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*223626: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*223630: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*223634: obj =   5.025627455e+04 inf =   0.000e+00 (52975)
*223638: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223642: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*223646: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*223650: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*223654: obj =   5.025627455e+04 inf =   0.000e+00 (52957)
*223658: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*223662: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*223666: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*223670: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*223674: obj =   5.025627455e+04 inf =   0.000e+00 (52948)
*223678: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*223682: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*223686: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*223687: obj =   5.025627455e+04 inf =   0.000e+00 (52928) 1
*223691: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*223695: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*223699: obj =   5.025627455e+04 inf =   0.000e+00 (52961)
*223703: obj =   5.025627455e+04 inf =   0.000e+00 (52961)
*223707: obj =   5.025627455e+04 inf =   0.000e+00 (52949)
*223711: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*223715: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*223719: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*223723: obj =   5.025627455e+04 inf =   0.000e+00 (53006)
*223727: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*223731: obj =   5.025627455e+04 inf =   0.000e+00 (52996)
*223735: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223739: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*223743: obj =   5.025627455e+04 inf =   0.000e+00 (53013)
*223747: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*223751: obj =   5.025627455e+04 inf =   0.000e+00 (52971)
*223755: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*223759: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*223763: obj =   5.025627455e+04 inf =   0.000e+00 (52957)
*223767: obj =   5.025627455e+04 inf =   0.000e+00 (52950)
*223771: obj =   5.025627455e+04 inf =   0.000e+00 (53009)
*223775: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*223779: obj =   5.025627455e+04 inf =   0.000e+00 (52920)
*223783: obj =   5.025627455e+04 inf =   0.000e+00 (52967)
*223787: obj =   5.025627455e+04 inf =   0.000e+00 (52996)
*223788: obj =   5.025627455e+04 inf =   0.000e+00 (53011) 1
*223792: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*223796: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*223800: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*223804: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*223808: obj =   5.025627455e+04 inf =   0.000e+00 (52962)
*223812: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*223816: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*223820: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*223824: obj =   5.025627455e+04 inf =   0.000e+00 (52929)
*223828: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*223832: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*223836: obj =   5.025627455e+04 inf =   0.000e+00 (52973)
*223840: obj =   5.025627455e+04 inf =   0.000e+00 (52957)
*223844: obj =   5.025627455e+04 inf =   0.000e+00 (52981)
*223848: obj =   5.025627455e+04 inf =   0.000e+00 (52973)
*223852: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*223856: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*223860: obj =   5.025627455e+04 inf =   0.000e+00 (53026)
*223864: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*223868: obj =   5.025627455e+04 inf =   0.000e+00 (52996)
*223872: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*223876: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*223880: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*223884: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223888: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*223889: obj =   5.025627455e+04 inf =   0.000e+00 (52940) 1
*223893: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*223897: obj =   5.025627455e+04 inf =   0.000e+00 (52973)
*223901: obj =   5.025627455e+04 inf =   0.000e+00 (52929)
*223905: obj =   5.025627455e+04 inf =   0.000e+00 (52972)
*223909: obj =   5.025627455e+04 inf =   0.000e+00 (52948)
*223913: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*223917: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*223921: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223925: obj =   5.025627455e+04 inf =   0.000e+00 (52950)
*223929: obj =   5.025627455e+04 inf =   0.000e+00 (52921)
*223933: obj =   5.025627455e+04 inf =   0.000e+00 (52983)
*223937: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*223941: obj =   5.025627455e+04 inf =   0.000e+00 (52969)
*223945: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*223949: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*223953: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*223957: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*223961: obj =   5.025627455e+04 inf =   0.000e+00 (52958)
*223965: obj =   5.025627455e+04 inf =   0.000e+00 (52963)
*223969: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*223973: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*223977: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*223981: obj =   5.025627455e+04 inf =   0.000e+00 (52948)
*223985: obj =   5.025627455e+04 inf =   0.000e+00 (52964)
*223989: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*223990: obj =   5.025627455e+04 inf =   0.000e+00 (52921) 1
*223994: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*223998: obj =   5.025627455e+04 inf =   0.000e+00 (52931)
*224002: obj =   5.025627455e+04 inf =   0.000e+00 (52916)
*224006: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*224010: obj =   5.025627455e+04 inf =   0.000e+00 (52975)
*224014: obj =   5.025627455e+04 inf =   0.000e+00 (52922)
*224018: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*224022: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*224026: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224030: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*224034: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*224038: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*224042: obj =   5.025627455e+04 inf =   0.000e+00 (52950)
*224046: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224050: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*224054: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*224058: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*224062: obj =   5.025627455e+04 inf =   0.000e+00 (52961)
*224066: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224070: obj =   5.025627455e+04 inf =   0.000e+00 (52920)
*224074: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*224078: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*224082: obj =   5.025627455e+04 inf =   0.000e+00 (52966)
*224086: obj =   5.025627455e+04 inf =   0.000e+00 (52923)
*224090: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224091: obj =   5.025627455e+04 inf =   0.000e+00 (52925) 1
*224095: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*224099: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*224103: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224107: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*224111: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*224115: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*224119: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224123: obj =   5.025627455e+04 inf =   0.000e+00 (52982)
*224127: obj =   5.025627455e+04 inf =   0.000e+00 (52931)
*224131: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224135: obj =   5.025627455e+04 inf =   0.000e+00 (52966)
*224139: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*224143: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*224147: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*224151: obj =   5.025627455e+04 inf =   0.000e+00 (52952)
*224155: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224159: obj =   5.025627455e+04 inf =   0.000e+00 (52931)
*224163: obj =   5.025627455e+04 inf =   0.000e+00 (52929)
*224167: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*224171: obj =   5.025627455e+04 inf =   0.000e+00 (52953)
*224175: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224179: obj =   5.025627455e+04 inf =   0.000e+00 (52921)
*224183: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224187: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*224191: obj =   5.025627455e+04 inf =   0.000e+00 (52956)
*224193: obj =   5.025627455e+04 inf =   0.000e+00 (52928) 1
*224197: obj =   5.025627455e+04 inf =   0.000e+00 (52947)
*224201: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*224205: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*224209: obj =   5.025627455e+04 inf =   0.000e+00 (53008)
*224213: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*224217: obj =   5.025627455e+04 inf =   0.000e+00 (52940)
*224221: obj =   5.025627455e+04 inf =   0.000e+00 (53016)
*224225: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224229: obj =   5.025627455e+04 inf =   0.000e+00 (52982)
*224233: obj =   5.025627455e+04 inf =   0.000e+00 (52968)
*224237: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*224241: obj =   5.025627455e+04 inf =   0.000e+00 (52949)
*224245: obj =   5.025627455e+04 inf =   0.000e+00 (52998)
*224249: obj =   5.025627455e+04 inf =   0.000e+00 (53010)
*224253: obj =   5.025627455e+04 inf =   0.000e+00 (52942)
*224257: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224261: obj =   5.025627455e+04 inf =   0.000e+00 (52978)
*224265: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224269: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*224273: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*224277: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224281: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224285: obj =   5.025627455e+04 inf =   0.000e+00 (52927)
*224289: obj =   5.025627455e+04 inf =   0.000e+00 (52929)
*224293: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224294: obj =   5.025627455e+04 inf =   0.000e+00 (52929) 1
*224298: obj =   5.025627455e+04 inf =   0.000e+00 (52928)
*224302: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224306: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224310: obj =   5.025627455e+04 inf =   0.000e+00 (52983)
*224314: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*224318: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224322: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224326: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224330: obj =   5.025627455e+04 inf =   0.000e+00 (52982)
*224334: obj =   5.025627455e+04 inf =   0.000e+00 (52921)
*224338: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*224342: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*224346: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224350: obj =   5.025627455e+04 inf =   0.000e+00 (52974)
*224354: obj =   5.025627455e+04 inf =   0.000e+00 (52942)
*224358: obj =   5.025627455e+04 inf =   0.000e+00 (52981)
*224362: obj =   5.025627455e+04 inf =   0.000e+00 (52931)
*224366: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224370: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*224374: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224378: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*224382: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224386: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224390: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*224394: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224398: obj =   5.025627455e+04 inf =   0.000e+00 (52952) 1
*224402: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224406: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224410: obj =   5.025627455e+04 inf =   0.000e+00 (52970)
*224414: obj =   5.025627455e+04 inf =   0.000e+00 (52948)
*224418: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*224422: obj =   5.025627455e+04 inf =   0.000e+00 (52968)
*224426: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*224430: obj =   5.025627455e+04 inf =   0.000e+00 (52943)
*224434: obj =   5.025627455e+04 inf =   0.000e+00 (53018)
*224438: obj =   5.025627455e+04 inf =   0.000e+00 (52962)
*224442: obj =   5.025627455e+04 inf =   0.000e+00 (52955)
*224446: obj =   5.025627455e+04 inf =   0.000e+00 (52965)
*224450: obj =   5.025627455e+04 inf =   0.000e+00 (52965)
*224454: obj =   5.025627455e+04 inf =   0.000e+00 (52969)
*224458: obj =   5.025627455e+04 inf =   0.000e+00 (52934)
*224462: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*224466: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224470: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224474: obj =   5.025627455e+04 inf =   0.000e+00 (52947)
*224478: obj =   5.025627455e+04 inf =   0.000e+00 (52920)
*224482: obj =   5.025627455e+04 inf =   0.000e+00 (52946)
*224486: obj =   5.025627455e+04 inf =   0.000e+00 (52945)
*224490: obj =   5.025627455e+04 inf =   0.000e+00 (53007)
*224494: obj =   5.025627455e+04 inf =   0.000e+00 (52947)
*224498: obj =   5.025627455e+04 inf =   0.000e+00 (52973)
*224499: obj =   5.025627455e+04 inf =   0.000e+00 (52939) 1
*224503: obj =   5.025627455e+04 inf =   0.000e+00 (52949)
*224507: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*224511: obj =   5.025627455e+04 inf =   0.000e+00 (52939)
*224515: obj =   5.025627455e+04 inf =   0.000e+00 (52951)
*224519: obj =   5.025627455e+04 inf =   0.000e+00 (52950)
*224523: obj =   5.025627455e+04 inf =   0.000e+00 (52924)
*224527: obj =   5.025627455e+04 inf =   0.000e+00 (53001)
*224531: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224535: obj =   5.025627455e+04 inf =   0.000e+00 (52941)
*224539: obj =   5.025627455e+04 inf =   0.000e+00 (52938)
*224543: obj =   5.025627455e+04 inf =   0.000e+00 (53007)
*224547: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224551: obj =   5.025627455e+04 inf =   0.000e+00 (52960)
*224555: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*224559: obj =   5.025627455e+04 inf =   0.000e+00 (52930)
*224563: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224567: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224571: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*224575: obj =   5.025627455e+04 inf =   0.000e+00 (52966)
*224579: obj =   5.025627455e+04 inf =   0.000e+00 (52925)
*224583: obj =   5.025627455e+04 inf =   0.000e+00 (52966)
*224587: obj =   5.025627455e+04 inf =   0.000e+00 (52965)
*224591: obj =   5.025627455e+04 inf =   0.000e+00 (52960)
*224595: obj =   5.025627455e+04 inf =   0.000e+00 (53022)
*224599: obj =   5.025627455e+04 inf =   0.000e+00 (52932)
*224601: obj =   5.025627455e+04 inf =   0.000e+00 (52939) 1
*224605: obj =   5.025627455e+04 inf =   0.000e+00 (52926)
*224609: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*224613: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*224617: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224621: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*224625: obj =   5.025627455e+04 inf =   0.000e+00 (52937)
*224629: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*224633: obj =   5.025627455e+04 inf =   0.000e+00 (52944)
*224637: obj =   5.025627455e+04 inf =   0.000e+00 (52935)
*224641: obj =   5.025627455e+04 inf =   0.000e+00 (52933)
*224645: obj =   5.025627455e+04 inf =   0.000e+00 (52942)
*224649: obj =   5.025627455e+04 inf =   0.000e+00 (52954)
*224653: obj =   5.025627455e+04 inf =   0.000e+00 (52963)
*224657: obj =   5.025627455e+04 inf =   0.000e+00 (52972)
*224661: obj =   5.025627455e+04 inf =   0.000e+00 (52974)
*224665: obj =   5.025627455e+04 inf =   0.000e+00 (53008)
*224669: obj =   5.025627455e+04 inf =   0.000e+00 (52978)
*224673: obj =   5.025627455e+04 inf =   0.000e+00 (52986)
*224677: obj =   5.025627455e+04 inf =   0.000e+00 (52972)
