GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*387604: obj =   1.332014360e+02 inf =   0.000e+00 (3895) 1
*387614: obj =   1.332014360e+02 inf =   0.000e+00 (3894)
*387623: obj =   1.332014360e+02 inf =   0.000e+00 (3986)
*387632: obj =   1.332014360e+02 inf =   0.000e+00 (3902)
*387641: obj =   1.332014360e+02 inf =   0.000e+00 (3889)
*387651: obj =   1.332014360e+02 inf =   0.000e+00 (3929)
*387662: obj =   1.332014360e+02 inf =   0.000e+00 (3912)
*387671: obj =   1.332014360e+02 inf =   0.000e+00 (3917)
*387680: obj =   1.332014360e+02 inf =   0.000e+00 (3902)
*387690: obj =   1.332014360e+02 inf =   0.000e+00 (3990)
*387699: obj =   1.332014360e+02 inf =   0.000e+00 (3879)
*387703: obj =   1.332014360e+02 inf =   0.000e+00 (3990) 1
*387712: obj =   1.332014360e+02 inf =   0.000e+00 (3865)
*387724: obj =   1.332014360e+02 inf =   0.000e+00 (3788)
*387736: obj =   1.332014360e+02 inf =   0.000e+00 (3810)
*387746: obj =   1.332014360e+02 inf =   0.000e+00 (3829)
*387755: obj =   1.332014360e+02 inf =   0.000e+00 (3889)
*387765: obj =   1.332014360e+02 inf =   0.000e+00 (3851)
*387775: obj =   1.332014360e+02 inf =   0.000e+00 (3777)
*387784: obj =   1.332014360e+02 inf =   0.000e+00 (3740)
*387793: obj =   1.332014360e+02 inf =   0.000e+00 (3766)
*387803: obj =   1.332014360e+02 inf =   0.000e+00 (3829)
*387807: obj =   1.332014360e+02 inf =   0.000e+00 (3789) 1
*387817: obj =   1.332014360e+02 inf =   0.000e+00 (3884)
*387826: obj =   1.332014360e+02 inf =   0.000e+00 (3795)
*387835: obj =   1.332014360e+02 inf =   0.000e+00 (3787)
*387844: obj =   1.332014360e+02 inf =   0.000e+00 (3820)
*387852: obj =   1.332014360e+02 inf =   0.000e+00 (3876)
*387860: obj =   1.332014360e+02 inf =   0.000e+00 (3799)
*387869: obj =   1.332014360e+02 inf =   0.000e+00 (3818)
*387878: obj =   1.332014360e+02 inf =   0.000e+00 (3801)
*387887: obj =   1.332014360e+02 inf =   0.000e+00 (3763)
*387896: obj =   1.332014360e+02 inf =   0.000e+00 (3796)
*387905: obj =   1.332014360e+02 inf =   0.000e+00 (3858)
*387910: obj =   1.332014360e+02 inf =   0.000e+00 (3846) 1
*387919: obj =   1.332014360e+02 inf =   0.000e+00 (3805)
*387928: obj =   1.332014360e+02 inf =   0.000e+00 (3835)
*387938: obj =   1.332014360e+02 inf =   0.000e+00 (3837)
*387948: obj =   1.332014360e+02 inf =   0.000e+00 (3840)
*387958: obj =   1.332014360e+02 inf =   0.000e+00 (3913)
*387967: obj =   1.332014360e+02 inf =   0.000e+00 (3844)
*387976: obj =   1.332014360e+02 inf =   0.000e+00 (3874)
*387986: obj =   1.332014360e+02 inf =   0.000e+00 (3908)
*387994: obj =   1.332014360e+02 inf =   0.000e+00 (3852)
*388002: obj =   1.332014360e+02 inf =   0.000e+00 (3851)
*388007: obj =   1.332014360e+02 inf =   0.000e+00 (3819) 1
*388017: obj =   1.332014360e+02 inf =   0.000e+00 (3899)
*388026: obj =   1.332014360e+02 inf =   0.000e+00 (3801)
*388037: obj =   1.332014360e+02 inf =   0.000e+00 (3829)
*388048: obj =   1.332014360e+02 inf =   0.000e+00 (3924)
*388057: obj =   1.332014360e+02 inf =   0.000e+00 (3811)
*388065: obj =   1.332014360e+02 inf =   0.000e+00 (3863)
*388073: obj =   1.332014360e+02 inf =   0.000e+00 (3857)
*388082: obj =   1.332014360e+02 inf =   0.000e+00 (3902)
*388091: obj =   1.332014360e+02 inf =   0.000e+00 (3859)
*388099: obj =   1.332014360e+02 inf =   0.000e+00 (3848)
*388108: obj =   1.332014360e+02 inf =   0.000e+00 (3894) 1
*388116: obj =   1.332014360e+02 inf =   0.000e+00 (3945)
*388125: obj =   1.332014360e+02 inf =   0.000e+00 (3910)
*388134: obj =   1.332014360e+02 inf =   0.000e+00 (3884)
*388143: obj =   1.332014360e+02 inf =   0.000e+00 (3890)
*388152: obj =   1.332014360e+02 inf =   0.000e+00 (3928)
*388162: obj =   1.332014360e+02 inf =   0.000e+00 (3903)
*388171: obj =   1.332014360e+02 inf =   0.000e+00 (3904)
*388179: obj =   1.332014360e+02 inf =   0.000e+00 (3882)
*388188: obj =   1.332014360e+02 inf =   0.000e+00 (3902)
*388196: obj =   1.332014360e+02 inf =   0.000e+00 (3913)
*388204: obj =   1.332014360e+02 inf =   0.000e+00 (3902)
*388211: obj =   1.332014360e+02 inf =   0.000e+00 (3893) 1
*388220: obj =   1.332014360e+02 inf =   0.000e+00 (3891)
*388229: obj =   1.332014360e+02 inf =   0.000e+00 (3903)
*388238: obj =   1.332014360e+02 inf =   0.000e+00 (3906)
*388247: obj =   1.332014360e+02 inf =   0.000e+00 (3900)
*388255: obj =   1.332014360e+02 inf =   0.000e+00 (3874)
*388264: obj =   1.332014360e+02 inf =   0.000e+00 (3910)
*388274: obj =   1.332014360e+02 inf =   0.000e+00 (3891)
*388283: obj =   1.332014360e+02 inf =   0.000e+00 (3912)
*388293: obj =   1.332014360e+02 inf =   0.000e+00 (3906)
*388303: obj =   1.332014360e+02 inf =   0.000e+00 (3882)
*388312: obj =   1.332014360e+02 inf =   0.000e+00 (3905) 1
*388321: obj =   1.332014360e+02 inf =   0.000e+00 (3934)
*388330: obj =   1.332014360e+02 inf =   0.000e+00 (3877)
*388341: obj =   1.332014360e+02 inf =   0.000e+00 (3832)
*388352: obj =   1.332014360e+02 inf =   0.000e+00 (3813)
*388364: obj =   1.332014360e+02 inf =   0.000e+00 (3735)
*388376: obj =   1.332014360e+02 inf =   0.000e+00 (3723)
*388387: obj =   1.332014360e+02 inf =   0.000e+00 (3879)
*388397: obj =   1.332014360e+02 inf =   0.000e+00 (3937)
*388409: obj =   1.332014360e+02 inf =   0.000e+00 (3795)
*388413: obj =   1.332014360e+02 inf =   0.000e+00 (3791) 1
*388422: obj =   1.332014360e+02 inf =   0.000e+00 (3827)
*388431: obj =   1.332014360e+02 inf =   0.000e+00 (3966)
*388440: obj =   1.332014360e+02 inf =   0.000e+00 (3819)
*388450: obj =   1.332014360e+02 inf =   0.000e+00 (3855)
*388459: obj =   1.332014360e+02 inf =   0.000e+00 (3868)
*388467: obj =   1.332014360e+02 inf =   0.000e+00 (3868)
*388475: obj =   1.332014360e+02 inf =   0.000e+00 (3859)
*388483: obj =   1.332014360e+02 inf =   0.000e+00 (3920)
*388492: obj =   1.332014360e+02 inf =   0.000e+00 (3934)
*388502: obj =   1.332014360e+02 inf =   0.000e+00 (3885)
*388510: obj =   1.332014360e+02 inf =   0.000e+00 (3872)
*388515: obj =   1.332014360e+02 inf =   0.000e+00 (3904) 1
*388524: obj =   1.332014360e+02 inf =   0.000e+00 (3913)
*388533: obj =   1.332014360e+02 inf =   0.000e+00 (3887)
*388542: obj =   1.332014360e+02 inf =   0.000e+00 (3825)
*388551: obj =   1.332014360e+02 inf =   0.000e+00 (3826)
*388561: obj =   1.332014360e+02 inf =   0.000e+00 (3827)
*388570: obj =   1.332014360e+02 inf =   0.000e+00 (3822)
*388580: obj =   1.332014360e+02 inf =   0.000e+00 (3884)
*388589: obj =   1.332014360e+02 inf =   0.000e+00 (3853)
*388598: obj =   1.332014360e+02 inf =   0.000e+00 (3882)
*388606: obj =   1.332014360e+02 inf =   0.000e+00 (4018)
*388615: obj =   1.332014360e+02 inf =   0.000e+00 (3849)
*388619: obj =   1.332014360e+02 inf =   0.000e+00 (3886) 1
*388627: obj =   1.332014360e+02 inf =   0.000e+00 (3876)
*388636: obj =   1.332014360e+02 inf =   0.000e+00 (3835)
*388645: obj =   1.332014360e+02 inf =   0.000e+00 (3873)
*388654: obj =   1.332014360e+02 inf =   0.000e+00 (3894)
*388664: obj =   1.332014360e+02 inf =   0.000e+00 (3910)
*388673: obj =   1.332014360e+02 inf =   0.000e+00 (3874)
*388681: obj =   1.332014360e+02 inf =   0.000e+00 (3877)
*388690: obj =   1.332014360e+02 inf =   0.000e+00 (3809)
*388698: obj =   1.332014360e+02 inf =   0.000e+00 (3919)
*388707: obj =   1.332014360e+02 inf =   0.000e+00 (3801)
*388715: obj =   1.332014360e+02 inf =   0.000e+00 (3786)
*388719: obj =   1.332014360e+02 inf =   0.000e+00 (3780) 1
*388727: obj =   1.332014360e+02 inf =   0.000e+00 (3763)
*388736: obj =   1.332014360e+02 inf =   0.000e+00 (3774)
*388746: obj =   1.331066940e+02 inf =   0.000e+00 (3813)
*388756: obj =   1.331066940e+02 inf =   0.000e+00 (3788)
*388764: obj =   1.331066940e+02 inf =   0.000e+00 (3755)
*388773: obj =   1.331066940e+02 inf =   0.000e+00 (3791)
*388782: obj =   1.331066940e+02 inf =   0.000e+00 (3801)
*388791: obj =   1.331066940e+02 inf =   0.000e+00 (3763)
*388801: obj =   1.331066940e+02 inf =   0.000e+00 (3770)
*388810: obj =   1.331066940e+02 inf =   0.000e+00 (3682)
*388819: obj =   1.331066940e+02 inf =   0.000e+00 (3720) 1
*388827: obj =   1.331066940e+02 inf =   0.000e+00 (3742)
*388836: obj =   1.331066940e+02 inf =   0.000e+00 (3744)
*388846: obj =   1.331066940e+02 inf =   0.000e+00 (3742)
*388856: obj =   1.331066940e+02 inf =   0.000e+00 (3704)
*388866: obj =   1.331066940e+02 inf =   0.000e+00 (3753)
*388874: obj =   1.331066940e+02 inf =   0.000e+00 (3719)
*388883: obj =   1.331066940e+02 inf =   0.000e+00 (3682)
*388892: obj =   1.331066940e+02 inf =   0.000e+00 (3690)
*388901: obj =   1.331066940e+02 inf =   0.000e+00 (3695)
*388910: obj =   1.331066940e+02 inf =   0.000e+00 (3675)
*388920: obj =   1.331066940e+02 inf =   0.000e+00 (3697)
*388924: obj =   1.331066940e+02 inf =   0.000e+00 (3796) 1
*388932: obj =   1.331066940e+02 inf =   0.000e+00 (3738)
*388944: obj =   1.331066940e+02 inf =   0.000e+00 (3672)
*388953: obj =   1.331066940e+02 inf =   0.000e+00 (3615)
*388962: obj =   1.331066940e+02 inf =   0.000e+00 (3780)
*388971: obj =   1.331066940e+02 inf =   0.000e+00 (3777)
*388980: obj =   1.331066940e+02 inf =   0.000e+00 (3822)
*388989: obj =   1.331066940e+02 inf =   0.000e+00 (3833)
*388999: obj =   1.331066940e+02 inf =   0.000e+00 (3766)
*389007: obj =   1.331066940e+02 inf =   0.000e+00 (3754)
*389016: obj =   1.331066940e+02 inf =   0.000e+00 (3753)
*389023: obj =   1.331066940e+02 inf =   0.000e+00 (3846) 1
*389031: obj =   1.331066940e+02 inf =   0.000e+00 (3776)
*389039: obj =   1.331066940e+02 inf =   0.000e+00 (3761)
*389048: obj =   1.331066940e+02 inf =   0.000e+00 (3803)
*389057: obj =   1.331066940e+02 inf =   0.000e+00 (3692)
*389066: obj =   1.331066940e+02 inf =   0.000e+00 (3641)
*389074: obj =   1.331066940e+02 inf =   0.000e+00 (3654)
*389083: obj =   1.331066940e+02 inf =   0.000e+00 (3665)
*389092: obj =   1.331066940e+02 inf =   0.000e+00 (3680)
*389101: obj =   1.331066940e+02 inf =   0.000e+00 (3632)
*389111: obj =   1.331066940e+02 inf =   0.000e+00 (3700)
*389122: obj =   1.331066940e+02 inf =   0.000e+00 (3683)
*389127: obj =   1.331066940e+02 inf =   0.000e+00 (3680) 1
*389136: obj =   1.331066940e+02 inf =   0.000e+00 (3695)
*389144: obj =   1.331066940e+02 inf =   0.000e+00 (3664)
*389154: obj =   1.331066940e+02 inf =   0.000e+00 (3602)
*389164: obj =   1.331066940e+02 inf =   0.000e+00 (3715)
*389172: obj =   1.331066940e+02 inf =   0.000e+00 (3656)
*389181: obj =   1.331066940e+02 inf =   0.000e+00 (3690)
*389190: obj =   1.331066940e+02 inf =   0.000e+00 (3718)
*389199: obj =   1.331066940e+02 inf =   0.000e+00 (3684)
*389207: obj =   1.331066940e+02 inf =   0.000e+00 (3688)
*389215: obj =   1.331066940e+02 inf =   0.000e+00 (3639)
*389225: obj =   1.331066940e+02 inf =   0.000e+00 (3744) 1
*389234: obj =   1.331066940e+02 inf =   0.000e+00 (3655)
*389242: obj =   1.331066940e+02 inf =   0.000e+00 (3672)
*389252: obj =   1.331066940e+02 inf =   0.000e+00 (3683)
*389262: obj =   1.331066940e+02 inf =   0.000e+00 (3654)
*389270: obj =   1.331066940e+02 inf =   0.000e+00 (3702)
*389279: obj =   1.331066940e+02 inf =   0.000e+00 (3656)
*389288: obj =   1.331066940e+02 inf =   0.000e+00 (3697)
*389297: obj =   1.331066940e+02 inf =   0.000e+00 (3705)
*389305: obj =   1.331066940e+02 inf =   0.000e+00 (3743)
*389316: obj =   1.331066940e+02 inf =   0.000e+00 (3671)
*389325: obj =   1.331066940e+02 inf =   0.000e+00 (3640)
*389329: obj =   1.331066940e+02 inf =   0.000e+00 (3719) 1
*389339: obj =   1.331066940e+02 inf =   0.000e+00 (3677)
*389350: obj =   1.331066940e+02 inf =   0.000e+00 (3706)
*389358: obj =   1.331066940e+02 inf =   0.000e+00 (3707)
*389368: obj =   1.331066940e+02 inf =   0.000e+00 (3710)
*389378: obj =   1.331066940e+02 inf =   0.000e+00 (3795)
*389389: obj =   1.331066940e+02 inf =   0.000e+00 (3719)
*389397: obj =   1.331066940e+02 inf =   0.000e+00 (3735)
*389406: obj =   1.331066940e+02 inf =   0.000e+00 (3760)
*389415: obj =   1.331066940e+02 inf =   0.000e+00 (3781)
*389425: obj =   1.331066940e+02 inf =   0.000e+00 (3710)
*389429: obj =   1.331066940e+02 inf =   0.000e+00 (3758) 1
*389437: obj =   1.331066940e+02 inf =   0.000e+00 (3756)
*389446: obj =   1.331066940e+02 inf =   0.000e+00 (3711)
*389456: obj =   1.331066940e+02 inf =   0.000e+00 (3773)
*389465: obj =   1.331066940e+02 inf =   0.000e+00 (3702)
*389475: obj =   1.331066940e+02 inf =   0.000e+00 (3723)
*389486: obj =   1.331066940e+02 inf =   0.000e+00 (3788)
*389496: obj =   1.331066940e+02 inf =   0.000e+00 (3724)
*389504: obj =   1.331066940e+02 inf =   0.000e+00 (3764)
*389515: obj =   1.331066940e+02 inf =   0.000e+00 (3721)
*389526: obj =   1.331066940e+02 inf =   0.000e+00 (3797)
*389530: obj =   1.331066940e+02 inf =   0.000e+00 (3819) 1
*389541: obj =   1.331066940e+02 inf =   0.000e+00 (3799)
*389551: obj =   1.331066940e+02 inf =   0.000e+00 (3764)
*389560: obj =   1.331066940e+02 inf =   0.000e+00 (3816)
*389569: obj =   1.331066940e+02 inf =   0.000e+00 (3780)
*389578: obj =   1.331066940e+02 inf =   0.000e+00 (3832)
*389588: obj =   1.331066940e+02 inf =   0.000e+00 (3783)
*389597: obj =   1.331066940e+02 inf =   0.000e+00 (3848)
*389606: obj =   1.331066940e+02 inf =   0.000e+00 (3835)
*389615: obj =   1.331066940e+02 inf =   0.000e+00 (3812)
*389624: obj =   1.331066940e+02 inf =   0.000e+00 (3766)
*389629: obj =   1.331066940e+02 inf =   0.000e+00 (3759) 1
*389637: obj =   1.331066940e+02 inf =   0.000e+00 (3788)
*389646: obj =   1.330125420e+02 inf =   0.000e+00 (3861)
*389655: obj =   1.330125420e+02 inf =   0.000e+00 (3800)
*389664: obj =   1.330125420e+02 inf =   0.000e+00 (3802)
*389674: obj =   1.330125420e+02 inf =   0.000e+00 (3811)
*389682: obj =   1.330125420e+02 inf =   0.000e+00 (3804)
*389691: obj =   1.330125420e+02 inf =   0.000e+00 (3890)
*389700: obj =   1.330125420e+02 inf =   0.000e+00 (3819)
*389710: obj =   1.330125420e+02 inf =   0.000e+00 (3831)
*389720: obj =   1.330125420e+02 inf =   0.000e+00 (3867)
*389731: obj =   1.330125420e+02 inf =   0.000e+00 (3811)
*389737: obj =   1.330125420e+02 inf =   0.000e+00 (3840) 1
*389746: obj =   1.330125420e+02 inf =   0.000e+00 (3866)
*389756: obj =   1.330125420e+02 inf =   0.000e+00 (3807)
*389765: obj =   1.330125420e+02 inf =   0.000e+00 (3815)
*389774: obj =   1.330125420e+02 inf =   0.000e+00 (3824)
*389782: obj =   1.330125420e+02 inf =   0.000e+00 (3844)
*389792: obj =   1.330125420e+02 inf =   0.000e+00 (3892)
*389801: obj =   1.330125420e+02 inf =   0.000e+00 (3863)
*389810: obj =   1.330125420e+02 inf =   0.000e+00 (3848)
*389820: obj =   1.330125420e+02 inf =   0.000e+00 (3807)
*389830: obj =   1.330125420e+02 inf =   0.000e+00 (3823)
*389835: obj =   1.330125420e+02 inf =   0.000e+00 (3825) 1
*389844: obj =   1.330125420e+02 inf =   0.000e+00 (3832)
*389853: obj =   1.330125420e+02 inf =   0.000e+00 (3818)
*389863: obj =   1.330125420e+02 inf =   0.000e+00 (3835)
*389872: obj =   1.330125420e+02 inf =   0.000e+00 (3820)
*389881: obj =   1.330125420e+02 inf =   0.000e+00 (3814)
*389890: obj =   1.330125420e+02 inf =   0.000e+00 (3886)
*389899: obj =   1.330125420e+02 inf =   0.000e+00 (3822)
*389908: obj =   1.330125420e+02 inf =   0.000e+00 (3852)
*389917: obj =   1.330125420e+02 inf =   0.000e+00 (3884)
*389925: obj =   1.330125420e+02 inf =   0.000e+00 (3815)
*389934: obj =   1.330125420e+02 inf =   0.000e+00 (3816)
*389939: obj =   1.330125420e+02 inf =   0.000e+00 (3888) 1
*389948: obj =   1.330125420e+02 inf =   0.000e+00 (3876)
*389959: obj =   1.330125420e+02 inf =   0.000e+00 (3807)
*389969: obj =   1.330125420e+02 inf =   0.000e+00 (3836)
*389979: obj =   1.330125420e+02 inf =   0.000e+00 (3794)
*389989: obj =   1.330125420e+02 inf =   0.000e+00 (3869)
*389999: obj =   1.330125420e+02 inf =   0.000e+00 (3914)
*390007: obj =   1.330125420e+02 inf =   0.000e+00 (3837)
*390016: obj =   1.330125420e+02 inf =   0.000e+00 (3816)
*390025: obj =   1.330125420e+02 inf =   0.000e+00 (3854)
*390033: obj =   1.330125420e+02 inf =   0.000e+00 (3865)
*390037: obj =   1.330125420e+02 inf =   0.000e+00 (3826) 1
*390047: obj =   1.330125420e+02 inf =   0.000e+00 (3832)
*390056: obj =   1.330125420e+02 inf =   0.000e+00 (3817)
*390065: obj =   1.330125420e+02 inf =   0.000e+00 (3876)
*390074: obj =   1.330125420e+02 inf =   0.000e+00 (3841)
*390084: obj =   1.330125420e+02 inf =   0.000e+00 (3818)
*390093: obj =   1.330125420e+02 inf =   0.000e+00 (3836)
*390102: obj =   1.330125420e+02 inf =   0.000e+00 (3833)
*390111: obj =   1.330125420e+02 inf =   0.000e+00 (3899)
*390122: obj =   1.330125420e+02 inf =   0.000e+00 (3818)
*390130: obj =   1.330125420e+02 inf =   0.000e+00 (3852)
*390137: obj =   1.330125420e+02 inf =   0.000e+00 (3832) 1
*390146: obj =   1.330125420e+02 inf =   0.000e+00 (3834)
*390156: obj =   1.330125420e+02 inf =   0.000e+00 (3934)
*390165: obj =   1.330125420e+02 inf =   0.000e+00 (3884)
*390174: obj =   1.330125420e+02 inf =   0.000e+00 (3882)
*390183: obj =   1.330125420e+02 inf =   0.000e+00 (3921)
*390192: obj =   1.330125420e+02 inf =   0.000e+00 (3884)
*390201: obj =   1.330125420e+02 inf =   0.000e+00 (3884)
*390210: obj =   1.330125420e+02 inf =   0.000e+00 (3910)
*390219: obj =   1.330125420e+02 inf =   0.000e+00 (3855)
*390228: obj =   1.330125420e+02 inf =   0.000e+00 (3893)
*390238: obj =   1.330125420e+02 inf =   0.000e+00 (3958) 1
*390246: obj =   1.330125420e+02 inf =   0.000e+00 (3857)
*390255: obj =   1.330125420e+02 inf =   0.000e+00 (3898)
*390264: obj =   1.330125420e+02 inf =   0.000e+00 (3881)
*390274: obj =   1.330125420e+02 inf =   0.000e+00 (3827)
*390286: obj =   1.330125420e+02 inf =   0.000e+00 (3753)
*390297: obj =   1.330125420e+02 inf =   0.000e+00 (3657)
*390311: obj =   1.330125420e+02 inf =   0.000e+00 (3713)
*390320: obj =   1.330125420e+02 inf =   0.000e+00 (3678)
*390328: obj =   1.330125420e+02 inf =   0.000e+00 (3677)
*390336: obj =   1.330125420e+02 inf =   0.000e+00 (3695)
*390340: obj =   1.330125420e+02 inf =   0.000e+00 (3667) 1
*390350: obj =   1.330125420e+02 inf =   0.000e+00 (3701)
*390360: obj =   1.330125420e+02 inf =   0.000e+00 (3656)
*390369: obj =   1.330125420e+02 inf =   0.000e+00 (3722)
*390378: obj =   1.330125420e+02 inf =   0.000e+00 (3703)
*390388: obj =   1.330125420e+02 inf =   0.000e+00 (3699)
*390398: obj =   1.330125420e+02 inf =   0.000e+00 (3714)
*390407: obj =   1.330125420e+02 inf =   0.000e+00 (3696)
*390417: obj =   1.330125420e+02 inf =   0.000e+00 (3767)
*390426: obj =   1.330125420e+02 inf =   0.000e+00 (3669)
*390435: obj =   1.330125420e+02 inf =   0.000e+00 (3663)
*390440: obj =   1.330125420e+02 inf =   0.000e+00 (3679) 1
*390450: obj =   1.330125420e+02 inf =   0.000e+00 (3780)
*390461: obj =   1.330125420e+02 inf =   0.000e+00 (3669)
*390469: obj =   1.330125420e+02 inf =   0.000e+00 (3683)
*390478: obj =   1.330125420e+02 inf =   0.000e+00 (3657)
*390487: obj =   1.330125420e+02 inf =   0.000e+00 (3661)
*390495: obj =   1.330125420e+02 inf =   0.000e+00 (3667)
*390504: obj =   1.330125420e+02 inf =   0.000e+00 (3706)
*390513: obj =   1.330125420e+02 inf =   0.000e+00 (3697)
*390523: obj =   1.330125420e+02 inf =   0.000e+00 (3683)
*390532: obj =   1.330125420e+02 inf =   0.000e+00 (3687)
*390541: obj =   1.330125420e+02 inf =   0.000e+00 (3695) 1
*390549: obj =   1.330125420e+02 inf =   0.000e+00 (3638)
*390558: obj =   1.330125420e+02 inf =   0.000e+00 (3630)
*390567: obj =   1.330125420e+02 inf =   0.000e+00 (3639)
*390577: obj =   1.330125420e+02 inf =   0.000e+00 (3666)
*390585: obj =   1.330125420e+02 inf =   0.000e+00 (3691)
*390594: obj =   1.330125420e+02 inf =   0.000e+00 (3698)
*390603: obj =   1.330125420e+02 inf =   0.000e+00 (3703)
*390613: obj =   1.330125420e+02 inf =   0.000e+00 (3660)
*390624: obj =   1.330125420e+02 inf =   0.000e+00 (3663)
*390632: obj =   1.330125420e+02 inf =   0.000e+00 (3656)
*390641: obj =   1.330125420e+02 inf =   0.000e+00 (3637)
*390645: obj =   1.330125420e+02 inf =   0.000e+00 (3661) 1
*390655: obj =   1.330125420e+02 inf =   0.000e+00 (3768)
*390666: obj =   1.330125420e+02 inf =   0.000e+00 (3680)
*390679: obj =   1.330125420e+02 inf =   0.000e+00 (3645)
*390690: obj =   1.330125420e+02 inf =   0.000e+00 (3631)
*390701: obj =   1.330125420e+02 inf =   0.000e+00 (3611)
*390709: obj =   1.330125420e+02 inf =   0.000e+00 (3672)
*390719: obj =   1.330125420e+02 inf =   0.000e+00 (3633)
*390728: obj =   1.330125420e+02 inf =   0.000e+00 (3647)
*390737: obj =   1.330125420e+02 inf =   0.000e+00 (3665)
*390745: obj =   1.330125420e+02 inf =   0.000e+00 (3673) 1
*390755: obj =   1.330125420e+02 inf =   0.000e+00 (3601)
*390764: obj =   1.330125420e+02 inf =   0.000e+00 (3723)
*390774: obj =   1.330125420e+02 inf =   0.000e+00 (3744)
*390784: obj =   1.330125420e+02 inf =   0.000e+00 (3762)
*390793: obj =   1.330125420e+02 inf =   0.000e+00 (3689)
*390802: obj =   1.330125420e+02 inf =   0.000e+00 (3691)
*390811: obj =   1.330125420e+02 inf =   0.000e+00 (3659)
*390820: obj =   1.330125420e+02 inf =   0.000e+00 (3639)
*390830: obj =   1.330125420e+02 inf =   0.000e+00 (3697)
*390840: obj =   1.330125420e+02 inf =   0.000e+00 (3728)
*390847: obj =   1.330125420e+02 inf =   0.000e+00 (3618) 1
*390857: obj =   1.330125420e+02 inf =   0.000e+00 (3640)
*390866: obj =   1.330125420e+02 inf =   0.000e+00 (3606)
*390875: obj =   1.330125420e+02 inf =   0.000e+00 (3628)
*390884: obj =   1.330125420e+02 inf =   0.000e+00 (3604)
*390893: obj =   1.330125420e+02 inf =   0.000e+00 (3692)
