GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*875625: obj =   7.294234579e+03 inf =   1.097e-01 (15480) 1
*875730: obj =   7.294233294e+03 inf =   1.095e-01 (15455) 1
*875835: obj =   7.294232058e+03 inf =   1.096e-01 (15439) 1
*875940: obj =   7.294230091e+03 inf =   1.097e-01 (15393) 1
*876046: obj =   7.294229433e+03 inf =   1.095e-01 (15341) 1
*876151: obj =   7.294229162e+03 inf =   1.088e-01 (15308) 1
*876258: obj =   7.294226127e+03 inf =   1.097e-01 (15289) 1
*876364: obj =   7.294225217e+03 inf =   1.097e-01 (15264) 1
*876472: obj =   7.294223823e+03 inf =   1.097e-01 (15286) 1
*876578: obj =   7.294223272e+03 inf =   1.091e-01 (15266) 1
*876682: obj =   7.294223005e+03 inf =   1.084e-01 (15267) 1
*876787: obj =   7.294222205e+03 inf =   1.077e-01 (15211) 1
*876892: obj =   7.294220431e+03 inf =   1.080e-01 (15196) 1
*876999: obj =   7.294219587e+03 inf =   1.077e-01 (15140) 1
*877106: obj =   7.294217201e+03 inf =   1.086e-01 (15111) 1
*877215: obj =   7.294216615e+03 inf =   1.088e-01 (15067) 1
*877322: obj =   7.294215744e+03 inf =   1.091e-01 (15038) 1
*877427: obj =   7.294215720e+03 inf =   1.083e-01 (15020) 1
*877532: obj =   7.294215605e+03 inf =   1.073e-01 (15003) 1
*877637: obj =   7.294215592e+03 inf =   1.064e-01 (14981) 1
*877744: obj =   7.294215305e+03 inf =   1.055e-01 (14984) 1
*877853: obj =   7.294213823e+03 inf =   1.057e-01 (14975) 1
*877960: obj =   7.294212775e+03 inf =   1.061e-01 (14959) 1
*878067: obj =   7.294212679e+03 inf =   1.057e-01 (14923) 1
*878177: obj =   7.294211116e+03 inf =   1.059e-01 (14885) 1
*878286: obj =   7.294210426e+03 inf =   1.062e-01 (14878) 1
*878397: obj =   7.294209658e+03 inf =   1.064e-01 (14873) 2
*878508: obj =   7.294208879e+03 inf =   1.068e-01 (14815) 1
*878625: obj =   7.294208422e+03 inf =   1.069e-01 (14804) 1
*878734: obj =   7.294207547e+03 inf =   1.071e-01 (14803) 1
*878844: obj =   7.294207493e+03 inf =   1.064e-01 (14781) 1
*878960: obj =   7.294206199e+03 inf =   1.055e-01 (14784) 1
*879079: obj =   7.294205681e+03 inf =   1.036e-01 (14710) 1
*879201: obj =   7.294205405e+03 inf =   1.026e-01 (14707) 1
*879317: obj =   7.294205030e+03 inf =   1.024e-01 (14679) 1
*879436: obj =   7.294204906e+03 inf =   1.017e-01 (14647) 1
*879555: obj =   7.294204444e+03 inf =   1.011e-01 (14661) 2
*879680: obj =   7.294204017e+03 inf =   1.011e-01 (14687) 1
*879803: obj =   7.294203328e+03 inf =   1.008e-01 (14639) 1
*879927: obj =   7.294202301e+03 inf =   1.003e-01 (14611) 1
*880049: obj =   7.294201410e+03 inf =   1.000e-01 (14584) 1
*880163: obj =   7.294200736e+03 inf =   9.986e-02 (14602) 2
*880279: obj =   7.294199787e+03 inf =   9.911e-02 (14562) 1
*880401: obj =   7.294199310e+03 inf =   9.915e-02 (14576) 1
*880520: obj =   7.294198482e+03 inf =   9.874e-02 (14554) 1
*880634: obj =   7.294197860e+03 inf =   9.842e-02 (14524) 1
*880750: obj =   7.294196892e+03 inf =   9.790e-02 (14488) 1
*880875: obj =   7.294196490e+03 inf =   9.807e-02 (14460) 1
*880990: obj =   7.294196178e+03 inf =   9.806e-02 (14447) 2
*881110: obj =   7.294195710e+03 inf =   9.771e-02 (14439) 1
*881223: obj =   7.294195426e+03 inf =   9.760e-02 (14417) 1
*881340: obj =   7.294195013e+03 inf =   9.731e-02 (14419) 1
*881470: obj =   7.294194424e+03 inf =   9.708e-02 (14450) 1
*881581: obj =   7.294193935e+03 inf =   9.680e-02 (14417) 1
*881695: obj =   7.294193354e+03 inf =   9.671e-02 (14423) 1
*881807: obj =   7.294192609e+03 inf =   9.667e-02 (14404) 2
*881924: obj =   7.294191902e+03 inf =   9.680e-02 (14393) 1
*882040: obj =   7.294191483e+03 inf =   9.700e-02 (14356) 1
*882159: obj =   7.294191138e+03 inf =   9.682e-02 (14336) 1
*882274: obj =   7.294190684e+03 inf =   9.691e-02 (14324) 1
*882390: obj =   7.294190017e+03 inf =   9.708e-02 (14327) 1
*882506: obj =   7.294189387e+03 inf =   9.748e-02 (14325) 1
*882626: obj =   7.294188720e+03 inf =   9.790e-02 (14301) 1
*882739: obj =   7.294188123e+03 inf =   9.863e-02 (14287) 2
*882855: obj =   7.294187704e+03 inf =   9.916e-02 (14292) 1
*882971: obj =   7.294186926e+03 inf =   9.997e-02 (14314) 1
*883095: obj =   7.294186347e+03 inf =   1.007e-01 (14281) 1
*883230: obj =   7.294186222e+03 inf =   1.009e-01 (14285) 1
*883355: obj =   7.294186063e+03 inf =   1.012e-01 (14266) 2
*883481: obj =   7.294185763e+03 inf =   1.008e-01 (14253) 1
*883604: obj =   7.294185602e+03 inf =   1.000e-01 (14251) 1
*883724: obj =   7.294185247e+03 inf =   1.000e-01 (14263) 1
*883843: obj =   7.294184482e+03 inf =   1.005e-01 (14236) 1
*883964: obj =   7.294184220e+03 inf =   1.005e-01 (14201) 1
*884082: obj =   7.294184190e+03 inf =   9.988e-02 (14221) 2
*884202: obj =   7.294183735e+03 inf =   9.991e-02 (14202) 1
*884322: obj =   7.294183633e+03 inf =   9.912e-02 (14199) 1
*884441: obj =   7.294183526e+03 inf =   9.807e-02 (14182) 1
*884560: obj =   7.294183035e+03 inf =   9.787e-02 (14174) 1
*884680: obj =   7.294182678e+03 inf =   9.777e-02 (14167) 1
*884798: obj =   7.294181996e+03 inf =   9.790e-02 (14153) 2
*884915: obj =   7.294181939e+03 inf =   9.785e-02 (14129) 1
*885040: obj =   7.294181924e+03 inf =   9.741e-02 (14097) 1
*885158: obj =   7.294181875e+03 inf =   9.636e-02 (14076) 1
*885276: obj =   7.294181768e+03 inf =   9.595e-02 (14097) 1
*885396: obj =   7.294181290e+03 inf =   9.578e-02 (14086) 1
*885517: obj =   7.294181161e+03 inf =   9.557e-02 (14079) 1
*885639: obj =   7.294180939e+03 inf =   9.539e-02 (14063) 2
*885758: obj =   7.294180835e+03 inf =   9.514e-02 (14054) 1
*885877: obj =   7.287110136e+03 inf =   9.479e-02 (13199) 1
*885990: obj =   7.287109777e+03 inf =   9.486e-02 (13200) 1
*886103: obj =   7.287109110e+03 inf =   9.489e-02 (13178) 1
*886218: obj =   7.287108808e+03 inf =   9.506e-02 (13182) 1
*886330: obj =   7.287108112e+03 inf =   9.568e-02 (13170) 1
*886449: obj =   7.287107945e+03 inf =   9.605e-02 (13169) 2
*886564: obj =   7.287107525e+03 inf =   9.629e-02 (13150) 1
*886684: obj =   7.287107459e+03 inf =   9.675e-02 (13161) 1
*886800: obj =   7.287107175e+03 inf =   9.717e-02 (13151) 1
*886917: obj =   7.287107033e+03 inf =   9.748e-02 (13132) 1
*887037: obj =   7.287106830e+03 inf =   9.795e-02 (13108) 1
*887151: obj =   7.287106475e+03 inf =   9.836e-02 (13075) 1
*887268: obj =   7.287106146e+03 inf =   9.873e-02 (13081) 1
*887376: obj =   7.287106055e+03 inf =   9.884e-02 (13072) 2
*887498: obj =   7.287106018e+03 inf =   9.936e-02 (13056) 1
*887616: obj =   7.287105688e+03 inf =   9.995e-02 (13036) 1
*887736: obj =   7.287105417e+03 inf =   9.998e-02 (13039) 1
*887858: obj =   7.287105149e+03 inf =   9.998e-02 (13004) 1
*887980: obj =   7.287104919e+03 inf =   9.996e-02 (13012) 1
*888098: obj =   7.287104710e+03 inf =   9.957e-02 (13001) 2
*888216: obj =   7.287104525e+03 inf =   9.954e-02 (13004) 1
*888340: obj =   7.287104262e+03 inf =   9.933e-02 (12994) 1
*888464: obj =   7.287104048e+03 inf =   9.928e-02 (12986) 1
*888587: obj =   7.287103935e+03 inf =   9.937e-02 (12988) 1
*888708: obj =   7.287103766e+03 inf =   9.903e-02 (12979) 2
*888832: obj =   7.287103571e+03 inf =   9.882e-02 (12962) 1
*888962: obj =   7.287103469e+03 inf =   9.855e-02 (12940) 1
*889099: obj =   7.287103323e+03 inf =   9.816e-02 (12939) 1
*889223: obj =   7.287103189e+03 inf =   9.818e-02 (12968) 2
*889351: obj =   7.287103079e+03 inf =   9.755e-02 (12939) 1
*889487: obj =   7.287102961e+03 inf =   9.703e-02 (12938) 1
*889620: obj =   7.287102881e+03 inf =   9.690e-02 (12898) 1
*889751: obj =   7.287102739e+03 inf =   9.653e-02 (12922) 2
*889880: obj =   7.287102639e+03 inf =   9.617e-02 (12911) 1
*890008: obj =   7.287102538e+03 inf =   9.594e-02 (12886) 1
*890143: obj =   7.287102383e+03 inf =   9.584e-02 (12887) 2
*890276: obj =   7.287102302e+03 inf =   9.547e-02 (12857) 1
*890403: obj =   7.287102212e+03 inf =   9.502e-02 (12852) 1
*890545: obj =   7.287102106e+03 inf =   9.455e-02 (12827) 1
*890685: obj =   7.287101919e+03 inf =   9.434e-02 (12826) 2
*890828: obj =   7.287101816e+03 inf =   9.395e-02 (12800) 1
*890977: obj =   7.285019677e+03 inf =   9.366e-02 (21455) 1
*891109: obj =   7.285019609e+03 inf =   9.345e-02 (21469) 2
*891250: obj =   7.285019540e+03 inf =   9.326e-02 (21478) 1
*891376: obj =   7.285019428e+03 inf =   9.325e-02 (21496) 1
*891503: obj =   7.285019204e+03 inf =   9.434e-02 (21503) 2
*891638: obj =   7.285019091e+03 inf =   9.425e-02 (21496) 1
*891770: obj =   7.285018936e+03 inf =   9.405e-02 (21492) 1
*891906: obj =   7.285018833e+03 inf =   9.388e-02 (21472) 2
*892042: obj =   7.285018704e+03 inf =   9.374e-02 (21472) 1
*892178: obj =   7.285018507e+03 inf =   9.362e-02 (21460) 1
*892312: obj =   7.285018381e+03 inf =   9.409e-02 (21457) 1
*892436: obj =   7.285018247e+03 inf =   9.476e-02 (21437) 2
*892580: obj =   7.285018125e+03 inf =   9.581e-02 (21410) 1
*892719: obj =   7.285018081e+03 inf =   9.670e-02 (21397) 2
*892857: obj =   7.285017978e+03 inf =   9.688e-02 (21351) 1
*892989: obj =   7.285017818e+03 inf =   9.766e-02 (21297) 1
*893136: obj =   7.285017678e+03 inf =   9.876e-02 (21253) 1
*893284: obj =   7.285017571e+03 inf =   9.862e-02 (21241) 2
*893423: obj =   7.285017523e+03 inf =   9.881e-02 (21230) 1
*893550: obj =   7.285017479e+03 inf =   9.909e-02 (21212) 1
*893668: obj =   7.285017479e+03 inf =   9.914e-02 (21202) 2
*893793: obj =   7.285017314e+03 inf =   9.914e-02 (21201) 1
*893919: obj =   7.285017223e+03 inf =   9.946e-02 (21203) 1
*894044: obj =   7.285017177e+03 inf =   9.959e-02 (21194) 1
*894166: obj =   7.285017012e+03 inf =   9.994e-02 (21184) 2
*894296: obj =   7.285016890e+03 inf =   1.005e-01 (21185) 1
*894426: obj =   7.285016758e+03 inf =   1.017e-01 (21157) 1
*894571: obj =   7.285016629e+03 inf =   1.023e-01 (21144) 2
*894725: obj =   7.285016367e+03 inf =   1.020e-01 (21124) 1
*894866: obj =   7.285016333e+03 inf =   1.021e-01 (21097) 1
*895000: obj =   7.285016246e+03 inf =   1.024e-01 (21044) 2
*895135: obj =   7.285016169e+03 inf =   1.028e-01 (21014) 1
*895273: obj =   7.285016137e+03 inf =   1.026e-01 (20999) 1
*895410: obj =   7.284969809e+03 inf =   1.026e-01 (22203) 2
*895537: obj =   7.284969752e+03 inf =   1.014e-01 (22179) 1
*895659: obj =   7.284969703e+03 inf =   1.008e-01 (22164) 1
*895783: obj =   7.284969668e+03 inf =   1.005e-01 (22116) 1
*895905: obj =   7.284969567e+03 inf =   9.936e-02 (22089) 1
*896023: obj =   7.284969454e+03 inf =   9.786e-02 (22044) 1
*896139: obj =   7.284969395e+03 inf =   9.766e-02 (22019) 1
*896251: obj =   7.284969276e+03 inf =   9.765e-02 (21992) 2
*896376: obj =   7.284969266e+03 inf =   9.747e-02 (21956) 1
*896514: obj =   7.284969247e+03 inf =   9.752e-02 (21921) 1
*896649: obj =   7.284969232e+03 inf =   9.751e-02 (21910) 1
*896779: obj =   7.284969153e+03 inf =   9.697e-02 (21887) 1
*896903: obj =   7.284969081e+03 inf =   9.651e-02 (21841) 2
*897034: obj =   7.284968986e+03 inf =   9.587e-02 (21815) 1
*897159: obj =   7.284968972e+03 inf =   9.553e-02 (21769) 1
*897284: obj =   7.284968906e+03 inf =   9.506e-02 (21740) 1
*897412: obj =   7.284968874e+03 inf =   9.485e-02 (21710) 1
*897535: obj =   7.284968789e+03 inf =   9.494e-02 (21656) 2
*897670: obj =   7.284968646e+03 inf =   9.502e-02 (21616) 1
*897807: obj =   7.284968581e+03 inf =   9.511e-02 (21597) 1
*897953: obj =   7.284968432e+03 inf =   9.495e-02 (21560) 1
*898092: obj =   7.284967806e+03 inf =   9.504e-02 (21490) 2
*898221: obj =   7.284967762e+03 inf =   9.519e-02 (21491) 1
*898349: obj =   7.284967674e+03 inf =   9.528e-02 (21479) 1
*898474: obj =   7.284967572e+03 inf =   9.651e-02 (21470) 1
*898608: obj =   7.284967497e+03 inf =   9.817e-02 (21440) 2
*898751: obj =   7.284967485e+03 inf =   9.836e-02 (21419) 1
*898882: obj =   7.284967472e+03 inf =   9.840e-02 (21418) 1
*899010: obj =   7.284967418e+03 inf =   9.776e-02 (21398) 1
*899140: obj =   7.284967197e+03 inf =   9.766e-02 (21350) 2
*899264: obj =   7.284967045e+03 inf =   9.757e-02 (21358) 1
*899404: obj =   7.284967022e+03 inf =   9.757e-02 (21315) 1
*899532: obj =   7.284966971e+03 inf =   9.825e-02 (21295) 1
*899670: obj =   7.284966821e+03 inf =   9.839e-02 (21263) 2
*899818: obj =   7.284966790e+03 inf =   9.806e-02 (21275) 1
*899952: obj =   7.284966784e+03 inf =   9.812e-02 (21263) 1
*900098: obj =   7.284966731e+03 inf =   9.800e-02 (21234) 1
*900238: obj =   7.284966662e+03 inf =   9.776e-02 (21208) 2
*900387: obj =   7.284966633e+03 inf =   9.782e-02 (21206) 1
*900531: obj =   7.284966623e+03 inf =   9.770e-02 (21195) 1
*900670: obj =   7.284966616e+03 inf =   9.750e-02 (21180) 2
*900811: obj =   7.284966607e+03 inf =   9.704e-02 (21159) 1
*900951: obj =   7.284966595e+03 inf =   9.654e-02 (21140) 1
*901095: obj =   7.284966549e+03 inf =   9.611e-02 (21087) 1
*901232: obj =   7.284966534e+03 inf =   9.590e-02 (21064) 2
*901377: obj =   7.284966503e+03 inf =   9.582e-02 (21057) 1
*901521: obj =   7.284966488e+03 inf =   9.538e-02 (21044) 1
*901651: obj =   7.284966473e+03 inf =   9.502e-02 (21018) 2
*901797: obj =   7.284966439e+03 inf =   9.479e-02 (21011) 1
*901942: obj =   7.284966406e+03 inf =   9.435e-02 (21005) 1
*902074: obj =   7.284966404e+03 inf =   9.395e-02 (21008) 2
*902213: obj =   7.284966400e+03 inf =   9.270e-02 (21018) 1
*902355: obj =   7.284966345e+03 inf =   9.176e-02 (21004) 1
*902487: obj =   7.284966218e+03 inf =   8.977e-02 (20996) 2
*902624: obj =   7.284965934e+03 inf =   8.843e-02 (21001) 1
*902773: obj =   7.284618805e+03 inf =   8.830e-02 (16035) 1
*902921: obj =   7.284617249e+03 inf =   8.800e-02 (15942) 1
*903064: obj =   7.284616668e+03 inf =   8.782e-02 (15896) 2
*903215: obj =   7.284616627e+03 inf =   8.784e-02 (15823) 1
*903339: obj =   7.284616019e+03 inf =   8.545e-02 (15793) 1
*903458: obj =   7.284615254e+03 inf =   8.362e-02 (15740) 1
*903573: obj =   7.284614299e+03 inf =   8.329e-02 (15715) 1
*903687: obj =   7.284613942e+03 inf =   8.313e-02 (15646) 1
*903801: obj =   7.284613547e+03 inf =   8.300e-02 (15587) 1
*903914: obj =   7.284613156e+03 inf =   8.294e-02 (15504) 1
*904027: obj =   7.284612755e+03 inf =   8.289e-02 (15440) 1
*904143: obj =   7.284612096e+03 inf =   8.319e-02 (15391) 1
*904258: obj =   7.284611722e+03 inf =   8.335e-02 (15335) 1
*904372: obj =   7.284611053e+03 inf =   8.395e-02 (15283) 1
*904486: obj =   7.284610432e+03 inf =   8.449e-02 (15223) 1
*904600: obj =   7.284609493e+03 inf =   8.586e-02 (15188) 2
*904715: obj =   7.284608872e+03 inf =   8.665e-02 (15122) 1
*904829: obj =   7.284608328e+03 inf =   8.746e-02 (15067) 1
*904951: obj =   7.284607970e+03 inf =   8.783e-02 (15001) 1
*905072: obj =   7.284607730e+03 inf =   8.799e-02 (14916) 1
*905195: obj =   7.284607648e+03 inf =   8.782e-02 (14868) 1
*905317: obj =   7.284607646e+03 inf =   8.741e-02 (14821) 1
*905439: obj =   7.284607291e+03 inf =   8.773e-02 (14727) 1
*905558: obj =   7.284606621e+03 inf =   8.914e-02 (14689) 1
*905669: obj =   7.284606074e+03 inf =   9.036e-02 (14651) 2
*905786: obj =   7.284605740e+03 inf =   9.101e-02 (14595) 1
*905911: obj =   7.284605673e+03 inf =   9.069e-02 (14523) 1
*906036: obj =   7.284605450e+03 inf =   9.026e-02 (14463) 1
*906159: obj =   7.284605381e+03 inf =   8.981e-02 (14412) 1
*906278: obj =   7.284605087e+03 inf =   8.999e-02 (14396) 1
*906397: obj =   7.284604830e+03 inf =   9.042e-02 (14354) 1
*906517: obj =   7.284604444e+03 inf =   9.060e-02 (14320) 1
*906636: obj =   7.284604195e+03 inf =   9.070e-02 (14267) 2
*906754: obj =   7.284603929e+03 inf =   9.161e-02 (14228) 1
*906876: obj =   7.284603881e+03 inf =   9.133e-02 (14171) 1
*907002: obj =   7.284603849e+03 inf =   9.054e-02 (14139) 1
*907135: obj =   7.284603814e+03 inf =   8.996e-02 (14079) 1
*907267: obj =   7.284603798e+03 inf =   8.937e-02 (14039) 1
*907387: obj =   7.284603614e+03 inf =   8.944e-02 (14014) 2
*907507: obj =   7.284603368e+03 inf =   8.945e-02 (13973) 1
*907633: obj =   7.284603059e+03 inf =   8.959e-02 (13942) 1
*907748: obj =   7.284602901e+03 inf =   8.974e-02 (13925) 1
*907870: obj =   7.284602700e+03 inf =   9.030e-02 (13896) 1
*908025: obj =   7.284602603e+03 inf =   9.009e-02 (13829) 1
*908157: obj =   7.284602498e+03 inf =   9.042e-02 (13805) 2
*908282: obj =   7.284602461e+03 inf =   9.053e-02 (13764) 1
*908402: obj =   7.284602239e+03 inf =   9.078e-02 (13745) 1
*908530: obj =   7.284602097e+03 inf =   9.073e-02 (13714) 1
*908660: obj =   7.284602066e+03 inf =   9.075e-02 (13677) 1
*908792: obj =   7.284601963e+03 inf =   9.070e-02 (13610) 2
*908931: obj =   7.284601916e+03 inf =   9.064e-02 (13580) 1
*909067: obj =   7.284601894e+03 inf =   9.029e-02 (13557) 1
*909211: obj =   7.284601855e+03 inf =   8.979e-02 (13509) 1
*909337: obj =   7.284601828e+03 inf =   8.969e-02 (13504) 2
*909466: obj =   7.284601738e+03 inf =   8.920e-02 (13487) 1
*909593: obj =   7.284601641e+03 inf =   8.890e-02 (13450) 1
*909725: obj =   7.284601605e+03 inf =   8.882e-02 (13376) 1
*909853: obj =   7.284601527e+03 inf =   8.842e-02 (13375) 1
*909977: obj =   7.284463117e+03 inf =   8.821e-02 (14056) 2
*910142: obj =   7.284185011e+03 inf =   8.824e-02 (14046)
*910271: obj =   7.275017300e+03 inf =   8.839e-02 (20852) 1
*910387: obj =   7.275017012e+03 inf =   8.868e-02 (20852) 1
*910499: obj =   7.275016639e+03 inf =   8.975e-02 (20863) 2
*910626: obj =   7.275016420e+03 inf =   9.044e-02 (20832) 1
*910754: obj =   7.275016291e+03 inf =   9.070e-02 (20851) 1
*910875: obj =   7.275016130e+03 inf =   9.101e-02 (20823) 1
*910997: obj =   7.275015782e+03 inf =   9.149e-02 (20822) 1
*911112: obj =   7.275015670e+03 inf =   9.166e-02 (20788) 2
*911231: obj =   7.275015335e+03 inf =   9.237e-02 (20758) 1
*911352: obj =   7.275014800e+03 inf =   9.481e-02 (20754) 1
*911476: obj =   7.275014514e+03 inf =   9.797e-02 (20730) 1
*911614: obj =   7.275014416e+03 inf =   9.893e-02 (20726) 1
*911740: obj =   7.275014301e+03 inf =   9.930e-02 (20727) 2
*911870: obj =   7.275014031e+03 inf =   1.004e-01 (20701) 1
*912006: obj =   7.275013920e+03 inf =   1.007e-01 (20707) 1
*912136: obj =   7.275013830e+03 inf =   1.010e-01 (20669) 2
*912285: obj =   7.275013628e+03 inf =   1.012e-01 (20648) 1
*912425: obj =   7.275013496e+03 inf =   1.014e-01 (20641) 1
*912562: obj =   7.275013343e+03 inf =   1.015e-01 (20600) 2
*912701: obj =   7.275013146e+03 inf =   1.019e-01 (20583) 1
*912842: obj =   7.275012980e+03 inf =   1.024e-01 (20583) 1
*912978: obj =   7.275012862e+03 inf =   1.029e-01 (20573) 2
*913135: obj =   7.275012752e+03 inf =   1.029e-01 (20564) 1
*913281: obj =   7.274861632e+03 inf =   1.024e-01 (21308) 2
*913421: obj =   7.274861570e+03 inf =   1.019e-01 (21290) 1
*913554: obj =   7.274861479e+03 inf =   1.013e-01 (21293) 1
*913680: obj =   7.274861417e+03 inf =   1.010e-01 (21277) 1
*913802: obj =   7.274861250e+03 inf =   1.001e-01 (21253) 1
*913926: obj =   7.274861012e+03 inf =   9.929e-02 (21226) 2
*914046: obj =   7.274860798e+03 inf =   9.917e-02 (21194) 1
*914164: obj =   7.274860675e+03 inf =   9.900e-02 (21163) 1
*914282: obj =   7.274860483e+03 inf =   9.836e-02 (21125) 1
*914400: obj =   7.274860303e+03 inf =   9.757e-02 (21113) 1
*914520: obj =   7.274860059e+03 inf =   9.715e-02 (21106) 1
*914641: obj =   7.274860014e+03 inf =   9.697e-02 (21068) 1
*914759: obj =   7.274859804e+03 inf =   9.604e-02 (21054) 1
*914880: obj =   7.274859771e+03 inf =   9.570e-02 (21038) 1
*914999: obj =   7.274859681e+03 inf =   9.533e-02 (20995) 1
*915118: obj =   7.274859613e+03 inf =   9.476e-02 (20926) 1
*915238: obj =   7.274859613e+03 inf =   9.440e-02 (20901) 1
*915357: obj =   7.274859522e+03 inf =   9.390e-02 (20851) 1
*915476: obj =   7.274859500e+03 inf =   9.368e-02 (20814) 2
*915605: obj =   7.274859496e+03 inf =   9.345e-02 (20797) 1
*915736: obj =   7.274859494e+03 inf =   9.322e-02 (20783) 1
*915867: obj =   7.274742096e+03 inf =   9.287e-02 (12741) 1
*916008: obj =   7.274742030e+03 inf =   9.268e-02 (12657) 1
*916138: obj =   7.274741904e+03 inf =   9.232e-02 (12584) 2
*916274: obj =   7.274741763e+03 inf =   9.175e-02 (12512) 1
*916399: obj =   7.274741695e+03 inf =   9.091e-02 (12425) 1
*916522: obj =   7.274741603e+03 inf =   9.044e-02 (12393) 1
*916642: obj =   7.274741519e+03 inf =   8.990e-02 (12303) 1
*916770: obj =   7.274741413e+03 inf =   8.982e-02 (12227) 1
*916903: obj =   7.274741380e+03 inf =   8.969e-02 (12136) 1
*917036: obj =   7.274741352e+03 inf =   8.941e-02 (12103) 2
*917165: obj =   7.274741305e+03 inf =   8.899e-02 (12068) 1
*917298: obj =   7.274741284e+03 inf =   8.864e-02 (11995) 1
*917434: obj =   7.274741243e+03 inf =   8.845e-02 (11942) 1
*917572: obj =   7.274741170e+03 inf =   8.819e-02 (11913) 1
*917701: obj =   7.274741112e+03 inf =   8.812e-02 (11867) 2
*917833: obj =   7.274741080e+03 inf =   8.821e-02 (11843) 1
*917961: obj =   7.274741053e+03 inf =   8.788e-02 (11804) 1
*918088: obj =   7.274740993e+03 inf =   8.782e-02 (11750) 1
*918219: obj =   7.272795696e+03 inf =   8.852e-02 (11662) 2
*918358: obj =   7.272795620e+03 inf =   8.844e-02 (11635) 1
*918497: obj =   7.272604362e+03 inf =   8.841e-02 (13728) 1
*918652: obj =   7.268014470e+03 inf =   8.841e-02 (20749) 1
*918790: obj =   7.268014401e+03 inf =   8.897e-02 (20760) 1
*918939: obj =   7.268014362e+03 inf =   8.847e-02 (20778) 2
*919094: obj =   7.268014311e+03 inf =   8.839e-02 (20754) 1
*919247: obj =   7.268014159e+03 inf =   8.846e-02 (20769) 2
*919383: obj =   7.268014102e+03 inf =   8.950e-02 (20783) 1
*919519: obj =   7.268013967e+03 inf =   9.221e-02 (20772) 1
*919647: obj =   7.268013861e+03 inf =   9.253e-02 (20749) 1
*919768: obj =   7.268013648e+03 inf =   9.293e-02 (20737) 2
