GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*742258: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*742275: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*742292: obj =   1.166666000e+00 inf =   0.000e+00 (381)
*742309: obj =   1.166666000e+00 inf =   0.000e+00 (378)
*742326: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*742339: obj =   1.166666000e+00 inf =   0.000e+00 (373) 1
*742356: obj =   1.166666000e+00 inf =   0.000e+00 (368)
*742373: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742390: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742407: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742424: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*742441: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742458: obj =   1.166666000e+00 inf =   0.000e+00 (365)
*742475: obj =   1.166666000e+00 inf =   0.000e+00 (368)
*742488: obj =   1.166666000e+00 inf =   0.000e+00 (369) 1
*742505: obj =   1.166666000e+00 inf =   0.000e+00 (365)
*742522: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*742539: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742556: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*742573: obj =   1.166666000e+00 inf =   0.000e+00 (385)
*742590: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*742605: obj =   1.166666000e+00 inf =   0.000e+00 (374) 1
*742622: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*742639: obj =   1.166666000e+00 inf =   0.000e+00 (389)
*742656: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*742673: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*742690: obj =   1.166666000e+00 inf =   0.000e+00 (376)
*742707: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*742720: obj =   1.166666000e+00 inf =   0.000e+00 (369) 1
*742737: obj =   1.166666000e+00 inf =   0.000e+00 (370)
*742754: obj =   1.166666000e+00 inf =   0.000e+00 (371)
*742771: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*742787: obj =   1.166666000e+00 inf =   0.000e+00 (370)
*742804: obj =   1.166666000e+00 inf =   0.000e+00 (365)
*742821: obj =   1.166666000e+00 inf =   0.000e+00 (366)
*742836: obj =   1.166666000e+00 inf =   0.000e+00 (368) 1
*742853: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*742870: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*742887: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*742904: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*742921: obj =   1.166666000e+00 inf =   0.000e+00 (381)
*742938: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*742955: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*742968: obj =   1.166666000e+00 inf =   0.000e+00 (375) 1
*742985: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*743002: obj =   1.166666000e+00 inf =   0.000e+00 (378)
*743019: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*743036: obj =   1.166666000e+00 inf =   0.000e+00 (378)
*743053: obj =   1.166666000e+00 inf =   0.000e+00 (376)
*743070: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*743087: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*743099: obj =   1.166666000e+00 inf =   0.000e+00 (352) 1
*743116: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*743133: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*743150: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*743167: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*743184: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*743201: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*743218: obj =   1.166666000e+00 inf =   0.000e+00 (359)
*743235: obj =   1.166666000e+00 inf =   0.000e+00 (350) 1
*743252: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*743269: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*743286: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*743303: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*743320: obj =   1.166666000e+00 inf =   0.000e+00 (361)
*743337: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*743354: obj =   1.166666000e+00 inf =   0.000e+00 (359)
*743367: obj =   1.166666000e+00 inf =   0.000e+00 (351) 1
*743384: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*743401: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*743418: obj =   1.166666000e+00 inf =   0.000e+00 (384)
*743435: obj =   1.166666000e+00 inf =   0.000e+00 (387)
*743452: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*743469: obj =   1.166666000e+00 inf =   0.000e+00 (384)
*743482: obj =   1.166666000e+00 inf =   0.000e+00 (352) 1
*743499: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*743516: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*743533: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*743550: obj =   1.166666000e+00 inf =   0.000e+00 (355)
*743567: obj =   1.166666000e+00 inf =   0.000e+00 (393)
*743584: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*743601: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*743616: obj =   1.166666000e+00 inf =   0.000e+00 (335) 1
*743633: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*743650: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*743667: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*743684: obj =   1.166666000e+00 inf =   0.000e+00 (320)
*743701: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*743718: obj =   1.166666000e+00 inf =   0.000e+00 (313)
*743730: obj =   1.166666000e+00 inf =   0.000e+00 (326) 1
*743747: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*743764: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*743781: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*743798: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*743815: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*743832: obj =   1.166666000e+00 inf =   0.000e+00 (343)
*743847: obj =   1.166666000e+00 inf =   0.000e+00 (357) 1
*743864: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*743881: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*743898: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*743915: obj =   1.166666000e+00 inf =   0.000e+00 (1614)
*743931: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*743948: obj =   1.166666000e+00 inf =   0.000e+00 (389)
*743964: obj =   1.166666000e+00 inf =   0.000e+00 (338) 1
*743980: obj =   1.166666000e+00 inf =   0.000e+00 (345)
*743996: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*744012: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744028: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*744044: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*744060: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*744076: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*744092: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*744104: obj =   1.166666000e+00 inf =   0.000e+00 (342) 1
*744121: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*744137: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*744153: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*744169: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744185: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*744201: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*744217: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*744229: obj =   1.166666000e+00 inf =   0.000e+00 (339) 1
*744245: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*744261: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*744278: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*744294: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*744311: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*744327: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*744343: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*744355: obj =   1.166666000e+00 inf =   0.000e+00 (350) 1
*744371: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*744387: obj =   1.166666000e+00 inf =   0.000e+00 (353)
*744403: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744419: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744435: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*744451: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*744467: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744479: obj =   1.166666000e+00 inf =   0.000e+00 (350) 1
*744495: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*744511: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744527: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744543: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*744560: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*744576: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*744591: obj =   1.166666000e+00 inf =   0.000e+00 (340) 1
*744607: obj =   1.166666000e+00 inf =   0.000e+00 (340)
*744623: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*744639: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*744656: obj =   1.166666000e+00 inf =   0.000e+00 (340)
*744672: obj =   1.166666000e+00 inf =   0.000e+00 (363)
*744688: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*744704: obj =   1.166666000e+00 inf =   0.000e+00 (343)
*744716: obj =   1.166666000e+00 inf =   0.000e+00 (337) 1
*744732: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*744748: obj =   1.166666000e+00 inf =   0.000e+00 (361)
*744764: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*744780: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*744796: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*744812: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*744828: obj =   1.166666000e+00 inf =   0.000e+00 (364)
*744840: obj =   1.166666000e+00 inf =   0.000e+00 (364) 1
*744857: obj =   1.166666000e+00 inf =   0.000e+00 (367)
*744873: obj =   1.166666000e+00 inf =   0.000e+00 (365)
*744889: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*744905: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*744921: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*744937: obj =   1.166666000e+00 inf =   0.000e+00 (343)
*744953: obj =   1.166666000e+00 inf =   0.000e+00 (399)
*744965: obj =   1.166666000e+00 inf =   0.000e+00 (390) 1
*744982: obj =   1.166666000e+00 inf =   0.000e+00 (319)
*745000: obj =   1.166666000e+00 inf =   0.000e+00 (292)
*745016: obj =   1.166666000e+00 inf =   0.000e+00 (294)
*745033: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*745049: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*745066: obj =   1.166666000e+00 inf =   0.000e+00 (296)
*745082: obj =   1.166666000e+00 inf =   0.000e+00 (300)
*745094: obj =   1.166666000e+00 inf =   0.000e+00 (302) 1
*745110: obj =   1.166666000e+00 inf =   0.000e+00 (303)
*745127: obj =   1.166666000e+00 inf =   0.000e+00 (297)
*745143: obj =   1.166666000e+00 inf =   0.000e+00 (299)
*745159: obj =   1.166666000e+00 inf =   0.000e+00 (301)
*745175: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*745191: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*745207: obj =   1.166666000e+00 inf =   0.000e+00 (300)
*745219: obj =   1.166666000e+00 inf =   0.000e+00 (301) 1
*745235: obj =   1.166666000e+00 inf =   0.000e+00 (299)
*745251: obj =   1.166666000e+00 inf =   0.000e+00 (301)
*745267: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*745284: obj =   1.166666000e+00 inf =   0.000e+00 (307)
*745300: obj =   1.166666000e+00 inf =   0.000e+00 (302)
*745317: obj =   1.166666000e+00 inf =   0.000e+00 (299)
*745333: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*745346: obj =   1.166666000e+00 inf =   0.000e+00 (301) 1
*745363: obj =   1.166666000e+00 inf =   0.000e+00 (298)
*745379: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*745395: obj =   1.166666000e+00 inf =   0.000e+00 (301)
*745411: obj =   1.166666000e+00 inf =   0.000e+00 (345)
*745427: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*745443: obj =   1.166666000e+00 inf =   0.000e+00 (300)
*745459: obj =   1.166666000e+00 inf =   0.000e+00 (412)
*745471: obj =   1.166666000e+00 inf =   0.000e+00 (415) 1
*745487: obj =   1.166666000e+00 inf =   0.000e+00 (412)
*745503: obj =   1.166666000e+00 inf =   0.000e+00 (415)
*745519: obj =   1.166666000e+00 inf =   0.000e+00 (417)
*745535: obj =   1.166666000e+00 inf =   0.000e+00 (418)
*745552: obj =   1.166666000e+00 inf =   0.000e+00 (419)
*745568: obj =   1.166666000e+00 inf =   0.000e+00 (418)
*745584: obj =   1.166666000e+00 inf =   0.000e+00 (409)
*745596: obj =   1.166666000e+00 inf =   0.000e+00 (420) 1
*745612: obj =   1.166666000e+00 inf =   0.000e+00 (421)
*745628: obj =   1.166666000e+00 inf =   0.000e+00 (418)
*745644: obj =   1.166666000e+00 inf =   0.000e+00 (421)
*745660: obj =   1.166666000e+00 inf =   0.000e+00 (424)
*745676: obj =   1.166666000e+00 inf =   0.000e+00 (411)
*745692: obj =   1.166666000e+00 inf =   0.000e+00 (418)
*745704: obj =   1.166666000e+00 inf =   0.000e+00 (408) 1
*745720: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*745736: obj =   1.166666000e+00 inf =   0.000e+00 (412)
*745752: obj =   1.166666000e+00 inf =   0.000e+00 (412)
*745769: obj =   1.166666000e+00 inf =   0.000e+00 (416)
*745785: obj =   1.166666000e+00 inf =   0.000e+00 (414)
*745801: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*745817: obj =   1.166666000e+00 inf =   0.000e+00 (395)
*745829: obj =   1.166666000e+00 inf =   0.000e+00 (406) 1
*745845: obj =   1.166666000e+00 inf =   0.000e+00 (396)
*745861: obj =   1.166666000e+00 inf =   0.000e+00 (395)
*745877: obj =   1.166666000e+00 inf =   0.000e+00 (397)
*745893: obj =   1.166666000e+00 inf =   0.000e+00 (395)
*745910: obj =   1.166666000e+00 inf =   0.000e+00 (397)
*745926: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*745943: obj =   1.166666000e+00 inf =   0.000e+00 (389)
*745959: obj =   1.166666000e+00 inf =   0.000e+00 (386) 1
*745975: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*745991: obj =   1.166666000e+00 inf =   0.000e+00 (387)
*746007: obj =   1.166666000e+00 inf =   0.000e+00 (393)
*746026: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*746042: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*746058: obj =   1.166666000e+00 inf =   0.000e+00 (376)
*746074: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*746086: obj =   1.166666000e+00 inf =   0.000e+00 (377) 1
*746102: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*746118: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*746135: obj =   1.166666000e+00 inf =   0.000e+00 (386)
*746151: obj =   1.166666000e+00 inf =   0.000e+00 (376)
*746167: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*746183: obj =   1.166666000e+00 inf =   0.000e+00 (385)
*746199: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*746215: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*746228: obj =   1.166666000e+00 inf =   0.000e+00 (350) 1
*746245: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*746262: obj =   1.166666000e+00 inf =   0.000e+00 (363)
*746278: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*746294: obj =   1.166666000e+00 inf =   0.000e+00 (345)
*746310: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*746326: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*746342: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*746358: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*746370: obj =   1.166666000e+00 inf =   0.000e+00 (382) 1
*746386: obj =   1.166666000e+00 inf =   0.000e+00 (382)
*746403: obj =   1.166666000e+00 inf =   0.000e+00 (443)
*746419: obj =   1.166666000e+00 inf =   0.000e+00 (339)
*746435: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*746451: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*746467: obj =   1.166666000e+00 inf =   0.000e+00 (445)
*746483: obj =   1.166666000e+00 inf =   0.000e+00 (446)
*746495: obj =   1.166666000e+00 inf =   0.000e+00 (337) 1
*746511: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*746527: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*746543: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*746559: obj =   1.166666000e+00 inf =   0.000e+00 (343)
*746575: obj =   1.166666000e+00 inf =   0.000e+00 (337)
*746592: obj =   1.166666000e+00 inf =   0.000e+00 (442)
*746604: obj =   1.166666000e+00 inf =   0.000e+00 (439) 1
*746620: obj =   1.166666000e+00 inf =   0.000e+00 (439)
*746636: obj =   1.166666000e+00 inf =   0.000e+00 (452)
*746653: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*746669: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*746685: obj =   1.166666000e+00 inf =   0.000e+00 (351)
*746701: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*746717: obj =   1.166666000e+00 inf =   0.000e+00 (353)
*746729: obj =   1.166666000e+00 inf =   0.000e+00 (423) 1
*746745: obj =   1.166666000e+00 inf =   0.000e+00 (416)
*746761: obj =   1.166666000e+00 inf =   0.000e+00 (417)
*746778: obj =   1.166666000e+00 inf =   0.000e+00 (422)
*746794: obj =   1.166666000e+00 inf =   0.000e+00 (413)
*746810: obj =   1.166666000e+00 inf =   0.000e+00 (394)
*746826: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*746842: obj =   1.166666000e+00 inf =   0.000e+00 (397)
*746854: obj =   1.166666000e+00 inf =   0.000e+00 (395) 1
*746871: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*746887: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*746903: obj =   1.166666000e+00 inf =   0.000e+00 (400)
*746919: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*746935: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*746951: obj =   1.166666000e+00 inf =   0.000e+00 (333)
*746967: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*746979: obj =   1.166666000e+00 inf =   0.000e+00 (336) 1
*746995: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*747011: obj =   1.166666000e+00 inf =   0.000e+00 (336)
*747027: obj =   1.166666000e+00 inf =   0.000e+00 (338)
*747043: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*747060: obj =   1.166666000e+00 inf =   0.000e+00 (447)
*747076: obj =   1.166666000e+00 inf =   0.000e+00 (443)
*747092: obj =   1.166666000e+00 inf =   0.000e+00 (441)
*747104: obj =   1.166666000e+00 inf =   0.000e+00 (455) 1
*747120: obj =   1.166666000e+00 inf =   0.000e+00 (441)
*747136: obj =   1.166666000e+00 inf =   0.000e+00 (442)
*747152: obj =   1.166666000e+00 inf =   0.000e+00 (459)
*747168: obj =   1.166666000e+00 inf =   0.000e+00 (443)
*747184: obj =   1.166666000e+00 inf =   0.000e+00 (441)
*747200: obj =   1.166666000e+00 inf =   0.000e+00 (443)
*747215: obj =   1.166666000e+00 inf =   0.000e+00 (438) 1
*747232: obj =   1.166666000e+00 inf =   0.000e+00 (420)
*747249: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*747266: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*747282: obj =   1.166666000e+00 inf =   0.000e+00 (323)
*747298: obj =   1.166666000e+00 inf =   0.000e+00 (322)
*747314: obj =   1.166666000e+00 inf =   0.000e+00 (319)
*747331: obj =   1.166666000e+00 inf =   0.000e+00 (321)
*747343: obj =   1.166666000e+00 inf =   0.000e+00 (331) 1
*747359: obj =   1.166666000e+00 inf =   0.000e+00 (333)
*747375: obj =   1.166666000e+00 inf =   0.000e+00 (320)
*747391: obj =   1.166666000e+00 inf =   0.000e+00 (321)
*747407: obj =   1.166666000e+00 inf =   0.000e+00 (323)
*747423: obj =   1.166666000e+00 inf =   0.000e+00 (312)
*747439: obj =   1.166666000e+00 inf =   0.000e+00 (312)
*747451: obj =   1.166666000e+00 inf =   0.000e+00 (316) 1
*747467: obj =   1.166666000e+00 inf =   0.000e+00 (319)
*747483: obj =   1.166666000e+00 inf =   0.000e+00 (470)
*747499: obj =   1.166666000e+00 inf =   0.000e+00 (462)
*747515: obj =   1.166666000e+00 inf =   0.000e+00 (317)
*747531: obj =   1.166666000e+00 inf =   0.000e+00 (320)
*747547: obj =   1.166666000e+00 inf =   0.000e+00 (466)
*747564: obj =   1.166666000e+00 inf =   0.000e+00 (473)
*747576: obj =   1.166666000e+00 inf =   0.000e+00 (470) 1
*747592: obj =   1.166666000e+00 inf =   0.000e+00 (474)
*747608: obj =   1.166666000e+00 inf =   0.000e+00 (322)
*747624: obj =   1.166666000e+00 inf =   0.000e+00 (472)
*747640: obj =   1.166666000e+00 inf =   0.000e+00 (476)
*747660: obj =   1.166666000e+00 inf =   0.000e+00 (404)
*747676: obj =   1.166666000e+00 inf =   0.000e+00 (397) 1
*747692: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*747708: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*747724: obj =   1.166666000e+00 inf =   0.000e+00 (357)
*747740: obj =   1.166666000e+00 inf =   0.000e+00 (400)
*747756: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*747772: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*747790: obj =   1.166666000e+00 inf =   0.000e+00 (372)
*747802: obj =   1.166666000e+00 inf =   0.000e+00 (370) 1
*747818: obj =   1.166666000e+00 inf =   0.000e+00 (374)
*747834: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*747850: obj =   1.166666000e+00 inf =   0.000e+00 (392)
*747866: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*747882: obj =   1.166666000e+00 inf =   0.000e+00 (387)
*747898: obj =   1.166666000e+00 inf =   0.000e+00 (354)
*747914: obj =   1.166666000e+00 inf =   0.000e+00 (355) 1
*747930: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*747947: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*747963: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*747979: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*747995: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*748011: obj =   1.166666000e+00 inf =   0.000e+00 (346)
*748023: obj =   1.166666000e+00 inf =   0.000e+00 (346) 1
*748039: obj =   1.166666000e+00 inf =   0.000e+00 (350)
*748055: obj =   1.166666000e+00 inf =   0.000e+00 (352)
*748071: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*748087: obj =   1.166666000e+00 inf =   0.000e+00 (380)
*748103: obj =   1.166666000e+00 inf =   0.000e+00 (360)
*748119: obj =   1.166666000e+00 inf =   0.000e+00 (353)
*748135: obj =   1.166666000e+00 inf =   0.000e+00 (355)
*748147: obj =   1.166666000e+00 inf =   0.000e+00 (353) 1
