GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*971920: obj =   2.624850620e+03 inf =   1.675e+01 (94224)
*971937: obj =   2.624850476e+03 inf =   1.675e+01 (94220)
*971954: obj =   2.624850375e+03 inf =   1.675e+01 (94213)
*971964: obj =   2.624850371e+03 inf =   1.675e+01 (94207) 1
*971979: obj =   2.624850370e+03 inf =   1.675e+01 (94220)
*971996: obj =   2.624850362e+03 inf =   1.675e+01 (94198)
*972013: obj =   2.624850227e+03 inf =   1.675e+01 (94196)
*972030: obj =   2.624850106e+03 inf =   1.675e+01 (94206)
*972046: obj =   2.624849953e+03 inf =   1.675e+01 (94200)
*972062: obj =   2.624849874e+03 inf =   1.675e+01 (94182)
*972072: obj =   2.624849862e+03 inf =   1.675e+01 (94192) 1
*972089: obj =   2.624849758e+03 inf =   1.675e+01 (94215)
*972104: obj =   2.624849508e+03 inf =   1.675e+01 (94194)
*972121: obj =   2.624849315e+03 inf =   1.674e+01 (94203)
*972138: obj =   2.624849207e+03 inf =   1.674e+01 (94197)
*972156: obj =   2.624849033e+03 inf =   1.674e+01 (94170)
*972172: obj =   2.624848835e+03 inf =   1.674e+01 (94168) 1
*972188: obj =   2.624848755e+03 inf =   1.674e+01 (94169)
*972204: obj =   2.624848601e+03 inf =   1.674e+01 (94115)
*972222: obj =   2.624848601e+03 inf =   1.674e+01 (94100)
*972240: obj =   2.624848406e+03 inf =   1.674e+01 (94083)
*972257: obj =   2.624848306e+03 inf =   1.674e+01 (94104)
*972274: obj =   2.624848022e+03 inf =   1.674e+01 (94085)
*972285: obj =   2.624848019e+03 inf =   1.674e+01 (94092) 1
*972303: obj =   2.624847862e+03 inf =   1.674e+01 (94075)
*972321: obj =   2.624847861e+03 inf =   1.674e+01 (94050)
*972338: obj =   2.624847657e+03 inf =   1.674e+01 (94078)
*972355: obj =   2.624847514e+03 inf =   1.674e+01 (94066)
*972370: obj =   2.624847440e+03 inf =   1.674e+01 (94087)
*972383: obj =   2.624847440e+03 inf =   1.674e+01 (94080) 1
*972400: obj =   2.624847281e+03 inf =   1.674e+01 (94087)
*972417: obj =   2.624847160e+03 inf =   1.674e+01 (94097)
*972434: obj =   2.624847037e+03 inf =   1.673e+01 (94075)
*972451: obj =   2.624846875e+03 inf =   1.673e+01 (94030)
*972467: obj =   2.624846757e+03 inf =   1.673e+01 (94058)
*972484: obj =   2.624846516e+03 inf =   1.673e+01 (94063)
*972493: obj =   2.624846335e+03 inf =   1.673e+01 (94026) 1
*972508: obj =   2.624846269e+03 inf =   1.673e+01 (94048)
*972523: obj =   2.624846186e+03 inf =   1.673e+01 (94038)
*972538: obj =   2.624846122e+03 inf =   1.673e+01 (93989)
*972553: obj =   2.624846061e+03 inf =   1.673e+01 (93989)
*972570: obj =   2.624846010e+03 inf =   1.673e+01 (93968)
*972586: obj =   2.624845942e+03 inf =   1.673e+01 (93956)
*972599: obj =   2.624845824e+03 inf =   1.673e+01 (93944) 1
*972616: obj =   2.624845671e+03 inf =   1.673e+01 (93918)
*972633: obj =   2.624845592e+03 inf =   1.673e+01 (93923)
*972650: obj =   2.624845454e+03 inf =   1.673e+01 (93925)
*972665: obj =   2.624845436e+03 inf =   1.673e+01 (93934)
*972681: obj =   2.624845408e+03 inf =   1.673e+01 (93932)
*972698: obj =   2.624845351e+03 inf =   1.673e+01 (93897)
*972708: obj =   2.624845286e+03 inf =   1.673e+01 (93885) 1
*972723: obj =   2.624845157e+03 inf =   1.673e+01 (93875)
*972739: obj =   2.624845066e+03 inf =   1.673e+01 (93852)
*972757: obj =   2.624844959e+03 inf =   1.673e+01 (93809)
*972775: obj =   2.624844885e+03 inf =   1.673e+01 (93834)
*972793: obj =   2.624844851e+03 inf =   1.672e+01 (93828)
*972809: obj =   2.624844633e+03 inf =   1.672e+01 (93818) 1
*972827: obj =   2.624844633e+03 inf =   1.672e+01 (93801)
*972843: obj =   2.624844587e+03 inf =   1.672e+01 (93812)
*972860: obj =   2.624844454e+03 inf =   1.672e+01 (93805)
*972879: obj =   2.624844347e+03 inf =   1.672e+01 (93832)
*972895: obj =   2.624844204e+03 inf =   1.672e+01 (93841)
*972912: obj =   2.624844086e+03 inf =   1.672e+01 (93817)
*972924: obj =   2.624844027e+03 inf =   1.672e+01 (93826) 1
*972942: obj =   2.624843899e+03 inf =   1.672e+01 (93799)
*972960: obj =   2.624843707e+03 inf =   1.672e+01 (93792)
*972977: obj =   2.624843603e+03 inf =   1.672e+01 (93750)
*972993: obj =   2.624843581e+03 inf =   1.672e+01 (93754)
*973008: obj =   2.624843529e+03 inf =   1.672e+01 (93759)
*973023: obj =   2.624843445e+03 inf =   1.672e+01 (93769)
*973031: obj =   2.624843407e+03 inf =   1.672e+01 (93796) 1
*973046: obj =   2.624843368e+03 inf =   1.672e+01 (93805)
*973062: obj =   2.624843185e+03 inf =   1.671e+01 (93774)
*973079: obj =   2.624843182e+03 inf =   1.671e+01 (93784)
*973095: obj =   2.624843158e+03 inf =   1.671e+01 (93779)
*973113: obj =   2.624842981e+03 inf =   1.671e+01 (93761)
*973130: obj =   2.624842718e+03 inf =   1.671e+01 (93737)
*973139: obj =   2.624842718e+03 inf =   1.671e+01 (93737) 1
*973153: obj =   2.624842607e+03 inf =   1.671e+01 (93729)
*973169: obj =   2.624842607e+03 inf =   1.671e+01 (93746)
*973184: obj =   2.624842576e+03 inf =   1.671e+01 (93742)
*973200: obj =   2.624842432e+03 inf =   1.671e+01 (93733)
*973217: obj =   2.624842359e+03 inf =   1.671e+01 (93733)
*973232: obj =   2.624842328e+03 inf =   1.671e+01 (93727)
*973247: obj =   2.624842164e+03 inf =   1.671e+01 (93735)
*973257: obj =   2.624841953e+03 inf =   1.671e+01 (93728) 1
*973274: obj =   2.624841885e+03 inf =   1.671e+01 (93697)
*973292: obj =   2.624841723e+03 inf =   1.671e+01 (93678)
*973307: obj =   2.624841720e+03 inf =   1.671e+01 (93686)
*973323: obj =   2.624841706e+03 inf =   1.671e+01 (93694)
*973340: obj =   2.624841625e+03 inf =   1.671e+01 (93666)
*973354: obj =   2.624841577e+03 inf =   1.671e+01 (93657) 1
*973369: obj =   2.624841458e+03 inf =   1.671e+01 (93667)
*973385: obj =   2.624841259e+03 inf =   1.670e+01 (93688)
*973401: obj =   2.624840896e+03 inf =   1.670e+01 (93654)
*973417: obj =   2.624840861e+03 inf =   1.670e+01 (93648)
*973433: obj =   2.624840764e+03 inf =   1.670e+01 (93657)
*973449: obj =   2.624840688e+03 inf =   1.670e+01 (93612)
*973460: obj =   2.624840677e+03 inf =   1.670e+01 (93582) 1
*973474: obj =   2.624840589e+03 inf =   1.670e+01 (93571)
*973489: obj =   2.624840488e+03 inf =   1.670e+01 (93562)
*973506: obj =   2.624840488e+03 inf =   1.670e+01 (93545)
*973522: obj =   2.624840488e+03 inf =   1.670e+01 (93592)
*973538: obj =   2.624840444e+03 inf =   1.670e+01 (93561)
*973554: obj =   2.624840348e+03 inf =   1.670e+01 (93547)
*973563: obj =   2.624840317e+03 inf =   1.670e+01 (93547) 1
*973580: obj =   2.624840280e+03 inf =   1.670e+01 (93551)
*973598: obj =   2.624840249e+03 inf =   1.670e+01 (93524)
*973614: obj =   2.624840246e+03 inf =   1.670e+01 (93529)
*973631: obj =   2.624840096e+03 inf =   1.670e+01 (93531)
*973648: obj =   2.624839909e+03 inf =   1.670e+01 (93549)
*973665: obj =   2.624839694e+03 inf =   1.670e+01 (93508)
*973675: obj =   2.624839613e+03 inf =   1.670e+01 (93492) 1
*973692: obj =   2.624839413e+03 inf =   1.670e+01 (93484)
*973709: obj =   2.624839165e+03 inf =   1.670e+01 (93468)
*973724: obj =   2.624839147e+03 inf =   1.670e+01 (93468)
*973741: obj =   2.624839006e+03 inf =   1.670e+01 (93521)
*973758: obj =   2.624838773e+03 inf =   1.670e+01 (93525)
*973775: obj =   2.624838553e+03 inf =   1.670e+01 (93524)
*973784: obj =   2.624838299e+03 inf =   1.670e+01 (93526) 1
*973799: obj =   2.624838242e+03 inf =   1.670e+01 (93534)
*973814: obj =   2.624838076e+03 inf =   1.669e+01 (93518)
*973830: obj =   2.624838061e+03 inf =   1.669e+01 (93511)
*973846: obj =   2.624838060e+03 inf =   1.669e+01 (93532)
*973863: obj =   2.624837972e+03 inf =   1.669e+01 (93522)
*973879: obj =   2.624837923e+03 inf =   1.669e+01 (93515)
*973889: obj =   2.624837921e+03 inf =   1.669e+01 (93517) 1
*973906: obj =   2.624837920e+03 inf =   1.669e+01 (93529)
*973923: obj =   2.624837764e+03 inf =   1.669e+01 (93564)
*973939: obj =   2.624837673e+03 inf =   1.669e+01 (93546)
*973956: obj =   2.624837553e+03 inf =   1.669e+01 (93544)
*973973: obj =   2.624837380e+03 inf =   1.669e+01 (93560)
*973986: obj =   2.624836868e+03 inf =   1.669e+01 (93540) 1
*974000: obj =   2.624836799e+03 inf =   1.669e+01 (93509)
*974015: obj =   2.624836765e+03 inf =   1.669e+01 (93524)
*974030: obj =   2.624836596e+03 inf =   1.669e+01 (93494)
*974046: obj =   2.624836504e+03 inf =   1.669e+01 (93510)
*974062: obj =   2.624836284e+03 inf =   1.669e+01 (93465)
*974079: obj =   2.624836233e+03 inf =   1.669e+01 (93467)
*974090: obj =   2.624836233e+03 inf =   1.669e+01 (93486) 1
*974106: obj =   2.624836002e+03 inf =   1.669e+01 (93487)
*974123: obj =   2.624835671e+03 inf =   1.669e+01 (93486)
*974140: obj =   2.624835552e+03 inf =   1.669e+01 (93490)
*974158: obj =   2.624835381e+03 inf =   1.669e+01 (93471)
*974176: obj =   2.624835130e+03 inf =   1.669e+01 (93479)
*974193: obj =   2.624835076e+03 inf =   1.669e+01 (93459)
*974203: obj =   2.624834982e+03 inf =   1.669e+01 (93476) 1
*974219: obj =   2.624834898e+03 inf =   1.669e+01 (93492)
*974234: obj =   2.624834885e+03 inf =   1.669e+01 (93491)
*974250: obj =   2.624834843e+03 inf =   1.668e+01 (93479)
*974265: obj =   2.624834842e+03 inf =   1.669e+01 (93486)
*974280: obj =   2.624834714e+03 inf =   1.668e+01 (93498)
*974295: obj =   2.624834524e+03 inf =   1.668e+01 (93492)
*974304: obj =   2.624834522e+03 inf =   1.668e+01 (93497) 1
*974319: obj =   2.624834504e+03 inf =   1.668e+01 (93490)
*974334: obj =   2.624834386e+03 inf =   1.668e+01 (93483)
*974349: obj =   2.624834327e+03 inf =   1.668e+01 (93469)
*974364: obj =   2.624834327e+03 inf =   1.668e+01 (93500)
*974379: obj =   2.624834326e+03 inf =   1.668e+01 (93483)
*974394: obj =   2.624834149e+03 inf =   1.667e+01 (93468)
*974409: obj =   2.624833876e+03 inf =   1.667e+01 (93456)
*974417: obj =   2.624833846e+03 inf =   1.667e+01 (93459) 1
*974432: obj =   2.624833776e+03 inf =   1.667e+01 (93455)
*974447: obj =   2.624833700e+03 inf =   1.667e+01 (93447)
*974463: obj =   2.624833555e+03 inf =   1.667e+01 (93432)
*974480: obj =   2.624833438e+03 inf =   1.667e+01 (93447)
*974496: obj =   2.624833236e+03 inf =   1.667e+01 (93419)
*974512: obj =   2.624832960e+03 inf =   1.666e+01 (93391)
*974521: obj =   2.624832885e+03 inf =   1.666e+01 (93364) 1
*974536: obj =   2.624832738e+03 inf =   1.666e+01 (93348)
*974552: obj =   2.624832713e+03 inf =   1.666e+01 (93359)
*974567: obj =   2.624832593e+03 inf =   1.666e+01 (93336)
*974583: obj =   2.624832557e+03 inf =   1.666e+01 (93345)
*974598: obj =   2.624832309e+03 inf =   1.666e+01 (93324)
*974614: obj =   2.624832152e+03 inf =   1.666e+01 (93307)
*974624: obj =   2.624832089e+03 inf =   1.666e+01 (93285) 1
*974641: obj =   2.624831965e+03 inf =   1.666e+01 (93292)
*974658: obj =   2.624831813e+03 inf =   1.666e+01 (93304)
*974675: obj =   2.624831727e+03 inf =   1.666e+01 (93270)
*974692: obj =   2.624831722e+03 inf =   1.666e+01 (93256)
*974710: obj =   2.624831719e+03 inf =   1.666e+01 (93234)
*974727: obj =   2.624831674e+03 inf =   1.666e+01 (93228)
*974738: obj =   2.624831674e+03 inf =   1.666e+01 (93233) 1
*974755: obj =   2.624831584e+03 inf =   1.666e+01 (93233)
*974771: obj =   2.624831549e+03 inf =   1.666e+01 (93221)
*974787: obj =   2.624831376e+03 inf =   1.666e+01 (93246)
*974802: obj =   2.624831294e+03 inf =   1.665e+01 (93258)
*974817: obj =   2.624831126e+03 inf =   1.665e+01 (93238)
*974833: obj =   2.624831091e+03 inf =   1.665e+01 (93255)
*974843: obj =   2.624831085e+03 inf =   1.665e+01 (93260) 1
*974860: obj =   2.624831047e+03 inf =   1.665e+01 (93247)
*974875: obj =   2.624831013e+03 inf =   1.665e+01 (93218)
*974892: obj =   2.624830996e+03 inf =   1.665e+01 (93282)
*974908: obj =   2.624830964e+03 inf =   1.665e+01 (93257)
*974924: obj =   2.624830866e+03 inf =   1.665e+01 (93257)
*974939: obj =   2.624830760e+03 inf =   1.665e+01 (93260) 1
*974954: obj =   2.624830734e+03 inf =   1.665e+01 (93231)
*974970: obj =   2.624830663e+03 inf =   1.665e+01 (93236)
*974985: obj =   2.624830645e+03 inf =   1.665e+01 (93250)
*975002: obj =   2.624830529e+03 inf =   1.665e+01 (93219)
*975019: obj =   2.624830434e+03 inf =   1.665e+01 (93198)
*975036: obj =   2.624830256e+03 inf =   1.665e+01 (93200)
*975050: obj =   2.624830103e+03 inf =   1.665e+01 (93203) 1
*975065: obj =   2.624829998e+03 inf =   1.665e+01 (93218)
*975081: obj =   2.624829795e+03 inf =   1.665e+01 (93202)
*975097: obj =   2.624829689e+03 inf =   1.665e+01 (93196)
*975113: obj =   2.624829500e+03 inf =   1.664e+01 (93209)
*975128: obj =   2.624829402e+03 inf =   1.664e+01 (93196)
*975145: obj =   2.624829262e+03 inf =   1.664e+01 (93165)
*975155: obj =   2.624829160e+03 inf =   1.664e+01 (93148) 1
*975170: obj =   2.624829043e+03 inf =   1.664e+01 (93146)
*975186: obj =   2.624828964e+03 inf =   1.664e+01 (93152)
*975202: obj =   2.624828870e+03 inf =   1.664e+01 (93126)
*975218: obj =   2.624828707e+03 inf =   1.664e+01 (93131)
*975233: obj =   2.624828707e+03 inf =   1.664e+01 (93117)
*975248: obj =   2.624828652e+03 inf =   1.664e+01 (93111)
*975259: obj =   2.624828538e+03 inf =   1.664e+01 (93122) 1
*975276: obj =   2.624828493e+03 inf =   1.664e+01 (93118)
*975293: obj =   2.624828367e+03 inf =   1.663e+01 (93110)
*975310: obj =   2.624828147e+03 inf =   1.664e+01 (93079)
*975326: obj =   2.624827985e+03 inf =   1.663e+01 (93058)
*975341: obj =   2.624827841e+03 inf =   1.663e+01 (93083)
*975356: obj =   2.624827679e+03 inf =   1.663e+01 (93067)
*975365: obj =   2.624827677e+03 inf =   1.663e+01 (93076) 1
*975382: obj =   2.624827608e+03 inf =   1.663e+01 (93068)
*975400: obj =   2.624827478e+03 inf =   1.663e+01 (93057)
*975415: obj =   2.624827374e+03 inf =   1.663e+01 (93068)
*975432: obj =   2.624827214e+03 inf =   1.663e+01 (93077)
*975449: obj =   2.624827079e+03 inf =   1.663e+01 (93093)
*975465: obj =   2.624827003e+03 inf =   1.662e+01 (93077)
*975474: obj =   2.624826960e+03 inf =   1.662e+01 (93089) 1
*975489: obj =   2.624826932e+03 inf =   1.662e+01 (93082)
*975503: obj =   2.624826739e+03 inf =   1.662e+01 (93077)
*975518: obj =   2.624826550e+03 inf =   1.662e+01 (93067)
*975533: obj =   2.624826501e+03 inf =   1.662e+01 (93085)
*975548: obj =   2.624826438e+03 inf =   1.662e+01 (93048)
*975564: obj =   2.624826151e+03 inf =   1.661e+01 (93043)
*975581: obj =   2.624826144e+03 inf =   1.661e+01 (92997) 1
*975595: obj =   2.624826138e+03 inf =   1.661e+01 (93007)
*975611: obj =   2.624826045e+03 inf =   1.661e+01 (93004)
*975627: obj =   2.624826009e+03 inf =   1.661e+01 (92996)
*975642: obj =   2.624825915e+03 inf =   1.661e+01 (93012)
*975657: obj =   2.624825692e+03 inf =   1.660e+01 (93027)
*975671: obj =   2.624825620e+03 inf =   1.660e+01 (93029)
*975686: obj =   2.624825618e+03 inf =   1.660e+01 (92988)
*975695: obj =   2.624825585e+03 inf =   1.660e+01 (92993) 1
*975710: obj =   2.624825494e+03 inf =   1.660e+01 (92998)
*975726: obj =   2.624825254e+03 inf =   1.660e+01 (92999)
*975741: obj =   2.624825200e+03 inf =   1.660e+01 (93011)
*975758: obj =   2.624825102e+03 inf =   1.660e+01 (93031)
*975775: obj =   2.624825043e+03 inf =   1.660e+01 (93027)
*975792: obj =   2.624825027e+03 inf =   1.660e+01 (93010)
*975801: obj =   2.624824950e+03 inf =   1.660e+01 (93019) 1
*975817: obj =   2.624824766e+03 inf =   1.659e+01 (92995)
*975833: obj =   2.624824630e+03 inf =   1.659e+01 (92964)
*975849: obj =   2.624824502e+03 inf =   1.659e+01 (92981)
*975866: obj =   2.624824435e+03 inf =   1.659e+01 (92947)
*975883: obj =   2.624824319e+03 inf =   1.659e+01 (92963)
*975899: obj =   2.624824286e+03 inf =   1.659e+01 (92949)
*975907: obj =   2.624824279e+03 inf =   1.659e+01 (92953) 1
*975923: obj =   2.624824202e+03 inf =   1.659e+01 (92965)
*975940: obj =   2.624824121e+03 inf =   1.659e+01 (92971)
*975957: obj =   2.624824085e+03 inf =   1.659e+01 (92971)
*975973: obj =   2.624824041e+03 inf =   1.659e+01 (92949)
*975989: obj =   2.624823846e+03 inf =   1.659e+01 (92937)
*976005: obj =   2.624823721e+03 inf =   1.659e+01 (92951)
*976014: obj =   2.624823721e+03 inf =   1.659e+01 (92953) 1
*976030: obj =   2.624823615e+03 inf =   1.658e+01 (92952)
*976047: obj =   2.624823570e+03 inf =   1.659e+01 (92938)
*976063: obj =   2.624823405e+03 inf =   1.658e+01 (92934)
*976079: obj =   2.624823389e+03 inf =   1.658e+01 (92904)
*976095: obj =   2.624823234e+03 inf =   1.658e+01 (92868)
*976112: obj =   2.624823181e+03 inf =   1.658e+01 (92862)
*976122: obj =   2.624823052e+03 inf =   1.658e+01 (92888) 1
*976138: obj =   2.624822998e+03 inf =   1.658e+01 (92909)
*976154: obj =   2.624822947e+03 inf =   1.658e+01 (92867)
*976171: obj =   2.624822893e+03 inf =   1.658e+01 (92867)
*976188: obj =   2.624822832e+03 inf =   1.658e+01 (92856)
*976205: obj =   2.624822738e+03 inf =   1.658e+01 (92862)
*976223: obj =   2.624822665e+03 inf =   1.658e+01 (92853)
*976233: obj =   2.624822600e+03 inf =   1.658e+01 (92844) 1
*976248: obj =   2.624822498e+03 inf =   1.658e+01 (92857)
*976263: obj =   2.624822498e+03 inf =   1.658e+01 (92825)
*976278: obj =   2.624822467e+03 inf =   1.658e+01 (92834)
*976292: obj =   2.624822402e+03 inf =   1.658e+01 (92836)
*976307: obj =   2.624822307e+03 inf =   1.657e+01 (92880)
*976322: obj =   2.624822196e+03 inf =   1.657e+01 (92814)
*976332: obj =   2.624822157e+03 inf =   1.657e+01 (92833) 1
*976347: obj =   2.624822100e+03 inf =   1.657e+01 (92819)
*976364: obj =   2.624822060e+03 inf =   1.657e+01 (92817)
*976382: obj =   2.624821912e+03 inf =   1.657e+01 (92794)
*976397: obj =   2.624821908e+03 inf =   1.657e+01 (92768)
*976413: obj =   2.624821855e+03 inf =   1.657e+01 (92776)
*976429: obj =   2.624821764e+03 inf =   1.657e+01 (92778)
*976438: obj =   2.624821763e+03 inf =   1.657e+01 (92771) 1
*976453: obj =   2.624821763e+03 inf =   1.657e+01 (92769)
*976470: obj =   2.624821737e+03 inf =   1.657e+01 (92739)
*976486: obj =   2.624821565e+03 inf =   1.657e+01 (92741)
*976504: obj =   2.624821341e+03 inf =   1.657e+01 (92732)
*976521: obj =   2.624821240e+03 inf =   1.657e+01 (92744)
*976538: obj =   2.624821102e+03 inf =   1.657e+01 (92712)
*976549: obj =   2.624821087e+03 inf =   1.657e+01 (92713) 1
*976565: obj =   2.624821083e+03 inf =   1.657e+01 (92734)
*976581: obj =   2.624820875e+03 inf =   1.657e+01 (92739)
*976596: obj =   2.624820866e+03 inf =   1.657e+01 (92745)
*976610: obj =   2.624820820e+03 inf =   1.657e+01 (92739)
*976625: obj =   2.624820615e+03 inf =   1.656e+01 (92716)
*976641: obj =   2.624820373e+03 inf =   1.656e+01 (92728)
*976650: obj =   2.624820232e+03 inf =   1.656e+01 (92735) 1
*976665: obj =   2.624820048e+03 inf =   1.656e+01 (92719)
*976681: obj =   2.624819989e+03 inf =   1.656e+01 (92687)
*976697: obj =   2.624819890e+03 inf =   1.656e+01 (92663)
*976713: obj =   2.624819889e+03 inf =   1.656e+01 (92658)
*976729: obj =   2.624819787e+03 inf =   1.656e+01 (92657)
*976746: obj =   2.624819633e+03 inf =   1.656e+01 (92658)
*976759: obj =   2.624819560e+03 inf =   1.655e+01 (92682) 1
*976775: obj =   2.624819399e+03 inf =   1.655e+01 (92696)
*976791: obj =   2.624819393e+03 inf =   1.655e+01 (92673)
*976807: obj =   2.624819283e+03 inf =   1.655e+01 (92675)
*976824: obj =   2.624818986e+03 inf =   1.655e+01 (92665)
*976841: obj =   2.624818762e+03 inf =   1.655e+01 (92692)
*976857: obj =   2.624818575e+03 inf =   1.654e+01 (92650)
*976867: obj =   2.624818452e+03 inf =   1.654e+01 (92673) 1
*976882: obj =   2.624818450e+03 inf =   1.654e+01 (92655)
*976899: obj =   2.624818217e+03 inf =   1.654e+01 (92654)
*976913: obj =   2.624818122e+03 inf =   1.654e+01 (92634)
*976929: obj =   2.624817995e+03 inf =   1.654e+01 (92625)
*976944: obj =   2.624817960e+03 inf =   1.654e+01 (92614)
*976959: obj =   2.624817788e+03 inf =   1.654e+01 (92618)
*976974: obj =   2.624817705e+03 inf =   1.654e+01 (92603)
*976983: obj =   2.624817503e+03 inf =   1.653e+01 (92611) 1
*976998: obj =   2.624817344e+03 inf =   1.653e+01 (92564)
*977015: obj =   2.624817293e+03 inf =   1.653e+01 (92560)
*977033: obj =   2.624817210e+03 inf =   1.653e+01 (92552)
*977049: obj =   2.624817082e+03 inf =   1.653e+01 (92568)
*977066: obj =   2.624816944e+03 inf =   1.653e+01 (92576)
*977081: obj =   2.624816943e+03 inf =   1.653e+01 (92578) 1
*977096: obj =   2.624816776e+03 inf =   1.653e+01 (92563)
*977112: obj =   2.624816559e+03 inf =   1.653e+01 (92540)
*977129: obj =   2.624816285e+03 inf =   1.653e+01 (92527)
*977146: obj =   2.624816223e+03 inf =   1.653e+01 (92525)
*977162: obj =   2.624816073e+03 inf =   1.653e+01 (92523)
*977178: obj =   2.624815950e+03 inf =   1.653e+01 (92513)
*977191: obj =   2.624815893e+03 inf =   1.653e+01 (92500) 1
*977208: obj =   2.624815704e+03 inf =   1.653e+01 (92535)
*977225: obj =   2.624815656e+03 inf =   1.653e+01 (92530)
*977242: obj =   2.624815454e+03 inf =   1.652e+01 (92482)
*977260: obj =   2.624815428e+03 inf =   1.652e+01 (92464)
*977278: obj =   2.624815428e+03 inf =   1.653e+01 (92448)
*977296: obj =   2.624815420e+03 inf =   1.653e+01 (92436)
*977305: obj =   2.624815420e+03 inf =   1.653e+01 (92452) 1
*977320: obj =   2.624815420e+03 inf =   1.653e+01 (92461)
*977336: obj =   2.624815159e+03 inf =   1.652e+01 (92461)
