GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 91973: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92001: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92029: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92053: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92081: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92109: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92137: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92161: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92189: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92245: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92269: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92297: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 92325: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92353: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92377: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92405: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92433: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92461: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92485: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92513: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92541: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92569: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92593: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92621: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92649: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92676: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92704: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92732: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92760: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92784: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 92812: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92840: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 92868: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 92892: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 92920: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 92948: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 92976: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 93004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93028: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93056: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93112: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93136: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93164: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93191: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93219: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93242: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93270: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93298: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93326: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93350: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93378: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93406: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93432: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93460: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93488: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93516: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93540: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93568: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93596: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93624: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93648: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93676: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93704: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93732: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93756: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93784: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93812: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93840: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 93864: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93892: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93920: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 93948: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 93976: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94032: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94056: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 94084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94112: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94140: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94164: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94192: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 94220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94248: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94272: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94300: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94356: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94380: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94408: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94436: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94464: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94488: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94516: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94544: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94572: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 94596: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94624: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94652: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94680: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94703: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94731: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94759: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94787: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94811: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94839: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94867: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94895: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 94923: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94951: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 94979: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95007: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95031: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95059: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95087: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95115: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95139: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 95167: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95195: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95223: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95246: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95274: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95302: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95330: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95356: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95384: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95412: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95440: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95463: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95491: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95519: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 95547: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 95575: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95598: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95626: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95654: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95682: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95705: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95733: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95761: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95789: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95812: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95840: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 95868: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95896: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 95919: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 95947: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 95975: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96002: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96026: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96054: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96082: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96110: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96134: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 96162: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96190: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96241: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96269: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96297: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96325: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96349: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96377: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96405: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96433: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96456: obj =   2.679847143e-01 inf =   0.000e+00 (158) 1
* 96484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96512: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 96540: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96564: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96591: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96619: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96647: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96670: obj =   2.679847143e-01 inf =   0.000e+00 (159) 1
* 96698: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96725: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96752: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96775: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96803: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96831: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96859: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96882: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 96909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96937: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96965: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 96993: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97016: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97044: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97071: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97099: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97123: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97151: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97179: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97206: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97229: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97256: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97283: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97311: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97335: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97362: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97390: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97418: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97441: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97469: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97496: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97523: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97546: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97573: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97601: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97629: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97652: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97680: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97708: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97735: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97759: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 97787: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 97815: obj =   2.679847143e-01 inf =   0.000e+00 (173)
* 97844: obj =   2.679847143e-01 inf =   0.000e+00 (193)
* 97872: obj =   2.679847143e-01 inf =   0.000e+00 (199)
* 97900: obj =   2.679847143e-01 inf =   0.000e+00 (166)
* 97928: obj =   2.679847143e-01 inf =   0.000e+00 (209)
* 97956: obj =   2.679847143e-01 inf =   0.000e+00 (227)
* 97980: obj =   2.679847143e-01 inf =   0.000e+00 (250) 1
* 98008: obj =   2.679847143e-01 inf =   0.000e+00 (203)
* 98036: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98064: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 98092: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98120: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98146: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98174: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98202: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98252: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98280: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98308: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98336: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98363: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98391: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98419: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98447: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98471: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98499: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 98526: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98554: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98581: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98605: obj =   2.679847143e-01 inf =   0.000e+00 (159) 1
* 98632: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98660: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98687: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98710: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98738: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 98765: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98793: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98821: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 98844: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98872: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98899: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98926: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 98949: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 98976: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99031: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99054: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99081: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99109: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99136: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99159: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99187: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99214: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99241: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99264: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99291: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99319: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99346: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99369: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99397: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99424: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99451: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99479: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99503: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99531: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99558: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99585: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 99608: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99635: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99662: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99689: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99712: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99739: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99766: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99794: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 99817: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 99844: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99872: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 99899: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99922: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 99949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 99977: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100004: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100028: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100055: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100082: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100110: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100133: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100161: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100189: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100216: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100243: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100267: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
*100294: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100322: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100349: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100375: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100402: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100429: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100456: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100482: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100509: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100537: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100564: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100592: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*100616: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
*100644: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100671: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100699: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100727: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100754: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100781: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100809: obj =   2.679847143e-01 inf =   0.000e+00 (160)
*100836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100859: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*100886: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100913: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*100940: obj =   2.679847143e-01 inf =   0.000e+00 (159)
*100963: obj =   2.679847143e-01 inf =   0.000e+00 (159) 1
*100990: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101017: obj =   2.679847143e-01 inf =   0.000e+00 (157)
*101044: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*101067: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101094: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*101121: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101148: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101171: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101198: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101225: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*101252: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101275: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
*101302: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101329: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101356: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101379: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101406: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101433: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101460: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*101483: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101510: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101537: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101564: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101587: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101614: obj =   2.679847143e-01 inf =   0.000e+00 (155)
*101641: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101668: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101691: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101718: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101745: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101772: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101795: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101823: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101850: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101877: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101901: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*101928: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*101955: obj =   2.679847143e-01 inf =   0.000e+00 (156)
*101982: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102009: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*102036: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102063: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102090: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102113: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
*102140: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102167: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102194: obj =   2.679847143e-01 inf =   0.000e+00 (154)
*102217: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
