GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2265041: obj =   1.311830494e+11 inf =   3.214e-01 (26325)
*2265122: obj =   1.311830285e+11 inf =   3.216e-01 (26295) 1
*2265201: obj =   1.311830125e+11 inf =   3.218e-01 (26261) 1
*2265281: obj =   1.311829915e+11 inf =   3.216e-01 (26256)
*2265369: obj =   1.311066979e+11 inf =   3.215e-01 (26368) 1
*2265451: obj =   1.311066736e+11 inf =   3.215e-01 (26375) 1
*2265532: obj =   1.311066550e+11 inf =   3.217e-01 (26350)
*2265606: obj =   1.311066508e+11 inf =   3.216e-01 (26308) 1
*2265688: obj =   1.311066476e+11 inf =   3.215e-01 (26272) 1
*2265771: obj =   1.311066197e+11 inf =   3.212e-01 (26242)
*2265858: obj =   1.311065996e+11 inf =   3.209e-01 (26236) 1
*2265928: obj =   1.311065995e+11 inf =   3.207e-01 (26221) 1
*2266031: obj =   1.285004756e+11 inf =   3.201e-01 (26041)
*2266117: obj =   1.285004428e+11 inf =   3.200e-01 (25944) 1
*2266195: obj =   1.285004387e+11 inf =   3.201e-01 (25929) 1
*2266273: obj =   1.285004231e+11 inf =   3.203e-01 (25911)
*2266362: obj =   1.254250396e+11 inf =   3.201e-01 (25994) 1
*2266443: obj =   1.247058572e+11 inf =   3.200e-01 (27032) 1
*2266544: obj =   1.233643158e+11 inf =   3.200e-01 (26931)
*2266622: obj =   1.233642449e+11 inf =   3.202e-01 (26982)
*2266701: obj =   1.233641684e+11 inf =   3.206e-01 (26974) 1
*2266781: obj =   1.233641001e+11 inf =   3.211e-01 (26990) 1
*2266857: obj =   1.233640424e+11 inf =   3.215e-01 (27002) 1
*2266937: obj =   1.233639228e+11 inf =   3.222e-01 (27002)
*2267020: obj =   1.233638114e+11 inf =   3.229e-01 (26980) 1
*2267097: obj =   1.233637537e+11 inf =   3.234e-01 (26972) 1
*2267164: obj =   1.233636586e+11 inf =   3.240e-01 (26960) 1
*2267243: obj =   1.233636569e+11 inf =   3.241e-01 (26964)
*2267318: obj =   1.233635695e+11 inf =   3.246e-01 (26955) 1
*2267392: obj =   1.233635499e+11 inf =   3.248e-01 (26946) 1
*2267460: obj =   1.233635495e+11 inf =   3.249e-01 (26941) 1
*2267539: obj =   1.233634640e+11 inf =   3.255e-01 (26940)
*2267611: obj =   1.233634048e+11 inf =   3.259e-01 (26922) 1
*2267681: obj =   1.233633110e+11 inf =   3.266e-01 (26914) 1
*2267759: obj =   1.233631999e+11 inf =   3.277e-01 (26883) 1
*2267837: obj =   1.233631663e+11 inf =   3.282e-01 (26885)
*2267914: obj =   1.233630805e+11 inf =   3.290e-01 (26883) 1
*2267998: obj =   1.233628526e+11 inf =   3.302e-01 (26876) 1
*2268083: obj =   1.233628265e+11 inf =   3.307e-01 (26863) 1
*2268171: obj =   1.233627769e+11 inf =   3.315e-01 (26843) 1
*2268271: obj =   1.233627605e+11 inf =   3.316e-01 (26860)
*2268361: obj =   1.233627542e+11 inf =   3.314e-01 (26838) 1
*2268435: obj =   1.233627518e+11 inf =   3.308e-01 (26815) 1
*2268512: obj =   1.233627433e+11 inf =   3.304e-01 (26796) 1
*2268588: obj =   1.233627385e+11 inf =   3.304e-01 (26808) 1
*2268676: obj =   1.233627273e+11 inf =   3.303e-01 (26791)
*2268751: obj =   1.233626886e+11 inf =   3.304e-01 (26794) 1
*2268830: obj =   1.233626480e+11 inf =   3.306e-01 (26777) 1
*2268901: obj =   1.233626315e+11 inf =   3.303e-01 (26753) 1
*2268986: obj =   1.233625749e+11 inf =   3.308e-01 (26776)
*2269066: obj =   1.233624607e+11 inf =   3.309e-01 (26734) 1
*2269146: obj =   1.233624262e+11 inf =   3.311e-01 (26721) 1
*2269214: obj =   1.233623769e+11 inf =   3.309e-01 (26734) 1
*2269286: obj =   1.233623109e+11 inf =   3.306e-01 (26730)
*2269354: obj =   1.233622209e+11 inf =   3.303e-01 (26721) 1
*2269422: obj =   1.233621569e+11 inf =   3.299e-01 (26708) 1
*2269495: obj =   1.233620128e+11 inf =   3.298e-01 (26710)
*2269570: obj =   1.233617966e+11 inf =   3.296e-01 (26710) 1
*2269645: obj =   1.233616855e+11 inf =   3.293e-01 (26707) 1
*2269719: obj =   1.233614254e+11 inf =   3.291e-01 (26720) 1
*2269796: obj =   1.233609622e+11 inf =   3.287e-01 (26718)
*2269880: obj =   1.231882634e+11 inf =   3.285e-01 (27260) 1
*2269962: obj =   1.231869824e+11 inf =   3.284e-01 (27227) 1
*2270044: obj =   1.231864514e+11 inf =   3.287e-01 (27196) 1
*2270128: obj =   1.231856638e+11 inf =   3.287e-01 (27188)
*2270209: obj =   1.231842097e+11 inf =   3.285e-01 (27172) 1
*2270287: obj =   1.231827914e+11 inf =   3.287e-01 (27167) 1
*2270365: obj =   1.231827057e+11 inf =   3.289e-01 (27166) 1
*2270449: obj =   1.231824984e+11 inf =   3.291e-01 (27119)
*2270539: obj =   1.231823251e+11 inf =   3.293e-01 (27128) 1
*2270622: obj =   1.231796534e+11 inf =   3.297e-01 (27085) 1
*2270711: obj =   1.231785307e+11 inf =   3.297e-01 (27062) 1
*2270798: obj =   1.231776477e+11 inf =   3.299e-01 (27063)
*2270875: obj =   1.231775435e+11 inf =   3.299e-01 (27048) 1
*2270957: obj =   1.231774061e+11 inf =   3.293e-01 (27027) 1
*2271040: obj =   1.231773815e+11 inf =   3.291e-01 (27019)
*2271117: obj =   1.231771538e+11 inf =   3.284e-01 (27007) 1
*2271189: obj =   1.231769920e+11 inf =   3.280e-01 (26997) 1
*2271271: obj =   1.231769256e+11 inf =   3.278e-01 (26978) 1
*2271349: obj =   1.231766708e+11 inf =   3.273e-01 (26949)
*2271423: obj =   1.231763345e+11 inf =   3.269e-01 (26962) 1
*2271493: obj =   1.231761963e+11 inf =   3.267e-01 (26931) 1
*2271574: obj =   1.231761134e+11 inf =   3.264e-01 (26919)
*2271650: obj =   1.231759277e+11 inf =   3.264e-01 (26886) 1
*2271723: obj =   1.231758821e+11 inf =   3.262e-01 (26868) 1
*2271805: obj =   1.231757405e+11 inf =   3.262e-01 (26845)
*2271876: obj =   1.231754432e+11 inf =   3.262e-01 (26811) 1
*2271951: obj =   1.231752843e+11 inf =   3.258e-01 (26796) 1
*2272029: obj =   1.231751918e+11 inf =   3.256e-01 (26792)
*2272100: obj =   1.231749958e+11 inf =   3.253e-01 (26774) 1
*2272176: obj =   1.231749860e+11 inf =   3.252e-01 (26759)
*2272252: obj =   1.231747895e+11 inf =   3.251e-01 (26730) 1
*2272322: obj =   1.231746870e+11 inf =   3.248e-01 (26719) 1
*2272398: obj =   1.231745591e+11 inf =   3.250e-01 (26685)
*2272468: obj =   1.231744679e+11 inf =   3.251e-01 (26654) 1
*2272540: obj =   1.231743939e+11 inf =   3.250e-01 (26630) 1
*2272621: obj =   1.231743656e+11 inf =   3.247e-01 (26589)
*2272702: obj =   1.231742947e+11 inf =   3.248e-01 (26581) 1
*2272780: obj =   1.231742093e+11 inf =   3.246e-01 (26577) 1
*2272865: obj =   1.231741920e+11 inf =   3.241e-01 (26557)
*2272948: obj =   1.231741860e+11 inf =   3.237e-01 (26547) 1
*2273027: obj =   1.231740725e+11 inf =   3.232e-01 (26542) 1
*2273099: obj =   1.231740161e+11 inf =   3.231e-01 (26485) 1
*2273185: obj =   1.231738998e+11 inf =   3.233e-01 (26454)
*2273251: obj =   1.231738862e+11 inf =   3.233e-01 (26443) 1
*2273334: obj =   1.231738293e+11 inf =   3.234e-01 (26392) 1
*2273425: obj =   1.231738209e+11 inf =   3.230e-01 (26379)
*2273502: obj =   1.231738090e+11 inf =   3.227e-01 (26374) 1
*2273579: obj =   1.231737875e+11 inf =   3.226e-01 (26373) 1
*2273662: obj =   1.231737639e+11 inf =   3.223e-01 (26379)
*2273740: obj =   1.231737098e+11 inf =   3.223e-01 (26340) 1
*2273809: obj =   1.231736910e+11 inf =   3.220e-01 (26307) 1
*2273893: obj =   1.231736537e+11 inf =   3.221e-01 (26318)
*2273963: obj =   1.231736368e+11 inf =   3.219e-01 (26284) 1
*2274042: obj =   1.231735948e+11 inf =   3.220e-01 (26247) 1
*2274133: obj =   1.231735429e+11 inf =   3.218e-01 (26260) 1
*2274229: obj =   1.231735160e+11 inf =   3.216e-01 (26257)
*2274309: obj =   1.231735056e+11 inf =   3.215e-01 (26203) 1
*2274396: obj =   1.218322963e+11 inf =   3.215e-01 (26166) 1
*2274476: obj =   1.218322946e+11 inf =   3.212e-01 (26154) 1
*2274572: obj =   1.218322645e+11 inf =   3.211e-01 (26146)
*2274659: obj =   1.218322517e+11 inf =   3.213e-01 (26123) 1
*2274750: obj =   1.218322056e+11 inf =   3.208e-01 (26084) 1
*2274814: obj =   1.218321819e+11 inf =   3.208e-01 (26064) 1
*2274909: obj =   1.216422479e+11 inf =   3.207e-01 (10318)
*2275005: obj =   1.206804077e+11 inf =   3.206e-01 (26683)
*2275090: obj =   1.206802749e+11 inf =   3.206e-01 (26636) 1
*2275184: obj =   1.206802070e+11 inf =   3.206e-01 (26512)
*2275279: obj =   1.206798425e+11 inf =   3.206e-01 (26406)
*2275373: obj =   1.193380087e+11 inf =   3.207e-01 (26288)
*2275468: obj =   1.193378804e+11 inf =   3.207e-01 (26190)
*2275558: obj =   1.179964018e+11 inf =   3.206e-01 (26097) 1
*2275643: obj =   1.179963451e+11 inf =   3.211e-01 (26114)
*2275733: obj =   1.179963304e+11 inf =   3.214e-01 (26124) 1
*2275818: obj =   1.179962853e+11 inf =   3.216e-01 (26121) 1
*2275901: obj =   1.179961850e+11 inf =   3.222e-01 (26114) 1
*2275975: obj =   1.179960837e+11 inf =   3.230e-01 (26103) 1
*2276062: obj =   1.179959807e+11 inf =   3.239e-01 (26082)
*2276130: obj =   1.179959164e+11 inf =   3.245e-01 (26084) 1
*2276202: obj =   1.179958035e+11 inf =   3.255e-01 (26082) 1
*2276275: obj =   1.179957403e+11 inf =   3.262e-01 (26067) 1
*2276355: obj =   1.179956443e+11 inf =   3.272e-01 (26053)
*2276423: obj =   1.179955921e+11 inf =   3.279e-01 (26032) 1
*2276495: obj =   1.179955698e+11 inf =   3.284e-01 (26029) 1
*2276571: obj =   1.179954934e+11 inf =   3.296e-01 (26042)
*2276649: obj =   1.179954024e+11 inf =   3.309e-01 (26021) 1
*2276720: obj =   1.179953423e+11 inf =   3.321e-01 (26015) 1
*2276795: obj =   1.179953403e+11 inf =   3.325e-01 (26045) 1
*2276870: obj =   1.179952621e+11 inf =   3.338e-01 (26025)
*2276945: obj =   1.179952390e+11 inf =   3.344e-01 (26023) 1
*2277017: obj =   1.179952135e+11 inf =   3.349e-01 (26048) 1
*2277094: obj =   1.179951968e+11 inf =   3.352e-01 (26024)
*2277167: obj =   1.179951547e+11 inf =   3.360e-01 (26015) 1
*2277244: obj =   1.179951126e+11 inf =   3.366e-01 (25988) 1
*2277313: obj =   1.179950833e+11 inf =   3.372e-01 (25982) 1
*2277395: obj =   1.179950120e+11 inf =   3.385e-01 (25973)
*2277463: obj =   1.179949578e+11 inf =   3.397e-01 (25977) 1
*2277529: obj =   1.179949376e+11 inf =   3.402e-01 (25970) 1
*2277603: obj =   1.179949014e+11 inf =   3.412e-01 (25972)
*2277680: obj =   1.179948454e+11 inf =   3.426e-01 (25961) 1
*2277758: obj =   1.179948391e+11 inf =   3.428e-01 (25968) 1
*2277831: obj =   1.179947833e+11 inf =   3.441e-01 (25955) 1
*2277914: obj =   1.179947525e+11 inf =   3.449e-01 (25938) 1
*2277996: obj =   1.179947507e+11 inf =   3.450e-01 (25952)
*2278070: obj =   1.179947328e+11 inf =   3.454e-01 (25935) 1
*2278149: obj =   1.179946942e+11 inf =   3.464e-01 (25934) 1
*2278225: obj =   1.179946742e+11 inf =   3.470e-01 (25929) 1
*2278316: obj =   1.178105654e+11 inf =   3.476e-01 (26317)
*2278401: obj =   1.178105195e+11 inf =   3.472e-01 (26307) 1
*2278487: obj =   1.178105194e+11 inf =   3.470e-01 (26278) 1
*2278572: obj =   1.178105157e+11 inf =   3.466e-01 (26259) 1
*2278665: obj =   1.178104809e+11 inf =   3.460e-01 (26282)
*2278733: obj =   1.178103833e+11 inf =   3.452e-01 (26273) 1
*2278817: obj =   1.178102345e+11 inf =   3.442e-01 (26266) 1
*2278894: obj =   1.178099970e+11 inf =   3.428e-01 (26270)
*2278969: obj =   1.178098072e+11 inf =   3.420e-01 (26249) 1
*2279039: obj =   1.178096874e+11 inf =   3.414e-01 (26239) 1
*2279121: obj =   1.178096335e+11 inf =   3.410e-01 (26214)
*2279192: obj =   1.178095547e+11 inf =   3.404e-01 (26204) 1
*2279267: obj =   1.178093445e+11 inf =   3.394e-01 (26187) 1
*2279341: obj =   1.178091366e+11 inf =   3.383e-01 (26189)
*2279407: obj =   1.178090895e+11 inf =   3.380e-01 (26162) 1
*2279481: obj =   1.178090892e+11 inf =   3.377e-01 (26100) 1
*2279563: obj =   1.178087727e+11 inf =   3.366e-01 (26081)
*2279628: obj =   1.178086619e+11 inf =   3.362e-01 (26044) 1
*2279704: obj =   1.178086304e+11 inf =   3.358e-01 (26017)
*2279771: obj =   1.178085937e+11 inf =   3.354e-01 (26006) 1
*2279840: obj =   1.178085189e+11 inf =   3.348e-01 (25977) 1
*2279915: obj =   1.178085185e+11 inf =   3.344e-01 (25913)
*2279986: obj =   1.178084318e+11 inf =   3.337e-01 (25917) 1
*2280054: obj =   1.178082972e+11 inf =   3.328e-01 (25921) 1
*2280125: obj =   1.178081544e+11 inf =   3.321e-01 (25889)
*2280185: obj =   1.178081528e+11 inf =   3.320e-01 (25861) 1
*2280257: obj =   1.178081438e+11 inf =   3.317e-01 (25848)
*2280330: obj =   1.178081428e+11 inf =   3.314e-01 (25837) 1
*2280397: obj =   1.178081011e+11 inf =   3.310e-01 (25793) 1
*2280473: obj =   1.178080429e+11 inf =   3.296e-01 (25772)
*2280538: obj =   1.178080183e+11 inf =   3.288e-01 (25732) 1
*2280615: obj =   1.178079864e+11 inf =   3.284e-01 (25733) 1
*2280689: obj =   1.178079863e+11 inf =   3.282e-01 (25720)
*2280766: obj =   1.178079598e+11 inf =   3.277e-01 (25712) 1
*2280846: obj =   1.178079549e+11 inf =   3.270e-01 (25706)
*2280929: obj =   1.178078896e+11 inf =   3.259e-01 (25696) 1
*2281014: obj =   1.178078153e+11 inf =   3.249e-01 (25659) 1
*2281096: obj =   1.178077740e+11 inf =   3.244e-01 (25607) 1
*2281181: obj =   1.178077636e+11 inf =   3.240e-01 (25589)
*2281252: obj =   1.178077587e+11 inf =   3.238e-01 (25604) 1
*2281324: obj =   1.178077519e+11 inf =   3.233e-01 (25607) 1
*2281411: obj =   1.164662521e+11 inf =   3.231e-01 (25576)
*2281500: obj =   1.164662104e+11 inf =   3.220e-01 (25519) 1
*2281583: obj =   1.164661730e+11 inf =   3.213e-01 (25552) 1
*2281661: obj =   1.164661702e+11 inf =   3.211e-01 (25507) 1
*2281757: obj =   1.164661607e+11 inf =   3.209e-01 (25522)
*2281842: obj =   1.164661522e+11 inf =   3.201e-01 (25501) 1
*2281932: obj =   1.164661402e+11 inf =   3.193e-01 (25442) 1
*2282031: obj =   1.162777731e+11 inf =   3.194e-01 (9679)
*2282106: obj =   1.162777192e+11 inf =   3.195e-01 (9632) 1
*2282186: obj =   1.153129018e+11 inf =   3.194e-01 (25947)
*2282277: obj =   1.139714037e+11 inf =   3.193e-01 (25852)
*2282364: obj =   1.126299724e+11 inf =   3.193e-01 (25750) 1
*2282457: obj =   1.122533791e+11 inf =   3.193e-01 (9422)
*2282550: obj =   1.112884461e+11 inf =   3.193e-01 (25539)
*2282627: obj =   1.112884420e+11 inf =   3.194e-01 (25518)
*2282695: obj =   1.112884199e+11 inf =   3.199e-01 (25537) 1
*2282762: obj =   1.112883710e+11 inf =   3.203e-01 (25526) 1
*2282841: obj =   1.112882912e+11 inf =   3.213e-01 (25532)
*2282911: obj =   1.112882510e+11 inf =   3.219e-01 (25520) 1
*2282980: obj =   1.112881548e+11 inf =   3.230e-01 (25513) 1
*2283058: obj =   1.112880659e+11 inf =   3.240e-01 (25501) 1
*2283140: obj =   1.112879540e+11 inf =   3.254e-01 (25478)
*2283215: obj =   1.112878698e+11 inf =   3.269e-01 (25475) 1
*2283295: obj =   1.112878169e+11 inf =   3.280e-01 (25451) 1
*2283374: obj =   1.112877452e+11 inf =   3.292e-01 (25462) 1
*2283453: obj =   1.112876634e+11 inf =   3.309e-01 (25452)
*2283526: obj =   1.112875997e+11 inf =   3.323e-01 (25451) 1
*2283598: obj =   1.112875194e+11 inf =   3.344e-01 (25444) 1
*2283671: obj =   1.112874517e+11 inf =   3.363e-01 (25455) 1
*2283751: obj =   1.112874216e+11 inf =   3.374e-01 (25439)
*2283832: obj =   1.112873739e+11 inf =   3.389e-01 (25468) 1
*2283907: obj =   1.112873351e+11 inf =   3.406e-01 (25442) 1
*2283985: obj =   1.112873200e+11 inf =   3.412e-01 (25444) 1
*2284063: obj =   1.112872633e+11 inf =   3.431e-01 (25431)
*2284141: obj =   1.112872555e+11 inf =   3.437e-01 (25438) 1
*2284212: obj =   1.112872426e+11 inf =   3.444e-01 (25435) 1
*2284288: obj =   1.112872403e+11 inf =   3.447e-01 (25434) 1
*2284368: obj =   1.112872233e+11 inf =   3.452e-01 (25426)
*2284437: obj =   1.112871977e+11 inf =   3.463e-01 (25419) 1
*2284511: obj =   1.112871432e+11 inf =   3.483e-01 (25421) 1
*2284589: obj =   1.112870841e+11 inf =   3.506e-01 (25419)
*2284669: obj =   1.112870440e+11 inf =   3.522e-01 (25405) 1
*2284741: obj =   1.112870017e+11 inf =   3.540e-01 (25397) 1
*2284824: obj =   1.112869568e+11 inf =   3.554e-01 (25375) 1
*2284903: obj =   1.112869305e+11 inf =   3.564e-01 (25380) 1
*2284993: obj =   1.111036123e+11 inf =   3.569e-01 (25779)
*2285074: obj =   1.111036016e+11 inf =   3.567e-01 (25770) 1
*2285151: obj =   1.111036016e+11 inf =   3.565e-01 (25748) 1
*2285232: obj =   1.111036016e+11 inf =   3.561e-01 (25724) 1
*2285314: obj =   1.111035821e+11 inf =   3.556e-01 (25710)
*2285395: obj =   1.111035430e+11 inf =   3.550e-01 (25678) 1
*2285474: obj =   1.111034735e+11 inf =   3.541e-01 (25651) 1
*2285559: obj =   1.111034221e+11 inf =   3.534e-01 (25633)
*2285637: obj =   1.111033594e+11 inf =   3.525e-01 (25621) 1
*2285723: obj =   1.111032411e+11 inf =   3.512e-01 (25618) 1
*2285807: obj =   1.111030953e+11 inf =   3.497e-01 (25612) 1
*2285885: obj =   1.111029118e+11 inf =   3.484e-01 (25613)
*2285961: obj =   1.111027813e+11 inf =   3.476e-01 (25573) 1
*2286040: obj =   1.111026333e+11 inf =   3.468e-01 (25582) 1
*2286117: obj =   1.111025952e+11 inf =   3.465e-01 (25563)
*2286189: obj =   1.111024308e+11 inf =   3.455e-01 (25547) 1
*2286264: obj =   1.111023485e+11 inf =   3.449e-01 (25519)
*2286335: obj =   1.111022713e+11 inf =   3.427e-01 (25506) 1
*2286413: obj =   1.111022367e+11 inf =   3.417e-01 (25502) 1
*2286490: obj =   1.111021998e+11 inf =   3.412e-01 (25479)
*2286561: obj =   1.111021659e+11 inf =   3.408e-01 (25445) 1
*2286632: obj =   1.111020911e+11 inf =   3.400e-01 (25433) 1
*2286697: obj =   1.111020845e+11 inf =   3.398e-01 (25400)
*2286776: obj =   1.111020671e+11 inf =   3.394e-01 (25356) 1
*2286859: obj =   1.111019095e+11 inf =   3.358e-01 (25326)
*2286934: obj =   1.111018935e+11 inf =   3.353e-01 (25298) 1
*2287009: obj =   1.111018272e+11 inf =   3.338e-01 (25278) 1
*2287091: obj =   1.111017546e+11 inf =   3.328e-01 (25241)
*2287164: obj =   1.111016758e+11 inf =   3.314e-01 (25217) 1
*2287238: obj =   1.111016428e+11 inf =   3.306e-01 (25207) 1
*2287320: obj =   1.111016111e+11 inf =   3.304e-01 (25218)
*2287392: obj =   1.111015824e+11 inf =   3.296e-01 (25179) 1
*2287469: obj =   1.111015592e+11 inf =   3.293e-01 (25196) 1
*2287561: obj =   1.111015303e+11 inf =   3.290e-01 (25197)
*2287638: obj =   1.111015208e+11 inf =   3.286e-01 (25176) 1
*2287718: obj =   1.111015103e+11 inf =   3.283e-01 (25193) 1
*2287803: obj =   1.111014700e+11 inf =   3.273e-01 (25156) 1
*2287895: obj =   1.111014104e+11 inf =   3.266e-01 (25113)
*2287986: obj =   1.111013865e+11 inf =   3.259e-01 (25080) 1
*2288059: obj =   1.111013849e+11 inf =   3.255e-01 (25072) 1
*2288137: obj =   1.111013767e+11 inf =   3.250e-01 (25035)
*2288218: obj =   1.111013688e+11 inf =   3.250e-01 (25007) 1
*2288318: obj =   1.109147672e+11 inf =   3.249e-01 (9522)
*2288414: obj =   1.109146266e+11 inf =   3.246e-01 (9341) 1
*2288511: obj =   1.099463191e+11 inf =   3.244e-01 (25449)
*2288601: obj =   1.099462520e+11 inf =   3.248e-01 (25369) 1
*2288679: obj =   1.099461945e+11 inf =   3.256e-01 (25378) 1
*2288758: obj =   1.099461033e+11 inf =   3.267e-01 (25364)
*2288825: obj =   1.099460334e+11 inf =   3.276e-01 (25359) 1
*2288898: obj =   1.099459684e+11 inf =   3.286e-01 (25329) 1
*2288973: obj =   1.099459458e+11 inf =   3.292e-01 (25331)
*2289043: obj =   1.099458918e+11 inf =   3.301e-01 (25312) 1
*2289111: obj =   1.099458178e+11 inf =   3.315e-01 (25268) 1
*2289188: obj =   1.099457260e+11 inf =   3.337e-01 (25261) 1
*2289272: obj =   1.099456730e+11 inf =   3.354e-01 (25246)
*2289357: obj =   1.099456303e+11 inf =   3.366e-01 (25241) 1
*2289439: obj =   1.098220328e+11 inf =   3.370e-01 (25033) 1
*2289524: obj =   1.098220072e+11 inf =   3.363e-01 (25026) 1
*2289603: obj =   1.098220026e+11 inf =   3.359e-01 (25011)
*2289681: obj =   1.098219845e+11 inf =   3.352e-01 (25007) 1
*2289750: obj =   1.098219585e+11 inf =   3.342e-01 (24984) 1
*2289809: obj =   1.098219359e+11 inf =   3.333e-01 (24957)
*2289860: obj =   1.098219355e+11 inf =   3.332e-01 (24939) 1
*2289921: obj =   1.098219135e+11 inf =   3.320e-01 (24919)
*2289986: obj =   1.098219096e+11 inf =   3.317e-01 (24912) 1
*2290045: obj =   1.098219010e+11 inf =   3.311e-01 (24884)
*2290121: obj =   1.084807767e+11 inf =   3.305e-01 (24844) 1
*2290190: obj =   1.084807755e+11 inf =   3.303e-01 (24849) 1
*2290289: obj =   1.082331546e+11 inf =   3.302e-01 (9585)
*2290358: obj =   1.082331506e+11 inf =   3.298e-01 (9587) 1
*2290446: obj =   1.082331324e+11 inf =   3.295e-01 (9551) 1
*2290532: obj =   1.082330667e+11 inf =   3.291e-01 (9541)
*2290608: obj =   1.082330041e+11 inf =   3.283e-01 (9507) 1
*2290681: obj =   1.082329063e+11 inf =   3.270e-01 (9459)
*2290752: obj =   1.082328335e+11 inf =   3.261e-01 (9396) 1
*2290816: obj =   1.082327936e+11 inf =   3.255e-01 (9357) 1
*2290890: obj =   1.082327558e+11 inf =   3.248e-01 (9326)
*2290953: obj =   1.082327486e+11 inf =   3.246e-01 (9356) 1
*2291029: obj =   1.082326115e+11 inf =   3.231e-01 (9320) 1
*2291100: obj =   1.082325497e+11 inf =   3.224e-01 (9244)
*2291160: obj =   1.082325267e+11 inf =   3.222e-01 (9235) 1
*2291233: obj =   1.082324435e+11 inf =   3.211e-01 (9152)
*2291295: obj =   1.082324187e+11 inf =   3.208e-01 (9151) 1
*2291372: obj =   1.082323566e+11 inf =   3.203e-01 (9104)
*2291450: obj =   1.082323098e+11 inf =   3.199e-01 (9115) 1
*2291530: obj =   1.082322275e+11 inf =   3.196e-01 (9086) 1
*2291603: obj =   1.082321753e+11 inf =   3.195e-01 (9077) 1
*2291687: obj =   1.082321554e+11 inf =   3.193e-01 (9035)
*2291760: obj =   1.082321444e+11 inf =   3.193e-01 (8992) 1
*2291836: obj =   1.082320909e+11 inf =   3.192e-01 (8929) 1
*2291916: obj =   1.082320389e+11 inf =   3.189e-01 (8924)
*2292002: obj =   1.082318840e+11 inf =   3.186e-01 (8845) 1
*2292080: obj =   1.082318176e+11 inf =   3.186e-01 (8826) 1
*2292176: obj =   1.082317721e+11 inf =   3.184e-01 (8812)
*2292256: obj =   1.082317402e+11 inf =   3.182e-01 (8801) 1
*2292337: obj =   1.082317126e+11 inf =   3.181e-01 (8775) 1
*2292413: obj =   1.082316812e+11 inf =   3.181e-01 (8756)
*2292501: obj =   1.082316333e+11 inf =   3.181e-01 (8739) 1
*2292590: obj =   1.082315801e+11 inf =   3.180e-01 (8711) 1
*2292675: obj =   1.082315738e+11 inf =   3.178e-01 (8674)
*2292754: obj =   1.082315578e+11 inf =   3.173e-01 (8659) 1
*2292839: obj =   1.082315379e+11 inf =   3.173e-01 (8632) 1
