GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*252841: obj =   4.870624349e+12 inf =   2.325e+02 (23439)
*252845: obj =   4.870624348e+12 inf =   2.325e+02 (23444)
*252849: obj =   4.870624348e+12 inf =   2.325e+02 (23441)
*252853: obj =   4.870624348e+12 inf =   2.325e+02 (23438)
*252857: obj =   4.870624347e+12 inf =   2.325e+02 (23447)
*252861: obj =   4.870624347e+12 inf =   2.325e+02 (23438)
*252865: obj =   4.870624325e+12 inf =   2.325e+02 (23443)
*252869: obj =   4.870624317e+12 inf =   2.326e+02 (23453)
*252873: obj =   4.870624316e+12 inf =   2.326e+02 (23439)
*252877: obj =   4.870624316e+12 inf =   2.326e+02 (23444)
*252881: obj =   4.870624315e+12 inf =   2.326e+02 (23450)
*252885: obj =   4.870624315e+12 inf =   2.326e+02 (23435)
*252889: obj =   4.870624315e+12 inf =   2.326e+02 (23449)
*252893: obj =   4.870624286e+12 inf =   2.326e+02 (23436)
*252897: obj =   4.870624273e+12 inf =   2.327e+02 (23445)
*252901: obj =   4.870624272e+12 inf =   2.327e+02 (23452)
*252905: obj =   4.870624272e+12 inf =   2.327e+02 (23457)
*252909: obj =   4.870624271e+12 inf =   2.327e+02 (23446)
*252913: obj =   4.870624271e+12 inf =   2.327e+02 (23467)
*252917: obj =   4.870624271e+12 inf =   2.327e+02 (23447)
*252919: obj =   4.870624271e+12 inf =   2.327e+02 (23456) 1
*252923: obj =   4.870624271e+12 inf =   2.327e+02 (23442)
*252927: obj =   4.870624271e+12 inf =   2.327e+02 (23442)
*252931: obj =   4.870624271e+12 inf =   2.327e+02 (23438)
*252935: obj =   4.870624271e+12 inf =   2.327e+02 (23452)
*252939: obj =   4.870624271e+12 inf =   2.327e+02 (23443)
*252943: obj =   4.870624260e+12 inf =   2.327e+02 (23454)
*252947: obj =   4.870624260e+12 inf =   2.327e+02 (23439)
*252951: obj =   4.870624259e+12 inf =   2.327e+02 (23446)
*252955: obj =   4.870624259e+12 inf =   2.327e+02 (23432)
*252959: obj =   4.870624258e+12 inf =   2.327e+02 (23440)
*252963: obj =   4.870624257e+12 inf =   2.327e+02 (23444)
*252967: obj =   4.870624257e+12 inf =   2.327e+02 (23449)
*252971: obj =   4.870624257e+12 inf =   2.327e+02 (23448)
*252975: obj =   4.870624250e+12 inf =   2.328e+02 (23460)
*252979: obj =   4.870624250e+12 inf =   2.328e+02 (23451)
*252983: obj =   4.870624250e+12 inf =   2.328e+02 (23451)
*252987: obj =   4.870624250e+12 inf =   2.328e+02 (23454)
*252991: obj =   4.870624250e+12 inf =   2.328e+02 (23448)
*252995: obj =   4.870624249e+12 inf =   2.328e+02 (23456)
*252999: obj =   4.870624249e+12 inf =   2.328e+02 (23455)
*253003: obj =   4.870624249e+12 inf =   2.328e+02 (23435)
*253007: obj =   4.870624241e+12 inf =   2.328e+02 (23442)
*253011: obj =   4.870624241e+12 inf =   2.328e+02 (23430)
*253015: obj =   4.870624241e+12 inf =   2.328e+02 (23450)
*253019: obj =   4.870624241e+12 inf =   2.328e+02 (23447)
*253023: obj =   4.870624202e+12 inf =   2.329e+02 (23439)
*253027: obj =   4.870624202e+12 inf =   2.329e+02 (23448)
*253031: obj =   4.870624184e+12 inf =   2.330e+02 (23448)
*253033: obj =   4.870624181e+12 inf =   2.330e+02 (23449) 1
*253037: obj =   4.870624176e+12 inf =   2.330e+02 (23449)
*253041: obj =   4.870624176e+12 inf =   2.330e+02 (23448)
*253045: obj =   4.870624176e+12 inf =   2.330e+02 (23434)
*253049: obj =   4.870624176e+12 inf =   2.330e+02 (23445)
*253053: obj =   4.870624176e+12 inf =   2.330e+02 (23444)
*253057: obj =   4.870624176e+12 inf =   2.330e+02 (23444)
*253061: obj =   4.870624176e+12 inf =   2.330e+02 (23450)
*253065: obj =   4.870624176e+12 inf =   2.330e+02 (23439)
*253069: obj =   4.870624176e+12 inf =   2.330e+02 (23431)
*253073: obj =   4.870624176e+12 inf =   2.330e+02 (23443)
*253077: obj =   4.870624176e+12 inf =   2.330e+02 (23447)
*253081: obj =   4.870624176e+12 inf =   2.330e+02 (23449)
*253085: obj =   4.870624176e+12 inf =   2.330e+02 (23444)
*253089: obj =   4.870624176e+12 inf =   2.330e+02 (23453)
*253093: obj =   4.870624176e+12 inf =   2.330e+02 (23451)
*253097: obj =   4.870624176e+12 inf =   2.330e+02 (23467)
*253101: obj =   4.870624175e+12 inf =   2.330e+02 (23458)
*253105: obj =   4.870624160e+12 inf =   2.330e+02 (23457)
*253109: obj =   4.870624160e+12 inf =   2.330e+02 (23437)
*253113: obj =   4.870624154e+12 inf =   2.330e+02 (23441)
*253117: obj =   4.870624153e+12 inf =   2.330e+02 (23437)
*253121: obj =   4.870624153e+12 inf =   2.330e+02 (23438)
*253125: obj =   4.870624153e+12 inf =   2.330e+02 (23442)
*253129: obj =   4.870624153e+12 inf =   2.330e+02 (23440)
*253133: obj =   4.870624142e+12 inf =   2.331e+02 (23447)
*253137: obj =   4.870624105e+12 inf =   2.332e+02 (23442)
*253141: obj =   4.870624083e+12 inf =   2.333e+02 (23438)
*253145: obj =   4.870624065e+12 inf =   2.333e+02 (23440)
*253147: obj =   4.870624065e+12 inf =   2.333e+02 (23438) 1
*253151: obj =   4.870624065e+12 inf =   2.333e+02 (23445)
*253155: obj =   4.870624065e+12 inf =   2.333e+02 (23422)
*253159: obj =   4.870624055e+12 inf =   2.333e+02 (23445)
*253163: obj =   4.870624055e+12 inf =   2.333e+02 (23440)
*253167: obj =   4.870624054e+12 inf =   2.333e+02 (23448)
*253171: obj =   4.870624054e+12 inf =   2.333e+02 (23449)
*253175: obj =   4.870624054e+12 inf =   2.333e+02 (23439)
*253179: obj =   4.870624054e+12 inf =   2.333e+02 (23448)
*253183: obj =   4.870624054e+12 inf =   2.333e+02 (23446)
*253187: obj =   4.870624053e+12 inf =   2.333e+02 (23453)
*253191: obj =   4.870624053e+12 inf =   2.333e+02 (23444)
*253195: obj =   4.870624053e+12 inf =   2.333e+02 (23453)
*253199: obj =   4.870624053e+12 inf =   2.333e+02 (23442)
*253203: obj =   4.870624053e+12 inf =   2.333e+02 (23441)
*253207: obj =   4.870624053e+12 inf =   2.333e+02 (23443)
*253211: obj =   4.870624052e+12 inf =   2.333e+02 (23443)
*253215: obj =   4.870624052e+12 inf =   2.333e+02 (23444)
*253219: obj =   4.870624052e+12 inf =   2.333e+02 (23454)
*253223: obj =   4.870624052e+12 inf =   2.333e+02 (23457)
*253227: obj =   4.870624052e+12 inf =   2.333e+02 (23449)
*253231: obj =   4.870624052e+12 inf =   2.333e+02 (23437)
*253235: obj =   4.870624052e+12 inf =   2.333e+02 (23464)
*253239: obj =   4.870624052e+12 inf =   2.333e+02 (23446)
*253243: obj =   4.870624051e+12 inf =   2.333e+02 (23453)
*253247: obj =   4.870624051e+12 inf =   2.333e+02 (23458)
*253251: obj =   4.870624050e+12 inf =   2.333e+02 (23461)
*253255: obj =   4.870624050e+12 inf =   2.333e+02 (23467)
*253259: obj =   4.870624049e+12 inf =   2.333e+02 (23464)
*253263: obj =   4.870624049e+12 inf =   2.333e+02 (23468)
*253265: obj =   4.870624049e+12 inf =   2.333e+02 (23471) 1
*253269: obj =   4.870624049e+12 inf =   2.333e+02 (23464)
*253273: obj =   4.870624049e+12 inf =   2.333e+02 (23471)
*253277: obj =   4.870624048e+12 inf =   2.333e+02 (23481)
*253281: obj =   4.870624048e+12 inf =   2.333e+02 (23476)
*253285: obj =   4.870624048e+12 inf =   2.333e+02 (23461)
*253289: obj =   4.870624048e+12 inf =   2.333e+02 (23466)
*253293: obj =   4.870624048e+12 inf =   2.333e+02 (23466)
*253297: obj =   4.870624048e+12 inf =   2.333e+02 (23464)
*253301: obj =   4.870624048e+12 inf =   2.333e+02 (23466)
*253305: obj =   4.870624048e+12 inf =   2.333e+02 (23475)
*253309: obj =   4.870624048e+12 inf =   2.333e+02 (23456)
*253313: obj =   4.870624048e+12 inf =   2.333e+02 (23476)
*253317: obj =   4.870624048e+12 inf =   2.333e+02 (23477)
*253321: obj =   4.870624048e+12 inf =   2.333e+02 (23486)
*253325: obj =   4.870624048e+12 inf =   2.333e+02 (23474)
*253329: obj =   4.870624032e+12 inf =   2.334e+02 (23475)
*253333: obj =   4.870624031e+12 inf =   2.334e+02 (23469)
*253337: obj =   4.870624031e+12 inf =   2.334e+02 (23482)
*253341: obj =   4.870624027e+12 inf =   2.334e+02 (23475)
*253345: obj =   4.870624027e+12 inf =   2.334e+02 (23483)
*253349: obj =   4.870624027e+12 inf =   2.334e+02 (23469)
*253353: obj =   4.870624015e+12 inf =   2.334e+02 (23477)
*253357: obj =   4.870624012e+12 inf =   2.335e+02 (23477)
*253361: obj =   4.870624005e+12 inf =   2.335e+02 (23473)
*253365: obj =   4.870624004e+12 inf =   2.335e+02 (23472)
*253369: obj =   4.870624004e+12 inf =   2.335e+02 (23490)
*253373: obj =   4.870624004e+12 inf =   2.335e+02 (23478)
*253374: obj =   4.870624004e+12 inf =   2.335e+02 (23457) 1
*253378: obj =   4.870624004e+12 inf =   2.335e+02 (23484)
*253382: obj =   4.870624004e+12 inf =   2.335e+02 (23463)
*253386: obj =   4.870624004e+12 inf =   2.335e+02 (23473)
*253390: obj =   4.870624004e+12 inf =   2.335e+02 (23468)
*253394: obj =   4.870624004e+12 inf =   2.335e+02 (23485)
*253398: obj =   4.870624004e+12 inf =   2.335e+02 (23487)
*253402: obj =   4.870624004e+12 inf =   2.335e+02 (23476)
*253406: obj =   4.870624004e+12 inf =   2.335e+02 (23469)
*253410: obj =   4.870624003e+12 inf =   2.335e+02 (23496)
*253414: obj =   4.870624001e+12 inf =   2.335e+02 (23482)
*253418: obj =   4.870623977e+12 inf =   2.336e+02 (23473)
*253422: obj =   4.870623976e+12 inf =   2.336e+02 (23480)
*253426: obj =   4.870623976e+12 inf =   2.336e+02 (23483)
*253430: obj =   4.870623973e+12 inf =   2.336e+02 (23478)
*253434: obj =   4.870623973e+12 inf =   2.336e+02 (23470)
*253438: obj =   4.870623968e+12 inf =   2.336e+02 (23483)
*253442: obj =   4.870623953e+12 inf =   2.336e+02 (23459)
*253446: obj =   4.870623953e+12 inf =   2.336e+02 (23474)
*253450: obj =   4.870623944e+12 inf =   2.337e+02 (23465)
*253454: obj =   4.870623938e+12 inf =   2.337e+02 (23477)
*253458: obj =   4.870623938e+12 inf =   2.337e+02 (23487)
*253462: obj =   4.870623938e+12 inf =   2.337e+02 (23475)
*253466: obj =   4.870623938e+12 inf =   2.337e+02 (23485)
*253470: obj =   4.870623938e+12 inf =   2.337e+02 (23483)
*253474: obj =   4.870623938e+12 inf =   2.337e+02 (23481)
*253478: obj =   4.870623938e+12 inf =   2.337e+02 (23493)
*253482: obj =   4.870623938e+12 inf =   2.337e+02 (23498)
*253486: obj =   4.870623936e+12 inf =   2.337e+02 (23496)
*253489: obj =   4.870623936e+12 inf =   2.337e+02 (23485) 1
*253493: obj =   4.870623935e+12 inf =   2.337e+02 (23488)
*253497: obj =   4.870623935e+12 inf =   2.337e+02 (23493)
*253501: obj =   4.870623935e+12 inf =   2.337e+02 (23493)
*253505: obj =   4.870623935e+12 inf =   2.337e+02 (23478)
*253509: obj =   4.870623935e+12 inf =   2.337e+02 (23484)
*253513: obj =   4.870623935e+12 inf =   2.337e+02 (23473)
*253517: obj =   4.870623935e+12 inf =   2.337e+02 (23490)
*253521: obj =   4.870623935e+12 inf =   2.337e+02 (23495)
*253525: obj =   4.870623935e+12 inf =   2.337e+02 (23489)
*253529: obj =   4.870623935e+12 inf =   2.337e+02 (23486)
*253533: obj =   4.870623935e+12 inf =   2.337e+02 (23481)
*253537: obj =   4.870623934e+12 inf =   2.337e+02 (23496)
*253541: obj =   4.870623934e+12 inf =   2.337e+02 (23468)
*253545: obj =   4.870623934e+12 inf =   2.337e+02 (23476)
*253549: obj =   4.870623934e+12 inf =   2.337e+02 (23494)
*253553: obj =   4.870623934e+12 inf =   2.337e+02 (23499)
*253557: obj =   4.870623927e+12 inf =   2.337e+02 (23508)
*253561: obj =   4.870623927e+12 inf =   2.337e+02 (23502)
*253565: obj =   4.870623926e+12 inf =   2.337e+02 (23499)
*253569: obj =   4.870623926e+12 inf =   2.337e+02 (23508)
*253573: obj =   4.870623912e+12 inf =   2.337e+02 (23510)
*253577: obj =   4.870623903e+12 inf =   2.338e+02 (23514)
*253581: obj =   4.870623903e+12 inf =   2.338e+02 (23502)
*253585: obj =   4.870623887e+12 inf =   2.338e+02 (23507)
*253589: obj =   4.870623887e+12 inf =   2.338e+02 (23511)
*253593: obj =   4.870623887e+12 inf =   2.338e+02 (23510)
*253597: obj =   4.870623887e+12 inf =   2.338e+02 (23511)
*253601: obj =   4.870623887e+12 inf =   2.338e+02 (23506)
*253602: obj =   4.870623887e+12 inf =   2.338e+02 (23532) 1
*253606: obj =   4.870623887e+12 inf =   2.338e+02 (23510)
*253610: obj =   4.870623887e+12 inf =   2.338e+02 (23504)
*253614: obj =   4.870623887e+12 inf =   2.338e+02 (23530)
*253618: obj =   4.870623886e+12 inf =   2.338e+02 (23521)
*253622: obj =   4.870623858e+12 inf =   2.339e+02 (23528)
*253626: obj =   4.870623856e+12 inf =   2.339e+02 (23529)
*253630: obj =   4.870623856e+12 inf =   2.339e+02 (23525)
*253634: obj =   4.870623855e+12 inf =   2.339e+02 (23526)
*253638: obj =   4.870623854e+12 inf =   2.339e+02 (23510)
*253642: obj =   4.870623854e+12 inf =   2.339e+02 (23532)
*253646: obj =   4.870623853e+12 inf =   2.339e+02 (23529)
*253650: obj =   4.870623853e+12 inf =   2.339e+02 (23526)
*253654: obj =   4.870623853e+12 inf =   2.339e+02 (23527)
*253658: obj =   4.870623853e+12 inf =   2.339e+02 (23523)
*253662: obj =   4.870623853e+12 inf =   2.339e+02 (23538)
*253666: obj =   4.870623853e+12 inf =   2.339e+02 (23516)
*253670: obj =   4.870623853e+12 inf =   2.339e+02 (23542)
*253674: obj =   4.870623837e+12 inf =   2.340e+02 (23539)
*253678: obj =   4.870623837e+12 inf =   2.340e+02 (23541)
*253682: obj =   4.870623837e+12 inf =   2.340e+02 (23526)
*253686: obj =   4.870623837e+12 inf =   2.340e+02 (23534)
*253690: obj =   4.870623837e+12 inf =   2.340e+02 (23533)
*253694: obj =   4.870623836e+12 inf =   2.340e+02 (23533)
*253698: obj =   4.870623836e+12 inf =   2.340e+02 (23535)
*253702: obj =   4.870623835e+12 inf =   2.340e+02 (23531)
*253706: obj =   4.870623835e+12 inf =   2.340e+02 (23535)
*253710: obj =   4.870623835e+12 inf =   2.340e+02 (23542)
*253714: obj =   4.870623834e+12 inf =   2.340e+02 (23541) 1
*253718: obj =   4.870623834e+12 inf =   2.340e+02 (23516)
*253722: obj =   4.870623834e+12 inf =   2.340e+02 (23528)
*253726: obj =   4.870623834e+12 inf =   2.340e+02 (23528)
*253730: obj =   4.870623829e+12 inf =   2.340e+02 (23527)
*253734: obj =   4.870623823e+12 inf =   2.340e+02 (23544)
*253738: obj =   4.870623809e+12 inf =   2.341e+02 (23542)
*253742: obj =   4.870623809e+12 inf =   2.341e+02 (23546)
*253746: obj =   4.870623793e+12 inf =   2.341e+02 (23537)
*253750: obj =   4.870623787e+12 inf =   2.341e+02 (23533)
*253754: obj =   4.870623787e+12 inf =   2.341e+02 (23548)
*253758: obj =   4.870623787e+12 inf =   2.341e+02 (23547)
*253762: obj =   4.870623773e+12 inf =   2.342e+02 (23544)
*253766: obj =   4.870623759e+12 inf =   2.342e+02 (23548)
*253770: obj =   4.870623758e+12 inf =   2.342e+02 (23543)
*253774: obj =   4.870623758e+12 inf =   2.342e+02 (23567)
*253778: obj =   4.870623757e+12 inf =   2.342e+02 (23558)
*253782: obj =   4.870623757e+12 inf =   2.342e+02 (23554)
*253786: obj =   4.870623757e+12 inf =   2.342e+02 (23536)
*253790: obj =   4.870623757e+12 inf =   2.342e+02 (23554)
*253794: obj =   4.870623757e+12 inf =   2.342e+02 (23559)
*253798: obj =   4.870623741e+12 inf =   2.343e+02 (23544)
*253802: obj =   4.870623727e+12 inf =   2.343e+02 (23543)
*253806: obj =   4.870623721e+12 inf =   2.343e+02 (23543)
*253810: obj =   4.870623721e+12 inf =   2.343e+02 (23529)
*253814: obj =   4.870623682e+12 inf =   2.344e+02 (23532)
*253818: obj =   4.870623682e+12 inf =   2.344e+02 (23547)
*253822: obj =   4.870623682e+12 inf =   2.344e+02 (23545)
*253826: obj =   4.870623679e+12 inf =   2.344e+02 (23552) 1
*253830: obj =   4.870623678e+12 inf =   2.344e+02 (23529)
*253834: obj =   4.870623678e+12 inf =   2.344e+02 (23541)
*253838: obj =   4.870623678e+12 inf =   2.344e+02 (23515)
*253842: obj =   4.870623678e+12 inf =   2.344e+02 (23536)
*253846: obj =   4.870623678e+12 inf =   2.344e+02 (23544)
*253850: obj =   4.870623678e+12 inf =   2.344e+02 (23536)
*253854: obj =   4.870623678e+12 inf =   2.344e+02 (23537)
*253858: obj =   4.870623678e+12 inf =   2.344e+02 (23521)
*253862: obj =   4.870623670e+12 inf =   2.345e+02 (23538)
*253866: obj =   4.870623670e+12 inf =   2.345e+02 (23551)
*253870: obj =   4.870623666e+12 inf =   2.345e+02 (23558)
*253874: obj =   4.870623661e+12 inf =   2.345e+02 (23546)
*253878: obj =   4.870623660e+12 inf =   2.345e+02 (23550)
*253882: obj =   4.870623660e+12 inf =   2.345e+02 (23541)
*253886: obj =   4.870623644e+12 inf =   2.346e+02 (23547)
*253890: obj =   4.870623644e+12 inf =   2.345e+02 (23538)
*253894: obj =   4.870623630e+12 inf =   2.346e+02 (23539)
*253898: obj =   4.870623630e+12 inf =   2.346e+02 (23520)
*253902: obj =   4.870623630e+12 inf =   2.346e+02 (23546)
*253906: obj =   4.870623630e+12 inf =   2.346e+02 (23531)
*253910: obj =   4.870623630e+12 inf =   2.346e+02 (23524)
*253914: obj =   4.870623629e+12 inf =   2.346e+02 (23534)
*253918: obj =   4.870623629e+12 inf =   2.346e+02 (23558)
*253922: obj =   4.870623626e+12 inf =   2.346e+02 (23544)
*253926: obj =   4.870623625e+12 inf =   2.346e+02 (23525)
*253930: obj =   4.870623610e+12 inf =   2.347e+02 (23527)
*253934: obj =   4.870623609e+12 inf =   2.347e+02 (23539)
*253938: obj =   4.870623609e+12 inf =   2.347e+02 (23533) 1
*253942: obj =   4.870623608e+12 inf =   2.347e+02 (23523)
*253946: obj =   4.870623607e+12 inf =   2.347e+02 (23526)
*253950: obj =   4.870623594e+12 inf =   2.347e+02 (23541)
*253954: obj =   4.870623594e+12 inf =   2.347e+02 (23528)
*253958: obj =   4.870623594e+12 inf =   2.347e+02 (23522)
*253962: obj =   4.870623593e+12 inf =   2.347e+02 (23521)
*253966: obj =   4.870623593e+12 inf =   2.347e+02 (23541)
*253970: obj =   4.870623577e+12 inf =   2.348e+02 (23548)
*253974: obj =   4.870623577e+12 inf =   2.348e+02 (23544)
*253978: obj =   4.870623577e+12 inf =   2.348e+02 (23554)
*253982: obj =   4.870623577e+12 inf =   2.348e+02 (23541)
*253986: obj =   4.870623576e+12 inf =   2.348e+02 (23519)
*253990: obj =   4.870623576e+12 inf =   2.348e+02 (23518)
*253994: obj =   4.870623576e+12 inf =   2.348e+02 (23543)
*253998: obj =   4.870623576e+12 inf =   2.348e+02 (23547)
*254002: obj =   4.870623575e+12 inf =   2.348e+02 (23528)
*254006: obj =   4.870623574e+12 inf =   2.348e+02 (23540)
*254010: obj =   4.870623574e+12 inf =   2.348e+02 (23541)
*254014: obj =   4.870623574e+12 inf =   2.348e+02 (23532)
*254018: obj =   4.870623574e+12 inf =   2.348e+02 (23530)
*254022: obj =   4.870623574e+12 inf =   2.348e+02 (23525)
*254026: obj =   4.870623574e+12 inf =   2.348e+02 (23529)
*254030: obj =   4.870623570e+12 inf =   2.348e+02 (23523)
*254034: obj =   4.870623569e+12 inf =   2.348e+02 (23510)
*254038: obj =   4.870623569e+12 inf =   2.348e+02 (23532)
*254042: obj =   4.870623569e+12 inf =   2.348e+02 (23534)
*254046: obj =   4.870623569e+12 inf =   2.348e+02 (23535)
*254050: obj =   4.870623569e+12 inf =   2.348e+02 (23536)
*254054: obj =   4.870623569e+12 inf =   2.348e+02 (23521)
*254056: obj =   4.870623569e+12 inf =   2.348e+02 (23531) 1
*254060: obj =   4.870623568e+12 inf =   2.348e+02 (23537)
*254064: obj =   4.870623556e+12 inf =   2.348e+02 (23527)
*254068: obj =   4.870623556e+12 inf =   2.348e+02 (23529)
*254072: obj =   4.870623551e+12 inf =   2.348e+02 (23512)
*254076: obj =   4.870623551e+12 inf =   2.348e+02 (23533)
*254080: obj =   4.870623551e+12 inf =   2.348e+02 (23525)
*254084: obj =   4.870623551e+12 inf =   2.348e+02 (23536)
*254088: obj =   4.870623551e+12 inf =   2.348e+02 (23513)
*254092: obj =   4.870623527e+12 inf =   2.349e+02 (23530)
*254096: obj =   4.870623527e+12 inf =   2.349e+02 (23539)
*254100: obj =   4.870623500e+12 inf =   2.350e+02 (23544)
*254104: obj =   4.870623475e+12 inf =   2.351e+02 (23534)
*254108: obj =   4.870623475e+12 inf =   2.351e+02 (23535)
*254112: obj =   4.870623475e+12 inf =   2.351e+02 (23538)
*254116: obj =   4.870623475e+12 inf =   2.351e+02 (23534)
*254120: obj =   4.870623475e+12 inf =   2.351e+02 (23524)
*254124: obj =   4.870623475e+12 inf =   2.351e+02 (23521)
*254128: obj =   4.870623475e+12 inf =   2.351e+02 (23539)
*254132: obj =   4.870623475e+12 inf =   2.351e+02 (23543)
*254136: obj =   4.870623475e+12 inf =   2.350e+02 (23521)
*254140: obj =   4.870623474e+12 inf =   2.351e+02 (23525)
*254144: obj =   4.870623474e+12 inf =   2.351e+02 (23512)
*254148: obj =   4.870623474e+12 inf =   2.351e+02 (23536)
*254152: obj =   4.870623459e+12 inf =   2.351e+02 (23543)
*254156: obj =   4.870623456e+12 inf =   2.351e+02 (23527)
*254160: obj =   4.870623441e+12 inf =   2.352e+02 (23533)
*254164: obj =   4.870623441e+12 inf =   2.352e+02 (23538)
*254166: obj =   4.870623441e+12 inf =   2.352e+02 (23521) 1
*254170: obj =   4.870623440e+12 inf =   2.352e+02 (23520)
*254174: obj =   4.870623408e+12 inf =   2.353e+02 (23512)
*254178: obj =   4.870623407e+12 inf =   2.353e+02 (23527)
*254182: obj =   4.870623392e+12 inf =   2.353e+02 (23519)
*254186: obj =   4.870623392e+12 inf =   2.353e+02 (23521)
*254190: obj =   4.870623362e+12 inf =   2.354e+02 (23520)
*254194: obj =   4.870623351e+12 inf =   2.354e+02 (23517)
*254198: obj =   4.870623351e+12 inf =   2.354e+02 (23518)
*254202: obj =   4.870623351e+12 inf =   2.354e+02 (23498)
*254206: obj =   4.870623351e+12 inf =   2.354e+02 (23520)
*254210: obj =   4.870623351e+12 inf =   2.354e+02 (23523)
*254214: obj =   4.870623351e+12 inf =   2.354e+02 (23506)
*254218: obj =   4.870623351e+12 inf =   2.354e+02 (23511)
*254222: obj =   4.870623351e+12 inf =   2.354e+02 (23523)
*254226: obj =   4.870623330e+12 inf =   2.355e+02 (23508)
*254230: obj =   4.870623330e+12 inf =   2.355e+02 (23533)
*254234: obj =   4.870623330e+12 inf =   2.355e+02 (23533)
*254238: obj =   4.870623319e+12 inf =   2.355e+02 (23534)
