GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*879459: obj =   1.854182238e+03 inf =   2.193e+01 (49094) 1
*879505: obj =   1.854182238e+03 inf =   2.194e+01 (49065)
*879557: obj =   1.854182238e+03 inf =   2.194e+01 (49061)
*879560: obj =   1.854182238e+03 inf =   2.194e+01 (49057) 1
*879601: obj =   1.854182238e+03 inf =   2.194e+01 (49064)
*879641: obj =   1.854182238e+03 inf =   2.194e+01 (49076)
*879661: obj =   1.854182238e+03 inf =   2.193e+01 (49071) 1
*879702: obj =   1.854182238e+03 inf =   2.194e+01 (49075)
*879735: obj =   1.854182238e+03 inf =   2.194e+01 (49073)
*879762: obj =   1.854182238e+03 inf =   2.194e+01 (49060) 1
*879815: obj =   1.854182238e+03 inf =   2.194e+01 (49050)
*879863: obj =   1.854182238e+03 inf =   2.194e+01 (49045) 1
*879914: obj =   1.854182238e+03 inf =   2.194e+01 (49050)
*879964: obj =   1.854182238e+03 inf =   2.194e+01 (49052) 1
*880001: obj =   1.854182238e+03 inf =   2.194e+01 (49032)
*880032: obj =   1.854182238e+03 inf =   2.194e+01 (49040)
*880065: obj =   1.854182238e+03 inf =   2.194e+01 (49028) 1
*880113: obj =   1.854182238e+03 inf =   2.194e+01 (49043)
*880164: obj =   1.854182232e+03 inf =   2.193e+01 (49053)
*880167: obj =   1.854182232e+03 inf =   2.193e+01 (49058) 1
*880218: obj =   1.854182232e+03 inf =   2.193e+01 (49047)
*880267: obj =   1.854182223e+03 inf =   2.193e+01 (49036)
*880268: obj =   1.854182223e+03 inf =   2.193e+01 (49039) 1
*880318: obj =   1.854182220e+03 inf =   2.193e+01 (49044)
*880367: obj =   1.854182220e+03 inf =   2.193e+01 (49027)
*880369: obj =   1.854182220e+03 inf =   2.193e+01 (49030) 1
*880408: obj =   1.854182218e+03 inf =   2.193e+01 (49032)
*880446: obj =   1.854182218e+03 inf =   2.193e+01 (49024)
*880470: obj =   1.854182216e+03 inf =   2.192e+01 (49023) 1
*880514: obj =   1.854182216e+03 inf =   2.192e+01 (49040)
*880552: obj =   1.854182216e+03 inf =   2.192e+01 (49042)
*880571: obj =   1.854182216e+03 inf =   2.192e+01 (49040) 1
*880622: obj =   1.854182216e+03 inf =   2.192e+01 (49041)
*880672: obj =   1.854182214e+03 inf =   2.192e+01 (49021) 1
*880723: obj =   1.854182214e+03 inf =   2.192e+01 (49021)
*880773: obj =   1.854182210e+03 inf =   2.192e+01 (49017) 1
*880804: obj =   1.854182205e+03 inf =   2.192e+01 (49014)
*880837: obj =   1.854182205e+03 inf =   2.192e+01 (49017)
*880871: obj =   1.854182205e+03 inf =   2.192e+01 (49025)
*880874: obj =   1.854182205e+03 inf =   2.192e+01 (49024) 1
*880931: obj =   1.854182205e+03 inf =   2.192e+01 (49004)
*880975: obj =   1.854182205e+03 inf =   2.192e+01 (48998) 1
*881031: obj =   1.854182205e+03 inf =   2.192e+01 (49003)
*881077: obj =   1.854182205e+03 inf =   2.192e+01 (49003) 1
*881126: obj =   1.854182204e+03 inf =   2.192e+01 (49011)
*881178: obj =   1.854182204e+03 inf =   2.191e+01 (49019) 1
*881221: obj =   1.854182198e+03 inf =   2.192e+01 (49027)
*881264: obj =   1.854182192e+03 inf =   2.192e+01 (49042)
*881279: obj =   1.854182184e+03 inf =   2.191e+01 (49039) 1
*881315: obj =   1.854182178e+03 inf =   2.191e+01 (49042)
*881353: obj =   1.854182178e+03 inf =   2.191e+01 (49050)
*881380: obj =   1.854182178e+03 inf =   2.191e+01 (49064) 1
*881416: obj =   1.854182169e+03 inf =   2.191e+01 (49047)
*881451: obj =   1.854182160e+03 inf =   2.191e+01 (49062)
*881481: obj =   1.854182152e+03 inf =   2.191e+01 (49052) 1
*881516: obj =   1.854182140e+03 inf =   2.191e+01 (49046)
*881552: obj =   1.854182135e+03 inf =   2.191e+01 (49046)
*881582: obj =   1.854182135e+03 inf =   2.191e+01 (49043) 1
*881615: obj =   1.854182135e+03 inf =   2.191e+01 (49037)
*881644: obj =   1.854182134e+03 inf =   2.191e+01 (49039)
*881674: obj =   1.854182134e+03 inf =   2.191e+01 (49039)
*881683: obj =   1.854182134e+03 inf =   2.191e+01 (49037) 1
*881724: obj =   1.854182121e+03 inf =   2.190e+01 (49024)
*881759: obj =   1.854182117e+03 inf =   2.190e+01 (49038)
*881784: obj =   1.854182116e+03 inf =   2.191e+01 (49037) 1
*881826: obj =   1.854182116e+03 inf =   2.191e+01 (49039)
*881864: obj =   1.854182105e+03 inf =   2.191e+01 (49043)
*881885: obj =   1.854182100e+03 inf =   2.191e+01 (49044) 1
*881930: obj =   1.854182094e+03 inf =   2.191e+01 (49041)
*881972: obj =   1.854182078e+03 inf =   2.191e+01 (49037)
*881986: obj =   1.854182078e+03 inf =   2.191e+01 (49038) 1
*882030: obj =   1.854182063e+03 inf =   2.191e+01 (49044)
*882074: obj =   1.854182063e+03 inf =   2.191e+01 (49047)
*882088: obj =   1.854182063e+03 inf =   2.191e+01 (49050) 1
*882135: obj =   1.854182062e+03 inf =   2.191e+01 (49036)
*882185: obj =   1.854182062e+03 inf =   2.191e+01 (49048)
*882189: obj =   1.854182062e+03 inf =   2.191e+01 (49039) 1
*882242: obj =   1.854182060e+03 inf =   2.191e+01 (49018)
*882290: obj =   1.854182057e+03 inf =   2.191e+01 (49015) 1
*882345: obj =   1.854182057e+03 inf =   2.191e+01 (49006)
*882391: obj =   1.854182057e+03 inf =   2.191e+01 (49014) 1
*882444: obj =   1.854182057e+03 inf =   2.191e+01 (49032)
*882492: obj =   1.854182057e+03 inf =   2.191e+01 (49023) 1
*882538: obj =   1.854182057e+03 inf =   2.191e+01 (49014)
*882589: obj =   1.854182056e+03 inf =   2.191e+01 (49008)
*882594: obj =   1.854182056e+03 inf =   2.191e+01 (49014) 1
*882630: obj =   1.854182053e+03 inf =   2.191e+01 (49023)
*882669: obj =   1.854182052e+03 inf =   2.191e+01 (49019)
*882695: obj =   1.854182048e+03 inf =   2.191e+01 (49018) 1
*882741: obj =   1.854182048e+03 inf =   2.191e+01 (49021)
*882781: obj =   1.854182048e+03 inf =   2.191e+01 (49012)
*882796: obj =   1.854182048e+03 inf =   2.191e+01 (49018) 1
*882850: obj =   1.854182048e+03 inf =   2.191e+01 (49032)
*882897: obj =   1.854182048e+03 inf =   2.191e+01 (49010) 1
*882941: obj =   1.854182041e+03 inf =   2.191e+01 (49021)
*882984: obj =   1.854182030e+03 inf =   2.191e+01 (49020)
*882998: obj =   1.854182026e+03 inf =   2.191e+01 (49017) 1
*883043: obj =   1.854182019e+03 inf =   2.191e+01 (49022)
*883088: obj =   1.854182017e+03 inf =   2.191e+01 (49005)
*883100: obj =   1.854182016e+03 inf =   2.191e+01 (49027) 1
*883147: obj =   1.854182015e+03 inf =   2.192e+01 (49022)
*883189: obj =   1.854182010e+03 inf =   2.192e+01 (49041)
*883201: obj =   1.854182005e+03 inf =   2.192e+01 (49047) 1
*883245: obj =   1.854182002e+03 inf =   2.192e+01 (49033)
*883291: obj =   1.854181999e+03 inf =   2.192e+01 (49026)
*883302: obj =   1.854181999e+03 inf =   2.192e+01 (49025) 1
*883342: obj =   1.854181998e+03 inf =   2.192e+01 (49010)
*883384: obj =   1.854181993e+03 inf =   2.193e+01 (49015)
*883403: obj =   1.854181993e+03 inf =   2.193e+01 (49011) 1
*883441: obj =   1.854181993e+03 inf =   2.193e+01 (49000)
*883482: obj =   1.854181993e+03 inf =   2.193e+01 (48997)
*883504: obj =   1.854181993e+03 inf =   2.193e+01 (48996) 1
*883545: obj =   1.854181987e+03 inf =   2.193e+01 (49015)
*883581: obj =   1.854181987e+03 inf =   2.193e+01 (49015)
*883605: obj =   1.854181984e+03 inf =   2.193e+01 (49019) 1
*883648: obj =   1.854181981e+03 inf =   2.193e+01 (49030)
*883690: obj =   1.854181981e+03 inf =   2.193e+01 (49033)
*883706: obj =   1.854181981e+03 inf =   2.193e+01 (49025) 1
*883750: obj =   1.854181981e+03 inf =   2.193e+01 (49003)
*883796: obj =   1.854181978e+03 inf =   2.193e+01 (49012)
*883807: obj =   1.854181978e+03 inf =   2.193e+01 (49015) 1
*883851: obj =   1.854181978e+03 inf =   2.193e+01 (49018)
*883896: obj =   1.854181978e+03 inf =   2.193e+01 (49023)
*883908: obj =   1.854181978e+03 inf =   2.193e+01 (49031) 1
*883950: obj =   1.854181974e+03 inf =   2.193e+01 (49028)
*883989: obj =   1.854181974e+03 inf =   2.193e+01 (49018)
*884009: obj =   1.854181970e+03 inf =   2.193e+01 (49018) 1
*884049: obj =   1.854181967e+03 inf =   2.194e+01 (49016)
*884089: obj =   1.854181967e+03 inf =   2.194e+01 (49020)
*884110: obj =   1.854181967e+03 inf =   2.194e+01 (49014) 1
*884158: obj =   1.854181967e+03 inf =   2.194e+01 (49030)
*884197: obj =   1.854181956e+03 inf =   2.194e+01 (49016)
*884211: obj =   1.854181953e+03 inf =   2.194e+01 (49017) 1
*884247: obj =   1.854181941e+03 inf =   2.194e+01 (49025)
*884285: obj =   1.854181933e+03 inf =   2.194e+01 (49034)
*884312: obj =   1.854181933e+03 inf =   2.194e+01 (49027) 1
*884347: obj =   1.854181925e+03 inf =   2.194e+01 (49023)
*884387: obj =   1.854181924e+03 inf =   2.195e+01 (49026)
*884413: obj =   1.854181915e+03 inf =   2.195e+01 (49033) 1
*884447: obj =   1.854181913e+03 inf =   2.195e+01 (49035)
*884486: obj =   1.854181911e+03 inf =   2.195e+01 (49035)
*884514: obj =   1.854181911e+03 inf =   2.195e+01 (49036) 1
*884550: obj =   1.854181911e+03 inf =   2.195e+01 (49022)
*884586: obj =   1.854181911e+03 inf =   2.195e+01 (49029)
*884615: obj =   1.854181911e+03 inf =   2.195e+01 (49026) 1
*884666: obj =   1.854181911e+03 inf =   2.195e+01 (49016)
*884703: obj =   1.854181911e+03 inf =   2.195e+01 (49007)
*884716: obj =   1.854181911e+03 inf =   2.195e+01 (49008) 1
*884765: obj =   1.854181911e+03 inf =   2.195e+01 (48995)
*884800: obj =   1.854181911e+03 inf =   2.195e+01 (49002)
*884817: obj =   1.854181911e+03 inf =   2.195e+01 (48989) 1
*884866: obj =   1.854181908e+03 inf =   2.195e+01 (48999)
*884914: obj =   1.854181908e+03 inf =   2.195e+01 (49008)
*884918: obj =   1.854181908e+03 inf =   2.195e+01 (49006) 1
*884965: obj =   1.854181908e+03 inf =   2.195e+01 (49011)
*885010: obj =   1.854181908e+03 inf =   2.195e+01 (48997)
*885019: obj =   1.854181906e+03 inf =   2.195e+01 (49002) 1
*885062: obj =   1.854181906e+03 inf =   2.195e+01 (49004)
*885106: obj =   1.854181898e+03 inf =   2.195e+01 (49012)
*885121: obj =   1.854181894e+03 inf =   2.195e+01 (49012) 1
*885169: obj =   1.854181894e+03 inf =   2.195e+01 (49029)
*885211: obj =   1.854181888e+03 inf =   2.195e+01 (49017)
*885222: obj =   1.854181888e+03 inf =   2.195e+01 (49037) 1
*885266: obj =   1.854181888e+03 inf =   2.195e+01 (49028)
*885309: obj =   1.854181887e+03 inf =   2.195e+01 (49009)
*885323: obj =   1.854181886e+03 inf =   2.195e+01 (49020) 1
*885368: obj =   1.854181883e+03 inf =   2.196e+01 (49009)
*885417: obj =   1.854181883e+03 inf =   2.196e+01 (49008)
*885424: obj =   1.854181883e+03 inf =   2.196e+01 (49007) 1
*885473: obj =   1.854181883e+03 inf =   2.196e+01 (49011)
*885524: obj =   1.854181883e+03 inf =   2.196e+01 (49004)
*885525: obj =   1.854181883e+03 inf =   2.196e+01 (49004) 1
*885549: obj =   1.854181883e+03 inf =   2.196e+01 (49003)
*885575: obj =   1.854181882e+03 inf =   2.196e+01 (49001)
*885606: obj =   1.854181882e+03 inf =   2.196e+01 (49000)
*885626: obj =   1.854181882e+03 inf =   2.195e+01 (48989) 1
*885656: obj =   1.854181882e+03 inf =   2.195e+01 (48991)
*885690: obj =   1.854181867e+03 inf =   2.196e+01 (49011)
*885727: obj =   1.854181853e+03 inf =   2.196e+01 (49005) 1
*885757: obj =   1.854181850e+03 inf =   2.196e+01 (48998)
*885785: obj =   1.854181840e+03 inf =   2.197e+01 (49002)
*885820: obj =   1.854181826e+03 inf =   2.197e+01 (49013)
*885828: obj =   1.854181823e+03 inf =   2.197e+01 (49017) 1
*885858: obj =   1.854181814e+03 inf =   2.197e+01 (49011)
*885887: obj =   1.854181812e+03 inf =   2.197e+01 (49009)
*885917: obj =   1.854181812e+03 inf =   2.197e+01 (49006)
*885929: obj =   1.854181805e+03 inf =   2.197e+01 (49008) 1
*885964: obj =   1.854181792e+03 inf =   2.197e+01 (49002)
*885997: obj =   1.854181782e+03 inf =   2.197e+01 (49003)
*886029: obj =   1.854181782e+03 inf =   2.197e+01 (49006)
*886031: obj =   1.854181782e+03 inf =   2.197e+01 (49007) 1
*886071: obj =   1.854181782e+03 inf =   2.197e+01 (48996)
*886108: obj =   1.854181780e+03 inf =   2.197e+01 (48996)
*886132: obj =   1.854181773e+03 inf =   2.197e+01 (49010) 1
*886178: obj =   1.854181771e+03 inf =   2.198e+01 (49017)
*886221: obj =   1.854181771e+03 inf =   2.198e+01 (49003)
*886233: obj =   1.854181771e+03 inf =   2.198e+01 (48991) 1
*886269: obj =   1.854181771e+03 inf =   2.198e+01 (48985)
*886307: obj =   1.854181768e+03 inf =   2.197e+01 (48974)
*886334: obj =   1.854181762e+03 inf =   2.197e+01 (48972) 1
*886376: obj =   1.854181760e+03 inf =   2.197e+01 (48980)
*886422: obj =   1.854181759e+03 inf =   2.197e+01 (48995)
*886435: obj =   1.854181759e+03 inf =   2.197e+01 (48980) 1
*886481: obj =   1.854181759e+03 inf =   2.197e+01 (48967)
*886525: obj =   1.854181758e+03 inf =   2.197e+01 (48962)
*886537: obj =   1.854181758e+03 inf =   2.197e+01 (48952) 1
*886583: obj =   1.854181758e+03 inf =   2.197e+01 (48948)
*886631: obj =   1.854181758e+03 inf =   2.197e+01 (48960)
*886638: obj =   1.854181758e+03 inf =   2.197e+01 (48966) 1
*886689: obj =   1.854181758e+03 inf =   2.197e+01 (48943)
*886739: obj =   1.854181758e+03 inf =   2.197e+01 (48954) 1
*886782: obj =   1.854181758e+03 inf =   2.197e+01 (48969)
*886828: obj =   1.854181758e+03 inf =   2.197e+01 (48959)
*886840: obj =   1.854181758e+03 inf =   2.197e+01 (48971) 1
*886877: obj =   1.854181758e+03 inf =   2.197e+01 (48970)
*886917: obj =   1.854181758e+03 inf =   2.197e+01 (48988)
*886941: obj =   1.854181758e+03 inf =   2.197e+01 (48993) 1
*886995: obj =   1.854181757e+03 inf =   2.197e+01 (48956)
*887035: obj =   1.854181757e+03 inf =   2.197e+01 (48963)
*887042: obj =   1.854181757e+03 inf =   2.197e+01 (48967) 1
*887091: obj =   1.854181755e+03 inf =   2.197e+01 (48954)
*887139: obj =   1.854181755e+03 inf =   2.197e+01 (48966)
*887144: obj =   1.854181755e+03 inf =   2.197e+01 (48972) 1
*887189: obj =   1.854181755e+03 inf =   2.197e+01 (48963)
*887230: obj =   1.854181747e+03 inf =   2.197e+01 (48995)
*887245: obj =   1.854181747e+03 inf =   2.197e+01 (48994) 1
*887288: obj =   1.854181747e+03 inf =   2.197e+01 (48989)
*887333: obj =   1.854181744e+03 inf =   2.197e+01 (49018)
*887347: obj =   1.854181744e+03 inf =   2.197e+01 (49027) 1
*887394: obj =   1.854181742e+03 inf =   2.197e+01 (49020)
*887438: obj =   1.854181740e+03 inf =   2.197e+01 (49005)
*887448: obj =   1.854181735e+03 inf =   2.197e+01 (49016) 1
*887491: obj =   1.854181732e+03 inf =   2.197e+01 (49013)
*887539: obj =   1.854181732e+03 inf =   2.197e+01 (49003)
*887549: obj =   1.854181732e+03 inf =   2.197e+01 (49011) 1
*887602: obj =   1.854181732e+03 inf =   2.197e+01 (49018)
*887650: obj =   1.854181732e+03 inf =   2.197e+01 (49034) 1
*887701: obj =   1.854181731e+03 inf =   2.197e+01 (49047)
*887745: obj =   1.854181726e+03 inf =   2.197e+01 (49053)
*887751: obj =   1.854181726e+03 inf =   2.197e+01 (49056) 1
*887787: obj =   1.854181717e+03 inf =   2.197e+01 (49057)
*887829: obj =   1.854181707e+03 inf =   2.197e+01 (49070)
*887852: obj =   1.854181702e+03 inf =   2.197e+01 (49071) 1
*887889: obj =   1.854181702e+03 inf =   2.197e+01 (49064)
*887929: obj =   1.854181702e+03 inf =   2.197e+01 (49082)
*887953: obj =   1.854181702e+03 inf =   2.197e+01 (49080) 1
*887989: obj =   1.854181690e+03 inf =   2.197e+01 (49068)
*888025: obj =   1.854181684e+03 inf =   2.196e+01 (49062)
*888054: obj =   1.854181675e+03 inf =   2.196e+01 (49067) 1
*888091: obj =   1.854181668e+03 inf =   2.196e+01 (49054)
*888127: obj =   1.854181664e+03 inf =   2.196e+01 (49060)
*888155: obj =   1.854181653e+03 inf =   2.195e+01 (49071) 1
*888202: obj =   1.854181644e+03 inf =   2.195e+01 (49042)
*888244: obj =   1.854181644e+03 inf =   2.195e+01 (49068)
*888256: obj =   1.854181642e+03 inf =   2.195e+01 (49068) 1
*888300: obj =   1.854181629e+03 inf =   2.195e+01 (49055)
*888339: obj =   1.854181621e+03 inf =   2.195e+01 (49058)
*888357: obj =   1.854181619e+03 inf =   2.195e+01 (49052) 1
*888403: obj =   1.854181611e+03 inf =   2.195e+01 (49035)
*888450: obj =   1.854181603e+03 inf =   2.195e+01 (49028)
*888458: obj =   1.854181603e+03 inf =   2.195e+01 (49033) 1
*888503: obj =   1.854181594e+03 inf =   2.195e+01 (49049)
*888552: obj =   1.854181594e+03 inf =   2.195e+01 (49037)
*888559: obj =   1.854181594e+03 inf =   2.195e+01 (49028) 1
*888609: obj =   1.854181593e+03 inf =   2.195e+01 (49018)
*888657: obj =   1.854181592e+03 inf =   2.195e+01 (49002)
*888660: obj =   1.854181592e+03 inf =   2.195e+01 (49006) 1
*888709: obj =   1.854181592e+03 inf =   2.195e+01 (48998)
*888755: obj =   1.854181592e+03 inf =   2.195e+01 (48986)
*888761: obj =   1.854181592e+03 inf =   2.195e+01 (48984) 1
*888809: obj =   1.854181592e+03 inf =   2.195e+01 (48979)
*888857: obj =   1.854181592e+03 inf =   2.195e+01 (48979)
*888862: obj =   1.854181592e+03 inf =   2.195e+01 (48982) 1
*888902: obj =   1.854181591e+03 inf =   2.195e+01 (48983)
*888949: obj =   1.854181591e+03 inf =   2.195e+01 (48988)
*888964: obj =   1.854181591e+03 inf =   2.195e+01 (48989) 1
*889005: obj =   1.854181591e+03 inf =   2.195e+01 (48991)
*889047: obj =   1.854181590e+03 inf =   2.195e+01 (48993)
*889065: obj =   1.854181590e+03 inf =   2.195e+01 (49000) 1
*889115: obj =   1.854181589e+03 inf =   2.195e+01 (48995)
*889156: obj =   1.854181589e+03 inf =   2.195e+01 (49021)
*889166: obj =   1.854181589e+03 inf =   2.195e+01 (49023) 1
*889217: obj =   1.854181589e+03 inf =   2.195e+01 (49008)
*889267: obj =   1.854181589e+03 inf =   2.195e+01 (49024) 1
*889316: obj =   1.854181585e+03 inf =   2.194e+01 (49024)
*889363: obj =   1.854181585e+03 inf =   2.194e+01 (49030)
*889370: obj =   1.854181584e+03 inf =   2.194e+01 (49028) 1
*889413: obj =   1.854181584e+03 inf =   2.194e+01 (49038)
*889456: obj =   1.854181570e+03 inf =   2.194e+01 (49047)
*889471: obj =   1.854181564e+03 inf =   2.194e+01 (49046) 1
*889518: obj =   1.854181553e+03 inf =   2.194e+01 (49035)
*889572: obj =   1.854181553e+03 inf =   2.194e+01 (49008) 1
*889620: obj =   1.854181550e+03 inf =   2.195e+01 (49024)
*889670: obj =   1.854181549e+03 inf =   2.195e+01 (49024)
*889673: obj =   1.854181549e+03 inf =   2.195e+01 (49027) 1
*889711: obj =   1.854181549e+03 inf =   2.195e+01 (49025)
*889751: obj =   1.854181542e+03 inf =   2.195e+01 (49011)
*889774: obj =   1.854181534e+03 inf =   2.195e+01 (49011) 1
*889812: obj =   1.854181522e+03 inf =   2.195e+01 (49008)
*889849: obj =   1.854181516e+03 inf =   2.195e+01 (49008)
*889875: obj =   1.854181512e+03 inf =   2.195e+01 (48998) 1
*889921: obj =   1.854181506e+03 inf =   2.195e+01 (48995)
*889970: obj =   1.854181506e+03 inf =   2.195e+01 (48978)
*889976: obj =   1.854181506e+03 inf =   2.195e+01 (48981) 1
*890032: obj =   1.854181506e+03 inf =   2.195e+01 (48961)
*890077: obj =   1.854181506e+03 inf =   2.195e+01 (48967) 1
*890125: obj =   1.854181505e+03 inf =   2.195e+01 (48980)
*890172: obj =   1.854181496e+03 inf =   2.194e+01 (49002)
*890178: obj =   1.854181494e+03 inf =   2.194e+01 (49001) 1
*890228: obj =   1.854181486e+03 inf =   2.194e+01 (48980)
*890279: obj =   1.854181486e+03 inf =   2.194e+01 (48971) 1
*890327: obj =   1.854181484e+03 inf =   2.194e+01 (48962)
*890374: obj =   1.854181483e+03 inf =   2.194e+01 (48969)
*890380: obj =   1.854181483e+03 inf =   2.194e+01 (48961) 1
*890427: obj =   1.854181475e+03 inf =   2.195e+01 (48972)
*890473: obj =   1.854181474e+03 inf =   2.195e+01 (48974)
*890481: obj =   1.854181474e+03 inf =   2.195e+01 (48968) 1
*890531: obj =   1.854181470e+03 inf =   2.195e+01 (48979)
*890580: obj =   1.854181470e+03 inf =   2.195e+01 (48999)
*890583: obj =   1.854181470e+03 inf =   2.195e+01 (49001) 1
*890630: obj =   1.854181470e+03 inf =   2.195e+01 (48985)
*890682: obj =   1.854181470e+03 inf =   2.195e+01 (48994)
*890684: obj =   1.854181470e+03 inf =   2.195e+01 (48983) 1
*890725: obj =   1.854181470e+03 inf =   2.195e+01 (48995)
*890767: obj =   1.854181470e+03 inf =   2.195e+01 (48987)
*890785: obj =   1.854181470e+03 inf =   2.195e+01 (48987) 1
*890834: obj =   1.854181470e+03 inf =   2.195e+01 (48974)
*890875: obj =   1.854181470e+03 inf =   2.195e+01 (48984)
*890886: obj =   1.854181469e+03 inf =   2.195e+01 (48988) 1
*890935: obj =   1.854181467e+03 inf =   2.195e+01 (48991)
*890987: obj =   1.854181467e+03 inf =   2.195e+01 (49007) 1
*891040: obj =   1.854181467e+03 inf =   2.195e+01 (49003)
*891088: obj =   1.854181467e+03 inf =   2.195e+01 (49009) 1
*891138: obj =   1.854181463e+03 inf =   2.195e+01 (48993)
*891187: obj =   1.854181458e+03 inf =   2.195e+01 (48988)
*891189: obj =   1.854181458e+03 inf =   2.195e+01 (48987) 1
*891236: obj =   1.854181458e+03 inf =   2.195e+01 (48982)
*891284: obj =   1.854181448e+03 inf =   2.195e+01 (49007)
*891290: obj =   1.854181444e+03 inf =   2.195e+01 (49000) 1
*891334: obj =   1.854181442e+03 inf =   2.195e+01 (48996)
*891378: obj =   1.854181431e+03 inf =   2.195e+01 (48994)
*891391: obj =   1.854181430e+03 inf =   2.195e+01 (49013) 1
*891435: obj =   1.854181423e+03 inf =   2.195e+01 (49011)
*891481: obj =   1.854181420e+03 inf =   2.195e+01 (49021)
*891492: obj =   1.854181420e+03 inf =   2.195e+01 (49021) 1
*891536: obj =   1.854181420e+03 inf =   2.195e+01 (49010)
*891581: obj =   1.854181420e+03 inf =   2.195e+01 (48984)
*891593: obj =   1.854181420e+03 inf =   2.195e+01 (48987) 1
*891636: obj =   1.854181420e+03 inf =   2.195e+01 (48994)
*891681: obj =   1.854181420e+03 inf =   2.195e+01 (49004)
*891694: obj =   1.854181420e+03 inf =   2.195e+01 (49000) 1
*891744: obj =   1.854181420e+03 inf =   2.195e+01 (48982)
*891789: obj =   1.854181419e+03 inf =   2.194e+01 (48988)
*891795: obj =   1.854181418e+03 inf =   2.194e+01 (48989) 1
*891849: obj =   1.854181418e+03 inf =   2.194e+01 (48979)
*891896: obj =   1.854181417e+03 inf =   2.194e+01 (48990) 1
*891947: obj =   1.854181416e+03 inf =   2.194e+01 (48999)
*891997: obj =   1.854181416e+03 inf =   2.194e+01 (48984) 1
*892049: obj =   1.854181416e+03 inf =   2.194e+01 (48978)
*892099: obj =   1.854181415e+03 inf =   2.194e+01 (48998) 1
*892147: obj =   1.854181410e+03 inf =   2.194e+01 (48995)
*892195: obj =   1.854181409e+03 inf =   2.194e+01 (49011)
*892200: obj =   1.854181409e+03 inf =   2.194e+01 (49003) 1
*892248: obj =   1.854181409e+03 inf =   2.194e+01 (48992)
*892300: obj =   1.854181409e+03 inf =   2.194e+01 (48988)
*892301: obj =   1.854181409e+03 inf =   2.194e+01 (48984) 1
*892341: obj =   1.854181406e+03 inf =   2.194e+01 (48968)
*892380: obj =   1.854181395e+03 inf =   2.193e+01 (48972)
*892402: obj =   1.854181395e+03 inf =   2.193e+01 (48956) 1
*892440: obj =   1.854181388e+03 inf =   2.193e+01 (48973)
*892476: obj =   1.854181374e+03 inf =   2.194e+01 (48971)
*892503: obj =   1.854181366e+03 inf =   2.194e+01 (48960) 1
*892552: obj =   1.854181362e+03 inf =   2.194e+01 (48940)
*892596: obj =   1.854181361e+03 inf =   2.194e+01 (48959)
*892604: obj =   1.854181361e+03 inf =   2.194e+01 (48961) 1
*892658: obj =   1.854181360e+03 inf =   2.194e+01 (48965)
