GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*411335: obj =   2.081632213e+03 inf =   4.392e+01 (106813)
*411370: obj =   2.081632212e+03 inf =   4.392e+01 (106819)
*411403: obj =   2.081632212e+03 inf =   4.392e+01 (106828) 1
*411438: obj =   2.081632212e+03 inf =   4.392e+01 (106821)
*411472: obj =   2.081632212e+03 inf =   4.392e+01 (106825)
*411504: obj =   2.081632212e+03 inf =   4.392e+01 (106817) 1
*411536: obj =   2.081632212e+03 inf =   4.392e+01 (106811)
*411568: obj =   2.081632148e+03 inf =   4.393e+01 (106819)
*411600: obj =   2.081632057e+03 inf =   4.394e+01 (106812)
*411605: obj =   2.081632029e+03 inf =   4.395e+01 (106817) 1
*411636: obj =   2.081632023e+03 inf =   4.395e+01 (106804)
*411667: obj =   2.081631931e+03 inf =   4.396e+01 (106808)
*411698: obj =   2.081631869e+03 inf =   4.397e+01 (106797)
*411706: obj =   2.081631869e+03 inf =   4.397e+01 (106798) 1
*411739: obj =   2.081631807e+03 inf =   4.398e+01 (106804)
*411773: obj =   2.081631807e+03 inf =   4.398e+01 (106828)
*411805: obj =   2.081631794e+03 inf =   4.399e+01 (106838)
*411807: obj =   2.081631793e+03 inf =   4.399e+01 (106839) 1
*411838: obj =   2.081631787e+03 inf =   4.399e+01 (106840)
*411871: obj =   2.081631787e+03 inf =   4.399e+01 (106843)
*411904: obj =   2.081631783e+03 inf =   4.399e+01 (106846)
*411908: obj =   2.081631783e+03 inf =   4.399e+01 (106850) 1
*411943: obj =   2.081631783e+03 inf =   4.399e+01 (106838)
*411977: obj =   2.081631783e+03 inf =   4.398e+01 (106827)
*412009: obj =   2.081631782e+03 inf =   4.398e+01 (106854) 1
*412040: obj =   2.081631750e+03 inf =   4.399e+01 (106852)
*412071: obj =   2.081631749e+03 inf =   4.399e+01 (106840)
*412102: obj =   2.081631708e+03 inf =   4.400e+01 (106850)
*412110: obj =   2.081631705e+03 inf =   4.400e+01 (106850) 1
*412140: obj =   2.081631688e+03 inf =   4.400e+01 (106844)
*412170: obj =   2.081631611e+03 inf =   4.402e+01 (106843)
*412199: obj =   2.081631578e+03 inf =   4.402e+01 (106854)
*412211: obj =   2.081631578e+03 inf =   4.402e+01 (106858) 1
*412241: obj =   2.081631561e+03 inf =   4.403e+01 (106852)
*412271: obj =   2.081631560e+03 inf =   4.403e+01 (106856)
*412301: obj =   2.081631527e+03 inf =   4.403e+01 (106855)
*412312: obj =   2.081631498e+03 inf =   4.404e+01 (106845) 1
*412346: obj =   2.081631489e+03 inf =   4.403e+01 (106839)
*412377: obj =   2.081631413e+03 inf =   4.405e+01 (106849)
*412408: obj =   2.081631328e+03 inf =   4.406e+01 (106837)
*412413: obj =   2.081631294e+03 inf =   4.407e+01 (106828) 1
*412443: obj =   2.081631153e+03 inf =   4.409e+01 (106837)
*412475: obj =   2.081631055e+03 inf =   4.411e+01 (106839)
*412506: obj =   2.081631055e+03 inf =   4.411e+01 (106840)
*412514: obj =   2.081631055e+03 inf =   4.411e+01 (106839) 1
*412545: obj =   2.081631050e+03 inf =   4.411e+01 (106829)
*412576: obj =   2.081631017e+03 inf =   4.412e+01 (106830)
*412607: obj =   2.081630925e+03 inf =   4.414e+01 (106825)
*412615: obj =   2.081630883e+03 inf =   4.414e+01 (106828) 1
*412644: obj =   2.081630828e+03 inf =   4.415e+01 (106816)
*412673: obj =   2.081630828e+03 inf =   4.415e+01 (106809)
*412705: obj =   2.081630828e+03 inf =   4.415e+01 (106814)
*412716: obj =   2.081630828e+03 inf =   4.415e+01 (106834) 1
*412748: obj =   2.081630828e+03 inf =   4.415e+01 (106832)
*412778: obj =   2.081630828e+03 inf =   4.415e+01 (106824)
*412809: obj =   2.081630815e+03 inf =   4.415e+01 (106817)
*412819: obj =   2.081630810e+03 inf =   4.415e+01 (106824) 1
*412850: obj =   2.081630726e+03 inf =   4.417e+01 (106819)
*412881: obj =   2.081630726e+03 inf =   4.417e+01 (106817)
*412912: obj =   2.081630719e+03 inf =   4.417e+01 (106818)
*412920: obj =   2.081630702e+03 inf =   4.417e+01 (106823) 1
*412951: obj =   2.081630702e+03 inf =   4.417e+01 (106824)
*412981: obj =   2.081630665e+03 inf =   4.418e+01 (106828)
*413011: obj =   2.081630594e+03 inf =   4.419e+01 (106831)
*413021: obj =   2.081630594e+03 inf =   4.419e+01 (106829) 1
*413050: obj =   2.081630594e+03 inf =   4.419e+01 (106827)
*413081: obj =   2.081630562e+03 inf =   4.420e+01 (106834)
*413111: obj =   2.081630555e+03 inf =   4.420e+01 (106841)
*413122: obj =   2.081630555e+03 inf =   4.420e+01 (106848) 1
*413152: obj =   2.081630555e+03 inf =   4.420e+01 (106851)
*413181: obj =   2.081630548e+03 inf =   4.420e+01 (106859)
*413211: obj =   2.081630548e+03 inf =   4.420e+01 (106844)
*413223: obj =   2.081630548e+03 inf =   4.420e+01 (106850) 1
*413254: obj =   2.081630547e+03 inf =   4.420e+01 (106841)
*413285: obj =   2.081630545e+03 inf =   4.419e+01 (106842)
*413317: obj =   2.081630545e+03 inf =   4.419e+01 (106835)
*413324: obj =   2.081630545e+03 inf =   4.419e+01 (106842) 1
*413356: obj =   2.081630545e+03 inf =   4.419e+01 (106850)
*413388: obj =   2.081630545e+03 inf =   4.419e+01 (106853)
*413419: obj =   2.081630545e+03 inf =   4.418e+01 (106854)
*413425: obj =   2.081630539e+03 inf =   4.418e+01 (106853) 1
*413456: obj =   2.081630490e+03 inf =   4.419e+01 (106851)
*413488: obj =   2.081630472e+03 inf =   4.419e+01 (106855)
*413520: obj =   2.081630470e+03 inf =   4.419e+01 (106854)
*413526: obj =   2.081630470e+03 inf =   4.419e+01 (106861) 1
*413560: obj =   2.081630452e+03 inf =   4.419e+01 (106858)
*413593: obj =   2.081630448e+03 inf =   4.419e+01 (106863)
*413626: obj =   2.081630448e+03 inf =   4.419e+01 (106856)
*413627: obj =   2.081630448e+03 inf =   4.419e+01 (106864) 1
*413660: obj =   2.081630448e+03 inf =   4.418e+01 (106880)
*413693: obj =   2.081630448e+03 inf =   4.418e+01 (106885)
*413726: obj =   2.081630448e+03 inf =   4.417e+01 (106879)
*413728: obj =   2.081630448e+03 inf =   4.417e+01 (106881) 1
*413760: obj =   2.081630448e+03 inf =   4.417e+01 (106884)
*413792: obj =   2.081630448e+03 inf =   4.417e+01 (106896)
*413824: obj =   2.081630447e+03 inf =   4.417e+01 (106878)
*413830: obj =   2.081630447e+03 inf =   4.417e+01 (106888) 1
*413857: obj =   2.081630382e+03 inf =   4.418e+01 (106885)
*413886: obj =   2.081630360e+03 inf =   4.418e+01 (106873)
*413915: obj =   2.081630304e+03 inf =   4.419e+01 (106859)
*413931: obj =   2.081630304e+03 inf =   4.419e+01 (106847) 1
*413960: obj =   2.081630303e+03 inf =   4.419e+01 (106855)
*413989: obj =   2.081630241e+03 inf =   4.420e+01 (106864)
*414017: obj =   2.081630214e+03 inf =   4.420e+01 (106864)
*414032: obj =   2.081630214e+03 inf =   4.420e+01 (106879) 1
*414060: obj =   2.081630129e+03 inf =   4.422e+01 (106884)
*414088: obj =   2.081630129e+03 inf =   4.422e+01 (106873)
*414118: obj =   2.081630089e+03 inf =   4.422e+01 (106885)
*414133: obj =   2.081630089e+03 inf =   4.422e+01 (106884) 1
*414165: obj =   2.081630089e+03 inf =   4.422e+01 (106876)
*414197: obj =   2.081630051e+03 inf =   4.423e+01 (106893)
*414229: obj =   2.081630051e+03 inf =   4.423e+01 (106886)
*414234: obj =   2.081630051e+03 inf =   4.423e+01 (106880) 1
*414264: obj =   2.081630051e+03 inf =   4.422e+01 (106883)
*414292: obj =   2.081629975e+03 inf =   4.424e+01 (106875)
*414320: obj =   2.081629936e+03 inf =   4.425e+01 (106874)
*414335: obj =   2.081629877e+03 inf =   4.426e+01 (106874) 1
*414363: obj =   2.081629819e+03 inf =   4.427e+01 (106878)
*414391: obj =   2.081629661e+03 inf =   4.430e+01 (106871)
*414418: obj =   2.081629551e+03 inf =   4.432e+01 (106885)
*414436: obj =   2.081629508e+03 inf =   4.433e+01 (106874) 1
*414464: obj =   2.081629462e+03 inf =   4.434e+01 (106876)
*414492: obj =   2.081629428e+03 inf =   4.435e+01 (106864)
*414520: obj =   2.081629428e+03 inf =   4.435e+01 (106875)
*414537: obj =   2.081629418e+03 inf =   4.435e+01 (106876) 1
*414567: obj =   2.081629340e+03 inf =   4.436e+01 (106866)
*414595: obj =   2.081629293e+03 inf =   4.438e+01 (106864)
*414623: obj =   2.081629118e+03 inf =   4.441e+01 (106873)
*414638: obj =   2.081629111e+03 inf =   4.442e+01 (106876) 1
*414666: obj =   2.081629022e+03 inf =   4.444e+01 (106882)
*414694: obj =   2.081628962e+03 inf =   4.445e+01 (106876)
*414722: obj =   2.081628962e+03 inf =   4.445e+01 (106877)
*414739: obj =   2.081628932e+03 inf =   4.446e+01 (106873) 1
*414768: obj =   2.081628932e+03 inf =   4.446e+01 (106892)
*414797: obj =   2.081628931e+03 inf =   4.446e+01 (106873)
*414826: obj =   2.081628928e+03 inf =   4.446e+01 (106887)
*414841: obj =   2.081628868e+03 inf =   4.447e+01 (106889) 1
*414869: obj =   2.081628795e+03 inf =   4.448e+01 (106885)
*414897: obj =   2.081628694e+03 inf =   4.451e+01 (106882)
*414925: obj =   2.081628683e+03 inf =   4.451e+01 (106883)
*414942: obj =   2.081628676e+03 inf =   4.451e+01 (106892) 1
*414970: obj =   2.081628675e+03 inf =   4.451e+01 (106885)
*415002: obj =   2.081628675e+03 inf =   4.451e+01 (106874)
*415032: obj =   2.081628645e+03 inf =   4.451e+01 (106893)
*415043: obj =   2.081628589e+03 inf =   4.452e+01 (106894) 1
*415071: obj =   2.081628513e+03 inf =   4.454e+01 (106902)
*415099: obj =   2.081628422e+03 inf =   4.456e+01 (106885)
*415127: obj =   2.081628340e+03 inf =   4.458e+01 (106881)
*415144: obj =   2.081628319e+03 inf =   4.458e+01 (106869) 1
*415172: obj =   2.081628319e+03 inf =   4.458e+01 (106873)
*415200: obj =   2.081628313e+03 inf =   4.458e+01 (106875)
*415229: obj =   2.081628313e+03 inf =   4.458e+01 (106889)
*415245: obj =   2.081628313e+03 inf =   4.458e+01 (106885) 1
*415274: obj =   2.081628313e+03 inf =   4.458e+01 (106899)
*415303: obj =   2.081628313e+03 inf =   4.458e+01 (106888)
*415332: obj =   2.081628313e+03 inf =   4.458e+01 (106886)
*415346: obj =   2.081628313e+03 inf =   4.458e+01 (106882) 1
*415378: obj =   2.081628310e+03 inf =   4.458e+01 (106867)
*415408: obj =   2.081628302e+03 inf =   4.458e+01 (106872)
*415439: obj =   2.081628302e+03 inf =   4.458e+01 (106875)
*415447: obj =   2.081628302e+03 inf =   4.458e+01 (106876) 1
*415477: obj =   2.081628302e+03 inf =   4.458e+01 (106871)
*415505: obj =   2.081628302e+03 inf =   4.458e+01 (106880)
*415533: obj =   2.081628302e+03 inf =   4.458e+01 (106877)
*415548: obj =   2.081628302e+03 inf =   4.458e+01 (106877) 1
*415581: obj =   2.081628300e+03 inf =   4.458e+01 (106872)
*415610: obj =   2.081628300e+03 inf =   4.458e+01 (106876)
*415639: obj =   2.081628300e+03 inf =   4.458e+01 (106870)
*415649: obj =   2.081628300e+03 inf =   4.458e+01 (106871) 1
*415678: obj =   2.081628299e+03 inf =   4.458e+01 (106867)
*415708: obj =   2.081628296e+03 inf =   4.458e+01 (106866)
*415738: obj =   2.081628288e+03 inf =   4.458e+01 (106864)
*415750: obj =   2.081628288e+03 inf =   4.458e+01 (106865) 1
*415780: obj =   2.081628196e+03 inf =   4.460e+01 (106882)
*415809: obj =   2.081628157e+03 inf =   4.460e+01 (106874)
*415838: obj =   2.081628028e+03 inf =   4.463e+01 (106870)
*415851: obj =   2.081628028e+03 inf =   4.463e+01 (106862) 1
*415884: obj =   2.081628027e+03 inf =   4.463e+01 (106854)
*415915: obj =   2.081627992e+03 inf =   4.463e+01 (106859)
*415947: obj =   2.081627957e+03 inf =   4.464e+01 (106867)
*415952: obj =   2.081627954e+03 inf =   4.464e+01 (106860) 1
*415985: obj =   2.081627954e+03 inf =   4.463e+01 (106872)
*416014: obj =   2.081627953e+03 inf =   4.463e+01 (106869)
*416041: obj =   2.081627953e+03 inf =   4.463e+01 (106878)
*416053: obj =   2.081627925e+03 inf =   4.464e+01 (106872) 1
*416081: obj =   2.081627880e+03 inf =   4.465e+01 (106869)
*416108: obj =   2.081627778e+03 inf =   4.467e+01 (106863)
*416135: obj =   2.081627740e+03 inf =   4.468e+01 (106874)
*416154: obj =   2.081627700e+03 inf =   4.468e+01 (106869) 1
*416182: obj =   2.081627700e+03 inf =   4.468e+01 (106861)
*416212: obj =   2.081627619e+03 inf =   4.470e+01 (106866)
*416238: obj =   2.081627536e+03 inf =   4.472e+01 (106868)
*416255: obj =   2.081627457e+03 inf =   4.473e+01 (106860) 1
*416284: obj =   2.081627397e+03 inf =   4.474e+01 (106852)
*416313: obj =   2.081627284e+03 inf =   4.477e+01 (106869)
*416341: obj =   2.081627123e+03 inf =   4.480e+01 (106858)
*416356: obj =   2.081627123e+03 inf =   4.480e+01 (106865) 1
*416384: obj =   2.081627023e+03 inf =   4.482e+01 (106856)
*416416: obj =   2.081627022e+03 inf =   4.482e+01 (106862)
*416448: obj =   2.081627018e+03 inf =   4.482e+01 (106851)
*416457: obj =   2.081627018e+03 inf =   4.482e+01 (106846) 1
*416488: obj =   2.081627009e+03 inf =   4.482e+01 (106854)
*416522: obj =   2.081627009e+03 inf =   4.481e+01 (106860)
*416555: obj =   2.081627009e+03 inf =   4.481e+01 (106862)
*416558: obj =   2.081627009e+03 inf =   4.481e+01 (106865) 1
*416591: obj =   2.081627009e+03 inf =   4.481e+01 (106858)
*416624: obj =   2.081626978e+03 inf =   4.481e+01 (106841)
*416657: obj =   2.081626973e+03 inf =   4.481e+01 (106832)
*416659: obj =   2.081626973e+03 inf =   4.481e+01 (106827) 1
*416692: obj =   2.081626973e+03 inf =   4.481e+01 (106838)
*416726: obj =   2.081626968e+03 inf =   4.481e+01 (106834)
*416757: obj =   2.081626954e+03 inf =   4.481e+01 (106821)
*416760: obj =   2.081626919e+03 inf =   4.482e+01 (106822) 1
*416788: obj =   2.081626772e+03 inf =   4.485e+01 (106830)
*416816: obj =   2.081626742e+03 inf =   4.485e+01 (106828)
*416844: obj =   2.081626696e+03 inf =   4.486e+01 (106819)
*416861: obj =   2.081626696e+03 inf =   4.486e+01 (106816) 1
*416890: obj =   2.081626591e+03 inf =   4.488e+01 (106822)
*416918: obj =   2.081626534e+03 inf =   4.489e+01 (106834)
*416947: obj =   2.081626465e+03 inf =   4.491e+01 (106840)
*416963: obj =   2.081626429e+03 inf =   4.491e+01 (106835) 1
*416993: obj =   2.081626359e+03 inf =   4.493e+01 (106824)
*417022: obj =   2.081626290e+03 inf =   4.494e+01 (106817)
*417050: obj =   2.081626253e+03 inf =   4.495e+01 (106821)
*417064: obj =   2.081626253e+03 inf =   4.495e+01 (106820) 1
*417094: obj =   2.081626179e+03 inf =   4.497e+01 (106820)
*417123: obj =   2.081626128e+03 inf =   4.498e+01 (106819)
*417152: obj =   2.081626072e+03 inf =   4.499e+01 (106834)
*417165: obj =   2.081626046e+03 inf =   4.499e+01 (106822) 1
*417194: obj =   2.081625870e+03 inf =   4.503e+01 (106823)
*417223: obj =   2.081625759e+03 inf =   4.505e+01 (106828)
*417252: obj =   2.081625659e+03 inf =   4.507e+01 (106820)
*417266: obj =   2.081625651e+03 inf =   4.508e+01 (106818) 1
*417294: obj =   2.081625629e+03 inf =   4.508e+01 (106814)
*417326: obj =   2.081625621e+03 inf =   4.508e+01 (106805)
*417359: obj =   2.081625606e+03 inf =   4.508e+01 (106800)
*417367: obj =   2.081625606e+03 inf =   4.508e+01 (106799) 1
*417395: obj =   2.081625518e+03 inf =   4.510e+01 (106803)
*417423: obj =   2.081625468e+03 inf =   4.511e+01 (106798)
*417451: obj =   2.081625341e+03 inf =   4.514e+01 (106799)
*417468: obj =   2.081625340e+03 inf =   4.514e+01 (106800) 1
*417496: obj =   2.081625284e+03 inf =   4.515e+01 (106804)
*417524: obj =   2.081625173e+03 inf =   4.518e+01 (106792)
*417552: obj =   2.081625091e+03 inf =   4.519e+01 (106804)
*417569: obj =   2.081625049e+03 inf =   4.520e+01 (106795) 1
*417597: obj =   2.081625046e+03 inf =   4.520e+01 (106802)
*417625: obj =   2.081624926e+03 inf =   4.523e+01 (106804)
*417658: obj =   2.081624926e+03 inf =   4.523e+01 (106811)
*417670: obj =   2.081624926e+03 inf =   4.523e+01 (106803) 1
*417704: obj =   2.081624926e+03 inf =   4.523e+01 (106806)
*417737: obj =   2.081624926e+03 inf =   4.522e+01 (106792)
*417767: obj =   2.081624925e+03 inf =   4.522e+01 (106822)
*417771: obj =   2.081624925e+03 inf =   4.522e+01 (106825) 1
*417801: obj =   2.081624872e+03 inf =   4.524e+01 (106809)
*417831: obj =   2.081624867e+03 inf =   4.524e+01 (106825)
*417861: obj =   2.081624830e+03 inf =   4.525e+01 (106821)
*417872: obj =   2.081624822e+03 inf =   4.525e+01 (106822) 1
*417902: obj =   2.081624719e+03 inf =   4.527e+01 (106824)
*417931: obj =   2.081624719e+03 inf =   4.527e+01 (106809)
*417960: obj =   2.081624719e+03 inf =   4.527e+01 (106818)
*417973: obj =   2.081624718e+03 inf =   4.527e+01 (106814) 1
*418004: obj =   2.081624714e+03 inf =   4.527e+01 (106804)
*418035: obj =   2.081624714e+03 inf =   4.527e+01 (106806)
*418065: obj =   2.081624714e+03 inf =   4.527e+01 (106805)
*418074: obj =   2.081624706e+03 inf =   4.527e+01 (106799) 1
*418103: obj =   2.081624706e+03 inf =   4.527e+01 (106794)
*418132: obj =   2.081624695e+03 inf =   4.527e+01 (106797)
*418164: obj =   2.081624642e+03 inf =   4.528e+01 (106776)
*418175: obj =   2.081624642e+03 inf =   4.528e+01 (106782) 1
*418209: obj =   2.081624624e+03 inf =   4.528e+01 (106784)
*418244: obj =   2.081624620e+03 inf =   4.528e+01 (106769)
*418276: obj =   2.081624619e+03 inf =   4.527e+01 (106764) 1
*418309: obj =   2.081624619e+03 inf =   4.527e+01 (106759)
*418341: obj =   2.081624618e+03 inf =   4.527e+01 (106755)
*418372: obj =   2.081624618e+03 inf =   4.527e+01 (106745)
*418377: obj =   2.081624618e+03 inf =   4.527e+01 (106749) 1
*418408: obj =   2.081624617e+03 inf =   4.527e+01 (106743)
*418438: obj =   2.081624572e+03 inf =   4.528e+01 (106740)
*418469: obj =   2.081624572e+03 inf =   4.528e+01 (106745)
*418478: obj =   2.081624572e+03 inf =   4.528e+01 (106737) 1
*418508: obj =   2.081624572e+03 inf =   4.528e+01 (106729)
*418538: obj =   2.081624555e+03 inf =   4.529e+01 (106735)
*418568: obj =   2.081624554e+03 inf =   4.529e+01 (106728)
*418579: obj =   2.081624554e+03 inf =   4.529e+01 (106724) 1
*418608: obj =   2.081624554e+03 inf =   4.528e+01 (106726)
*418638: obj =   2.081624553e+03 inf =   4.528e+01 (106725)
*418668: obj =   2.081624553e+03 inf =   4.528e+01 (106725)
*418680: obj =   2.081624553e+03 inf =   4.528e+01 (106723) 1
*418709: obj =   2.081624553e+03 inf =   4.528e+01 (106731)
*418738: obj =   2.081624550e+03 inf =   4.528e+01 (106734)
*418768: obj =   2.081624540e+03 inf =   4.528e+01 (106733)
*418781: obj =   2.081624540e+03 inf =   4.528e+01 (106734) 1
*418812: obj =   2.081624462e+03 inf =   4.530e+01 (106729)
*418843: obj =   2.081624457e+03 inf =   4.530e+01 (106732)
*418873: obj =   2.081624457e+03 inf =   4.530e+01 (106744)
*418882: obj =   2.081624457e+03 inf =   4.530e+01 (106736) 1
*418913: obj =   2.081624436e+03 inf =   4.530e+01 (106726)
*418945: obj =   2.081624435e+03 inf =   4.530e+01 (106736)
*418977: obj =   2.081624368e+03 inf =   4.531e+01 (106736)
*418983: obj =   2.081624349e+03 inf =   4.532e+01 (106741) 1
*419013: obj =   2.081624322e+03 inf =   4.532e+01 (106730)
*419042: obj =   2.081624322e+03 inf =   4.532e+01 (106718)
*419072: obj =   2.081624321e+03 inf =   4.532e+01 (106728)
*419084: obj =   2.081624294e+03 inf =   4.533e+01 (106726) 1
*419114: obj =   2.081624185e+03 inf =   4.535e+01 (106720)
*419144: obj =   2.081624158e+03 inf =   4.536e+01 (106713)
*419175: obj =   2.081624122e+03 inf =   4.536e+01 (106700)
*419185: obj =   2.081624069e+03 inf =   4.537e+01 (106709) 1
*419216: obj =   2.081624023e+03 inf =   4.538e+01 (106710)
*419246: obj =   2.081623890e+03 inf =   4.541e+01 (106704)
*419279: obj =   2.081623841e+03 inf =   4.541e+01 (106707)
*419286: obj =   2.081623841e+03 inf =   4.541e+01 (106712) 1
*419320: obj =   2.081623825e+03 inf =   4.542e+01 (106701)
*419351: obj =   2.081623780e+03 inf =   4.542e+01 (106702)
*419381: obj =   2.081623780e+03 inf =   4.542e+01 (106698)
*419387: obj =   2.081623780e+03 inf =   4.542e+01 (106706) 1
*419417: obj =   2.081623693e+03 inf =   4.544e+01 (106706)
*419448: obj =   2.081623688e+03 inf =   4.544e+01 (106708)
*419478: obj =   2.081623610e+03 inf =   4.546e+01 (106697)
*419488: obj =   2.081623603e+03 inf =   4.546e+01 (106707) 1
*419518: obj =   2.081623528e+03 inf =   4.548e+01 (106689)
*419547: obj =   2.081623488e+03 inf =   4.548e+01 (106684)
*419577: obj =   2.081623479e+03 inf =   4.549e+01 (106672)
*419589: obj =   2.081623430e+03 inf =   4.550e+01 (106670) 1
*419619: obj =   2.081623429e+03 inf =   4.550e+01 (106666)
*419650: obj =   2.081623428e+03 inf =   4.550e+01 (106672)
*419681: obj =   2.081623423e+03 inf =   4.550e+01 (106674)
*419690: obj =   2.081623423e+03 inf =   4.550e+01 (106672) 1
*419723: obj =   2.081623423e+03 inf =   4.550e+01 (106662)
*419756: obj =   2.081623396e+03 inf =   4.550e+01 (106652)
*419787: obj =   2.081623363e+03 inf =   4.551e+01 (106662)
*419791: obj =   2.081623363e+03 inf =   4.551e+01 (106661) 1
*419821: obj =   2.081623252e+03 inf =   4.553e+01 (106648)
*419850: obj =   2.081623066e+03 inf =   4.558e+01 (106655)
*419881: obj =   2.081623026e+03 inf =   4.559e+01 (106639)
*419892: obj =   2.081623026e+03 inf =   4.559e+01 (106642) 1
*419923: obj =   2.081622969e+03 inf =   4.560e+01 (106640)
*419953: obj =   2.081622836e+03 inf =   4.563e+01 (106641)
*419982: obj =   2.081622804e+03 inf =   4.563e+01 (106643)
*419993: obj =   2.081622804e+03 inf =   4.563e+01 (106638) 1
*420022: obj =   2.081622803e+03 inf =   4.563e+01 (106645)
*420051: obj =   2.081622802e+03 inf =   4.564e+01 (106662)
*420081: obj =   2.081622755e+03 inf =   4.565e+01 (106663)
*420094: obj =   2.081622751e+03 inf =   4.565e+01 (106648) 1
*420128: obj =   2.081622736e+03 inf =   4.565e+01 (106649)
*420161: obj =   2.081622722e+03 inf =   4.565e+01 (106648)
*420191: obj =   2.081622604e+03 inf =   4.568e+01 (106640)
*420195: obj =   2.081622603e+03 inf =   4.568e+01 (106636) 1
*420224: obj =   2.081622533e+03 inf =   4.569e+01 (106650)
*420254: obj =   2.081622500e+03 inf =   4.570e+01 (106635)
*420284: obj =   2.081622450e+03 inf =   4.571e+01 (106657)
*420296: obj =   2.081622402e+03 inf =   4.572e+01 (106642) 1
*420325: obj =   2.081622360e+03 inf =   4.573e+01 (106659)
*420355: obj =   2.081622255e+03 inf =   4.576e+01 (106659)
*420386: obj =   2.081622165e+03 inf =   4.577e+01 (106651)
*420397: obj =   2.081622081e+03 inf =   4.579e+01 (106646) 1
*420427: obj =   2.081622009e+03 inf =   4.581e+01 (106661)
*420457: obj =   2.081621861e+03 inf =   4.584e+01 (106655)
*420487: obj =   2.081621860e+03 inf =   4.584e+01 (106645)
*420498: obj =   2.081621860e+03 inf =   4.584e+01 (106664) 1
*420527: obj =   2.081621860e+03 inf =   4.584e+01 (106659)
*420556: obj =   2.081621860e+03 inf =   4.584e+01 (106654)
*420585: obj =   2.081621860e+03 inf =   4.585e+01 (106650)
*420599: obj =   2.081621860e+03 inf =   4.585e+01 (106655) 1
*420628: obj =   2.081621817e+03 inf =   4.586e+01 (106674)
*420657: obj =   2.081621813e+03 inf =   4.586e+01 (106667)
*420686: obj =   2.081621749e+03 inf =   4.587e+01 (106668)
*420700: obj =   2.081621712e+03 inf =   4.588e+01 (106665) 1
