GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1851747: obj =   2.030204989e+01 inf =   1.828e-01 (15697) 4
*1852112: obj =   2.030193993e+01 inf =   1.806e-01 (15675) 3
*1852454: obj =   2.030185505e+01 inf =   1.792e-01 (15616) 4
*1852811: obj =   2.030169153e+01 inf =   1.711e-01 (15525) 3
*1853206: obj =   2.030152022e+01 inf =   1.676e-01 (15453) 4
*1853666: obj =   2.030140953e+01 inf =   1.640e-01 (15367) 5
*1854107: obj =   2.030129905e+01 inf =   1.613e-01 (15312) 4
*1854459: obj =   2.030122445e+01 inf =   1.580e-01 (15261) 3
*1854891: obj =   2.030114401e+01 inf =   1.534e-01 (15173) 4
*1855365: obj =   2.030104752e+01 inf =   1.501e-01 (15098) 5
*1855742: obj =   2.030099679e+01 inf =   1.476e-01 (15037) 4
*1856130: obj =   2.030092326e+01 inf =   1.461e-01 (14943) 3
*1856446: obj =   2.030089787e+01 inf =   1.450e-01 (14899) 3
*1856814: obj =   2.030085857e+01 inf =   1.434e-01 (14748) 4
*1857202: obj =   2.030038870e+01 inf =   1.427e-01 (14475) 2
*1857618: obj =   2.001329367e+01 inf =   1.418e-01 (14337) 3
*1857974: obj =   1.975274056e+01 inf =   1.415e-01 (10772) 3
*1858285: obj =   1.975272174e+01 inf =   1.416e-01 (10771) 3
*1858565: obj =   1.975267699e+01 inf =   1.451e-01 (10724) 3
*1858872: obj =   1.975262908e+01 inf =   1.534e-01 (10621) 3
*1859165: obj =   1.975257594e+01 inf =   1.622e-01 (10539) 3
*1859443: obj =   1.975253261e+01 inf =   1.707e-01 (10506) 2
*1859741: obj =   1.975249100e+01 inf =   1.799e-01 (10449) 3
*1860059: obj =   1.975245926e+01 inf =   1.844e-01 (10378) 3
*1860364: obj =   1.975242510e+01 inf =   1.893e-01 (10314) 3
*1860666: obj =   1.975238652e+01 inf =   1.986e-01 (10236) 3
*1861017: obj =   1.975237432e+01 inf =   1.988e-01 (10195) 4
*1861317: obj =   1.975235631e+01 inf =   1.985e-01 (10113) 3
*1861588: obj =   1.975232867e+01 inf =   1.946e-01 (10072) 3
*1861967: obj =   1.975227972e+01 inf =   1.899e-01 (9969) 3
*1862228: obj =   1.975220309e+01 inf =   1.879e-01 (9919) 3
*1862597: obj =   1.975216070e+01 inf =   1.890e-01 (9838) 3
*1862927: obj =   1.975215157e+01 inf =   1.888e-01 (9791) 4
*1863336: obj =   1.975212062e+01 inf =   1.909e-01 (9667) 4
*1863727: obj =   1.975210143e+01 inf =   1.926e-01 (9603) 3
*1864049: obj =   1.975208811e+01 inf =   1.950e-01 (9569) 4
*1864379: obj =   1.975207238e+01 inf =   1.933e-01 (9507) 3
*1864708: obj =   1.975205391e+01 inf =   1.909e-01 (9449) 3
*1865004: obj =   1.975204860e+01 inf =   1.908e-01 (9389) 3
*1865237: obj =   1.975201732e+01 inf =   1.970e-01 (9380) 2
*1865458: obj =   1.975199759e+01 inf =   2.014e-01 (9366) 2
*1865672: obj =   1.975196781e+01 inf =   2.092e-01 (9347) 3
*1865944: obj =   1.975194452e+01 inf =   2.154e-01 (9339) 2
*1866203: obj =   1.975192346e+01 inf =   2.217e-01 (9308) 3
*1866444: obj =   1.975189744e+01 inf =   2.322e-01 (9251) 2
*1866683: obj =   1.975188323e+01 inf =   2.389e-01 (9215) 3
*1866984: obj =   1.975188181e+01 inf =   2.383e-01 (9157) 3
*1867303: obj =   1.975186145e+01 inf =   2.433e-01 (9151) 3
*1867590: obj =   1.975183128e+01 inf =   2.505e-01 (9104) 2
*1867881: obj =   1.975180849e+01 inf =   2.617e-01 (9073) 3
*1868210: obj =   1.975178548e+01 inf =   2.690e-01 (9019) 4
*1868554: obj =   1.975176666e+01 inf =   2.758e-01 (9003) 3
*1868949: obj =   1.975174505e+01 inf =   2.765e-01 (8978) 4
*1869285: obj =   1.975173441e+01 inf =   2.728e-01 (8973) 3
*1869604: obj =   1.975172671e+01 inf =   2.709e-01 (8922) 3
*1869886: obj =   1.975169722e+01 inf =   2.614e-01 (8890) 3
*1870187: obj =   1.973625451e+01 inf =   2.558e-01 (16290) 3
*1870444: obj =   1.973597613e+01 inf =   2.481e-01 (16227) 3
*1870745: obj =   1.973547894e+01 inf =   2.335e-01 (16163) 3
*1871047: obj =   1.973495436e+01 inf =   2.215e-01 (16075) 3
*1871334: obj =   1.973453785e+01 inf =   2.123e-01 (16042) 2
*1871635: obj =   1.973427706e+01 inf =   2.071e-01 (15972) 3
*1872002: obj =   1.973400558e+01 inf =   2.039e-01 (15856) 4
*1872368: obj =   1.973368705e+01 inf =   2.000e-01 (15743) 4
*1872732: obj =   1.973348514e+01 inf =   1.962e-01 (15674) 3
*1873076: obj =   1.973330653e+01 inf =   1.920e-01 (15604) 4
*1873418: obj =   1.973313605e+01 inf =   1.866e-01 (15557) 3
*1873775: obj =   1.973300770e+01 inf =   1.832e-01 (15504) 3
*1874125: obj =   1.973287983e+01 inf =   1.799e-01 (15416) 4
*1874482: obj =   1.973275384e+01 inf =   1.756e-01 (15307) 3
*1874820: obj =   1.973265671e+01 inf =   1.707e-01 (15217) 4
*1875171: obj =   1.973255489e+01 inf =   1.676e-01 (15134) 3
*1875504: obj =   1.973249831e+01 inf =   1.645e-01 (15086) 3
*1875863: obj =   1.973243406e+01 inf =   1.616e-01 (15023) 4
*1876237: obj =   1.973230855e+01 inf =   1.579e-01 (14949) 3
*1876578: obj =   1.973224399e+01 inf =   1.553e-01 (14851) 4
*1876963: obj =   1.973216034e+01 inf =   1.509e-01 (14776) 3
*1877417: obj =   1.973212549e+01 inf =   1.494e-01 (14700) 5
*1877854: obj =   1.973205046e+01 inf =   1.478e-01 (14597) 4
*1878217: obj =   1.973201703e+01 inf =   1.463e-01 (14518) 4
*1878581: obj =   1.973198876e+01 inf =   1.451e-01 (14410) 3
*1879057: obj =   1.947427729e+01 inf =   1.444e-01 (10273) 3
*1879474: obj =   1.947423749e+01 inf =   1.436e-01 (10202) 4
*1879813: obj =   1.947419022e+01 inf =   1.473e-01 (10137) 3
*1880088: obj =   1.947416401e+01 inf =   1.511e-01 (10080) 3
*1880347: obj =   1.947411530e+01 inf =   1.612e-01 (10027) 2
*1880630: obj =   1.947409538e+01 inf =   1.659e-01 (9970) 3
*1880875: obj =   1.947408005e+01 inf =   1.698e-01 (9909) 2
*1881197: obj =   1.947406279e+01 inf =   1.733e-01 (9807) 4
*1881525: obj =   1.947402206e+01 inf =   1.761e-01 (9737) 3
*1881842: obj =   1.947397436e+01 inf =   1.798e-01 (9682) 3
*1882165: obj =   1.947395421e+01 inf =   1.811e-01 (9601) 3
*1882454: obj =   1.947392301e+01 inf =   1.779e-01 (9540) 3
*1882753: obj =   1.947384943e+01 inf =   1.889e-01 (9446) 3
*1883056: obj =   1.947383451e+01 inf =   1.912e-01 (9407) 3
*1883384: obj =   1.947378143e+01 inf =   1.994e-01 (9342) 3
*1883756: obj =   1.947376584e+01 inf =   2.000e-01 (9282) 4
*1884091: obj =   1.947374144e+01 inf =   2.036e-01 (9223) 3
*1884363: obj =   1.947372596e+01 inf =   2.052e-01 (9155) 3
*1884693: obj =   1.947367860e+01 inf =   2.028e-01 (9111) 3
*1885085: obj =   1.947366982e+01 inf =   2.028e-01 (9042) 4
*1885453: obj =   1.947364806e+01 inf =   2.037e-01 (8976) 3
*1885831: obj =   1.947361880e+01 inf =   2.029e-01 (8944) 4
*1886156: obj =   1.947359897e+01 inf =   2.049e-01 (8921) 3
*1886437: obj =   1.947357642e+01 inf =   2.075e-01 (8875) 3
*1886796: obj =   1.947356089e+01 inf =   2.089e-01 (8838) 4
*1887118: obj =   1.947354516e+01 inf =   2.075e-01 (8779) 3
*1887438: obj =   1.947351091e+01 inf =   2.133e-01 (8698) 3
*1887761: obj =   1.947348839e+01 inf =   2.216e-01 (8686) 3
*1888028: obj =   1.947347174e+01 inf =   2.270e-01 (8656) 3
*1888343: obj =   1.947344497e+01 inf =   2.336e-01 (8647) 3
*1888644: obj =   1.947343285e+01 inf =   2.399e-01 (8633) 3
*1888910: obj =   1.947342333e+01 inf =   2.446e-01 (8604) 2
*1889211: obj =   1.947340458e+01 inf =   2.489e-01 (8552) 3
*1889492: obj =   1.947339796e+01 inf =   2.508e-01 (8514) 3
*1889756: obj =   1.947338715e+01 inf =   2.461e-01 (8490) 3
*1890010: obj =   1.947336877e+01 inf =   2.411e-01 (8451) 2
*1890251: obj =   1.947335221e+01 inf =   2.378e-01 (8407) 3
*1890531: obj =   1.947334128e+01 inf =   2.362e-01 (8391) 2
*1890856: obj =   1.945685775e+01 inf =   2.339e-01 (15904) 3
*1891200: obj =   1.945676056e+01 inf =   2.320e-01 (15939) 4
*1891478: obj =   1.945650073e+01 inf =   2.263e-01 (15910) 3
*1891763: obj =   1.945625038e+01 inf =   2.204e-01 (15859) 2
*1892053: obj =   1.945596789e+01 inf =   2.122e-01 (15855) 3
*1892323: obj =   1.945558776e+01 inf =   2.022e-01 (15804) 3
*1892630: obj =   1.945525964e+01 inf =   1.954e-01 (15683) 3
*1893015: obj =   1.945493351e+01 inf =   1.892e-01 (15577) 4
*1893416: obj =   1.945471959e+01 inf =   1.846e-01 (15513) 4
*1893841: obj =   1.945457142e+01 inf =   1.806e-01 (15384) 4
*1894197: obj =   1.945437317e+01 inf =   1.738e-01 (15294) 3
*1894627: obj =   1.945420980e+01 inf =   1.689e-01 (15214) 5
*1894980: obj =   1.945412113e+01 inf =   1.661e-01 (15178) 3
*1895272: obj =   1.945406576e+01 inf =   1.664e-01 (15121) 3
*1895636: obj =   1.945399042e+01 inf =   1.643e-01 (15068) 3
*1895997: obj =   1.945391627e+01 inf =   1.637e-01 (14996) 4
*1896351: obj =   1.945384235e+01 inf =   1.597e-01 (14931) 3
*1896697: obj =   1.945375519e+01 inf =   1.559e-01 (14896) 4
*1897147: obj =   1.945366474e+01 inf =   1.538e-01 (14792) 4
*1897541: obj =   1.945361896e+01 inf =   1.518e-01 (14725) 4
*1897920: obj =   1.945357418e+01 inf =   1.488e-01 (14654) 4
*1898262: obj =   1.945353955e+01 inf =   1.487e-01 (14604) 3
*1898585: obj =   1.945349426e+01 inf =   1.492e-01 (14550) 3
*1898974: obj =   1.945345291e+01 inf =   1.472e-01 (14455) 4
*1899406: obj =   1.945340939e+01 inf =   1.438e-01 (14375) 4
*1899811: obj =   1.945337634e+01 inf =   1.426e-01 (14269) 4
*1900273: obj =   1.945304122e+01 inf =   1.408e-01 (13921) 3
*1900664: obj =   1.945282857e+01 inf =   1.399e-01 (13752) 3
*1901055: obj =   1.920030828e+01 inf =   1.394e-01 (9668) 3
*1901397: obj =   1.920028588e+01 inf =   1.393e-01 (9645) 3
*1901685: obj =   1.920023835e+01 inf =   1.436e-01 (9586) 3
*1902025: obj =   1.920019938e+01 inf =   1.479e-01 (9497) 4
*1902343: obj =   1.920016065e+01 inf =   1.539e-01 (9440) 3
*1902692: obj =   1.920010374e+01 inf =   1.517e-01 (9359) 3
*1903046: obj =   1.920008583e+01 inf =   1.530e-01 (9266) 4
*1903382: obj =   1.920004113e+01 inf =   1.580e-01 (9191) 3
*1903728: obj =   1.920002587e+01 inf =   1.597e-01 (9133) 3
*1904054: obj =   1.919998817e+01 inf =   1.644e-01 (9075) 3
*1904419: obj =   1.919995536e+01 inf =   1.689e-01 (8988) 4
*1904720: obj =   1.919992394e+01 inf =   1.729e-01 (8951) 3
*1905080: obj =   1.919989141e+01 inf =   1.787e-01 (8912) 4
*1905420: obj =   1.919987316e+01 inf =   1.813e-01 (8861) 3
*1905741: obj =   1.919983877e+01 inf =   1.887e-01 (8809) 3
*1906086: obj =   1.919982480e+01 inf =   1.876e-01 (8737) 3
*1906450: obj =   1.919980481e+01 inf =   1.848e-01 (8709) 4
*1906827: obj =   1.919978499e+01 inf =   1.865e-01 (8628) 4
*1907207: obj =   1.919976719e+01 inf =   1.841e-01 (8561) 3
*1907526: obj =   1.919975086e+01 inf =   1.836e-01 (8533) 3
*1907845: obj =   1.919974144e+01 inf =   1.830e-01 (8495) 4
*1908220: obj =   1.919973326e+01 inf =   1.820e-01 (8453) 3
*1908505: obj =   1.919972195e+01 inf =   1.843e-01 (8400) 3
*1908954: obj =   1.919971431e+01 inf =   1.845e-01 (8376) 5
*1909221: obj =   1.919970076e+01 inf =   1.838e-01 (8355) 2
*1909500: obj =   1.919969057e+01 inf =   1.881e-01 (8302) 3
*1909846: obj =   1.918090386e+01 inf =   1.936e-01 (15176) 3
*1910150: obj =   1.918087759e+01 inf =   1.910e-01 (15180) 3
*1910396: obj =   1.918073728e+01 inf =   1.858e-01 (15133) 3
*1910634: obj =   1.918055915e+01 inf =   1.810e-01 (15071) 2
*1910941: obj =   1.918040966e+01 inf =   1.788e-01 (15017) 3
*1911279: obj =   1.918020586e+01 inf =   1.742e-01 (14941) 3
*1911612: obj =   1.918008460e+01 inf =   1.705e-01 (14863) 4
*1911985: obj =   1.917993631e+01 inf =   1.649e-01 (14778) 3
*1912323: obj =   1.917979519e+01 inf =   1.608e-01 (14686) 4
*1912689: obj =   1.917969927e+01 inf =   1.585e-01 (14604) 3
*1913031: obj =   1.917965129e+01 inf =   1.594e-01 (14537) 4
*1913381: obj =   1.917959984e+01 inf =   1.585e-01 (14507) 3
*1913730: obj =   1.917953652e+01 inf =   1.567e-01 (14426) 3
*1914090: obj =   1.917949564e+01 inf =   1.559e-01 (14386) 4
*1914445: obj =   1.917943044e+01 inf =   1.531e-01 (14362) 3
*1914877: obj =   1.917936039e+01 inf =   1.488e-01 (14276) 5
*1915244: obj =   1.917930928e+01 inf =   1.465e-01 (14185) 3
*1915583: obj =   1.917927380e+01 inf =   1.447e-01 (14110) 4
*1915989: obj =   1.917923524e+01 inf =   1.432e-01 (14042) 3
*1916409: obj =   1.917920991e+01 inf =   1.423e-01 (13976) 5
*1916810: obj =   1.917917023e+01 inf =   1.397e-01 (13869) 3
*1917243: obj =   1.892662820e+01 inf =   1.393e-01 (9611) 4
*1917628: obj =   1.892660080e+01 inf =   1.393e-01 (9546) 4
*1917886: obj =   1.892657569e+01 inf =   1.430e-01 (9483) 3
*1918311: obj =   1.892656264e+01 inf =   1.433e-01 (9421) 4
*1918623: obj =   1.892650739e+01 inf =   1.481e-01 (9336) 3
*1918936: obj =   1.892646022e+01 inf =   1.542e-01 (9235) 3
*1919265: obj =   1.892640594e+01 inf =   1.624e-01 (9141) 3
*1919572: obj =   1.892638119e+01 inf =   1.655e-01 (9102) 3
*1919855: obj =   1.892634868e+01 inf =   1.710e-01 (9021) 3
*1920135: obj =   1.892630844e+01 inf =   1.782e-01 (8949) 3
*1920418: obj =   1.892628222e+01 inf =   1.835e-01 (8892) 2
*1920706: obj =   1.892626194e+01 inf =   1.878e-01 (8868) 3
*1920990: obj =   1.892626010e+01 inf =   1.868e-01 (8782) 3
*1921321: obj =   1.892624280e+01 inf =   1.896e-01 (8738) 3
*1921619: obj =   1.892621013e+01 inf =   1.972e-01 (8728) 3
*1922024: obj =   1.892619986e+01 inf =   1.980e-01 (8652) 4
*1922332: obj =   1.892618122e+01 inf =   2.011e-01 (8603) 3
*1922658: obj =   1.892616320e+01 inf =   1.990e-01 (8580) 3
*1922890: obj =   1.892613981e+01 inf =   1.954e-01 (8574) 3
*1923221: obj =   1.892611907e+01 inf =   1.934e-01 (8505) 3
*1923613: obj =   1.892610381e+01 inf =   1.916e-01 (8428) 4
*1923986: obj =   1.892608912e+01 inf =   1.907e-01 (8396) 3
*1924265: obj =   1.892607297e+01 inf =   1.961e-01 (8340) 3
*1924552: obj =   1.892606191e+01 inf =   2.007e-01 (8325) 3
*1924911: obj =   1.892604057e+01 inf =   2.085e-01 (8289) 4
*1925267: obj =   1.892603058e+01 inf =   2.119e-01 (8213) 3
*1925652: obj =   1.892601812e+01 inf =   2.079e-01 (8166) 4
*1926003: obj =   1.892600641e+01 inf =   2.038e-01 (8147) 3
*1926251: obj =   1.892599743e+01 inf =   2.068e-01 (8128) 3
*1926540: obj =   1.892598699e+01 inf =   2.125e-01 (8136) 3
*1926880: obj =   1.892598050e+01 inf =   2.141e-01 (8078) 3
*1927259: obj =   1.890811203e+01 inf =   2.130e-01 (15307) 4
*1927572: obj =   1.890772828e+01 inf =   2.004e-01 (15214) 3
*1927881: obj =   1.890754689e+01 inf =   1.967e-01 (15131) 3
*1928150: obj =   1.890725130e+01 inf =   1.893e-01 (15088) 2
*1928465: obj =   1.890704954e+01 inf =   1.851e-01 (14997) 4
*1928814: obj =   1.890682464e+01 inf =   1.808e-01 (14929) 3
*1929196: obj =   1.890662761e+01 inf =   1.750e-01 (14891) 4
*1929539: obj =   1.890642191e+01 inf =   1.691e-01 (14801) 3
*1929891: obj =   1.890627680e+01 inf =   1.646e-01 (14760) 4
*1930267: obj =   1.890613472e+01 inf =   1.604e-01 (14671) 3
*1930669: obj =   1.890601607e+01 inf =   1.557e-01 (14588) 4
*1931027: obj =   1.890592468e+01 inf =   1.528e-01 (14548) 4
*1931403: obj =   1.890584799e+01 inf =   1.504e-01 (14505) 3
*1931758: obj =   1.890579007e+01 inf =   1.484e-01 (14422) 4
*1932140: obj =   1.890573038e+01 inf =   1.461e-01 (14329) 3
*1932520: obj =   1.890566247e+01 inf =   1.432e-01 (14250) 4
*1932882: obj =   1.890563108e+01 inf =   1.423e-01 (14159) 4
*1933280: obj =   1.890559287e+01 inf =   1.411e-01 (14075) 4
*1933714: obj =   1.890556313e+01 inf =   1.394e-01 (13945) 4
*1934157: obj =   1.890535158e+01 inf =   1.381e-01 (13752) 3
*1934608: obj =   1.865442499e+01 inf =   1.385e-01 (9299) 4
*1935011: obj =   1.865439974e+01 inf =   1.412e-01 (9198) 4
*1935368: obj =   1.865436343e+01 inf =   1.456e-01 (9134) 3
*1935673: obj =   1.865433969e+01 inf =   1.479e-01 (9124) 3
*1935909: obj =   1.865430176e+01 inf =   1.564e-01 (9082) 3
*1936147: obj =   1.865426081e+01 inf =   1.666e-01 (9042) 2
*1936514: obj =   1.865423964e+01 inf =   1.708e-01 (9021) 4
*1936834: obj =   1.865417242e+01 inf =   1.660e-01 (8953) 3
*1937171: obj =   1.865415777e+01 inf =   1.670e-01 (8895) 3
*1937510: obj =   1.865411824e+01 inf =   1.697e-01 (8817) 3
*1937800: obj =   1.865407558e+01 inf =   1.765e-01 (8772) 3
*1938085: obj =   1.865404193e+01 inf =   1.831e-01 (8689) 3
*1938446: obj =   1.865401753e+01 inf =   1.871e-01 (8616) 4
*1938832: obj =   1.865400382e+01 inf =   1.884e-01 (8532) 3
*1939148: obj =   1.865398358e+01 inf =   1.876e-01 (8453) 4
*1939514: obj =   1.865397193e+01 inf =   1.884e-01 (8419) 3
*1939849: obj =   1.865396313e+01 inf =   1.876e-01 (8372) 4
*1940222: obj =   1.865394265e+01 inf =   1.855e-01 (8307) 3
*1940668: obj =   1.865393078e+01 inf =   1.842e-01 (8270) 5
*1941075: obj =   1.865392006e+01 inf =   1.836e-01 (8255) 4
*1941440: obj =   1.865390465e+01 inf =   1.822e-01 (8184) 3
*1941743: obj =   1.865389338e+01 inf =   1.844e-01 (8170) 3
*1941990: obj =   1.865388483e+01 inf =   1.877e-01 (8157) 2
*1942219: obj =   1.865387558e+01 inf =   1.905e-01 (8140) 3
*1942508: obj =   1.865386206e+01 inf =   1.963e-01 (8096) 3
*1942918: obj =   1.865385010e+01 inf =   1.990e-01 (8022) 4
*1943212: obj =   1.865382923e+01 inf =   2.035e-01 (7981) 2
*1943488: obj =   1.865381545e+01 inf =   2.118e-01 (7959) 3
*1943780: obj =   1.865380841e+01 inf =   2.170e-01 (7918) 3
*1944074: obj =   1.865379322e+01 inf =   2.102e-01 (7880) 3
*1944399: obj =   1.865378682e+01 inf =   2.112e-01 (7874) 3
*1944733: obj =   1.863562574e+01 inf =   2.109e-01 (15098) 3
*1945074: obj =   1.863558050e+01 inf =   2.086e-01 (15091) 4
*1945353: obj =   1.863550620e+01 inf =   2.058e-01 (15083) 3
*1945696: obj =   1.863503804e+01 inf =   1.958e-01 (15014) 3
*1946024: obj =   1.863463807e+01 inf =   1.876e-01 (14923) 3
*1946344: obj =   1.863447600e+01 inf =   1.835e-01 (14843) 3
*1946679: obj =   1.863431033e+01 inf =   1.805e-01 (14771) 4
*1947039: obj =   1.863417052e+01 inf =   1.774e-01 (14702) 3
*1947403: obj =   1.863397265e+01 inf =   1.718e-01 (14613) 4
*1947753: obj =   1.863388389e+01 inf =   1.702e-01 (14563) 3
*1948127: obj =   1.863375577e+01 inf =   1.655e-01 (14536) 4
*1948481: obj =   1.863367379e+01 inf =   1.627e-01 (14486) 3
*1948917: obj =   1.863355354e+01 inf =   1.573e-01 (14379) 5
*1949310: obj =   1.863346929e+01 inf =   1.536e-01 (14314) 3
*1949741: obj =   1.863337870e+01 inf =   1.480e-01 (14240) 5
*1950144: obj =   1.863330808e+01 inf =   1.459e-01 (14177) 3
*1950567: obj =   1.863325297e+01 inf =   1.442e-01 (14108) 4
*1950965: obj =   1.863322420e+01 inf =   1.423e-01 (13978) 4
*1951319: obj =   1.863318744e+01 inf =   1.420e-01 (13900) 4
*1951692: obj =   1.863314630e+01 inf =   1.410e-01 (13826) 3
*1952118: obj =   1.863311752e+01 inf =   1.419e-01 (13773) 5
*1952580: obj =   1.863308736e+01 inf =   1.401e-01 (13643) 4
*1952955: obj =   1.838242492e+01 inf =   1.388e-01 (9350) 4
*1953360: obj =   1.838240106e+01 inf =   1.374e-01 (9266) 4
*1953690: obj =   1.838237809e+01 inf =   1.386e-01 (9179) 3
*1953983: obj =   1.838232997e+01 inf =   1.439e-01 (9137) 3
*1954291: obj =   1.838229498e+01 inf =   1.494e-01 (9095) 3
*1954694: obj =   1.838228142e+01 inf =   1.497e-01 (9013) 3
*1954999: obj =   1.838226397e+01 inf =   1.515e-01 (8952) 3
*1955372: obj =   1.838223608e+01 inf =   1.515e-01 (8877) 4
*1955741: obj =   1.838222610e+01 inf =   1.522e-01 (8836) 4
*1956074: obj =   1.838220695e+01 inf =   1.542e-01 (8764) 3
*1956406: obj =   1.838217685e+01 inf =   1.594e-01 (8702) 3
*1956683: obj =   1.838213769e+01 inf =   1.680e-01 (8618) 3
*1956971: obj =   1.838213160e+01 inf =   1.691e-01 (8568) 3
*1957393: obj =   1.838211561e+01 inf =   1.674e-01 (8564) 4
*1957770: obj =   1.838209723e+01 inf =   1.663e-01 (8490) 4
*1958142: obj =   1.838208327e+01 inf =   1.665e-01 (8403) 3
*1958460: obj =   1.838207347e+01 inf =   1.648e-01 (8341) 3
*1958765: obj =   1.838206378e+01 inf =   1.660e-01 (8308) 3
*1959014: obj =   1.838205124e+01 inf =   1.717e-01 (8302) 3
*1959346: obj =   1.838204640e+01 inf =   1.728e-01 (8235) 3
*1959664: obj =   1.838203575e+01 inf =   1.714e-01 (8218) 3
*1959989: obj =   1.838202322e+01 inf =   1.734e-01 (8169) 4
*1960289: obj =   1.836226693e+01 inf =   1.730e-01 (14865) 2
*1960567: obj =   1.836194905e+01 inf =   1.666e-01 (14778) 3
*1960951: obj =   1.836172795e+01 inf =   1.622e-01 (14655) 4
*1961414: obj =   1.836152744e+01 inf =   1.585e-01 (14538) 5
*1961799: obj =   1.836145760e+01 inf =   1.589e-01 (14464) 3
*1962129: obj =   1.836136516e+01 inf =   1.571e-01 (14397) 4
*1962487: obj =   1.836131401e+01 inf =   1.576e-01 (14306) 3
*1962898: obj =   1.836124175e+01 inf =   1.541e-01 (14215) 4
*1963300: obj =   1.836115043e+01 inf =   1.494e-01 (14112) 4
*1963709: obj =   1.836111875e+01 inf =   1.477e-01 (14076) 4
*1964176: obj =   1.836108163e+01 inf =   1.460e-01 (13964) 5
*1964638: obj =   1.836104367e+01 inf =   1.462e-01 (13902) 4
*1964998: obj =   1.836101886e+01 inf =   1.446e-01 (13831) 4
*1965450: obj =   1.836099218e+01 inf =   1.417e-01 (13772) 4
*1965937: obj =   1.836096380e+01 inf =   1.395e-01 (13701) 5
*1966346: obj =   1.836090323e+01 inf =   1.389e-01 (13556) 3
*1966743: obj =   1.836082821e+01 inf =   1.381e-01 (13445) 4
*1967125: obj =   1.811071869e+01 inf =   1.374e-01 (9353) 3
*1967526: obj =   1.781765414e+01 inf =   1.372e-01 (13291) 4
*1967920: obj =   1.756842616e+01 inf =   1.369e-01 (9311) 4
*1968346: obj =   1.674383971e+01 inf =   1.368e-01 (12988) 1
*1968729: obj =   1.650341533e+01 inf =   1.368e-01 (8876) 3
*1969114: obj =   1.648086032e+01 inf =   1.365e-01 (12675) 3
*1969506: obj =   1.622230250e+01 inf =   1.364e-01 (12538) 2
*1969924: obj =   1.596317487e+01 inf =   1.360e-01 (12336) 3
*1970271: obj =   1.573383349e+01 inf =   1.360e-01 (8159) 1
*1970702: obj =   1.573381840e+01 inf =   1.361e-01 (8080) 4
*1971053: obj =   1.573380942e+01 inf =   1.369e-01 (7990) 4
*1971388: obj =   1.573378629e+01 inf =   1.407e-01 (7932) 3
*1971710: obj =   1.573377120e+01 inf =   1.446e-01 (7885) 3
*1972067: obj =   1.573375558e+01 inf =   1.421e-01 (7806) 3
*1972442: obj =   1.573374681e+01 inf =   1.409e-01 (7752) 4
