GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2136616: obj =   2.501810793e+01 inf =   1.861e-01 (10360) 5
*2137037: obj =   2.501809186e+01 inf =   1.833e-01 (10282) 4
*2137412: obj =   2.501805674e+01 inf =   1.840e-01 (10256) 4
*2137739: obj =   2.501799961e+01 inf =   1.938e-01 (10226) 3
*2138074: obj =   2.501795175e+01 inf =   2.096e-01 (10131) 3
*2138395: obj =   2.501794657e+01 inf =   2.107e-01 (10077) 3
*2138691: obj =   2.501791216e+01 inf =   2.239e-01 (10041) 3
*2139075: obj =   2.501789260e+01 inf =   2.273e-01 (9963) 4
*2139474: obj =   2.501788476e+01 inf =   2.260e-01 (9898) 4
*2139920: obj =   2.501786676e+01 inf =   2.186e-01 (9835) 4
*2140279: obj =   2.501782604e+01 inf =   2.110e-01 (9831) 4
*2140593: obj =   2.501777320e+01 inf =   2.048e-01 (9784) 3
*2140922: obj =   2.501772914e+01 inf =   2.008e-01 (9733) 3
*2141375: obj =   2.501770586e+01 inf =   2.016e-01 (9640) 5
*2141765: obj =   2.501769814e+01 inf =   2.007e-01 (9591) 3
*2142082: obj =   2.501767029e+01 inf =   2.059e-01 (9582) 4
*2142481: obj =   2.501765850e+01 inf =   2.095e-01 (9549) 3
*2142790: obj =   2.501763113e+01 inf =   2.210e-01 (9537) 3
*2143115: obj =   2.501761088e+01 inf =   2.321e-01 (9491) 4
*2143478: obj =   2.501759334e+01 inf =   2.427e-01 (9437) 3
*2143849: obj =   2.501758791e+01 inf =   2.437e-01 (9394) 4
*2144252: obj =   2.501757573e+01 inf =   2.430e-01 (9340) 4
*2144616: obj =   2.501756452e+01 inf =   2.408e-01 (9293) 3
*2145002: obj =   2.501754815e+01 inf =   2.373e-01 (9277) 4
*2145378: obj =   2.501753837e+01 inf =   2.343e-01 (9262) 4
*2145715: obj =   2.501751942e+01 inf =   2.243e-01 (9206) 3
*2146039: obj =   2.501749816e+01 inf =   2.138e-01 (9134) 4
*2146452: obj =   2.501748298e+01 inf =   2.079e-01 (9135) 4
*2146888: obj =   2.500612315e+01 inf =   2.057e-01 (17805) 4
*2147269: obj =   2.500559666e+01 inf =   1.998e-01 (17771) 4
*2147697: obj =   2.500520788e+01 inf =   1.976e-01 (17713) 4
*2148137: obj =   2.500487593e+01 inf =   1.925e-01 (17615) 4
*2148600: obj =   2.500438716e+01 inf =   1.854e-01 (17449) 5
*2149057: obj =   2.500410079e+01 inf =   1.812e-01 (17392) 4
*2149569: obj =   2.500380779e+01 inf =   1.771e-01 (17261) 5
*2149991: obj =   2.500364469e+01 inf =   1.757e-01 (17182) 4
*2150464: obj =   2.500342849e+01 inf =   1.739e-01 (17084) 5
*2150860: obj =   2.500327643e+01 inf =   1.739e-01 (16951) 4
*2151285: obj =   2.500310561e+01 inf =   1.699e-01 (16861) 4
*2151718: obj =   2.500290865e+01 inf =   1.653e-01 (16766) 4
*2152164: obj =   2.500271824e+01 inf =   1.581e-01 (16672) 5
*2152594: obj =   2.500256896e+01 inf =   1.530e-01 (16596) 4
*2153042: obj =   2.500240782e+01 inf =   1.484e-01 (16519) 4
*2153463: obj =   2.500233358e+01 inf =   1.473e-01 (16465) 4
*2153950: obj =   2.500223786e+01 inf =   1.447e-01 (16400) 5
*2154494: obj =   2.500211287e+01 inf =   1.406e-01 (16279) 5
*2155043: obj =   2.500202354e+01 inf =   1.376e-01 (16185) 6
*2155522: obj =   2.500197142e+01 inf =   1.362e-01 (16131) 4
*2155958: obj =   2.500190614e+01 inf =   1.353e-01 (16053) 5
*2156390: obj =   2.500186781e+01 inf =   1.345e-01 (15985) 4
*2156848: obj =   2.500179994e+01 inf =   1.327e-01 (15901) 4
*2157270: obj =   2.500177323e+01 inf =   1.319e-01 (15854) 4
*2157700: obj =   2.500173271e+01 inf =   1.317e-01 (15769) 5
*2158118: obj =   2.471722891e+01 inf =   1.308e-01 (11487) 3
*2158558: obj =   2.471715066e+01 inf =   1.330e-01 (11303) 5
*2159019: obj =   2.471709862e+01 inf =   1.369e-01 (11207) 4
*2159423: obj =   2.471702887e+01 inf =   1.460e-01 (11104) 4
*2159855: obj =   2.471697363e+01 inf =   1.530e-01 (11014) 4
*2160227: obj =   2.471688930e+01 inf =   1.676e-01 (10960) 4
*2160573: obj =   2.471686952e+01 inf =   1.703e-01 (10876) 4
*2160882: obj =   2.471683617e+01 inf =   1.759e-01 (10813) 3
*2161248: obj =   2.471678562e+01 inf =   1.861e-01 (10717) 3
*2161615: obj =   2.471676181e+01 inf =   1.909e-01 (10663) 4
*2161939: obj =   2.471672316e+01 inf =   2.011e-01 (10607) 3
*2162280: obj =   2.471669652e+01 inf =   2.097e-01 (10533) 3
*2162690: obj =   2.471667442e+01 inf =   2.107e-01 (10482) 4
*2163052: obj =   2.471660229e+01 inf =   2.159e-01 (10425) 4
*2163445: obj =   2.471656441e+01 inf =   2.154e-01 (10416) 4
*2163825: obj =   2.471649695e+01 inf =   2.064e-01 (10345) 4
*2164187: obj =   2.471646246e+01 inf =   2.020e-01 (10275) 3
*2164584: obj =   2.471642827e+01 inf =   2.039e-01 (10203) 4
*2164941: obj =   2.471637458e+01 inf =   2.062e-01 (10165) 3
*2165305: obj =   2.471635606e+01 inf =   2.039e-01 (10094) 4
*2165643: obj =   2.471627087e+01 inf =   1.967e-01 (10044) 3
*2166032: obj =   2.471622839e+01 inf =   1.985e-01 (9990) 4
*2166425: obj =   2.471619890e+01 inf =   2.015e-01 (9942) 4
*2166802: obj =   2.471617472e+01 inf =   2.043e-01 (9864) 4
*2167179: obj =   2.471614948e+01 inf =   2.080e-01 (9777) 4
*2167581: obj =   2.471612865e+01 inf =   2.116e-01 (9754) 3
*2168139: obj =   2.471610429e+01 inf =   2.080e-01 (9632) 6
*2168608: obj =   2.471606924e+01 inf =   2.058e-01 (9548) 5
*2169012: obj =   2.471605300e+01 inf =   2.065e-01 (9523) 3
*2169397: obj =   2.471603016e+01 inf =   2.133e-01 (9479) 4
*2169771: obj =   2.471600404e+01 inf =   2.217e-01 (9455) 4
*2170113: obj =   2.471599698e+01 inf =   2.237e-01 (9412) 3
*2170442: obj =   2.471597872e+01 inf =   2.309e-01 (9421) 4
*2170801: obj =   2.471596261e+01 inf =   2.356e-01 (9333) 3
*2171177: obj =   2.471593848e+01 inf =   2.381e-01 (9283) 4
*2171571: obj =   2.471591811e+01 inf =   2.398e-01 (9275) 4
*2171941: obj =   2.471588771e+01 inf =   2.317e-01 (9277) 3
*2172288: obj =   2.471586741e+01 inf =   2.274e-01 (9228) 4
*2172627: obj =   2.471581855e+01 inf =   2.209e-01 (9146) 3
*2173058: obj =   2.470605031e+01 inf =   2.175e-01 (17921) 4
*2173377: obj =   2.470537198e+01 inf =   2.133e-01 (17845) 4
*2173775: obj =   2.470496179e+01 inf =   2.096e-01 (17742) 3
*2174175: obj =   2.470458764e+01 inf =   2.059e-01 (17646) 4
*2174576: obj =   2.470411512e+01 inf =   2.019e-01 (17536) 4
*2174981: obj =   2.470356494e+01 inf =   1.962e-01 (17433) 4
*2175464: obj =   2.470297129e+01 inf =   1.872e-01 (17275) 5
*2175886: obj =   2.470262819e+01 inf =   1.806e-01 (17187) 4
*2176303: obj =   2.470240788e+01 inf =   1.775e-01 (17082) 4
*2176787: obj =   2.470208201e+01 inf =   1.733e-01 (16974) 5
*2177296: obj =   2.470184814e+01 inf =   1.688e-01 (16848) 5
*2177725: obj =   2.470162339e+01 inf =   1.627e-01 (16749) 4
*2178177: obj =   2.470148038e+01 inf =   1.577e-01 (16630) 5
*2178567: obj =   2.470135538e+01 inf =   1.546e-01 (16574) 4
*2179014: obj =   2.470122175e+01 inf =   1.499e-01 (16503) 4
*2179487: obj =   2.470109377e+01 inf =   1.479e-01 (16428) 5
*2179852: obj =   2.470091889e+01 inf =   1.522e-01 (16345) 3
*2180283: obj =   2.470082203e+01 inf =   1.499e-01 (16260) 5
*2180686: obj =   2.470066752e+01 inf =   1.434e-01 (16150) 3
*2181094: obj =   2.470060203e+01 inf =   1.441e-01 (16088) 4
*2181563: obj =   2.470048873e+01 inf =   1.429e-01 (15991) 5
*2182070: obj =   2.470040150e+01 inf =   1.425e-01 (15921) 5
*2182577: obj =   2.470031795e+01 inf =   1.396e-01 (15812) 5
*2183003: obj =   2.470025726e+01 inf =   1.403e-01 (15767) 4
*2183481: obj =   2.470021694e+01 inf =   1.381e-01 (15714) 5
*2184011: obj =   2.470014035e+01 inf =   1.333e-01 (15589) 5
*2184427: obj =   2.470009880e+01 inf =   1.313e-01 (15564) 4
*2184926: obj =   2.469998613e+01 inf =   1.293e-01 (15428) 5
*2185401: obj =   2.469994310e+01 inf =   1.276e-01 (15340) 4
*2185863: obj =   2.441685570e+01 inf =   1.279e-01 (11712) 5
*2186331: obj =   2.441680595e+01 inf =   1.276e-01 (11616) 4
*2186764: obj =   2.441675734e+01 inf =   1.284e-01 (11452) 4
*2187166: obj =   2.441669807e+01 inf =   1.331e-01 (11321) 4
*2187558: obj =   2.441664609e+01 inf =   1.350e-01 (11175) 4
*2187896: obj =   2.441657459e+01 inf =   1.470e-01 (11137) 4
*2188297: obj =   2.441654311e+01 inf =   1.519e-01 (11111) 4
*2188667: obj =   2.441651667e+01 inf =   1.555e-01 (11028) 3
*2189050: obj =   2.441648534e+01 inf =   1.604e-01 (10963) 4
*2189411: obj =   2.441642497e+01 inf =   1.701e-01 (10924) 4
*2189803: obj =   2.441638304e+01 inf =   1.760e-01 (10780) 3
*2190188: obj =   2.441634278e+01 inf =   1.793e-01 (10692) 4
*2190537: obj =   2.441628143e+01 inf =   1.817e-01 (10650) 4
*2190895: obj =   2.441620927e+01 inf =   1.788e-01 (10544) 3
*2191247: obj =   2.441617094e+01 inf =   1.827e-01 (10473) 4
*2191707: obj =   2.441613841e+01 inf =   1.839e-01 (10377) 4
*2192088: obj =   2.441610177e+01 inf =   1.869e-01 (10319) 4
*2192486: obj =   2.441607295e+01 inf =   1.843e-01 (10236) 4
*2192838: obj =   2.441601975e+01 inf =   1.859e-01 (10138) 3
*2193263: obj =   2.441599851e+01 inf =   1.872e-01 (10059) 4
*2193659: obj =   2.441596980e+01 inf =   1.893e-01 (10020) 4
*2194097: obj =   2.441595376e+01 inf =   1.869e-01 (9939) 5
*2194529: obj =   2.441593459e+01 inf =   1.848e-01 (9869) 4
*2194918: obj =   2.441590052e+01 inf =   1.821e-01 (9830) 4
*2195265: obj =   2.441586144e+01 inf =   1.882e-01 (9780) 3
*2195749: obj =   2.441584324e+01 inf =   1.886e-01 (9708) 5
*2196067: obj =   2.441581908e+01 inf =   1.927e-01 (9687) 3
*2196471: obj =   2.441578903e+01 inf =   1.981e-01 (9618) 4
*2196787: obj =   2.441575541e+01 inf =   2.077e-01 (9549) 3
*2197187: obj =   2.441574027e+01 inf =   2.045e-01 (9529) 4
*2197650: obj =   2.441573345e+01 inf =   2.028e-01 (9475) 5
*2198067: obj =   2.441571033e+01 inf =   1.967e-01 (9430) 4
*2198460: obj =   2.441567559e+01 inf =   1.910e-01 (9359) 3
*2198900: obj =   2.440424762e+01 inf =   1.902e-01 (17574) 5
*2199282: obj =   2.440363955e+01 inf =   1.873e-01 (17536) 4
*2199736: obj =   2.440299624e+01 inf =   1.826e-01 (17431) 4
*2200208: obj =   2.440260471e+01 inf =   1.784e-01 (17299) 5
*2200660: obj =   2.440197090e+01 inf =   1.698e-01 (17181) 4
*2201103: obj =   2.440171602e+01 inf =   1.665e-01 (17064) 4
*2201527: obj =   2.440155016e+01 inf =   1.655e-01 (16962) 5
*2201943: obj =   2.440139148e+01 inf =   1.649e-01 (16908) 4
*2202391: obj =   2.440119145e+01 inf =   1.618e-01 (16821) 4
*2202923: obj =   2.440096762e+01 inf =   1.567e-01 (16695) 5
*2203420: obj =   2.440084955e+01 inf =   1.537e-01 (16596) 5
*2203862: obj =   2.440074820e+01 inf =   1.510e-01 (16470) 5
*2204351: obj =   2.440060736e+01 inf =   1.474e-01 (16395) 4
*2204779: obj =   2.440050563e+01 inf =   1.445e-01 (16300) 5
*2205324: obj =   2.440039824e+01 inf =   1.426e-01 (16191) 5
*2205894: obj =   2.440025459e+01 inf =   1.393e-01 (16079) 6
*2206399: obj =   2.440017309e+01 inf =   1.371e-01 (15970) 4
*2206828: obj =   2.440011173e+01 inf =   1.366e-01 (15931) 5
*2207406: obj =   2.440001464e+01 inf =   1.342e-01 (15813) 5
*2207885: obj =   2.439995140e+01 inf =   1.326e-01 (15729) 5
*2208325: obj =   2.439992634e+01 inf =   1.313e-01 (15656) 4
*2208854: obj =   2.439986512e+01 inf =   1.292e-01 (15582) 5
*2209352: obj =   2.439979290e+01 inf =   1.269e-01 (15438) 5
*2209796: obj =   2.439975584e+01 inf =   1.264e-01 (15336) 4
*2210068: obj =   2.411623998e+01 inf =   1.255e-01 (11729) 3
*2210457: obj =   2.411616173e+01 inf =   1.256e-01 (11591) 4
*2210901: obj =   2.411611109e+01 inf =   1.264e-01 (11414) 4
*2211323: obj =   2.411606514e+01 inf =   1.288e-01 (11281) 4
*2211754: obj =   2.411602774e+01 inf =   1.302e-01 (11157) 5
*2212109: obj =   2.411599297e+01 inf =   1.338e-01 (11120) 3
*2212463: obj =   2.411591435e+01 inf =   1.441e-01 (11049) 4
*2212799: obj =   2.411586975e+01 inf =   1.494e-01 (11019) 3
*2213184: obj =   2.411578238e+01 inf =   1.628e-01 (11007) 4
*2213583: obj =   2.411572310e+01 inf =   1.717e-01 (10925) 4
*2213926: obj =   2.411564880e+01 inf =   1.832e-01 (10864) 3
*2214289: obj =   2.411556573e+01 inf =   1.985e-01 (10788) 3
*2214691: obj =   2.411555554e+01 inf =   1.988e-01 (10682) 4
*2215008: obj =   2.411550160e+01 inf =   2.034e-01 (10584) 4
*2215395: obj =   2.411546953e+01 inf =   2.061e-01 (10508) 3
*2215758: obj =   2.411543854e+01 inf =   2.086e-01 (10428) 4
*2216150: obj =   2.411537981e+01 inf =   2.154e-01 (10354) 4
*2216510: obj =   2.411532872e+01 inf =   2.223e-01 (10312) 3
*2216877: obj =   2.411531025e+01 inf =   2.238e-01 (10208) 4
*2217342: obj =   2.411525195e+01 inf =   2.260e-01 (10124) 5
*2217749: obj =   2.411519584e+01 inf =   2.176e-01 (10062) 4
*2218132: obj =   2.411514865e+01 inf =   2.170e-01 (9995) 3
*2218491: obj =   2.411509403e+01 inf =   2.209e-01 (9973) 4
*2218961: obj =   2.411504439e+01 inf =   2.151e-01 (9879) 5
*2219371: obj =   2.411500133e+01 inf =   2.113e-01 (9788) 4
*2219778: obj =   2.411496586e+01 inf =   2.116e-01 (9680) 4
*2220252: obj =   2.411495916e+01 inf =   2.099e-01 (9643) 4
*2220662: obj =   2.411495056e+01 inf =   2.095e-01 (9622) 4
*2221021: obj =   2.411493947e+01 inf =   2.098e-01 (9575) 4
*2221424: obj =   2.411492887e+01 inf =   2.097e-01 (9542) 4
*2221940: obj =   2.410470079e+01 inf =   2.089e-01 (17628) 5
*2222374: obj =   2.410384395e+01 inf =   2.033e-01 (17576) 4
*2222847: obj =   2.410312303e+01 inf =   1.978e-01 (17441) 5
*2223271: obj =   2.410276283e+01 inf =   1.950e-01 (17325) 4
*2223785: obj =   2.410207816e+01 inf =   1.873e-01 (17166) 5
*2224258: obj =   2.410170935e+01 inf =   1.827e-01 (17104) 4
*2224742: obj =   2.410146214e+01 inf =   1.804e-01 (17007) 5
*2225176: obj =   2.410117990e+01 inf =   1.757e-01 (16898) 5
*2225583: obj =   2.410090308e+01 inf =   1.705e-01 (16795) 4
*2226021: obj =   2.410053090e+01 inf =   1.619e-01 (16680) 4
*2226501: obj =   2.410025687e+01 inf =   1.554e-01 (16549) 5
*2227002: obj =   2.410004980e+01 inf =   1.501e-01 (16450) 4
*2227513: obj =   2.409988181e+01 inf =   1.458e-01 (16352) 6
*2227924: obj =   2.409978723e+01 inf =   1.453e-01 (16261) 4
*2228338: obj =   2.409968908e+01 inf =   1.446e-01 (16147) 4
*2228757: obj =   2.409957117e+01 inf =   1.411e-01 (16088) 4
*2229189: obj =   2.409946384e+01 inf =   1.372e-01 (16020) 4
*2229684: obj =   2.409934776e+01 inf =   1.342e-01 (15948) 5
*2230116: obj =   2.409923194e+01 inf =   1.346e-01 (15899) 4
*2230566: obj =   2.409917796e+01 inf =   1.352e-01 (15777) 4
*2231085: obj =   2.409913811e+01 inf =   1.340e-01 (15704) 5
*2231579: obj =   2.409908659e+01 inf =   1.314e-01 (15616) 5
*2232023: obj =   2.409902069e+01 inf =   1.299e-01 (15473) 5
*2232488: obj =   2.409897996e+01 inf =   1.265e-01 (15418) 4
*2232945: obj =   2.409894305e+01 inf =   1.257e-01 (15303) 4
*2233416: obj =   2.409892186e+01 inf =   1.246e-01 (15230) 5
*2233861: obj =   2.381579458e+01 inf =   1.242e-01 (11844) 4
*2234296: obj =   2.381573805e+01 inf =   1.239e-01 (11800) 5
*2234854: obj =   2.381565668e+01 inf =   1.267e-01 (11609) 5
*2235315: obj =   2.381558828e+01 inf =   1.306e-01 (11456) 5
*2235727: obj =   2.381554411e+01 inf =   1.318e-01 (11373) 4
*2236140: obj =   2.381546514e+01 inf =   1.380e-01 (11242) 4
*2236571: obj =   2.381543642e+01 inf =   1.396e-01 (11147) 4
*2236969: obj =   2.381540174e+01 inf =   1.417e-01 (11102) 4
*2237363: obj =   2.381535492e+01 inf =   1.437e-01 (10983) 4
*2237735: obj =   2.381528541e+01 inf =   1.517e-01 (10889) 3
*2238127: obj =   2.381524982e+01 inf =   1.551e-01 (10774) 4
*2238550: obj =   2.381518493e+01 inf =   1.550e-01 (10682) 4
*2239024: obj =   2.381513054e+01 inf =   1.569e-01 (10628) 5
*2239491: obj =   2.381508851e+01 inf =   1.588e-01 (10505) 4
*2239845: obj =   2.381506058e+01 inf =   1.618e-01 (10466) 4
*2240149: obj =   2.381500149e+01 inf =   1.695e-01 (10448) 3
*2240477: obj =   2.381493391e+01 inf =   1.828e-01 (10354) 3
*2240906: obj =   2.381491020e+01 inf =   1.845e-01 (10295) 4
*2241277: obj =   2.381488457e+01 inf =   1.813e-01 (10226) 4
*2241633: obj =   2.381484124e+01 inf =   1.786e-01 (10147) 4
*2242067: obj =   2.381480433e+01 inf =   1.780e-01 (10026) 4
*2242578: obj =   2.381477889e+01 inf =   1.785e-01 (10009) 5
*2243030: obj =   2.381474095e+01 inf =   1.825e-01 (9918) 4
*2243428: obj =   2.381472446e+01 inf =   1.856e-01 (9881) 4
*2243784: obj =   2.381468900e+01 inf =   1.919e-01 (9888) 4
*2244177: obj =   2.381466231e+01 inf =   1.999e-01 (9866) 3
*2244518: obj =   2.381462575e+01 inf =   2.106e-01 (9832) 4
*2244867: obj =   2.381458532e+01 inf =   2.240e-01 (9788) 3
*2245213: obj =   2.381458029e+01 inf =   2.246e-01 (9741) 4
*2245459: obj =   2.381454998e+01 inf =   2.362e-01 (9728) 2
*2245856: obj =   2.381454075e+01 inf =   2.355e-01 (9601) 4
*2246256: obj =   2.381452771e+01 inf =   2.338e-01 (9553) 4
*2246608: obj =   2.381450183e+01 inf =   2.356e-01 (9500) 3
*2247059: obj =   2.381448574e+01 inf =   2.375e-01 (9443) 5
*2247427: obj =   2.381446252e+01 inf =   2.347e-01 (9434) 4
*2247755: obj =   2.381444228e+01 inf =   2.298e-01 (9385) 3
*2248117: obj =   2.381441579e+01 inf =   2.246e-01 (9373) 3
*2248524: obj =   2.381439440e+01 inf =   2.227e-01 (9301) 4
*2248986: obj =   2.380561217e+01 inf =   2.243e-01 (17743) 5
*2249326: obj =   2.380500457e+01 inf =   2.161e-01 (17674) 3
*2249639: obj =   2.380425350e+01 inf =   2.085e-01 (17600) 3
*2250067: obj =   2.380387021e+01 inf =   2.067e-01 (17523) 5
*2250441: obj =   2.380315916e+01 inf =   1.974e-01 (17427) 3
*2250861: obj =   2.380227944e+01 inf =   1.880e-01 (17293) 4
*2251302: obj =   2.380162791e+01 inf =   1.786e-01 (17200) 5
*2251726: obj =   2.380095523e+01 inf =   1.677e-01 (17076) 4
*2252153: obj =   2.380065984e+01 inf =   1.631e-01 (16957) 4
*2252573: obj =   2.380026390e+01 inf =   1.556e-01 (16895) 4
*2252955: obj =   2.380000339e+01 inf =   1.540e-01 (16785) 4
*2253325: obj =   2.379985330e+01 inf =   1.542e-01 (16680) 4
*2253801: obj =   2.379965794e+01 inf =   1.507e-01 (16515) 4
*2254280: obj =   2.379948249e+01 inf =   1.456e-01 (16406) 5
*2254811: obj =   2.379930309e+01 inf =   1.399e-01 (16305) 5
*2255250: obj =   2.379921003e+01 inf =   1.380e-01 (16262) 4
*2255633: obj =   2.379911756e+01 inf =   1.394e-01 (16169) 4
*2256044: obj =   2.379896998e+01 inf =   1.349e-01 (16090) 4
*2256466: obj =   2.379888271e+01 inf =   1.339e-01 (15951) 5
*2256928: obj =   2.379884778e+01 inf =   1.325e-01 (15873) 4
*2257371: obj =   2.379878043e+01 inf =   1.294e-01 (15839) 4
*2257837: obj =   2.379870047e+01 inf =   1.274e-01 (15763) 5
*2258384: obj =   2.379861474e+01 inf =   1.251e-01 (15671) 5
*2258896: obj =   2.379853984e+01 inf =   1.233e-01 (15563) 5
*2259399: obj =   2.379849294e+01 inf =   1.216e-01 (15476) 5
*2259892: obj =   2.379835466e+01 inf =   1.200e-01 (15253) 4
*2260332: obj =   2.351550070e+01 inf =   1.208e-01 (11780) 4
*2260766: obj =   2.351541345e+01 inf =   1.240e-01 (11636) 5
*2261164: obj =   2.351532896e+01 inf =   1.319e-01 (11612) 4
*2261633: obj =   2.351528790e+01 inf =   1.359e-01 (11467) 4
*2262031: obj =   2.351523658e+01 inf =   1.380e-01 (11373) 4
*2262403: obj =   2.351519618e+01 inf =   1.411e-01 (11307) 4
*2262807: obj =   2.351513387e+01 inf =   1.448e-01 (11180) 4
*2263249: obj =   2.351507467e+01 inf =   1.496e-01 (11067) 4
*2263688: obj =   2.351503610e+01 inf =   1.530e-01 (10946) 4
*2264046: obj =   2.351498497e+01 inf =   1.500e-01 (10872) 4
*2264429: obj =   2.351496554e+01 inf =   1.503e-01 (10801) 4
*2264812: obj =   2.351492304e+01 inf =   1.554e-01 (10685) 3
*2265229: obj =   2.351488668e+01 inf =   1.600e-01 (10623) 5
*2265680: obj =   2.351485036e+01 inf =   1.643e-01 (10528) 4
*2266047: obj =   2.351478371e+01 inf =   1.660e-01 (10449) 4
*2266413: obj =   2.351475170e+01 inf =   1.697e-01 (10368) 3
*2266806: obj =   2.351472231e+01 inf =   1.715e-01 (10320) 4
*2267230: obj =   2.351469643e+01 inf =   1.710e-01 (10283) 4
*2267720: obj =   2.351466085e+01 inf =   1.718e-01 (10211) 5
*2268213: obj =   2.351463517e+01 inf =   1.705e-01 (10139) 5
*2268663: obj =   2.351461498e+01 inf =   1.692e-01 (10023) 4
*2269037: obj =   2.351456564e+01 inf =   1.715e-01 (9950) 4
*2269402: obj =   2.351453658e+01 inf =   1.768e-01 (9894) 4
*2269737: obj =   2.351451261e+01 inf =   1.831e-01 (9868) 3
*2270138: obj =   2.351449188e+01 inf =   1.871e-01 (9838) 4
*2270540: obj =   2.351445637e+01 inf =   1.964e-01 (9812) 4
*2270985: obj =   2.351442853e+01 inf =   1.881e-01 (9754) 4
*2271365: obj =   2.351439002e+01 inf =   1.805e-01 (9676) 4
*2271799: obj =   2.351436649e+01 inf =   1.806e-01 (9594) 4
*2272179: obj =   2.351434414e+01 inf =   1.840e-01 (9586) 4
*2272484: obj =   2.351432544e+01 inf =   1.891e-01 (9543) 3
*2272860: obj =   2.351429692e+01 inf =   2.001e-01 (9514) 4
*2273209: obj =   2.351427367e+01 inf =   2.118e-01 (9479) 3
*2273614: obj =   2.351426804e+01 inf =   2.131e-01 (9451) 4
*2274007: obj =   2.350588744e+01 inf =   2.128e-01 (17764) 4
*2274328: obj =   2.350529351e+01 inf =   2.043e-01 (17707) 3
*2274636: obj =   2.350417411e+01 inf =   1.902e-01 (17610) 3
*2274992: obj =   2.350300288e+01 inf =   1.800e-01 (17483) 4
*2275479: obj =   2.350194041e+01 inf =   1.758e-01 (17332) 4
*2275893: obj =   2.350133902e+01 inf =   1.701e-01 (17179) 5
*2276327: obj =   2.350083329e+01 inf =   1.654e-01 (17052) 4
*2276768: obj =   2.350040706e+01 inf =   1.603e-01 (16953) 4
*2277221: obj =   2.350009353e+01 inf =   1.568e-01 (16858) 5
*2277671: obj =   2.349990875e+01 inf =   1.541e-01 (16760) 4
*2278108: obj =   2.349962537e+01 inf =   1.495e-01 (16660) 4
*2278653: obj =   2.349937426e+01 inf =   1.498e-01 (16538) 6
*2279171: obj =   2.349918695e+01 inf =   1.457e-01 (16393) 5
*2279696: obj =   2.349899855e+01 inf =   1.422e-01 (16271) 5
*2280130: obj =   2.349889297e+01 inf =   1.426e-01 (16154) 4
*2280580: obj =   2.349878426e+01 inf =   1.401e-01 (16100) 4
*2281049: obj =   2.349861179e+01 inf =   1.357e-01 (15984) 5
*2281489: obj =   2.349849738e+01 inf =   1.332e-01 (15910) 4
