GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*957079: obj =   5.493827778e+00 inf =   0.000e+00 (8282)
*957093: obj =   5.493827778e+00 inf =   0.000e+00 (8326)
*957107: obj =   5.493827778e+00 inf =   0.000e+00 (8334)
*957121: obj =   5.493827778e+00 inf =   0.000e+00 (8295) 1
*957135: obj =   5.493827778e+00 inf =   0.000e+00 (8258)
*957147: obj =   5.493827778e+00 inf =   0.000e+00 (8149)
*957161: obj =   5.493827778e+00 inf =   0.000e+00 (8189)
*957174: obj =   5.493827778e+00 inf =   0.000e+00 (8209)
*957188: obj =   5.493827778e+00 inf =   0.000e+00 (8253)
*957201: obj =   5.493827778e+00 inf =   0.000e+00 (8343)
*957214: obj =   5.493827778e+00 inf =   0.000e+00 (8331)
*957226: obj =   5.493827778e+00 inf =   0.000e+00 (8311) 1
*957241: obj =   5.493827778e+00 inf =   0.000e+00 (8310)
*957255: obj =   5.493827778e+00 inf =   0.000e+00 (8314)
*957268: obj =   5.493827778e+00 inf =   0.000e+00 (8319)
*957281: obj =   5.493827778e+00 inf =   0.000e+00 (8278)
*957295: obj =   5.493827778e+00 inf =   0.000e+00 (8329)
*957310: obj =   5.493827778e+00 inf =   0.000e+00 (8089)
*957322: obj =   5.493827778e+00 inf =   0.000e+00 (8071)
*957331: obj =   5.493827778e+00 inf =   0.000e+00 (8089) 1
*957344: obj =   5.493827778e+00 inf =   0.000e+00 (8017)
*957359: obj =   5.493827778e+00 inf =   0.000e+00 (8040)
*957371: obj =   5.493827778e+00 inf =   0.000e+00 (7972)
*957383: obj =   5.493827778e+00 inf =   0.000e+00 (7964)
*957397: obj =   5.493827778e+00 inf =   0.000e+00 (7895)
*957413: obj =   5.493827778e+00 inf =   0.000e+00 (7957)
*957427: obj =   5.493827778e+00 inf =   0.000e+00 (8014)
*957434: obj =   5.493827778e+00 inf =   0.000e+00 (8032) 1
*957446: obj =   5.493827778e+00 inf =   0.000e+00 (8004)
*957459: obj =   5.493827778e+00 inf =   0.000e+00 (8025)
*957472: obj =   5.493827778e+00 inf =   0.000e+00 (7993)
*957487: obj =   5.493827778e+00 inf =   0.000e+00 (7996)
*957502: obj =   5.493827778e+00 inf =   0.000e+00 (7972)
*957518: obj =   5.493827778e+00 inf =   0.000e+00 (8042)
*957533: obj =   5.493827778e+00 inf =   0.000e+00 (8040)
*957543: obj =   5.493827778e+00 inf =   0.000e+00 (8016) 1
*957558: obj =   5.493827778e+00 inf =   0.000e+00 (8202)
*957573: obj =   5.493827778e+00 inf =   0.000e+00 (8212)
*957588: obj =   5.493827778e+00 inf =   0.000e+00 (8205)
*957603: obj =   5.493827778e+00 inf =   0.000e+00 (8224)
*957617: obj =   5.493827778e+00 inf =   0.000e+00 (8281)
*957631: obj =   5.493827778e+00 inf =   0.000e+00 (8303)
*957641: obj =   5.493827778e+00 inf =   0.000e+00 (8298) 1
*957654: obj =   5.493827778e+00 inf =   0.000e+00 (7256)
*957669: obj =   5.493827778e+00 inf =   0.000e+00 (7272)
*957683: obj =   5.493827778e+00 inf =   0.000e+00 (7352)
*957697: obj =   5.493827778e+00 inf =   0.000e+00 (7383)
*957709: obj =   5.493827778e+00 inf =   0.000e+00 (7400)
*957724: obj =   5.493827778e+00 inf =   0.000e+00 (8205)
*957737: obj =   5.493827778e+00 inf =   0.000e+00 (8194) 1
*957752: obj =   5.493827778e+00 inf =   0.000e+00 (8198)
*957764: obj =   5.493827778e+00 inf =   0.000e+00 (8169)
*957777: obj =   5.493827778e+00 inf =   0.000e+00 (8176)
*957791: obj =   5.493827778e+00 inf =   0.000e+00 (8126)
*957806: obj =   5.493827778e+00 inf =   0.000e+00 (8154)
*957819: obj =   5.493827778e+00 inf =   0.000e+00 (8132)
*957833: obj =   5.493827778e+00 inf =   0.000e+00 (8124)
*957841: obj =   5.493827778e+00 inf =   0.000e+00 (8147) 1
*957854: obj =   5.493827778e+00 inf =   0.000e+00 (8085)
*957868: obj =   5.493827778e+00 inf =   0.000e+00 (8092)
*957883: obj =   5.493827778e+00 inf =   0.000e+00 (8197)
*957896: obj =   5.493827778e+00 inf =   0.000e+00 (8318)
*957910: obj =   5.493827778e+00 inf =   0.000e+00 (8294)
*957923: obj =   5.493827778e+00 inf =   0.000e+00 (8329)
*957937: obj =   5.493827778e+00 inf =   0.000e+00 (8290)
*957946: obj =   5.493827778e+00 inf =   0.000e+00 (8291) 1
*957959: obj =   5.493827778e+00 inf =   0.000e+00 (8273)
*957973: obj =   5.493827778e+00 inf =   0.000e+00 (8145)
*957987: obj =   5.493827778e+00 inf =   0.000e+00 (8161)
*958001: obj =   5.493827778e+00 inf =   0.000e+00 (8092)
*958015: obj =   5.493827778e+00 inf =   0.000e+00 (8101)
*958028: obj =   5.493827778e+00 inf =   0.000e+00 (8071)
*958043: obj =   5.493827778e+00 inf =   0.000e+00 (8103)
*958052: obj =   5.493827778e+00 inf =   0.000e+00 (8101) 1
*958065: obj =   5.493827778e+00 inf =   0.000e+00 (8148)
*958079: obj =   5.493827778e+00 inf =   0.000e+00 (8376)
*958092: obj =   5.493827778e+00 inf =   0.000e+00 (8378)
*958104: obj =   5.493827778e+00 inf =   0.000e+00 (8367)
*958117: obj =   5.493827778e+00 inf =   0.000e+00 (8347)
*958132: obj =   5.493827778e+00 inf =   0.000e+00 (8349)
*958145: obj =   5.493827778e+00 inf =   0.000e+00 (8433) 1
*958158: obj =   5.493827778e+00 inf =   0.000e+00 (8389)
*958171: obj =   5.493827778e+00 inf =   0.000e+00 (8345)
*958186: obj =   5.493827778e+00 inf =   0.000e+00 (8370)
*958200: obj =   5.493827778e+00 inf =   0.000e+00 (8399)
*958214: obj =   5.493827778e+00 inf =   0.000e+00 (8350)
*958228: obj =   5.493827778e+00 inf =   0.000e+00 (8384)
*958241: obj =   5.493827778e+00 inf =   0.000e+00 (8399)
*958251: obj =   5.493827778e+00 inf =   0.000e+00 (8479) 1
*958263: obj =   5.493827778e+00 inf =   0.000e+00 (8451)
*958277: obj =   5.493827778e+00 inf =   0.000e+00 (8462)
*958291: obj =   5.493827778e+00 inf =   0.000e+00 (8466)
*958306: obj =   5.493827778e+00 inf =   0.000e+00 (8469)
*958321: obj =   5.493827778e+00 inf =   0.000e+00 (8491)
*958335: obj =   5.493827778e+00 inf =   0.000e+00 (8614)
*958350: obj =   5.493827778e+00 inf =   0.000e+00 (8627) 1
*958365: obj =   5.493827778e+00 inf =   0.000e+00 (8716)
*958379: obj =   5.493827778e+00 inf =   0.000e+00 (8574)
*958394: obj =   5.493827778e+00 inf =   0.000e+00 (7015)
*958408: obj =   5.493827778e+00 inf =   0.000e+00 (7049)
*958422: obj =   5.493827778e+00 inf =   0.000e+00 (7005)
*958435: obj =   5.493827778e+00 inf =   0.000e+00 (6952)
*958448: obj =   5.493827778e+00 inf =   0.000e+00 (7078)
*958457: obj =   5.493827778e+00 inf =   0.000e+00 (7081) 1
*958471: obj =   5.493827778e+00 inf =   0.000e+00 (7062)
*958485: obj =   5.493827778e+00 inf =   0.000e+00 (6998)
*958497: obj =   5.493827778e+00 inf =   0.000e+00 (7124)
*958511: obj =   5.493827778e+00 inf =   0.000e+00 (7156)
*958526: obj =   5.493827778e+00 inf =   0.000e+00 (6963)
*958542: obj =   5.493827778e+00 inf =   0.000e+00 (6990)
*958553: obj =   5.493827778e+00 inf =   0.000e+00 (6978)
*958562: obj =   5.493827778e+00 inf =   0.000e+00 (6994) 1
*958576: obj =   5.493827778e+00 inf =   0.000e+00 (6972)
*958588: obj =   5.493827778e+00 inf =   0.000e+00 (6992)
*958600: obj =   5.493827778e+00 inf =   0.000e+00 (7002)
*958610: obj =   5.493827778e+00 inf =   0.000e+00 (6991)
*958622: obj =   5.493827778e+00 inf =   0.000e+00 (7009)
*958633: obj =   5.493827778e+00 inf =   0.000e+00 (7013)
*958644: obj =   5.493827778e+00 inf =   0.000e+00 (7010)
*958656: obj =   5.493827778e+00 inf =   0.000e+00 (7054)
*958669: obj =   5.493827778e+00 inf =   0.000e+00 (7056)
*958682: obj =   5.493827778e+00 inf =   0.000e+00 (7056)
*958689: obj =   5.493827778e+00 inf =   0.000e+00 (7053) 1
*958704: obj =   5.493827778e+00 inf =   0.000e+00 (7407)
*958717: obj =   5.493827778e+00 inf =   0.000e+00 (7416)
*958732: obj =   5.493827778e+00 inf =   0.000e+00 (7377)
*958748: obj =   5.493827778e+00 inf =   0.000e+00 (7365)
*958764: obj =   5.493827778e+00 inf =   0.000e+00 (7353)
*958779: obj =   5.493827778e+00 inf =   0.000e+00 (7314)
*958789: obj =   5.493827778e+00 inf =   0.000e+00 (7293) 1
*958804: obj =   5.493827778e+00 inf =   0.000e+00 (7323)
*958818: obj =   5.493827778e+00 inf =   0.000e+00 (7418)
*958833: obj =   5.493827778e+00 inf =   0.000e+00 (7367)
*958847: obj =   5.493827778e+00 inf =   0.000e+00 (7367)
*958860: obj =   5.493827778e+00 inf =   0.000e+00 (7375)
*958875: obj =   5.493827778e+00 inf =   0.000e+00 (7393)
*958889: obj =   5.493827778e+00 inf =   0.000e+00 (7406) 1
*958903: obj =   5.493827778e+00 inf =   0.000e+00 (7406)
*958917: obj =   5.493827778e+00 inf =   0.000e+00 (7236)
*958930: obj =   5.493827778e+00 inf =   0.000e+00 (7229)
*958943: obj =   5.493827778e+00 inf =   0.000e+00 (7222)
*958957: obj =   5.493827778e+00 inf =   0.000e+00 (7373)
*958970: obj =   5.493827778e+00 inf =   0.000e+00 (7391)
*958983: obj =   5.493827778e+00 inf =   0.000e+00 (7567)
*958994: obj =   5.493827778e+00 inf =   0.000e+00 (7587)
*959001: obj =   5.493827778e+00 inf =   0.000e+00 (7575) 1
*959013: obj =   5.493827778e+00 inf =   0.000e+00 (7586)
*959026: obj =   5.493827778e+00 inf =   0.000e+00 (7382)
*959040: obj =   5.493827778e+00 inf =   0.000e+00 (7380)
*959055: obj =   5.493827778e+00 inf =   0.000e+00 (7388)
*959067: obj =   5.493827778e+00 inf =   0.000e+00 (7360)
*959078: obj =   5.493827778e+00 inf =   0.000e+00 (7356)
*959092: obj =   5.493827778e+00 inf =   0.000e+00 (7341)
*959102: obj =   5.493827778e+00 inf =   0.000e+00 (7278) 1
*959115: obj =   5.493827778e+00 inf =   0.000e+00 (7287)
*959129: obj =   5.493827778e+00 inf =   0.000e+00 (7295)
*959142: obj =   5.493827778e+00 inf =   0.000e+00 (7398)
*959154: obj =   5.493827778e+00 inf =   0.000e+00 (7411)
*959168: obj =   5.493827778e+00 inf =   0.000e+00 (7423)
*959183: obj =   5.493827778e+00 inf =   0.000e+00 (7336)
*959198: obj =   5.493827778e+00 inf =   0.000e+00 (7275)
*959206: obj =   5.493827778e+00 inf =   0.000e+00 (7291) 1
*959217: obj =   5.493827778e+00 inf =   0.000e+00 (7219)
*959231: obj =   5.493827778e+00 inf =   0.000e+00 (7185)
*959245: obj =   5.493827778e+00 inf =   0.000e+00 (7314)
*959256: obj =   5.493827778e+00 inf =   0.000e+00 (7387)
*959267: obj =   5.493827778e+00 inf =   0.000e+00 (7314)
*959280: obj =   5.493827778e+00 inf =   0.000e+00 (7166)
*959290: obj =   5.493827778e+00 inf =   0.000e+00 (7342)
*959303: obj =   5.493827778e+00 inf =   0.000e+00 (7502)
*959314: obj =   5.493827778e+00 inf =   0.000e+00 (7510) 1
*959329: obj =   5.493827778e+00 inf =   0.000e+00 (7422)
*959344: obj =   5.493827778e+00 inf =   0.000e+00 (7125)
*959357: obj =   5.493827778e+00 inf =   0.000e+00 (7084)
*959372: obj =   5.493827778e+00 inf =   0.000e+00 (6914)
*959383: obj =   5.493827778e+00 inf =   0.000e+00 (6997)
*959394: obj =   5.493827778e+00 inf =   0.000e+00 (6992)
*959407: obj =   5.493827778e+00 inf =   0.000e+00 (7007)
*959414: obj =   5.493827778e+00 inf =   0.000e+00 (7005) 1
*959426: obj =   5.493827778e+00 inf =   0.000e+00 (7011)
*959438: obj =   5.493827778e+00 inf =   0.000e+00 (7033)
*959449: obj =   5.493827778e+00 inf =   0.000e+00 (7078)
*959462: obj =   5.493827778e+00 inf =   0.000e+00 (7102)
*959474: obj =   5.493827778e+00 inf =   0.000e+00 (7113)
*959489: obj =   5.493827778e+00 inf =   0.000e+00 (7123)
*959502: obj =   5.493827778e+00 inf =   0.000e+00 (7076)
*959512: obj =   5.493827778e+00 inf =   0.000e+00 (8202) 1
*959523: obj =   5.493827778e+00 inf =   0.000e+00 (8207)
*959535: obj =   5.493827778e+00 inf =   0.000e+00 (8198)
*959546: obj =   5.493827778e+00 inf =   0.000e+00 (8175)
*959558: obj =   5.493827778e+00 inf =   0.000e+00 (8194)
*959569: obj =   5.493827778e+00 inf =   0.000e+00 (8211)
*959580: obj =   5.493827778e+00 inf =   0.000e+00 (8210)
*959592: obj =   5.493827778e+00 inf =   0.000e+00 (8163)
*959604: obj =   5.493827778e+00 inf =   0.000e+00 (8130)
*959614: obj =   5.493827778e+00 inf =   0.000e+00 (8117) 1
*959625: obj =   5.493827778e+00 inf =   0.000e+00 (7994)
*959637: obj =   5.493827778e+00 inf =   0.000e+00 (7881)
*959649: obj =   5.493827778e+00 inf =   0.000e+00 (6784)
*959663: obj =   5.493827778e+00 inf =   0.000e+00 (6714)
*959676: obj =   5.493827778e+00 inf =   0.000e+00 (6805)
*959689: obj =   5.493827778e+00 inf =   0.000e+00 (6820)
*959703: obj =   5.493827778e+00 inf =   0.000e+00 (6785)
*959714: obj =   5.493827778e+00 inf =   0.000e+00 (7191)
*959724: obj =   5.493827778e+00 inf =   0.000e+00 (7218) 1
*959737: obj =   5.493827778e+00 inf =   0.000e+00 (7045)
*959751: obj =   5.493827778e+00 inf =   0.000e+00 (6970)
*959763: obj =   5.493827778e+00 inf =   0.000e+00 (6991)
*959776: obj =   5.493827778e+00 inf =   0.000e+00 (6634)
*959788: obj =   5.493827778e+00 inf =   0.000e+00 (6741)
*959800: obj =   5.493827778e+00 inf =   0.000e+00 (6777)
*959811: obj =   5.493827778e+00 inf =   0.000e+00 (6765)
*959823: obj =   5.493827778e+00 inf =   0.000e+00 (6744) 1
*959835: obj =   5.493827778e+00 inf =   0.000e+00 (6742)
*959848: obj =   5.493827778e+00 inf =   0.000e+00 (6806)
*959858: obj =   5.493827778e+00 inf =   0.000e+00 (6848)
*959869: obj =   5.493827778e+00 inf =   0.000e+00 (6783)
*959880: obj =   5.493827778e+00 inf =   0.000e+00 (6776)
*959891: obj =   5.493827778e+00 inf =   0.000e+00 (6840)
*959903: obj =   5.493827778e+00 inf =   0.000e+00 (6776)
*959913: obj =   5.493827778e+00 inf =   0.000e+00 (6779)
*959925: obj =   5.493827778e+00 inf =   0.000e+00 (6780)
*959936: obj =   5.493827778e+00 inf =   0.000e+00 (6843)
*959944: obj =   5.493827778e+00 inf =   0.000e+00 (6907) 1
*959955: obj =   5.493827778e+00 inf =   0.000e+00 (6910)
*959967: obj =   5.493827778e+00 inf =   0.000e+00 (6911)
*959979: obj =   5.493827778e+00 inf =   0.000e+00 (6842)
*959992: obj =   5.493827778e+00 inf =   0.000e+00 (6892)
*960004: obj =   5.493827778e+00 inf =   0.000e+00 (6886)
*960015: obj =   5.493827778e+00 inf =   0.000e+00 (6875)
*960027: obj =   5.493827778e+00 inf =   0.000e+00 (6820)
*960039: obj =   5.493827778e+00 inf =   0.000e+00 (6824)
*960046: obj =   5.493827778e+00 inf =   0.000e+00 (6819) 1
*960058: obj =   5.493827778e+00 inf =   0.000e+00 (6863)
*960069: obj =   5.493827778e+00 inf =   0.000e+00 (6842)
*960080: obj =   5.493827778e+00 inf =   0.000e+00 (6910)
*960092: obj =   5.493827778e+00 inf =   0.000e+00 (6920)
*960103: obj =   5.493827778e+00 inf =   0.000e+00 (6884)
*960114: obj =   5.493827778e+00 inf =   0.000e+00 (6989)
*960125: obj =   5.493827778e+00 inf =   0.000e+00 (6829)
*960136: obj =   5.493827778e+00 inf =   0.000e+00 (6800)
*960147: obj =   5.493827778e+00 inf =   0.000e+00 (6941)
*960156: obj =   5.493827778e+00 inf =   0.000e+00 (6913) 1
*960168: obj =   5.493827778e+00 inf =   0.000e+00 (6970)
*960179: obj =   5.493827778e+00 inf =   0.000e+00 (6939)
*960190: obj =   5.493827778e+00 inf =   0.000e+00 (6939)
*960202: obj =   5.493827778e+00 inf =   0.000e+00 (6932)
*960214: obj =   5.493827778e+00 inf =   0.000e+00 (6961)
*960225: obj =   5.493827778e+00 inf =   0.000e+00 (6964)
*960236: obj =   5.493827778e+00 inf =   0.000e+00 (6991)
*960247: obj =   5.493827778e+00 inf =   0.000e+00 (6997)
*960257: obj =   5.493827778e+00 inf =   0.000e+00 (6994)
*960264: obj =   5.493827778e+00 inf =   0.000e+00 (6998) 1
*960277: obj =   5.493827778e+00 inf =   0.000e+00 (6921)
*960287: obj =   5.493827778e+00 inf =   0.000e+00 (6943)
*960298: obj =   5.493827778e+00 inf =   0.000e+00 (6842)
*960310: obj =   5.493827778e+00 inf =   0.000e+00 (6891)
*960322: obj =   5.493827778e+00 inf =   0.000e+00 (6917)
*960332: obj =   5.493827778e+00 inf =   0.000e+00 (6868)
*960343: obj =   5.493827778e+00 inf =   0.000e+00 (6862)
*960355: obj =   5.493827778e+00 inf =   0.000e+00 (6818)
*960363: obj =   5.493827778e+00 inf =   0.000e+00 (6825) 1
*960375: obj =   5.493827778e+00 inf =   0.000e+00 (6833)
*960387: obj =   5.493827778e+00 inf =   0.000e+00 (6855)
*960397: obj =   5.493827778e+00 inf =   0.000e+00 (6805)
*960409: obj =   5.493827778e+00 inf =   0.000e+00 (6808)
*960419: obj =   5.493827778e+00 inf =   0.000e+00 (6959)
*960430: obj =   5.493827778e+00 inf =   0.000e+00 (6838)
*960442: obj =   5.493827778e+00 inf =   0.000e+00 (6832)
*960455: obj =   5.493827778e+00 inf =   0.000e+00 (6876)
*960463: obj =   5.493827778e+00 inf =   0.000e+00 (6904) 1
*960476: obj =   5.493827778e+00 inf =   0.000e+00 (6714)
*960487: obj =   5.493827778e+00 inf =   0.000e+00 (6730)
*960500: obj =   5.493827778e+00 inf =   0.000e+00 (6743)
*960512: obj =   5.493827778e+00 inf =   0.000e+00 (6947)
*960523: obj =   5.493827778e+00 inf =   0.000e+00 (6946)
*960535: obj =   5.493827778e+00 inf =   0.000e+00 (6955)
*960546: obj =   5.493827778e+00 inf =   0.000e+00 (6960)
*960558: obj =   5.493827778e+00 inf =   0.000e+00 (6968)
*960570: obj =   5.493827778e+00 inf =   0.000e+00 (6977)
*960578: obj =   5.493827778e+00 inf =   0.000e+00 (6962) 1
*960590: obj =   5.493827778e+00 inf =   0.000e+00 (6823)
*960600: obj =   5.493827778e+00 inf =   0.000e+00 (6848)
*960612: obj =   5.493827778e+00 inf =   0.000e+00 (6851)
*960624: obj =   5.493827778e+00 inf =   0.000e+00 (6848)
*960637: obj =   5.493827778e+00 inf =   0.000e+00 (6781)
*960650: obj =   5.493827778e+00 inf =   0.000e+00 (6762)
*960664: obj =   5.493827778e+00 inf =   0.000e+00 (6768)
*960677: obj =   5.493827778e+00 inf =   0.000e+00 (6758)
*960685: obj =   5.493827778e+00 inf =   0.000e+00 (6793) 1
*960696: obj =   5.493827778e+00 inf =   0.000e+00 (6803)
*960707: obj =   5.493827778e+00 inf =   0.000e+00 (6806)
*960719: obj =   5.493827778e+00 inf =   0.000e+00 (6839)
*960733: obj =   5.493827778e+00 inf =   0.000e+00 (6826)
*960746: obj =   5.493827778e+00 inf =   0.000e+00 (7023)
*960759: obj =   5.493827778e+00 inf =   0.000e+00 (7005)
*960771: obj =   5.493827778e+00 inf =   0.000e+00 (6932)
*960783: obj =   5.493827778e+00 inf =   0.000e+00 (7005)
*960789: obj =   5.493827778e+00 inf =   0.000e+00 (7008) 1
*960801: obj =   5.493827778e+00 inf =   0.000e+00 (6927)
*960815: obj =   5.493827778e+00 inf =   0.000e+00 (6760)
*960827: obj =   5.493827778e+00 inf =   0.000e+00 (6783)
*960839: obj =   5.493827778e+00 inf =   0.000e+00 (6784)
*960849: obj =   5.493827778e+00 inf =   0.000e+00 (6817)
*960863: obj =   5.493827778e+00 inf =   0.000e+00 (6726)
*960874: obj =   5.493827778e+00 inf =   0.000e+00 (6741)
*960888: obj =   5.493827778e+00 inf =   0.000e+00 (6743)
*960897: obj =   5.493827778e+00 inf =   0.000e+00 (7233) 1
*960910: obj =   5.493827778e+00 inf =   0.000e+00 (7465)
*960923: obj =   5.493827778e+00 inf =   0.000e+00 (6741)
*960938: obj =   5.493827778e+00 inf =   0.000e+00 (6926)
*960950: obj =   5.493827778e+00 inf =   0.000e+00 (6937)
*960965: obj =   5.493827778e+00 inf =   0.000e+00 (6640)
*960978: obj =   5.493827778e+00 inf =   0.000e+00 (7649)
*960989: obj =   5.493827778e+00 inf =   0.000e+00 (6811)
*960996: obj =   5.493827778e+00 inf =   0.000e+00 (6804) 1
*961008: obj =   5.493827778e+00 inf =   0.000e+00 (6833)
*961020: obj =   5.493827778e+00 inf =   0.000e+00 (6845)
*961032: obj =   5.493827778e+00 inf =   0.000e+00 (6851)
*961042: obj =   5.493827778e+00 inf =   0.000e+00 (6756)
*961055: obj =   5.493827778e+00 inf =   0.000e+00 (6728)
*961067: obj =   5.493827778e+00 inf =   0.000e+00 (6690)
*961081: obj =   5.493827778e+00 inf =   0.000e+00 (6663)
*961092: obj =   5.493827778e+00 inf =   0.000e+00 (6746)
*961099: obj =   5.493827778e+00 inf =   0.000e+00 (6712) 1
*961111: obj =   5.493827778e+00 inf =   0.000e+00 (6729)
*961121: obj =   5.493827778e+00 inf =   0.000e+00 (6704)
*961133: obj =   5.493827778e+00 inf =   0.000e+00 (6705)
*961144: obj =   5.493827778e+00 inf =   0.000e+00 (6710)
*961155: obj =   5.493827778e+00 inf =   0.000e+00 (6740)
*961166: obj =   5.493827778e+00 inf =   0.000e+00 (6728)
*961176: obj =   5.493827778e+00 inf =   0.000e+00 (6923)
*961186: obj =   5.493827778e+00 inf =   0.000e+00 (6946)
*961197: obj =   5.493827778e+00 inf =   0.000e+00 (6952)
*961207: obj =   5.493827778e+00 inf =   0.000e+00 (6959) 1
*961219: obj =   5.493827778e+00 inf =   0.000e+00 (7027)
*961232: obj =   5.493827778e+00 inf =   0.000e+00 (6988)
*961244: obj =   5.493827778e+00 inf =   0.000e+00 (6985)
*961256: obj =   5.493827778e+00 inf =   0.000e+00 (6988)
*961268: obj =   5.493827778e+00 inf =   0.000e+00 (6933)
*961281: obj =   5.493827778e+00 inf =   0.000e+00 (6786)
*961293: obj =   5.493827778e+00 inf =   0.000e+00 (6784)
*961308: obj =   5.493827778e+00 inf =   0.000e+00 (6713)
*961315: obj =   5.493827778e+00 inf =   0.000e+00 (6816) 1
*961325: obj =   5.493827778e+00 inf =   0.000e+00 (6824)
*961335: obj =   5.493827778e+00 inf =   0.000e+00 (6807)
*961347: obj =   5.493827778e+00 inf =   0.000e+00 (6836)
*961359: obj =   5.493827778e+00 inf =   0.000e+00 (6827)
*961371: obj =   5.493827778e+00 inf =   0.000e+00 (6821)
*961382: obj =   5.493827778e+00 inf =   0.000e+00 (6816)
*961392: obj =   5.493827778e+00 inf =   0.000e+00 (6832)
*961402: obj =   5.493827778e+00 inf =   0.000e+00 (6820)
*961414: obj =   5.493827778e+00 inf =   0.000e+00 (6844)
*961423: obj =   5.493827778e+00 inf =   0.000e+00 (6853)
*961435: obj =   5.493827778e+00 inf =   0.000e+00 (6865)
*961441: obj =   5.493827778e+00 inf =   0.000e+00 (6865) 1
*961452: obj =   5.493827778e+00 inf =   0.000e+00 (6833)
*961463: obj =   5.493827778e+00 inf =   0.000e+00 (6819)
*961474: obj =   5.493827778e+00 inf =   0.000e+00 (6808)
*961485: obj =   5.493827778e+00 inf =   0.000e+00 (6841)
*961497: obj =   5.493827778e+00 inf =   0.000e+00 (6963)
*961509: obj =   5.493827778e+00 inf =   0.000e+00 (6839)
*961521: obj =   5.493827778e+00 inf =   0.000e+00 (6846)
*961535: obj =   5.493827778e+00 inf =   0.000e+00 (6954)
*961547: obj =   5.493827778e+00 inf =   0.000e+00 (6951) 1
*961558: obj =   5.493827778e+00 inf =   0.000e+00 (7397)
*961570: obj =   5.493827778e+00 inf =   0.000e+00 (7175)
*961584: obj =   5.493827778e+00 inf =   0.000e+00 (7138)
