GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*588779: obj =   5.409813545e+01 inf =   1.341e+00 (11449) 2
*588992: obj =   5.409807618e+01 inf =   1.346e+00 (11452) 2
*589223: obj =   5.409803920e+01 inf =   1.349e+00 (11435) 2
*589487: obj =   5.409799859e+01 inf =   1.350e+00 (11434) 3
*589704: obj =   5.409790256e+01 inf =   1.357e+00 (11447) 2
*589937: obj =   5.409786350e+01 inf =   1.359e+00 (11430) 2
*590155: obj =   5.409783351e+01 inf =   1.361e+00 (11427) 2
*590373: obj =   5.409778054e+01 inf =   1.364e+00 (11331) 3
*590635: obj =   5.409776215e+01 inf =   1.364e+00 (11269) 2
*590901: obj =   5.409772620e+01 inf =   1.364e+00 (11322) 3
*591148: obj =   5.409768336e+01 inf =   1.365e+00 (11261) 2
*591380: obj =   5.409764784e+01 inf =   1.364e+00 (11329) 3
*591596: obj =   5.409763121e+01 inf =   1.363e+00 (11379) 2
*591813: obj =   5.409758543e+01 inf =   1.363e+00 (11245) 2
*592038: obj =   5.409753397e+01 inf =   1.363e+00 (11278) 2
*592264: obj =   5.409746739e+01 inf =   1.366e+00 (11264) 2
*592525: obj =   5.409743575e+01 inf =   1.366e+00 (11182) 3
*592819: obj =   5.409742413e+01 inf =   1.365e+00 (11186) 3
*593048: obj =   5.409737850e+01 inf =   1.364e+00 (11207) 2
*593275: obj =   5.409732240e+01 inf =   1.362e+00 (11195) 2
*593488: obj =   5.409726096e+01 inf =   1.363e+00 (11182) 2
*593702: obj =   5.409721243e+01 inf =   1.363e+00 (11129) 2
*593940: obj =   5.409716394e+01 inf =   1.361e+00 (11217) 3
*594155: obj =   5.409714330e+01 inf =   1.361e+00 (11141) 2
*594375: obj =   5.409710727e+01 inf =   1.358e+00 (11083) 2
*594598: obj =   5.409704147e+01 inf =   1.361e+00 (11126) 2
*594874: obj =   5.409700688e+01 inf =   1.358e+00 (11111) 3
*595096: obj =   5.409693965e+01 inf =   1.357e+00 (11127) 2
*595321: obj =   5.409688195e+01 inf =   1.355e+00 (11070) 3
*595535: obj =   5.409682975e+01 inf =   1.357e+00 (11046) 2
*595836: obj =   5.409679145e+01 inf =   1.355e+00 (10975) 3
*596053: obj =   5.409675573e+01 inf =   1.353e+00 (10906) 2
*596274: obj =   5.409672518e+01 inf =   1.351e+00 (10931) 2
*596498: obj =   5.409668000e+01 inf =   1.349e+00 (10926) 2
*596718: obj =   5.409666126e+01 inf =   1.349e+00 (10903) 2
*596934: obj =   5.409662040e+01 inf =   1.349e+00 (10903) 2
*597178: obj =   5.409660422e+01 inf =   1.350e+00 (10845) 3
*597414: obj =   5.409658524e+01 inf =   1.350e+00 (10826) 2
*597625: obj =   5.409654915e+01 inf =   1.353e+00 (10796) 2
*597902: obj =   5.409653352e+01 inf =   1.351e+00 (10773) 3
*598120: obj =   5.409650978e+01 inf =   1.349e+00 (10766) 2
*598377: obj =   5.409648530e+01 inf =   1.350e+00 (10643) 3
*598597: obj =   5.409646722e+01 inf =   1.350e+00 (10688) 2
*598881: obj =   5.409637148e+01 inf =   1.347e+00 (10705) 2
*599120: obj =   5.409634626e+01 inf =   1.347e+00 (10662) 3
*599348: obj =   5.409633037e+01 inf =   1.345e+00 (10634) 2
*599582: obj =   5.409632875e+01 inf =   1.344e+00 (10587) 2
*599817: obj =   5.409630831e+01 inf =   1.342e+00 (10593) 3
*600039: obj =   5.409627798e+01 inf =   1.337e+00 (10553) 2
*600281: obj =   5.409626123e+01 inf =   1.336e+00 (10538) 2
*600511: obj =   5.409623867e+01 inf =   1.335e+00 (10467) 2
*600774: obj =   5.409619518e+01 inf =   1.333e+00 (10511) 3
*600996: obj =   5.409616566e+01 inf =   1.331e+00 (10512) 2
*601266: obj =   5.409615122e+01 inf =   1.330e+00 (10535) 2
*601532: obj =   5.409613337e+01 inf =   1.328e+00 (10536) 3
*601770: obj =   5.409611358e+01 inf =   1.325e+00 (10507) 2
*601993: obj =   5.409609834e+01 inf =   1.323e+00 (10521) 3
*602242: obj =   5.409607852e+01 inf =   1.320e+00 (10488) 2
*602542: obj =   5.409603736e+01 inf =   1.318e+00 (10476) 3
*602792: obj =   5.409602599e+01 inf =   1.317e+00 (10523) 2
*603018: obj =   5.409600138e+01 inf =   1.316e+00 (10546) 3
*603240: obj =   5.409595135e+01 inf =   1.318e+00 (10525) 2
*603462: obj =   5.409594004e+01 inf =   1.319e+00 (10491) 2
*603689: obj =   5.409592265e+01 inf =   1.319e+00 (10423) 2
*603939: obj =   5.409589627e+01 inf =   1.321e+00 (10455) 3
*604171: obj =   5.409588229e+01 inf =   1.321e+00 (10394) 2
*604421: obj =   5.409585944e+01 inf =   1.321e+00 (10378) 2
*604643: obj =   5.409585060e+01 inf =   1.321e+00 (10334) 3
*604909: obj =   5.409578609e+01 inf =   1.320e+00 (10425) 2
*605149: obj =   5.409578269e+01 inf =   1.320e+00 (10393) 2
*605381: obj =   5.409576507e+01 inf =   1.317e+00 (10376) 3
*605651: obj =   5.409575564e+01 inf =   1.316e+00 (10301) 2
*605903: obj =   5.409567665e+01 inf =   1.313e+00 (10372) 3
*606161: obj =   5.409564642e+01 inf =   1.309e+00 (10314) 2
*606423: obj =   5.409562498e+01 inf =   1.306e+00 (10226) 3
*606671: obj =   5.409561280e+01 inf =   1.303e+00 (10229) 2
*606912: obj =   5.409553709e+01 inf =   1.300e+00 (10257) 2
*607146: obj =   5.409550857e+01 inf =   1.293e+00 (10148) 3
*607386: obj =   5.409550018e+01 inf =   1.290e+00 (10117) 2
*607632: obj =   5.409547149e+01 inf =   1.285e+00 (10123) 2
*607895: obj =   5.409536709e+01 inf =   1.283e+00 (10203) 3
*608161: obj =   5.409534445e+01 inf =   1.281e+00 (10191) 2
*608470: obj =   5.409528460e+01 inf =   1.277e+00 (10145) 3
*608753: obj =   5.409526584e+01 inf =   1.273e+00 (10122) 3
*609009: obj =   5.409524502e+01 inf =   1.270e+00 (10179) 3
*609284: obj =   5.409523081e+01 inf =   1.268e+00 (10083) 2
*609576: obj =   5.409515733e+01 inf =   1.264e+00 (10221) 3
*609864: obj =   5.409496032e+01 inf =   1.261e+00 (10223) 2
*610097: obj =   5.409493957e+01 inf =   1.261e+00 (10261) 2
*610371: obj =   5.409490951e+01 inf =   1.260e+00 (10282) 3
*610656: obj =   5.409487047e+01 inf =   1.258e+00 (10231) 3
*610934: obj =   5.409484814e+01 inf =   1.255e+00 (10219) 2
*611169: obj =   5.409481070e+01 inf =   1.254e+00 (10132) 3
*611448: obj =   5.409477478e+01 inf =   1.253e+00 (10068) 3
*611758: obj =   5.409475370e+01 inf =   1.250e+00 (10104) 2
*612000: obj =   5.409474469e+01 inf =   1.248e+00 (10189) 3
*612260: obj =   5.409472183e+01 inf =   1.244e+00 (10051) 2
*612508: obj =   5.409470594e+01 inf =   1.242e+00 (9993) 3
*612804: obj =   5.409453350e+01 inf =   1.237e+00 (10031) 2
*613030: obj =   5.409451377e+01 inf =   1.236e+00 (10113) 3
*613323: obj =   5.409450729e+01 inf =   1.235e+00 (10028) 3
*613618: obj =   5.409449698e+01 inf =   1.233e+00 (9991) 2
*613894: obj =   5.409448591e+01 inf =   1.231e+00 (10065) 3
*614129: obj =   5.409446053e+01 inf =   1.225e+00 (10019) 3
*614380: obj =   5.409442768e+01 inf =   1.221e+00 (9988) 2
*614611: obj =   5.409440046e+01 inf =   1.221e+00 (9933) 2
*614873: obj =   5.409433724e+01 inf =   1.221e+00 (9977) 3
*615094: obj =   5.409430985e+01 inf =   1.220e+00 (10028) 2
*615346: obj =   5.409429790e+01 inf =   1.219e+00 (9981) 2
*615563: obj =   5.409426870e+01 inf =   1.220e+00 (9938) 3
*615842: obj =   5.409424019e+01 inf =   1.220e+00 (9959) 2
*616064: obj =   5.409419803e+01 inf =   1.215e+00 (9985) 2
*616309: obj =   5.409416984e+01 inf =   1.215e+00 (9868) 3
*616519: obj =   5.409416014e+01 inf =   1.215e+00 (9867) 2
*616821: obj =   5.409408193e+01 inf =   1.213e+00 (9916) 3
*617085: obj =   5.409406101e+01 inf =   1.213e+00 (9977) 2
*617342: obj =   5.409403307e+01 inf =   1.210e+00 (9924) 3
*617573: obj =   5.409400428e+01 inf =   1.207e+00 (9925) 2
*617835: obj =   5.409399631e+01 inf =   1.207e+00 (9920) 3
*618081: obj =   5.409397284e+01 inf =   1.205e+00 (10002) 2
*618296: obj =   5.409394259e+01 inf =   1.204e+00 (9913) 2
*618524: obj =   5.409392391e+01 inf =   1.205e+00 (9846) 2
*618755: obj =   5.409390782e+01 inf =   1.204e+00 (9869) 3
*618992: obj =   5.409383744e+01 inf =   1.200e+00 (9879) 2
*619264: obj =   5.409381475e+01 inf =   1.202e+00 (9846) 2
*619526: obj =   5.409377758e+01 inf =   1.200e+00 (9876) 3
*619835: obj =   5.409360501e+01 inf =   1.198e+00 (9907) 3
*620066: obj =   5.409356560e+01 inf =   1.195e+00 (9929) 2
*620314: obj =   5.409354911e+01 inf =   1.194e+00 (9902) 2
*620539: obj =   5.409351299e+01 inf =   1.193e+00 (9881) 3
*620795: obj =   5.409349209e+01 inf =   1.193e+00 (9824) 2
*621042: obj =   5.409346613e+01 inf =   1.191e+00 (9833) 2
*621284: obj =   5.409343501e+01 inf =   1.191e+00 (9799) 3
*621560: obj =   5.409343229e+01 inf =   1.190e+00 (9789) 3
*621793: obj =   5.409341524e+01 inf =   1.188e+00 (9759) 2
*622031: obj =   5.409339186e+01 inf =   1.187e+00 (9731) 2
*622266: obj =   5.409338484e+01 inf =   1.186e+00 (9715) 3
*622527: obj =   5.409328242e+01 inf =   1.186e+00 (9679) 2
*622831: obj =   5.409321956e+01 inf =   1.184e+00 (9697) 3
*623074: obj =   5.409319834e+01 inf =   1.181e+00 (9758) 2
*623327: obj =   5.409317861e+01 inf =   1.179e+00 (9633) 3
*623571: obj =   5.409316497e+01 inf =   1.180e+00 (9629) 2
*623886: obj =   5.409296936e+01 inf =   1.178e+00 (9710) 3
*624106: obj =   5.409293376e+01 inf =   1.176e+00 (9683) 2
*624375: obj =   5.409289394e+01 inf =   1.175e+00 (9604) 3
*624616: obj =   5.409288313e+01 inf =   1.175e+00 (9610) 2
*624891: obj =   5.409283413e+01 inf =   1.175e+00 (9656) 3
*625177: obj =   5.409280577e+01 inf =   1.174e+00 (9639) 2
*625429: obj =   5.409277840e+01 inf =   1.172e+00 (9648) 3
*625739: obj =   5.409234699e+01 inf =   1.170e+00 (9578) 3
*625986: obj =   5.409228084e+01 inf =   1.168e+00 (9569) 2
*626203: obj =   5.409226578e+01 inf =   1.169e+00 (9547) 2
*626470: obj =   5.409224451e+01 inf =   1.167e+00 (9629) 3
*626680: obj =   5.409222206e+01 inf =   1.167e+00 (9597) 2
*626926: obj =   5.409220704e+01 inf =   1.167e+00 (9599) 2
*627160: obj =   5.409218992e+01 inf =   1.166e+00 (9577) 2
*627383: obj =   5.409216868e+01 inf =   1.164e+00 (9542) 3
*627671: obj =   5.409206224e+01 inf =   1.163e+00 (9513) 2
*627931: obj =   5.409203551e+01 inf =   1.161e+00 (9509) 3
*628166: obj =   5.409200076e+01 inf =   1.161e+00 (9526) 2
*628416: obj =   5.409199307e+01 inf =   1.160e+00 (9437) 2
*628653: obj =   5.409198020e+01 inf =   1.160e+00 (9500) 3
*628874: obj =   5.409194722e+01 inf =   1.159e+00 (9454) 2
*629113: obj =   5.409193408e+01 inf =   1.158e+00 (9409) 2
*629347: obj =   5.409190667e+01 inf =   1.155e+00 (9386) 3
*629602: obj =   5.409189133e+01 inf =   1.155e+00 (9430) 2
*629870: obj =   5.409186390e+01 inf =   1.154e+00 (9437) 3
*630101: obj =   5.409184060e+01 inf =   1.153e+00 (9425) 2
*630332: obj =   5.409180783e+01 inf =   1.154e+00 (9434) 2
*630613: obj =   5.409172257e+01 inf =   1.153e+00 (9400) 3
*630880: obj =   5.409171642e+01 inf =   1.152e+00 (9403) 2
*631128: obj =   5.409170085e+01 inf =   1.151e+00 (9451) 3
*631348: obj =   5.409166870e+01 inf =   1.149e+00 (9405) 2
*631599: obj =   5.409163730e+01 inf =   1.145e+00 (9331) 3
*631927: obj =   5.409154522e+01 inf =   1.143e+00 (9374) 2
*632184: obj =   5.409152405e+01 inf =   1.141e+00 (9400) 3
*632460: obj =   5.409150556e+01 inf =   1.140e+00 (9327) 3
*632745: obj =   5.409148154e+01 inf =   1.137e+00 (9334) 2
*632981: obj =   5.409146441e+01 inf =   1.137e+00 (9310) 3
*633259: obj =   5.409145216e+01 inf =   1.136e+00 (9310) 2
*633504: obj =   5.409142675e+01 inf =   1.130e+00 (9286) 3
*633753: obj =   5.409141049e+01 inf =   1.127e+00 (9289) 2
*633997: obj =   5.409135569e+01 inf =   1.126e+00 (9290) 3
*634244: obj =   5.409133278e+01 inf =   1.126e+00 (9235) 2
*634485: obj =   5.409131416e+01 inf =   1.125e+00 (9241) 2
*634772: obj =   5.409122926e+01 inf =   1.121e+00 (9298) 3
*634989: obj =   5.409119998e+01 inf =   1.120e+00 (9209) 2
*635217: obj =   5.409117560e+01 inf =   1.119e+00 (9204) 2
*635435: obj =   5.409115917e+01 inf =   1.121e+00 (9111) 2
*635586: obj =   5.409115104e+01 inf =   1.119e+00 (9066) 2
*635765: obj =   5.409113134e+01 inf =   1.119e+00 (9107) 1
*636012: obj =   5.409110118e+01 inf =   1.118e+00 (9159) 3
*636295: obj =   5.409108733e+01 inf =   1.119e+00 (9090) 3
*636547: obj =   5.409107366e+01 inf =   1.116e+00 (9130) 2
*636765: obj =   5.409101546e+01 inf =   1.117e+00 (9104) 2
*636986: obj =   5.409098575e+01 inf =   1.114e+00 (9142) 2
*637198: obj =   5.409096733e+01 inf =   1.111e+00 (9110) 2
*637429: obj =   5.409095526e+01 inf =   1.110e+00 (9059) 3
*637653: obj =   5.409095204e+01 inf =   1.110e+00 (9056) 2
*637870: obj =   5.409093747e+01 inf =   1.109e+00 (8995) 2
*638118: obj =   5.409091447e+01 inf =   1.110e+00 (8976) 2
*638339: obj =   5.409090207e+01 inf =   1.107e+00 (8983) 3
*638602: obj =   5.409074522e+01 inf =   1.103e+00 (9018) 2
*638849: obj =   5.409073086e+01 inf =   1.103e+00 (9013) 2
*639078: obj =   5.409071706e+01 inf =   1.101e+00 (8978) 2
*639342: obj =   5.409070437e+01 inf =   1.100e+00 (8989) 3
*639607: obj =   5.409068723e+01 inf =   1.099e+00 (8981) 2
*639843: obj =   5.409062218e+01 inf =   1.099e+00 (8909) 3
*640094: obj =   5.409059862e+01 inf =   1.099e+00 (9012) 2
*640389: obj =   5.409058626e+01 inf =   1.096e+00 (9043) 3
*640688: obj =   5.409038110e+01 inf =   1.095e+00 (8985) 3
*640945: obj =   5.409036160e+01 inf =   1.093e+00 (8992) 2
*641180: obj =   5.409032388e+01 inf =   1.091e+00 (9053) 2
*641425: obj =   5.409029739e+01 inf =   1.093e+00 (9003) 3
*641719: obj =   5.409018648e+01 inf =   1.091e+00 (8922) 2
*641990: obj =   5.409017636e+01 inf =   1.089e+00 (8964) 3
*642243: obj =   5.409015320e+01 inf =   1.087e+00 (8939) 3
*642491: obj =   5.409013430e+01 inf =   1.084e+00 (8913) 2
*642768: obj =   5.409010018e+01 inf =   1.081e+00 (8879) 3
*643027: obj =   5.409007976e+01 inf =   1.075e+00 (8859) 2
*643289: obj =   5.409006861e+01 inf =   1.072e+00 (8859) 3
*643542: obj =   5.409004438e+01 inf =   1.071e+00 (8905) 2
*643828: obj =   5.408994804e+01 inf =   1.071e+00 (8853) 3
*644088: obj =   5.408992482e+01 inf =   1.070e+00 (8795) 2
*644329: obj =   5.408990096e+01 inf =   1.070e+00 (8750) 3
*644585: obj =   5.408984690e+01 inf =   1.069e+00 (8830) 2
*644827: obj =   5.408974082e+01 inf =   1.069e+00 (8904) 2
*645061: obj =   5.408972696e+01 inf =   1.071e+00 (8887) 2
*645288: obj =   5.408969403e+01 inf =   1.073e+00 (8856) 3
*645507: obj =   5.408967646e+01 inf =   1.075e+00 (8800) 2
*645754: obj =   5.408966105e+01 inf =   1.076e+00 (8803) 2
*645976: obj =   5.408964082e+01 inf =   1.077e+00 (8800) 2
*646205: obj =   5.408961867e+01 inf =   1.080e+00 (8755) 3
*646505: obj =   5.408958155e+01 inf =   1.080e+00 (8711) 2
*646784: obj =   5.408954961e+01 inf =   1.079e+00 (8707) 3
*647066: obj =   5.408947629e+01 inf =   1.076e+00 (8744) 3
*647297: obj =   5.408946677e+01 inf =   1.073e+00 (8737) 2
*647570: obj =   5.408945200e+01 inf =   1.071e+00 (8718) 3
*647872: obj =   5.408942377e+01 inf =   1.069e+00 (8758) 2
*648122: obj =   5.408938700e+01 inf =   1.067e+00 (8749) 3
*648353: obj =   5.408935645e+01 inf =   1.066e+00 (8711) 2
*648595: obj =   5.408934480e+01 inf =   1.065e+00 (8699) 2
*648878: obj =   5.408932563e+01 inf =   1.065e+00 (8594) 3
*649153: obj =   5.408931074e+01 inf =   1.064e+00 (8613) 3
*649463: obj =   5.408922564e+01 inf =   1.064e+00 (8710) 2
*649743: obj =   5.408920964e+01 inf =   1.065e+00 (8647) 3
*650010: obj =   5.408918176e+01 inf =   1.062e+00 (8628) 2
*650250: obj =   5.408916485e+01 inf =   1.061e+00 (8581) 3
*650542: obj =   5.408915665e+01 inf =   1.059e+00 (8550) 3
*650775: obj =   5.408913427e+01 inf =   1.055e+00 (8522) 2
*651031: obj =   5.408912258e+01 inf =   1.054e+00 (8570) 3
*651289: obj =   5.408910909e+01 inf =   1.052e+00 (8503) 2
*651539: obj =   5.408906660e+01 inf =   1.051e+00 (8416) 2
*651870: obj =   5.408882573e+01 inf =   1.049e+00 (8388) 3
*652103: obj =   5.408880549e+01 inf =   1.051e+00 (8450) 2
*652258: obj =   5.408879431e+01 inf =   1.052e+00 (8449) 1
*652431: obj =   5.408878780e+01 inf =   1.052e+00 (8387) 2
*652639: obj =   5.408877764e+01 inf =   1.049e+00 (8384) 2
*652874: obj =   5.408875295e+01 inf =   1.046e+00 (8354) 3
*653131: obj =   5.408873191e+01 inf =   1.045e+00 (8366) 2
*653358: obj =   5.408870614e+01 inf =   1.040e+00 (8355) 2
*653583: obj =   5.408867535e+01 inf =   1.039e+00 (8391) 3
*653815: obj =   5.408862497e+01 inf =   1.042e+00 (8327) 2
*654044: obj =   5.408861361e+01 inf =   1.041e+00 (8297) 2
*654284: obj =   5.408858794e+01 inf =   1.042e+00 (8271) 2
*654585: obj =   5.408848753e+01 inf =   1.041e+00 (8370) 3
*654852: obj =   5.408846792e+01 inf =   1.038e+00 (8389) 2
*655092: obj =   5.408845507e+01 inf =   1.038e+00 (8376) 3
*655320: obj =   5.408843414e+01 inf =   1.035e+00 (8269) 2
*655587: obj =   5.408841496e+01 inf =   1.036e+00 (8227) 3
*655839: obj =   5.408839284e+01 inf =   1.036e+00 (8235) 2
*656054: obj =   5.408838002e+01 inf =   1.034e+00 (8266) 2
*656321: obj =   5.408835654e+01 inf =   1.032e+00 (8226) 3
*656549: obj =   5.408834736e+01 inf =   1.033e+00 (8189) 2
*656859: obj =   5.408824513e+01 inf =   1.032e+00 (8246) 3
*657101: obj =   5.408821832e+01 inf =   1.031e+00 (8222) 2
*657330: obj =   5.408818928e+01 inf =   1.034e+00 (8170) 2
*657590: obj =   5.408817212e+01 inf =   1.033e+00 (8150) 3
*657830: obj =   5.408815871e+01 inf =   1.032e+00 (8121) 2
*658060: obj =   5.408813486e+01 inf =   1.036e+00 (8111) 2
*658355: obj =   5.408807985e+01 inf =   1.034e+00 (8152) 3
*658577: obj =   5.408804965e+01 inf =   1.033e+00 (8084) 2
*658808: obj =   5.408800312e+01 inf =   1.037e+00 (8108) 2
*659036: obj =   5.408798911e+01 inf =   1.041e+00 (8109) 2
*659267: obj =   5.408797502e+01 inf =   1.044e+00 (8037) 3
*659572: obj =   5.408781732e+01 inf =   1.046e+00 (8130) 2
*659802: obj =   5.408780343e+01 inf =   1.048e+00 (8069) 2
*660022: obj =   5.408777525e+01 inf =   1.052e+00 (8112) 2
*660270: obj =   5.408776844e+01 inf =   1.053e+00 (8041) 3
*660572: obj =   5.408768103e+01 inf =   1.053e+00 (7985) 2
*660792: obj =   5.408766605e+01 inf =   1.056e+00 (8010) 2
*661028: obj =   5.408765042e+01 inf =   1.060e+00 (7915) 3
*661258: obj =   5.408762938e+01 inf =   1.060e+00 (7854) 2
*661498: obj =   5.408760301e+01 inf =   1.060e+00 (7815) 2
*661801: obj =   5.408757382e+01 inf =   1.059e+00 (7817) 3
*662035: obj =   5.408755337e+01 inf =   1.057e+00 (7896) 2
*662271: obj =   5.408754259e+01 inf =   1.055e+00 (7812) 2
*662574: obj =   5.408751657e+01 inf =   1.053e+00 (7872) 3
*662813: obj =   5.408749215e+01 inf =   1.053e+00 (7786) 3
*663054: obj =   5.408747113e+01 inf =   1.055e+00 (7773) 2
*663306: obj =   5.408745215e+01 inf =   1.056e+00 (7731) 3
*663540: obj =   5.408744331e+01 inf =   1.059e+00 (7704) 2
*663789: obj =   5.408742947e+01 inf =   1.061e+00 (7699) 2
*664048: obj =   5.408736927e+01 inf =   1.063e+00 (7726) 2
*664283: obj =   5.408734640e+01 inf =   1.067e+00 (7731) 3
*664590: obj =   5.408721125e+01 inf =   1.066e+00 (7706) 2
*664842: obj =   5.408719393e+01 inf =   1.065e+00 (7749) 3
*665084: obj =   5.408718000e+01 inf =   1.065e+00 (7683) 2
*665306: obj =   5.408716081e+01 inf =   1.063e+00 (7655) 2
*665569: obj =   5.408712786e+01 inf =   1.062e+00 (7612) 3
*665789: obj =   5.408711117e+01 inf =   1.063e+00 (7594) 2
*666018: obj =   5.408709969e+01 inf =   1.064e+00 (7591) 2
*666246: obj =   5.408708394e+01 inf =   1.058e+00 (7554) 3
*666497: obj =   5.408701458e+01 inf =   1.056e+00 (7509) 2
*666759: obj =   5.408699734e+01 inf =   1.056e+00 (7496) 2
*667025: obj =   5.408690252e+01 inf =   1.054e+00 (7542) 2
*667291: obj =   5.408688831e+01 inf =   1.055e+00 (7512) 3
*667551: obj =   5.408682845e+01 inf =   1.051e+00 (7471) 2
*667829: obj =   5.408673762e+01 inf =   1.045e+00 (7511) 3
*668046: obj =   5.408672132e+01 inf =   1.041e+00 (7526) 2
*668285: obj =   5.408670218e+01 inf =   1.039e+00 (7443) 2
*668580: obj =   5.408667422e+01 inf =   1.038e+00 (7426) 3
*668894: obj =   5.408655533e+01 inf =   1.036e+00 (7363) 2
*669114: obj =   5.408652869e+01 inf =   1.039e+00 (7336) 3
*669374: obj =   5.408650923e+01 inf =   1.041e+00 (7354) 2
*669597: obj =   5.408649927e+01 inf =   1.043e+00 (7280) 2
*669885: obj =   5.408644378e+01 inf =   1.043e+00 (7325) 3
*670123: obj =   5.408642844e+01 inf =   1.044e+00 (7309) 2
*670358: obj =   5.408640818e+01 inf =   1.038e+00 (7274) 2
*670583: obj =   5.408639438e+01 inf =   1.034e+00 (7183) 3
*670876: obj =   5.408628236e+01 inf =   1.031e+00 (7274) 2
*671106: obj =   5.408626205e+01 inf =   1.027e+00 (7245) 2
*671352: obj =   5.408624201e+01 inf =   1.026e+00 (7318) 3
*671651: obj =   5.408614292e+01 inf =   1.024e+00 (7217) 2
*671886: obj =   5.408612421e+01 inf =   1.022e+00 (7228) 3
*672034: obj =   5.408611345e+01 inf =   1.022e+00 (7168) 1
*672178: obj =   5.408610159e+01 inf =   1.020e+00 (7199) 1
*672390: obj =   5.408608490e+01 inf =   1.019e+00 (7129) 2
*672649: obj =   5.408603042e+01 inf =   1.019e+00 (7126) 3
*672935: obj =   5.408600307e+01 inf =   1.018e+00 (7083) 2
*673184: obj =   5.408599296e+01 inf =   1.019e+00 (7010) 3
*673430: obj =   5.408598322e+01 inf =   1.019e+00 (7024) 2
*673698: obj =   5.408594101e+01 inf =   1.019e+00 (6992) 2
*673923: obj =   5.408592350e+01 inf =   1.020e+00 (6960) 3
*674190: obj =   5.408591537e+01 inf =   1.021e+00 (6863) 2
*674463: obj =   5.408585655e+01 inf =   1.022e+00 (6893) 3
*674730: obj =   5.408582075e+01 inf =   1.022e+00 (6813) 2
*675014: obj =   5.408576632e+01 inf =   1.022e+00 (6932) 2
*675292: obj =   5.408575516e+01 inf =   1.024e+00 (6838) 3
*675514: obj =   5.408574188e+01 inf =   1.029e+00 (6876) 2
*675769: obj =   5.408571763e+01 inf =   1.027e+00 (6839) 2
*675981: obj =   5.408570413e+01 inf =   1.021e+00 (6791) 3
*676213: obj =   5.408569331e+01 inf =   1.024e+00 (6777) 2
*676477: obj =   5.408568302e+01 inf =   1.025e+00 (6769) 2
*676782: obj =   5.408562696e+01 inf =   1.024e+00 (6805) 3
*677034: obj =   5.408561293e+01 inf =   1.024e+00 (6807) 2
