GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*678198: obj =   5.580799752e+01 inf =   8.109e-01 (11498) 2
*678429: obj =   5.580797435e+01 inf =   8.100e-01 (11533) 3
*678691: obj =   5.580789700e+01 inf =   8.088e-01 (11435) 2
*678917: obj =   5.580784655e+01 inf =   8.101e-01 (11442) 2
*679143: obj =   5.580782971e+01 inf =   8.108e-01 (11453) 3
*679398: obj =   5.580780465e+01 inf =   8.110e-01 (11461) 2
*679644: obj =   5.580774635e+01 inf =   8.136e-01 (11428) 2
*679879: obj =   5.580771944e+01 inf =   8.125e-01 (11474) 3
*680098: obj =   5.580768825e+01 inf =   8.139e-01 (11449) 2
*680332: obj =   5.580764578e+01 inf =   8.128e-01 (11427) 2
*680561: obj =   5.580761582e+01 inf =   8.138e-01 (11421) 2
*680809: obj =   5.580756704e+01 inf =   8.136e-01 (11484) 3
*681040: obj =   5.580754941e+01 inf =   8.123e-01 (11464) 2
*681284: obj =   5.580752542e+01 inf =   8.138e-01 (11511) 2
*681531: obj =   5.580747045e+01 inf =   8.143e-01 (11419) 3
*681756: obj =   5.580744950e+01 inf =   8.152e-01 (11395) 2
*682009: obj =   5.580743049e+01 inf =   8.142e-01 (11384) 2
*682225: obj =   5.580740612e+01 inf =   8.127e-01 (11365) 3
*682545: obj =   5.580734991e+01 inf =   8.109e-01 (11375) 2
*682836: obj =   5.580733860e+01 inf =   8.097e-01 (11381) 3
*683083: obj =   5.580731410e+01 inf =   8.074e-01 (11397) 3
*683348: obj =   5.580727445e+01 inf =   8.070e-01 (11462) 2
*683645: obj =   5.580725933e+01 inf =   8.063e-01 (11429) 3
*683901: obj =   5.580721929e+01 inf =   8.049e-01 (11453) 3
*684126: obj =   5.580720599e+01 inf =   8.044e-01 (11465) 2
*684391: obj =   5.580717034e+01 inf =   8.017e-01 (11420) 3
*684701: obj =   5.580716016e+01 inf =   8.011e-01 (11419) 3
*684982: obj =   5.580715503e+01 inf =   7.995e-01 (11459) 2
*685222: obj =   5.580711714e+01 inf =   7.989e-01 (11395) 3
*685446: obj =   5.580708403e+01 inf =   8.007e-01 (11388) 2
*685670: obj =   5.580704981e+01 inf =   8.015e-01 (11313) 2
*685926: obj =   5.580682911e+01 inf =   7.999e-01 (11347) 3
*686166: obj =   5.580681096e+01 inf =   8.007e-01 (11340) 2
*686413: obj =   5.580675128e+01 inf =   8.014e-01 (11369) 2
*686630: obj =   5.580671996e+01 inf =   8.006e-01 (11374) 2
*686847: obj =   5.580669375e+01 inf =   8.025e-01 (11313) 3
*687083: obj =   5.580666723e+01 inf =   8.034e-01 (11336) 2
*687311: obj =   5.580665106e+01 inf =   8.030e-01 (11326) 2
*687585: obj =   5.580661718e+01 inf =   8.031e-01 (11311) 3
*687798: obj =   5.580658785e+01 inf =   8.044e-01 (11302) 2
*688023: obj =   5.580656620e+01 inf =   8.078e-01 (11278) 2
*688278: obj =   5.580652448e+01 inf =   8.065e-01 (11237) 3
*688509: obj =   5.580649795e+01 inf =   8.062e-01 (11184) 2
*688791: obj =   5.580630684e+01 inf =   8.044e-01 (11306) 2
*689000: obj =   5.580628371e+01 inf =   8.026e-01 (11302) 2
*689243: obj =   5.580625420e+01 inf =   8.018e-01 (11314) 3
*689445: obj =   5.580623707e+01 inf =   8.010e-01 (11345) 2
*689712: obj =   5.580617712e+01 inf =   7.994e-01 (11340) 2
*689952: obj =   5.580612756e+01 inf =   7.988e-01 (11362) 3
*690161: obj =   5.580610564e+01 inf =   7.982e-01 (11326) 2
*690422: obj =   5.580607899e+01 inf =   7.971e-01 (11284) 2
*690676: obj =   5.580604289e+01 inf =   7.955e-01 (11290) 3
*690974: obj =   5.580573627e+01 inf =   7.924e-01 (11344) 2
*691179: obj =   5.580570434e+01 inf =   7.916e-01 (11317) 2
*691412: obj =   5.580558321e+01 inf =   7.910e-01 (11284) 3
*691668: obj =   5.580548025e+01 inf =   7.902e-01 (11222) 2
*691871: obj =   5.580544650e+01 inf =   7.908e-01 (11251) 2
*692078: obj =   5.580542674e+01 inf =   7.917e-01 (11184) 2
*692311: obj =   5.580536070e+01 inf =   7.934e-01 (11220) 2
*692517: obj =   5.580532270e+01 inf =   7.950e-01 (11210) 3
*692810: obj =   5.580522822e+01 inf =   7.954e-01 (11221) 2
*693026: obj =   5.580519086e+01 inf =   7.932e-01 (11232) 3
*693308: obj =   5.580517724e+01 inf =   7.923e-01 (11211) 2
*693571: obj =   5.580515276e+01 inf =   7.904e-01 (11195) 3
*693840: obj =   5.580511909e+01 inf =   7.884e-01 (11124) 3
*694106: obj =   5.580510191e+01 inf =   7.874e-01 (11119) 2
*694334: obj =   5.580509348e+01 inf =   7.865e-01 (11103) 2
*694625: obj =   5.580505882e+01 inf =   7.844e-01 (11120) 3
*694916: obj =   5.580505645e+01 inf =   7.844e-01 (11109) 3
*695173: obj =   5.580505146e+01 inf =   7.841e-01 (11085) 3
*695468: obj =   5.580498349e+01 inf =   7.826e-01 (11090) 3
*695737: obj =   5.580477062e+01 inf =   7.811e-01 (11091) 2
*695951: obj =   5.580475533e+01 inf =   7.792e-01 (11075) 2
*696190: obj =   5.580473239e+01 inf =   7.758e-01 (11059) 3
*696449: obj =   5.580470522e+01 inf =   7.731e-01 (11142) 2
*696739: obj =   5.580467048e+01 inf =   7.728e-01 (11167) 3
*696961: obj =   5.580452699e+01 inf =   7.695e-01 (11133) 2
*697181: obj =   5.580450508e+01 inf =   7.680e-01 (11120) 2
*697408: obj =   5.580447794e+01 inf =   7.681e-01 (11088) 3
*697712: obj =   5.580444430e+01 inf =   7.673e-01 (11004) 3
*697998: obj =   5.580420165e+01 inf =   7.644e-01 (11123) 2
*698226: obj =   5.580417375e+01 inf =   7.632e-01 (11112) 2
*698467: obj =   5.580414320e+01 inf =   7.635e-01 (11085) 2
*698705: obj =   5.580408551e+01 inf =   7.620e-01 (11093) 3
*698921: obj =   5.580406437e+01 inf =   7.611e-01 (11101) 2
*699175: obj =   5.580402443e+01 inf =   7.617e-01 (11103) 2
*699397: obj =   5.580400459e+01 inf =   7.643e-01 (11085) 3
*699631: obj =   5.580398608e+01 inf =   7.656e-01 (11061) 2
*699903: obj =   5.580393906e+01 inf =   7.668e-01 (11038) 3
*700130: obj =   5.580390970e+01 inf =   7.682e-01 (11043) 2
*700398: obj =   5.580381534e+01 inf =   7.655e-01 (11009) 2
*700639: obj =   5.580373665e+01 inf =   7.653e-01 (10984) 3
*700875: obj =   5.580371918e+01 inf =   7.661e-01 (10921) 2
*701095: obj =   5.580368796e+01 inf =   7.640e-01 (10967) 2
*701325: obj =   5.580365467e+01 inf =   7.640e-01 (11003) 3
*701575: obj =   5.580362995e+01 inf =   7.648e-01 (10963) 2
*701781: obj =   5.580360751e+01 inf =   7.688e-01 (10967) 2
*702030: obj =   5.580356016e+01 inf =   7.683e-01 (10924) 2
*702270: obj =   5.580350695e+01 inf =   7.666e-01 (10888) 3
*702481: obj =   5.580348797e+01 inf =   7.648e-01 (10835) 2
*702713: obj =   5.580337242e+01 inf =   7.623e-01 (10866) 2
*702939: obj =   5.580335041e+01 inf =   7.595e-01 (10827) 2
*703202: obj =   5.580331987e+01 inf =   7.583e-01 (10813) 3
*703491: obj =   5.580328596e+01 inf =   7.577e-01 (10770) 3
*703765: obj =   5.580327954e+01 inf =   7.564e-01 (10776) 3
*704035: obj =   5.580326096e+01 inf =   7.531e-01 (10764) 2
*704316: obj =   5.580325569e+01 inf =   7.531e-01 (10752) 3
*704628: obj =   5.580277693e+01 inf =   7.446e-01 (10843) 3
*704952: obj =   5.580205587e+01 inf =   7.386e-01 (10992) 2
*705218: obj =   5.580202151e+01 inf =   7.385e-01 (10952) 2
*705440: obj =   5.580199292e+01 inf =   7.369e-01 (11017) 3
*705725: obj =   5.580196508e+01 inf =   7.342e-01 (10971) 2
*705986: obj =   5.580178331e+01 inf =   7.307e-01 (10940) 3
*706207: obj =   5.580174473e+01 inf =   7.295e-01 (10964) 2
*706441: obj =   5.580171403e+01 inf =   7.262e-01 (10909) 2
*706753: obj =   5.580167672e+01 inf =   7.253e-01 (10904) 3
*707009: obj =   5.580156130e+01 inf =   7.233e-01 (10937) 3
*707218: obj =   5.580153016e+01 inf =   7.238e-01 (10905) 2
*707471: obj =   5.580150546e+01 inf =   7.233e-01 (10865) 3
*707691: obj =   5.580148328e+01 inf =   7.245e-01 (10843) 2
*707953: obj =   5.580143005e+01 inf =   7.236e-01 (10809) 2
*708188: obj =   5.580138462e+01 inf =   7.233e-01 (10829) 3
*708482: obj =   5.580136843e+01 inf =   7.236e-01 (10813) 3
*708749: obj =   5.580135618e+01 inf =   7.229e-01 (10826) 2
*709006: obj =   5.580125641e+01 inf =   7.207e-01 (10870) 3
*709261: obj =   5.580123653e+01 inf =   7.222e-01 (10820) 2
*709525: obj =   5.580117573e+01 inf =   7.215e-01 (10762) 3
*709774: obj =   5.580116053e+01 inf =   7.225e-01 (10740) 2
*710030: obj =   5.580095270e+01 inf =   7.212e-01 (10760) 2
*710250: obj =   5.580091955e+01 inf =   7.207e-01 (10716) 3
*710526: obj =   5.580088526e+01 inf =   7.196e-01 (10680) 2
*710737: obj =   5.580085605e+01 inf =   7.234e-01 (10660) 2
*711012: obj =   5.580084874e+01 inf =   7.227e-01 (10647) 3
*711256: obj =   5.580082289e+01 inf =   7.215e-01 (10647) 3
*711555: obj =   5.580080326e+01 inf =   7.213e-01 (10576) 2
*711792: obj =   5.580078058e+01 inf =   7.191e-01 (10544) 3
*712060: obj =   5.580044837e+01 inf =   7.155e-01 (10633) 2
*712273: obj =   5.580042723e+01 inf =   7.158e-01 (10598) 2
*712522: obj =   5.580032583e+01 inf =   7.176e-01 (10564) 3
*712772: obj =   5.580022101e+01 inf =   7.163e-01 (10570) 2
*713003: obj =   5.580017443e+01 inf =   7.165e-01 (10557) 2
*713255: obj =   5.580015927e+01 inf =   7.177e-01 (10536) 3
*713493: obj =   5.580013715e+01 inf =   7.175e-01 (10576) 2
*713793: obj =   5.580011239e+01 inf =   7.172e-01 (10589) 3
*714064: obj =   5.580010217e+01 inf =   7.177e-01 (10606) 3
*714320: obj =   5.580008228e+01 inf =   7.172e-01 (10551) 2
*714595: obj =   5.580005899e+01 inf =   7.159e-01 (10479) 3
*714850: obj =   5.580004808e+01 inf =   7.153e-01 (10478) 2
*715090: obj =   5.580002416e+01 inf =   7.147e-01 (10475) 3
*715343: obj =   5.580000390e+01 inf =   7.147e-01 (10433) 2
*715629: obj =   5.579999642e+01 inf =   7.140e-01 (10417) 3
*715926: obj =   5.579975049e+01 inf =   7.122e-01 (10518) 2
*716170: obj =   5.579972365e+01 inf =   7.115e-01 (10468) 3
*716455: obj =   5.579970213e+01 inf =   7.106e-01 (10458) 2
*716760: obj =   5.579969452e+01 inf =   7.099e-01 (10454) 3
*717035: obj =   5.579968090e+01 inf =   7.094e-01 (10457) 3
*717250: obj =   5.579964984e+01 inf =   7.087e-01 (10491) 2
*717480: obj =   5.579963919e+01 inf =   7.087e-01 (10442) 3
*717781: obj =   5.579959241e+01 inf =   7.083e-01 (10382) 2
*717989: obj =   5.579955663e+01 inf =   7.085e-01 (10433) 2
*718207: obj =   5.579952759e+01 inf =   7.089e-01 (10439) 2
*718411: obj =   5.579949569e+01 inf =   7.100e-01 (10402) 3
*718674: obj =   5.579946776e+01 inf =   7.108e-01 (10370) 2
*718954: obj =   5.579940543e+01 inf =   7.102e-01 (10392) 3
*719216: obj =   5.579938537e+01 inf =   7.106e-01 (10328) 2
*719452: obj =   5.579936876e+01 inf =   7.092e-01 (10342) 3
*719700: obj =   5.579922370e+01 inf =   7.085e-01 (10329) 2
*719907: obj =   5.579921189e+01 inf =   7.082e-01 (10287) 2
*720122: obj =   5.579919260e+01 inf =   7.078e-01 (10338) 2
*720376: obj =   5.579915314e+01 inf =   7.083e-01 (10268) 3
*720640: obj =   5.579898922e+01 inf =   7.060e-01 (10312) 2
*720892: obj =   5.579893610e+01 inf =   7.076e-01 (10270) 2
*721108: obj =   5.579891510e+01 inf =   7.066e-01 (10263) 2
*721333: obj =   5.579888250e+01 inf =   7.087e-01 (10161) 3
*721572: obj =   5.579886295e+01 inf =   7.102e-01 (10156) 2
*721885: obj =   5.579873091e+01 inf =   7.087e-01 (10214) 3
*722120: obj =   5.579871088e+01 inf =   7.080e-01 (10240) 2
*722357: obj =   5.579867374e+01 inf =   7.105e-01 (10167) 2
*722576: obj =   5.579866137e+01 inf =   7.097e-01 (10137) 3
*722782: obj =   5.579863587e+01 inf =   7.085e-01 (10101) 2
*723026: obj =   5.579862490e+01 inf =   7.090e-01 (10109) 2
*723271: obj =   5.579859785e+01 inf =   7.110e-01 (10108) 2
*723504: obj =   5.579857912e+01 inf =   7.139e-01 (10145) 3
*723762: obj =   5.579856979e+01 inf =   7.138e-01 (10103) 2
*724014: obj =   5.579847825e+01 inf =   7.140e-01 (10098) 3
*724250: obj =   5.579845922e+01 inf =   7.129e-01 (10035) 2
*724475: obj =   5.579844488e+01 inf =   7.132e-01 (10001) 2
*724716: obj =   5.579838212e+01 inf =   7.146e-01 (9973) 2
*724981: obj =   5.579798771e+01 inf =   7.125e-01 (10001) 3
*725237: obj =   5.579795995e+01 inf =   7.086e-01 (10022) 2
*725487: obj =   5.579793956e+01 inf =   7.073e-01 (10024) 3
*725790: obj =   5.579791658e+01 inf =   7.071e-01 (10041) 3
*726058: obj =   5.579778189e+01 inf =   7.048e-01 (10051) 2
*726303: obj =   5.579774958e+01 inf =   7.025e-01 (9981) 2
*726566: obj =   5.579773453e+01 inf =   7.039e-01 (9945) 3
*726850: obj =   5.579771588e+01 inf =   7.038e-01 (9932) 3
*727118: obj =   5.579770540e+01 inf =   7.024e-01 (9925) 2
*727388: obj =   5.579760874e+01 inf =   6.983e-01 (9900) 3
*727680: obj =   5.579757892e+01 inf =   6.984e-01 (9920) 3
*727970: obj =   5.579755875e+01 inf =   6.975e-01 (9911) 2
*728225: obj =   5.579753698e+01 inf =   6.956e-01 (9838) 3
*728495: obj =   5.579749224e+01 inf =   6.939e-01 (9852) 3
*728798: obj =   5.579727309e+01 inf =   6.917e-01 (9856) 2
*729048: obj =   5.579725279e+01 inf =   6.917e-01 (9889) 3
*729272: obj =   5.579722577e+01 inf =   6.936e-01 (9883) 2
*729549: obj =   5.579716818e+01 inf =   6.922e-01 (9818) 2
*729815: obj =   5.579714462e+01 inf =   6.922e-01 (9739) 3
*730070: obj =   5.579713229e+01 inf =   6.908e-01 (9771) 2
*730331: obj =   5.579711561e+01 inf =   6.894e-01 (9786) 3
*730585: obj =   5.579707990e+01 inf =   6.887e-01 (9772) 2
*730801: obj =   5.579685230e+01 inf =   6.888e-01 (9755) 2
*731042: obj =   5.579673682e+01 inf =   6.900e-01 (9797) 3
*731305: obj =   5.579672435e+01 inf =   6.900e-01 (9780) 2
*731561: obj =   5.579669854e+01 inf =   6.893e-01 (9729) 3
*731827: obj =   5.579667079e+01 inf =   6.884e-01 (9722) 2
*732052: obj =   5.579665363e+01 inf =   6.878e-01 (9686) 2
*732257: obj =   5.579664144e+01 inf =   6.879e-01 (9658) 3
*732510: obj =   5.579662414e+01 inf =   6.880e-01 (9679) 2
*732828: obj =   5.579649062e+01 inf =   6.859e-01 (9714) 3
*733067: obj =   5.579645774e+01 inf =   6.870e-01 (9734) 2
*733296: obj =   5.579643131e+01 inf =   6.881e-01 (9719) 2
*733445: obj =   5.579641769e+01 inf =   6.887e-01 (9738) 2
*733573: obj =   5.579639906e+01 inf =   6.897e-01 (9709) 1
*733836: obj =   5.579635969e+01 inf =   6.913e-01 (9785) 3
*734115: obj =   5.579632558e+01 inf =   6.888e-01 (9779) 2
*734350: obj =   5.579630127e+01 inf =   6.878e-01 (9789) 3
*734621: obj =   5.579628649e+01 inf =   6.872e-01 (9669) 2
*734927: obj =   5.579604785e+01 inf =   6.860e-01 (9709) 3
*735165: obj =   5.579602348e+01 inf =   6.853e-01 (9683) 2
*735435: obj =   5.579597473e+01 inf =   6.863e-01 (9688) 3
*735643: obj =   5.579594724e+01 inf =   6.896e-01 (9677) 2
*735849: obj =   5.579593044e+01 inf =   6.929e-01 (9641) 2
*736075: obj =   5.579591409e+01 inf =   6.958e-01 (9613) 2
*736313: obj =   5.579589873e+01 inf =   6.949e-01 (9655) 3
*736548: obj =   5.579588326e+01 inf =   6.932e-01 (9545) 2
*736808: obj =   5.579581792e+01 inf =   6.912e-01 (9576) 2
*737023: obj =   5.579579889e+01 inf =   6.910e-01 (9583) 2
*737278: obj =   5.579576726e+01 inf =   6.935e-01 (9548) 3
*737518: obj =   5.579572237e+01 inf =   6.933e-01 (9569) 2
*737779: obj =   5.579557169e+01 inf =   6.911e-01 (9618) 2
*738014: obj =   5.579554975e+01 inf =   6.897e-01 (9600) 3
*738276: obj =   5.579554112e+01 inf =   6.889e-01 (9561) 2
*738587: obj =   5.579541421e+01 inf =   6.876e-01 (9615) 3
*738902: obj =   5.579526003e+01 inf =   6.860e-01 (9614) 3
*739135: obj =   5.579518819e+01 inf =   6.800e-01 (9622) 2
*739365: obj =   5.579516037e+01 inf =   6.769e-01 (9624) 2
*739630: obj =   5.579513542e+01 inf =   6.744e-01 (9572) 3
*739895: obj =   5.579511529e+01 inf =   6.759e-01 (9596) 2
*740129: obj =   5.579508548e+01 inf =   6.795e-01 (9571) 3
*740405: obj =   5.579507114e+01 inf =   6.797e-01 (9577) 2
*740635: obj =   5.579504269e+01 inf =   6.793e-01 (9563) 3
*740910: obj =   5.579503162e+01 inf =   6.784e-01 (9575) 2
*741154: obj =   5.579500894e+01 inf =   6.755e-01 (9544) 3
*741426: obj =   5.579497084e+01 inf =   6.760e-01 (9539) 2
*741704: obj =   5.579495427e+01 inf =   6.757e-01 (9494) 3
*741927: obj =   5.579491982e+01 inf =   6.778e-01 (9449) 2
*742160: obj =   5.579489394e+01 inf =   6.789e-01 (9501) 3
*742433: obj =   5.579488569e+01 inf =   6.787e-01 (9476) 2
*742703: obj =   5.579485999e+01 inf =   6.759e-01 (9422) 3
*742934: obj =   5.579484408e+01 inf =   6.753e-01 (9445) 2
*743151: obj =   5.579482264e+01 inf =   6.762e-01 (9399) 3
*743404: obj =   5.579480685e+01 inf =   6.792e-01 (9379) 2
*743631: obj =   5.579478984e+01 inf =   6.823e-01 (9305) 2
*743877: obj =   5.579477581e+01 inf =   6.801e-01 (9386) 3
*744126: obj =   5.579476120e+01 inf =   6.776e-01 (9375) 2
*744367: obj =   5.579474934e+01 inf =   6.780e-01 (9279) 3
*744633: obj =   5.579454491e+01 inf =   6.773e-01 (9262) 2
*744885: obj =   5.579435104e+01 inf =   6.751e-01 (9348) 2
*745098: obj =   5.579433320e+01 inf =   6.761e-01 (9339) 2
*745358: obj =   5.579429831e+01 inf =   6.751e-01 (9286) 2
*745561: obj =   5.579427315e+01 inf =   6.765e-01 (9304) 2
*745763: obj =   5.579424753e+01 inf =   6.795e-01 (9285) 2
*746030: obj =   5.579406472e+01 inf =   6.794e-01 (9265) 3
*746270: obj =   5.579404259e+01 inf =   6.798e-01 (9308) 2
*746498: obj =   5.579401560e+01 inf =   6.793e-01 (9251) 3
*746727: obj =   5.579399365e+01 inf =   6.769e-01 (9238) 2
*746981: obj =   5.579397144e+01 inf =   6.775e-01 (9215) 2
*747230: obj =   5.579394962e+01 inf =   6.757e-01 (9139) 3
*747514: obj =   5.579386785e+01 inf =   6.748e-01 (9239) 2
*747790: obj =   5.579375108e+01 inf =   6.732e-01 (9320) 2
*747992: obj =   5.579371732e+01 inf =   6.749e-01 (9244) 2
*748235: obj =   5.579369621e+01 inf =   6.760e-01 (9205) 3
*748515: obj =   5.579368273e+01 inf =   6.764e-01 (9176) 3
*748737: obj =   5.579366041e+01 inf =   6.751e-01 (9152) 2
*748984: obj =   5.579363877e+01 inf =   6.759e-01 (9168) 2
*749200: obj =   5.579361947e+01 inf =   6.781e-01 (9117) 2
*749460: obj =   5.579359464e+01 inf =   6.778e-01 (9185) 3
*749701: obj =   5.579357454e+01 inf =   6.762e-01 (9194) 2
*749908: obj =   5.579355288e+01 inf =   6.770e-01 (9129) 2
*750138: obj =   5.579353478e+01 inf =   6.763e-01 (9101) 3
*750400: obj =   5.579351366e+01 inf =   6.721e-01 (9016) 2
*750648: obj =   5.579341061e+01 inf =   6.719e-01 (9025) 3
*750863: obj =   5.579335514e+01 inf =   6.721e-01 (9024) 2
*751086: obj =   5.579334013e+01 inf =   6.729e-01 (8998) 2
*751358: obj =   5.579330623e+01 inf =   6.728e-01 (8984) 2
*751592: obj =   5.579325931e+01 inf =   6.707e-01 (9005) 2
*751794: obj =   5.579324061e+01 inf =   6.724e-01 (9018) 2
*752074: obj =   5.579317678e+01 inf =   6.714e-01 (9011) 3
*752321: obj =   5.579314781e+01 inf =   6.715e-01 (8973) 2
*752586: obj =   5.579306983e+01 inf =   6.729e-01 (8976) 3
*752850: obj =   5.579297494e+01 inf =   6.731e-01 (9002) 2
*753061: obj =   5.579294359e+01 inf =   6.747e-01 (8981) 2
*753321: obj =   5.579290727e+01 inf =   6.771e-01 (8963) 3
*753529: obj =   5.579288603e+01 inf =   6.767e-01 (8904) 2
*753798: obj =   5.579287806e+01 inf =   6.789e-01 (8924) 2
*754074: obj =   5.579277753e+01 inf =   6.791e-01 (8977) 3
*754326: obj =   5.579276175e+01 inf =   6.811e-01 (8916) 3
*754627: obj =   5.579269691e+01 inf =   6.807e-01 (8962) 2
*754912: obj =   5.579268863e+01 inf =   6.792e-01 (8963) 3
*755167: obj =   5.579267777e+01 inf =   6.770e-01 (8976) 3
*755390: obj =   5.579265945e+01 inf =   6.739e-01 (8927) 2
*755614: obj =   5.579263064e+01 inf =   6.684e-01 (8856) 2
*755898: obj =   5.579241192e+01 inf =   6.649e-01 (8836) 3
*756185: obj =   5.579240208e+01 inf =   6.635e-01 (8829) 2
*756465: obj =   5.579239450e+01 inf =   6.629e-01 (8836) 3
*756744: obj =   5.579221964e+01 inf =   6.617e-01 (8838) 2
*757028: obj =   5.579215065e+01 inf =   6.604e-01 (8815) 3
*757269: obj =   5.579211352e+01 inf =   6.606e-01 (8873) 2
*757491: obj =   5.579208885e+01 inf =   6.631e-01 (8846) 3
*757703: obj =   5.579206996e+01 inf =   6.692e-01 (8883) 2
*757924: obj =   5.579205185e+01 inf =   6.701e-01 (8914) 2
*758136: obj =   5.579201714e+01 inf =   6.729e-01 (8872) 2
*758394: obj =   5.579199681e+01 inf =   6.720e-01 (8810) 3
*758624: obj =   5.579198216e+01 inf =   6.706e-01 (8783) 2
*758880: obj =   5.579184525e+01 inf =   6.669e-01 (8796) 2
*759118: obj =   5.579182691e+01 inf =   6.667e-01 (8773) 2
*759388: obj =   5.579181753e+01 inf =   6.659e-01 (8813) 3
*759648: obj =   5.579179434e+01 inf =   6.638e-01 (8796) 3
*759934: obj =   5.579176609e+01 inf =   6.616e-01 (8745) 2
*760166: obj =   5.579174887e+01 inf =   6.585e-01 (8714) 3
*760368: obj =   5.579173266e+01 inf =   6.602e-01 (8649) 2
*760630: obj =   5.579165570e+01 inf =   6.607e-01 (8641) 2
*760857: obj =   5.579163808e+01 inf =   6.611e-01 (8629) 2
*761118: obj =   5.579157393e+01 inf =   6.599e-01 (8627) 3
*761404: obj =   5.579153849e+01 inf =   6.602e-01 (8569) 2
*761686: obj =   5.579149894e+01 inf =   6.589e-01 (8616) 3
*761948: obj =   5.579149421e+01 inf =   6.580e-01 (8580) 3
*762212: obj =   5.579135912e+01 inf =   6.552e-01 (8596) 2
*762424: obj =   5.579133497e+01 inf =   6.565e-01 (8546) 2
*762726: obj =   5.579125977e+01 inf =   6.561e-01 (8581) 3
*762997: obj =   5.579109374e+01 inf =   6.547e-01 (8605) 2
*763226: obj =   5.579107507e+01 inf =   6.535e-01 (8587) 3
*763541: obj =   5.579100218e+01 inf =   6.531e-01 (8603) 3
*763845: obj =   5.579081645e+01 inf =   6.516e-01 (8566) 2
*764121: obj =   5.579078135e+01 inf =   6.495e-01 (8575) 3
*764331: obj =   5.579075997e+01 inf =   6.511e-01 (8561) 2
*764562: obj =   5.579074645e+01 inf =   6.508e-01 (8533) 2
*764827: obj =   5.579071631e+01 inf =   6.524e-01 (8487) 3
*765080: obj =   5.579068378e+01 inf =   6.541e-01 (8436) 2
*765333: obj =   5.579067101e+01 inf =   6.550e-01 (8460) 3
*765534: obj =   5.579065674e+01 inf =   6.549e-01 (8434) 2
