GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*681454: obj =   1.362553774e+02 inf =   1.002e-02 (4044) 1
*681549: obj =   1.362553318e+02 inf =   1.011e-02 (4087) 1
*681645: obj =   1.362552796e+02 inf =   1.004e-02 (4076) 1
*681749: obj =   1.362552331e+02 inf =   1.004e-02 (4092) 1
*681845: obj =   1.362551757e+02 inf =   1.013e-02 (4144) 1
*681938: obj =   1.362551335e+02 inf =   1.022e-02 (4124) 1
*682033: obj =   1.362550842e+02 inf =   1.033e-02 (4041) 1
*682133: obj =   1.362550504e+02 inf =   1.035e-02 (4066) 1
*682226: obj =   1.362550019e+02 inf =   1.070e-02 (4014) 1
*682323: obj =   1.362549533e+02 inf =   1.078e-02 (4040) 1
*682426: obj =   1.362548870e+02 inf =   1.076e-02 (4060) 1
*682529: obj =   1.362548478e+02 inf =   1.078e-02 (4043) 1
*682626: obj =   1.362547998e+02 inf =   1.097e-02 (4046) 1
*682719: obj =   1.362547553e+02 inf =   1.106e-02 (4004) 1
*682822: obj =   1.362547138e+02 inf =   1.103e-02 (4046) 1
*682923: obj =   1.362546695e+02 inf =   1.131e-02 (4019) 1
*683020: obj =   1.362546255e+02 inf =   1.159e-02 (4036) 1
*683119: obj =   1.362545929e+02 inf =   1.175e-02 (4028) 1
*683222: obj =   1.362545549e+02 inf =   1.185e-02 (4069) 1
*683321: obj =   1.362545328e+02 inf =   1.216e-02 (4080) 1
*683423: obj =   1.362545074e+02 inf =   1.226e-02 (4032) 1
*683528: obj =   1.362544596e+02 inf =   1.249e-02 (4007) 1
*683634: obj =   1.362544283e+02 inf =   1.254e-02 (4000) 1
*683733: obj =   1.362543972e+02 inf =   1.262e-02 (3977) 1
*683839: obj =   1.362543596e+02 inf =   1.268e-02 (3979) 1
*683945: obj =   1.362543240e+02 inf =   1.298e-02 (3997) 1
*684055: obj =   1.362542829e+02 inf =   1.311e-02 (4020) 1
*684151: obj =   1.362542621e+02 inf =   1.341e-02 (4003) 1
*684256: obj =   1.362542334e+02 inf =   1.362e-02 (4015) 1
*684357: obj =   1.362542041e+02 inf =   1.383e-02 (4012) 1
*684454: obj =   1.362541543e+02 inf =   1.408e-02 (3933) 1
*684564: obj =   1.362541179e+02 inf =   1.413e-02 (3984) 1
*684674: obj =   1.362540779e+02 inf =   1.431e-02 (3914) 1
*684783: obj =   1.362540475e+02 inf =   1.448e-02 (3985) 1
*684892: obj =   1.362539915e+02 inf =   1.469e-02 (3887) 1
*684999: obj =   1.362539478e+02 inf =   1.480e-02 (3941) 1
*685107: obj =   1.362539233e+02 inf =   1.504e-02 (3901) 1
*685217: obj =   1.362538313e+02 inf =   1.497e-02 (3915) 1
*685330: obj =   1.362537309e+02 inf =   1.493e-02 (3955) 1
*685443: obj =   1.362536565e+02 inf =   1.496e-02 (3913) 1
*685539: obj =   1.362536396e+02 inf =   1.545e-02 (3896) 1
*685649: obj =   1.362534649e+02 inf =   1.576e-02 (3861) 1
*685753: obj =   1.362531773e+02 inf =   1.620e-02 (3853) 1
*685860: obj =   1.361771579e+02 inf =   1.592e-02 (4428) 2
*685961: obj =   1.361771463e+02 inf =   1.417e-02 (4382) 1
*686061: obj =   1.361771439e+02 inf =   1.309e-02 (4384)
*686160: obj =   1.361771260e+02 inf =   1.293e-02 (4348) 1
*686256: obj =   1.361771024e+02 inf =   1.272e-02 (4300) 1
*686352: obj =   1.361770919e+02 inf =   1.244e-02 (4251) 1
*686449: obj =   1.361770811e+02 inf =   1.231e-02 (4225) 1
*686540: obj =   1.361770671e+02 inf =   1.212e-02 (4213) 1
*686634: obj =   1.361770609e+02 inf =   1.197e-02 (4186) 1
*686732: obj =   1.361770491e+02 inf =   1.198e-02 (4122) 1
*686828: obj =   1.361770406e+02 inf =   1.185e-02 (4210) 1
*686926: obj =   1.361770344e+02 inf =   1.153e-02 (4208) 1
*687023: obj =   1.361770268e+02 inf =   1.118e-02 (4116) 1
*687122: obj =   1.361770186e+02 inf =   1.119e-02 (4092) 1
*687225: obj =   1.361770121e+02 inf =   1.101e-02 (4018) 1
*687325: obj =   1.361770033e+02 inf =   1.096e-02 (4006) 1
*687421: obj =   1.361769967e+02 inf =   1.098e-02 (3907) 1
*687520: obj =   1.361769920e+02 inf =   1.084e-02 (3872) 1
*687623: obj =   1.361769870e+02 inf =   1.079e-02 (3872) 1
*687717: obj =   1.361769807e+02 inf =   1.083e-02 (3859) 1
*687816: obj =   1.361769752e+02 inf =   1.087e-02 (3820) 1
*687919: obj =   1.361769714e+02 inf =   1.088e-02 (3714) 1
*688031: obj =   1.361769624e+02 inf =   1.091e-02 (3762) 1
*688140: obj =   1.361769510e+02 inf =   1.084e-02 (3758) 1
*688236: obj =   1.361724147e+02 inf =   1.057e-02 (3724) 1
*688332: obj =   1.361702711e+02 inf =   1.046e-02 (3712) 1
*688436: obj =   1.361702624e+02 inf =   1.039e-02 (3618) 1
*688535: obj =   1.361702579e+02 inf =   1.046e-02 (3593) 1
*688645: obj =   1.359799474e+02 inf =   1.042e-02 (3583) 1
*688754: obj =   1.359799327e+02 inf =   1.035e-02 (3630) 1
*688849: obj =   1.359799294e+02 inf =   1.036e-02 (3643) 1
*688948: obj =   1.359799212e+02 inf =   1.058e-02 (3581) 1
*689053: obj =   1.359748656e+02 inf =   1.072e-02 (3552) 1
*689175: obj =   1.356837635e+02 inf =   1.066e-02 (3461) 1
*689296: obj =   1.328544363e+02 inf =   1.070e-02 (3432) 1
*689401: obj =   1.311710772e+02 inf =   1.065e-02 (3530) 1
*689497: obj =   1.297124266e+02 inf =   1.063e-02 (3521) 1
*689595: obj =   1.287092314e+02 inf =   1.058e-02 (3488) 1
*689723: obj =   1.283983993e+02 inf =   1.056e-02 (3482) 1
*689829: obj =   1.281511880e+02 inf =   1.036e-02 (3612) 1
*689921: obj =   1.281506919e+02 inf =   1.066e-02 (3581) 1
*690015: obj =   1.281505416e+02 inf =   1.062e-02 (3602) 1
*690106: obj =   1.281504279e+02 inf =   1.061e-02 (3582) 1
*690200: obj =   1.281503664e+02 inf =   1.090e-02 (3588) 1
*690295: obj =   1.281502847e+02 inf =   1.110e-02 (3608) 1
*690394: obj =   1.281501082e+02 inf =   1.115e-02 (3607) 1
*690486: obj =   1.281500534e+02 inf =   1.163e-02 (3601) 1
*690581: obj =   1.281499615e+02 inf =   1.211e-02 (3572) 1
*690684: obj =   1.281499201e+02 inf =   1.222e-02 (3607) 1
*690790: obj =   1.281497935e+02 inf =   1.238e-02 (3668) 1
*690886: obj =   1.281497374e+02 inf =   1.253e-02 (3668) 1
*690983: obj =   1.281496947e+02 inf =   1.293e-02 (3634) 1
*691083: obj =   1.281496679e+02 inf =   1.319e-02 (3656) 1
*691186: obj =   1.281495656e+02 inf =   1.381e-02 (3670) 1
*691287: obj =   1.281494879e+02 inf =   1.427e-02 (3588) 1
*691392: obj =   1.281494082e+02 inf =   1.454e-02 (3610) 1
*691491: obj =   1.281493888e+02 inf =   1.490e-02 (3595) 1
*691603: obj =   1.281493167e+02 inf =   1.497e-02 (3600) 1
*691700: obj =   1.281493003e+02 inf =   1.550e-02 (3567) 1
*691807: obj =   1.281492580e+02 inf =   1.578e-02 (3632) 1
*691907: obj =   1.281492327e+02 inf =   1.635e-02 (3665) 1
*692014: obj =   1.281492067e+02 inf =   1.696e-02 (3666) 1
*692118: obj =   1.281491811e+02 inf =   1.706e-02 (3609) 1
*692215: obj =   1.281491641e+02 inf =   1.764e-02 (3600) 1
*692315: obj =   1.281491341e+02 inf =   1.781e-02 (3586) 1
*692426: obj =   1.281491098e+02 inf =   1.823e-02 (3557) 1
*692546: obj =   1.281490532e+02 inf =   1.823e-02 (3568) 1
*692661: obj =   1.281490370e+02 inf =   1.817e-02 (3535) 1
*692757: obj =   1.281490270e+02 inf =   1.862e-02 (3542) 1
*692867: obj =   1.281489984e+02 inf =   1.908e-02 (3559) 1
*692979: obj =   1.281489655e+02 inf =   1.905e-02 (3509) 1
*693087: obj =   1.281489360e+02 inf =   1.906e-02 (3500) 1
*693198: obj =   1.281489207e+02 inf =   1.919e-02 (3389) 2
*693314: obj =   1.281489086e+02 inf =   1.929e-02 (3379) 1
*693419: obj =   1.281488975e+02 inf =   1.982e-02 (3376) 1
*693533: obj =   1.280914818e+02 inf =   1.961e-02 (3905) 1
*693648: obj =   1.280914804e+02 inf =   1.729e-02 (3874) 1
*693762: obj =   1.280914704e+02 inf =   1.632e-02 (3872) 1
*693863: obj =   1.280914621e+02 inf =   1.552e-02 (3850) 1
*693967: obj =   1.280914564e+02 inf =   1.448e-02 (3893) 1
*694068: obj =   1.280914463e+02 inf =   1.402e-02 (3898) 1
*694164: obj =   1.280914366e+02 inf =   1.360e-02 (3841) 1
*694271: obj =   1.280914273e+02 inf =   1.345e-02 (3744) 1
*694365: obj =   1.280914168e+02 inf =   1.337e-02 (3704) 1
*694468: obj =   1.280914069e+02 inf =   1.296e-02 (3660) 1
*694568: obj =   1.280914014e+02 inf =   1.261e-02 (3669) 1
*694670: obj =   1.280913940e+02 inf =   1.238e-02 (3645) 1
*694767: obj =   1.280913906e+02 inf =   1.203e-02 (3578) 1
*694870: obj =   1.280913837e+02 inf =   1.195e-02 (3665) 1
*694982: obj =   1.280913761e+02 inf =   1.185e-02 (3598) 1
*695090: obj =   1.280913691e+02 inf =   1.170e-02 (3556) 1
*695205: obj =   1.280913606e+02 inf =   1.179e-02 (3506) 1
*695318: obj =   1.280913501e+02 inf =   1.155e-02 (3441) 1
*695434: obj =   1.280913410e+02 inf =   1.145e-02 (3399) 1
*695540: obj =   1.280913313e+02 inf =   1.135e-02 (3331) 2
*695648: obj =   1.280913078e+02 inf =   1.124e-02 (3338) 1
*695771: obj =   1.279910904e+02 inf =   1.138e-02 (4315) 1
*695866: obj =   1.279910583e+02 inf =   1.119e-02 (4404) 1
*695959: obj =   1.279910197e+02 inf =   1.102e-02 (4435) 1
*696052: obj =   1.279909804e+02 inf =   1.094e-02 (4447) 1
*696149: obj =   1.279909522e+02 inf =   1.087e-02 (4435) 1
*696247: obj =   1.279909356e+02 inf =   1.037e-02 (4478) 1
*696347: obj =   1.279908926e+02 inf =   1.029e-02 (4474)
*696437: obj =   1.279908651e+02 inf =   1.020e-02 (4470) 1
*696530: obj =   1.279908303e+02 inf =   1.008e-02 (4438) 1
*696630: obj =   1.279907680e+02 inf =   1.006e-02 (4434) 1
*696725: obj =   1.279907270e+02 inf =   1.002e-02 (4411) 1
*696815: obj =   1.279907038e+02 inf =   9.941e-03 (4398) 1
*696907: obj =   1.279906698e+02 inf =   9.973e-03 (4368) 1
*697005: obj =   1.279906298e+02 inf =   9.904e-03 (4436) 1
*697096: obj =   1.279905970e+02 inf =   9.746e-03 (4441) 1
*697198: obj =   1.279905495e+02 inf =   9.801e-03 (4378) 1
*697300: obj =   1.279905206e+02 inf =   9.801e-03 (4303) 1
*697391: obj =   1.279905015e+02 inf =   9.654e-03 (4309) 1
*697486: obj =   1.279904708e+02 inf =   9.649e-03 (4282) 1
*697587: obj =   1.279904400e+02 inf =   9.650e-03 (4253) 1
*697690: obj =   1.279903772e+02 inf =   9.554e-03 (4240) 1
*697782: obj =   1.279903464e+02 inf =   9.516e-03 (4265) 1
*697877: obj =   1.279903126e+02 inf =   9.471e-03 (4307) 1
*697972: obj =   1.279902891e+02 inf =   9.425e-03 (4235) 1
*698065: obj =   1.279902585e+02 inf =   9.432e-03 (4253)
*698169: obj =   1.279902149e+02 inf =   9.439e-03 (4262) 1
*698260: obj =   1.279901733e+02 inf =   9.380e-03 (4252) 1
*698351: obj =   1.279901571e+02 inf =   9.392e-03 (4224) 1
*698450: obj =   1.279901217e+02 inf =   9.373e-03 (4228) 1
*698530: obj =   1.279900958e+02 inf =   9.318e-03 (4174) 1
*698623: obj =   1.279900520e+02 inf =   9.251e-03 (4169) 1
*698718: obj =   1.279899903e+02 inf =   9.213e-03 (4155) 1
*698813: obj =   1.279899239e+02 inf =   9.165e-03 (4146) 1
*698913: obj =   1.279898845e+02 inf =   9.102e-03 (4135) 1
*699011: obj =   1.279898548e+02 inf =   9.093e-03 (4110) 1
*699115: obj =   1.279898001e+02 inf =   9.209e-03 (4098) 1
*699213: obj =   1.279897312e+02 inf =   9.220e-03 (4104) 1
*699309: obj =   1.279895755e+02 inf =   9.131e-03 (4128) 1
*699402: obj =   1.279891762e+02 inf =   9.105e-03 (4101) 1
*699491: obj =   1.279410376e+02 inf =   9.260e-03 (3840) 1
*699585: obj =   1.279410046e+02 inf =   9.206e-03 (3811)
*699673: obj =   1.279409642e+02 inf =   9.179e-03 (3788) 1
*699764: obj =   1.279409406e+02 inf =   9.129e-03 (3773) 1
*699854: obj =   1.279409102e+02 inf =   9.159e-03 (3784) 1
*699943: obj =   1.279408883e+02 inf =   9.244e-03 (3797) 1
*700036: obj =   1.279408579e+02 inf =   9.324e-03 (3802) 1
*700124: obj =   1.279408357e+02 inf =   9.447e-03 (3762) 1
*700217: obj =   1.279408111e+02 inf =   9.516e-03 (3821) 1
*700306: obj =   1.279407945e+02 inf =   9.567e-03 (3815) 1
*700399: obj =   1.279407770e+02 inf =   9.742e-03 (3796)
*700497: obj =   1.279407506e+02 inf =   9.791e-03 (3785) 1
*700587: obj =   1.279407317e+02 inf =   9.970e-03 (3734) 1
*700676: obj =   1.279407199e+02 inf =   1.005e-02 (3703) 1
*700769: obj =   1.279407032e+02 inf =   1.012e-02 (3599) 1
*700862: obj =   1.279406867e+02 inf =   1.004e-02 (3625) 1
*700954: obj =   1.279406728e+02 inf =   1.003e-02 (3581) 1
*701051: obj =   1.279406608e+02 inf =   1.012e-02 (3504) 1
*701149: obj =   1.279406494e+02 inf =   1.024e-02 (3528) 1
*701244: obj =   1.279406373e+02 inf =   1.041e-02 (3508) 1
*701340: obj =   1.279406295e+02 inf =   1.047e-02 (3462) 1
*701435: obj =   1.279406231e+02 inf =   1.070e-02 (3454) 1
*701531: obj =   1.279406197e+02 inf =   1.072e-02 (3449) 1
*701636: obj =   1.279406157e+02 inf =   1.079e-02 (3374) 1
*701737: obj =   1.279406105e+02 inf =   1.102e-02 (3337)
*701836: obj =   1.279406048e+02 inf =   1.106e-02 (3332) 1
*701935: obj =   1.279406014e+02 inf =   1.112e-02 (3290) 1
*702039: obj =   1.279405951e+02 inf =   1.116e-02 (3225) 1
*702150: obj =   1.279405767e+02 inf =   1.107e-02 (3141) 2
*702273: obj =   1.275135038e+02 inf =   1.105e-02 (3145) 1
*702407: obj =   1.265815035e+02 inf =   1.110e-02 (3300) 1
*702545: obj =   1.263859622e+02 inf =   1.111e-02 (3277) 1
*702668: obj =   1.263858424e+02 inf =   1.110e-02 (3279) 1
*702794: obj =   1.258308000e+02 inf =   1.113e-02 (3232) 1
*702889: obj =   1.258306975e+02 inf =   1.137e-02 (3243) 1
*702983: obj =   1.258304952e+02 inf =   1.186e-02 (3308) 1
*703080: obj =   1.258303942e+02 inf =   1.200e-02 (3317) 1
*703184: obj =   1.258302804e+02 inf =   1.216e-02 (3315) 1
*703280: obj =   1.258302501e+02 inf =   1.231e-02 (3281) 1
*703376: obj =   1.258301987e+02 inf =   1.263e-02 (3337) 1
*703478: obj =   1.258301482e+02 inf =   1.289e-02 (3333) 1
*703584: obj =   1.258300734e+02 inf =   1.299e-02 (3290) 1
*703674: obj =   1.258300570e+02 inf =   1.355e-02 (3243) 1
*703779: obj =   1.258300296e+02 inf =   1.377e-02 (3242) 1
*703880: obj =   1.258299999e+02 inf =   1.396e-02 (3271) 1
*703985: obj =   1.258299652e+02 inf =   1.452e-02 (3229) 1
*704085: obj =   1.258299340e+02 inf =   1.487e-02 (3253) 1
*704191: obj =   1.258299101e+02 inf =   1.509e-02 (3341) 1
*704294: obj =   1.258298882e+02 inf =   1.560e-02 (3298) 1
*704396: obj =   1.258298515e+02 inf =   1.585e-02 (3354) 1
*704504: obj =   1.258298307e+02 inf =   1.609e-02 (3294) 1
*704615: obj =   1.258298014e+02 inf =   1.629e-02 (3294) 1
*704725: obj =   1.258297787e+02 inf =   1.651e-02 (3238) 2
*704827: obj =   1.258297678e+02 inf =   1.680e-02 (3227) 1
*704941: obj =   1.258297426e+02 inf =   1.713e-02 (3194) 1
*705049: obj =   1.258297285e+02 inf =   1.767e-02 (3139) 1
*705163: obj =   1.258297048e+02 inf =   1.781e-02 (3127) 1
*705282: obj =   1.258296716e+02 inf =   1.782e-02 (3086) 1
*705402: obj =   1.257858684e+02 inf =   1.765e-02 (3392) 1
*705519: obj =   1.257858599e+02 inf =   1.656e-02 (3350) 1
*705634: obj =   1.257858550e+02 inf =   1.616e-02 (3272) 1
*705739: obj =   1.257858390e+02 inf =   1.487e-02 (3295) 2
*705851: obj =   1.257858046e+02 inf =   1.392e-02 (3329) 1
*705951: obj =   1.257858018e+02 inf =   1.330e-02 (3289) 1
*706052: obj =   1.257857960e+02 inf =   1.292e-02 (3281) 1
*706160: obj =   1.257857936e+02 inf =   1.267e-02 (3192) 1
*706275: obj =   1.257857898e+02 inf =   1.264e-02 (3163) 1
*706383: obj =   1.257857856e+02 inf =   1.235e-02 (3177) 1
*706495: obj =   1.257857777e+02 inf =   1.231e-02 (3092) 1
*706619: obj =   1.257857167e+02 inf =   1.237e-02 (3067) 1
*706745: obj =   1.255333903e+02 inf =   1.231e-02 (3519) 1
*706851: obj =   1.255333863e+02 inf =   1.207e-02 (3576) 1
*706946: obj =   1.255333642e+02 inf =   1.171e-02 (3653) 1
*707041: obj =   1.255333366e+02 inf =   1.154e-02 (3570) 1
*707134: obj =   1.255333235e+02 inf =   1.148e-02 (3591) 1
*707236: obj =   1.255333083e+02 inf =   1.124e-02 (3605) 1
*707336: obj =   1.255332881e+02 inf =   1.112e-02 (3621) 1
*707444: obj =   1.255332636e+02 inf =   1.105e-02 (3512) 1
*707540: obj =   1.255332460e+02 inf =   1.084e-02 (3567) 1
*707630: obj =   1.255332316e+02 inf =   1.058e-02 (3585) 1
*707728: obj =   1.255332187e+02 inf =   1.049e-02 (3529) 1
*707820: obj =   1.255332099e+02 inf =   1.008e-02 (3458) 1
*707919: obj =   1.255331908e+02 inf =   9.989e-03 (3516) 1
*708030: obj =   1.255331603e+02 inf =   9.976e-03 (3491) 1
*708122: obj =   1.255331510e+02 inf =   9.687e-03 (3479) 1
*708217: obj =   1.255331359e+02 inf =   9.618e-03 (3447) 1
*708318: obj =   1.255330922e+02 inf =   9.610e-03 (3426) 1
*708414: obj =   1.255330785e+02 inf =   9.561e-03 (3419) 1
*708519: obj =   1.255330437e+02 inf =   9.607e-03 (3403) 1
*708609: obj =   1.255330331e+02 inf =   9.318e-03 (3363) 1
*708707: obj =   1.255330089e+02 inf =   9.261e-03 (3353) 1
*708809: obj =   1.255329826e+02 inf =   9.222e-03 (3305) 1
*708914: obj =   1.255329433e+02 inf =   9.153e-03 (3282) 1
*709016: obj =   1.255329020e+02 inf =   9.198e-03 (3250) 1
*709119: obj =   1.255328831e+02 inf =   9.214e-03 (3310) 1
*709216: obj =   1.255328455e+02 inf =   9.166e-03 (3287) 1
*709321: obj =   1.255327436e+02 inf =   9.271e-03 (3186) 1
*709421: obj =   1.255074064e+02 inf =   9.237e-03 (3217) 1
*709515: obj =   1.255073992e+02 inf =   9.287e-03 (3139) 1
*709611: obj =   1.255073921e+02 inf =   9.344e-03 (3167) 1
*709703: obj =   1.255073793e+02 inf =   9.423e-03 (3159) 1
*709799: obj =   1.255073656e+02 inf =   9.550e-03 (3130)
*709888: obj =   1.255073574e+02 inf =   9.564e-03 (3108) 1
*709976: obj =   1.255073477e+02 inf =   9.696e-03 (3090) 1
*710068: obj =   1.255073407e+02 inf =   9.868e-03 (3088) 1
*710158: obj =   1.255073369e+02 inf =   9.911e-03 (3090) 1
*710251: obj =   1.255073296e+02 inf =   1.004e-02 (3014) 1
*710351: obj =   1.255073245e+02 inf =   1.012e-02 (2984) 1
*710453: obj =   1.255073163e+02 inf =   1.023e-02 (2971) 1
*710552: obj =   1.255073131e+02 inf =   1.033e-02 (2962) 1
*710652: obj =   1.255073100e+02 inf =   1.029e-02 (2959) 1
*710740: obj =   1.255073074e+02 inf =   1.071e-02 (2885) 1
*710842: obj =   1.253547164e+02 inf =   1.079e-02 (3072) 1
*710937: obj =   1.253546151e+02 inf =   1.109e-02 (3078) 1
*711033: obj =   1.253545530e+02 inf =   1.164e-02 (3100) 1
*711130: obj =   1.253544554e+02 inf =   1.243e-02 (3107) 1
*711231: obj =   1.253543398e+02 inf =   1.248e-02 (3101) 1
*711332: obj =   1.253543022e+02 inf =   1.278e-02 (3117) 1
*711432: obj =   1.253542855e+02 inf =   1.325e-02 (3129)
*711534: obj =   1.253541590e+02 inf =   1.332e-02 (3128) 2
*711639: obj =   1.253541341e+02 inf =   1.343e-02 (3103) 1
*711745: obj =   1.253540935e+02 inf =   1.371e-02 (3155) 1
*711847: obj =   1.253540733e+02 inf =   1.385e-02 (3168) 1
*711949: obj =   1.253540529e+02 inf =   1.404e-02 (3210) 1
*712060: obj =   1.253540046e+02 inf =   1.412e-02 (3227) 1
*712172: obj =   1.253539740e+02 inf =   1.429e-02 (3102) 1
*712273: obj =   1.253539614e+02 inf =   1.482e-02 (3078) 1
*712384: obj =   1.253539294e+02 inf =   1.487e-02 (3102) 1
*712481: obj =   1.253539207e+02 inf =   1.528e-02 (3080) 1
*712593: obj =   1.253538929e+02 inf =   1.535e-02 (3006) 1
*712710: obj =   1.253538531e+02 inf =   1.538e-02 (2957) 1
*712815: obj =   1.253102855e+02 inf =   1.399e-02 (3233) 1
*712915: obj =   1.253102804e+02 inf =   1.346e-02 (3173) 1
*713013: obj =   1.253102737e+02 inf =   1.301e-02 (3136) 1
*713108: obj =   1.253102709e+02 inf =   1.273e-02 (3123) 1
*713208: obj =   1.253102659e+02 inf =   1.262e-02 (3108) 1
*713310: obj =   1.253102605e+02 inf =   1.258e-02 (3034) 1
*713416: obj =   1.253102588e+02 inf =   1.219e-02 (2990) 1
*713531: obj =   1.253102535e+02 inf =   1.201e-02 (2965) 1
*713654: obj =   1.250037747e+02 inf =   1.210e-02 (2948) 1
*713789: obj =   1.246047110e+02 inf =   1.215e-02 (3074) 1
*713886: obj =   1.246047087e+02 inf =   1.148e-02 (3074) 1
*713984: obj =   1.246047013e+02 inf =   1.143e-02 (3063) 1
*714095: obj =   1.246046880e+02 inf =   1.150e-02 (2982) 2
*714193: obj =   1.246046816e+02 inf =   1.122e-02 (2912)
*714289: obj =   1.246046763e+02 inf =   1.101e-02 (2847) 1
*714397: obj =   1.246046613e+02 inf =   1.098e-02 (2824) 1
*714490: obj =   1.246046586e+02 inf =   1.068e-02 (2804) 1
*714594: obj =   1.246046477e+02 inf =   1.060e-02 (2736) 1
*714704: obj =   1.246046356e+02 inf =   1.058e-02 (2717) 2
*714808: obj =   1.246046266e+02 inf =   1.053e-02 (2778) 1
*714919: obj =   1.246046201e+02 inf =   1.052e-02 (2654) 1
*715043: obj =   1.243349971e+02 inf =   1.049e-02 (2828) 1
*715152: obj =   1.242601711e+02 inf =   1.056e-02 (2576) 1
*715280: obj =   1.240316615e+02 inf =   1.062e-02 (2834) 1
*715403: obj =   1.240316284e+02 inf =   1.086e-02 (2837) 1
*715519: obj =   1.240316060e+02 inf =   1.106e-02 (2797) 1
*715635: obj =   1.240315828e+02 inf =   1.096e-02 (2811) 2
*715752: obj =   1.237556813e+02 inf =   1.130e-02 (2727) 1
*715852: obj =   1.237555587e+02 inf =   1.141e-02 (2755) 1
*715948: obj =   1.237555250e+02 inf =   1.163e-02 (2773) 1
*716042: obj =   1.237554687e+02 inf =   1.184e-02 (2795) 1
*716139: obj =   1.237553907e+02 inf =   1.226e-02 (2850) 1
*716238: obj =   1.237553476e+02 inf =   1.280e-02 (2844) 1
*716345: obj =   1.237552709e+02 inf =   1.293e-02 (2843) 1
*716446: obj =   1.237552360e+02 inf =   1.317e-02 (2795) 1
*716546: obj =   1.237552250e+02 inf =   1.349e-02 (2775) 1
*716652: obj =   1.237551991e+02 inf =   1.358e-02 (2755) 1
*716759: obj =   1.237551506e+02 inf =   1.370e-02 (2686) 1
*716855: obj =   1.237551421e+02 inf =   1.383e-02 (2750) 1
*716958: obj =   1.237551283e+02 inf =   1.427e-02 (2659) 1
*717066: obj =   1.237551042e+02 inf =   1.454e-02 (2646) 1
*717178: obj =   1.237550750e+02 inf =   1.473e-02 (2686) 1
*717293: obj =   1.237550527e+02 inf =   1.467e-02 (2666) 1
*717408: obj =   1.237550135e+02 inf =   1.487e-02 (2643) 1
*717516: obj =   1.237550065e+02 inf =   1.513e-02 (2630) 1
*717625: obj =   1.237549997e+02 inf =   1.532e-02 (2565) 1
*717743: obj =   1.237549831e+02 inf =   1.535e-02 (2502) 1
*717854: obj =   1.237549714e+02 inf =   1.602e-02 (2528) 1
*717963: obj =   1.237549655e+02 inf =   1.616e-02 (2455) 2
*718083: obj =   1.237549510e+02 inf =   1.632e-02 (2430) 1
*718213: obj =   1.236719242e+02 inf =   1.593e-02 (3155) 1
*718329: obj =   1.236719206e+02 inf =   1.489e-02 (3126) 1
*718445: obj =   1.236719141e+02 inf =   1.387e-02 (3071) 1
*718562: obj =   1.236719034e+02 inf =   1.350e-02 (3055) 1
