GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 2857876: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2857983: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858091: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2858203: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858313: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858420: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858518: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858612: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858717: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858825: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2858936: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859125: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859221: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859321: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859417: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859519: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859616: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859717: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859821: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2859916: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860011: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2860106: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860198: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860304: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860402: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860495: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860599: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860703: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860798: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2860898: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861000: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861099: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861206: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861315: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861413: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861516: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861614: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861721: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861825: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2861914: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862018: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862127: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862237: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862332: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862437: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862544: obj =   1.202123050e+02 inf =   4.000e+00 (2) 2
 2862648: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862760: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862860: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2862950: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863048: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2863139: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863236: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863332: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863433: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863531: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863636: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863726: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863829: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2863929: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864140: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864240: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864343: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864439: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864539: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864636: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864733: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864824: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2864922: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2865024: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2865135: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2865141: obj =   1.685713071e+02 inf =   0.000e+00 (0)
*2865246: obj =   1.685713071e+02 inf =   1.716e-14 (10685) 1
*2865347: obj =   1.685713071e+02 inf =   0.000e+00 (10733) 1
*2865432: obj =   1.685713071e+02 inf =   2.179e-14 (10732) 1
*2865518: obj =   1.685713071e+02 inf =   4.179e-14 (10726) 1
*2865602: obj =   1.685713071e+02 inf =   1.147e-14 (10728) 1
*2865686: obj =   1.685713071e+02 inf =   0.000e+00 (10724) 1
*2865776: obj =   1.685713071e+02 inf =   0.000e+00 (10737)
*2865860: obj =   1.685713071e+02 inf =   4.777e-15 (10736) 1
*2865947: obj =   1.685713071e+02 inf =   1.236e-14 (10684) 1
*2866038: obj =   1.685713071e+02 inf =   1.305e-14 (10674) 1
*2866121: obj =   1.685713071e+02 inf =   1.548e-14 (10684) 1
*2866204: obj =   1.685713071e+02 inf =   0.000e+00 (10673) 1
*2866291: obj =   1.685713071e+02 inf =   0.000e+00 (10636) 1
*2866381: obj =   1.685713071e+02 inf =   0.000e+00 (10643)
*2866465: obj =   1.685713071e+02 inf =   1.194e-14 (10651) 1
*2866548: obj =   1.685713071e+02 inf =   1.215e-14 (10654) 1
*2866632: obj =   1.685713071e+02 inf =   0.000e+00 (10652) 1
*2866716: obj =   1.685713071e+02 inf =   0.000e+00 (10636) 1
*2866802: obj =   1.685713071e+02 inf =   1.233e-14 (10611) 1
*2866893: obj =   1.685713071e+02 inf =   1.233e-14 (10603)
*2866979: obj =   1.685713071e+02 inf =   0.000e+00 (10602) 1
*2867071: obj =   1.685713071e+02 inf =   0.000e+00 (10589) 1
*2867154: obj =   1.685713071e+02 inf =   0.000e+00 (10584) 1
*2867239: obj =   1.685713071e+02 inf =   1.121e-14 (10592) 1
*2867324: obj =   1.685713071e+02 inf =   0.000e+00 (10572) 1
*2867410: obj =   1.685713071e+02 inf =   1.463e-14 (10566) 1
*2867503: obj =   1.685713071e+02 inf =   1.463e-14 (10552)
*2867589: obj =   1.685713071e+02 inf =   1.876e-14 (10541) 1
*2867679: obj =   1.685713071e+02 inf =   0.000e+00 (10535) 1
*2867765: obj =   1.685713071e+02 inf =   0.000e+00 (10528) 1
*2867851: obj =   1.685713071e+02 inf =   1.421e-14 (10532) 1
*2867937: obj =   1.685713071e+02 inf =   0.000e+00 (10526) 1
*2868024: obj =   1.685713071e+02 inf =   0.000e+00 (10516) 1
*2868120: obj =   1.685713071e+02 inf =   9.466e-15 (10479) 1
*2868215: obj =   1.685713071e+02 inf =   1.085e-14 (10448) 1
*2868312: obj =   1.685713071e+02 inf =   1.085e-14 (10443)
*2868403: obj =   1.685713071e+02 inf =   1.286e-14 (10415) 1
*2868494: obj =   1.685713071e+02 inf =   1.047e-14 (10370) 1
*2868586: obj =   1.685713071e+02 inf =   1.227e-14 (10351) 1
*2868678: obj =   1.685713071e+02 inf =   0.000e+00 (10354) 1
*2868769: obj =   1.685713071e+02 inf =   1.354e-14 (10361) 1
*2868862: obj =   1.685713071e+02 inf =   1.483e-14 (10347) 1
*2868968: obj =   1.685713071e+02 inf =   0.000e+00 (10331) 1
*2869060: obj =   1.685713071e+02 inf =   1.303e-14 (10317) 1
*2869151: obj =   1.685713071e+02 inf =   0.000e+00 (10312) 1
*2869243: obj =   1.685713071e+02 inf =   1.265e-14 (10305) 1
*2869333: obj =   1.685713071e+02 inf =   0.000e+00 (10291) 1
*2869430: obj =   1.685713071e+02 inf =   9.407e-15 (10292) 1
*2869530: obj =   1.685713071e+02 inf =   9.407e-15 (10308)
*2869623: obj =   1.685713071e+02 inf =   1.587e-14 (10296) 1
*2869717: obj =   1.685713071e+02 inf =   1.808e-14 (10285) 1
*2869810: obj =   1.685713071e+02 inf =   1.973e-14 (10264) 1
*2869903: obj =   1.685713071e+02 inf =   0.000e+00 (10283) 1
*2869997: obj =   1.685713071e+02 inf =   0.000e+00 (10265) 1
*2870091: obj =   1.685713071e+02 inf =   2.445e-14 (10241) 1
*2870184: obj =   1.685713071e+02 inf =   0.000e+00 (10224) 1
*2870278: obj =   1.685713071e+02 inf =   1.141e-14 (10247) 1
*2870372: obj =   1.685713071e+02 inf =   2.203e-14 (10222) 1
*2870467: obj =   1.685713071e+02 inf =   0.000e+00 (10236) 1
*2870562: obj =   1.685713071e+02 inf =   2.221e-14 (10197) 1
*2870657: obj =   1.685713071e+02 inf =   1.536e-14 (10202) 1
*2870753: obj =   1.685713071e+02 inf =   2.161e-14 (10171) 1
*2870849: obj =   1.685713071e+02 inf =   0.000e+00 (10194) 1
*2870946: obj =   1.685713071e+02 inf =   1.374e-14 (10197) 1
*2871044: obj =   1.685713071e+02 inf =   1.374e-14 (10190)
*2871136: obj =   1.685713071e+02 inf =   1.601e-14 (10160) 1
*2871233: obj =   1.685713071e+02 inf =   1.742e-14 (10149) 1
*2871333: obj =   1.685713071e+02 inf =   0.000e+00 (10152) 1
*2871431: obj =   1.685713071e+02 inf =   1.360e-14 (10138) 1
*2871529: obj =   1.685713071e+02 inf =   1.651e-14 (10119) 1
*2871625: obj =   1.685713071e+02 inf =   0.000e+00 (10114) 1
*2871725: obj =   1.685713071e+02 inf =   1.734e-14 (10101) 1
*2871827: obj =   1.685713071e+02 inf =   1.380e-14 (10094) 1
*2871929: obj =   1.685713071e+02 inf =   9.909e-15 (10093) 1
*2872032: obj =   1.685713071e+02 inf =   1.839e-14 (10126) 1
*2872136: obj =   1.685713071e+02 inf =   2.518e-14 (10102) 1
*2872238: obj =   1.685713071e+02 inf =   0.000e+00 (10084) 1
*2872338: obj =   1.685713071e+02 inf =   1.352e-14 (10107) 1
*2872440: obj =   1.685713071e+02 inf =   1.430e-14 (10069) 1
*2872543: obj =   1.685713071e+02 inf =   1.321e-14 (10069) 1
*2872650: obj =   1.685713071e+02 inf =   0.000e+00 (10068) 1
*2872753: obj =   1.685713071e+02 inf =   1.716e-14 (10056) 1
*2872857: obj =   1.685713071e+02 inf =   0.000e+00 (10024) 1
*2872962: obj =   1.685713071e+02 inf =   2.409e-14 (10023) 1
*2873067: obj =   1.685713071e+02 inf =   6.116e-14 (10032) 1
*2873169: obj =   1.685713071e+02 inf =   0.000e+00 (10035) 1
*2873272: obj =   1.685713071e+02 inf =   1.920e-14 (10028) 1
*2873375: obj =   1.685713071e+02 inf =   0.000e+00 (10016) 2
*2873481: obj =   1.685713071e+02 inf =   1.743e-14 (10038) 1
*2873590: obj =   1.685713071e+02 inf =   5.202e-14 (9992) 1
*2873698: obj =   1.685713071e+02 inf =   1.817e-14 (9995) 1
*2873798: obj =   1.685713071e+02 inf =   1.138e-14 (9968) 1
*2873905: obj =   1.685713071e+02 inf =   9.614e-15 (9961) 1
*2874016: obj =   1.685713071e+02 inf =   2.192e-14 (9946) 1
*2874117: obj =   1.685713071e+02 inf =   2.948e-14 (9938) 1
*2874226: obj =   1.685713071e+02 inf =   1.336e-14 (9932) 1
*2874329: obj =   1.685713071e+02 inf =   1.811e-14 (9930) 1
*2874433: obj =   1.685713071e+02 inf =   1.433e-14 (9945) 1
*2874541: obj =   1.685713071e+02 inf =   2.822e-14 (9951) 1
*2874643: obj =   1.685713071e+02 inf =   2.267e-14 (9955) 1
*2874750: obj =   1.685713071e+02 inf =   0.000e+00 (9942) 1
*2874860: obj =   1.685713071e+02 inf =   1.404e-14 (9908) 1
*2874972: obj =   1.685713071e+02 inf =   7.420e-14 (9925) 1
*2875087: obj =   1.685713071e+02 inf =   1.719e-14 (9919) 1
*2875198: obj =   1.685713071e+02 inf =   1.566e-14 (9927) 1
*2875301: obj =   1.685713071e+02 inf =   2.949e-14 (9922) 2
*2875411: obj =   1.685713071e+02 inf =   1.705e-14 (9919) 1
*2875514: obj =   1.685713071e+02 inf =   2.734e-14 (9928) 1
*2875619: obj =   1.685713071e+02 inf =   1.991e-14 (9913) 1
*2875732: obj =   1.685713071e+02 inf =   1.551e-14 (9906) 1
*2875840: obj =   1.685713071e+02 inf =   0.000e+00 (9891) 1
*2875946: obj =   1.685713071e+02 inf =   0.000e+00 (9899) 1
*2876058: obj =   1.685713071e+02 inf =   1.823e-14 (9897) 1
*2876170: obj =   1.685713071e+02 inf =   2.264e-14 (9895) 1
*2876279: obj =   1.685713071e+02 inf =   2.032e-14 (9875) 1
*2876390: obj =   1.685713071e+02 inf =   2.212e-14 (9888) 1
*2876502: obj =   1.685713071e+02 inf =   2.088e-14 (9888) 1
*2876603: obj =   1.685713071e+02 inf =   0.000e+00 (9912) 1
*2876694: obj =   1.685713071e+02 inf =   2.273e-14 (9916) 1
*2876796: obj =   1.685713071e+02 inf =   2.598e-14 (9901) 1
*2876899: obj =   1.685713071e+02 inf =   0.000e+00 (9896) 1
*2877000: obj =   1.685713071e+02 inf =   0.000e+00 (9876) 1
*2877096: obj =   1.685713071e+02 inf =   0.000e+00 (9870) 1
*2877196: obj =   1.685713071e+02 inf =   0.000e+00 (9874) 1
*2877302: obj =   1.685713071e+02 inf =   1.575e-14 (9871) 1
*2877407: obj =   1.685713071e+02 inf =   0.000e+00 (9827) 1
*2877510: obj =   1.685713071e+02 inf =   2.023e-14 (9832) 1
*2877618: obj =   1.685713071e+02 inf =   1.725e-14 (9832) 1
*2877729: obj =   1.685713071e+02 inf =   1.522e-14 (9813) 2
*2877841: obj =   1.685713071e+02 inf =   2.020e-14 (9827) 1
*2877937: obj =   1.685713071e+02 inf =   0.000e+00 (9820) 1
*2878032: obj =   1.685713071e+02 inf =   0.000e+00 (9826) 1
*2878133: obj =   1.685713071e+02 inf =   0.000e+00 (9831) 1
*2878250: obj =   1.685713071e+02 inf =   2.088e-14 (9819) 1
*2878358: obj =   1.685713071e+02 inf =   0.000e+00 (9833) 1
*2878455: obj =   1.685713071e+02 inf =   1.549e-14 (9802) 1
*2878563: obj =   1.685713071e+02 inf =   0.000e+00 (9802) 1
*2878663: obj =   1.685713071e+02 inf =   1.578e-14 (9796) 1
*2878767: obj =   1.685713071e+02 inf =   1.374e-14 (9807) 1
*2878867: obj =   1.685713071e+02 inf =   2.200e-14 (9779) 1
*2878969: obj =   1.685713071e+02 inf =   2.342e-14 (9797) 1
*2879076: obj =   1.685713071e+02 inf =   2.633e-14 (9798) 1
*2879183: obj =   1.685713071e+02 inf =   0.000e+00 (9802) 1
*2879298: obj =   1.685713071e+02 inf =   0.000e+00 (9787) 1
*2879414: obj =   1.685713071e+02 inf =   2.179e-14 (9800) 1
*2879519: obj =   1.685713071e+02 inf =   0.000e+00 (9821) 1
*2879626: obj =   1.685713071e+02 inf =   0.000e+00 (9830) 1
*2879722: obj =   1.685713071e+02 inf =   2.138e-14 (9796) 1
*2879819: obj =   1.685713071e+02 inf =   1.805e-14 (9806) 1
*2879919: obj =   1.685713071e+02 inf =   1.746e-14 (9799) 1
*2880024: obj =   1.685713071e+02 inf =   2.014e-14 (9786) 1
*2880133: obj =   1.685713071e+02 inf =   0.000e+00 (9779) 1
*2880247: obj =   1.685713071e+02 inf =   1.898e-14 (9743) 1
*2880361: obj =   1.685713071e+02 inf =   1.445e-14 (9735) 2
*2880462: obj =   1.685713071e+02 inf =   1.306e-14 (9745) 1
*2880565: obj =   1.685713071e+02 inf =   9.086e-15 (9734) 1
*2880672: obj =   1.685713071e+02 inf =   0.000e+00 (9728) 1
*2880788: obj =   1.685713071e+02 inf =   0.000e+00 (9715) 1
*2880888: obj =   1.685713071e+02 inf =   1.639e-14 (9714) 1
*2880983: obj =   1.685713071e+02 inf =   1.442e-14 (9748) 1
*2881077: obj =   1.685713071e+02 inf =   2.280e-14 (9743) 1
*2881172: obj =   1.685713071e+02 inf =   1.132e-14 (9755) 1
*2881269: obj =   1.685713071e+02 inf =   1.132e-14 (9770)
*2881362: obj =   1.685713071e+02 inf =   0.000e+00 (9796) 1
*2881458: obj =   1.685713071e+02 inf =   0.000e+00 (9782) 1
*2881560: obj =   1.685713071e+02 inf =   3.775e-14 (9802) 1
*2881652: obj =   1.685713071e+02 inf =   0.000e+00 (9817) 1
*2881745: obj =   1.685713071e+02 inf =   1.127e-14 (9818) 1
*2881843: obj =   1.685713071e+02 inf =   1.127e-14 (9823) 1
*2881945: obj =   1.685713071e+02 inf =   1.436e-14 (9793) 1
*2882043: obj =   1.685713071e+02 inf =   1.495e-14 (9801) 1
*2882149: obj =   1.685713071e+02 inf =   6.311e-15 (9791) 1
*2882256: obj =   1.685713071e+02 inf =   1.619e-14 (9774) 1
*2882364: obj =   1.685713071e+02 inf =   0.000e+00 (9807) 1
*2882458: obj =   1.685713071e+02 inf =   1.749e-14 (9799) 1
*2882556: obj =   1.685713071e+02 inf =   2.907e-14 (9807) 1
*2882663: obj =   1.685713071e+02 inf =   4.636e-14 (9816) 1
*2882758: obj =   1.685713071e+02 inf =   0.000e+00 (9806) 1
*2882852: obj =   1.685713071e+02 inf =   0.000e+00 (9802) 1
*2882944: obj =   1.685713071e+02 inf =   1.247e-14 (9831) 1
*2883036: obj =   1.685713071e+02 inf =   1.545e-14 (9791) 1
*2883135: obj =   1.685713071e+02 inf =   0.000e+00 (9802) 1
*2883225: obj =   1.685713071e+02 inf =   1.348e-14 (9784) 1
*2883316: obj =   1.685713071e+02 inf =   1.324e-14 (9770) 1
*2883409: obj =   1.685713071e+02 inf =   9.171e-15 (9753) 1
*2883510: obj =   1.685713071e+02 inf =   8.818e-15 (9776) 1
*2883611: obj =   1.685713071e+02 inf =   0.000e+00 (9768) 1
*2883712: obj =   1.685713071e+02 inf =   0.000e+00 (9759)
*2883814: obj =   1.685713071e+02 inf =   1.416e-14 (9765) 2
*2883915: obj =   1.685713071e+02 inf =   1.132e-14 (9741) 1
*2884026: obj =   1.685713071e+02 inf =   9.319e-15 (9748) 1
*2884126: obj =   1.685713071e+02 inf =   0.000e+00 (9751) 1
*2884222: obj =   1.685713071e+02 inf =   0.000e+00 (9753)
*2884313: obj =   1.685713071e+02 inf =   1.454e-14 (9722) 1
*2884406: obj =   1.685713071e+02 inf =   0.000e+00 (9735) 1
*2884509: obj =   1.685713071e+02 inf =   2.235e-14 (9732) 1
*2884601: obj =   1.685713071e+02 inf =   1.521e-14 (9715) 1
*2884694: obj =   1.685713071e+02 inf =   0.000e+00 (9710) 1
*2884800: obj =   1.685713071e+02 inf =   2.085e-14 (9729) 1
*2884913: obj =   1.685713071e+02 inf =   0.000e+00 (9731) 1
*2885022: obj =   1.685713071e+02 inf =   0.000e+00 (9712) 1
*2885119: obj =   1.685713071e+02 inf =   2.870e-14 (9732) 1
*2885213: obj =   1.685713071e+02 inf =   2.566e-14 (9736) 1
*2885306: obj =   1.685713071e+02 inf =   0.000e+00 (9740) 1
*2885398: obj =   1.685713071e+02 inf =   2.079e-14 (9743) 1
*2885497: obj =   1.685713071e+02 inf =   8.228e-14 (9741) 1
*2885590: obj =   1.685713071e+02 inf =   0.000e+00 (9729) 1
*2885680: obj =   1.685713071e+02 inf =   1.855e-14 (9735) 1
*2885767: obj =   1.685713071e+02 inf =   0.000e+00 (9734) 1
*2885858: obj =   1.685713071e+02 inf =   0.000e+00 (9726) 1
*2885962: obj =   1.685713071e+02 inf =   1.920e-14 (9710) 1
*2886073: obj =   1.685713071e+02 inf =   2.014e-14 (9723) 1
*2886182: obj =   1.685713071e+02 inf =   2.050e-14 (9715) 1
*2886275: obj =   1.685713071e+02 inf =   2.368e-14 (9731) 1
*2886364: obj =   1.685713071e+02 inf =   0.000e+00 (9739) 1
*2886454: obj =   1.685713071e+02 inf =   2.188e-14 (9705) 1
*2886552: obj =   1.685713071e+02 inf =   1.301e-14 (9741) 1
*2886657: obj =   1.685713071e+02 inf =   7.455e-14 (9719) 1
*2886756: obj =   1.685713071e+02 inf =   1.557e-14 (9720) 1
*2886855: obj =   1.685713071e+02 inf =   2.589e-14 (9715) 1
*2886951: obj =   1.685713071e+02 inf =   2.589e-14 (9719)
*2887051: obj =   1.685713071e+02 inf =   1.867e-14 (9689) 1
*2887150: obj =   1.685713071e+02 inf =   2.999e-14 (9680) 1
*2887242: obj =   1.685713071e+02 inf =   0.000e+00 (9683) 1
*2887333: obj =   1.685713071e+02 inf =   0.000e+00 (9690) 1
*2887427: obj =   1.685713071e+02 inf =   2.141e-14 (9692) 1
*2887521: obj =   1.685713071e+02 inf =   0.000e+00 (9677) 1
*2887615: obj =   1.685713071e+02 inf =   1.522e-14 (9666) 1
*2887707: obj =   1.685713071e+02 inf =   2.297e-14 (9665) 1
*2887799: obj =   1.685713071e+02 inf =   2.507e-14 (9641) 1
*2887894: obj =   1.685713071e+02 inf =   1.796e-14 (9635) 1
*2887982: obj =   1.685713071e+02 inf =   2.533e-14 (9626) 1
*2888075: obj =   1.685713071e+02 inf =   2.197e-14 (9647) 1
*2888175: obj =   1.685713071e+02 inf =   2.197e-14 (9617)
*2888263: obj =   1.685713071e+02 inf =   0.000e+00 (9622) 1
*2888352: obj =   1.685713071e+02 inf =   0.000e+00 (9615) 1
*2888444: obj =   1.685713071e+02 inf =   0.000e+00 (9662) 1
*2888537: obj =   1.685713071e+02 inf =   5.839e-15 (9617) 1
*2888628: obj =   1.685713071e+02 inf =   2.389e-14 (9632) 1
*2888737: obj =   1.685713071e+02 inf =   0.000e+00 (9624) 1
*2888852: obj =   1.685713071e+02 inf =   2.675e-14 (9623) 1
*2888942: obj =   1.685713071e+02 inf =   2.227e-14 (9627) 1
*2889031: obj =   1.685713071e+02 inf =   0.000e+00 (9617) 1
*2889120: obj =   1.685713071e+02 inf =   1.899e-14 (9621) 1
*2889209: obj =   1.685713071e+02 inf =   1.427e-14 (9603) 1
*2889299: obj =   1.685713071e+02 inf =   2.005e-14 (9598) 1
*2889392: obj =   1.685713071e+02 inf =   1.867e-14 (9598) 1
*2889490: obj =   1.685713071e+02 inf =   1.867e-14 (9652)
*2889582: obj =   1.685713071e+02 inf =   1.846e-14 (9645) 1
*2889678: obj =   1.685713071e+02 inf =   1.640e-14 (9612) 1
*2889767: obj =   1.685713071e+02 inf =   0.000e+00 (9628) 1
*2889872: obj =   1.685713071e+02 inf =   1.728e-14 (9623) 1
*2889980: obj =   1.685713071e+02 inf =   0.000e+00 (9649) 1
*2890087: obj =   1.685713071e+02 inf =   1.572e-14 (9615) 1
*2890197: obj =   1.685713071e+02 inf =   6.252e-15 (9610) 1
*2890295: obj =   1.685713071e+02 inf =   9.850e-15 (9583) 1
*2890386: obj =   1.685713071e+02 inf =   1.244e-14 (9584) 1
*2890478: obj =   1.685713071e+02 inf =   1.631e-14 (9609) 1
*2890573: obj =   1.685713071e+02 inf =   1.227e-14 (9612) 1
*2890660: obj =   1.685713071e+02 inf =   9.496e-15 (9612) 1
*2890747: obj =   1.685713071e+02 inf =   1.401e-14 (9623) 1
*2890833: obj =   1.685713071e+02 inf =   2.120e-14 (9637) 1
*2890919: obj =   1.685713071e+02 inf =   1.301e-14 (9601) 1
*2891018: obj =   1.685713071e+02 inf =   2.280e-14 (9626) 1
*2891125: obj =   1.685713071e+02 inf =   1.106e-14 (9603) 1
*2891235: obj =   1.685713071e+02 inf =   1.828e-15 (9575) 1
*2891343: obj =   1.685713071e+02 inf =   1.507e-14 (9572) 1
*2891431: obj =   1.685713071e+02 inf =   1.528e-14 (9564) 1
*2891525: obj =   1.685713071e+02 inf =   1.796e-14 (9585) 1
*2891622: obj =   1.685713071e+02 inf =   1.840e-14 (9592) 1
*2891725: obj =   1.685713071e+02 inf =   0.000e+00 (9606) 1
*2891821: obj =   1.685713071e+02 inf =   0.000e+00 (9572)
*2891907: obj =   1.685713071e+02 inf =   0.000e+00 (9536) 1
*2891994: obj =   1.685713071e+02 inf =   7.756e-15 (9572) 1
*2892082: obj =   1.685713071e+02 inf =   1.012e-14 (9554) 1
*2892176: obj =   1.685713071e+02 inf =   9.997e-15 (9567) 1
*2892262: obj =   1.685713071e+02 inf =   1.153e-14 (9557) 1
*2892349: obj =   1.685713071e+02 inf =   1.407e-14 (9567) 1
*2892443: obj =   1.685713071e+02 inf =   1.460e-14 (9560) 1
*2892538: obj =   1.685713071e+02 inf =   0.000e+00 (9574) 1
*2892638: obj =   1.685713071e+02 inf =   1.221e-14 (9565) 1
*2892737: obj =   1.685713071e+02 inf =   1.224e-14 (9588)
*2892825: obj =   1.685713071e+02 inf =   0.000e+00 (9584) 1
*2892917: obj =   1.685713071e+02 inf =   2.041e-14 (9567) 1
*2893003: obj =   1.685713071e+02 inf =   6.783e-15 (9573) 1
*2893090: obj =   1.685713071e+02 inf =   0.000e+00 (9579) 1
*2893176: obj =   1.685713071e+02 inf =   1.059e-14 (9589) 1
*2893267: obj =   1.685713071e+02 inf =   0.000e+00 (9604) 1
*2893357: obj =   1.685713071e+02 inf =   0.000e+00 (9597) 1
*2893448: obj =   1.685713071e+02 inf =   1.156e-14 (9579) 1
*2893543: obj =   1.685713071e+02 inf =   1.156e-14 (9610)
*2893646: obj =   1.685713071e+02 inf =   1.062e-14 (9603) 1
*2893742: obj =   1.685713071e+02 inf =   1.539e-14 (9580) 1
*2893838: obj =   1.685713071e+02 inf =   0.000e+00 (9564) 1
*2893929: obj =   1.685713071e+02 inf =   1.510e-14 (9519) 1
*2894016: obj =   1.685713071e+02 inf =   0.000e+00 (9542) 1
*2894110: obj =   1.685713071e+02 inf =   1.855e-14 (9526) 1
