GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*695656: obj =   2.771678760e+03 inf =   0.000e+00 (68996)
*695669: obj =   2.771678760e+03 inf =   0.000e+00 (68988)
*695675: obj =   2.771678760e+03 inf =   0.000e+00 (68984) 1
*695686: obj =   2.771678760e+03 inf =   0.000e+00 (69049)
*695697: obj =   2.771678760e+03 inf =   0.000e+00 (69048)
*695710: obj =   2.771678760e+03 inf =   0.000e+00 (68964)
*695724: obj =   2.771678760e+03 inf =   0.000e+00 (69016)
*695734: obj =   2.771678760e+03 inf =   0.000e+00 (69007)
*695746: obj =   2.771678760e+03 inf =   0.000e+00 (69005)
*695755: obj =   2.771678760e+03 inf =   0.000e+00 (68995)
*695766: obj =   2.771678760e+03 inf =   0.000e+00 (68992)
*695774: obj =   2.771678760e+03 inf =   0.000e+00 (69010) 1
*695785: obj =   2.771678760e+03 inf =   0.000e+00 (69008)
*695795: obj =   2.771678760e+03 inf =   0.000e+00 (69012)
*695805: obj =   2.771678760e+03 inf =   0.000e+00 (69022)
*695816: obj =   2.771678760e+03 inf =   0.000e+00 (69019)
*695827: obj =   2.771678760e+03 inf =   0.000e+00 (69034)
*695838: obj =   2.771678760e+03 inf =   0.000e+00 (69022)
*695849: obj =   2.771678760e+03 inf =   0.000e+00 (69040)
*695860: obj =   2.771678760e+03 inf =   0.000e+00 (69030)
*695871: obj =   2.771678760e+03 inf =   0.000e+00 (69046)
*695878: obj =   2.771678760e+03 inf =   0.000e+00 (69047) 1
*695890: obj =   2.771678760e+03 inf =   0.000e+00 (69058)
*695901: obj =   2.771678760e+03 inf =   0.000e+00 (69057)
*695912: obj =   2.771678760e+03 inf =   0.000e+00 (69047)
*695922: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*695936: obj =   2.771678760e+03 inf =   0.000e+00 (69038)
*695952: obj =   2.771678760e+03 inf =   0.000e+00 (69047)
*695966: obj =   2.771678760e+03 inf =   0.000e+00 (69029)
*695980: obj =   2.771678760e+03 inf =   0.000e+00 (69008) 1
*695995: obj =   2.771678760e+03 inf =   0.000e+00 (69014)
*696006: obj =   2.771678760e+03 inf =   0.000e+00 (69012)
*696017: obj =   2.771678760e+03 inf =   0.000e+00 (69032)
*696028: obj =   2.771678760e+03 inf =   0.000e+00 (69045)
*696040: obj =   2.771678760e+03 inf =   0.000e+00 (69038)
*696051: obj =   2.771678760e+03 inf =   0.000e+00 (69033)
*696062: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*696073: obj =   2.771678760e+03 inf =   0.000e+00 (69049)
*696081: obj =   2.771678760e+03 inf =   0.000e+00 (69031) 1
*696092: obj =   2.771678760e+03 inf =   0.000e+00 (69051)
*696102: obj =   2.771678760e+03 inf =   0.000e+00 (69041)
*696113: obj =   2.771678760e+03 inf =   0.000e+00 (69064)
*696123: obj =   2.771678760e+03 inf =   0.000e+00 (69056)
*696133: obj =   2.771678760e+03 inf =   0.000e+00 (69058)
*696144: obj =   2.771678760e+03 inf =   0.000e+00 (69055)
*696155: obj =   2.771678760e+03 inf =   0.000e+00 (69054)
*696166: obj =   2.771678760e+03 inf =   0.000e+00 (69084)
*696176: obj =   2.771678760e+03 inf =   0.000e+00 (69083)
*696185: obj =   2.771678760e+03 inf =   0.000e+00 (69079) 1
*696196: obj =   2.771678760e+03 inf =   0.000e+00 (69045)
*696207: obj =   2.771678760e+03 inf =   0.000e+00 (69056)
*696218: obj =   2.771678760e+03 inf =   0.000e+00 (69038)
*696228: obj =   2.771678760e+03 inf =   0.000e+00 (69028)
*696238: obj =   2.771678760e+03 inf =   0.000e+00 (69036)
*696248: obj =   2.771678760e+03 inf =   0.000e+00 (69030)
*696258: obj =   2.771678760e+03 inf =   0.000e+00 (69064)
*696274: obj =   2.771678760e+03 inf =   0.000e+00 (69021)
*696287: obj =   2.771678760e+03 inf =   0.000e+00 (69068) 1
*696301: obj =   2.771678760e+03 inf =   0.000e+00 (69091)
*696314: obj =   2.771678760e+03 inf =   0.000e+00 (69075)
*696328: obj =   2.771678760e+03 inf =   0.000e+00 (69076)
*696342: obj =   2.771678760e+03 inf =   0.000e+00 (69070)
*696356: obj =   2.771678760e+03 inf =   0.000e+00 (69077)
*696369: obj =   2.771678760e+03 inf =   0.000e+00 (69101)
*696378: obj =   2.771678760e+03 inf =   0.000e+00 (69127)
*696393: obj =   2.771678760e+03 inf =   0.000e+00 (69126)
*696398: obj =   2.771678760e+03 inf =   0.000e+00 (69137) 1
*696408: obj =   2.771678760e+03 inf =   0.000e+00 (69108)
*696418: obj =   2.771678760e+03 inf =   0.000e+00 (69122)
*696429: obj =   2.771678760e+03 inf =   0.000e+00 (69141)
*696440: obj =   2.771678760e+03 inf =   0.000e+00 (69125)
*696451: obj =   2.771678760e+03 inf =   0.000e+00 (69119)
*696462: obj =   2.771678760e+03 inf =   0.000e+00 (69104)
*696473: obj =   2.771678760e+03 inf =   0.000e+00 (69136)
*696484: obj =   2.771678760e+03 inf =   0.000e+00 (69073)
*696495: obj =   2.771678760e+03 inf =   0.000e+00 (69068)
*696501: obj =   2.771678760e+03 inf =   0.000e+00 (69065) 1
*696512: obj =   2.771678760e+03 inf =   0.000e+00 (69085)
*696524: obj =   2.771678760e+03 inf =   0.000e+00 (69103)
*696535: obj =   2.771678760e+03 inf =   0.000e+00 (69114)
*696546: obj =   2.771678760e+03 inf =   0.000e+00 (69089)
*696557: obj =   2.771678760e+03 inf =   0.000e+00 (69138)
*696569: obj =   2.771678760e+03 inf =   0.000e+00 (69149)
*696580: obj =   2.771678760e+03 inf =   0.000e+00 (69131)
*696592: obj =   2.771678760e+03 inf =   0.000e+00 (69118)
*696602: obj =   2.771678760e+03 inf =   0.000e+00 (69123) 1
*696617: obj =   2.771678760e+03 inf =   0.000e+00 (69129)
*696631: obj =   2.771678760e+03 inf =   0.000e+00 (69077)
*696645: obj =   2.771678760e+03 inf =   0.000e+00 (69036)
*696658: obj =   2.771678760e+03 inf =   0.000e+00 (69085)
*696672: obj =   2.771678760e+03 inf =   0.000e+00 (69072)
*696686: obj =   2.771678760e+03 inf =   0.000e+00 (69070)
*696701: obj =   2.771678760e+03 inf =   0.000e+00 (69107)
*696711: obj =   2.771678760e+03 inf =   0.000e+00 (69083) 1
*696723: obj =   2.771678760e+03 inf =   0.000e+00 (69057)
*696735: obj =   2.771678760e+03 inf =   0.000e+00 (69027)
*696745: obj =   2.771678760e+03 inf =   0.000e+00 (69017)
*696754: obj =   2.771678760e+03 inf =   0.000e+00 (69035)
*696764: obj =   2.771678760e+03 inf =   0.000e+00 (69007)
*696774: obj =   2.771678760e+03 inf =   0.000e+00 (69032)
*696784: obj =   2.771678760e+03 inf =   0.000e+00 (69025)
*696794: obj =   2.771678760e+03 inf =   0.000e+00 (69026)
*696805: obj =   2.771678760e+03 inf =   0.000e+00 (69010)
*696810: obj =   2.771678760e+03 inf =   0.000e+00 (69020) 1
*696820: obj =   2.771678760e+03 inf =   0.000e+00 (69042)
*696830: obj =   2.771678760e+03 inf =   0.000e+00 (69049)
*696839: obj =   2.771678760e+03 inf =   0.000e+00 (69059)
*696849: obj =   2.771678760e+03 inf =   0.000e+00 (69056)
*696859: obj =   2.771678760e+03 inf =   0.000e+00 (69054)
*696869: obj =   2.771678760e+03 inf =   0.000e+00 (69061)
*696879: obj =   2.771678760e+03 inf =   0.000e+00 (69079)
*696889: obj =   2.771678760e+03 inf =   0.000e+00 (69070)
*696900: obj =   2.771678760e+03 inf =   0.000e+00 (69067)
*696910: obj =   2.771678760e+03 inf =   0.000e+00 (69084) 1
*696925: obj =   2.771678760e+03 inf =   0.000e+00 (69083)
*696938: obj =   2.771678760e+03 inf =   0.000e+00 (69062)
*696950: obj =   2.771678760e+03 inf =   0.000e+00 (69077)
*696962: obj =   2.771678760e+03 inf =   0.000e+00 (69075)
*696975: obj =   2.771678760e+03 inf =   0.000e+00 (69088)
*696990: obj =   2.771678760e+03 inf =   0.000e+00 (69115)
*697005: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*697012: obj =   2.771678760e+03 inf =   0.000e+00 (69127) 1
*697026: obj =   2.771678760e+03 inf =   0.000e+00 (69175)
*697036: obj =   2.771678760e+03 inf =   0.000e+00 (69169)
*697046: obj =   2.771678760e+03 inf =   0.000e+00 (69159)
*697056: obj =   2.771678760e+03 inf =   0.000e+00 (69189)
*697068: obj =   2.771678760e+03 inf =   0.000e+00 (69154)
*697079: obj =   2.771678760e+03 inf =   0.000e+00 (69128)
*697090: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*697101: obj =   2.771678760e+03 inf =   0.000e+00 (69132)
*697112: obj =   2.771678760e+03 inf =   0.000e+00 (69124)
*697118: obj =   2.771678760e+03 inf =   0.000e+00 (69138) 1
*697129: obj =   2.771678760e+03 inf =   0.000e+00 (69154)
*697141: obj =   2.771678760e+03 inf =   0.000e+00 (69142)
*697152: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*697163: obj =   2.771678760e+03 inf =   0.000e+00 (69125)
*697174: obj =   2.771678760e+03 inf =   0.000e+00 (69122)
*697185: obj =   2.771678760e+03 inf =   0.000e+00 (69134)
*697196: obj =   2.771678760e+03 inf =   0.000e+00 (69121)
*697207: obj =   2.771678760e+03 inf =   0.000e+00 (69118)
*697218: obj =   2.771678760e+03 inf =   0.000e+00 (69075)
*697226: obj =   2.771678760e+03 inf =   0.000e+00 (69156) 1
*697241: obj =   2.771678760e+03 inf =   0.000e+00 (69142)
*697255: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*697269: obj =   2.771678760e+03 inf =   0.000e+00 (69136)
*697283: obj =   2.771678760e+03 inf =   0.000e+00 (69129)
*697299: obj =   2.771678760e+03 inf =   0.000e+00 (69103)
*697315: obj =   2.771678760e+03 inf =   0.000e+00 (69170)
*697324: obj =   2.771678760e+03 inf =   0.000e+00 (69185) 1
*697339: obj =   2.771678760e+03 inf =   0.000e+00 (69180)
*697351: obj =   2.771678760e+03 inf =   0.000e+00 (69196)
*697361: obj =   2.771678760e+03 inf =   0.000e+00 (69204)
*697371: obj =   2.771678760e+03 inf =   0.000e+00 (69213)
*697383: obj =   2.771678760e+03 inf =   0.000e+00 (69203)
*697395: obj =   2.771678760e+03 inf =   0.000e+00 (69173)
*697407: obj =   2.771678760e+03 inf =   0.000e+00 (69236)
*697419: obj =   2.771678760e+03 inf =   0.000e+00 (69238)
*697427: obj =   2.771678760e+03 inf =   0.000e+00 (69240) 1
*697439: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*697450: obj =   2.771678760e+03 inf =   0.000e+00 (69172)
*697462: obj =   2.771678760e+03 inf =   0.000e+00 (69156)
*697474: obj =   2.771678760e+03 inf =   0.000e+00 (69199)
*697486: obj =   2.771678760e+03 inf =   0.000e+00 (69203)
*697498: obj =   2.771678760e+03 inf =   0.000e+00 (69199)
*697509: obj =   2.771678760e+03 inf =   0.000e+00 (69182)
*697521: obj =   2.771678760e+03 inf =   0.000e+00 (69176)
*697529: obj =   2.771678760e+03 inf =   0.000e+00 (69240) 1
*697542: obj =   2.771678760e+03 inf =   0.000e+00 (69223)
*697554: obj =   2.771678760e+03 inf =   0.000e+00 (69208)
*697564: obj =   2.771678760e+03 inf =   0.000e+00 (69192)
*697575: obj =   2.771678760e+03 inf =   0.000e+00 (69202)
*697590: obj =   2.771678760e+03 inf =   0.000e+00 (69230)
*697605: obj =   2.771678760e+03 inf =   0.000e+00 (69224)
*697619: obj =   2.771678760e+03 inf =   0.000e+00 (69227)
*697633: obj =   2.771678760e+03 inf =   0.000e+00 (69223) 1
*697647: obj =   2.771678760e+03 inf =   0.000e+00 (69214)
*697660: obj =   2.771678760e+03 inf =   0.000e+00 (69209)
*697671: obj =   2.771678760e+03 inf =   0.000e+00 (69222)
*697683: obj =   2.771678760e+03 inf =   0.000e+00 (69206)
*697694: obj =   2.771678760e+03 inf =   0.000e+00 (69203)
*697705: obj =   2.771678760e+03 inf =   0.000e+00 (69187)
*697717: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*697728: obj =   2.771678760e+03 inf =   0.000e+00 (69181)
*697737: obj =   2.771678760e+03 inf =   0.000e+00 (69174) 1
*697748: obj =   2.771678760e+03 inf =   0.000e+00 (69182)
*697758: obj =   2.771678760e+03 inf =   0.000e+00 (69173)
*697767: obj =   2.771678760e+03 inf =   0.000e+00 (69162)
*697777: obj =   2.771678760e+03 inf =   0.000e+00 (69147)
*697788: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*697797: obj =   2.771678760e+03 inf =   0.000e+00 (69188)
*697808: obj =   2.771678760e+03 inf =   0.000e+00 (69161)
*697817: obj =   2.771678760e+03 inf =   0.000e+00 (69182)
*697826: obj =   2.771678760e+03 inf =   0.000e+00 (69186)
*697835: obj =   2.771678760e+03 inf =   0.000e+00 (69192)
*697840: obj =   2.771678760e+03 inf =   0.000e+00 (69199) 1
*697848: obj =   2.771678760e+03 inf =   0.000e+00 (69215)
*697856: obj =   2.771678760e+03 inf =   0.000e+00 (69208)
*697864: obj =   2.771678760e+03 inf =   0.000e+00 (69209)
*697873: obj =   2.771678760e+03 inf =   0.000e+00 (69178)
*697882: obj =   2.771678760e+03 inf =   0.000e+00 (69179)
*697892: obj =   2.771678760e+03 inf =   0.000e+00 (69186)
*697902: obj =   2.771678760e+03 inf =   0.000e+00 (69176)
*697912: obj =   2.771678760e+03 inf =   0.000e+00 (69192)
*697924: obj =   2.771678760e+03 inf =   0.000e+00 (69155)
*697937: obj =   2.771678760e+03 inf =   0.000e+00 (69146)
*697945: obj =   2.771678760e+03 inf =   0.000e+00 (69149) 1
*697958: obj =   2.771678760e+03 inf =   0.000e+00 (69148)
*697971: obj =   2.771678760e+03 inf =   0.000e+00 (69138)
*697985: obj =   2.771678760e+03 inf =   0.000e+00 (69147)
*698000: obj =   2.771678760e+03 inf =   0.000e+00 (69143)
*698014: obj =   2.771678760e+03 inf =   0.000e+00 (69124)
*698022: obj =   2.771678760e+03 inf =   0.000e+00 (69129)
*698034: obj =   2.771678760e+03 inf =   0.000e+00 (69131)
*698045: obj =   2.771678760e+03 inf =   0.000e+00 (69125)
*698049: obj =   2.771678760e+03 inf =   0.000e+00 (69124) 1
*698058: obj =   2.771678760e+03 inf =   0.000e+00 (69087)
*698068: obj =   2.771678760e+03 inf =   0.000e+00 (69122)
*698079: obj =   2.771678760e+03 inf =   0.000e+00 (69133)
*698090: obj =   2.771678760e+03 inf =   0.000e+00 (69143)
*698100: obj =   2.771678760e+03 inf =   0.000e+00 (69134)
*698110: obj =   2.771678760e+03 inf =   0.000e+00 (69119)
*698120: obj =   2.771678760e+03 inf =   0.000e+00 (69108)
*698132: obj =   2.771678760e+03 inf =   0.000e+00 (69152)
*698144: obj =   2.771678760e+03 inf =   0.000e+00 (69130)
*698151: obj =   2.771678760e+03 inf =   0.000e+00 (69142) 1
*698162: obj =   2.771678760e+03 inf =   0.000e+00 (69130)
*698174: obj =   2.771678760e+03 inf =   0.000e+00 (69148)
*698184: obj =   2.771678760e+03 inf =   0.000e+00 (69153)
*698193: obj =   2.771678760e+03 inf =   0.000e+00 (69122)
*698203: obj =   2.771678760e+03 inf =   0.000e+00 (69116)
*698216: obj =   2.771678760e+03 inf =   0.000e+00 (69109)
*698232: obj =   2.771678760e+03 inf =   0.000e+00 (69115)
*698245: obj =   2.771678760e+03 inf =   0.000e+00 (69073)
*698252: obj =   2.771678760e+03 inf =   0.000e+00 (69059) 1
*698265: obj =   2.771678760e+03 inf =   0.000e+00 (69090)
*698278: obj =   2.771678760e+03 inf =   0.000e+00 (69074)
*698287: obj =   2.771678760e+03 inf =   0.000e+00 (69066)
*698297: obj =   2.771678760e+03 inf =   0.000e+00 (69067)
*698307: obj =   2.771678760e+03 inf =   0.000e+00 (69085)
*698318: obj =   2.771678760e+03 inf =   0.000e+00 (69077)
*698328: obj =   2.771678760e+03 inf =   0.000e+00 (69080)
*698337: obj =   2.771678760e+03 inf =   0.000e+00 (69087)
*698347: obj =   2.771678760e+03 inf =   0.000e+00 (69075)
*698352: obj =   2.771678760e+03 inf =   0.000e+00 (69078) 1
*698362: obj =   2.771678760e+03 inf =   0.000e+00 (69062)
*698371: obj =   2.771678760e+03 inf =   0.000e+00 (69070)
*698381: obj =   2.771678760e+03 inf =   0.000e+00 (69068)
*698391: obj =   2.771678760e+03 inf =   0.000e+00 (69084)
*698401: obj =   2.771678760e+03 inf =   0.000e+00 (69075)
*698411: obj =   2.771678760e+03 inf =   0.000e+00 (69064)
*698420: obj =   2.771678760e+03 inf =   0.000e+00 (69061)
*698429: obj =   2.771678760e+03 inf =   0.000e+00 (69082)
*698439: obj =   2.771678760e+03 inf =   0.000e+00 (69067)
*698449: obj =   2.771678760e+03 inf =   0.000e+00 (69064)
*698457: obj =   2.771678760e+03 inf =   0.000e+00 (69082) 1
*698472: obj =   2.771678760e+03 inf =   0.000e+00 (69061)
*698486: obj =   2.771678760e+03 inf =   0.000e+00 (69073)
*698500: obj =   2.771678760e+03 inf =   0.000e+00 (69102)
*698513: obj =   2.771678760e+03 inf =   0.000e+00 (69091)
*698523: obj =   2.771678760e+03 inf =   0.000e+00 (69105)
*698532: obj =   2.771678760e+03 inf =   0.000e+00 (69052)
*698542: obj =   2.771678760e+03 inf =   0.000e+00 (69065)
*698551: obj =   2.771678760e+03 inf =   0.000e+00 (69116)
*698560: obj =   2.771678760e+03 inf =   0.000e+00 (69124) 1
*698570: obj =   2.771678760e+03 inf =   0.000e+00 (69131)
*698580: obj =   2.771678760e+03 inf =   0.000e+00 (69107)
*698589: obj =   2.771678760e+03 inf =   0.000e+00 (69090)
*698599: obj =   2.771678760e+03 inf =   0.000e+00 (69085)
*698609: obj =   2.771678760e+03 inf =   0.000e+00 (69086)
*698619: obj =   2.771678760e+03 inf =   0.000e+00 (69077)
*698629: obj =   2.771678760e+03 inf =   0.000e+00 (69048)
*698638: obj =   2.771678760e+03 inf =   0.000e+00 (69076)
*698648: obj =   2.771678760e+03 inf =   0.000e+00 (69095)
*698658: obj =   2.771678760e+03 inf =   0.000e+00 (69065)
*698662: obj =   2.771678760e+03 inf =   0.000e+00 (69064) 1
*698672: obj =   2.771678760e+03 inf =   0.000e+00 (69080)
*698682: obj =   2.771678760e+03 inf =   0.000e+00 (69071)
*698697: obj =   2.771678760e+03 inf =   0.000e+00 (69105)
*698708: obj =   2.771678760e+03 inf =   0.000e+00 (69109)
*698719: obj =   2.771678760e+03 inf =   0.000e+00 (69104)
*698733: obj =   2.771678760e+03 inf =   0.000e+00 (69114)
*698742: obj =   2.771678760e+03 inf =   0.000e+00 (69105)
*698751: obj =   2.771678760e+03 inf =   0.000e+00 (69126)
*698760: obj =   2.771678760e+03 inf =   0.000e+00 (69124)
*698765: obj =   2.771678760e+03 inf =   0.000e+00 (69119) 1
*698774: obj =   2.771678760e+03 inf =   0.000e+00 (69120)
*698783: obj =   2.771678760e+03 inf =   0.000e+00 (69130)
*698792: obj =   2.771678760e+03 inf =   0.000e+00 (69131)
*698801: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*698810: obj =   2.771678760e+03 inf =   0.000e+00 (69130)
*698819: obj =   2.771678760e+03 inf =   0.000e+00 (69131)
*698828: obj =   2.771678760e+03 inf =   0.000e+00 (69155)
*698837: obj =   2.771678760e+03 inf =   0.000e+00 (69153)
*698846: obj =   2.771678760e+03 inf =   0.000e+00 (69158)
*698855: obj =   2.771678760e+03 inf =   0.000e+00 (69147)
*698864: obj =   2.771678760e+03 inf =   0.000e+00 (69134)
*698869: obj =   2.771678760e+03 inf =   0.000e+00 (69132) 1
*698878: obj =   2.771678760e+03 inf =   0.000e+00 (69165)
*698888: obj =   2.771678760e+03 inf =   0.000e+00 (69160)
*698901: obj =   2.771678760e+03 inf =   0.000e+00 (69175)
*698917: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*698931: obj =   2.771678760e+03 inf =   0.000e+00 (69146)
*698944: obj =   2.771678760e+03 inf =   0.000e+00 (69183)
*698957: obj =   2.771678760e+03 inf =   0.000e+00 (69216)
*698971: obj =   2.771678760e+03 inf =   0.000e+00 (69158)
*698978: obj =   2.771678760e+03 inf =   0.000e+00 (69162) 1
*698988: obj =   2.771678760e+03 inf =   0.000e+00 (69153)
*698998: obj =   2.771678760e+03 inf =   0.000e+00 (69144)
*699007: obj =   2.771678760e+03 inf =   0.000e+00 (69160)
*699017: obj =   2.771678760e+03 inf =   0.000e+00 (69157)
*699027: obj =   2.771678760e+03 inf =   0.000e+00 (69167)
*699036: obj =   2.771678760e+03 inf =   0.000e+00 (69130)
*699046: obj =   2.771678760e+03 inf =   0.000e+00 (69172)
*699056: obj =   2.771678760e+03 inf =   0.000e+00 (69091)
*699066: obj =   2.771678760e+03 inf =   0.000e+00 (69123)
*699075: obj =   2.771678760e+03 inf =   0.000e+00 (69154) 1
*699085: obj =   2.771678760e+03 inf =   0.000e+00 (69169)
*699094: obj =   2.771678760e+03 inf =   0.000e+00 (69172)
*699103: obj =   2.771678760e+03 inf =   0.000e+00 (69161)
*699112: obj =   2.771678760e+03 inf =   0.000e+00 (69155)
*699121: obj =   2.771678760e+03 inf =   0.000e+00 (69157)
*699130: obj =   2.771678760e+03 inf =   0.000e+00 (69148)
*699139: obj =   2.771678760e+03 inf =   0.000e+00 (69152)
*699152: obj =   2.771678760e+03 inf =   0.000e+00 (69066)
*699168: obj =   2.771678760e+03 inf =   0.000e+00 (69086)
*699181: obj =   2.771678760e+03 inf =   0.000e+00 (69073) 1
*699194: obj =   2.771678760e+03 inf =   0.000e+00 (69119)
*699208: obj =   2.771678760e+03 inf =   0.000e+00 (69121)
*699217: obj =   2.771678760e+03 inf =   0.000e+00 (69121)
*699227: obj =   2.771678760e+03 inf =   0.000e+00 (69154)
*699237: obj =   2.771678760e+03 inf =   0.000e+00 (69172)
*699246: obj =   2.771678760e+03 inf =   0.000e+00 (69150)
*699255: obj =   2.771678760e+03 inf =   0.000e+00 (69158)
*699264: obj =   2.771678760e+03 inf =   0.000e+00 (69160)
*699274: obj =   2.771678760e+03 inf =   0.000e+00 (69107)
*699284: obj =   2.771678760e+03 inf =   0.000e+00 (69083)
*699295: obj =   2.771678760e+03 inf =   0.000e+00 (69118) 1
*699314: obj =   2.771678760e+03 inf =   0.000e+00 (69126)
*699332: obj =   2.771678760e+03 inf =   0.000e+00 (69128)
*699350: obj =   2.771678760e+03 inf =   0.000e+00 (69137)
*699368: obj =   2.771678760e+03 inf =   0.000e+00 (69142)
*699386: obj =   2.771678760e+03 inf =   0.000e+00 (69134) 1
*699404: obj =   2.771678760e+03 inf =   0.000e+00 (69168)
*699423: obj =   2.771678760e+03 inf =   0.000e+00 (69161)
*699440: obj =   2.771678760e+03 inf =   0.000e+00 (69164)
*699457: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*699475: obj =   2.771678760e+03 inf =   0.000e+00 (69204)
*699495: obj =   2.771678760e+03 inf =   0.000e+00 (69231)
*699508: obj =   2.771678760e+03 inf =   0.000e+00 (69209) 1
*699525: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
*699542: obj =   2.771678760e+03 inf =   0.000e+00 (69216)
*699559: obj =   2.771678760e+03 inf =   0.000e+00 (69216)
*699576: obj =   2.771678760e+03 inf =   0.000e+00 (69198)
*699594: obj =   2.771678760e+03 inf =   0.000e+00 (69171)
