GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*712026: obj =   2.614904511e+03 inf =   0.000e+00 (64916)
*712042: obj =   2.614904511e+03 inf =   0.000e+00 (64902)
*712058: obj =   2.614904511e+03 inf =   0.000e+00 (64936)
*712074: obj =   2.614904511e+03 inf =   0.000e+00 (64937)
*712090: obj =   2.614904511e+03 inf =   0.000e+00 (64928)
*712106: obj =   2.614904511e+03 inf =   0.000e+00 (64938)
*712118: obj =   2.614904511e+03 inf =   0.000e+00 (64939) 1
*712134: obj =   2.614904511e+03 inf =   0.000e+00 (64946)
*712150: obj =   2.614904511e+03 inf =   0.000e+00 (64950)
*712166: obj =   2.614904511e+03 inf =   0.000e+00 (64924)
*712182: obj =   2.614904511e+03 inf =   0.000e+00 (64932)
*712199: obj =   2.614904511e+03 inf =   0.000e+00 (64932)
*712215: obj =   2.614904511e+03 inf =   0.000e+00 (64942)
*712227: obj =   2.614904511e+03 inf =   0.000e+00 (64956) 1
*712243: obj =   2.614904511e+03 inf =   0.000e+00 (64961)
*712259: obj =   2.614904511e+03 inf =   0.000e+00 (64948)
*712275: obj =   2.614904511e+03 inf =   0.000e+00 (64905)
*712291: obj =   2.614904511e+03 inf =   0.000e+00 (64919)
*712307: obj =   2.614904511e+03 inf =   0.000e+00 (64915)
*712323: obj =   2.614904511e+03 inf =   0.000e+00 (64885)
*712335: obj =   2.614904511e+03 inf =   0.000e+00 (64902) 1
*712351: obj =   2.614904511e+03 inf =   0.000e+00 (64899)
*712367: obj =   2.614904511e+03 inf =   0.000e+00 (64922)
*712383: obj =   2.614904511e+03 inf =   0.000e+00 (64916)
*712399: obj =   2.614904511e+03 inf =   0.000e+00 (64927)
*712415: obj =   2.614904511e+03 inf =   0.000e+00 (64921)
*712430: obj =   2.614904511e+03 inf =   0.000e+00 (64902) 1
*712446: obj =   2.614904511e+03 inf =   0.000e+00 (64899)
*712462: obj =   2.614904511e+03 inf =   0.000e+00 (64911)
*712478: obj =   2.614904511e+03 inf =   0.000e+00 (64911)
*712494: obj =   2.614904511e+03 inf =   0.000e+00 (64944)
*712511: obj =   2.614904511e+03 inf =   0.000e+00 (60281)
*712528: obj =   2.614904511e+03 inf =   0.000e+00 (60246)
*712540: obj =   2.614904511e+03 inf =   0.000e+00 (60275) 1
*712557: obj =   2.614904511e+03 inf =   0.000e+00 (60267)
*712574: obj =   2.614904511e+03 inf =   0.000e+00 (60225)
*712591: obj =   2.614904511e+03 inf =   0.000e+00 (60248)
*712608: obj =   2.614904511e+03 inf =   0.000e+00 (63746)
*712624: obj =   2.614904511e+03 inf =   0.000e+00 (63733)
*712640: obj =   2.614904511e+03 inf =   0.000e+00 (63744) 1
*712657: obj =   2.614904511e+03 inf =   0.000e+00 (63738)
*712673: obj =   2.614904511e+03 inf =   0.000e+00 (63716)
*712689: obj =   2.614904511e+03 inf =   0.000e+00 (63722)
*712705: obj =   2.614904511e+03 inf =   0.000e+00 (64428)
*712722: obj =   2.614904511e+03 inf =   0.000e+00 (64358)
*712739: obj =   2.614904511e+03 inf =   0.000e+00 (3436987)
*712751: obj =   2.614904511e+03 inf =   0.000e+00 (3437003) 1
*712767: obj =   2.614904511e+03 inf =   0.000e+00 (3437035)
*712784: obj =   2.614904511e+03 inf =   0.000e+00 (60116)
*712801: obj =   2.614904511e+03 inf =   0.000e+00 (3438890)
*712817: obj =   2.614904511e+03 inf =   0.000e+00 (3438872)
*712834: obj =   2.614904511e+03 inf =   0.000e+00 (3438880)
*712848: obj =   2.614904511e+03 inf =   0.000e+00 (3438877) 1
*712865: obj =   2.614904511e+03 inf =   0.000e+00 (3438834)
*712881: obj =   2.614904511e+03 inf =   0.000e+00 (3438795)
*712897: obj =   2.614904511e+03 inf =   0.000e+00 (3438833)
*712914: obj =   2.614904511e+03 inf =   0.000e+00 (3438832)
*712931: obj =   2.614904511e+03 inf =   0.000e+00 (3438829)
*712948: obj =   2.614904511e+03 inf =   0.000e+00 (3438820)
*712960: obj =   2.614904511e+03 inf =   0.000e+00 (3438808) 1
*712977: obj =   2.614904511e+03 inf =   0.000e+00 (3438793)
*712993: obj =   2.614904511e+03 inf =   0.000e+00 (3438806)
*713010: obj =   2.614904511e+03 inf =   0.000e+00 (63560)
*713027: obj =   2.614904511e+03 inf =   0.000e+00 (63585)
*713044: obj =   2.614904511e+03 inf =   0.000e+00 (63589)
*713058: obj =   2.614904511e+03 inf =   0.000e+00 (63612) 1
*713075: obj =   2.614904511e+03 inf =   0.000e+00 (63564)
*713093: obj =   2.614904511e+03 inf =   0.000e+00 (63558)
*713110: obj =   2.614904511e+03 inf =   0.000e+00 (63518)
*713127: obj =   2.614904511e+03 inf =   0.000e+00 (63504)
*713144: obj =   2.614904511e+03 inf =   0.000e+00 (63543)
*713159: obj =   2.614904511e+03 inf =   0.000e+00 (63548) 1
*713176: obj =   2.614904511e+03 inf =   0.000e+00 (63545)
*713194: obj =   2.614904511e+03 inf =   0.000e+00 (63537)
*713211: obj =   2.614904511e+03 inf =   0.000e+00 (63513)
*713228: obj =   2.614904511e+03 inf =   0.000e+00 (63752)
*713245: obj =   2.614904511e+03 inf =   0.000e+00 (63755)
*713262: obj =   2.614904511e+03 inf =   0.000e+00 (63733) 1
*713279: obj =   2.614904511e+03 inf =   0.000e+00 (63028)
*713296: obj =   2.614904511e+03 inf =   0.000e+00 (63040)
*713313: obj =   2.614904511e+03 inf =   0.000e+00 (63019)
*713330: obj =   2.614904511e+03 inf =   0.000e+00 (63016)
*713347: obj =   2.614904511e+03 inf =   0.000e+00 (63031)
*713363: obj =   2.614904511e+03 inf =   0.000e+00 (63009) 1
*713380: obj =   2.614904511e+03 inf =   0.000e+00 (62981)
*713397: obj =   2.614904511e+03 inf =   0.000e+00 (62988)
*713414: obj =   2.614904511e+03 inf =   0.000e+00 (62964)
*713431: obj =   2.614904511e+03 inf =   0.000e+00 (63012)
*713448: obj =   2.614904511e+03 inf =   0.000e+00 (63057)
*713464: obj =   2.614904511e+03 inf =   0.000e+00 (63006) 1
*713481: obj =   2.614904511e+03 inf =   0.000e+00 (63015)
*713498: obj =   2.614904511e+03 inf =   0.000e+00 (62986)
*713515: obj =   2.614904511e+03 inf =   0.000e+00 (63028)
*713532: obj =   2.614904511e+03 inf =   0.000e+00 (63031)
*713549: obj =   2.614904511e+03 inf =   0.000e+00 (63031)
*713565: obj =   2.614904511e+03 inf =   0.000e+00 (63067) 1
*713582: obj =   2.614904511e+03 inf =   0.000e+00 (63070)
*713599: obj =   2.614904511e+03 inf =   0.000e+00 (63063)
*713615: obj =   2.614904511e+03 inf =   0.000e+00 (63059)
*713632: obj =   2.614904511e+03 inf =   0.000e+00 (63067)
*713649: obj =   2.614904511e+03 inf =   0.000e+00 (63047)
*713666: obj =   2.614904511e+03 inf =   0.000e+00 (63048)
*713678: obj =   2.614904511e+03 inf =   0.000e+00 (62997) 1
*713695: obj =   2.614904511e+03 inf =   0.000e+00 (63005)
*713712: obj =   2.614904511e+03 inf =   0.000e+00 (63047)
*713729: obj =   2.614904511e+03 inf =   0.000e+00 (63029)
*713746: obj =   2.614904511e+03 inf =   0.000e+00 (63055)
*713763: obj =   2.614904511e+03 inf =   0.000e+00 (63004)
*713775: obj =   2.614904511e+03 inf =   0.000e+00 (63009) 1
*713792: obj =   2.614904511e+03 inf =   0.000e+00 (63001)
*713809: obj =   2.614904511e+03 inf =   0.000e+00 (62993)
*713826: obj =   2.614904511e+03 inf =   0.000e+00 (62989)
*713843: obj =   2.614904511e+03 inf =   0.000e+00 (63016)
*713860: obj =   2.614904511e+03 inf =   0.000e+00 (63371)
*713872: obj =   2.614904511e+03 inf =   0.000e+00 (63396) 1
*713888: obj =   2.614904511e+03 inf =   0.000e+00 (63387)
*713904: obj =   2.614904511e+03 inf =   0.000e+00 (63379)
*713920: obj =   2.614904511e+03 inf =   0.000e+00 (63387)
*713937: obj =   2.614904511e+03 inf =   0.000e+00 (63405)
*713953: obj =   2.614904511e+03 inf =   0.000e+00 (64455)
*713969: obj =   2.614904511e+03 inf =   0.000e+00 (64455)
*713980: obj =   2.614904511e+03 inf =   0.000e+00 (64454) 1
*713996: obj =   2.614904511e+03 inf =   0.000e+00 (64475)
*714012: obj =   2.614904511e+03 inf =   0.000e+00 (64493)
*714029: obj =   2.614904511e+03 inf =   0.000e+00 (63022)
*714046: obj =   2.614904511e+03 inf =   0.000e+00 (63021)
*714063: obj =   2.614904511e+03 inf =   0.000e+00 (63023)
*714079: obj =   2.614904511e+03 inf =   0.000e+00 (63045) 1
*714096: obj =   2.614904511e+03 inf =   0.000e+00 (62995)
*714113: obj =   2.614904511e+03 inf =   0.000e+00 (62995)
*714130: obj =   2.614904511e+03 inf =   0.000e+00 (63002)
*714147: obj =   2.614904511e+03 inf =   0.000e+00 (62970)
*714164: obj =   2.614904511e+03 inf =   0.000e+00 (63000)
*714180: obj =   2.614904511e+03 inf =   0.000e+00 (62991) 1
*714197: obj =   2.614904511e+03 inf =   0.000e+00 (62980)
*714214: obj =   2.614904511e+03 inf =   0.000e+00 (62988)
*714231: obj =   2.614904511e+03 inf =   0.000e+00 (62987)
*714248: obj =   2.614904511e+03 inf =   0.000e+00 (62972)
*714264: obj =   2.614904511e+03 inf =   0.000e+00 (64404)
*714280: obj =   2.614904511e+03 inf =   0.000e+00 (64421)
*714292: obj =   2.614904511e+03 inf =   0.000e+00 (64408) 1
*714308: obj =   2.614904511e+03 inf =   0.000e+00 (64404)
*714324: obj =   2.614904511e+03 inf =   0.000e+00 (64411)
*714340: obj =   2.614904511e+03 inf =   0.000e+00 (64414)
*714356: obj =   2.614904511e+03 inf =   0.000e+00 (64427)
*714372: obj =   2.614904511e+03 inf =   0.000e+00 (64430)
*714389: obj =   2.614904511e+03 inf =   0.000e+00 (64405)
*714401: obj =   2.614904511e+03 inf =   0.000e+00 (64415) 1
*714417: obj =   2.614904511e+03 inf =   0.000e+00 (64425)
*714433: obj =   2.614904511e+03 inf =   0.000e+00 (64423)
*714449: obj =   2.614904511e+03 inf =   0.000e+00 (64441)
*714465: obj =   2.614904511e+03 inf =   0.000e+00 (64444)
*714481: obj =   2.614904511e+03 inf =   0.000e+00 (64438)
*714497: obj =   2.614904511e+03 inf =   0.000e+00 (64447)
*714509: obj =   2.614904511e+03 inf =   0.000e+00 (64446) 1
*714525: obj =   2.614904511e+03 inf =   0.000e+00 (64467)
*714541: obj =   2.614904511e+03 inf =   0.000e+00 (64465)
*714558: obj =   2.614904511e+03 inf =   0.000e+00 (62960)
*714575: obj =   2.614904511e+03 inf =   0.000e+00 (62920)
*714592: obj =   2.614904511e+03 inf =   0.000e+00 (62924)
*714604: obj =   2.614904511e+03 inf =   0.000e+00 (64286) 1
*714621: obj =   2.614904511e+03 inf =   0.000e+00 (60190)
*714638: obj =   2.614904511e+03 inf =   0.000e+00 (60211)
*714655: obj =   2.614904511e+03 inf =   0.000e+00 (60240)
*714672: obj =   2.614904511e+03 inf =   0.000e+00 (60255)
*714689: obj =   2.614904511e+03 inf =   0.000e+00 (60283)
*714702: obj =   2.614904511e+03 inf =   0.000e+00 (60275) 1
*714719: obj =   2.614904511e+03 inf =   0.000e+00 (60284)
*714736: obj =   2.614904511e+03 inf =   0.000e+00 (60238)
*714752: obj =   2.614904511e+03 inf =   0.000e+00 (60240)
*714769: obj =   2.614904511e+03 inf =   0.000e+00 (60219)
*714786: obj =   2.614904511e+03 inf =   0.000e+00 (60175)
*714803: obj =   2.614904511e+03 inf =   0.000e+00 (60170) 1
*714820: obj =   2.614904511e+03 inf =   0.000e+00 (60161)
*714837: obj =   2.614904511e+03 inf =   0.000e+00 (60136)
*714854: obj =   2.614904511e+03 inf =   0.000e+00 (60118)
*714871: obj =   2.614904511e+03 inf =   0.000e+00 (60119)
*714888: obj =   2.614904511e+03 inf =   0.000e+00 (60118)
*714904: obj =   2.614904511e+03 inf =   0.000e+00 (60092) 1
*714921: obj =   2.614904511e+03 inf =   0.000e+00 (60124)
*714938: obj =   2.614904511e+03 inf =   0.000e+00 (60105)
*714955: obj =   2.614904511e+03 inf =   0.000e+00 (60159)
*714972: obj =   2.614904511e+03 inf =   0.000e+00 (60119)
*714989: obj =   2.614904511e+03 inf =   0.000e+00 (60252)
*715005: obj =   2.614904511e+03 inf =   0.000e+00 (60249) 1
*715022: obj =   2.614904511e+03 inf =   0.000e+00 (60255)
*715039: obj =   2.614904511e+03 inf =   0.000e+00 (60218)
*715056: obj =   2.614904511e+03 inf =   0.000e+00 (60227)
*715073: obj =   2.614904511e+03 inf =   0.000e+00 (60209)
*715088: obj =   2.614904511e+03 inf =   0.000e+00 (60171)
*715104: obj =   2.614904511e+03 inf =   0.000e+00 (62793)
*715116: obj =   2.614904511e+03 inf =   0.000e+00 (62769) 1
*715133: obj =   2.614904511e+03 inf =   0.000e+00 (62749)
*715150: obj =   2.614904511e+03 inf =   0.000e+00 (62760)
*715167: obj =   2.614904511e+03 inf =   0.000e+00 (62738)
*715184: obj =   2.614904511e+03 inf =   0.000e+00 (62758)
*715201: obj =   2.614904511e+03 inf =   0.000e+00 (62781)
*715214: obj =   2.614904511e+03 inf =   0.000e+00 (62783) 1
*715231: obj =   2.614904511e+03 inf =   0.000e+00 (62801)
*715248: obj =   2.614904511e+03 inf =   0.000e+00 (62797)
*715265: obj =   2.614904511e+03 inf =   0.000e+00 (62775)
*715282: obj =   2.614904511e+03 inf =   0.000e+00 (62778)
*715299: obj =   2.614904511e+03 inf =   0.000e+00 (62750)
*715315: obj =   2.614904511e+03 inf =   0.000e+00 (62767) 1
*715332: obj =   2.614904511e+03 inf =   0.000e+00 (60231)
*715349: obj =   2.614904511e+03 inf =   0.000e+00 (60229)
*715366: obj =   2.614904511e+03 inf =   0.000e+00 (60272)
*715383: obj =   2.614904511e+03 inf =   0.000e+00 (60252)
*715400: obj =   2.614904511e+03 inf =   0.000e+00 (60262)
*715416: obj =   2.614904511e+03 inf =   0.000e+00 (60224) 1
*715433: obj =   2.614904511e+03 inf =   0.000e+00 (60249)
*715450: obj =   2.614904511e+03 inf =   0.000e+00 (60243)
*715467: obj =   2.614904511e+03 inf =   0.000e+00 (60221)
*715484: obj =   2.614904511e+03 inf =   0.000e+00 (60231)
*715501: obj =   2.614904511e+03 inf =   0.000e+00 (62810)
*715517: obj =   2.614904511e+03 inf =   0.000e+00 (62779) 1
*715534: obj =   2.614904511e+03 inf =   0.000e+00 (62772)
*715551: obj =   2.614904511e+03 inf =   0.000e+00 (62785)
*715568: obj =   2.614904511e+03 inf =   0.000e+00 (62785)
*715585: obj =   2.614904511e+03 inf =   0.000e+00 (62806)
*715602: obj =   2.614904511e+03 inf =   0.000e+00 (62798)
*715619: obj =   2.614904511e+03 inf =   0.000e+00 (62815) 1
*715636: obj =   2.614904511e+03 inf =   0.000e+00 (62816)
*715652: obj =   2.614904511e+03 inf =   0.000e+00 (62810)
*715669: obj =   2.614904511e+03 inf =   0.000e+00 (62785)
*715686: obj =   2.614904511e+03 inf =   0.000e+00 (62809)
*715703: obj =   2.614904511e+03 inf =   0.000e+00 (62770)
*715720: obj =   2.614904511e+03 inf =   0.000e+00 (62809)
*715732: obj =   2.614904511e+03 inf =   0.000e+00 (62794) 1
*715749: obj =   2.614904511e+03 inf =   0.000e+00 (62842)
*715766: obj =   2.614904511e+03 inf =   0.000e+00 (62856)
*715783: obj =   2.614904511e+03 inf =   0.000e+00 (62811)
*715800: obj =   2.614904511e+03 inf =   0.000e+00 (62827)
*715817: obj =   2.614904511e+03 inf =   0.000e+00 (62799)
*715829: obj =   2.614904511e+03 inf =   0.000e+00 (62823) 1
*715846: obj =   2.614904511e+03 inf =   0.000e+00 (62850)
*715863: obj =   2.614904511e+03 inf =   0.000e+00 (62848)
*715880: obj =   2.614904511e+03 inf =   0.000e+00 (62850)
*715897: obj =   2.614904511e+03 inf =   0.000e+00 (60373)
*715914: obj =   2.614904511e+03 inf =   0.000e+00 (60326)
*715926: obj =   2.614904511e+03 inf =   0.000e+00 (60311) 1
*715943: obj =   2.614904511e+03 inf =   0.000e+00 (60290)
*715960: obj =   2.614904511e+03 inf =   0.000e+00 (60098)
*715977: obj =   2.614904511e+03 inf =   0.000e+00 (60106)
*715994: obj =   2.614904511e+03 inf =   0.000e+00 (60095)
*716011: obj =   2.614904511e+03 inf =   0.000e+00 (60127)
*716025: obj =   2.614904511e+03 inf =   0.000e+00 (60109) 1
*716042: obj =   2.614904511e+03 inf =   0.000e+00 (60135)
*716059: obj =   2.614904511e+03 inf =   0.000e+00 (60151)
*716076: obj =   2.614904511e+03 inf =   0.000e+00 (60171)
*716093: obj =   2.614904511e+03 inf =   0.000e+00 (60164)
*716110: obj =   2.614904511e+03 inf =   0.000e+00 (60170)
*716126: obj =   2.614904511e+03 inf =   0.000e+00 (60134) 1
*716143: obj =   2.614904511e+03 inf =   0.000e+00 (63003)
*716160: obj =   2.614904511e+03 inf =   0.000e+00 (60145)
*716177: obj =   2.614904511e+03 inf =   0.000e+00 (60161)
*716194: obj =   2.614904511e+03 inf =   0.000e+00 (60180)
*716211: obj =   2.614904511e+03 inf =   0.000e+00 (60168)
*716227: obj =   2.614904511e+03 inf =   0.000e+00 (60154) 1
*716244: obj =   2.614904511e+03 inf =   0.000e+00 (60147)
*716261: obj =   2.614904511e+03 inf =   0.000e+00 (60155)
*716278: obj =   2.614904511e+03 inf =   0.000e+00 (62988)
*716295: obj =   2.614904511e+03 inf =   0.000e+00 (62993)
*716312: obj =   2.614904511e+03 inf =   0.000e+00 (60191)
*716330: obj =   2.614904511e+03 inf =   0.000e+00 (60370) 1
*716347: obj =   2.614904511e+03 inf =   0.000e+00 (60409)
*716364: obj =   2.614904511e+03 inf =   0.000e+00 (60374)
*716382: obj =   2.614904511e+03 inf =   0.000e+00 (60416)
*716399: obj =   2.614904511e+03 inf =   0.000e+00 (60399)
*716416: obj =   2.614904511e+03 inf =   0.000e+00 (60423)
*716431: obj =   2.614904511e+03 inf =   0.000e+00 (60423) 1
*716448: obj =   2.614904511e+03 inf =   0.000e+00 (60401)
*716465: obj =   2.614904511e+03 inf =   0.000e+00 (60419)
*716482: obj =   2.614904511e+03 inf =   0.000e+00 (60429)
*716499: obj =   2.614904511e+03 inf =   0.000e+00 (60435)
*716516: obj =   2.614904511e+03 inf =   0.000e+00 (60429)
*716533: obj =   2.614904511e+03 inf =   0.000e+00 (60482) 1
*716550: obj =   2.614904511e+03 inf =   0.000e+00 (60429)
*716567: obj =   2.614904511e+03 inf =   0.000e+00 (60406)
*716584: obj =   2.614904511e+03 inf =   0.000e+00 (60440)
*716601: obj =   2.614904511e+03 inf =   0.000e+00 (60445)
*716618: obj =   2.614904511e+03 inf =   0.000e+00 (60401)
*716634: obj =   2.614904511e+03 inf =   0.000e+00 (60411) 1
*716651: obj =   2.614904511e+03 inf =   0.000e+00 (60445)
*716668: obj =   2.614904511e+03 inf =   0.000e+00 (60421)
*716685: obj =   2.614904511e+03 inf =   0.000e+00 (60425)
*716702: obj =   2.614904511e+03 inf =   0.000e+00 (60445)
*716719: obj =   2.614904511e+03 inf =   0.000e+00 (60448)
*716735: obj =   2.614904511e+03 inf =   0.000e+00 (60470) 1
*716752: obj =   2.614904511e+03 inf =   0.000e+00 (60373)
*716769: obj =   2.614904511e+03 inf =   0.000e+00 (60410)
*716786: obj =   2.614904511e+03 inf =   0.000e+00 (60422)
*716803: obj =   2.614904511e+03 inf =   0.000e+00 (60388)
*716820: obj =   2.614904511e+03 inf =   0.000e+00 (60390)
*716836: obj =   2.614904511e+03 inf =   0.000e+00 (60437) 1
*716853: obj =   2.614904511e+03 inf =   0.000e+00 (60429)
*716869: obj =   2.614904511e+03 inf =   0.000e+00 (60428)
*716885: obj =   2.614904511e+03 inf =   0.000e+00 (60438)
*716901: obj =   2.614904511e+03 inf =   0.000e+00 (60451)
*716918: obj =   2.614904511e+03 inf =   0.000e+00 (60459)
*716935: obj =   2.614904511e+03 inf =   0.000e+00 (60450)
*716947: obj =   2.614904511e+03 inf =   0.000e+00 (60467) 1
*716964: obj =   2.614904511e+03 inf =   0.000e+00 (60478)
*716981: obj =   2.614904511e+03 inf =   0.000e+00 (60494)
*716998: obj =   2.614904511e+03 inf =   0.000e+00 (60536)
*717015: obj =   2.614904511e+03 inf =   0.000e+00 (60470)
*717030: obj =   2.614904511e+03 inf =   0.000e+00 (60524)
*717042: obj =   2.614904511e+03 inf =   0.000e+00 (60455) 1
*717059: obj =   2.614904511e+03 inf =   0.000e+00 (60476)
*717076: obj =   2.614904511e+03 inf =   0.000e+00 (60475)
*717092: obj =   2.614904511e+03 inf =   0.000e+00 (60456)
*717109: obj =   2.614904511e+03 inf =   0.000e+00 (60446)
*717126: obj =   2.614904511e+03 inf =   0.000e+00 (60485)
*717142: obj =   2.614904511e+03 inf =   0.000e+00 (60491) 1
*717159: obj =   2.614904511e+03 inf =   0.000e+00 (60463)
*717176: obj =   2.614904511e+03 inf =   0.000e+00 (60435)
*717191: obj =   2.614904511e+03 inf =   0.000e+00 (60439)
*717208: obj =   2.614904511e+03 inf =   0.000e+00 (60434)
*717224: obj =   2.614904511e+03 inf =   0.000e+00 (60450)
*717240: obj =   2.614904511e+03 inf =   0.000e+00 (60452)
*717252: obj =   2.614904511e+03 inf =   0.000e+00 (60437) 1
*717269: obj =   2.614904511e+03 inf =   0.000e+00 (60428)
*717286: obj =   2.614904511e+03 inf =   0.000e+00 (60441)
*717302: obj =   2.614904511e+03 inf =   0.000e+00 (60435)
*717318: obj =   2.614904511e+03 inf =   0.000e+00 (60431)
*717335: obj =   2.614904511e+03 inf =   0.000e+00 (60402)
*717347: obj =   2.614904511e+03 inf =   0.000e+00 (60435) 1
*717366: obj =   2.614904511e+03 inf =   0.000e+00 (60445)
*717383: obj =   2.614904511e+03 inf =   0.000e+00 (60433)
*717400: obj =   2.614904511e+03 inf =   0.000e+00 (60405)
*717417: obj =   2.614904511e+03 inf =   0.000e+00 (60409)
*717434: obj =   2.614904511e+03 inf =   0.000e+00 (60386)
*717448: obj =   2.614904511e+03 inf =   0.000e+00 (60387) 1
*717465: obj =   2.614904511e+03 inf =   0.000e+00 (60376)
*717482: obj =   2.614904511e+03 inf =   0.000e+00 (60339)
*717499: obj =   2.614904511e+03 inf =   0.000e+00 (60336)
*717516: obj =   2.614904511e+03 inf =   0.000e+00 (60371)
*717533: obj =   2.614904511e+03 inf =   0.000e+00 (60358)
*717550: obj =   2.614904511e+03 inf =   0.000e+00 (60417)
*717562: obj =   2.614904511e+03 inf =   0.000e+00 (60381) 1
*717578: obj =   2.614904511e+03 inf =   0.000e+00 (60384)
*717595: obj =   2.614904511e+03 inf =   0.000e+00 (60467)
*717612: obj =   2.614904511e+03 inf =   0.000e+00 (60433)
*717629: obj =   2.614904511e+03 inf =   0.000e+00 (60396)
*717646: obj =   2.614904511e+03 inf =   0.000e+00 (60446)
*717658: obj =   2.614904511e+03 inf =   0.000e+00 (60428) 1
*717675: obj =   2.614904511e+03 inf =   0.000e+00 (60452)
*717692: obj =   2.614904511e+03 inf =   0.000e+00 (60493)
*717709: obj =   2.614904511e+03 inf =   0.000e+00 (60482)
*717726: obj =   2.614904511e+03 inf =   0.000e+00 (60421)
*717743: obj =   2.614904511e+03 inf =   0.000e+00 (60373)
*717755: obj =   2.614904511e+03 inf =   0.000e+00 (60380) 1
*717772: obj =   2.614904511e+03 inf =   0.000e+00 (60375)
