GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*842110: obj =   2.116958802e+00 inf =   1.166e+02 (19369)
*842121: obj =   2.116958802e+00 inf =   1.166e+02 (19392)
*842132: obj =   2.116958802e+00 inf =   1.166e+02 (19392)
*842144: obj =   2.116958672e+00 inf =   1.167e+02 (19430)
*842155: obj =   2.116958639e+00 inf =   1.168e+02 (19403)
*842167: obj =   2.116958639e+00 inf =   1.168e+02 (19384)
*842174: obj =   2.116958639e+00 inf =   1.168e+02 (19403) 1
*842186: obj =   2.116958600e+00 inf =   1.168e+02 (19442)
*842198: obj =   2.116958478e+00 inf =   1.169e+02 (19396)
*842210: obj =   2.116958395e+00 inf =   1.170e+02 (19375)
*842221: obj =   2.116958338e+00 inf =   1.171e+02 (19388)
*842232: obj =   2.116958271e+00 inf =   1.171e+02 (19392)
*842243: obj =   2.116958270e+00 inf =   1.171e+02 (19384)
*842254: obj =   2.116958262e+00 inf =   1.172e+02 (19394)
*842265: obj =   2.116958100e+00 inf =   1.173e+02 (19399)
*842272: obj =   2.116958092e+00 inf =   1.173e+02 (19405) 1
*842283: obj =   2.116957985e+00 inf =   1.175e+02 (19355)
*842294: obj =   2.116957984e+00 inf =   1.175e+02 (19334)
*842305: obj =   2.116957984e+00 inf =   1.175e+02 (19319)
*842316: obj =   2.116957984e+00 inf =   1.175e+02 (19319)
*842327: obj =   2.116957984e+00 inf =   1.175e+02 (19358)
*842339: obj =   2.116957977e+00 inf =   1.175e+02 (19343)
*842351: obj =   2.116957944e+00 inf =   1.175e+02 (19381)
*842362: obj =   2.116957900e+00 inf =   1.176e+02 (19388)
*842374: obj =   2.116957851e+00 inf =   1.176e+02 (19369)
*842381: obj =   2.116957850e+00 inf =   1.176e+02 (19365) 1
*842393: obj =   2.116957785e+00 inf =   1.177e+02 (19427)
*842405: obj =   2.116957701e+00 inf =   1.178e+02 (19358)
*842417: obj =   2.116957674e+00 inf =   1.178e+02 (19346)
*842428: obj =   2.116957607e+00 inf =   1.179e+02 (19355)
*842445: obj =   2.116957556e+00 inf =   1.179e+02 (19364)
*842456: obj =   2.116957556e+00 inf =   1.179e+02 (19310)
*842467: obj =   2.116957556e+00 inf =   1.179e+02 (19307)
*842477: obj =   2.116957512e+00 inf =   1.180e+02 (19329) 1
*842488: obj =   2.116957424e+00 inf =   1.181e+02 (19355)
*842499: obj =   2.116957340e+00 inf =   1.182e+02 (19375)
*842510: obj =   2.116957254e+00 inf =   1.183e+02 (19336)
*842521: obj =   2.116957254e+00 inf =   1.183e+02 (19340)
*842534: obj =   2.116957214e+00 inf =   1.184e+02 (19321)
*842551: obj =   2.116957209e+00 inf =   1.184e+02 (19319)
*842565: obj =   2.116957159e+00 inf =   1.184e+02 (19318)
*842576: obj =   2.116957158e+00 inf =   1.184e+02 (19312)
*842583: obj =   2.116957158e+00 inf =   1.184e+02 (19320) 1
*842594: obj =   2.116957158e+00 inf =   1.184e+02 (19323)
*842605: obj =   2.116957158e+00 inf =   1.184e+02 (19325)
*842616: obj =   2.116957128e+00 inf =   1.184e+02 (19322)
*842627: obj =   2.116957128e+00 inf =   1.184e+02 (19304)
*842638: obj =   2.116957120e+00 inf =   1.185e+02 (19340)
*842650: obj =   2.116957042e+00 inf =   1.186e+02 (19309)
*842661: obj =   2.116957010e+00 inf =   1.186e+02 (19325)
*842672: obj =   2.116956973e+00 inf =   1.187e+02 (19303)
*842683: obj =   2.116956849e+00 inf =   1.188e+02 (19336)
*842690: obj =   2.116956823e+00 inf =   1.189e+02 (19296) 1
*842703: obj =   2.116956782e+00 inf =   1.189e+02 (19276)
*842714: obj =   2.116956726e+00 inf =   1.190e+02 (19306)
*842726: obj =   2.116956725e+00 inf =   1.190e+02 (19289)
*842742: obj =   2.116956714e+00 inf =   1.190e+02 (19254)
*842759: obj =   2.116956710e+00 inf =   1.190e+02 (19263)
*842776: obj =   2.116956707e+00 inf =   1.190e+02 (19207)
*842788: obj =   2.116956687e+00 inf =   1.190e+02 (19194) 1
*842801: obj =   2.116956657e+00 inf =   1.190e+02 (19211)
*842812: obj =   2.116956656e+00 inf =   1.190e+02 (19216)
*842823: obj =   2.116956625e+00 inf =   1.191e+02 (19230)
*842835: obj =   2.116956546e+00 inf =   1.192e+02 (19261)
*842847: obj =   2.116956496e+00 inf =   1.192e+02 (19261)
*842858: obj =   2.116956427e+00 inf =   1.193e+02 (19229)
*842869: obj =   2.116956386e+00 inf =   1.194e+02 (19190)
*842880: obj =   2.116956298e+00 inf =   1.195e+02 (19262)
*842891: obj =   2.116956298e+00 inf =   1.195e+02 (19267)
*842898: obj =   2.116956298e+00 inf =   1.195e+02 (19244) 1
*842910: obj =   2.116956296e+00 inf =   1.195e+02 (19240)
*842924: obj =   2.116956291e+00 inf =   1.195e+02 (19230)
*842937: obj =   2.116956290e+00 inf =   1.195e+02 (19244)
*842947: obj =   2.116956288e+00 inf =   1.195e+02 (19247)
*842958: obj =   2.116956229e+00 inf =   1.196e+02 (19288)
*842970: obj =   2.116956117e+00 inf =   1.198e+02 (19247)
*842981: obj =   2.116955969e+00 inf =   1.200e+02 (19255)
*842993: obj =   2.116955875e+00 inf =   1.201e+02 (19300)
*843000: obj =   2.116955872e+00 inf =   1.201e+02 (19300) 1
*843011: obj =   2.116955712e+00 inf =   1.203e+02 (19240)
*843022: obj =   2.116955701e+00 inf =   1.203e+02 (19241)
*843033: obj =   2.116955563e+00 inf =   1.205e+02 (19260)
*843045: obj =   2.116955561e+00 inf =   1.205e+02 (19246)
*843058: obj =   2.116955558e+00 inf =   1.205e+02 (19224)
*843074: obj =   2.116955557e+00 inf =   1.205e+02 (19203)
*843089: obj =   2.116955543e+00 inf =   1.205e+02 (19158)
*843101: obj =   2.116955465e+00 inf =   1.206e+02 (19135) 1
*843115: obj =   2.116955358e+00 inf =   1.206e+02 (19198)
*843129: obj =   2.116955324e+00 inf =   1.207e+02 (19184)
*843143: obj =   2.116955229e+00 inf =   1.207e+02 (19136)
*843157: obj =   2.116955040e+00 inf =   1.208e+02 (19183)
*843171: obj =   2.116954959e+00 inf =   1.208e+02 (19172)
*843184: obj =   2.116954888e+00 inf =   1.209e+02 (19162)
*843198: obj =   2.116954732e+00 inf =   1.210e+02 (19165)
*843207: obj =   2.116954671e+00 inf =   1.210e+02 (19180) 1
*843221: obj =   2.116954560e+00 inf =   1.210e+02 (19168)
*843235: obj =   2.116954448e+00 inf =   1.211e+02 (19184)
*843249: obj =   2.116954399e+00 inf =   1.211e+02 (19168)
*843263: obj =   2.116954192e+00 inf =   1.213e+02 (19170)
*843277: obj =   2.116954185e+00 inf =   1.213e+02 (19153)
*843291: obj =   2.116954064e+00 inf =   1.213e+02 (19070)
*843303: obj =   2.116954064e+00 inf =   1.213e+02 (19080) 1
*843314: obj =   2.116954064e+00 inf =   1.213e+02 (19111)
*843325: obj =   2.116954006e+00 inf =   1.214e+02 (19089)
*843337: obj =   2.116953934e+00 inf =   1.215e+02 (19140)
*843348: obj =   2.116953916e+00 inf =   1.216e+02 (19107)
*843359: obj =   2.116953887e+00 inf =   1.216e+02 (19108)
*843370: obj =   2.116953815e+00 inf =   1.217e+02 (19123)
*843381: obj =   2.116953798e+00 inf =   1.217e+02 (19150)
*843392: obj =   2.116953792e+00 inf =   1.217e+02 (19133)
*843403: obj =   2.116953728e+00 inf =   1.218e+02 (19144)
*843410: obj =   2.116953728e+00 inf =   1.218e+02 (19144) 1
*843421: obj =   2.116953699e+00 inf =   1.219e+02 (19127)
*843432: obj =   2.116953583e+00 inf =   1.220e+02 (19107)
*843443: obj =   2.116953479e+00 inf =   1.222e+02 (19095)
*843454: obj =   2.116953465e+00 inf =   1.222e+02 (19084)
*843465: obj =   2.116953382e+00 inf =   1.223e+02 (19091)
*843476: obj =   2.116953271e+00 inf =   1.225e+02 (19078)
*843487: obj =   2.116953259e+00 inf =   1.225e+02 (19090)
*843498: obj =   2.116953259e+00 inf =   1.225e+02 (19089)
*843509: obj =   2.116953259e+00 inf =   1.225e+02 (19092) 1
*843520: obj =   2.116953259e+00 inf =   1.225e+02 (19080)
*843532: obj =   2.116953239e+00 inf =   1.225e+02 (19085)
*843543: obj =   2.116953239e+00 inf =   1.225e+02 (19092)
*843555: obj =   2.116953239e+00 inf =   1.225e+02 (19108)
*843566: obj =   2.116953236e+00 inf =   1.225e+02 (19101)
*843577: obj =   2.116953223e+00 inf =   1.225e+02 (19119)
*843589: obj =   2.116953218e+00 inf =   1.225e+02 (19099)
*843600: obj =   2.116953211e+00 inf =   1.225e+02 (19101)
*843612: obj =   2.116953211e+00 inf =   1.225e+02 (19099)
*843619: obj =   2.116953210e+00 inf =   1.225e+02 (19128) 1
*843633: obj =   2.116953209e+00 inf =   1.225e+02 (19095)
*843650: obj =   2.116953175e+00 inf =   1.225e+02 (19094)
*843664: obj =   2.116953175e+00 inf =   1.225e+02 (19105)
*843675: obj =   2.116953175e+00 inf =   1.225e+02 (19120)
*843687: obj =   2.116953056e+00 inf =   1.226e+02 (19070)
*843700: obj =   2.116952969e+00 inf =   1.227e+02 (19127)
*843713: obj =   2.116952969e+00 inf =   1.227e+02 (19118)
*843721: obj =   2.116952862e+00 inf =   1.228e+02 (19091) 1
*843733: obj =   2.116952675e+00 inf =   1.229e+02 (19089)
*843746: obj =   2.116952583e+00 inf =   1.230e+02 (19080)
*843758: obj =   2.116952420e+00 inf =   1.231e+02 (19097)
*843770: obj =   2.116952417e+00 inf =   1.231e+02 (19095)
*843782: obj =   2.116952217e+00 inf =   1.232e+02 (19093)
*843794: obj =   2.116952044e+00 inf =   1.234e+02 (19058)
*843806: obj =   2.116952001e+00 inf =   1.234e+02 (19069)
*843817: obj =   2.116951938e+00 inf =   1.235e+02 (19027)
*843824: obj =   2.116951876e+00 inf =   1.235e+02 (19065) 1
*843835: obj =   2.116951800e+00 inf =   1.236e+02 (19027)
*843847: obj =   2.116951794e+00 inf =   1.236e+02 (19027)
*843860: obj =   2.116951702e+00 inf =   1.237e+02 (19007)
*843872: obj =   2.116951678e+00 inf =   1.237e+02 (19017)
*843884: obj =   2.116951589e+00 inf =   1.238e+02 (19093)
*843896: obj =   2.116951454e+00 inf =   1.239e+02 (19080)
*843907: obj =   2.116951440e+00 inf =   1.239e+02 (19061)
*843918: obj =   2.116951432e+00 inf =   1.239e+02 (19058)
*843925: obj =   2.116951432e+00 inf =   1.239e+02 (19050) 1
*843936: obj =   2.116951430e+00 inf =   1.239e+02 (19077)
*843947: obj =   2.116951366e+00 inf =   1.240e+02 (19062)
*843958: obj =   2.116951364e+00 inf =   1.241e+02 (19041)
*843970: obj =   2.116951349e+00 inf =   1.241e+02 (19071)
*843981: obj =   2.116951349e+00 inf =   1.241e+02 (19049)
*843992: obj =   2.116951334e+00 inf =   1.241e+02 (19115)
*844004: obj =   2.116951219e+00 inf =   1.242e+02 (19105)
*844016: obj =   2.116950945e+00 inf =   1.244e+02 (19153)
*844024: obj =   2.116950894e+00 inf =   1.245e+02 (19135) 1
*844036: obj =   2.116950825e+00 inf =   1.245e+02 (19155)
*844048: obj =   2.116950784e+00 inf =   1.246e+02 (19157)
*844060: obj =   2.116950663e+00 inf =   1.247e+02 (19121)
*844072: obj =   2.116950662e+00 inf =   1.247e+02 (19125)
*844083: obj =   2.116950661e+00 inf =   1.247e+02 (19071)
*844094: obj =   2.116950639e+00 inf =   1.247e+02 (19079)
*844106: obj =   2.116950639e+00 inf =   1.247e+02 (19034)
*844118: obj =   2.116950570e+00 inf =   1.248e+02 (19033)
*844126: obj =   2.116950478e+00 inf =   1.249e+02 (19079) 1
*844139: obj =   2.116950457e+00 inf =   1.249e+02 (19117)
*844152: obj =   2.116950388e+00 inf =   1.250e+02 (19112)
*844165: obj =   2.116950323e+00 inf =   1.250e+02 (19109)
*844178: obj =   2.116950204e+00 inf =   1.251e+02 (19080)
*844190: obj =   2.116950027e+00 inf =   1.253e+02 (19055)
*844203: obj =   2.116949983e+00 inf =   1.253e+02 (19131)
*844215: obj =   2.116949922e+00 inf =   1.254e+02 (19072)
*844227: obj =   2.116949881e+00 inf =   1.255e+02 (19097) 1
*844239: obj =   2.116949835e+00 inf =   1.255e+02 (19081)
*844251: obj =   2.116949812e+00 inf =   1.256e+02 (19099)
*844262: obj =   2.116949788e+00 inf =   1.256e+02 (19079)
*844274: obj =   2.116949769e+00 inf =   1.257e+02 (19082)
*844291: obj =   2.116949745e+00 inf =   1.257e+02 (19080)
*844307: obj =   2.116949733e+00 inf =   1.257e+02 (19102)
*844323: obj =   2.116949712e+00 inf =   1.257e+02 (19086)
*844333: obj =   2.116949660e+00 inf =   1.257e+02 (19070) 1
*844349: obj =   2.116949652e+00 inf =   1.257e+02 (19081)
*844365: obj =   2.116949627e+00 inf =   1.257e+02 (19114)
*844380: obj =   2.116949558e+00 inf =   1.257e+02 (19102)
*844396: obj =   2.116949552e+00 inf =   1.257e+02 (19078)
*844409: obj =   2.116949527e+00 inf =   1.258e+02 (19137)
*844420: obj =   2.116949513e+00 inf =   1.258e+02 (19123)
*844431: obj =   2.116949513e+00 inf =   1.258e+02 (19136)
*844438: obj =   2.116949513e+00 inf =   1.258e+02 (19131) 1
*844449: obj =   2.116949513e+00 inf =   1.258e+02 (19114)
*844460: obj =   2.116949475e+00 inf =   1.259e+02 (19144)
*844471: obj =   2.116949397e+00 inf =   1.260e+02 (19118)
*844482: obj =   2.116949397e+00 inf =   1.260e+02 (19136)
*844493: obj =   2.116949397e+00 inf =   1.260e+02 (19103)
*844504: obj =   2.116949397e+00 inf =   1.260e+02 (19119)
*844515: obj =   2.116949371e+00 inf =   1.261e+02 (19091)
*844529: obj =   2.116949341e+00 inf =   1.261e+02 (19087)
*844537: obj =   2.116949341e+00 inf =   1.261e+02 (19085) 1
*844553: obj =   2.116949325e+00 inf =   1.261e+02 (19047)
*844570: obj =   2.116949316e+00 inf =   1.261e+02 (19040)
*844587: obj =   2.116949287e+00 inf =   1.261e+02 (19042)
*844604: obj =   2.116949271e+00 inf =   1.261e+02 (19010)
*844620: obj =   2.116949267e+00 inf =   1.261e+02 (18998)
*844636: obj =   2.116949240e+00 inf =   1.261e+02 (18997) 1
*844653: obj =   2.116949236e+00 inf =   1.261e+02 (19014)
*844670: obj =   2.116949225e+00 inf =   1.261e+02 (19009)
*844688: obj =   2.116949188e+00 inf =   1.261e+02 (18993)
*844705: obj =   2.116949178e+00 inf =   1.261e+02 (18989)
*844722: obj =   2.116949165e+00 inf =   1.261e+02 (18977)
*844739: obj =   2.116949145e+00 inf =   1.261e+02 (18968) 1
*844756: obj =   2.116949103e+00 inf =   1.261e+02 (18962)
*844773: obj =   2.116949092e+00 inf =   1.261e+02 (18962)
*844790: obj =   2.116949084e+00 inf =   1.261e+02 (18956)
*844807: obj =   2.116949018e+00 inf =   1.261e+02 (18973)
*844818: obj =   2.116948988e+00 inf =   1.262e+02 (19008)
*844830: obj =   2.116948910e+00 inf =   1.263e+02 (19035)
*844842: obj =   2.116948868e+00 inf =   1.264e+02 (19060)
*844849: obj =   2.116948833e+00 inf =   1.264e+02 (19086) 1
*844861: obj =   2.116948702e+00 inf =   1.265e+02 (19108)
*844872: obj =   2.116948702e+00 inf =   1.265e+02 (19140)
*844884: obj =   2.116948577e+00 inf =   1.266e+02 (19137)
*844898: obj =   2.116948572e+00 inf =   1.266e+02 (19101)
*844911: obj =   2.116948492e+00 inf =   1.267e+02 (19035)
*844923: obj =   2.116948279e+00 inf =   1.269e+02 (19054)
*844935: obj =   2.116948194e+00 inf =   1.269e+02 (19029)
*844946: obj =   2.116948177e+00 inf =   1.269e+02 (19017) 1
*844960: obj =   2.116948082e+00 inf =   1.270e+02 (19059)
*844974: obj =   2.116947950e+00 inf =   1.271e+02 (19038)
*844986: obj =   2.116947892e+00 inf =   1.271e+02 (19009)
*844998: obj =   2.116947863e+00 inf =   1.272e+02 (19028)
*845012: obj =   2.116947809e+00 inf =   1.272e+02 (18992)
*845024: obj =   2.116947772e+00 inf =   1.273e+02 (19036)
*845036: obj =   2.116947706e+00 inf =   1.274e+02 (18976)
*845047: obj =   2.116947657e+00 inf =   1.274e+02 (18981) 1
*845060: obj =   2.116947656e+00 inf =   1.274e+02 (18966)
*845073: obj =   2.116947652e+00 inf =   1.274e+02 (18959)
*845087: obj =   2.116947648e+00 inf =   1.274e+02 (18929)
*845100: obj =   2.116947575e+00 inf =   1.275e+02 (18982)
*845114: obj =   2.116947575e+00 inf =   1.275e+02 (18940)
*845125: obj =   2.116947575e+00 inf =   1.275e+02 (18950)
*845137: obj =   2.116947548e+00 inf =   1.275e+02 (18981)
*845148: obj =   2.116947513e+00 inf =   1.275e+02 (18949) 1
*845160: obj =   2.116947404e+00 inf =   1.276e+02 (18974)
*845172: obj =   2.116947391e+00 inf =   1.276e+02 (19006)
*845187: obj =   2.116947391e+00 inf =   1.276e+02 (18998)
*845201: obj =   2.116947312e+00 inf =   1.277e+02 (18966)
*845213: obj =   2.116947285e+00 inf =   1.277e+02 (18981)
*845224: obj =   2.116947283e+00 inf =   1.277e+02 (18951)
*845236: obj =   2.116947283e+00 inf =   1.277e+02 (18962)
*845249: obj =   2.116947230e+00 inf =   1.277e+02 (18975) 1
*845262: obj =   2.116947143e+00 inf =   1.278e+02 (18975)
*845276: obj =   2.116947137e+00 inf =   1.278e+02 (18978)
*845290: obj =   2.116947053e+00 inf =   1.278e+02 (18951)
*845305: obj =   2.116947030e+00 inf =   1.278e+02 (18979)
*845317: obj =   2.116947030e+00 inf =   1.278e+02 (18998)
*845328: obj =   2.116947030e+00 inf =   1.278e+02 (19007)
*845339: obj =   2.116947030e+00 inf =   1.278e+02 (19005)
*845352: obj =   2.116947030e+00 inf =   1.278e+02 (18989)
*845361: obj =   2.116947029e+00 inf =   1.278e+02 (19003) 1
*845375: obj =   2.116947007e+00 inf =   1.278e+02 (18991)
*845389: obj =   2.116946893e+00 inf =   1.279e+02 (18964)
*845403: obj =   2.116946779e+00 inf =   1.280e+02 (18944)
*845417: obj =   2.116946669e+00 inf =   1.280e+02 (18962)
*845431: obj =   2.116946631e+00 inf =   1.280e+02 (18947)
*845445: obj =   2.116946570e+00 inf =   1.280e+02 (18949)
*845459: obj =   2.116946492e+00 inf =   1.281e+02 (18930)
*845467: obj =   2.116946439e+00 inf =   1.282e+02 (18927) 1
*845478: obj =   2.116946417e+00 inf =   1.282e+02 (18908)
*845490: obj =   2.116946373e+00 inf =   1.282e+02 (18963)
*845502: obj =   2.116946347e+00 inf =   1.283e+02 (18997)
*845514: obj =   2.116946229e+00 inf =   1.284e+02 (18990)
*845526: obj =   2.116946077e+00 inf =   1.286e+02 (18973)
*845538: obj =   2.116945968e+00 inf =   1.287e+02 (18924)
*845550: obj =   2.116945930e+00 inf =   1.288e+02 (18881)
*845561: obj =   2.116945860e+00 inf =   1.288e+02 (18859)
*845568: obj =   2.116945860e+00 inf =   1.288e+02 (18886) 1
*845580: obj =   2.116945859e+00 inf =   1.288e+02 (18854)
*845591: obj =   2.116945859e+00 inf =   1.288e+02 (18867)
*845602: obj =   2.116945859e+00 inf =   1.288e+02 (18872)
*845618: obj =   2.116945847e+00 inf =   1.289e+02 (18829)
*845635: obj =   2.116945816e+00 inf =   1.289e+02 (18942)
*845652: obj =   2.116945812e+00 inf =   1.289e+02 (18972)
*845664: obj =   2.116945801e+00 inf =   1.289e+02 (18984) 1
*845680: obj =   2.116945773e+00 inf =   1.289e+02 (18989)
*845696: obj =   2.116945773e+00 inf =   1.289e+02 (18930)
*845712: obj =   2.116945773e+00 inf =   1.289e+02 (18927)
*845729: obj =   2.116945772e+00 inf =   1.289e+02 (18934)
*845746: obj =   2.116945770e+00 inf =   1.289e+02 (18913)
*845763: obj =   2.116945758e+00 inf =   1.289e+02 (18898)
*845774: obj =   2.116945758e+00 inf =   1.289e+02 (18921) 1
*845789: obj =   2.116945747e+00 inf =   1.289e+02 (18921)
*845804: obj =   2.116945715e+00 inf =   1.289e+02 (18930)
*845818: obj =   2.116945622e+00 inf =   1.289e+02 (18902)
*845830: obj =   2.116945581e+00 inf =   1.290e+02 (18916)
*845842: obj =   2.116945555e+00 inf =   1.290e+02 (18901)
*845854: obj =   2.116945520e+00 inf =   1.290e+02 (18883)
*845866: obj =   2.116945462e+00 inf =   1.291e+02 (18898) 1
*845878: obj =   2.116945460e+00 inf =   1.291e+02 (18935)
*845889: obj =   2.116945412e+00 inf =   1.292e+02 (18955)
*845900: obj =   2.116945375e+00 inf =   1.293e+02 (18915)
*845911: obj =   2.116945347e+00 inf =   1.293e+02 (18924)
*845922: obj =   2.116945310e+00 inf =   1.294e+02 (18930)
*845933: obj =   2.116945309e+00 inf =   1.294e+02 (18915)
*845945: obj =   2.116945309e+00 inf =   1.294e+02 (18928)
*845956: obj =   2.116945309e+00 inf =   1.294e+02 (18909)
*845967: obj =   2.116945305e+00 inf =   1.294e+02 (18938) 1
*845980: obj =   2.116945291e+00 inf =   1.294e+02 (18929)
*845991: obj =   2.116945252e+00 inf =   1.295e+02 (18923)
*846002: obj =   2.116945170e+00 inf =   1.296e+02 (18945)
*846013: obj =   2.116945170e+00 inf =   1.296e+02 (18909)
*846026: obj =   2.116945125e+00 inf =   1.296e+02 (18922)
*846041: obj =   2.116945058e+00 inf =   1.297e+02 (18894)
*846056: obj =   2.116944942e+00 inf =   1.297e+02 (18879)
*846068: obj =   2.116944891e+00 inf =   1.297e+02 (18909) 1
*846081: obj =   2.116944745e+00 inf =   1.298e+02 (18923)
*846094: obj =   2.116944676e+00 inf =   1.299e+02 (18930)
*846107: obj =   2.116944594e+00 inf =   1.299e+02 (18924)
*846120: obj =   2.116944514e+00 inf =   1.300e+02 (18932)
*846132: obj =   2.116944400e+00 inf =   1.301e+02 (18915)
*846143: obj =   2.116944303e+00 inf =   1.303e+02 (18872)
*846154: obj =   2.116944217e+00 inf =   1.304e+02 (18854)
*846166: obj =   2.116944214e+00 inf =   1.304e+02 (18832)
*846173: obj =   2.116944183e+00 inf =   1.304e+02 (18841) 1
*846185: obj =   2.116944047e+00 inf =   1.306e+02 (18885)
*846197: obj =   2.116943893e+00 inf =   1.307e+02 (18872)
*846209: obj =   2.116943851e+00 inf =   1.308e+02 (18885)
*846221: obj =   2.116943851e+00 inf =   1.308e+02 (18932)
*846232: obj =   2.116943789e+00 inf =   1.309e+02 (18931)
*846244: obj =   2.116943646e+00 inf =   1.311e+02 (18952)
*846256: obj =   2.116943614e+00 inf =   1.312e+02 (18883)
*846268: obj =   2.116943614e+00 inf =   1.312e+02 (18892)
*846275: obj =   2.116943614e+00 inf =   1.312e+02 (18901) 1
*846287: obj =   2.116943583e+00 inf =   1.312e+02 (18914)
*846299: obj =   2.116943494e+00 inf =   1.314e+02 (18957)
*846311: obj =   2.116943441e+00 inf =   1.314e+02 (18949)
*846323: obj =   2.116943383e+00 inf =   1.315e+02 (18932)
*846335: obj =   2.116943354e+00 inf =   1.316e+02 (18909)
*846346: obj =   2.116943354e+00 inf =   1.316e+02 (18869)
*846357: obj =   2.116943336e+00 inf =   1.316e+02 (18884)
*846368: obj =   2.116943286e+00 inf =   1.317e+02 (18891)
*846375: obj =   2.116943263e+00 inf =   1.317e+02 (18919) 1
*846387: obj =   2.116943176e+00 inf =   1.318e+02 (18930)
*846399: obj =   2.116943149e+00 inf =   1.318e+02 (18893)
