GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*1036944: obj =   2.586403674e+03 inf =   1.440e+01 (98622)
*1036963: obj =   2.586403664e+03 inf =   1.440e+01 (98587)
*1036982: obj =   2.586403660e+03 inf =   1.440e+01 (98619)
*1037001: obj =   2.586403659e+03 inf =   1.440e+01 (98600)
*1037013: obj =   2.586403647e+03 inf =   1.440e+01 (98614) 1
*1037031: obj =   2.586403640e+03 inf =   1.440e+01 (98609)
*1037048: obj =   2.586403640e+03 inf =   1.440e+01 (98605)
*1037067: obj =   2.586403640e+03 inf =   1.440e+01 (98626)
*1037085: obj =   2.586403637e+03 inf =   1.440e+01 (98592)
*1037104: obj =   2.586403617e+03 inf =   1.440e+01 (98619)
*1037116: obj =   2.586403614e+03 inf =   1.440e+01 (98609) 1
*1037134: obj =   2.586403598e+03 inf =   1.440e+01 (98623)
*1037152: obj =   2.586403597e+03 inf =   1.440e+01 (98633)
*1037170: obj =   2.586403585e+03 inf =   1.440e+01 (98643)
*1037189: obj =   2.586403584e+03 inf =   1.440e+01 (98685)
*1037208: obj =   2.586403583e+03 inf =   1.440e+01 (98694)
*1037225: obj =   2.586403555e+03 inf =   1.440e+01 (98669) 1
*1037243: obj =   2.586403553e+03 inf =   1.440e+01 (98639)
*1037261: obj =   2.586403529e+03 inf =   1.440e+01 (98624)
*1037279: obj =   2.586403490e+03 inf =   1.439e+01 (98628)
*1037297: obj =   2.586403423e+03 inf =   1.439e+01 (98609)
*1037315: obj =   2.586403414e+03 inf =   1.439e+01 (98605)
*1037332: obj =   2.586403414e+03 inf =   1.439e+01 (98579)
*1037344: obj =   2.586403414e+03 inf =   1.439e+01 (98596) 1
*1037362: obj =   2.586403413e+03 inf =   1.439e+01 (98589)
*1037381: obj =   2.586403403e+03 inf =   1.439e+01 (98581)
*1037399: obj =   2.586403403e+03 inf =   1.439e+01 (98583)
*1037418: obj =   2.586403398e+03 inf =   1.439e+01 (98568)
*1037436: obj =   2.586403392e+03 inf =   1.439e+01 (98560)
*1037448: obj =   2.586403392e+03 inf =   1.439e+01 (98545) 1
*1037466: obj =   2.586403386e+03 inf =   1.439e+01 (98560)
*1037484: obj =   2.586403359e+03 inf =   1.439e+01 (98564)
*1037503: obj =   2.586403339e+03 inf =   1.439e+01 (98559)
*1037521: obj =   2.586403319e+03 inf =   1.439e+01 (98566)
*1037539: obj =   2.586403313e+03 inf =   1.439e+01 (98530)
*1037554: obj =   2.586403288e+03 inf =   1.438e+01 (98499) 1
*1037573: obj =   2.586403276e+03 inf =   1.438e+01 (98514)
*1037592: obj =   2.586403271e+03 inf =   1.438e+01 (98484)
*1037611: obj =   2.586403213e+03 inf =   1.438e+01 (98512)
*1037629: obj =   2.586403208e+03 inf =   1.438e+01 (98506)
*1037646: obj =   2.586403199e+03 inf =   1.438e+01 (98492)
*1037660: obj =   2.586403197e+03 inf =   1.438e+01 (98493) 1
*1037678: obj =   2.586403192e+03 inf =   1.438e+01 (98519)
*1037696: obj =   2.586403180e+03 inf =   1.438e+01 (98498)
*1037715: obj =   2.586403171e+03 inf =   1.438e+01 (98532)
*1037733: obj =   2.586403170e+03 inf =   1.438e+01 (98503)
*1037751: obj =   2.586403083e+03 inf =   1.438e+01 (98497)
*1037765: obj =   2.586403081e+03 inf =   1.438e+01 (98480) 1
*1037783: obj =   2.586403045e+03 inf =   1.438e+01 (98502)
*1037801: obj =   2.586403036e+03 inf =   1.438e+01 (98478)
*1037820: obj =   2.586403032e+03 inf =   1.438e+01 (98488)
*1037838: obj =   2.586403017e+03 inf =   1.438e+01 (98488)
*1037856: obj =   2.586403009e+03 inf =   1.438e+01 (98475)
*1037870: obj =   2.586403002e+03 inf =   1.438e+01 (98509) 1
*1037888: obj =   2.586402974e+03 inf =   1.438e+01 (98535)
*1037906: obj =   2.586402967e+03 inf =   1.438e+01 (98540)
*1037924: obj =   2.586402961e+03 inf =   1.438e+01 (98544)
*1037943: obj =   2.586402941e+03 inf =   1.438e+01 (98554)
*1037961: obj =   2.586402940e+03 inf =   1.438e+01 (98560)
*1037979: obj =   2.586402935e+03 inf =   1.438e+01 (98544) 1
*1037997: obj =   2.586402933e+03 inf =   1.438e+01 (98552)
*1038016: obj =   2.586402933e+03 inf =   1.438e+01 (98533)
*1038035: obj =   2.586402920e+03 inf =   1.438e+01 (98567)
*1038054: obj =   2.586402917e+03 inf =   1.438e+01 (98539)
*1038072: obj =   2.586402901e+03 inf =   1.438e+01 (98553)
*1038085: obj =   2.586402899e+03 inf =   1.438e+01 (98559) 1
*1038104: obj =   2.586402823e+03 inf =   1.437e+01 (98533)
*1038122: obj =   2.586402813e+03 inf =   1.437e+01 (98521)
*1038141: obj =   2.586402810e+03 inf =   1.437e+01 (98519)
*1038159: obj =   2.586402802e+03 inf =   1.437e+01 (98452)
*1038177: obj =   2.586402771e+03 inf =   1.437e+01 (98489)
*1038190: obj =   2.586402763e+03 inf =   1.437e+01 (98479) 1
*1038208: obj =   2.586402763e+03 inf =   1.437e+01 (98445)
*1038227: obj =   2.586402756e+03 inf =   1.437e+01 (98443)
*1038246: obj =   2.586402749e+03 inf =   1.437e+01 (98447)
*1038265: obj =   2.586402719e+03 inf =   1.437e+01 (98443)
*1038283: obj =   2.586402702e+03 inf =   1.437e+01 (98436)
*1038299: obj =   2.586402702e+03 inf =   1.437e+01 (98410) 1
*1038317: obj =   2.586402686e+03 inf =   1.437e+01 (98396)
*1038335: obj =   2.586402686e+03 inf =   1.437e+01 (98386)
*1038354: obj =   2.586402662e+03 inf =   1.437e+01 (98382)
*1038372: obj =   2.586402645e+03 inf =   1.437e+01 (98382)
*1038391: obj =   2.586402613e+03 inf =   1.437e+01 (98365)
*1038405: obj =   2.586402575e+03 inf =   1.437e+01 (98354) 1
*1038424: obj =   2.586402575e+03 inf =   1.437e+01 (98327)
*1038443: obj =   2.586402546e+03 inf =   1.437e+01 (98329)
*1038462: obj =   2.586402500e+03 inf =   1.437e+01 (98317)
*1038481: obj =   2.586402476e+03 inf =   1.437e+01 (98296)
*1038500: obj =   2.586402469e+03 inf =   1.437e+01 (98269)
*1038513: obj =   2.586402463e+03 inf =   1.437e+01 (98270) 1
*1038532: obj =   2.586402450e+03 inf =   1.437e+01 (98246)
*1038551: obj =   2.586402422e+03 inf =   1.436e+01 (98254)
*1038570: obj =   2.586402418e+03 inf =   1.436e+01 (98236)
*1038589: obj =   2.586402394e+03 inf =   1.436e+01 (98251)
*1038608: obj =   2.586402369e+03 inf =   1.436e+01 (98262)
*1038620: obj =   2.586402359e+03 inf =   1.436e+01 (98270) 1
*1038639: obj =   2.586402341e+03 inf =   1.436e+01 (98232)
*1038657: obj =   2.586402339e+03 inf =   1.436e+01 (98271)
*1038676: obj =   2.586402338e+03 inf =   1.436e+01 (98254)
*1038694: obj =   2.586402326e+03 inf =   1.436e+01 (98222)
*1038713: obj =   2.586402302e+03 inf =   1.436e+01 (98216)
*1038726: obj =   2.586402297e+03 inf =   1.436e+01 (98225) 1
*1038744: obj =   2.586402297e+03 inf =   1.436e+01 (98249)
*1038762: obj =   2.586402295e+03 inf =   1.436e+01 (98275)
*1038781: obj =   2.586402292e+03 inf =   1.436e+01 (98282)
*1038799: obj =   2.586402283e+03 inf =   1.436e+01 (98280)
*1038818: obj =   2.586402269e+03 inf =   1.436e+01 (98351)
*1038833: obj =   2.586402244e+03 inf =   1.436e+01 (98356) 1
*1038852: obj =   2.586402237e+03 inf =   1.436e+01 (98317)
*1038870: obj =   2.586402235e+03 inf =   1.436e+01 (98377)
*1038888: obj =   2.586402229e+03 inf =   1.436e+01 (98426)
*1038906: obj =   2.586402220e+03 inf =   1.436e+01 (98405)
*1038924: obj =   2.586402220e+03 inf =   1.436e+01 (98392)
*1038939: obj =   2.586402213e+03 inf =   1.436e+01 (98392) 1
*1038957: obj =   2.586402202e+03 inf =   1.436e+01 (98362)
*1038976: obj =   2.586402198e+03 inf =   1.436e+01 (98387)
*1038995: obj =   2.586402148e+03 inf =   1.436e+01 (98378)
*1039014: obj =   2.586402004e+03 inf =   1.436e+01 (98375)
*1039033: obj =   2.586401995e+03 inf =   1.436e+01 (98380)
*1039047: obj =   2.586401986e+03 inf =   1.435e+01 (98407) 1
*1039065: obj =   2.586401973e+03 inf =   1.435e+01 (98364)
*1039083: obj =   2.586401957e+03 inf =   1.435e+01 (98369)
*1039102: obj =   2.586401946e+03 inf =   1.435e+01 (98370)
*1039121: obj =   2.586401938e+03 inf =   1.435e+01 (98379)
*1039140: obj =   2.586401935e+03 inf =   1.435e+01 (98373)
*1039155: obj =   2.586401922e+03 inf =   1.435e+01 (98344) 1
*1039174: obj =   2.586401909e+03 inf =   1.435e+01 (98356)
*1039193: obj =   2.586401909e+03 inf =   1.435e+01 (98346)
*1039212: obj =   2.586401883e+03 inf =   1.435e+01 (98370)
*1039231: obj =   2.586401883e+03 inf =   1.435e+01 (98358)
*1039250: obj =   2.586401880e+03 inf =   1.435e+01 (98360)
*1039263: obj =   2.586401871e+03 inf =   1.435e+01 (98360) 1
*1039282: obj =   2.586401868e+03 inf =   1.435e+01 (98340)
*1039301: obj =   2.586401865e+03 inf =   1.435e+01 (98330)
*1039320: obj =   2.586401863e+03 inf =   1.435e+01 (98331)
*1039339: obj =   2.586401855e+03 inf =   1.435e+01 (98335)
*1039358: obj =   2.586401844e+03 inf =   1.435e+01 (98349)
*1039371: obj =   2.586401844e+03 inf =   1.435e+01 (98304) 1
*1039389: obj =   2.586401837e+03 inf =   1.435e+01 (98298)
*1039408: obj =   2.586401826e+03 inf =   1.435e+01 (98341)
*1039427: obj =   2.586401822e+03 inf =   1.435e+01 (98338)
*1039445: obj =   2.586401821e+03 inf =   1.435e+01 (98323)
*1039464: obj =   2.586401818e+03 inf =   1.435e+01 (98327)
*1039476: obj =   2.586401818e+03 inf =   1.435e+01 (98329) 1
*1039495: obj =   2.586401799e+03 inf =   1.435e+01 (98280)
*1039513: obj =   2.586401797e+03 inf =   1.435e+01 (98293)
*1039532: obj =   2.586401784e+03 inf =   1.435e+01 (98258)
*1039550: obj =   2.586401770e+03 inf =   1.435e+01 (98300)
*1039569: obj =   2.586401770e+03 inf =   1.435e+01 (98317)
*1039582: obj =   2.586401764e+03 inf =   1.435e+01 (98289) 1
*1039600: obj =   2.586401757e+03 inf =   1.435e+01 (98274)
*1039618: obj =   2.586401754e+03 inf =   1.435e+01 (98284)
*1039637: obj =   2.586401754e+03 inf =   1.435e+01 (98318)
*1039655: obj =   2.586401742e+03 inf =   1.434e+01 (98285)
*1039674: obj =   2.586401741e+03 inf =   1.434e+01 (98293)
*1039691: obj =   2.586401732e+03 inf =   1.434e+01 (98258) 1
*1039711: obj =   2.586401717e+03 inf =   1.434e+01 (98270)
*1039731: obj =   2.586401702e+03 inf =   1.434e+01 (98268)
*1039750: obj =   2.586401689e+03 inf =   1.434e+01 (98265)
*1039770: obj =   2.586401665e+03 inf =   1.434e+01 (98256)
*1039789: obj =   2.586401655e+03 inf =   1.434e+01 (98254)
*1039801: obj =   2.586401651e+03 inf =   1.434e+01 (98240) 1
*1039819: obj =   2.586401642e+03 inf =   1.434e+01 (98244)
*1039838: obj =   2.586401637e+03 inf =   1.434e+01 (98228)
*1039857: obj =   2.586401626e+03 inf =   1.434e+01 (98232)
*1039876: obj =   2.586401615e+03 inf =   1.434e+01 (98210)
*1039894: obj =   2.586401615e+03 inf =   1.434e+01 (98214)
*1039906: obj =   2.586401610e+03 inf =   1.434e+01 (98250) 1
*1039924: obj =   2.586401608e+03 inf =   1.434e+01 (98227)
*1039943: obj =   2.586401600e+03 inf =   1.434e+01 (98224)
*1039962: obj =   2.586401594e+03 inf =   1.434e+01 (98188)
*1039981: obj =   2.586401587e+03 inf =   1.434e+01 (98218)
*1040000: obj =   2.586401560e+03 inf =   1.434e+01 (98218)
*1040013: obj =   2.586401560e+03 inf =   1.434e+01 (98201) 1
*1040031: obj =   2.586401551e+03 inf =   1.434e+01 (98188)
*1040050: obj =   2.586401537e+03 inf =   1.434e+01 (98209)
*1040068: obj =   2.586401525e+03 inf =   1.434e+01 (98166)
*1040086: obj =   2.586401525e+03 inf =   1.434e+01 (98142)
*1040105: obj =   2.586401509e+03 inf =   1.434e+01 (98170)
*1040121: obj =   2.586401504e+03 inf =   1.434e+01 (98173) 1
*1040140: obj =   2.586401503e+03 inf =   1.434e+01 (98155)
*1040159: obj =   2.586401502e+03 inf =   1.434e+01 (98146)
*1040178: obj =   2.586401496e+03 inf =   1.434e+01 (98159)
*1040197: obj =   2.586401451e+03 inf =   1.434e+01 (98153)
*1040214: obj =   2.586401450e+03 inf =   1.434e+01 (98149)
*1040230: obj =   2.586401430e+03 inf =   1.434e+01 (98135) 1
*1040249: obj =   2.586401401e+03 inf =   1.433e+01 (98145)
*1040268: obj =   2.586401401e+03 inf =   1.433e+01 (98171)
*1040287: obj =   2.586401395e+03 inf =   1.433e+01 (98150)
*1040306: obj =   2.586401375e+03 inf =   1.433e+01 (98159)
*1040325: obj =   2.586401372e+03 inf =   1.433e+01 (98152)
*1040338: obj =   2.586401363e+03 inf =   1.433e+01 (98152) 1
*1040357: obj =   2.586401333e+03 inf =   1.433e+01 (98140)
*1040376: obj =   2.586401328e+03 inf =   1.433e+01 (98146)
*1040395: obj =   2.586401328e+03 inf =   1.433e+01 (98135)
*1040414: obj =   2.586401328e+03 inf =   1.433e+01 (98142)
*1040433: obj =   2.586401328e+03 inf =   1.433e+01 (98134)
*1040445: obj =   2.586401323e+03 inf =   1.433e+01 (98112) 1
*1040464: obj =   2.586401320e+03 inf =   1.433e+01 (98091)
*1040483: obj =   2.586401316e+03 inf =   1.433e+01 (98066)
*1040502: obj =   2.586401312e+03 inf =   1.433e+01 (98051)
*1040521: obj =   2.586401270e+03 inf =   1.433e+01 (98054)
*1040540: obj =   2.586401252e+03 inf =   1.433e+01 (98062)
*1040559: obj =   2.586401227e+03 inf =   1.433e+01 (98065)
*1040572: obj =   2.586401223e+03 inf =   1.433e+01 (98020) 1
*1040590: obj =   2.586401217e+03 inf =   1.433e+01 (98038)
*1040609: obj =   2.586401211e+03 inf =   1.433e+01 (98049)
*1040627: obj =   2.586401210e+03 inf =   1.433e+01 (98025)
*1040645: obj =   2.586401190e+03 inf =   1.433e+01 (98018)
*1040663: obj =   2.586401181e+03 inf =   1.433e+01 (98019)
*1040674: obj =   2.586401179e+03 inf =   1.432e+01 (98001) 1
*1040692: obj =   2.586401165e+03 inf =   1.432e+01 (97987)
*1040710: obj =   2.586401165e+03 inf =   1.432e+01 (97983)
*1040728: obj =   2.586401153e+03 inf =   1.432e+01 (97980)
*1040746: obj =   2.586401129e+03 inf =   1.432e+01 (97975)
*1040764: obj =   2.586401108e+03 inf =   1.432e+01 (98009)
*1040779: obj =   2.586401092e+03 inf =   1.432e+01 (97984) 1
*1040797: obj =   2.586401086e+03 inf =   1.432e+01 (97958)
*1040815: obj =   2.586401078e+03 inf =   1.432e+01 (97993)
*1040833: obj =   2.586401076e+03 inf =   1.432e+01 (98024)
*1040851: obj =   2.586401067e+03 inf =   1.432e+01 (97992)
*1040870: obj =   2.586401052e+03 inf =   1.432e+01 (97993)
*1040883: obj =   2.586401051e+03 inf =   1.432e+01 (97982) 1
*1040902: obj =   2.586401051e+03 inf =   1.432e+01 (97975)
*1040921: obj =   2.586401019e+03 inf =   1.432e+01 (97996)
*1040940: obj =   2.586401004e+03 inf =   1.432e+01 (97960)
*1040958: obj =   2.586401004e+03 inf =   1.432e+01 (97943)
*1040976: obj =   2.586400989e+03 inf =   1.432e+01 (97939)
*1040990: obj =   2.586400984e+03 inf =   1.432e+01 (97919) 1
*1041008: obj =   2.586400929e+03 inf =   1.432e+01 (97929)
*1041027: obj =   2.586400919e+03 inf =   1.432e+01 (97970)
*1041046: obj =   2.586400906e+03 inf =   1.432e+01 (97915)
*1041065: obj =   2.586400887e+03 inf =   1.431e+01 (97920)
*1041083: obj =   2.586400870e+03 inf =   1.431e+01 (97917)
*1041095: obj =   2.586400860e+03 inf =   1.431e+01 (97892) 1
*1041114: obj =   2.586400846e+03 inf =   1.431e+01 (97892)
*1041133: obj =   2.586400818e+03 inf =   1.431e+01 (97886)
*1041152: obj =   2.586400801e+03 inf =   1.431e+01 (97880)
*1041171: obj =   2.586400787e+03 inf =   1.431e+01 (97888)
*1041190: obj =   2.586400778e+03 inf =   1.431e+01 (97822)
*1041202: obj =   2.586400738e+03 inf =   1.431e+01 (97847) 1
*1041220: obj =   2.586400727e+03 inf =   1.431e+01 (97839)
*1041238: obj =   2.586400715e+03 inf =   1.431e+01 (97836)
*1041256: obj =   2.586400711e+03 inf =   1.431e+01 (97836)
*1041275: obj =   2.586400701e+03 inf =   1.431e+01 (97810)
*1041294: obj =   2.586400695e+03 inf =   1.431e+01 (97828)
*1041307: obj =   2.586400692e+03 inf =   1.431e+01 (97818) 1
*1041326: obj =   2.586400689e+03 inf =   1.431e+01 (97776)
*1041344: obj =   2.586400689e+03 inf =   1.431e+01 (97746)
*1041362: obj =   2.586400681e+03 inf =   1.431e+01 (97762)
*1041381: obj =   2.586400669e+03 inf =   1.431e+01 (97753)
*1041400: obj =   2.586400665e+03 inf =   1.431e+01 (97759)
*1041412: obj =   2.586400660e+03 inf =   1.431e+01 (97748) 1
*1041431: obj =   2.586400660e+03 inf =   1.431e+01 (97794)
*1041450: obj =   2.586400650e+03 inf =   1.431e+01 (97772)
*1041469: obj =   2.586400646e+03 inf =   1.431e+01 (97760)
*1041488: obj =   2.586400645e+03 inf =   1.431e+01 (97756)
*1041507: obj =   2.586400637e+03 inf =   1.431e+01 (97737)
*1041520: obj =   2.586400635e+03 inf =   1.431e+01 (97711) 1
*1041539: obj =   2.586400633e+03 inf =   1.431e+01 (97676)
*1041557: obj =   2.586400631e+03 inf =   1.431e+01 (97670)
*1041576: obj =   2.586400628e+03 inf =   1.431e+01 (97685)
*1041594: obj =   2.586400614e+03 inf =   1.431e+01 (97690)
*1041613: obj =   2.586400507e+03 inf =   1.431e+01 (97677)
*1041628: obj =   2.586400499e+03 inf =   1.431e+01 (97701) 1
*1041646: obj =   2.586400494e+03 inf =   1.431e+01 (97700)
*1041664: obj =   2.586400485e+03 inf =   1.431e+01 (97722)
*1041682: obj =   2.586400485e+03 inf =   1.431e+01 (97724)
*1041700: obj =   2.586400477e+03 inf =   1.430e+01 (97710)
*1041718: obj =   2.586400477e+03 inf =   1.430e+01 (97698)
*1041733: obj =   2.586400474e+03 inf =   1.431e+01 (97708) 1
*1041751: obj =   2.586400471e+03 inf =   1.431e+01 (97696)
*1041770: obj =   2.586400467e+03 inf =   1.431e+01 (97705)
*1041788: obj =   2.586400462e+03 inf =   1.431e+01 (97696)
*1041806: obj =   2.586400462e+03 inf =   1.431e+01 (97716)
*1041825: obj =   2.586400462e+03 inf =   1.431e+01 (97712)
*1041841: obj =   2.586400453e+03 inf =   1.431e+01 (97674) 1
*1041859: obj =   2.586400450e+03 inf =   1.431e+01 (97658)
*1041878: obj =   2.586400444e+03 inf =   1.431e+01 (97646)
*1041897: obj =   2.586400440e+03 inf =   1.431e+01 (97668)
*1041915: obj =   2.586400426e+03 inf =   1.431e+01 (97701)
*1041934: obj =   2.586400424e+03 inf =   1.431e+01 (97704)
*1041948: obj =   2.586400415e+03 inf =   1.431e+01 (97704) 1
*1041966: obj =   2.586400407e+03 inf =   1.431e+01 (97696)
*1041984: obj =   2.586400402e+03 inf =   1.431e+01 (97727)
*1042003: obj =   2.586400394e+03 inf =   1.430e+01 (97685)
*1042022: obj =   2.586400374e+03 inf =   1.430e+01 (97690)
*1042041: obj =   2.586400360e+03 inf =   1.430e+01 (97708)
*1042057: obj =   2.586400356e+03 inf =   1.430e+01 (97699) 1
*1042075: obj =   2.586400351e+03 inf =   1.430e+01 (97694)
*1042093: obj =   2.586400336e+03 inf =   1.430e+01 (97704)
*1042110: obj =   2.586400331e+03 inf =   1.430e+01 (97708)
*1042127: obj =   2.586400227e+03 inf =   1.430e+01 (97742)
*1042145: obj =   2.586400225e+03 inf =   1.430e+01 (97705)
*1042160: obj =   2.586400225e+03 inf =   1.430e+01 (97715) 1
*1042178: obj =   2.586400212e+03 inf =   1.430e+01 (97688)
*1042195: obj =   2.586400212e+03 inf =   1.430e+01 (97682)
*1042213: obj =   2.586400205e+03 inf =   1.430e+01 (97699)
*1042231: obj =   2.586400197e+03 inf =   1.430e+01 (97719)
*1042249: obj =   2.586400192e+03 inf =   1.430e+01 (97699)
*1042263: obj =   2.586400184e+03 inf =   1.430e+01 (97671) 1
*1042281: obj =   2.586400171e+03 inf =   1.430e+01 (97648)
*1042299: obj =   2.586400169e+03 inf =   1.430e+01 (97672)
*1042317: obj =   2.586400169e+03 inf =   1.430e+01 (97682)
*1042335: obj =   2.586400169e+03 inf =   1.430e+01 (97641)
*1042354: obj =   2.586400169e+03 inf =   1.430e+01 (97673)
*1042369: obj =   2.586400162e+03 inf =   1.430e+01 (97652) 1
*1042388: obj =   2.586400129e+03 inf =   1.430e+01 (97671)
*1042407: obj =   2.586400126e+03 inf =   1.430e+01 (97669)
*1042425: obj =   2.586400112e+03 inf =   1.430e+01 (97653)
*1042444: obj =   2.586400105e+03 inf =   1.430e+01 (97620)
*1042464: obj =   2.586400024e+03 inf =   1.430e+01 (97630)
*1042477: obj =   2.586400019e+03 inf =   1.430e+01 (97619) 1
*1042495: obj =   2.586400013e+03 inf =   1.430e+01 (97622)
*1042513: obj =   2.586400004e+03 inf =   1.430e+01 (97629)
*1042532: obj =   2.586399988e+03 inf =   1.430e+01 (97619)
*1042550: obj =   2.586399978e+03 inf =   1.430e+01 (97571)
*1042568: obj =   2.586399973e+03 inf =   1.430e+01 (97549)
*1042582: obj =   2.586399973e+03 inf =   1.430e+01 (97556) 1
*1042601: obj =   2.586399970e+03 inf =   1.430e+01 (97553)
*1042620: obj =   2.586399962e+03 inf =   1.429e+01 (97561)
*1042639: obj =   2.586399939e+03 inf =   1.429e+01 (97580)
*1042658: obj =   2.586399922e+03 inf =   1.429e+01 (97557)
*1042675: obj =   2.586399902e+03 inf =   1.429e+01 (97537)
*1042687: obj =   2.586399896e+03 inf =   1.429e+01 (97529) 1
*1042706: obj =   2.586399877e+03 inf =   1.429e+01 (97524)
*1042724: obj =   2.586399876e+03 inf =   1.429e+01 (97515)
*1042741: obj =   2.586399861e+03 inf =   1.429e+01 (97490)
*1042759: obj =   2.586399858e+03 inf =   1.429e+01 (97475)
*1042777: obj =   2.586399838e+03 inf =   1.429e+01 (97508)
*1042794: obj =   2.586399820e+03 inf =   1.429e+01 (97487) 1
*1042811: obj =   2.586399804e+03 inf =   1.429e+01 (97506)
*1042829: obj =   2.586399796e+03 inf =   1.429e+01 (97533)
*1042848: obj =   2.586399786e+03 inf =   1.429e+01 (97534)
*1042866: obj =   2.586399781e+03 inf =   1.429e+01 (97523)
*1042884: obj =   2.586399773e+03 inf =   1.429e+01 (97500)
*1042902: obj =   2.586399773e+03 inf =   1.429e+01 (97535)
*1042914: obj =   2.586399762e+03 inf =   1.429e+01 (97516) 1
*1042933: obj =   2.586399696e+03 inf =   1.429e+01 (97497)
*1042952: obj =   2.586399686e+03 inf =   1.429e+01 (97466)
*1042971: obj =   2.586399677e+03 inf =   1.429e+01 (97505)
*1042990: obj =   2.586399659e+03 inf =   1.428e+01 (97463)
*1043009: obj =   2.586399635e+03 inf =   1.428e+01 (97466)
*1043022: obj =   2.586399624e+03 inf =   1.428e+01 (97468) 1
*1043041: obj =   2.586399609e+03 inf =   1.428e+01 (97429)
*1043060: obj =   2.586399607e+03 inf =   1.428e+01 (97416)
*1043079: obj =   2.586399604e+03 inf =   1.428e+01 (97442)
*1043098: obj =   2.586399604e+03 inf =   1.428e+01 (97445)
*1043116: obj =   2.586399593e+03 inf =   1.428e+01 (97448) 1
*1043135: obj =   2.586399584e+03 inf =   1.428e+01 (97447)
*1043154: obj =   2.586399579e+03 inf =   1.428e+01 (97407)
