GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*821027: obj =   3.204234579e+02 inf =   5.516e+00 (10588)
*821035: obj =   3.204234566e+02 inf =   5.515e+00 (10600)
*821043: obj =   3.204234565e+02 inf =   5.515e+00 (10587)
*821049: obj =   3.204234563e+02 inf =   5.515e+00 (10594)
*821056: obj =   3.204234563e+02 inf =   5.516e+00 (10587)
*821078: obj =   3.204234563e+02 inf =   5.517e+00 (10582)
*821095: obj =   3.204234563e+02 inf =   5.517e+00 (10568) 1
*821118: obj =   3.204234563e+02 inf =   5.516e+00 (10556)
*821138: obj =   3.204234562e+02 inf =   5.516e+00 (10569)
*821146: obj =   3.204234562e+02 inf =   5.516e+00 (10562)
*821154: obj =   3.204234562e+02 inf =   5.516e+00 (10567)
*821160: obj =   3.204234562e+02 inf =   5.516e+00 (10561)
*821173: obj =   3.204234562e+02 inf =   5.516e+00 (10572)
*821194: obj =   3.204234562e+02 inf =   5.517e+00 (10545)
*821211: obj =   3.204234553e+02 inf =   5.516e+00 (10552) 1
*821232: obj =   3.204234552e+02 inf =   5.516e+00 (10551)
*821244: obj =   3.204234552e+02 inf =   5.517e+00 (10551)
*821252: obj =   3.204234552e+02 inf =   5.516e+00 (10547)
*821260: obj =   3.204234552e+02 inf =   5.516e+00 (10553)
*821280: obj =   3.204234552e+02 inf =   5.516e+00 (10567)
*821302: obj =   3.204234534e+02 inf =   5.516e+00 (10554)
*821318: obj =   3.204234529e+02 inf =   5.516e+00 (10539) 1
*821340: obj =   3.204234522e+02 inf =   5.515e+00 (10535)
*821362: obj =   3.204234513e+02 inf =   5.514e+00 (10521)
*821377: obj =   3.204234505e+02 inf =   5.514e+00 (10540)
*821385: obj =   3.204234505e+02 inf =   5.514e+00 (10544)
*821393: obj =   3.204234505e+02 inf =   5.514e+00 (10537)
*821400: obj =   3.204234505e+02 inf =   5.514e+00 (10537)
*821420: obj =   3.204234505e+02 inf =   5.514e+00 (10539)
*821436: obj =   3.204234496e+02 inf =   5.513e+00 (10545) 1
*821458: obj =   3.204234494e+02 inf =   5.513e+00 (10545)
*821480: obj =   3.204234491e+02 inf =   5.512e+00 (10553)
*821495: obj =   3.204234489e+02 inf =   5.512e+00 (10529)
*821503: obj =   3.204234483e+02 inf =   5.512e+00 (10519)
*821511: obj =   3.204234482e+02 inf =   5.512e+00 (10526)
*821528: obj =   3.204234469e+02 inf =   5.511e+00 (10545)
*821545: obj =   3.204234468e+02 inf =   5.510e+00 (10537) 1
*821567: obj =   3.204234468e+02 inf =   5.511e+00 (10525)
*821588: obj =   3.204234468e+02 inf =   5.511e+00 (10543)
*821610: obj =   3.204234468e+02 inf =   5.512e+00 (10554)
*821625: obj =   3.204234468e+02 inf =   5.512e+00 (10553)
*821633: obj =   3.204234468e+02 inf =   5.512e+00 (10552)
*821641: obj =   3.204234468e+02 inf =   5.512e+00 (10551)
*821650: obj =   3.204234468e+02 inf =   5.513e+00 (10562)
*821666: obj =   3.204234468e+02 inf =   5.513e+00 (10565) 1
*821690: obj =   3.204234461e+02 inf =   5.514e+00 (10554)
*821715: obj =   3.204234269e+02 inf =   5.501e+00 (10569)
*821740: obj =   3.204234269e+02 inf =   5.502e+00 (10561)
*821763: obj =   3.204234268e+02 inf =   5.502e+00 (10554) 1
*821773: obj =   3.204234267e+02 inf =   5.501e+00 (10545)
*821780: obj =   3.204234255e+02 inf =   5.501e+00 (10530)
*821791: obj =   3.204234255e+02 inf =   5.500e+00 (10521)
*821813: obj =   3.204234255e+02 inf =   5.500e+00 (10520)
*821834: obj =   3.204234255e+02 inf =   5.499e+00 (10509)
*821855: obj =   3.204234255e+02 inf =   5.499e+00 (10510)
*821872: obj =   3.204234245e+02 inf =   5.498e+00 (10532) 1
*821885: obj =   3.204234245e+02 inf =   5.497e+00 (10525)
*821893: obj =   3.204234236e+02 inf =   5.496e+00 (10539)
*821901: obj =   3.204234231e+02 inf =   5.496e+00 (10528)
*821915: obj =   3.204234218e+02 inf =   5.495e+00 (10535)
*821938: obj =   3.204234213e+02 inf =   5.493e+00 (10515)
*821961: obj =   3.204234213e+02 inf =   5.493e+00 (10528)
*821980: obj =   3.204234208e+02 inf =   5.492e+00 (10533) 1
*822003: obj =   3.204234175e+02 inf =   5.490e+00 (10542)
*822027: obj =   3.204234157e+02 inf =   5.488e+00 (10528)
*822050: obj =   3.204234157e+02 inf =   5.488e+00 (10540)
*822059: obj =   3.204234157e+02 inf =   5.488e+00 (10558)
*822067: obj =   3.204234157e+02 inf =   5.488e+00 (10553)
*822075: obj =   3.204234157e+02 inf =   5.488e+00 (10556)
*822092: obj =   3.204234157e+02 inf =   5.487e+00 (10556) 1
*822114: obj =   3.204234157e+02 inf =   5.487e+00 (10551)
*822137: obj =   3.204234156e+02 inf =   5.486e+00 (10535)
*822159: obj =   3.204234156e+02 inf =   5.484e+00 (10543)
*822182: obj =   3.204234146e+02 inf =   5.483e+00 (10534)
*822197: obj =   3.204234131e+02 inf =   5.482e+00 (10538)
*822200: obj =   3.204234131e+02 inf =   5.482e+00 (10541) 1
*822208: obj =   3.204234114e+02 inf =   5.480e+00 (10543)
*822215: obj =   3.204234105e+02 inf =   5.479e+00 (10529)
*822237: obj =   3.204234078e+02 inf =   5.477e+00 (10530)
*822260: obj =   3.204234037e+02 inf =   5.475e+00 (10518)
*822284: obj =   3.204234025e+02 inf =   5.473e+00 (10504)
*822303: obj =   3.204234025e+02 inf =   5.474e+00 (10509) 1
*822317: obj =   3.204234024e+02 inf =   5.473e+00 (10509)
*822325: obj =   3.204234024e+02 inf =   5.474e+00 (10517)
*822334: obj =   3.204234024e+02 inf =   5.473e+00 (10511)
*822348: obj =   3.204234024e+02 inf =   5.473e+00 (10507)
*822371: obj =   3.204234024e+02 inf =   5.473e+00 (10495)
*822392: obj =   3.204234015e+02 inf =   5.471e+00 (10493)
*822413: obj =   3.204234001e+02 inf =   5.471e+00 (10488) 1
*822434: obj =   3.204233994e+02 inf =   5.470e+00 (10508)
*822446: obj =   3.204233979e+02 inf =   5.469e+00 (10506)
*822454: obj =   3.204233975e+02 inf =   5.469e+00 (10514)
*822462: obj =   3.204233974e+02 inf =   5.470e+00 (10505)
*822469: obj =   3.204233972e+02 inf =   5.470e+00 (10497)
*822476: obj =   3.204233964e+02 inf =   5.470e+00 (10502)
*822482: obj =   3.204233953e+02 inf =   5.469e+00 (10491)
*822503: obj =   3.204233944e+02 inf =   5.470e+00 (10487)
*822521: obj =   3.204233944e+02 inf =   5.470e+00 (10498) 1
*822533: obj =   3.204233927e+02 inf =   5.469e+00 (10486)
*822541: obj =   3.204233927e+02 inf =   5.469e+00 (10493)
*822549: obj =   3.204233913e+02 inf =   5.468e+00 (10506)
*822555: obj =   3.204233911e+02 inf =   5.468e+00 (10511)
*822573: obj =   3.204233907e+02 inf =   5.469e+00 (10499)
*822595: obj =   3.204233907e+02 inf =   5.469e+00 (10514)
*822617: obj =   3.204233887e+02 inf =   5.468e+00 (10517)
*822633: obj =   3.204233886e+02 inf =   5.468e+00 (10516) 1
*822649: obj =   3.204233886e+02 inf =   5.468e+00 (10505)
*822658: obj =   3.204233884e+02 inf =   5.469e+00 (10510)
*822667: obj =   3.204233884e+02 inf =   5.469e+00 (10512)
*822676: obj =   3.204233884e+02 inf =   5.469e+00 (10505)
*822683: obj =   3.204233884e+02 inf =   5.469e+00 (10517)
*822689: obj =   3.204233884e+02 inf =   5.469e+00 (10511)
*822709: obj =   3.204233884e+02 inf =   5.469e+00 (10498)
*822732: obj =   3.204233874e+02 inf =   5.469e+00 (10494)
*822745: obj =   3.204233871e+02 inf =   5.468e+00 (10495) 1
*822753: obj =   3.204233871e+02 inf =   5.468e+00 (10472)
*822762: obj =   3.204233871e+02 inf =   5.468e+00 (10481)
*822770: obj =   3.204233868e+02 inf =   5.467e+00 (10480)
*822793: obj =   3.204233855e+02 inf =   5.467e+00 (10486)
*822816: obj =   3.204233855e+02 inf =   5.467e+00 (10480)
*822840: obj =   3.204233855e+02 inf =   5.466e+00 (10475)
*822858: obj =   3.204233855e+02 inf =   5.467e+00 (10453) 1
*822882: obj =   3.204233854e+02 inf =   5.467e+00 (10469)
*822891: obj =   3.204233854e+02 inf =   5.467e+00 (10465)
*822900: obj =   3.204233854e+02 inf =   5.467e+00 (10466)
*822907: obj =   3.204233854e+02 inf =   5.467e+00 (10459)
*822913: obj =   3.204233854e+02 inf =   5.467e+00 (10467)
*822937: obj =   3.204233854e+02 inf =   5.467e+00 (10477)
*822960: obj =   3.204233835e+02 inf =   5.468e+00 (10450) 1
*822984: obj =   3.204233834e+02 inf =   5.468e+00 (10448)
*823009: obj =   3.204233834e+02 inf =   5.468e+00 (10458)
*823027: obj =   3.204233834e+02 inf =   5.468e+00 (10446)
*823036: obj =   3.204233834e+02 inf =   5.467e+00 (10451)
*823046: obj =   3.204233834e+02 inf =   5.467e+00 (10442)
*823055: obj =   3.204233834e+02 inf =   5.467e+00 (10435)
*823064: obj =   3.204233834e+02 inf =   5.467e+00 (10446)
*823073: obj =   3.204233833e+02 inf =   5.467e+00 (10452) 1
*823082: obj =   3.204233832e+02 inf =   5.467e+00 (10457)
*823092: obj =   3.204233831e+02 inf =   5.467e+00 (10456)
*823102: obj =   3.204233831e+02 inf =   5.467e+00 (10440)
*823112: obj =   3.204233830e+02 inf =   5.467e+00 (10439)
*823122: obj =   3.204224918e+02 inf =   5.467e+00 (10438)
*823131: obj =   3.203914421e+02 inf =   5.467e+00 (10819)
*823141: obj =   3.203914396e+02 inf =   5.465e+00 (10825)
*823151: obj =   3.203914161e+02 inf =   5.461e+00 (10840)
*823161: obj =   3.203914112e+02 inf =   5.461e+00 (10840)
*823170: obj =   3.203914024e+02 inf =   5.461e+00 (10819)
*823179: obj =   3.203909602e+02 inf =   5.461e+00 (10804)
*823188: obj =   3.203909602e+02 inf =   5.461e+00 (10811)
*823195: obj =   3.203909602e+02 inf =   5.461e+00 (10817) 1
*823204: obj =   3.203909602e+02 inf =   5.460e+00 (10806)
*823213: obj =   3.203909602e+02 inf =   5.459e+00 (10809)
*823222: obj =   3.203909602e+02 inf =   5.458e+00 (10820)
*823231: obj =   3.203909602e+02 inf =   5.457e+00 (10823)
*823240: obj =   3.203909601e+02 inf =   5.458e+00 (10817)
*823249: obj =   3.203909601e+02 inf =   5.457e+00 (10824)
*823258: obj =   3.203909597e+02 inf =   5.456e+00 (10814)
*823267: obj =   3.203909594e+02 inf =   5.456e+00 (10825)
*823276: obj =   3.203909594e+02 inf =   5.456e+00 (10804)
*823285: obj =   3.203909594e+02 inf =   5.456e+00 (10807)
*823293: obj =   3.203909590e+02 inf =   5.455e+00 (10823)
*823302: obj =   3.203909583e+02 inf =   5.455e+00 (10795)
*823305: obj =   3.203909583e+02 inf =   5.455e+00 (10797) 1
*823314: obj =   3.203909576e+02 inf =   5.455e+00 (10800)
*823322: obj =   3.203909576e+02 inf =   5.454e+00 (10822)
*823330: obj =   3.203909571e+02 inf =   5.454e+00 (10828)
*823338: obj =   3.203909571e+02 inf =   5.453e+00 (10847)
*823346: obj =   3.203909571e+02 inf =   5.453e+00 (10824)
*823354: obj =   3.203909571e+02 inf =   5.452e+00 (10833)
*823363: obj =   3.203909571e+02 inf =   5.451e+00 (10799)
*823372: obj =   3.203909571e+02 inf =   5.450e+00 (10789)
*823380: obj =   3.203909559e+02 inf =   5.450e+00 (10790)
*823388: obj =   3.203909547e+02 inf =   5.450e+00 (10797)
*823396: obj =   3.203909532e+02 inf =   5.449e+00 (10796)
*823404: obj =   3.203909532e+02 inf =   5.449e+00 (10810)
*823412: obj =   3.203909532e+02 inf =   5.449e+00 (10805)
*823419: obj =   3.203909528e+02 inf =   5.449e+00 (10818) 1
*823427: obj =   3.203909528e+02 inf =   5.448e+00 (10826)
*823435: obj =   3.203909528e+02 inf =   5.447e+00 (10815)
*823443: obj =   3.203909528e+02 inf =   5.447e+00 (10841)
*823451: obj =   3.203909492e+02 inf =   5.447e+00 (10829)
*823459: obj =   3.203909486e+02 inf =   5.447e+00 (10818)
*823467: obj =   3.203909470e+02 inf =   5.447e+00 (10829)
*823475: obj =   3.203909451e+02 inf =   5.447e+00 (10824)
*823483: obj =   3.203909451e+02 inf =   5.446e+00 (10817)
*823491: obj =   3.203909451e+02 inf =   5.446e+00 (10811)
*823499: obj =   3.203909451e+02 inf =   5.445e+00 (10818)
*823507: obj =   3.203909451e+02 inf =   5.445e+00 (10820)
*823515: obj =   3.203909451e+02 inf =   5.444e+00 (10809)
*823523: obj =   3.203909439e+02 inf =   5.444e+00 (10806)
*823530: obj =   3.203909434e+02 inf =   5.444e+00 (10802) 1
*823538: obj =   3.203909401e+02 inf =   5.444e+00 (10806)
*823546: obj =   3.203909401e+02 inf =   5.444e+00 (10811)
*823554: obj =   3.203909401e+02 inf =   5.444e+00 (10808)
*823562: obj =   3.203909401e+02 inf =   5.443e+00 (10804)
*823567: obj =   3.203909401e+02 inf =   5.443e+00 (10807)
*823580: obj =   3.203909401e+02 inf =   5.440e+00 (10808)
*823602: obj =   3.203909387e+02 inf =   5.439e+00 (10811)
*823623: obj =   3.203909365e+02 inf =   5.439e+00 (10811)
*823636: obj =   3.203909332e+02 inf =   5.439e+00 (10819)
*823643: obj =   3.203909327e+02 inf =   5.439e+00 (10804) 1
*823651: obj =   3.203909316e+02 inf =   5.439e+00 (10803)
*823659: obj =   3.203909315e+02 inf =   5.439e+00 (10803)
*823667: obj =   3.203909315e+02 inf =   5.439e+00 (10796)
*823675: obj =   3.203909306e+02 inf =   5.439e+00 (10804)
*823683: obj =   3.203909279e+02 inf =   5.439e+00 (10800)
*823691: obj =   3.203909279e+02 inf =   5.438e+00 (10790)
*823699: obj =   3.203909279e+02 inf =   5.438e+00 (10802)
*823707: obj =   3.203909279e+02 inf =   5.438e+00 (10794)
*823715: obj =   3.203909279e+02 inf =   5.438e+00 (10790)
*823723: obj =   3.203909279e+02 inf =   5.438e+00 (10788)
*823731: obj =   3.203909279e+02 inf =   5.438e+00 (10772)
*823739: obj =   3.203909279e+02 inf =   5.438e+00 (10767)
*823747: obj =   3.203909279e+02 inf =   5.437e+00 (10772)
*823755: obj =   3.203909279e+02 inf =   5.436e+00 (10779)
*823763: obj =   3.203909279e+02 inf =   5.435e+00 (10779)
*823768: obj =   3.203909279e+02 inf =   5.435e+00 (10776) 1
*823776: obj =   3.203909279e+02 inf =   5.434e+00 (10769)
*823784: obj =   3.203909279e+02 inf =   5.434e+00 (10760)
*823792: obj =   3.203909278e+02 inf =   5.434e+00 (10760)
*823800: obj =   3.203909278e+02 inf =   5.433e+00 (10765)
*823808: obj =   3.203909278e+02 inf =   5.434e+00 (10766)
*823816: obj =   3.203909278e+02 inf =   5.433e+00 (10773)
*823824: obj =   3.203909278e+02 inf =   5.433e+00 (10754)
*823832: obj =   3.203909278e+02 inf =   5.432e+00 (10785)
*823840: obj =   3.203909278e+02 inf =   5.431e+00 (10785)
*823848: obj =   3.203909276e+02 inf =   5.430e+00 (10804)
*823856: obj =   3.203909276e+02 inf =   5.430e+00 (10799)
*823864: obj =   3.203909274e+02 inf =   5.430e+00 (10784)
*823872: obj =   3.203909274e+02 inf =   5.429e+00 (10807)
*823880: obj =   3.203909274e+02 inf =   5.428e+00 (10800)
*823888: obj =   3.203909274e+02 inf =   5.429e+00 (10786)
*823892: obj =   3.203909274e+02 inf =   5.428e+00 (10789) 1
*823900: obj =   3.203909269e+02 inf =   5.428e+00 (10786)
*823908: obj =   3.203909269e+02 inf =   5.427e+00 (10801)
*823916: obj =   3.203909269e+02 inf =   5.427e+00 (10800)
*823924: obj =   3.203909269e+02 inf =   5.427e+00 (10805)
*823932: obj =   3.203909269e+02 inf =   5.427e+00 (10796)
*823940: obj =   3.203909269e+02 inf =   5.426e+00 (10789)
*823948: obj =   3.203909269e+02 inf =   5.425e+00 (10790)
*823956: obj =   3.203909269e+02 inf =   5.425e+00 (10791)
*823964: obj =   3.203909268e+02 inf =   5.424e+00 (10788)
*823972: obj =   3.203909268e+02 inf =   5.424e+00 (10800)
*823980: obj =   3.203909268e+02 inf =   5.423e+00 (10804)
*823988: obj =   3.203909268e+02 inf =   5.423e+00 (10807)
*823996: obj =   3.203909268e+02 inf =   5.423e+00 (10803)
*824004: obj =   3.203909268e+02 inf =   5.423e+00 (10804)
*824012: obj =   3.203909268e+02 inf =   5.423e+00 (10793) 1
*824020: obj =   3.203909268e+02 inf =   5.422e+00 (10809)
*824028: obj =   3.203909268e+02 inf =   5.422e+00 (10818)
*824036: obj =   3.203909267e+02 inf =   5.421e+00 (10822)
*824044: obj =   3.203909267e+02 inf =   5.421e+00 (10827)
*824052: obj =   3.203909267e+02 inf =   5.421e+00 (10847)
*824060: obj =   3.203909267e+02 inf =   5.421e+00 (10835)
*824068: obj =   3.203909267e+02 inf =   5.420e+00 (10829)
*824076: obj =   3.203909267e+02 inf =   5.419e+00 (10830)
*824084: obj =   3.203909267e+02 inf =   5.419e+00 (10825)
*824092: obj =   3.203909267e+02 inf =   5.418e+00 (10820)
*824100: obj =   3.203909267e+02 inf =   5.417e+00 (10823)
*824108: obj =   3.203909267e+02 inf =   5.416e+00 (10814)
*824116: obj =   3.203909267e+02 inf =   5.416e+00 (10813)
*824123: obj =   3.203909267e+02 inf =   5.416e+00 (10817)
*824139: obj =   3.203909267e+02 inf =   5.416e+00 (10805) 1
*824161: obj =   3.203909267e+02 inf =   5.415e+00 (10811)
*824183: obj =   3.203909244e+02 inf =   5.413e+00 (10813)
*824204: obj =   3.203909232e+02 inf =   5.412e+00 (10812)
*824212: obj =   3.203909232e+02 inf =   5.411e+00 (10816)
*824220: obj =   3.203909232e+02 inf =   5.411e+00 (10824)
*824228: obj =   3.203909230e+02 inf =   5.411e+00 (10829)
*824236: obj =   3.203909230e+02 inf =   5.410e+00 (10822)
*824244: obj =   3.203909213e+02 inf =   5.410e+00 (10823)
*824247: obj =   3.203909210e+02 inf =   5.410e+00 (10828) 1
*824256: obj =   3.203909195e+02 inf =   5.410e+00 (10817)
*824264: obj =   3.203909195e+02 inf =   5.409e+00 (10829)
*824272: obj =   3.203909195e+02 inf =   5.408e+00 (10826)
*824280: obj =   3.203909193e+02 inf =   5.408e+00 (10839)
*824288: obj =   3.203909193e+02 inf =   5.408e+00 (10834)
*824296: obj =   3.203909193e+02 inf =   5.407e+00 (10846)
*824304: obj =   3.203909169e+02 inf =   5.407e+00 (10835)
*824312: obj =   3.203909160e+02 inf =   5.407e+00 (10849)
*824320: obj =   3.203909160e+02 inf =   5.406e+00 (10850)
*824328: obj =   3.203909159e+02 inf =   5.405e+00 (10844)
*824336: obj =   3.203909159e+02 inf =   5.405e+00 (10850)
*824344: obj =   3.203909138e+02 inf =   5.405e+00 (10850)
*824352: obj =   3.203909131e+02 inf =   5.405e+00 (10861)
*824356: obj =   3.203909126e+02 inf =   5.405e+00 (10846) 1
*824364: obj =   3.203909126e+02 inf =   5.405e+00 (10853)
*824372: obj =   3.203909126e+02 inf =   5.404e+00 (10849)
*824380: obj =   3.203909126e+02 inf =   5.403e+00 (10846)
*824388: obj =   3.203909126e+02 inf =   5.403e+00 (10841)
*824396: obj =   3.203909125e+02 inf =   5.403e+00 (10844)
*824404: obj =   3.203909125e+02 inf =   5.402e+00 (10840)
*824412: obj =   3.203909125e+02 inf =   5.401e+00 (10838)
*824420: obj =   3.203909125e+02 inf =   5.401e+00 (10837)
*824428: obj =   3.203909125e+02 inf =   5.401e+00 (10847)
*824436: obj =   3.203909125e+02 inf =   5.401e+00 (10843)
*824444: obj =   3.203909125e+02 inf =   5.401e+00 (10836)
*824452: obj =   3.203909101e+02 inf =   5.400e+00 (10839)
*824460: obj =   3.203909090e+02 inf =   5.400e+00 (10823)
*824468: obj =   3.203909090e+02 inf =   5.400e+00 (10835)
*824471: obj =   3.203909076e+02 inf =   5.400e+00 (10832) 1
*824486: obj =   3.203909063e+02 inf =   5.399e+00 (10837)
*824509: obj =   3.203909059e+02 inf =   5.398e+00 (10817)
*824532: obj =   3.203909044e+02 inf =   5.397e+00 (10825)
*824555: obj =   3.203909038e+02 inf =   5.396e+00 (10821)
*824578: obj =   3.203909038e+02 inf =   5.396e+00 (10802)
*824596: obj =   3.203909003e+02 inf =   5.395e+00 (10784) 1
*824620: obj =   3.203909002e+02 inf =   5.394e+00 (10788)
*824644: obj =   3.203908993e+02 inf =   5.394e+00 (10790)
*824667: obj =   3.203908958e+02 inf =   5.393e+00 (10782)
*824691: obj =   3.203908958e+02 inf =   5.392e+00 (10786)
*824710: obj =   3.203908958e+02 inf =   5.391e+00 (10823) 1
*824734: obj =   3.203908937e+02 inf =   5.391e+00 (10819)
*824757: obj =   3.203908936e+02 inf =   5.389e+00 (10816)
*824781: obj =   3.203908936e+02 inf =   5.387e+00 (10796)
*824805: obj =   3.203908936e+02 inf =   5.386e+00 (10792)
*824823: obj =   3.203908936e+02 inf =   5.386e+00 (10786) 1
*824847: obj =   3.203908885e+02 inf =   5.385e+00 (10808)
*824870: obj =   3.203908875e+02 inf =   5.385e+00 (10818)
*824893: obj =   3.203908862e+02 inf =   5.384e+00 (10810)
*824916: obj =   3.203908831e+02 inf =   5.384e+00 (10807) 1
*824940: obj =   3.203908827e+02 inf =   5.383e+00 (10799)
*824963: obj =   3.203908826e+02 inf =   5.381e+00 (10778)
*824986: obj =   3.203908826e+02 inf =   5.380e+00 (10798)
*825009: obj =   3.203908814e+02 inf =   5.379e+00 (10816)
*825028: obj =   3.203908814e+02 inf =   5.378e+00 (10820) 1
*825051: obj =   3.203908763e+02 inf =   5.378e+00 (10817)
*825075: obj =   3.203908763e+02 inf =   5.377e+00 (10819)
*825099: obj =   3.203908762e+02 inf =   5.377e+00 (10824)
*825122: obj =   3.203908729e+02 inf =   5.376e+00 (10814)
*825140: obj =   3.203908708e+02 inf =   5.376e+00 (10820) 1
*825159: obj =   3.203908688e+02 inf =   5.376e+00 (10802)
*825178: obj =   3.203908664e+02 inf =   5.375e+00 (10800)
*825197: obj =   3.203908664e+02 inf =   5.374e+00 (10795)
*825216: obj =   3.203908646e+02 inf =   5.374e+00 (10791)
*825235: obj =   3.203908646e+02 inf =   5.374e+00 (10796)
*825249: obj =   3.203908645e+02 inf =   5.374e+00 (10806) 1
*825268: obj =   3.203908644e+02 inf =   5.373e+00 (10820)
*825287: obj =   3.203908640e+02 inf =   5.372e+00 (10823)
*825306: obj =   3.203908636e+02 inf =   5.372e+00 (10826)
*825325: obj =   3.203908598e+02 inf =   5.371e+00 (10811)
*825344: obj =   3.203908569e+02 inf =   5.371e+00 (10786)
*825363: obj =   3.203908569e+02 inf =   5.371e+00 (10797)
*825377: obj =   3.203908550e+02 inf =   5.371e+00 (10786) 1
*825396: obj =   3.203908535e+02 inf =   5.370e+00 (10790)
*825415: obj =   3.203908535e+02 inf =   5.370e+00 (10782)
*825434: obj =   3.203908535e+02 inf =   5.371e+00 (10779)
*825453: obj =   3.203908525e+02 inf =   5.370e+00 (10775)
*825472: obj =   3.203908525e+02 inf =   5.369e+00 (10773)
*825486: obj =   3.203908525e+02 inf =   5.369e+00 (10764) 1
*825504: obj =   3.203908525e+02 inf =   5.369e+00 (10776)
*825523: obj =   3.203908525e+02 inf =   5.368e+00 (10764)
*825542: obj =   3.203908524e+02 inf =   5.366e+00 (10762)
*825561: obj =   3.203908510e+02 inf =   5.366e+00 (10774)
*825580: obj =   3.203908473e+02 inf =   5.366e+00 (10779)
*825598: obj =   3.203908472e+02 inf =   5.365e+00 (10787) 1
*825617: obj =   3.203908468e+02 inf =   5.365e+00 (10781)
*825636: obj =   3.203908457e+02 inf =   5.364e+00 (10782)
*825655: obj =   3.203908457e+02 inf =   5.363e+00 (10782)
*825673: obj =   3.203908430e+02 inf =   5.363e+00 (10777)
*825692: obj =   3.203908403e+02 inf =   5.362e+00 (10779)
*825706: obj =   3.203908382e+02 inf =   5.362e+00 (10764) 1
*825725: obj =   3.203908378e+02 inf =   5.362e+00 (10765)
*825743: obj =   3.203908373e+02 inf =   5.362e+00 (10787)
*825762: obj =   3.203908373e+02 inf =   5.361e+00 (10780)
*825781: obj =   3.203908332e+02 inf =   5.360e+00 (10772)
*825799: obj =   3.203908307e+02 inf =   5.360e+00 (10772)
*825813: obj =   3.203908307e+02 inf =   5.360e+00 (10776) 1
*825831: obj =   3.203908307e+02 inf =   5.358e+00 (10787)
*825849: obj =   3.203908307e+02 inf =   5.358e+00 (10792)
*825868: obj =   3.203908307e+02 inf =   5.358e+00 (10793)
*825887: obj =   3.203908289e+02 inf =   5.357e+00 (10794)
*825905: obj =   3.203908289e+02 inf =   5.357e+00 (10786)
