GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*468637: obj =   1.816146780e+03 inf =   5.066e+01 (94795)
*468658: obj =   1.816146759e+03 inf =   5.066e+01 (94784)
*468676: obj =   1.816146758e+03 inf =   5.066e+01 (94779)
*468696: obj =   1.816146758e+03 inf =   5.066e+01 (94794)
*468705: obj =   1.816146758e+03 inf =   5.066e+01 (94790) 1
*468722: obj =   1.816146757e+03 inf =   5.066e+01 (94787)
*468740: obj =   1.816146757e+03 inf =   5.066e+01 (94794)
*468759: obj =   1.816146757e+03 inf =   5.066e+01 (94793)
*468777: obj =   1.816146756e+03 inf =   5.066e+01 (94778)
*468795: obj =   1.816146714e+03 inf =   5.066e+01 (94779)
*468806: obj =   1.816146698e+03 inf =   5.066e+01 (94790) 1
*468824: obj =   1.816146675e+03 inf =   5.066e+01 (94786)
*468842: obj =   1.816146649e+03 inf =   5.066e+01 (94784)
*468860: obj =   1.816146621e+03 inf =   5.067e+01 (94773)
*468879: obj =   1.816146621e+03 inf =   5.067e+01 (94769)
*468897: obj =   1.816146621e+03 inf =   5.067e+01 (94768)
*468907: obj =   1.816146621e+03 inf =   5.067e+01 (94770) 1
*468921: obj =   1.816146620e+03 inf =   5.067e+01 (94771)
*468937: obj =   1.816146595e+03 inf =   5.067e+01 (94771)
*468955: obj =   1.816146528e+03 inf =   5.067e+01 (94768)
*468970: obj =   1.816146492e+03 inf =   5.067e+01 (94775)
*468989: obj =   1.816146430e+03 inf =   5.067e+01 (94775)
*469006: obj =   1.816146429e+03 inf =   5.067e+01 (94772)
*469008: obj =   1.816146429e+03 inf =   5.067e+01 (94780) 1
*469026: obj =   1.816146425e+03 inf =   5.067e+01 (94770)
*469048: obj =   1.816146425e+03 inf =   5.067e+01 (94776)
*469068: obj =   1.816146425e+03 inf =   5.067e+01 (94767)
*469087: obj =   1.816146425e+03 inf =   5.067e+01 (94774)
*469106: obj =   1.816146425e+03 inf =   5.067e+01 (94786)
*469109: obj =   1.816146425e+03 inf =   5.067e+01 (94774) 1
*469132: obj =   1.816146424e+03 inf =   5.067e+01 (94789)
*469155: obj =   1.816146423e+03 inf =   5.067e+01 (94794)
*469178: obj =   1.816146423e+03 inf =   5.067e+01 (94786)
*469198: obj =   1.816146423e+03 inf =   5.067e+01 (94778)
*469210: obj =   1.816146423e+03 inf =   5.067e+01 (94774) 1
*469230: obj =   1.816146423e+03 inf =   5.067e+01 (94772)
*469248: obj =   1.816146423e+03 inf =   5.067e+01 (94785)
*469266: obj =   1.816146423e+03 inf =   5.067e+01 (94762)
*469283: obj =   1.816146422e+03 inf =   5.067e+01 (94776)
*469298: obj =   1.816146402e+03 inf =   5.067e+01 (94769)
*469311: obj =   1.816146401e+03 inf =   5.067e+01 (94768) 1
*469328: obj =   1.816146364e+03 inf =   5.067e+01 (94768)
*469349: obj =   1.816146292e+03 inf =   5.067e+01 (94766)
*469372: obj =   1.816146292e+03 inf =   5.067e+01 (94768)
*469398: obj =   1.816146291e+03 inf =   5.067e+01 (94773)
*469412: obj =   1.816146291e+03 inf =   5.067e+01 (94775) 1
*469431: obj =   1.816146291e+03 inf =   5.067e+01 (94780)
*469451: obj =   1.816146291e+03 inf =   5.067e+01 (94775)
*469469: obj =   1.816146291e+03 inf =   5.067e+01 (94778)
*469487: obj =   1.816146273e+03 inf =   5.067e+01 (94795)
*469504: obj =   1.816146267e+03 inf =   5.067e+01 (94795)
*469513: obj =   1.816146267e+03 inf =   5.067e+01 (94801) 1
*469529: obj =   1.816146260e+03 inf =   5.067e+01 (94799)
*469547: obj =   1.816146198e+03 inf =   5.067e+01 (94795)
*469565: obj =   1.816146168e+03 inf =   5.067e+01 (94784)
*469582: obj =   1.816146140e+03 inf =   5.068e+01 (94790)
*469599: obj =   1.816146140e+03 inf =   5.068e+01 (94782)
*469614: obj =   1.816146104e+03 inf =   5.068e+01 (94778) 1
*469632: obj =   1.816146062e+03 inf =   5.068e+01 (94780)
*469648: obj =   1.816146024e+03 inf =   5.069e+01 (94766)
*469665: obj =   1.816145970e+03 inf =   5.069e+01 (94776)
*469682: obj =   1.816145864e+03 inf =   5.070e+01 (94779)
*469704: obj =   1.816145863e+03 inf =   5.070e+01 (94757)
*469716: obj =   1.816145863e+03 inf =   5.070e+01 (94761) 1
*469734: obj =   1.816145846e+03 inf =   5.070e+01 (94771)
*469751: obj =   1.816145797e+03 inf =   5.071e+01 (94769)
*469768: obj =   1.816145785e+03 inf =   5.071e+01 (94777)
*469785: obj =   1.816145785e+03 inf =   5.071e+01 (94760)
*469803: obj =   1.816145776e+03 inf =   5.071e+01 (94753)
*469817: obj =   1.816145751e+03 inf =   5.071e+01 (94760) 1
*469834: obj =   1.816145650e+03 inf =   5.073e+01 (94751)
*469852: obj =   1.816145593e+03 inf =   5.073e+01 (94742)
*469867: obj =   1.816145574e+03 inf =   5.074e+01 (94758)
*469887: obj =   1.816145560e+03 inf =   5.074e+01 (94759)
*469905: obj =   1.816145505e+03 inf =   5.075e+01 (94754)
*469918: obj =   1.816145469e+03 inf =   5.075e+01 (94753) 1
*469937: obj =   1.816145392e+03 inf =   5.075e+01 (94763)
*469957: obj =   1.816145380e+03 inf =   5.075e+01 (94755)
*469977: obj =   1.816145346e+03 inf =   5.076e+01 (94760)
*469995: obj =   1.816145333e+03 inf =   5.076e+01 (94761)
*470012: obj =   1.816145323e+03 inf =   5.076e+01 (94764)
*470019: obj =   1.816145305e+03 inf =   5.076e+01 (94758) 1
*470038: obj =   1.816145287e+03 inf =   5.076e+01 (94772)
*470057: obj =   1.816145286e+03 inf =   5.076e+01 (94758)
*470076: obj =   1.816145285e+03 inf =   5.076e+01 (94758)
*470094: obj =   1.816145261e+03 inf =   5.075e+01 (94756)
*470115: obj =   1.816145255e+03 inf =   5.075e+01 (94761)
*470120: obj =   1.816145255e+03 inf =   5.075e+01 (94751) 1
*470139: obj =   1.816145225e+03 inf =   5.075e+01 (94768)
*470159: obj =   1.816145225e+03 inf =   5.075e+01 (94756)
*470177: obj =   1.816145225e+03 inf =   5.075e+01 (94769)
*470196: obj =   1.816145225e+03 inf =   5.075e+01 (94769)
*470214: obj =   1.816145225e+03 inf =   5.075e+01 (94765)
*470221: obj =   1.816145225e+03 inf =   5.075e+01 (94769) 1
*470244: obj =   1.816145224e+03 inf =   5.075e+01 (94760)
*470268: obj =   1.816145224e+03 inf =   5.075e+01 (94762)
*470288: obj =   1.816145224e+03 inf =   5.075e+01 (94767)
*470308: obj =   1.816145192e+03 inf =   5.075e+01 (94770)
*470322: obj =   1.816145190e+03 inf =   5.075e+01 (94777) 1
*470341: obj =   1.816145190e+03 inf =   5.075e+01 (94765)
*470358: obj =   1.816145189e+03 inf =   5.075e+01 (94779)
*470376: obj =   1.816145189e+03 inf =   5.075e+01 (94754)
*470394: obj =   1.816145189e+03 inf =   5.075e+01 (94762)
*470413: obj =   1.816145189e+03 inf =   5.075e+01 (94771)
*470423: obj =   1.816145189e+03 inf =   5.075e+01 (94773) 1
*470447: obj =   1.816145189e+03 inf =   5.075e+01 (94780)
*470472: obj =   1.816145189e+03 inf =   5.075e+01 (94786)
*470496: obj =   1.816145189e+03 inf =   5.075e+01 (94778)
*470515: obj =   1.816145189e+03 inf =   5.075e+01 (94784)
*470524: obj =   1.816145189e+03 inf =   5.075e+01 (94774) 1
*470543: obj =   1.816145151e+03 inf =   5.075e+01 (94788)
*470565: obj =   1.816145129e+03 inf =   5.075e+01 (94787)
*470586: obj =   1.816145124e+03 inf =   5.075e+01 (94792)
*470606: obj =   1.816145124e+03 inf =   5.075e+01 (94813)
*470625: obj =   1.816145079e+03 inf =   5.075e+01 (94796) 1
*470654: obj =   1.816145035e+03 inf =   5.075e+01 (94778)
*470673: obj =   1.816144998e+03 inf =   5.076e+01 (94776)
*470695: obj =   1.816144937e+03 inf =   5.077e+01 (94771)
*470717: obj =   1.816144937e+03 inf =   5.077e+01 (94770)
*470726: obj =   1.816144923e+03 inf =   5.077e+01 (94770) 1
*470744: obj =   1.816144908e+03 inf =   5.077e+01 (94788)
*470761: obj =   1.816144834e+03 inf =   5.078e+01 (94783)
*470778: obj =   1.816144771e+03 inf =   5.079e+01 (94763)
*470794: obj =   1.816144727e+03 inf =   5.079e+01 (94766)
*470812: obj =   1.816144727e+03 inf =   5.079e+01 (94757)
*470827: obj =   1.816144701e+03 inf =   5.079e+01 (94752) 1
*470848: obj =   1.816144701e+03 inf =   5.079e+01 (94755)
*470870: obj =   1.816144700e+03 inf =   5.079e+01 (94763)
*470887: obj =   1.816144696e+03 inf =   5.079e+01 (94767)
*470907: obj =   1.816144696e+03 inf =   5.079e+01 (94757)
*470926: obj =   1.816144696e+03 inf =   5.079e+01 (94736)
*470928: obj =   1.816144696e+03 inf =   5.079e+01 (94750) 1
*470947: obj =   1.816144696e+03 inf =   5.079e+01 (94744)
*470967: obj =   1.816144680e+03 inf =   5.079e+01 (94738)
*470985: obj =   1.816144680e+03 inf =   5.079e+01 (94749)
*471003: obj =   1.816144672e+03 inf =   5.079e+01 (94737)
*471021: obj =   1.816144672e+03 inf =   5.079e+01 (94741)
*471029: obj =   1.816144672e+03 inf =   5.079e+01 (94750) 1
*471047: obj =   1.816144669e+03 inf =   5.079e+01 (94737)
*471063: obj =   1.816144614e+03 inf =   5.079e+01 (94720)
*471079: obj =   1.816144531e+03 inf =   5.080e+01 (94739)
*471097: obj =   1.816144497e+03 inf =   5.081e+01 (94735)
*471113: obj =   1.816144406e+03 inf =   5.082e+01 (94732)
*471129: obj =   1.816144393e+03 inf =   5.082e+01 (94746)
*471130: obj =   1.816144383e+03 inf =   5.082e+01 (94764) 1
*471148: obj =   1.816144320e+03 inf =   5.083e+01 (94739)
*471165: obj =   1.816144304e+03 inf =   5.083e+01 (94751)
*471181: obj =   1.816144248e+03 inf =   5.084e+01 (94744)
*471197: obj =   1.816144210e+03 inf =   5.085e+01 (94750)
*471214: obj =   1.816144124e+03 inf =   5.086e+01 (94757)
*471230: obj =   1.816144087e+03 inf =   5.087e+01 (94765)
*471231: obj =   1.816144087e+03 inf =   5.087e+01 (94756) 1
*471249: obj =   1.816144082e+03 inf =   5.087e+01 (94763)
*471265: obj =   1.816144068e+03 inf =   5.087e+01 (94747)
*471282: obj =   1.816144007e+03 inf =   5.087e+01 (94741)
*471300: obj =   1.816143948e+03 inf =   5.088e+01 (94737)
*471317: obj =   1.816143948e+03 inf =   5.088e+01 (94751)
*471332: obj =   1.816143876e+03 inf =   5.089e+01 (94758) 1
*471347: obj =   1.816143744e+03 inf =   5.091e+01 (94759)
*471362: obj =   1.816143724e+03 inf =   5.091e+01 (94767)
*471377: obj =   1.816143722e+03 inf =   5.091e+01 (94751)
*471394: obj =   1.816143716e+03 inf =   5.091e+01 (94749)
*471411: obj =   1.816143605e+03 inf =   5.092e+01 (94778)
*471429: obj =   1.816143559e+03 inf =   5.093e+01 (94759)
*471433: obj =   1.816143558e+03 inf =   5.093e+01 (94754) 1
*471449: obj =   1.816143473e+03 inf =   5.094e+01 (94750)
*471464: obj =   1.816143420e+03 inf =   5.095e+01 (94768)
*471480: obj =   1.816143378e+03 inf =   5.095e+01 (94769)
*471496: obj =   1.816143345e+03 inf =   5.096e+01 (94764)
*471511: obj =   1.816143314e+03 inf =   5.096e+01 (94765)
*471528: obj =   1.816143307e+03 inf =   5.096e+01 (94779)
*471534: obj =   1.816143306e+03 inf =   5.096e+01 (94777) 1
*471551: obj =   1.816143277e+03 inf =   5.097e+01 (94779)
*471567: obj =   1.816143178e+03 inf =   5.098e+01 (94763)
*471585: obj =   1.816143177e+03 inf =   5.098e+01 (94784)
*471602: obj =   1.816143177e+03 inf =   5.098e+01 (94787)
*471618: obj =   1.816143177e+03 inf =   5.098e+01 (94784)
*471634: obj =   1.816143149e+03 inf =   5.098e+01 (94788)
*471635: obj =   1.816143149e+03 inf =   5.098e+01 (94788) 1
*471652: obj =   1.816143041e+03 inf =   5.099e+01 (94788)
*471670: obj =   1.816143041e+03 inf =   5.099e+01 (94796)
*471685: obj =   1.816143027e+03 inf =   5.099e+01 (94791)
*471702: obj =   1.816142986e+03 inf =   5.100e+01 (94787)
*471719: obj =   1.816142957e+03 inf =   5.100e+01 (94774)
*471736: obj =   1.816142892e+03 inf =   5.101e+01 (94779) 1
*471756: obj =   1.816142844e+03 inf =   5.102e+01 (94780)
*471775: obj =   1.816142740e+03 inf =   5.103e+01 (94766)
*471793: obj =   1.816142740e+03 inf =   5.103e+01 (94761)
*471809: obj =   1.816142736e+03 inf =   5.103e+01 (94768)
*471827: obj =   1.816142637e+03 inf =   5.104e+01 (94759)
*471837: obj =   1.816142569e+03 inf =   5.105e+01 (94772) 1
*471852: obj =   1.816142548e+03 inf =   5.106e+01 (94774)
*471871: obj =   1.816142548e+03 inf =   5.106e+01 (94778)
*471887: obj =   1.816142548e+03 inf =   5.106e+01 (94769)
*471903: obj =   1.816142546e+03 inf =   5.106e+01 (94776)
*471922: obj =   1.816142543e+03 inf =   5.106e+01 (94787)
*471938: obj =   1.816142526e+03 inf =   5.106e+01 (94779) 1
*471958: obj =   1.816142526e+03 inf =   5.106e+01 (94766)
*471978: obj =   1.816142526e+03 inf =   5.105e+01 (94773)
*471997: obj =   1.816142526e+03 inf =   5.105e+01 (94771)
*472016: obj =   1.816142526e+03 inf =   5.105e+01 (94780)
*472036: obj =   1.816142525e+03 inf =   5.105e+01 (94783)
*472041: obj =   1.816142525e+03 inf =   5.105e+01 (94781) 1
*472058: obj =   1.816142479e+03 inf =   5.106e+01 (94779)
*472076: obj =   1.816142390e+03 inf =   5.107e+01 (94760)
*472092: obj =   1.816142310e+03 inf =   5.109e+01 (94768)
*472113: obj =   1.816142310e+03 inf =   5.109e+01 (94766)
*472133: obj =   1.816142310e+03 inf =   5.109e+01 (94763)
*472142: obj =   1.816142310e+03 inf =   5.109e+01 (94753) 1
*472160: obj =   1.816142310e+03 inf =   5.109e+01 (94751)
*472176: obj =   1.816142310e+03 inf =   5.109e+01 (94759)
*472197: obj =   1.816142310e+03 inf =   5.109e+01 (94745)
*472216: obj =   1.816142310e+03 inf =   5.109e+01 (94748)
*472235: obj =   1.816142310e+03 inf =   5.109e+01 (94740)
*472243: obj =   1.816142310e+03 inf =   5.109e+01 (94742) 1
*472260: obj =   1.816142310e+03 inf =   5.108e+01 (94755)
*472278: obj =   1.816142308e+03 inf =   5.109e+01 (94754)
*472295: obj =   1.816142308e+03 inf =   5.109e+01 (94747)
*472311: obj =   1.816142308e+03 inf =   5.109e+01 (94759)
*472327: obj =   1.816142308e+03 inf =   5.109e+01 (94756)
*472343: obj =   1.816142308e+03 inf =   5.108e+01 (94776)
*472344: obj =   1.816142308e+03 inf =   5.108e+01 (94771) 1
*472359: obj =   1.816142291e+03 inf =   5.109e+01 (94762)
*472375: obj =   1.816142233e+03 inf =   5.110e+01 (94765)
*472392: obj =   1.816142144e+03 inf =   5.112e+01 (94758)
*472409: obj =   1.816142143e+03 inf =   5.112e+01 (94763)
*472427: obj =   1.816142109e+03 inf =   5.113e+01 (94759)
*472445: obj =   1.816142109e+03 inf =   5.113e+01 (94753) 1
*472462: obj =   1.816142109e+03 inf =   5.113e+01 (94754)
*472476: obj =   1.816142109e+03 inf =   5.113e+01 (94764)
*472494: obj =   1.816142109e+03 inf =   5.113e+01 (94757)
*472510: obj =   1.816142109e+03 inf =   5.113e+01 (94764)
*472528: obj =   1.816142109e+03 inf =   5.113e+01 (94763)
*472546: obj =   1.816142109e+03 inf =   5.113e+01 (94774) 1
*472562: obj =   1.816142109e+03 inf =   5.112e+01 (94774)
*472578: obj =   1.816142109e+03 inf =   5.112e+01 (94771)
*472597: obj =   1.816142109e+03 inf =   5.112e+01 (94775)
*472612: obj =   1.816142109e+03 inf =   5.112e+01 (94779)
*472629: obj =   1.816142083e+03 inf =   5.113e+01 (94774)
*472646: obj =   1.816142080e+03 inf =   5.113e+01 (94757)
*472647: obj =   1.816142080e+03 inf =   5.113e+01 (94771) 1
*472667: obj =   1.816142078e+03 inf =   5.113e+01 (94777)
*472683: obj =   1.816142077e+03 inf =   5.113e+01 (94765)
*472697: obj =   1.816142077e+03 inf =   5.113e+01 (94771)
*472711: obj =   1.816142077e+03 inf =   5.113e+01 (94783)
*472728: obj =   1.816142025e+03 inf =   5.114e+01 (94781)
*472744: obj =   1.816141968e+03 inf =   5.115e+01 (94778)
*472748: obj =   1.816141968e+03 inf =   5.115e+01 (94785) 1
*472763: obj =   1.816141968e+03 inf =   5.115e+01 (94781)
*472779: obj =   1.816141958e+03 inf =   5.115e+01 (94785)
*472795: obj =   1.816141954e+03 inf =   5.115e+01 (94762)
*472812: obj =   1.816141942e+03 inf =   5.116e+01 (94784)
*472824: obj =   1.816141928e+03 inf =   5.116e+01 (94774)
*472840: obj =   1.816141928e+03 inf =   5.116e+01 (94779)
*472849: obj =   1.816141928e+03 inf =   5.116e+01 (94787) 1
*472867: obj =   1.816141928e+03 inf =   5.116e+01 (94784)
*472884: obj =   1.816141928e+03 inf =   5.116e+01 (94777)
*472896: obj =   1.816141928e+03 inf =   5.116e+01 (94776)
*472912: obj =   1.816141928e+03 inf =   5.116e+01 (94785)
*472925: obj =   1.816141928e+03 inf =   5.116e+01 (94774)
*472941: obj =   1.816141922e+03 inf =   5.116e+01 (94778)
*472950: obj =   1.816141847e+03 inf =   5.117e+01 (94774) 1
*472966: obj =   1.816141766e+03 inf =   5.118e+01 (94786)
*472984: obj =   1.816141703e+03 inf =   5.120e+01 (94785)
*473001: obj =   1.816141511e+03 inf =   5.123e+01 (94788)
*473018: obj =   1.816141511e+03 inf =   5.123e+01 (94783)
*473033: obj =   1.816141484e+03 inf =   5.124e+01 (94780)
*473049: obj =   1.816141484e+03 inf =   5.124e+01 (94787)
*473051: obj =   1.816141484e+03 inf =   5.124e+01 (94781) 1
*473068: obj =   1.816141483e+03 inf =   5.124e+01 (94776)
*473086: obj =   1.816141483e+03 inf =   5.124e+01 (94785)
*473102: obj =   1.816141366e+03 inf =   5.126e+01 (94783)
*473121: obj =   1.816141305e+03 inf =   5.127e+01 (94787)
*473141: obj =   1.816141273e+03 inf =   5.128e+01 (94781)
*473152: obj =   1.816141273e+03 inf =   5.128e+01 (94782) 1
*473167: obj =   1.816141267e+03 inf =   5.128e+01 (94771)
*473185: obj =   1.816141267e+03 inf =   5.128e+01 (94761)
*473202: obj =   1.816141267e+03 inf =   5.128e+01 (94768)
*473219: obj =   1.816141264e+03 inf =   5.128e+01 (94774)
*473237: obj =   1.816141264e+03 inf =   5.128e+01 (94768)
*473249: obj =   1.816141263e+03 inf =   5.128e+01 (94760)
*473253: obj =   1.816141263e+03 inf =   5.128e+01 (94765) 1
*473271: obj =   1.816141263e+03 inf =   5.128e+01 (94775)
*473289: obj =   1.816141263e+03 inf =   5.128e+01 (94765)
*473311: obj =   1.816141263e+03 inf =   5.128e+01 (94774)
*473333: obj =   1.816141260e+03 inf =   5.128e+01 (94783)
*473352: obj =   1.816141260e+03 inf =   5.128e+01 (94772)
*473354: obj =   1.816141260e+03 inf =   5.128e+01 (94777) 1
*473374: obj =   1.816141247e+03 inf =   5.128e+01 (94779)
*473393: obj =   1.816141247e+03 inf =   5.128e+01 (94778)
*473412: obj =   1.816141247e+03 inf =   5.128e+01 (94784)
*473431: obj =   1.816141247e+03 inf =   5.128e+01 (94769)
*473449: obj =   1.816141247e+03 inf =   5.128e+01 (94777)
*473455: obj =   1.816141247e+03 inf =   5.128e+01 (94774) 1
*473476: obj =   1.816141247e+03 inf =   5.128e+01 (94773)
*473498: obj =   1.816141247e+03 inf =   5.127e+01 (94774)
*473519: obj =   1.816141247e+03 inf =   5.127e+01 (94779)
*473539: obj =   1.816141247e+03 inf =   5.127e+01 (94778)
*473556: obj =   1.816141247e+03 inf =   5.127e+01 (94781) 1
*473578: obj =   1.816141247e+03 inf =   5.127e+01 (94787)
*473598: obj =   1.816141247e+03 inf =   5.127e+01 (94782)
*473618: obj =   1.816141227e+03 inf =   5.128e+01 (94787)
*473640: obj =   1.816141227e+03 inf =   5.128e+01 (94800)
*473657: obj =   1.816141227e+03 inf =   5.128e+01 (94786) 1
*473679: obj =   1.816141227e+03 inf =   5.127e+01 (94798)
*473696: obj =   1.816141222e+03 inf =   5.127e+01 (94780)
*473716: obj =   1.816141177e+03 inf =   5.128e+01 (94788)
*473736: obj =   1.816141083e+03 inf =   5.129e+01 (94788)
*473757: obj =   1.816141071e+03 inf =   5.129e+01 (94780)
*473758: obj =   1.816141071e+03 inf =   5.129e+01 (94776) 1
*473778: obj =   1.816140999e+03 inf =   5.131e+01 (94787)
*473798: obj =   1.816140957e+03 inf =   5.131e+01 (94778)
*473821: obj =   1.816140944e+03 inf =   5.131e+01 (94773)
*473846: obj =   1.816140944e+03 inf =   5.131e+01 (94766)
*473859: obj =   1.816140944e+03 inf =   5.131e+01 (94759) 1
*473879: obj =   1.816140924e+03 inf =   5.131e+01 (94751)
*473899: obj =   1.816140845e+03 inf =   5.132e+01 (94760)
*473920: obj =   1.816140845e+03 inf =   5.132e+01 (94762)
*473939: obj =   1.816140845e+03 inf =   5.132e+01 (94763)
*473958: obj =   1.816140768e+03 inf =   5.133e+01 (94754)
*473960: obj =   1.816140746e+03 inf =   5.134e+01 (94756) 1
*473980: obj =   1.816140708e+03 inf =   5.134e+01 (94744)
*474001: obj =   1.816140708e+03 inf =   5.134e+01 (94750)
*474022: obj =   1.816140708e+03 inf =   5.134e+01 (94743)
*474042: obj =   1.816140688e+03 inf =   5.135e+01 (94745)
*474061: obj =   1.816140688e+03 inf =   5.135e+01 (94738) 1
*474085: obj =   1.816140688e+03 inf =   5.135e+01 (94746)
*474112: obj =   1.816140659e+03 inf =   5.135e+01 (94742)
*474132: obj =   1.816140659e+03 inf =   5.135e+01 (94749)
*474151: obj =   1.816140638e+03 inf =   5.136e+01 (94746)
*474162: obj =   1.816140638e+03 inf =   5.136e+01 (94752) 1
*474185: obj =   1.816140634e+03 inf =   5.136e+01 (94751)
*474207: obj =   1.816140634e+03 inf =   5.136e+01 (94740)
*474229: obj =   1.816140634e+03 inf =   5.136e+01 (94742)
*474252: obj =   1.816140634e+03 inf =   5.135e+01 (94743)
*474264: obj =   1.816140634e+03 inf =   5.135e+01 (94740) 1
*474286: obj =   1.816140617e+03 inf =   5.135e+01 (94750)
*474312: obj =   1.816140617e+03 inf =   5.135e+01 (94761)
*474337: obj =   1.816140617e+03 inf =   5.135e+01 (94759)
*474361: obj =   1.816140617e+03 inf =   5.135e+01 (94760)
*474365: obj =   1.816140617e+03 inf =   5.135e+01 (94766) 1
*474387: obj =   1.816140617e+03 inf =   5.135e+01 (94767)
*474408: obj =   1.816140614e+03 inf =   5.135e+01 (94764)
*474430: obj =   1.816140614e+03 inf =   5.135e+01 (94773)
*474452: obj =   1.816140614e+03 inf =   5.135e+01 (94768)
*474466: obj =   1.816140596e+03 inf =   5.136e+01 (94772) 1
*474490: obj =   1.816140582e+03 inf =   5.136e+01 (94769)
*474513: obj =   1.816140582e+03 inf =   5.136e+01 (94767)
*474541: obj =   1.816140582e+03 inf =   5.136e+01 (94759)
*474563: obj =   1.816140581e+03 inf =   5.136e+01 (94780)
*474567: obj =   1.816140567e+03 inf =   5.136e+01 (94779) 1
*474588: obj =   1.816140494e+03 inf =   5.136e+01 (94778)
*474607: obj =   1.816140442e+03 inf =   5.136e+01 (94776)
*474626: obj =   1.816140438e+03 inf =   5.136e+01 (94774)
*474647: obj =   1.816140411e+03 inf =   5.137e+01 (94786)
*474667: obj =   1.816140375e+03 inf =   5.137e+01 (94770)
*474668: obj =   1.816140375e+03 inf =   5.137e+01 (94769) 1
*474689: obj =   1.816140302e+03 inf =   5.137e+01 (94760)
*474708: obj =   1.816140259e+03 inf =   5.138e+01 (94775)
*474726: obj =   1.816140216e+03 inf =   5.138e+01 (94777)
*474746: obj =   1.816140194e+03 inf =   5.138e+01 (94762)
*474765: obj =   1.816140169e+03 inf =   5.138e+01 (94751)
*474769: obj =   1.816140169e+03 inf =   5.138e+01 (94755) 1
*474788: obj =   1.816140168e+03 inf =   5.138e+01 (94755)
*474804: obj =   1.816140168e+03 inf =   5.138e+01 (94751)
*474822: obj =   1.816140167e+03 inf =   5.138e+01 (94734)
*474841: obj =   1.816140155e+03 inf =   5.138e+01 (94729)
*474860: obj =   1.816140152e+03 inf =   5.138e+01 (94731)
*474870: obj =   1.816140115e+03 inf =   5.139e+01 (94729) 1
*474890: obj =   1.816140114e+03 inf =   5.139e+01 (94725)
*474910: obj =   1.816139996e+03 inf =   5.140e+01 (94725)
*474928: obj =   1.816139880e+03 inf =   5.141e+01 (94729)
*474949: obj =   1.816139829e+03 inf =   5.141e+01 (94716)
*474971: obj =   1.816139771e+03 inf =   5.142e+01 (94726) 1
*474998: obj =   1.816139771e+03 inf =   5.142e+01 (94726)
*475018: obj =   1.816139771e+03 inf =   5.142e+01 (94733)
*475041: obj =   1.816139766e+03 inf =   5.142e+01 (94718)
