GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*391814: obj =   2.075194553e+03 inf =   4.115e+01 (106600)
*391847: obj =   2.075194485e+03 inf =   4.116e+01 (106615)
*391879: obj =   2.075194485e+03 inf =   4.116e+01 (106593)
*391883: obj =   2.075194485e+03 inf =   4.116e+01 (106604) 1
*391916: obj =   2.075194484e+03 inf =   4.115e+01 (106596)
*391949: obj =   2.075194478e+03 inf =   4.116e+01 (106573)
*391982: obj =   2.075194477e+03 inf =   4.115e+01 (106586)
*391984: obj =   2.075194477e+03 inf =   4.115e+01 (106585) 1
*392019: obj =   2.075194477e+03 inf =   4.115e+01 (106573)
*392052: obj =   2.075194477e+03 inf =   4.115e+01 (106569)
*392084: obj =   2.075194461e+03 inf =   4.116e+01 (106578)
*392085: obj =   2.075194461e+03 inf =   4.116e+01 (106576) 1
*392117: obj =   2.075194461e+03 inf =   4.116e+01 (106580)
*392150: obj =   2.075194458e+03 inf =   4.116e+01 (106602)
*392184: obj =   2.075194428e+03 inf =   4.116e+01 (106603)
*392186: obj =   2.075194424e+03 inf =   4.116e+01 (106590) 1
*392220: obj =   2.075194420e+03 inf =   4.116e+01 (106596)
*392253: obj =   2.075194420e+03 inf =   4.116e+01 (106613)
*392286: obj =   2.075194420e+03 inf =   4.116e+01 (106610)
*392287: obj =   2.075194420e+03 inf =   4.116e+01 (106611) 1
*392320: obj =   2.075194420e+03 inf =   4.116e+01 (106626)
*392353: obj =   2.075194420e+03 inf =   4.115e+01 (106625)
*392387: obj =   2.075194420e+03 inf =   4.115e+01 (106620)
*392388: obj =   2.075194420e+03 inf =   4.115e+01 (106618) 1
*392420: obj =   2.075194389e+03 inf =   4.116e+01 (106604)
*392451: obj =   2.075194388e+03 inf =   4.116e+01 (106608)
*392481: obj =   2.075194323e+03 inf =   4.117e+01 (106608)
*392489: obj =   2.075194289e+03 inf =   4.117e+01 (106616) 1
*392520: obj =   2.075194263e+03 inf =   4.117e+01 (106622)
*392550: obj =   2.075194188e+03 inf =   4.118e+01 (106632)
*392580: obj =   2.075194126e+03 inf =   4.119e+01 (106625)
*392590: obj =   2.075194080e+03 inf =   4.120e+01 (106627) 1
*392621: obj =   2.075193979e+03 inf =   4.121e+01 (106623)
*392651: obj =   2.075193979e+03 inf =   4.121e+01 (106624)
*392681: obj =   2.075193883e+03 inf =   4.123e+01 (106635)
*392691: obj =   2.075193830e+03 inf =   4.124e+01 (106634) 1
*392721: obj =   2.075193797e+03 inf =   4.125e+01 (106626)
*392752: obj =   2.075193776e+03 inf =   4.125e+01 (106641)
*392786: obj =   2.075193776e+03 inf =   4.125e+01 (106621)
*392793: obj =   2.075193772e+03 inf =   4.125e+01 (106624) 1
*392827: obj =   2.075193772e+03 inf =   4.125e+01 (106616)
*392859: obj =   2.075193764e+03 inf =   4.125e+01 (106630)
*392890: obj =   2.075193734e+03 inf =   4.125e+01 (106620)
*392894: obj =   2.075193721e+03 inf =   4.125e+01 (106638) 1
*392925: obj =   2.075193654e+03 inf =   4.126e+01 (106653)
*392955: obj =   2.075193654e+03 inf =   4.126e+01 (106631)
*392988: obj =   2.075193654e+03 inf =   4.126e+01 (106645)
*392995: obj =   2.075193652e+03 inf =   4.126e+01 (106633) 1
*393028: obj =   2.075193652e+03 inf =   4.126e+01 (106632)
*393060: obj =   2.075193639e+03 inf =   4.126e+01 (106605)
*393091: obj =   2.075193636e+03 inf =   4.127e+01 (106632)
*393096: obj =   2.075193636e+03 inf =   4.127e+01 (106630) 1
*393127: obj =   2.075193571e+03 inf =   4.128e+01 (106624)
*393158: obj =   2.075193519e+03 inf =   4.128e+01 (106613)
*393189: obj =   2.075193484e+03 inf =   4.129e+01 (106615)
*393197: obj =   2.075193484e+03 inf =   4.129e+01 (106625) 1
*393228: obj =   2.075193484e+03 inf =   4.129e+01 (106625)
*393259: obj =   2.075193484e+03 inf =   4.129e+01 (106626)
*393290: obj =   2.075193484e+03 inf =   4.129e+01 (106638)
*393298: obj =   2.075193484e+03 inf =   4.129e+01 (106622) 1
*393330: obj =   2.075193484e+03 inf =   4.129e+01 (106626)
*393363: obj =   2.075193484e+03 inf =   4.129e+01 (106614)
*393396: obj =   2.075193484e+03 inf =   4.129e+01 (106603)
*393399: obj =   2.075193484e+03 inf =   4.129e+01 (106614) 1
*393433: obj =   2.075193484e+03 inf =   4.128e+01 (106618)
*393467: obj =   2.075193484e+03 inf =   4.128e+01 (106615)
*393500: obj =   2.075193484e+03 inf =   4.128e+01 (106619) 1
*393533: obj =   2.075193484e+03 inf =   4.128e+01 (106635)
*393566: obj =   2.075193484e+03 inf =   4.128e+01 (106625)
*393600: obj =   2.075193481e+03 inf =   4.128e+01 (106629)
*393601: obj =   2.075193481e+03 inf =   4.128e+01 (106633) 1
*393635: obj =   2.075193481e+03 inf =   4.128e+01 (106624)
*393669: obj =   2.075193479e+03 inf =   4.127e+01 (106635)
*393702: obj =   2.075193479e+03 inf =   4.127e+01 (106624) 1
*393735: obj =   2.075193479e+03 inf =   4.127e+01 (106641)
*393767: obj =   2.075193459e+03 inf =   4.128e+01 (106641)
*393801: obj =   2.075193458e+03 inf =   4.128e+01 (106647)
*393804: obj =   2.075193458e+03 inf =   4.128e+01 (106637) 1
*393834: obj =   2.075193387e+03 inf =   4.129e+01 (106641)
*393864: obj =   2.075193300e+03 inf =   4.130e+01 (106635)
*393894: obj =   2.075193214e+03 inf =   4.132e+01 (106641)
*393905: obj =   2.075193174e+03 inf =   4.132e+01 (106642) 1
*393936: obj =   2.075193107e+03 inf =   4.134e+01 (106661)
*393970: obj =   2.075193107e+03 inf =   4.133e+01 (106652)
*394003: obj =   2.075193107e+03 inf =   4.133e+01 (106637)
*394006: obj =   2.075193107e+03 inf =   4.133e+01 (106634) 1
*394036: obj =   2.075193080e+03 inf =   4.134e+01 (106627)
*394066: obj =   2.075193054e+03 inf =   4.135e+01 (106630)
*394096: obj =   2.075193049e+03 inf =   4.135e+01 (106633)
*394107: obj =   2.075193049e+03 inf =   4.135e+01 (106628) 1
*394137: obj =   2.075192975e+03 inf =   4.137e+01 (106618)
*394166: obj =   2.075192898e+03 inf =   4.138e+01 (106631)
*394196: obj =   2.075192844e+03 inf =   4.139e+01 (106629)
*394208: obj =   2.075192813e+03 inf =   4.139e+01 (106629) 1
*394238: obj =   2.075192783e+03 inf =   4.140e+01 (106632)
*394267: obj =   2.075192783e+03 inf =   4.140e+01 (106628)
*394296: obj =   2.075192783e+03 inf =   4.140e+01 (106626)
*394309: obj =   2.075192781e+03 inf =   4.140e+01 (106618) 1
*394337: obj =   2.075192733e+03 inf =   4.141e+01 (106620)
*394366: obj =   2.075192660e+03 inf =   4.142e+01 (106621)
*394395: obj =   2.075192595e+03 inf =   4.143e+01 (106613)
*394410: obj =   2.075192526e+03 inf =   4.144e+01 (106631) 1
*394444: obj =   2.075192526e+03 inf =   4.144e+01 (106625)
*394474: obj =   2.075192471e+03 inf =   4.145e+01 (106627)
*394503: obj =   2.075192424e+03 inf =   4.145e+01 (106622)
*394511: obj =   2.075192380e+03 inf =   4.146e+01 (106620) 1
*394535: obj =   2.075192316e+03 inf =   4.147e+01 (106624)
*394563: obj =   2.075192247e+03 inf =   4.148e+01 (106630)
*394591: obj =   2.075192166e+03 inf =   4.150e+01 (106634)
*394612: obj =   2.075192143e+03 inf =   4.151e+01 (106625) 1
*394642: obj =   2.075192130e+03 inf =   4.151e+01 (106626)
*394674: obj =   2.075192129e+03 inf =   4.151e+01 (106622)
*394705: obj =   2.075192129e+03 inf =   4.151e+01 (106609)
*394713: obj =   2.075192129e+03 inf =   4.151e+01 (106613) 1
*394744: obj =   2.075192129e+03 inf =   4.150e+01 (106615)
*394775: obj =   2.075192114e+03 inf =   4.151e+01 (106592)
*394806: obj =   2.075192114e+03 inf =   4.151e+01 (106600)
*394814: obj =   2.075192114e+03 inf =   4.151e+01 (106594) 1
*394847: obj =   2.075192104e+03 inf =   4.151e+01 (106604)
*394878: obj =   2.075192104e+03 inf =   4.151e+01 (106600)
*394910: obj =   2.075192062e+03 inf =   4.152e+01 (106622)
*394916: obj =   2.075192018e+03 inf =   4.153e+01 (106609) 1
*394948: obj =   2.075191992e+03 inf =   4.154e+01 (106598)
*394979: obj =   2.075191879e+03 inf =   4.156e+01 (106607)
*395009: obj =   2.075191861e+03 inf =   4.156e+01 (106611)
*395017: obj =   2.075191839e+03 inf =   4.157e+01 (106597) 1
*395047: obj =   2.075191769e+03 inf =   4.158e+01 (106625)
*395078: obj =   2.075191711e+03 inf =   4.160e+01 (106630)
*395109: obj =   2.075191705e+03 inf =   4.160e+01 (106630)
*395118: obj =   2.075191700e+03 inf =   4.160e+01 (106615) 1
*395151: obj =   2.075191700e+03 inf =   4.160e+01 (106619)
*395185: obj =   2.075191700e+03 inf =   4.160e+01 (106612)
*395217: obj =   2.075191640e+03 inf =   4.161e+01 (106600)
*395219: obj =   2.075191640e+03 inf =   4.161e+01 (106586) 1
*395250: obj =   2.075191635e+03 inf =   4.161e+01 (106609)
*395282: obj =   2.075191625e+03 inf =   4.162e+01 (106624)
*395315: obj =   2.075191625e+03 inf =   4.161e+01 (106622)
*395320: obj =   2.075191625e+03 inf =   4.161e+01 (106603) 1
*395354: obj =   2.075191624e+03 inf =   4.161e+01 (106594)
*395387: obj =   2.075191607e+03 inf =   4.162e+01 (106612)
*395419: obj =   2.075191605e+03 inf =   4.162e+01 (106590)
*395422: obj =   2.075191605e+03 inf =   4.162e+01 (106609) 1
*395456: obj =   2.075191605e+03 inf =   4.162e+01 (106620)
*395489: obj =   2.075191605e+03 inf =   4.162e+01 (106605)
*395521: obj =   2.075191605e+03 inf =   4.161e+01 (106586)
*395523: obj =   2.075191605e+03 inf =   4.161e+01 (106568) 1
*395555: obj =   2.075191605e+03 inf =   4.161e+01 (106570)
*395587: obj =   2.075191591e+03 inf =   4.162e+01 (106578)
*395619: obj =   2.075191591e+03 inf =   4.162e+01 (106575)
*395624: obj =   2.075191591e+03 inf =   4.162e+01 (106573) 1
*395655: obj =   2.075191591e+03 inf =   4.162e+01 (106560)
*395686: obj =   2.075191591e+03 inf =   4.162e+01 (106581)
*395718: obj =   2.075191591e+03 inf =   4.161e+01 (106579)
*395725: obj =   2.075191591e+03 inf =   4.161e+01 (106584) 1
*395758: obj =   2.075191591e+03 inf =   4.161e+01 (106596)
*395790: obj =   2.075191564e+03 inf =   4.161e+01 (106588)
*395821: obj =   2.075191532e+03 inf =   4.162e+01 (106604)
*395826: obj =   2.075191500e+03 inf =   4.162e+01 (106598) 1
*395858: obj =   2.075191500e+03 inf =   4.162e+01 (106622)
*395891: obj =   2.075191500e+03 inf =   4.162e+01 (106605)
*395923: obj =   2.075191437e+03 inf =   4.163e+01 (106619)
*395927: obj =   2.075191437e+03 inf =   4.163e+01 (106618) 1
*395961: obj =   2.075191437e+03 inf =   4.163e+01 (106621)
*395994: obj =   2.075191437e+03 inf =   4.163e+01 (106614)
*396028: obj =   2.075191420e+03 inf =   4.163e+01 (106622) 1
*396061: obj =   2.075191406e+03 inf =   4.163e+01 (106622)
*396093: obj =   2.075191344e+03 inf =   4.164e+01 (106607)
*396126: obj =   2.075191301e+03 inf =   4.164e+01 (106612)
*396129: obj =   2.075191301e+03 inf =   4.164e+01 (106610) 1
*396161: obj =   2.075191301e+03 inf =   4.164e+01 (106611)
*396193: obj =   2.075191284e+03 inf =   4.164e+01 (106622)
*396227: obj =   2.075191261e+03 inf =   4.165e+01 (106611)
*396230: obj =   2.075191261e+03 inf =   4.165e+01 (106592) 1
*396265: obj =   2.075191245e+03 inf =   4.165e+01 (106602)
*396300: obj =   2.075191245e+03 inf =   4.164e+01 (106563)
*396331: obj =   2.075191244e+03 inf =   4.164e+01 (106562) 1
*396367: obj =   2.075191244e+03 inf =   4.164e+01 (106593)
*396400: obj =   2.075191244e+03 inf =   4.164e+01 (106597)
*396432: obj =   2.075191244e+03 inf =   4.164e+01 (106583) 1
*396469: obj =   2.075191233e+03 inf =   4.164e+01 (106570)
*396505: obj =   2.075191233e+03 inf =   4.163e+01 (106585)
*396533: obj =   2.075191233e+03 inf =   4.163e+01 (106567) 1
*396569: obj =   2.075191228e+03 inf =   4.163e+01 (106575)
*396604: obj =   2.075191222e+03 inf =   4.163e+01 (106564)
*396634: obj =   2.075191222e+03 inf =   4.163e+01 (106555) 1
*396668: obj =   2.075191222e+03 inf =   4.163e+01 (106562)
*396701: obj =   2.075191220e+03 inf =   4.163e+01 (106572)
*396735: obj =   2.075191211e+03 inf =   4.163e+01 (106557) 1
*396769: obj =   2.075191197e+03 inf =   4.163e+01 (106556)
*396801: obj =   2.075191191e+03 inf =   4.163e+01 (106537)
*396834: obj =   2.075191162e+03 inf =   4.164e+01 (106549)
*396836: obj =   2.075191157e+03 inf =   4.164e+01 (106551) 1
*396868: obj =   2.075191131e+03 inf =   4.165e+01 (106551)
*396901: obj =   2.075191127e+03 inf =   4.165e+01 (106546)
*396934: obj =   2.075191127e+03 inf =   4.165e+01 (106559)
*396937: obj =   2.075191127e+03 inf =   4.165e+01 (106555) 1
*396972: obj =   2.075191080e+03 inf =   4.166e+01 (106545)
*397006: obj =   2.075191080e+03 inf =   4.165e+01 (106537)
*397038: obj =   2.075191080e+03 inf =   4.165e+01 (106549) 1
*397072: obj =   2.075191060e+03 inf =   4.166e+01 (106537)
*397105: obj =   2.075191060e+03 inf =   4.165e+01 (106538)
*397138: obj =   2.075191059e+03 inf =   4.165e+01 (106544)
*397139: obj =   2.075191059e+03 inf =   4.165e+01 (106546) 1
*397174: obj =   2.075191059e+03 inf =   4.165e+01 (106549)
*397209: obj =   2.075191059e+03 inf =   4.165e+01 (106542)
*397240: obj =   2.075191059e+03 inf =   4.165e+01 (106552) 1
*397275: obj =   2.075191059e+03 inf =   4.164e+01 (106565)
*397309: obj =   2.075191059e+03 inf =   4.164e+01 (106578)
*397341: obj =   2.075191059e+03 inf =   4.164e+01 (106565) 1
*397377: obj =   2.075191043e+03 inf =   4.164e+01 (106573)
*397412: obj =   2.075191015e+03 inf =   4.165e+01 (106564)
*397442: obj =   2.075190959e+03 inf =   4.165e+01 (106550) 1
*397475: obj =   2.075190959e+03 inf =   4.165e+01 (106561)
*397507: obj =   2.075190889e+03 inf =   4.166e+01 (106574)
*397538: obj =   2.075190866e+03 inf =   4.167e+01 (106583)
*397543: obj =   2.075190866e+03 inf =   4.167e+01 (106571) 1
*397576: obj =   2.075190866e+03 inf =   4.167e+01 (106565)
*397608: obj =   2.075190773e+03 inf =   4.168e+01 (106583)
*397640: obj =   2.075190693e+03 inf =   4.170e+01 (106577)
*397644: obj =   2.075190675e+03 inf =   4.170e+01 (106575) 1
*397676: obj =   2.075190613e+03 inf =   4.171e+01 (106574)
*397708: obj =   2.075190527e+03 inf =   4.173e+01 (106578)
*397739: obj =   2.075190481e+03 inf =   4.173e+01 (106577)
*397745: obj =   2.075190461e+03 inf =   4.174e+01 (106572) 1
*397779: obj =   2.075190461e+03 inf =   4.174e+01 (106609)
*397811: obj =   2.075190461e+03 inf =   4.174e+01 (106625)
*397842: obj =   2.075190410e+03 inf =   4.174e+01 (106609)
*397847: obj =   2.075190410e+03 inf =   4.174e+01 (106604) 1
*397880: obj =   2.075190356e+03 inf =   4.175e+01 (106607)
*397912: obj =   2.075190323e+03 inf =   4.176e+01 (106592)
*397946: obj =   2.075190323e+03 inf =   4.176e+01 (106587)
*397948: obj =   2.075190323e+03 inf =   4.176e+01 (106585) 1
*397980: obj =   2.075190316e+03 inf =   4.176e+01 (106593)
*398011: obj =   2.075190256e+03 inf =   4.177e+01 (106594)
*398041: obj =   2.075190237e+03 inf =   4.177e+01 (106593)
*398050: obj =   2.075190233e+03 inf =   4.177e+01 (106590) 1
*398082: obj =   2.075190199e+03 inf =   4.177e+01 (106595)
*398114: obj =   2.075190184e+03 inf =   4.178e+01 (106607)
*398146: obj =   2.075190041e+03 inf =   4.180e+01 (106607)
*398151: obj =   2.075190035e+03 inf =   4.180e+01 (106607) 1
*398183: obj =   2.075190004e+03 inf =   4.181e+01 (106616)
*398218: obj =   2.075189997e+03 inf =   4.181e+01 (106619)
*398252: obj =   2.075189982e+03 inf =   4.181e+01 (106618) 1
*398285: obj =   2.075189981e+03 inf =   4.180e+01 (106631)
*398318: obj =   2.075189981e+03 inf =   4.180e+01 (106619)
*398352: obj =   2.075189981e+03 inf =   4.180e+01 (106622)
*398353: obj =   2.075189981e+03 inf =   4.180e+01 (106620) 1
*398388: obj =   2.075189973e+03 inf =   4.180e+01 (106617)
*398423: obj =   2.075189946e+03 inf =   4.180e+01 (106629)
*398454: obj =   2.075189946e+03 inf =   4.180e+01 (106626) 1
*398489: obj =   2.075189945e+03 inf =   4.180e+01 (106624)
*398523: obj =   2.075189945e+03 inf =   4.180e+01 (106607)
*398555: obj =   2.075189945e+03 inf =   4.179e+01 (106610) 1
*398589: obj =   2.075189930e+03 inf =   4.180e+01 (106613)
*398622: obj =   2.075189902e+03 inf =   4.180e+01 (106607)
*398655: obj =   2.075189902e+03 inf =   4.180e+01 (106597)
*398656: obj =   2.075189902e+03 inf =   4.180e+01 (106595) 1
*398689: obj =   2.075189900e+03 inf =   4.180e+01 (106597)
*398722: obj =   2.075189900e+03 inf =   4.180e+01 (106605)
*398755: obj =   2.075189887e+03 inf =   4.180e+01 (106626)
*398758: obj =   2.075189887e+03 inf =   4.180e+01 (106627) 1
*398790: obj =   2.075189834e+03 inf =   4.181e+01 (106603)
*398824: obj =   2.075189834e+03 inf =   4.181e+01 (106598)
*398856: obj =   2.075189783e+03 inf =   4.182e+01 (106609)
*398859: obj =   2.075189783e+03 inf =   4.182e+01 (106614) 1
*398893: obj =   2.075189758e+03 inf =   4.182e+01 (106606)
*398926: obj =   2.075189751e+03 inf =   4.182e+01 (106617)
*398958: obj =   2.075189739e+03 inf =   4.183e+01 (106614)
*398960: obj =   2.075189739e+03 inf =   4.183e+01 (106622) 1
*398992: obj =   2.075189721e+03 inf =   4.183e+01 (106618)
*399024: obj =   2.075189671e+03 inf =   4.185e+01 (106626)
*399053: obj =   2.075189600e+03 inf =   4.187e+01 (106630)
*399061: obj =   2.075189600e+03 inf =   4.187e+01 (106632) 1
*399090: obj =   2.075189563e+03 inf =   4.188e+01 (106633)
*399119: obj =   2.075189518e+03 inf =   4.189e+01 (106638)
*399148: obj =   2.075189429e+03 inf =   4.192e+01 (106632)
*399162: obj =   2.075189429e+03 inf =   4.192e+01 (106623) 1
*399191: obj =   2.075189429e+03 inf =   4.192e+01 (106644)
*399220: obj =   2.075189425e+03 inf =   4.192e+01 (106641)
*399251: obj =   2.075189368e+03 inf =   4.193e+01 (106653)
*399263: obj =   2.075189361e+03 inf =   4.193e+01 (106648) 1
*399296: obj =   2.075189345e+03 inf =   4.193e+01 (106644)
*399330: obj =   2.075189345e+03 inf =   4.193e+01 (106636)
*399363: obj =   2.075189332e+03 inf =   4.193e+01 (106644)
*399364: obj =   2.075189332e+03 inf =   4.193e+01 (106649) 1
*399397: obj =   2.075189331e+03 inf =   4.193e+01 (106646)
*399430: obj =   2.075189330e+03 inf =   4.193e+01 (106638)
*399462: obj =   2.075189330e+03 inf =   4.193e+01 (106652)
*399465: obj =   2.075189330e+03 inf =   4.193e+01 (106656) 1
*399496: obj =   2.075189321e+03 inf =   4.193e+01 (106647)
*399528: obj =   2.075189321e+03 inf =   4.193e+01 (106636)
*399560: obj =   2.075189321e+03 inf =   4.193e+01 (106625)
*399566: obj =   2.075189321e+03 inf =   4.193e+01 (106638) 1
*399598: obj =   2.075189320e+03 inf =   4.193e+01 (106644)
*399629: obj =   2.075189320e+03 inf =   4.192e+01 (106652)
*399661: obj =   2.075189320e+03 inf =   4.192e+01 (106647)
*399667: obj =   2.075189320e+03 inf =   4.192e+01 (106657) 1
*399699: obj =   2.075189320e+03 inf =   4.192e+01 (106657)
*399731: obj =   2.075189320e+03 inf =   4.192e+01 (106637)
*399763: obj =   2.075189320e+03 inf =   4.192e+01 (106654)
*399768: obj =   2.075189320e+03 inf =   4.192e+01 (106675) 1
*399802: obj =   2.075189320e+03 inf =   4.191e+01 (106673)
*399834: obj =   2.075189320e+03 inf =   4.191e+01 (106683)
*399863: obj =   2.075189277e+03 inf =   4.192e+01 (106650)
*399869: obj =   2.075189277e+03 inf =   4.192e+01 (106647) 1
*399899: obj =   2.075189277e+03 inf =   4.192e+01 (106638)
*399929: obj =   2.075189276e+03 inf =   4.192e+01 (106623)
*399961: obj =   2.075189239e+03 inf =   4.193e+01 (106606)
*399970: obj =   2.075189222e+03 inf =   4.193e+01 (106612) 1
*400002: obj =   2.075189220e+03 inf =   4.193e+01 (106616)
*400031: obj =   2.075189170e+03 inf =   4.194e+01 (106634)
*400062: obj =   2.075189139e+03 inf =   4.194e+01 (106612)
*400071: obj =   2.075189139e+03 inf =   4.194e+01 (106622) 1
*400101: obj =   2.075189121e+03 inf =   4.194e+01 (106629)
*400130: obj =   2.075189021e+03 inf =   4.196e+01 (106644)
*400159: obj =   2.075188978e+03 inf =   4.196e+01 (106656)
*400172: obj =   2.075188949e+03 inf =   4.197e+01 (106637) 1
*400204: obj =   2.075188921e+03 inf =   4.197e+01 (106637)
*400234: obj =   2.075188921e+03 inf =   4.197e+01 (106646)
*400266: obj =   2.075188921e+03 inf =   4.197e+01 (106653)
*400274: obj =   2.075188921e+03 inf =   4.197e+01 (106647) 1
*400304: obj =   2.075188890e+03 inf =   4.198e+01 (106655)
*400334: obj =   2.075188879e+03 inf =   4.198e+01 (106652)
*400366: obj =   2.075188879e+03 inf =   4.198e+01 (106654)
*400375: obj =   2.075188879e+03 inf =   4.198e+01 (106654) 1
*400407: obj =   2.075188870e+03 inf =   4.199e+01 (106649)
*400437: obj =   2.075188869e+03 inf =   4.199e+01 (106660)
*400467: obj =   2.075188869e+03 inf =   4.199e+01 (106655)
*400477: obj =   2.075188869e+03 inf =   4.199e+01 (106657) 1
*400509: obj =   2.075188869e+03 inf =   4.198e+01 (106645)
*400540: obj =   2.075188869e+03 inf =   4.198e+01 (106642)
*400569: obj =   2.075188869e+03 inf =   4.198e+01 (106620)
*400578: obj =   2.075188868e+03 inf =   4.198e+01 (106629) 1
*400607: obj =   2.075188825e+03 inf =   4.199e+01 (106626)
*400636: obj =   2.075188825e+03 inf =   4.199e+01 (106632)
*400666: obj =   2.075188825e+03 inf =   4.199e+01 (106635)
*400679: obj =   2.075188825e+03 inf =   4.199e+01 (106623) 1
*400708: obj =   2.075188821e+03 inf =   4.199e+01 (106622)
*400740: obj =   2.075188820e+03 inf =   4.199e+01 (106624)
*400772: obj =   2.075188772e+03 inf =   4.200e+01 (106632)
*400780: obj =   2.075188763e+03 inf =   4.201e+01 (106629) 1
*400811: obj =   2.075188744e+03 inf =   4.201e+01 (106635)
*400843: obj =   2.075188744e+03 inf =   4.201e+01 (106621)
*400873: obj =   2.075188744e+03 inf =   4.201e+01 (106623)
*400881: obj =   2.075188744e+03 inf =   4.201e+01 (106623) 1
*400911: obj =   2.075188698e+03 inf =   4.202e+01 (106619)
*400944: obj =   2.075188649e+03 inf =   4.203e+01 (106611)
*400974: obj =   2.075188630e+03 inf =   4.204e+01 (106624)
*400982: obj =   2.075188630e+03 inf =   4.204e+01 (106623) 1
*401012: obj =   2.075188630e+03 inf =   4.204e+01 (106618)
*401044: obj =   2.075188630e+03 inf =   4.204e+01 (106619)
*401075: obj =   2.075188630e+03 inf =   4.204e+01 (106632)
*401083: obj =   2.075188630e+03 inf =   4.204e+01 (106627) 1
*401113: obj =   2.075188609e+03 inf =   4.204e+01 (106627)
*401143: obj =   2.075188568e+03 inf =   4.206e+01 (106626)
*401175: obj =   2.075188556e+03 inf =   4.206e+01 (106626)
*401184: obj =   2.075188556e+03 inf =   4.206e+01 (106624) 1
*401215: obj =   2.075188555e+03 inf =   4.206e+01 (106635)
*401248: obj =   2.075188555e+03 inf =   4.205e+01 (106594)
*401280: obj =   2.075188555e+03 inf =   4.205e+01 (106586)
*401285: obj =   2.075188555e+03 inf =   4.205e+01 (106594) 1
*401317: obj =   2.075188555e+03 inf =   4.205e+01 (106594)
*401349: obj =   2.075188554e+03 inf =   4.205e+01 (106568)
*401381: obj =   2.075188554e+03 inf =   4.205e+01 (106578)
*401386: obj =   2.075188554e+03 inf =   4.205e+01 (106574) 1
*401419: obj =   2.075188554e+03 inf =   4.204e+01 (106580)
*401452: obj =   2.075188554e+03 inf =   4.204e+01 (106570)
*401487: obj =   2.075188536e+03 inf =   4.204e+01 (106587) 1
