GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*791828: obj =   8.324019940e+01 inf =   2.655e-01 (8995) 2
*791948: obj =   8.324019808e+01 inf =   2.653e-01 (8924) 1
*792062: obj =   8.324019257e+01 inf =   2.655e-01 (8999) 1
*792201: obj =   8.324018966e+01 inf =   2.647e-01 (8882) 1
*792337: obj =   8.324018345e+01 inf =   2.631e-01 (8853) 2
*792539: obj =   8.324017761e+01 inf =   2.625e-01 (8863) 2
*792660: obj =   8.324017521e+01 inf =   2.622e-01 (8815) 1
*792783: obj =   8.324017495e+01 inf =   2.616e-01 (8788) 1
*792911: obj =   8.324017104e+01 inf =   2.612e-01 (9038) 1
*793052: obj =   8.324016730e+01 inf =   2.607e-01 (8728) 2
*793190: obj =   8.324016501e+01 inf =   2.612e-01 (8773) 1
*793323: obj =   8.324016375e+01 inf =   2.613e-01 (8699) 1
*793468: obj =   8.324016245e+01 inf =   2.610e-01 (8752) 2
*793667: obj =   8.324016025e+01 inf =   2.607e-01 (8671) 1
*793781: obj =   8.324015512e+01 inf =   2.606e-01 (8662) 2
*794065: obj =   8.324009572e+01 inf =   2.612e-01 (16023) 2
*794337: obj =   8.323945821e+01 inf =   2.667e-01 (15983) 3
*794590: obj =   8.323873535e+01 inf =   2.701e-01 (15944) 3
*794832: obj =   8.323833091e+01 inf =   2.723e-01 (15911) 2
*795122: obj =   8.323748152e+01 inf =   2.743e-01 (15842) 3
*795388: obj =   8.323676572e+01 inf =   2.776e-01 (15825) 2
*795669: obj =   8.323604592e+01 inf =   2.782e-01 (15797) 3
*795901: obj =   8.323513412e+01 inf =   2.791e-01 (15759) 3
*796167: obj =   8.323414903e+01 inf =   2.804e-01 (15705) 2
*796419: obj =   8.323340583e+01 inf =   2.799e-01 (15649) 3
*796671: obj =   8.323277875e+01 inf =   2.802e-01 (15617) 2
*796961: obj =   8.323212705e+01 inf =   2.780e-01 (15573) 3
*797219: obj =   8.323150264e+01 inf =   2.772e-01 (15529) 3
*797475: obj =   8.323095519e+01 inf =   2.757e-01 (15523) 2
*797772: obj =   8.323026548e+01 inf =   2.730e-01 (15458) 3
*798044: obj =   8.322945553e+01 inf =   2.674e-01 (15448) 3
*798299: obj =   8.322875677e+01 inf =   2.627e-01 (15371) 2
*798570: obj =   8.322830167e+01 inf =   2.598e-01 (15319) 3
*798838: obj =   8.322770278e+01 inf =   2.552e-01 (15284) 3
*799118: obj =   8.322709560e+01 inf =   2.505e-01 (15234) 2
*799399: obj =   8.322654792e+01 inf =   2.454e-01 (15152) 3
*799652: obj =   8.322598600e+01 inf =   2.392e-01 (15093) 3
*799884: obj =   8.322555583e+01 inf =   2.352e-01 (15071) 2
*800155: obj =   8.322495141e+01 inf =   2.285e-01 (14972) 2
*800399: obj =   8.322430419e+01 inf =   2.217e-01 (14896) 3
*800637: obj =   8.322383159e+01 inf =   2.182e-01 (14842) 2
*800865: obj =   8.322339683e+01 inf =   2.168e-01 (14786) 3
*801171: obj =   8.322291261e+01 inf =   2.146e-01 (14671) 3
*801548: obj =   8.322240081e+01 inf =   2.098e-01 (14586) 3
*801880: obj =   8.322220941e+01 inf =   2.080e-01 (14533) 4
*802265: obj =   8.322199710e+01 inf =   2.071e-01 (14431) 3
*802567: obj =   8.322185866e+01 inf =   2.066e-01 (14379) 3
*802894: obj =   8.322177910e+01 inf =   2.074e-01 (14350) 4
*803198: obj =   8.322169096e+01 inf =   2.072e-01 (14297) 3
*803503: obj =   8.322163226e+01 inf =   2.078e-01 (14235) 3
*803740: obj =   8.322156265e+01 inf =   2.093e-01 (14219) 2
*804117: obj =   8.322136367e+01 inf =   2.078e-01 (14134) 4
*804484: obj =   8.322127809e+01 inf =   2.076e-01 (14081) 3
*804834: obj =   8.322120910e+01 inf =   2.065e-01 (14018) 4
*805200: obj =   8.322106085e+01 inf =   2.011e-01 (13966) 3
*805558: obj =   8.322102967e+01 inf =   2.010e-01 (13890) 4
*805872: obj =   8.322097205e+01 inf =   2.000e-01 (13857) 3
*806242: obj =   8.322089073e+01 inf =   1.990e-01 (13829) 4
*806613: obj =   8.322082587e+01 inf =   1.961e-01 (13797) 3
*806943: obj =   8.322076721e+01 inf =   1.926e-01 (13751) 3
*807318: obj =   8.322069092e+01 inf =   1.881e-01 (13677) 4
*807639: obj =   8.322063008e+01 inf =   1.828e-01 (13638) 3
*807981: obj =   8.322058625e+01 inf =   1.797e-01 (13589) 4
*808349: obj =   8.322054295e+01 inf =   1.778e-01 (13546) 3
*808747: obj =   8.322048199e+01 inf =   1.736e-01 (13498) 4
*809160: obj =   8.322040515e+01 inf =   1.727e-01 (13446) 4
*809588: obj =   8.322031133e+01 inf =   1.719e-01 (13414) 4
*809952: obj =   8.322029444e+01 inf =   1.710e-01 (13352) 4
*810302: obj =   8.322026852e+01 inf =   1.684e-01 (13288) 3
*810730: obj =   8.322018782e+01 inf =   1.643e-01 (13193) 5
*811242: obj =   8.322011319e+01 inf =   1.612e-01 (13051) 5
*811708: obj =   8.322006196e+01 inf =   1.577e-01 (12880) 4
*812135: obj =   8.295565873e+01 inf =   1.579e-01 (11603) 3
*812383: obj =   8.295556475e+01 inf =   1.617e-01 (11547) 3
*812679: obj =   8.295553160e+01 inf =   1.625e-01 (11490) 3
*812937: obj =   8.295538973e+01 inf =   1.695e-01 (11439) 2
*813177: obj =   8.295537060e+01 inf =   1.699e-01 (11419) 2
*813420: obj =   8.295524784e+01 inf =   1.776e-01 (11363) 3
*813663: obj =   8.295516387e+01 inf =   1.832e-01 (11293) 2
*813898: obj =   8.295510657e+01 inf =   1.869e-01 (11217) 2
*814134: obj =   8.295504781e+01 inf =   1.905e-01 (11180) 3
*814372: obj =   8.295501862e+01 inf =   1.917e-01 (11157) 2
*814638: obj =   8.295494840e+01 inf =   1.963e-01 (11106) 3
*814873: obj =   8.295490433e+01 inf =   1.993e-01 (11031) 2
*815128: obj =   8.295488446e+01 inf =   1.995e-01 (10992) 3
*815383: obj =   8.295483319e+01 inf =   2.026e-01 (10964) 2
*815680: obj =   8.295479770e+01 inf =   2.035e-01 (10908) 3
*815948: obj =   8.295474440e+01 inf =   2.054e-01 (10858) 3
*816222: obj =   8.295468443e+01 inf =   2.095e-01 (10820) 2
*816508: obj =   8.295461073e+01 inf =   2.154e-01 (10757) 3
*816763: obj =   8.295458781e+01 inf =   2.164e-01 (10697) 3
*816999: obj =   8.295452200e+01 inf =   2.222e-01 (10646) 2
*817284: obj =   8.295445626e+01 inf =   2.279e-01 (10587) 3
*817567: obj =   8.295442531e+01 inf =   2.299e-01 (10546) 3
*817813: obj =   8.295440532e+01 inf =   2.299e-01 (10499) 2
*818086: obj =   8.295430346e+01 inf =   2.408e-01 (10418) 3
*818359: obj =   8.295426284e+01 inf =   2.443e-01 (10386) 2
*818609: obj =   8.295423260e+01 inf =   2.470e-01 (10314) 3
*818860: obj =   8.295421042e+01 inf =   2.483e-01 (10236) 2
*819118: obj =   8.295420925e+01 inf =   2.461e-01 (10181) 3
*819363: obj =   8.295414735e+01 inf =   2.490e-01 (10173) 2
*819559: obj =   8.295410272e+01 inf =   2.517e-01 (10152) 2
*819790: obj =   8.295406731e+01 inf =   2.535e-01 (10121) 3
*820063: obj =   8.295403218e+01 inf =   2.535e-01 (10051) 2
*820287: obj =   8.295398975e+01 inf =   2.550e-01 (10041) 3
*820513: obj =   8.295394880e+01 inf =   2.577e-01 (10027) 2
*820743: obj =   8.295390185e+01 inf =   2.606e-01 (10015) 2
*820995: obj =   8.295385611e+01 inf =   2.651e-01 (9980) 3
*821280: obj =   8.295383742e+01 inf =   2.646e-01 (9945) 2
*821536: obj =   8.295381178e+01 inf =   2.649e-01 (9911) 3
*821806: obj =   8.295375515e+01 inf =   2.700e-01 (9869) 2
*822072: obj =   8.295373599e+01 inf =   2.691e-01 (9806) 3
*822330: obj =   8.295368412e+01 inf =   2.728e-01 (9760) 3
*822583: obj =   8.295366661e+01 inf =   2.727e-01 (9751) 2
*822833: obj =   8.295363660e+01 inf =   2.743e-01 (9715) 3
*823112: obj =   8.295360987e+01 inf =   2.739e-01 (9674) 2
*823355: obj =   8.295359300e+01 inf =   2.741e-01 (9634) 3
*823601: obj =   8.295356329e+01 inf =   2.774e-01 (9575) 2
*823860: obj =   8.295353135e+01 inf =   2.810e-01 (9528) 3
*824116: obj =   8.295348679e+01 inf =   2.863e-01 (9508) 2
*824432: obj =   8.295345575e+01 inf =   2.911e-01 (9477) 3
*824677: obj =   8.295343815e+01 inf =   2.914e-01 (9442) 3
*824933: obj =   8.295342397e+01 inf =   2.894e-01 (9407) 2
*825225: obj =   8.295337878e+01 inf =   2.922e-01 (9402) 3
*825493: obj =   8.295334622e+01 inf =   2.949e-01 (9366) 3
*825756: obj =   8.295334200e+01 inf =   2.941e-01 (9348) 3
*826063: obj =   8.295330711e+01 inf =   2.951e-01 (9276) 3
*826361: obj =   8.295326955e+01 inf =   2.940e-01 (9239) 3
*826653: obj =   8.295324471e+01 inf =   2.947e-01 (9222) 2
*826903: obj =   8.295323744e+01 inf =   2.923e-01 (9180) 3
*827177: obj =   8.295321592e+01 inf =   2.921e-01 (9155) 3
*827421: obj =   8.295320961e+01 inf =   2.915e-01 (9127) 2
*827655: obj =   8.295319624e+01 inf =   2.911e-01 (9099) 2
*827923: obj =   8.295316930e+01 inf =   2.912e-01 (9063) 3
*828216: obj =   8.295316444e+01 inf =   2.894e-01 (9038) 3
*828513: obj =   8.295315454e+01 inf =   2.854e-01 (8954) 3
*828745: obj =   8.295314136e+01 inf =   2.833e-01 (8929) 2
*829010: obj =   8.295313007e+01 inf =   2.803e-01 (8927) 3
*829337: obj =   8.295311214e+01 inf =   2.789e-01 (8913) 3
*829640: obj =   8.295310299e+01 inf =   2.774e-01 (8884) 3
*829897: obj =   8.295309324e+01 inf =   2.750e-01 (8835) 2
*830121: obj =   8.295308220e+01 inf =   2.746e-01 (8821) 3
*830359: obj =   8.295307074e+01 inf =   2.743e-01 (8804) 2
*830613: obj =   8.295305466e+01 inf =   2.749e-01 (8805) 3
*830811: obj =   8.295304850e+01 inf =   2.750e-01 (8796) 2
*831107: obj =   8.295303604e+01 inf =   2.744e-01 (8768) 2
*831353: obj =   8.295302802e+01 inf =   2.739e-01 (8734) 3
*831598: obj =   8.295302269e+01 inf =   2.730e-01 (8707) 2
*831836: obj =   8.295125718e+01 inf =   2.716e-01 (15543) 3
*832112: obj =   8.295121675e+01 inf =   2.716e-01 (15551) 2
*832366: obj =   8.295099671e+01 inf =   2.754e-01 (15520) 3
*832594: obj =   8.295090214e+01 inf =   2.789e-01 (15527) 2
*832836: obj =   8.294979104e+01 inf =   2.781e-01 (15495) 3
*833083: obj =   8.294867346e+01 inf =   2.759e-01 (15417) 2
*833338: obj =   8.294801011e+01 inf =   2.780e-01 (15379) 2
*833578: obj =   8.294737264e+01 inf =   2.783e-01 (15351) 3
*833775: obj =   8.294681989e+01 inf =   2.790e-01 (15312) 2
*833994: obj =   8.294613780e+01 inf =   2.771e-01 (15273) 2
*834220: obj =   8.294544942e+01 inf =   2.759e-01 (15237) 2
*834435: obj =   8.294477108e+01 inf =   2.730e-01 (15199) 2
*834650: obj =   8.294390983e+01 inf =   2.693e-01 (15176) 2
*834922: obj =   8.294325995e+01 inf =   2.663e-01 (15125) 3
*835168: obj =   8.294265026e+01 inf =   2.631e-01 (15103) 3
*835438: obj =   8.294196597e+01 inf =   2.587e-01 (15047) 2
*835690: obj =   8.294127657e+01 inf =   2.535e-01 (14974) 3
*835977: obj =   8.294046183e+01 inf =   2.461e-01 (14946) 3
*836225: obj =   8.293999710e+01 inf =   2.427e-01 (14917) 2
*836471: obj =   8.293935456e+01 inf =   2.352e-01 (14812) 2
*836744: obj =   8.293890782e+01 inf =   2.305e-01 (14770) 3
*836991: obj =   8.293840957e+01 inf =   2.252e-01 (14745) 3
*837240: obj =   8.293784199e+01 inf =   2.186e-01 (14694) 2
*837459: obj =   8.293736992e+01 inf =   2.140e-01 (14652) 2
*837761: obj =   8.293679721e+01 inf =   2.080e-01 (14600) 3
*837984: obj =   8.293632555e+01 inf =   2.042e-01 (14576) 2
*838180: obj =   8.293584275e+01 inf =   2.016e-01 (14494) 2
*838399: obj =   8.293535869e+01 inf =   2.012e-01 (14427) 2
*838643: obj =   8.293513004e+01 inf =   2.017e-01 (14322) 3
*838895: obj =   8.293499391e+01 inf =   2.003e-01 (14237) 2
*839196: obj =   8.293472338e+01 inf =   1.982e-01 (14171) 3
*839511: obj =   8.293449415e+01 inf =   1.966e-01 (14108) 3
*839816: obj =   8.293440684e+01 inf =   1.972e-01 (14073) 3
*840127: obj =   8.293424940e+01 inf =   1.943e-01 (14033) 4
*840524: obj =   8.293411935e+01 inf =   1.924e-01 (13946) 3
*840878: obj =   8.293400171e+01 inf =   1.888e-01 (13857) 4
*841150: obj =   8.293389578e+01 inf =   1.849e-01 (13762) 3
*841465: obj =   8.293384012e+01 inf =   1.835e-01 (13726) 3
*841817: obj =   8.293376148e+01 inf =   1.799e-01 (13644) 3
*842160: obj =   8.293367383e+01 inf =   1.765e-01 (13611) 4
*842526: obj =   8.293362568e+01 inf =   1.746e-01 (13555) 3
*842879: obj =   8.293355153e+01 inf =   1.735e-01 (13513) 4
*843179: obj =   8.293350548e+01 inf =   1.714e-01 (13477) 3
*843462: obj =   8.293347212e+01 inf =   1.699e-01 (13457) 2
*843870: obj =   8.293341942e+01 inf =   1.687e-01 (13350) 4
*844265: obj =   8.293338200e+01 inf =   1.668e-01 (13306) 4
*844704: obj =   8.293330234e+01 inf =   1.658e-01 (13223) 4
*845045: obj =   8.293325998e+01 inf =   1.617e-01 (13163) 4
*845420: obj =   8.293322476e+01 inf =   1.601e-01 (13118) 4
*845806: obj =   8.293317770e+01 inf =   1.588e-01 (13045) 3
*846076: obj =   8.293313916e+01 inf =   1.569e-01 (12971) 3
*846452: obj =   8.293310527e+01 inf =   1.561e-01 (12913) 4
*846755: obj =   8.293307496e+01 inf =   1.536e-01 (12844) 3
*847131: obj =   8.293303764e+01 inf =   1.513e-01 (12765) 3
*847505: obj =   8.293301130e+01 inf =   1.496e-01 (12653) 4
*847946: obj =   8.293286839e+01 inf =   1.495e-01 (12370) 3
*848239: obj =   8.293281953e+01 inf =   1.499e-01 (12287) 2
*848614: obj =   8.235891880e+01 inf =   1.487e-01 (12102) 3
*849053: obj =   8.235864309e+01 inf =   1.483e-01 (11653) 2
*849432: obj =   8.207742275e+01 inf =   1.472e-01 (11524) 3
*849751: obj =   8.182182285e+01 inf =   1.467e-01 (11059) 3
*850092: obj =   8.182181259e+01 inf =   1.464e-01 (11072) 4
*850358: obj =   8.182174233e+01 inf =   1.471e-01 (11058) 2
*850595: obj =   8.182170888e+01 inf =   1.479e-01 (11050) 2
*850794: obj =   8.182158331e+01 inf =   1.537e-01 (10977) 2
*850973: obj =   8.182152446e+01 inf =   1.573e-01 (10931) 2
*851154: obj =   8.182145713e+01 inf =   1.621e-01 (10899) 2
*851340: obj =   8.182139972e+01 inf =   1.666e-01 (10856) 2
*851519: obj =   8.182136934e+01 inf =   1.685e-01 (10823) 2
*851703: obj =   8.182132239e+01 inf =   1.720e-01 (10785) 1
*851927: obj =   8.182131186e+01 inf =   1.719e-01 (10748) 3
*852113: obj =   8.182125259e+01 inf =   1.769e-01 (10724) 1
*852332: obj =   8.182120266e+01 inf =   1.809e-01 (10671) 3
*852567: obj =   8.182116628e+01 inf =   1.837e-01 (10616) 2
*852820: obj =   8.182111688e+01 inf =   1.886e-01 (10568) 2
*853050: obj =   8.182108429e+01 inf =   1.913e-01 (10509) 3
*853321: obj =   8.182104471e+01 inf =   1.948e-01 (10438) 2
*853570: obj =   8.182097230e+01 inf =   2.048e-01 (10388) 3
*853879: obj =   8.182091887e+01 inf =   2.123e-01 (10350) 3
*854130: obj =   8.182087068e+01 inf =   2.176e-01 (10295) 2
*854375: obj =   8.182084233e+01 inf =   2.209e-01 (10272) 3
*854561: obj =   8.182084027e+01 inf =   2.204e-01 (10234) 2
*854787: obj =   8.182082828e+01 inf =   2.199e-01 (10215) 2
*855039: obj =   8.182079393e+01 inf =   2.223e-01 (10126) 2
*855274: obj =   8.182077745e+01 inf =   2.227e-01 (10145) 3
*855452: obj =   8.182074370e+01 inf =   2.255e-01 (10121) 1
*855631: obj =   8.182072051e+01 inf =   2.273e-01 (10098) 2
*855849: obj =   8.182071150e+01 inf =   2.266e-01 (10067) 2
*856056: obj =   8.182069858e+01 inf =   2.269e-01 (10012) 2
*856290: obj =   8.182068060e+01 inf =   2.273e-01 (9968) 3
*856506: obj =   8.182066305e+01 inf =   2.289e-01 (9930) 2
*856737: obj =   8.182065114e+01 inf =   2.300e-01 (9917) 2
*857008: obj =   8.182062592e+01 inf =   2.331e-01 (9873) 3
*857234: obj =   8.182058858e+01 inf =   2.374e-01 (9858) 2
*857502: obj =   8.182055474e+01 inf =   2.409e-01 (9770) 3
*857765: obj =   8.182053869e+01 inf =   2.414e-01 (9733) 2
*857981: obj =   8.182052132e+01 inf =   2.417e-01 (9710) 2
*858186: obj =   8.182050619e+01 inf =   2.430e-01 (9679) 2
*858407: obj =   8.182048623e+01 inf =   2.441e-01 (9663) 2
*858658: obj =   8.182045500e+01 inf =   2.477e-01 (9635) 3
*858956: obj =   8.182044732e+01 inf =   2.478e-01 (9635) 3
*859316: obj =   8.182042299e+01 inf =   2.482e-01 (9578) 3
*859558: obj =   8.182038401e+01 inf =   2.504e-01 (9538) 3
*859770: obj =   8.182036462e+01 inf =   2.525e-01 (9521) 2
*860031: obj =   8.182033000e+01 inf =   2.595e-01 (9475) 3
*860357: obj =   8.182028483e+01 inf =   2.690e-01 (9417) 3
*860664: obj =   8.182026331e+01 inf =   2.746e-01 (9377) 3
*861010: obj =   8.182023761e+01 inf =   2.735e-01 (9321) 3
*861290: obj =   8.182021725e+01 inf =   2.737e-01 (9292) 3
*861603: obj =   8.182020419e+01 inf =   2.743e-01 (9277) 3
*861860: obj =   8.182017998e+01 inf =   2.768e-01 (9301) 3
*862205: obj =   8.182017419e+01 inf =   2.760e-01 (9249) 3
*862479: obj =   8.182016161e+01 inf =   2.757e-01 (9218) 3
*862753: obj =   8.182013042e+01 inf =   2.769e-01 (9204) 2
*863025: obj =   8.182010967e+01 inf =   2.781e-01 (9168) 3
*863312: obj =   8.182010414e+01 inf =   2.775e-01 (9129) 3
*863576: obj =   8.182008980e+01 inf =   2.807e-01 (9077) 3
*863887: obj =   8.182007918e+01 inf =   2.836e-01 (9027) 3
*864185: obj =   8.182006842e+01 inf =   2.840e-01 (9017) 3
*864466: obj =   8.182005389e+01 inf =   2.851e-01 (8978) 2
*864735: obj =   8.182004152e+01 inf =   2.886e-01 (8986) 3
*865025: obj =   8.182003527e+01 inf =   2.886e-01 (8939) 3
*865294: obj =   8.182002001e+01 inf =   2.854e-01 (8915) 3
*865631: obj =   8.182001280e+01 inf =   2.844e-01 (8859) 3
*865916: obj =   8.182000841e+01 inf =   2.855e-01 (8828) 3
*866200: obj =   8.182000236e+01 inf =   2.835e-01 (8784) 3
*866483: obj =   8.181999582e+01 inf =   2.810e-01 (8755) 2
*866797: obj =   8.181209489e+01 inf =   2.793e-01 (14036) 3
*867151: obj =   8.181206124e+01 inf =   2.795e-01 (13993) 4
*867458: obj =   8.181092560e+01 inf =   2.745e-01 (13951) 3
*867757: obj =   8.180959479e+01 inf =   2.662e-01 (13884) 3
*868017: obj =   8.180852802e+01 inf =   2.587e-01 (13847) 2
*868285: obj =   8.180768174e+01 inf =   2.527e-01 (13841) 3
*868584: obj =   8.180701563e+01 inf =   2.473e-01 (13770) 3
*868885: obj =   8.180623172e+01 inf =   2.405e-01 (13749) 3
*869138: obj =   8.180577020e+01 inf =   2.362e-01 (13708) 3
*869433: obj =   8.180531111e+01 inf =   2.326e-01 (13655) 2
*869735: obj =   8.180459265e+01 inf =   2.237e-01 (13564) 3
*869996: obj =   8.180390037e+01 inf =   2.145e-01 (13528) 3
*870251: obj =   8.180330163e+01 inf =   2.061e-01 (13496) 3
*870505: obj =   8.180287108e+01 inf =   2.005e-01 (13468) 2
*870770: obj =   8.180230004e+01 inf =   1.937e-01 (13371) 3
*871078: obj =   8.180152018e+01 inf =   1.865e-01 (13254) 3
*871391: obj =   8.180108676e+01 inf =   1.860e-01 (13173) 3
*871740: obj =   8.180074000e+01 inf =   1.822e-01 (13047) 3
*872074: obj =   8.180057551e+01 inf =   1.796e-01 (12948) 3
*872427: obj =   8.180041608e+01 inf =   1.772e-01 (12852) 4
*872804: obj =   8.180035530e+01 inf =   1.775e-01 (12749) 4
*873235: obj =   8.180029584e+01 inf =   1.765e-01 (12708) 4
*873604: obj =   8.180023745e+01 inf =   1.747e-01 (12655) 4
*874011: obj =   8.180020429e+01 inf =   1.752e-01 (12572) 3
*874395: obj =   8.180010145e+01 inf =   1.696e-01 (12526) 4
*874787: obj =   8.180002721e+01 inf =   1.656e-01 (12433) 4
*875128: obj =   8.179996318e+01 inf =   1.646e-01 (12366) 4
*875501: obj =   8.179990663e+01 inf =   1.626e-01 (12327) 3
*875943: obj =   8.179980286e+01 inf =   1.610e-01 (12257) 5
*876324: obj =   8.179970395e+01 inf =   1.574e-01 (12181) 3
*876739: obj =   8.179966202e+01 inf =   1.557e-01 (12089) 4
*877061: obj =   8.179962080e+01 inf =   1.510e-01 (12029) 4
*877481: obj =   8.179956202e+01 inf =   1.500e-01 (11995) 4
*877925: obj =   8.179951237e+01 inf =   1.492e-01 (11852) 4
*878393: obj =   8.179945939e+01 inf =   1.455e-01 (11723) 5
*878868: obj =   8.179933579e+01 inf =   1.451e-01 (11508) 3
*879345: obj =   8.179923621e+01 inf =   1.447e-01 (11329) 4
*879873: obj =   8.154958489e+01 inf =   1.439e-01 (10095) 4
*880245: obj =   8.154954091e+01 inf =   1.445e-01 (10070) 4
*880527: obj =   8.154947139e+01 inf =   1.480e-01 (10029) 3
*880825: obj =   8.154938951e+01 inf =   1.530e-01 (9970) 3
*881144: obj =   8.154929576e+01 inf =   1.595e-01 (9886) 3
*881425: obj =   8.154918150e+01 inf =   1.707e-01 (9854) 2
*881695: obj =   8.154913630e+01 inf =   1.747e-01 (9748) 3
*881948: obj =   8.154911861e+01 inf =   1.755e-01 (9714) 3
*882205: obj =   8.154907694e+01 inf =   1.787e-01 (9665) 2
*882458: obj =   8.154905297e+01 inf =   1.803e-01 (9595) 3
*882738: obj =   8.154900631e+01 inf =   1.832e-01 (9543) 2
*882994: obj =   8.154892831e+01 inf =   1.901e-01 (9469) 3
*883262: obj =   8.154889804e+01 inf =   1.932e-01 (9437) 3
*883574: obj =   8.154888282e+01 inf =   1.935e-01 (9360) 3
*883875: obj =   8.154884768e+01 inf =   1.976e-01 (9324) 3
*884182: obj =   8.154880677e+01 inf =   2.025e-01 (9252) 3
*884486: obj =   8.154876629e+01 inf =   2.082e-01 (9204) 3
*884784: obj =   8.154875438e+01 inf =   2.083e-01 (9156) 2
*885095: obj =   8.154873154e+01 inf =   2.105e-01 (9121) 4
*885392: obj =   8.154870744e+01 inf =   2.121e-01 (9079) 3
*885651: obj =   8.154867414e+01 inf =   2.161e-01 (9047) 2
*885929: obj =   8.154864222e+01 inf =   2.181e-01 (9002) 3
*886247: obj =   8.154857436e+01 inf =   2.230e-01 (8935) 3
*886553: obj =   8.154855211e+01 inf =   2.249e-01 (8889) 3
*886812: obj =   8.154852814e+01 inf =   2.281e-01 (8865) 3
*887101: obj =   8.154849926e+01 inf =   2.344e-01 (8807) 2
*887391: obj =   8.154847171e+01 inf =   2.387e-01 (8798) 3
*887750: obj =   8.154844803e+01 inf =   2.405e-01 (8709) 4
*888037: obj =   8.154842053e+01 inf =   2.442e-01 (8656) 3
*888323: obj =   8.154840457e+01 inf =   2.463e-01 (8621) 2
*888639: obj =   8.154839662e+01 inf =   2.452e-01 (8615) 4
*888943: obj =   8.154838336e+01 inf =   2.429e-01 (8571) 3
*889214: obj =   8.154836091e+01 inf =   2.476e-01 (8535) 2
*889533: obj =   8.154834590e+01 inf =   2.471e-01 (8500) 3
*889855: obj =   8.154832009e+01 inf =   2.497e-01 (8474) 4
*890121: obj =   8.154830353e+01 inf =   2.542e-01 (8418) 2
*890479: obj =   8.154828744e+01 inf =   2.556e-01 (8427) 4
*890776: obj =   8.154827672e+01 inf =   2.575e-01 (8401) 3
*891075: obj =   8.154826093e+01 inf =   2.594e-01 (8360) 3
*891344: obj =   8.154824667e+01 inf =   2.636e-01 (8359) 2
