GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1504357: obj =   7.835944984e+01 inf =   2.158e-01 (12620) 3
*1504655: obj =   7.835891576e+01 inf =   2.055e-01 (12531) 3
*1504987: obj =   7.835853945e+01 inf =   2.014e-01 (12422) 3
*1505370: obj =   7.835840993e+01 inf =   1.998e-01 (12360) 4
*1505778: obj =   7.835816904e+01 inf =   1.930e-01 (12258) 4
*1506055: obj =   7.835800914e+01 inf =   1.881e-01 (12193) 3
*1506388: obj =   7.835781076e+01 inf =   1.812e-01 (12151) 3
*1506773: obj =   7.835768247e+01 inf =   1.766e-01 (12063) 4
*1507182: obj =   7.835745486e+01 inf =   1.672e-01 (11944) 4
*1507639: obj =   7.835734407e+01 inf =   1.622e-01 (11865) 4
*1508080: obj =   7.835725464e+01 inf =   1.592e-01 (11814) 5
*1508460: obj =   7.835719962e+01 inf =   1.587e-01 (11770) 3
*1508795: obj =   7.835712255e+01 inf =   1.551e-01 (11722) 4
*1509178: obj =   7.835704071e+01 inf =   1.509e-01 (11638) 3
*1509670: obj =   7.835695093e+01 inf =   1.483e-01 (11577) 5
*1510209: obj =   7.835685233e+01 inf =   1.444e-01 (11469) 5
*1510782: obj =   7.835678983e+01 inf =   1.405e-01 (11343) 6
*1511325: obj =   7.835668680e+01 inf =   1.385e-01 (11140) 5
*1511767: obj =   7.835660069e+01 inf =   1.365e-01 (11025) 4
*1512191: obj =   7.811291089e+01 inf =   1.360e-01 (9382) 3
*1512521: obj =   7.811284733e+01 inf =   1.376e-01 (9353) 3
*1512763: obj =   7.811277071e+01 inf =   1.438e-01 (9323) 3
*1513006: obj =   7.811270189e+01 inf =   1.508e-01 (9267) 2
*1513281: obj =   7.811266637e+01 inf =   1.541e-01 (9235) 3
*1513559: obj =   7.811258417e+01 inf =   1.632e-01 (9171) 3
*1513845: obj =   7.811252916e+01 inf =   1.698e-01 (9137) 2
*1514122: obj =   7.811248978e+01 inf =   1.742e-01 (9135) 3
*1514398: obj =   7.811243387e+01 inf =   1.814e-01 (9075) 3
*1514734: obj =   7.811239435e+01 inf =   1.864e-01 (9035) 3
*1515010: obj =   7.811235745e+01 inf =   1.913e-01 (9016) 3
*1515294: obj =   7.811229026e+01 inf =   2.020e-01 (8947) 3
*1515590: obj =   7.811224370e+01 inf =   2.117e-01 (8893) 3
*1515902: obj =   7.811222874e+01 inf =   2.134e-01 (8833) 3
*1516173: obj =   7.811218596e+01 inf =   2.231e-01 (8802) 2
*1516550: obj =   7.811216695e+01 inf =   2.251e-01 (8753) 4
*1516868: obj =   7.811212615e+01 inf =   2.331e-01 (8699) 3
*1517178: obj =   7.811209267e+01 inf =   2.406e-01 (8618) 3
*1517490: obj =   7.811208749e+01 inf =   2.397e-01 (8579) 3
*1517791: obj =   7.811208014e+01 inf =   2.398e-01 (8561) 3
*1518080: obj =   7.811203057e+01 inf =   2.464e-01 (8555) 3
*1518414: obj =   7.811200690e+01 inf =   2.488e-01 (8515) 3
*1518778: obj =   7.811194850e+01 inf =   2.554e-01 (8473) 4
*1519069: obj =   7.811189727e+01 inf =   2.623e-01 (8414) 3
*1519371: obj =   7.811184442e+01 inf =   2.701e-01 (8374) 3
*1519696: obj =   7.811181335e+01 inf =   2.749e-01 (8321) 3
*1519994: obj =   7.811179004e+01 inf =   2.803e-01 (8280) 3
*1520351: obj =   7.811174366e+01 inf =   2.902e-01 (8216) 4
*1520649: obj =   7.811170726e+01 inf =   2.989e-01 (8199) 2
*1520957: obj =   7.811168436e+01 inf =   3.023e-01 (8160) 3
*1521295: obj =   7.811166785e+01 inf =   3.000e-01 (8118) 4
*1521603: obj =   7.811164729e+01 inf =   2.990e-01 (8067) 3
*1521933: obj =   7.811163351e+01 inf =   2.972e-01 (8047) 3
*1522320: obj =   7.811160880e+01 inf =   2.948e-01 (7986) 4
*1522727: obj =   7.811159370e+01 inf =   2.950e-01 (7968) 4
*1523091: obj =   7.811156621e+01 inf =   2.928e-01 (7961) 4
*1523497: obj =   7.811154218e+01 inf =   2.943e-01 (7922) 4
*1523879: obj =   7.811152623e+01 inf =   2.955e-01 (7847) 3
*1524271: obj =   7.811151663e+01 inf =   2.957e-01 (7803) 4
*1524639: obj =   7.811149825e+01 inf =   2.930e-01 (7743) 4
*1525004: obj =   7.811148434e+01 inf =   2.901e-01 (7693) 4
*1525405: obj =   7.811146821e+01 inf =   2.857e-01 (7614) 3
*1525840: obj =   7.811145743e+01 inf =   2.822e-01 (7535) 5
*1526257: obj =   7.809595781e+01 inf =   2.806e-01 (13055) 4
*1526602: obj =   7.809534899e+01 inf =   2.755e-01 (13046) 3
*1526919: obj =   7.809454215e+01 inf =   2.663e-01 (12991) 3
*1527248: obj =   7.809390549e+01 inf =   2.582e-01 (12927) 4
*1527581: obj =   7.809312990e+01 inf =   2.467e-01 (12864) 3
*1527908: obj =   7.809257981e+01 inf =   2.391e-01 (12801) 3
*1528181: obj =   7.809197119e+01 inf =   2.287e-01 (12718) 3
*1528470: obj =   7.809146344e+01 inf =   2.199e-01 (12644) 3
*1528778: obj =   7.809081618e+01 inf =   2.091e-01 (12549) 3
*1529176: obj =   7.809038417e+01 inf =   2.058e-01 (12422) 4
*1529682: obj =   7.809018407e+01 inf =   2.028e-01 (12330) 5
*1530075: obj =   7.808999769e+01 inf =   1.975e-01 (12257) 4
*1530470: obj =   7.808968175e+01 inf =   1.865e-01 (12200) 3
*1530951: obj =   7.808942312e+01 inf =   1.761e-01 (12086) 5
*1531385: obj =   7.808924104e+01 inf =   1.678e-01 (11989) 4
*1531772: obj =   7.808911929e+01 inf =   1.618e-01 (11921) 4
*1532238: obj =   7.808894444e+01 inf =   1.533e-01 (11855) 5
*1532810: obj =   7.808878122e+01 inf =   1.489e-01 (11721) 5
*1533213: obj =   7.808870738e+01 inf =   1.456e-01 (11671) 4
*1533579: obj =   7.808866138e+01 inf =   1.435e-01 (11636) 4
*1533953: obj =   7.808860404e+01 inf =   1.425e-01 (11538) 4
*1534357: obj =   7.808854844e+01 inf =   1.396e-01 (11406) 3
*1534865: obj =   7.808849625e+01 inf =   1.372e-01 (11301) 5
*1535379: obj =   7.784492759e+01 inf =   1.350e-01 (9227) 5
*1535645: obj =   7.784486137e+01 inf =   1.386e-01 (9181) 3
*1535926: obj =   7.784478747e+01 inf =   1.447e-01 (9149) 3
*1536220: obj =   7.784468644e+01 inf =   1.547e-01 (9090) 2
*1536480: obj =   7.784463897e+01 inf =   1.595e-01 (9058) 3
*1536794: obj =   7.784455635e+01 inf =   1.694e-01 (9045) 3
*1537065: obj =   7.784443450e+01 inf =   1.864e-01 (8968) 3
*1537384: obj =   7.784438981e+01 inf =   1.915e-01 (8916) 3
*1537698: obj =   7.784430350e+01 inf =   2.051e-01 (8864) 3
*1537974: obj =   7.784429306e+01 inf =   2.052e-01 (8820) 3
*1538262: obj =   7.784422221e+01 inf =   2.167e-01 (8773) 2
*1538536: obj =   7.784417541e+01 inf =   2.254e-01 (8712) 3
*1538832: obj =   7.784415330e+01 inf =   2.294e-01 (8696) 3
*1539097: obj =   7.784411517e+01 inf =   2.365e-01 (8646) 3
*1539465: obj =   7.784410512e+01 inf =   2.361e-01 (8568) 3
*1539875: obj =   7.784406156e+01 inf =   2.400e-01 (8565) 4
*1540297: obj =   7.784393381e+01 inf =   2.471e-01 (8488) 4
*1540643: obj =   7.784382946e+01 inf =   2.576e-01 (8440) 4
*1541027: obj =   7.784379723e+01 inf =   2.588e-01 (8451) 4
*1541363: obj =   7.784372229e+01 inf =   2.667e-01 (8389) 3
*1541729: obj =   7.784369159e+01 inf =   2.705e-01 (8301) 4
*1542089: obj =   7.784368151e+01 inf =   2.701e-01 (8260) 3
*1542481: obj =   7.784362918e+01 inf =   2.763e-01 (8221) 4
*1542899: obj =   7.784359583e+01 inf =   2.807e-01 (8144) 4
*1543210: obj =   7.784356620e+01 inf =   2.846e-01 (8111) 3
*1543562: obj =   7.784353992e+01 inf =   2.866e-01 (8089) 4
*1543852: obj =   7.784352903e+01 inf =   2.859e-01 (8054) 3
*1544246: obj =   7.784350502e+01 inf =   2.874e-01 (7974) 4
*1544587: obj =   7.784348748e+01 inf =   2.871e-01 (7941) 3
*1544942: obj =   7.784347005e+01 inf =   2.885e-01 (7895) 3
*1545244: obj =   7.784345131e+01 inf =   2.899e-01 (7806) 3
*1545551: obj =   7.784344336e+01 inf =   2.904e-01 (7782) 3
*1545873: obj =   7.784344145e+01 inf =   2.896e-01 (7712) 4
*1546268: obj =   7.784341875e+01 inf =   2.903e-01 (7645) 3
*1546681: obj =   7.782823007e+01 inf =   2.874e-01 (12972) 4
*1547020: obj =   7.782749389e+01 inf =   2.805e-01 (12931) 4
*1547410: obj =   7.782686887e+01 inf =   2.738e-01 (12876) 4
*1547781: obj =   7.782627820e+01 inf =   2.664e-01 (12832) 3
*1548168: obj =   7.782539674e+01 inf =   2.520e-01 (12765) 4
*1548502: obj =   7.782453860e+01 inf =   2.380e-01 (12702) 3
*1548821: obj =   7.782395126e+01 inf =   2.288e-01 (12599) 4
*1549114: obj =   7.782334050e+01 inf =   2.194e-01 (12507) 3
*1549423: obj =   7.782274711e+01 inf =   2.145e-01 (12447) 3
*1549757: obj =   7.782238205e+01 inf =   2.129e-01 (12321) 3
*1550198: obj =   7.782224623e+01 inf =   2.111e-01 (12259) 4
*1550594: obj =   7.782203264e+01 inf =   2.037e-01 (12169) 4
*1550921: obj =   7.782182584e+01 inf =   1.968e-01 (12102) 3
*1551264: obj =   7.782150970e+01 inf =   1.824e-01 (12039) 4
*1551673: obj =   7.782130968e+01 inf =   1.727e-01 (11962) 4
*1552222: obj =   7.782111737e+01 inf =   1.636e-01 (11854) 5
*1552709: obj =   7.782094271e+01 inf =   1.551e-01 (11740) 5
*1553163: obj =   7.782082378e+01 inf =   1.498e-01 (11639) 4
*1553596: obj =   7.782072405e+01 inf =   1.448e-01 (11542) 5
*1553992: obj =   7.782068278e+01 inf =   1.471e-01 (11528) 3
*1554459: obj =   7.782063236e+01 inf =   1.443e-01 (11408) 5
*1554926: obj =   7.782057742e+01 inf =   1.412e-01 (11278) 4
*1555318: obj =   7.782053508e+01 inf =   1.379e-01 (11190) 4
*1555751: obj =   7.782050681e+01 inf =   1.365e-01 (11065) 4
*1556253: obj =   7.757890493e+01 inf =   1.349e-01 (9367) 5
*1556609: obj =   7.757885606e+01 inf =   1.363e-01 (9334) 4
*1556900: obj =   7.757877997e+01 inf =   1.433e-01 (9264) 2
*1557181: obj =   7.757874794e+01 inf =   1.470e-01 (9255) 3
*1557438: obj =   7.757868676e+01 inf =   1.543e-01 (9200) 3
*1557703: obj =   7.757863422e+01 inf =   1.605e-01 (9147) 2
*1558013: obj =   7.757859022e+01 inf =   1.652e-01 (9136) 3
*1558286: obj =   7.757854460e+01 inf =   1.709e-01 (9090) 3
*1558505: obj =   7.757848509e+01 inf =   1.805e-01 (9046) 2
*1558734: obj =   7.757842359e+01 inf =   1.922e-01 (9057) 2
*1558986: obj =   7.757840493e+01 inf =   1.952e-01 (9003) 3
*1559280: obj =   7.757839671e+01 inf =   1.954e-01 (8970) 3
*1559580: obj =   7.757833728e+01 inf =   2.050e-01 (8910) 3
*1559840: obj =   7.757829987e+01 inf =   2.105e-01 (8861) 2
*1560184: obj =   7.757826672e+01 inf =   2.148e-01 (8763) 4
*1560489: obj =   7.757822993e+01 inf =   2.217e-01 (8694) 3
*1560754: obj =   7.757818129e+01 inf =   2.308e-01 (8676) 2
*1561046: obj =   7.757816160e+01 inf =   2.322e-01 (8635) 3
*1561335: obj =   7.757808881e+01 inf =   2.395e-01 (8625) 3
*1561590: obj =   7.757802567e+01 inf =   2.473e-01 (8625) 3
*1561859: obj =   7.757796836e+01 inf =   2.546e-01 (8597) 2
*1562165: obj =   7.757791547e+01 inf =   2.623e-01 (8512) 3
*1562503: obj =   7.757784994e+01 inf =   2.728e-01 (8483) 4
*1562806: obj =   7.757782730e+01 inf =   2.754e-01 (8430) 3
*1563113: obj =   7.757780946e+01 inf =   2.768e-01 (8406) 3
*1563424: obj =   7.757778793e+01 inf =   2.774e-01 (8336) 3
*1563743: obj =   7.757775866e+01 inf =   2.799e-01 (8257) 3
*1564014: obj =   7.757770946e+01 inf =   2.864e-01 (8238) 3
*1564327: obj =   7.757767351e+01 inf =   2.900e-01 (8185) 3
*1564636: obj =   7.757766567e+01 inf =   2.903e-01 (8186) 3
*1564977: obj =   7.757762578e+01 inf =   2.959e-01 (8128) 3
*1565284: obj =   7.757761109e+01 inf =   2.962e-01 (8059) 3
*1565634: obj =   7.757758888e+01 inf =   2.984e-01 (8041) 4
*1566042: obj =   7.757756150e+01 inf =   2.975e-01 (7999) 4
*1566348: obj =   7.757753999e+01 inf =   3.001e-01 (7937) 3
*1566646: obj =   7.757752490e+01 inf =   3.020e-01 (7895) 3
*1566919: obj =   7.757751184e+01 inf =   3.028e-01 (7880) 2
*1567218: obj =   7.757749222e+01 inf =   3.011e-01 (7810) 3
*1567515: obj =   7.757748129e+01 inf =   3.010e-01 (7787) 3
*1567830: obj =   7.757746255e+01 inf =   3.032e-01 (7708) 3
*1568163: obj =   7.757744678e+01 inf =   3.043e-01 (7695) 4
*1568541: obj =   7.757743664e+01 inf =   3.020e-01 (7653) 3
*1568913: obj =   7.757742798e+01 inf =   2.991e-01 (7609) 4
*1569329: obj =   7.756381701e+01 inf =   2.969e-01 (12893) 4
*1569721: obj =   7.756270423e+01 inf =   2.871e-01 (12921) 4
*1570056: obj =   7.756197335e+01 inf =   2.796e-01 (12854) 3
*1570328: obj =   7.756114746e+01 inf =   2.692e-01 (12826) 3
*1570665: obj =   7.756023087e+01 inf =   2.558e-01 (12782) 3
*1570981: obj =   7.755954541e+01 inf =   2.445e-01 (12741) 3
*1571298: obj =   7.755881428e+01 inf =   2.314e-01 (12644) 4
*1571623: obj =   7.755809034e+01 inf =   2.175e-01 (12577) 3
*1571870: obj =   7.755747348e+01 inf =   2.061e-01 (12485) 2
*1572106: obj =   7.755700462e+01 inf =   1.995e-01 (12427) 3
*1572468: obj =   7.755674826e+01 inf =   1.975e-01 (12320) 3
*1572942: obj =   7.755664195e+01 inf =   1.963e-01 (12245) 5
*1573296: obj =   7.755636603e+01 inf =   1.872e-01 (12153) 3
*1573633: obj =   7.755597259e+01 inf =   1.717e-01 (12085) 4
*1574057: obj =   7.755581481e+01 inf =   1.666e-01 (11993) 4
*1574577: obj =   7.755557357e+01 inf =   1.573e-01 (11884) 5
*1575086: obj =   7.755540046e+01 inf =   1.496e-01 (11793) 5
*1575491: obj =   7.755524547e+01 inf =   1.427e-01 (11691) 4
*1575949: obj =   7.755513824e+01 inf =   1.373e-01 (11615) 4
*1576417: obj =   7.755503906e+01 inf =   1.342e-01 (11514) 5
*1576898: obj =   7.755499115e+01 inf =   1.324e-01 (11448) 4
*1577400: obj =   7.755491885e+01 inf =   1.313e-01 (11297) 5
*1577806: obj =   7.755488374e+01 inf =   1.293e-01 (11101) 4
*1578272: obj =   7.731330347e+01 inf =   1.287e-01 (9169) 4
*1578636: obj =   7.731326137e+01 inf =   1.294e-01 (9154) 4
*1578976: obj =   7.731315943e+01 inf =   1.368e-01 (9094) 3
*1579272: obj =   7.731306968e+01 inf =   1.456e-01 (9025) 3
*1579562: obj =   7.731301017e+01 inf =   1.527e-01 (9000) 3
*1579876: obj =   7.731294045e+01 inf =   1.620e-01 (8919) 3
*1580163: obj =   7.731291873e+01 inf =   1.644e-01 (8883) 3
*1580433: obj =   7.731284810e+01 inf =   1.747e-01 (8840) 3
*1580721: obj =   7.731278521e+01 inf =   1.862e-01 (8803) 2
*1580983: obj =   7.731274939e+01 inf =   1.919e-01 (8748) 3
*1581325: obj =   7.731270342e+01 inf =   1.969e-01 (8673) 3
*1581637: obj =   7.731264240e+01 inf =   2.063e-01 (8654) 4
*1581984: obj =   7.731258758e+01 inf =   2.156e-01 (8613) 3
*1582357: obj =   7.731253813e+01 inf =   2.209e-01 (8568) 4
*1582680: obj =   7.731247389e+01 inf =   2.286e-01 (8523) 3
*1582973: obj =   7.731241912e+01 inf =   2.347e-01 (8448) 3
*1583290: obj =   7.731238629e+01 inf =   2.366e-01 (8423) 3
*1583628: obj =   7.731235842e+01 inf =   2.381e-01 (8393) 3
*1583981: obj =   7.731228085e+01 inf =   2.445e-01 (8286) 4
*1584330: obj =   7.731224430e+01 inf =   2.476e-01 (8252) 3
*1584646: obj =   7.731220964e+01 inf =   2.514e-01 (8185) 3
*1584979: obj =   7.731217871e+01 inf =   2.538e-01 (8130) 4
*1585383: obj =   7.731213463e+01 inf =   2.591e-01 (8081) 4
*1585724: obj =   7.731210827e+01 inf =   2.620e-01 (8055) 3
*1586083: obj =   7.731208867e+01 inf =   2.638e-01 (8014) 3
*1586394: obj =   7.731206975e+01 inf =   2.667e-01 (7968) 3
*1586700: obj =   7.731206290e+01 inf =   2.673e-01 (7920) 4
*1587030: obj =   7.731204911e+01 inf =   2.687e-01 (7848) 3
*1587326: obj =   7.731203352e+01 inf =   2.706e-01 (7808) 3
*1587673: obj =   7.731201105e+01 inf =   2.731e-01 (7754) 3
*1588059: obj =   7.731197943e+01 inf =   2.734e-01 (7735) 4
*1588369: obj =   7.731196294e+01 inf =   2.771e-01 (7731) 3
*1588698: obj =   7.731195114e+01 inf =   2.791e-01 (7711) 3
*1588995: obj =   7.731193649e+01 inf =   2.802e-01 (7667) 3
*1589333: obj =   7.731192907e+01 inf =   2.813e-01 (7620) 4
*1589670: obj =   7.731192221e+01 inf =   2.823e-01 (7597) 3
*1590069: obj =   7.729850830e+01 inf =   2.827e-01 (12884) 4
*1590443: obj =   7.729838153e+01 inf =   2.815e-01 (12910) 4
*1590756: obj =   7.729728068e+01 inf =   2.718e-01 (12904) 3
*1591119: obj =   7.729631792e+01 inf =   2.621e-01 (12853) 3
*1591445: obj =   7.729565368e+01 inf =   2.549e-01 (12800) 3
*1591762: obj =   7.729506648e+01 inf =   2.477e-01 (12774) 4
*1592088: obj =   7.729445335e+01 inf =   2.398e-01 (12677) 3
*1592461: obj =   7.729348238e+01 inf =   2.238e-01 (12618) 3
*1592802: obj =   7.729264614e+01 inf =   2.094e-01 (12525) 4
*1593097: obj =   7.729190827e+01 inf =   1.966e-01 (12451) 3
*1593437: obj =   7.729125951e+01 inf =   1.878e-01 (12345) 3
*1593820: obj =   7.729096169e+01 inf =   1.850e-01 (12215) 4
*1594241: obj =   7.729073542e+01 inf =   1.788e-01 (12089) 4
*1594660: obj =   7.729044096e+01 inf =   1.705e-01 (12009) 4
*1595060: obj =   7.729026325e+01 inf =   1.642e-01 (11974) 4
*1595473: obj =   7.729002729e+01 inf =   1.547e-01 (11908) 4
*1595845: obj =   7.728988909e+01 inf =   1.489e-01 (11844) 4
*1596238: obj =   7.728975448e+01 inf =   1.426e-01 (11775) 4
*1596606: obj =   7.728962166e+01 inf =   1.367e-01 (11702) 3
*1597048: obj =   7.728954873e+01 inf =   1.346e-01 (11660) 5
*1597549: obj =   7.728949231e+01 inf =   1.336e-01 (11562) 5
*1598013: obj =   7.728943316e+01 inf =   1.308e-01 (11438) 4
*1598414: obj =   7.728939215e+01 inf =   1.293e-01 (11365) 4
*1598845: obj =   7.728935895e+01 inf =   1.277e-01 (11180) 4
*1599382: obj =   7.705123170e+01 inf =   1.265e-01 (8955) 4
*1599694: obj =   7.705114250e+01 inf =   1.334e-01 (8942) 3
*1599981: obj =   7.705111385e+01 inf =   1.357e-01 (8909) 2
*1600293: obj =   7.705104050e+01 inf =   1.427e-01 (8883) 3
*1600599: obj =   7.705091867e+01 inf =   1.591e-01 (8838) 3
*1600875: obj =   7.705087773e+01 inf =   1.641e-01 (8810) 3
*1601143: obj =   7.705086571e+01 inf =   1.649e-01 (8761) 3
*1601450: obj =   7.705082535e+01 inf =   1.707e-01 (8721) 2
*1601757: obj =   7.705077779e+01 inf =   1.775e-01 (8658) 3
*1602043: obj =   7.705072706e+01 inf =   1.855e-01 (8604) 3
*1602333: obj =   7.705066155e+01 inf =   1.972e-01 (8502) 3
*1602633: obj =   7.705064497e+01 inf =   1.990e-01 (8468) 3
*1602931: obj =   7.705058350e+01 inf =   2.100e-01 (8429) 3
*1603258: obj =   7.705055357e+01 inf =   2.129e-01 (8348) 3
*1603632: obj =   7.705047564e+01 inf =   2.221e-01 (8292) 3
*1603977: obj =   7.705041888e+01 inf =   2.268e-01 (8243) 4
*1604295: obj =   7.705037120e+01 inf =   2.309e-01 (8183) 3
*1604635: obj =   7.705031340e+01 inf =   2.381e-01 (8122) 3
*1604971: obj =   7.705026876e+01 inf =   2.436e-01 (8041) 3
*1605371: obj =   7.705022703e+01 inf =   2.479e-01 (8007) 4
*1605745: obj =   7.705019435e+01 inf =   2.526e-01 (7960) 3
*1606106: obj =   7.705016687e+01 inf =   2.558e-01 (7863) 4
*1606391: obj =   7.705014638e+01 inf =   2.587e-01 (7826) 3
*1606727: obj =   7.705014011e+01 inf =   2.587e-01 (7834) 3
*1607040: obj =   7.705011431e+01 inf =   2.614e-01 (7764) 3
*1607524: obj =   7.705009232e+01 inf =   2.613e-01 (7701) 4
*1607800: obj =   7.705007524e+01 inf =   2.640e-01 (7693) 3
*1608108: obj =   7.705006049e+01 inf =   2.659e-01 (7626) 3
*1608488: obj =   7.705004411e+01 inf =   2.681e-01 (7566) 3
*1608877: obj =   7.705002986e+01 inf =   2.676e-01 (7577) 4
*1609276: obj =   7.703470781e+01 inf =   2.679e-01 (12630) 3
*1609553: obj =   7.703457210e+01 inf =   2.677e-01 (12578) 3
*1609796: obj =   7.703392550e+01 inf =   2.612e-01 (12538) 3
*1610066: obj =   7.703342325e+01 inf =   2.553e-01 (12491) 2
*1610413: obj =   7.703276150e+01 inf =   2.468e-01 (12449) 4
*1610731: obj =   7.703214966e+01 inf =   2.378e-01 (12415) 3
*1611059: obj =   7.703136248e+01 inf =   2.239e-01 (12327) 3
*1611361: obj =   7.703063833e+01 inf =   2.105e-01 (12267) 3
*1611700: obj =   7.702978019e+01 inf =   1.936e-01 (12138) 3
*1612061: obj =   7.702893877e+01 inf =   1.799e-01 (12036) 4
*1612522: obj =   7.702864064e+01 inf =   1.766e-01 (11907) 5
*1612961: obj =   7.702843994e+01 inf =   1.710e-01 (11861) 4
*1613341: obj =   7.702814586e+01 inf =   1.602e-01 (11785) 4
*1613709: obj =   7.702788978e+01 inf =   1.492e-01 (11694) 3
*1614059: obj =   7.702780778e+01 inf =   1.457e-01 (11571) 4
*1614487: obj =   7.702766358e+01 inf =   1.394e-01 (11488) 4
*1614900: obj =   7.702755406e+01 inf =   1.337e-01 (11370) 4
*1615315: obj =   7.702746137e+01 inf =   1.291e-01 (11264) 4
*1615746: obj =   7.702740958e+01 inf =   1.287e-01 (11198) 4
*1616244: obj =   7.702732916e+01 inf =   1.272e-01 (11012) 5
*1616674: obj =   7.702730151e+01 inf =   1.263e-01 (10885) 4
*1617172: obj =   7.679086894e+01 inf =   1.253e-01 (8707) 4
*1617533: obj =   7.679082594e+01 inf =   1.271e-01 (8714) 4
*1617819: obj =   7.679075906e+01 inf =   1.322e-01 (8719) 2
*1618102: obj =   7.679068703e+01 inf =   1.397e-01 (8654) 3
*1618380: obj =   7.679063079e+01 inf =   1.462e-01 (8604) 3
*1618673: obj =   7.679057826e+01 inf =   1.528e-01 (8561) 3
*1618956: obj =   7.679051657e+01 inf =   1.617e-01 (8533) 3
*1619230: obj =   7.679046965e+01 inf =   1.692e-01 (8469) 2
*1619508: obj =   7.679042975e+01 inf =   1.761e-01 (8403) 3
*1619810: obj =   7.679040219e+01 inf =   1.800e-01 (8343) 3
*1620111: obj =   7.679038130e+01 inf =   1.828e-01 (8288) 3
*1620401: obj =   7.679034966e+01 inf =   1.861e-01 (8215) 3
*1620696: obj =   7.679032950e+01 inf =   1.895e-01 (8179) 3
*1621081: obj =   7.679028331e+01 inf =   1.964e-01 (8141) 3
*1621391: obj =   7.679022160e+01 inf =   2.066e-01 (8106) 4
*1621737: obj =   7.679016275e+01 inf =   2.142e-01 (8058) 3
*1622092: obj =   7.679012702e+01 inf =   2.177e-01 (7998) 3
*1622431: obj =   7.679007465e+01 inf =   2.245e-01 (7935) 4
*1622801: obj =   7.679004808e+01 inf =   2.271e-01 (7885) 3
*1623143: obj =   7.679002002e+01 inf =   2.294e-01 (7856) 4
*1623551: obj =   7.678998409e+01 inf =   2.363e-01 (7773) 4
*1623890: obj =   7.678996652e+01 inf =   2.395e-01 (7733) 3
*1624249: obj =   7.678994618e+01 inf =   2.439e-01 (7685) 4
*1624660: obj =   7.678991486e+01 inf =   2.516e-01 (7656) 4
*1624997: obj =   7.678990307e+01 inf =   2.538e-01 (7617) 3
*1625369: obj =   7.678988167e+01 inf =   2.570e-01 (7535) 4
*1625679: obj =   7.678987077e+01 inf =   2.589e-01 (7532) 3
*1625956: obj =   7.678985199e+01 inf =   2.625e-01 (7523) 3
*1626333: obj =   7.678983508e+01 inf =   2.619e-01 (7437) 3
*1626689: obj =   7.678982368e+01 inf =   2.650e-01 (7413) 4
*1627148: obj =   7.678981224e+01 inf =   2.664e-01 (7373) 4
*1627527: obj =   7.677495360e+01 inf =   2.660e-01 (12407) 4
*1627836: obj =   7.677369455e+01 inf =   2.516e-01 (12383) 3
*1628170: obj =   7.677283654e+01 inf =   2.401e-01 (12360) 3
