GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*693018: obj =   2.654781353e+03 inf =   0.000e+00 (57220)
*693032: obj =   2.654781353e+03 inf =   0.000e+00 (57210)
*693046: obj =   2.654781353e+03 inf =   0.000e+00 (57222)
*693058: obj =   2.654781353e+03 inf =   0.000e+00 (57268)
*693072: obj =   2.654781353e+03 inf =   0.000e+00 (57270)
*693086: obj =   2.654781353e+03 inf =   0.000e+00 (57230)
*693099: obj =   2.654781353e+03 inf =   0.000e+00 (57250) 1
*693113: obj =   2.654781353e+03 inf =   0.000e+00 (57292)
*693126: obj =   2.654781353e+03 inf =   0.000e+00 (57327)
*693140: obj =   2.654781353e+03 inf =   0.000e+00 (57295)
*693154: obj =   2.654781353e+03 inf =   0.000e+00 (57338)
*693167: obj =   2.654781353e+03 inf =   0.000e+00 (57342)
*693180: obj =   2.654781353e+03 inf =   0.000e+00 (57335)
*693192: obj =   2.654781353e+03 inf =   0.000e+00 (57340)
*693203: obj =   2.654781353e+03 inf =   0.000e+00 (57318) 1
*693215: obj =   2.654781353e+03 inf =   0.000e+00 (57320)
*693228: obj =   2.654781353e+03 inf =   0.000e+00 (57321)
*693241: obj =   2.654781353e+03 inf =   0.000e+00 (57397)
*693254: obj =   2.654781353e+03 inf =   0.000e+00 (57392)
*693269: obj =   2.654781353e+03 inf =   0.000e+00 (57288)
*693284: obj =   2.654781353e+03 inf =   0.000e+00 (57270)
*693301: obj =   2.654781353e+03 inf =   0.000e+00 (57233)
*693310: obj =   2.654781353e+03 inf =   0.000e+00 (57254) 1
*693324: obj =   2.654781353e+03 inf =   0.000e+00 (57260)
*693336: obj =   2.654781353e+03 inf =   0.000e+00 (57249)
*693350: obj =   2.654781353e+03 inf =   0.000e+00 (57224)
*693363: obj =   2.654781353e+03 inf =   0.000e+00 (57236)
*693382: obj =   2.654781353e+03 inf =   0.000e+00 (57218)
*693399: obj =   2.654781353e+03 inf =   0.000e+00 (57227)
*693412: obj =   2.654781353e+03 inf =   0.000e+00 (57233) 1
*693427: obj =   2.654781353e+03 inf =   0.000e+00 (57245)
*693440: obj =   2.654781353e+03 inf =   0.000e+00 (57253)
*693453: obj =   2.654781353e+03 inf =   0.000e+00 (57227)
*693467: obj =   2.654781353e+03 inf =   0.000e+00 (57236)
*693480: obj =   2.654781353e+03 inf =   0.000e+00 (57238)
*693495: obj =   2.654781353e+03 inf =   0.000e+00 (57257)
*693509: obj =   2.654781353e+03 inf =   0.000e+00 (57200)
*693521: obj =   2.654781353e+03 inf =   0.000e+00 (57236) 1
*693533: obj =   2.654781353e+03 inf =   0.000e+00 (57202)
*693547: obj =   2.654781353e+03 inf =   0.000e+00 (57233)
*693564: obj =   2.654781353e+03 inf =   0.000e+00 (57229)
*693579: obj =   2.654781353e+03 inf =   0.000e+00 (57248)
*693593: obj =   2.654781353e+03 inf =   0.000e+00 (57243)
*693606: obj =   2.654781353e+03 inf =   0.000e+00 (57200)
*693619: obj =   2.654781353e+03 inf =   0.000e+00 (57224)
*693627: obj =   2.654781353e+03 inf =   0.000e+00 (57240) 1
*693647: obj =   2.654781353e+03 inf =   0.000e+00 (57166)
*693663: obj =   2.654781353e+03 inf =   0.000e+00 (57206)
*693678: obj =   2.654781353e+03 inf =   0.000e+00 (57178)
*693694: obj =   2.654781353e+03 inf =   0.000e+00 (57170)
*693713: obj =   2.654781353e+03 inf =   0.000e+00 (57152)
*693725: obj =   2.654781353e+03 inf =   0.000e+00 (57160) 1
*693740: obj =   2.654781353e+03 inf =   0.000e+00 (57155)
*693755: obj =   2.654781353e+03 inf =   0.000e+00 (57170)
*693768: obj =   2.654781353e+03 inf =   0.000e+00 (57179)
*693780: obj =   2.654781353e+03 inf =   0.000e+00 (57191)
*693792: obj =   2.654781353e+03 inf =   0.000e+00 (57182)
*693807: obj =   2.654781353e+03 inf =   0.000e+00 (57169)
*693819: obj =   2.654781353e+03 inf =   0.000e+00 (57169)
*693830: obj =   2.654781353e+03 inf =   0.000e+00 (57162) 1
*693844: obj =   2.654781353e+03 inf =   0.000e+00 (57171)
*693858: obj =   2.654781353e+03 inf =   0.000e+00 (57169)
*693873: obj =   2.654781353e+03 inf =   0.000e+00 (57166)
*693888: obj =   2.654781353e+03 inf =   0.000e+00 (57153)
*693901: obj =   2.654781353e+03 inf =   0.000e+00 (57154)
*693914: obj =   2.654781353e+03 inf =   0.000e+00 (57161)
*693926: obj =   2.654781353e+03 inf =   0.000e+00 (57164)
*693934: obj =   2.654781353e+03 inf =   0.000e+00 (57159) 1
*693948: obj =   2.654781353e+03 inf =   0.000e+00 (57155)
*693959: obj =   2.654781353e+03 inf =   0.000e+00 (57203)
*693975: obj =   2.654781353e+03 inf =   0.000e+00 (57217)
*693988: obj =   2.654781353e+03 inf =   0.000e+00 (57226)
*694003: obj =   2.654781353e+03 inf =   0.000e+00 (57236)
*694015: obj =   2.654781353e+03 inf =   0.000e+00 (57239)
*694028: obj =   2.654781353e+03 inf =   0.000e+00 (57234)
*694035: obj =   2.654781353e+03 inf =   0.000e+00 (57219) 1
*694049: obj =   2.654781353e+03 inf =   0.000e+00 (57229)
*694061: obj =   2.654781353e+03 inf =   0.000e+00 (57232)
*694075: obj =   2.654781353e+03 inf =   0.000e+00 (57265)
*694087: obj =   2.654781353e+03 inf =   0.000e+00 (57239)
*694101: obj =   2.654781353e+03 inf =   0.000e+00 (57212)
*694116: obj =   2.654781353e+03 inf =   0.000e+00 (57235)
*694134: obj =   2.654781353e+03 inf =   0.000e+00 (57242)
*694141: obj =   2.654781353e+03 inf =   0.000e+00 (57239) 1
*694155: obj =   2.654781353e+03 inf =   0.000e+00 (57245)
*694171: obj =   2.654781353e+03 inf =   0.000e+00 (57241)
*694185: obj =   2.654781353e+03 inf =   0.000e+00 (57248)
*694199: obj =   2.654781353e+03 inf =   0.000e+00 (57268)
*694213: obj =   2.654781353e+03 inf =   0.000e+00 (57240)
*694229: obj =   2.654781353e+03 inf =   0.000e+00 (57266)
*694240: obj =   2.654781353e+03 inf =   0.000e+00 (57276) 1
*694256: obj =   2.654781353e+03 inf =   0.000e+00 (57222)
*694270: obj =   2.654781353e+03 inf =   0.000e+00 (57231)
*694283: obj =   2.654781353e+03 inf =   0.000e+00 (57241)
*694298: obj =   2.654781353e+03 inf =   0.000e+00 (57209)
*694312: obj =   2.654781353e+03 inf =   0.000e+00 (57198)
*694327: obj =   2.654781353e+03 inf =   0.000e+00 (57164)
*694341: obj =   2.654781353e+03 inf =   0.000e+00 (57198)
*694349: obj =   2.654781353e+03 inf =   0.000e+00 (57242) 1
*694363: obj =   2.654781353e+03 inf =   0.000e+00 (57273)
*694379: obj =   2.654781353e+03 inf =   0.000e+00 (57274)
*694395: obj =   2.654781353e+03 inf =   0.000e+00 (57233)
*694409: obj =   2.654781353e+03 inf =   0.000e+00 (57218)
*694424: obj =   2.654781353e+03 inf =   0.000e+00 (57200)
*694439: obj =   2.654781353e+03 inf =   0.000e+00 (57228)
*694449: obj =   2.654781353e+03 inf =   0.000e+00 (57211) 1
*694462: obj =   2.654781353e+03 inf =   0.000e+00 (57207)
*694476: obj =   2.654781353e+03 inf =   0.000e+00 (57195)
*694491: obj =   2.654781353e+03 inf =   0.000e+00 (57272)
*694509: obj =   2.654781353e+03 inf =   0.000e+00 (57278)
*694530: obj =   2.654781353e+03 inf =   0.000e+00 (57271)
*694547: obj =   2.654781353e+03 inf =   0.000e+00 (57361) 1
*694563: obj =   2.654781353e+03 inf =   0.000e+00 (57318)
*694576: obj =   2.654781353e+03 inf =   0.000e+00 (57265)
*694590: obj =   2.654781353e+03 inf =   0.000e+00 (57303)
*694604: obj =   2.654781353e+03 inf =   0.000e+00 (57287)
*694618: obj =   2.654781353e+03 inf =   0.000e+00 (57365)
*694631: obj =   2.654781353e+03 inf =   0.000e+00 (57404)
*694647: obj =   2.654781353e+03 inf =   0.000e+00 (57390)
*694658: obj =   2.654781353e+03 inf =   0.000e+00 (57357) 1
*694671: obj =   2.654781353e+03 inf =   0.000e+00 (57368)
*694687: obj =   2.654781353e+03 inf =   0.000e+00 (57353)
*694699: obj =   2.654781353e+03 inf =   0.000e+00 (57366)
*694712: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*694725: obj =   2.654781353e+03 inf =   0.000e+00 (57342)
*694740: obj =   2.654781353e+03 inf =   0.000e+00 (57307)
*694753: obj =   2.654781353e+03 inf =   0.000e+00 (57328)
*694762: obj =   2.654781353e+03 inf =   0.000e+00 (57327) 1
*694777: obj =   2.654781353e+03 inf =   0.000e+00 (57319)
*694790: obj =   2.654781353e+03 inf =   0.000e+00 (57272)
*694804: obj =   2.654781353e+03 inf =   0.000e+00 (57310)
*694821: obj =   2.654781353e+03 inf =   0.000e+00 (57286)
*694836: obj =   2.654781353e+03 inf =   0.000e+00 (57275)
*694850: obj =   2.654781353e+03 inf =   0.000e+00 (57277)
*694861: obj =   2.654781353e+03 inf =   0.000e+00 (57285) 1
*694875: obj =   2.654781353e+03 inf =   0.000e+00 (57290)
*694890: obj =   2.654781353e+03 inf =   0.000e+00 (57309)
*694905: obj =   2.654781353e+03 inf =   0.000e+00 (57290)
*694919: obj =   2.654781353e+03 inf =   0.000e+00 (57311)
*694936: obj =   2.654781353e+03 inf =   0.000e+00 (57275)
*694949: obj =   2.654781353e+03 inf =   0.000e+00 (57275)
*694963: obj =   2.654781353e+03 inf =   0.000e+00 (57298) 1
*694978: obj =   2.654781353e+03 inf =   0.000e+00 (57296)
*694996: obj =   2.654781353e+03 inf =   0.000e+00 (57289)
*695012: obj =   2.654781353e+03 inf =   0.000e+00 (57343)
*695026: obj =   2.654781353e+03 inf =   0.000e+00 (57328)
*695039: obj =   2.654781353e+03 inf =   0.000e+00 (57322)
*695051: obj =   2.654781353e+03 inf =   0.000e+00 (57321)
*695063: obj =   2.654781353e+03 inf =   0.000e+00 (57345)
*695073: obj =   2.654781353e+03 inf =   0.000e+00 (57361) 1
*695087: obj =   2.654781353e+03 inf =   0.000e+00 (57310)
*695103: obj =   2.654781353e+03 inf =   0.000e+00 (57314)
*695120: obj =   2.654781353e+03 inf =   0.000e+00 (57306)
*695135: obj =   2.654781353e+03 inf =   0.000e+00 (57344)
*695147: obj =   2.654781353e+03 inf =   0.000e+00 (57363)
*695163: obj =   2.654781353e+03 inf =   0.000e+00 (57386)
*695173: obj =   2.654781353e+03 inf =   0.000e+00 (57371) 1
*695184: obj =   2.654781353e+03 inf =   0.000e+00 (57383)
*695199: obj =   2.654781353e+03 inf =   0.000e+00 (57334)
*695212: obj =   2.654781353e+03 inf =   0.000e+00 (57347)
*695225: obj =   2.654781353e+03 inf =   0.000e+00 (57339)
*695238: obj =   2.654781353e+03 inf =   0.000e+00 (57364)
*695252: obj =   2.654781353e+03 inf =   0.000e+00 (57356)
*695265: obj =   2.654781353e+03 inf =   0.000e+00 (57350)
*695274: obj =   2.654781353e+03 inf =   0.000e+00 (57373) 1
*695288: obj =   2.654781353e+03 inf =   0.000e+00 (57356)
*695301: obj =   2.654781353e+03 inf =   0.000e+00 (57330)
*695318: obj =   2.654781353e+03 inf =   0.000e+00 (57353)
*695331: obj =   2.654781353e+03 inf =   0.000e+00 (57370)
*695344: obj =   2.654781353e+03 inf =   0.000e+00 (57348)
*695358: obj =   2.654781353e+03 inf =   0.000e+00 (57354)
*695371: obj =   2.654781353e+03 inf =   0.000e+00 (57336) 1
*695390: obj =   2.654781353e+03 inf =   0.000e+00 (57341)
*695409: obj =   2.654781353e+03 inf =   0.000e+00 (57328)
*695423: obj =   2.654781353e+03 inf =   0.000e+00 (57336)
*695436: obj =   2.654781353e+03 inf =   0.000e+00 (57326)
*695451: obj =   2.654781353e+03 inf =   0.000e+00 (57313)
*695465: obj =   2.654781353e+03 inf =   0.000e+00 (57330)
*695474: obj =   2.654781353e+03 inf =   0.000e+00 (57324) 1
*695488: obj =   2.654781353e+03 inf =   0.000e+00 (57306)
*695503: obj =   2.654781353e+03 inf =   0.000e+00 (57341)
*695517: obj =   2.654781353e+03 inf =   0.000e+00 (57339)
*695531: obj =   2.654781353e+03 inf =   0.000e+00 (57394)
*695545: obj =   2.654781353e+03 inf =   0.000e+00 (57409)
*695560: obj =   2.654781353e+03 inf =   0.000e+00 (57382)
*695573: obj =   2.654781353e+03 inf =   0.000e+00 (57372)
*695582: obj =   2.654781353e+03 inf =   0.000e+00 (57428) 1
*695595: obj =   2.654781353e+03 inf =   0.000e+00 (57422)
*695612: obj =   2.654781353e+03 inf =   0.000e+00 (57416)
*695626: obj =   2.654781353e+03 inf =   0.000e+00 (57401)
*695639: obj =   2.654781353e+03 inf =   0.000e+00 (57400)
*695655: obj =   2.654781353e+03 inf =   0.000e+00 (57403)
*695669: obj =   2.654781353e+03 inf =   0.000e+00 (57402)
*695684: obj =   2.654781353e+03 inf =   0.000e+00 (57396) 1
*695700: obj =   2.654781353e+03 inf =   0.000e+00 (57415)
*695715: obj =   2.654781353e+03 inf =   0.000e+00 (57359)
*695733: obj =   2.654781353e+03 inf =   0.000e+00 (57365)
*695747: obj =   2.654781353e+03 inf =   0.000e+00 (57403)
*695761: obj =   2.654781353e+03 inf =   0.000e+00 (57382)
*695774: obj =   2.654781353e+03 inf =   0.000e+00 (57350)
*695787: obj =   2.654781353e+03 inf =   0.000e+00 (57403)
*695795: obj =   2.654781353e+03 inf =   0.000e+00 (57332) 1
*695811: obj =   2.654781353e+03 inf =   0.000e+00 (57346)
*695826: obj =   2.654781353e+03 inf =   0.000e+00 (57363)
*695841: obj =   2.654781353e+03 inf =   0.000e+00 (57369)
*695859: obj =   2.654781353e+03 inf =   0.000e+00 (57368)
*695875: obj =   2.654781353e+03 inf =   0.000e+00 (57348)
*695888: obj =   2.654781353e+03 inf =   0.000e+00 (57390)
*695897: obj =   2.654781353e+03 inf =   0.000e+00 (57387) 1
*695912: obj =   2.654781353e+03 inf =   0.000e+00 (57443)
*695927: obj =   2.654781353e+03 inf =   0.000e+00 (57465)
*695944: obj =   2.654781353e+03 inf =   0.000e+00 (57419)
*695960: obj =   2.654781353e+03 inf =   0.000e+00 (57427)
*695974: obj =   2.654781353e+03 inf =   0.000e+00 (57478)
*695989: obj =   2.654781353e+03 inf =   0.000e+00 (57435)
*696001: obj =   2.654781353e+03 inf =   0.000e+00 (57435) 1
*696018: obj =   2.654781353e+03 inf =   0.000e+00 (57492)
*696032: obj =   2.654781353e+03 inf =   0.000e+00 (57480)
*696049: obj =   2.654781353e+03 inf =   0.000e+00 (57531)
*696063: obj =   2.654781353e+03 inf =   0.000e+00 (57412)
*696078: obj =   2.654781353e+03 inf =   0.000e+00 (57495)
*696091: obj =   2.654781353e+03 inf =   0.000e+00 (57517)
*696103: obj =   2.654781353e+03 inf =   0.000e+00 (57511) 1
*696117: obj =   2.654781353e+03 inf =   0.000e+00 (57507)
*696130: obj =   2.654781353e+03 inf =   0.000e+00 (57461)
*696143: obj =   2.654781353e+03 inf =   0.000e+00 (57536)
*696156: obj =   2.654781353e+03 inf =   0.000e+00 (57513)
*696172: obj =   2.654781353e+03 inf =   0.000e+00 (57454)
*696187: obj =   2.654781353e+03 inf =   0.000e+00 (57491)
*696200: obj =   2.654781353e+03 inf =   0.000e+00 (57478)
*696209: obj =   2.654781353e+03 inf =   0.000e+00 (57497) 1
*696226: obj =   2.654781353e+03 inf =   0.000e+00 (57500)
*696241: obj =   2.654781353e+03 inf =   0.000e+00 (57501)
*696257: obj =   2.654781353e+03 inf =   0.000e+00 (57497)
*696274: obj =   2.654781353e+03 inf =   0.000e+00 (57521)
*696289: obj =   2.654781353e+03 inf =   0.000e+00 (57509)
*696304: obj =   2.654781353e+03 inf =   0.000e+00 (57560) 1
*696323: obj =   2.654781353e+03 inf =   0.000e+00 (57550)
*696338: obj =   2.654781353e+03 inf =   0.000e+00 (57536)
*696351: obj =   2.654781353e+03 inf =   0.000e+00 (57538)
*696365: obj =   2.654781353e+03 inf =   0.000e+00 (57512)
*696379: obj =   2.654781353e+03 inf =   0.000e+00 (57522)
*696394: obj =   2.654781353e+03 inf =   0.000e+00 (57506)
*696408: obj =   2.654781353e+03 inf =   0.000e+00 (57528) 1
*696422: obj =   2.654781353e+03 inf =   0.000e+00 (57529)
*696435: obj =   2.654781353e+03 inf =   0.000e+00 (57531)
*696449: obj =   2.654781353e+03 inf =   0.000e+00 (57530)
*696464: obj =   2.654781353e+03 inf =   0.000e+00 (57519)
*696477: obj =   2.654781353e+03 inf =   0.000e+00 (57546)
*696491: obj =   2.654781353e+03 inf =   0.000e+00 (57528)
*696505: obj =   2.654781353e+03 inf =   0.000e+00 (57481)
*696515: obj =   2.654781353e+03 inf =   0.000e+00 (57498) 1
*696529: obj =   2.654781353e+03 inf =   0.000e+00 (57500)
*696543: obj =   2.654781353e+03 inf =   0.000e+00 (57510)
*696557: obj =   2.654781353e+03 inf =   0.000e+00 (57497)
*696572: obj =   2.654781353e+03 inf =   0.000e+00 (57502)
*696586: obj =   2.654781353e+03 inf =   0.000e+00 (57505)
*696598: obj =   2.654781353e+03 inf =   0.000e+00 (57500)
*696612: obj =   2.654781353e+03 inf =   0.000e+00 (57493)
*696620: obj =   2.654781353e+03 inf =   0.000e+00 (57472) 1
*696635: obj =   2.654781353e+03 inf =   0.000e+00 (57452)
*696650: obj =   2.654781353e+03 inf =   0.000e+00 (57450)
*696668: obj =   2.654781353e+03 inf =   0.000e+00 (57505)
*696683: obj =   2.654781353e+03 inf =   0.000e+00 (57520)
*696696: obj =   2.654781353e+03 inf =   0.000e+00 (57493)
*696710: obj =   2.654781353e+03 inf =   0.000e+00 (57527)
*696720: obj =   2.654781353e+03 inf =   0.000e+00 (57497) 1
*696735: obj =   2.654781353e+03 inf =   0.000e+00 (57531)
*696748: obj =   2.654781353e+03 inf =   0.000e+00 (57543)
*696762: obj =   2.654781353e+03 inf =   0.000e+00 (57504)
*696776: obj =   2.654781353e+03 inf =   0.000e+00 (57499)
*696796: obj =   2.654781353e+03 inf =   0.000e+00 (57505)
*696815: obj =   2.654781353e+03 inf =   0.000e+00 (57525)
*696828: obj =   2.654781353e+03 inf =   0.000e+00 (57529) 1
*696842: obj =   2.654781353e+03 inf =   0.000e+00 (57529)
*696857: obj =   2.654781353e+03 inf =   0.000e+00 (57532)
*696873: obj =   2.654781353e+03 inf =   0.000e+00 (57512)
*696889: obj =   2.654781353e+03 inf =   0.000e+00 (57520)
*696903: obj =   2.654781353e+03 inf =   0.000e+00 (57538)
*696917: obj =   2.654781353e+03 inf =   0.000e+00 (57545)
*696929: obj =   2.654781353e+03 inf =   0.000e+00 (57545)
*696936: obj =   2.654781353e+03 inf =   0.000e+00 (57546) 1
*696949: obj =   2.654781353e+03 inf =   0.000e+00 (57533)
*696961: obj =   2.654781353e+03 inf =   0.000e+00 (57545)
*696974: obj =   2.654781353e+03 inf =   0.000e+00 (57552)
*696989: obj =   2.654781353e+03 inf =   0.000e+00 (57557)
*697002: obj =   2.654781353e+03 inf =   0.000e+00 (57567)
*697016: obj =   2.654781353e+03 inf =   0.000e+00 (57537)
*697031: obj =   2.654781353e+03 inf =   0.000e+00 (57521)
*697040: obj =   2.654781353e+03 inf =   0.000e+00 (57517) 1
*697054: obj =   2.654781353e+03 inf =   0.000e+00 (57532)
*697069: obj =   2.654781353e+03 inf =   0.000e+00 (57508)
*697084: obj =   2.654781353e+03 inf =   0.000e+00 (57527)
*697099: obj =   2.654781353e+03 inf =   0.000e+00 (57449)
*697114: obj =   2.654781353e+03 inf =   0.000e+00 (57456)
*697128: obj =   2.654781353e+03 inf =   0.000e+00 (57450)
*697141: obj =   2.654781353e+03 inf =   0.000e+00 (57417) 1
*697156: obj =   2.654781353e+03 inf =   0.000e+00 (57461)
*697169: obj =   2.654781353e+03 inf =   0.000e+00 (57459)
*697186: obj =   2.654781353e+03 inf =   0.000e+00 (57439)
*697201: obj =   2.654781353e+03 inf =   0.000e+00 (57431)
*697215: obj =   2.654781353e+03 inf =   0.000e+00 (57455)
*697230: obj =   2.654781353e+03 inf =   0.000e+00 (57469)
*697243: obj =   2.654781353e+03 inf =   0.000e+00 (57494) 1
*697260: obj =   2.654781353e+03 inf =   0.000e+00 (57557)
*697273: obj =   2.654781353e+03 inf =   0.000e+00 (57534)
*697286: obj =   2.654781353e+03 inf =   0.000e+00 (57536)
*697299: obj =   2.654781353e+03 inf =   0.000e+00 (57495)
*697315: obj =   2.654781353e+03 inf =   0.000e+00 (57490)
*697330: obj =   2.654781353e+03 inf =   0.000e+00 (57483)
*697343: obj =   2.654781353e+03 inf =   0.000e+00 (57501) 1
*697360: obj =   2.654781353e+03 inf =   0.000e+00 (57487)
*697375: obj =   2.654781353e+03 inf =   0.000e+00 (57439)
*697390: obj =   2.654781353e+03 inf =   0.000e+00 (57494)
*697404: obj =   2.654781353e+03 inf =   0.000e+00 (57490)
*697417: obj =   2.654781353e+03 inf =   0.000e+00 (57435)
*697433: obj =   2.654781353e+03 inf =   0.000e+00 (57415)
*697445: obj =   2.654781353e+03 inf =   0.000e+00 (57458) 1
*697460: obj =   2.654781353e+03 inf =   0.000e+00 (57451)
*697473: obj =   2.654781353e+03 inf =   0.000e+00 (57450)
*697485: obj =   2.654781353e+03 inf =   0.000e+00 (57503)
*697501: obj =   2.654781353e+03 inf =   0.000e+00 (57510)
*697517: obj =   2.654781353e+03 inf =   0.000e+00 (57444)
*697538: obj =   2.654781353e+03 inf =   0.000e+00 (57421)
*697550: obj =   2.654781353e+03 inf =   0.000e+00 (57440) 1
*697561: obj =   2.654781353e+03 inf =   0.000e+00 (57453)
*697574: obj =   2.654781353e+03 inf =   0.000e+00 (57462)
*697589: obj =   2.654781353e+03 inf =   0.000e+00 (57486)
*697604: obj =   2.654781353e+03 inf =   0.000e+00 (57475)
*697617: obj =   2.654781353e+03 inf =   0.000e+00 (57471)
*697633: obj =   2.654781353e+03 inf =   0.000e+00 (57447)
*697650: obj =   2.654781353e+03 inf =   0.000e+00 (57491)
*697659: obj =   2.654781353e+03 inf =   0.000e+00 (57457) 1
*697673: obj =   2.654781353e+03 inf =   0.000e+00 (57455)
*697687: obj =   2.654781353e+03 inf =   0.000e+00 (57457)
*697700: obj =   2.654781353e+03 inf =   0.000e+00 (57469)
*697714: obj =   2.654781353e+03 inf =   0.000e+00 (57448)
*697728: obj =   2.654781353e+03 inf =   0.000e+00 (57472)
*697740: obj =   2.654781353e+03 inf =   0.000e+00 (57483)
*697753: obj =   2.654781353e+03 inf =   0.000e+00 (57479) 1
*697766: obj =   2.654781353e+03 inf =   0.000e+00 (57533)
*697783: obj =   2.654781353e+03 inf =   0.000e+00 (57501)
*697798: obj =   2.654781353e+03 inf =   0.000e+00 (57501)
*697812: obj =   2.654781353e+03 inf =   0.000e+00 (57480)
*697824: obj =   2.654781353e+03 inf =   0.000e+00 (57477)
*697838: obj =   2.654781353e+03 inf =   0.000e+00 (57480)
*697854: obj =   2.654781353e+03 inf =   0.000e+00 (57457)
*697863: obj =   2.654781353e+03 inf =   0.000e+00 (57456) 1
*697876: obj =   2.654781353e+03 inf =   0.000e+00 (57471)
*697890: obj =   2.654781353e+03 inf =   0.000e+00 (57494)
*697907: obj =   2.654781353e+03 inf =   0.000e+00 (57491)
*697922: obj =   2.654781353e+03 inf =   0.000e+00 (57504)
*697937: obj =   2.654781353e+03 inf =   0.000e+00 (57506)
*697952: obj =   2.654781353e+03 inf =   0.000e+00 (57524)
