GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1593741: obj =   6.408324565e+02 inf =   7.581e-01 (12675)
*1593770: obj =   6.408324565e+02 inf =   7.585e-01 (12684) 1
*1593805: obj =   6.408324565e+02 inf =   7.586e-01 (12712)
*1593840: obj =   6.408324564e+02 inf =   7.586e-01 (12687)
*1593870: obj =   6.408324564e+02 inf =   7.588e-01 (12669) 1
*1593906: obj =   6.408324547e+02 inf =   7.585e-01 (12693)
*1593943: obj =   6.408324525e+02 inf =   7.582e-01 (12711)
*1593972: obj =   6.408324523e+02 inf =   7.584e-01 (12697) 1
*1594008: obj =   6.408324481e+02 inf =   7.584e-01 (12704)
*1594043: obj =   6.408324450e+02 inf =   7.584e-01 (12699)
*1594073: obj =   6.408324403e+02 inf =   7.584e-01 (12690) 1
*1594109: obj =   6.408324402e+02 inf =   7.585e-01 (12681)
*1594149: obj =   6.408324389e+02 inf =   7.583e-01 (12672)
*1594180: obj =   6.408324389e+02 inf =   7.585e-01 (12674) 1
*1594218: obj =   6.408324388e+02 inf =   7.584e-01 (12669)
*1594255: obj =   6.408324337e+02 inf =   7.583e-01 (12674)
*1594286: obj =   6.408324330e+02 inf =   7.585e-01 (12660) 1
*1594322: obj =   6.408324277e+02 inf =   7.585e-01 (12683)
*1594360: obj =   6.408324080e+02 inf =   7.582e-01 (12659)
*1594390: obj =   6.408323963e+02 inf =   7.581e-01 (12676) 1
*1594426: obj =   6.408323948e+02 inf =   7.579e-01 (12670)
*1594461: obj =   6.408323887e+02 inf =   7.578e-01 (12684)
*1594489: obj =   6.408323857e+02 inf =   7.575e-01 (12665) 1
*1594525: obj =   6.408323774e+02 inf =   7.572e-01 (12653)
*1594563: obj =   6.408323769e+02 inf =   7.567e-01 (12672)
*1594593: obj =   6.408323748e+02 inf =   7.567e-01 (12675) 1
*1594628: obj =   6.408323668e+02 inf =   7.563e-01 (12699)
*1594664: obj =   6.408323520e+02 inf =   7.559e-01 (12696)
*1594692: obj =   6.408323463e+02 inf =   7.557e-01 (12693) 1
*1594727: obj =   6.408323384e+02 inf =   7.556e-01 (12668)
*1594762: obj =   6.408323384e+02 inf =   7.554e-01 (12663)
*1594790: obj =   6.408323383e+02 inf =   7.553e-01 (12661) 1
*1594825: obj =   6.408323382e+02 inf =   7.552e-01 (12663)
*1594860: obj =   6.408323382e+02 inf =   7.550e-01 (12655)
*1594888: obj =   6.408323379e+02 inf =   7.547e-01 (12675) 1
*1594923: obj =   6.408323326e+02 inf =   7.546e-01 (12690)
*1594958: obj =   6.408323278e+02 inf =   7.544e-01 (12702)
*1594989: obj =   6.408323273e+02 inf =   7.543e-01 (12690) 1
*1595027: obj =   6.408323249e+02 inf =   7.545e-01 (12698)
*1595064: obj =   6.408323187e+02 inf =   7.546e-01 (12662)
*1595094: obj =   6.408323158e+02 inf =   7.545e-01 (12671) 1
*1595128: obj =   6.408323073e+02 inf =   7.543e-01 (12677)
*1595161: obj =   6.408322989e+02 inf =   7.539e-01 (12670)
*1595190: obj =   6.408322866e+02 inf =   7.536e-01 (12674) 1
*1595225: obj =   6.408322717e+02 inf =   7.535e-01 (12670)
*1595259: obj =   6.408322531e+02 inf =   7.535e-01 (12661)
*1595291: obj =   6.408322490e+02 inf =   7.534e-01 (12672) 1
*1595323: obj =   6.408322388e+02 inf =   7.534e-01 (12669)
*1595356: obj =   6.408322300e+02 inf =   7.532e-01 (12664)
*1595388: obj =   6.408322234e+02 inf =   7.532e-01 (12660)
*1595414: obj =   6.408322175e+02 inf =   7.531e-01 (12665) 1
*1595447: obj =   6.408322047e+02 inf =   7.531e-01 (12659)
*1595479: obj =   6.408322016e+02 inf =   7.531e-01 (12651)
*1595505: obj =   6.408321917e+02 inf =   7.529e-01 (12664) 1
*1595537: obj =   6.408321875e+02 inf =   7.529e-01 (12655)
*1595570: obj =   6.408321875e+02 inf =   7.529e-01 (12620)
*1595597: obj =   6.408321865e+02 inf =   7.528e-01 (12619) 1
*1595632: obj =   6.408321865e+02 inf =   7.528e-01 (12580)
*1595666: obj =   6.408321865e+02 inf =   7.528e-01 (12565)
*1595696: obj =   6.408321822e+02 inf =   7.529e-01 (12544) 1
*1595732: obj =   6.408321822e+02 inf =   7.528e-01 (12532)
*1595769: obj =   6.408321821e+02 inf =   7.529e-01 (12538)
*1595797: obj =   6.408321821e+02 inf =   7.530e-01 (12520) 1
*1595832: obj =   6.408321787e+02 inf =   7.531e-01 (12519)
*1595868: obj =   6.408321705e+02 inf =   7.531e-01 (12505)
*1595900: obj =   6.407155952e+02 inf =   7.526e-01 (13492) 1
*1595937: obj =   6.407155684e+02 inf =   7.526e-01 (13534)
*1595968: obj =   6.407155526e+02 inf =   7.528e-01 (13514)
*1595999: obj =   6.407155406e+02 inf =   7.528e-01 (13511)
*1596024: obj =   6.407155026e+02 inf =   7.533e-01 (13505) 1
*1596054: obj =   6.407154603e+02 inf =   7.543e-01 (13522)
*1596085: obj =   6.407154216e+02 inf =   7.549e-01 (13526)
*1596110: obj =   6.407153978e+02 inf =   7.552e-01 (13517) 1
*1596141: obj =   6.407153649e+02 inf =   7.557e-01 (13497)
*1596172: obj =   6.407153185e+02 inf =   7.565e-01 (13499)
*1596203: obj =   6.407152977e+02 inf =   7.568e-01 (13498)
*1596228: obj =   6.407152582e+02 inf =   7.578e-01 (13506) 1
*1596259: obj =   6.407152017e+02 inf =   7.589e-01 (13511)
*1596290: obj =   6.407151778e+02 inf =   7.595e-01 (13533)
*1596315: obj =   6.407151543e+02 inf =   7.601e-01 (13540) 1
*1596346: obj =   6.407150723e+02 inf =   7.616e-01 (13539)
*1596377: obj =   6.407150695e+02 inf =   7.618e-01 (13529)
*1596407: obj =   6.407150695e+02 inf =   7.619e-01 (13521)
*1596432: obj =   6.407150693e+02 inf =   7.619e-01 (13542) 1
*1596463: obj =   6.407150198e+02 inf =   7.628e-01 (13530)
*1596494: obj =   6.407149687e+02 inf =   7.637e-01 (13553)
*1596519: obj =   6.407149376e+02 inf =   7.644e-01 (13544) 1
*1596549: obj =   6.407149182e+02 inf =   7.650e-01 (13538)
*1596580: obj =   6.407148941e+02 inf =   7.657e-01 (13526)
*1596610: obj =   6.407148847e+02 inf =   7.659e-01 (13541)
*1596635: obj =   6.407148169e+02 inf =   7.674e-01 (13527) 1
*1596665: obj =   6.407147927e+02 inf =   7.680e-01 (13545)
*1596695: obj =   6.407147921e+02 inf =   7.681e-01 (13559)
*1596719: obj =   6.407147658e+02 inf =   7.686e-01 (13551) 1
*1596750: obj =   6.407147166e+02 inf =   7.695e-01 (13549)
*1596781: obj =   6.407147009e+02 inf =   7.698e-01 (13559)
*1596814: obj =   6.407146905e+02 inf =   7.700e-01 (13556)
*1596841: obj =   6.407146882e+02 inf =   7.705e-01 (13565) 1
*1596874: obj =   6.407146882e+02 inf =   7.707e-01 (13578)
*1596906: obj =   6.407146882e+02 inf =   7.709e-01 (13578)
*1596933: obj =   6.407146826e+02 inf =   7.710e-01 (13589) 1
*1596964: obj =   6.407146290e+02 inf =   7.721e-01 (13617)
*1596995: obj =   6.407146068e+02 inf =   7.726e-01 (13614)
*1597021: obj =   6.407145792e+02 inf =   7.729e-01 (13609) 1
*1597052: obj =   6.407144923e+02 inf =   7.740e-01 (13626)
*1597084: obj =   6.407144524e+02 inf =   7.749e-01 (13620)
*1597114: obj =   6.407144011e+02 inf =   7.759e-01 (13614)
*1597138: obj =   6.407143558e+02 inf =   7.770e-01 (13647) 1
*1597169: obj =   6.407143555e+02 inf =   7.770e-01 (13652)
*1597200: obj =   6.407143555e+02 inf =   7.774e-01 (13643)
*1597225: obj =   6.407143284e+02 inf =   7.778e-01 (13628) 1
*1597256: obj =   6.407142824e+02 inf =   7.787e-01 (13639)
*1597288: obj =   6.407142107e+02 inf =   7.796e-01 (13654)
*1597319: obj =   6.407141933e+02 inf =   7.799e-01 (13633)
*1597344: obj =   6.407141539e+02 inf =   7.806e-01 (13642) 1
*1597375: obj =   6.407140814e+02 inf =   7.822e-01 (13644)
*1597406: obj =   6.407140383e+02 inf =   7.832e-01 (13641)
*1597432: obj =   6.407140138e+02 inf =   7.837e-01 (13643) 1
*1597464: obj =   6.407140135e+02 inf =   7.840e-01 (13646)
*1597496: obj =   6.407140083e+02 inf =   7.842e-01 (13650)
*1597527: obj =   6.407139807e+02 inf =   7.846e-01 (13680)
*1597553: obj =   6.407139786e+02 inf =   7.847e-01 (13689) 1
*1597585: obj =   6.407139463e+02 inf =   7.852e-01 (13674)
*1597617: obj =   6.407138899e+02 inf =   7.860e-01 (13650)
*1597643: obj =   6.407138666e+02 inf =   7.866e-01 (13670) 1
*1597675: obj =   6.407138600e+02 inf =   7.868e-01 (13658)
*1597707: obj =   6.407138233e+02 inf =   7.873e-01 (13666)
*1597733: obj =   6.407137486e+02 inf =   7.885e-01 (13668) 1
*1597764: obj =   6.407137071e+02 inf =   7.894e-01 (13664)
*1597796: obj =   6.407136622e+02 inf =   7.903e-01 (13669)
*1597828: obj =   6.407136484e+02 inf =   7.906e-01 (13674)
*1597854: obj =   6.407136276e+02 inf =   7.909e-01 (13667) 1
*1597886: obj =   6.407135774e+02 inf =   7.920e-01 (13656)
*1597918: obj =   6.407135303e+02 inf =   7.929e-01 (13656)
*1597944: obj =   6.407135219e+02 inf =   7.931e-01 (13659) 1
*1597976: obj =   6.407135002e+02 inf =   7.935e-01 (13666)
*1598008: obj =   6.407134999e+02 inf =   7.938e-01 (13646)
*1598035: obj =   6.407134706e+02 inf =   7.943e-01 (13648) 1
*1598067: obj =   6.407134359e+02 inf =   7.950e-01 (13660)
*1598098: obj =   6.407134316e+02 inf =   7.951e-01 (13670)
*1598130: obj =   6.407133973e+02 inf =   7.956e-01 (13663)
*1598156: obj =   6.407133516e+02 inf =   7.964e-01 (13669) 1
*1598188: obj =   6.407133424e+02 inf =   7.968e-01 (13676)
*1598220: obj =   6.407133132e+02 inf =   7.975e-01 (13687)
*1598246: obj =   6.407133132e+02 inf =   7.974e-01 (13676) 1
*1598278: obj =   6.407132764e+02 inf =   7.982e-01 (13659)
*1598310: obj =   6.407132378e+02 inf =   7.991e-01 (13662)
*1598340: obj =   6.407132373e+02 inf =   7.992e-01 (13646) 1
*1598372: obj =   6.407132372e+02 inf =   7.996e-01 (13639)
*1598404: obj =   6.407132372e+02 inf =   7.998e-01 (13647)
*1598436: obj =   6.407132372e+02 inf =   8.000e-01 (13633)
*1598462: obj =   6.407132372e+02 inf =   7.999e-01 (13649) 1
*1598494: obj =   6.407132194e+02 inf =   8.001e-01 (13651)
*1598526: obj =   6.407131615e+02 inf =   8.012e-01 (13646)
*1598553: obj =   6.407131377e+02 inf =   8.017e-01 (13646) 1
*1598586: obj =   6.407130959e+02 inf =   8.025e-01 (13637)
*1598617: obj =   6.407130811e+02 inf =   8.028e-01 (13653)
*1598643: obj =   6.407130645e+02 inf =   8.033e-01 (13649) 1
*1598674: obj =   6.407130061e+02 inf =   8.047e-01 (13646)
*1598704: obj =   6.407129515e+02 inf =   8.068e-01 (13663)
*1598734: obj =   6.407129122e+02 inf =   8.082e-01 (13666)
*1598758: obj =   6.407128909e+02 inf =   8.090e-01 (13665) 1
*1598788: obj =   6.407128667e+02 inf =   8.099e-01 (13649)
*1598819: obj =   6.407128398e+02 inf =   8.109e-01 (13656)
*1598846: obj =   6.407127943e+02 inf =   8.121e-01 (13645) 1
*1598878: obj =   6.407127940e+02 inf =   8.124e-01 (13629)
*1598910: obj =   6.407127940e+02 inf =   8.125e-01 (13619)
*1598942: obj =   6.407127614e+02 inf =   8.133e-01 (13625)
*1598968: obj =   6.407127311e+02 inf =   8.142e-01 (13600) 1
*1599000: obj =   6.407127286e+02 inf =   8.144e-01 (13622)
*1599021: obj =   6.407127284e+02 inf =   8.144e-01 (13629)
*1599048: obj =   6.407127284e+02 inf =   8.144e-01 (13623) 1
*1599079: obj =   6.407126705e+02 inf =   8.160e-01 (13611)
*1599110: obj =   6.407126377e+02 inf =   8.170e-01 (13608)
*1599142: obj =   6.407125907e+02 inf =   8.182e-01 (13611)
*1599168: obj =   6.407125900e+02 inf =   8.184e-01 (13594) 1
*1599200: obj =   6.407125896e+02 inf =   8.185e-01 (13592)
*1599232: obj =   6.407125786e+02 inf =   8.189e-01 (13589)
*1599258: obj =   6.407125760e+02 inf =   8.193e-01 (13594) 1
*1599290: obj =   6.407125758e+02 inf =   8.193e-01 (13587)
*1599323: obj =   6.407125758e+02 inf =   8.194e-01 (13568)
*1599352: obj =   6.407125756e+02 inf =   8.196e-01 (13578) 1
*1599384: obj =   6.407125755e+02 inf =   8.195e-01 (13595)
*1599417: obj =   6.407125318e+02 inf =   8.206e-01 (13603)
*1599449: obj =   6.407125058e+02 inf =   8.212e-01 (13590)
*1599475: obj =   6.407124739e+02 inf =   8.220e-01 (13594) 1
*1599506: obj =   6.407124533e+02 inf =   8.227e-01 (13591)
*1599538: obj =   6.407124525e+02 inf =   8.229e-01 (13592)
*1599563: obj =   6.407124525e+02 inf =   8.229e-01 (13579) 1
*1599595: obj =   6.407124486e+02 inf =   8.229e-01 (13580)
*1599627: obj =   6.407124264e+02 inf =   8.235e-01 (13566)
*1599656: obj =   6.407124229e+02 inf =   8.235e-01 (13567) 1
*1599688: obj =   6.407124229e+02 inf =   8.237e-01 (13573)
*1599719: obj =   6.407124229e+02 inf =   8.237e-01 (13565)
*1599751: obj =   6.407123812e+02 inf =   8.244e-01 (13562)
*1599777: obj =   6.407123474e+02 inf =   8.251e-01 (13557) 1
*1599809: obj =   6.407123197e+02 inf =   8.257e-01 (13562)
*1599842: obj =   6.407123013e+02 inf =   8.265e-01 (13567)
*1599869: obj =   6.407122523e+02 inf =   8.276e-01 (13566) 1
*1599902: obj =   6.407122091e+02 inf =   8.290e-01 (13576)
*1599935: obj =   6.407121864e+02 inf =   8.296e-01 (13555)
*1599962: obj =   6.407121768e+02 inf =   8.299e-01 (13570) 1
*1599995: obj =   6.407121695e+02 inf =   8.302e-01 (13611)
*1600027: obj =   6.407121390e+02 inf =   8.310e-01 (13614)
*1600059: obj =   6.407121269e+02 inf =   8.313e-01 (13608)
*1600086: obj =   6.407121047e+02 inf =   8.320e-01 (13617) 1
*1600118: obj =   6.407121033e+02 inf =   8.322e-01 (13585)
*1600151: obj =   6.407120836e+02 inf =   8.328e-01 (13573)
*1600177: obj =   6.407120725e+02 inf =   8.331e-01 (13577) 1
*1600210: obj =   6.407120718e+02 inf =   8.331e-01 (13584)
*1600244: obj =   6.407120363e+02 inf =   8.339e-01 (13581)
*1600272: obj =   6.407120131e+02 inf =   8.346e-01 (13574) 1
*1600305: obj =   6.407119723e+02 inf =   8.355e-01 (13596)
*1600338: obj =   6.407119290e+02 inf =   8.366e-01 (13590)
*1600365: obj =   6.407119290e+02 inf =   8.367e-01 (13584) 1
*1600399: obj =   6.407119222e+02 inf =   8.368e-01 (13580)
*1600432: obj =   6.407119219e+02 inf =   8.370e-01 (13595)
*1600465: obj =   6.407119209e+02 inf =   8.371e-01 (13590)
*1600492: obj =   6.407118916e+02 inf =   8.376e-01 (13575) 1
*1600525: obj =   6.407118611e+02 inf =   8.385e-01 (13581)
*1600558: obj =   6.407118226e+02 inf =   8.393e-01 (13568)
*1600585: obj =   6.407117810e+02 inf =   8.402e-01 (13568) 1
*1600618: obj =   6.407117421e+02 inf =   8.412e-01 (13563)
*1600651: obj =   6.407117043e+02 inf =   8.422e-01 (13573)
*1600678: obj =   6.407116810e+02 inf =   8.428e-01 (13577) 1
*1600711: obj =   6.407116808e+02 inf =   8.431e-01 (13572)
*1600744: obj =   6.407116765e+02 inf =   8.436e-01 (13592)
*1600771: obj =   6.407116638e+02 inf =   8.439e-01 (13594) 1
*1600804: obj =   6.407116632e+02 inf =   8.441e-01 (13595)
*1600837: obj =   6.407116384e+02 inf =   8.448e-01 (13594)
*1600870: obj =   6.407116218e+02 inf =   8.453e-01 (13598)
*1600897: obj =   6.407115990e+02 inf =   8.458e-01 (13582) 1
*1600931: obj =   6.407115749e+02 inf =   8.467e-01 (13572)
*1600965: obj =   6.407115308e+02 inf =   8.483e-01 (13559)
*1600992: obj =   6.407115206e+02 inf =   8.487e-01 (13558) 1
*1601025: obj =   6.407114951e+02 inf =   8.495e-01 (13575)
*1601058: obj =   6.407114813e+02 inf =   8.499e-01 (13585)
*1601084: obj =   6.407114768e+02 inf =   8.500e-01 (13585) 1
*1601117: obj =   6.407114767e+02 inf =   8.501e-01 (13573)
*1601150: obj =   6.407114549e+02 inf =   8.510e-01 (13569)
*1601177: obj =   6.407114216e+02 inf =   8.521e-01 (13584) 1
*1601209: obj =   6.407113977e+02 inf =   8.530e-01 (13590)
*1601240: obj =   6.407113977e+02 inf =   8.530e-01 (13621)
*1601272: obj =   6.407113829e+02 inf =   8.534e-01 (13579)
*1601298: obj =   6.407113534e+02 inf =   8.546e-01 (13579) 1
*1601330: obj =   6.407113194e+02 inf =   8.561e-01 (13578)
*1601362: obj =   6.407112935e+02 inf =   8.573e-01 (13592)
*1601388: obj =   6.407112757e+02 inf =   8.580e-01 (13575) 1
*1601421: obj =   6.407112513e+02 inf =   8.590e-01 (13579)
*1601454: obj =   6.407112116e+02 inf =   8.609e-01 (13586)
*1601481: obj =   6.407112031e+02 inf =   8.613e-01 (13571) 1
*1601514: obj =   6.407111901e+02 inf =   8.620e-01 (13581)
*1601547: obj =   6.407111901e+02 inf =   8.623e-01 (13575)
*1601579: obj =   6.407111900e+02 inf =   8.624e-01 (13568)
*1601606: obj =   6.407111900e+02 inf =   8.627e-01 (13578) 1
*1601638: obj =   6.407111898e+02 inf =   8.629e-01 (13591)
*1601670: obj =   6.407111898e+02 inf =   8.629e-01 (13586)
*1601697: obj =   6.407111897e+02 inf =   8.630e-01 (13594) 1
*1601730: obj =   6.407111671e+02 inf =   8.638e-01 (13593)
*1601762: obj =   6.407111604e+02 inf =   8.642e-01 (13609)
*1601788: obj =   6.407111592e+02 inf =   8.644e-01 (13614) 1
*1601820: obj =   6.407111307e+02 inf =   8.658e-01 (13599)
*1601852: obj =   6.407110971e+02 inf =   8.672e-01 (13570)
*1601884: obj =   6.407110603e+02 inf =   8.689e-01 (13553)
*1601910: obj =   6.407110424e+02 inf =   8.697e-01 (13564) 1
*1601943: obj =   6.407110190e+02 inf =   8.708e-01 (13574)
*1601976: obj =   6.407110188e+02 inf =   8.710e-01 (13570)
*1602003: obj =   6.407110007e+02 inf =   8.718e-01 (13564) 1
*1602035: obj =   6.407109941e+02 inf =   8.722e-01 (13573)
*1602068: obj =   6.407109664e+02 inf =   8.738e-01 (13526)
*1602095: obj =   6.407109412e+02 inf =   8.751e-01 (13526) 1
*1602127: obj =   6.407109270e+02 inf =   8.756e-01 (13540)
*1602159: obj =   6.407108776e+02 inf =   8.782e-01 (13536)
*1602190: obj =   6.407108539e+02 inf =   8.792e-01 (13530) 1
*1602222: obj =   6.407108272e+02 inf =   8.804e-01 (13529)
*1602254: obj =   6.407108010e+02 inf =   8.818e-01 (13521)
*1602286: obj =   6.407108010e+02 inf =   8.818e-01 (13550)
*1602312: obj =   6.407108008e+02 inf =   8.817e-01 (13549) 1
*1602344: obj =   6.407107893e+02 inf =   8.822e-01 (13527)
*1602376: obj =   6.407107735e+02 inf =   8.829e-01 (13553)
*1602402: obj =   6.407107520e+02 inf =   8.840e-01 (13554) 1
*1602434: obj =   6.407107489e+02 inf =   8.842e-01 (13555)
*1602466: obj =   6.407107271e+02 inf =   8.850e-01 (13532)
*1602495: obj =   6.407107112e+02 inf =   8.857e-01 (13535) 1
*1602528: obj =   6.407107090e+02 inf =   8.861e-01 (13538)
*1602561: obj =   6.407106893e+02 inf =   8.871e-01 (13541)
*1602593: obj =   6.407106883e+02 inf =   8.874e-01 (13543)
*1602620: obj =   6.407106883e+02 inf =   8.875e-01 (13543) 1
*1602652: obj =   6.407106880e+02 inf =   8.875e-01 (13542)
*1602684: obj =   6.407106743e+02 inf =   8.880e-01 (13538)
*1602710: obj =   6.407106450e+02 inf =   8.891e-01 (13540) 1
*1602743: obj =   6.407106223e+02 inf =   8.902e-01 (13524)
*1602776: obj =   6.407105992e+02 inf =   8.911e-01 (13537)
*1602803: obj =   6.407105961e+02 inf =   8.914e-01 (13526) 1
*1602836: obj =   6.407105953e+02 inf =   8.915e-01 (13547)
*1602869: obj =   6.407105950e+02 inf =   8.915e-01 (13540)
*1602901: obj =   6.407105628e+02 inf =   8.928e-01 (13517) 1
*1602935: obj =   6.407105424e+02 inf =   8.935e-01 (13531)
*1602969: obj =   6.407105149e+02 inf =   8.948e-01 (13521)
*1603003: obj =   6.407105148e+02 inf =   8.947e-01 (13524) 1
*1603038: obj =   6.407105127e+02 inf =   8.948e-01 (13551)
*1603072: obj =   6.407105127e+02 inf =   8.948e-01 (13533)
*1603104: obj =   6.407104942e+02 inf =   8.954e-01 (13528) 1
*1603138: obj =   6.407104634e+02 inf =   8.966e-01 (13563)
*1603170: obj =   6.407104324e+02 inf =   8.978e-01 (13568)
*1603202: obj =   6.407104036e+02 inf =   8.991e-01 (13588)
*1603229: obj =   6.407103751e+02 inf =   9.008e-01 (13575) 1
*1603263: obj =   6.407103647e+02 inf =   9.013e-01 (13573)
*1603297: obj =   6.407103630e+02 inf =   9.014e-01 (13560)
*1603324: obj =   6.407103593e+02 inf =   9.014e-01 (13594) 1
*1603357: obj =   6.407103424e+02 inf =   9.021e-01 (13596)
*1603391: obj =   6.407103329e+02 inf =   9.024e-01 (13586)
*1603418: obj =   6.407103264e+02 inf =   9.028e-01 (13547) 1
*1603451: obj =   6.407103262e+02 inf =   9.028e-01 (13565)
*1603484: obj =   6.407103258e+02 inf =   9.028e-01 (13567)
*1603511: obj =   6.407103234e+02 inf =   9.028e-01 (13578) 1
*1603544: obj =   6.407103066e+02 inf =   9.038e-01 (13559)
*1603579: obj =   6.407102997e+02 inf =   9.043e-01 (13566)
*1603611: obj =   6.407102921e+02 inf =   9.045e-01 (13526) 1
*1603644: obj =   6.407102856e+02 inf =   9.047e-01 (13531)
*1603678: obj =   6.407102485e+02 inf =   9.060e-01 (13532)
*1603712: obj =   6.407102161e+02 inf =   9.071e-01 (13522) 1
*1603745: obj =   6.407102075e+02 inf =   9.076e-01 (13526)
*1603778: obj =   6.407101674e+02 inf =   9.090e-01 (13519)
*1603811: obj =   6.407101620e+02 inf =   9.093e-01 (13524)
*1603838: obj =   6.407101501e+02 inf =   9.098e-01 (13520) 1
*1603871: obj =   6.407101271e+02 inf =   9.107e-01 (13502)
*1603904: obj =   6.407100990e+02 inf =   9.118e-01 (13524)
*1603931: obj =   6.407100879e+02 inf =   9.125e-01 (13490) 1
*1603964: obj =   6.407100636e+02 inf =   9.135e-01 (13521)
*1603997: obj =   6.407100393e+02 inf =   9.149e-01 (13505)
*1604024: obj =   6.407100220e+02 inf =   9.157e-01 (13501) 1
*1604057: obj =   6.407100018e+02 inf =   9.168e-01 (13489)
*1604089: obj =   6.407099750e+02 inf =   9.183e-01 (13488)
*1604118: obj =   6.407099693e+02 inf =   9.184e-01 (13482) 1
*1604152: obj =   6.407099546e+02 inf =   9.191e-01 (13474)
*1604186: obj =   6.407099427e+02 inf =   9.196e-01 (13478)
*1604218: obj =   6.407099180e+02 inf =   9.207e-01 (13477) 1
*1604252: obj =   6.407099057e+02 inf =   9.212e-01 (13505)
*1604286: obj =   6.407098768e+02 inf =   9.225e-01 (13480)
*1604319: obj =   6.407098752e+02 inf =   9.227e-01 (13482) 1
*1604352: obj =   6.407098722e+02 inf =   9.229e-01 (13503)
*1604386: obj =   6.407098716e+02 inf =   9.231e-01 (13493)
*1604419: obj =   6.407098571e+02 inf =   9.238e-01 (13505)
*1604446: obj =   6.407098378e+02 inf =   9.247e-01 (13494) 1
*1604479: obj =   6.407097977e+02 inf =   9.267e-01 (13481)
*1604512: obj =   6.407097879e+02 inf =   9.273e-01 (13465)
*1604539: obj =   6.407097644e+02 inf =   9.287e-01 (13443) 1
*1604572: obj =   6.407097631e+02 inf =   9.286e-01 (13452)
*1604607: obj =   6.407097293e+02 inf =   9.302e-01 (13447)
*1604634: obj =   6.407097292e+02 inf =   9.303e-01 (13443) 1
*1604669: obj =   6.407097202e+02 inf =   9.306e-01 (13477)
*1604703: obj =   6.407097202e+02 inf =   9.308e-01 (13479)
*1604730: obj =   6.407097142e+02 inf =   9.309e-01 (13471) 1
*1604763: obj =   6.407096891e+02 inf =   9.322e-01 (13452)
*1604796: obj =   6.407096734e+02 inf =   9.331e-01 (13453)
*1604826: obj =   6.407096678e+02 inf =   9.333e-01 (13449) 1
*1604859: obj =   6.407096568e+02 inf =   9.340e-01 (13443)
*1604892: obj =   6.407096550e+02 inf =   9.343e-01 (13450)
*1604925: obj =   6.407096404e+02 inf =   9.351e-01 (13454)
*1604952: obj =   6.407096393e+02 inf =   9.352e-01 (13450) 1
*1604985: obj =   6.407096197e+02 inf =   9.364e-01 (13453)
*1605018: obj =   6.407096192e+02 inf =   9.363e-01 (13460)
*1605045: obj =   6.407096192e+02 inf =   9.364e-01 (13436) 1
*1605079: obj =   6.407096073e+02 inf =   9.369e-01 (13435)
*1605113: obj =   6.407096061e+02 inf =   9.371e-01 (13425)
*1605141: obj =   6.407095969e+02 inf =   9.375e-01 (13424) 1
*1605176: obj =   6.407095867e+02 inf =   9.382e-01 (13423)
