GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*400440: obj =   9.908837788e+11 inf =   1.690e+00 (29372) 2
*400632: obj =   9.908837671e+11 inf =   1.692e+00 (29296) 2
*400835: obj =   9.908834029e+11 inf =   1.689e+00 (29328) 2
*401044: obj =   9.908830252e+11 inf =   1.691e+00 (29301) 2
*401227: obj =   9.908823279e+11 inf =   1.691e+00 (29235) 1
*401431: obj =   9.908822471e+11 inf =   1.686e+00 (29218) 2
*401639: obj =   9.908822292e+11 inf =   1.670e+00 (29117) 2
*401830: obj =   9.908815971e+11 inf =   1.669e+00 (29084) 2
*402020: obj =   9.908806398e+11 inf =   1.670e+00 (29092) 1
*402215: obj =   9.908798379e+11 inf =   1.669e+00 (29050) 2
*402418: obj =   9.908798154e+11 inf =   1.662e+00 (28986) 2
*402632: obj =   9.908792158e+11 inf =   1.664e+00 (28966) 2
*402815: obj =   9.908785951e+11 inf =   1.670e+00 (28974) 1
*403001: obj =   9.908775388e+11 inf =   1.673e+00 (28932) 2
*403193: obj =   9.908774479e+11 inf =   1.668e+00 (28860) 2
*403387: obj =   9.908765584e+11 inf =   1.668e+00 (28833) 1
*403599: obj =   9.908761696e+11 inf =   1.664e+00 (28802) 3
*403796: obj =   9.908746592e+11 inf =   1.664e+00 (28784) 1
*403989: obj =   9.908732635e+11 inf =   1.668e+00 (28799) 2
*404169: obj =   9.908724631e+11 inf =   1.674e+00 (28744) 1
*404356: obj =   9.908717153e+11 inf =   1.676e+00 (28734) 2
*404557: obj =   9.908716739e+11 inf =   1.675e+00 (28679) 2
*404787: obj =   9.908712242e+11 inf =   1.672e+00 (28627) 2
*404958: obj =   9.908704415e+11 inf =   1.674e+00 (28670) 2
*405149: obj =   9.908693147e+11 inf =   1.672e+00 (28606) 1
*405336: obj =   9.908684638e+11 inf =   1.676e+00 (28590) 2
*405523: obj =   9.908677085e+11 inf =   1.678e+00 (28559) 2
*405729: obj =   9.908676760e+11 inf =   1.676e+00 (28575) 2
*405941: obj =   9.908665502e+11 inf =   1.675e+00 (28479) 1
*406124: obj =   9.908658199e+11 inf =   1.671e+00 (28487) 2
*406311: obj =   9.908645938e+11 inf =   1.673e+00 (28414) 2
*406499: obj =   9.908639283e+11 inf =   1.672e+00 (28409) 1
*406711: obj =   9.908634650e+11 inf =   1.670e+00 (28355) 3
*406910: obj =   9.908624525e+11 inf =   1.669e+00 (28278) 1
*407106: obj =   9.908614904e+11 inf =   1.667e+00 (28234) 2
*407295: obj =   9.908598467e+11 inf =   1.668e+00 (28184) 2
*407484: obj =   9.908587116e+11 inf =   1.667e+00 (28144) 1
*407680: obj =   9.908586948e+11 inf =   1.657e+00 (28091) 2
*407881: obj =   9.908581324e+11 inf =   1.648e+00 (28089) 2
*408074: obj =   9.908566603e+11 inf =   1.648e+00 (28067) 2
*408268: obj =   9.908556872e+11 inf =   1.641e+00 (27982) 1
*408458: obj =   9.908537795e+11 inf =   1.637e+00 (27918) 2
*408670: obj =   9.908528927e+11 inf =   1.634e+00 (27878) 2
*408861: obj =   9.908515711e+11 inf =   1.632e+00 (27822) 2
*409051: obj =   9.908498685e+11 inf =   1.631e+00 (27814) 1
*409239: obj =   9.908481370e+11 inf =   1.630e+00 (27778) 2
*409421: obj =   9.908472640e+11 inf =   1.631e+00 (27786) 2
*409614: obj =   9.908472455e+11 inf =   1.626e+00 (27753) 2
*409826: obj =   9.908465456e+11 inf =   1.625e+00 (27743) 1
*410021: obj =   9.908447442e+11 inf =   1.622e+00 (27705) 2
*410220: obj =   9.908431352e+11 inf =   1.621e+00 (27661) 2
*410416: obj =   9.908422190e+11 inf =   1.612e+00 (27617) 2
*410609: obj =   9.908422057e+11 inf =   1.606e+00 (27545) 2
*410810: obj =   9.908410804e+11 inf =   1.600e+00 (27505) 1
*410997: obj =   9.908390846e+11 inf =   1.599e+00 (27483) 2
*411187: obj =   9.908386183e+11 inf =   1.593e+00 (27463) 2
*411412: obj =   9.908384247e+11 inf =   1.589e+00 (27429) 2
*411614: obj =   9.908384059e+11 inf =   1.587e+00 (27434) 2
*411837: obj =   9.908383089e+11 inf =   1.586e+00 (27324) 2
*412059: obj =   9.908382932e+11 inf =   1.588e+00 (27143) 2
*412299: obj =   9.908382759e+11 inf =   1.585e+00 (26849) 3
*412545: obj =   9.908382615e+11 inf =   1.583e+00 (26594) 2
*412805: obj =   9.908382350e+11 inf =   1.581e+00 (26260) 2
*413109: obj =   9.908377894e+11 inf =   1.580e+00 (26017) 1
*413419: obj =   9.908373948e+11 inf =   1.580e+00 (25743)
*413693: obj =   9.908372165e+11 inf =   1.580e+00 (25510) 1
*413997: obj =   9.908368607e+11 inf =   1.580e+00 (25272) 1
*414314: obj =   9.908365382e+11 inf =   1.579e+00 (24993)
*414590: obj =   9.908363457e+11 inf =   1.578e+00 (24753) 1
*414885: obj =   9.908360380e+11 inf =   1.578e+00 (24497) 1
*415180: obj =   9.908357749e+11 inf =   1.577e+00 (24259) 1
*415450: obj =   9.908354574e+11 inf =   1.576e+00 (24024) 1
*415742: obj =   9.908352235e+11 inf =   1.576e+00 (23822)
*416046: obj =   9.908349349e+11 inf =   1.576e+00 (23569) 1
*416339: obj =   9.908346089e+11 inf =   1.576e+00 (23337) 1
*416630: obj =   9.908344054e+11 inf =   1.575e+00 (23061) 1
*416919: obj =   9.908340994e+11 inf =   1.575e+00 (22846)
*417208: obj =   9.908337721e+11 inf =   1.574e+00 (22617) 1
*417478: obj =   9.908335232e+11 inf =   1.574e+00 (22388) 1
*417769: obj =   9.908332463e+11 inf =   1.572e+00 (22122) 1
*418080: obj =   9.908328892e+11 inf =   1.571e+00 (21864)
*418393: obj =   9.908326515e+11 inf =   1.570e+00 (21572) 1
*418683: obj =   9.908323997e+11 inf =   1.569e+00 (21325) 1
*418990: obj =   9.908321216e+11 inf =   1.568e+00 (21049) 1
*419306: obj =   9.908317684e+11 inf =   1.566e+00 (20769)
*419569: obj =   9.908315615e+11 inf =   1.565e+00 (20553) 2
*419887: obj =   9.908312933e+11 inf =   1.564e+00 (20269)
*420189: obj =   9.908310959e+11 inf =   1.563e+00 (20020) 1
*420474: obj =   9.908309043e+11 inf =   1.563e+00 (19739) 1
*420776: obj =   9.908306816e+11 inf =   1.561e+00 (19477) 1
*421092: obj =   9.908304385e+11 inf =   1.560e+00 (19227)
*421399: obj =   9.908301620e+11 inf =   1.558e+00 (18958) 1
*421685: obj =   9.908300313e+11 inf =   1.557e+00 (18657) 1
*421990: obj =   9.908297172e+11 inf =   1.555e+00 (18420) 1
*422300: obj =   9.908294467e+11 inf =   1.555e+00 (18104)
*422576: obj =   9.908292428e+11 inf =   1.554e+00 (17846) 2
*422887: obj =   9.908289418e+11 inf =   1.551e+00 (17555)
*423193: obj =   9.908286515e+11 inf =   1.549e+00 (17315) 1
*423474: obj =   9.908284444e+11 inf =   1.549e+00 (17031) 1
*423777: obj =   9.908282090e+11 inf =   1.548e+00 (16776) 1
*424083: obj =   9.908280070e+11 inf =   1.546e+00 (16503) 1
*424393: obj =   9.908277238e+11 inf =   1.545e+00 (16197)
*424670: obj =   9.908275596e+11 inf =   1.543e+00 (15928) 2
*424986: obj =   9.908272984e+11 inf =   1.543e+00 (15667)
*425294: obj =   9.908270263e+11 inf =   1.541e+00 (15371) 1
*425585: obj =   9.908268427e+11 inf =   1.540e+00 (15087) 1
*425891: obj =   9.908266230e+11 inf =   1.539e+00 (14826) 1
*426200: obj =   9.908264037e+11 inf =   1.538e+00 (14542) 1
*426463: obj =   9.907516701e+11 inf =   1.536e+00 (8183) 1
*426687: obj =   9.907516613e+11 inf =   1.541e+00 (7950) 2
*426923: obj =   9.907516581e+11 inf =   1.542e+00 (7583) 3
*427200: obj =   9.907516445e+11 inf =   1.540e+00 (7105) 2
*427434: obj =   9.906503839e+11 inf =   1.539e+00 (15162) 3
*427663: obj =   9.906503751e+11 inf =   1.537e+00 (14894) 2
*427919: obj =   9.906503741e+11 inf =   1.537e+00 (14546) 2
*428226: obj =   9.906502116e+11 inf =   1.535e+00 (14241) 1
*428507: obj =   9.906500880e+11 inf =   1.531e+00 (13938) 2
*428827: obj =   9.906499032e+11 inf =   1.529e+00 (13636)
*429140: obj =   9.906497461e+11 inf =   1.527e+00 (13297) 1
*429448: obj =   9.906495806e+11 inf =   1.525e+00 (12951) 1
*429752: obj =   9.906494198e+11 inf =   1.522e+00 (12650) 1
*430064: obj =   9.906491952e+11 inf =   1.520e+00 (12333) 1
*430387: obj =   9.906489836e+11 inf =   1.518e+00 (12015)
*430693: obj =   9.906488245e+11 inf =   1.515e+00 (11679) 1
*431006: obj =   9.906486784e+11 inf =   1.512e+00 (11397) 1
*431320: obj =   9.906484743e+11 inf =   1.509e+00 (11067) 1
*431611: obj =   9.906483169e+11 inf =   1.506e+00 (10779) 1
*431924: obj =   9.906481427e+11 inf =   1.503e+00 (10460) 1
*432234: obj =   9.906479975e+11 inf =   1.501e+00 (10152) 1
*432537: obj =   9.906478850e+11 inf =   1.498e+00 (9794) 1
*432848: obj =   9.906477472e+11 inf =   1.495e+00 (9495) 1
*433170: obj =   9.906476076e+11 inf =   1.492e+00 (9156) 1
*433475: obj =   9.906474847e+11 inf =   1.489e+00 (8812) 1
*433788: obj =   9.906473760e+11 inf =   1.486e+00 (8474) 1
*434113: obj =   9.906472516e+11 inf =   1.483e+00 (8137)
*434427: obj =   9.906471498e+11 inf =   1.480e+00 (7807) 1
*434734: obj =   9.906470392e+11 inf =   1.478e+00 (7476) 1
*435040: obj =   9.906469403e+11 inf =   1.474e+00 (7168) 1
*435355: obj =   9.906468481e+11 inf =   1.471e+00 (6822) 1
*435663: obj =   9.906467436e+11 inf =   1.468e+00 (6491) 1
*435980: obj =   9.906466531e+11 inf =   1.465e+00 (6139) 1
*436271: obj =   9.906188935e+11 inf =   1.464e+00 (3041) 1
*436552: obj =   9.906073316e+11 inf =   1.461e+00 (5596) 1
*436867: obj =   9.906072400e+11 inf =   1.458e+00 (5266) 1
*437185: obj =   9.906071420e+11 inf =   1.455e+00 (4937) 1
*437495: obj =   9.906070424e+11 inf =   1.451e+00 (4589) 1
*437818: obj =   9.906069440e+11 inf =   1.447e+00 (4253)
*438132: obj =   9.906068835e+11 inf =   1.444e+00 (3929) 1
*438446: obj =   9.905838633e+11 inf =   1.441e+00 (3588) 1
*438759: obj =   9.905838050e+11 inf =   1.438e+00 (3268) 1
*439072: obj =   9.905837511e+11 inf =   1.434e+00 (2935) 1
*439389: obj =   9.905837001e+11 inf =   1.430e+00 (2579) 1
*439702: obj =   9.905703761e+11 inf =   1.426e+00 (2244) 1
*440018: obj =   9.905703461e+11 inf =   1.423e+00 (1904) 1
*440334: obj =   9.905703229e+11 inf =   1.419e+00 (1559) 1
*440648: obj =   9.905703092e+11 inf =   1.415e+00 (1222) 1
*440964: obj =   9.905702975e+11 inf =   1.412e+00 (886) 1
*441279: obj =   9.905682339e+11 inf =   1.409e+00 (544) 1
*441581: obj =   9.905679126e+11 inf =   1.406e+00 (232) 2
Removing LP perturbation [441816]...
*441816: obj =   9.909574282e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+441816: mip =     not found yet >=              -inf        (1; 0)
+441816: >>>>>   9.909574282e+11 >=   9.909574282e+11   0.0% (1; 0)
+441816: mip =   9.909574282e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   14727.2 secs
Memory used: 588.8 Mb (617376608 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol'...
Objective:  obj = 9.909574282e+11 (MINimum)
