GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*356378: obj =   2.157271736e+03 inf =   3.679e+01 (85039)
*356389: obj =   2.157271736e+03 inf =   3.679e+01 (85044) 1
*356419: obj =   2.157271691e+03 inf =   3.682e+01 (85043)
*356450: obj =   2.157271636e+03 inf =   3.685e+01 (85038)
*356481: obj =   2.157271612e+03 inf =   3.686e+01 (85043)
*356490: obj =   2.157271612e+03 inf =   3.686e+01 (85070) 1
*356521: obj =   2.157271611e+03 inf =   3.686e+01 (85058)
*356552: obj =   2.157271611e+03 inf =   3.686e+01 (85050)
*356583: obj =   2.157271611e+03 inf =   3.685e+01 (85052)
*356592: obj =   2.157271611e+03 inf =   3.685e+01 (85046) 1
*356623: obj =   2.157271611e+03 inf =   3.685e+01 (85041)
*356654: obj =   2.157271611e+03 inf =   3.685e+01 (85047)
*356684: obj =   2.157271600e+03 inf =   3.685e+01 (85031)
*356693: obj =   2.157271600e+03 inf =   3.685e+01 (85040) 1
*356724: obj =   2.157271591e+03 inf =   3.686e+01 (85039)
*356756: obj =   2.157271551e+03 inf =   3.688e+01 (85041)
*356787: obj =   2.157271506e+03 inf =   3.690e+01 (85041)
*356794: obj =   2.157271500e+03 inf =   3.691e+01 (85035) 1
*356825: obj =   2.157271473e+03 inf =   3.692e+01 (85031)
*356856: obj =   2.157271431e+03 inf =   3.694e+01 (85051)
*356887: obj =   2.157271392e+03 inf =   3.696e+01 (85039)
*356895: obj =   2.157271392e+03 inf =   3.696e+01 (85058) 1
*356926: obj =   2.157271391e+03 inf =   3.696e+01 (85043)
*356957: obj =   2.157271369e+03 inf =   3.697e+01 (85026)
*356988: obj =   2.157271367e+03 inf =   3.697e+01 (85031)
*356996: obj =   2.157271367e+03 inf =   3.697e+01 (85040) 1
*357029: obj =   2.157271352e+03 inf =   3.698e+01 (85034)
*357059: obj =   2.157271322e+03 inf =   3.699e+01 (85025)
*357089: obj =   2.157271289e+03 inf =   3.701e+01 (85020)
*357097: obj =   2.157271289e+03 inf =   3.701e+01 (85033) 1
*357127: obj =   2.157271245e+03 inf =   3.703e+01 (85016)
*357157: obj =   2.157271189e+03 inf =   3.706e+01 (85026)
*357188: obj =   2.157271189e+03 inf =   3.707e+01 (84999)
*357198: obj =   2.157271189e+03 inf =   3.706e+01 (84994) 1
*357228: obj =   2.157271127e+03 inf =   3.710e+01 (84997)
*357260: obj =   2.157271104e+03 inf =   3.711e+01 (85006)
*357292: obj =   2.157271090e+03 inf =   3.712e+01 (85011)
*357300: obj =   2.157271090e+03 inf =   3.712e+01 (85012) 1
*357332: obj =   2.157271078e+03 inf =   3.712e+01 (84985)
*357364: obj =   2.157271078e+03 inf =   3.712e+01 (84985)
*357395: obj =   2.157271075e+03 inf =   3.712e+01 (84991)
*357401: obj =   2.157271075e+03 inf =   3.712e+01 (84995) 1
*357432: obj =   2.157271045e+03 inf =   3.713e+01 (84989)
*357462: obj =   2.157270995e+03 inf =   3.716e+01 (84983)
*357493: obj =   2.157270995e+03 inf =   3.716e+01 (84994)
*357502: obj =   2.157270995e+03 inf =   3.716e+01 (84982) 1
*357533: obj =   2.157270995e+03 inf =   3.716e+01 (84975)
*357564: obj =   2.157270904e+03 inf =   3.721e+01 (84973)
*357595: obj =   2.157270900e+03 inf =   3.721e+01 (84980)
*357603: obj =   2.157270900e+03 inf =   3.721e+01 (84974) 1
*357634: obj =   2.157270900e+03 inf =   3.721e+01 (84971)
*357666: obj =   2.157270854e+03 inf =   3.724e+01 (84976)
*357698: obj =   2.157270854e+03 inf =   3.724e+01 (84975)
*357704: obj =   2.157270854e+03 inf =   3.724e+01 (84967) 1
*357735: obj =   2.157270853e+03 inf =   3.723e+01 (84960)
*357766: obj =   2.157270852e+03 inf =   3.723e+01 (84978)
*357797: obj =   2.157270847e+03 inf =   3.723e+01 (84959)
*357805: obj =   2.157270847e+03 inf =   3.723e+01 (84967) 1
*357836: obj =   2.157270844e+03 inf =   3.723e+01 (84973)
*357866: obj =   2.157270844e+03 inf =   3.723e+01 (84949)
*357896: obj =   2.157270843e+03 inf =   3.723e+01 (84962)
*357906: obj =   2.157270843e+03 inf =   3.723e+01 (84991) 1
*357938: obj =   2.157270843e+03 inf =   3.723e+01 (84971)
*357969: obj =   2.157270820e+03 inf =   3.724e+01 (84999)
*357999: obj =   2.157270794e+03 inf =   3.726e+01 (85031)
*358007: obj =   2.157270794e+03 inf =   3.726e+01 (85029) 1
*358037: obj =   2.157270738e+03 inf =   3.729e+01 (85009)
*358068: obj =   2.157270734e+03 inf =   3.729e+01 (85018)
*358099: obj =   2.157270733e+03 inf =   3.729e+01 (85024)
*358108: obj =   2.157270733e+03 inf =   3.729e+01 (85018) 1
*358140: obj =   2.157270733e+03 inf =   3.728e+01 (85005)
*358171: obj =   2.157270733e+03 inf =   3.728e+01 (85016)
*358201: obj =   2.157270732e+03 inf =   3.728e+01 (85006)
*358209: obj =   2.157270723e+03 inf =   3.728e+01 (84999) 1
*358240: obj =   2.157270686e+03 inf =   3.731e+01 (84996)
*358271: obj =   2.157270686e+03 inf =   3.730e+01 (84990)
*358302: obj =   2.157270686e+03 inf =   3.730e+01 (84990)
*358310: obj =   2.157270686e+03 inf =   3.730e+01 (84992) 1
*358341: obj =   2.157270655e+03 inf =   3.731e+01 (84993)
*358372: obj =   2.157270654e+03 inf =   3.731e+01 (84993)
*358402: obj =   2.157270639e+03 inf =   3.732e+01 (84982)
*358411: obj =   2.157270618e+03 inf =   3.733e+01 (84977) 1
*358440: obj =   2.157270589e+03 inf =   3.735e+01 (84980)
*358470: obj =   2.157270531e+03 inf =   3.738e+01 (84984)
*358500: obj =   2.157270472e+03 inf =   3.741e+01 (84978)
*358512: obj =   2.157270456e+03 inf =   3.742e+01 (84957) 1
*358544: obj =   2.157270452e+03 inf =   3.742e+01 (84961)
*358576: obj =   2.157270452e+03 inf =   3.742e+01 (84969)
*358608: obj =   2.157270452e+03 inf =   3.742e+01 (84972)
*358613: obj =   2.157270452e+03 inf =   3.742e+01 (84977) 1
*358644: obj =   2.157270452e+03 inf =   3.742e+01 (84975)
*358676: obj =   2.157270452e+03 inf =   3.742e+01 (84989)
*358709: obj =   2.157270452e+03 inf =   3.741e+01 (85004)
*358714: obj =   2.157270452e+03 inf =   3.741e+01 (85006) 1
*358745: obj =   2.157270425e+03 inf =   3.743e+01 (85028)
*358776: obj =   2.157270376e+03 inf =   3.746e+01 (85026)
*358807: obj =   2.157270346e+03 inf =   3.747e+01 (85042)
*358816: obj =   2.157270313e+03 inf =   3.749e+01 (85034) 1
*358847: obj =   2.157270286e+03 inf =   3.751e+01 (85048)
*358878: obj =   2.157270286e+03 inf =   3.751e+01 (85034)
*358911: obj =   2.157270286e+03 inf =   3.750e+01 (85051)
*358917: obj =   2.157270286e+03 inf =   3.750e+01 (85036) 1
*358947: obj =   2.157270262e+03 inf =   3.752e+01 (85035)
*358978: obj =   2.157270223e+03 inf =   3.754e+01 (85055)
*359010: obj =   2.157270161e+03 inf =   3.757e+01 (85041)
*359019: obj =   2.157270161e+03 inf =   3.757e+01 (85049) 1
*359050: obj =   2.157270153e+03 inf =   3.758e+01 (85062)
*359081: obj =   2.157270153e+03 inf =   3.758e+01 (85047)
*359112: obj =   2.157270153e+03 inf =   3.757e+01 (85047)
*359120: obj =   2.157270153e+03 inf =   3.757e+01 (85051) 1
*359151: obj =   2.157270111e+03 inf =   3.760e+01 (85024)
*359182: obj =   2.157270096e+03 inf =   3.760e+01 (85032)
*359213: obj =   2.157270088e+03 inf =   3.761e+01 (85007)
*359221: obj =   2.157270072e+03 inf =   3.761e+01 (85012) 1
*359253: obj =   2.157270035e+03 inf =   3.763e+01 (85024)
*359285: obj =   2.157270035e+03 inf =   3.763e+01 (85010)
*359316: obj =   2.157270027e+03 inf =   3.764e+01 (85005)
*359322: obj =   2.157270027e+03 inf =   3.764e+01 (85006) 1
*359354: obj =   2.157270026e+03 inf =   3.763e+01 (84994)
*359386: obj =   2.157270026e+03 inf =   3.763e+01 (84975)
*359418: obj =   2.157270026e+03 inf =   3.763e+01 (84969)
*359424: obj =   2.157270023e+03 inf =   3.763e+01 (84969) 1
*359456: obj =   2.157270018e+03 inf =   3.764e+01 (84975)
*359488: obj =   2.157270018e+03 inf =   3.764e+01 (85003)
*359520: obj =   2.157270018e+03 inf =   3.764e+01 (84994)
*359525: obj =   2.157270018e+03 inf =   3.764e+01 (84986) 1
*359556: obj =   2.157270018e+03 inf =   3.764e+01 (84990)
*359588: obj =   2.157270018e+03 inf =   3.764e+01 (84991)
*359620: obj =   2.157270018e+03 inf =   3.763e+01 (84986)
*359626: obj =   2.157270018e+03 inf =   3.763e+01 (84984) 1
*359658: obj =   2.157270017e+03 inf =   3.763e+01 (84997)
*359691: obj =   2.157270017e+03 inf =   3.763e+01 (85002)
*359723: obj =   2.157270017e+03 inf =   3.763e+01 (84980)
*359727: obj =   2.157270017e+03 inf =   3.763e+01 (84987) 1
*359758: obj =   2.157270011e+03 inf =   3.763e+01 (84993)
*359790: obj =   2.157270011e+03 inf =   3.763e+01 (84981)
*359822: obj =   2.157270007e+03 inf =   3.763e+01 (84982)
*359828: obj =   2.157270007e+03 inf =   3.763e+01 (84987) 1
*359860: obj =   2.157270007e+03 inf =   3.763e+01 (84989)
*359892: obj =   2.157270007e+03 inf =   3.763e+01 (84980)
*359924: obj =   2.157269979e+03 inf =   3.764e+01 (84984)
*359929: obj =   2.157269979e+03 inf =   3.764e+01 (84978) 1
*359961: obj =   2.157269979e+03 inf =   3.764e+01 (84971)
*359993: obj =   2.157269969e+03 inf =   3.764e+01 (84979)
*360024: obj =   2.157269944e+03 inf =   3.766e+01 (84986)
*360030: obj =   2.157269940e+03 inf =   3.766e+01 (84986) 1
*360061: obj =   2.157269884e+03 inf =   3.769e+01 (84989)
*360092: obj =   2.157269884e+03 inf =   3.769e+01 (84975)
*360125: obj =   2.157269833e+03 inf =   3.772e+01 (84991)
*360131: obj =   2.157269833e+03 inf =   3.772e+01 (84987) 1
*360163: obj =   2.157269805e+03 inf =   3.773e+01 (84994)
*360194: obj =   2.157269805e+03 inf =   3.773e+01 (84992)
*360226: obj =   2.157269802e+03 inf =   3.773e+01 (84970)
*360232: obj =   2.157269802e+03 inf =   3.773e+01 (84983) 1
*360263: obj =   2.157269743e+03 inf =   3.776e+01 (84979)
*360294: obj =   2.157269743e+03 inf =   3.776e+01 (84983)
*360325: obj =   2.157269700e+03 inf =   3.779e+01 (84998)
*360333: obj =   2.157269700e+03 inf =   3.779e+01 (84998) 1
*360366: obj =   2.157269699e+03 inf =   3.779e+01 (85001)
*360398: obj =   2.157269697e+03 inf =   3.779e+01 (85004)
*360429: obj =   2.157269697e+03 inf =   3.779e+01 (84998)
*360434: obj =   2.157269697e+03 inf =   3.779e+01 (85004) 1
*360464: obj =   2.157269697e+03 inf =   3.779e+01 (84988)
*360494: obj =   2.157269697e+03 inf =   3.779e+01 (85008)
*360523: obj =   2.157269670e+03 inf =   3.780e+01 (85023)
*360535: obj =   2.157269667e+03 inf =   3.780e+01 (85024) 1
*360565: obj =   2.157269618e+03 inf =   3.783e+01 (85023)
*360596: obj =   2.157269615e+03 inf =   3.783e+01 (84997)
*360628: obj =   2.157269613e+03 inf =   3.783e+01 (85007)
*360636: obj =   2.157269612e+03 inf =   3.783e+01 (85004) 1
*360667: obj =   2.157269584e+03 inf =   3.784e+01 (84996)
*360698: obj =   2.157269578e+03 inf =   3.784e+01 (85006)
*360729: obj =   2.157269542e+03 inf =   3.786e+01 (85005)
*360737: obj =   2.157269531e+03 inf =   3.787e+01 (84989) 1
*360767: obj =   2.157269525e+03 inf =   3.787e+01 (84976)
*360797: obj =   2.157269512e+03 inf =   3.788e+01 (84980)
*360828: obj =   2.157269503e+03 inf =   3.788e+01 (85001)
*360838: obj =   2.157269501e+03 inf =   3.788e+01 (84996) 1
*360869: obj =   2.157269444e+03 inf =   3.791e+01 (85017)
*360900: obj =   2.157269419e+03 inf =   3.793e+01 (85012)
*360931: obj =   2.157269419e+03 inf =   3.792e+01 (85001)
*360939: obj =   2.157269419e+03 inf =   3.792e+01 (84994) 1
*360969: obj =   2.157269419e+03 inf =   3.792e+01 (84999)
*361000: obj =   2.157269419e+03 inf =   3.792e+01 (84981)
*361032: obj =   2.157269419e+03 inf =   3.792e+01 (84994)
*361040: obj =   2.157269418e+03 inf =   3.792e+01 (84994) 1
*361072: obj =   2.157269413e+03 inf =   3.792e+01 (85009)
*361103: obj =   2.157269406e+03 inf =   3.792e+01 (85012)
*361133: obj =   2.157269372e+03 inf =   3.794e+01 (85019)
*361141: obj =   2.157269372e+03 inf =   3.794e+01 (85011) 1
*361172: obj =   2.157269317e+03 inf =   3.797e+01 (85007)
*361203: obj =   2.157269274e+03 inf =   3.799e+01 (84996)
*361233: obj =   2.157269255e+03 inf =   3.800e+01 (85009)
*361242: obj =   2.157269254e+03 inf =   3.800e+01 (85018) 1
*361272: obj =   2.157269244e+03 inf =   3.801e+01 (85021)
*361302: obj =   2.157269241e+03 inf =   3.801e+01 (85027)
*361333: obj =   2.157269241e+03 inf =   3.801e+01 (85021)
*361343: obj =   2.157269241e+03 inf =   3.801e+01 (85034) 1
*361374: obj =   2.157269241e+03 inf =   3.800e+01 (85028)
*361405: obj =   2.157269241e+03 inf =   3.800e+01 (85030)
*361436: obj =   2.157269217e+03 inf =   3.802e+01 (85010)
*361444: obj =   2.157269207e+03 inf =   3.802e+01 (85021) 1
*361475: obj =   2.157269184e+03 inf =   3.803e+01 (85029)
*361505: obj =   2.157269152e+03 inf =   3.805e+01 (85032)
*361535: obj =   2.157269140e+03 inf =   3.806e+01 (85037)
*361545: obj =   2.157269097e+03 inf =   3.809e+01 (85031) 1
*361575: obj =   2.157269089e+03 inf =   3.809e+01 (85035)
*361606: obj =   2.157269089e+03 inf =   3.809e+01 (85036)
*361637: obj =   2.157269062e+03 inf =   3.811e+01 (85027)
*361646: obj =   2.157269062e+03 inf =   3.811e+01 (85025) 1
*361676: obj =   2.157269049e+03 inf =   3.812e+01 (85032)
*361706: obj =   2.157269008e+03 inf =   3.814e+01 (85024)
*361736: obj =   2.157268985e+03 inf =   3.815e+01 (85042)
*361747: obj =   2.157268984e+03 inf =   3.815e+01 (85051) 1
*361778: obj =   2.157268956e+03 inf =   3.817e+01 (85037)
*361809: obj =   2.157268922e+03 inf =   3.819e+01 (85033)
*361840: obj =   2.157268918e+03 inf =   3.819e+01 (85029)
*361848: obj =   2.157268908e+03 inf =   3.819e+01 (85047) 1
*361880: obj =   2.157268835e+03 inf =   3.823e+01 (85025)
*361911: obj =   2.157268813e+03 inf =   3.825e+01 (85032)
*361942: obj =   2.157268808e+03 inf =   3.825e+01 (85038)
*361949: obj =   2.157268808e+03 inf =   3.825e+01 (85036) 1
*361981: obj =   2.157268751e+03 inf =   3.828e+01 (85027)
*362013: obj =   2.157268745e+03 inf =   3.828e+01 (85042)
*362044: obj =   2.157268744e+03 inf =   3.828e+01 (85014)
*362050: obj =   2.157268744e+03 inf =   3.828e+01 (85028) 1
*362081: obj =   2.157268716e+03 inf =   3.829e+01 (85013)
*362114: obj =   2.157268716e+03 inf =   3.829e+01 (84988)
*362146: obj =   2.157268714e+03 inf =   3.829e+01 (84999)
*362151: obj =   2.157268714e+03 inf =   3.829e+01 (84988) 1
*362182: obj =   2.157268714e+03 inf =   3.829e+01 (84974)
*362214: obj =   2.157268714e+03 inf =   3.829e+01 (84984)
*362244: obj =   2.157268682e+03 inf =   3.831e+01 (84978)
*362252: obj =   2.157268670e+03 inf =   3.831e+01 (84975) 1
*362282: obj =   2.157268610e+03 inf =   3.835e+01 (84964)
*362312: obj =   2.157268564e+03 inf =   3.838e+01 (84955)
*362342: obj =   2.157268536e+03 inf =   3.839e+01 (84955)
*362353: obj =   2.157268523e+03 inf =   3.840e+01 (84973) 1
*362383: obj =   2.157268500e+03 inf =   3.841e+01 (84969)
*362414: obj =   2.157268479e+03 inf =   3.842e+01 (84960)
*362445: obj =   2.157268460e+03 inf =   3.843e+01 (84976)
*362454: obj =   2.157268448e+03 inf =   3.844e+01 (84972) 1
*362487: obj =   2.157268448e+03 inf =   3.844e+01 (84985)
*362519: obj =   2.157268448e+03 inf =   3.844e+01 (84984)
*362552: obj =   2.157268448e+03 inf =   3.843e+01 (84949)
*362555: obj =   2.157268448e+03 inf =   3.843e+01 (84956) 1
*362587: obj =   2.157268448e+03 inf =   3.843e+01 (84936)
*362620: obj =   2.157268448e+03 inf =   3.843e+01 (84950)
*362652: obj =   2.157268448e+03 inf =   3.843e+01 (84951)
*362656: obj =   2.157268448e+03 inf =   3.843e+01 (84955) 1
*362687: obj =   2.157268448e+03 inf =   3.843e+01 (84942)
*362718: obj =   2.157268448e+03 inf =   3.843e+01 (84940)
*362748: obj =   2.157268427e+03 inf =   3.844e+01 (84946)
*362757: obj =   2.157268421e+03 inf =   3.844e+01 (84947) 1
*362788: obj =   2.157268417e+03 inf =   3.844e+01 (84957)
*362818: obj =   2.157268417e+03 inf =   3.844e+01 (84947)
*362848: obj =   2.157268417e+03 inf =   3.844e+01 (84944)
*362858: obj =   2.157268417e+03 inf =   3.844e+01 (84941) 1
*362889: obj =   2.157268417e+03 inf =   3.844e+01 (84923)
*362920: obj =   2.157268389e+03 inf =   3.845e+01 (84923)
*362950: obj =   2.157268346e+03 inf =   3.848e+01 (84940)
*362959: obj =   2.157268341e+03 inf =   3.848e+01 (84931) 1
*362991: obj =   2.157268341e+03 inf =   3.848e+01 (84942)
*363022: obj =   2.157268341e+03 inf =   3.848e+01 (84938)
*363053: obj =   2.157268341e+03 inf =   3.848e+01 (84952)
*363060: obj =   2.157268340e+03 inf =   3.848e+01 (84952) 1
*363091: obj =   2.157268333e+03 inf =   3.848e+01 (84947)
*363122: obj =   2.157268326e+03 inf =   3.848e+01 (84942)
*363153: obj =   2.157268312e+03 inf =   3.849e+01 (84947)
*363161: obj =   2.157268307e+03 inf =   3.849e+01 (84948) 1
*363192: obj =   2.157268276e+03 inf =   3.851e+01 (84940)
*363223: obj =   2.157268276e+03 inf =   3.851e+01 (84943)
*363254: obj =   2.157268276e+03 inf =   3.851e+01 (84950)
*363262: obj =   2.157268276e+03 inf =   3.851e+01 (84942) 1
*363293: obj =   2.157268276e+03 inf =   3.851e+01 (84932)
*363325: obj =   2.157268266e+03 inf =   3.851e+01 (84924)
*363357: obj =   2.157268260e+03 inf =   3.851e+01 (84930)
*363364: obj =   2.157268260e+03 inf =   3.851e+01 (84931) 1
*363395: obj =   2.157268260e+03 inf =   3.851e+01 (84934)
*363426: obj =   2.157268260e+03 inf =   3.851e+01 (84941)
*363457: obj =   2.157268232e+03 inf =   3.853e+01 (84914)
*363465: obj =   2.157268232e+03 inf =   3.852e+01 (84918) 1
*363496: obj =   2.157268232e+03 inf =   3.852e+01 (84901)
*363529: obj =   2.157268232e+03 inf =   3.852e+01 (84897)
*363562: obj =   2.157268232e+03 inf =   3.852e+01 (84883)
*363566: obj =   2.157268232e+03 inf =   3.852e+01 (84881) 1
*363600: obj =   2.157268232e+03 inf =   3.852e+01 (84893)
*363633: obj =   2.157268230e+03 inf =   3.852e+01 (84875)
*363664: obj =   2.157268224e+03 inf =   3.852e+01 (84889)
*363667: obj =   2.157268224e+03 inf =   3.852e+01 (84885) 1
*363698: obj =   2.157268224e+03 inf =   3.852e+01 (84889)
*363729: obj =   2.157268224e+03 inf =   3.851e+01 (84898)
*363760: obj =   2.157268224e+03 inf =   3.851e+01 (84898)
*363768: obj =   2.157268224e+03 inf =   3.851e+01 (84885) 1
*363799: obj =   2.157268223e+03 inf =   3.851e+01 (84894)
*363830: obj =   2.157268223e+03 inf =   3.851e+01 (84900)
*363861: obj =   2.157268223e+03 inf =   3.851e+01 (84913)
*363869: obj =   2.157268223e+03 inf =   3.851e+01 (84902) 1
*363901: obj =   2.157268222e+03 inf =   3.851e+01 (84908)
*363932: obj =   2.157268222e+03 inf =   3.850e+01 (84913)
*363963: obj =   2.157268222e+03 inf =   3.850e+01 (84918)
*363971: obj =   2.157268222e+03 inf =   3.850e+01 (84921) 1
*364003: obj =   2.157268222e+03 inf =   3.850e+01 (84931)
*364033: obj =   2.157268222e+03 inf =   3.850e+01 (84921)
*364063: obj =   2.157268181e+03 inf =   3.852e+01 (84906)
*364072: obj =   2.157268180e+03 inf =   3.852e+01 (84910) 1
*364103: obj =   2.157268180e+03 inf =   3.852e+01 (84895)
*364134: obj =   2.157268180e+03 inf =   3.852e+01 (84896)
*364165: obj =   2.157268179e+03 inf =   3.852e+01 (84897)
*364173: obj =   2.157268168e+03 inf =   3.852e+01 (84899) 1
*364204: obj =   2.157268131e+03 inf =   3.854e+01 (84902)
*364234: obj =   2.157268102e+03 inf =   3.856e+01 (84898)
*364264: obj =   2.157268100e+03 inf =   3.856e+01 (84889)
*364274: obj =   2.157268100e+03 inf =   3.856e+01 (84886) 1
*364304: obj =   2.157268055e+03 inf =   3.858e+01 (84889)
*364334: obj =   2.157267987e+03 inf =   3.862e+01 (84881)
*364365: obj =   2.157267957e+03 inf =   3.864e+01 (84887)
*364375: obj =   2.157267920e+03 inf =   3.865e+01 (84888) 1
*364405: obj =   2.157267912e+03 inf =   3.866e+01 (84881)
*364435: obj =   2.157267854e+03 inf =   3.869e+01 (84875)
*364465: obj =   2.157267854e+03 inf =   3.869e+01 (84882)
*364476: obj =   2.157267854e+03 inf =   3.869e+01 (84874) 1
*364506: obj =   2.157267845e+03 inf =   3.869e+01 (84883)
*364537: obj =   2.157267820e+03 inf =   3.871e+01 (84871)
*364569: obj =   2.157267810e+03 inf =   3.871e+01 (84883)
*364577: obj =   2.157267810e+03 inf =   3.871e+01 (84898) 1
*364610: obj =   2.157267810e+03 inf =   3.871e+01 (84899)
*364642: obj =   2.157267810e+03 inf =   3.871e+01 (84897)
*364673: obj =   2.157267810e+03 inf =   3.871e+01 (84904)
*364678: obj =   2.157267809e+03 inf =   3.871e+01 (84890) 1
*364709: obj =   2.157267809e+03 inf =   3.870e+01 (84889)
*364740: obj =   2.157267802e+03 inf =   3.871e+01 (84913)
*364770: obj =   2.157267802e+03 inf =   3.871e+01 (84900)
*364779: obj =   2.157267802e+03 inf =   3.871e+01 (84898) 1
*364810: obj =   2.157267765e+03 inf =   3.873e+01 (84899)
*364840: obj =   2.157267730e+03 inf =   3.875e+01 (84905)
*364869: obj =   2.157267693e+03 inf =   3.877e+01 (84912)
*364880: obj =   2.157267673e+03 inf =   3.878e+01 (84904) 1
*364910: obj =   2.157267673e+03 inf =   3.878e+01 (84914)
*364939: obj =   2.157267668e+03 inf =   3.878e+01 (84902)
*364969: obj =   2.157267656e+03 inf =   3.879e+01 (84905)
*364981: obj =   2.157267644e+03 inf =   3.879e+01 (84899) 1
*365010: obj =   2.157267609e+03 inf =   3.881e+01 (84895)
*365040: obj =   2.157267551e+03 inf =   3.884e+01 (84900)
*365071: obj =   2.157267513e+03 inf =   3.887e+01 (84880)
*365082: obj =   2.157267507e+03 inf =   3.887e+01 (84874) 1
*365113: obj =   2.157267500e+03 inf =   3.887e+01 (84871)
*365144: obj =   2.157267500e+03 inf =   3.887e+01 (84863)
*365175: obj =   2.157267500e+03 inf =   3.887e+01 (84857)
*365183: obj =   2.157267500e+03 inf =   3.887e+01 (84854) 1
*365214: obj =   2.157267493e+03 inf =   3.887e+01 (84857)
*365245: obj =   2.157267433e+03 inf =   3.891e+01 (84856)
*365276: obj =   2.157267426e+03 inf =   3.891e+01 (84845)
*365284: obj =   2.157267419e+03 inf =   3.891e+01 (84847) 1
*365315: obj =   2.157267391e+03 inf =   3.893e+01 (84855)
*365348: obj =   2.157267388e+03 inf =   3.893e+01 (84828)
*365380: obj =   2.157267387e+03 inf =   3.893e+01 (84816)
*365385: obj =   2.157267387e+03 inf =   3.893e+01 (84811) 1
*365417: obj =   2.157267387e+03 inf =   3.893e+01 (84805)
*365449: obj =   2.157267387e+03 inf =   3.893e+01 (84822)
*365481: obj =   2.157267386e+03 inf =   3.893e+01 (84807)
*365486: obj =   2.157267386e+03 inf =   3.893e+01 (84810) 1
*365518: obj =   2.157267386e+03 inf =   3.893e+01 (84830)
*365550: obj =   2.157267386e+03 inf =   3.892e+01 (84834)
*365583: obj =   2.157267386e+03 inf =   3.892e+01 (84823)
*365587: obj =   2.157267386e+03 inf =   3.892e+01 (84821) 1
*365620: obj =   2.157267386e+03 inf =   3.892e+01 (84812)
*365652: obj =   2.157267386e+03 inf =   3.892e+01 (84823)
*365683: obj =   2.157267363e+03 inf =   3.893e+01 (84820)
*365688: obj =   2.157267363e+03 inf =   3.893e+01 (84820) 1
*365719: obj =   2.157267316e+03 inf =   3.895e+01 (84826)
*365749: obj =   2.157267288e+03 inf =   3.896e+01 (84828)
*365779: obj =   2.157267283e+03 inf =   3.897e+01 (84844)
*365789: obj =   2.157267281e+03 inf =   3.897e+01 (84855) 1
*365820: obj =   2.157267280e+03 inf =   3.897e+01 (84867)
