GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*344789: obj =   2.132755257e+03 inf =   3.375e+01 (85347)
*344820: obj =   2.132755253e+03 inf =   3.375e+01 (85331)
*344851: obj =   2.132755233e+03 inf =   3.377e+01 (85341)
*344860: obj =   2.132755214e+03 inf =   3.378e+01 (85339) 1
*344891: obj =   2.132755161e+03 inf =   3.382e+01 (85327)
*344922: obj =   2.132755153e+03 inf =   3.382e+01 (85304)
*344953: obj =   2.132755151e+03 inf =   3.382e+01 (85327)
*344961: obj =   2.132755151e+03 inf =   3.382e+01 (85335) 1
*344993: obj =   2.132755141e+03 inf =   3.383e+01 (85324)
*345024: obj =   2.132755140e+03 inf =   3.383e+01 (85320)
*345054: obj =   2.132755115e+03 inf =   3.385e+01 (85311)
*345062: obj =   2.132755114e+03 inf =   3.385e+01 (85308) 1
*345093: obj =   2.132755105e+03 inf =   3.386e+01 (85324)
*345124: obj =   2.132755092e+03 inf =   3.388e+01 (85327)
*345154: obj =   2.132755092e+03 inf =   3.387e+01 (85309)
*345163: obj =   2.132755092e+03 inf =   3.387e+01 (85312) 1
*345194: obj =   2.132755092e+03 inf =   3.387e+01 (85325)
*345226: obj =   2.132755087e+03 inf =   3.388e+01 (85333)
*345259: obj =   2.132755087e+03 inf =   3.387e+01 (85342)
*345264: obj =   2.132755087e+03 inf =   3.387e+01 (85347) 1
*345296: obj =   2.132755087e+03 inf =   3.387e+01 (85351)
*345328: obj =   2.132755087e+03 inf =   3.387e+01 (85334)
*345360: obj =   2.132755083e+03 inf =   3.387e+01 (85316)
*345365: obj =   2.132755083e+03 inf =   3.387e+01 (85323) 1
*345396: obj =   2.132755083e+03 inf =   3.387e+01 (85313)
*345427: obj =   2.132755059e+03 inf =   3.389e+01 (85310)
*345457: obj =   2.132755057e+03 inf =   3.390e+01 (85306)
*345466: obj =   2.132755057e+03 inf =   3.390e+01 (85295) 1
*345496: obj =   2.132755057e+03 inf =   3.389e+01 (85291)
*345527: obj =   2.132755057e+03 inf =   3.389e+01 (85281)
*345557: obj =   2.132755057e+03 inf =   3.389e+01 (85276)
*345567: obj =   2.132755057e+03 inf =   3.389e+01 (85268) 1
*345598: obj =   2.132755057e+03 inf =   3.389e+01 (85266)
*345629: obj =   2.132755057e+03 inf =   3.389e+01 (85256)
*345659: obj =   2.132755057e+03 inf =   3.388e+01 (85251)
*345668: obj =   2.132755057e+03 inf =   3.388e+01 (85250) 1
*345698: obj =   2.132755057e+03 inf =   3.388e+01 (85253)
*345729: obj =   2.132755055e+03 inf =   3.388e+01 (85274)
*345760: obj =   2.132755041e+03 inf =   3.389e+01 (85280)
*345769: obj =   2.132755041e+03 inf =   3.389e+01 (85284) 1
*345798: obj =   2.132755032e+03 inf =   3.390e+01 (85264)
*345828: obj =   2.132755026e+03 inf =   3.391e+01 (85258)
*345858: obj =   2.132755026e+03 inf =   3.390e+01 (85267)
*345870: obj =   2.132755026e+03 inf =   3.390e+01 (85271) 1
*345899: obj =   2.132755024e+03 inf =   3.391e+01 (85269)
*345929: obj =   2.132755024e+03 inf =   3.390e+01 (85288)
*345959: obj =   2.132755024e+03 inf =   3.390e+01 (85291)
*345971: obj =   2.132755008e+03 inf =   3.391e+01 (85299) 1
*346001: obj =   2.132754949e+03 inf =   3.395e+01 (85316)
*346031: obj =   2.132754928e+03 inf =   3.397e+01 (85324)
*346061: obj =   2.132754902e+03 inf =   3.398e+01 (85329)
*346072: obj =   2.132754884e+03 inf =   3.399e+01 (85332) 1
*346103: obj =   2.132754862e+03 inf =   3.400e+01 (85310)
*346133: obj =   2.132754840e+03 inf =   3.402e+01 (85318)
*346162: obj =   2.132754828e+03 inf =   3.403e+01 (85317)
*346173: obj =   2.132754825e+03 inf =   3.403e+01 (85324) 1
*346203: obj =   2.132754825e+03 inf =   3.403e+01 (85312)
*346233: obj =   2.132754824e+03 inf =   3.403e+01 (85304)
*346262: obj =   2.132754824e+03 inf =   3.403e+01 (85314)
*346274: obj =   2.132754824e+03 inf =   3.403e+01 (85303) 1
*346306: obj =   2.132754824e+03 inf =   3.403e+01 (85311)
*346338: obj =   2.132754824e+03 inf =   3.402e+01 (85327)
*346368: obj =   2.132754788e+03 inf =   3.404e+01 (85347)
*346375: obj =   2.132754787e+03 inf =   3.404e+01 (85339) 1
*346405: obj =   2.132754772e+03 inf =   3.405e+01 (85332)
*346434: obj =   2.132754751e+03 inf =   3.406e+01 (85339)
*346464: obj =   2.132754739e+03 inf =   3.407e+01 (85331)
*346476: obj =   2.132754739e+03 inf =   3.407e+01 (85346) 1
*346506: obj =   2.132754726e+03 inf =   3.407e+01 (85345)
*346537: obj =   2.132754726e+03 inf =   3.407e+01 (85365)
*346568: obj =   2.132754726e+03 inf =   3.407e+01 (85357)
*346577: obj =   2.132754726e+03 inf =   3.407e+01 (85354) 1
*346608: obj =   2.132754726e+03 inf =   3.407e+01 (85355)
*346639: obj =   2.132754726e+03 inf =   3.407e+01 (85346)
*346670: obj =   2.132754726e+03 inf =   3.407e+01 (85359)
*346678: obj =   2.132754726e+03 inf =   3.407e+01 (85356) 1
*346709: obj =   2.132754725e+03 inf =   3.406e+01 (85360)
*346739: obj =   2.132754720e+03 inf =   3.407e+01 (85366)
*346770: obj =   2.132754720e+03 inf =   3.407e+01 (85364)
*346779: obj =   2.132754720e+03 inf =   3.407e+01 (85356) 1
*346810: obj =   2.132754720e+03 inf =   3.406e+01 (85336)
*346841: obj =   2.132754720e+03 inf =   3.406e+01 (85349)
*346872: obj =   2.132754699e+03 inf =   3.407e+01 (85351)
*346880: obj =   2.132754699e+03 inf =   3.407e+01 (85349) 1
*346910: obj =   2.132754698e+03 inf =   3.407e+01 (85348)
*346940: obj =   2.132754666e+03 inf =   3.409e+01 (85349)
*346970: obj =   2.132754659e+03 inf =   3.410e+01 (85344)
*346981: obj =   2.132754659e+03 inf =   3.410e+01 (85346) 1
*347012: obj =   2.132754658e+03 inf =   3.410e+01 (85365)
*347043: obj =   2.132754658e+03 inf =   3.409e+01 (85355)
*347073: obj =   2.132754657e+03 inf =   3.409e+01 (85369)
*347082: obj =   2.132754657e+03 inf =   3.409e+01 (85369) 1
*347112: obj =   2.132754635e+03 inf =   3.411e+01 (85371)
*347142: obj =   2.132754635e+03 inf =   3.411e+01 (85368)
*347173: obj =   2.132754628e+03 inf =   3.411e+01 (85350)
*347183: obj =   2.132754624e+03 inf =   3.411e+01 (85356) 1
*347214: obj =   2.132754610e+03 inf =   3.412e+01 (85365)
*347245: obj =   2.132754570e+03 inf =   3.414e+01 (85356)
*347276: obj =   2.132754543e+03 inf =   3.416e+01 (85357)
*347284: obj =   2.132754543e+03 inf =   3.416e+01 (85372) 1
*347315: obj =   2.132754507e+03 inf =   3.418e+01 (85374)
*347346: obj =   2.132754480e+03 inf =   3.419e+01 (85386)
*347377: obj =   2.132754436e+03 inf =   3.422e+01 (85373)
*347385: obj =   2.132754436e+03 inf =   3.422e+01 (85370) 1
*347416: obj =   2.132754436e+03 inf =   3.422e+01 (85360)
*347447: obj =   2.132754435e+03 inf =   3.422e+01 (85356)
*347478: obj =   2.132754428e+03 inf =   3.422e+01 (85348)
*347486: obj =   2.132754428e+03 inf =   3.422e+01 (85347) 1
*347517: obj =   2.132754428e+03 inf =   3.422e+01 (85347)
*347547: obj =   2.132754423e+03 inf =   3.422e+01 (85348)
*347576: obj =   2.132754423e+03 inf =   3.422e+01 (85344)
*347587: obj =   2.132754423e+03 inf =   3.422e+01 (85342) 1
*347618: obj =   2.132754384e+03 inf =   3.424e+01 (85348)
*347648: obj =   2.132754334e+03 inf =   3.427e+01 (85369)
*347678: obj =   2.132754302e+03 inf =   3.429e+01 (85369)
*347688: obj =   2.132754294e+03 inf =   3.429e+01 (85364) 1
*347719: obj =   2.132754254e+03 inf =   3.432e+01 (85356)
*347750: obj =   2.132754252e+03 inf =   3.432e+01 (85356)
*347781: obj =   2.132754252e+03 inf =   3.432e+01 (85347)
*347789: obj =   2.132754252e+03 inf =   3.432e+01 (85340) 1
*347820: obj =   2.132754252e+03 inf =   3.432e+01 (85324)
*347850: obj =   2.132754244e+03 inf =   3.433e+01 (85293)
*347880: obj =   2.132754242e+03 inf =   3.433e+01 (85287)
*347890: obj =   2.132754242e+03 inf =   3.433e+01 (85296) 1
*347919: obj =   2.132754242e+03 inf =   3.432e+01 (85315)
*347950: obj =   2.132754242e+03 inf =   3.432e+01 (85318)
*347982: obj =   2.132754238e+03 inf =   3.433e+01 (85324)
*347991: obj =   2.132754238e+03 inf =   3.433e+01 (85322) 1
*348022: obj =   2.132754228e+03 inf =   3.433e+01 (85328)
*348047: obj =   2.132754221e+03 inf =   3.433e+01 (85311)
*348076: obj =   2.132754221e+03 inf =   3.433e+01 (85300)
*348092: obj =   2.132754221e+03 inf =   3.433e+01 (85296) 1
*348123: obj =   2.132754221e+03 inf =   3.433e+01 (85297)
*348154: obj =   2.132754196e+03 inf =   3.435e+01 (85316)
*348185: obj =   2.132754175e+03 inf =   3.436e+01 (85321)
*348193: obj =   2.132754163e+03 inf =   3.437e+01 (85317) 1
*348224: obj =   2.132754161e+03 inf =   3.436e+01 (85314)
*348255: obj =   2.132754161e+03 inf =   3.436e+01 (85314)
*348286: obj =   2.132754161e+03 inf =   3.436e+01 (85310)
*348295: obj =   2.132754161e+03 inf =   3.436e+01 (85316) 1
*348326: obj =   2.132754161e+03 inf =   3.436e+01 (85312)
*348357: obj =   2.132754161e+03 inf =   3.436e+01 (85294)
*348387: obj =   2.132754161e+03 inf =   3.436e+01 (85285)
*348396: obj =   2.132754161e+03 inf =   3.436e+01 (85278) 1
*348426: obj =   2.132754156e+03 inf =   3.436e+01 (85277)
*348457: obj =   2.132754156e+03 inf =   3.436e+01 (85276)
*348488: obj =   2.132754156e+03 inf =   3.436e+01 (85272)
*348497: obj =   2.132754155e+03 inf =   3.436e+01 (85278) 1
*348529: obj =   2.132754151e+03 inf =   3.436e+01 (85275)
*348561: obj =   2.132754150e+03 inf =   3.437e+01 (85285)
*348591: obj =   2.132754141e+03 inf =   3.437e+01 (85291)
*348598: obj =   2.132754129e+03 inf =   3.438e+01 (85283) 1
*348628: obj =   2.132754129e+03 inf =   3.438e+01 (85278)
*348658: obj =   2.132754075e+03 inf =   3.441e+01 (85274)
*348689: obj =   2.132754050e+03 inf =   3.442e+01 (85261)
*348699: obj =   2.132754045e+03 inf =   3.443e+01 (85258) 1
*348730: obj =   2.132753995e+03 inf =   3.446e+01 (85276)
*348761: obj =   2.132753961e+03 inf =   3.448e+01 (85275)
*348792: obj =   2.132753944e+03 inf =   3.449e+01 (85290)
*348800: obj =   2.132753933e+03 inf =   3.449e+01 (85292) 1
*348831: obj =   2.132753907e+03 inf =   3.451e+01 (85289)
*348862: obj =   2.132753872e+03 inf =   3.453e+01 (85284)
*348893: obj =   2.132753857e+03 inf =   3.454e+01 (85290)
*348901: obj =   2.132753852e+03 inf =   3.454e+01 (85291) 1
*348932: obj =   2.132753829e+03 inf =   3.455e+01 (85302)
*348963: obj =   2.132753812e+03 inf =   3.456e+01 (85286)
*348994: obj =   2.132753778e+03 inf =   3.458e+01 (85310)
*349002: obj =   2.132753778e+03 inf =   3.458e+01 (85315) 1
*349032: obj =   2.132753776e+03 inf =   3.458e+01 (85336)
*349061: obj =   2.132753776e+03 inf =   3.458e+01 (85344)
*349091: obj =   2.132753775e+03 inf =   3.458e+01 (85338)
*349103: obj =   2.132753775e+03 inf =   3.458e+01 (85340) 1
*349134: obj =   2.132753767e+03 inf =   3.459e+01 (85339)
*349165: obj =   2.132753767e+03 inf =   3.459e+01 (85337)
*349196: obj =   2.132753764e+03 inf =   3.459e+01 (85331)
*349204: obj =   2.132753764e+03 inf =   3.459e+01 (85337) 1
*349236: obj =   2.132753764e+03 inf =   3.459e+01 (85331)
*349267: obj =   2.132753764e+03 inf =   3.458e+01 (85338)
*349299: obj =   2.132753764e+03 inf =   3.458e+01 (85329)
*349305: obj =   2.132753764e+03 inf =   3.458e+01 (85332) 1
*349336: obj =   2.132753764e+03 inf =   3.458e+01 (85340)
*349367: obj =   2.132753728e+03 inf =   3.460e+01 (85346)
*349398: obj =   2.132753728e+03 inf =   3.460e+01 (85324)
*349406: obj =   2.132753728e+03 inf =   3.460e+01 (85335) 1
*349436: obj =   2.132753728e+03 inf =   3.460e+01 (85329)
*349466: obj =   2.132753728e+03 inf =   3.460e+01 (85325)
*349495: obj =   2.132753728e+03 inf =   3.460e+01 (85327)
*349507: obj =   2.132753728e+03 inf =   3.459e+01 (85313) 1
*349535: obj =   2.132753677e+03 inf =   3.463e+01 (85325)
*349564: obj =   2.132753632e+03 inf =   3.465e+01 (85328)
*349594: obj =   2.132753619e+03 inf =   3.466e+01 (85324)
*349608: obj =   2.132753602e+03 inf =   3.468e+01 (85338) 1
*349638: obj =   2.132753586e+03 inf =   3.469e+01 (85328)
*349668: obj =   2.132753585e+03 inf =   3.469e+01 (85328)
*349698: obj =   2.132753585e+03 inf =   3.469e+01 (85344)
*349709: obj =   2.132753585e+03 inf =   3.469e+01 (85326) 1
*349740: obj =   2.132753581e+03 inf =   3.469e+01 (85343)
*349771: obj =   2.132753581e+03 inf =   3.469e+01 (85312)
*349801: obj =   2.132753579e+03 inf =   3.469e+01 (85317)
*349810: obj =   2.132753559e+03 inf =   3.470e+01 (85319) 1
*349841: obj =   2.132753531e+03 inf =   3.472e+01 (85317)
*349871: obj =   2.132753531e+03 inf =   3.472e+01 (85309)
*349896: obj =   2.132753531e+03 inf =   3.471e+01 (85313)
*349911: obj =   2.132753531e+03 inf =   3.471e+01 (85315) 1
*349941: obj =   2.132753524e+03 inf =   3.472e+01 (85306)
*349971: obj =   2.132753524e+03 inf =   3.472e+01 (85303)
*350002: obj =   2.132753524e+03 inf =   3.472e+01 (85319)
*350012: obj =   2.132753524e+03 inf =   3.472e+01 (85323) 1
*350044: obj =   2.132753522e+03 inf =   3.472e+01 (85312)
*350075: obj =   2.132753522e+03 inf =   3.472e+01 (85307)
*350107: obj =   2.132753521e+03 inf =   3.472e+01 (85302)
*350113: obj =   2.132753521e+03 inf =   3.471e+01 (85295) 1
*350144: obj =   2.132753521e+03 inf =   3.471e+01 (85294)
*350175: obj =   2.132753517e+03 inf =   3.472e+01 (85300)
*350204: obj =   2.132753474e+03 inf =   3.475e+01 (85294)
*350214: obj =   2.132753472e+03 inf =   3.475e+01 (85289) 1
*350244: obj =   2.132753408e+03 inf =   3.479e+01 (85277)
*350274: obj =   2.132753399e+03 inf =   3.480e+01 (85278)
*350304: obj =   2.132753384e+03 inf =   3.481e+01 (85261)
*350315: obj =   2.132753384e+03 inf =   3.481e+01 (85262) 1
*350342: obj =   2.132753384e+03 inf =   3.480e+01 (85260)
*350369: obj =   2.132753384e+03 inf =   3.480e+01 (85255)
*350396: obj =   2.132753355e+03 inf =   3.482e+01 (85276)
*350416: obj =   2.132753323e+03 inf =   3.484e+01 (85266) 1
*350444: obj =   2.132753323e+03 inf =   3.484e+01 (85265)
*350472: obj =   2.132753323e+03 inf =   3.484e+01 (85261)
*350499: obj =   2.132753306e+03 inf =   3.485e+01 (85259)
*350517: obj =   2.132753306e+03 inf =   3.485e+01 (85258) 1
*350545: obj =   2.132753306e+03 inf =   3.484e+01 (85256)
*350571: obj =   2.132753305e+03 inf =   3.484e+01 (85248)
*350597: obj =   2.132753305e+03 inf =   3.484e+01 (85245)
*350618: obj =   2.132753305e+03 inf =   3.484e+01 (85236) 1
*350647: obj =   2.132753305e+03 inf =   3.484e+01 (85238)
*350675: obj =   2.132753305e+03 inf =   3.484e+01 (85248)
*350703: obj =   2.132753305e+03 inf =   3.484e+01 (85261)
*350719: obj =   2.132753305e+03 inf =   3.484e+01 (85255) 1
*350748: obj =   2.132753305e+03 inf =   3.483e+01 (85258)
*350777: obj =   2.132753275e+03 inf =   3.485e+01 (85267)
*350805: obj =   2.132753258e+03 inf =   3.486e+01 (85249)
*350821: obj =   2.132753233e+03 inf =   3.488e+01 (85262) 1
*350849: obj =   2.132753211e+03 inf =   3.490e+01 (85261)
*350879: obj =   2.132753211e+03 inf =   3.490e+01 (85279)
*350908: obj =   2.132753186e+03 inf =   3.491e+01 (85285)
*350922: obj =   2.132753157e+03 inf =   3.493e+01 (85293) 1
*350951: obj =   2.132753139e+03 inf =   3.494e+01 (85281)
*350980: obj =   2.132753135e+03 inf =   3.494e+01 (85272)
*351010: obj =   2.132753124e+03 inf =   3.495e+01 (85276)
*351023: obj =   2.132753124e+03 inf =   3.495e+01 (85265) 1
*351053: obj =   2.132753114e+03 inf =   3.496e+01 (85272)
*351082: obj =   2.132753114e+03 inf =   3.496e+01 (85292)
*351112: obj =   2.132753114e+03 inf =   3.496e+01 (85298)
*351124: obj =   2.132753114e+03 inf =   3.496e+01 (85303) 1
*351154: obj =   2.132753114e+03 inf =   3.496e+01 (85294)
*351184: obj =   2.132753113e+03 inf =   3.496e+01 (85273)
*351213: obj =   2.132753113e+03 inf =   3.496e+01 (85270)
*351225: obj =   2.132753113e+03 inf =   3.496e+01 (85269) 1
*351255: obj =   2.132753113e+03 inf =   3.495e+01 (85279)
*351285: obj =   2.132753113e+03 inf =   3.495e+01 (85271)
*351314: obj =   2.132753113e+03 inf =   3.495e+01 (85265)
*351326: obj =   2.132753113e+03 inf =   3.495e+01 (85269) 1
*351356: obj =   2.132753096e+03 inf =   3.497e+01 (85267)
*351385: obj =   2.132753096e+03 inf =   3.497e+01 (85253)
*351415: obj =   2.132753096e+03 inf =   3.496e+01 (85274)
*351427: obj =   2.132753096e+03 inf =   3.496e+01 (85279) 1
*351454: obj =   2.132753096e+03 inf =   3.496e+01 (85276)
*351482: obj =   2.132753096e+03 inf =   3.496e+01 (85270)
*351512: obj =   2.132753096e+03 inf =   3.496e+01 (85284)
*351528: obj =   2.132753096e+03 inf =   3.496e+01 (85277) 1
*351559: obj =   2.132753094e+03 inf =   3.496e+01 (85284)
*351590: obj =   2.132753094e+03 inf =   3.495e+01 (85289)
*351620: obj =   2.132753084e+03 inf =   3.496e+01 (85278)
*351629: obj =   2.132753080e+03 inf =   3.497e+01 (85287) 1
*351659: obj =   2.132753080e+03 inf =   3.497e+01 (85284)
*351689: obj =   2.132753080e+03 inf =   3.497e+01 (85284)
*351720: obj =   2.132753069e+03 inf =   3.498e+01 (85278)
*351730: obj =   2.132753062e+03 inf =   3.498e+01 (85273) 1
*351761: obj =   2.132753047e+03 inf =   3.499e+01 (85265)
*351792: obj =   2.132753031e+03 inf =   3.501e+01 (85256)
*351823: obj =   2.132753022e+03 inf =   3.502e+01 (85256)
*351831: obj =   2.132753022e+03 inf =   3.502e+01 (85249) 1
*351856: obj =   2.132753018e+03 inf =   3.502e+01 (85263)
*351880: obj =   2.132753015e+03 inf =   3.502e+01 (85253)
*351905: obj =   2.132753014e+03 inf =   3.502e+01 (85242)
*351929: obj =   2.132753013e+03 inf =   3.502e+01 (85246)
*351932: obj =   2.132753006e+03 inf =   3.503e+01 (85250) 1
*351961: obj =   2.132753006e+03 inf =   3.503e+01 (85240)
*351991: obj =   2.132752981e+03 inf =   3.504e+01 (85231)
*352021: obj =   2.132752971e+03 inf =   3.505e+01 (85252)
*352033: obj =   2.132752971e+03 inf =   3.505e+01 (85263) 1
*352064: obj =   2.132752971e+03 inf =   3.505e+01 (85281)
*352095: obj =   2.132752963e+03 inf =   3.506e+01 (85272)
*352126: obj =   2.132752950e+03 inf =   3.507e+01 (85276)
*352134: obj =   2.132752950e+03 inf =   3.507e+01 (85272) 1
*352165: obj =   2.132752948e+03 inf =   3.507e+01 (85256)
*352195: obj =   2.132752948e+03 inf =   3.506e+01 (85258)
*352226: obj =   2.132752948e+03 inf =   3.506e+01 (85248)
*352235: obj =   2.132752948e+03 inf =   3.506e+01 (85251) 1
*352266: obj =   2.132752948e+03 inf =   3.506e+01 (85240)
*352297: obj =   2.132752946e+03 inf =   3.506e+01 (85245)
*352328: obj =   2.132752946e+03 inf =   3.506e+01 (85245)
*352336: obj =   2.132752946e+03 inf =   3.506e+01 (85237) 1
*352366: obj =   2.132752946e+03 inf =   3.505e+01 (85246)
*352397: obj =   2.132752946e+03 inf =   3.505e+01 (85244)
*352428: obj =   2.132752906e+03 inf =   3.507e+01 (85237)
*352437: obj =   2.132752906e+03 inf =   3.507e+01 (85231) 1
*352467: obj =   2.132752881e+03 inf =   3.509e+01 (85234)
*352497: obj =   2.132752846e+03 inf =   3.511e+01 (85234)
*352524: obj =   2.132752846e+03 inf =   3.510e+01 (85224)
*352538: obj =   2.132752846e+03 inf =   3.510e+01 (85225) 1
*352570: obj =   2.132752846e+03 inf =   3.510e+01 (85211)
*352602: obj =   2.132752845e+03 inf =   3.510e+01 (85223)
*352634: obj =   2.132752845e+03 inf =   3.510e+01 (85221)
*352639: obj =   2.132752845e+03 inf =   3.510e+01 (85225) 1
*352671: obj =   2.132752830e+03 inf =   3.511e+01 (85240)
*352701: obj =   2.132752779e+03 inf =   3.513e+01 (85236)
*352731: obj =   2.132752767e+03 inf =   3.514e+01 (85238)
*352740: obj =   2.132752767e+03 inf =   3.514e+01 (85237) 1
*352770: obj =   2.132752751e+03 inf =   3.514e+01 (85235)
*352801: obj =   2.132752733e+03 inf =   3.515e+01 (85227)
*352832: obj =   2.132752728e+03 inf =   3.516e+01 (85257)
*352841: obj =   2.132752723e+03 inf =   3.516e+01 (85250) 1
*352872: obj =   2.132752661e+03 inf =   3.520e+01 (85257)
*352903: obj =   2.132752617e+03 inf =   3.522e+01 (85254)
*352934: obj =   2.132752592e+03 inf =   3.524e+01 (85275)
*352942: obj =   2.132752592e+03 inf =   3.524e+01 (85281) 1
*352972: obj =   2.132752592e+03 inf =   3.524e+01 (85273)
*353003: obj =   2.132752592e+03 inf =   3.524e+01 (85266)
*353033: obj =   2.132752582e+03 inf =   3.524e+01 (85281)
*353043: obj =   2.132752559e+03 inf =   3.525e+01 (85282) 1
*353073: obj =   2.132752547e+03 inf =   3.526e+01 (85290)
*353103: obj =   2.132752547e+03 inf =   3.526e+01 (85286)
*353133: obj =   2.132752486e+03 inf =   3.530e+01 (85264)
*353144: obj =   2.132752483e+03 inf =   3.530e+01 (85267) 1
*353174: obj =   2.132752456e+03 inf =   3.531e+01 (85260)
*353205: obj =   2.132752406e+03 inf =   3.534e+01 (85258)
*353235: obj =   2.132752324e+03 inf =   3.539e+01 (85265)
*353245: obj =   2.132752321e+03 inf =   3.539e+01 (85256) 1
*353275: obj =   2.132752320e+03 inf =   3.539e+01 (85263)
*353307: obj =   2.132752299e+03 inf =   3.541e+01 (85277)
*353337: obj =   2.132752298e+03 inf =   3.541e+01 (85272)
*353346: obj =   2.132752298e+03 inf =   3.540e+01 (85264) 1
*353377: obj =   2.132752288e+03 inf =   3.541e+01 (85263)
*353407: obj =   2.132752274e+03 inf =   3.542e+01 (85254)
*353438: obj =   2.132752273e+03 inf =   3.542e+01 (85268)
*353447: obj =   2.132752273e+03 inf =   3.542e+01 (85263) 1
*353479: obj =   2.132752273e+03 inf =   3.542e+01 (85256)
*353511: obj =   2.132752273e+03 inf =   3.541e+01 (85253)
*353542: obj =   2.132752273e+03 inf =   3.541e+01 (85268)
*353548: obj =   2.132752264e+03 inf =   3.542e+01 (85266) 1
*353577: obj =   2.132752248e+03 inf =   3.543e+01 (85252)
*353605: obj =   2.132752248e+03 inf =   3.542e+01 (85259)
*353632: obj =   2.132752248e+03 inf =   3.542e+01 (85252)
*353649: obj =   2.132752248e+03 inf =   3.542e+01 (85256) 1
*353678: obj =   2.132752248e+03 inf =   3.542e+01 (85244)
*353707: obj =   2.132752248e+03 inf =   3.542e+01 (85246)
*353735: obj =   2.132752214e+03 inf =   3.544e+01 (85258)
*353750: obj =   2.132752213e+03 inf =   3.544e+01 (85256) 1
*353780: obj =   2.132752213e+03 inf =   3.544e+01 (85242)
*353810: obj =   2.132752213e+03 inf =   3.544e+01 (85245)
*353840: obj =   2.132752213e+03 inf =   3.544e+01 (85231)
*353851: obj =   2.132752194e+03 inf =   3.545e+01 (85239) 1
*353881: obj =   2.132752180e+03 inf =   3.546e+01 (85243)
*353910: obj =   2.132752162e+03 inf =   3.547e+01 (85234)
*353938: obj =   2.132752142e+03 inf =   3.549e+01 (85222)
*353953: obj =   2.132752125e+03 inf =   3.550e+01 (85238) 1
*353984: obj =   2.132752103e+03 inf =   3.551e+01 (85224)
*354015: obj =   2.132752073e+03 inf =   3.553e+01 (85250)
*354045: obj =   2.132752027e+03 inf =   3.556e+01 (85236)
